 	"Rốt cuộc phát hiện ?"
	Vương Hạo Quân vô ý thức lặp lại một lần, sau đó nhịn không được cảm giác có chút xấu hổ, hắn biết chính xác đáp án là cái gì, hắn phía trước xem qua một ít nổi danh giáo sư thăm hỏi thực lục, hơn nữa trường học lãnh đạo liền tại cửa phòng làm việc biên đứng, cứ việc cách hắn còn có một đoạn cự ly, nhưng hắn như cũ có thể cảm giác được lãnh đạo sáng quắc ánh mắt chăm chú vào trên người.

	"Chính là... Chúng ta trường học giáo dục lý niệm, muốn lấy học sinh phát triển thành trọng điểm, không chỉ muốn hoàn thiện học sinh tri thức kết cấu, còn muốn tăng lên tổng hợp tố chất, chú trọng học sinh đạo đức bồi dưỡng cùng mục tiêu bồi dưỡng..."

	-- trời biết Dung Viễn hiện tại thành tích cùng bọn họ loại này chưa từng có chân chính phó chư thực tế giáo dục lý niệm có mao quan hệ !

	Nghe được hắn một chuỗi không đánh gạt ngã dường như trước tiên thuộc lòng mà nói, Tưởng Tư tươi cười không biến, phỏng vấn trung nghe đến nói như vậy rất bình thường, hoặc là nói, không có như vậy quan mặt ngôn ngữ ngược lại không bình thường.

	Nào biết Vương Hạo Quân bỗng nhiên đề tài một chuyển, nói:"Bất quá... Ta cảm giác Dung Viễn có thể lấy được hiện tại thành tích, hắn bản nhân cố gắng là trọng yếu nhất. Thực tế sơn, lớp 12 cuối cùng một năm, hắn cơ hồ chưa từng có đến trường học đến thượng qua khóa."

	Những lời này vừa nói đi ra, Vương Hạo Quân giống như là cả người đều thả lỏng như vậy, cả người cái loại này không được tự nhiên cảm giác bỗng nhiên liền tiêu thất, thần sắc cũng biến thản nhiên rất nhiều, khóe miệng thậm chí mang theo vẻ tươi cười.

	"Nga?" Nghe được ngoài ý liệu nội dung, Tưởng Tư tinh thần rung lên, nghiêng mình về phía trước, làm ra chăm chú lắng nghe biểu tình.

	"Cái kia hài tử... Ta cảm giác, hắn là một không thể phục chế kỳ tích... Hắn phi thường có ý tưởng, rất rõ ràng chính mình muốn cái gì, nên làm cái gì, kế hoạch hảo muốn đạt thành mục tiêu, không cần bất luận kẻ nào đốc xúc cũng có thể trăm phần trăm hoàn thành. Với hắn mà nói, truyền thống lớp học thậm chí là một loại trói buộc..."

	Không để ý giáo lãnh đạo cơ hồ muốn rút gân ánh mắt, Vương Hạo Quân không có dựa theo trước tiên kế hoạch hảo như vậy một kình đem đề tài dẫn tới cao lớn thượng, không có đem Dung Viễn khoa được thập toàn thập mỹ, có lẽ là bởi vì Dung Viễn cho hắn mang đến dạy học kiếp sống trung tối phong cảnh tối vinh diệu một thành tựu, có lẽ là từ năm trước đến hiện tại quấn ở Dung Viễn trên người các loại phản đối ngay mặt tin tức cùng mọi người đối với hắn thân thế suy đoán hoài nghi khiến hắn lúc nào cũng phẫn nộ mà vô lực, có lẽ là ba năm ở chung trung kia hài tử thường xuyên khiến hắn cảm thấy xót xa cô tịch cùng lạnh lùng, hắn hiện tại không tưởng dựa theo lộ số đến nói, hắn không tưởng lại đắp nặn một "Cao phân khuôn mẫu", hắn muốn cho mọi người nhận thức hắn học sinh chân thật một mặt.

	Hắn nói đến Dung Viễn quái gở, cũng không phải bình thường đoàn kết đồng học nhiệt tình yêu thương tập thể điển hình ưu tú sinh, trên thực tế Dung Viễn đối tham gia các loại lớp hoạt động cũng không tích cực, tuy rằng thân thể tố chất rất tốt nhưng đại hội thể dục thể thao cái gì cũng rất ít nhìn thấy bóng dáng của hắn, hắn không phát triển, là đắm chìm tại trong tri thức đối với ngoại giới cũng không mẫn cảm nhân -- đương nhiên, tại Vương Hạo Quân trong mắt, hắn học sinh không phải lạnh lùng, mà là im lặng ngại ngùng, không thích tranh đấu, không giỏi ngôn từ; Hắn nói đến Dung Viễn bình thường sinh hoạt bên trong rất nhiều chi tiết nhỏ, đối trưởng bối tôn trọng, đối kẻ nhỏ yếu trợ giúp, yên lặng giúp người khác, chưa bao giờ bốn phía tuyên dương chính mình thiện hạnh. Trên thực tế, khi có người cố ý muốn cùng hắn biểu đạt lòng biết ơn thời điểm, hắn có khi sẽ bởi vì bị quấy rầy mà có vẻ không quá cao hứng, bất quá này tại Vương Hạo Quân trong mắt liền là không biết như thế nào đáp lại, hơi hơi có chút phức tạp thiện lương cùng đơn thuần.

	Hắn nói đến Dung Viễn gia đình, nói đến hắn tuy rằng thuở nhỏ liền mất đi dựa vào, nhưng không có bởi vậy trưởng thành lòng dạ hẹp hòi, cực đoan ghen ghét, hắn đối với chính mình cha mẹ gia nhân cũng không có oán hận hoặc là khát vọng, là ý chí rộng lớn hảo hài tử. Phi thường độc lập, có thể đem chính mình sinh hoạt an bài được gọn gàng ngăn nắp, chẳng sợ không có bất cứ thân nhân quan tâm, hắn cũng không cam chịu, hắn có thể hảo hảo yêu chính mình.

	Nói nói, Vương Hạo Quân liền nhịn không được có chút kích động. Nhìn thấy Tưởng Tư phía sau mặt khác lão sư cùng hắn đánh thủ thế, mới đột nhiên kịp phản ứng. Hắn che giấu tính lau dưới có chút ướt át khóe mắt, đãi cảm xúc vững vàng sau, nói:"Ngượng ngùng, ta có chút kích động."

	Tưởng Tư ôn nhu nói:"Không quan hệ, ta có thể lý giải Vương lão sư thành khẩn ái sinh chi tâm."

	-- trên thực tế, tại Vương Hạo Quân có chút hỗn độn miêu tả trung, nàng cảm giác chính mình giống như cũng thấy được cái kia bao giờ cũng cô đơn chiếc bóng, ưu tú mà cô độc, nội tâm thiện lương khoan dung thiếu niên, trong lòng cũng bị kéo động sinh ra không thiếu cảm xúc.

	Vương Hạo Quân cười dưới, nói sang chuyện khác:"Tại lớp 12 trong một năm này, khác hài tử đều đang vì thành tích liều mạng cố gắng, Dung Viễn đứa nhỏ này đại bộ phận thời gian đều không tại trường học, ngươi đoán hắn đang làm cái gì?"

	-- tại Dung Viễn từ đại chúng trong tầm mắt biến mất trong đoạn thời gian đó, làm chủ nhiệm lớp, Vương Hạo Quân tự nhiên không có khả năng không biết hắn tung tích. Hắn còn rút thời gian đi "Gia phóng" Qua, cứ việc khi đó Dung Viễn còn không có làm ra cái gì thành tích đến, bất quá chỉ bằng hắn muốn làm như vậy sự, liền đủ để để người cảm thấy rung động .

	"Khắc khổ dùi mài, chăm chú đọc sách đi?" Tưởng Tư hỏi, tuy rằng nàng biết Vương Hạo Quân hỏi như vậy, liền ý nghĩa đáp án khẳng định bất đồng tầm thường.

	"Ha ha." Vương Hạo Quân tươi cười trung mang theo vài phần thần bí, nói:"Dung ta nhử, chờ ngươi nhìn thấy hắn, ngươi liền biết đáp án ."

	Tiết mục trung như vậy hồi hộp càng có thể hấp dẫn nhãn cầu, Tưởng Tư cười nhẹ, không lại truy vấn, nhưng mà trong lòng xác thật sinh ra vài phần hảo kỳ.

	...

	Bởi vì muốn chuẩn bị phỏng vấn, Chu Viên liền từ phòng thực nghiệm chuyển đến Kim Dương gia ở vài ngày, phòng ngủ cũng khôi phục thành phía trước bộ dáng, miễn cho để người chế tạo không cần thiết đề tài, cho bọn họ hai người đều mang đến phiền toái. Bất quá phỏng vấn ngày đó Dung Viễn yêu cầu bọn họ đều ở đây, đây cũng là vì cho bọn họ tương lai công ty khai hỏa danh khí.

	"Như thế nào một lần này liền nhận phỏng vấn ? Ta còn nghĩ đến ngươi sẽ giống phía trước như vậy cự tuyệt đâu !" Kim Dương cười hỏi.

	Dung Viễn nói:"Đây là cấp kẹo đường hệ liệt đánh quảng cáo hảo cơ hội, không phải sao?"

	Kim Dương giương miệng nhìn hắn một cái, lắc đầu nói:"Phục ngươi !"

	-- phỏng chừng không có mấy người sẽ đem b thị đài tiết mục thăm hỏi hoàn toàn trở thành là chính mình quảng cáo bình đài, nhưng Kim Dương không thể không thừa nhận, này tuyên truyền thủ đoạn thật tốt, so với hắn thỉnh một trăm ngôi sao ở trên TV cuồng oanh lạm tạc đều càng hữu hiệu. Có thể suy ra, TV, tin tức truyền thông, tạp chí, internet trên truyền thông, khẳng định nơi nơi đều là thi đại học Trạng Nguyên cùng kẹo đường phát minh buộc chặt tuyên truyền.

	Thi đại học Trạng Nguyên thực ra không hiếm lạ, Đường quốc mỗi năm đều sẽ lượng sản mấy chục, nếu suy xét đến huyện thị, kia liền có mấy trăm . Hiếm lạ là, này Trạng Nguyên phía trước còn lấy qua hai quốc tế thi đấu kim bài, hơn nữa hắn thành tích là đánh vỡ lịch sử ghi lại mãn phân thành tích. Như vậy thành tựu, không nói hay không sẽ hậu vô lai giả, nhưng ít ra trước chưa từng có ai.

	Dung Viễn không có nói ra một cái khác lý do là, hắn cần "Danh khí" .

	Danh khí thứ này, hư vô mờ mịt, nhưng muốn làm thành chuyện gì thời điểm, lại thập phần trọng yếu. Tỷ như kẹo đường phát minh, nếu một phổ thông học sinh cấp ba công bố chính mình là phát minh giả, người bình thường sẽ tin tưởng sao? Liền tính đó là sự thật, có thể không hề có nghi ngờ nhận người khẳng định sẽ thực thiếu, đại đa số người đều sẽ tự nhiên mà vậy sản sinh nghi ngờ, thật giống như ngày hôm qua ngươi cùng ta vẫn là giống nhau nhân, như vậy ta chính mình làm không đến sự ngươi cũng không hẳn là có thể làm đến như vậy.

	Nhưng Dung Viễn hiện tại tầng tầng aura gia thân, lại nói hắn phát minh ra vật như vậy, người thường liền tương đối dễ dàng nhận kết quả này. Thừa dịp "Thi đại học mãn phân Trạng Nguyên" nhiệt độ tuôn ra kẹo đường, mọi người liền sẽ tự nhiên mà vậy sản sinh "Thiên tài quả nhiên cái gì cũng có thể làm đến" ý tưởng, bởi vì bọn họ đã nhìn thấy song phương cũng không đứng ở chỉ số thông minh cùng tầng trên cầu thang. Hắn có thể phát minh ra kẹo đường, như vậy sau này tự nhiên cũng có thể phát minh ra những thứ khác, tương lai lấy càng nhiều "Phát minh" Đi ra cũng liền sẽ không chọc người hoài nghi.
 
Hắn biết mục tiêu của chính mình đối người bình thường đến nói quá mức Cao Viễn, bình thường chẳng sợ nói ra đều sẽ có vẻ hoang đường, chỉ có vững chắc từng bước cơ sở, tài năng chung có một ngày đi lên đài cao trích tinh thần.

  	"Rốt cuộc phát hiện ?"

	Cách gần một năm, Dung Viễn cơ hồ muốn quên hắn lưu lại trên mặt trăng hậu chiêu, lúc này đột nhiên nghe đậu Hà Lan nói lên bị phát hiện quá trình, hắn còn hồi ức một chút.

	Lúc trước rời đi thời điểm, nguyệt tâm đô thị ra ngoài điều tra người máy còn bị hắn dùng quang não xâm nhập sửa chữa một chút trình độ, trừ đúng giờ trở lại nguyệt tâm bổ sung năng lượng bên ngoài, kia đài máy móc nhân liền vẫn chờ đợi tại chỗ ra vào vị trí, chờ đợi có người đi đến nó bên cạnh thời điểm mở ra thông đạo. Sau Dung Viễn liền đem chuyện này buông xuống, chung quy tuy rằng thăm dò vũ trụ là hắn hứng thú sở tại, nhưng hắn đã hoàn toàn chướng mắt địa cầu thong thả khoa học kỹ thuật tiến triển . Chỉ cần có đầy đủ công đức, hắn liền có thể tới vũ trụ bất cứ một góc.

	Cho nên đối với Dung Viễn mà nói, chú ý này có điểm lẫn lộn đầu đuôi cảm giác. Hắn quan tâm nhất, vẫn là công đức trị. Theo thiên võng tìm tòi mặt càng lúc càng lớn, lực ảnh hưởng cũng càng ngày càng rộng, hiện tại hắn mỗi ngày công đức thu nhập đều ổn định tại mười vạn trên đây, tuy rằng trong lúc có chút hối đoái tiêu dùng, nhưng tích lũy cho tới bây giờ cũng chỉ kém mười hai vạn liền có thể đạt tới bảy ngàn năm trăm vạn công đức .

	Thân thể các hạng cơ bản trị hối đoái hắn sau này làm một ít điều chỉnh, hôm nay thể chất đạt tới một trăm, nhanh nhẹn đạt tới năm mươi, lực lượng vi một trăm năm mươi, trí lực là 9. 9, tới trị số này về sau hắn liền không lại tiếp tục hối đoái đi xuống.

	Hắn đã cảm giác được, quá cường lực lượng cùng quá nhanh tốc độ sẽ cho sinh hoạt tạo thành một ít không tiện, vạn nhất có chút thời điểm gặp được đột phát tình huống không có kịp phản ứng, khả năng liền sẽ tạo thành bại lộ chính mình dị thường. Hơn nữa cứ việc mỗi lần hắn đều chỉ hối đoái một chút trị số, cho mình lưu lại một đoạn thích ứng thời gian, nhưng hôm nay có khi cũng có thể cảm giác được lực bất tòng tâm địa phương, nhục thể phản ứng theo không kịp chính mình tư duy tốc độ.

	Dựa theo đậu Hà Lan thuyết pháp, hắn hiện tại thân thể tố chất, cốt cách mật độ, cơ nhục sợi độ dẻo dai đều đã đạt tới cacbon sinh mệnh thể đỉnh phong, đây là Tiên Thiên điều kiện tạo thành đối với nhân loại hạn chế, tiếp tục hối đoái chính là tại cường hành gia tăng thân thể gánh nặng, có trăm hại mà không một lợi. Nếu muốn tiếp tục đề cao tự thân lực lượng, có hai phương pháp, một là thay đổi gien, một cái khác chính là cả trong lẫn ngoài tu luyện.

	Hai điều kiện, tại phụ công đức toàn bộ triệt tiêu phía trước, Dung Viễn hiện tại một đều không đạt được.

	Bất quá hắn cũng không sốt ruột, vừa đến là vì hắn hiện tại không có lửa sém lông mày uy hiếp, từ buông tay quạ đen thân phận này về sau hắn đối cá nhân vũ lực nhu cầu đã đại đại hạ thấp, tại nhìn thấy ngoại tinh nhân về sau mới một lần nữa sinh ra vài phần gấp gáp cảm; Thứ hai là vì kẹo đường hệ liệt sắp diện thế, Dung Viễn đối với nó tin tưởng thập phần sung túc.

	...

	Vương Hạo Quân mất tự nhiên sửa sang lại một chút cổ áo, vội ho một tiếng, lại như là sợ dọa đến ai như vậy, vội vàng cản một chút miệng, thuận thế đẩy đẩy kính đen, giật giật ngồi thời gian rất lâu mông.

	Ngồi ở hắn đối diện Tưởng Tư nhìn ra đến hắn khẩn trương, trong mắt lóe qua một mạt tiếu ý, bất quá làm Đường quốc b thị điện thị đài nổi tiếng thăm hỏi người dẫn chương trình, nàng biểu tình như cũ hoàn mỹ không thể xoi mói, mĩ lệ trên mặt dù cho không có cố ý mang theo tiếu ý, khóe miệng cũng hơi hơi cong lên, để người cảm giác lực tương tác mười phần.

	Khiêng màu đen máy quay nhiếp tượng sư đem màn ảnh nhắm ngay Vương Hạo Quân, ngồi ở bàn công tác mặt sau đáng thương nam nhân liên thủ đều không biết nên đi chỗ nào thả, trán toát ra tinh tế hãn.

	Tưởng Tư nói:"Vương lão sư, lần này thi đại học Trạng Nguyên Dung Viễn là ngài lớp học học sinh, phía dưới ta tưởng lý giải một chút vị này ưu tú học sinh học tập tình huống, có thể thỉnh ngài đàm một chút sao? Tại ngài xem đến, này hài tử bình thường biểu hiện thế nào? Ngài đối với hắn có cái gì đánh giá?"

	Cứ việc phía trước đã vấn đáp mấy vấn đề, nhưng chưa từng có đối mặt qua loại này cấp số phỏng vấn Vương Hạo Quân vẫn là khẩn trương đến mức phải chết. Hắn lúc này hoàn toàn nhìn không ra ở trên lớp học thoải mái tự nhiên, trên mặt cơ nhục không tự chủ được trừu một chút, nói:"Ách... Hắn rất thông minh, phi thường bác học, trí nhớ cũng tốt, lãnh tĩnh, lý trí, không giống hài tử xúc động... Ân, phi thường lý trí."

	Tưởng Tư đợi một lát, thấy hắn không có hạ văn, lại hỏi:"Kia ngài cảm giác, là cái gì khiến hắn lấy được như bây giờ thành tựu? Ngài có cái gì giáo dục tâm đắc có thể theo chúng ta chia sẻ sao?"

	"Giáo dục tâm đắc?"

	Vương Hạo Quân vô ý thức lặp lại một lần, sau đó nhịn không được cảm giác có chút xấu hổ, hắn biết chính xác đáp án là cái gì, hắn phía trước xem qua một ít nổi danh giáo sư thăm hỏi thực lục, hơn nữa trường học lãnh đạo liền tại cửa phòng làm việc biên đứng, cứ việc cách hắn còn có một đoạn cự ly, nhưng hắn như cũ có thể cảm giác được lãnh đạo sáng quắc ánh mắt chăm chú vào trên người.

	"Chính là... Chúng ta trường học giáo dục lý niệm, muốn lấy học sinh phát triển thành trọng điểm, không chỉ muốn hoàn thiện học sinh tri thức kết cấu, còn muốn tăng lên tổng hợp tố chất, chú trọng học sinh đạo đức bồi dưỡng cùng mục tiêu bồi dưỡng..."

	-- trời biết Dung Viễn hiện tại thành tích cùng bọn họ loại này chưa từng có chân chính phó chư thực tế giáo dục lý niệm có mao quan hệ !

	Nghe được hắn một chuỗi không đánh gạt ngã dường như trước tiên thuộc lòng mà nói, Tưởng Tư tươi cười không biến, phỏng vấn trung nghe đến nói như vậy rất bình thường, hoặc là nói, không có như vậy quan mặt ngôn ngữ ngược lại không bình thường.

	Nào biết Vương Hạo Quân bỗng nhiên đề tài một chuyển, nói:"Bất quá... Ta cảm giác Dung Viễn có thể lấy được hiện tại thành tích, hắn bản nhân cố gắng là trọng yếu nhất. Thực tế sơn, lớp 12 cuối cùng một năm, hắn cơ hồ chưa từng có đến trường học đến thượng qua khóa."

	Những lời này vừa nói đi ra, Vương Hạo Quân giống như là cả người đều thả lỏng như vậy, cả người cái loại này không được tự nhiên cảm giác bỗng nhiên liền tiêu thất, thần sắc cũng biến thản nhiên rất nhiều, khóe miệng thậm chí mang theo vẻ tươi cười.

	"Nga?" Nghe được ngoài ý liệu nội dung, Tưởng Tư tinh thần rung lên, nghiêng mình về phía trước, làm ra chăm chú lắng nghe biểu tình.

	"Cái kia hài tử... Ta cảm giác, hắn là một không thể phục chế kỳ tích... Hắn phi thường có ý tưởng, rất rõ ràng chính mình muốn cái gì, nên làm cái gì, kế hoạch hảo muốn đạt thành mục tiêu, không cần bất luận kẻ nào đốc xúc cũng có thể trăm phần trăm hoàn thành. Với hắn mà nói, truyền thống lớp học thậm chí là một loại trói buộc..."

	Không để ý giáo lãnh đạo cơ hồ muốn rút gân ánh mắt, Vương Hạo Quân không có dựa theo trước tiên kế hoạch hảo như vậy một kình đem đề tài dẫn tới cao lớn thượng, không có đem Dung Viễn khoa được thập toàn thập mỹ, có lẽ là bởi vì Dung Viễn cho hắn mang đến dạy học kiếp sống trung tối phong cảnh tối vinh diệu một thành tựu, có lẽ là từ năm trước đến hiện tại quấn ở Dung Viễn trên người các loại phản đối ngay mặt tin tức cùng mọi người đối với hắn thân thế suy đoán hoài nghi khiến hắn lúc nào cũng phẫn nộ mà vô lực, có lẽ là ba năm ở chung trung kia hài tử thường xuyên khiến hắn cảm thấy xót xa cô tịch cùng lạnh lùng, hắn hiện tại không tưởng dựa theo lộ số đến nói, hắn không tưởng lại đắp nặn một "Cao phân khuôn mẫu", hắn muốn cho mọi người nhận thức hắn học sinh chân thật một mặt.

	Hắn nói đến Dung Viễn quái gở, cũng không phải bình thường đoàn kết đồng học nhiệt tình yêu thương tập thể điển hình ưu tú sinh, trên thực tế Dung Viễn đối tham gia các loại lớp hoạt động cũng không tích cực, tuy rằng thân thể tố chất rất tốt nhưng đại hội thể dục thể thao cái gì cũng rất ít nhìn thấy bóng dáng của hắn, hắn không phát triển, là đắm chìm tại trong tri thức đối với ngoại giới cũng không mẫn cảm nhân -- đương nhiên, tại Vương Hạo Quân trong mắt, hắn học sinh không phải lạnh lùng, mà là im lặng ngại ngùng, không thích tranh đấu, không giỏi ngôn từ; Hắn nói đến Dung Viễn bình thường sinh hoạt bên trong rất nhiều chi tiết nhỏ, đối trưởng bối tôn trọng, đối kẻ nhỏ yếu trợ giúp, yên lặng giúp người khác, chưa bao giờ bốn phía tuyên dương chính mình thiện hạnh. Trên thực tế, khi có người cố ý muốn cùng hắn biểu đạt lòng biết ơn thời điểm, hắn có khi sẽ bởi vì bị quấy rầy mà có vẻ không quá cao hứng, bất quá này tại Vương Hạo Quân trong mắt liền là không biết như thế nào đáp lại, hơi hơi có chút phức tạp thiện lương cùng đơn thuần.

	Hắn nói đến Dung Viễn gia đình, nói đến hắn tuy rằng thuở nhỏ liền mất đi dựa vào, nhưng không có bởi vậy trưởng thành lòng dạ hẹp hòi, cực đoan ghen ghét, hắn đối với chính mình cha mẹ gia nhân cũng không có oán hận hoặc là khát vọng, là ý chí rộng lớn hảo hài tử. Phi thường độc lập, có thể đem chính mình sinh hoạt an bài được gọn gàng ngăn nắp, chẳng sợ không có bất cứ thân nhân quan tâm, hắn cũng không cam chịu, hắn có thể hảo hảo yêu chính mình.

	Nói nói, Vương Hạo Quân liền nhịn không được có chút kích động. Nhìn thấy Tưởng Tư phía sau mặt khác lão sư cùng hắn đánh thủ thế, mới đột nhiên kịp phản ứng. Hắn che giấu tính lau dưới có chút ướt át khóe mắt, đãi cảm xúc vững vàng sau, nói:"Ngượng ngùng, ta có chút kích động."

	Tưởng Tư ôn nhu nói:"Không quan hệ, ta có thể lý giải Vương lão sư thành khẩn ái sinh chi tâm."

	-- trên thực tế, tại Vương Hạo Quân có chút hỗn độn miêu tả trung, nàng cảm giác chính mình giống như cũng thấy được cái kia bao giờ cũng cô đơn chiếc bóng, ưu tú mà cô độc, nội tâm thiện lương khoan dung thiếu niên, trong lòng cũng bị kéo động sinh ra không thiếu cảm xúc.

	Vương Hạo Quân cười dưới, nói sang chuyện khác:"Tại lớp 12 trong một năm này, khác hài tử đều đang vì thành tích liều mạng cố gắng, Dung Viễn đứa nhỏ này đại bộ phận thời gian đều không tại trường học, ngươi đoán hắn đang làm cái gì?"

	-- tại Dung Viễn từ đại chúng trong tầm mắt biến mất trong đoạn thời gian đó, làm chủ nhiệm lớp, Vương Hạo Quân tự nhiên không có khả năng không biết hắn tung tích. Hắn còn rút thời gian đi "Gia phóng" Qua, cứ việc khi đó Dung Viễn còn không có làm ra cái gì thành tích đến, bất quá chỉ bằng hắn muốn làm như vậy sự, liền đủ để để người cảm thấy rung động .

	"Khắc khổ dùi mài, chăm chú đọc sách đi?" Tưởng Tư hỏi, tuy rằng nàng biết Vương Hạo Quân hỏi như vậy, liền ý nghĩa đáp án khẳng định bất đồng tầm thường.

	"Ha ha." Vương Hạo Quân tươi cười trung mang theo vài phần thần bí, nói:"Dung ta nhử, chờ ngươi nhìn thấy hắn, ngươi liền biết đáp án ."

	Tiết mục trung như vậy hồi hộp càng có thể hấp dẫn nhãn cầu, Tưởng Tư cười nhẹ, không lại truy vấn, nhưng mà trong lòng xác thật sinh ra vài phần hảo kỳ.

	...

