Chương 51: Vũ gia tiểu ma nữ!

	Thẩm Hạo Hiên mặt đen lại lôi kéo một mực cười không ngừng Cơ Lăng Huyên hướng cửa thành đi đến.
	"Muốn chết!" Trên lưng ngựa thiếu nữ áo đỏ nhìn đứng ở chính giữa ngã tư đường bất động Thẩm Hạo Hiên hai người, lạnh giọng một tiếng, lập tức càng là tăng nhanh dưới hông tuấn mã tốc độ! Nháy mắt sau đó, nhân mã trực tiếp chạm vào nhau!

	"Bành!" Một tiếng vang trầm, không ít người đều ở trong lòng vì Thẩm Hạo Hiên mặc niệm, vậy mà chọc tới ma nữ này!

	Nhưng là tiếng trầm vang về sau, một tiếng thê thảm ngựa tiếng kêu truyền đến, đám người nhịn không được mở hai mắt ra hiếu kì hướng chính giữa ngã tư đường nhìn lại.

	Chính giữa ngã tư đường, Thẩm Hạo Hiên duy trì ra quyền tư thế, vẫn như cũ là không nhúc nhích, trên thân cũng không có nửa điểm tro bụi! Trái lại kia con tuấn mã, trên đường phố một mực lộn mấy chục mét sau mới ngừng lại được, từ đầu tới đuôi chỉ là hét thảm một tiếng về sau liền đã mất đi sinh cơ. Cũng thế, một con ngựa mà thôi, ngay cả mãnh thú cũng không tính, làm sao có thể chịu được Thẩm Hạo Hiên một quyền đâu!

	Mà trên lưng ngựa thiếu nữ áo đỏ lúc này càng là chật vật, quần áo trên người trên mặt đất bị chà phá, lộ ra mảng lớn xuân quang, nhìn người chung quanh là nhiệt huyết sôi trào!

	"Ngươi. . . Ngươi. . . Ngươi cũng dám đối với ta như vậy!" Thiếu nữ áo đỏ tức hổn hển từ dưới đất bò dậy, nhìn cách đó không xa không nhuốm bụi trần Thẩm Hạo Hiên chất vấn.

	"Hừ, ta làm sao đối ngươi rồi? Giống ngươi như thế không có giáo dưỡng người, ta chỉ là thay cha mẹ ngươi giáo huấn ngươi một chút, ngươi chẳng những không cảm tạ ta, làm sao còn trách ta?" Thẩm Hạo Hiên hừ lạnh một tiếng nói.

	"Ngươi. . ." Nghe được Thẩm Hạo Hiên, thiếu nữ áo đỏ tức đến không nói nên lời, từ nhỏ đến lớn nàng còn không có nhận qua ủy khuất như vậy đâu!

	"Ngươi chờ đó cho ta!" Thiếu nữ áo đỏ nhẫn nhịn nửa ngày sau, chỉ có thể thở phì phò hô một câu, sau đó từ trong ngực móc ra một khối ngọc bội bóp nát.

	Thấy thiếu nữ bóp nát ngọc bội trong tay về sau, chung quanh người vây xem đều thương hại nhìn về phía Thẩm Hạo Hiên, khiến cho Thẩm Hạo Hiên là lơ ngơ.

	"Tiểu huynh đệ, chạy mau đi, ngươi khi dễ vị này chính là Thiên Vũ Thành hai đại gia tộc một trong Vũ gia tiểu ma nữ a! Đắc tội nàng, chỉ có một con đường chết a! Thừa dịp nàng người còn chưa tới, ngươi đi nhanh đi!" Một ông già hảo ý nhắc nhở.

	"Lão gia hỏa, ngươi không muốn sống? Đợi lát nữa ngay cả ngươi một khối giáo huấn!" Thiếu nữ áo đỏ thấy lão giả vậy mà để cái này khi dễ tự mình tiểu tử thúi đi đường, lập tức uy hiếp nói.

	Nghe được cái này, Cơ Lăng Huyên ánh mắt phát lạnh, sau đó ôm quyền hướng lão giả đáp lễ nói: "Tạ ơn lão bá hảo ý nhắc nhở, bất quá một cái nho nhỏ Vũ gia, còn chưa đủ e ngại, đúng không Hạo Hiên ca ca!"

	Nghe vậy, Thẩm Hạo Hiên sững sờ, sau đó nhìn về phía Cơ Lăng Huyên, lại phát hiện Cơ Lăng Huyên đang hướng về mình tự mình nháy mắt, lập tức minh bạch cái gì, gật đầu nói: "Đúng, một cái nho nhỏ Vũ gia mà thôi, không đủ gây sợ!"

	Nghe được cái này, đám người một đô ngây ngẩn cả người, Vũ gia tại Thiên Vũ Thành thế nhưng là tôn quái vật khổng lồ, tại thiếu niên này thiếu nữ trong miệng lại bị nói không đáng một đồng, chẳng lẽ hai người kia cũng có cái gì cường đại bối cảnh sao?

P/s : Quy luật là chọc tới anh main thì gà bay chó chạy nhá :VChương 51: Vũ gia tiểu ma nữ!

	Thẩm Hạo Hiên mặt đen lại lôi kéo một mực cười không ngừng Cơ Lăng Huyên hướng cửa thành đi đến.

	"Vào thành giao nộp, một người mười kim tệ!" Đương Thẩm Hạo Hiên đi đến trước cửa thành lúc, bị cửa thành thủ vệ ngăn lại.

	"Mười kim tệ, các ngươi cướp bóc đâu!" Nghe vậy, Thẩm Hạo Hiên kêu to lên. Tại Thanh Sơn Thành vào thành mới muốn là cái đồng tệ, chỗ này thế mà muốn thu mươi cái kim tệ!

	"Quy củ như thế, ngươi đến cùng có vào hay không? Không tiến xin tránh ra!" Thủ vệ mặt không thay đổi nói.

	"Tiến, ai nói ta không tiến!" Thẩm Hạo Hiên lầm bầm một tiếng, sau đó trong ngực móc ra hai mươi kim tệ, một mặt thịt đau đưa cho thủ vệ. Đây chính là hắn bỏ ra nhiều ngày mới để dành được, lần này tốt, trên thân một phần không còn, lại biến thành quỷ nghèo!

	Thu được tiền về sau, thủ vệ đem sau lưng chướng ngại vật trên đường triệt tiêu, đối Thẩm Hạo Hiên hai người cho đi. Thẩm Hạo Hiên u oán nhìn thoáng qua cái này để cho mình biến thành quỷ nghèo thủ vệ, quay đầu đi hướng trong thành.

	"Rào. . . !"

	Tiến cửa thành, một trận giống như là biển gầm tiếng huyên náo nhào tới trước mặt, để Thẩm Hạo Hiên hai người trong đầu truyền đến một trận mê muội cảm giác, ngốc đứng tại chỗ nửa ngày mới phản ứng được. Thời gian dài tại yên tĩnh trong rừng hành tẩu, bỗng nhiên tiếp xúc đến huyên náo đám người thật là có điểm không thích ứng.

	"Thật sự là phồn hoa a! So Thanh Sơn Thành náo nhiệt nhiều!" Lấy lại tinh thần Thẩm Hạo Hiên nhìn xem chung quanh rộn rộn ràng ràng đám người cùng kia huyên náo phố xá, không khỏi nói.

	"Đây chỉ là một thành nhỏ mà thôi, khi ngươi đến chân chính thủ phủ thời điểm, ngươi liền sẽ phát hiện cái này Thiên Vũ Thành phồn hoa bất quá là chín trâu mất sợi lông mà thôi!" Cơ Lăng Huyên ở một bên nói.

	"A! Đây vẫn chỉ là thành nhỏ!" Thẩm Hạo Hiên vẫn ngắm nhìn chung quanh, khiếp sợ nói. Muốn chiếu Cơ Lăng Huyên nói, vậy chân chính thủ phủ đến lớn bao nhiêu a?

	"Lăng Huyên ngươi đi qua chân chính thủ phủ sao?" Thẩm Hạo Hiên nhẹ giọng hỏi.

	"Ta à. . ." Nghe được Thẩm Hạo Hiên tra hỏi, Cơ Lăng Huyên trong đầu hiện ra cái chỗ kia đến, nguyên bản tràn ngập ý cười gương mặt xinh đẹp cũng chậm rãi trầm xuống.

	"Đi qua, loại địa phương kia cường giả Như Vân, tràn đầy ngươi lừa ta gạt! Ở nơi đó, thực lực vi tôn, hoặc là ngươi chỉ có thể hèn mọn giống sâu kiến đồng dạng sinh hoạt, hoặc là, ngươi nhất định phải dùng hai quả đấm của mình vì chính mình đánh xuống một mảnh dung thân chỗ! Nơi đó, là thiên đường, càng là địa ngục!" Cơ Lăng Huyên trầm giọng nói.

	"Là thiên đường? Càng là địa ngục?" Nghe được Cơ Lăng Huyên, Thẩm Hạo Hiên lẩm bẩm một tiếng, lập tức nhẹ giọng cười nói: "Thật sao? Nơi đó, chính là ta hướng tới địa phương a!"

	Nghe vậy, Cơ Lăng Huyên trong lòng giật mình, lập tức nhìn về phía Thẩm Hạo Hiên. Lúc này Thẩm Hạo Hiên lưng ưỡn thẳng, mắt sáng như đuốc, toàn thân bên trên tán phát ra một loại không hiểu khí tràng, để lui tới người đi đường nhịn không được ghé mắt hướng hắn nhìn lại.

	Thẩm Hạo Hiên trên người loại khí chất này cũng chỉ có Cơ Lăng Huyên có thể đọc hiểu, đó là một loại tự tin, một loại hào khí, một loại giữa thiên địa duy ngã độc tôn khí thế! Cơ Lăng Huyên nhìn xem dạng này Thẩm Hạo Hiên, kìm lòng không được nở nụ cười. Đây chính là nàng thích nam nhân, nàng biết, Thẩm Hạo Hiên cũng không phải là chỉ có khí thế, nàng thậm chí đều đã nhìn thấy một tòa chân chính thành lớn, quỳ rạp xuống dưới chân của hắn, cúi đầu xưng thần!

	"Ha ha, đi, chúng ta đi trước biến mua Linh thú trên người vật liệu đi!" Ngay tại Cơ Lăng Huyên còn trầm mê ở Thẩm Hạo Hiên trên người khí thế loại này lúc, Thẩm Hạo Hiên đã dẫn đầu lấy lại tinh thần hướng cái này Cơ Lăng Huyên hô.

