Chương 11: Ngày xưa chuyện cũ

	"Hạo Hiên, ngươi thật có thể tu luyện sao?" Thẩm lão gia tử nghiêm túc hỏi.
	Cảm nhận được Thẩm Hạo Hiên kia phẫn nộ tâm tình, Thẩm lão gia tử thở dài: "Ai, Hạo Hiên, ngươi cũng đừng trách gia gia trước đó không nói cho ngươi chân tướng, đây đều là mẫu thân ngươi phân phó, mẫu thân ngươi hi vọng ngươi có thể ngay tại tiểu gia tộc này bình thường vượt qua cả đời, nàng sợ hãi ngươi sau khi biết chân tướng nhất định sẽ đi cứu nàng! Mộ Dung gia tộc cùng Âm Dương Cung cường đại không phải ngươi ta có thể tưởng tượng,

	Bọn hắn muốn tiêu diệt chúng ta loại tiểu gia tộc này bất quá chỉ là thổi khẩu khí sự tình! Nàng cũng là nghĩ bảo hộ ngươi.

	Nếu như ngươi vẫn là giống như trước đồng dạng không thể tu luyện, ta sẽ đem chuyện này một mực giấu diếm đi, nhưng là hiện tại ngươi biểu hiện ra tuyệt hảo thiên phú, vậy ta liền không thể lừa gạt nữa lấy ngươi, ta tin tưởng ngươi nhất định sẽ đem mẹ của ngươi cứu ra!"

	Nghe thẩm lời của lão gia tử, Thẩm Hạo Hiên song quyền nắm chặt, trầm giọng nói: "Gia gia, ngươi yên tâm, ta nhất định sẽ cứu ra mẫu thân, tìm về phụ thân! Mặc kệ hắn Mộ Dung gia tộc, Âm Dương Cung mạnh đến mức nào, một ngày nào đó, ta sẽ đem bọn nó giẫm tại dưới chân, để bọn hắn vì mẫu thân của ta, phụ thân sám hối!"

	Thẩm lão gia tử gặp Thẩm Hạo Hiên sau khi biết chân tướng vẫn như cũ xưng hô thẩm Lăng Phong vì phụ thân, không khỏi nước mắt tuôn đầy mặt, là hắn biết Lăng Phong không có nhìn lầm người!

	"Hạo Hiên ngươi trước nghỉ ngơi thật tốt đi, cứu mẫu thân ngươi sự tình đến bàn bạc kỹ hơn!" Thẩm lão gia tử lại càm ràm một trận sau đó liền rời khỏi phòng.

	Thẩm lão gia tử rời đi về sau, Thẩm Hạo Hiên ngốc ngồi ở trên giường, trong đầu chậm rãi tiêu hóa vừa rồi lão gia tử lời nói.

	"Không nghĩ tới mẹ của ngươi còn có bực này thân phận, chậc chậc, kia Âm Dương Cung thật không đơn giản a!" Viêm Lão từ Phong Linh Châu bên trong bay ra nói.

	Nghe được Viêm Lão, Thẩm Hạo Hiên liền vội vàng hỏi: "Viêm Lão, ngươi biết kia Âm Dương Cung sao?"

	"Đi tiểu tử, đừng nghĩ tại ta đánh nghe được cái gì tin tức, ngươi bây giờ còn rất nhỏ yếu, có một số việc chờ ngươi mạnh lên ta tự nhiên sẽ nói cho ngươi biết, hiện tại mục tiêu của ngươi là nhanh đột phá Linh giả, trở thành một chân chính võ giả lại nói!" Viêm Lão biết Thẩm Hạo Hiên đánh tâm tư gì, lập tức nói thẳng.

	Nghe vậy, Thẩm Hạo Hiên nhếch miệng miệng, nói: "Lại là loại này lí do thoái thác. Bất quá ta xác thực cần muốn trở nên càng thêm cường đại, ta cần thực lực!" Thẩm Hạo Hiên giờ khắc này đối với lực lượng có chưa từng có khát vọng!

	Nhưng là dù cho lại đối lực lượng khát vọng, Thẩm Hạo Hiên cũng biết một bước một cái dấu chân đánh thực cơ sở đạo lý này, ngay lập tức điều chỉnh tốt tâm tính, vùi đầu vào trong tu luyện. Gian phòng lần nữa trở nên yên tĩnh.

	. . .
Mà giờ khắc này, Thẩm gia Thiên Hợp Viện, thẩm nhị gia nơi ở.

	"Đùng!" Trong thư phòng, thẩm nhị gia một chưởng vỗ ở trên bàn sách, lực lượng cường đại trực tiếp đem bàn đọc sách xếp thành mảnh vụn.

	Nhìn thấy thẩm nhị gia tức giận như vậy, Thẩm Thành lập tức tiến lên dò hỏi: "Phụ thân, chuyện gì để ngươi tức giận như vậy?"

	"Móa nó, đều là lão già kia, hai ngày này gia tộc chỉnh đốn, đem ta thật vất vả góp nhặt lên lực lượng toàn bộ tan rã!" Thẩm nhị gia tức hổn hển nói.

	"Hừ, tại kia lão bất tử trong mắt, chỉ có thẩm Lăng Phong một nhà, căn bản là không có coi ta là chuyện, hắn cho tới bây giờ liền không có để mắt qua ta!" Thẩm nhị gia quát ầm lên.

	Nhìn thấy thẩm nhị gia bộ dáng này, Thẩm Thành nhãn châu xoay động, ôm quyền nói: "Phụ thân, lần này gia gia rời núi, hẳn là hướng về phía Thẩm Hạo Hiên, hắn là Đại bá con độc nhất, cũng là gia gia duy nhất ký thác, nếu như chúng ta đem hắn giết, kia. . ."

	Nghe được Thẩm Thành, thẩm nhị gia đột nhiên mắt nháng lửa: "Đúng a, đem kia lão bất tử duy nhất ký thác tinh thần làm hỏng, vậy hắn không phải liền là một tòa cái xác không hồn sao? Kia đến lúc đó Thẩm gia chẳng phải rơi xuống trong tay ta sao? Ha ha, tốt, chủ ý này hay!"

	"Nhưng là như thế nào mới có thể giết Thẩm Hạo Hiên, hiện tại gia tộc băng bảo bối cực kì, cơ hồ liền là một tấc cũng không rời a, muốn tại Linh Tương trong tay giết người, không có khả năng!" Lúc này thẩm nhị gia lại gặp khó khăn.

	"Cha, cái này đơn giản a, Thẩm Hạo Hiên hiện tại cũng có thể tu luyện, tất nhiên sẽ tham gia vài ngày sau gia tộc khảo hạch, đến lúc đó ta sẽ lên đài khiêu chiến hắn, hắn tất nhiên sẽ ứng chiến, sau đó ta tại chế tạo một cái thất thủ giả tượng, nhờ vào đó đánh giết hắn!" Thẩm Thành diện mục dữ tợn nói.

	"Ngươi? Thành nhi ngươi nhưng có đánh giết hắn nắm chắc, hắn nhưng là luyện Cát Viêm đều đánh bại!" Thẩm nhị gia lo lắng nói.

	"Yên tâm đi cha, Cát Viêm khinh địch, ta cũng sẽ không, lại nói một cái vừa vừa bước vào Thối Linh lục giai phế vật, ta nhất định cầm xuống!" Dứt lời, khí thế trên người đột nhiên bộc phát ra.

	Thẩm nhị gia cảm nhận được cỗ khí thế này, kinh hỉ nói: "Thành nhi ngươi đã bước vào Thối Linh thất giai rồi? Tốt, không hổ là ta thẩm nhị gia nhi tử!"

	"Lão gia hỏa, ngươi liền chờ xem, Thẩm gia sớm muộn sẽ là ta vật trong bàn tay!"

	Đêm, dần dần sâu đi, một trận âm mưu, lặng yên ấp ủ. . .Chương 11: Ngày xưa chuyện cũ

	"Hạo Hiên, ngươi thật có thể tu luyện sao?" Thẩm lão gia tử nghiêm túc hỏi.

	Nhìn đến lão gia tử biểu lộ nghiêm túc như vậy, Thẩm Hạo Hiên cũng thu hồi tâm tình kích động, trở lại: "Ừm ừ, gia gia, ta quả thật có thể tu luyện!"

Mặc dù đã biết đáp án, nhưng là nghe được Thẩm Hạo Hiên trả lời khẳng định, Thẩm lão gia tử vẫn là giật mình, Thẩm Hạo Hiên tại Thối Linh tam giai ngưng lại ròng rã năm năm, Thẩm lão gia tử lúc đầu dự định cứ như vậy để Thẩm Hạo Hiên bình thường an ổn qua hết cả đời này, nhưng là ai có thể nghĩ tới yên lặng năm năm hắn đột nhiên bộc phát, ngắn ngủi trong vòng bảy ngày liên tiếp đột phá tứ giai, sao có thể để cho người ta không kinh hãi!

	Thẩm lão gia tử nhìn xem Thẩm Hạo Hiên, khẽ thở một hơi, mở miệng nói ra: "Hạo Hiên, đã ngươi có thể một lần nữa tu luyện, vậy ta nhất định phải nói cho ngươi một ít chuyện, bởi vì ngươi có quyền lợi biết chuyện này! Liên quan tới cha mẹ ngươi chuyện này!"

	"Liên quan tới ta phụ mẫu?" Nghe được phụ mẫu, Thẩm Hạo Hiên trong lòng nổi lên từng cơn sóng gợn.

	Phụ mẫu, Thẩm Hạo Hiên nghe là quen thuộc như vậy lại là như vậy lạ lẫm, năm năm qua hắn đều là tự mình một người, vô luận vui sướng, bi thương, khó khăn đều là hắn tự mình một người tiếp nhận, chưa hề hưởng thụ qua tình thương của cha, tình thương của mẹ. Nhưng là hắn cũng chưa từng có bỏ đi tìm kiếm phụ mẫu suy nghĩ, bây giờ có thể nghe được tin tức của bọn hắn, hắn sao có thể không kích động!

	Nhìn xem biểu lộ kích động Thẩm Hạo Hiên, Thẩm lão gia tử chậm rãi mở miệng, bắt đầu giảng thuật lên liên quan tới Thẩm Hạo Hiên cha mẹ sự tình: "Phụ thân của ngươi gọi thẩm lăng phong, là ta Thẩm gia đắc ý nhất thiên tài! Mẫu thân ngươi tên là họ Mộ Dung Uyển nhi, là Thanh Sơn thành đệ nhất mỹ nhân!

	Nhưng là mẹ của ngươi cũng không phải là Thanh Sơn thành người địa phương, nàng là tại phụ thân ngươi đi ra ngoài lịch luyện lúc mang về. Lăng phong mang về mẫu thân ngươi lúc, mẫu thân ngươi toàn thân vết thương, hiển nhiên là thụ cực nặng thương thế! Nhưng là nàng nhưng như cũ ôm thật chặt trong ngực ngươi! Sợ hãi ngươi nhận một chút xíu tổn thương.
Đối với ngươi xuất hiện, người Thẩm gia đều cực kì chấn kinh, nhưng là Lăng Phong hung hăng nói ngươi chính là con của hắn, đám người cũng đều tin tưởng, nhưng là chỉ có ta đều biết ngươi không phải! Lăng Phong chưa hề đi ra gia tộc, lần kia lịch luyện cũng mới sáu tháng, căn bản không có khả năng có một cái sáu, bảy tháng lớn nhi tử!

	Nhưng là ta đã nhìn ra, Lăng Phong rất yêu mẹ của ngươi, ta cũng liền đem chuyện này giấu diếm xuống tới, vì che giấu tai mắt người, Lăng Phong cùng mẹ của ngươi cũng cử hành hôn lễ. Hôn lễ về sau mấy năm, mẹ của ngươi có lẽ là bị Lăng Phong chấp nhất cảm động, cũng dần dần tiếp nhận Lăng Phong, hai người cuối cùng tính có vợ chồng chi thực, mà lại mẹ của ngươi cũng mang bầu Thẩm gia cốt nhục!

	Nhưng mà ai cũng không biết, ác mộng lại tới nhanh như vậy, mẫu thân ngươi có bầu không có mấy ngày, một nhóm kẻ ngoại lai đêm khuya dạ tập ta Thẩm gia, Thẩm gia tinh nhuệ ở trong tay bọn họ không chịu nổi một kích, vẻn vẹn một người liền đem ta Thẩm gia đánh vào chỗ vạn kiếp bất phục, mà bọn hắn liền là tới tìm ngươi mẫu thân, cũng là ngày hôm đó ta đã biết mẫu thân ngươi thật sự là thân phận!

	Mẫu thân ngươi lại là đế đô Mộ Dung gia tộc thiên kim, về sau gả cho Âm Dương Cung cung chủ con trai độc nhất Long Khiếu Thiên, nhưng mà Long Khiếu Thiên chỉ là tại đùa bỡn mẫu thân ngươi tình cảm, mẫu thân ngươi tại Âm Dương Cung nhận đủ kiểu lăng nhục, cuối cùng ôm ngươi liều mạng trốn thoát! Về sau bị Lăng Phong cứu.

	Long Khiếu Thiên phát hiện mẫu thân ngươi trốn đi về sau, liên hợp Mộ Dung gia tộc toàn bộ đại lục tiến hành đuổi bắt, rốt cuộc tìm được mẹ của ngươi. Về sau mẫu thân ngươi vì bảo hộ ngươi, bảo hộ Lăng Phong cùng Thẩm gia, bị Mộ Dung gia tộc người mang đi! Mẫu thân ngươi bị mang đi về sau, Lăng Phong cũng tựa như phát điên đuổi theo, rốt cuộc không có về đến rồi!"

	Thẩm lão gia tử một phen để Thẩm Hạo Hiên thật lâu chưa tỉnh hồn lại, nguyên lai mình cũng không phải là người Thẩm gia, nguyên đến mẹ của mình lại có như vậy thân phận, nguyên đến cha ruột của mình vậy mà như vậy cầm thú! Vừa nghĩ tới mẫu thân bị mang đi phải chịu thống khổ, một cỗ bạo ngược cảm xúc tại Thẩm Hạo Hiên trong lòng sinh sôi!

	Cảm nhận được Thẩm Hạo Hiên kia phẫn nộ tâm tình, Thẩm lão gia tử thở dài: "Ai, Hạo Hiên, ngươi cũng đừng trách gia gia trước đó không nói cho ngươi chân tướng, đây đều là mẫu thân ngươi phân phó, mẫu thân ngươi hi vọng ngươi có thể ngay tại tiểu gia tộc này bình thường vượt qua cả đời, nàng sợ hãi ngươi sau khi biết chân tướng nhất định sẽ đi cứu nàng! Mộ Dung gia tộc cùng Âm Dương Cung cường đại không phải ngươi ta có thể tưởng tượng,

	Bọn hắn muốn tiêu diệt chúng ta loại tiểu gia tộc này bất quá chỉ là thổi khẩu khí sự tình! Nàng cũng là nghĩ bảo hộ ngươi.

	Nếu như ngươi vẫn là giống như trước đồng dạng không thể tu luyện, ta sẽ đem chuyện này một mực giấu diếm đi, nhưng là hiện tại ngươi biểu hiện ra tuyệt hảo thiên phú, vậy ta liền không thể lừa gạt nữa lấy ngươi, ta tin tưởng ngươi nhất định sẽ đem mẹ của ngươi cứu ra!"

	Nghe thẩm lời của lão gia tử, Thẩm Hạo Hiên song quyền nắm chặt, trầm giọng nói: "Gia gia, ngươi yên tâm, ta nhất định sẽ cứu ra mẫu thân, tìm về phụ thân! Mặc kệ hắn Mộ Dung gia tộc, Âm Dương Cung mạnh đến mức nào, một ngày nào đó, ta sẽ đem bọn nó giẫm tại dưới chân, để bọn hắn vì mẫu thân của ta, phụ thân sám hối!"

	Thẩm lão gia tử gặp Thẩm Hạo Hiên sau khi biết chân tướng vẫn như cũ xưng hô thẩm Lăng Phong vì phụ thân, không khỏi nước mắt tuôn đầy mặt, là hắn biết Lăng Phong không có nhìn lầm người!

	"Hạo Hiên ngươi trước nghỉ ngơi thật tốt đi, cứu mẫu thân ngươi sự tình đến bàn bạc kỹ hơn!" Thẩm lão gia tử lại càm ràm một trận sau đó liền rời khỏi phòng.

	Thẩm lão gia tử rời đi về sau, Thẩm Hạo Hiên ngốc ngồi ở trên giường, trong đầu chậm rãi tiêu hóa vừa rồi lão gia tử lời nói.

	"Không nghĩ tới mẹ của ngươi còn có bực này thân phận, chậc chậc, kia Âm Dương Cung thật không đơn giản a!" Viêm Lão từ Phong Linh Châu bên trong bay ra nói.

	Nghe được Viêm Lão, Thẩm Hạo Hiên liền vội vàng hỏi: "Viêm Lão, ngươi biết kia Âm Dương Cung sao?"

	"Đi tiểu tử, đừng nghĩ tại ta đánh nghe được cái gì tin tức, ngươi bây giờ còn rất nhỏ yếu, có một số việc chờ ngươi mạnh lên ta tự nhiên sẽ nói cho ngươi biết, hiện tại mục tiêu của ngươi là nhanh đột phá Linh giả, trở thành một chân chính võ giả lại nói!" Viêm Lão biết Thẩm Hạo Hiên đánh tâm tư gì, lập tức nói thẳng.

	Nghe vậy, Thẩm Hạo Hiên nhếch miệng miệng, nói: "Lại là loại này lí do thoái thác. Bất quá ta xác thực cần muốn trở nên càng thêm cường đại, ta cần thực lực!" Thẩm Hạo Hiên giờ khắc này đối với lực lượng có chưa từng có khát vọng!

	Nhưng là dù cho lại đối lực lượng khát vọng, Thẩm Hạo Hiên cũng biết một bước một cái dấu chân đánh thực cơ sở đạo lý này, ngay lập tức điều chỉnh tốt tâm tính, vùi đầu vào trong tu luyện. Gian phòng lần nữa trở nên yên tĩnh.

	. . .
Mà giờ khắc này, Thẩm gia Thiên Hợp Viện, thẩm nhị gia nơi ở.

	"Đùng!" Trong thư phòng, thẩm nhị gia một chưởng vỗ ở trên bàn sách, lực lượng cường đại trực tiếp đem bàn đọc sách xếp thành mảnh vụn.

	Nhìn thấy thẩm nhị gia tức giận như vậy, Thẩm Thành lập tức tiến lên dò hỏi: "Phụ thân, chuyện gì để ngươi tức giận như vậy?"

	"Móa nó, đều là lão già kia, hai ngày này gia tộc chỉnh đốn, đem ta thật vất vả góp nhặt lên lực lượng toàn bộ tan rã!" Thẩm nhị gia tức hổn hển nói.

	"Hừ, tại kia lão bất tử trong mắt, chỉ có thẩm Lăng Phong một nhà, căn bản là không có coi ta là chuyện, hắn cho tới bây giờ liền không có để mắt qua ta!" Thẩm nhị gia quát ầm lên.

	Nhìn thấy thẩm nhị gia bộ dáng này, Thẩm Thành nhãn châu xoay động, ôm quyền nói: "Phụ thân, lần này gia gia rời núi, hẳn là hướng về phía Thẩm Hạo Hiên, hắn là Đại bá con độc nhất, cũng là gia gia duy nhất ký thác, nếu như chúng ta đem hắn giết, kia. . ."

	Nghe được Thẩm Thành, thẩm nhị gia đột nhiên mắt nháng lửa: "Đúng a, đem kia lão bất tử duy nhất ký thác tinh thần làm hỏng, vậy hắn không phải liền là một tòa cái xác không hồn sao? Kia đến lúc đó Thẩm gia chẳng phải rơi xuống trong tay ta sao? Ha ha, tốt, chủ ý này hay!"

	"Nhưng là như thế nào mới có thể giết Thẩm Hạo Hiên, hiện tại gia tộc băng bảo bối cực kì, cơ hồ liền là một tấc cũng không rời a, muốn tại Linh Tương trong tay giết người, không có khả năng!" Lúc này thẩm nhị gia lại gặp khó khăn.

	"Cha, cái này đơn giản a, Thẩm Hạo Hiên hiện tại cũng có thể tu luyện, tất nhiên sẽ tham gia vài ngày sau gia tộc khảo hạch, đến lúc đó ta sẽ lên đài khiêu chiến hắn, hắn tất nhiên sẽ ứng chiến, sau đó ta tại chế tạo một cái thất thủ giả tượng, nhờ vào đó đánh giết hắn!" Thẩm Thành diện mục dữ tợn nói.

	"Ngươi? Thành nhi ngươi nhưng có đánh giết hắn nắm chắc, hắn nhưng là luyện Cát Viêm đều đánh bại!" Thẩm nhị gia lo lắng nói.

	"Yên tâm đi cha, Cát Viêm khinh địch, ta cũng sẽ không, lại nói một cái vừa vừa bước vào Thối Linh lục giai phế vật, ta nhất định cầm xuống!" Dứt lời, khí thế trên người đột nhiên bộc phát ra.

	Thẩm nhị gia cảm nhận được cỗ khí thế này, kinh hỉ nói: "Thành nhi ngươi đã bước vào Thối Linh thất giai rồi? Tốt, không hổ là ta thẩm nhị gia nhi tử!"

	"Lão gia hỏa, ngươi liền chờ xem, Thẩm gia sớm muộn sẽ là ta vật trong bàn tay!"

	Đêm, dần dần sâu đi, một trận âm mưu, lặng yên ấp ủ. . .Chương 11: Ngày xưa chuyện cũ

	"Hạo Hiên, ngươi thật có thể tu luyện sao?" Thẩm lão gia tử nghiêm túc hỏi.

	Nhìn đến lão gia tử biểu lộ nghiêm túc như vậy, Thẩm Hạo Hiên cũng thu hồi tâm tình kích động, trở lại: "Ừm ừ, gia gia, ta quả thật có thể tu luyện!"

Mặc dù đã biết đáp án, nhưng là nghe được Thẩm Hạo Hiên trả lời khẳng định, Thẩm lão gia tử vẫn là giật mình, Thẩm Hạo Hiên tại Thối Linh tam giai ngưng lại ròng rã năm năm, Thẩm lão gia tử lúc đầu dự định cứ như vậy để Thẩm Hạo Hiên bình thường an ổn qua hết cả đời này, nhưng là ai có thể nghĩ tới yên lặng năm năm hắn đột nhiên bộc phát, ngắn ngủi trong vòng bảy ngày liên tiếp đột phá tứ giai, sao có thể để cho người ta không kinh hãi!

	Thẩm lão gia tử nhìn xem Thẩm Hạo Hiên, khẽ thở một hơi, mở miệng nói ra: "Hạo Hiên, đã ngươi có thể một lần nữa tu luyện, vậy ta nhất định phải nói cho ngươi một ít chuyện, bởi vì ngươi có quyền lợi biết chuyện này! Liên quan tới cha mẹ ngươi chuyện này!"

	"Liên quan tới ta phụ mẫu?" Nghe được phụ mẫu, Thẩm Hạo Hiên trong lòng nổi lên từng cơn sóng gợn.

	Phụ mẫu, Thẩm Hạo Hiên nghe là quen thuộc như vậy lại là như vậy lạ lẫm, năm năm qua hắn đều là tự mình một người, vô luận vui sướng, bi thương, khó khăn đều là hắn tự mình một người tiếp nhận, chưa hề hưởng thụ qua tình thương của cha, tình thương của mẹ. Nhưng là hắn cũng chưa từng có bỏ đi tìm kiếm phụ mẫu suy nghĩ, bây giờ có thể nghe được tin tức của bọn hắn, hắn sao có thể không kích động!

	Nhìn xem biểu lộ kích động Thẩm Hạo Hiên, Thẩm lão gia tử chậm rãi mở miệng, bắt đầu giảng thuật lên liên quan tới Thẩm Hạo Hiên cha mẹ sự tình: "Phụ thân của ngươi gọi thẩm lăng phong, là ta Thẩm gia đắc ý nhất thiên tài! Mẫu thân ngươi tên là họ Mộ Dung Uyển nhi, là Thanh Sơn thành đệ nhất mỹ nhân!

	Nhưng là mẹ của ngươi cũng không phải là Thanh Sơn thành người địa phương, nàng là tại phụ thân ngươi đi ra ngoài lịch luyện lúc mang về. Lăng phong mang về mẫu thân ngươi lúc, mẫu thân ngươi toàn thân vết thương, hiển nhiên là thụ cực nặng thương thế! Nhưng là nàng nhưng như cũ ôm thật chặt trong ngực ngươi! Sợ hãi ngươi nhận một chút xíu tổn thương.
Đối với ngươi xuất hiện, người Thẩm gia đều cực kì chấn kinh, nhưng là Lăng Phong hung hăng nói ngươi chính là con của hắn, đám người cũng đều tin tưởng, nhưng là chỉ có ta đều biết ngươi không phải! Lăng Phong chưa hề đi ra gia tộc, lần kia lịch luyện cũng mới sáu tháng, căn bản không có khả năng có một cái sáu, bảy tháng lớn nhi tử!

	Nhưng là ta đã nhìn ra, Lăng Phong rất yêu mẹ của ngươi, ta cũng liền đem chuyện này giấu diếm xuống tới, vì che giấu tai mắt người, Lăng Phong cùng mẹ của ngươi cũng cử hành hôn lễ. Hôn lễ về sau mấy năm, mẹ của ngươi có lẽ là bị Lăng Phong chấp nhất cảm động, cũng dần dần tiếp nhận Lăng Phong, hai người cuối cùng tính có vợ chồng chi thực, mà lại mẹ của ngươi cũng mang bầu Thẩm gia cốt nhục!

	Nhưng mà ai cũng không biết, ác mộng lại tới nhanh như vậy, mẫu thân ngươi có bầu không có mấy ngày, một nhóm kẻ ngoại lai đêm khuya dạ tập ta Thẩm gia, Thẩm gia tinh nhuệ ở trong tay bọn họ không chịu nổi một kích, vẻn vẹn một người liền đem ta Thẩm gia đánh vào chỗ vạn kiếp bất phục, mà bọn hắn liền là tới tìm ngươi mẫu thân, cũng là ngày hôm đó ta đã biết mẫu thân ngươi thật sự là thân phận!

	Mẫu thân ngươi lại là đế đô Mộ Dung gia tộc thiên kim, về sau gả cho Âm Dương Cung cung chủ con trai độc nhất Long Khiếu Thiên, nhưng mà Long Khiếu Thiên chỉ là tại đùa bỡn mẫu thân ngươi tình cảm, mẫu thân ngươi tại Âm Dương Cung nhận đủ kiểu lăng nhục, cuối cùng ôm ngươi liều mạng trốn thoát! Về sau bị Lăng Phong cứu.

	Long Khiếu Thiên phát hiện mẫu thân ngươi trốn đi về sau, liên hợp Mộ Dung gia tộc toàn bộ đại lục tiến hành đuổi bắt, rốt cuộc tìm được mẹ của ngươi. Về sau mẫu thân ngươi vì bảo hộ ngươi, bảo hộ Lăng Phong cùng Thẩm gia, bị Mộ Dung gia tộc người mang đi! Mẫu thân ngươi bị mang đi về sau, Lăng Phong cũng tựa như phát điên đuổi theo, rốt cuộc không có về đến rồi!"

