Chương 60: Linh Hoàng cổ mộ!

	Vừa rạng sáng ngày thứ hai, Thẩm Hạo Hiên liền tới đến thiên vũ phòng đấu giá trước.
	"Đây là có chuyện gì?" Lạc Văn Thanh hỏi.

	"Ách, cái này, Lạc thúc thúc, ta hỏi bọn hắn thu chút tiền, kiếm chút thu nhập thêm!" Nghe được Lạc Văn Thanh gửi công văn đi, Tiểu Văn gãi gãi đầu, ngượng ngùng nói.

	"Ngươi. . . Thật là một cái hùng hài tử, ta liền nên đem ngươi đưa đến cha ngươi kia, để hắn hảo hảo giáo huấn ngươi một chút!" Lạc Văn Thanh chỉ vào Tiểu Văn cái mũi nói.

	Vừa nghe đến Lạc Văn Thanh muốn đem tự mình đưa về đến phụ thân bên người, Tiểu Văn hình như rất sợ, vội vàng cầu xin tha thứ: "Lạc thúc thúc, thật xin lỗi nha, ta biết sai, ngươi tuyệt đối đừng đem ta đưa đến cha ta kia, ta van cầu ngươi!"

	Nhìn xem Tiểu Văn kia đáng thương ánh mắt, Lạc Văn Thanh chỉ có thể thở dài một tiếng, nói: "Ngươi nha, thật bắt ngươi không có cách nào!"

	Nhìn thấy Lạc Văn Thanh không tức giận, Tiểu Văn ngòn ngọt cười, hướng trộn lẫn cái mặt quỷ.

	"Các ngươi đây là?" Thẩm Hạo Hiên một mặt kinh ngạc nhìn trước mặt hai người, hoàn toàn không biết xảy ra chuyện gì. . .

	"Ai, Thẩm lão đệ, ngươi nhìn ta đều quên giới thiệu cho ngươi, đây thật ra là cháu ngoại của ta nữ, Lạc Tiểu Văn, lần này cũng là nàng dẫn đầu ta thiên vũ phòng đấu giá tiến vào trong cổ mộ đi!" Lạc Văn Thanh nói.

	"Nàng. . ." Thẩm Hạo Hiên nhìn một chút Lạc Tiểu Văn, hơi nghi hoặc một chút, bởi vì hắn tại trên thân không có cảm nhận được nửa điểm linh lực ba động.

	"Thế nào, xem thường ta à! Ta thế nhưng là ngũ giai Linh Đồ, mạnh hơn ngươi nhiều!" Tiểu Văn tựa hồ biết Thẩm Hạo Hiên đang suy nghĩ gì, lườm hắn một cái nói.

	Tiểu tâm tư bị phát giác Thẩm Hạo Hiên chỉ có thể ngượng ngùng cười cười, lập tức nói: "Lạc lão ca, thời gian không còn sớm, ta mau ra phát đi!"

	"Đúng đúng đúng, đi thôi!" Lạc Văn Thanh giận Tiểu Văn một câu, dẫn đầu đi ra ngoài thành, về phần những võ giả này, liền để bọn hắn giao tiền tai sau đang cùng đến đây đi!

	Nhìn thấy Lạc Văn Thanh khởi hành, những cái kia giao tiền võ giả vội vàng đuổi theo,

	Chỉ chốc lát, một mực đội ngũ khổng lồ liền xuất hiện tại Thiên Vũ Thành bên trong, khiến cho dân chúng còn tưởng rằng ra cái đại sự gì đâu!

	Thẩm Hạo Hiên một đoàn người ra cửa thành, phát hiện phía trước còn có hai đội nhân mã đang chờ, người dẫn đầu chính là kia Vũ gia võ nhị gia cùng Dương gia Dương Chấn.

	"Lạc chủ quản, ngươi có thể tính đến rồi!" Nhìn thấy Lạc Văn Thanh về sau, Dương Chấn đi lên chắp tay cười nói.

	Đối với hai nhà xuất hiện, Lạc Văn Thanh không chút nào ngoài ý muốn, hai nhà như thế thích chiếm tiện nghi, nếu là không xuất hiện mới có thể người khác kinh ngạc đi!

	"Hai vị, ta trước đó nói xong, Linh Hoàng cổ mộ chỉ cho phép Linh Tương cấp bậc trở xuống võ giả tiến vào, nếu như các ngươi dám đánh ý định gì, đừng trách ta thiên vũ phòng đấu giá trở mặt không quen biết!" Lạc Văn Thanh lạnh giọng nói.

	Nghe được Lạc Văn Thanh, võ nhị gia cùng Dương Chấn thân thể run lên, vội vàng nói: "Cái này Lạc chủ quản yên tâm, chúng ta tự nhiên sẽ tuân thủ ước định!"

	"Kia tốt!" Lạc Văn Thanh nhìn hai nhà một chút về sau, mang theo Thẩm Hạo Hiên dẫn đầu đi thẳng về phía trước.

	"Thẩm lão đệ, ngươi một hồi tiến vào cổ mộ sau phải cẩn thận hai nhà này, ngươi cùng Vũ gia ân oán không cạn, bọn hắn so sánh sẽ không bỏ qua ngươi! Mà trong tay ngươi lại có Hàn Băng Ngọc Tủy, đây đối với Dương gia người mà nói sức hấp dẫn cũng không nhỏ, bọn hắn nói không chừng cũng sẽ xuất thủ cướp đoạt!" Lạc Văn Thanh nhỏ giọng dặn dò.

	Nghe vậy, Thẩm Hạo Hiên hướng sau lưng nhìn lại, Vũ gia trong đội ngũ, Vũ Mộng Kỳ một mặt âm tàn nhìn mình chằm chằm, ánh mắt kia hận không thể đem tự mình phân thây đồng dạng! Mà Dương gia trong đội ngũ, cũng có một vị hai mươi tuổi thanh niên cười tủm tỉm nhìn lấy mình, đương Thẩm Hạo Hiên nhìn sang lúc, đối phương còn hướng hắn nhẹ gật đầu.

	Mặc dù đối phương biểu hiện ra rất lễ phép bộ dáng, nhưng Thẩm Hạo Hiên biết cái này bất quá mặt ngoài hiện tượng, như loại này khẩu Phật tâm xà mới là đáng sợ nhất!

	"Đó là ai?" Thẩm Hạo Hiên hỏi hướng Lạc Văn Thanh.

"Cái kia là Dương gia thiên tài, Dương Vũ! Hai mươi ba tuổi cũng đã có bát giai Linh Đồ tu vi, bọn hắn có khả năng tại ba mươi tuổi trước đột phá Linh Tương!" Lạc Văn Thanh đem tự mình biết tin tức đều nói cho Thẩm Hạo Hiên, dù sao tri bỉ tri kỷ, trăm trận trăm thắng mà!

	"Ồ?" Nghe được Lạc Văn Thanh, Thẩm Hạo Hiên không khỏi lần nữa ghé mắt nhìn thoáng qua Dương Vũ, bát giai Linh Đồ, đây đúng là cái đối thủ a!

	"Yên tâm đi, ta sẽ để cho Tiểu Văn đi theo ngươi, so sánh xem ở thiên vũ phòng đấu giá trên mặt mũi, bọn hắn hẳn là sẽ không làm khó dễ ngươi!" Lạc Văn Thanh an ủi.

	"Vậy trước tiên tạ ơn Lạc lão ca!" Thẩm Hạo Hiên khách khí nói. Đối với kia Vũ Mộng Kỳ cùng Dương Vũ, Thẩm Hạo Hiên cũng không có để ở trong lòng, tự mình đi vào trong cổ mộ liền sẽ cùng mọi người tách rời, có thể hay không gặp được bọn hắn vẫn là hai chuyện đâu!

	"Đến!" Mọi người ở đây trò chuyện lúc, phía trước xuất hiện một đạo mắt trần có thể thấy linh lực bình chướng, từng đạo tinh thuần linh lực từ trong đó bay ra mà ra, gột rửa cái này thân thể của mọi người, một loại không cách nào ngôn ngữ cảm giác thoải mái truyền đến, tại cỗ này linh lực gột rửa dưới, Thẩm Hạo Hiên hồi lâu đều không có sờ được nhị giai Linh Đồ cánh cửa tại thời khắc này vậy mà có thể rõ ràng cảm nhận được!

	"Đây chính là Linh Hoàng cường giả mộ địa sao?" Thẩm Hạo Hiên hai mắt lửa nóng nhìn chằm chằm linh lực bình chướng bên trong, chỉ là tràn ra linh lực liền tinh thuần như vậy, hắn không dám tưởng tượng trong mộ linh lực sẽ là dạng gì!

	"Đúng! Đạo này linh lực bình chướng đem Linh tướng cấp bậc cường giả đều cắm ở bên ngoài, bất quá đối với Linh Đồ lại không ảnh hưởng gì!" Lạc Văn Thanh nói.

	"Các ngươi nghỉ ngơi một chút liền có thể tiến vào, nhớ kỹ, vạn sự hết sức nỗ lực, sinh mệnh của mình trọng yếu nhất, gặp được nguy hiểm lập tức rút khỏi!" Lạc Văn Thanh nghiêm túc cảnh cáo nói.

	"Vâng!" Thiên vũ phòng đấu giá đám người cũng là một mặt nghiêm túc đáp.

	"Tốt, chuẩn bị một chút lên đường đi!"

	Thẩm Hạo Hiên lên tiếng, lần nữa đem ánh mắt phóng tới linh lực bình chướng bên trên, trong lòng hò hét nói: "Linh Hoàng cổ mộ, ta đến rồi! Hỏa nguyên tố nguyên linh, ta đến rồi!"Chương 60: Linh Hoàng cổ mộ!

	Vừa rạng sáng ngày thứ hai, Thẩm Hạo Hiên liền tới đến thiên vũ phòng đấu giá trước.

	Lúc này, tại thiên vũ phòng đấu giá trước cửa tụ tập không ít võ giả, bởi vì không có cổ mộ vị trí cụ thể, những võ giả này đều đang đợi lấy thiên vũ phòng đấu giá cho bọn hắn dẫn đường đâu!

	"Tới tới tới, muốn theo đội đi cổ mộ đến đây báo danh giao tiền, mỗi người một trăm kim tệ! Quá hạn không đợi a!" Ngay tại Thẩm Hạo Hiên dự định đi vào tìm Lạc Văn Thanh lúc, nghe được một đạo thanh âm quen thuộc, sau đó quay đầu nhìn lại.

	Cách đó không xa, trước đó tiếp đãi qua hắn Tiểu Văn giơ cái hàng hiệu tử đối người bầy gào lên, tại nàng bên cạnh, một nhân viên công tác chính một mặt cười khổ làm lấy đăng ký. Hắn lúc đầu chỉ là tới chỗ này duy trì trật tự, không nghĩ tới bị vị đại tiểu thư này kéo đến cái này lấy tiền đăng ký, nhìn xem cái này xếp thành một hàng dài võ giả, tên này nhân viên công tác mặt đều đen, đây là muốn đem hắn viết tay phế tiết tấu sao?

	"Ai, Thẩm tiểu đệ, ngươi cũng tới a! Tới tới, tỷ tỷ cho ngươi xem dạng đồ tốt!" Lúc này, Tiểu Văn cũng nhìn thấy nhìn Thẩm Hạo Hiên, lập tức ngoắc nói.

	"Ây. . ." Nhìn thấy Tiểu Văn đang hướng về mình ngoắc, Thẩm Hạo Hiên sắc mặt có chút không được tự nhiên, nhưng vẫn là đi tới.

	"Tiểu Văn tỷ, ngươi đây là. . . ?" Thẩm Hạo Hiên chỉ chỉ trong tay nàng bảng hiệu hỏi.

	"Lấy tiền a! Còn có thể để bọn hắn bạch đi theo chúng ta?" Tiểu Văn đương nhiên nói.

	"Cái này. . ." Nhìn xem kia rớt xuống tiền trong mắt Tiểu Văn, Thẩm Hạo Hiên xạm mặt lại, ngày này võ phòng đấu giá thật đúng là đối kiếm tiền có giống như thần thiên phú a!

	"Ngươi là tìm đến Lạc chủ quản đi, đi, ta dẫn ngươi đi!" Dứt lời, Tiểu Văn đem trong tay hàng hiệu tử ném cho bên cạnh nhân viên công tác, cũng mặc kệ người ta có nguyện ý hay không, lôi kéo Thẩm Hạo Hiên tựa như bên trong phòng đấu giá chạy tới.

	Hai người mới vừa vào cửa, liền gặp Lạc Văn Thanh, nhìn thấy Thẩm Hạo Hiên, Lạc Văn Thanh cười đi đến tiến lên chào hỏi: "Thẩm lão đệ tới thật sớm a!"

	"Ha ha, tầm bảo a, làm sao không được tích cực điểm a!" Thẩm Hạo Hiên trả lời.

	"Vậy thì tốt, nếu Thẩm lão đệ gấp gáp như vậy, kia ta liền lên đường đi!" Lạc Văn Thanh phất tay cười nói.

	Nhưng là, khi hắn đi ra đại môn lúc, lại phát hiện một hàng dài đội ngũ xuất hiện tại cửa chính, nhìn Lạc Văn Thanh có chút hai trượng không nghĩ ra.

	"Đây là có chuyện gì?" Lạc Văn Thanh hỏi.

	"Ách, cái này, Lạc thúc thúc, ta hỏi bọn hắn thu chút tiền, kiếm chút thu nhập thêm!" Nghe được Lạc Văn Thanh gửi công văn đi, Tiểu Văn gãi gãi đầu, ngượng ngùng nói.

	"Ngươi. . . Thật là một cái hùng hài tử, ta liền nên đem ngươi đưa đến cha ngươi kia, để hắn hảo hảo giáo huấn ngươi một chút!" Lạc Văn Thanh chỉ vào Tiểu Văn cái mũi nói.

	Vừa nghe đến Lạc Văn Thanh muốn đem tự mình đưa về đến phụ thân bên người, Tiểu Văn hình như rất sợ, vội vàng cầu xin tha thứ: "Lạc thúc thúc, thật xin lỗi nha, ta biết sai, ngươi tuyệt đối đừng đem ta đưa đến cha ta kia, ta van cầu ngươi!"

	Nhìn xem Tiểu Văn kia đáng thương ánh mắt, Lạc Văn Thanh chỉ có thể thở dài một tiếng, nói: "Ngươi nha, thật bắt ngươi không có cách nào!"

	Nhìn thấy Lạc Văn Thanh không tức giận, Tiểu Văn ngòn ngọt cười, hướng trộn lẫn cái mặt quỷ.

	"Các ngươi đây là?" Thẩm Hạo Hiên một mặt kinh ngạc nhìn trước mặt hai người, hoàn toàn không biết xảy ra chuyện gì. . .

	"Ai, Thẩm lão đệ, ngươi nhìn ta đều quên giới thiệu cho ngươi, đây thật ra là cháu ngoại của ta nữ, Lạc Tiểu Văn, lần này cũng là nàng dẫn đầu ta thiên vũ phòng đấu giá tiến vào trong cổ mộ đi!" Lạc Văn Thanh nói.

	"Nàng. . ." Thẩm Hạo Hiên nhìn một chút Lạc Tiểu Văn, hơi nghi hoặc một chút, bởi vì hắn tại trên thân không có cảm nhận được nửa điểm linh lực ba động.

	"Thế nào, xem thường ta à! Ta thế nhưng là ngũ giai Linh Đồ, mạnh hơn ngươi nhiều!" Tiểu Văn tựa hồ biết Thẩm Hạo Hiên đang suy nghĩ gì, lườm hắn một cái nói.

	Tiểu tâm tư bị phát giác Thẩm Hạo Hiên chỉ có thể ngượng ngùng cười cười, lập tức nói: "Lạc lão ca, thời gian không còn sớm, ta mau ra phát đi!"

	"Đúng đúng đúng, đi thôi!" Lạc Văn Thanh giận Tiểu Văn một câu, dẫn đầu đi ra ngoài thành, về phần những võ giả này, liền để bọn hắn giao tiền tai sau đang cùng đến đây đi!

	Nhìn thấy Lạc Văn Thanh khởi hành, những cái kia giao tiền võ giả vội vàng đuổi theo,

	Chỉ chốc lát, một mực đội ngũ khổng lồ liền xuất hiện tại Thiên Vũ Thành bên trong, khiến cho dân chúng còn tưởng rằng ra cái đại sự gì đâu!

	Thẩm Hạo Hiên một đoàn người ra cửa thành, phát hiện phía trước còn có hai đội nhân mã đang chờ, người dẫn đầu chính là kia Vũ gia võ nhị gia cùng Dương gia Dương Chấn.

	"Lạc chủ quản, ngươi có thể tính đến rồi!" Nhìn thấy Lạc Văn Thanh về sau, Dương Chấn đi lên chắp tay cười nói.

	Đối với hai nhà xuất hiện, Lạc Văn Thanh không chút nào ngoài ý muốn, hai nhà như thế thích chiếm tiện nghi, nếu là không xuất hiện mới có thể người khác kinh ngạc đi!

	"Hai vị, ta trước đó nói xong, Linh Hoàng cổ mộ chỉ cho phép Linh Tương cấp bậc trở xuống võ giả tiến vào, nếu như các ngươi dám đánh ý định gì, đừng trách ta thiên vũ phòng đấu giá trở mặt không quen biết!" Lạc Văn Thanh lạnh giọng nói.

	Nghe được Lạc Văn Thanh, võ nhị gia cùng Dương Chấn thân thể run lên, vội vàng nói: "Cái này Lạc chủ quản yên tâm, chúng ta tự nhiên sẽ tuân thủ ước định!"

	"Kia tốt!" Lạc Văn Thanh nhìn hai nhà một chút về sau, mang theo Thẩm Hạo Hiên dẫn đầu đi thẳng về phía trước.

	"Thẩm lão đệ, ngươi một hồi tiến vào cổ mộ sau phải cẩn thận hai nhà này, ngươi cùng Vũ gia ân oán không cạn, bọn hắn so sánh sẽ không bỏ qua ngươi! Mà trong tay ngươi lại có Hàn Băng Ngọc Tủy, đây đối với Dương gia người mà nói sức hấp dẫn cũng không nhỏ, bọn hắn nói không chừng cũng sẽ xuất thủ cướp đoạt!" Lạc Văn Thanh nhỏ giọng dặn dò.

	Nghe vậy, Thẩm Hạo Hiên hướng sau lưng nhìn lại, Vũ gia trong đội ngũ, Vũ Mộng Kỳ một mặt âm tàn nhìn mình chằm chằm, ánh mắt kia hận không thể đem tự mình phân thây đồng dạng! Mà Dương gia trong đội ngũ, cũng có một vị hai mươi tuổi thanh niên cười tủm tỉm nhìn lấy mình, đương Thẩm Hạo Hiên nhìn sang lúc, đối phương còn hướng hắn nhẹ gật đầu.

	Mặc dù đối phương biểu hiện ra rất lễ phép bộ dáng, nhưng Thẩm Hạo Hiên biết cái này bất quá mặt ngoài hiện tượng, như loại này khẩu Phật tâm xà mới là đáng sợ nhất!

	"Đó là ai?" Thẩm Hạo Hiên hỏi hướng Lạc Văn Thanh.

"Cái kia là Dương gia thiên tài, Dương Vũ! Hai mươi ba tuổi cũng đã có bát giai Linh Đồ tu vi, bọn hắn có khả năng tại ba mươi tuổi trước đột phá Linh Tương!" Lạc Văn Thanh đem tự mình biết tin tức đều nói cho Thẩm Hạo Hiên, dù sao tri bỉ tri kỷ, trăm trận trăm thắng mà!

	"Ồ?" Nghe được Lạc Văn Thanh, Thẩm Hạo Hiên không khỏi lần nữa ghé mắt nhìn thoáng qua Dương Vũ, bát giai Linh Đồ, đây đúng là cái đối thủ a!

	"Yên tâm đi, ta sẽ để cho Tiểu Văn đi theo ngươi, so sánh xem ở thiên vũ phòng đấu giá trên mặt mũi, bọn hắn hẳn là sẽ không làm khó dễ ngươi!" Lạc Văn Thanh an ủi.

	"Vậy trước tiên tạ ơn Lạc lão ca!" Thẩm Hạo Hiên khách khí nói. Đối với kia Vũ Mộng Kỳ cùng Dương Vũ, Thẩm Hạo Hiên cũng không có để ở trong lòng, tự mình đi vào trong cổ mộ liền sẽ cùng mọi người tách rời, có thể hay không gặp được bọn hắn vẫn là hai chuyện đâu!

	"Đến!" Mọi người ở đây trò chuyện lúc, phía trước xuất hiện một đạo mắt trần có thể thấy linh lực bình chướng, từng đạo tinh thuần linh lực từ trong đó bay ra mà ra, gột rửa cái này thân thể của mọi người, một loại không cách nào ngôn ngữ cảm giác thoải mái truyền đến, tại cỗ này linh lực gột rửa dưới, Thẩm Hạo Hiên hồi lâu đều không có sờ được nhị giai Linh Đồ cánh cửa tại thời khắc này vậy mà có thể rõ ràng cảm nhận được!

	"Đây chính là Linh Hoàng cường giả mộ địa sao?" Thẩm Hạo Hiên hai mắt lửa nóng nhìn chằm chằm linh lực bình chướng bên trong, chỉ là tràn ra linh lực liền tinh thuần như vậy, hắn không dám tưởng tượng trong mộ linh lực sẽ là dạng gì!

	"Đúng! Đạo này linh lực bình chướng đem Linh tướng cấp bậc cường giả đều cắm ở bên ngoài, bất quá đối với Linh Đồ lại không ảnh hưởng gì!" Lạc Văn Thanh nói.

	"Các ngươi nghỉ ngơi một chút liền có thể tiến vào, nhớ kỹ, vạn sự hết sức nỗ lực, sinh mệnh của mình trọng yếu nhất, gặp được nguy hiểm lập tức rút khỏi!" Lạc Văn Thanh nghiêm túc cảnh cáo nói.

	"Vâng!" Thiên vũ phòng đấu giá đám người cũng là một mặt nghiêm túc đáp.

	"Tốt, chuẩn bị một chút lên đường đi!"

	Thẩm Hạo Hiên lên tiếng, lần nữa đem ánh mắt phóng tới linh lực bình chướng bên trên, trong lòng hò hét nói: "Linh Hoàng cổ mộ, ta đến rồi! Hỏa nguyên tố nguyên linh, ta đến rồi!"Chương 60: Linh Hoàng cổ mộ!

	Vừa rạng sáng ngày thứ hai, Thẩm Hạo Hiên liền tới đến thiên vũ phòng đấu giá trước.

	Lúc này, tại thiên vũ phòng đấu giá trước cửa tụ tập không ít võ giả, bởi vì không có cổ mộ vị trí cụ thể, những võ giả này đều đang đợi lấy thiên vũ phòng đấu giá cho bọn hắn dẫn đường đâu!

	"Tới tới tới, muốn theo đội đi cổ mộ đến đây báo danh giao tiền, mỗi người một trăm kim tệ! Quá hạn không đợi a!" Ngay tại Thẩm Hạo Hiên dự định đi vào tìm Lạc Văn Thanh lúc, nghe được một đạo thanh âm quen thuộc, sau đó quay đầu nhìn lại.

	Cách đó không xa, trước đó tiếp đãi qua hắn Tiểu Văn giơ cái hàng hiệu tử đối người bầy gào lên, tại nàng bên cạnh, một nhân viên công tác chính một mặt cười khổ làm lấy đăng ký. Hắn lúc đầu chỉ là tới chỗ này duy trì trật tự, không nghĩ tới bị vị đại tiểu thư này kéo đến cái này lấy tiền đăng ký, nhìn xem cái này xếp thành một hàng dài võ giả, tên này nhân viên công tác mặt đều đen, đây là muốn đem hắn viết tay phế tiết tấu sao?

	"Ai, Thẩm tiểu đệ, ngươi cũng tới a! Tới tới, tỷ tỷ cho ngươi xem dạng đồ tốt!" Lúc này, Tiểu Văn cũng nhìn thấy nhìn Thẩm Hạo Hiên, lập tức ngoắc nói.

	"Ây. . ." Nhìn thấy Tiểu Văn đang hướng về mình ngoắc, Thẩm Hạo Hiên sắc mặt có chút không được tự nhiên, nhưng vẫn là đi tới.

	"Tiểu Văn tỷ, ngươi đây là. . . ?" Thẩm Hạo Hiên chỉ chỉ trong tay nàng bảng hiệu hỏi.

	"Lấy tiền a! Còn có thể để bọn hắn bạch đi theo chúng ta?" Tiểu Văn đương nhiên nói.

	"Cái này. . ." Nhìn xem kia rớt xuống tiền trong mắt Tiểu Văn, Thẩm Hạo Hiên xạm mặt lại, ngày này võ phòng đấu giá thật đúng là đối kiếm tiền có giống như thần thiên phú a!

	"Ngươi là tìm đến Lạc chủ quản đi, đi, ta dẫn ngươi đi!" Dứt lời, Tiểu Văn đem trong tay hàng hiệu tử ném cho bên cạnh nhân viên công tác, cũng mặc kệ người ta có nguyện ý hay không, lôi kéo Thẩm Hạo Hiên tựa như bên trong phòng đấu giá chạy tới.

	Hai người mới vừa vào cửa, liền gặp Lạc Văn Thanh, nhìn thấy Thẩm Hạo Hiên, Lạc Văn Thanh cười đi đến tiến lên chào hỏi: "Thẩm lão đệ tới thật sớm a!"

	"Ha ha, tầm bảo a, làm sao không được tích cực điểm a!" Thẩm Hạo Hiên trả lời.

	"Vậy thì tốt, nếu Thẩm lão đệ gấp gáp như vậy, kia ta liền lên đường đi!" Lạc Văn Thanh phất tay cười nói.

	Nhưng là, khi hắn đi ra đại môn lúc, lại phát hiện một hàng dài đội ngũ xuất hiện tại cửa chính, nhìn Lạc Văn Thanh có chút hai trượng không nghĩ ra.

	"Đây là có chuyện gì?" Lạc Văn Thanh hỏi.

	"Ách, cái này, Lạc thúc thúc, ta hỏi bọn hắn thu chút tiền, kiếm chút thu nhập thêm!" Nghe được Lạc Văn Thanh gửi công văn đi, Tiểu Văn gãi gãi đầu, ngượng ngùng nói.

	"Ngươi. . . Thật là một cái hùng hài tử, ta liền nên đem ngươi đưa đến cha ngươi kia, để hắn hảo hảo giáo huấn ngươi một chút!" Lạc Văn Thanh chỉ vào Tiểu Văn cái mũi nói.

	Vừa nghe đến Lạc Văn Thanh muốn đem tự mình đưa về đến phụ thân bên người, Tiểu Văn hình như rất sợ, vội vàng cầu xin tha thứ: "Lạc thúc thúc, thật xin lỗi nha, ta biết sai, ngươi tuyệt đối đừng đem ta đưa đến cha ta kia, ta van cầu ngươi!"

	Nhìn xem Tiểu Văn kia đáng thương ánh mắt, Lạc Văn Thanh chỉ có thể thở dài một tiếng, nói: "Ngươi nha, thật bắt ngươi không có cách nào!"

	Nhìn thấy Lạc Văn Thanh không tức giận, Tiểu Văn ngòn ngọt cười, hướng trộn lẫn cái mặt quỷ.

	"Các ngươi đây là?" Thẩm Hạo Hiên một mặt kinh ngạc nhìn trước mặt hai người, hoàn toàn không biết xảy ra chuyện gì. . .

	"Ai, Thẩm lão đệ, ngươi nhìn ta đều quên giới thiệu cho ngươi, đây thật ra là cháu ngoại của ta nữ, Lạc Tiểu Văn, lần này cũng là nàng dẫn đầu ta thiên vũ phòng đấu giá tiến vào trong cổ mộ đi!" Lạc Văn Thanh nói.

	"Nàng. . ." Thẩm Hạo Hiên nhìn một chút Lạc Tiểu Văn, hơi nghi hoặc một chút, bởi vì hắn tại trên thân không có cảm nhận được nửa điểm linh lực ba động.

	"Thế nào, xem thường ta à! Ta thế nhưng là ngũ giai Linh Đồ, mạnh hơn ngươi nhiều!" Tiểu Văn tựa hồ biết Thẩm Hạo Hiên đang suy nghĩ gì, lườm hắn một cái nói.

	Tiểu tâm tư bị phát giác Thẩm Hạo Hiên chỉ có thể ngượng ngùng cười cười, lập tức nói: "Lạc lão ca, thời gian không còn sớm, ta mau ra phát đi!"

	"Đúng đúng đúng, đi thôi!" Lạc Văn Thanh giận Tiểu Văn một câu, dẫn đầu đi ra ngoài thành, về phần những võ giả này, liền để bọn hắn giao tiền tai sau đang cùng đến đây đi!

	Nhìn thấy Lạc Văn Thanh khởi hành, những cái kia giao tiền võ giả vội vàng đuổi theo,

	Chỉ chốc lát, một mực đội ngũ khổng lồ liền xuất hiện tại Thiên Vũ Thành bên trong, khiến cho dân chúng còn tưởng rằng ra cái đại sự gì đâu!

	Thẩm Hạo Hiên một đoàn người ra cửa thành, phát hiện phía trước còn có hai đội nhân mã đang chờ, người dẫn đầu chính là kia Vũ gia võ nhị gia cùng Dương gia Dương Chấn.

	"Lạc chủ quản, ngươi có thể tính đến rồi!" Nhìn thấy Lạc Văn Thanh về sau, Dương Chấn đi lên chắp tay cười nói.

	Đối với hai nhà xuất hiện, Lạc Văn Thanh không chút nào ngoài ý muốn, hai nhà như thế thích chiếm tiện nghi, nếu là không xuất hiện mới có thể người khác kinh ngạc đi!

