Chương 28: Liều mạng tu luyện!

	"Đây cũng quá nặng đi!" Thẩm Hạo Hiên giơ cự xích chật vật nói.
	Sau đó, Thẩm Hạo Hiên ánh mắt kiên định nhìn thoáng qua thác nước về sau, phí sức đem hai chân từ trong đất rút ra, bắt đầu hướng thác nước đi đến.

	Thẩm Hạo Hiên còn là coi thường thanh này cự xích trọng lượng, hắn mỗi đi một bước đều cần sử xuất khí lực toàn thân, đi qua về sau trên mặt đất đều sẽ lưu lại một cái dấu chân thật sâu! Mà lại Thẩm Hạo Hiên còn phát hiện, từ từ trên lưng thanh này cự xích về sau, tự thân linh lực lưu chuyển trở nên cực kì chậm chạp, thậm chí có thể bỏ qua không tính! Cho nên chỉ có thể dựa vào thuần thể lực đến chèo chống tự mình hành động.

	Đi năm bước về sau, Thẩm Hạo Hiên cũng đã là đổ mồ hôi như mưa, khí tức cũng biến thành cực kì hỗn loạn lên! Lại đi bốn bước về sau, Thẩm Hạo Hiên triệt để không có khí lực, trực tiếp ngã trên mặt đất thở khí thô đến!

	"Hô hô. . . Thật nặng, mới bảy bước cũng đã đem khí lực toàn thân sử dụng hết! Hô hô. . ."

	Nhìn thoáng qua cách mình còn có xa mười mấy mét thác nước, Thẩm Hạo Hiên cười khổ một tiếng, ngồi xuống bắt đầu khôi phục thể lực!

	Cứ như vậy, Thẩm Hạo Hiên đi mấy bước về sau ngã xuống, sau đó khôi phục thể lực tiếp tục đi, lại rót dưới, khôi phục lại. . . Ngắn ngủi mười mấy mét, Thẩm Hạo Hiên đi xuống buổi trưa rốt cục đi tới trước thác nước.

	"Hô. . . Thật không dễ dàng!" Thẩm Hạo Hiên quay đầu nhìn thấy tự mình kia dấu chân thật sâu nói.

	Sau đó hắn thở một hơi thật dài, nhìn một chút trước mắt thác nước, đâm thẳng đầu vào!

	"Bành!" Thẩm Hạo Hiên thân thể vừa vào đi, một tiếng vang trầm liền vang.

	"Phốc!" To lớn lực trùng kích khuynh tả tại Thẩm Hạo Hiên trên thân thể, trực tiếp đem hắn nện vào trong đầm nước!

	Thẩm Hạo Hiên cảm thấy thân thể giống bị xé nứt, sau đó liền đã mất đi ý thức.

	"Nhanh đi cứu hắn!" Nhìn thấy từ trong hồ chậm rãi dâng lên huyết thủy, Viêm Lão vội vàng đối Trường Mao gọi vào.

	Trường Mao tốc độ cũng nhanh, một đầu đâm vào trong hồ, hai hơi về sau liền kéo lấy một cái huyết nhân xuất hiện tại Viêm Lão trước mặt.

	Viêm Lão nhìn thấy Thẩm Hạo Hiên hiện tại bộ dáng này, cũng không nhịn được hút miệng khí lạnh!

	Lúc này Thẩm Hạo Hiên toàn thân không có một chỗ hoàn chỉnh địa phương, trên thân thể khắp nơi đều là vỡ ra lỗ hổng, giống như một bộ bị liệt hỏa nướng nứt sứ người đồng dạng! Máu tươi càng là như là không cần tiền giống như phun tung toé ra ngoài, xem ra một chân đã bước vào quỷ môn quan!

	"Lão đầu, ngươi mẹ nó nghĩ gì phương pháp tu luyện, nếu là tiểu tử này chết lão tử không tha cho ngươi!" Trường Mao đối Viêm Lão quát ầm lên, dù sao mệnh của hắn thế nhưng là cùng Thẩm Hạo Hiên dính liền nhau, nếu là Thẩm Hạo Hiên chết nó cũng không sống nổi!

	"Ta biết, loại tình huống này tại dự liệu của ta bên trong, cũng là tu luyện một bộ phận!" Viêm Lão trầm giọng nói.

	"Cút đi, nhìn tiểu tử này đã một chân bước vào quỷ môn quan, còn huấn luyện một bộ phận, ngươi có phải hay không đầu óc có cua a!" Trường Mao không thèm chịu nể mặt mũi, tiếp tục mắng.

	"Muốn hắn còn sống cũng nhanh dựa theo ta nói làm! Đi đào một cái một người sâu hố,

	Đem nước hồ dẫn vào!" Viêm Lão nói.

	"Đào hố? Ngươi muốn chôn hắn vẫn là chôn ta? Tin hay không lão tử. . ." Trường Mao còn chưa có nói xong liền ngừng lại, bởi vì hắn nhìn thấy Viêm Lão từ trữ vật giới chỉ lấy ra vài cọng linh dược, sau đó một đoàn ngọn lửa màu đen từ Viêm Lão trong tay dấy lên, đem kia vài cọng linh dược bao bao ở trong đó!

	"Ngươi. . . Ngươi là luyện đan sư?" Trường Mao ngây ngẩn cả người.

	"Còn không mau đi đào hố!" Viêm Lão cũng không thèm phí lời với hắn.

	"A a, đào hố!" Lúc này Trường Mao cũng buông xuống thượng cổ Thần thú tôn nghiêm, hoàn toàn biến thành Vượng Tài, trên mặt đất đào. Dù sao việc quan hệ cái mạng nhỏ của hắn a!

	Gặp Trường Mao đem nước hồ dẫn vào về sau, Viêm Lão cũng tăng nhanh động tác trên tay, ngọn lửa màu đen không ngừng bốc lên, vài cọng linh dược tinh hoa rất nhanh liền bị lấy ra, cuối cùng dung hợp thành một đoàn sắc thái lộng lẫy chất lỏng.

	Viêm Lão đem tan hợp thành linh dược tinh hoa nhỏ vào trong hồ, trong hồ nước hồ cũng biến thành sắc thái lộng lẫy.

	"Đem Thẩm tiểu tử ném vào!" Viêm Lão trầm giọng nói. Trường Mao nghe, ngoan ngoãn đem Thẩm Hạo Hiên phóng tới trong nước hồ, .

	Thẩm Hạo Hiên mới vừa vào ao nước, một cái lấy hắn làm trung tâm vòng xoáy liền hình thành, kia ngũ thải ban lan dược dịch thuận hắn những cái kia nhìn thấy mà giật mình vết thương tràn vào trong thân thể, bắt đầu chậm rãi chữa trị cái này bộ này đã tàn tạ không chịu nổi thân thể!

	Theo linh dược tinh hoa chữa trị, Thẩm Hạo Hiên khí tức cũng chầm chậm trở nên ổn định lại, trên thân thể vết thương cũng bắt đầu chậm rãi khép lại.

	Nhìn thấy Thẩm Hạo Hiên tình huống chuyển biến tốt đẹp, Trường Mao cũng thật dài thở dài một hơi, sau đó nhìn xem Viêm Lão nói: "Lão đầu, nhìn không ra ngươi còn biết luyện đan a!"

	"Hừ, ta cũng không phải cái gì cấp thấp luyện đan sư, ta được đến truyền thừa thế nhưng là thượng cổ luyện kim thuật sĩ truyền thừa!" Viêm Lão tự ngạo nói.

	"Luyện kim thuật sư!" Trường Mao nghe, lần này nhưng ngồi không yên. Phải biết tại hắn niên đại đó, liền là lấy hắn bộ này không coi ai ra gì tính cách gặp một vị cao giai luyện kim thuật sư cũng phải khách khách khí khí hành lễ a! Đây là bởi vì luyện kim thuật sư không chỉ có biết luyện đan, những cái kia luyện khí, phù trận, khôi lỗi đều là bọn hắn tinh thông, mà lại nghe nói, một vị cao giai luyện kim thuật sư thậm chí có thể để cho người ta khởi tử hoàn sinh!

"Bất quá ta chỉ tinh thông lục đạo bên trong luyện đan chi đạo, cái khác ta cũng nghiên cứu không thấu. . ." Viêm Lão tiếp tục nói.

	"A!" Trường Mao lần này hết sạch hứng thú, vốn đang trông cậy vào Viêm Lão cho hắn một lần nữa tạo nên một bộ thân thể đâu! Không nghĩ tới Viêm Lão chỉ biết luyện đan.

	Viêm Lão quét Trường Mao hứng thú, Trường Mao cũng không muốn lại để ý tới hắn, liền ghé vào Thẩm Hạo Hiên bên cạnh quan sát Thẩm Hạo Hiên tình trạng.

	Một đêm trôi qua, trong nước hồ sắc thái lộng lẫy linh dược chậm rãi biến mất, ao nước cũng biến thành trong suốt. Đợi sáng sớm thứ nhất buộc ánh mặt trời chiếu sáng đến Thẩm Hạo Hiên trên mặt lúc, hắn một mực hai mắt nhắm chặt chậm rãi mở ra.

	"Ây. . . Viêm Lão, Trường Mao?" Thẩm Hạo Hiên mở hai mắt ra về sau, liền nhìn thấy Viêm Lão cùng Trường Mao đang theo dõi hắn một mực nhìn.

	"Tỉnh? Hiện tại cảm giác thế nào?" Viêm Lão vội vàng hỏi.

	"Cảm giác?" Thẩm Hạo Hiên nắm chặt lại song quyền, nhìn nhìn thân thể của mình, thét dài một tiếng: "Thoải mái!"

	Lúc này Thẩm Hạo Hiên vết thương trên người đã hoàn toàn biến mất, trước đó thương thế hoàn toàn khỏi hẳn! Mà lại hắn còn cảm giác được tự thân linh lực cùng lực lượng đều có chỗ tăng trưởng!

	"Đây là có chuyện gì? Ta không phải bị thương nặng sao?" Thẩm Hạo Hiên nghi hoặc.

	Viêm Lão nhìn đạo Thẩm Hạo Hiên dáng vẻ nghi hoặc, liền đem chuyện sau đó nói một lần.

	"Tẩy tủy luyện thể dịch? Viêm Lão ngươi hay là luyện đan sư a! Nói như vậy ta tu luyện liền hoàn toàn không có nỗi lo về sau rồi?" Thẩm Hạo Hiên có chút kích động.

	"Trên lý luận là như thế!"

	"Kia tốt!" Thẩm Hạo Hiên vui mừng, không nói hai lời nhảy lên ao cõng lên cự xích lại một lần nữa hướng thác nước đi đến! Đã có Viêm Lão kia tẩy tủy luyện thể dịch chữa trị thân thể, dù cho thụ thương cũng không có trở ngại, mà lại Thẩm Hạo Hiên đã cảm nhận được kia tẩy tủy luyện thể dịch mang tới chỗ tốt, lúc đầu đi sáu bảy bước liền đến cực hạn hắn hiện tại đi vài chục bước mới bắt đầu cảm giác được thể lực chống đỡ hết nổi!

	Nếu là thụ một lần tổn thương có thể đổi đến như vậy lớn chỗ tốt, Thẩm Hạo Hiên cảm thấy đáng giá!

	Lần này, Thẩm Hạo Hiên đi vào thác nước sở dụng thời gian so lần thứ nhất rút ngắn một nửa!

	"Hô. . . Lực lượng tăng lên thật nhiều a!" Thẩm Hạo Hiên cảm thán nói.

	"Liều mạng!" Thẩm Hạo Hiên nhìn trước mắt thác nước, cắn răng một cái, lại một lần nữa vào trong đó!

	Lần này, Thẩm Hạo Hiên cũng không có trực tiếp bị đánh bay, giữ vững được năm hơi về sau mới bại trận. Nhìn thấy Thẩm Hạo Hiên lần nữa mất đi ý thức nện vào trong hồ, Trường Mao liền tranh thủ lôi ra, ném vào đã để vào tẩy tủy luyện thể dịch trong hồ.

	Lần thứ hai, Thẩm Hạo Hiên dùng nửa ngày liền tỉnh táo lại, cảm nhận được thể nội linh lực cùng lực lượng gia tăng, mừng rỡ lần nữa cõng lên cự xích hướng thác nước đi đến!

	Nhìn thấy Thẩm Hạo Hiên như thế không muốn mạng tu luyện, Trường Mao cùng Viêm Lão đều là vì lau một vệt mồ hôi! Dù sao mỗi lần Thẩm Hạo Hiên đều là nửa chân đạp đến tiến quỷ môn quan, nếu là hơi ra một chút lầm lỗi, coi như thật mất mạng!

	Bọn hắn còn là xem thường Thẩm Hạo Hiên đối với lực lượng khát vọng, xem thường Thẩm Hạo Hiên điên cuồng trình độ! Tiếp xuống trong nửa tháng, Thẩm Hạo Hiên một mực bồi hồi tại bên bờ sinh tử, bất quá có giao xuất tự nhiên có thu hoạch, Thẩm Hạo Hiên lực lượng cũng tại từng ngày tăng trưởng!Chương 28: Liều mạng tu luyện!

	"Đây cũng quá nặng đi!" Thẩm Hạo Hiên giơ cự xích chật vật nói.

	"Bớt nói nhảm, cõng lên!" Viêm Lão không nói hai lời, trực tiếp đem cự xích vứt xuống Thẩm Hạo Hiên trên lưng, Thẩm Hạo Hiên thân hình trong nháy mắt lại khảm vào thổ địa bên trong mấy phần.

	"Ngô. . ." Cự xích thân trên, Thẩm Hạo Hiên buồn bực quát một tiếng, hắn bị cái này kinh khủng trọng lượng ép tới gập cả người tới.

	Vùng vẫy nửa ngày về sau, Thẩm Hạo Hiên rốt cục đứng thẳng người. Hắn nhìn xem Viêm Lão hỏi: "Cõng lên cái này liền có thể tu luyện sao?"

Viêm Lão nhìn xem đỏ bừng cả khuôn mặt Thẩm Hạo Hiên nhẹ nhàng cười một tiếng, theo rồi nói ra: "Không, cõng lên cái này chỉ là mới bắt đầu. Ngươi tiếp xuống cần đi đến dưới thác nước, lợi dụng tự thân linh lực đem thác nước ngăn nước hai giây! Đến lúc đó mới có thể chân chính bắt đầu tu luyện Phá Thiên Sát!"

	"A!" Thẩm Hạo Hiên nghe được lấy trợn tròn mắt. Thác nước từ cực cao ngọn núi bên trên trút xuống xuống tới, kia lực trùng kích thế nhưng là không thể khinh thường, lại thêm cõng lên thanh này cự xích, muốn đứng tại thác nước hạ đồng thời đem thác nước ngăn nước, độ khó hệ số nhưng rất lớn a!

	Nhưng là Thẩm Hạo Hiên cũng không phải một cái sẽ nói từ bỏ người, năm năm phế vật sinh hoạt để tâm tính của hắn trở nên cực kì cứng cỏi. Mà lại càng là độ khó lớn, hắn ngược lại càng nghĩ đi khiêu chiến, không phải sao có thể đột phá bản thân đâu?

	Sau đó, Thẩm Hạo Hiên ánh mắt kiên định nhìn thoáng qua thác nước về sau, phí sức đem hai chân từ trong đất rút ra, bắt đầu hướng thác nước đi đến.

	Thẩm Hạo Hiên còn là coi thường thanh này cự xích trọng lượng, hắn mỗi đi một bước đều cần sử xuất khí lực toàn thân, đi qua về sau trên mặt đất đều sẽ lưu lại một cái dấu chân thật sâu! Mà lại Thẩm Hạo Hiên còn phát hiện, từ từ trên lưng thanh này cự xích về sau, tự thân linh lực lưu chuyển trở nên cực kì chậm chạp, thậm chí có thể bỏ qua không tính! Cho nên chỉ có thể dựa vào thuần thể lực đến chèo chống tự mình hành động.

	Đi năm bước về sau, Thẩm Hạo Hiên cũng đã là đổ mồ hôi như mưa, khí tức cũng biến thành cực kì hỗn loạn lên! Lại đi bốn bước về sau, Thẩm Hạo Hiên triệt để không có khí lực, trực tiếp ngã trên mặt đất thở khí thô đến!

	"Hô hô. . . Thật nặng, mới bảy bước cũng đã đem khí lực toàn thân sử dụng hết! Hô hô. . ."

	Nhìn thoáng qua cách mình còn có xa mười mấy mét thác nước, Thẩm Hạo Hiên cười khổ một tiếng, ngồi xuống bắt đầu khôi phục thể lực!

