Chương 43: Rời đi!

	"Cơ Lăng Huyên? Tên thật đẹp!" Thẩm Hạo Hiên tán thán nói.
	Đối với Cơ Lăng Huyên thái độ, Thẩm Hạo Hiên bất đắc dĩ nhún vai, dù sao để một cái Linh Tương cường giả bồi tiếp một cái nho nhỏ tam giai Linh Giả, còn phải nghe tự mình lời nói, hắn làm sao lại cho mình sắc mặt tốt đâu?

	Bất quá Thẩm Hạo Hiên cũng không quan tâm, hắn hiện tại thời gian khẩn cấp, từ nơi này đến Thiên Vũ Thành Viêm Lão đoán chừng phải cần hai tháng, cho nên tự mình đến tại trong vòng ba tháng giải quyết mình cùng Huyết Thanh Hà phiền phức! Mà muốn giải quyết Huyết Thanh Hà, Thẩm Hạo Hiên thực lực ít nhất cũng phải đạt tới bát giai Linh Giả, muốn tại ba tháng liên tiếp đột phá ngũ giai, xác thực không phải một chuyện dễ dàng sự tình a!

	"Ai, không có cách, đi một bước nhìn một bước đi!" Thẩm Hạo Hiên thở dài một hơi, sau đó đem trong tay Phệ Linh Đan ném vào trong miệng, hiện tại hắn nhưng không có thời gian nghỉ ngơi, chỉ có thể liều mạng tu luyện!

	Ăn vào Phệ Linh Đan Thẩm Hạo Hiên rất nhanh bân tiến vào chiều sâu trạng thái tu luyện, che giấu đối với ngoại giới tất cả cảm giác! Bên trên trong động chỉ còn lại có hai người an tĩnh tiếng hít thở.

	Nửa ngày về sau, khôi phục bên trong Cơ Lăng Huyên dẫn đầu mở cặp mắt ra, lúc này nàng đã đem khôi phục thực lực đến trạng thái đỉnh phong! Nhìn xem vẫn như cũ nhắm chặt hai mắt Thẩm Hạo Hiên, Cơ Lăng Huyên quay người rời đi sơn động.

	Bất quá chỉ chốc lát về sau, Cơ Lăng Huyên lần nữa trở lại trong sơn động, nhìn thoáng qua Thẩm Hạo Hiên về sau, trong tay đột ngột xuất hiện môt cây chủy thủ, sau đó trong sơn động trên thạch bích khắc xuống quét ngang chữ nhỏ, đồng thời buông xuống một quyển quyển trục, lần nữa nhìn Thẩm Hạo Hiên một chút, liền rời đi sơn động, cũng không trở về nữa!

	. . .

	Hai ngày sau đó, Thẩm Hạo Hiên cuối cùng từ trong trạng thái tu luyện tỉnh lại, cảm nhận được thực lực bản thân rõ ràng tăng trưởng, hài lòng nhẹ gật đầu, khi hắn ngắm nhìn bốn phía lúc, lại phát hiện trong sơn động chỉ còn lại có hắn một người!

	"Ân, Cơ Lăng Huyên đâu?" Thẩm Hạo Hiên hỏi.

	"Cái kia tiểu nữ oa đi, bất quá nàng lưu lại cho ngươi một chút đồ vật, ầy, ở bên kia!" Viêm Lão bay ra nói.

	Nghe vậy, Thẩm Hạo Hiên đi hướng Viêm Lão chỉ địa phương, nhìn thấy trên thạch bích có quét ngang xinh đẹp chữ nhỏ: Cám ơn ngươi ân cứu mạng, nhưng là có một số việc ta vẫn là nhất định phải tự mình đi nếm thử, cũng không phải là ta không tin ngươi, thật sự là như lời ngươi nói biện pháp rất khó khăn thực hiện! Nếu như ta thành công, ta sẽ trở về tìm ngươi, nếu như ta thất bại, đó cũng là mệnh của ta, có thể chết ở Huyền Linh bên trong dãy núi bộ, cũng coi là vì chính mình tìm tới một cái không sai mai cốt chi địa!

	Mặt khác, ta ra cũng không có mang cái gì quý giá vật phẩm, chỉ có một quyển huyền giai trung cấp võ kỹ, cũng coi là vì báo đáp ân cứu mạng của ngươi đi! Nếu có cơ hội, chúng ta tại sẽ gặp nhau!

	Nhìn thấy Cơ Lăng Huyên nhắn lại, Thẩm Hạo Hiên liền nghĩ đến nàng đi làm mà, lập tức thầm mắng một tiếng đồ ngốc, sau đó hỏi hướng Viêm Lão: "Viêm Lão, như thế nào mới có thể tìm tới nàng?"

	"Thẩm tiểu tử, nhìn tình huống nàng là đi tìm Hồn Anh Quả đi, thủ hộ như thế cực phẩm linh dược Linh thú chí ít cũng là thất giai thậm chí bát giai! Đây chính là tương đương với nhân loại Linh Hoàng cấp bậc cường giả a, ngươi đi không phải muốn chết sao?"

	"Kia Cơ Lăng Huyên tình cảnh chẳng phải là rất nguy hiểm!" Thẩm Hạo Hiên nhíu mày.

	"Cái kia nữ oa oa lai lịch không tầm thường, không nhất định sẽ có nguy hiểm, mà lại, ta vẫn là khuyên ngươi cách xa nàng điểm tương đối tốt!" Viêm Lão nói.

	Nghe được Viêm Lão, Thẩm Hạo Hiên nhẹ nhàng cười một tiếng, nói: "Viêm Lão, ngươi tin hay không vừa thấy đã yêu, hoặc là kiếp trước tình duyên?"

	"Vì cái gì hỏi cái này?" Viêm Lão nghi hoặc, làm sao hảo hảo bắt đầu thảo luận cái vấn đề này?

	"Từ khi ngày đó tại bên dòng suối nhỏ nhìn thấy nàng, ta liền biết đời ta phải bảo vệ người là ai! Nếu như ta hôm nay không đi tìm nàng, ta sẽ hối hận cả đời!" Thẩm Hạo Hiên thâm tình nói.

	"Ngươi. . ." Viêm Lão bất đắc dĩ nhìn xem Thẩm Hạo Hiên, sau đó thở dài một tiếng nói: "Ai, liền biết không khuyên nổi ngươi! Yên tâm đi, ta tại nữ oa oa kia trên thân lưu lại linh niệm ấn ký, hẳn là có thể tìm được nàng!"

	"Thật sao?" Thẩm Hạo Hiên mừng lớn nói.

	"Đi thôi, ta lúc nào lừa qua ngươi!" Viêm Lão nói, liền bay ra sơn động, Thẩm Hạo Hiên cũng mừng rỡ đuổi theo, thận trọng hướng núi rừng bên trong chạy tới. . .

P/s : Cái này có được xem là tính yêu sét đánh không ? :V
