Chương 1235: Gia tộc Watt núi dựa 
 Converter Dzung Kiều cầu phiếu 

	"Không được. . ."
	Xem Mưu Huy Dương căn bản là không có đem tự nói nông trường liên minh để ở trong lòng, Jeff gấp gáp nói: "Ông chủ, ngươi dẫu sao chỉ là người nước ngoài, ở chỗ này lại không có gì bối cảnh núi dựa cường đại, chính là vậy gia tộc Watt ngươi có thể đều rất khó đối phó, nếu là nông trường liên minh nhúng tay, ông chủ, ngươi chính là ở lợi hại cũng chỉ có thể bỏ chạy. . ."

	Thấy Jeff thật nóng nảy, Mưu Huy Dương mỉm cười hỏi: "Jeff, cái này nông trường liên minh như thế lợi hại, trước kia ngươi tại sao không có nói cho ta qua à?"

	"Ta trước kia cũng chưa có nghe nói qua có một cái tổ chức như vậy à, những thứ này đều là vậy Neil. Watt đến tìm nông trường chúng ta phiền toái sau đó, ta để cho Reg hỗ trợ, hắn mất rất lớn sức lực mới tra cứu đến tin tức này."

	"Jeff, bây giờ ta tới, chuyện kế tiếp liền do ta bỏ ra tới, ngươi chỉ muốn quản lý tốt nông trường là được." Mưu Huy Dương dửng dưng nói.

	"Ông chủ. . ."

	"Jeff, ngươi yên tâm đi, chuyện này ta từ có biện pháp ứng phó." Biết mình cái tiện nghi này cha vợ là thật lòng quan tâm mình, Mưu Huy Dương vỗ vai hắn một cái, an ủi.Chương 1235: Gia tộc Watt núi dựa 
 Converter Dzung Kiều cầu phiếu 

	"Không được. . ."

	Thấy Yali dáng vẻ cao hứng, Mưu Huy Dương trong lòng toát ra chọc cười chọc cười nàng ý tưởng, cố ý không đem phía dưới nói xong.

	Mới vừa rồi còn nét mặt tươi cười như hoa Yali, nghe được không được cái này hai chữ sau đó, khuôn mặt nhỏ nhắn quét một chút liền bạc, biết trước cái miệng nhỏ nhắn, một bộ nhỏ lệ ướt át hình dáng, bi thương nhìn Mưu Huy Dương.

	"Cmn, chơi quá đáng."

	Thấy Yali vậy bộ dáng bi thương, Mưu Huy Dương thầm chửi mình đùa gì thế à, đem thật tốt một người biến thành như vậy.

	Mưu Huy Dương vội vàng nói: "Không được, bảo vệ ngươi cả đời câu nào, đời sau, đời sau nữa, miễn cưỡng đời đời ngươi đều là người ta, cho nên, cái này yêu ngươi, bảo vệ ngươi là không có kỳ hạn."

	"Ta để cho ngươi nói chuyện thở mạnh, mới vừa rồi ta lấy vì ngươi không cần ta, thiếu chút nữa đem ta hù chết, ngươi cái này tên đại bại hoại thật đáng ghét!" Yali mừng đến chảy nước mắt, hai cái quyền ở Mưu Huy Dương trên mình nhẹ nhàng đấm, sẳng giọng.

	Mới vừa còn bi thương nhỏ lệ ướt át Yali, nghe xong vậy trong hốc mắt nước mắt rốt cuộc rơi xuống, bất quá, giờ khắc này giọt lệ kia không còn là bi thương chua xót, mà là mừng đến chảy nước mắt bên trong tràn đầy hạnh phúc cùng ngọt ngào.

	Xe mới vừa lái đến mới vừa có thể thấy được nông trường đất phương, Mưu Huy Dương liền thấy nông trường đứng ở cửa rất nhiều đưa cổ nhìn quốc lộ phương hướng người.

	Làm những người đó thấy Ford Raptor sau đó, cũng vẫy tay hướng về phía bên này lớn tiếng kêu.

	Thấy nông trường ở giữa công nhân cũng tới đón tiếp mình, Mưu Huy Dương hỏi: "Yali, những người này đều là Jeff tổ chức nghênh đón ta?"

	Yali nhìn Mưu Huy Dương một cái, phát hiện hắn có chút không dáng vẻ cao hứng, lập tức lắc đầu nói: "Không phải, khi biết ngươi ngày hôm nay trở lại nông trường tin tức sau đó, nông trường ở giữa công nhân liền la hét phải đi trấn trên đón ngươi, vẫn là ở cha ta khuyên, bọn họ mới đáp ứng đem công việc trong tay sau khi làm xong ở cửa nông trường nghênh đón ngươi, đây cũng không phải là cha tổ chức."

	"Không nghĩ tới nông trường ở giữa công nhân lại như thế ủng hộ ta à."

	Nghe Yali giải thích sau đó, Mưu Huy Dương tâm tình lập tức liền thay đổi tốt hơn.

	"Đó là đương nhiên, ngươi cho bọn hắn công ty là trấn SKA tất cả nông trường trong cao nhất, hơn nữa còn có những thứ khác phúc lợi, còn có tháng phần thưởng cuối năm khen thưởng, tốt như vậy ông chủ bọn họ không ủng hộ ngươi, vậy thì thật là khờ dưa. Còn nữa, Neil. Watt để cho người đến nông trường tới lão quấy rối lúc này nông trường trong tất cả công nhân đều cùng bọn họ liều mạng, như vậy mới để cho hắn không dám làm thật là quá đáng, nếu không, chúng ta đã sớm gọi điện thoại để cho ngươi cái này ông chủ lớn tới."

	Mưu Huy Dương không nghĩ tới những thứ này công nhân lại như thế bảo vệ nông trường lợi ích, nghe xong trong lòng cũng rất cảm động, làm xe còn cách nghênh đón hắn các công nhân có hơn 30m lúc này Mưu Huy Dương liền dừng xe lại, từ trên xe bước xuống, cười cùng mọi người chào hỏi.

	"Ông chủ, ngươi rốt cuộc đã tới, đoạn này thời gian thường xuyên có người tới nông trường quấy rối, còn đả thương mấy cái nông trường chúng ta nhân viên tạp dịch, ông chủ, lần sao thì sao chút người lúc tới, ngươi được thật tốt dạy bảo bọn họ một lần, giúp những cái kia bị thương nhân viên tạp dịch hả giận."

	Kate thấy Mưu Huy Dương sau đó, liền hướng hắn hỏi thăm sức khỏe đều không chú ý, rất là tức giận đem nhân viên tạp dịch bị đánh sự việc nói cho hắn.

	Nông trường sớm nhất nhóm kia công nhân, cũng gặp qua Mưu Huy Dương thân thủ, nghe xong cũng rối rít lòng đầy căm phẫn phụ họa.

	"Đúng vậy, ông chủ, cùng những tên kia lại lúc tới, ngươi mang chúng ta thật tốt dọn dẹp một chút bọn họ, vì những cái kia bị thương các nhân viên tạp dịch trả thù."

	"Đúng, biết đánh bọn họ lại cũng không dám tới nông trường chúng ta mới ngưng."

	"Có thể những cái kia đều là gia tộc Watt người, ông chủ dám đắc tội bọn họ sao?" Một cái sau đó tiến vào nông trường trẻ tuổi công nhân hỏi.

	"Gia tộc Watt nhằm nhò gì, chủ chúng ta nhưng là sẽ thần kỳ chinese công phu." Vị kia lão công nhân nói lời này lúc mặt đầy tự hào vẻ mặt, tựa như vậy biết công phu TQ người là hắn vậy.

	"chinese công phu, có phải hay không cùng công phu Lý vậy lợi hại?" Vị kia mới nhập nông trường trẻ tuổi công nhân, hey hey ha ha khoa tay múa chân mấy cái Lý tiểu Long động tác, hưng phấn hỏi.

	"Hừ, chủ chúng ta có thể so với công phu kia Lý lợi hại hơn."

	Ở đâu trẻ tuổi công nhân trong lòng, Lý tiểu Long chính là lợi hại nhất người Hoa, nghe xong lập tức phản bác: "Làm sao có thể, công phu Lý nhưng mà TQ cao thủ lợi hại nhất, ông chủ làm sao có thể có hắn lợi hại."

	Lời này vừa vặn bị Yali nghe được, Yali giống như một cái bảo vệ con gà gà mẹ tựa như, đi tới người thanh niên kia bên người, ở trên đầu hắn bấm một cái, nói: "Ngay tại chúng ta trên đường trở về, Mưu, còn tay không đánh ngã mười mấy trước kia tới nông nông trường người gây chuyện, ngươi dám nói hắn không là lợi hại nhất?"

	Nông trường ở giữa công nhân đều biết Yali là ông chủ người phụ nữ, thanh niên kia bị Yali gõ một cái, cổ co rúc một cái lập tức nói áy náy nói: "Bà chủ, ta sai rồi. Bất quá ngươi mới vừa nói có phải là thật hay không?"

	"Dĩ nhiên là sự thật, mà những người đó còn mang súng đâu, nhưng là ta xuống tránh ở trong xe cũng không dám ra ngoài đi, bất quá bọn họ liền rút ra súng cơ hội cũng không có, liền bị Mưu. . ."

	Yali sống động hướng mọi người kể lại dậy, Mưu Huy Dương là làm sao thu thập vậy mười mấy cản người đi đường.

	Cái này Yali Giang Tô có chút khoa trương, bất quá bây giờ nông trường loại trạng huống này hạ, thật là cần cổ khí lúc này Mưu Huy Dương cũng không có ngăn cản nàng.

	Đến Mưu Huy Dương trước kia ở tòa kia biệt thự nhỏ phòng khách sau đó, Jeff mặt đầy vẻ lo lắng hỏi: "Ông chủ, ngươi thật đem Neil. Watt mười mấy tên thủ hạ cánh tay chân cắt đứt?"

	"Đúng vậy, những tên kia muốn ta đi gặp con chó kia rắm Neil. Watt, ta không đáp ứng, bọn họ muốn cưỡng ép đem ta mang đi, ta liền giận liền đem bọn họ toàn bộ thu thập." Mưu Huy Dương không thèm để ý chút nào nói.

	Jeff nghe xong cả kinh thất sắc nói: "Ông chủ, ngươi quá xung động, lần này có thể đem vậy Neil. Watt hoàn toàn đắc tội, tiếp theo hắn có thể cũng sẽ không giống như trước như vậy, chẳng qua là áp dụng một ít thủ đoạn muốn đem chúng ta nông trường bóp vỡ, hắn có thể. . ."

	"Jeff, vậy Neil. Watt gia tộc rất lợi hại?" Thấy Jeff vậy kinh hoảng thất thố dáng vẻ, Mưu Huy Dương nhíu mày một cái.

	"Gia tộc Watt cũng không phải là rất lợi hại, lợi hại là bọn họ gia nhập nông trường liên minh, nếu là gia tộc Watt thuyết phục nông trường liên minh đối với chúng ta nông trường động thủ, chúng ta đem không có sức đánh trả, chỉ có thể chờ trước sập tiệm hoặc là phá sản." Jeff lắc đầu nói.

	"Nông trường liên minh, chưa nghe nói qua, chẳng lẽ là Úc quan phương tổ chức?" Mưu Huy Dương hỏi.

	Jeff lắc đầu một cái, rất là nghiêm túc nói: "Nông trường liên minh không phải quan phương tổ chức, hắn là bản xứ chủ nông trường tạo thành một cái dân gian tổ chức, trước kia mục đích chủ yếu chính là bảo vệ bản xứ các chủ nông trường lợi ích."

	"Chẳng qua là một cái bản xứ chủ nông trường tổ chức dân gian mà thôi, ngươi làm sao sợ đến như vậy à?" Mưu Huy Dương một bộ không hiểu dáng vẻ.

	"Ông chủ, cái này nông trường liên minh ngươi cũng không thể xem thường, trước kia mới vừa xây dựng lúc này cái tổ chức này quả thật chưa ra hình dáng gì, bọn họ liên hiệp cũng chỉ là vì bảo vệ vừa được lợi ích mà thôi. Bất quá đi qua mấy chục năm phát triển, bây giờ đã hoàn toàn thành một cái cưng chìu như vậy đại vật, chẳng những đã khống chế toàn quốc nông sản phẩm phần lớn thị trường, lại là đem đâm tủa lên tới những thứ khác nghề.

	Những thứ này cũng không trọng yếu, trọng yếu nhất chính là bây giờ nông trường liên minh, đã biến thành một cái mang theo mafia tính chất tổ chức, bọn họ lung lạc liền một số có năng lực đặc thù cao thủ, thực lực vô cùng cường đại.

	Bọn họ còn nuôi một chi lính đánh thuê, bây giờ còn kinh doanh ma túy, buôn lậu súng ống đạn dược, tóm lại sòng bạc độc chỉ cần có thể kiếm tiền, bọn họ cũng biết chen vào một chân, bây giờ chính là chánh phụ cũng không dám tùy tiện động bọn họ. . .

	"

	"À, phải không." Mưu Huy Dương nghe xong, vẫn một bộ chút nào dáng vẻ không quan tâm.

	Xem Mưu Huy Dương căn bản là không có đem tự nói nông trường liên minh để ở trong lòng, Jeff gấp gáp nói: "Ông chủ, ngươi dẫu sao chỉ là người nước ngoài, ở chỗ này lại không có gì bối cảnh núi dựa cường đại, chính là vậy gia tộc Watt ngươi có thể đều rất khó đối phó, nếu là nông trường liên minh nhúng tay, ông chủ, ngươi chính là ở lợi hại cũng chỉ có thể bỏ chạy. . ."

	Thấy Jeff thật nóng nảy, Mưu Huy Dương mỉm cười hỏi: "Jeff, cái này nông trường liên minh như thế lợi hại, trước kia ngươi tại sao không có nói cho ta qua à?"

	"Ta trước kia cũng chưa có nghe nói qua có một cái tổ chức như vậy à, những thứ này đều là vậy Neil. Watt đến tìm nông trường chúng ta phiền toái sau đó, ta để cho Reg hỗ trợ, hắn mất rất lớn sức lực mới tra cứu đến tin tức này."

	"Jeff, bây giờ ta tới, chuyện kế tiếp liền do ta bỏ ra tới, ngươi chỉ muốn quản lý tốt nông trường là được." Mưu Huy Dương dửng dưng nói.

	"Ông chủ. . ."

	"Jeff, ngươi yên tâm đi, chuyện này ta từ có biện pháp ứng phó." Biết mình cái tiện nghi này cha vợ là thật lòng quan tâm mình, Mưu Huy Dương vỗ vai hắn một cái, an ủi.Chương 1235: Gia tộc Watt núi dựa 
 Converter Dzung Kiều cầu phiếu 

	"Không được. . ."

	Thấy Yali dáng vẻ cao hứng, Mưu Huy Dương trong lòng toát ra chọc cười chọc cười nàng ý tưởng, cố ý không đem phía dưới nói xong.

	Mới vừa rồi còn nét mặt tươi cười như hoa Yali, nghe được không được cái này hai chữ sau đó, khuôn mặt nhỏ nhắn quét một chút liền bạc, biết trước cái miệng nhỏ nhắn, một bộ nhỏ lệ ướt át hình dáng, bi thương nhìn Mưu Huy Dương.

	"Cmn, chơi quá đáng."

	Thấy Yali vậy bộ dáng bi thương, Mưu Huy Dương thầm chửi mình đùa gì thế à, đem thật tốt một người biến thành như vậy.

	Mưu Huy Dương vội vàng nói: "Không được, bảo vệ ngươi cả đời câu nào, đời sau, đời sau nữa, miễn cưỡng đời đời ngươi đều là người ta, cho nên, cái này yêu ngươi, bảo vệ ngươi là không có kỳ hạn."

	"Ta để cho ngươi nói chuyện thở mạnh, mới vừa rồi ta lấy vì ngươi không cần ta, thiếu chút nữa đem ta hù chết, ngươi cái này tên đại bại hoại thật đáng ghét!" Yali mừng đến chảy nước mắt, hai cái quyền ở Mưu Huy Dương trên mình nhẹ nhàng đấm, sẳng giọng.

	Mới vừa còn bi thương nhỏ lệ ướt át Yali, nghe xong vậy trong hốc mắt nước mắt rốt cuộc rơi xuống, bất quá, giờ khắc này giọt lệ kia không còn là bi thương chua xót, mà là mừng đến chảy nước mắt bên trong tràn đầy hạnh phúc cùng ngọt ngào.

	Xe mới vừa lái đến mới vừa có thể thấy được nông trường đất phương, Mưu Huy Dương liền thấy nông trường đứng ở cửa rất nhiều đưa cổ nhìn quốc lộ phương hướng người.

	Làm những người đó thấy Ford Raptor sau đó, cũng vẫy tay hướng về phía bên này lớn tiếng kêu.

	Thấy nông trường ở giữa công nhân cũng tới đón tiếp mình, Mưu Huy Dương hỏi: "Yali, những người này đều là Jeff tổ chức nghênh đón ta?"

	Yali nhìn Mưu Huy Dương một cái, phát hiện hắn có chút không dáng vẻ cao hứng, lập tức lắc đầu nói: "Không phải, khi biết ngươi ngày hôm nay trở lại nông trường tin tức sau đó, nông trường ở giữa công nhân liền la hét phải đi trấn trên đón ngươi, vẫn là ở cha ta khuyên, bọn họ mới đáp ứng đem công việc trong tay sau khi làm xong ở cửa nông trường nghênh đón ngươi, đây cũng không phải là cha tổ chức."

	"Không nghĩ tới nông trường ở giữa công nhân lại như thế ủng hộ ta à."

	Nghe Yali giải thích sau đó, Mưu Huy Dương tâm tình lập tức liền thay đổi tốt hơn.

	"Đó là đương nhiên, ngươi cho bọn hắn công ty là trấn SKA tất cả nông trường trong cao nhất, hơn nữa còn có những thứ khác phúc lợi, còn có tháng phần thưởng cuối năm khen thưởng, tốt như vậy ông chủ bọn họ không ủng hộ ngươi, vậy thì thật là khờ dưa. Còn nữa, Neil. Watt để cho người đến nông trường tới lão quấy rối lúc này nông trường trong tất cả công nhân đều cùng bọn họ liều mạng, như vậy mới để cho hắn không dám làm thật là quá đáng, nếu không, chúng ta đã sớm gọi điện thoại để cho ngươi cái này ông chủ lớn tới."

	Mưu Huy Dương không nghĩ tới những thứ này công nhân lại như thế bảo vệ nông trường lợi ích, nghe xong trong lòng cũng rất cảm động, làm xe còn cách nghênh đón hắn các công nhân có hơn 30m lúc này Mưu Huy Dương liền dừng xe lại, từ trên xe bước xuống, cười cùng mọi người chào hỏi.

	"Ông chủ, ngươi rốt cuộc đã tới, đoạn này thời gian thường xuyên có người tới nông trường quấy rối, còn đả thương mấy cái nông trường chúng ta nhân viên tạp dịch, ông chủ, lần sao thì sao chút người lúc tới, ngươi được thật tốt dạy bảo bọn họ một lần, giúp những cái kia bị thương nhân viên tạp dịch hả giận."

	Kate thấy Mưu Huy Dương sau đó, liền hướng hắn hỏi thăm sức khỏe đều không chú ý, rất là tức giận đem nhân viên tạp dịch bị đánh sự việc nói cho hắn.

	Nông trường sớm nhất nhóm kia công nhân, cũng gặp qua Mưu Huy Dương thân thủ, nghe xong cũng rối rít lòng đầy căm phẫn phụ họa.

	"Đúng vậy, ông chủ, cùng những tên kia lại lúc tới, ngươi mang chúng ta thật tốt dọn dẹp một chút bọn họ, vì những cái kia bị thương các nhân viên tạp dịch trả thù."

	"Đúng, biết đánh bọn họ lại cũng không dám tới nông trường chúng ta mới ngưng."

	"Có thể những cái kia đều là gia tộc Watt người, ông chủ dám đắc tội bọn họ sao?" Một cái sau đó tiến vào nông trường trẻ tuổi công nhân hỏi.

	"Gia tộc Watt nhằm nhò gì, chủ chúng ta nhưng là sẽ thần kỳ chinese công phu." Vị kia lão công nhân nói lời này lúc mặt đầy tự hào vẻ mặt, tựa như vậy biết công phu TQ người là hắn vậy.

	"chinese công phu, có phải hay không cùng công phu Lý vậy lợi hại?" Vị kia mới nhập nông trường trẻ tuổi công nhân, hey hey ha ha khoa tay múa chân mấy cái Lý tiểu Long động tác, hưng phấn hỏi.

	"Hừ, chủ chúng ta có thể so với công phu kia Lý lợi hại hơn."

	Ở đâu trẻ tuổi công nhân trong lòng, Lý tiểu Long chính là lợi hại nhất người Hoa, nghe xong lập tức phản bác: "Làm sao có thể, công phu Lý nhưng mà TQ cao thủ lợi hại nhất, ông chủ làm sao có thể có hắn lợi hại."

	Lời này vừa vặn bị Yali nghe được, Yali giống như một cái bảo vệ con gà gà mẹ tựa như, đi tới người thanh niên kia bên người, ở trên đầu hắn bấm một cái, nói: "Ngay tại chúng ta trên đường trở về, Mưu, còn tay không đánh ngã mười mấy trước kia tới nông nông trường người gây chuyện, ngươi dám nói hắn không là lợi hại nhất?"

	Nông trường ở giữa công nhân đều biết Yali là ông chủ người phụ nữ, thanh niên kia bị Yali gõ một cái, cổ co rúc một cái lập tức nói áy náy nói: "Bà chủ, ta sai rồi. Bất quá ngươi mới vừa nói có phải là thật hay không?"

	"Dĩ nhiên là sự thật, mà những người đó còn mang súng đâu, nhưng là ta xuống tránh ở trong xe cũng không dám ra ngoài đi, bất quá bọn họ liền rút ra súng cơ hội cũng không có, liền bị Mưu. . ."

	Yali sống động hướng mọi người kể lại dậy, Mưu Huy Dương là làm sao thu thập vậy mười mấy cản người đi đường.

	Cái này Yali Giang Tô có chút khoa trương, bất quá bây giờ nông trường loại trạng huống này hạ, thật là cần cổ khí lúc này Mưu Huy Dương cũng không có ngăn cản nàng.

