Chương 628: Người ngu nhiều tiền 
 Converter Dzung Kiều cầu khen thưởng 

	"Để cho ta giúp ngươi nuôi cá?"Hầu Kiến chỉ mình lỗ mũi, có chút kinh ngạc hỏi.
	Hầu Song Toàn là người nào, trước kia đây chính là nổi danh Hầu Lột Da, hắn không nghĩ làm sao từ trên người người khác làm một ít tiền trở về, mọi người liền A Di Đà Phật, làm sao có thể cho người khác đưa tiền đâu ?

	"Cũng phải đối với người khác hắn mới làm như vậy, có thể một gặp phải chồng em như thế anh minh thần vũ người, hắn cũng chỉ có thể ngoan ngoãn cho ta đưa tiền." Mưu Huy Dương gánh Lưu Hiểu Mai cằm, rất thúi rắm nói.

	"Da mặt thật dày, một chút cũng không biết xấu hổ."Lưu Hiểu Mai nhẹ nhàng đem Mưu Huy Dương nắm được mình càm tay đẩy ra sẳng giọng.

	"Không phải là chúng ta hai cái miệng nhỏ bây giờ, làm một ít thân mật điểm động tác sao, cái này có gì có thể xấu hổ."Mưu Huy Dương vừa nói đưa tay giơ đến ở mình chóp mũi ngửi một cái nói: " Ừ, thật là thơm!"

	"Nhiều người như vậy đều ở đây! Anh Dương, anh ghét!"Mưu Huy Dương cử động, đem Lưu Hiểu Mai mắc cở mặt đẹp lập tức liền đỏ lên, khắp nơi nhìn một chút, gặp không có ai chú ý các nàng bên này, vì vậy mắc cở đỏ bừng khuôn mặt nhỏ nhắn, đưa tay ở Mưu Huy Dương ngang hông luyện khởi cửu âm xương trắng chộp tới.

	"Tê! Đau! Vợ đừng nữa ngắt đuổi mau buông tay, nếu không khối thịt kia lập tức phải bị ngươi cho níu xuống."Mưu Huy Dương tê tê địa rút ra hơi lạnh, khoa trương kêu lên.

	" Chớ kêu, nếu là cho người khác nghe đến, ta liền thật đem ngươi khối này thịt cho vặn xuống."Lưu Hiểu Mai chột dạ lần nữa nhìn một chút bốn phía, nói: "Đến tột cùng là chuyện gì xảy ra, nhanh lên nói cho ta."

	"Vợ, em buông tay ra ta mới có thể cho em nói à, nếu không cái này ngang hông đau, anh nói thế nào đi ra mà?"Mưu Huy Dương lập tức nói.

	"Hừ, lần này liền tha ngươi, nếu là lần sau đang làm trước mặt nhiều người như vậy như vậy, ta liền sẽ không dễ dàng như vậy tha ngươi." Lưu Hiểu Mai buông vặn Mưu Huy Dương bên hông vậy một điểm nhỏ thịt nói.

	"Vợ, em trước kia là hơn một sao ôn nhu cô gái đáng yêu à, làm sao bây giờ trở nên như thế hung hăng, như vậy cũng không tốt."Mưu Huy Dương xoa mình bị Lưu Hiểu Mai vặn qua địa phương, vẻ mặt đau khổ nói.

	"Ta như vậy còn không phải là bởi vì là dương anh mặt ngươi da càng ngày càng dầy, cho bức ra à."Lưu Hiểu Mai hướng về phía Mưu Huy Dương đưa tay ra mời hồng lưỡi, cười hì hì nói.

	"Anh Dương, anh còn không có nói cho ta, Hầu Lột Da đưa tiền cho ngươi là xảy ra chuyện gì chứ."Thấy Mưu Huy Dương vậy có chút thần tình lúng túng, Lưu Hiểu Mai trong lòng có chút nhỏ đắc ý nói.

	"Là như vầy, vậy Hầu Kiến cũng không biết bị cái gì kích thích, lại mình thầu trong thôn lớn nhất cái đó đê đập tới nuôi cá, bây giờ cá nuôi đi ra có thể coi là thua thiệt vốn cũng không làm sao bán được, cái này không không có biện pháp, Hầu Song Toàn liền nhớ lại ta tới, muốn cho ta hỗ trợ tìm một chút nguồn tiêu thụ đem Hầu Kiến nuôi cá bán đi."

	"Anh Dương ngươi sẽ không đáp ứng bọn họ chứ ?"Nghe được là tìm Mưu Huy Dương hỗ trợ bán cá, vậy Hầu Kiến nuôi cá có thể tất cả đều là dùng thức ăn gia súc nuôi đi ra ngoài, căn bản cũng không tốt bán, Lưu Hiểu Mai nghe xong vội vàng hỏi.

	" Ừ, vậy cá coi như vẫn chưa tới sáu đồng tiền 0,5 kg đâu, như thế tiện nghi cùng đưa cũng không có gì khác biệt, ta dĩ nhiên muốn đáp ứng."Mưu Huy Dương một bộ lượm đại tiện nghi dáng vẻ trả lời Lưu Hiểu Mai.

	"Tiện nghi cái quỷ, trấn trên những cái kia thức ăn gia súc nuôi cá xuất ra ngoài mới bán bốn khối bao nhiêu tiền 0,5 kg, những cái kia thức ăn gia súc nuôi cá không chỉ có khó khăn bán, ăn lúc thức dậy, còn có một cổ rất khó ngửi mùi tanh, ta bây giờ đều không ăn thức ăn gia súc dạng cá, ngươi còn một bộ lượm đại tiện nghi dáng vẻ, thật là không biết nên nói như thế nào ngươi." Lưu Hiểu Mai dùng ngươi chỉ một cái đại ngu muội ánh mắt nhìn Mưu Huy Dương một cái, không biết nói gì địa lắc đầu một cái.

	"Những cá kia nếu là người khác mua qua đi, vậy khẳng định phải bồi cái để hướng lên trời, nhưng mà ngươi quên chồng em là làm gì. Những cá kia ta sau khi mua về, chỉ cần nuôi lần trước đoạn thời gian, là có thể giống như chúng ta nhà mình ao cá nuôi cá đẹp như thế vị, đến lúc đó chuyển tay một bán, là có thể được lợi một số tiền, hề hề."Mưu Huy Dương sau khi nói xong, đắc ý hề hề cười lên.

	Nghe được Mưu Huy Dương cái này sao nói một chút, Lưu Hiểu Mai mới nhớ tới, mình quýnh lên dưới, lại đem bạn trai sở trường nhất bản lãnh quên mất, vì vậy có chút ngượng ngùng cúi đầu, không dám xem Mưu Huy Dương.

	"Mai Mai, nói với ngươi ha ha, ta không chỉ có đem Hầu Kiến thằng nhóc kia cá toàn bộ cho mua, còn nghĩ hắn nhận thầu ao cá cũng cho chuyển thầu liền tới, cuối cùng còn để cho thằng nhóc kia vội tới ta đi làm, giúp ta nuôi cá, như thế nào ta làm không tệ chứ ?"Mưu Huy Dương hỏi.

	" Ừ, không tệ rất tốt liệt, ngươi không chỉ có giúp hắn đem cá bán, vẫn còn cho hắn tìm một phần thu vào không tệ lại công việc nhẹ nhõm, thật rất tốt à!"Vừa nghĩ tới Hầu Kiến trước kia khi dễ qua mình, bây giờ Mưu Huy Dương không chỉ có giúp hắn đem giải quyết vấn đề, còn để cho hắn đến nhà mình làm việc, Lưu Hiểu Mai tâm tình một chút cũng có chút không đẹp tốt lắm.

	"Ta biết thằng nhóc kia trước kia luôn khi dễ ngươi, ta cũng không thiếu cùng hắn chửi nhau. Cái này Hầu Kiến tới giúp ta làm việc, vậy thì được ta nhân viên, nếu là hắn sau này chọc chúng ta mất hứng, chúng ta liền trừ hắn tiền lương, cho đến cho hắn trừ hoàn mới ngưng, để cho thằng nhóc kia đến lúc đó muốn khóc cũng không tìm được địa phương, như vậy há chẳng phải là rất thoải mái."Thấy Lưu Hiểu Mai có chút không dáng vẻ cao hứng, Mưu Huy Dương lập tức nói vớ vẩn một cái lý do nói.

	Lưu Hiểu Mai con bé này, ở Mưu Huy Dương trước mặt vẫn là như vậy đơn thuần, nghe hắn lời nói sau đó, lập tức liền cao hứng lên, cười hì hì nói: "Đúng, sau này Hầu Kiến nếu là còn dám chọc ta, ta liền đem hắn tiền lương chụp quang, để cho hắn về nhà khóc nhè đi."

	Thấy Lưu Hiểu Mai lúc này giống như một cái bé gái tựa như, lập tức lại mau vui vẻ lên, Mưu Huy Dương không nhịn cười được, nàng chỉ thích Lưu Hiểu Mai loại này đơn thuần, rất dễ dàng liền có thể tìm được vui sướng tính cách.

	Lúc buổi tối, Mưu Huy Dương cho rau căn cứ, núi Tiểu Nam trại nuôi gà, ao nuôi trùn quế, ao cá còn có mục trường cùng trong thôn rau căn cứ, toàn bộ đều tăng thêm nước không gian sau đó, lại đi ngày hôm nay mới từ Hầu Kiến trên tay chuyển thầu tới cái đó ao cá, cho ao cá thêm nước không gian.

	Trong ao cá này cho tới bây giờ không có thêm qua nước không gian, bất quá những cá kia cũng không ngốc, biết nước không gian là đồ tốt. Làm Mưu Huy Dương đem nước không gian thêm vào ao cá lúc này vậy trong ao cá cá lập tức giống như là tựa như phát điên, điên cuồng du thoán đến có không gian nước địa phương giành giật ăn đứng lên.

	Mưu Huy Dương lập tức dời đi địa phương, ở ao cá hết mấy địa phương cũng tăng thêm nước không gian, nhìn những cái kia tranh nhau cướp thực cá khuấy lên đợt sóng, Mưu Huy Dương không nhịn cười được, những thứ này đều là tiền à!

	Cũng may thôn Long Oa trị an rất là không tệ, lúc buổi tối Hầu Kiến không có ở ao cá nơi này trông nom, nếu không lớn như vậy động tĩnh, còn không được đem thằng nhóc kia làm cho sợ choáng váng.

	Ngày thứ hai điểm tâm sau này, Mưu Huy Dương chạy tới trường học, từ Đường Tuấn đỉnh nơi đó muốn một chiếc mô hình nhỏ máy đào, để cho vậy máy đào sư phụ dạy tự mở hai lần, sau đó liền mở máy đào hồi biệt thự.Chương 628: Người ngu nhiều tiền 
 Converter Dzung Kiều cầu khen thưởng 

	"Để cho ta giúp ngươi nuôi cá?"Hầu Kiến chỉ mình lỗ mũi, có chút kinh ngạc hỏi.

	"Làm sao, không muốn?"Mưu Huy Dương hỏi.

	Trong thôn bây giờ người nào không biết ở Mưu Huy Dương nơi đó làm việc, chẳng những ung dung vậy tiền lương còn cao, chỉ có kẻ ngu mới không muốn đi đây.

	Hầu Kiến như vậy hỏi là hắn đến bây giờ còn không tin, Mưu Huy Dương thằng nhóc này không chỉ có bất kể hiềm khích lúc trước giúp mình đem trong ao cá cá cho xử lý, bây giờ còn để cho mình đi hắn nơi đó làm việc loại này chuyện tốt.

	Chẳng lẽ là nhóm thần tiên nào, rốt cuộc nhìn không được mình một mực xui xẻo như vậy, cho mình làm chuyển vận thuật?

	"Nguyện ý, hiện ở trong thôn cái nào không muốn ở ngươi cái này đại tài chủ thủ hạ cán sự, không chỉ có đường sống ung dung cho tiền còn nhiều hơn, kẻ ngu mới không muốn chứ."Hầu Kiến cười ha hả nói.

	Nghe Hầu Kiến mà nói, Mưu Huy Dương đột nhiên cảm thấy mình trong lòng có một loại rất cảm giác không thoải mái?

	Hầu Kiến lời kia ở giữa ý, rõ ràng chính là đang giễu cợt người mình ngu nhiều tiền à! Mưu Huy Dương rất là buồn bực lắc đầu một cái nghĩ đến.

	Tiếp theo, Mưu Huy Dương cùng Hầu Kiến thương lượng một chút, cho trong ao cá cá đánh giá một cái giá, liên quan ao cá chuyển nhượng nhận thầu phí cùng nhau, tổng kết là hơn năm chục ngàn một chút.

	Cái giá tiền này, Mưu Huy Dương phỏng đoán vậy trong ao cá cá liền năm đồng tiền 0,5 kg cũng than không được, nghĩ đến Hầu Kiến thằng nhóc này đoạn này thời gian cũng lạ cực khổ, Mưu Huy Dương không muốn chiếm Hầu Kiến quá lớn tiện nghi, trực tiếp cho hắn sáu chục ngàn cả.

	"Anh Dương, Hầu Song Toàn tìm ngươi đã qua làm gì à?"Mưu Huy Dương mới vừa trở lại biệt thự, Lưu Hiểu Mai liền nghênh đón hỏi.

	"Hề hề, hắn có thể là xem ta đoạn này thời gian trong tay có chút chặt, muốn đưa chút chút tiền cho ta Hoa Hoa."Mưu Huy Dương cười ha hả đối với Lưu Hiểu Mai nói.

	"Hầu lột da không nghĩ từ ngươi nơi này bái tiền cũng không tệ, sẽ cho ngươi đưa tiền? Anh Dương, anh không bị bệnh chứ ?"Lưu Hiểu Mai đưa ra mềm di, ở Mưu Huy Dương trên trán sờ một chút hỏi.

	Hầu Song Toàn là người nào, trước kia đây chính là nổi danh Hầu Lột Da, hắn không nghĩ làm sao từ trên người người khác làm một ít tiền trở về, mọi người liền A Di Đà Phật, làm sao có thể cho người khác đưa tiền đâu ?

	"Cũng phải đối với người khác hắn mới làm như vậy, có thể một gặp phải chồng em như thế anh minh thần vũ người, hắn cũng chỉ có thể ngoan ngoãn cho ta đưa tiền." Mưu Huy Dương gánh Lưu Hiểu Mai cằm, rất thúi rắm nói.

	"Da mặt thật dày, một chút cũng không biết xấu hổ."Lưu Hiểu Mai nhẹ nhàng đem Mưu Huy Dương nắm được mình càm tay đẩy ra sẳng giọng.

	"Không phải là chúng ta hai cái miệng nhỏ bây giờ, làm một ít thân mật điểm động tác sao, cái này có gì có thể xấu hổ."Mưu Huy Dương vừa nói đưa tay giơ đến ở mình chóp mũi ngửi một cái nói: " Ừ, thật là thơm!"

	"Nhiều người như vậy đều ở đây! Anh Dương, anh ghét!"Mưu Huy Dương cử động, đem Lưu Hiểu Mai mắc cở mặt đẹp lập tức liền đỏ lên, khắp nơi nhìn một chút, gặp không có ai chú ý các nàng bên này, vì vậy mắc cở đỏ bừng khuôn mặt nhỏ nhắn, đưa tay ở Mưu Huy Dương ngang hông luyện khởi cửu âm xương trắng chộp tới.

	"Tê! Đau! Vợ đừng nữa ngắt đuổi mau buông tay, nếu không khối thịt kia lập tức phải bị ngươi cho níu xuống."Mưu Huy Dương tê tê địa rút ra hơi lạnh, khoa trương kêu lên.

	" Chớ kêu, nếu là cho người khác nghe đến, ta liền thật đem ngươi khối này thịt cho vặn xuống."Lưu Hiểu Mai chột dạ lần nữa nhìn một chút bốn phía, nói: "Đến tột cùng là chuyện gì xảy ra, nhanh lên nói cho ta."

	"Vợ, em buông tay ra ta mới có thể cho em nói à, nếu không cái này ngang hông đau, anh nói thế nào đi ra mà?"Mưu Huy Dương lập tức nói.

	"Hừ, lần này liền tha ngươi, nếu là lần sau đang làm trước mặt nhiều người như vậy như vậy, ta liền sẽ không dễ dàng như vậy tha ngươi." Lưu Hiểu Mai buông vặn Mưu Huy Dương bên hông vậy một điểm nhỏ thịt nói.

	"Vợ, em trước kia là hơn một sao ôn nhu cô gái đáng yêu à, làm sao bây giờ trở nên như thế hung hăng, như vậy cũng không tốt."Mưu Huy Dương xoa mình bị Lưu Hiểu Mai vặn qua địa phương, vẻ mặt đau khổ nói.

	"Ta như vậy còn không phải là bởi vì là dương anh mặt ngươi da càng ngày càng dầy, cho bức ra à."Lưu Hiểu Mai hướng về phía Mưu Huy Dương đưa tay ra mời hồng lưỡi, cười hì hì nói.

	"Anh Dương, anh còn không có nói cho ta, Hầu Lột Da đưa tiền cho ngươi là xảy ra chuyện gì chứ."Thấy Mưu Huy Dương vậy có chút thần tình lúng túng, Lưu Hiểu Mai trong lòng có chút nhỏ đắc ý nói.

	"Là như vầy, vậy Hầu Kiến cũng không biết bị cái gì kích thích, lại mình thầu trong thôn lớn nhất cái đó đê đập tới nuôi cá, bây giờ cá nuôi đi ra có thể coi là thua thiệt vốn cũng không làm sao bán được, cái này không không có biện pháp, Hầu Song Toàn liền nhớ lại ta tới, muốn cho ta hỗ trợ tìm một chút nguồn tiêu thụ đem Hầu Kiến nuôi cá bán đi."

	"Anh Dương ngươi sẽ không đáp ứng bọn họ chứ ?"Nghe được là tìm Mưu Huy Dương hỗ trợ bán cá, vậy Hầu Kiến nuôi cá có thể tất cả đều là dùng thức ăn gia súc nuôi đi ra ngoài, căn bản cũng không tốt bán, Lưu Hiểu Mai nghe xong vội vàng hỏi.

	" Ừ, vậy cá coi như vẫn chưa tới sáu đồng tiền 0,5 kg đâu, như thế tiện nghi cùng đưa cũng không có gì khác biệt, ta dĩ nhiên muốn đáp ứng."Mưu Huy Dương một bộ lượm đại tiện nghi dáng vẻ trả lời Lưu Hiểu Mai.

	"Tiện nghi cái quỷ, trấn trên những cái kia thức ăn gia súc nuôi cá xuất ra ngoài mới bán bốn khối bao nhiêu tiền 0,5 kg, những cái kia thức ăn gia súc nuôi cá không chỉ có khó khăn bán, ăn lúc thức dậy, còn có một cổ rất khó ngửi mùi tanh, ta bây giờ đều không ăn thức ăn gia súc dạng cá, ngươi còn một bộ lượm đại tiện nghi dáng vẻ, thật là không biết nên nói như thế nào ngươi." Lưu Hiểu Mai dùng ngươi chỉ một cái đại ngu muội ánh mắt nhìn Mưu Huy Dương một cái, không biết nói gì địa lắc đầu một cái.

	"Những cá kia nếu là người khác mua qua đi, vậy khẳng định phải bồi cái để hướng lên trời, nhưng mà ngươi quên chồng em là làm gì. Những cá kia ta sau khi mua về, chỉ cần nuôi lần trước đoạn thời gian, là có thể giống như chúng ta nhà mình ao cá nuôi cá đẹp như thế vị, đến lúc đó chuyển tay một bán, là có thể được lợi một số tiền, hề hề."Mưu Huy Dương sau khi nói xong, đắc ý hề hề cười lên.

	Nghe được Mưu Huy Dương cái này sao nói một chút, Lưu Hiểu Mai mới nhớ tới, mình quýnh lên dưới, lại đem bạn trai sở trường nhất bản lãnh quên mất, vì vậy có chút ngượng ngùng cúi đầu, không dám xem Mưu Huy Dương.

	"Mai Mai, nói với ngươi ha ha, ta không chỉ có đem Hầu Kiến thằng nhóc kia cá toàn bộ cho mua, còn nghĩ hắn nhận thầu ao cá cũng cho chuyển thầu liền tới, cuối cùng còn để cho thằng nhóc kia vội tới ta đi làm, giúp ta nuôi cá, như thế nào ta làm không tệ chứ ?"Mưu Huy Dương hỏi.

	" Ừ, không tệ rất tốt liệt, ngươi không chỉ có giúp hắn đem cá bán, vẫn còn cho hắn tìm một phần thu vào không tệ lại công việc nhẹ nhõm, thật rất tốt à!"Vừa nghĩ tới Hầu Kiến trước kia khi dễ qua mình, bây giờ Mưu Huy Dương không chỉ có giúp hắn đem giải quyết vấn đề, còn để cho hắn đến nhà mình làm việc, Lưu Hiểu Mai tâm tình một chút cũng có chút không đẹp tốt lắm.

	"Ta biết thằng nhóc kia trước kia luôn khi dễ ngươi, ta cũng không thiếu cùng hắn chửi nhau. Cái này Hầu Kiến tới giúp ta làm việc, vậy thì được ta nhân viên, nếu là hắn sau này chọc chúng ta mất hứng, chúng ta liền trừ hắn tiền lương, cho đến cho hắn trừ hoàn mới ngưng, để cho thằng nhóc kia đến lúc đó muốn khóc cũng không tìm được địa phương, như vậy há chẳng phải là rất thoải mái."Thấy Lưu Hiểu Mai có chút không dáng vẻ cao hứng, Mưu Huy Dương lập tức nói vớ vẩn một cái lý do nói.

	Lưu Hiểu Mai con bé này, ở Mưu Huy Dương trước mặt vẫn là như vậy đơn thuần, nghe hắn lời nói sau đó, lập tức liền cao hứng lên, cười hì hì nói: "Đúng, sau này Hầu Kiến nếu là còn dám chọc ta, ta liền đem hắn tiền lương chụp quang, để cho hắn về nhà khóc nhè đi."

	Thấy Lưu Hiểu Mai lúc này giống như một cái bé gái tựa như, lập tức lại mau vui vẻ lên, Mưu Huy Dương không nhịn cười được, nàng chỉ thích Lưu Hiểu Mai loại này đơn thuần, rất dễ dàng liền có thể tìm được vui sướng tính cách.

	Lúc buổi tối, Mưu Huy Dương cho rau căn cứ, núi Tiểu Nam trại nuôi gà, ao nuôi trùn quế, ao cá còn có mục trường cùng trong thôn rau căn cứ, toàn bộ đều tăng thêm nước không gian sau đó, lại đi ngày hôm nay mới từ Hầu Kiến trên tay chuyển thầu tới cái đó ao cá, cho ao cá thêm nước không gian.

	Trong ao cá này cho tới bây giờ không có thêm qua nước không gian, bất quá những cá kia cũng không ngốc, biết nước không gian là đồ tốt. Làm Mưu Huy Dương đem nước không gian thêm vào ao cá lúc này vậy trong ao cá cá lập tức giống như là tựa như phát điên, điên cuồng du thoán đến có không gian nước địa phương giành giật ăn đứng lên.

	Mưu Huy Dương lập tức dời đi địa phương, ở ao cá hết mấy địa phương cũng tăng thêm nước không gian, nhìn những cái kia tranh nhau cướp thực cá khuấy lên đợt sóng, Mưu Huy Dương không nhịn cười được, những thứ này đều là tiền à!

	Cũng may thôn Long Oa trị an rất là không tệ, lúc buổi tối Hầu Kiến không có ở ao cá nơi này trông nom, nếu không lớn như vậy động tĩnh, còn không được đem thằng nhóc kia làm cho sợ choáng váng.

	Ngày thứ hai điểm tâm sau này, Mưu Huy Dương chạy tới trường học, từ Đường Tuấn đỉnh nơi đó muốn một chiếc mô hình nhỏ máy đào, để cho vậy máy đào sư phụ dạy tự mở hai lần, sau đó liền mở máy đào hồi biệt thự.Chương 628: Người ngu nhiều tiền 
 Converter Dzung Kiều cầu khen thưởng 

	"Để cho ta giúp ngươi nuôi cá?"Hầu Kiến chỉ mình lỗ mũi, có chút kinh ngạc hỏi.

	"Làm sao, không muốn?"Mưu Huy Dương hỏi.

	Trong thôn bây giờ người nào không biết ở Mưu Huy Dương nơi đó làm việc, chẳng những ung dung vậy tiền lương còn cao, chỉ có kẻ ngu mới không muốn đi đây.

	Hầu Kiến như vậy hỏi là hắn đến bây giờ còn không tin, Mưu Huy Dương thằng nhóc này không chỉ có bất kể hiềm khích lúc trước giúp mình đem trong ao cá cá cho xử lý, bây giờ còn để cho mình đi hắn nơi đó làm việc loại này chuyện tốt.

	Chẳng lẽ là nhóm thần tiên nào, rốt cuộc nhìn không được mình một mực xui xẻo như vậy, cho mình làm chuyển vận thuật?

	"Nguyện ý, hiện ở trong thôn cái nào không muốn ở ngươi cái này đại tài chủ thủ hạ cán sự, không chỉ có đường sống ung dung cho tiền còn nhiều hơn, kẻ ngu mới không muốn chứ."Hầu Kiến cười ha hả nói.

	Nghe Hầu Kiến mà nói, Mưu Huy Dương đột nhiên cảm thấy mình trong lòng có một loại rất cảm giác không thoải mái?

	Hầu Kiến lời kia ở giữa ý, rõ ràng chính là đang giễu cợt người mình ngu nhiều tiền à! Mưu Huy Dương rất là buồn bực lắc đầu một cái nghĩ đến.

	Tiếp theo, Mưu Huy Dương cùng Hầu Kiến thương lượng một chút, cho trong ao cá cá đánh giá một cái giá, liên quan ao cá chuyển nhượng nhận thầu phí cùng nhau, tổng kết là hơn năm chục ngàn một chút.

	Cái giá tiền này, Mưu Huy Dương phỏng đoán vậy trong ao cá cá liền năm đồng tiền 0,5 kg cũng than không được, nghĩ đến Hầu Kiến thằng nhóc này đoạn này thời gian cũng lạ cực khổ, Mưu Huy Dương không muốn chiếm Hầu Kiến quá lớn tiện nghi, trực tiếp cho hắn sáu chục ngàn cả.

	"Anh Dương, Hầu Song Toàn tìm ngươi đã qua làm gì à?"Mưu Huy Dương mới vừa trở lại biệt thự, Lưu Hiểu Mai liền nghênh đón hỏi.

	"Hề hề, hắn có thể là xem ta đoạn này thời gian trong tay có chút chặt, muốn đưa chút chút tiền cho ta Hoa Hoa."Mưu Huy Dương cười ha hả đối với Lưu Hiểu Mai nói.

	"Hầu lột da không nghĩ từ ngươi nơi này bái tiền cũng không tệ, sẽ cho ngươi đưa tiền? Anh Dương, anh không bị bệnh chứ ?"Lưu Hiểu Mai đưa ra mềm di, ở Mưu Huy Dương trên trán sờ một chút hỏi.

	Hầu Song Toàn là người nào, trước kia đây chính là nổi danh Hầu Lột Da, hắn không nghĩ làm sao từ trên người người khác làm một ít tiền trở về, mọi người liền A Di Đà Phật, làm sao có thể cho người khác đưa tiền đâu ?

	"Cũng phải đối với người khác hắn mới làm như vậy, có thể một gặp phải chồng em như thế anh minh thần vũ người, hắn cũng chỉ có thể ngoan ngoãn cho ta đưa tiền." Mưu Huy Dương gánh Lưu Hiểu Mai cằm, rất thúi rắm nói.

	"Da mặt thật dày, một chút cũng không biết xấu hổ."Lưu Hiểu Mai nhẹ nhàng đem Mưu Huy Dương nắm được mình càm tay đẩy ra sẳng giọng.

	"Không phải là chúng ta hai cái miệng nhỏ bây giờ, làm một ít thân mật điểm động tác sao, cái này có gì có thể xấu hổ."Mưu Huy Dương vừa nói đưa tay giơ đến ở mình chóp mũi ngửi một cái nói: " Ừ, thật là thơm!"

	"Nhiều người như vậy đều ở đây! Anh Dương, anh ghét!"Mưu Huy Dương cử động, đem Lưu Hiểu Mai mắc cở mặt đẹp lập tức liền đỏ lên, khắp nơi nhìn một chút, gặp không có ai chú ý các nàng bên này, vì vậy mắc cở đỏ bừng khuôn mặt nhỏ nhắn, đưa tay ở Mưu Huy Dương ngang hông luyện khởi cửu âm xương trắng chộp tới.

	"Tê! Đau! Vợ đừng nữa ngắt đuổi mau buông tay, nếu không khối thịt kia lập tức phải bị ngươi cho níu xuống."Mưu Huy Dương tê tê địa rút ra hơi lạnh, khoa trương kêu lên.

	" Chớ kêu, nếu là cho người khác nghe đến, ta liền thật đem ngươi khối này thịt cho vặn xuống."Lưu Hiểu Mai chột dạ lần nữa nhìn một chút bốn phía, nói: "Đến tột cùng là chuyện gì xảy ra, nhanh lên nói cho ta."

	"Vợ, em buông tay ra ta mới có thể cho em nói à, nếu không cái này ngang hông đau, anh nói thế nào đi ra mà?"Mưu Huy Dương lập tức nói.

	"Hừ, lần này liền tha ngươi, nếu là lần sau đang làm trước mặt nhiều người như vậy như vậy, ta liền sẽ không dễ dàng như vậy tha ngươi." Lưu Hiểu Mai buông vặn Mưu Huy Dương bên hông vậy một điểm nhỏ thịt nói.

	"Vợ, em trước kia là hơn một sao ôn nhu cô gái đáng yêu à, làm sao bây giờ trở nên như thế hung hăng, như vậy cũng không tốt."Mưu Huy Dương xoa mình bị Lưu Hiểu Mai vặn qua địa phương, vẻ mặt đau khổ nói.

	"Ta như vậy còn không phải là bởi vì là dương anh mặt ngươi da càng ngày càng dầy, cho bức ra à."Lưu Hiểu Mai hướng về phía Mưu Huy Dương đưa tay ra mời hồng lưỡi, cười hì hì nói.

