Chương 1399: Đích thân lên gia thân 
 Converter Dzung Kiều cầu phiếu 

	"Thoải mái! Thật sự là quá đã!"
	Thông qua so sánh, Mưu Huy Dương chế riêng linh tửu quả thật so tu chân giới tốt nhất tiên nhân mộ cao hơn mấy bậc, nếu quả thật bắt được tu chân giới bán ra, lấy được nhiều tài sản đó là không dùng chất vấn.

	Thiên Vân tông thông qua giúp Mưu Huy Dương bán ra loại này linh tửu, không chỉ có có thể từ trong kiếm lấy hàng loạt tài sản cải thiện tông môn trước mắt quẫn cảnh, nếu như rượu này tại tu chân giới chỉ có thể từ Thiên Vân tông mới có thể mua được, còn có thể tăng lên Thiên Vân tông tại tu chân giới danh tiếng.

	Còn như, làm như vậy sẽ đưa tới những thứ khác so Thiên Vân tông thực lực mạnh môn phái mơ ước, Đoàn chưởng môn cùng Huyền Vân Tử đối với chuyện này là một chút cũng không lo lắng.

	Bởi vì vì nếu như hợp tác thành công nói, Mưu Huy Dương không chỉ là tông môn vinh dự đại trưởng lão, hắn vẫn cùng Thiên Vân tông có lợi ích đồng thời xuất hiện, nếu như ai muốn động Thiên Vân tông, thì tương đương với cướp Mưu Huy Dương đồ.

	Đến lúc đó, coi như Thiên Vân tông không địch lại những cái kia địch tới đánh, Mưu Huy Dương cũng tuyệt đối sẽ không khoanh tay đứng nhìn, để cho mình đồ bị người khác cướp đi.

	Đến lúc đó, chỉ cần Mưu Huy Dương ra tay chém hết một hai tu vi cao, tại tu chân giới nổi danh địch tới đánh, không chỉ có có thể chấn nhiếp kẻ địch, cũng có thể để cho người khác sau này không dám đánh lại Thiên Vân tông chủ ý.

	Đoàn chưởng môn cùng Huyền Vân Tử cũng sống hai trăm năm trở lên lão quái vật, những thứ này dĩ nhiên có thể nghĩ đến, đối mặt loại này một lần hành động có nhiều chuyện tốt, bọn họ hơn nữa sẽ không bỏ qua.

	Những thứ này Đoàn chưởng môn cùng Huyền Vân Tử 2 con cáo già có thể nghĩ đến, Mưu Huy Dương cái này con tiểu hồ ly trong lòng tự nhiên cũng là rõ ràng.

	"Đây coi là kế, thật không hổ là 2 con cáo già à!" Mưu Huy Dương trong lòng thở dài nói.

	Mưu Huy Dương trong không gian có rất nhiều linh mạch cùng quặng mỏ linh thạch, đối với bán ra linh tửu kiếm lấy linh thạch chuyện này, hắn là không nhiều hứng thú lắm, bất quá, làm như vậy có thể đạt được nhiều hơn lượng dược liệu, đây mới là để cho Mưu Huy Dương hành động địa phương.

	Mưu Huy Dương dùng khá có thâm ý con mắt nhìn Đoàn chưởng môn cùng Huyền Vân Tử một cái, sau đó nói: "Ta chế riêng loại này linh tửu, chế phương pháp không nói, trong đó còn tăng thêm mấy vị chính là tại tu chân giới cũng không dễ dàng lấy được linh dược tài, nếu quả thật muốn tại tu chân giới tiêu thụ, linh tửu này giá cả cũng không phải là người bình thường có thể tiêu xài nổi, các người chắc chắn còn phải làm trước làm ăn?"

	"Mưu trưởng lão, ngươi cũng quá xem nhẹ tu chân giới, không nói khác, nhưng liền những cái kia tông môn lớn, siêu cấp tông môn hàng năm cũng phải tiêu hao nhiều linh tửu, vì vậy, cái này nguồn tiêu thụ vấn đề ngươi căn bản cũng không cần lo lắng, ngươi có thể cung cấp nhiều ít, chúng ta là có thể bán đi nhiều ít."

	Mưu Huy Dương trong lòng rất rõ ràng, có mình gia nhập, lần này xếp hạng trong cuộc so tài Thiên Vân tông nhất định có thể đi rất tốt hạng, đến lúc đó mình là trời vân tông trưởng lão sự việc, khẳng định cũng sẽ bị Đoàn chưởng môn cùng Huyền Vân Tử cái này 2 con cáo già tận lực tuyên dương ra ngoài, sau này có mình cái này bùa hộ mạng, Thiên Vân tông phát triển lớn mạnh đó là nhất định.

	Bây giờ Thiên Vân tông hết sức muốn cùng mình giao hảo, vậy cũng là bởi vì vì thực lực mình so bọn họ mạnh duyên cớ, loại quan hệ này ở Mưu Huy Dương vẫn còn ở lúc này Thiên Vân tông là tuyệt sẽ không, cũng không dám xảy ra cái gì yêu con bướm.

	Bất quá, cùng hắn rời đi cái thế giới này sau đó, vậy thì khó mà nói, những thứ này Mưu Huy Dương trong lòng cũng rất rõ ràng, cho nên, hắn dự định bằng linh tửu này, lại dùng lợi ích quấn cố định đem Thiên Vân tông.

	Như vậy cho dù hắn rời đi, chỉ cần linh tửu này chế riêng bài thuốc bí truyền nắm ở người mình trong tay, có lợi ích to lớn trói tầng quan hệ này, Thiên Vân tông cùng quan hệ của bọn họ cũng có thể lâu dài ổn định kéo dài nữa.

	"Nếu như vậy, vậy ta liền đem linh tửu này tại tu chân giới độc nhất tiêu thụ quyền liền cho các người, liền còn như chúng ta bây giờ hợp tác thế nào, chuyện này ta không hiểu, các người cùng vợ ta Tiếu Di Bình các nàng nói là được."

	Buôn bán đàm phán Mưu Huy Dương cũng không có Tiếu Di Bình cùng Tạ Mẫn hai người có năng lực, hắn liền trực tiếp để cho Thiên Vân tông cùng vợ mình đi nói chuyện hợp tác công việc tương quan.

	"Ha ha, ta tin tưởng chúng ta hợp tác sẽ đặc biệt khoái trá." Gặp Mưu Huy Dương đáp ứng, Đoàn chưởng môn ha ha cười lớn nói.

	"Mưu trưởng lão vốn là cũng đã là chúng ta Thiên Vân tông vinh dự Đại trưởng lão, lần này chúng ta bây giờ lại có làm ăn hợp tác, đây cũng tính là đích thân lên gia thân, đang làm nhiệm vụ phù một rõ ràng!" Huyền Vân Tử cũng ha ha cười lớn nói.Chương 1399: Đích thân lên gia thân 
 Converter Dzung Kiều cầu phiếu 

	"Thoải mái! Thật sự là quá đã!"

	"Rượu ngon, đây mới thật sự là linh tửu tốt, uống Mưu trưởng lão chế riêng linh tửu này, đối với tiên nhân kia mộ ta đã không có hứng thú."

	"Vật này chỉ cần phải tiên giới có, đây mới thật sự là tiên nhân mộ à!"

	Mọi người nếm thử một miếng sau đó, đều bị Mưu Huy Dương lấy ra linh tửu chinh phục, xúc động thanh, tán dương thanh không ngừng từ Thiên Vân tông các trưởng lão trong miệng phát ra.

	Nghe đến mọi người này thay nhau vang lên tán dương thanh, Từ Kính Tùng trên mặt tất cả đều là ánh mắt đắc ý, thật giống như những cái kia tán dương linh tửu nói đều là ở tán dương mình tựa như.

	Từ Kính Tùng ở đắc ý lúc này cũng không có quên trước không tin vậy hai vị trưởng lão, nhìn hai vị vẻ kiêu ngạo hưởng thụ vẻ mặt trưởng lão, hỏi: "Mao trưởng lão, còn có cái gì đó trưởng lão, bây giờ các người cảm thấy là rượu này tốt đây, vẫn là ngươi nói tiên nhân kia mộ tốt?"

	Mao trưởng lão hai người nghe được rất nhiều Kính Tùng cái này Quả Hồng quả đánh mặt câu hỏi, mới vừa rồi cái loại đó cảm giác tuyệt vời nhất thời biến mất, trên mặt tất cả đều là thần sắc khó xử.

	Còn lại Thiên Vân tông các trưởng lão, cũng mặc kệ Mao trưởng lão hai người bị trực tiếp đánh mặt là tư vị gì, từng cái bưng ly rượu mặt đầy hưởng thụ tiếp tục thưởng thức trong ly linh tửu.

	Hắn những cái kia mặt đầy hưởng thụ các trưởng lão bất đồng, một mực vì tông môn tài nguyên thao hết lòng Đoàn chưởng môn, lập tức từ mình uống cái ly này linh tửu trong, phát hiện to lớn cơ hội làm ăn.

	"Mưu trưởng lão, ngươi linh tửu này tên gọi là gì, còn có linh tửu sản lượng như thế nào?" Đoàn chưởng môn dùng lửa nóng ánh mắt nhìn Mưu Huy Dương, hỏi.

	Gặp Đoàn chưởng môn dùng vậy giống như là có đoạn tụ chi phích vui người tốt, nhìn thấy trúng ý mỹ nam tử lúc giống vậy ánh mắt nhìn mình, Mưu Huy Dương không tự chủ được cảm thấy một hồi buồn nôn.

	"Đoàn chưởng môn, ta cũng không tốt vậy miệng, ngươi đừng dùng như vậy cay ánh mắt nhìn ta có được hay không?" Mưu Huy Dương làm một cái chán ghét động tác sau đó, dùng làm trò đùa vậy giọng.

	"Ách. . ."

	Đoàn chưởng môn cũng trực tiếp bị Mưu Huy Dương lời này cho chán ghét, nghĩ đến mình mới vừa rồi bộ dáng kia quả thật dễ dàng để cho người sinh ra hiểu lầm, nhanh chóng lúng túng giải thích: "Mưu trưởng lão, ta cũng không tốt vậy miệng, ngươi có thể đừng nghĩ bậy!"

	"Chúng ta Thiên Vân tông tình cảnh trước mắt ngươi cũng biết, ở nếm ngươi linh tửu này sau đó, ta cảm thấy rượu này so tiên nhân mộ tốt tốt hơn rất nhiều, liền muốn từ ngươi nơi đó mua loại này linh tửu, tại tu chân giới bán ra, như vậy, là có thể lấy nhanh nhất tốc độ chậm tách ra tông môn trước mắt khốn cảnh."

	"Chưởng môn nói không sai, Mưu trưởng lão ngươi chế riêng loại này linh tửu thật là quá tuyệt, chỉ cần tại tu chân giới tiêu thụ, tuyệt đối sẽ so tiên nhân kia mộ hơn nữa bị những người có tiền kia các đại lão yêu thích. Nếu như Mưu trưởng lão có thể hàng loạt chế loại này linh tửu, để cho chúng ta Thiên Vân tông giúp ngươi tại tu chân giới tiêu thụ, chúng ta bảo đảm trong thời gian cực ngắn, vô luận là ngươi vẫn là chúng ta tông môn, cũng biết đạt được để cho người khó có thể tưởng tượng tài sản to lớn, có những tài phú này, chúng ta là có thể đạt được càng nhiều hơn tài nguyên tu luyện." Đại trưởng lão Huyền Vân Tử cũng mặt đầy hưng phấn nói.

	Thông qua so sánh, Mưu Huy Dương chế riêng linh tửu quả thật so tu chân giới tốt nhất tiên nhân mộ cao hơn mấy bậc, nếu quả thật bắt được tu chân giới bán ra, lấy được nhiều tài sản đó là không dùng chất vấn.

	Thiên Vân tông thông qua giúp Mưu Huy Dương bán ra loại này linh tửu, không chỉ có có thể từ trong kiếm lấy hàng loạt tài sản cải thiện tông môn trước mắt quẫn cảnh, nếu như rượu này tại tu chân giới chỉ có thể từ Thiên Vân tông mới có thể mua được, còn có thể tăng lên Thiên Vân tông tại tu chân giới danh tiếng.

	Còn như, làm như vậy sẽ đưa tới những thứ khác so Thiên Vân tông thực lực mạnh môn phái mơ ước, Đoàn chưởng môn cùng Huyền Vân Tử đối với chuyện này là một chút cũng không lo lắng.

	Bởi vì vì nếu như hợp tác thành công nói, Mưu Huy Dương không chỉ là tông môn vinh dự đại trưởng lão, hắn vẫn cùng Thiên Vân tông có lợi ích đồng thời xuất hiện, nếu như ai muốn động Thiên Vân tông, thì tương đương với cướp Mưu Huy Dương đồ.

	Đến lúc đó, coi như Thiên Vân tông không địch lại những cái kia địch tới đánh, Mưu Huy Dương cũng tuyệt đối sẽ không khoanh tay đứng nhìn, để cho mình đồ bị người khác cướp đi.

	Đến lúc đó, chỉ cần Mưu Huy Dương ra tay chém hết một hai tu vi cao, tại tu chân giới nổi danh địch tới đánh, không chỉ có có thể chấn nhiếp kẻ địch, cũng có thể để cho người khác sau này không dám đánh lại Thiên Vân tông chủ ý.

	Đoàn chưởng môn cùng Huyền Vân Tử cũng sống hai trăm năm trở lên lão quái vật, những thứ này dĩ nhiên có thể nghĩ đến, đối mặt loại này một lần hành động có nhiều chuyện tốt, bọn họ hơn nữa sẽ không bỏ qua.

	Những thứ này Đoàn chưởng môn cùng Huyền Vân Tử 2 con cáo già có thể nghĩ đến, Mưu Huy Dương cái này con tiểu hồ ly trong lòng tự nhiên cũng là rõ ràng.

	"Đây coi là kế, thật không hổ là 2 con cáo già à!" Mưu Huy Dương trong lòng thở dài nói.

	Mưu Huy Dương trong không gian có rất nhiều linh mạch cùng quặng mỏ linh thạch, đối với bán ra linh tửu kiếm lấy linh thạch chuyện này, hắn là không nhiều hứng thú lắm, bất quá, làm như vậy có thể đạt được nhiều hơn lượng dược liệu, đây mới là để cho Mưu Huy Dương hành động địa phương.

	Mưu Huy Dương dùng khá có thâm ý con mắt nhìn Đoàn chưởng môn cùng Huyền Vân Tử một cái, sau đó nói: "Ta chế riêng loại này linh tửu, chế phương pháp không nói, trong đó còn tăng thêm mấy vị chính là tại tu chân giới cũng không dễ dàng lấy được linh dược tài, nếu quả thật muốn tại tu chân giới tiêu thụ, linh tửu này giá cả cũng không phải là người bình thường có thể tiêu xài nổi, các người chắc chắn còn phải làm trước làm ăn?"

	"Mưu trưởng lão, ngươi cũng quá xem nhẹ tu chân giới, không nói khác, nhưng liền những cái kia tông môn lớn, siêu cấp tông môn hàng năm cũng phải tiêu hao nhiều linh tửu, vì vậy, cái này nguồn tiêu thụ vấn đề ngươi căn bản cũng không cần lo lắng, ngươi có thể cung cấp nhiều ít, chúng ta là có thể bán đi nhiều ít."

	Mưu Huy Dương trong lòng rất rõ ràng, có mình gia nhập, lần này xếp hạng trong cuộc so tài Thiên Vân tông nhất định có thể đi rất tốt hạng, đến lúc đó mình là trời vân tông trưởng lão sự việc, khẳng định cũng sẽ bị Đoàn chưởng môn cùng Huyền Vân Tử cái này 2 con cáo già tận lực tuyên dương ra ngoài, sau này có mình cái này bùa hộ mạng, Thiên Vân tông phát triển lớn mạnh đó là nhất định.

	Bây giờ Thiên Vân tông hết sức muốn cùng mình giao hảo, vậy cũng là bởi vì vì thực lực mình so bọn họ mạnh duyên cớ, loại quan hệ này ở Mưu Huy Dương vẫn còn ở lúc này Thiên Vân tông là tuyệt sẽ không, cũng không dám xảy ra cái gì yêu con bướm.

	Bất quá, cùng hắn rời đi cái thế giới này sau đó, vậy thì khó mà nói, những thứ này Mưu Huy Dương trong lòng cũng rất rõ ràng, cho nên, hắn dự định bằng linh tửu này, lại dùng lợi ích quấn cố định đem Thiên Vân tông.

	Như vậy cho dù hắn rời đi, chỉ cần linh tửu này chế riêng bài thuốc bí truyền nắm ở người mình trong tay, có lợi ích to lớn trói tầng quan hệ này, Thiên Vân tông cùng quan hệ của bọn họ cũng có thể lâu dài ổn định kéo dài nữa.

	"Nếu như vậy, vậy ta liền đem linh tửu này tại tu chân giới độc nhất tiêu thụ quyền liền cho các người, liền còn như chúng ta bây giờ hợp tác thế nào, chuyện này ta không hiểu, các người cùng vợ ta Tiếu Di Bình các nàng nói là được."

	Buôn bán đàm phán Mưu Huy Dương cũng không có Tiếu Di Bình cùng Tạ Mẫn hai người có năng lực, hắn liền trực tiếp để cho Thiên Vân tông cùng vợ mình đi nói chuyện hợp tác công việc tương quan.

	"Ha ha, ta tin tưởng chúng ta hợp tác sẽ đặc biệt khoái trá." Gặp Mưu Huy Dương đáp ứng, Đoàn chưởng môn ha ha cười lớn nói.

	"Mưu trưởng lão vốn là cũng đã là chúng ta Thiên Vân tông vinh dự Đại trưởng lão, lần này chúng ta bây giờ lại có làm ăn hợp tác, đây cũng tính là đích thân lên gia thân, đang làm nhiệm vụ phù một rõ ràng!" Huyền Vân Tử cũng ha ha cười lớn nói.Chương 1399: Đích thân lên gia thân 
 Converter Dzung Kiều cầu phiếu 

	"Thoải mái! Thật sự là quá đã!"

	"Rượu ngon, đây mới thật sự là linh tửu tốt, uống Mưu trưởng lão chế riêng linh tửu này, đối với tiên nhân kia mộ ta đã không có hứng thú."

	"Vật này chỉ cần phải tiên giới có, đây mới thật sự là tiên nhân mộ à!"

	Mọi người nếm thử một miếng sau đó, đều bị Mưu Huy Dương lấy ra linh tửu chinh phục, xúc động thanh, tán dương thanh không ngừng từ Thiên Vân tông các trưởng lão trong miệng phát ra.

	Nghe đến mọi người này thay nhau vang lên tán dương thanh, Từ Kính Tùng trên mặt tất cả đều là ánh mắt đắc ý, thật giống như những cái kia tán dương linh tửu nói đều là ở tán dương mình tựa như.

	Từ Kính Tùng ở đắc ý lúc này cũng không có quên trước không tin vậy hai vị trưởng lão, nhìn hai vị vẻ kiêu ngạo hưởng thụ vẻ mặt trưởng lão, hỏi: "Mao trưởng lão, còn có cái gì đó trưởng lão, bây giờ các người cảm thấy là rượu này tốt đây, vẫn là ngươi nói tiên nhân kia mộ tốt?"

	Mao trưởng lão hai người nghe được rất nhiều Kính Tùng cái này Quả Hồng quả đánh mặt câu hỏi, mới vừa rồi cái loại đó cảm giác tuyệt vời nhất thời biến mất, trên mặt tất cả đều là thần sắc khó xử.

	Còn lại Thiên Vân tông các trưởng lão, cũng mặc kệ Mao trưởng lão hai người bị trực tiếp đánh mặt là tư vị gì, từng cái bưng ly rượu mặt đầy hưởng thụ tiếp tục thưởng thức trong ly linh tửu.

	Hắn những cái kia mặt đầy hưởng thụ các trưởng lão bất đồng, một mực vì tông môn tài nguyên thao hết lòng Đoàn chưởng môn, lập tức từ mình uống cái ly này linh tửu trong, phát hiện to lớn cơ hội làm ăn.

	"Mưu trưởng lão, ngươi linh tửu này tên gọi là gì, còn có linh tửu sản lượng như thế nào?" Đoàn chưởng môn dùng lửa nóng ánh mắt nhìn Mưu Huy Dương, hỏi.

	Gặp Đoàn chưởng môn dùng vậy giống như là có đoạn tụ chi phích vui người tốt, nhìn thấy trúng ý mỹ nam tử lúc giống vậy ánh mắt nhìn mình, Mưu Huy Dương không tự chủ được cảm thấy một hồi buồn nôn.

	"Đoàn chưởng môn, ta cũng không tốt vậy miệng, ngươi đừng dùng như vậy cay ánh mắt nhìn ta có được hay không?" Mưu Huy Dương làm một cái chán ghét động tác sau đó, dùng làm trò đùa vậy giọng.

	"Ách. . ."

	Đoàn chưởng môn cũng trực tiếp bị Mưu Huy Dương lời này cho chán ghét, nghĩ đến mình mới vừa rồi bộ dáng kia quả thật dễ dàng để cho người sinh ra hiểu lầm, nhanh chóng lúng túng giải thích: "Mưu trưởng lão, ta cũng không tốt vậy miệng, ngươi có thể đừng nghĩ bậy!"

	"Chúng ta Thiên Vân tông tình cảnh trước mắt ngươi cũng biết, ở nếm ngươi linh tửu này sau đó, ta cảm thấy rượu này so tiên nhân mộ tốt tốt hơn rất nhiều, liền muốn từ ngươi nơi đó mua loại này linh tửu, tại tu chân giới bán ra, như vậy, là có thể lấy nhanh nhất tốc độ chậm tách ra tông môn trước mắt khốn cảnh."

	"Chưởng môn nói không sai, Mưu trưởng lão ngươi chế riêng loại này linh tửu thật là quá tuyệt, chỉ cần tại tu chân giới tiêu thụ, tuyệt đối sẽ so tiên nhân kia mộ hơn nữa bị những người có tiền kia các đại lão yêu thích. Nếu như Mưu trưởng lão có thể hàng loạt chế loại này linh tửu, để cho chúng ta Thiên Vân tông giúp ngươi tại tu chân giới tiêu thụ, chúng ta bảo đảm trong thời gian cực ngắn, vô luận là ngươi vẫn là chúng ta tông môn, cũng biết đạt được để cho người khó có thể tưởng tượng tài sản to lớn, có những tài phú này, chúng ta là có thể đạt được càng nhiều hơn tài nguyên tu luyện." Đại trưởng lão Huyền Vân Tử cũng mặt đầy hưng phấn nói.

	Thông qua so sánh, Mưu Huy Dương chế riêng linh tửu quả thật so tu chân giới tốt nhất tiên nhân mộ cao hơn mấy bậc, nếu quả thật bắt được tu chân giới bán ra, lấy được nhiều tài sản đó là không dùng chất vấn.

	Thiên Vân tông thông qua giúp Mưu Huy Dương bán ra loại này linh tửu, không chỉ có có thể từ trong kiếm lấy hàng loạt tài sản cải thiện tông môn trước mắt quẫn cảnh, nếu như rượu này tại tu chân giới chỉ có thể từ Thiên Vân tông mới có thể mua được, còn có thể tăng lên Thiên Vân tông tại tu chân giới danh tiếng.

	Còn như, làm như vậy sẽ đưa tới những thứ khác so Thiên Vân tông thực lực mạnh môn phái mơ ước, Đoàn chưởng môn cùng Huyền Vân Tử đối với chuyện này là một chút cũng không lo lắng.

	Bởi vì vì nếu như hợp tác thành công nói, Mưu Huy Dương không chỉ là tông môn vinh dự đại trưởng lão, hắn vẫn cùng Thiên Vân tông có lợi ích đồng thời xuất hiện, nếu như ai muốn động Thiên Vân tông, thì tương đương với cướp Mưu Huy Dương đồ.

	Đến lúc đó, coi như Thiên Vân tông không địch lại những cái kia địch tới đánh, Mưu Huy Dương cũng tuyệt đối sẽ không khoanh tay đứng nhìn, để cho mình đồ bị người khác cướp đi.

	Đến lúc đó, chỉ cần Mưu Huy Dương ra tay chém hết một hai tu vi cao, tại tu chân giới nổi danh địch tới đánh, không chỉ có có thể chấn nhiếp kẻ địch, cũng có thể để cho người khác sau này không dám đánh lại Thiên Vân tông chủ ý.

	Đoàn chưởng môn cùng Huyền Vân Tử cũng sống hai trăm năm trở lên lão quái vật, những thứ này dĩ nhiên có thể nghĩ đến, đối mặt loại này một lần hành động có nhiều chuyện tốt, bọn họ hơn nữa sẽ không bỏ qua.

	Những thứ này Đoàn chưởng môn cùng Huyền Vân Tử 2 con cáo già có thể nghĩ đến, Mưu Huy Dương cái này con tiểu hồ ly trong lòng tự nhiên cũng là rõ ràng.

	"Đây coi là kế, thật không hổ là 2 con cáo già à!" Mưu Huy Dương trong lòng thở dài nói.

	Mưu Huy Dương trong không gian có rất nhiều linh mạch cùng quặng mỏ linh thạch, đối với bán ra linh tửu kiếm lấy linh thạch chuyện này, hắn là không nhiều hứng thú lắm, bất quá, làm như vậy có thể đạt được nhiều hơn lượng dược liệu, đây mới là để cho Mưu Huy Dương hành động địa phương.

	Mưu Huy Dương dùng khá có thâm ý con mắt nhìn Đoàn chưởng môn cùng Huyền Vân Tử một cái, sau đó nói: "Ta chế riêng loại này linh tửu, chế phương pháp không nói, trong đó còn tăng thêm mấy vị chính là tại tu chân giới cũng không dễ dàng lấy được linh dược tài, nếu quả thật muốn tại tu chân giới tiêu thụ, linh tửu này giá cả cũng không phải là người bình thường có thể tiêu xài nổi, các người chắc chắn còn phải làm trước làm ăn?"

	"Mưu trưởng lão, ngươi cũng quá xem nhẹ tu chân giới, không nói khác, nhưng liền những cái kia tông môn lớn, siêu cấp tông môn hàng năm cũng phải tiêu hao nhiều linh tửu, vì vậy, cái này nguồn tiêu thụ vấn đề ngươi căn bản cũng không cần lo lắng, ngươi có thể cung cấp nhiều ít, chúng ta là có thể bán đi nhiều ít."

	Mưu Huy Dương trong lòng rất rõ ràng, có mình gia nhập, lần này xếp hạng trong cuộc so tài Thiên Vân tông nhất định có thể đi rất tốt hạng, đến lúc đó mình là trời vân tông trưởng lão sự việc, khẳng định cũng sẽ bị Đoàn chưởng môn cùng Huyền Vân Tử cái này 2 con cáo già tận lực tuyên dương ra ngoài, sau này có mình cái này bùa hộ mạng, Thiên Vân tông phát triển lớn mạnh đó là nhất định.

	Bây giờ Thiên Vân tông hết sức muốn cùng mình giao hảo, vậy cũng là bởi vì vì thực lực mình so bọn họ mạnh duyên cớ, loại quan hệ này ở Mưu Huy Dương vẫn còn ở lúc này Thiên Vân tông là tuyệt sẽ không, cũng không dám xảy ra cái gì yêu con bướm.

	Bất quá, cùng hắn rời đi cái thế giới này sau đó, vậy thì khó mà nói, những thứ này Mưu Huy Dương trong lòng cũng rất rõ ràng, cho nên, hắn dự định bằng linh tửu này, lại dùng lợi ích quấn cố định đem Thiên Vân tông.

	Như vậy cho dù hắn rời đi, chỉ cần linh tửu này chế riêng bài thuốc bí truyền nắm ở người mình trong tay, có lợi ích to lớn trói tầng quan hệ này, Thiên Vân tông cùng quan hệ của bọn họ cũng có thể lâu dài ổn định kéo dài nữa.

	"Nếu như vậy, vậy ta liền đem linh tửu này tại tu chân giới độc nhất tiêu thụ quyền liền cho các người, liền còn như chúng ta bây giờ hợp tác thế nào, chuyện này ta không hiểu, các người cùng vợ ta Tiếu Di Bình các nàng nói là được."

	Buôn bán đàm phán Mưu Huy Dương cũng không có Tiếu Di Bình cùng Tạ Mẫn hai người có năng lực, hắn liền trực tiếp để cho Thiên Vân tông cùng vợ mình đi nói chuyện hợp tác công việc tương quan.

	"Ha ha, ta tin tưởng chúng ta hợp tác sẽ đặc biệt khoái trá." Gặp Mưu Huy Dương đáp ứng, Đoàn chưởng môn ha ha cười lớn nói.

