Chương 1060: Hiện tại tâm tình được không 
 Converter Dzung Kiều cầu khen thưởng 

	Làm bước ra trận pháp một khắc kia, Mưu Huy Dương liền bị một màn trước mắt cho kinh hãi.
	Mỗi một môn phái tàng bảo khố đều là điểm chính bảo vệ địa phương, cái bảo vật này kho cũng không ngoại lệ thiết lập có trận pháp bảo vệ. Bất quá, bảo khố này trận pháp so với thiên cương Chu Thiên đại trận liền muốn đơn giản hơn nhiều, hai người một phen đắn đo nghiên cứu sau đó, cũng không phí bao lớn công phu, rất dễ dàng liền đem trận pháp kia phá giải.

	Làm hai người mở ra bảo khố cửa, vào đi nhìn một chút sau đó, Mưu Huy Dương diễn cảm giống như là Xuyên kịch biến mặt tựa như, trên mặt hưng phấn sức lực một chút không có, đổi lại một bộ thất vọng diễn cảm.

	Cũng không phải nói trong bảo khố này cái gì cũng không có, những người đó lúc đi còn thật không có đem bảo khố cho dời hết, vẫn là để lại không ít đồ. Trong đó lưu được nhiều nhất đồ là các loại binh khí, chủng loại còn rất là đầy đủ hết, đao kiếm gậy gộc rìu việt xoa đều có, có thể những binh khí này tất cả đều là vật phàm, liền một kiện hạ phẩm linh khí cũng không có.

	Thứ yếu còn lưu có một ít đan dược, bất quá đều là một ít thông thường giống như giải độc đan, chữa thương đan, tụ khí đan, tăng linh đan loại thuốc cấp thấp này.

	Để cho Mưu Huy Dương cảm thấy im lặng là, những đan dược này đi qua hơn ngàn năm thời gian, đan dược ở giữa hiệu lực của thuốc cũng chạy mất hầu như không còn thành thuốc hư.

	"Mã trứng, những con chó N này thứ tốt đều dọn đi, liền lưu như thế chút rách rưới trò vui, để cho tiểu gia ta cao hứng hụt một trận."Chương 1060: Hiện tại tâm tình được không 
 Converter Dzung Kiều cầu khen thưởng 

	Làm bước ra trận pháp một khắc kia, Mưu Huy Dương liền bị một màn trước mắt cho kinh hãi.

	Hiện ra ở trước mặt bọn họ là một cái không lớn thung lũng, trận pháp đem toàn bộ thung lũng cũng che phủ ở trong đó, đây cũng không phải khác Mưu Huy Dương cảm thấy khiếp sợ địa phương. Để cho hắn cảm thấy khiếp sợ chính là, trong thung lũng này lại vẫn tồn tại rất nhiều phong cách cổ xưa kiến trúc.

	Những kiến trúc này tuy không biết trải qua bao nhiêu năm tháng tẩy rửa, nhìn như trừ tỏ ra có chút cũ kỹ ra, lại toàn bộ đều hoàn hảo không tổn hao gì.

	Nghĩ tới đây thung lũng đã từng là một cái siêu cấp đại phái tiến vào yêu thú tinh cầu duy nhất chỗ ở, xây nhà lúc khẳng định sẽ dùng tốt nhất nguyên liệu, làm một trận pháp sư Mưu Huy Dương còn biết, cho nhà gia trì trận pháp nào đó sau đó, nhà cũng có thể trở nên càng kiên cố hơn, nghĩ tới những thứ này trước mắt những thứ này nhà có thể lưu tích trữ đến bây giờ, hắn cũng thì cũng không kỳ quái.

	"Khương tiền bối, nơi này đã từng làm một đại môn phái trú chỗ ở, bên trong hẳn còn lưu lại không thiếu thứ tốt chứ ?" Mưu Huy Dương nhìn những cái kia gìn giữ hoàn hảo nhà, hai mắt lóe ánh sáng đối với bên người Khương Liên hỏi.

	"Coi như là trước kia những người đó để lại những thứ gì ở chỗ này, qua thời gian dài như vậy, ngươi cho rằng những thứ đó còn có thể dùng sao?"

	Biết Mưu Huy Dương thằng nhóc này chính là một cái mê tiền, Khương Liên không nhịn được liền muốn đả kích đả kích một chút Mưu Huy Dương.

	"Bỏ mặc, đi trước xem xem nói sau, vạn nhất những thứ đó liền hướng những thứ này nhà vậy, bảo hiểm tất cả tích trữ hoàn hảo vậy chúng ta không đã phát tài."

	Mưu Huy Dương đẹp tâm tình tốt cũng không vì là Khương Liên nói mà chịu ảnh hưởng, sau khi nói xong tới Khương Liên tay, liền hướng gần đây một gian phòng phòng chạy tới.

	Hai người đi tới bên ngoài phòng vì phòng ngừa gặp phải nguy hiểm gì, Mưu Huy Dương vẫn là cẩn thận kiểm tra một chút, phát hiện cũng không có nguy hiểm gì sau đó, hai người cái này mới đi vào.

	Sau khi tiến vào thấy trong nhà sạch sẽ, hoàn toàn không giống như là lâu dài không có ai ở dáng vẻ, Mưu Huy Dương cảm khái nói: "Nơi này cũng không biết có nhiều ít năm không có người ở qua, không nghĩ tới còn không nhiễm một hạt bụi sạch sẽ như vậy, hoàn toàn liền không giống như là thời gian dài không có người ở dáng vẻ à!"

	Khương Liên thiên hậu tán đồng gật đầu một cái: "Phòng ốc này trong hẳn là gia trì giống như trừ trần trận bên trong trận pháp, mới một mực có thể giữ sạch sẽ như vậy."

	"Trừ trần trận, thần kỳ như vậy?"

	/*Dzung Kiều : trừ trần=quét bụi*/

	Trừ trần trận danh như ý nghĩa chắc là thanh trừ bụi bặm bên trong đồ dùng, xem mà Mưu Huy Dương lại không có ở trận pháp toan tính giải trừ trong thấy có trong trận trận pháp.

	Xem Mưu Huy Dương một cái trận pháp sư cũng không biết trừ trần trận, thanh cấu trận những thứ này thực dụng trận pháp nhỏ, Khương Liên liền bắt đầu cho hắn phổ cập khoa học dậy người tu chân tiểu Thường thức tới.

	"Người tu chân vốn chính là một đám vì nhất cầu trường sanh hoặc thì lực lượng người, bọn họ thời gian phần lớn dùng đang tu luyện trên, làm sao sẽ bởi vì là quét dọn gian phòng loại chuyện vặt vảnh này, mà trễ nãi quý giá của mình thời gian tu luyện đâu ? Vì vậy, thì có người đặc biệt nghiên cứu ra giống như trừ trần trận loại này đơn giản lại thực dụng trận pháp nhỏ, đừng nói là ở trong nhà bố trí loại trận pháp nhỏ này, còn có người đem trừ trần trận kết hợp trừ cấu trận pháp nhỏ, gia trì đến mình mặc trên y phục, như vậy thì coi như là một mực xuyên một bộ quần áo, không cần rửa ráy cũng vẫn là sạch sẽ, sẽ không bị dơ bẩn đem quần áo làm dơ. . ."

	"Khương tiền bối, loại trận pháp nhỏ này thật đúng là thực dụng, ngươi có thể hay không loại trận pháp này?" Mưu Huy Dương ánh mắt sáng lên hỏi.

	"Loại trận pháp nhỏ này trước kia người tu chân cũng biết, không việc gì hiếm lạ, ta dĩ nhiên sẽ. Thằng nhóc ngươi trận pháp kia toan tính giải trừ lên chẳng lẽ không có trừ trần trận, thanh cấu trận?"

	Thấy Mưu Huy Dương gật đầu Khương Liên bừng tỉnh hiểu ra nói: "À, ta làm sao quên, những trận pháp này ở lúc trước, đều là vô cùng phổ thông không có gì chỗ đại dụng đồ chơi nhỏ, làm sao sẽ thu ghi đến trận pháp toan tính giải trừ trong đâu! Thằng nhóc thúi ngươi có phải hay không muốn học à?"

	"Muốn học, như thế thực dụng trận pháp nhỏ, ta dĩ nhiên muốn học, học sau đó hồi tới Trái Đất ta cũng cho nhà bố trí một cái trừ trần trận, sẽ ở trên y phục cũng gia trì lên cái gì đó thanh cấu từng cơn pháp, cứ như vậy cũng không cần quét dọn nhà cũng không cần giặt quần áo, có thể tiết kiệm ra rất thời gian dài tới liền chuyện khác, sảng khoái hơn à!" Mưu Huy Dương nghe xong đầu gật hướng tựa như gà con mổ thóc.

	"Có thể ta bây giờ chưa từng nghĩ muốn dạy ngươi à!" Khương Liên cười nói.

	"Khương tiền bối, bà nói hết rồi ở lúc trước loại trận pháp này chính là một ít thông thường trò vui, cái này cũng không dạy ta, ngươi có phải hay không quá hẹp hòi à!"

	"Hề hề, muốn ta dạy ngươi, vậy phải chờ ngày nào ta tâm tình tốt cao hứng nói!" Khương Liên đầu nhỏ ngăn lại, một bộ kiêu ngạo bộ dáng.

	"Người đẹp tiền bối, ngươi hiện tại tâm tình được không?"

	Mưu Huy Dương nghe xong lập tức hai tay một cung, thân thể hơi cong, trên mặt mang lấy lòng nụ cười, làm một cái thỉnh an tư thế.

	"Phốc!"

	Thấy Mưu Huy Dương cái này bức làm lạ hình dáng, Khương Liên không nhịn được phốc xuy một chút bật cười, sau đó mắt đẹp một chuyển giống như là nhớ ra cái gì đó chuyện đùa lúc, nụ cười trên mặt càng sáng lạn hơn.

	"Tiểu dương tử, Bổn công chúa ngày hôm nay tâm tình nghèo nàn, ngươi có cái gì có thể để cho Bổn công chúa cao hứng đồ sao? Nếu là không có liền nhanh chóng lui ra đi." Vừa nói Khương Liên còn làm ra một bộ bày tụ vung lui dáng vẻ.

	"Tiểu dương tử!"

	Nghe được Khương Liên đối với mình mới gọi, đây không phải là cổ đại đối với thái giám gọi sao? Mưu Huy Dương một bộ hình dáng đầu đầy mây đen.

	"Khanh khách. . ."

	Thấy Mưu Huy Dương một bộ buồn ép hình dáng, Khương Liên nhất thời cười khanh khách đứng lên, một là chơi tâm tư lớn dậy: "Tiểu dương tử, đứng làm gì còn không nhanh chóng mang Bổn công chúa đi tìm bảo. . ."

	"Vì học tập trừ trần trận hòa thanh cấu trận, ta nhẫn nại, thật đến không thể nhịn được nữa lúc này ta liền đem ngươi cái này công chúa điện hạ biến thành hì hì. . ."

	Tuy không thích tiểu dương tử tiếng xưng hô này, có thể vì để cho Khương Liên dạy mình trừ trần trận, Mưu Huy Dương quyết định phối hợp Khương Liên một chút: "Tra, đứa nhỏ cái này thì mang công chúa điện hạ bắt đầu tìm bảo cuộc hành trình. . ."

	Gian phòng này trong cái gì cũng không có tìm được, Mưu Huy Dương có chút thất vọng cùng Khương Liên hướng xuống một kiện gian nhà đi tới. Hai người lại tìm hết mấy chỗ gian phòng, vẫn là cái gì đồ hữu dụng cũng không có tìm được.

	Mưu Huy Dương bất mãn lẩm bẩm: "Cmn, còn siêu cấp đại môn phái đâu, bên trong lại thiết lập đâu sao thứ tốt cũng không có!"

	"Ngươi xem mới vừa rồi những cái kia trong phòng đồ còn dư lại, cũng bày đưa phải tỉnh tỉnh hữu điều, nói rõ môn phái kia trước kia đóng giữ người nơi này, không phải bởi vì là gặp được cái gì không thể chống đỡ nguy hiểm mới rút lui, người ta là có thứ tự rút lui dĩ nhiên có thể mang đi đồ đều mang đi. . ."

	"Cái này chỗ ở lớn như vậy, trước kia nhất định là có không tốt tao nhân trú canh giữ ở chỗ này, vậy bọn họ tu luyện cũng cần tài nguyên, vậy có phải hay không chắc có cái gì bảo khố các loại đồ đâu ?" Mưu Huy Dương đột nhiên hỏi.

	"Cái này. . . Chắc có bảo khố đi!" Khương Liên có chút không xác định trả lời.

	Mưu Huy Dương nghe xong vẻ kiêu ngạo mê tiền cười nói: "Vậy chúng ta liền không ở nơi này chút trong phòng lãng phí thời gian, tìm bảo khố đi, đợi khi tìm được bảo khố sau đó, vậy đồ vật bên trong liền toàn bộ đều là chúng ta."

	"Ngươi chớ cao hứng quá sớm, theo mới vừa nhìn thấy tình huống tới xem, coi như là có tàng bảo khố, bên trong có thể cũng không có đồ gì!"

	"Trước bỏ mặc, tìm được vậy bảo khố xem xem thì biết, nói không chừng bọn họ lúc ấy chẳng qua là tạm thời rút lui sợ dọn tới dời đi phiền toái, tàng bảo khố trong còn lưu lại không thiếu thứ tốt cũng nói không chừng đây." Mưu Huy Dương có chút hưng phấn nói.

	Đi qua một phen tìm, hai người rốt cuộc tìm được bảo khố chỗ ở vị trí.

	Mỗi một môn phái tàng bảo khố đều là điểm chính bảo vệ địa phương, cái bảo vật này kho cũng không ngoại lệ thiết lập có trận pháp bảo vệ. Bất quá, bảo khố này trận pháp so với thiên cương Chu Thiên đại trận liền muốn đơn giản hơn nhiều, hai người một phen đắn đo nghiên cứu sau đó, cũng không phí bao lớn công phu, rất dễ dàng liền đem trận pháp kia phá giải.

	Làm hai người mở ra bảo khố cửa, vào đi nhìn một chút sau đó, Mưu Huy Dương diễn cảm giống như là Xuyên kịch biến mặt tựa như, trên mặt hưng phấn sức lực một chút không có, đổi lại một bộ thất vọng diễn cảm.

	Cũng không phải nói trong bảo khố này cái gì cũng không có, những người đó lúc đi còn thật không có đem bảo khố cho dời hết, vẫn là để lại không ít đồ. Trong đó lưu được nhiều nhất đồ là các loại binh khí, chủng loại còn rất là đầy đủ hết, đao kiếm gậy gộc rìu việt xoa đều có, có thể những binh khí này tất cả đều là vật phàm, liền một kiện hạ phẩm linh khí cũng không có.

	Thứ yếu còn lưu có một ít đan dược, bất quá đều là một ít thông thường giống như giải độc đan, chữa thương đan, tụ khí đan, tăng linh đan loại thuốc cấp thấp này.

	Để cho Mưu Huy Dương cảm thấy im lặng là, những đan dược này đi qua hơn ngàn năm thời gian, đan dược ở giữa hiệu lực của thuốc cũng chạy mất hầu như không còn thành thuốc hư.

	"Mã trứng, những con chó N này thứ tốt đều dọn đi, liền lưu như thế chút rách rưới trò vui, để cho tiểu gia ta cao hứng hụt một trận."Chương 1060: Hiện tại tâm tình được không 
 Converter Dzung Kiều cầu khen thưởng 

	Làm bước ra trận pháp một khắc kia, Mưu Huy Dương liền bị một màn trước mắt cho kinh hãi.

	Hiện ra ở trước mặt bọn họ là một cái không lớn thung lũng, trận pháp đem toàn bộ thung lũng cũng che phủ ở trong đó, đây cũng không phải khác Mưu Huy Dương cảm thấy khiếp sợ địa phương. Để cho hắn cảm thấy khiếp sợ chính là, trong thung lũng này lại vẫn tồn tại rất nhiều phong cách cổ xưa kiến trúc.

	Những kiến trúc này tuy không biết trải qua bao nhiêu năm tháng tẩy rửa, nhìn như trừ tỏ ra có chút cũ kỹ ra, lại toàn bộ đều hoàn hảo không tổn hao gì.

	Nghĩ tới đây thung lũng đã từng là một cái siêu cấp đại phái tiến vào yêu thú tinh cầu duy nhất chỗ ở, xây nhà lúc khẳng định sẽ dùng tốt nhất nguyên liệu, làm một trận pháp sư Mưu Huy Dương còn biết, cho nhà gia trì trận pháp nào đó sau đó, nhà cũng có thể trở nên càng kiên cố hơn, nghĩ tới những thứ này trước mắt những thứ này nhà có thể lưu tích trữ đến bây giờ, hắn cũng thì cũng không kỳ quái.

	"Khương tiền bối, nơi này đã từng làm một đại môn phái trú chỗ ở, bên trong hẳn còn lưu lại không thiếu thứ tốt chứ ?" Mưu Huy Dương nhìn những cái kia gìn giữ hoàn hảo nhà, hai mắt lóe ánh sáng đối với bên người Khương Liên hỏi.

	"Coi như là trước kia những người đó để lại những thứ gì ở chỗ này, qua thời gian dài như vậy, ngươi cho rằng những thứ đó còn có thể dùng sao?"

	Biết Mưu Huy Dương thằng nhóc này chính là một cái mê tiền, Khương Liên không nhịn được liền muốn đả kích đả kích một chút Mưu Huy Dương.

	"Bỏ mặc, đi trước xem xem nói sau, vạn nhất những thứ đó liền hướng những thứ này nhà vậy, bảo hiểm tất cả tích trữ hoàn hảo vậy chúng ta không đã phát tài."

	Mưu Huy Dương đẹp tâm tình tốt cũng không vì là Khương Liên nói mà chịu ảnh hưởng, sau khi nói xong tới Khương Liên tay, liền hướng gần đây một gian phòng phòng chạy tới.

	Hai người đi tới bên ngoài phòng vì phòng ngừa gặp phải nguy hiểm gì, Mưu Huy Dương vẫn là cẩn thận kiểm tra một chút, phát hiện cũng không có nguy hiểm gì sau đó, hai người cái này mới đi vào.

	Sau khi tiến vào thấy trong nhà sạch sẽ, hoàn toàn không giống như là lâu dài không có ai ở dáng vẻ, Mưu Huy Dương cảm khái nói: "Nơi này cũng không biết có nhiều ít năm không có người ở qua, không nghĩ tới còn không nhiễm một hạt bụi sạch sẽ như vậy, hoàn toàn liền không giống như là thời gian dài không có người ở dáng vẻ à!"

	Khương Liên thiên hậu tán đồng gật đầu một cái: "Phòng ốc này trong hẳn là gia trì giống như trừ trần trận bên trong trận pháp, mới một mực có thể giữ sạch sẽ như vậy."

	"Trừ trần trận, thần kỳ như vậy?"

	/*Dzung Kiều : trừ trần=quét bụi*/

	Trừ trần trận danh như ý nghĩa chắc là thanh trừ bụi bặm bên trong đồ dùng, xem mà Mưu Huy Dương lại không có ở trận pháp toan tính giải trừ trong thấy có trong trận trận pháp.

	Xem Mưu Huy Dương một cái trận pháp sư cũng không biết trừ trần trận, thanh cấu trận những thứ này thực dụng trận pháp nhỏ, Khương Liên liền bắt đầu cho hắn phổ cập khoa học dậy người tu chân tiểu Thường thức tới.

	"Người tu chân vốn chính là một đám vì nhất cầu trường sanh hoặc thì lực lượng người, bọn họ thời gian phần lớn dùng đang tu luyện trên, làm sao sẽ bởi vì là quét dọn gian phòng loại chuyện vặt vảnh này, mà trễ nãi quý giá của mình thời gian tu luyện đâu ? Vì vậy, thì có người đặc biệt nghiên cứu ra giống như trừ trần trận loại này đơn giản lại thực dụng trận pháp nhỏ, đừng nói là ở trong nhà bố trí loại trận pháp nhỏ này, còn có người đem trừ trần trận kết hợp trừ cấu trận pháp nhỏ, gia trì đến mình mặc trên y phục, như vậy thì coi như là một mực xuyên một bộ quần áo, không cần rửa ráy cũng vẫn là sạch sẽ, sẽ không bị dơ bẩn đem quần áo làm dơ. . ."

	"Khương tiền bối, loại trận pháp nhỏ này thật đúng là thực dụng, ngươi có thể hay không loại trận pháp này?" Mưu Huy Dương ánh mắt sáng lên hỏi.

	"Loại trận pháp nhỏ này trước kia người tu chân cũng biết, không việc gì hiếm lạ, ta dĩ nhiên sẽ. Thằng nhóc ngươi trận pháp kia toan tính giải trừ lên chẳng lẽ không có trừ trần trận, thanh cấu trận?"

	Thấy Mưu Huy Dương gật đầu Khương Liên bừng tỉnh hiểu ra nói: "À, ta làm sao quên, những trận pháp này ở lúc trước, đều là vô cùng phổ thông không có gì chỗ đại dụng đồ chơi nhỏ, làm sao sẽ thu ghi đến trận pháp toan tính giải trừ trong đâu! Thằng nhóc thúi ngươi có phải hay không muốn học à?"

	"Muốn học, như thế thực dụng trận pháp nhỏ, ta dĩ nhiên muốn học, học sau đó hồi tới Trái Đất ta cũng cho nhà bố trí một cái trừ trần trận, sẽ ở trên y phục cũng gia trì lên cái gì đó thanh cấu từng cơn pháp, cứ như vậy cũng không cần quét dọn nhà cũng không cần giặt quần áo, có thể tiết kiệm ra rất thời gian dài tới liền chuyện khác, sảng khoái hơn à!" Mưu Huy Dương nghe xong đầu gật hướng tựa như gà con mổ thóc.

	"Có thể ta bây giờ chưa từng nghĩ muốn dạy ngươi à!" Khương Liên cười nói.

	"Khương tiền bối, bà nói hết rồi ở lúc trước loại trận pháp này chính là một ít thông thường trò vui, cái này cũng không dạy ta, ngươi có phải hay không quá hẹp hòi à!"

