Chương 927: Lễ ra mắt vật 
 Converter Dzung Kiều cầu phiếu 

	Lái xe ở nông trường trong tùy tiện vòng vo một vòng, Mưu Huy Dương mấy người liền chạy trở về.
	"À, Mưu, ta trước kia uống qua các người TQ trà, mùi vị đó là vừa chát vừa khổ, ta có thể uống không quen, ta vẫn là càng thích uống cà phê, vật này uống sau đó chính là một loại hưởng thụ, vậy lá trà vẫn là giữ lại chính ngươi từ từ uống coi là." Robert anh vẻ mặt đau khổ liền vội vàng cự tuyệt nói.

	"Ta trà này cùng ngươi trước kia uống những cái kia lá trà có thể không giống nhau."Mưu Huy Dương cười nói.

	Yali cho tới bây giờ không có uống qua trà, nghe được Mưu Huy Dương muốn pha trà, Yali nhìn hắn mặt đầy tò mò thần sắc.

	Robert anh muốn pha cà phê, điện thủy hồ ở giữa nước sôi là có sẵn, Mưu Huy Dương cầm một cái ly thủy tinh, từ ống trúc trong nặn ra một nắm lá trà thả vào ly thủy tinh trong, suy nghĩ một chút hắn đối với Jeff người nhà hỏi: "Jeff, Jones, Yali, các người muốn uống một ly trà sao?"

	Jeff người một nhà cũng không có uống qua trà, đối với trà cảm thấy hứng thú vô cùng, nghe được Mưu Huy Dương hỏi tới, Jeff vội vàng gật đầu một cái.

	Yali nghe được Mưu Huy Dương mời các nàng uống trà, ngược lại là vô cùng cao hứng, "Ta muốn uống, ta muốn uống, ta cho tới bây giờ còn không có uống qua Hoa Hạ trà đây. . ."

	Yali vừa nói chạy tới lại cầm ba cái ly thủy tinh tới. Mưu Huy Dương đi mỗi một ly thủy tinh trong thả một nắm lá trà, sau đó nhắc tới điện thủy hồ đem nước trôi vào ly thủy tinh trong.

	Nước sôi sau khi xông vào, thủy tinh trà trong ly lập tức lơ lững.

	Yali một mực mắt nhìn không chớp Mưu Huy Dương pha trà động tác, làm lái đến nước sôi vọt vào ly thủy tinh trung hậu, trước nhìn như giống như hoàng hoàng cỏ côn tựa như lá trà lập tức liền đổi xanh, nàng hứng thú cao hơn, mở cặp kia đẹp mắt to, nhìn chằm chằm ly thủy tinh trong lá trà biến hóa.

	Chỉ chốc lát sau, thủy tinh trà trong ly lá đã ngâm mở ra, lá trà hoàn toàn ngâm mở sau đó, vậy lá trà thư triển ra, mỗi một vùng lá trà cũng giống như là mới từ cây trà lên hái xuống không lâu tựa như, xanh biếc Như Ngọc, rất là có người.

	Một cổ mùi trà đậm đà cũng từ ly thủy tinh trong phiêu tán đi ra, Robert các người ngửi được trà này thơm, đều cảm giác được tinh thần chấn động, có một loại thần thanh khí sảng cảm giác. Không nhịn được nhắm mắt lại, nhẹ nhàng co rúc mình lỗ mũi, tham lam nghe bồng bềnh ở bên cạnh mùi trà.

	"Oa, đây thật là quá thần kỳ, cứ như vậy mấy cây hoàng hoàng cây gậy vậy nhóc, dùng ngâm nước sau đó, thì trở thành màu xanh, hơn nữa còn tản mát ra nồng như vậy úc dễ ngửi mùi thơm."Yali hít một hơi, ngạc nhiên kêu lên.

	"Yali, trà này không chỉ có nghe thơm, uống cũng rất tốt, ngươi nếm thử một chút."Mưu Huy Dương nhìn Yali, cười nói.

	Ngửi được lá trà tản mát ra mùi thơm, Yali đào tạo người không được, nghe xong bưng lên trước mặt ly thủy tinh, bất quá bởi vì vì nước trà còn nóng, nàng chỉ nhẹ nhàng uống một hớp.

	Nóng bỏng nước trà vào miệng sau đó, lúc ban đầu có chút hơi khổ sở cảm, nhưng ngay sau đó khổ như vậy chát cảm bị miệng đầy hương thơm một lập tức hướng liền biến mất, miệng bị mùi thơm cảm giác hoàn toàn chiếm đoạt, cái này mùi thơm trong còn mang một tia ngọt, loại này trước khổ sau ngọt, miệng đầy thơm ngát cảm giác, thật để cho người hiểu được vô cùng.

	Yali một chút thích loại cảm giác này, cũng không để ý nước trà trong ly còn nóng, thì tiếp tục một hớp nhỏ một hớp nhỏ uống.

	Từ từ đem ly thứ nhất uống trà xong, Yali cảm giác được mình cả người cũng trở nên dễ dàng hơn.

	"Mưu, ta cảm giác được mình thật giống như đổi nhẹ tựa như, có một loại thằng nhóc lung lay cảm giác, cảm giác này hết sức sảng khoái, giống như hút ăn trí huyễn tề tựa như, đây là chuyện gì xảy ra? Ngươi cái này trong lá trà sẽ không cũng tăng thêm trí huyễn loại đồ đi."Yali không tin những thứ này lá cây dạng đồ, sẽ có thần kỳ như vậy hiệu quả, đem mình cảm giác nói ra sau đó, hỏi.

	Nghe Yali hô à, Mưu Huy Dương âm thầm buồn cười. Nếu là ta dùng nước không gian ngâm trà này lá, vậy là ngươi không phải sẽ cho rằng ta ở bên trong tăng thêm băng độc đâu, Mưu Huy Dương ở trong lòng nghĩ đến.

	Ngày hôm nay trà này tuy không có dùng tăng thêm nước không gian nước suối tới ngâm, thế nhưng trong lá trà vốn là chứa linh khí, uống liền sau đó vốn là có để cho người cảm thấy thần thanh khí sảng cảm giác, nhất là Yali là lần đầu tiên uống loại trà này lá, hiệu quả này thì càng thêm rõ ràng.

	"Hề hề, ta trà này lá đều là mình trồng trọt, mình xào chế ra, không có tăng thêm bất kỳ còn lại đồ, tuyệt đối thuộc về màu xanh lá cây không ô nhiễm khỏe mạnh thức uống."Mưu Huy Dương cười giải thích này nói.

	Thấy Yali vậy một bộ hưởng thụ dáng vẻ, Jeff hai tên cũng không nhịn được nâng tách trà lên uống một hớp, Jeff hai tên trước kia cho tới bây giờ không có uống qua trà.

	Nước trà vào miệng sau đó, vừa mới bắt đầu cái loại đó vị đắng, để cho bọn họ cảm thấy rất không thoải mái, có thể trong nháy mắt kia khổ sở cần sau đó, trong miệng lập tức bị điềm hương vị lắp đầy.

	Loại này thần kỳ cảm giác, để cho Jeff muốn ngừng cũng không được, hắn nâng tách trà lên đem đã không tính là rất nóng nước trà, như lão Ngưu uống nước vậy ừng ực ừng ực dựa vào hắn liền uống cạn.

	"Good, very good."Jeff đem nước trà uống cạn sau đó, đưa ra ngón tay cái luôn miệng tán dương.

	Thấy mình huynh đệ uống Mưu Huy Dương pha trà sau đó, lại luôn miệng khen, Robert anh cảm thấy thật là tò mò, không nhịn được đem Mưu Huy Dương trước mặt ly kia trà bưng đã qua, nhẹ nhàng nếm thử một miếng.

	Uống một hớp sau đó Robert anh phát hiện, Mưu Huy Dương trà này cùng hắn trước kia đã uống những trà khác biệt thực sự quá lớn, hắn phát giác mình lập tức yêu trà này mùi vị.

	"Mưu, ngươi trà này cùng ta trước kia đã uống những cái kia trà hoàn toàn bất đồng, thật là uống quá ngon."Robert anh tán dương một câu sau đó, hỏi tiếp: "Mưu, ngươi nói cái này tà chút trà đều là ngươi tự trồng cùng xào chế ra, đây là thật sao?"

	"Dĩ nhiên là sự thật, cái này ta có cần phải lừa gạt ngươi sao, huống chi, loại trà này chính là ở chúng ta TQ, cũng chỉ có ta có thể trồng trọt đi ra, chỉ này một nhà đừng không phân tàu."Mưu Huy Dương đắc ý nói.

	"À, cái này ta an tâm, nếu trà này lá là ngươi trồng trọt, như vậy còn dư lại những thứ này cho ta, ta muốn ngươi là sẽ không ngại đúng không?"

	Robert anh vừa nói, đem đựng lá trà ống trúc cầm lấy đi, dè dặt đậy kín, sau đó nhét vào trong túi.

	"À, ngươi nguyên lai ở chỗ này chờ ta à, cũng được, ngươi cái này hai ngày chạy trước chạy sau cũng giúp ta không ít bận bịu, vậy đồng lá trà coi như ta đưa lễ vật cho ngươi." Mưu Huy Dương sững sốt một cái chớp mắt, sau đó cười nói.

	Yali chỉ có mười sáu mười bảy tuổi, tuy nói nước Úc cô gái trưởng thành sớm, mười sáu mười bảy tuổi đã dáng dấp trước lồi sau vểnh, hết sức đầy đặn, nhìn như đã là phân chín muồi, có thể nàng dẫu sao chỉ là một mười sáu mười bảy tuổi bé gái, thiếu nữ ngày đó thật hoạt bát thiên tính vẫn chưa có hoàn toàn mất đi.

	Thấy mình chú đem uống ngon lá trà cầm đi, Yali đối với Mưu Huy Dương đưa ra tay nhỏ bé, cười hì hì hỏi: "Mưu, ngươi cũng cho chú ta lễ vật ách, còn ta đâu ?"

	Thấy con gái lại hướng ông chủ thỉnh cầu lễ vật, Jones lập tức quát bảo ngưng lại nói: "Yali. . ."

	"Hề hề, Jones, ngươi đừng ngăn cản Yali, ta người này chỉ thích người thẳng thắn."Mưu Huy Dương cười cắt đứt Jones nói, nói: "Ta cũng không mang thứ tốt gì tới, nếu các người thích trà này lá, vậy ta liền không người đưa các người một đồng, theo ta cho các ngươi lễ ra mắt vật."

	Mọi người nhận được Mưu Huy Dương lễ vật, trong lòng cũng cao hứng vô cùng, trước có chừng một chút không có thói quen cũng đã biến mất, bắt đầu khoái trá nói chuyện với nhau.Chương 927: Lễ ra mắt vật 
 Converter Dzung Kiều cầu phiếu 

	Lái xe ở nông trường trong tùy tiện vòng vo một vòng, Mưu Huy Dương mấy người liền chạy trở về.

	Bây giờ nông trường trong trừ mấy toà phòng xá bên ngoài không có gì cả, chính là trên đồng cỏ mặt cỏ nuôi súc vật cũng bởi vì vì lâu dài không người quản lý, xuất hiện chết cùng khô héo hiện tượng, nhưng đây đối với ủng có không gian nước Mưu Huy Dương mà nói, đó chính là một cái chuyện nhỏ, phải hướng đem cỏ nuôi súc vật giải quyết vấn đề đó là rất dễ dàng.

	Còn như dê bò còn dùng nông tư nông cụ những thứ này, Mưu Huy Dương bây giờ trong túi có tiền, đây càng không tính là chuyện gì.

	Đối với mình mua cái này nông trường, nói tóm lại Mưu Huy Dương vẫn là cảm thấy rất hài lòng.

	Thời điểm trở lại biệt thự, Jones 2 mẹ con(gái) đã đem cơm trưa làm xong, Jones tài nấu nướng cũng không tệ lắm, mặc dù là một ít nguyên liệu nấu ăn thông thường, mùi vị đó cùng Mưu Huy Dương ở trấn SKA trong tiệm cơm ăn cũng không kém nhiều ít. Bữa này nước Úc hương vị sau khi ăn xong, mọi người đều ngồi ở biệt thự lầu một trong phòng khách nghỉ ngơi.

	"Mưu, có tới hay không một ly cà phê."Robert anh hỏi.

	Mưu Huy Dương một cái đều không thích cùng cà phê, nghe Robert anh nói sau đó, lắc đầu nói: "Cà phê vật này ta vẫn luôn uống không quen, ta hay là thích uống trà hoặc là nước sôi."

	"Vậy thật tiếc nuối, chúng ta nơi này chỉ có cà phê, cũng không có các người Hoa Hạ lá trà, xem ra ngươi chỉ có uống nước sôi." Robert anh nhún nhún vai, mặt đầy tiếc nuối vẻ mặt nói.

	"Hề hề, trà này lá ta mang theo một ít tới, ngày hôm nay ta rồi mời các người nếm thử một chút, chúng ta Hoa Hạ trà là mùi vị gì."

	Mưu Huy Dương đứng dậy đi tới một cái ba lô tiền, từ bên trong cầm ra một cái ống trúc hướng về phía Robert anh giơ giơ lên.

	"À, Mưu, ta trước kia uống qua các người TQ trà, mùi vị đó là vừa chát vừa khổ, ta có thể uống không quen, ta vẫn là càng thích uống cà phê, vật này uống sau đó chính là một loại hưởng thụ, vậy lá trà vẫn là giữ lại chính ngươi từ từ uống coi là." Robert anh vẻ mặt đau khổ liền vội vàng cự tuyệt nói.

	"Ta trà này cùng ngươi trước kia uống những cái kia lá trà có thể không giống nhau."Mưu Huy Dương cười nói.

	Yali cho tới bây giờ không có uống qua trà, nghe được Mưu Huy Dương muốn pha trà, Yali nhìn hắn mặt đầy tò mò thần sắc.

	Robert anh muốn pha cà phê, điện thủy hồ ở giữa nước sôi là có sẵn, Mưu Huy Dương cầm một cái ly thủy tinh, từ ống trúc trong nặn ra một nắm lá trà thả vào ly thủy tinh trong, suy nghĩ một chút hắn đối với Jeff người nhà hỏi: "Jeff, Jones, Yali, các người muốn uống một ly trà sao?"

	Jeff người một nhà cũng không có uống qua trà, đối với trà cảm thấy hứng thú vô cùng, nghe được Mưu Huy Dương hỏi tới, Jeff vội vàng gật đầu một cái.

	Yali nghe được Mưu Huy Dương mời các nàng uống trà, ngược lại là vô cùng cao hứng, "Ta muốn uống, ta muốn uống, ta cho tới bây giờ còn không có uống qua Hoa Hạ trà đây. . ."

	Yali vừa nói chạy tới lại cầm ba cái ly thủy tinh tới. Mưu Huy Dương đi mỗi một ly thủy tinh trong thả một nắm lá trà, sau đó nhắc tới điện thủy hồ đem nước trôi vào ly thủy tinh trong.

	Nước sôi sau khi xông vào, thủy tinh trà trong ly lập tức lơ lững.

	Yali một mực mắt nhìn không chớp Mưu Huy Dương pha trà động tác, làm lái đến nước sôi vọt vào ly thủy tinh trung hậu, trước nhìn như giống như hoàng hoàng cỏ côn tựa như lá trà lập tức liền đổi xanh, nàng hứng thú cao hơn, mở cặp kia đẹp mắt to, nhìn chằm chằm ly thủy tinh trong lá trà biến hóa.

	Chỉ chốc lát sau, thủy tinh trà trong ly lá đã ngâm mở ra, lá trà hoàn toàn ngâm mở sau đó, vậy lá trà thư triển ra, mỗi một vùng lá trà cũng giống như là mới từ cây trà lên hái xuống không lâu tựa như, xanh biếc Như Ngọc, rất là có người.

	Một cổ mùi trà đậm đà cũng từ ly thủy tinh trong phiêu tán đi ra, Robert các người ngửi được trà này thơm, đều cảm giác được tinh thần chấn động, có một loại thần thanh khí sảng cảm giác. Không nhịn được nhắm mắt lại, nhẹ nhàng co rúc mình lỗ mũi, tham lam nghe bồng bềnh ở bên cạnh mùi trà.

	"Oa, đây thật là quá thần kỳ, cứ như vậy mấy cây hoàng hoàng cây gậy vậy nhóc, dùng ngâm nước sau đó, thì trở thành màu xanh, hơn nữa còn tản mát ra nồng như vậy úc dễ ngửi mùi thơm."Yali hít một hơi, ngạc nhiên kêu lên.

	"Yali, trà này không chỉ có nghe thơm, uống cũng rất tốt, ngươi nếm thử một chút."Mưu Huy Dương nhìn Yali, cười nói.

	Ngửi được lá trà tản mát ra mùi thơm, Yali đào tạo người không được, nghe xong bưng lên trước mặt ly thủy tinh, bất quá bởi vì vì nước trà còn nóng, nàng chỉ nhẹ nhàng uống một hớp.

	Nóng bỏng nước trà vào miệng sau đó, lúc ban đầu có chút hơi khổ sở cảm, nhưng ngay sau đó khổ như vậy chát cảm bị miệng đầy hương thơm một lập tức hướng liền biến mất, miệng bị mùi thơm cảm giác hoàn toàn chiếm đoạt, cái này mùi thơm trong còn mang một tia ngọt, loại này trước khổ sau ngọt, miệng đầy thơm ngát cảm giác, thật để cho người hiểu được vô cùng.

	Yali một chút thích loại cảm giác này, cũng không để ý nước trà trong ly còn nóng, thì tiếp tục một hớp nhỏ một hớp nhỏ uống.

	Từ từ đem ly thứ nhất uống trà xong, Yali cảm giác được mình cả người cũng trở nên dễ dàng hơn.

	"Mưu, ta cảm giác được mình thật giống như đổi nhẹ tựa như, có một loại thằng nhóc lung lay cảm giác, cảm giác này hết sức sảng khoái, giống như hút ăn trí huyễn tề tựa như, đây là chuyện gì xảy ra? Ngươi cái này trong lá trà sẽ không cũng tăng thêm trí huyễn loại đồ đi."Yali không tin những thứ này lá cây dạng đồ, sẽ có thần kỳ như vậy hiệu quả, đem mình cảm giác nói ra sau đó, hỏi.

	Nghe Yali hô à, Mưu Huy Dương âm thầm buồn cười. Nếu là ta dùng nước không gian ngâm trà này lá, vậy là ngươi không phải sẽ cho rằng ta ở bên trong tăng thêm băng độc đâu, Mưu Huy Dương ở trong lòng nghĩ đến.

	Ngày hôm nay trà này tuy không có dùng tăng thêm nước không gian nước suối tới ngâm, thế nhưng trong lá trà vốn là chứa linh khí, uống liền sau đó vốn là có để cho người cảm thấy thần thanh khí sảng cảm giác, nhất là Yali là lần đầu tiên uống loại trà này lá, hiệu quả này thì càng thêm rõ ràng.

	"Hề hề, ta trà này lá đều là mình trồng trọt, mình xào chế ra, không có tăng thêm bất kỳ còn lại đồ, tuyệt đối thuộc về màu xanh lá cây không ô nhiễm khỏe mạnh thức uống."Mưu Huy Dương cười giải thích này nói.

	Thấy Yali vậy một bộ hưởng thụ dáng vẻ, Jeff hai tên cũng không nhịn được nâng tách trà lên uống một hớp, Jeff hai tên trước kia cho tới bây giờ không có uống qua trà.

	Nước trà vào miệng sau đó, vừa mới bắt đầu cái loại đó vị đắng, để cho bọn họ cảm thấy rất không thoải mái, có thể trong nháy mắt kia khổ sở cần sau đó, trong miệng lập tức bị điềm hương vị lắp đầy.

	Loại này thần kỳ cảm giác, để cho Jeff muốn ngừng cũng không được, hắn nâng tách trà lên đem đã không tính là rất nóng nước trà, như lão Ngưu uống nước vậy ừng ực ừng ực dựa vào hắn liền uống cạn.

	"Good, very good."Jeff đem nước trà uống cạn sau đó, đưa ra ngón tay cái luôn miệng tán dương.

	Thấy mình huynh đệ uống Mưu Huy Dương pha trà sau đó, lại luôn miệng khen, Robert anh cảm thấy thật là tò mò, không nhịn được đem Mưu Huy Dương trước mặt ly kia trà bưng đã qua, nhẹ nhàng nếm thử một miếng.

	Uống một hớp sau đó Robert anh phát hiện, Mưu Huy Dương trà này cùng hắn trước kia đã uống những trà khác biệt thực sự quá lớn, hắn phát giác mình lập tức yêu trà này mùi vị.

	"Mưu, ngươi trà này cùng ta trước kia đã uống những cái kia trà hoàn toàn bất đồng, thật là uống quá ngon."Robert anh tán dương một câu sau đó, hỏi tiếp: "Mưu, ngươi nói cái này tà chút trà đều là ngươi tự trồng cùng xào chế ra, đây là thật sao?"

	"Dĩ nhiên là sự thật, cái này ta có cần phải lừa gạt ngươi sao, huống chi, loại trà này chính là ở chúng ta TQ, cũng chỉ có ta có thể trồng trọt đi ra, chỉ này một nhà đừng không phân tàu."Mưu Huy Dương đắc ý nói.

	"À, cái này ta an tâm, nếu trà này lá là ngươi trồng trọt, như vậy còn dư lại những thứ này cho ta, ta muốn ngươi là sẽ không ngại đúng không?"

	Robert anh vừa nói, đem đựng lá trà ống trúc cầm lấy đi, dè dặt đậy kín, sau đó nhét vào trong túi.

	"À, ngươi nguyên lai ở chỗ này chờ ta à, cũng được, ngươi cái này hai ngày chạy trước chạy sau cũng giúp ta không ít bận bịu, vậy đồng lá trà coi như ta đưa lễ vật cho ngươi." Mưu Huy Dương sững sốt một cái chớp mắt, sau đó cười nói.

	Yali chỉ có mười sáu mười bảy tuổi, tuy nói nước Úc cô gái trưởng thành sớm, mười sáu mười bảy tuổi đã dáng dấp trước lồi sau vểnh, hết sức đầy đặn, nhìn như đã là phân chín muồi, có thể nàng dẫu sao chỉ là một mười sáu mười bảy tuổi bé gái, thiếu nữ ngày đó thật hoạt bát thiên tính vẫn chưa có hoàn toàn mất đi.

	Thấy mình chú đem uống ngon lá trà cầm đi, Yali đối với Mưu Huy Dương đưa ra tay nhỏ bé, cười hì hì hỏi: "Mưu, ngươi cũng cho chú ta lễ vật ách, còn ta đâu ?"

	Thấy con gái lại hướng ông chủ thỉnh cầu lễ vật, Jones lập tức quát bảo ngưng lại nói: "Yali. . ."

	"Hề hề, Jones, ngươi đừng ngăn cản Yali, ta người này chỉ thích người thẳng thắn."Mưu Huy Dương cười cắt đứt Jones nói, nói: "Ta cũng không mang thứ tốt gì tới, nếu các người thích trà này lá, vậy ta liền không người đưa các người một đồng, theo ta cho các ngươi lễ ra mắt vật."

	Mọi người nhận được Mưu Huy Dương lễ vật, trong lòng cũng cao hứng vô cùng, trước có chừng một chút không có thói quen cũng đã biến mất, bắt đầu khoái trá nói chuyện với nhau.Chương 927: Lễ ra mắt vật 
 Converter Dzung Kiều cầu phiếu 

	Lái xe ở nông trường trong tùy tiện vòng vo một vòng, Mưu Huy Dương mấy người liền chạy trở về.

	Bây giờ nông trường trong trừ mấy toà phòng xá bên ngoài không có gì cả, chính là trên đồng cỏ mặt cỏ nuôi súc vật cũng bởi vì vì lâu dài không người quản lý, xuất hiện chết cùng khô héo hiện tượng, nhưng đây đối với ủng có không gian nước Mưu Huy Dương mà nói, đó chính là một cái chuyện nhỏ, phải hướng đem cỏ nuôi súc vật giải quyết vấn đề đó là rất dễ dàng.

	Còn như dê bò còn dùng nông tư nông cụ những thứ này, Mưu Huy Dương bây giờ trong túi có tiền, đây càng không tính là chuyện gì.

	Đối với mình mua cái này nông trường, nói tóm lại Mưu Huy Dương vẫn là cảm thấy rất hài lòng.

	Thời điểm trở lại biệt thự, Jones 2 mẹ con(gái) đã đem cơm trưa làm xong, Jones tài nấu nướng cũng không tệ lắm, mặc dù là một ít nguyên liệu nấu ăn thông thường, mùi vị đó cùng Mưu Huy Dương ở trấn SKA trong tiệm cơm ăn cũng không kém nhiều ít. Bữa này nước Úc hương vị sau khi ăn xong, mọi người đều ngồi ở biệt thự lầu một trong phòng khách nghỉ ngơi.

	"Mưu, có tới hay không một ly cà phê."Robert anh hỏi.

	Mưu Huy Dương một cái đều không thích cùng cà phê, nghe Robert anh nói sau đó, lắc đầu nói: "Cà phê vật này ta vẫn luôn uống không quen, ta hay là thích uống trà hoặc là nước sôi."

	"Vậy thật tiếc nuối, chúng ta nơi này chỉ có cà phê, cũng không có các người Hoa Hạ lá trà, xem ra ngươi chỉ có uống nước sôi." Robert anh nhún nhún vai, mặt đầy tiếc nuối vẻ mặt nói.

	"Hề hề, trà này lá ta mang theo một ít tới, ngày hôm nay ta rồi mời các người nếm thử một chút, chúng ta Hoa Hạ trà là mùi vị gì."

	Mưu Huy Dương đứng dậy đi tới một cái ba lô tiền, từ bên trong cầm ra một cái ống trúc hướng về phía Robert anh giơ giơ lên.

	"À, Mưu, ta trước kia uống qua các người TQ trà, mùi vị đó là vừa chát vừa khổ, ta có thể uống không quen, ta vẫn là càng thích uống cà phê, vật này uống sau đó chính là một loại hưởng thụ, vậy lá trà vẫn là giữ lại chính ngươi từ từ uống coi là." Robert anh vẻ mặt đau khổ liền vội vàng cự tuyệt nói.

	"Ta trà này cùng ngươi trước kia uống những cái kia lá trà có thể không giống nhau."Mưu Huy Dương cười nói.

	Yali cho tới bây giờ không có uống qua trà, nghe được Mưu Huy Dương muốn pha trà, Yali nhìn hắn mặt đầy tò mò thần sắc.

	Robert anh muốn pha cà phê, điện thủy hồ ở giữa nước sôi là có sẵn, Mưu Huy Dương cầm một cái ly thủy tinh, từ ống trúc trong nặn ra một nắm lá trà thả vào ly thủy tinh trong, suy nghĩ một chút hắn đối với Jeff người nhà hỏi: "Jeff, Jones, Yali, các người muốn uống một ly trà sao?"

	Jeff người một nhà cũng không có uống qua trà, đối với trà cảm thấy hứng thú vô cùng, nghe được Mưu Huy Dương hỏi tới, Jeff vội vàng gật đầu một cái.

	Yali nghe được Mưu Huy Dương mời các nàng uống trà, ngược lại là vô cùng cao hứng, "Ta muốn uống, ta muốn uống, ta cho tới bây giờ còn không có uống qua Hoa Hạ trà đây. . ."

	Yali vừa nói chạy tới lại cầm ba cái ly thủy tinh tới. Mưu Huy Dương đi mỗi một ly thủy tinh trong thả một nắm lá trà, sau đó nhắc tới điện thủy hồ đem nước trôi vào ly thủy tinh trong.

	Nước sôi sau khi xông vào, thủy tinh trà trong ly lập tức lơ lững.

	Yali một mực mắt nhìn không chớp Mưu Huy Dương pha trà động tác, làm lái đến nước sôi vọt vào ly thủy tinh trung hậu, trước nhìn như giống như hoàng hoàng cỏ côn tựa như lá trà lập tức liền đổi xanh, nàng hứng thú cao hơn, mở cặp kia đẹp mắt to, nhìn chằm chằm ly thủy tinh trong lá trà biến hóa.

	Chỉ chốc lát sau, thủy tinh trà trong ly lá đã ngâm mở ra, lá trà hoàn toàn ngâm mở sau đó, vậy lá trà thư triển ra, mỗi một vùng lá trà cũng giống như là mới từ cây trà lên hái xuống không lâu tựa như, xanh biếc Như Ngọc, rất là có người.

	Một cổ mùi trà đậm đà cũng từ ly thủy tinh trong phiêu tán đi ra, Robert các người ngửi được trà này thơm, đều cảm giác được tinh thần chấn động, có một loại thần thanh khí sảng cảm giác. Không nhịn được nhắm mắt lại, nhẹ nhàng co rúc mình lỗ mũi, tham lam nghe bồng bềnh ở bên cạnh mùi trà.

	"Oa, đây thật là quá thần kỳ, cứ như vậy mấy cây hoàng hoàng cây gậy vậy nhóc, dùng ngâm nước sau đó, thì trở thành màu xanh, hơn nữa còn tản mát ra nồng như vậy úc dễ ngửi mùi thơm."Yali hít một hơi, ngạc nhiên kêu lên.

	"Yali, trà này không chỉ có nghe thơm, uống cũng rất tốt, ngươi nếm thử một chút."Mưu Huy Dương nhìn Yali, cười nói.

	Ngửi được lá trà tản mát ra mùi thơm, Yali đào tạo người không được, nghe xong bưng lên trước mặt ly thủy tinh, bất quá bởi vì vì nước trà còn nóng, nàng chỉ nhẹ nhàng uống một hớp.

	Nóng bỏng nước trà vào miệng sau đó, lúc ban đầu có chút hơi khổ sở cảm, nhưng ngay sau đó khổ như vậy chát cảm bị miệng đầy hương thơm một lập tức hướng liền biến mất, miệng bị mùi thơm cảm giác hoàn toàn chiếm đoạt, cái này mùi thơm trong còn mang một tia ngọt, loại này trước khổ sau ngọt, miệng đầy thơm ngát cảm giác, thật để cho người hiểu được vô cùng.

	Yali một chút thích loại cảm giác này, cũng không để ý nước trà trong ly còn nóng, thì tiếp tục một hớp nhỏ một hớp nhỏ uống.

	Từ từ đem ly thứ nhất uống trà xong, Yali cảm giác được mình cả người cũng trở nên dễ dàng hơn.

	"Mưu, ta cảm giác được mình thật giống như đổi nhẹ tựa như, có một loại thằng nhóc lung lay cảm giác, cảm giác này hết sức sảng khoái, giống như hút ăn trí huyễn tề tựa như, đây là chuyện gì xảy ra? Ngươi cái này trong lá trà sẽ không cũng tăng thêm trí huyễn loại đồ đi."Yali không tin những thứ này lá cây dạng đồ, sẽ có thần kỳ như vậy hiệu quả, đem mình cảm giác nói ra sau đó, hỏi.

