Chương 1121: Đem người ta thiếu chút nữa. . . 
 Converter Dzung Kiều cầu phiếu 

	"Chồng, em gái Hiểu Mai không các nàng còn ở đây, ngươi đừng như vậy, ừ. . ."
	Cái này làm cho Khương Liên cảm thấy càng hiếu kỳ hơn: "Cái này hai người đi vào lâu như vậy động tĩnh gì cũng không có, là bọn họ sau khi tiến vào nhàm chán đến ở bên trong chơi mắt lớn trừng mắt nhỏ trò chơi, vẫn là phòng này hiệu quả cách âm quá tốt, mình căn bản là không nghe được, có thể cái này cũng không đúng vậy, trước kia thằng nhóc thúi kia cùng Tiếu Di Bình làm chuyện xấu lúc này vậy âm thanh mắc cở mình liền thì không muốn nghe cũng có thể nghe được à. . ."

	"Nhàm chán! Thật không có sức lực!"

	" Ừ. . ."

	Khương Liên trong lòng lẩm bẩm một câu, đang dự định rút lui trở về ngủ trưa, nhưng vào lúc này một tiếng kéo thường thường giọng run rẩy ân hừ thanh truyền vào trong tai của nàng.

	Thanh âm này kiềm chế trong lại mang vô hạn vui thích cùng phấn khởi, để cho Khương Liên sau khi nghe tim đập cũng không khỏi lọt vỗ một cái.

	Khương Liên thông qua thai hồn quả trọng tố thân thể sau đó, thân thể mặc dù nhìn như chỉ là một mười bảy mười tám tuổi thiếu nữ hình dáng, có thể nàng trong đầu trí nhớ trừ cái này đoạn thời gian tiếp xúc được hiện đại tin tức, còn lại trí nhớ còn đều là mấy ngàn năm trước nàng nơi ra cái thời đại kia trí nhớ.

	Khi đó phụ nữ tư tưởng có thể là đặc biệt bảo thủ, vậy người phàm cô gái không xuất giá trước nhưng mà sẽ không tùy tiện cùng nam tử xa lạ nói chuyện, nhất là những người có tiền kia có thế người ta tiểu thư khuê các, lại là cửa không bước cổng không ra.

	Coi như là các nàng cái loại đó người tu chân, tư tưởng mặc dù so người phàm cô gái muốn hạn chế cấm vận nhiều lắm, có thể bị lúc ấy xã hội nếp sống ảnh hưởng, cũng là không dám làm xảy ra cái gì quá cử động quá đáng.

	Nhất là làm Khương Liên lần đầu tiên thấy, bây giờ trai gái là lẫn nhau ôm thản nhiên tự đắc khắp nơi đi dạo lung tung, hơi một tí còn không phân trường hợp tiếp cái hôn cái gì lúc này cả người cũng hoàn toàn ngu, đầu óc của nàng trong duy nhất ý tưởng chính là: "Những thứ này trai gái làm sao dám lớn gan như vậy, lại ở nơi công cộng liền loại này làm bại hoại thuần phong mỹ tục sự việc, chẳng lẽ bọn họ sẽ không sợ bị du nhai hoặc là ngâm heo lồng cái gì. . ."

	Sau đó đi qua trên ti vi những cái kia nàng cho là xấu xa sắc trai gái tin tức hun đúc, nhất là ở nàng trong lòng nhất sắc, nhất lưu manh, nhất không biết xấu hổ Mưu Huy Dương gián tiếp tính đối với nàng tiến hành giáo dục giới tính vỡ lòng, Khương Liên tư tưởng cũng dần dần xảy ra thay đổi, biết hiện đại giữa nam nữ sinh hoạt.

	Nghe được Mưu Huy Dương bọn họ liền cái loại đó chuyện mắc cở tình, Khương Liên cũng sẽ có cái loại đó mắc cở cảm giác, có thể đến bây giờ nàng vẫn là một người còn thủ thân như ngọc con gái trong trắng đây. Nghe được cách vách Tiếu Di Bình vậy càng ngày càng gấp rút, để cho máu người mạch bành trướng tiếng hừ hừ, Khương Liên nơi đó trải qua được, nàng cảm giác được mình lòng cũng càng nhảy càng nhanh, thân thể cũng tốt giống như trở nên càng ngày càng nóng, cái loại đó để cho nàng cảm thấy lại có không thôi cảm giác quái dị cũng càng ngày càng mãnh liệt. . .

	"Nghe Tiếu Di Bình cảm giác thật giống như rất thoải mái, rất hưng phấn qua dáng vẻ, có thể ta tại sao cảm thấy thật khó chịu à, thật chẳng lẽ muốn Mưu Huy Dương thằng nhóc thúi kia cùng mình cũng liền cái loại đó chuyện mắc cở tình, mình mới có thể cảm nhận được Tiếu Di Bình bây giờ cái loại đó cảm thụ. . ."

	"Xí, ta lúc nào cũng biến thành như thế hư, vậy mà sẽ muốn không biết xấu hổ như vậy sự việc, hừ, đều do Mưu Huy Dương vậy đồ lưu manh đang làm cái loại đó không biết xấu hổ sự việc, không tránh một chút đem ta làm hư. . ."

	Khương Liên ở trong lòng mắng Mưu Huy Dương, có thể ở cách vách trong phòng Tiếu Di Bình vậy làm cho lòng người ngứa một chút kiều tiếng hừ trong, nàng cảm thấy mình mình tựa như là muốn nổi tiếng tựa như, nhất là một cái địa phương nào đó lại là khó chịu nàng muốn hô to kêu to một trận mới thoải mái.

	Khương Liên không kiềm được đem hai chân mình thêm chặt, thân thể cũng không tự chủ được bắt đầu uốn éo. Loại trạng huống này để cho nàng cảm thấy rất là xấu hổ, muốn lập tức rời đi vách tường hồi trên giường đi, có thể hắn hai chân lúc này lại giống như là đổ chì tựa như, căn bản là di chuyển không nhúc nhích bước chân.

	Lại nghe một hồi sau đó, Khương Liên cũng bắt đầu ở trong lỗ mũi phát ra nhẹ nhàng tiếng hừ, một cái tay cũng không kềm hãm được đưa vào mình áo trong, nắm trước ngực mình vậy 2 con thỏ trắng lớn bắt đầu xoa nắn, một cái tay khác cũng dọc theo bằng phẳng bụng tuột xuống, cuối cùng dừng ở mình vậy vùng bùn lầy chỗ. . .

	Mưu Huy Dương thính giác bây giờ có thể là đặc biệt nhạy cảm, cách vách trong phòng Khương Liên mặc dù có thể đè nén xuống mình tiếng hừ, có thể hay là để cho Mưu Huy Dương nghe thấy.

	Cái này tiếng hừ ý vị như thế nào, Mưu Huy Dương thật là quá rõ, hắn nghe xong sững sốt một chút: "Khương Liên nàng kia không phải là nghe được cái gì, không nhịn được cũng ở đây cùng năm ngón tay anh trao đổi cảm tình chứ ?"

	Đừng xem Khương Liên ngày thường thường xuyên dùng loại chuyện này giễu cợt Mưu Huy Dương, nhưng Mưu Huy Dương lại biết Khương Liên nhưng thật ra là một cái rất bảo thủ người phụ nữ.

	Ngày hôm nay nhất định là cô nàng kia không nhịn được lòng hiếu kỳ nghe mình góc tường, bây giờ bị Tiếu Di Bình kiều tiếng kêu cho kích thích không muốn không muốn, mới có thể để cho nàng làm ra loại chuyện đó tới.

	Lúc này Mưu Huy Dương thật muốn dùng thần thức trộm nhìn lén một chút Khương Liên tự mình an ủi lúc là hình dáng gì. Bất quá cái ý niệm này vừa mới lên liền bị Mưu Huy Dương cho cưỡng ép đuổi trừ não hải.

	Vậy Khương Liên thần thức có thể so với Mưu Huy Dương mạnh hơn nhiều lắm, coi như là hắn ở cẩn thận cũng sẽ bị Khương Liên cho phát hiện.

	Mưu Huy Dương trong lòng rất rõ ràng, nếu như bị Khương Liên phát hiện mình rình coi nàng, mình cuối cùng sẽ rơi cái dạng gì kết quả, coi như không bị Khương Liên cho đánh chết, chí ít cũng phải nằm trên giường nửa tháng trở lên.

	"Nếu không thể trộm xem, như vậy ta sẽ để cho ngươi nghe điểm hơn nữa kích thích, hì hì. . ."

	Mưu Huy Dương nghĩ đến Khương Liên đang nghe Tiếu Di Bình phát ra hơn nữa sục sôi, còn có cảm xúc mạnh mẽ thanh âm sau tình hình, không khỏi ở trong lòng cười hắc hắc.

	Nếu muốn cho Khương Liên nghe được hơn nữa tuyệt vời thanh nhạc, thì không phải là cùng bây giờ loại chuyện này, phải tới điểm hơn nữa thực chất tính mới được.

	Mấy cái đem Tiếu Di Bình trên mình sau cùng quần áo tháo ra, Mưu Huy Dương giơ cao thương thép giục ngựa giơ roi, một lần hành động công vào thành trì.

	"À. . . Nha. . ."

	Mưu Huy Dương vậy mãnh liệt đụng, còn có cái loại đó phong phú đầy đặn cảm giác, để cho Tiếu Di Bình cũng không nhịn được nữa, kêu lớn lên.

	Nghe cách vách trong phòng Tiếu Di Bình càng ngày càng phấn khởi tiếng kêu, còn có vậy dồn dập bóch thanh âm bộp bộp, Khương Liên thân thể một chút căng thẳng thật chặt, nha hừ nhẹ hô một tiếng sau đó, sau đó cảm giác được một cổ nước chảy xiết từ Đào Nguyên chỗ sâu bành trào ra. . .

	Nếu nổi lên tâm tư xấu, Mưu Huy Dương dĩ nhiên sẽ lưu ý cách vách tình huống, nghe được Khương Liên vậy một tiếng hừ nhẹ sau đó, Mưu Huy Dương lập tức bổ óc một chút Khương Liên lúc này tình hình, sau đó giống như là một cái vĩnh động cơ tựa như, đụng tốc độ nhanh hơn, lực đạo cũng mạnh hơn, đem Tiếu Di Bình làm cho không ngừng kêu la om sòm.

	Đến khi Tiếu Di Bình lại cũng không có sức chịu đựng, Mưu Huy Dương mới không thể không ngừng lại.Chương 1121: Đem người ta thiếu chút nữa. . . 
 Converter Dzung Kiều cầu phiếu 

	"Chồng, em gái Hiểu Mai không các nàng còn ở đây, ngươi đừng như vậy, ừ. . ."

	Lúc này Tiếu Di Bình thân thể xốp giòn mềm như bùn, trên người khí lực giống như bị toàn bộ đánh đi tựa như, căn bản là không có sức phản kháng Mưu Huy Dương dùng sức mạnh.

	Mưu Huy Dương ở xem vào phòng lúc này trùng hợp bị ở tại Tiếu Di Bình cách vách Khương Liên cho nhìn thấy: "Thằng nhóc thúi này lén lút chạy vào Tiếu Di Bình gian phòng làm gì? Thằng nhóc thúi này không phải là muốn. . ."

	"Bây giờ nhưng mà ban ngày, còn có Lưu Hiểu Mai các nàng đều ở đây tầng này, thằng nhóc thúi này hẳn sẽ không lớn gan như vậy đi."

	Mới vừa nghĩ tới đây Khương Liên lại lập tức hủy bỏ mình ý nghĩ mới rồi: "Thằng nhóc thúi kia không biết xấu hổ như vậy, còn có chuyện gì là hắn không dám làm, hắn lén lén lút lút chạy vào Tiếu Di Bình gian phòng, khẳng định lại muốn liền cái loại đó bẩn thỉu sự việc, không được, ta ngày hôm nay nhất định phải để cho thằng nhóc kia không làm thành chuyện xấu!"

	Khương Liên trên mặt lộ ra vẻ giảo hoạt nụ cười, đến khi Mưu Huy Dương sau khi tiến vào, nàng liền dựng lỗ tai muốn nghe một chút Mưu Huy Dương đi tìm Tiếu Di Bình kết quả dự định làm gì, nếu là Mưu Huy Dương thật dám ban ngày thì làm vậy không biết xấu hổ sự việc, Khương Liên liền chuẩn bị đảo quấy rối, đem sự việc cho phá hư.

	Nhưng mà Khương Liên nghe hồi lâu cũng không có nghe gặp cách vách gian phòng có động tĩnh gì, nàng cảm thấy vô cùng kỳ quái: "Chẳng lẽ thằng nhóc này đột nhiên dổi tính, thật sự là tìm Tiếu Di Bình lại chánh sự gì? Không đúng, chó làm sao đổi liền ăn cứt, liền thằng nhóc thúi kia đức hạnh nếu là có chánh sự mới vừa rồi ở trong phòng khách hắn nói. . ."

	Khương Liên làm sao cũng nghĩ không thông Mưu Huy Dương đi vào là làm gì, vốn là muốn dùng thần thức dò tra một chút cách vách trong phòng hai người rốt cuộc đang làm gì, có thể nàng lại sợ thật thấy hai người đang làm chuyện kia, nói sau Mưu Huy Dương thằng nhóc kia thần thức cũng rất mạnh, nếu như bị Mưu Huy Dương thằng nhóc kia phát hiện mình trộm xem bọn họ, mình sau này không bị thằng nhóc thúi kia cho cười nhạo chết mới là lạ.

	Đột nhiên, gừng liền con ngươi tích lưu lưu một chuyển, cởi xuống mình giầy rón rén đi tới bên tường, đem mình lỗ tai dán vào trên tường nghe trộm.

	Đây là Tiếu Di Bình đang bị Mưu Huy Dương chận cái miệng nhỏ nhắn nụ hôn nóng bỏng đâu, đem mặt dán vào trên tường nghe tốt một hồi, vẫn là thanh âm gì cũng không có nghe được.

	Cái này làm cho Khương Liên cảm thấy càng hiếu kỳ hơn: "Cái này hai người đi vào lâu như vậy động tĩnh gì cũng không có, là bọn họ sau khi tiến vào nhàm chán đến ở bên trong chơi mắt lớn trừng mắt nhỏ trò chơi, vẫn là phòng này hiệu quả cách âm quá tốt, mình căn bản là không nghe được, có thể cái này cũng không đúng vậy, trước kia thằng nhóc thúi kia cùng Tiếu Di Bình làm chuyện xấu lúc này vậy âm thanh mắc cở mình liền thì không muốn nghe cũng có thể nghe được à. . ."

	"Nhàm chán! Thật không có sức lực!"

	" Ừ. . ."

	Khương Liên trong lòng lẩm bẩm một câu, đang dự định rút lui trở về ngủ trưa, nhưng vào lúc này một tiếng kéo thường thường giọng run rẩy ân hừ thanh truyền vào trong tai của nàng.

	Thanh âm này kiềm chế trong lại mang vô hạn vui thích cùng phấn khởi, để cho Khương Liên sau khi nghe tim đập cũng không khỏi lọt vỗ một cái.

	Khương Liên thông qua thai hồn quả trọng tố thân thể sau đó, thân thể mặc dù nhìn như chỉ là một mười bảy mười tám tuổi thiếu nữ hình dáng, có thể nàng trong đầu trí nhớ trừ cái này đoạn thời gian tiếp xúc được hiện đại tin tức, còn lại trí nhớ còn đều là mấy ngàn năm trước nàng nơi ra cái thời đại kia trí nhớ.

	Khi đó phụ nữ tư tưởng có thể là đặc biệt bảo thủ, vậy người phàm cô gái không xuất giá trước nhưng mà sẽ không tùy tiện cùng nam tử xa lạ nói chuyện, nhất là những người có tiền kia có thế người ta tiểu thư khuê các, lại là cửa không bước cổng không ra.

	Coi như là các nàng cái loại đó người tu chân, tư tưởng mặc dù so người phàm cô gái muốn hạn chế cấm vận nhiều lắm, có thể bị lúc ấy xã hội nếp sống ảnh hưởng, cũng là không dám làm xảy ra cái gì quá cử động quá đáng.

	Nhất là làm Khương Liên lần đầu tiên thấy, bây giờ trai gái là lẫn nhau ôm thản nhiên tự đắc khắp nơi đi dạo lung tung, hơi một tí còn không phân trường hợp tiếp cái hôn cái gì lúc này cả người cũng hoàn toàn ngu, đầu óc của nàng trong duy nhất ý tưởng chính là: "Những thứ này trai gái làm sao dám lớn gan như vậy, lại ở nơi công cộng liền loại này làm bại hoại thuần phong mỹ tục sự việc, chẳng lẽ bọn họ sẽ không sợ bị du nhai hoặc là ngâm heo lồng cái gì. . ."

	Sau đó đi qua trên ti vi những cái kia nàng cho là xấu xa sắc trai gái tin tức hun đúc, nhất là ở nàng trong lòng nhất sắc, nhất lưu manh, nhất không biết xấu hổ Mưu Huy Dương gián tiếp tính đối với nàng tiến hành giáo dục giới tính vỡ lòng, Khương Liên tư tưởng cũng dần dần xảy ra thay đổi, biết hiện đại giữa nam nữ sinh hoạt.

	Nghe được Mưu Huy Dương bọn họ liền cái loại đó chuyện mắc cở tình, Khương Liên cũng sẽ có cái loại đó mắc cở cảm giác, có thể đến bây giờ nàng vẫn là một người còn thủ thân như ngọc con gái trong trắng đây. Nghe được cách vách Tiếu Di Bình vậy càng ngày càng gấp rút, để cho máu người mạch bành trướng tiếng hừ hừ, Khương Liên nơi đó trải qua được, nàng cảm giác được mình lòng cũng càng nhảy càng nhanh, thân thể cũng tốt giống như trở nên càng ngày càng nóng, cái loại đó để cho nàng cảm thấy lại có không thôi cảm giác quái dị cũng càng ngày càng mãnh liệt. . .

	"Nghe Tiếu Di Bình cảm giác thật giống như rất thoải mái, rất hưng phấn qua dáng vẻ, có thể ta tại sao cảm thấy thật khó chịu à, thật chẳng lẽ muốn Mưu Huy Dương thằng nhóc thúi kia cùng mình cũng liền cái loại đó chuyện mắc cở tình, mình mới có thể cảm nhận được Tiếu Di Bình bây giờ cái loại đó cảm thụ. . ."

	"Xí, ta lúc nào cũng biến thành như thế hư, vậy mà sẽ muốn không biết xấu hổ như vậy sự việc, hừ, đều do Mưu Huy Dương vậy đồ lưu manh đang làm cái loại đó không biết xấu hổ sự việc, không tránh một chút đem ta làm hư. . ."

	Khương Liên ở trong lòng mắng Mưu Huy Dương, có thể ở cách vách trong phòng Tiếu Di Bình vậy làm cho lòng người ngứa một chút kiều tiếng hừ trong, nàng cảm thấy mình mình tựa như là muốn nổi tiếng tựa như, nhất là một cái địa phương nào đó lại là khó chịu nàng muốn hô to kêu to một trận mới thoải mái.

	Khương Liên không kiềm được đem hai chân mình thêm chặt, thân thể cũng không tự chủ được bắt đầu uốn éo. Loại trạng huống này để cho nàng cảm thấy rất là xấu hổ, muốn lập tức rời đi vách tường hồi trên giường đi, có thể hắn hai chân lúc này lại giống như là đổ chì tựa như, căn bản là di chuyển không nhúc nhích bước chân.

	Lại nghe một hồi sau đó, Khương Liên cũng bắt đầu ở trong lỗ mũi phát ra nhẹ nhàng tiếng hừ, một cái tay cũng không kềm hãm được đưa vào mình áo trong, nắm trước ngực mình vậy 2 con thỏ trắng lớn bắt đầu xoa nắn, một cái tay khác cũng dọc theo bằng phẳng bụng tuột xuống, cuối cùng dừng ở mình vậy vùng bùn lầy chỗ. . .

	Mưu Huy Dương thính giác bây giờ có thể là đặc biệt nhạy cảm, cách vách trong phòng Khương Liên mặc dù có thể đè nén xuống mình tiếng hừ, có thể hay là để cho Mưu Huy Dương nghe thấy.

	Cái này tiếng hừ ý vị như thế nào, Mưu Huy Dương thật là quá rõ, hắn nghe xong sững sốt một chút: "Khương Liên nàng kia không phải là nghe được cái gì, không nhịn được cũng ở đây cùng năm ngón tay anh trao đổi cảm tình chứ ?"

	Đừng xem Khương Liên ngày thường thường xuyên dùng loại chuyện này giễu cợt Mưu Huy Dương, nhưng Mưu Huy Dương lại biết Khương Liên nhưng thật ra là một cái rất bảo thủ người phụ nữ.

	Ngày hôm nay nhất định là cô nàng kia không nhịn được lòng hiếu kỳ nghe mình góc tường, bây giờ bị Tiếu Di Bình kiều tiếng kêu cho kích thích không muốn không muốn, mới có thể để cho nàng làm ra loại chuyện đó tới.

	Lúc này Mưu Huy Dương thật muốn dùng thần thức trộm nhìn lén một chút Khương Liên tự mình an ủi lúc là hình dáng gì. Bất quá cái ý niệm này vừa mới lên liền bị Mưu Huy Dương cho cưỡng ép đuổi trừ não hải.

	Vậy Khương Liên thần thức có thể so với Mưu Huy Dương mạnh hơn nhiều lắm, coi như là hắn ở cẩn thận cũng sẽ bị Khương Liên cho phát hiện.

	Mưu Huy Dương trong lòng rất rõ ràng, nếu như bị Khương Liên phát hiện mình rình coi nàng, mình cuối cùng sẽ rơi cái dạng gì kết quả, coi như không bị Khương Liên cho đánh chết, chí ít cũng phải nằm trên giường nửa tháng trở lên.

	"Nếu không thể trộm xem, như vậy ta sẽ để cho ngươi nghe điểm hơn nữa kích thích, hì hì. . ."

	Mưu Huy Dương nghĩ đến Khương Liên đang nghe Tiếu Di Bình phát ra hơn nữa sục sôi, còn có cảm xúc mạnh mẽ thanh âm sau tình hình, không khỏi ở trong lòng cười hắc hắc.

	Nếu muốn cho Khương Liên nghe được hơn nữa tuyệt vời thanh nhạc, thì không phải là cùng bây giờ loại chuyện này, phải tới điểm hơn nữa thực chất tính mới được.

	Mấy cái đem Tiếu Di Bình trên mình sau cùng quần áo tháo ra, Mưu Huy Dương giơ cao thương thép giục ngựa giơ roi, một lần hành động công vào thành trì.

	"À. . . Nha. . ."

	Mưu Huy Dương vậy mãnh liệt đụng, còn có cái loại đó phong phú đầy đặn cảm giác, để cho Tiếu Di Bình cũng không nhịn được nữa, kêu lớn lên.

	Nghe cách vách trong phòng Tiếu Di Bình càng ngày càng phấn khởi tiếng kêu, còn có vậy dồn dập bóch thanh âm bộp bộp, Khương Liên thân thể một chút căng thẳng thật chặt, nha hừ nhẹ hô một tiếng sau đó, sau đó cảm giác được một cổ nước chảy xiết từ Đào Nguyên chỗ sâu bành trào ra. . .

	Nếu nổi lên tâm tư xấu, Mưu Huy Dương dĩ nhiên sẽ lưu ý cách vách tình huống, nghe được Khương Liên vậy một tiếng hừ nhẹ sau đó, Mưu Huy Dương lập tức bổ óc một chút Khương Liên lúc này tình hình, sau đó giống như là một cái vĩnh động cơ tựa như, đụng tốc độ nhanh hơn, lực đạo cũng mạnh hơn, đem Tiếu Di Bình làm cho không ngừng kêu la om sòm.

	Đến khi Tiếu Di Bình lại cũng không có sức chịu đựng, Mưu Huy Dương mới không thể không ngừng lại.Chương 1121: Đem người ta thiếu chút nữa. . . 
 Converter Dzung Kiều cầu phiếu 

	"Chồng, em gái Hiểu Mai không các nàng còn ở đây, ngươi đừng như vậy, ừ. . ."

	Lúc này Tiếu Di Bình thân thể xốp giòn mềm như bùn, trên người khí lực giống như bị toàn bộ đánh đi tựa như, căn bản là không có sức phản kháng Mưu Huy Dương dùng sức mạnh.

	Mưu Huy Dương ở xem vào phòng lúc này trùng hợp bị ở tại Tiếu Di Bình cách vách Khương Liên cho nhìn thấy: "Thằng nhóc thúi này lén lút chạy vào Tiếu Di Bình gian phòng làm gì? Thằng nhóc thúi này không phải là muốn. . ."

	"Bây giờ nhưng mà ban ngày, còn có Lưu Hiểu Mai các nàng đều ở đây tầng này, thằng nhóc thúi này hẳn sẽ không lớn gan như vậy đi."

	Mới vừa nghĩ tới đây Khương Liên lại lập tức hủy bỏ mình ý nghĩ mới rồi: "Thằng nhóc thúi kia không biết xấu hổ như vậy, còn có chuyện gì là hắn không dám làm, hắn lén lén lút lút chạy vào Tiếu Di Bình gian phòng, khẳng định lại muốn liền cái loại đó bẩn thỉu sự việc, không được, ta ngày hôm nay nhất định phải để cho thằng nhóc kia không làm thành chuyện xấu!"

	Khương Liên trên mặt lộ ra vẻ giảo hoạt nụ cười, đến khi Mưu Huy Dương sau khi tiến vào, nàng liền dựng lỗ tai muốn nghe một chút Mưu Huy Dương đi tìm Tiếu Di Bình kết quả dự định làm gì, nếu là Mưu Huy Dương thật dám ban ngày thì làm vậy không biết xấu hổ sự việc, Khương Liên liền chuẩn bị đảo quấy rối, đem sự việc cho phá hư.

	Nhưng mà Khương Liên nghe hồi lâu cũng không có nghe gặp cách vách gian phòng có động tĩnh gì, nàng cảm thấy vô cùng kỳ quái: "Chẳng lẽ thằng nhóc này đột nhiên dổi tính, thật sự là tìm Tiếu Di Bình lại chánh sự gì? Không đúng, chó làm sao đổi liền ăn cứt, liền thằng nhóc thúi kia đức hạnh nếu là có chánh sự mới vừa rồi ở trong phòng khách hắn nói. . ."

	Khương Liên làm sao cũng nghĩ không thông Mưu Huy Dương đi vào là làm gì, vốn là muốn dùng thần thức dò tra một chút cách vách trong phòng hai người rốt cuộc đang làm gì, có thể nàng lại sợ thật thấy hai người đang làm chuyện kia, nói sau Mưu Huy Dương thằng nhóc kia thần thức cũng rất mạnh, nếu như bị Mưu Huy Dương thằng nhóc kia phát hiện mình trộm xem bọn họ, mình sau này không bị thằng nhóc thúi kia cho cười nhạo chết mới là lạ.

	Đột nhiên, gừng liền con ngươi tích lưu lưu một chuyển, cởi xuống mình giầy rón rén đi tới bên tường, đem mình lỗ tai dán vào trên tường nghe trộm.

	Đây là Tiếu Di Bình đang bị Mưu Huy Dương chận cái miệng nhỏ nhắn nụ hôn nóng bỏng đâu, đem mặt dán vào trên tường nghe tốt một hồi, vẫn là thanh âm gì cũng không có nghe được.

	Cái này làm cho Khương Liên cảm thấy càng hiếu kỳ hơn: "Cái này hai người đi vào lâu như vậy động tĩnh gì cũng không có, là bọn họ sau khi tiến vào nhàm chán đến ở bên trong chơi mắt lớn trừng mắt nhỏ trò chơi, vẫn là phòng này hiệu quả cách âm quá tốt, mình căn bản là không nghe được, có thể cái này cũng không đúng vậy, trước kia thằng nhóc thúi kia cùng Tiếu Di Bình làm chuyện xấu lúc này vậy âm thanh mắc cở mình liền thì không muốn nghe cũng có thể nghe được à. . ."

	"Nhàm chán! Thật không có sức lực!"

	" Ừ. . ."

	Khương Liên trong lòng lẩm bẩm một câu, đang dự định rút lui trở về ngủ trưa, nhưng vào lúc này một tiếng kéo thường thường giọng run rẩy ân hừ thanh truyền vào trong tai của nàng.

	Thanh âm này kiềm chế trong lại mang vô hạn vui thích cùng phấn khởi, để cho Khương Liên sau khi nghe tim đập cũng không khỏi lọt vỗ một cái.

	Khương Liên thông qua thai hồn quả trọng tố thân thể sau đó, thân thể mặc dù nhìn như chỉ là một mười bảy mười tám tuổi thiếu nữ hình dáng, có thể nàng trong đầu trí nhớ trừ cái này đoạn thời gian tiếp xúc được hiện đại tin tức, còn lại trí nhớ còn đều là mấy ngàn năm trước nàng nơi ra cái thời đại kia trí nhớ.

	Khi đó phụ nữ tư tưởng có thể là đặc biệt bảo thủ, vậy người phàm cô gái không xuất giá trước nhưng mà sẽ không tùy tiện cùng nam tử xa lạ nói chuyện, nhất là những người có tiền kia có thế người ta tiểu thư khuê các, lại là cửa không bước cổng không ra.

	Coi như là các nàng cái loại đó người tu chân, tư tưởng mặc dù so người phàm cô gái muốn hạn chế cấm vận nhiều lắm, có thể bị lúc ấy xã hội nếp sống ảnh hưởng, cũng là không dám làm xảy ra cái gì quá cử động quá đáng.

