Chương 583: Nửa ngày nhàn nhã 
 Converter Dzung Kiều cầu phiếu 

	"Chỉ chút chuyện như vậy liền đem ngươi buồn thành như vậy à?"Triệu lão mỉm cười hỏi.
	"Ngươi con khỉ nhỏ này, ngày thường không phải kêu ta Triệu lão sao? Bây giờ phải dùng tới lão đầu tử liền ông nội, ông nội kêu, thật là một cái không có sữa chính là mẹ thằng nhóc thúi. Ta nói cho ngươi, sau này ngươi nếu để cho lão đầu tử ta mất hứng, ta liền buông tay bỏ mặc chuyện ngươi." Triệu lão cười mắng.

	"Ông nội Triệu, ông chính là cháu ông nội ruột, cháu bảo đảm sau này đem ông phục vụ an nhàn."Mưu Huy Dương nhanh chóng vỗ cái này Triệu lão nịnh bợ đến.

	Đem trong lòng lớn nhất giải quyết vấn đề, Mưu Huy Dương cảm thấy cả người cũng dễ dàng hơn, hắn cầm ra một đồng mình xào chế được trà tốt nhất, tự mình đi trong phòng bếp dùng tăng thêm nước không gian suối rót một bình trà đi ra, cùng Triệu lão hai người nhàn nhã uống trà nói chuyện phiếm đứng lên.

	"Tiểu Dương, chúng ta cứ làm như vậy uống trà cũng không có ý gì, nếu không chúng ta tới giết ở trên 2 bàn như thế nào?"Triệu lão chỉ trên bàn cờ tướng nói.

	"Triệu lão, ta cái này cờ tướng trình độ, cũng chỉ chỉ biết là ngựa đi tà ngày giống bay ruộng, lão Vương vây quanh cối xay chuyển cấp bậc, cái này cùng ngươi chơi cờ tướng, đó không phải là thuần túy tìm ngược không phải, không đến."Mưu Huy Dương nghe xong đem đầu dao động như đánh trống chầu tựa như nói.

	"Thằng nhóc ngươi làm sao như thế không tiền đồ à? Không phải là đi mấy bàn cờ giải trí giải trí sao, lại không được ngươi thua ruộng thua đất. Chẳng lẽ ngươi lúc đi học, giáo viên không có dạy qua ngươi thất bại là mẹ thành công những lời này sao? Không thể thất bại sợ, sợ là thất bại sau đó, mình cũng không biết thất bại nguyên nhân. Chỉ cần ở sau khi thất bại tổng kết kinh nghiệm, ở sau này tránh xuất hiện sai lầm giống vậy, vậy thất bại liền cũng không thể sợ."

	"Cho nên, thừa dịp ngươi bây giờ còn trẻ thua được, nên đừng như thế úy thủ úy cước, ngươi nên muốn làm gì thả tay chân ra to gan đi làm."Triệu lão cười ha hả nói.

	Nghe Triệu lão mà nói, Mưu Huy Dương biết Triệu lão không chỉ là vì cùng mình chơi cờ tướng như thế đơn giản, hắn đây là đang mượn chơi cờ tướng chuyện này dạy mình đạo lý làm người.

	"Được, Triệu lão ta ngày hôm nay liền theo ngươi chơi mấy bàn."Rõ ràng liền Triệu lão ý sau đó, Mưu Huy Dương hề hề cười một tiếng nói.

	Mưu Huy Dương chơi cờ tướng trình độ quả thật chưa ra hình dáng gì, mới vừa thời điểm bắt đầu liền 3 phút cũng chống đỡ không tới, nhưng mà Mưu Huy Dương từ tu luyện sau đó, não vực lần nữa đạt được mở rộng, không chỉ có trí nhớ tăng nhiều đầu óc chuyển động phải nhanh hơn, suy luận suy nghĩ năng lực cũng nhận được rất lớn tăng lên.

	Theo thời gian dời đổi, Mưu Huy Dương có thể chống đỡ thời gian là càng ngày càng dài, hơn hai mươi phân sau đó, Mưu Huy Dương đã có thể ở Triệu lão thủ hạ chống đỡ hơn mười phút.

	Đối với Mưu Huy Dương như vậy thần tốc tiến bộ, Triệu lão trong lòng cũng cảm thấy đặc biệt khiếp sợ, hắn càng cùng Mưu Huy Dương hạ trong lòng khiếp sợ lại càng lớn. Nửa giờ sau đó, Mưu Huy Dương đã có thể cùng Triệu lão giết thành một đoàn, đánh ngang tay.

	Kế tiếp cuộc cờ, hai người từ trước Triệu lão một mực nghiền giết Mưu Huy Dương, chuyển biến thành bây giờ Mưu Huy Dương đuổi theo Triệu lão con cờ mãnh giết.

	Mắt thấy ván này Mưu Huy Dương hai ngựa bàn cái máng thế cục sắp thành công, tiếp thua liền liền mấy cục, Triệu lão trong lòng hết sức bực bội, mắt thấy ván này lại phải thua, Triệu lão đem trên bàn cờ con cờ đẩy một cái nói: "Không được, không được."

	"Ông nội Triệu, cũng không mang ngươi như vậy, mới vừa thời điểm bắt đầu ngươi đem ta giết vứt mũ khí giới áo giáp, ta cũng không có chơi xấu à, có thể ta lúc này mới thắng ngươi mấy cục mà thôi ngươi liền bắt đầu ăn vạ, đây có thể mất lão nhân gia ngươi mặt mũi nha!"Mưu Huy Dương cười hì hì nói.

	"Ta làm sao ăn vạ, mới vừa rồi là ngồi lâu chân có chút tê dại, một cái không ngồi vững vàng lảo đảo liền một chút, mới vô tình đem cuộc cờ cho làm rối loạn."Triệu lão đánh chết cũng không thừa nhận mình là cố ý quấy rối cuộc cờ.

	"À! Nguyên lai là như vầy à! Như vậy ván này cũng được đi, ông nội Triệu chúng ta bắt đầu lại như thế nào."Mưu Huy Dương cười híp mắt nói.

	Thằng nhóc này thật không phải là một món đồ, một chút cũng không biết cho ta lão nhân gia này lưu chút mặt mũi, nếu là ngược người ta lão đầu tử còn có chút hứng thú, cái này một mực bị người ngược lão nhân gia ta mới không làm đây.

	Nghĩ tới đây Triệu lão nói: "Ai, cái này người đã già, đánh cờ thời gian dài đầu liền choáng váng, cho nên ngày hôm nay đến nơi này, ngày khác chúng ta ở chiến."

	Triệu lão sau khi nói xong bưng nước trà tiến vào trong phòng khách đi, vừa hướng trong phòng khách đi tới trong miệng còn một bên nhỏ giọng lẩm bẩm: "Sau này lão nhân gia ta chính là cùng trong thôn những lão đầu kia đánh cờ, cũng ở đây không cùng ngươi cái này một chút cũng không biết tôn kính ông già yêu nghiệt đánh cờ."

	Triệu lão nói mặc dù nhỏ thanh, nhưng vẫn bị Mưu Huy Dương toàn bộ nghe được, thấy Triệu lão lúc này giống như là một cái ông nhỏ trẻ con tựa như, Mưu Huy Dương không nhịn cười được.

	Người trong nhà đều cùng mẹ phụng bồi bà ngoại đi ra bên ngoài đi dạo đi, đến bây giờ cũng vẫn chưa về, thấy trở nên lẳng lặng viện tử, Mưu Huy Dương trong lòng rất là xúc động, mấy ngày này nhiều người trong nhà kinh đã mấy ngày không có giống hiện ở đây sao thanh tĩnh qua.

	Đem trên bàn đá cờ tướng tử thu cất, Mưu Huy Dương lại rót một bình trà, nằm ở một cây cây bạch quả xuống trên ghế nằm, đem điện thoại di động lấy ra, bắt đầu xem của mình thích vậy bản Internet tới.

	Mưu Huy Dương nằm ở trên ghế nằm, hai cái chân thân ở phía trước 1 bản trên cái băng, xem một hồi liền nâng tách trà lên uống một hớp mới vừa ngâm tốt trà xanh.

	Cái này cây cây bạch quả đi qua nước không gian tưới, trước kia bị cắt bỏ lá cây đã mọc ra không thiếu, mặc dù tàng cây còn không có trước kia ở trên núi đào thời điểm lớn như vậy, nhưng là cành lá nhưng tươi tốt liền rất nhiều, đem không trung bắn xuống ánh mặt trời cũng chặn lại.

Cộng thêm thỉnh thoảng có một hồi thật từng cơn gió nhẹ thổi qua tới, để cho người cảm giác được rất là thư thích, cái này còn không xem mấy chương, Mưu Huy Dương mí mắt liền trở nên có chút chìm, hắn tiện tay đưa điện thoại di động bưng bít ở mình trên bụng, chỉ như vậy ngủ.

	Ngay tại hắn ngủ đang thoải mái thời điểm lại bị khát tỉnh, Mưu Huy Dương cũng lười mở mắt ra, bằng vào trí nhớ đưa tay hướng trên bàn thả ly trà địa phương đưa tới.

	Cùng hắn đưa tay tới sau đó, không nghĩ tới nhưng vớt cái trống rỗng, ngay tại hắn dự định mở mắt ra xem xem là chuyện gì xảy ra lúc này nhưng cảm thấy ly trà đụng phải môi mình ở trên.

	Mưu Huy Dương uống mấy ngụm nước sau đó, rốt cuộc đem hai mắt mở ra.

	Khi ánh mắt của hắn mở ra lúc này liền thấy Lưu Hiểu Mai đang bưng ly trà, cười tủm tỉm nhìn mình, thấy Mưu Huy Dương đang mở rộng tầm mắt tình, Lưu Hiểu Mai bưng ly trà đứng thẳng người.

	Ngày hôm nay Lưu Hiểu Mai ăn mặc vậy kiện Mưu Huy Dương lần trước mang nàng đi huyện thành lúc mua vậy cái màu trắng tuyết phưởng liền y váy đầm dài, điều này màu trắng tuyết phưởng áo đầm là tròn lãnh, đem Lưu Hiểu Mai vậy giống như thiên nga cần cổ vậy cổ, làm nổi lên hơn nữa thon dài, giống như là đo thân cắt chế giống vậy hợp thể nhỏ bé, càng đem Lưu Hiểu Mai mảnh khảnh vóc người hoàn mỹ triển hiện ra. Nhìn trước mắt cái này giống như tiên tử giống vậy cô gái xinh đẹp, Mưu Huy Dương nhất thời thấy đều có chút nán lại.

	"Anh Dương, anh ngu rồi!"Thấy được Mưu Huy Dương si ngốc nhìn mình, Lưu Hiểu Mai đưa ra thon thon ngón tay ngọc ở trán hắn ở trên điểm một cái nũng nịu nói.

	"Hiểu Mai, ngươi ngày hôm nay thật sự là quá đẹp, giống như là vậy từ trong tranh đi ra tiên nữ mà tựa như."Mưu Huy Dương thừa thế kéo Lưu Hiểu Mai mềm di nói.Chương 583: Nửa ngày nhàn nhã 
 Converter Dzung Kiều cầu phiếu 

	"Chỉ chút chuyện như vậy liền đem ngươi buồn thành như vậy à?"Triệu lão mỉm cười hỏi.

	"Cái gì? Triệu lão chuyện này còn nhỏ à? Nếu là thôn chúng ta đem tiểu học, trung học cơ sở, trường THPT cũng sửa xong, đến lúc đó lại không có đảm nhiệm Hà lão sư nguyện ý đến thôn chúng ta trường học tới dạy học, vậy chúng ta thôn chẳng phải là trở thành nhân dân cả nước trò cười, một chút nghe danh toàn quốc à?"Mưu Huy Dương nghe xong rất là không lời nói.

	"Ta nói thằng nhóc ngươi có lúc khôn khéo giống như một khỉ tựa như, làm sao một hồi vừa nát giống như một gấu tựa như à? Chẳng lẽ ngươi chưa có nghe nói qua như thế một câu nói, thua cây ngô đồng đưa tới kim phượng hoàng. Chỉ cần ngươi dựa theo trước kế hoạch xong kế hoạch phát triển tiếp, đem thôn Long Oa xây xong hướng tây hoa thôn cái loại đó cả nước cũng nổi tiếng giàu có thôn, còn lo không có người tới thôn các ngươi?"Triệu lão nhìn xem Mưu Huy Dương, lời nói thành khẩn nói.

	Triệu lão lời nói để cho Mưu Huy Dương trước mắt sáng lên, đúng vậy, mình chỉ cần đem thôn phát triển, đến lúc đó người trong thôn cũng có tiền, trong thôn cũng có tiền, lấy thôn Long Oa như thế ưu mỹ hoàn cảnh, hắn thật đúng là cũng không tin dẫn không đến những cái kia kim phượng hoàng.

	Thấy Mưu Huy Dương lại trở nên ý chí chiến đấu sục sôi đứng lên, Triệu lão trong lòng thầm khen một tiếng nói: "Nếu là đến lúc đó chân thực không có biện pháp, ta còn có thể đi bán một chút cái mặt già này, giúp ngươi tìm mấy người tới."

	Những lời này giống như là một viên thuốc an thần, lập tức sẽ để cho Mưu Huy Dương an tâm, vội vàng cảm ơn đến: "Ông nội Triệu, ông chính là ta quý nhân à, thật là rất cảm tạ ngươi."

	"Ngươi con khỉ nhỏ này, ngày thường không phải kêu ta Triệu lão sao? Bây giờ phải dùng tới lão đầu tử liền ông nội, ông nội kêu, thật là một cái không có sữa chính là mẹ thằng nhóc thúi. Ta nói cho ngươi, sau này ngươi nếu để cho lão đầu tử ta mất hứng, ta liền buông tay bỏ mặc chuyện ngươi." Triệu lão cười mắng.

	"Ông nội Triệu, ông chính là cháu ông nội ruột, cháu bảo đảm sau này đem ông phục vụ an nhàn."Mưu Huy Dương nhanh chóng vỗ cái này Triệu lão nịnh bợ đến.

	Đem trong lòng lớn nhất giải quyết vấn đề, Mưu Huy Dương cảm thấy cả người cũng dễ dàng hơn, hắn cầm ra một đồng mình xào chế được trà tốt nhất, tự mình đi trong phòng bếp dùng tăng thêm nước không gian suối rót một bình trà đi ra, cùng Triệu lão hai người nhàn nhã uống trà nói chuyện phiếm đứng lên.

	"Tiểu Dương, chúng ta cứ làm như vậy uống trà cũng không có ý gì, nếu không chúng ta tới giết ở trên 2 bàn như thế nào?"Triệu lão chỉ trên bàn cờ tướng nói.

	"Triệu lão, ta cái này cờ tướng trình độ, cũng chỉ chỉ biết là ngựa đi tà ngày giống bay ruộng, lão Vương vây quanh cối xay chuyển cấp bậc, cái này cùng ngươi chơi cờ tướng, đó không phải là thuần túy tìm ngược không phải, không đến."Mưu Huy Dương nghe xong đem đầu dao động như đánh trống chầu tựa như nói.

	"Thằng nhóc ngươi làm sao như thế không tiền đồ à? Không phải là đi mấy bàn cờ giải trí giải trí sao, lại không được ngươi thua ruộng thua đất. Chẳng lẽ ngươi lúc đi học, giáo viên không có dạy qua ngươi thất bại là mẹ thành công những lời này sao? Không thể thất bại sợ, sợ là thất bại sau đó, mình cũng không biết thất bại nguyên nhân. Chỉ cần ở sau khi thất bại tổng kết kinh nghiệm, ở sau này tránh xuất hiện sai lầm giống vậy, vậy thất bại liền cũng không thể sợ."

	"Cho nên, thừa dịp ngươi bây giờ còn trẻ thua được, nên đừng như thế úy thủ úy cước, ngươi nên muốn làm gì thả tay chân ra to gan đi làm."Triệu lão cười ha hả nói.

	Nghe Triệu lão mà nói, Mưu Huy Dương biết Triệu lão không chỉ là vì cùng mình chơi cờ tướng như thế đơn giản, hắn đây là đang mượn chơi cờ tướng chuyện này dạy mình đạo lý làm người.

	"Được, Triệu lão ta ngày hôm nay liền theo ngươi chơi mấy bàn."Rõ ràng liền Triệu lão ý sau đó, Mưu Huy Dương hề hề cười một tiếng nói.

	Mưu Huy Dương chơi cờ tướng trình độ quả thật chưa ra hình dáng gì, mới vừa thời điểm bắt đầu liền 3 phút cũng chống đỡ không tới, nhưng mà Mưu Huy Dương từ tu luyện sau đó, não vực lần nữa đạt được mở rộng, không chỉ có trí nhớ tăng nhiều đầu óc chuyển động phải nhanh hơn, suy luận suy nghĩ năng lực cũng nhận được rất lớn tăng lên.

	Theo thời gian dời đổi, Mưu Huy Dương có thể chống đỡ thời gian là càng ngày càng dài, hơn hai mươi phân sau đó, Mưu Huy Dương đã có thể ở Triệu lão thủ hạ chống đỡ hơn mười phút.

	Đối với Mưu Huy Dương như vậy thần tốc tiến bộ, Triệu lão trong lòng cũng cảm thấy đặc biệt khiếp sợ, hắn càng cùng Mưu Huy Dương hạ trong lòng khiếp sợ lại càng lớn. Nửa giờ sau đó, Mưu Huy Dương đã có thể cùng Triệu lão giết thành một đoàn, đánh ngang tay.

	Kế tiếp cuộc cờ, hai người từ trước Triệu lão một mực nghiền giết Mưu Huy Dương, chuyển biến thành bây giờ Mưu Huy Dương đuổi theo Triệu lão con cờ mãnh giết.

	Mắt thấy ván này Mưu Huy Dương hai ngựa bàn cái máng thế cục sắp thành công, tiếp thua liền liền mấy cục, Triệu lão trong lòng hết sức bực bội, mắt thấy ván này lại phải thua, Triệu lão đem trên bàn cờ con cờ đẩy một cái nói: "Không được, không được."

	"Ông nội Triệu, cũng không mang ngươi như vậy, mới vừa thời điểm bắt đầu ngươi đem ta giết vứt mũ khí giới áo giáp, ta cũng không có chơi xấu à, có thể ta lúc này mới thắng ngươi mấy cục mà thôi ngươi liền bắt đầu ăn vạ, đây có thể mất lão nhân gia ngươi mặt mũi nha!"Mưu Huy Dương cười hì hì nói.

	"Ta làm sao ăn vạ, mới vừa rồi là ngồi lâu chân có chút tê dại, một cái không ngồi vững vàng lảo đảo liền một chút, mới vô tình đem cuộc cờ cho làm rối loạn."Triệu lão đánh chết cũng không thừa nhận mình là cố ý quấy rối cuộc cờ.

	"À! Nguyên lai là như vầy à! Như vậy ván này cũng được đi, ông nội Triệu chúng ta bắt đầu lại như thế nào."Mưu Huy Dương cười híp mắt nói.

	Thằng nhóc này thật không phải là một món đồ, một chút cũng không biết cho ta lão nhân gia này lưu chút mặt mũi, nếu là ngược người ta lão đầu tử còn có chút hứng thú, cái này một mực bị người ngược lão nhân gia ta mới không làm đây.

	Nghĩ tới đây Triệu lão nói: "Ai, cái này người đã già, đánh cờ thời gian dài đầu liền choáng váng, cho nên ngày hôm nay đến nơi này, ngày khác chúng ta ở chiến."

	Triệu lão sau khi nói xong bưng nước trà tiến vào trong phòng khách đi, vừa hướng trong phòng khách đi tới trong miệng còn một bên nhỏ giọng lẩm bẩm: "Sau này lão nhân gia ta chính là cùng trong thôn những lão đầu kia đánh cờ, cũng ở đây không cùng ngươi cái này một chút cũng không biết tôn kính ông già yêu nghiệt đánh cờ."

	Triệu lão nói mặc dù nhỏ thanh, nhưng vẫn bị Mưu Huy Dương toàn bộ nghe được, thấy Triệu lão lúc này giống như là một cái ông nhỏ trẻ con tựa như, Mưu Huy Dương không nhịn cười được.

	Người trong nhà đều cùng mẹ phụng bồi bà ngoại đi ra bên ngoài đi dạo đi, đến bây giờ cũng vẫn chưa về, thấy trở nên lẳng lặng viện tử, Mưu Huy Dương trong lòng rất là xúc động, mấy ngày này nhiều người trong nhà kinh đã mấy ngày không có giống hiện ở đây sao thanh tĩnh qua.

	Đem trên bàn đá cờ tướng tử thu cất, Mưu Huy Dương lại rót một bình trà, nằm ở một cây cây bạch quả xuống trên ghế nằm, đem điện thoại di động lấy ra, bắt đầu xem của mình thích vậy bản Internet tới.

	Mưu Huy Dương nằm ở trên ghế nằm, hai cái chân thân ở phía trước 1 bản trên cái băng, xem một hồi liền nâng tách trà lên uống một hớp mới vừa ngâm tốt trà xanh.

	Cái này cây cây bạch quả đi qua nước không gian tưới, trước kia bị cắt bỏ lá cây đã mọc ra không thiếu, mặc dù tàng cây còn không có trước kia ở trên núi đào thời điểm lớn như vậy, nhưng là cành lá nhưng tươi tốt liền rất nhiều, đem không trung bắn xuống ánh mặt trời cũng chặn lại.

Cộng thêm thỉnh thoảng có một hồi thật từng cơn gió nhẹ thổi qua tới, để cho người cảm giác được rất là thư thích, cái này còn không xem mấy chương, Mưu Huy Dương mí mắt liền trở nên có chút chìm, hắn tiện tay đưa điện thoại di động bưng bít ở mình trên bụng, chỉ như vậy ngủ.

	Ngay tại hắn ngủ đang thoải mái thời điểm lại bị khát tỉnh, Mưu Huy Dương cũng lười mở mắt ra, bằng vào trí nhớ đưa tay hướng trên bàn thả ly trà địa phương đưa tới.

	Cùng hắn đưa tay tới sau đó, không nghĩ tới nhưng vớt cái trống rỗng, ngay tại hắn dự định mở mắt ra xem xem là chuyện gì xảy ra lúc này nhưng cảm thấy ly trà đụng phải môi mình ở trên.

	Mưu Huy Dương uống mấy ngụm nước sau đó, rốt cuộc đem hai mắt mở ra.

	Khi ánh mắt của hắn mở ra lúc này liền thấy Lưu Hiểu Mai đang bưng ly trà, cười tủm tỉm nhìn mình, thấy Mưu Huy Dương đang mở rộng tầm mắt tình, Lưu Hiểu Mai bưng ly trà đứng thẳng người.

	Ngày hôm nay Lưu Hiểu Mai ăn mặc vậy kiện Mưu Huy Dương lần trước mang nàng đi huyện thành lúc mua vậy cái màu trắng tuyết phưởng liền y váy đầm dài, điều này màu trắng tuyết phưởng áo đầm là tròn lãnh, đem Lưu Hiểu Mai vậy giống như thiên nga cần cổ vậy cổ, làm nổi lên hơn nữa thon dài, giống như là đo thân cắt chế giống vậy hợp thể nhỏ bé, càng đem Lưu Hiểu Mai mảnh khảnh vóc người hoàn mỹ triển hiện ra. Nhìn trước mắt cái này giống như tiên tử giống vậy cô gái xinh đẹp, Mưu Huy Dương nhất thời thấy đều có chút nán lại.

	"Anh Dương, anh ngu rồi!"Thấy được Mưu Huy Dương si ngốc nhìn mình, Lưu Hiểu Mai đưa ra thon thon ngón tay ngọc ở trán hắn ở trên điểm một cái nũng nịu nói.

	"Hiểu Mai, ngươi ngày hôm nay thật sự là quá đẹp, giống như là vậy từ trong tranh đi ra tiên nữ mà tựa như."Mưu Huy Dương thừa thế kéo Lưu Hiểu Mai mềm di nói.Chương 583: Nửa ngày nhàn nhã 
 Converter Dzung Kiều cầu phiếu 

	"Chỉ chút chuyện như vậy liền đem ngươi buồn thành như vậy à?"Triệu lão mỉm cười hỏi.

	"Cái gì? Triệu lão chuyện này còn nhỏ à? Nếu là thôn chúng ta đem tiểu học, trung học cơ sở, trường THPT cũng sửa xong, đến lúc đó lại không có đảm nhiệm Hà lão sư nguyện ý đến thôn chúng ta trường học tới dạy học, vậy chúng ta thôn chẳng phải là trở thành nhân dân cả nước trò cười, một chút nghe danh toàn quốc à?"Mưu Huy Dương nghe xong rất là không lời nói.

	"Ta nói thằng nhóc ngươi có lúc khôn khéo giống như một khỉ tựa như, làm sao một hồi vừa nát giống như một gấu tựa như à? Chẳng lẽ ngươi chưa có nghe nói qua như thế một câu nói, thua cây ngô đồng đưa tới kim phượng hoàng. Chỉ cần ngươi dựa theo trước kế hoạch xong kế hoạch phát triển tiếp, đem thôn Long Oa xây xong hướng tây hoa thôn cái loại đó cả nước cũng nổi tiếng giàu có thôn, còn lo không có người tới thôn các ngươi?"Triệu lão nhìn xem Mưu Huy Dương, lời nói thành khẩn nói.

	Triệu lão lời nói để cho Mưu Huy Dương trước mắt sáng lên, đúng vậy, mình chỉ cần đem thôn phát triển, đến lúc đó người trong thôn cũng có tiền, trong thôn cũng có tiền, lấy thôn Long Oa như thế ưu mỹ hoàn cảnh, hắn thật đúng là cũng không tin dẫn không đến những cái kia kim phượng hoàng.

	Thấy Mưu Huy Dương lại trở nên ý chí chiến đấu sục sôi đứng lên, Triệu lão trong lòng thầm khen một tiếng nói: "Nếu là đến lúc đó chân thực không có biện pháp, ta còn có thể đi bán một chút cái mặt già này, giúp ngươi tìm mấy người tới."

	Những lời này giống như là một viên thuốc an thần, lập tức sẽ để cho Mưu Huy Dương an tâm, vội vàng cảm ơn đến: "Ông nội Triệu, ông chính là ta quý nhân à, thật là rất cảm tạ ngươi."

	"Ngươi con khỉ nhỏ này, ngày thường không phải kêu ta Triệu lão sao? Bây giờ phải dùng tới lão đầu tử liền ông nội, ông nội kêu, thật là một cái không có sữa chính là mẹ thằng nhóc thúi. Ta nói cho ngươi, sau này ngươi nếu để cho lão đầu tử ta mất hứng, ta liền buông tay bỏ mặc chuyện ngươi." Triệu lão cười mắng.

	"Ông nội Triệu, ông chính là cháu ông nội ruột, cháu bảo đảm sau này đem ông phục vụ an nhàn."Mưu Huy Dương nhanh chóng vỗ cái này Triệu lão nịnh bợ đến.

	Đem trong lòng lớn nhất giải quyết vấn đề, Mưu Huy Dương cảm thấy cả người cũng dễ dàng hơn, hắn cầm ra một đồng mình xào chế được trà tốt nhất, tự mình đi trong phòng bếp dùng tăng thêm nước không gian suối rót một bình trà đi ra, cùng Triệu lão hai người nhàn nhã uống trà nói chuyện phiếm đứng lên.

	"Tiểu Dương, chúng ta cứ làm như vậy uống trà cũng không có ý gì, nếu không chúng ta tới giết ở trên 2 bàn như thế nào?"Triệu lão chỉ trên bàn cờ tướng nói.

	"Triệu lão, ta cái này cờ tướng trình độ, cũng chỉ chỉ biết là ngựa đi tà ngày giống bay ruộng, lão Vương vây quanh cối xay chuyển cấp bậc, cái này cùng ngươi chơi cờ tướng, đó không phải là thuần túy tìm ngược không phải, không đến."Mưu Huy Dương nghe xong đem đầu dao động như đánh trống chầu tựa như nói.

	"Thằng nhóc ngươi làm sao như thế không tiền đồ à? Không phải là đi mấy bàn cờ giải trí giải trí sao, lại không được ngươi thua ruộng thua đất. Chẳng lẽ ngươi lúc đi học, giáo viên không có dạy qua ngươi thất bại là mẹ thành công những lời này sao? Không thể thất bại sợ, sợ là thất bại sau đó, mình cũng không biết thất bại nguyên nhân. Chỉ cần ở sau khi thất bại tổng kết kinh nghiệm, ở sau này tránh xuất hiện sai lầm giống vậy, vậy thất bại liền cũng không thể sợ."

	"Cho nên, thừa dịp ngươi bây giờ còn trẻ thua được, nên đừng như thế úy thủ úy cước, ngươi nên muốn làm gì thả tay chân ra to gan đi làm."Triệu lão cười ha hả nói.

	Nghe Triệu lão mà nói, Mưu Huy Dương biết Triệu lão không chỉ là vì cùng mình chơi cờ tướng như thế đơn giản, hắn đây là đang mượn chơi cờ tướng chuyện này dạy mình đạo lý làm người.

	"Được, Triệu lão ta ngày hôm nay liền theo ngươi chơi mấy bàn."Rõ ràng liền Triệu lão ý sau đó, Mưu Huy Dương hề hề cười một tiếng nói.

	Mưu Huy Dương chơi cờ tướng trình độ quả thật chưa ra hình dáng gì, mới vừa thời điểm bắt đầu liền 3 phút cũng chống đỡ không tới, nhưng mà Mưu Huy Dương từ tu luyện sau đó, não vực lần nữa đạt được mở rộng, không chỉ có trí nhớ tăng nhiều đầu óc chuyển động phải nhanh hơn, suy luận suy nghĩ năng lực cũng nhận được rất lớn tăng lên.

	Theo thời gian dời đổi, Mưu Huy Dương có thể chống đỡ thời gian là càng ngày càng dài, hơn hai mươi phân sau đó, Mưu Huy Dương đã có thể ở Triệu lão thủ hạ chống đỡ hơn mười phút.

	Đối với Mưu Huy Dương như vậy thần tốc tiến bộ, Triệu lão trong lòng cũng cảm thấy đặc biệt khiếp sợ, hắn càng cùng Mưu Huy Dương hạ trong lòng khiếp sợ lại càng lớn. Nửa giờ sau đó, Mưu Huy Dương đã có thể cùng Triệu lão giết thành một đoàn, đánh ngang tay.

	Kế tiếp cuộc cờ, hai người từ trước Triệu lão một mực nghiền giết Mưu Huy Dương, chuyển biến thành bây giờ Mưu Huy Dương đuổi theo Triệu lão con cờ mãnh giết.

	Mắt thấy ván này Mưu Huy Dương hai ngựa bàn cái máng thế cục sắp thành công, tiếp thua liền liền mấy cục, Triệu lão trong lòng hết sức bực bội, mắt thấy ván này lại phải thua, Triệu lão đem trên bàn cờ con cờ đẩy một cái nói: "Không được, không được."

