Chương 1503: Khương Liên độ kiếp (1) 
 Converter Dzung Kiều cầu phiếu 

	"Hừ!"
	Gặp Ti Khấu Thần đã nhượng bộ, ở bây giờ cái này nguy cấp, Mưu Huy Dương cũng không muốn gây thêm rắc rối, hắn hừ lạnh một tiếng sau đó, liền không lại để ý tới Ti Khấu Thần cái này không biết xấu hổ tới người, xoay người để cho tất cả yêu thú tách ra bảo vệ Khương Liên độ kiếp khu vực sau đó, hắn sự chú ý liền tập trung đến gừng liền trên mình.

	Lúc này, Khương Liên trên đỉnh đầu không trung chất đống mây kiếp so với trước đó dầy rất nhiều, mây kiếp cao độ cũng chậm lại, thật giống như thì phải đè ở chung quanh những cái kia núi lớn đỉnh núi tựa như.

	Nguyên bản những cái kia tai kiếp ở trên mây khắp nơi tán loạn sấm sét, cũng thỉnh thoảng sẽ có mấy đạo thoát ra tầng mây vỗ xuống, đem bị đánh trúng địa phương hóa thành một mảnh đất khô cằn.

	Khương Liên lúc này cũng đem ngươi tháp Luyện Ma luyện chế xong rồi, đứng dậy hướng Mưu Huy Dương bên này nhìn sang.

	Gặp Khương Liên nhìn về mình, Mưu Huy Dương lập tức hỏi: "Khương Liên, ngươi còn có cần gì ta giúp sao?"

	Khương Liên mới vừa rồi mặc dù ở luyện hóa tháp Luyện Ma, nhưng vẫn dùng thần thức giám thị chung quanh hết thảy, Mưu Huy Dương vì duy trì mình không tiếc bại lộ trên người mình bí mật, đem kim tình Bạch Hổ cùng một lũ yêu thú thả ra, bây giờ lại nghe đến hắn vậy ân cần lời nói, cái này làm cho gừng liền trong mắt trong thoáng qua lau một cái phức tạp vẻ mặt.

	Bây giờ độ kiếp sắp tới, Khương Liên cũng không có ở đây suy nghĩ những chuyện khác, nàng rất nhanh liền thu thập xong tâm tình, đối với Mưu Huy Dương nói: "Thằng nhóc thúi, nên chuẩn bị ta đều chuẩn bị xong, bây giờ cũng không cần gì cả ngươi giúp. Bất quá, độ kiếp kỳ thiên kiếp nhưng mà rất khó gặp được, đây là một lần hiếm có học hỏi cơ hội, ngươi để cho Hiểu Mai các nàng tất cả đi ra xem xem, cái này đối với các nàng sau này tu luyện có rất nhiều chỗ tốt."

	Mưu Huy Dương tự nhiên biết xem xem độ kiếp kỳ thiên kiếp, là rất trân quý cơ hội, liền hắn biết, người tu chân ở độ kiếp lúc này thường thường cũng biết tìm một cái không người biết địa phương, trừ mình tuyệt đối người tín nhiệm, cùng với trong môn phái là mình hộ pháp cao thủ ra, vì phòng ngừa người khác phá xấu xa, là tuyệt sẽ không để cho người ngoài biết, chớ nói chi là đi xem xem độ kiếp quá trình.

	Lần này, Khương Liên vì cứu mình, mới từ trong không gian đi ra bị thiên kiếp tỏa định, chỉ bất quá nàng ở trong đoạn thời gian này, đã đem độ kiếp dùng hết thảy đồ đều chuẩn bị xong, không muốn lại ẩn núp, mới thừa dịp lựa chọn ở nơi này độ kiếp.

	Biết xem xem độ kiếp quá trình có thể để cho người tu chân thu được ích lợi không cạn, Mưu Huy Dương lúc này liền đem Lưu Hiểu Mai, Tiếu Di Bình các nàng từ trong không gian lấy đi ra.

	Lưu Hiểu Mai mấy nữ từ trong không gian sau khi ra ngoài, đều bị một màn trước mắt dọa sợ.

	"Chị Liên. . ." Mấy nữ sau khi ra ngoài, đều lo lắng hướng Khương Liên hô.

	"Hiểu Mai, chị Bình, bé Mẫn, Tiểu Hoa, tiểu Mai các người đừng lo lắng, lần này ta làm chuẩn bị chu đáo, nhất định có thể vượt qua lần này thiên kiếp, còn nữa, các người liền cùng thằng nhóc thúi ở bên kia nhìn chính là, coi như là ta vạn nhất độ kiếp thất bại, bị thiên kiếp đánh tan xương nát thịt, các người cũng dù sao cũng đừng làm chuyện điên rồ, ở trên trời cướp chưa xong lúc đến ta tới nơi này, nếu không, thiên kiếp dò xét đến các ngươi hơi thở, cũng sẽ đem các người cùng nhau cho tiêu diệt."

	"Chị Liên. . ."

	Lưu Hiểu Mai các nàng cùng Khương Liên quan hệ tốt vô cùng, nghe Khương Liên nói sau đó, mấy nữ cũng không nhịn được khóc.

	Mưu Huy Dương nhẹ nhàng đem mấy vị vợ khóe mắt nước mắt lau đi, truyền âm khuyên nhủ: "Vợ, Khương Liên cũng liền vừa nói như vậy, nàng lần này chuẩn bị rất đầy đủ, cộng thêm lại mới được một tòa tháp Luyện Ma, đồ chơi kia nhưng mà thần khí, tuyệt độ có thể để cho Khương Liên vượt qua lần này thiên kiếp, các người liền đừng nữa thương tâm, tránh cho để cho Khương Liên phân tâm, ảnh hưởng nàng độ kiếp."

	Mặc dù như thế khuyên vợ mình cửa, nhưng Mưu Huy Dương trong lòng cũng không có chắc, hắn biết người tu chân vốn là cùng đại đạo chống lại, nghịch thiên cải mệnh tồn tại, Thiên đạo tự nhiên sẽ không dễ dàng để cho người tu chân vượt qua thiên kiếp, nếu như Thiên đạo thật muốn diệt độ kiếp người, đừng nói một kiện hạ phẩm thần khí, chính là độ kiếp người có cực phẩm thần khí, cũng giống vậy không đỡ được thiên kiếp công kích, cuối cùng bị Thiên đạo tiêu diệt, nếu không cửu thiên thập địa còn không khắp nơi đều là thần tiên à.

	Lưu Hiểu Mai mấy nữ đối với Mưu Huy Dương là không điều kiện tín nhiệm, gặp hắn như thế nói, lúc này lòng tin tăng nhiều, thu hồi nước mắt sau đó, cùng kêu lên hướng về phía Khương Liên hô: "Chị Liên, cố gắng lên, ngươi nhất định có thể vượt qua lần này thiên kiếp, cùng ngươi sau khi vượt qua thiên kiếp, trở về chúng ta còn muốn cùng ngươi cùng nhau, cho ngươi cử hành một cái trọng thể tiệc chúc mừng đây."

	"Được, các người chờ, ta nhất định sẽ vượt qua lần này thiên kiếp."

	Sau khi nói xong, Khương Liên đem tu là toàn bộ buông ra, khí thế của nàng sau đó kịch liệt tăng phồng lên tới.

	Theo Khương Liên khí thế gia tăng, ô đen như mực mây kiếp nơi nào đó đột nhiên trở nên một mảnh sáng như tuyết, giống như là ở ô đen như mực mây kiếp trong mở ra một đạo cửa sổ trên mái nhà tựa như.

	Ngay sau đó chín đạo ly rượu to tia chớp, giắt tia sáng chói mắt từ mây kiếp trong chớp mắt xuống, hung hãn bổ vào Khương Liên trên mình.

	"À. . ."

	Thấy nhiều như vậy tia chớp bổ vào gừng liền trên mình, Lưu Hiểu Mai mấy người cũng không nhịn được kinh hô lên, bất quá tiếng hô mới ra miệng, các nàng nghĩ đến Mưu Huy Dương nói không muốn Khương Liên phân tâm nói, mấy nữ lại vội vàng đem mình cái miệng nhỏ nhắn gắt gao che, trợn mắt nhìn một đôi mắt to xinh đẹp, chặt chẽ nhìn chằm chằm Khương Liên độ kiếp địa phương.

	Cái này kiếp thứ nhất, Khương Liên cái gì đều vô dụng, dùng mình thân thể đón đỡ xuống, vậy chín đạo thiểm điện đánh rơi ở gừng liền trên mình, từng tia tia lửa điện ở nàng trên mình một hồi tán loạn sau đó, rất nhanh liền biến mất.

	Làm tia lửa điện biến mất sau đó, Lưu Hiểu Mai mấy nữ lần nữa thấy được Khương Liên, gặp nàng trừ trên người quần áo có chút hư hại ra, những thứ khác cũng không có chuyện gì, Lưu Hiểu Mai mấy nữ nhất thời thật dài thở phào nhẹ nhõm.

	"Chị Liên thành công." Mấy nữ cao hứng lẫn nhau nói.

	"Các bà xã, các người chớ cao hứng quá sớm, đây mới là kiếp thứ nhất, cũng là uy lực nhỏ nhất, lợi hại còn ở phía sau đó."

	"Ghét!" Nghe Mưu Huy Dương nói sau đó, Lưu Hiểu Mai mấy vai nữ 1 dậy cho Mưu Huy Dương một cái liếc mắt, sẳng giọng.

	" Ừ, ta cái này nói lúc nói thật à, các người tại sao có thể như vậy chứ?" Mưu Huy Dương có chút buồn bực nói.

	"Hừ! Không để ý tới ngươi người này." Lưu Hiểu Mai các nàng kiều hừ một tiếng, lại đem sự chú ý tập trung vào Khương Liên trên mình.

	Gặp Lưu Hiểu Mai các nàng không để ý tới mình, Mưu Huy Dương không thể làm gì khác hơn là ngượng ngùng tủng tủng lỗ mũi.

	Đây là Đoàn Chính Vân đi tới, đối với Mưu Huy Dương nói: "Thái thượng trưởng lão, ta đã đem Thiên Vân tông đệ tử phân tán ra, cùng ngươi những yêu thú kia cùng nhau là Khương tiền bối hộ pháp."

	"Cám ơn nhiều."

	Bỏ mặc Đoàn chưởng môn từ loại nào mục đích, nhưng hắn làm như vậy, Mưu Huy Dương vẫn là vô cùng cảm tạ.

	"Đây là chúng ta phải làm, thái thượng trưởng lão không cần khách khí." Đoàn chưởng môn khiêm nhường nói.

	"Hề hề!"

	Mưu Huy Dương hề hề cười một tiếng, không nói gì.

	Đoàn chưởng môn trong lòng vô cùng rõ ràng, Khương Liên độ kiếp thành công đối với Thiên Vân tông chỗ tốt, thấy kiếp thứ nhất cứ như vậy lợi hại, hắn lo lắng hỏi: "Thái thượng trưởng lão, thiên kiếp này như thế lợi hại, ngươi nói Khương tiền bối có thể an toàn vượt qua thiên kiếp sao?"Chương 1503: Khương Liên độ kiếp (1) 
 Converter Dzung Kiều cầu phiếu 

	"Hừ!"

	Gặp Ti Khấu Thần đã nhượng bộ, ở bây giờ cái này nguy cấp, Mưu Huy Dương cũng không muốn gây thêm rắc rối, hắn hừ lạnh một tiếng sau đó, liền không lại để ý tới Ti Khấu Thần cái này không biết xấu hổ tới người, xoay người để cho tất cả yêu thú tách ra bảo vệ Khương Liên độ kiếp khu vực sau đó, hắn sự chú ý liền tập trung đến gừng liền trên mình.

	Lúc này, Khương Liên trên đỉnh đầu không trung chất đống mây kiếp so với trước đó dầy rất nhiều, mây kiếp cao độ cũng chậm lại, thật giống như thì phải đè ở chung quanh những cái kia núi lớn đỉnh núi tựa như.

	Nguyên bản những cái kia tai kiếp ở trên mây khắp nơi tán loạn sấm sét, cũng thỉnh thoảng sẽ có mấy đạo thoát ra tầng mây vỗ xuống, đem bị đánh trúng địa phương hóa thành một mảnh đất khô cằn.

	Khương Liên lúc này cũng đem ngươi tháp Luyện Ma luyện chế xong rồi, đứng dậy hướng Mưu Huy Dương bên này nhìn sang.

	Gặp Khương Liên nhìn về mình, Mưu Huy Dương lập tức hỏi: "Khương Liên, ngươi còn có cần gì ta giúp sao?"

	Khương Liên mới vừa rồi mặc dù ở luyện hóa tháp Luyện Ma, nhưng vẫn dùng thần thức giám thị chung quanh hết thảy, Mưu Huy Dương vì duy trì mình không tiếc bại lộ trên người mình bí mật, đem kim tình Bạch Hổ cùng một lũ yêu thú thả ra, bây giờ lại nghe đến hắn vậy ân cần lời nói, cái này làm cho gừng liền trong mắt trong thoáng qua lau một cái phức tạp vẻ mặt.

	Bây giờ độ kiếp sắp tới, Khương Liên cũng không có ở đây suy nghĩ những chuyện khác, nàng rất nhanh liền thu thập xong tâm tình, đối với Mưu Huy Dương nói: "Thằng nhóc thúi, nên chuẩn bị ta đều chuẩn bị xong, bây giờ cũng không cần gì cả ngươi giúp. Bất quá, độ kiếp kỳ thiên kiếp nhưng mà rất khó gặp được, đây là một lần hiếm có học hỏi cơ hội, ngươi để cho Hiểu Mai các nàng tất cả đi ra xem xem, cái này đối với các nàng sau này tu luyện có rất nhiều chỗ tốt."

	Mưu Huy Dương tự nhiên biết xem xem độ kiếp kỳ thiên kiếp, là rất trân quý cơ hội, liền hắn biết, người tu chân ở độ kiếp lúc này thường thường cũng biết tìm một cái không người biết địa phương, trừ mình tuyệt đối người tín nhiệm, cùng với trong môn phái là mình hộ pháp cao thủ ra, vì phòng ngừa người khác phá xấu xa, là tuyệt sẽ không để cho người ngoài biết, chớ nói chi là đi xem xem độ kiếp quá trình.

	Lần này, Khương Liên vì cứu mình, mới từ trong không gian đi ra bị thiên kiếp tỏa định, chỉ bất quá nàng ở trong đoạn thời gian này, đã đem độ kiếp dùng hết thảy đồ đều chuẩn bị xong, không muốn lại ẩn núp, mới thừa dịp lựa chọn ở nơi này độ kiếp.

	Biết xem xem độ kiếp quá trình có thể để cho người tu chân thu được ích lợi không cạn, Mưu Huy Dương lúc này liền đem Lưu Hiểu Mai, Tiếu Di Bình các nàng từ trong không gian lấy đi ra.

	Lưu Hiểu Mai mấy nữ từ trong không gian sau khi ra ngoài, đều bị một màn trước mắt dọa sợ.

	"Chị Liên. . ." Mấy nữ sau khi ra ngoài, đều lo lắng hướng Khương Liên hô.

	"Hiểu Mai, chị Bình, bé Mẫn, Tiểu Hoa, tiểu Mai các người đừng lo lắng, lần này ta làm chuẩn bị chu đáo, nhất định có thể vượt qua lần này thiên kiếp, còn nữa, các người liền cùng thằng nhóc thúi ở bên kia nhìn chính là, coi như là ta vạn nhất độ kiếp thất bại, bị thiên kiếp đánh tan xương nát thịt, các người cũng dù sao cũng đừng làm chuyện điên rồ, ở trên trời cướp chưa xong lúc đến ta tới nơi này, nếu không, thiên kiếp dò xét đến các ngươi hơi thở, cũng sẽ đem các người cùng nhau cho tiêu diệt."

	"Chị Liên. . ."

	Lưu Hiểu Mai các nàng cùng Khương Liên quan hệ tốt vô cùng, nghe Khương Liên nói sau đó, mấy nữ cũng không nhịn được khóc.

	Mưu Huy Dương nhẹ nhàng đem mấy vị vợ khóe mắt nước mắt lau đi, truyền âm khuyên nhủ: "Vợ, Khương Liên cũng liền vừa nói như vậy, nàng lần này chuẩn bị rất đầy đủ, cộng thêm lại mới được một tòa tháp Luyện Ma, đồ chơi kia nhưng mà thần khí, tuyệt độ có thể để cho Khương Liên vượt qua lần này thiên kiếp, các người liền đừng nữa thương tâm, tránh cho để cho Khương Liên phân tâm, ảnh hưởng nàng độ kiếp."

	Mặc dù như thế khuyên vợ mình cửa, nhưng Mưu Huy Dương trong lòng cũng không có chắc, hắn biết người tu chân vốn là cùng đại đạo chống lại, nghịch thiên cải mệnh tồn tại, Thiên đạo tự nhiên sẽ không dễ dàng để cho người tu chân vượt qua thiên kiếp, nếu như Thiên đạo thật muốn diệt độ kiếp người, đừng nói một kiện hạ phẩm thần khí, chính là độ kiếp người có cực phẩm thần khí, cũng giống vậy không đỡ được thiên kiếp công kích, cuối cùng bị Thiên đạo tiêu diệt, nếu không cửu thiên thập địa còn không khắp nơi đều là thần tiên à.

	Lưu Hiểu Mai mấy nữ đối với Mưu Huy Dương là không điều kiện tín nhiệm, gặp hắn như thế nói, lúc này lòng tin tăng nhiều, thu hồi nước mắt sau đó, cùng kêu lên hướng về phía Khương Liên hô: "Chị Liên, cố gắng lên, ngươi nhất định có thể vượt qua lần này thiên kiếp, cùng ngươi sau khi vượt qua thiên kiếp, trở về chúng ta còn muốn cùng ngươi cùng nhau, cho ngươi cử hành một cái trọng thể tiệc chúc mừng đây."

	"Được, các người chờ, ta nhất định sẽ vượt qua lần này thiên kiếp."

	Sau khi nói xong, Khương Liên đem tu là toàn bộ buông ra, khí thế của nàng sau đó kịch liệt tăng phồng lên tới.

	Theo Khương Liên khí thế gia tăng, ô đen như mực mây kiếp nơi nào đó đột nhiên trở nên một mảnh sáng như tuyết, giống như là ở ô đen như mực mây kiếp trong mở ra một đạo cửa sổ trên mái nhà tựa như.

	Ngay sau đó chín đạo ly rượu to tia chớp, giắt tia sáng chói mắt từ mây kiếp trong chớp mắt xuống, hung hãn bổ vào Khương Liên trên mình.

	"À. . ."

	Thấy nhiều như vậy tia chớp bổ vào gừng liền trên mình, Lưu Hiểu Mai mấy người cũng không nhịn được kinh hô lên, bất quá tiếng hô mới ra miệng, các nàng nghĩ đến Mưu Huy Dương nói không muốn Khương Liên phân tâm nói, mấy nữ lại vội vàng đem mình cái miệng nhỏ nhắn gắt gao che, trợn mắt nhìn một đôi mắt to xinh đẹp, chặt chẽ nhìn chằm chằm Khương Liên độ kiếp địa phương.

	Cái này kiếp thứ nhất, Khương Liên cái gì đều vô dụng, dùng mình thân thể đón đỡ xuống, vậy chín đạo thiểm điện đánh rơi ở gừng liền trên mình, từng tia tia lửa điện ở nàng trên mình một hồi tán loạn sau đó, rất nhanh liền biến mất.

	Làm tia lửa điện biến mất sau đó, Lưu Hiểu Mai mấy nữ lần nữa thấy được Khương Liên, gặp nàng trừ trên người quần áo có chút hư hại ra, những thứ khác cũng không có chuyện gì, Lưu Hiểu Mai mấy nữ nhất thời thật dài thở phào nhẹ nhõm.

	"Chị Liên thành công." Mấy nữ cao hứng lẫn nhau nói.

	"Các bà xã, các người chớ cao hứng quá sớm, đây mới là kiếp thứ nhất, cũng là uy lực nhỏ nhất, lợi hại còn ở phía sau đó."

	"Ghét!" Nghe Mưu Huy Dương nói sau đó, Lưu Hiểu Mai mấy vai nữ 1 dậy cho Mưu Huy Dương một cái liếc mắt, sẳng giọng.

	" Ừ, ta cái này nói lúc nói thật à, các người tại sao có thể như vậy chứ?" Mưu Huy Dương có chút buồn bực nói.

	"Hừ! Không để ý tới ngươi người này." Lưu Hiểu Mai các nàng kiều hừ một tiếng, lại đem sự chú ý tập trung vào Khương Liên trên mình.

	Gặp Lưu Hiểu Mai các nàng không để ý tới mình, Mưu Huy Dương không thể làm gì khác hơn là ngượng ngùng tủng tủng lỗ mũi.

	Đây là Đoàn Chính Vân đi tới, đối với Mưu Huy Dương nói: "Thái thượng trưởng lão, ta đã đem Thiên Vân tông đệ tử phân tán ra, cùng ngươi những yêu thú kia cùng nhau là Khương tiền bối hộ pháp."

	"Cám ơn nhiều."

	Bỏ mặc Đoàn chưởng môn từ loại nào mục đích, nhưng hắn làm như vậy, Mưu Huy Dương vẫn là vô cùng cảm tạ.

	"Đây là chúng ta phải làm, thái thượng trưởng lão không cần khách khí." Đoàn chưởng môn khiêm nhường nói.

	"Hề hề!"

	Mưu Huy Dương hề hề cười một tiếng, không nói gì.

	Đoàn chưởng môn trong lòng vô cùng rõ ràng, Khương Liên độ kiếp thành công đối với Thiên Vân tông chỗ tốt, thấy kiếp thứ nhất cứ như vậy lợi hại, hắn lo lắng hỏi: "Thái thượng trưởng lão, thiên kiếp này như thế lợi hại, ngươi nói Khương tiền bối có thể an toàn vượt qua thiên kiếp sao?"Chương 1503: Khương Liên độ kiếp (1) 
 Converter Dzung Kiều cầu phiếu 

	"Hừ!"

	Gặp Ti Khấu Thần đã nhượng bộ, ở bây giờ cái này nguy cấp, Mưu Huy Dương cũng không muốn gây thêm rắc rối, hắn hừ lạnh một tiếng sau đó, liền không lại để ý tới Ti Khấu Thần cái này không biết xấu hổ tới người, xoay người để cho tất cả yêu thú tách ra bảo vệ Khương Liên độ kiếp khu vực sau đó, hắn sự chú ý liền tập trung đến gừng liền trên mình.

