Chương 1141: Biết giới giải trí loạn 
 Converter Dzung Kiều cầu phiếu 

	"Bị khinh bỉ liền bị khinh bỉ thôi!" Tạ Mẫn một bộ sao cũng được vẻ mặt nói.
	Mưu Huy Dương đối với người phụ nữ kia cũng không có hảo cảm, bất quá hắn không muốn cùng người phụ nữ kia vậy kiến thức, xem hai người một bộ muốn đánh lên dáng điệu, Mưu Huy Dương cũng không có ngăn trở Tạ Mẫn, người phụ nữ mình chỉ cần nàng cao hứng, muốn làm cái gì đều được.

	"Ách! Tìm một cái nông dân nhỏ làm người đàn ông, còn tự luyến thành như vậy, ta nhìn cũng muốn ói."

	Xem người phụ nữ kia làm bộ dáng vẻ, Tạ Mẫn thật muốn đi lên quất lên một cái tát: "Nông dân thế nào, nếu không có chúng ta nông dân trọng lượng lương thực, ngươi ăn cứt cũng không tìm được người kéo."

	Sau khi nói xong bất đồng vậy đàn bà nói chuyện, Tạ Mẫn lại lập tức nói: "Còn nữa, ta biết giới giải trí loạn, có thể ngươi cũng hẳn làm xong đề phòng các biện pháp à, nếu không đến lúc đó ba đứa bé là ai có thể liền ngươi mình cũng không biết."

	"Ngươi. . ."

	Người phụ nữ kia nghe xong tức giận thân thể cũng run rẩy, có thể nàng biết loại chuyện này phải tiếp tục xé ra đi, cuối cùng mất mặt vẫn là mình, làm nhiều lần hít thở sâu, mới đưa tức giận lửa đè ép xuống, không để cho mình tại chỗ bùng nổ.

	"Hừ, ngươi loại này không dày công tu dưỡng nhân xấu xí, cũng chỉ xứng tìm một nông dân làm người đàn ông."

	Tạ Mẫn cũng không phải là một cái có thể thua thiệt đoạt giải, nàng nhìn chằm chằm cô gái kia mặt nhìn mấy lần, xẹp lép miệng mặt đầy chán ghét nói: "Ta tướng mạo này tuy không thể nói xinh đẹp bao nhiêu, cũng tuyệt đối là nguyên sinh thái, ở nói thế nào cũng so ngươi cái loại đó dùng đao giải phẩu khắc vẽ ra mạnh quá nhiều, thật không biết ngươi trước kia là không phải dáng dấp so heo nái còn xấu xí, không mặt mũi gặp người mới tiêu tiền để cho người biến thành bây giờ cái này nhỏ bộ dáng."

	Xem người phụ nữ kia bị mình mấy câu nói liền giận đến run lẩy bẩy, liền công phu hàm dưỡng này, Tạ Mẫn nhất thời cũng chưa có đang cùng nàng đấu nữa hứng thú, đối với tham gia cái này trong nhàm chán tụ họp cũng mất đi hứng thú, kéo Mưu Huy Dương cánh tay, nói: "Chồng, cái này tụ họp ta xem cũng không cần phải tham gia, chúng ta hay là trở về đi thôi."

	Mưu Huy Dương cũng đã nhìn ra, cái này tụ họp chính là những nhà giàu có này các công tử tiểu thư tụ chung một chỗ, lẫn nhau khoe khoang mà thôi, thật là một chút ý tứ cũng không có: "Quả thật không có ý gì, chúng ta đi thôi."

	"Một cái chân đất người phụ nữ, lại dám dùng ngôn ngữ phỉ báng bêu xấu ta, ngươi cái này nhân xấu xí ngày hôm nay nếu là không ngay trước mặt của mọi người cho ta nói xin lỗi, cũng đừng nghĩ ung dung từ nơi này làm ra đi, thật lấy vì nơi này là các ngươi nhà nông tiểu viện à, muốn tới thì tới muốn đi liền làm, cũng không xem xem mình là thân phận gì." Gặp hai người phải rời khỏi, người phụ nữ kia còn lấy vì Mưu Huy Dương hai người sợ, vì vậy không theo không buông tha đứng lên.

	Đỗ Tử Đằng trước liền muốn ra mặt, nhưng đều bị Mưu Huy Dương cản lại, thấy cái này nữ nhân không có đầu óc lần nữa chọn bạn Mưu Huy Dương người, hắn thật sợ một hồi Mưu Huy Dương nổi giận, trực tiếp đem cái này nữ nhân ngu xuẩn tiêu diệt, chỉ người phụ nữ kia mắng: "Thật bọn họ cho ngươi mặt, ngươi cái thúi kỹ nữ đập nếu là ở dám đối với bạn ta không khách khí, coi chừng bố tìm người luân phiên ngươi."

	Người phụ nữ kia biết mình dựa trên Ngụy Trác Thần là bối cảnh gì, cũng biết Đỗ Tử Đằng là người nào, bất quá nàng cũng nghe nói Đỗ gia ở mấy ngày trước ra sự việc, bây giờ Đỗ gia đã trở thành Bắc Kinh thượng lưu vòng trò cười, ỷ có Ngụy Trác Thần chỗ dựa, nữ nhân kia là một chút cũng không sợ Đỗ Tử Đằng.

	"Ơ, người ta nông dân người đàn ông cũng không có ra mặt, Đỗ thiếu cứ như vậy cấp hống hống bảo vệ người phụ nữ kia, chẳng lẽ vậy không đàn bà không biết xấu hổ cùng ngươi có một chân?"

	Mưu Huy Dương trước không muốn cùng người phụ nữ kia so đo, đó là bởi vì vì người phụ nữ kia không có chạm đến mình ranh giới cuối cùng, bây giờ người phụ nữ kia không chỉ có ngay trước mình mặt vũ nhục Tạ Mẫn, còn tồn gây xích mích mình cùng Đỗ Tử Đằng quan hệ ý, đối với loại tâm cơ này đơn Mưu Huy Dương dĩ nhiên không thể ở dễ dàng tha thứ.

	Cảm giác được Tạ Mẫn tức giận, Mưu Huy Dương nhẹ nhàng ở sự bi thương của nàng vỗ một cái, sau đó trợn mắt nhìn người phụ nữ kia một cái, nói: "Ngươi dám đem lời nói mới rồi lặp lại lần nữa?"

	Bị Mưu Huy Dương vậy ánh mắt lãnh liệt trừng một cái, người phụ nữ kia giật mình, bất quá nàng biết hội sở này chủ nhân năng lượng rất lớn, huống chi mình còn có Ngụy Trác Thần chỗ dựa, tới hôm nay tham gia tụ họp tất cả đều là Bắc Kinh nhất lưu cùng vượt qua nhất lưu người gia tộc, nàng thật không tin Mưu Huy Dương dám ở chỗ này đối với tay mình, vì vậy lập tức trấn tĩnh lại.

	Nghĩ rõ những thứ này, người phụ nữ kia dùng ánh mắt khinh thường nhìn Mưu Huy Dương một cái nói: "Ta mới vừa rồi còn ở liền kỳ quái, Đỗ thiếu làm sao sẽ cùng ngươi một cái như vậy chân đất trở thành bạn, còn mang các người tới tham gia loại này cao đoan tụ họp, bây giờ rốt cuộc suy nghĩ ra, cũng chỉ có ngươi cái này ngu rồi bập môi nông dân còn không biết, trên đầu mình đã bị đeo lên đỉnh đầu xanh biếc cái mũ. . ."

	"Bóch bóch!"

	Người phụ nữ kia vẫn chưa nói hết, liền bị Mưu Huy Dương tát 2 bàn tay.

	Trước tham gia tụ họp người cũng nhiều hứng thú nhìn Tạ Mẫn cùng người phụ nữ kia cải vả, cũng không có lớn tiếng trò chuyện, vì vậy, cái này hai cái tràng pháo tay liền tỏ ra đặc biệt thanh thúy cùng vang dội. Mọi người không nghĩ tới vậy kêu là Mưu Huy Dương nông dân thật dám rút ra người phụ nữ kia, trong chốc lát đều có chút sửng sờ.

	Người phụ nữ kia bụm mặt, dùng một bộ ánh mắt khó thể tin nhìn Mưu Huy Dương, đánh chết nàng cũng không tin, cái này bị mình một mực xem thường nông dân nhỏ, lại có thể thật dám làm Ngụy Trác Thần cùng mặt của mọi người rút ra mặt nàng. Bất quá trên mặt vậy đau rát cảm giác đau, nhưng thời khắc nhắc nhở nàng, hết thảy các thứ này cũng chân thực xảy ra.

	Mình nhưng mà dựa vào gương mặt này lẫn vào, nếu là mặt bị hủy, vậy sau này còn có thể lăn lộn sao, người phụ nữ kia nhất thời giống như tựa như điên vậy, đánh về phía Mưu Huy Dương: "Khốn kiếp, ngươi lại dám đánh mặt ta, lão nương liều mạng với ngươi."

	Mới vừa rồi Mưu Huy Dương vì mình quất người phụ nữ kia 2 bàn tay, Tạ Mẫn cảm thấy giải trừ cực kỳ tức giận, trong lòng cũng là ngọt tí tách, xem vậy không đàn bà không biết xấu hổ hướng chồng mình nhào tới, nàng lập tức đứng ở Mưu Huy Dương bên người, nói: "Ta cũng không dám để cho ngươi loại đàn bà này đụng chồng ta, sợ nhiễm bệnh."

	Nói cần phải vừa dứt, Tạ Mẫn liền một cái tát đem giữ người phụ nữ cho quất ngã xuống đất.

	Thấy một màn này, tham gia tụ họp người đều đần độn. Vậy nông dân nhỏ liều mạng quất Ngụy Trác Thần mang tới người phụ nữ không tính là, không nghĩ tới nông dân nhỏ người phụ nữ so chồng nàng còn muốn dũng mãnh, lại một cái tát liền đem Ngụy Trác Thần mang tới người phụ nữ cho quất ngã.

	Người phụ nữ kia vẫn luôn cho rằng mình so Mưu Huy Dương cùng Tạ Mẫn loại ở nông thôn người cao hơn đắt nhiều, có thể bây giờ lại bị đây đối với từ ở nông thôn vợ chồng, trước mặt nhiều người như vậy cho thay nhau làm mất mặt, cái này dưới mình mất hết mặt mũi, trong chốc lát thật có điểm bối rối.

	Thấy nghe tin chạy tới hội sở an ninh, vậy ngồi dưới đất người phụ nữ chỉ Mưu Huy Dương hai người, kiệt tê để dặm hét: "Hai cái nhà quê này lại dám đánh ta, các người còn không vội vàng đem hai cái nhà quê này bắt lại cho ta."

	Có thể tới nơi này tiêu phí người đều có thân phận địa vị, vậy dưới tình huống gặp phải loại chuyện này, bọn họ cũng chỉ sẽ ra mặt hoà giải, không sẽ đắc tội bất kỳ một phương, có thể nghe người phụ nữ kia nói sau đó, những an ninh kia mới biết Mưu Huy Dương hai người lại là nông dân, lập tức hướng hai người chạy tới.

	Đỗ Tử Đằng cũng không dám để cho những thứ này hộ vệ đi bắt Mưu Huy Dương hai người, nếu không đem hắn chọc giận, chính là hội sở này ông chủ tới, tổ tông này cũng không cho bất kỳ mặt mũi.Chương 1141: Biết giới giải trí loạn 
 Converter Dzung Kiều cầu phiếu 

	"Bị khinh bỉ liền bị khinh bỉ thôi!" Tạ Mẫn một bộ sao cũng được vẻ mặt nói.

	"Vốn đang lấy vì tới tham gia cái này cái gọi là cao cấp tụ họp người, đều là một ít cao tư chất người, có thể không nghĩ tới. . ." Tạ Mẫn là thất vọng lắc đầu một cái: "Muốn cũng là người như vậy, chúng ta còn khinh thường cùng bọn họ chơi đây!"

	Tạ Mẫn nói không sai, hai người đều là người tu chân, mà những người này coi như gia thế lại hiển hách, chỉ cần không phải người tu chân, nhiều nhất trăm năm sau đó, bầu bạn bọn họ cũng chỉ là một đống đất vàng. Mưu Huy Dương hai người thì bất đồng, theo tu vi tăng trưởng, 2 tuổi thọ của con người cũng sẽ kéo dài kéo dài, cho nên bọn họ và những người này căn bản là hai cái người không cùng một thế giới, nếu không phải bởi vì cho thỏa hiếu kỳ, bọn họ mới sẽ không tới tham gia chó này rắm tụ họp đây.

	"Còn khinh thường cùng chúng ta chơi, thật có thể đựng! Chúng ta nếu là không là đã biết ngươi người đàn ông là một cái nông dân, nghe lời này sau đó, thật đúng là sẽ lấy vì ngươi tìm người đàn ông, là một cái thế giới nhà giàu nhất hoặc là một nước nào đó Thủ tướng nhà công tử đây." Ngụy Trác Thần bên người vị kia người phụ nữ giễu cợt nói.

	Xem mình mang tới đàn bà và Mưu Huy Dương người phụ nữ đánh lên, Ngụy Trác Thần không không có ngăn lại, nếu Mưu Huy Dương là Đỗ Tử Đằng mang đến, nếu là mình mang tới người phụ nữ có thể làm nhục hai người một lần, cũng tương đương với ngay trước mọi người đánh Đỗ Tử Đằng mặt, loại chuyện này Ngụy Trác Thần là rất vui lòng thấy.

	Tạ Mẫn thâm tình thành thực nhìn Mưu Huy Dương, tự hào nói: "Ngươi nói những cái kia nhằm nhò gì, có thể để cho hắn như vậy nông dân làm ta người đàn ông, là ta làm chính xác nhất cũng là kiêu ngạo nhất một chuyện."

	Mưu Huy Dương đối với người phụ nữ kia cũng không có hảo cảm, bất quá hắn không muốn cùng người phụ nữ kia vậy kiến thức, xem hai người một bộ muốn đánh lên dáng điệu, Mưu Huy Dương cũng không có ngăn trở Tạ Mẫn, người phụ nữ mình chỉ cần nàng cao hứng, muốn làm cái gì đều được.

	"Ách! Tìm một cái nông dân nhỏ làm người đàn ông, còn tự luyến thành như vậy, ta nhìn cũng muốn ói."

	Xem người phụ nữ kia làm bộ dáng vẻ, Tạ Mẫn thật muốn đi lên quất lên một cái tát: "Nông dân thế nào, nếu không có chúng ta nông dân trọng lượng lương thực, ngươi ăn cứt cũng không tìm được người kéo."

	Sau khi nói xong bất đồng vậy đàn bà nói chuyện, Tạ Mẫn lại lập tức nói: "Còn nữa, ta biết giới giải trí loạn, có thể ngươi cũng hẳn làm xong đề phòng các biện pháp à, nếu không đến lúc đó ba đứa bé là ai có thể liền ngươi mình cũng không biết."

	"Ngươi. . ."

	Người phụ nữ kia nghe xong tức giận thân thể cũng run rẩy, có thể nàng biết loại chuyện này phải tiếp tục xé ra đi, cuối cùng mất mặt vẫn là mình, làm nhiều lần hít thở sâu, mới đưa tức giận lửa đè ép xuống, không để cho mình tại chỗ bùng nổ.

	"Hừ, ngươi loại này không dày công tu dưỡng nhân xấu xí, cũng chỉ xứng tìm một nông dân làm người đàn ông."

	Tạ Mẫn cũng không phải là một cái có thể thua thiệt đoạt giải, nàng nhìn chằm chằm cô gái kia mặt nhìn mấy lần, xẹp lép miệng mặt đầy chán ghét nói: "Ta tướng mạo này tuy không thể nói xinh đẹp bao nhiêu, cũng tuyệt đối là nguyên sinh thái, ở nói thế nào cũng so ngươi cái loại đó dùng đao giải phẩu khắc vẽ ra mạnh quá nhiều, thật không biết ngươi trước kia là không phải dáng dấp so heo nái còn xấu xí, không mặt mũi gặp người mới tiêu tiền để cho người biến thành bây giờ cái này nhỏ bộ dáng."

	Xem người phụ nữ kia bị mình mấy câu nói liền giận đến run lẩy bẩy, liền công phu hàm dưỡng này, Tạ Mẫn nhất thời cũng chưa có đang cùng nàng đấu nữa hứng thú, đối với tham gia cái này trong nhàm chán tụ họp cũng mất đi hứng thú, kéo Mưu Huy Dương cánh tay, nói: "Chồng, cái này tụ họp ta xem cũng không cần phải tham gia, chúng ta hay là trở về đi thôi."

	Mưu Huy Dương cũng đã nhìn ra, cái này tụ họp chính là những nhà giàu có này các công tử tiểu thư tụ chung một chỗ, lẫn nhau khoe khoang mà thôi, thật là một chút ý tứ cũng không có: "Quả thật không có ý gì, chúng ta đi thôi."

	"Một cái chân đất người phụ nữ, lại dám dùng ngôn ngữ phỉ báng bêu xấu ta, ngươi cái này nhân xấu xí ngày hôm nay nếu là không ngay trước mặt của mọi người cho ta nói xin lỗi, cũng đừng nghĩ ung dung từ nơi này làm ra đi, thật lấy vì nơi này là các ngươi nhà nông tiểu viện à, muốn tới thì tới muốn đi liền làm, cũng không xem xem mình là thân phận gì." Gặp hai người phải rời khỏi, người phụ nữ kia còn lấy vì Mưu Huy Dương hai người sợ, vì vậy không theo không buông tha đứng lên.

	Đỗ Tử Đằng trước liền muốn ra mặt, nhưng đều bị Mưu Huy Dương cản lại, thấy cái này nữ nhân không có đầu óc lần nữa chọn bạn Mưu Huy Dương người, hắn thật sợ một hồi Mưu Huy Dương nổi giận, trực tiếp đem cái này nữ nhân ngu xuẩn tiêu diệt, chỉ người phụ nữ kia mắng: "Thật bọn họ cho ngươi mặt, ngươi cái thúi kỹ nữ đập nếu là ở dám đối với bạn ta không khách khí, coi chừng bố tìm người luân phiên ngươi."

	Người phụ nữ kia biết mình dựa trên Ngụy Trác Thần là bối cảnh gì, cũng biết Đỗ Tử Đằng là người nào, bất quá nàng cũng nghe nói Đỗ gia ở mấy ngày trước ra sự việc, bây giờ Đỗ gia đã trở thành Bắc Kinh thượng lưu vòng trò cười, ỷ có Ngụy Trác Thần chỗ dựa, nữ nhân kia là một chút cũng không sợ Đỗ Tử Đằng.

	"Ơ, người ta nông dân người đàn ông cũng không có ra mặt, Đỗ thiếu cứ như vậy cấp hống hống bảo vệ người phụ nữ kia, chẳng lẽ vậy không đàn bà không biết xấu hổ cùng ngươi có một chân?"

	Mưu Huy Dương trước không muốn cùng người phụ nữ kia so đo, đó là bởi vì vì người phụ nữ kia không có chạm đến mình ranh giới cuối cùng, bây giờ người phụ nữ kia không chỉ có ngay trước mình mặt vũ nhục Tạ Mẫn, còn tồn gây xích mích mình cùng Đỗ Tử Đằng quan hệ ý, đối với loại tâm cơ này đơn Mưu Huy Dương dĩ nhiên không thể ở dễ dàng tha thứ.

	Cảm giác được Tạ Mẫn tức giận, Mưu Huy Dương nhẹ nhàng ở sự bi thương của nàng vỗ một cái, sau đó trợn mắt nhìn người phụ nữ kia một cái, nói: "Ngươi dám đem lời nói mới rồi lặp lại lần nữa?"

	Bị Mưu Huy Dương vậy ánh mắt lãnh liệt trừng một cái, người phụ nữ kia giật mình, bất quá nàng biết hội sở này chủ nhân năng lượng rất lớn, huống chi mình còn có Ngụy Trác Thần chỗ dựa, tới hôm nay tham gia tụ họp tất cả đều là Bắc Kinh nhất lưu cùng vượt qua nhất lưu người gia tộc, nàng thật không tin Mưu Huy Dương dám ở chỗ này đối với tay mình, vì vậy lập tức trấn tĩnh lại.

	Nghĩ rõ những thứ này, người phụ nữ kia dùng ánh mắt khinh thường nhìn Mưu Huy Dương một cái nói: "Ta mới vừa rồi còn ở liền kỳ quái, Đỗ thiếu làm sao sẽ cùng ngươi một cái như vậy chân đất trở thành bạn, còn mang các người tới tham gia loại này cao đoan tụ họp, bây giờ rốt cuộc suy nghĩ ra, cũng chỉ có ngươi cái này ngu rồi bập môi nông dân còn không biết, trên đầu mình đã bị đeo lên đỉnh đầu xanh biếc cái mũ. . ."

	"Bóch bóch!"

	Người phụ nữ kia vẫn chưa nói hết, liền bị Mưu Huy Dương tát 2 bàn tay.

	Trước tham gia tụ họp người cũng nhiều hứng thú nhìn Tạ Mẫn cùng người phụ nữ kia cải vả, cũng không có lớn tiếng trò chuyện, vì vậy, cái này hai cái tràng pháo tay liền tỏ ra đặc biệt thanh thúy cùng vang dội. Mọi người không nghĩ tới vậy kêu là Mưu Huy Dương nông dân thật dám rút ra người phụ nữ kia, trong chốc lát đều có chút sửng sờ.

	Người phụ nữ kia bụm mặt, dùng một bộ ánh mắt khó thể tin nhìn Mưu Huy Dương, đánh chết nàng cũng không tin, cái này bị mình một mực xem thường nông dân nhỏ, lại có thể thật dám làm Ngụy Trác Thần cùng mặt của mọi người rút ra mặt nàng. Bất quá trên mặt vậy đau rát cảm giác đau, nhưng thời khắc nhắc nhở nàng, hết thảy các thứ này cũng chân thực xảy ra.

	Mình nhưng mà dựa vào gương mặt này lẫn vào, nếu là mặt bị hủy, vậy sau này còn có thể lăn lộn sao, người phụ nữ kia nhất thời giống như tựa như điên vậy, đánh về phía Mưu Huy Dương: "Khốn kiếp, ngươi lại dám đánh mặt ta, lão nương liều mạng với ngươi."

	Mới vừa rồi Mưu Huy Dương vì mình quất người phụ nữ kia 2 bàn tay, Tạ Mẫn cảm thấy giải trừ cực kỳ tức giận, trong lòng cũng là ngọt tí tách, xem vậy không đàn bà không biết xấu hổ hướng chồng mình nhào tới, nàng lập tức đứng ở Mưu Huy Dương bên người, nói: "Ta cũng không dám để cho ngươi loại đàn bà này đụng chồng ta, sợ nhiễm bệnh."

	Nói cần phải vừa dứt, Tạ Mẫn liền một cái tát đem giữ người phụ nữ cho quất ngã xuống đất.

	Thấy một màn này, tham gia tụ họp người đều đần độn. Vậy nông dân nhỏ liều mạng quất Ngụy Trác Thần mang tới người phụ nữ không tính là, không nghĩ tới nông dân nhỏ người phụ nữ so chồng nàng còn muốn dũng mãnh, lại một cái tát liền đem Ngụy Trác Thần mang tới người phụ nữ cho quất ngã.

	Người phụ nữ kia vẫn luôn cho rằng mình so Mưu Huy Dương cùng Tạ Mẫn loại ở nông thôn người cao hơn đắt nhiều, có thể bây giờ lại bị đây đối với từ ở nông thôn vợ chồng, trước mặt nhiều người như vậy cho thay nhau làm mất mặt, cái này dưới mình mất hết mặt mũi, trong chốc lát thật có điểm bối rối.

	Thấy nghe tin chạy tới hội sở an ninh, vậy ngồi dưới đất người phụ nữ chỉ Mưu Huy Dương hai người, kiệt tê để dặm hét: "Hai cái nhà quê này lại dám đánh ta, các người còn không vội vàng đem hai cái nhà quê này bắt lại cho ta."

	Có thể tới nơi này tiêu phí người đều có thân phận địa vị, vậy dưới tình huống gặp phải loại chuyện này, bọn họ cũng chỉ sẽ ra mặt hoà giải, không sẽ đắc tội bất kỳ một phương, có thể nghe người phụ nữ kia nói sau đó, những an ninh kia mới biết Mưu Huy Dương hai người lại là nông dân, lập tức hướng hai người chạy tới.

	Đỗ Tử Đằng cũng không dám để cho những thứ này hộ vệ đi bắt Mưu Huy Dương hai người, nếu không đem hắn chọc giận, chính là hội sở này ông chủ tới, tổ tông này cũng không cho bất kỳ mặt mũi.Chương 1141: Biết giới giải trí loạn 
 Converter Dzung Kiều cầu phiếu 

	"Bị khinh bỉ liền bị khinh bỉ thôi!" Tạ Mẫn một bộ sao cũng được vẻ mặt nói.

	"Vốn đang lấy vì tới tham gia cái này cái gọi là cao cấp tụ họp người, đều là một ít cao tư chất người, có thể không nghĩ tới. . ." Tạ Mẫn là thất vọng lắc đầu một cái: "Muốn cũng là người như vậy, chúng ta còn khinh thường cùng bọn họ chơi đây!"

	Tạ Mẫn nói không sai, hai người đều là người tu chân, mà những người này coi như gia thế lại hiển hách, chỉ cần không phải người tu chân, nhiều nhất trăm năm sau đó, bầu bạn bọn họ cũng chỉ là một đống đất vàng. Mưu Huy Dương hai người thì bất đồng, theo tu vi tăng trưởng, 2 tuổi thọ của con người cũng sẽ kéo dài kéo dài, cho nên bọn họ và những người này căn bản là hai cái người không cùng một thế giới, nếu không phải bởi vì cho thỏa hiếu kỳ, bọn họ mới sẽ không tới tham gia chó này rắm tụ họp đây.

	"Còn khinh thường cùng chúng ta chơi, thật có thể đựng! Chúng ta nếu là không là đã biết ngươi người đàn ông là một cái nông dân, nghe lời này sau đó, thật đúng là sẽ lấy vì ngươi tìm người đàn ông, là một cái thế giới nhà giàu nhất hoặc là một nước nào đó Thủ tướng nhà công tử đây." Ngụy Trác Thần bên người vị kia người phụ nữ giễu cợt nói.

	Xem mình mang tới đàn bà và Mưu Huy Dương người phụ nữ đánh lên, Ngụy Trác Thần không không có ngăn lại, nếu Mưu Huy Dương là Đỗ Tử Đằng mang đến, nếu là mình mang tới người phụ nữ có thể làm nhục hai người một lần, cũng tương đương với ngay trước mọi người đánh Đỗ Tử Đằng mặt, loại chuyện này Ngụy Trác Thần là rất vui lòng thấy.

	Tạ Mẫn thâm tình thành thực nhìn Mưu Huy Dương, tự hào nói: "Ngươi nói những cái kia nhằm nhò gì, có thể để cho hắn như vậy nông dân làm ta người đàn ông, là ta làm chính xác nhất cũng là kiêu ngạo nhất một chuyện."

	Mưu Huy Dương đối với người phụ nữ kia cũng không có hảo cảm, bất quá hắn không muốn cùng người phụ nữ kia vậy kiến thức, xem hai người một bộ muốn đánh lên dáng điệu, Mưu Huy Dương cũng không có ngăn trở Tạ Mẫn, người phụ nữ mình chỉ cần nàng cao hứng, muốn làm cái gì đều được.

	"Ách! Tìm một cái nông dân nhỏ làm người đàn ông, còn tự luyến thành như vậy, ta nhìn cũng muốn ói."

	Xem người phụ nữ kia làm bộ dáng vẻ, Tạ Mẫn thật muốn đi lên quất lên một cái tát: "Nông dân thế nào, nếu không có chúng ta nông dân trọng lượng lương thực, ngươi ăn cứt cũng không tìm được người kéo."

	Sau khi nói xong bất đồng vậy đàn bà nói chuyện, Tạ Mẫn lại lập tức nói: "Còn nữa, ta biết giới giải trí loạn, có thể ngươi cũng hẳn làm xong đề phòng các biện pháp à, nếu không đến lúc đó ba đứa bé là ai có thể liền ngươi mình cũng không biết."

	"Ngươi. . ."

	Người phụ nữ kia nghe xong tức giận thân thể cũng run rẩy, có thể nàng biết loại chuyện này phải tiếp tục xé ra đi, cuối cùng mất mặt vẫn là mình, làm nhiều lần hít thở sâu, mới đưa tức giận lửa đè ép xuống, không để cho mình tại chỗ bùng nổ.

	"Hừ, ngươi loại này không dày công tu dưỡng nhân xấu xí, cũng chỉ xứng tìm một nông dân làm người đàn ông."

	Tạ Mẫn cũng không phải là một cái có thể thua thiệt đoạt giải, nàng nhìn chằm chằm cô gái kia mặt nhìn mấy lần, xẹp lép miệng mặt đầy chán ghét nói: "Ta tướng mạo này tuy không thể nói xinh đẹp bao nhiêu, cũng tuyệt đối là nguyên sinh thái, ở nói thế nào cũng so ngươi cái loại đó dùng đao giải phẩu khắc vẽ ra mạnh quá nhiều, thật không biết ngươi trước kia là không phải dáng dấp so heo nái còn xấu xí, không mặt mũi gặp người mới tiêu tiền để cho người biến thành bây giờ cái này nhỏ bộ dáng."

	Xem người phụ nữ kia bị mình mấy câu nói liền giận đến run lẩy bẩy, liền công phu hàm dưỡng này, Tạ Mẫn nhất thời cũng chưa có đang cùng nàng đấu nữa hứng thú, đối với tham gia cái này trong nhàm chán tụ họp cũng mất đi hứng thú, kéo Mưu Huy Dương cánh tay, nói: "Chồng, cái này tụ họp ta xem cũng không cần phải tham gia, chúng ta hay là trở về đi thôi."

	Mưu Huy Dương cũng đã nhìn ra, cái này tụ họp chính là những nhà giàu có này các công tử tiểu thư tụ chung một chỗ, lẫn nhau khoe khoang mà thôi, thật là một chút ý tứ cũng không có: "Quả thật không có ý gì, chúng ta đi thôi."

	"Một cái chân đất người phụ nữ, lại dám dùng ngôn ngữ phỉ báng bêu xấu ta, ngươi cái này nhân xấu xí ngày hôm nay nếu là không ngay trước mặt của mọi người cho ta nói xin lỗi, cũng đừng nghĩ ung dung từ nơi này làm ra đi, thật lấy vì nơi này là các ngươi nhà nông tiểu viện à, muốn tới thì tới muốn đi liền làm, cũng không xem xem mình là thân phận gì." Gặp hai người phải rời khỏi, người phụ nữ kia còn lấy vì Mưu Huy Dương hai người sợ, vì vậy không theo không buông tha đứng lên.

