Chương 1476: Điệu hổ ly sơn 
 Converter Dzung Kiều cầu khen thưởng 

	"Không tốt, trúng cái này chó ghẻ kế điệu hổ ly sơn."
	Ông già quần áo xanh cái này chớp mắt, đang cùng liền Mưu Huy Dương tâm ý, hắn bắt cái này ngắn ngủi thời gian, liền kiếm xích hồng cũng không để ý thu hồi, trực tiếp phát động thuấn di, thân thể chớp mắt liền từ ông già quần áo xanh trong tầm mắt biến mất.

	"Thật là giảo hoạt, tốt quả quyết tiểu tử, bất quá, coi như ngươi lúc này chạy trở về, cũng đã không còn kịp rồi." Ông già quần áo xanh nhìn Thiên Vân tông phi thuyền chỗ ở phương hướng, tràn đầy tự tin nói.

	Mưu Huy Dương lần này phát động thuấn di lúc này toàn lực đánh ra, làm hắn bóng người thời điểm xuất hiện lần nữa, đã đến cách Thiên Vân tông phi thuyền cách đó không xa.

	"Oanh oanh. . ."

	Mưu Huy Dương thân thể mới vừa mới xuất hiện, liền nghe được một hồi oanh oanh thanh âm truyền vào trong tai.

	Không cần xem Mưu Huy Dương cũng biết, ẩn núp trong bóng tối ngoài ra khều một cái người ở mình sau khi đi, đối với phi thuyền phát động công kích.

	Thấy phi thuyền phòng ngự còn không có bị công phá, Mưu Huy Dương âm thầm vui mừng mình ở trước khi rời đi, thất lạc một cái mình tới phân thần kỳ sau đó, luyện chế trận bàn bảo vệ phi thuyền. Nếu không, coi như mình lúc này chạy về cũng không có gì trứng dùng, phi thuyền đã sớm bị những cái kia ẩn núp trong bóng tối người cho cướp đi.

	Lúc này, trên thuyền mình bỏ lại cái đó trận bàn trận pháp mặc dù không có bị công phá, nhưng những người đó công kích trận bàn lồng bảo hộ lúc này to lớn kia lực phản chấn, lại để cho trên phi thuyền tu vi chỉ có trúc cơ kỳ mọi người, bị chấn bảy đổ tám nghiêng thân thể cũng đứng không vững,

	Lưu Hiểu Mai mấy nữ đều bị chấn khóe miệng chảy xuống máu tươi, mà Từ Kính Tùng cùng Triệu Vân Hào, thì ngã ở phi thuyền trên boong, thất khiếu chảy máu, sống chết không biết.

	Làm Mưu Huy Dương thấy phi thuyền trong Lưu Hiểu Mai mấy nữ bị thương, hắn lửa giận trong lòng đằng một chút liền chui ra.

	"Đuổi tổn thương phụ nữ của ta và bạn, các người đặc biệt đây là đang tự tìm cái chết!"

	Mưu Huy Dương nổi giận gầm lên một tiếng, một cái cấp tránh, bóng người xuất hiện ở một cái nguyên anh hậu kỳ người đánh lén sau lưng, ở đó vị nguyên anh hậu kỳ người đánh lén còn chưa phản ứng kịp, Mưu Huy Dương một chưởng liền đem hắn đánh thành một chùm sương máu, liền nguyên anh đều bị một chưởng này cho đánh tan.

	Một chưởng đem vị kia nguyên anh hậu kỳ người tu chân đánh thành sương máu sau đó, Mưu Huy Dương cũng không có dừng lại, dưới chân đạp tại hiện trường vậy, thi triển ra sao rơi mê tung bước, kéo một chùm thật dài hư ảnh, lần nữa xuất hiện ở một vị nguyên anh kỳ người đánh lén bên người, một quyền đánh vào trên đầu hắn.

	Vị kia nguyên anh hậu kỳ người đánh lén đầu giống như là một trái dưa hấu lớn tựa như, rầm một tiếng bị một quyền trực tiếp đánh tuy, Tử Phủ ở giữa nguyên anh giống vậy không có tránh được bị đánh nát kết quả.

	Mưu Huy Dương giống như là một cái Sát thần vậy, mỗi một quyền mỗi một chưởng đánh ra, đều sẽ có một cái người đánh lén bị đánh chết, tử trạng đều vô cùng máu tanh, hơn nữa không có người nào nguyên anh có thể trốn ra được, chân chính hình thần câu diệt, liền đầu thai cơ hội cũng không có.

	"Tên nầy chính là một cái ma quỷ, mọi người mau trốn à!"

	Mưu Huy Dương tàn nhẫn máu tanh thủ đoạn, trực tiếp để cho còn dư lại những cái kia người đánh lén sợ vỡ mật, một vị người đánh lén một bên hoảng sợ lớn tiếng kêu, một bên trốn chạy Mưu Huy Dương phạm vi công kích.

	Có dẫn đầu, vốn là bị Mưu Huy Dương giết sợ hãi những người khác, nơi đó còn dám ở lưu lại, lập tức chạy tứ tán đi ra ngoài.

	"Làm bị thương người ta còn muốn trốn, các người cũng cho ta đem mạng lưu lại đi."

	Mưu Huy Dương vừa nói, một đoàn ngọn lửa xuất hiện ở trong tay, tiếp, ngọn lửa chia nhiều đóa tiểu hỏa miêu, hướng về phía những cái kia trốn tản ra người đánh lén nhanh bắn đi.

	Những thứ này tới đánh lén người tu chân mặc dù đều là Nguyên anh kỳ tu vi, nhưng đều không thể thi triển thuấn di, bọn họ tốc độ mau hơn nữa, làm sao có bị Mưu Huy Dương dùng linh lực bắn ra ngọn lửa mau đâu, tất cả người đánh lén không chạy ra khỏi ba khoảng trăm thước, liền đều bị ngọn lửa đánh trúng.

	Những cái kia tiểu hỏa miêu đập đang đánh lén người trên mình sau đó, nhanh chóng tràn ngập ra, nháy mắt tức thì những cái kia bị đánh trúng người đánh lén, cả người liền bị ngọn lửa hoàn toàn bao lại, biến thành từng cái người lửa.

	Người đánh lén một bên giống như không có con ruồi tựa như tán loạn, một bên phát ra từng tiếng thê thảm kêu gào, không tới lượng giây thời gian, tất cả tiếng kêu gào thì dừng lại.

	Những cái kia người đánh lén toàn bộ đổi thành một chùm oành màu đen tro bụi, bị không trung gió nhẹ thổi một cái, những cái kia màu đen tro bụi rối rít giương cao giương cao hướng xa xa thổi tới.

	Mưu Huy Dương kịp thời chạy về, để cho những cái kia đánh lén phi thuyền người tu chân, không chỉ không có đem phi thuyền cướp hạ, ngược lại rơi xuống cái toàn quân bị tiêu diệt kết quả, thật là trả lời một câu nói: Ăn trộm gà bất thành đổ buông tha một cái mét.

	Ở đem ngọn lửa bắn ra sau đó, Mưu Huy Dương cũng chưa có có lý để ý những cái kia người đánh lén, chợt lách người trở lại trên phi thuyền, ở Từ Kính Tùng cùng Triệu Vân Hào chóp mũi dò xét dò, phát hiện hai người còn có hô hấp, lập tức cầm ra đan dược cho hai người đút cho đi.Chương 1476: Điệu hổ ly sơn 
 Converter Dzung Kiều cầu khen thưởng 

	"Không tốt, trúng cái này chó ghẻ kế điệu hổ ly sơn."

	Nhìn ông già quần áo xanh trên mặt vậy nụ cười xảo trá, Mưu Huy Dương trong lòng cả kinh, nhất thời không có sẽ cùng ông già quần áo xanh dây dưa tâm tư, chuẩn bị ngựa lên trở lại.

	Bây giờ Mưu Huy Dương muốn đi, vậy ông già quần áo xanh nhưng không đáp ứng: "Thằng nhóc , muốn truy đuổi liền truy đuổi muốn đi thì đi, ngươi thật đúng là đem ta lão đầu tử này làm bãi thiết à."

	Ông già quần áo xanh vừa dứt lời, một chuôi hai ngón tay chiều rộng phi kiếm nhỏ liền điện tránh vậy, hướng về phía đối với Mưu Huy Dương nhanh bắn tới.

	Ở đó cự chưởng xuất hiện lúc này Mưu Huy Dương liền từ cự chưởng hiện ra khí thế cùng uy áp lên, đoán được người đánh lén là một vị phân thần kỳ tu vi người tu chân, ở truy kích lúc này hắn liền một mực cẩn thận đề phòng.

	Ông già quần áo xanh phi kiếm mới vừa phát ra, liền bị Mưu Huy Dương thần thức cảm ứng được.

	Bất quá, phân thần kỳ tu vi người tu chân phát ra phi kiếm, tốc độ nhanh đến trình độ cao nhất, tuy nói vẫn không thể đạt tới ngay lập tức ngàn dặm tốc độ, nhưng ngay lập tức trăm dặm là một chút cũng không khoa trương.

	Mưu Huy Dương thần thức lúc phát hiện ông già quần áo xanh phát ra phi kiếm, nhưng phi kiếm kia nháy mắt tức thì đã đến hắn óc trước, muốn làm ra quay mũi động tác đã không còn kịp rồi, Mưu Huy Dương chỉ kịp làm ra đầu chợt đi cạnh nghiêng một cái động tác.

	"Hưu!"

	Phi kiếm hưu một tiếng từ Mưu Huy Dương tóc mai xuyên qua, ngay sau đó, một món bị phi kiếm tước đoạn tóc bay tán trên không trung.

	Nhìn những cái kia phiêu tán trên không trung tóc, Mưu Huy Dương tim hồi hộp thầm nói: "Đặc biệt, lần này thật là sống chết sẽ ở đó sao một phát bây giờ à!"

	Thanh phi kiếm kia ở xuyên qua Mưu Huy Dương tóc mai sau đó, trên không trung một cái cấp ngừng, đổi lại thân kiếm sau đó, lần nữa hướng về phía Mưu Huy Dương nhanh bắn tới.

	"Cmn, còn tới."

	Mưu Huy Dương mắng một tiếng, lập tức đem kiếm xích hồng hướng về phía phi kiếm kia đánh tới, mình nhưng hướng về phía ông già quần áo xanh vọt tới.

	Mưu Huy Dương đây là vội vã trở về, vốn không muốn cùng ông già quần áo xanh ở chỗ này trì hoãn thời gian, nhưng hắn trong lòng vô cùng rõ ràng, mình nếu như trước không đem ông già quần áo xanh đánh bại nói, hắn thì sẽ một mực quấn mình, để cho mình liền phát động thuấn di thời gian cũng không có.

	Ông già quần áo xanh mặc dù cũng phân là thần kỳ tu vi, nhưng hắn ôm trì hoãn Mưu Huy Dương ý tưởng, căn bản cũng không muốn cùng Mưu Huy Dương đánh cận chiến, gặp Mưu Huy Dương hướng mình xông lại, hắn lập tức hướng một bên mau tránh ra.

	Ông già quần áo xanh cái này chớp mắt, đang cùng liền Mưu Huy Dương tâm ý, hắn bắt cái này ngắn ngủi thời gian, liền kiếm xích hồng cũng không để ý thu hồi, trực tiếp phát động thuấn di, thân thể chớp mắt liền từ ông già quần áo xanh trong tầm mắt biến mất.

	"Thật là giảo hoạt, tốt quả quyết tiểu tử, bất quá, coi như ngươi lúc này chạy trở về, cũng đã không còn kịp rồi." Ông già quần áo xanh nhìn Thiên Vân tông phi thuyền chỗ ở phương hướng, tràn đầy tự tin nói.

	Mưu Huy Dương lần này phát động thuấn di lúc này toàn lực đánh ra, làm hắn bóng người thời điểm xuất hiện lần nữa, đã đến cách Thiên Vân tông phi thuyền cách đó không xa.

	"Oanh oanh. . ."

	Mưu Huy Dương thân thể mới vừa mới xuất hiện, liền nghe được một hồi oanh oanh thanh âm truyền vào trong tai.

	Không cần xem Mưu Huy Dương cũng biết, ẩn núp trong bóng tối ngoài ra khều một cái người ở mình sau khi đi, đối với phi thuyền phát động công kích.

	Thấy phi thuyền phòng ngự còn không có bị công phá, Mưu Huy Dương âm thầm vui mừng mình ở trước khi rời đi, thất lạc một cái mình tới phân thần kỳ sau đó, luyện chế trận bàn bảo vệ phi thuyền. Nếu không, coi như mình lúc này chạy về cũng không có gì trứng dùng, phi thuyền đã sớm bị những cái kia ẩn núp trong bóng tối người cho cướp đi.

	Lúc này, trên thuyền mình bỏ lại cái đó trận bàn trận pháp mặc dù không có bị công phá, nhưng những người đó công kích trận bàn lồng bảo hộ lúc này to lớn kia lực phản chấn, lại để cho trên phi thuyền tu vi chỉ có trúc cơ kỳ mọi người, bị chấn bảy đổ tám nghiêng thân thể cũng đứng không vững,

	Lưu Hiểu Mai mấy nữ đều bị chấn khóe miệng chảy xuống máu tươi, mà Từ Kính Tùng cùng Triệu Vân Hào, thì ngã ở phi thuyền trên boong, thất khiếu chảy máu, sống chết không biết.

	Làm Mưu Huy Dương thấy phi thuyền trong Lưu Hiểu Mai mấy nữ bị thương, hắn lửa giận trong lòng đằng một chút liền chui ra.

	"Đuổi tổn thương phụ nữ của ta và bạn, các người đặc biệt đây là đang tự tìm cái chết!"

	Mưu Huy Dương nổi giận gầm lên một tiếng, một cái cấp tránh, bóng người xuất hiện ở một cái nguyên anh hậu kỳ người đánh lén sau lưng, ở đó vị nguyên anh hậu kỳ người đánh lén còn chưa phản ứng kịp, Mưu Huy Dương một chưởng liền đem hắn đánh thành một chùm sương máu, liền nguyên anh đều bị một chưởng này cho đánh tan.

	Một chưởng đem vị kia nguyên anh hậu kỳ người tu chân đánh thành sương máu sau đó, Mưu Huy Dương cũng không có dừng lại, dưới chân đạp tại hiện trường vậy, thi triển ra sao rơi mê tung bước, kéo một chùm thật dài hư ảnh, lần nữa xuất hiện ở một vị nguyên anh kỳ người đánh lén bên người, một quyền đánh vào trên đầu hắn.

	Vị kia nguyên anh hậu kỳ người đánh lén đầu giống như là một trái dưa hấu lớn tựa như, rầm một tiếng bị một quyền trực tiếp đánh tuy, Tử Phủ ở giữa nguyên anh giống vậy không có tránh được bị đánh nát kết quả.

	Mưu Huy Dương giống như là một cái Sát thần vậy, mỗi một quyền mỗi một chưởng đánh ra, đều sẽ có một cái người đánh lén bị đánh chết, tử trạng đều vô cùng máu tanh, hơn nữa không có người nào nguyên anh có thể trốn ra được, chân chính hình thần câu diệt, liền đầu thai cơ hội cũng không có.

	"Tên nầy chính là một cái ma quỷ, mọi người mau trốn à!"

	Mưu Huy Dương tàn nhẫn máu tanh thủ đoạn, trực tiếp để cho còn dư lại những cái kia người đánh lén sợ vỡ mật, một vị người đánh lén một bên hoảng sợ lớn tiếng kêu, một bên trốn chạy Mưu Huy Dương phạm vi công kích.

	Có dẫn đầu, vốn là bị Mưu Huy Dương giết sợ hãi những người khác, nơi đó còn dám ở lưu lại, lập tức chạy tứ tán đi ra ngoài.

	"Làm bị thương người ta còn muốn trốn, các người cũng cho ta đem mạng lưu lại đi."

	Mưu Huy Dương vừa nói, một đoàn ngọn lửa xuất hiện ở trong tay, tiếp, ngọn lửa chia nhiều đóa tiểu hỏa miêu, hướng về phía những cái kia trốn tản ra người đánh lén nhanh bắn đi.

	Những thứ này tới đánh lén người tu chân mặc dù đều là Nguyên anh kỳ tu vi, nhưng đều không thể thi triển thuấn di, bọn họ tốc độ mau hơn nữa, làm sao có bị Mưu Huy Dương dùng linh lực bắn ra ngọn lửa mau đâu, tất cả người đánh lén không chạy ra khỏi ba khoảng trăm thước, liền đều bị ngọn lửa đánh trúng.

	Những cái kia tiểu hỏa miêu đập đang đánh lén người trên mình sau đó, nhanh chóng tràn ngập ra, nháy mắt tức thì những cái kia bị đánh trúng người đánh lén, cả người liền bị ngọn lửa hoàn toàn bao lại, biến thành từng cái người lửa.

	Người đánh lén một bên giống như không có con ruồi tựa như tán loạn, một bên phát ra từng tiếng thê thảm kêu gào, không tới lượng giây thời gian, tất cả tiếng kêu gào thì dừng lại.

	Những cái kia người đánh lén toàn bộ đổi thành một chùm oành màu đen tro bụi, bị không trung gió nhẹ thổi một cái, những cái kia màu đen tro bụi rối rít giương cao giương cao hướng xa xa thổi tới.

	Mưu Huy Dương kịp thời chạy về, để cho những cái kia đánh lén phi thuyền người tu chân, không chỉ không có đem phi thuyền cướp hạ, ngược lại rơi xuống cái toàn quân bị tiêu diệt kết quả, thật là trả lời một câu nói: Ăn trộm gà bất thành đổ buông tha một cái mét.

	Ở đem ngọn lửa bắn ra sau đó, Mưu Huy Dương cũng chưa có có lý để ý những cái kia người đánh lén, chợt lách người trở lại trên phi thuyền, ở Từ Kính Tùng cùng Triệu Vân Hào chóp mũi dò xét dò, phát hiện hai người còn có hô hấp, lập tức cầm ra đan dược cho hai người đút cho đi.Chương 1476: Điệu hổ ly sơn 
 Converter Dzung Kiều cầu khen thưởng 

	"Không tốt, trúng cái này chó ghẻ kế điệu hổ ly sơn."

	Nhìn ông già quần áo xanh trên mặt vậy nụ cười xảo trá, Mưu Huy Dương trong lòng cả kinh, nhất thời không có sẽ cùng ông già quần áo xanh dây dưa tâm tư, chuẩn bị ngựa lên trở lại.

	Bây giờ Mưu Huy Dương muốn đi, vậy ông già quần áo xanh nhưng không đáp ứng: "Thằng nhóc , muốn truy đuổi liền truy đuổi muốn đi thì đi, ngươi thật đúng là đem ta lão đầu tử này làm bãi thiết à."

	Ông già quần áo xanh vừa dứt lời, một chuôi hai ngón tay chiều rộng phi kiếm nhỏ liền điện tránh vậy, hướng về phía đối với Mưu Huy Dương nhanh bắn tới.

	Ở đó cự chưởng xuất hiện lúc này Mưu Huy Dương liền từ cự chưởng hiện ra khí thế cùng uy áp lên, đoán được người đánh lén là một vị phân thần kỳ tu vi người tu chân, ở truy kích lúc này hắn liền một mực cẩn thận đề phòng.

	Ông già quần áo xanh phi kiếm mới vừa phát ra, liền bị Mưu Huy Dương thần thức cảm ứng được.

	Bất quá, phân thần kỳ tu vi người tu chân phát ra phi kiếm, tốc độ nhanh đến trình độ cao nhất, tuy nói vẫn không thể đạt tới ngay lập tức ngàn dặm tốc độ, nhưng ngay lập tức trăm dặm là một chút cũng không khoa trương.

	Mưu Huy Dương thần thức lúc phát hiện ông già quần áo xanh phát ra phi kiếm, nhưng phi kiếm kia nháy mắt tức thì đã đến hắn óc trước, muốn làm ra quay mũi động tác đã không còn kịp rồi, Mưu Huy Dương chỉ kịp làm ra đầu chợt đi cạnh nghiêng một cái động tác.

	"Hưu!"

	Phi kiếm hưu một tiếng từ Mưu Huy Dương tóc mai xuyên qua, ngay sau đó, một món bị phi kiếm tước đoạn tóc bay tán trên không trung.

	Nhìn những cái kia phiêu tán trên không trung tóc, Mưu Huy Dương tim hồi hộp thầm nói: "Đặc biệt, lần này thật là sống chết sẽ ở đó sao một phát bây giờ à!"

	Thanh phi kiếm kia ở xuyên qua Mưu Huy Dương tóc mai sau đó, trên không trung một cái cấp ngừng, đổi lại thân kiếm sau đó, lần nữa hướng về phía Mưu Huy Dương nhanh bắn tới.

	"Cmn, còn tới."

	Mưu Huy Dương mắng một tiếng, lập tức đem kiếm xích hồng hướng về phía phi kiếm kia đánh tới, mình nhưng hướng về phía ông già quần áo xanh vọt tới.

	Mưu Huy Dương đây là vội vã trở về, vốn không muốn cùng ông già quần áo xanh ở chỗ này trì hoãn thời gian, nhưng hắn trong lòng vô cùng rõ ràng, mình nếu như trước không đem ông già quần áo xanh đánh bại nói, hắn thì sẽ một mực quấn mình, để cho mình liền phát động thuấn di thời gian cũng không có.

	Ông già quần áo xanh mặc dù cũng phân là thần kỳ tu vi, nhưng hắn ôm trì hoãn Mưu Huy Dương ý tưởng, căn bản cũng không muốn cùng Mưu Huy Dương đánh cận chiến, gặp Mưu Huy Dương hướng mình xông lại, hắn lập tức hướng một bên mau tránh ra.

	Ông già quần áo xanh cái này chớp mắt, đang cùng liền Mưu Huy Dương tâm ý, hắn bắt cái này ngắn ngủi thời gian, liền kiếm xích hồng cũng không để ý thu hồi, trực tiếp phát động thuấn di, thân thể chớp mắt liền từ ông già quần áo xanh trong tầm mắt biến mất.

	"Thật là giảo hoạt, tốt quả quyết tiểu tử, bất quá, coi như ngươi lúc này chạy trở về, cũng đã không còn kịp rồi." Ông già quần áo xanh nhìn Thiên Vân tông phi thuyền chỗ ở phương hướng, tràn đầy tự tin nói.

	Mưu Huy Dương lần này phát động thuấn di lúc này toàn lực đánh ra, làm hắn bóng người thời điểm xuất hiện lần nữa, đã đến cách Thiên Vân tông phi thuyền cách đó không xa.

	"Oanh oanh. . ."

	Mưu Huy Dương thân thể mới vừa mới xuất hiện, liền nghe được một hồi oanh oanh thanh âm truyền vào trong tai.

	Không cần xem Mưu Huy Dương cũng biết, ẩn núp trong bóng tối ngoài ra khều một cái người ở mình sau khi đi, đối với phi thuyền phát động công kích.

	Thấy phi thuyền phòng ngự còn không có bị công phá, Mưu Huy Dương âm thầm vui mừng mình ở trước khi rời đi, thất lạc một cái mình tới phân thần kỳ sau đó, luyện chế trận bàn bảo vệ phi thuyền. Nếu không, coi như mình lúc này chạy về cũng không có gì trứng dùng, phi thuyền đã sớm bị những cái kia ẩn núp trong bóng tối người cho cướp đi.

	Lúc này, trên thuyền mình bỏ lại cái đó trận bàn trận pháp mặc dù không có bị công phá, nhưng những người đó công kích trận bàn lồng bảo hộ lúc này to lớn kia lực phản chấn, lại để cho trên phi thuyền tu vi chỉ có trúc cơ kỳ mọi người, bị chấn bảy đổ tám nghiêng thân thể cũng đứng không vững,

	Lưu Hiểu Mai mấy nữ đều bị chấn khóe miệng chảy xuống máu tươi, mà Từ Kính Tùng cùng Triệu Vân Hào, thì ngã ở phi thuyền trên boong, thất khiếu chảy máu, sống chết không biết.

	Làm Mưu Huy Dương thấy phi thuyền trong Lưu Hiểu Mai mấy nữ bị thương, hắn lửa giận trong lòng đằng một chút liền chui ra.

	"Đuổi tổn thương phụ nữ của ta và bạn, các người đặc biệt đây là đang tự tìm cái chết!"

	Mưu Huy Dương nổi giận gầm lên một tiếng, một cái cấp tránh, bóng người xuất hiện ở một cái nguyên anh hậu kỳ người đánh lén sau lưng, ở đó vị nguyên anh hậu kỳ người đánh lén còn chưa phản ứng kịp, Mưu Huy Dương một chưởng liền đem hắn đánh thành một chùm sương máu, liền nguyên anh đều bị một chưởng này cho đánh tan.

	Một chưởng đem vị kia nguyên anh hậu kỳ người tu chân đánh thành sương máu sau đó, Mưu Huy Dương cũng không có dừng lại, dưới chân đạp tại hiện trường vậy, thi triển ra sao rơi mê tung bước, kéo một chùm thật dài hư ảnh, lần nữa xuất hiện ở một vị nguyên anh kỳ người đánh lén bên người, một quyền đánh vào trên đầu hắn.

	Vị kia nguyên anh hậu kỳ người đánh lén đầu giống như là một trái dưa hấu lớn tựa như, rầm một tiếng bị một quyền trực tiếp đánh tuy, Tử Phủ ở giữa nguyên anh giống vậy không có tránh được bị đánh nát kết quả.

	Mưu Huy Dương giống như là một cái Sát thần vậy, mỗi một quyền mỗi một chưởng đánh ra, đều sẽ có một cái người đánh lén bị đánh chết, tử trạng đều vô cùng máu tanh, hơn nữa không có người nào nguyên anh có thể trốn ra được, chân chính hình thần câu diệt, liền đầu thai cơ hội cũng không có.

	"Tên nầy chính là một cái ma quỷ, mọi người mau trốn à!"

	Mưu Huy Dương tàn nhẫn máu tanh thủ đoạn, trực tiếp để cho còn dư lại những cái kia người đánh lén sợ vỡ mật, một vị người đánh lén một bên hoảng sợ lớn tiếng kêu, một bên trốn chạy Mưu Huy Dương phạm vi công kích.

	Có dẫn đầu, vốn là bị Mưu Huy Dương giết sợ hãi những người khác, nơi đó còn dám ở lưu lại, lập tức chạy tứ tán đi ra ngoài.

	"Làm bị thương người ta còn muốn trốn, các người cũng cho ta đem mạng lưu lại đi."

	Mưu Huy Dương vừa nói, một đoàn ngọn lửa xuất hiện ở trong tay, tiếp, ngọn lửa chia nhiều đóa tiểu hỏa miêu, hướng về phía những cái kia trốn tản ra người đánh lén nhanh bắn đi.

	Những thứ này tới đánh lén người tu chân mặc dù đều là Nguyên anh kỳ tu vi, nhưng đều không thể thi triển thuấn di, bọn họ tốc độ mau hơn nữa, làm sao có bị Mưu Huy Dương dùng linh lực bắn ra ngọn lửa mau đâu, tất cả người đánh lén không chạy ra khỏi ba khoảng trăm thước, liền đều bị ngọn lửa đánh trúng.

	Những cái kia tiểu hỏa miêu đập đang đánh lén người trên mình sau đó, nhanh chóng tràn ngập ra, nháy mắt tức thì những cái kia bị đánh trúng người đánh lén, cả người liền bị ngọn lửa hoàn toàn bao lại, biến thành từng cái người lửa.

	Người đánh lén một bên giống như không có con ruồi tựa như tán loạn, một bên phát ra từng tiếng thê thảm kêu gào, không tới lượng giây thời gian, tất cả tiếng kêu gào thì dừng lại.

	Những cái kia người đánh lén toàn bộ đổi thành một chùm oành màu đen tro bụi, bị không trung gió nhẹ thổi một cái, những cái kia màu đen tro bụi rối rít giương cao giương cao hướng xa xa thổi tới.

	Mưu Huy Dương kịp thời chạy về, để cho những cái kia đánh lén phi thuyền người tu chân, không chỉ không có đem phi thuyền cướp hạ, ngược lại rơi xuống cái toàn quân bị tiêu diệt kết quả, thật là trả lời một câu nói: Ăn trộm gà bất thành đổ buông tha một cái mét.

	Ở đem ngọn lửa bắn ra sau đó, Mưu Huy Dương cũng chưa có có lý để ý những cái kia người đánh lén, chợt lách người trở lại trên phi thuyền, ở Từ Kính Tùng cùng Triệu Vân Hào chóp mũi dò xét dò, phát hiện hai người còn có hô hấp, lập tức cầm ra đan dược cho hai người đút cho đi.Chương 1476: Điệu hổ ly sơn 
 Converter Dzung Kiều cầu khen thưởng 

	"Không tốt, trúng cái này chó ghẻ kế điệu hổ ly sơn."

	Nhìn ông già quần áo xanh trên mặt vậy nụ cười xảo trá, Mưu Huy Dương trong lòng cả kinh, nhất thời không có sẽ cùng ông già quần áo xanh dây dưa tâm tư, chuẩn bị ngựa lên trở lại.

	Bây giờ Mưu Huy Dương muốn đi, vậy ông già quần áo xanh nhưng không đáp ứng: "Thằng nhóc , muốn truy đuổi liền truy đuổi muốn đi thì đi, ngươi thật đúng là đem ta lão đầu tử này làm bãi thiết à."

	Ông già quần áo xanh vừa dứt lời, một chuôi hai ngón tay chiều rộng phi kiếm nhỏ liền điện tránh vậy, hướng về phía đối với Mưu Huy Dương nhanh bắn tới.

