Chương 917: Cái hố không chết ngươi 
 Converter Dzung Kiều cầu phiếu 

	"17 triệu!"
	Thấy Mưu Huy Dương giá thế này, mới vừa rồi tăng giá người nọ trong lòng chắc chắn, đối phương là ôm nhất định phải bắt lại cái này nông trường quyết tâm, hắn trong lòng cười lạnh một tiếng: "Xem ta chơi thế nào chết ngươi cái này TQ lão. . ."

	"28,1 triệu."

	Người nọ có thừa liền một trăm ngàn, nhà đấu nhà sau đó còn nhảy bàn để nhìn Mưu Huy Dương một cái, một bộ ta liền chơi ngươi vẻ mặt.

	"Thằng nhóc , đến cuối cùng còn không biết ai chơi ai đó."Mưu Huy Dương trong lòng cười một tiếng, lần nữa bạo thêm: "Ba chục triệu."

	Hai người trận thế này người ở chỗ này cũng đã nhìn ra, cái đó bản xứ người đấu giá là cố ý muốn lừa bịp Mưu Huy Dương, vì vậy, mọi người ở xem náo nhiệt đồng thời, cũng nghị luận mở.

	"Vậy người Hoa tăng giá mạnh như vậy, thoạt nhìn là nhất định phải đạt được cái này nông trường Green."

	"Hì hì, người nọ rõ ràng liền là cố ý nhằm vào vậy người Hoa, vậy người Hoa thật muốn bắt lại nông trường Green, vậy coi như cho ra lớn máu."

	"Bây giờ người Hoa có tiền người giàu rất nhiều, chỉ cần là bọn họ coi trọng đồ tốn nhiều tiền hơn nữa, người ta cũng không có vấn đề."

	Những cái kia người xem náo nhiệt nghị luận thanh âm cũng không nhỏ, cùng Mưu Huy Dương lại tranh vậy người đối thủ nghe xong, trên mặt vậy tà tà nụ cười càng đậm, "30,1 triệu!"

	"Ba mươi lăm triệu."

	Làm người nọ mới vừa ra giá sau đó, Mưu Huy Dương liền lập tức đem mình ra giá hô lên.

	Nghe được Mưu Huy Dương kêu lên ba ngàn năm trăm năm giá cả, cái giá cả này đã vượt qua xa nông trường Green thực tế giá cả, người nọ nghe cái giá cả này sau có một chút do dự.

	"35,01 triệu."

	Do dự một chút sau đó, người nọ lại tăng thêm mười ngàn đô Úc.

	"40 triệu."

	Lần này người nọ thật do dự, cái giá cả này không sai biệt lắm là bình thường giá cả gấp đôi, hắn sợ mình tăng giá nữa, vạn nhất đối phương đột nhiên buông tay nói, như vậy mình có thể sẽ thua lỗ lớn.

	Hai người lần này tranh đấu, cao hứng nhất vẫn là chủ kia cầm bán đấu giá lão đầu, hắn thấy người nọ do dự, lập tức nói: "Watt tiên sinh, bây giờ vị tiên sinh kia đã mới tới 40 triệu đô Úc giá tiền, ngươi còn muốn tăng giá sao? Nếu là không tăng giá nói, vậy ta thì phải bắt đầu. . ."

	"Hừ, cái này nông trường ta nhất định phải được, ta khuyên ngươi vẫn là buông tha coi là."

	Mưu Huy Dương bày ra một bộ nhị thế tổ dáng vẻ, hướng về phía vậy Watt hừ lạnh một tiếng, đối với bán đấu giá lão đầu nói: "Đấu giá sư tiên sinh, ngươi mau tuyên bố đi, vị này cái gì Watt tiên sinh mới vừa rồi nhắm mắt tăng thêm mười ngàn đô Úc đã là hắn sau cùng cực hạn, đây chính là 40 triệu đô Úc, cũng không phải là bốn mươi đô Úc. . ."

	Sau khi nói xong, Mưu Huy Dương dùng ánh mắt khinh thường nhìn vậy Watt tiên sinh.

	Cái này Watt đầy đủ tên là Neil. Watt, cũng là một cái có chút danh tiếng Úc người địa phương, bị Mưu Huy Dương trước mặt nhiều người như vậy khinh bỉ nhìn, nếu là cứ như vậy rút lui, sau này nhất định sẽ bị người xem thường, có thể hắn trong lòng càng rõ ràng hơn, nếu là mình tăng giá nữa nói, nếu là đối phương thật buông tay, như vậy hắn thì thật khóc không ra nước mắt.

	"Đấu giá sư, cái này nông trường quay chụp 40 triệu đã là rất cao giá tiền, chẳng lẽ ngươi còn muốn ta ra năm mươi triệu ngươi mới hài lòng à, làm người có thể đừng không được như vậy tham, phải phúc hậu à! Mặc dù nhiều hoa mười triệu ta không thèm để ý, có thể điều này có thể tiết kiệm được mười triệu đô Úc đi tán gái cũng không tệ lắm. Đấu giá sư, ngươi còn đang chờ cái gì à, cũng chờ lâu như vậy, cái gì đó Watt tiên sinh đều không dám tăng giá nữa, rõ ràng chính là kinh sợ, ngươi chính là chờ đến ngày mai cũng vô ích. Ngươi liền đừng nữa vết mực, nhanh chóng tuyên bố đi."

	Mưu Huy Dương một bộ phách lối cuồng vọng cậu ấm hình dáng, nói xong còn gây hấn tựa như nhìn một cái cái đó Neil. Watt.

	"Đứng đó trứng muốn chịu bố, ngươi đạo hạnh còn chưa đủ, đang học mấy chục năm còn không sai biệt lắm. Bố run rẩy trước sao nói, xem ngươi có thể hay không lau hạ mặt tới không tăng giá. Bố cái hố không chết ngươi, hừ!"

	Đây là trơ trẽn đánh mặt à, cái này người Hoa cũng quá đặc biệt lớn lối đi. Nghe Mưu Huy Dương nói sau đó, tới bán đấu giá người cũng nhìn Mưu Huy Dương, toàn bộ phòng đấu giá lập tức liền yên tĩnh lại.

	Neil. Watt lúc này giận đến sắc mặt đỏ bừng, hắn vốn là muốn đùa giỡn một chút Mưu Huy Dương, để cho hắn tốn thêm một khoản tiền. Có thể không nghĩ tới cái này TQ tới tiểu tử, lại ngay trước mọi người nói ra một lời như vậy, lần này đem Neil. Watt mình đặt ở kệ hàng lên thi.

	Nếu là hắn thật không tăng giá, như vậy tới tham gia bán đấu giá người nhất định sẽ cho rằng hắn thật kinh sợ, không cần một ngày thời gian, chuyện này thì sẽ truyền ra, nói Neil. Watt bị một cái TQ tới tuổi trẻ dọa sợ, nếu là tăng giá, vậy người Hoa liền rất có thể nhân cơ hội đẩy ra, để cho Neil. Watt ăn im lìm thua thiệt.Chương 917: Cái hố không chết ngươi 
 Converter Dzung Kiều cầu phiếu 

	"17 triệu!"

	Người tăng giá thứ hai giống như là một cái mồi dẫn lửa, đốt cái này 1 đám đấu giá phong trào rầm rộ.

	Xem đến mọi người háo hức tăng giá, trên đài đấu giá sư lão đầu trên mặt lộ ra mỉm cười.

	Thấy Mưu Huy Dương cũng không có gia nhập đến mọi người ra giá trong, làm về giá cả lên tới hai chục triệu lúc này lúc này đã chỉ còn lại hai ba người vẫn còn ở đấu giá.

	Xem Mưu Huy Dương đến lúc này còn không có báo qua một lần giá cả, Lục Dũng hỏi: "Mưu huynh đệ, ngươi không phải nói muốn vỗ xuống cái này nông trường sao, lúc này người đã rất ít, cũng có thể gia nhập vào."

	Ngay tại Lục Dũng cùng Mưu Huy Dương nói chuyện điểm này trong thời gian, nông trường Green đấu giá giá cả đã đến hai mươi mốt triệu, lúc này lại có một người đẩy ra đấu giá.

	Tới tham gia đấu giá người đều biết, nguyên nhân chính là vì vậy nông trường Green trong có một cái lưu lượng dư thừa con sông, mới có thể đấu giá ra hai mươi mốt triệu giá cao.

	Nếu như không có con sông này, vậy nông trường Green nhiều nhất cũng chính là trị giá chừng mười lăm triệu. Nếu là không có tình huống ngoài ý muốn xuất hiện, cái này nông trường Green nhiều nhất sẽ không vượt qua hai trăm ba chục triệu, cũng sẽ bị một người trong đó đấu giá đi.

	" Ừ, là xong hết rồi."Mưu Huy Dương gật đầu cười, đem mình ra giá hô lên, "22 triệu."

	Ở nơi này sắp tấm màn rơi xuống thời điểm còn có người gia nhập vào, trong phòng đấu giá người cũng lấy làm kinh hãi, rối rít hướng Mưu Huy Dương bên này nhìn sang.

	Nhất là tham gia đấu giá hai người, lại là dùng ánh mắt kinh ngạc nhìn Mưu Huy Dương.

	"Nguyên lai là người Hoa à, kỳ quái không thể. . ."

	Làm mọi người thấy ra giá là một cái da vàng tóc đen mắt đen người Hoa, có người không nhịn được nói.

	" Ừ, TQ có rất nhiều người đều thích hậu phát chế nhân, nhưng bọn họ cũng không tiếc bỏ tiền, chỉ cần có người Hoa coi trọng vật đấu giá, nếu là có người tăng giá nói, vậy giá cả thường thường cũng biết bị nâng cao rất nhiều, cuối cùng người khác đều bị dọa lui sau đó, mới có thể bị người Hoa vỗ xuống."

	"Đối đãi, bất quá cùng TQ tới những thứ này cường hào so sánh, vẫn là TQ xí nghiệp ra tay lớn hơn phương."

	"Đây là ý gì?"Mưu Huy Dương nghe xong hỏi bên người Lục Dũng.

	"Hề hề, còn không ngừng mấy năm này chúng ta trong nước tới nơi này mua đất người, ra tay hào khí thích làm người tiêu tiền như rác, để cho người nơi này cũng cho rằng chúng ta nhiều tiền người ngu à!"Lục Dũng cười khổ nói.

	"Còn có chuyện như vậy?"Mưu Huy Dương có chút không tin.

	"Dĩ nhiên, nhất có tính đại biểu chính là, trong nước một nước nào đó mong đợi tới bên này mua sắm một nơi chăn nuôi nông trường, rõ ràng vậy nông trường nhiều nhất trị giá một trăm sáu mươi triệu, người ta cứng rắn là đặc biệt hào khí đập ra 200 triệu giá cả, cứng rắn là đem tất cả người đấu giá cho dọa lui."

	"Người nọ thật đúng là một chày gỗ."

	"Hề hề, cái này nông trường Green ngươi nếu là không ra giá nói, sau cùng thành tăng giá nhiều nhất sẽ không vượt qua hai mươi lăm triệu, ngươi cái này một nhân sâm thêm vào, ta phỏng đoán cái này Green giá sau cùng sẽ bị bọn họ nâng cao rất nhiều."Lục Dũng cười nói.

	"Hề hề, ta lại không phải người ngu, nếu là bọn họ đem giá cả mang phải quá cao, đến lúc đó hì hì. . ."

	Vậy còn dư lại hai cái người đấu giá đều là người Úc, khi bọn hắn thấy Mưu Huy Dương là người Hoa sau đó, bọn họ đều biết có cái này người Hoa gia nhập, nếu muốn bắt lại cái này nông trường khẳng định phải cao hơn giá cả mới được.

	Một cái trong đó người cạnh tranh khóe miệng dâng lên một tia tà cười, ngắm Mưu Huy Dương một cái sau đó, lúc này tăng giá nói: "Hai trăm ba chục triệu."

	Mưu Huy Dương coi như không có là thả ra thần thức, có thể hắn ánh mắt thật lợi hại, mới vừa rồi mép người kia cầu lau một cái tà cười ngắm mình cái nhìn kia xem, lại tại sao có thể thoát khỏi hắn ánh mắt đây.

	"Muốn cùng ta chơi phải không, đâu ta liền theo ngươi thật tốt vui đùa một chút, hy vọng đến lúc đó ngươi đừng khóc là được."Nghĩ tới đây Mưu Huy Dương lần nữa tăng giá: "Hai mươi lăm triệu."

	Nghe Mưu Huy Dương ra giá, cái giá cả này đã vượt ra khỏi dự trù giá cả, một người trong đó trực tiếp vứt bỏ.

	Bất quá mới vừa rồi người nọ không có buông tha, thử lại tăng thêm một lần giá cả: "25,1 triệu."

	"28 triệu."Mưu Huy Dương khóe miệng hơi giơ lên, một bộ tình thế bắt buộc dáng vẻ, kiểm tra đều không suy tính một chút, trực tiếp tăng thêm hai trăm chín trăm ngàn.

	Thấy Mưu Huy Dương giá thế này, mới vừa rồi tăng giá người nọ trong lòng chắc chắn, đối phương là ôm nhất định phải bắt lại cái này nông trường quyết tâm, hắn trong lòng cười lạnh một tiếng: "Xem ta chơi thế nào chết ngươi cái này TQ lão. . ."

	"28,1 triệu."

	Người nọ có thừa liền một trăm ngàn, nhà đấu nhà sau đó còn nhảy bàn để nhìn Mưu Huy Dương một cái, một bộ ta liền chơi ngươi vẻ mặt.

	"Thằng nhóc , đến cuối cùng còn không biết ai chơi ai đó."Mưu Huy Dương trong lòng cười một tiếng, lần nữa bạo thêm: "Ba chục triệu."

	Hai người trận thế này người ở chỗ này cũng đã nhìn ra, cái đó bản xứ người đấu giá là cố ý muốn lừa bịp Mưu Huy Dương, vì vậy, mọi người ở xem náo nhiệt đồng thời, cũng nghị luận mở.

	"Vậy người Hoa tăng giá mạnh như vậy, thoạt nhìn là nhất định phải đạt được cái này nông trường Green."

	"Hì hì, người nọ rõ ràng liền là cố ý nhằm vào vậy người Hoa, vậy người Hoa thật muốn bắt lại nông trường Green, vậy coi như cho ra lớn máu."

	"Bây giờ người Hoa có tiền người giàu rất nhiều, chỉ cần là bọn họ coi trọng đồ tốn nhiều tiền hơn nữa, người ta cũng không có vấn đề."

	Những cái kia người xem náo nhiệt nghị luận thanh âm cũng không nhỏ, cùng Mưu Huy Dương lại tranh vậy người đối thủ nghe xong, trên mặt vậy tà tà nụ cười càng đậm, "30,1 triệu!"

	"Ba mươi lăm triệu."

	Làm người nọ mới vừa ra giá sau đó, Mưu Huy Dương liền lập tức đem mình ra giá hô lên.

	Nghe được Mưu Huy Dương kêu lên ba ngàn năm trăm năm giá cả, cái giá cả này đã vượt qua xa nông trường Green thực tế giá cả, người nọ nghe cái giá cả này sau có một chút do dự.

	"35,01 triệu."

	Do dự một chút sau đó, người nọ lại tăng thêm mười ngàn đô Úc.

	"40 triệu."

	Lần này người nọ thật do dự, cái giá cả này không sai biệt lắm là bình thường giá cả gấp đôi, hắn sợ mình tăng giá nữa, vạn nhất đối phương đột nhiên buông tay nói, như vậy mình có thể sẽ thua lỗ lớn.

	Hai người lần này tranh đấu, cao hứng nhất vẫn là chủ kia cầm bán đấu giá lão đầu, hắn thấy người nọ do dự, lập tức nói: "Watt tiên sinh, bây giờ vị tiên sinh kia đã mới tới 40 triệu đô Úc giá tiền, ngươi còn muốn tăng giá sao? Nếu là không tăng giá nói, vậy ta thì phải bắt đầu. . ."

	"Hừ, cái này nông trường ta nhất định phải được, ta khuyên ngươi vẫn là buông tha coi là."

	Mưu Huy Dương bày ra một bộ nhị thế tổ dáng vẻ, hướng về phía vậy Watt hừ lạnh một tiếng, đối với bán đấu giá lão đầu nói: "Đấu giá sư tiên sinh, ngươi mau tuyên bố đi, vị này cái gì Watt tiên sinh mới vừa rồi nhắm mắt tăng thêm mười ngàn đô Úc đã là hắn sau cùng cực hạn, đây chính là 40 triệu đô Úc, cũng không phải là bốn mươi đô Úc. . ."

	Sau khi nói xong, Mưu Huy Dương dùng ánh mắt khinh thường nhìn vậy Watt tiên sinh.

	Cái này Watt đầy đủ tên là Neil. Watt, cũng là một cái có chút danh tiếng Úc người địa phương, bị Mưu Huy Dương trước mặt nhiều người như vậy khinh bỉ nhìn, nếu là cứ như vậy rút lui, sau này nhất định sẽ bị người xem thường, có thể hắn trong lòng càng rõ ràng hơn, nếu là mình tăng giá nữa nói, nếu là đối phương thật buông tay, như vậy hắn thì thật khóc không ra nước mắt.

	"Đấu giá sư, cái này nông trường quay chụp 40 triệu đã là rất cao giá tiền, chẳng lẽ ngươi còn muốn ta ra năm mươi triệu ngươi mới hài lòng à, làm người có thể đừng không được như vậy tham, phải phúc hậu à! Mặc dù nhiều hoa mười triệu ta không thèm để ý, có thể điều này có thể tiết kiệm được mười triệu đô Úc đi tán gái cũng không tệ lắm. Đấu giá sư, ngươi còn đang chờ cái gì à, cũng chờ lâu như vậy, cái gì đó Watt tiên sinh đều không dám tăng giá nữa, rõ ràng chính là kinh sợ, ngươi chính là chờ đến ngày mai cũng vô ích. Ngươi liền đừng nữa vết mực, nhanh chóng tuyên bố đi."

	Mưu Huy Dương một bộ phách lối cuồng vọng cậu ấm hình dáng, nói xong còn gây hấn tựa như nhìn một cái cái đó Neil. Watt.

	"Đứng đó trứng muốn chịu bố, ngươi đạo hạnh còn chưa đủ, đang học mấy chục năm còn không sai biệt lắm. Bố run rẩy trước sao nói, xem ngươi có thể hay không lau hạ mặt tới không tăng giá. Bố cái hố không chết ngươi, hừ!"

	Đây là trơ trẽn đánh mặt à, cái này người Hoa cũng quá đặc biệt lớn lối đi. Nghe Mưu Huy Dương nói sau đó, tới bán đấu giá người cũng nhìn Mưu Huy Dương, toàn bộ phòng đấu giá lập tức liền yên tĩnh lại.

	Neil. Watt lúc này giận đến sắc mặt đỏ bừng, hắn vốn là muốn đùa giỡn một chút Mưu Huy Dương, để cho hắn tốn thêm một khoản tiền. Có thể không nghĩ tới cái này TQ tới tiểu tử, lại ngay trước mọi người nói ra một lời như vậy, lần này đem Neil. Watt mình đặt ở kệ hàng lên thi.

	Nếu là hắn thật không tăng giá, như vậy tới tham gia bán đấu giá người nhất định sẽ cho rằng hắn thật kinh sợ, không cần một ngày thời gian, chuyện này thì sẽ truyền ra, nói Neil. Watt bị một cái TQ tới tuổi trẻ dọa sợ, nếu là tăng giá, vậy người Hoa liền rất có thể nhân cơ hội đẩy ra, để cho Neil. Watt ăn im lìm thua thiệt.Chương 917: Cái hố không chết ngươi 
 Converter Dzung Kiều cầu phiếu 

	"17 triệu!"

	Người tăng giá thứ hai giống như là một cái mồi dẫn lửa, đốt cái này 1 đám đấu giá phong trào rầm rộ.

	Xem đến mọi người háo hức tăng giá, trên đài đấu giá sư lão đầu trên mặt lộ ra mỉm cười.

	Thấy Mưu Huy Dương cũng không có gia nhập đến mọi người ra giá trong, làm về giá cả lên tới hai chục triệu lúc này lúc này đã chỉ còn lại hai ba người vẫn còn ở đấu giá.

	Xem Mưu Huy Dương đến lúc này còn không có báo qua một lần giá cả, Lục Dũng hỏi: "Mưu huynh đệ, ngươi không phải nói muốn vỗ xuống cái này nông trường sao, lúc này người đã rất ít, cũng có thể gia nhập vào."

	Ngay tại Lục Dũng cùng Mưu Huy Dương nói chuyện điểm này trong thời gian, nông trường Green đấu giá giá cả đã đến hai mươi mốt triệu, lúc này lại có một người đẩy ra đấu giá.

	Tới tham gia đấu giá người đều biết, nguyên nhân chính là vì vậy nông trường Green trong có một cái lưu lượng dư thừa con sông, mới có thể đấu giá ra hai mươi mốt triệu giá cao.

	Nếu như không có con sông này, vậy nông trường Green nhiều nhất cũng chính là trị giá chừng mười lăm triệu. Nếu là không có tình huống ngoài ý muốn xuất hiện, cái này nông trường Green nhiều nhất sẽ không vượt qua hai trăm ba chục triệu, cũng sẽ bị một người trong đó đấu giá đi.

	" Ừ, là xong hết rồi."Mưu Huy Dương gật đầu cười, đem mình ra giá hô lên, "22 triệu."

	Ở nơi này sắp tấm màn rơi xuống thời điểm còn có người gia nhập vào, trong phòng đấu giá người cũng lấy làm kinh hãi, rối rít hướng Mưu Huy Dương bên này nhìn sang.

	Nhất là tham gia đấu giá hai người, lại là dùng ánh mắt kinh ngạc nhìn Mưu Huy Dương.

	"Nguyên lai là người Hoa à, kỳ quái không thể. . ."

	Làm mọi người thấy ra giá là một cái da vàng tóc đen mắt đen người Hoa, có người không nhịn được nói.

	" Ừ, TQ có rất nhiều người đều thích hậu phát chế nhân, nhưng bọn họ cũng không tiếc bỏ tiền, chỉ cần có người Hoa coi trọng vật đấu giá, nếu là có người tăng giá nói, vậy giá cả thường thường cũng biết bị nâng cao rất nhiều, cuối cùng người khác đều bị dọa lui sau đó, mới có thể bị người Hoa vỗ xuống."

	"Đối đãi, bất quá cùng TQ tới những thứ này cường hào so sánh, vẫn là TQ xí nghiệp ra tay lớn hơn phương."

	"Đây là ý gì?"Mưu Huy Dương nghe xong hỏi bên người Lục Dũng.

	"Hề hề, còn không ngừng mấy năm này chúng ta trong nước tới nơi này mua đất người, ra tay hào khí thích làm người tiêu tiền như rác, để cho người nơi này cũng cho rằng chúng ta nhiều tiền người ngu à!"Lục Dũng cười khổ nói.

	"Còn có chuyện như vậy?"Mưu Huy Dương có chút không tin.

	"Dĩ nhiên, nhất có tính đại biểu chính là, trong nước một nước nào đó mong đợi tới bên này mua sắm một nơi chăn nuôi nông trường, rõ ràng vậy nông trường nhiều nhất trị giá một trăm sáu mươi triệu, người ta cứng rắn là đặc biệt hào khí đập ra 200 triệu giá cả, cứng rắn là đem tất cả người đấu giá cho dọa lui."

	"Người nọ thật đúng là một chày gỗ."

	"Hề hề, cái này nông trường Green ngươi nếu là không ra giá nói, sau cùng thành tăng giá nhiều nhất sẽ không vượt qua hai mươi lăm triệu, ngươi cái này một nhân sâm thêm vào, ta phỏng đoán cái này Green giá sau cùng sẽ bị bọn họ nâng cao rất nhiều."Lục Dũng cười nói.

	"Hề hề, ta lại không phải người ngu, nếu là bọn họ đem giá cả mang phải quá cao, đến lúc đó hì hì. . ."

	Vậy còn dư lại hai cái người đấu giá đều là người Úc, khi bọn hắn thấy Mưu Huy Dương là người Hoa sau đó, bọn họ đều biết có cái này người Hoa gia nhập, nếu muốn bắt lại cái này nông trường khẳng định phải cao hơn giá cả mới được.

	Một cái trong đó người cạnh tranh khóe miệng dâng lên một tia tà cười, ngắm Mưu Huy Dương một cái sau đó, lúc này tăng giá nói: "Hai trăm ba chục triệu."

	Mưu Huy Dương coi như không có là thả ra thần thức, có thể hắn ánh mắt thật lợi hại, mới vừa rồi mép người kia cầu lau một cái tà cười ngắm mình cái nhìn kia xem, lại tại sao có thể thoát khỏi hắn ánh mắt đây.

	"Muốn cùng ta chơi phải không, đâu ta liền theo ngươi thật tốt vui đùa một chút, hy vọng đến lúc đó ngươi đừng khóc là được."Nghĩ tới đây Mưu Huy Dương lần nữa tăng giá: "Hai mươi lăm triệu."

	Nghe Mưu Huy Dương ra giá, cái giá cả này đã vượt ra khỏi dự trù giá cả, một người trong đó trực tiếp vứt bỏ.

	Bất quá mới vừa rồi người nọ không có buông tha, thử lại tăng thêm một lần giá cả: "25,1 triệu."

	"28 triệu."Mưu Huy Dương khóe miệng hơi giơ lên, một bộ tình thế bắt buộc dáng vẻ, kiểm tra đều không suy tính một chút, trực tiếp tăng thêm hai trăm chín trăm ngàn.

	Thấy Mưu Huy Dương giá thế này, mới vừa rồi tăng giá người nọ trong lòng chắc chắn, đối phương là ôm nhất định phải bắt lại cái này nông trường quyết tâm, hắn trong lòng cười lạnh một tiếng: "Xem ta chơi thế nào chết ngươi cái này TQ lão. . ."

	"28,1 triệu."

	Người nọ có thừa liền một trăm ngàn, nhà đấu nhà sau đó còn nhảy bàn để nhìn Mưu Huy Dương một cái, một bộ ta liền chơi ngươi vẻ mặt.

	"Thằng nhóc , đến cuối cùng còn không biết ai chơi ai đó."Mưu Huy Dương trong lòng cười một tiếng, lần nữa bạo thêm: "Ba chục triệu."

	Hai người trận thế này người ở chỗ này cũng đã nhìn ra, cái đó bản xứ người đấu giá là cố ý muốn lừa bịp Mưu Huy Dương, vì vậy, mọi người ở xem náo nhiệt đồng thời, cũng nghị luận mở.

	"Vậy người Hoa tăng giá mạnh như vậy, thoạt nhìn là nhất định phải đạt được cái này nông trường Green."

	"Hì hì, người nọ rõ ràng liền là cố ý nhằm vào vậy người Hoa, vậy người Hoa thật muốn bắt lại nông trường Green, vậy coi như cho ra lớn máu."

	"Bây giờ người Hoa có tiền người giàu rất nhiều, chỉ cần là bọn họ coi trọng đồ tốn nhiều tiền hơn nữa, người ta cũng không có vấn đề."

	Những cái kia người xem náo nhiệt nghị luận thanh âm cũng không nhỏ, cùng Mưu Huy Dương lại tranh vậy người đối thủ nghe xong, trên mặt vậy tà tà nụ cười càng đậm, "30,1 triệu!"

	"Ba mươi lăm triệu."

	Làm người nọ mới vừa ra giá sau đó, Mưu Huy Dương liền lập tức đem mình ra giá hô lên.

