Chương 868: Các thôn dân biến hóa 
 Converter Dzung Kiều cầu khen thưởng 

	Vừa nói, Mưu Huy Dương ôm lấy sáng bóng linh lợi Lưu Hiểu Mai, cười hắc hắc hướng phòng tắm đi tới.

	"Như thế nói, ngươi mỗi lần đem người ta chơi đùa chết đi sống lại, ta có phải hay không còn phải cảm tạ ngươi à!" Lưu Hiểu Mai đưa ra tay nhỏ bé, ở Mưu Huy Dương giữa eo vuốt hỏi.

	"Không cần cảm ơn, những thứ này đều là chồng ta phải làm!" Cảm giác được vậy cái tay nhỏ bé ở eo ếch động, Mưu Huy Dương nhanh chóng lấy lòng nói.

	Cùng hai người trở về nhà thay xong quần áo lúc này một nhìn thời gian đều đã mười một giờ rưỡi, cái này lập tức tới ngay cơm trưa thời gian.

	Hai người tối hôm qua một đêm hàm chiến, cộng thêm mới vừa rồi lại giằng co hơn một giờ, may là hai người đều có tu vi trong người người, lúc này cũng là bụng đói ục ục đói chịu không được.

	Mưu Huy Dương từ trong không gian lấy mấy cái trái cây đi ra, hai người ăn mấy cái sau mới cảm giác được không có như vậy đói.

	Mưu Huy Dương hột ném vào trong thùng rác, cười nói: "Làm cái này vận động thật đúng là tiêu hao thể lực, đói cũng mau!"

	"Phải, ai bảo ngươi cùng đi lại dày vò người ta đâu ? Ngươi ở nơi này nghỉ một lát mà, ta đi làm cơm trưa." Lưu Hiểu Mai cho chồng một cái liếc mắt, nói.

	"Ngươi ngày hôm nay cũng mệt mỏi phải không nhẹ, buổi trưa cũng không nấu cơm, chúng ta đi mẹ bọn họ nơi đó cọ cơm trưa coi là."

	Mưu Huy Dương vừa nói cầm lấy điện thoại ra cho mẹ đánh tới, hỏi mẹ cơm làm xong chưa, trong bọn họ trưa dự định đã qua cọ cơm trưa.

	Đi vào biệt thự tiểu khu vậy cao lớn cửa lầu sau đó, Mưu Huy Dương thấy trên quảng trường có không ít người. Người tuổi trẻ đang chơi bài giấy, chơi mạt chược; mà lão gia người cũng không cam chịu yếu thế, quyên góp mấy bàn đánh dài bảng hiệu; những cái kia không đánh bài người phụ nữ các nữ đồng chí thì tiến tới một đống tán dóc, thỉnh thoảng có vui sướng tiếng cười từ các nàng nói chuyện trời đất địa phương vang lên; mà một ít nhóc con, thì cầm lau pháo, té pháo các loại đồ, ngươi té một cái đến chân ta hạ, ta liền vung một cái đến bên người ngươi, điên chơi.

	Nhìn trên quảng trường náo nhiệt cảnh tượng, Lưu Hiểu Mai có chút cảm khái nói: "Anh Dương, anh có phát hiện hay không, năm nay mùa xuân này cùng năm trước có rất lớn bất đồng, mọi người nụ cười trên mặt nhiều. . ."

	Mưu Huy Dương nghe xong hề hề cười không có nói gì, năm trước mọi người đều bận rộn kiếm tiền nuôi gia đình, ở nông người trong thôn không nói. Chính là những cái kia đi ra ngoài đi làm, bên ngoài vất vả làm hơn một năm, mùa xuân trở về nhà thời điểm cũng kiếm không được bao nhiêu tiền.

	Năm nay lại bất đồng, các thôn dân đi làm kiếm được tiền lương cùng cuối năm phần thưởng không nói, một liền đất đai huê hồng cái này hạng nhất, ít nhất người ta cũng sẽ không thấp hơn năm trăm ngàn. Số tiền này, chính là đi ra ngoài đánh cả đời công, cũng không nhất định có thể kiếm đến nhiều như vậy.

	Cái này có tiền, tâm tình của mọi người dĩ nhiên là tốt lắm, tâm tình tốt liền nụ cười trên mặt tự nhiên cũng chỉ nhiều. Xem đến mọi người vui vẻ Mưu Huy Dương trong lòng cũng cao hứng, cảm giác được mình làm hết thảy cũng đáng giá.

	Hai người một bên đáp lại nhiệt tình các thôn dân gọi, một bên đi nhà đi tới. Lúc ăn cơm, mẹ nói đến hái làm đồ tết chuyện.

	"Tiểu Dương, trong nhà này thứ khác đều có, bất quá giống như gia vị, kẹo, câu đối xuân, pháo bông, dây pháo, nhang đèn những thứ này, vẫn phải là đi trấn trên mua mới được, còn có heo dê bò thịt cũng phải mua một ít trở lại, qua sang năm mời khách phải dùng."

	Mưu Huy Dương gật gật đầu nói: "Mẹ, con biết, cái này thịt dê cùng thịt heo cũng không cần mua, mặc dù nhà chúng ta chuẩn bị ăn tết heo, ta kết hôn sử dụng, nhưng chúng ta không phải còn nuôi có heo rừng sao, một lần ăn cơm ta liền kêu lên mấy người, kéo một con heo rừng cùng dê trở lại giết đi, thịt heo này cùng thịt dê thì có. Còn như những thứ khác những thứ đó, ngày hôm nay có gọi xong rồi, liền sáng mai lại đi mua đi."

	"Cũng được, dù sao ngày mốt mới ăn tết, ngày mai còn có một ngày đi chợ cuộc sống." Mẹ điểm nói.

	Sau bữa cơm trưa, Mưu Huy Dương kêu em họ Mưu Vĩnh Kiệt cùng Hầu Kiến, còn có mấy cái đi ra ngoài đi làm trở về người tuổi trẻ, cầm lên trói heo rừng cùng dê núi dây thừng, mang giang tử cùng nhau hướng trại chăn nuôi lướt đi.

	"Anh, anh dự định giết mấy con heo rừng cùng dê à?" Mưu Huy Kiệt hỏi.

	"Tất cả giết một cái, thời điểm ăn tết hẳn đã đủ dùng." Mưu Huy Dương trả lời.

	"Dương tử, ngươi cũng đặc biệt không phúc hậu đi, như vậy nhà ngươi ăn tết là đủ rồi, có thể chúng ta tất cả cũng không có à, ngươi ngay tại giết nhiều một cái, ta cùng tiểu Kiệt nhà một người phân một nửa ăn tết ăn, như thế nào?" Hầu Kiến nói.

	"Hầu tử, ngươi tên nầy thật ích kỷ, làm sao cũng chỉ nghĩ đến hai người các ngươi, chúng ta những người anh em này liền chẳng ngó ngàng gì tới, không được, Dương tử, ngươi phải nhiều đi nữa giết mấy con, chúng ta cũng muốn mua chút trở về ăn tết ăn."

	Nhớ tới Mưu Huy Dương kết hôn lúc ăn đến thịt dê mùi vị, mấy người khác nước miếng cũng sắp chảy ra, nghe Hầu Kiến nói sau bọn họ không đáp ứng.

	"Cẩu oa, Yêu oa, chúng ta đây là nhân viên nội bộ phúc lợi, các người cũng không phải là nội bộ của chúng ta nhân viên, xem náo nhiệt gì à, đi sang một bên." Hầu Kiến kéo đến.

	"Hầu tử, thằng nhóc ngươi vẫn là như vậy vô sỉ, khi dễ chúng ta không phải Dương tử thủ hạ là không, vậy chúng ta bây giờ thì phải cầu gia nhập vào Dương tử công ty, như vậy ngươi chó ghẻ tổng không phản đối chứ ?" Cẩu oa mắng.

	"Hừ, ngươi cho là công ty là ngươi mở à, muốn gia nhập liền gia nhập, ngươi vậy Khỉ Ốm tựa như, người ta Dương tử sẽ muốn ngươi sao?" Hầu Kiến đắc ý nói.

	Mưu Huy Dương cùng bọn họ cũng là từ nhỏ chơi với nhau đến lớn mấy cái tốt hơn đồng bạn, bất quá dài sau khi lớn lên, Cẩu oa bọn họ liền đi ra ngoài đi làm, mấy năm trước cũng chỉ có ở thời điểm ăn tết, mọi người mới có thể ở cùng nhau tụ tập.

	Thấy mấy người đùa giỡn, Mưu Huy Dương tựa như lại trở về lúc tuổi thơ thời gian, cũng không có mở miệng, chẳng qua là cười ha hả nhìn. Hắn không tham dự vào, Hầu tử mấy người lại không có ý bỏ qua cho hắn.

	"Dương tử, thằng nhóc ngươi cũng đừng ở đó vui trộm, có được hay không cho câu thống khoái nói à!" Cẩu Tử xoay người đối với Mưu Huy Dương nói.

	"Đúng vậy, ngươi có thể phải suy nghĩ kỹ nói, nếu là không đáp ứng, coi như thằng nhóc ngươi bây giờ là ông chủ lớn, chúng ta cũng như thường đánh ngươi, hì hì. . ." Yêu oa cười uy hiếp được.

	"Lão yêu, chỉ bằng ngươi vậy nhỏ đầu còn muốn đánh ta, ngươi được không? Anh bây giờ nhưng mà ngày ngày rèn luyện, chính là mấy người các ngươi người cùng tiến lên, anh như thường giống như khi còn bé vậy đánh các người khắp nơi tán loạn." Mưu Huy Dương ngạo mạn hò hét nói.

	"Ta mấy năm này ở bên ngoài cho người ta làm bảo an, lúc không có chuyện gì làm đi theo một cái giải ngũ anh lính học mấy tay, ta liền thật không tin ngươi có như vậy lợi hại, mấy người chúng ta người cũng không làm lại ngươi. Chúng ta khi còn bé không thiếu bị ngươi khi dễ, mấy người mọi người cùng nhau tiến lên, ngày hôm nay chúng ta có oan báo oan có cừu báo cừu!" Cẩu oa cầm trong tay sợi dây vứt trên đất, đối với cái này mấy người chào hỏi.

	"Đúng vậy, khi còn bé chúng ta cũng không thiếu bị hắn khi dễ, hung hăng đánh Dương tử cái này chó ghẻ, Cẩu oa các người mọi người cùng nhau tiến lên, ta giúp đỡ các người." Hầu Kiến đi tới ngươi mập lớn tiếng nói.

	"Thằng nhóc ngươi không được?" Yêu oa cầm trong tay tranh cãi buông xuống, thấy Hầu Kiến ngoài miệng gọi hung, người nhưng lui qua một bên Hầu Kiến, mặt đầy khinh bỉ hỏi.

	"Hì hì, ta cái này hai ngày ăn đau bụng, không khí lực, các ngươi lên, ta ở một bên cho các người cổ võ trợ uy." Hầu Kiến tìm một cái mỗi người tin tưởng mượn cớ trả lời.Chương 868: Các thôn dân biến hóa 
 Converter Dzung Kiều cầu khen thưởng 

	Vừa nói, Mưu Huy Dương ôm lấy sáng bóng linh lợi Lưu Hiểu Mai, cười hắc hắc hướng phòng tắm đi tới.

	Hai người đều là người tu luyện, cũng đều trẻ tuổi khí thịnh, thân thể khôi phục tốc độ đó cũng không phải là người bình thường có thể so được. Cộng thêm hai người lại là tiệc tân hôn ngươi, lẫn nhau giống như vậy củi khô cùng ngọn lửa vậy một chút liền đốt. Cái này tắm chung một một chỗ, lẫn nhau ở giữa thân thể chạm đó là không tránh được, rất nhanh liền lại chiến hỏa nặng đốt, vậy làm người ta cảm thấy khô miệng khô lưỡi, cả người nóng lên thanh âm liền từ trong phòng tắm truyền ra.

	"Ngươi thật là đáng ghét chết, chỉ biết khi dễ người nhà!" Từ trong phòng tắm lúc đi ra, Lưu Hiểu Mai ôm Mưu Huy Dương cổ, mềm ở hắn trong ngực gắt giọng.

	"Hề hề, chúng ta đây là đang chăm chỉ tu luyện song tu đại pháp, dùng nhanh nhất tốc độ tăng lên chúng ta tu vi. Nếu không ngươi ở ngắn ngủi trong thời gian hơn 2 tháng, làm sao có thể lên tới luyện khí kỳ tầng thứ tư à!" Mưu Huy Dương hề hề cười, nói liều đứng lên.

	"Hừ, chúng ta như vậy làm bậy cũng gọi song tu nói, vậy người sáng tạo môn công pháp này, thế nào cũng phải bị chúng ta cho giận đến từ trong quan tài nhảy ra, tìm chúng ta liều mạng không thể. Không quá ta cảm giác được bị ngươi tên nầy khi dễ cũng không phải là không có chỗ tốt, mỗi lần bị ngươi dày vò sau đó, đang tu luyện lúc liền sẽ phát hiện vận hành chân khí là hơn nữa lưu loát, hơn nữa chân khí cũng biết so với trước kia ngưng tụ một ít."

	"Dĩ nhiên, chồng em nhưng mà trúc cơ hậu kỳ tu vi, ngươi mới luyện khí kỳ bốn tầng, mỗi lần chúng ta vận động lúc này chính là không vận chuyển cặp kia tu công pháp, ngươi cũng biết từ ta nơi này đạt được không thiếu chỗ tốt, nếu không chỉ bằng chính ngươi tu luyện, nào có nhanh như vậy?"

	"Như thế nói, ngươi mỗi lần đem người ta chơi đùa chết đi sống lại, ta có phải hay không còn phải cảm tạ ngươi à!" Lưu Hiểu Mai đưa ra tay nhỏ bé, ở Mưu Huy Dương giữa eo vuốt hỏi.

	"Không cần cảm ơn, những thứ này đều là chồng ta phải làm!" Cảm giác được vậy cái tay nhỏ bé ở eo ếch động, Mưu Huy Dương nhanh chóng lấy lòng nói.

	Cùng hai người trở về nhà thay xong quần áo lúc này một nhìn thời gian đều đã mười một giờ rưỡi, cái này lập tức tới ngay cơm trưa thời gian.

	Hai người tối hôm qua một đêm hàm chiến, cộng thêm mới vừa rồi lại giằng co hơn một giờ, may là hai người đều có tu vi trong người người, lúc này cũng là bụng đói ục ục đói chịu không được.

	Mưu Huy Dương từ trong không gian lấy mấy cái trái cây đi ra, hai người ăn mấy cái sau mới cảm giác được không có như vậy đói.

	Mưu Huy Dương hột ném vào trong thùng rác, cười nói: "Làm cái này vận động thật đúng là tiêu hao thể lực, đói cũng mau!"

	"Phải, ai bảo ngươi cùng đi lại dày vò người ta đâu ? Ngươi ở nơi này nghỉ một lát mà, ta đi làm cơm trưa." Lưu Hiểu Mai cho chồng một cái liếc mắt, nói.

	"Ngươi ngày hôm nay cũng mệt mỏi phải không nhẹ, buổi trưa cũng không nấu cơm, chúng ta đi mẹ bọn họ nơi đó cọ cơm trưa coi là."

	Mưu Huy Dương vừa nói cầm lấy điện thoại ra cho mẹ đánh tới, hỏi mẹ cơm làm xong chưa, trong bọn họ trưa dự định đã qua cọ cơm trưa.

	Đi vào biệt thự tiểu khu vậy cao lớn cửa lầu sau đó, Mưu Huy Dương thấy trên quảng trường có không ít người. Người tuổi trẻ đang chơi bài giấy, chơi mạt chược; mà lão gia người cũng không cam chịu yếu thế, quyên góp mấy bàn đánh dài bảng hiệu; những cái kia không đánh bài người phụ nữ các nữ đồng chí thì tiến tới một đống tán dóc, thỉnh thoảng có vui sướng tiếng cười từ các nàng nói chuyện trời đất địa phương vang lên; mà một ít nhóc con, thì cầm lau pháo, té pháo các loại đồ, ngươi té một cái đến chân ta hạ, ta liền vung một cái đến bên người ngươi, điên chơi.

	Nhìn trên quảng trường náo nhiệt cảnh tượng, Lưu Hiểu Mai có chút cảm khái nói: "Anh Dương, anh có phát hiện hay không, năm nay mùa xuân này cùng năm trước có rất lớn bất đồng, mọi người nụ cười trên mặt nhiều. . ."

	Mưu Huy Dương nghe xong hề hề cười không có nói gì, năm trước mọi người đều bận rộn kiếm tiền nuôi gia đình, ở nông người trong thôn không nói. Chính là những cái kia đi ra ngoài đi làm, bên ngoài vất vả làm hơn một năm, mùa xuân trở về nhà thời điểm cũng kiếm không được bao nhiêu tiền.

	Năm nay lại bất đồng, các thôn dân đi làm kiếm được tiền lương cùng cuối năm phần thưởng không nói, một liền đất đai huê hồng cái này hạng nhất, ít nhất người ta cũng sẽ không thấp hơn năm trăm ngàn. Số tiền này, chính là đi ra ngoài đánh cả đời công, cũng không nhất định có thể kiếm đến nhiều như vậy.

	Cái này có tiền, tâm tình của mọi người dĩ nhiên là tốt lắm, tâm tình tốt liền nụ cười trên mặt tự nhiên cũng chỉ nhiều. Xem đến mọi người vui vẻ Mưu Huy Dương trong lòng cũng cao hứng, cảm giác được mình làm hết thảy cũng đáng giá.

	Hai người một bên đáp lại nhiệt tình các thôn dân gọi, một bên đi nhà đi tới. Lúc ăn cơm, mẹ nói đến hái làm đồ tết chuyện.

	"Tiểu Dương, trong nhà này thứ khác đều có, bất quá giống như gia vị, kẹo, câu đối xuân, pháo bông, dây pháo, nhang đèn những thứ này, vẫn phải là đi trấn trên mua mới được, còn có heo dê bò thịt cũng phải mua một ít trở lại, qua sang năm mời khách phải dùng."

	Mưu Huy Dương gật gật đầu nói: "Mẹ, con biết, cái này thịt dê cùng thịt heo cũng không cần mua, mặc dù nhà chúng ta chuẩn bị ăn tết heo, ta kết hôn sử dụng, nhưng chúng ta không phải còn nuôi có heo rừng sao, một lần ăn cơm ta liền kêu lên mấy người, kéo một con heo rừng cùng dê trở lại giết đi, thịt heo này cùng thịt dê thì có. Còn như những thứ khác những thứ đó, ngày hôm nay có gọi xong rồi, liền sáng mai lại đi mua đi."

	"Cũng được, dù sao ngày mốt mới ăn tết, ngày mai còn có một ngày đi chợ cuộc sống." Mẹ điểm nói.

	Sau bữa cơm trưa, Mưu Huy Dương kêu em họ Mưu Vĩnh Kiệt cùng Hầu Kiến, còn có mấy cái đi ra ngoài đi làm trở về người tuổi trẻ, cầm lên trói heo rừng cùng dê núi dây thừng, mang giang tử cùng nhau hướng trại chăn nuôi lướt đi.

	"Anh, anh dự định giết mấy con heo rừng cùng dê à?" Mưu Huy Kiệt hỏi.

	"Tất cả giết một cái, thời điểm ăn tết hẳn đã đủ dùng." Mưu Huy Dương trả lời.

	"Dương tử, ngươi cũng đặc biệt không phúc hậu đi, như vậy nhà ngươi ăn tết là đủ rồi, có thể chúng ta tất cả cũng không có à, ngươi ngay tại giết nhiều một cái, ta cùng tiểu Kiệt nhà một người phân một nửa ăn tết ăn, như thế nào?" Hầu Kiến nói.

	"Hầu tử, ngươi tên nầy thật ích kỷ, làm sao cũng chỉ nghĩ đến hai người các ngươi, chúng ta những người anh em này liền chẳng ngó ngàng gì tới, không được, Dương tử, ngươi phải nhiều đi nữa giết mấy con, chúng ta cũng muốn mua chút trở về ăn tết ăn."

	Nhớ tới Mưu Huy Dương kết hôn lúc ăn đến thịt dê mùi vị, mấy người khác nước miếng cũng sắp chảy ra, nghe Hầu Kiến nói sau bọn họ không đáp ứng.

	"Cẩu oa, Yêu oa, chúng ta đây là nhân viên nội bộ phúc lợi, các người cũng không phải là nội bộ của chúng ta nhân viên, xem náo nhiệt gì à, đi sang một bên." Hầu Kiến kéo đến.

	"Hầu tử, thằng nhóc ngươi vẫn là như vậy vô sỉ, khi dễ chúng ta không phải Dương tử thủ hạ là không, vậy chúng ta bây giờ thì phải cầu gia nhập vào Dương tử công ty, như vậy ngươi chó ghẻ tổng không phản đối chứ ?" Cẩu oa mắng.

	"Hừ, ngươi cho là công ty là ngươi mở à, muốn gia nhập liền gia nhập, ngươi vậy Khỉ Ốm tựa như, người ta Dương tử sẽ muốn ngươi sao?" Hầu Kiến đắc ý nói.

	Mưu Huy Dương cùng bọn họ cũng là từ nhỏ chơi với nhau đến lớn mấy cái tốt hơn đồng bạn, bất quá dài sau khi lớn lên, Cẩu oa bọn họ liền đi ra ngoài đi làm, mấy năm trước cũng chỉ có ở thời điểm ăn tết, mọi người mới có thể ở cùng nhau tụ tập.

	Thấy mấy người đùa giỡn, Mưu Huy Dương tựa như lại trở về lúc tuổi thơ thời gian, cũng không có mở miệng, chẳng qua là cười ha hả nhìn. Hắn không tham dự vào, Hầu tử mấy người lại không có ý bỏ qua cho hắn.

	"Dương tử, thằng nhóc ngươi cũng đừng ở đó vui trộm, có được hay không cho câu thống khoái nói à!" Cẩu Tử xoay người đối với Mưu Huy Dương nói.

	"Đúng vậy, ngươi có thể phải suy nghĩ kỹ nói, nếu là không đáp ứng, coi như thằng nhóc ngươi bây giờ là ông chủ lớn, chúng ta cũng như thường đánh ngươi, hì hì. . ." Yêu oa cười uy hiếp được.

	"Lão yêu, chỉ bằng ngươi vậy nhỏ đầu còn muốn đánh ta, ngươi được không? Anh bây giờ nhưng mà ngày ngày rèn luyện, chính là mấy người các ngươi người cùng tiến lên, anh như thường giống như khi còn bé vậy đánh các người khắp nơi tán loạn." Mưu Huy Dương ngạo mạn hò hét nói.

	"Ta mấy năm này ở bên ngoài cho người ta làm bảo an, lúc không có chuyện gì làm đi theo một cái giải ngũ anh lính học mấy tay, ta liền thật không tin ngươi có như vậy lợi hại, mấy người chúng ta người cũng không làm lại ngươi. Chúng ta khi còn bé không thiếu bị ngươi khi dễ, mấy người mọi người cùng nhau tiến lên, ngày hôm nay chúng ta có oan báo oan có cừu báo cừu!" Cẩu oa cầm trong tay sợi dây vứt trên đất, đối với cái này mấy người chào hỏi.

	"Đúng vậy, khi còn bé chúng ta cũng không thiếu bị hắn khi dễ, hung hăng đánh Dương tử cái này chó ghẻ, Cẩu oa các người mọi người cùng nhau tiến lên, ta giúp đỡ các người." Hầu Kiến đi tới ngươi mập lớn tiếng nói.

	"Thằng nhóc ngươi không được?" Yêu oa cầm trong tay tranh cãi buông xuống, thấy Hầu Kiến ngoài miệng gọi hung, người nhưng lui qua một bên Hầu Kiến, mặt đầy khinh bỉ hỏi.

	"Hì hì, ta cái này hai ngày ăn đau bụng, không khí lực, các ngươi lên, ta ở một bên cho các người cổ võ trợ uy." Hầu Kiến tìm một cái mỗi người tin tưởng mượn cớ trả lời.Chương 868: Các thôn dân biến hóa 
 Converter Dzung Kiều cầu khen thưởng 

	Vừa nói, Mưu Huy Dương ôm lấy sáng bóng linh lợi Lưu Hiểu Mai, cười hắc hắc hướng phòng tắm đi tới.

	Hai người đều là người tu luyện, cũng đều trẻ tuổi khí thịnh, thân thể khôi phục tốc độ đó cũng không phải là người bình thường có thể so được. Cộng thêm hai người lại là tiệc tân hôn ngươi, lẫn nhau giống như vậy củi khô cùng ngọn lửa vậy một chút liền đốt. Cái này tắm chung một một chỗ, lẫn nhau ở giữa thân thể chạm đó là không tránh được, rất nhanh liền lại chiến hỏa nặng đốt, vậy làm người ta cảm thấy khô miệng khô lưỡi, cả người nóng lên thanh âm liền từ trong phòng tắm truyền ra.

	"Ngươi thật là đáng ghét chết, chỉ biết khi dễ người nhà!" Từ trong phòng tắm lúc đi ra, Lưu Hiểu Mai ôm Mưu Huy Dương cổ, mềm ở hắn trong ngực gắt giọng.

	"Hề hề, chúng ta đây là đang chăm chỉ tu luyện song tu đại pháp, dùng nhanh nhất tốc độ tăng lên chúng ta tu vi. Nếu không ngươi ở ngắn ngủi trong thời gian hơn 2 tháng, làm sao có thể lên tới luyện khí kỳ tầng thứ tư à!" Mưu Huy Dương hề hề cười, nói liều đứng lên.

	"Hừ, chúng ta như vậy làm bậy cũng gọi song tu nói, vậy người sáng tạo môn công pháp này, thế nào cũng phải bị chúng ta cho giận đến từ trong quan tài nhảy ra, tìm chúng ta liều mạng không thể. Không quá ta cảm giác được bị ngươi tên nầy khi dễ cũng không phải là không có chỗ tốt, mỗi lần bị ngươi dày vò sau đó, đang tu luyện lúc liền sẽ phát hiện vận hành chân khí là hơn nữa lưu loát, hơn nữa chân khí cũng biết so với trước kia ngưng tụ một ít."

	"Dĩ nhiên, chồng em nhưng mà trúc cơ hậu kỳ tu vi, ngươi mới luyện khí kỳ bốn tầng, mỗi lần chúng ta vận động lúc này chính là không vận chuyển cặp kia tu công pháp, ngươi cũng biết từ ta nơi này đạt được không thiếu chỗ tốt, nếu không chỉ bằng chính ngươi tu luyện, nào có nhanh như vậy?"

	"Như thế nói, ngươi mỗi lần đem người ta chơi đùa chết đi sống lại, ta có phải hay không còn phải cảm tạ ngươi à!" Lưu Hiểu Mai đưa ra tay nhỏ bé, ở Mưu Huy Dương giữa eo vuốt hỏi.

	"Không cần cảm ơn, những thứ này đều là chồng ta phải làm!" Cảm giác được vậy cái tay nhỏ bé ở eo ếch động, Mưu Huy Dương nhanh chóng lấy lòng nói.

	Cùng hai người trở về nhà thay xong quần áo lúc này một nhìn thời gian đều đã mười một giờ rưỡi, cái này lập tức tới ngay cơm trưa thời gian.

	Hai người tối hôm qua một đêm hàm chiến, cộng thêm mới vừa rồi lại giằng co hơn một giờ, may là hai người đều có tu vi trong người người, lúc này cũng là bụng đói ục ục đói chịu không được.

	Mưu Huy Dương từ trong không gian lấy mấy cái trái cây đi ra, hai người ăn mấy cái sau mới cảm giác được không có như vậy đói.

	Mưu Huy Dương hột ném vào trong thùng rác, cười nói: "Làm cái này vận động thật đúng là tiêu hao thể lực, đói cũng mau!"

	"Phải, ai bảo ngươi cùng đi lại dày vò người ta đâu ? Ngươi ở nơi này nghỉ một lát mà, ta đi làm cơm trưa." Lưu Hiểu Mai cho chồng một cái liếc mắt, nói.

	"Ngươi ngày hôm nay cũng mệt mỏi phải không nhẹ, buổi trưa cũng không nấu cơm, chúng ta đi mẹ bọn họ nơi đó cọ cơm trưa coi là."

	Mưu Huy Dương vừa nói cầm lấy điện thoại ra cho mẹ đánh tới, hỏi mẹ cơm làm xong chưa, trong bọn họ trưa dự định đã qua cọ cơm trưa.

	Đi vào biệt thự tiểu khu vậy cao lớn cửa lầu sau đó, Mưu Huy Dương thấy trên quảng trường có không ít người. Người tuổi trẻ đang chơi bài giấy, chơi mạt chược; mà lão gia người cũng không cam chịu yếu thế, quyên góp mấy bàn đánh dài bảng hiệu; những cái kia không đánh bài người phụ nữ các nữ đồng chí thì tiến tới một đống tán dóc, thỉnh thoảng có vui sướng tiếng cười từ các nàng nói chuyện trời đất địa phương vang lên; mà một ít nhóc con, thì cầm lau pháo, té pháo các loại đồ, ngươi té một cái đến chân ta hạ, ta liền vung một cái đến bên người ngươi, điên chơi.

	Nhìn trên quảng trường náo nhiệt cảnh tượng, Lưu Hiểu Mai có chút cảm khái nói: "Anh Dương, anh có phát hiện hay không, năm nay mùa xuân này cùng năm trước có rất lớn bất đồng, mọi người nụ cười trên mặt nhiều. . ."

	Mưu Huy Dương nghe xong hề hề cười không có nói gì, năm trước mọi người đều bận rộn kiếm tiền nuôi gia đình, ở nông người trong thôn không nói. Chính là những cái kia đi ra ngoài đi làm, bên ngoài vất vả làm hơn một năm, mùa xuân trở về nhà thời điểm cũng kiếm không được bao nhiêu tiền.

	Năm nay lại bất đồng, các thôn dân đi làm kiếm được tiền lương cùng cuối năm phần thưởng không nói, một liền đất đai huê hồng cái này hạng nhất, ít nhất người ta cũng sẽ không thấp hơn năm trăm ngàn. Số tiền này, chính là đi ra ngoài đánh cả đời công, cũng không nhất định có thể kiếm đến nhiều như vậy.

	Cái này có tiền, tâm tình của mọi người dĩ nhiên là tốt lắm, tâm tình tốt liền nụ cười trên mặt tự nhiên cũng chỉ nhiều. Xem đến mọi người vui vẻ Mưu Huy Dương trong lòng cũng cao hứng, cảm giác được mình làm hết thảy cũng đáng giá.

	Hai người một bên đáp lại nhiệt tình các thôn dân gọi, một bên đi nhà đi tới. Lúc ăn cơm, mẹ nói đến hái làm đồ tết chuyện.

