Chương 1110: Khều một cái năm 
 Converter Dzung Kiều cầu khen thưởng 

	Mưu Huy Dương nói hoàn toàn đem Tô Thiết người mang tới chọc giận.
	Cát Đạt mới vừa rồi bị mắng thành ngu đần, hắn đối với Mưu Huy Dương oán hận là sâu nhất, xem Mưu Huy Dương tránh thoát đến một cái đao hướng về phía mấy người còn lại rống to: "Lại tránh thoát, xem ra thằng nhóc này thật là có mấy phần bản lãnh, khó trách dám như vậy cuồng vọng, mọi người cũng đừng nữa nương tay toàn lực công kích, xem xem thằng nhóc này một hồi còn có thể cuồng vọng đứng lên?"

	Theo Cát Đạt tiếng quát mấy người còn lại lập tức gia tăng công kích lực độ, rối rít đem vũ khí trong tay hướng Mưu Huy Dương trên mình công tới.

	Mưu Huy Dương nhìn hướng mình công tới người, thần sắc trở nên có chút ngưng trọng, mấy người này tiến thối có theo, giữa hai bên phối hợp hết sức ăn ý, vừa thấy chính là liền thường ở phối hợp với nhau. Những người này tu vi thấp nhất đều là kim đan sơ kỳ, phối hợp dưới mấy người uy lực đều tăng lên một lớn một khúc.

	"Cmn, không nghĩ tới cái này mấy người phối hợp lại, uy lực lại tăng trưởng nhiều như vậy, lại là khều một cái năm lần này còn có chút khó giải quyết." Thấy mấy người công kích uy lực một chút tăng lên, Mưu Huy Dương mắng nhỏ một tiếng.

	Lấy hắn bây giờ thực lực muốn trong vòng thời gian ngắn chiến thắng những người này, đó là không thể nào, bây giờ chỉ có thể trước bảo đảm ở những người này trong tay không rơi xuống hạ phong, đang tìm cơ hội đập tan từng cái.

	"Thằng nhóc , mới vừa rồi ngươi không phải cuồng vọng nói muốn giết chúng ta sao? Làm sao bây giờ giống như một chỉ giống như con khỉ, chỉ lo khắp nơi nhảy loạn chạy trốn, ngươi ở giống như trước vậy cuồng à!" Thấy Mưu Huy Dương bây giờ chỉ lo khắp nơi né tránh, Cát Đạt không nhịn được giễu cợt đứng lên.

	"Thằng nhóc , vốn là chúng ta tới hôm nay là nghĩ xong tốt nói với ngươi một chút, chỉ cần ngươi đáp ứng bồi thường, chúng ta cũng không dự định làm khó ngươi, nhưng mà, thằng nhóc ngươi quá cuồng vọng, cái miệng kia chân thực quá tổn, bây giờ mới rơi đến loại này. Tiểu tử, nhớ đời sau làm người không có thực lực đó, dù sao cũng đừng cuồng đừng trang bức, như vậy mới có thể sống lâu một chút." Một cái khác trúc cơ trung kỳ người cũng giễu cợt nói.

	"Xem ra các người là muốn đối với ta hạ sát thủ?" Mưu Huy Dương hỏi.

	"Không sai, ai kêu thằng nhóc ngươi trước như vậy cuồng vọng, lại dám làm nhục ta, cho nên, ngươi ngày hôm nay phải chết, ai cũng không cứu được ngươi." Cát Đạt dùng tràn đầy sát cơ mắt nhìn Mưu Huy Dương, âm trắc trắc nói.

	Nhìn mấy người kia một chút cũng không che giấu trong ánh mắt ý định giết người, Mưu Huy Dương trong ánh mắt cũng lộ ra ý định giết người, ánh mắt bắt đầu ở vậy mấy tên công kích người mình trên mình dò xét, tìm có thể một kích bị mất mạng đối tượng.

	"Ồ? Thằng nhóc này vẫn còn có chiếc nhẫn trữ vật, xem ra chúng ta lần này là muốn phát một khoản tiền nhỏ." Cát Đạt thấy Mưu Huy Dương trên ngón tay chiếc nhẫn trữ vật, ánh mắt sáng lên nói.

	"Hì hì, chiếc nhẫn trữ vật coi như là ở chúng ta tu chân giới cũng là khó gặp thứ tốt , thằng nhóc , xem ở đem ngươi muốn đưa chúng ta tốt như vậy đồ phân thượng, một hồi chúng ta sẽ để cho ngươi được chết một cách thống khoái chút." Ngoài ra một người kim đan sơ kỳ người cao gầy ma tu cười hắc hắc nói.

	Ở hắn trong mắt, ở nhiều người như vậy bao vây hạ, Mưu Huy Dương tuyệt không có thoát khỏi may mắn có thể, hắn lúc này đã đem Mưu Huy Dương xem thành là một cái tử thi.

	"Hừ, xem cmn gầy đến cũng trá không ra hai 2 từ đâu tới dáng vẻ, lại vẫn như thế tham, đã như vậy, như vậy thì cầm ngươi khai đao đi!"

	Mưu Huy Dương trên mặt một tia lãnh ý thoáng qua, thân hình hướng cạnh né tránh đã qua, đợi đặt chân sau đó vị trí của chỗ hắn, vừa lúc là cách cái đó người cao gầy kim đan sơ kỳ người tu chân gần đây.

	"Ha ha, bây giờ vừa muốn trốn sẽ không trễ sao?"

	Thấy Mưu Huy Dương hướng cạnh né tránh, vậy người cao gầy ma tu còn lấy là Mưu Huy Dương muốn từ bên này chạy trốn, dữ tợn cười một tiếng, lập tức vọt tới.

	Mà mấy người khác trên mặt cũng lộ ra vẻ hài hước, thầm nghĩ tiểu tử này tu vi không tệ, nhưng khi nhìn giống như là không làm sao đi qua thực chiến, cũng không biết cái khác người tu chân thật lợi hại, cho nên mới không biết trời cao dùng tay không đối chiến mình năm người.

	"Chết!"

	Gặp vậy cao gầy ma tu đã tới gần người chỗ, Mưu Huy Dương nhân cơ hội hướng về phía vậy người cao gầy ma tu đánh ra một quyền, một quyền này là hắn gần đây mới học phá thiên quyền, cái này phá thiên quyền một quyền đánh ra, quyền trong nhiều nhất có thể đánh ra cửu trọng lực đạo.

	Cái này phá thiên quyền nếu như chẳng qua là một đạo lực đạo nói, đối với Kim đan kỳ người tu chân có lẽ không có bao nhiêu tổn thương, nhưng hôm nay phá thiên quyền Mưu Huy Dương đã luyện được tầng 3 lực đạo, chính là kim đan kia đỉnh cấp tu vi người tu chân chịu đựng một chiêu này phá thiên quyền, cũng không phải tốt như vậy hưởng thụ, chớ nói chi là vậy cao gầy ma tu chẳng qua là có kim đan sơ kỳ tu vi.

	Vậy cao gầy ma tu thấy Mưu Huy Dương đối với mình công kích không có né tránh, không chỉ có ở trong lòng nghĩ đến, chẳng lẽ thằng nhóc này thật không biết trời cao đất rộng, lấy là bằng hai cái vũ khí gì cũng không có tay là có thể ngăn cản công kích mình? Ngay tại hắn kinh nghi không đặt lúc đó, Mưu Huy Dương đã mở ra sao rơi mê tung bước nhanh chóng công tới!

	Mưu Huy Dương biết cái này phá thiên quyền nếu như trực tiếp trúng mục tiêu mục tiêu, như vậy uy lực sẽ đem lớn hơn, cho nên hắn đến khi đối phương sắp công kích được mình lúc đó, mới là triển lãm sao rơi mê tung bước, ở đối phương phản ứng không kịp nữa lúc này hắn cũng đã đánh tới cao gầy ma tu trước mặt, vậy cao gầy ma tu đối với Mưu Huy Dương một chưởng này, căn bản là không thể tránh né.

	"Phá thiên quyền!" Mưu Huy Dương quát to một tiếng, quả đấm trực tiếp đánh phía vậy cao gầy ma tu nơi ngực.

	Một chiêu này Mưu Huy Dương tuy là lần đầu tiên dùng cho thực chiến, nhưng đi qua thời gian lâu như vậy không ngừng luyện tập, hắn bây giờ đối với với cái này phá thiên quyền đã hết sức quen thuộc thuận tay, thậm chí hắn cho rằng một chiêu này liền lực công kích lên nói một chút đều không so với kia chút cao cấp võ kỹ yếu, cộng thêm bây giờ bởi vì là hắn tu vi kim đan hậu kỳ, một chiêu này phá thiên quyền uy lực hơn nữa cương mãnh.

	Đối với một quyền này Mưu Huy Dương có lòng tin tuyệt đối, cao gầy ma tu ở nhận chịu một quyền này sau đó, nhất định sẽ chết không thể chết lại, tuyệt không có thoát khỏi may mắn có thể.

	Nhưng nhưng vào lúc này, Mưu Huy Dương đột nhiên cảm thấy lau một cái nguy hiểm đến mức tận cùng hơi thở, không kịp cân nhắc, hắn thân thể tựa như là bản năng vậy, sao rơi mê tung bước vào giờ khắc này toàn lực mở ra, hướng cạnh lướt ngang hai bước.Chương 1110: Khều một cái năm 
 Converter Dzung Kiều cầu khen thưởng 

	Mưu Huy Dương nói hoàn toàn đem Tô Thiết người mang tới chọc giận.

	Bá bá bá. . .

	Năm người một chút đứng dậy, cầm ra riêng mình vũ khí, trên mình tràn ra hung ác hơi thở, hận hận nhìn chằm chằm Mưu Huy Dương rất nhiều một lời không hợp liền lập tức đánh dáng điệu.

	Tô Thiết cũng bị chọc tức, cũng không để ý lúc ra cửa tông chủ đối với mình dặn dò, chỉ muốn thật tốt dạy bảo dạy bảo Mưu Huy Dương, cho nên, thấy mấy người phản ứng Tô Thiết cũng không có ngăn trở.

	Nhìn mấy người xem hướng mình ánh mắt, Mưu Huy Dương hề hề cười đối với Tô Thiết nói: "Cái gì không muốn cùng ta sống chết đánh giết, ngươi xem cái này xấu hổ thành giận dưới trước nói quang mặt mũi liền không đánh tự thua."

	"Ta người này ghét nhất cái loại đó dối trá làm bộ trò hề, như vậy tốt biết bao, có cái gì trực tiếp minh đao minh thương bày ra trận thế liền khai kiền, chỉ cần đánh thắng cuối cùng muốn thế nào, còn không thiếu người thắng định đoạt, như vậy nhiều trực tiếp nhiều thống khoái."

	"Các bà xã, các người đều lui xa một chút, tránh cho một hồi đổ máu đến các người trên mình."

	Mưu Huy Dương vừa nói đứng dậy, đối với Tô Thiết nói: "Tô lão đầu, ngươi cũng cùng lên đi, nếu không bọn họ mấy cái cũng không phải là ta đối thủ."

	"Thằng nhóc , ngươi bất quá chẳng qua là tu vi kim đan hậu kỳ mà thôi, chúng ta nhiều người như vậy cùng ngươi cùng nhau đánh, đã là cho ngươi mặt mũi, ngươi còn muốn để cho Tô trưởng lão cũng cùng tiến lên, không thể không nói ngươi là ta gặp qua nhất người cuồng vọng. Bất quá, cái này cuồng vọng phải có cái đó vốn mới được, nếu không vậy chính là mình tự tìm cái chết."

	"Thật có lòng tốt làm lòng lang dạ thú à, xem ra cái này người tốt thật đúng là không tốt làm, nếu như vậy vậy một lát nhân huynh cửa thua hoặc là bị ta lỡ tay giết đi, cũng không nên hối hận, đúng rồi, vạn nhất bị giết căn bản là không có cơ hội sẽ hối hận, ta làm sao đem cái này một tra quên mất." Mưu Huy Dương gãi đầu một cái nói.

	"Thằng nhóc , ngươi thật là quá cuồng vọng, mọi người lên, thật tốt dạy bảo dạy bảo thằng nhóc này." Cát Đạt bị Mưu Huy Dương làm cho lửa giận một cái sức lực mãnh vọt, vẫy tay hướng về phía mấy người còn lại hét.

	Mấy người còn lại nhìn nhau một cái, bóng người đung đưa bây giờ đem Mưu Huy Dương thật chặt vây ở trong. Những người này đều bị khí thảm, vây quanh sau đó lập tức liền hướng Mưu Huy Dương phát động công kích.

	Một cái kim đan sơ kỳ trong tay người quỷ đầu đại đao hướng về phía Mưu Huy Dương chính là một đao bổ tới, đao kia thế nhanh mạnh mà tàn bạo, vậy quỷ đầu đao phía trên cũng bốc ti ti hắc khí, phách chém lúc xuống, còn phát ra phá không thanh âm, đao chưa đến, vậy đâm đầu vào sức lực trong gió mang theo hắc khí sẽ để cho người ngửi vào muốn ói.

	Mưu Huy Dương thi triển ra sao rơi mê tung bước, ở đó đao chẻ lại tới tế thân thể tế nhị chớp mắt, đặc biệt dễ dàng sẽ để cho đao kia thế nhanh mạnh mà tàn bạo một đao phách không.

	Cát Đạt mới vừa rồi bị mắng thành ngu đần, hắn đối với Mưu Huy Dương oán hận là sâu nhất, xem Mưu Huy Dương tránh thoát đến một cái đao hướng về phía mấy người còn lại rống to: "Lại tránh thoát, xem ra thằng nhóc này thật là có mấy phần bản lãnh, khó trách dám như vậy cuồng vọng, mọi người cũng đừng nữa nương tay toàn lực công kích, xem xem thằng nhóc này một hồi còn có thể cuồng vọng đứng lên?"

	Theo Cát Đạt tiếng quát mấy người còn lại lập tức gia tăng công kích lực độ, rối rít đem vũ khí trong tay hướng Mưu Huy Dương trên mình công tới.

	Mưu Huy Dương nhìn hướng mình công tới người, thần sắc trở nên có chút ngưng trọng, mấy người này tiến thối có theo, giữa hai bên phối hợp hết sức ăn ý, vừa thấy chính là liền thường ở phối hợp với nhau. Những người này tu vi thấp nhất đều là kim đan sơ kỳ, phối hợp dưới mấy người uy lực đều tăng lên một lớn một khúc.

	"Cmn, không nghĩ tới cái này mấy người phối hợp lại, uy lực lại tăng trưởng nhiều như vậy, lại là khều một cái năm lần này còn có chút khó giải quyết." Thấy mấy người công kích uy lực một chút tăng lên, Mưu Huy Dương mắng nhỏ một tiếng.

	Lấy hắn bây giờ thực lực muốn trong vòng thời gian ngắn chiến thắng những người này, đó là không thể nào, bây giờ chỉ có thể trước bảo đảm ở những người này trong tay không rơi xuống hạ phong, đang tìm cơ hội đập tan từng cái.

	"Thằng nhóc , mới vừa rồi ngươi không phải cuồng vọng nói muốn giết chúng ta sao? Làm sao bây giờ giống như một chỉ giống như con khỉ, chỉ lo khắp nơi nhảy loạn chạy trốn, ngươi ở giống như trước vậy cuồng à!" Thấy Mưu Huy Dương bây giờ chỉ lo khắp nơi né tránh, Cát Đạt không nhịn được giễu cợt đứng lên.

	"Thằng nhóc , vốn là chúng ta tới hôm nay là nghĩ xong tốt nói với ngươi một chút, chỉ cần ngươi đáp ứng bồi thường, chúng ta cũng không dự định làm khó ngươi, nhưng mà, thằng nhóc ngươi quá cuồng vọng, cái miệng kia chân thực quá tổn, bây giờ mới rơi đến loại này. Tiểu tử, nhớ đời sau làm người không có thực lực đó, dù sao cũng đừng cuồng đừng trang bức, như vậy mới có thể sống lâu một chút." Một cái khác trúc cơ trung kỳ người cũng giễu cợt nói.

	"Xem ra các người là muốn đối với ta hạ sát thủ?" Mưu Huy Dương hỏi.

	"Không sai, ai kêu thằng nhóc ngươi trước như vậy cuồng vọng, lại dám làm nhục ta, cho nên, ngươi ngày hôm nay phải chết, ai cũng không cứu được ngươi." Cát Đạt dùng tràn đầy sát cơ mắt nhìn Mưu Huy Dương, âm trắc trắc nói.

	Nhìn mấy người kia một chút cũng không che giấu trong ánh mắt ý định giết người, Mưu Huy Dương trong ánh mắt cũng lộ ra ý định giết người, ánh mắt bắt đầu ở vậy mấy tên công kích người mình trên mình dò xét, tìm có thể một kích bị mất mạng đối tượng.

	"Ồ? Thằng nhóc này vẫn còn có chiếc nhẫn trữ vật, xem ra chúng ta lần này là muốn phát một khoản tiền nhỏ." Cát Đạt thấy Mưu Huy Dương trên ngón tay chiếc nhẫn trữ vật, ánh mắt sáng lên nói.

	"Hì hì, chiếc nhẫn trữ vật coi như là ở chúng ta tu chân giới cũng là khó gặp thứ tốt , thằng nhóc , xem ở đem ngươi muốn đưa chúng ta tốt như vậy đồ phân thượng, một hồi chúng ta sẽ để cho ngươi được chết một cách thống khoái chút." Ngoài ra một người kim đan sơ kỳ người cao gầy ma tu cười hắc hắc nói.

	Ở hắn trong mắt, ở nhiều người như vậy bao vây hạ, Mưu Huy Dương tuyệt không có thoát khỏi may mắn có thể, hắn lúc này đã đem Mưu Huy Dương xem thành là một cái tử thi.

	"Hừ, xem cmn gầy đến cũng trá không ra hai 2 từ đâu tới dáng vẻ, lại vẫn như thế tham, đã như vậy, như vậy thì cầm ngươi khai đao đi!"

	Mưu Huy Dương trên mặt một tia lãnh ý thoáng qua, thân hình hướng cạnh né tránh đã qua, đợi đặt chân sau đó vị trí của chỗ hắn, vừa lúc là cách cái đó người cao gầy kim đan sơ kỳ người tu chân gần đây.

	"Ha ha, bây giờ vừa muốn trốn sẽ không trễ sao?"

	Thấy Mưu Huy Dương hướng cạnh né tránh, vậy người cao gầy ma tu còn lấy là Mưu Huy Dương muốn từ bên này chạy trốn, dữ tợn cười một tiếng, lập tức vọt tới.

	Mà mấy người khác trên mặt cũng lộ ra vẻ hài hước, thầm nghĩ tiểu tử này tu vi không tệ, nhưng khi nhìn giống như là không làm sao đi qua thực chiến, cũng không biết cái khác người tu chân thật lợi hại, cho nên mới không biết trời cao dùng tay không đối chiến mình năm người.

	"Chết!"

	Gặp vậy cao gầy ma tu đã tới gần người chỗ, Mưu Huy Dương nhân cơ hội hướng về phía vậy người cao gầy ma tu đánh ra một quyền, một quyền này là hắn gần đây mới học phá thiên quyền, cái này phá thiên quyền một quyền đánh ra, quyền trong nhiều nhất có thể đánh ra cửu trọng lực đạo.

	Cái này phá thiên quyền nếu như chẳng qua là một đạo lực đạo nói, đối với Kim đan kỳ người tu chân có lẽ không có bao nhiêu tổn thương, nhưng hôm nay phá thiên quyền Mưu Huy Dương đã luyện được tầng 3 lực đạo, chính là kim đan kia đỉnh cấp tu vi người tu chân chịu đựng một chiêu này phá thiên quyền, cũng không phải tốt như vậy hưởng thụ, chớ nói chi là vậy cao gầy ma tu chẳng qua là có kim đan sơ kỳ tu vi.

	Vậy cao gầy ma tu thấy Mưu Huy Dương đối với mình công kích không có né tránh, không chỉ có ở trong lòng nghĩ đến, chẳng lẽ thằng nhóc này thật không biết trời cao đất rộng, lấy là bằng hai cái vũ khí gì cũng không có tay là có thể ngăn cản công kích mình? Ngay tại hắn kinh nghi không đặt lúc đó, Mưu Huy Dương đã mở ra sao rơi mê tung bước nhanh chóng công tới!

	Mưu Huy Dương biết cái này phá thiên quyền nếu như trực tiếp trúng mục tiêu mục tiêu, như vậy uy lực sẽ đem lớn hơn, cho nên hắn đến khi đối phương sắp công kích được mình lúc đó, mới là triển lãm sao rơi mê tung bước, ở đối phương phản ứng không kịp nữa lúc này hắn cũng đã đánh tới cao gầy ma tu trước mặt, vậy cao gầy ma tu đối với Mưu Huy Dương một chưởng này, căn bản là không thể tránh né.

	"Phá thiên quyền!" Mưu Huy Dương quát to một tiếng, quả đấm trực tiếp đánh phía vậy cao gầy ma tu nơi ngực.

	Một chiêu này Mưu Huy Dương tuy là lần đầu tiên dùng cho thực chiến, nhưng đi qua thời gian lâu như vậy không ngừng luyện tập, hắn bây giờ đối với với cái này phá thiên quyền đã hết sức quen thuộc thuận tay, thậm chí hắn cho rằng một chiêu này liền lực công kích lên nói một chút đều không so với kia chút cao cấp võ kỹ yếu, cộng thêm bây giờ bởi vì là hắn tu vi kim đan hậu kỳ, một chiêu này phá thiên quyền uy lực hơn nữa cương mãnh.

	Đối với một quyền này Mưu Huy Dương có lòng tin tuyệt đối, cao gầy ma tu ở nhận chịu một quyền này sau đó, nhất định sẽ chết không thể chết lại, tuyệt không có thoát khỏi may mắn có thể.

	Nhưng nhưng vào lúc này, Mưu Huy Dương đột nhiên cảm thấy lau một cái nguy hiểm đến mức tận cùng hơi thở, không kịp cân nhắc, hắn thân thể tựa như là bản năng vậy, sao rơi mê tung bước vào giờ khắc này toàn lực mở ra, hướng cạnh lướt ngang hai bước.Chương 1110: Khều một cái năm 
 Converter Dzung Kiều cầu khen thưởng 

	Mưu Huy Dương nói hoàn toàn đem Tô Thiết người mang tới chọc giận.

	Bá bá bá. . .

	Năm người một chút đứng dậy, cầm ra riêng mình vũ khí, trên mình tràn ra hung ác hơi thở, hận hận nhìn chằm chằm Mưu Huy Dương rất nhiều một lời không hợp liền lập tức đánh dáng điệu.

	Tô Thiết cũng bị chọc tức, cũng không để ý lúc ra cửa tông chủ đối với mình dặn dò, chỉ muốn thật tốt dạy bảo dạy bảo Mưu Huy Dương, cho nên, thấy mấy người phản ứng Tô Thiết cũng không có ngăn trở.

	Nhìn mấy người xem hướng mình ánh mắt, Mưu Huy Dương hề hề cười đối với Tô Thiết nói: "Cái gì không muốn cùng ta sống chết đánh giết, ngươi xem cái này xấu hổ thành giận dưới trước nói quang mặt mũi liền không đánh tự thua."

	"Ta người này ghét nhất cái loại đó dối trá làm bộ trò hề, như vậy tốt biết bao, có cái gì trực tiếp minh đao minh thương bày ra trận thế liền khai kiền, chỉ cần đánh thắng cuối cùng muốn thế nào, còn không thiếu người thắng định đoạt, như vậy nhiều trực tiếp nhiều thống khoái."

	"Các bà xã, các người đều lui xa một chút, tránh cho một hồi đổ máu đến các người trên mình."

	Mưu Huy Dương vừa nói đứng dậy, đối với Tô Thiết nói: "Tô lão đầu, ngươi cũng cùng lên đi, nếu không bọn họ mấy cái cũng không phải là ta đối thủ."

	"Thằng nhóc , ngươi bất quá chẳng qua là tu vi kim đan hậu kỳ mà thôi, chúng ta nhiều người như vậy cùng ngươi cùng nhau đánh, đã là cho ngươi mặt mũi, ngươi còn muốn để cho Tô trưởng lão cũng cùng tiến lên, không thể không nói ngươi là ta gặp qua nhất người cuồng vọng. Bất quá, cái này cuồng vọng phải có cái đó vốn mới được, nếu không vậy chính là mình tự tìm cái chết."

	"Thật có lòng tốt làm lòng lang dạ thú à, xem ra cái này người tốt thật đúng là không tốt làm, nếu như vậy vậy một lát nhân huynh cửa thua hoặc là bị ta lỡ tay giết đi, cũng không nên hối hận, đúng rồi, vạn nhất bị giết căn bản là không có cơ hội sẽ hối hận, ta làm sao đem cái này một tra quên mất." Mưu Huy Dương gãi đầu một cái nói.

	"Thằng nhóc , ngươi thật là quá cuồng vọng, mọi người lên, thật tốt dạy bảo dạy bảo thằng nhóc này." Cát Đạt bị Mưu Huy Dương làm cho lửa giận một cái sức lực mãnh vọt, vẫy tay hướng về phía mấy người còn lại hét.

	Mấy người còn lại nhìn nhau một cái, bóng người đung đưa bây giờ đem Mưu Huy Dương thật chặt vây ở trong. Những người này đều bị khí thảm, vây quanh sau đó lập tức liền hướng Mưu Huy Dương phát động công kích.

	Một cái kim đan sơ kỳ trong tay người quỷ đầu đại đao hướng về phía Mưu Huy Dương chính là một đao bổ tới, đao kia thế nhanh mạnh mà tàn bạo, vậy quỷ đầu đao phía trên cũng bốc ti ti hắc khí, phách chém lúc xuống, còn phát ra phá không thanh âm, đao chưa đến, vậy đâm đầu vào sức lực trong gió mang theo hắc khí sẽ để cho người ngửi vào muốn ói.

	Mưu Huy Dương thi triển ra sao rơi mê tung bước, ở đó đao chẻ lại tới tế thân thể tế nhị chớp mắt, đặc biệt dễ dàng sẽ để cho đao kia thế nhanh mạnh mà tàn bạo một đao phách không.

	Cát Đạt mới vừa rồi bị mắng thành ngu đần, hắn đối với Mưu Huy Dương oán hận là sâu nhất, xem Mưu Huy Dương tránh thoát đến một cái đao hướng về phía mấy người còn lại rống to: "Lại tránh thoát, xem ra thằng nhóc này thật là có mấy phần bản lãnh, khó trách dám như vậy cuồng vọng, mọi người cũng đừng nữa nương tay toàn lực công kích, xem xem thằng nhóc này một hồi còn có thể cuồng vọng đứng lên?"

	Theo Cát Đạt tiếng quát mấy người còn lại lập tức gia tăng công kích lực độ, rối rít đem vũ khí trong tay hướng Mưu Huy Dương trên mình công tới.

	Mưu Huy Dương nhìn hướng mình công tới người, thần sắc trở nên có chút ngưng trọng, mấy người này tiến thối có theo, giữa hai bên phối hợp hết sức ăn ý, vừa thấy chính là liền thường ở phối hợp với nhau. Những người này tu vi thấp nhất đều là kim đan sơ kỳ, phối hợp dưới mấy người uy lực đều tăng lên một lớn một khúc.

	"Cmn, không nghĩ tới cái này mấy người phối hợp lại, uy lực lại tăng trưởng nhiều như vậy, lại là khều một cái năm lần này còn có chút khó giải quyết." Thấy mấy người công kích uy lực một chút tăng lên, Mưu Huy Dương mắng nhỏ một tiếng.

	Lấy hắn bây giờ thực lực muốn trong vòng thời gian ngắn chiến thắng những người này, đó là không thể nào, bây giờ chỉ có thể trước bảo đảm ở những người này trong tay không rơi xuống hạ phong, đang tìm cơ hội đập tan từng cái.

	"Thằng nhóc , mới vừa rồi ngươi không phải cuồng vọng nói muốn giết chúng ta sao? Làm sao bây giờ giống như một chỉ giống như con khỉ, chỉ lo khắp nơi nhảy loạn chạy trốn, ngươi ở giống như trước vậy cuồng à!" Thấy Mưu Huy Dương bây giờ chỉ lo khắp nơi né tránh, Cát Đạt không nhịn được giễu cợt đứng lên.

	"Thằng nhóc , vốn là chúng ta tới hôm nay là nghĩ xong tốt nói với ngươi một chút, chỉ cần ngươi đáp ứng bồi thường, chúng ta cũng không dự định làm khó ngươi, nhưng mà, thằng nhóc ngươi quá cuồng vọng, cái miệng kia chân thực quá tổn, bây giờ mới rơi đến loại này. Tiểu tử, nhớ đời sau làm người không có thực lực đó, dù sao cũng đừng cuồng đừng trang bức, như vậy mới có thể sống lâu một chút." Một cái khác trúc cơ trung kỳ người cũng giễu cợt nói.

	"Xem ra các người là muốn đối với ta hạ sát thủ?" Mưu Huy Dương hỏi.

	"Không sai, ai kêu thằng nhóc ngươi trước như vậy cuồng vọng, lại dám làm nhục ta, cho nên, ngươi ngày hôm nay phải chết, ai cũng không cứu được ngươi." Cát Đạt dùng tràn đầy sát cơ mắt nhìn Mưu Huy Dương, âm trắc trắc nói.

