Chương 743: Tạ Mẫn ra tay 
 Converter Dzung Kiều cầu phiếu  

	"À!" "Bành!"
	Mới vừa rồi Mưu Huy Dương từ cửa phát động công kích, có ở đây không đến hai tức bên trong liền đem mình mang tới mấy tên thủ hạ toàn bộ đánh ngã trên đất, cái này thời gian Vũ ca chỉ thấy một hồi bóng dáng chớp động, liền Mưu Huy Dương chính là làm sao xuất thủ hắn cũng không có thấy rõ.

	Cái này Vũ ca mặc dù chỉ là Hùng gia một người thủ hạ không lớn không nhỏ đầu mục, có thể bằng vào hắn không chỉ là cả người rất lực cùng dám đánh dám liều mãng sức lực, hắn còn luyện qua một ít thế tục võ công, nhãn lực sức lực có thể so với những tên côn đồ cắc ké kia tốt hơn nhiều.

	Thấy Mưu Huy Dương mới vừa rồi công kích vậy mấy tên côn đồ lúc thân thủ, hắn biết mình hôm nay là đá tấm thép lên, hơn nữa khối này tấm thép còn có thể là cái loại đó thêm dầy tấm thép, đừng nói mình ngày hôm nay có thể hay không lành lặn đi ra gian phòng này, chính là bang Sơn Hùng, cũng có thể trêu chọc một cái không nên trêu chọc kẻ địch.

	Mới vừa rồi Mưu Huy Dương thi triển ra kinh hãi người thủ đoạn, để cho thấy quen tình cảnh to lớn Vũ ca trong lòng cũng không bình tĩnh, hắn biết mình hôm nay là gặp phải cao thủ, nếu là lại không mau rời đi, cao thủ kia thu thập xong dưới tay mình, tiếp theo nên đến phiên mình.

	"Các anh em, các người trước chỉa vào, lão đại ta trước hết rút lui, nếu là các người bị đánh chết, ta sẽ cho các người nhiều đốt chút giấy. . ." Lúc này Vũ ca cũng không đoái hoài được từ mình những thủ hạ kia, đang lặng lẽ đi bên ngoài thối lui đồng thời trong lòng nghĩ đến.

	Lúc này Mưu Huy Dương đang cùng Vương Văn Phong nói chuyện, cùng với an ủi những cái kia bị thương nhân viên, cũng không để ý tới hướng cửa lặng lẽ đi bên ngoài thối lui Vũ ca.

	"Nhanh, chỉ cần ở thối lui ra hai bước, ra cánh cửa này, bố ngày hôm nay coi như là tránh thoát một kiếp." Thấy mình lại là hai bước, là có thể từ trong nhà này đi ra ngoài, Vũ ca trong lòng ở vui vẻ đồng thời, dưới chân đột nhiên phát lực, hắn phải đem cái này hai bộ cũng làm một bước, chạy ra khỏi cái này làm hắn cảm thấy sợ hãi gian nhà.

	"Không nghĩ tới đại danh đỉnh đỉnh Vũ ca, nguyên lai cũng là một cái chỉ biết là bắt nạt kẻ yếu bao kinh sợ, lại ném hạ mình anh em hướng một mình chạy trốn, thật là ném các người Hùng gia mặt à."

	Ngay tại Vũ ca một cái chân bước ra cửa phòng lúc này một cái thanh âm giễu cợt vang lên, tiếp một đạo mảnh khảnh bóng người ngăn cản ở nơi cửa.

	Nghe được vậy thanh âm giễu cợt lúc đó, Vũ ca kinh hãi, không nghĩ tới ngoài cửa còn có người trông nom, bất quá làm hắn thấy rõ ràng đứng ở ngoài cửa, là mình lúc trước đã gặp công ty này gái đẹp tóm lại sau đó, hắn lập tức liền buông lỏng xuống.

	"Cmn, một người cô gái cũng tương đương ở bố, ngày hôm nay bố vội vã từ nơi này đi ra ngoài, cũng chỉ cố không thể thương hương tiếc ngọc, không làm không được một lần lạt thủ tồi hoa chuyện."

	Vũ ca trong lòng suy nghĩ, trên tay lại không có dừng lại, hướng về phía Tạ Mẫn đánh ra một quyền. Vũ ca một quyền này không dùng toàn lực, bất quá hắn biết, một quyền này liền đủ đem ngăn ở mặt mình vị này nữ tổng mở ra.

	Nhưng mà, một màn kế tiếp, thiếu chút nữa để cho Vũ ca đem hắn vậy 2 viên thái hợp kim con ngươi, cho cả kinh từ trong hốc mắt chấn động rơi trên mặt đất.

	Ngay tại Vũ ca quả đấm đánh ra lúc này Tạ Mẫn nhưng nhấc chân chợt một cước đá ra. Cái này một tấc dài một tấc mạnh, Tạ Mẫn cặp kia đùi đẹp thon dài, có thể so với Vũ ca cánh tay dài nhiều. Vũ ca quả đấm cách Tạ Mẫn thân thể còn có sâu mấy tấc khoảng cách, Tạ Mẫn liền một cước đạp trúng Vũ ca bụng.

	Vũ ca lấy so sánh với lúc nhanh n lần tốc độ, lăng không hướng bên trong nhà bay đi, cuối cùng bành một tiếng đập xuống ở trong nhà xi măng trên mặt.

	Người trong nhà đều cảm giác được Vũ ca đập xuống lúc đó, dưới chân lầu mặt truyền tới chấn động.

	Vũ ca đập xuống đất sau đó, che bụng một bên khạc nước chua, vừa dùng ánh mắt khó thể tin nhìn Tạ Mẫn."Cái này nhìn như nhu nhược cô gái xinh đẹp, tại sao có thể có lực lượng lớn như vậy đâu ?"

	Vừa mới nhìn thấy Vũ ca hướng mình đánh tới, Tạ Mẫn trong lòng còn có chút phát hoảng, có thể nàng lập tức nhớ tới Mưu Huy Dương cười nhạo mình, một cái người tu chân lại bị một đám người phàm dọa sợ lời. Vì vậy nàng theo bản năng một cước hướng Vũ ca đạp đi ra ngoài.

	"Không nghĩ tới mình thật như thế lợi hại, một cước liền đem cái đó ngày hôm qua vẫn còn ở trước mặt mình diệu võ dương oai, uy hiếp mình Vũ ca cho đạp bay ra ngoài." Nhìn nằm trên đất ói nước chua Vũ ca, Tạ Mẫn ngây ngẩn nghĩ đến.

	Trong phòng những cái kia nhân viên, trong lòng so Tạ Mẫn còn muốn cảm thấy khiếp sợ đây. Bọn họ không nghĩ tới, ở lúc trước nhìn như nóng nảy rất tốt Tổng giám đốc, còn có như thế dũng mãnh một mặt.

	Tạ Mẫn một cước kia, tạo thành rung động hiệu quả so Mưu Huy Dương ngay tức thì đem vậy mấy tên côn đồ lật úp trên đất còn muốn tới mãnh liệt, Phố Núi phân công nhân viên, bao gồm mới vừa rồi còn ở hào trước vậy mấy tên côn đồ cắc ké, lúc này cũng đều quên đau đớn trên người, tất cả mọi người tất cả đều trợn mắt há mồm nhìn Tạ Mẫn.

	Nhất là mới vừa rồi vậy mấy cái chịu đủ kinh sợ cô gái, lúc này nhìn về phía Tạ Mẫn tròng mắt lại là thành tựu xuất sắc liền liền, mặt đầy thần tình sùng bái.

	"Nếu là mình cũng giống Tổng giám đốc như vậy lợi hại, sau này ở gặp phải loại chuyện này, cũng sẽ không lại bị sợ chỉ biết hét lên, cũng có thể đi lên đánh đau địch tới đánh." Giờ khắc này, Tạ Mẫn đã trở thành những cái kia cô gái trong lòng hiệp nữ, bọn họ sùng bái thần tượng.

	Mưu Huy Dương cảm thấy công ty lúc này liền thấy bị đập rách rưới không chịu nổi văn phòng cao ốc, lúc ấy hắn liền nổi giận, vọt vào những cái kia đập đang vui mừng bọn côn đồ ở giữa, một quyền đập lật một tên côn đồ, đoạt lấy trong tay hắn ống thép, hướng về phía những tên côn đồ kia tay chân chính là một gậy.Chương 743: Tạ Mẫn ra tay 
 Converter Dzung Kiều cầu phiếu  

	"À!" "Bành!"

	Chu Dũng sau khi nhắm mắt, đợi nửa ngày cũng không có cảm giác được ống thép đập trên người, ngược lại nghe được tiếng kêu thảm thiết cùng thân thể nện ở trên tường phát ra thanh âm.

	"Các anh em, các người đi trước một bước, ta lão Chu sau đó sẽ tới tìm các ngươi." Chu Dũng biết, những cái kia chút đàn em bang Sơn Hùng đều ác trước đâu, nghe vậy những thanh âm kia lúc đó, hắn còn lấy vì hắn và hắn cùng nhau huynh đệ gặp bàn tay gây tội ác, ở trong lòng lặng lẽ lẩm bẩm.

	Nhưng mà lại đợi một hồi, trừ còn có thể nghe được người sau khi bị thương phát ra thống khổ thân tiếng rên ra, cái loại đó ống thép thêm người chỗ đau cảm giác vẫn là không có xuất hiện, hắn vẫn là không có bị công kích.

	"Làm sao vậy côn đồ ống thép còn không có đập phải trên người mình đâu, chẳng lẽ bọn họ đột nhiên lương tâm phát hiện bỏ qua cho mình? Có thể cái này không đúng à, những thứ này người của xã hội đen lúc nào trở nên như thế nhân từ." Nghĩ tới đây, Chu Dũng mở mắt ra, muốn mình trước người nhìn sang.

	Chu Dũng sau khi mở mắt, hết thảy trước mắt để cho hắn cảm thấy kinh ngạc đồng thời, trong lòng cũng dâng lên sống sót sau tai nạn vậy ngạc nhiên mừng rỡ.

	Lúc này, ở bọn họ chỗ ở trong gian phòng này, một cái trắng noãn thiếu niên đứng ở giữa nhà, ở hắn thân thể chung quanh, vậy mấy cái mới vừa rồi còn vô cùng phách lối côn đồ, đang trên mặt đất lăn lộn gào kêu đau.

	Nguyên lai ở thời khắc quan trọng nhất, Mưu Huy Dương rốt cuộc chạy tới, mới vừa tới cửa hắn, liền thấy vậy mấy cái sau khi bị thương bị buộc vội vả đến bên tường nhân viên lúc đó.

	Có thể coi là là như vậy, những tên côn đồ kia còn không dừng tay, đang chuẩn bị ở thi độc thủ, đánh đau vậy mấy cái đã mất đi sức phản kháng nhân viên, hắn trong mắt liền thoáng qua một đạo lệ mang.

	Mưu Huy Dương rốt cuộc nổi giận, cũng không lên tiếng, dưới chân thi triển ra sao rơi mê tung bộ, toàn bộ thân thể hóa thành một đạo ảo ảnh, vọt tới vậy mấy cái đang muốn cầm trong tay ống thép nện xuống côn đồ bên người, một quyền đập bay một cái, một cước đá bay một cái khác, quyền cước cũng dùng, ngay tức thì liền đem vậy mấy tên côn đồ thân thể đánh bay ra ngoài.

	Mới vừa rồi Chu Dũng nghe được thanh âm, chính là những tên côn đồ kia thân thể bị đánh bay sau đó, đụng vào trên tường, phát ra ngột ngạt tiếng va chạm cùng với vậy mấy tên côn đồ phát ra tiếng kêu thảm thiết.

	Mưu Huy Dương đột nhiên xuất hiện, sau đó lấy nhanh như chớp không kịp bịt tai tốc độ, đem mới vừa rồi còn phách lối bọn côn đồ toàn bộ đánh ngã xuống đất không dậy nổi, lúc này Mưu Huy Dương, lúc này ở Phố Núi chi nhánh công ty nhân viên trong mắt, giống như ngày đó xuống cứu tinh vậy.

	"Ông chủ, là ta bất lực, không có thể bảo vệ tốt bọn họ." Vương Văn Phong ở cái cô gái đó nâng đỡ, giùng giằng bò dậy, nhìn Mưu Huy Dương nói.

	"Quản lý Vương không nên tự trách, ngươi đã làm rất khá, tiếp theo ngươi muốn làm chính là an tâm dưỡng thương, các người bị tổn thương, ta sẽ gấp đôi từ bọn họ trên mình đòi lại." Mưu Huy Dương cười vỗ một cái Vương Văn Phong bả vai an ủi.

	Nghe được quản lý Vương gọi trước mắt cái này đẹp trai làm người ta đố kỵ, thân thủ lại thích phải điểu ngày đẹp trai nồi vì ông chủ, bọn họ cũng biết vị này ngưu bức ông chủ tới, mọi người cũng an bài.

	Mới vừa rồi còn bị ủy khuất kinh sợ các nhân viên, trên mặt đều lộ ra vui sướng vẻ mặt, cái này kinh hãi sau đó thình lình mừng rỡ, để cho mấy cái hốc mắt cạn nữ nhân viên, trong mắt nước mắt vui sướng hoa hoa đi bên ngoài toát ra.

	Trong phòng Phố Núi chi nhánh công ty các nhân viên là mừng đến chảy nước mắt, có thể vậy Vũ ca lúc này lại cảm thấy, trong lòng của mình so ăn hoàng liên còn muốn khổ sở.

	Mới vừa rồi Mưu Huy Dương từ cửa phát động công kích, có ở đây không đến hai tức bên trong liền đem mình mang tới mấy tên thủ hạ toàn bộ đánh ngã trên đất, cái này thời gian Vũ ca chỉ thấy một hồi bóng dáng chớp động, liền Mưu Huy Dương chính là làm sao xuất thủ hắn cũng không có thấy rõ.

	Cái này Vũ ca mặc dù chỉ là Hùng gia một người thủ hạ không lớn không nhỏ đầu mục, có thể bằng vào hắn không chỉ là cả người rất lực cùng dám đánh dám liều mãng sức lực, hắn còn luyện qua một ít thế tục võ công, nhãn lực sức lực có thể so với những tên côn đồ cắc ké kia tốt hơn nhiều.

	Thấy Mưu Huy Dương mới vừa rồi công kích vậy mấy tên côn đồ lúc thân thủ, hắn biết mình hôm nay là đá tấm thép lên, hơn nữa khối này tấm thép còn có thể là cái loại đó thêm dầy tấm thép, đừng nói mình ngày hôm nay có thể hay không lành lặn đi ra gian phòng này, chính là bang Sơn Hùng, cũng có thể trêu chọc một cái không nên trêu chọc kẻ địch.

	Mới vừa rồi Mưu Huy Dương thi triển ra kinh hãi người thủ đoạn, để cho thấy quen tình cảnh to lớn Vũ ca trong lòng cũng không bình tĩnh, hắn biết mình hôm nay là gặp phải cao thủ, nếu là lại không mau rời đi, cao thủ kia thu thập xong dưới tay mình, tiếp theo nên đến phiên mình.

	"Các anh em, các người trước chỉa vào, lão đại ta trước hết rút lui, nếu là các người bị đánh chết, ta sẽ cho các người nhiều đốt chút giấy. . ." Lúc này Vũ ca cũng không đoái hoài được từ mình những thủ hạ kia, đang lặng lẽ đi bên ngoài thối lui đồng thời trong lòng nghĩ đến.

	Lúc này Mưu Huy Dương đang cùng Vương Văn Phong nói chuyện, cùng với an ủi những cái kia bị thương nhân viên, cũng không để ý tới hướng cửa lặng lẽ đi bên ngoài thối lui Vũ ca.

	"Nhanh, chỉ cần ở thối lui ra hai bước, ra cánh cửa này, bố ngày hôm nay coi như là tránh thoát một kiếp." Thấy mình lại là hai bước, là có thể từ trong nhà này đi ra ngoài, Vũ ca trong lòng ở vui vẻ đồng thời, dưới chân đột nhiên phát lực, hắn phải đem cái này hai bộ cũng làm một bước, chạy ra khỏi cái này làm hắn cảm thấy sợ hãi gian nhà.

	"Không nghĩ tới đại danh đỉnh đỉnh Vũ ca, nguyên lai cũng là một cái chỉ biết là bắt nạt kẻ yếu bao kinh sợ, lại ném hạ mình anh em hướng một mình chạy trốn, thật là ném các người Hùng gia mặt à."

	Ngay tại Vũ ca một cái chân bước ra cửa phòng lúc này một cái thanh âm giễu cợt vang lên, tiếp một đạo mảnh khảnh bóng người ngăn cản ở nơi cửa.

	Nghe được vậy thanh âm giễu cợt lúc đó, Vũ ca kinh hãi, không nghĩ tới ngoài cửa còn có người trông nom, bất quá làm hắn thấy rõ ràng đứng ở ngoài cửa, là mình lúc trước đã gặp công ty này gái đẹp tóm lại sau đó, hắn lập tức liền buông lỏng xuống.

	"Cmn, một người cô gái cũng tương đương ở bố, ngày hôm nay bố vội vã từ nơi này đi ra ngoài, cũng chỉ cố không thể thương hương tiếc ngọc, không làm không được một lần lạt thủ tồi hoa chuyện."

	Vũ ca trong lòng suy nghĩ, trên tay lại không có dừng lại, hướng về phía Tạ Mẫn đánh ra một quyền. Vũ ca một quyền này không dùng toàn lực, bất quá hắn biết, một quyền này liền đủ đem ngăn ở mặt mình vị này nữ tổng mở ra.

	Nhưng mà, một màn kế tiếp, thiếu chút nữa để cho Vũ ca đem hắn vậy 2 viên thái hợp kim con ngươi, cho cả kinh từ trong hốc mắt chấn động rơi trên mặt đất.

	Ngay tại Vũ ca quả đấm đánh ra lúc này Tạ Mẫn nhưng nhấc chân chợt một cước đá ra. Cái này một tấc dài một tấc mạnh, Tạ Mẫn cặp kia đùi đẹp thon dài, có thể so với Vũ ca cánh tay dài nhiều. Vũ ca quả đấm cách Tạ Mẫn thân thể còn có sâu mấy tấc khoảng cách, Tạ Mẫn liền một cước đạp trúng Vũ ca bụng.

	Vũ ca lấy so sánh với lúc nhanh n lần tốc độ, lăng không hướng bên trong nhà bay đi, cuối cùng bành một tiếng đập xuống ở trong nhà xi măng trên mặt.

	Người trong nhà đều cảm giác được Vũ ca đập xuống lúc đó, dưới chân lầu mặt truyền tới chấn động.

	Vũ ca đập xuống đất sau đó, che bụng một bên khạc nước chua, vừa dùng ánh mắt khó thể tin nhìn Tạ Mẫn."Cái này nhìn như nhu nhược cô gái xinh đẹp, tại sao có thể có lực lượng lớn như vậy đâu ?"

	Vừa mới nhìn thấy Vũ ca hướng mình đánh tới, Tạ Mẫn trong lòng còn có chút phát hoảng, có thể nàng lập tức nhớ tới Mưu Huy Dương cười nhạo mình, một cái người tu chân lại bị một đám người phàm dọa sợ lời. Vì vậy nàng theo bản năng một cước hướng Vũ ca đạp đi ra ngoài.

	"Không nghĩ tới mình thật như thế lợi hại, một cước liền đem cái đó ngày hôm qua vẫn còn ở trước mặt mình diệu võ dương oai, uy hiếp mình Vũ ca cho đạp bay ra ngoài." Nhìn nằm trên đất ói nước chua Vũ ca, Tạ Mẫn ngây ngẩn nghĩ đến.

	Trong phòng những cái kia nhân viên, trong lòng so Tạ Mẫn còn muốn cảm thấy khiếp sợ đây. Bọn họ không nghĩ tới, ở lúc trước nhìn như nóng nảy rất tốt Tổng giám đốc, còn có như thế dũng mãnh một mặt.

	Tạ Mẫn một cước kia, tạo thành rung động hiệu quả so Mưu Huy Dương ngay tức thì đem vậy mấy tên côn đồ lật úp trên đất còn muốn tới mãnh liệt, Phố Núi phân công nhân viên, bao gồm mới vừa rồi còn ở hào trước vậy mấy tên côn đồ cắc ké, lúc này cũng đều quên đau đớn trên người, tất cả mọi người tất cả đều trợn mắt há mồm nhìn Tạ Mẫn.

	Nhất là mới vừa rồi vậy mấy cái chịu đủ kinh sợ cô gái, lúc này nhìn về phía Tạ Mẫn tròng mắt lại là thành tựu xuất sắc liền liền, mặt đầy thần tình sùng bái.

	"Nếu là mình cũng giống Tổng giám đốc như vậy lợi hại, sau này ở gặp phải loại chuyện này, cũng sẽ không lại bị sợ chỉ biết hét lên, cũng có thể đi lên đánh đau địch tới đánh." Giờ khắc này, Tạ Mẫn đã trở thành những cái kia cô gái trong lòng hiệp nữ, bọn họ sùng bái thần tượng.

	Mưu Huy Dương cảm thấy công ty lúc này liền thấy bị đập rách rưới không chịu nổi văn phòng cao ốc, lúc ấy hắn liền nổi giận, vọt vào những cái kia đập đang vui mừng bọn côn đồ ở giữa, một quyền đập lật một tên côn đồ, đoạt lấy trong tay hắn ống thép, hướng về phía những tên côn đồ kia tay chân chính là một gậy.Chương 743: Tạ Mẫn ra tay 
 Converter Dzung Kiều cầu phiếu  

	"À!" "Bành!"

	Chu Dũng sau khi nhắm mắt, đợi nửa ngày cũng không có cảm giác được ống thép đập trên người, ngược lại nghe được tiếng kêu thảm thiết cùng thân thể nện ở trên tường phát ra thanh âm.

	"Các anh em, các người đi trước một bước, ta lão Chu sau đó sẽ tới tìm các ngươi." Chu Dũng biết, những cái kia chút đàn em bang Sơn Hùng đều ác trước đâu, nghe vậy những thanh âm kia lúc đó, hắn còn lấy vì hắn và hắn cùng nhau huynh đệ gặp bàn tay gây tội ác, ở trong lòng lặng lẽ lẩm bẩm.

	Nhưng mà lại đợi một hồi, trừ còn có thể nghe được người sau khi bị thương phát ra thống khổ thân tiếng rên ra, cái loại đó ống thép thêm người chỗ đau cảm giác vẫn là không có xuất hiện, hắn vẫn là không có bị công kích.

	"Làm sao vậy côn đồ ống thép còn không có đập phải trên người mình đâu, chẳng lẽ bọn họ đột nhiên lương tâm phát hiện bỏ qua cho mình? Có thể cái này không đúng à, những thứ này người của xã hội đen lúc nào trở nên như thế nhân từ." Nghĩ tới đây, Chu Dũng mở mắt ra, muốn mình trước người nhìn sang.

	Chu Dũng sau khi mở mắt, hết thảy trước mắt để cho hắn cảm thấy kinh ngạc đồng thời, trong lòng cũng dâng lên sống sót sau tai nạn vậy ngạc nhiên mừng rỡ.

	Lúc này, ở bọn họ chỗ ở trong gian phòng này, một cái trắng noãn thiếu niên đứng ở giữa nhà, ở hắn thân thể chung quanh, vậy mấy cái mới vừa rồi còn vô cùng phách lối côn đồ, đang trên mặt đất lăn lộn gào kêu đau.

	Nguyên lai ở thời khắc quan trọng nhất, Mưu Huy Dương rốt cuộc chạy tới, mới vừa tới cửa hắn, liền thấy vậy mấy cái sau khi bị thương bị buộc vội vả đến bên tường nhân viên lúc đó.

	Có thể coi là là như vậy, những tên côn đồ kia còn không dừng tay, đang chuẩn bị ở thi độc thủ, đánh đau vậy mấy cái đã mất đi sức phản kháng nhân viên, hắn trong mắt liền thoáng qua một đạo lệ mang.

	Mưu Huy Dương rốt cuộc nổi giận, cũng không lên tiếng, dưới chân thi triển ra sao rơi mê tung bộ, toàn bộ thân thể hóa thành một đạo ảo ảnh, vọt tới vậy mấy cái đang muốn cầm trong tay ống thép nện xuống côn đồ bên người, một quyền đập bay một cái, một cước đá bay một cái khác, quyền cước cũng dùng, ngay tức thì liền đem vậy mấy tên côn đồ thân thể đánh bay ra ngoài.

	Mới vừa rồi Chu Dũng nghe được thanh âm, chính là những tên côn đồ kia thân thể bị đánh bay sau đó, đụng vào trên tường, phát ra ngột ngạt tiếng va chạm cùng với vậy mấy tên côn đồ phát ra tiếng kêu thảm thiết.

	Mưu Huy Dương đột nhiên xuất hiện, sau đó lấy nhanh như chớp không kịp bịt tai tốc độ, đem mới vừa rồi còn phách lối bọn côn đồ toàn bộ đánh ngã xuống đất không dậy nổi, lúc này Mưu Huy Dương, lúc này ở Phố Núi chi nhánh công ty nhân viên trong mắt, giống như ngày đó xuống cứu tinh vậy.

	"Ông chủ, là ta bất lực, không có thể bảo vệ tốt bọn họ." Vương Văn Phong ở cái cô gái đó nâng đỡ, giùng giằng bò dậy, nhìn Mưu Huy Dương nói.

	"Quản lý Vương không nên tự trách, ngươi đã làm rất khá, tiếp theo ngươi muốn làm chính là an tâm dưỡng thương, các người bị tổn thương, ta sẽ gấp đôi từ bọn họ trên mình đòi lại." Mưu Huy Dương cười vỗ một cái Vương Văn Phong bả vai an ủi.

	Nghe được quản lý Vương gọi trước mắt cái này đẹp trai làm người ta đố kỵ, thân thủ lại thích phải điểu ngày đẹp trai nồi vì ông chủ, bọn họ cũng biết vị này ngưu bức ông chủ tới, mọi người cũng an bài.

	Mới vừa rồi còn bị ủy khuất kinh sợ các nhân viên, trên mặt đều lộ ra vui sướng vẻ mặt, cái này kinh hãi sau đó thình lình mừng rỡ, để cho mấy cái hốc mắt cạn nữ nhân viên, trong mắt nước mắt vui sướng hoa hoa đi bên ngoài toát ra.

	Trong phòng Phố Núi chi nhánh công ty các nhân viên là mừng đến chảy nước mắt, có thể vậy Vũ ca lúc này lại cảm thấy, trong lòng của mình so ăn hoàng liên còn muốn khổ sở.

	Mới vừa rồi Mưu Huy Dương từ cửa phát động công kích, có ở đây không đến hai tức bên trong liền đem mình mang tới mấy tên thủ hạ toàn bộ đánh ngã trên đất, cái này thời gian Vũ ca chỉ thấy một hồi bóng dáng chớp động, liền Mưu Huy Dương chính là làm sao xuất thủ hắn cũng không có thấy rõ.

	Cái này Vũ ca mặc dù chỉ là Hùng gia một người thủ hạ không lớn không nhỏ đầu mục, có thể bằng vào hắn không chỉ là cả người rất lực cùng dám đánh dám liều mãng sức lực, hắn còn luyện qua một ít thế tục võ công, nhãn lực sức lực có thể so với những tên côn đồ cắc ké kia tốt hơn nhiều.

	Thấy Mưu Huy Dương mới vừa rồi công kích vậy mấy tên côn đồ lúc thân thủ, hắn biết mình hôm nay là đá tấm thép lên, hơn nữa khối này tấm thép còn có thể là cái loại đó thêm dầy tấm thép, đừng nói mình ngày hôm nay có thể hay không lành lặn đi ra gian phòng này, chính là bang Sơn Hùng, cũng có thể trêu chọc một cái không nên trêu chọc kẻ địch.

	Mới vừa rồi Mưu Huy Dương thi triển ra kinh hãi người thủ đoạn, để cho thấy quen tình cảnh to lớn Vũ ca trong lòng cũng không bình tĩnh, hắn biết mình hôm nay là gặp phải cao thủ, nếu là lại không mau rời đi, cao thủ kia thu thập xong dưới tay mình, tiếp theo nên đến phiên mình.

