Chương 1118: Ta chỉ số thông minh thật sự có thấp như vậy 
 Converter Dzung Kiều cầu khen thưởng 

	Thấy Mưu Huy Dương dáng vẻ, Lưu Hiểu Mai các nàng cũng nhịn không được bật cười.
	Bắc Kinh Đỗ gia, Đỗ Thế Nghiễm đang dự định lúc ra cửa, điện thoại di động hắn vào lúc này vang lên.

	Đỗ Thế Nghiễm mới vừa đem nút trả lời đè xuống, một cái thanh âm liền truyền tới: "Nhị gia, sáng sớm hôm nay những người đó đi tìm Mưu Huy Dương. . ."

	Nghe được những người đó đi tìm Mưu Huy Dương, Đỗ Thế Nghiễm lập tức hỏi: "Nói mau kết quả như thế nào, Mưu Huy Dương thằng nhóc kia bị những người đó giết đi sao?"

	"Nhị gia, mới vừa rồi những người đó đi ra, chẳng những bị giết chết một cái, người còn lại cũng người người đều bị tổn thương, ta từ trong ống dòm thấy Mưu Huy Dương thằng nhóc kia cùng hắn người phụ nữ đều không sao. . ."

	"Điều này sao có thể? Thằng nhóc ngươi có phải hay không lừa gạt ta?" Nghe được ở lại thôn Long Oa người hồi báo, Đỗ Thế Nghiễm khó có thể tin nói.

	"Nhị gia, đánh chết ta cũng không dám lừa gạt Nhị gia ngài à! Ở những người đó sau khi đi vào, ta một mực dùng ống dòm quan sát tình huống bên kia, lúc ấy bọn họ chưa nói mấy câu lại đột nhiên đánh nhau, mặc dù ta không phải có thể hoàn toàn thấy được tình hình bên trong, thế nhưng người bị giết, đầu bị Mưu Huy Dương tên kia cho một kiếm gọt bay, một màn này ta nhưng thông qua ống dòm nhìn rõ ràng. . ."

	"Được, thật tốt. . ."

	Đỗ Thế Nghiễm đang nghe người nọ đúng kể lại, ánh mắt một mực cô lỗ lỗ chuyển động, đến khi người nọ sau khi nói xong, Đỗ Thế Nghiễm vui vẻ cười to trước nói liên tục ba tốt chữ.

	"Nhị gia, những người đó cũng không có đem giữ Mưu Huy Dương giết, ngược lại bị giết một người, ngài lại thế nào cao hứng như thế à?" Bên đầu điện thoại kia người là Đỗ Thế Nghiễm thân tín, tạm thời không có nghĩ rõ ràng, không nhịn được tò mò hỏi.

	"Không nghĩ ra ta tại sao cao hứng như thế đúng không? Ngươi muốn không rõ vậy đúng rồi, nếu không làm sao ta là Đỗ gia Nhị gia, thằng nhóc ngươi nhưng chỉ có thể thủ hạ ta đâu ?" Đỗ Thế Nghiễm đắc ý hề hề cười nói.

	"Xem ở thằng nhóc ngươi lần này làm được tốt phân thượng, ta liền nói cho ngươi tại sao những người đó thất bại, ta còn cao hứng như thế." Đỗ Thế Nghiễm tâm tình thật tốt, quyết định cho mình tâm phúc giải trừ giải thích nghi hoặc.

	"Thằng nhóc ngươi hẳn biết những người đó đều là tu chân giới một cái môn phái ở giữa đệ tử đi, lần trước môn phái kia tiếp chúng ta nhiệm vụ đệ tử bị giết, lần này, bọn họ đi tìm Mưu Huy Dương tính sổ sao, ngược lại lại bị giết một người, những người khác cũng bị trọng thương, ngươi nói ngươi nếu là môn phái kia chưởng môn, ngươi sẽ làm gì?"

	Gặp Đỗ Thế Nghiễm hỏi mình sau liền không tiếp tục nói nữa, làm là tâm phúc người nọ dĩ nhiên rõ ràng đây là ý gì : "Nếu là ta, nhất định sẽ bị tức lửa giận bốc ba trượng, sau đó trước tiên nghiêng cả môn phái thực lực đến tìm Mưu Huy Dương trả thù. . ."

	"Thằng nhóc ngươi còn không coi là quá đần, rốt cuộc nghĩ tới . Đúng, chính là ngươi nghĩ như vậy, sau này môn phái kia nhất định sẽ nghiêng đầy đủ phái lực đối với Mưu Huy Dương thằng nhóc kia tiến hành trả thù, đến lúc đó coi như là ngươi thằng nhóc kia ở lợi hại, hắn có thể gánh nổi người ta một cái môn phái người công kích, lần này thằng nhóc kia chết chắc, ha ha. . ."

	Chờ Đỗ Thế Nghiễm tiếng cười dừng lại, người nọ mới hỏi: "Nhị gia, nếu như vậy, ta có phải hay không cũng không cần ở lại thôn Long Oa, ta sợ vạn nhất bị thôn Long Oa người phát hiện, ta là tới giám thị Mưu Huy Dương, đến lúc đó có thể sẽ bị bọn họ giết chết."

	Người nọ từ trong ống dòm tuy không thể đem toàn bộ quá trình toàn bộ thấy rõ, nhưng Mưu Huy Dương vậy tàn nhẫn thủ đoạn, đây là nhớ tới còn để cho hắn có một loại hoa cúc phát chặt, trái trứng run rẩy, sống lưng phát rét, cảm giác không rét mà run, hắn thật sợ mình lại ở lại thôn Long Oa, vạn nhất bị phát hiện đến lúc đó bị người ta diệt khẩu.

	Đỗ Thế Nghiễm ngày hôm nay tâm tình cao hứng nghe xong cũng không có tức giận, sau khi suy nghĩ một chút nói: "Ngươi tiếp tục lấy du khách thân phận ở lại thôn Long Oa, âm thầm quan sát, bất quá ngươi không được lại đi giám thị tối tăm Mưu Huy Dương, chỉ cần chú ý ở môn phái kia người, chờ bọn họ đi tìm thằng nhóc kia trả thù sau đó, đem kết quả nói cho ta là được."

	Buổi trưa, cùng cha mẹ cùng nhau tới ăn cơm trưa Mưu Y Y, vừa đi vào trong viện tử liền phát hiện sân biến hóa, rất là bát quái hỏi: "Chị dâu cửa, viện tử này trong làm sao ít đi chút hoa cỏ dáng vẻ, còn có viện tử đến gần cửa địa phương giống như là bay qua một lần tựa như, có phải hay không buổi trưa ta không lúc tới chuyện gì xảy ra à?"

	Mưu Huy Dương vì không để cho cha mẹ lo lắng, nghe lời của em gái sau đó, cướp ở mấy nữ trước nói: "Đó là ta không có sao đem viện tử này lật một lần, dự định ngoài ra loại một ít mới hoa cỏ cây cối cái gì, căn bản cũng không có phát sinh chuyện gì."

	"Anh, ngươi già em gái nhưng mà dự thi hoa thanh đại học, ngươi biết ta chỉ số thông minh thật sự có thấp như vậy, sẽ bị ngươi cái này cái này sơ hở trăm chỗ nói cho lừa gạt?" Mưu Y Y chu cái miệng nhỏ, khí nói lầm bầm hỏi.

	Mình nói láo bị em gái trước mặt vạch trần, biết đây là khẳng định không gạt được, nếu là mình đang gạt Mưu Y Y nói, nhất định sẽ bị nàng cho dọn dẹp không muốn không muốn, vì vậy mặt tươi cười lấy lòng nói: "Em gái ngươi không chỉ có xinh đẹp để cho người ghen tỵ, thông minh này lại là cao để cho ông anh ngươi ta tự than thở không bằng, ta tinh vi như vậy nói láo ngươi vừa nghe liền đem nó cho vạch trần. Thấy ngươi cao như vậy chỉ số thông minh, ta liền không nghĩ ra, chúng ta đều là cùng cha cùng mẹ một sữa đồng bào, ta thông minh này cùng ngươi so sánh, chênh lệch làm sao cứ như vậy lớn đâu ? Nhất định là cha mẹ bọn họ quá thiên vị. . ."

	Mưu Huy Dương vậy làm lạ dáng vẻ cùng lời nói, trực tiếp đem tất cả mọi người đều chọc cho liền cong eo.

	"Lão chồng, anh thật là quá để cho người cô ca, ai nha, không được, ta bụng cũng cười đau." Tạ Mẫn cười ôm bụng, liền hô đau bụng.Chương 1118: Ta chỉ số thông minh thật sự có thấp như vậy 
 Converter Dzung Kiều cầu khen thưởng 

	Thấy Mưu Huy Dương dáng vẻ, Lưu Hiểu Mai các nàng cũng nhịn không được bật cười.

	"Chồng, hơn 1000 linh thạch đã không ít, chẳng lẽ ngươi quên lần trước chúng ta đi Tu Chân giới lúc này Thanh Hư Đạo Trưởng cũng đã nói hiện tại tu chân giới tài nguyên càng ngày càng thiếu, hơn một ngàn này linh thạch tại tu chân giới đã có thể mua được không ít thứ."

	"Hình như là có chuyện như vậy ha ha, bất quá chút linh thạch này ở các người chồng trong mắt còn thật không nhiều, các người đem nó phân làm số không dùng đi." Mưu Huy Dương chỉ trên bàn đá linh thạch nói.

	Mưu Huy Dương bây giờ cho Lưu Hiểu Mai các nàng dùng tu luyện linh thạch đều là thượng phẩm linh thạch, thêm lên không gian trong còn có rất nhiều phẩm chất cao quặng mỏ linh thạch, dĩ nhiên là xem thường những thứ này hạ phẩm linh thạch, dứt khoát để cho Lưu Hiểu Mai các nàng cầm đi chơi.

	"Tiểu Dương, hiện đang tu luyện chúng ta có ngươi cho thượng phẩm linh thạch, những thứ này hạ phẩm linh thạch chúng ta cầm cũng không hoa, vẫn là ngươi thu đi." Tiếu Di Bình nghe xong nói.

	"Chị Bình, anh Dương cho chúng ta, chúng ta hãy thu, bây giờ tuy vô dụng địa phương, có thể chờ anh Dương dẫn chúng ta đi tu chân giới chơi lúc này liền có thể dùng để mua đồ. Ta cho các người nói tu chân giới có thể có rất nhiều chúng ta cái này bên ngoài không có, đồ chơi đẹp." Bất đồng Mưu Huy Dương trả lời, Lưu Hiểu Mai liền đối với Tiếu Di Bình các nàng nói.

	Khương Liên đối với mấy nữ nói: "Hiểu Mai nói không sai, dù sao Mưu Huy Dương thằng nhóc thúi kia bây giờ là giàu chảy mở, những vật này hắn căn bản cũng không quan tâm, các người liền thu tới đi. Vật này thằng nhóc kia nhìn không thuận mắt, có thể xem mới vừa rồi mấy người kia cầm ra những linh thạch này lúc này vậy so chết lão nương còn sắc mặt khó coi, cũng biết vật này ở bây giờ tu chân giới thật giống như còn rất đáng tiền dáng vẻ. . ."

	"Đó là đương nhiên, các người đừng xem đây chẳng qua là hạ phẩm linh thạch, nhưng ngươi nếu là đem linh thạch này bắt được tu chân giới đi bán, một khối ít nhất có thể mua được một triệu NDT trở lên, hơn nữa còn là có giá cả vô giá cái loại đó." Mưu Huy Dương cười nói.

	Tạ Mẫn nghe được một khối hạ phẩm linh thạch lại có thể mua hơn 1 triệu NDT, lập tức một bộ nhỏ mê tiền dáng vẻ nói: "À, vật này lại có thể mua nhiều như vậy tiền, các chị em nhanh chóng thu, coi như là chúng ta không cần sau này đi Tu Chân giới lúc này đem chúng cầm đi bán vậy cũng trị giá rất nhiều tiền đây."

	"Xem ngươi bộ kia nhỏ mê tiền dáng vẻ, thật giống như rất thiếu tiền tựa như, nếu thật như vậy ngươi không biết để cho Mưu Huy Dương thằng nhóc thúi kia cho ngươi à." Xem chút dân vậy mê tiền dáng vẻ, Khương Liên đảo cặp mắt trắng dã nói với nàng nói.

	"Những linh thạch này bây giờ là của ta, ta đem chúng bán liền sau đó lấy được tiền coi như là chính ta kiếm, tiểu Dương cho đó là hắn kiếm, tiền này là chính ta kiếm, cái này tính chất có thể không giống nhau." Tạ Mẫn đạo lý này rất cường hãn.

	Mưu Huy Dương nghe xong cười nói: "Phải dùng tới phân cái gì rõ như vậy sở sao? Ta cho các người nói, ta chính là các ngươi, dĩ nhiên các người toàn bộ tất cả đều là ta. . ."

	"Da mặt dày. . ." Nghe được Mưu Huy Dương vô lại như vậy nói, mấy nữ cùng kêu lên sẳng giọng.

	"Hề hề!" Mưu Huy Dương nghe xong hề hề một cười nói: "Cái này mắt xem cái này thì muốn buổi trưa, ngày hôm nay mọi người cũng bị sợ hãi, ta đi làm điểm ăn ngon cho mọi người an ủi."

	. . .

	Bắc Kinh Đỗ gia, Đỗ Thế Nghiễm đang dự định lúc ra cửa, điện thoại di động hắn vào lúc này vang lên.

	Đỗ Thế Nghiễm mới vừa đem nút trả lời đè xuống, một cái thanh âm liền truyền tới: "Nhị gia, sáng sớm hôm nay những người đó đi tìm Mưu Huy Dương. . ."

	Nghe được những người đó đi tìm Mưu Huy Dương, Đỗ Thế Nghiễm lập tức hỏi: "Nói mau kết quả như thế nào, Mưu Huy Dương thằng nhóc kia bị những người đó giết đi sao?"

	"Nhị gia, mới vừa rồi những người đó đi ra, chẳng những bị giết chết một cái, người còn lại cũng người người đều bị tổn thương, ta từ trong ống dòm thấy Mưu Huy Dương thằng nhóc kia cùng hắn người phụ nữ đều không sao. . ."

	"Điều này sao có thể? Thằng nhóc ngươi có phải hay không lừa gạt ta?" Nghe được ở lại thôn Long Oa người hồi báo, Đỗ Thế Nghiễm khó có thể tin nói.

	"Nhị gia, đánh chết ta cũng không dám lừa gạt Nhị gia ngài à! Ở những người đó sau khi đi vào, ta một mực dùng ống dòm quan sát tình huống bên kia, lúc ấy bọn họ chưa nói mấy câu lại đột nhiên đánh nhau, mặc dù ta không phải có thể hoàn toàn thấy được tình hình bên trong, thế nhưng người bị giết, đầu bị Mưu Huy Dương tên kia cho một kiếm gọt bay, một màn này ta nhưng thông qua ống dòm nhìn rõ ràng. . ."

	"Được, thật tốt. . ."

	Đỗ Thế Nghiễm đang nghe người nọ đúng kể lại, ánh mắt một mực cô lỗ lỗ chuyển động, đến khi người nọ sau khi nói xong, Đỗ Thế Nghiễm vui vẻ cười to trước nói liên tục ba tốt chữ.

	"Nhị gia, những người đó cũng không có đem giữ Mưu Huy Dương giết, ngược lại bị giết một người, ngài lại thế nào cao hứng như thế à?" Bên đầu điện thoại kia người là Đỗ Thế Nghiễm thân tín, tạm thời không có nghĩ rõ ràng, không nhịn được tò mò hỏi.

	"Không nghĩ ra ta tại sao cao hứng như thế đúng không? Ngươi muốn không rõ vậy đúng rồi, nếu không làm sao ta là Đỗ gia Nhị gia, thằng nhóc ngươi nhưng chỉ có thể thủ hạ ta đâu ?" Đỗ Thế Nghiễm đắc ý hề hề cười nói.

	"Xem ở thằng nhóc ngươi lần này làm được tốt phân thượng, ta liền nói cho ngươi tại sao những người đó thất bại, ta còn cao hứng như thế." Đỗ Thế Nghiễm tâm tình thật tốt, quyết định cho mình tâm phúc giải trừ giải thích nghi hoặc.

	"Thằng nhóc ngươi hẳn biết những người đó đều là tu chân giới một cái môn phái ở giữa đệ tử đi, lần trước môn phái kia tiếp chúng ta nhiệm vụ đệ tử bị giết, lần này, bọn họ đi tìm Mưu Huy Dương tính sổ sao, ngược lại lại bị giết một người, những người khác cũng bị trọng thương, ngươi nói ngươi nếu là môn phái kia chưởng môn, ngươi sẽ làm gì?"

	Gặp Đỗ Thế Nghiễm hỏi mình sau liền không tiếp tục nói nữa, làm là tâm phúc người nọ dĩ nhiên rõ ràng đây là ý gì : "Nếu là ta, nhất định sẽ bị tức lửa giận bốc ba trượng, sau đó trước tiên nghiêng cả môn phái thực lực đến tìm Mưu Huy Dương trả thù. . ."

	"Thằng nhóc ngươi còn không coi là quá đần, rốt cuộc nghĩ tới . Đúng, chính là ngươi nghĩ như vậy, sau này môn phái kia nhất định sẽ nghiêng đầy đủ phái lực đối với Mưu Huy Dương thằng nhóc kia tiến hành trả thù, đến lúc đó coi như là ngươi thằng nhóc kia ở lợi hại, hắn có thể gánh nổi người ta một cái môn phái người công kích, lần này thằng nhóc kia chết chắc, ha ha. . ."

	Chờ Đỗ Thế Nghiễm tiếng cười dừng lại, người nọ mới hỏi: "Nhị gia, nếu như vậy, ta có phải hay không cũng không cần ở lại thôn Long Oa, ta sợ vạn nhất bị thôn Long Oa người phát hiện, ta là tới giám thị Mưu Huy Dương, đến lúc đó có thể sẽ bị bọn họ giết chết."

	Người nọ từ trong ống dòm tuy không thể đem toàn bộ quá trình toàn bộ thấy rõ, nhưng Mưu Huy Dương vậy tàn nhẫn thủ đoạn, đây là nhớ tới còn để cho hắn có một loại hoa cúc phát chặt, trái trứng run rẩy, sống lưng phát rét, cảm giác không rét mà run, hắn thật sợ mình lại ở lại thôn Long Oa, vạn nhất bị phát hiện đến lúc đó bị người ta diệt khẩu.

	Đỗ Thế Nghiễm ngày hôm nay tâm tình cao hứng nghe xong cũng không có tức giận, sau khi suy nghĩ một chút nói: "Ngươi tiếp tục lấy du khách thân phận ở lại thôn Long Oa, âm thầm quan sát, bất quá ngươi không được lại đi giám thị tối tăm Mưu Huy Dương, chỉ cần chú ý ở môn phái kia người, chờ bọn họ đi tìm thằng nhóc kia trả thù sau đó, đem kết quả nói cho ta là được."

	Buổi trưa, cùng cha mẹ cùng nhau tới ăn cơm trưa Mưu Y Y, vừa đi vào trong viện tử liền phát hiện sân biến hóa, rất là bát quái hỏi: "Chị dâu cửa, viện tử này trong làm sao ít đi chút hoa cỏ dáng vẻ, còn có viện tử đến gần cửa địa phương giống như là bay qua một lần tựa như, có phải hay không buổi trưa ta không lúc tới chuyện gì xảy ra à?"

	Mưu Huy Dương vì không để cho cha mẹ lo lắng, nghe lời của em gái sau đó, cướp ở mấy nữ trước nói: "Đó là ta không có sao đem viện tử này lật một lần, dự định ngoài ra loại một ít mới hoa cỏ cây cối cái gì, căn bản cũng không có phát sinh chuyện gì."

	"Anh, ngươi già em gái nhưng mà dự thi hoa thanh đại học, ngươi biết ta chỉ số thông minh thật sự có thấp như vậy, sẽ bị ngươi cái này cái này sơ hở trăm chỗ nói cho lừa gạt?" Mưu Y Y chu cái miệng nhỏ, khí nói lầm bầm hỏi.

	Mình nói láo bị em gái trước mặt vạch trần, biết đây là khẳng định không gạt được, nếu là mình đang gạt Mưu Y Y nói, nhất định sẽ bị nàng cho dọn dẹp không muốn không muốn, vì vậy mặt tươi cười lấy lòng nói: "Em gái ngươi không chỉ có xinh đẹp để cho người ghen tỵ, thông minh này lại là cao để cho ông anh ngươi ta tự than thở không bằng, ta tinh vi như vậy nói láo ngươi vừa nghe liền đem nó cho vạch trần. Thấy ngươi cao như vậy chỉ số thông minh, ta liền không nghĩ ra, chúng ta đều là cùng cha cùng mẹ một sữa đồng bào, ta thông minh này cùng ngươi so sánh, chênh lệch làm sao cứ như vậy lớn đâu ? Nhất định là cha mẹ bọn họ quá thiên vị. . ."

	Mưu Huy Dương vậy làm lạ dáng vẻ cùng lời nói, trực tiếp đem tất cả mọi người đều chọc cho liền cong eo.

	"Lão chồng, anh thật là quá để cho người cô ca, ai nha, không được, ta bụng cũng cười đau." Tạ Mẫn cười ôm bụng, liền hô đau bụng.Chương 1118: Ta chỉ số thông minh thật sự có thấp như vậy 
 Converter Dzung Kiều cầu khen thưởng 

	Thấy Mưu Huy Dương dáng vẻ, Lưu Hiểu Mai các nàng cũng nhịn không được bật cười.

	"Chồng, hơn 1000 linh thạch đã không ít, chẳng lẽ ngươi quên lần trước chúng ta đi Tu Chân giới lúc này Thanh Hư Đạo Trưởng cũng đã nói hiện tại tu chân giới tài nguyên càng ngày càng thiếu, hơn một ngàn này linh thạch tại tu chân giới đã có thể mua được không ít thứ."

	"Hình như là có chuyện như vậy ha ha, bất quá chút linh thạch này ở các người chồng trong mắt còn thật không nhiều, các người đem nó phân làm số không dùng đi." Mưu Huy Dương chỉ trên bàn đá linh thạch nói.

	Mưu Huy Dương bây giờ cho Lưu Hiểu Mai các nàng dùng tu luyện linh thạch đều là thượng phẩm linh thạch, thêm lên không gian trong còn có rất nhiều phẩm chất cao quặng mỏ linh thạch, dĩ nhiên là xem thường những thứ này hạ phẩm linh thạch, dứt khoát để cho Lưu Hiểu Mai các nàng cầm đi chơi.

	"Tiểu Dương, hiện đang tu luyện chúng ta có ngươi cho thượng phẩm linh thạch, những thứ này hạ phẩm linh thạch chúng ta cầm cũng không hoa, vẫn là ngươi thu đi." Tiếu Di Bình nghe xong nói.

	"Chị Bình, anh Dương cho chúng ta, chúng ta hãy thu, bây giờ tuy vô dụng địa phương, có thể chờ anh Dương dẫn chúng ta đi tu chân giới chơi lúc này liền có thể dùng để mua đồ. Ta cho các người nói tu chân giới có thể có rất nhiều chúng ta cái này bên ngoài không có, đồ chơi đẹp." Bất đồng Mưu Huy Dương trả lời, Lưu Hiểu Mai liền đối với Tiếu Di Bình các nàng nói.

	Khương Liên đối với mấy nữ nói: "Hiểu Mai nói không sai, dù sao Mưu Huy Dương thằng nhóc thúi kia bây giờ là giàu chảy mở, những vật này hắn căn bản cũng không quan tâm, các người liền thu tới đi. Vật này thằng nhóc kia nhìn không thuận mắt, có thể xem mới vừa rồi mấy người kia cầm ra những linh thạch này lúc này vậy so chết lão nương còn sắc mặt khó coi, cũng biết vật này ở bây giờ tu chân giới thật giống như còn rất đáng tiền dáng vẻ. . ."

	"Đó là đương nhiên, các người đừng xem đây chẳng qua là hạ phẩm linh thạch, nhưng ngươi nếu là đem linh thạch này bắt được tu chân giới đi bán, một khối ít nhất có thể mua được một triệu NDT trở lên, hơn nữa còn là có giá cả vô giá cái loại đó." Mưu Huy Dương cười nói.

	Tạ Mẫn nghe được một khối hạ phẩm linh thạch lại có thể mua hơn 1 triệu NDT, lập tức một bộ nhỏ mê tiền dáng vẻ nói: "À, vật này lại có thể mua nhiều như vậy tiền, các chị em nhanh chóng thu, coi như là chúng ta không cần sau này đi Tu Chân giới lúc này đem chúng cầm đi bán vậy cũng trị giá rất nhiều tiền đây."

	"Xem ngươi bộ kia nhỏ mê tiền dáng vẻ, thật giống như rất thiếu tiền tựa như, nếu thật như vậy ngươi không biết để cho Mưu Huy Dương thằng nhóc thúi kia cho ngươi à." Xem chút dân vậy mê tiền dáng vẻ, Khương Liên đảo cặp mắt trắng dã nói với nàng nói.

	"Những linh thạch này bây giờ là của ta, ta đem chúng bán liền sau đó lấy được tiền coi như là chính ta kiếm, tiểu Dương cho đó là hắn kiếm, tiền này là chính ta kiếm, cái này tính chất có thể không giống nhau." Tạ Mẫn đạo lý này rất cường hãn.

	Mưu Huy Dương nghe xong cười nói: "Phải dùng tới phân cái gì rõ như vậy sở sao? Ta cho các người nói, ta chính là các ngươi, dĩ nhiên các người toàn bộ tất cả đều là ta. . ."

	"Da mặt dày. . ." Nghe được Mưu Huy Dương vô lại như vậy nói, mấy nữ cùng kêu lên sẳng giọng.

	"Hề hề!" Mưu Huy Dương nghe xong hề hề một cười nói: "Cái này mắt xem cái này thì muốn buổi trưa, ngày hôm nay mọi người cũng bị sợ hãi, ta đi làm điểm ăn ngon cho mọi người an ủi."

	. . .

	Bắc Kinh Đỗ gia, Đỗ Thế Nghiễm đang dự định lúc ra cửa, điện thoại di động hắn vào lúc này vang lên.

	Đỗ Thế Nghiễm mới vừa đem nút trả lời đè xuống, một cái thanh âm liền truyền tới: "Nhị gia, sáng sớm hôm nay những người đó đi tìm Mưu Huy Dương. . ."

	Nghe được những người đó đi tìm Mưu Huy Dương, Đỗ Thế Nghiễm lập tức hỏi: "Nói mau kết quả như thế nào, Mưu Huy Dương thằng nhóc kia bị những người đó giết đi sao?"

	"Nhị gia, mới vừa rồi những người đó đi ra, chẳng những bị giết chết một cái, người còn lại cũng người người đều bị tổn thương, ta từ trong ống dòm thấy Mưu Huy Dương thằng nhóc kia cùng hắn người phụ nữ đều không sao. . ."

	"Điều này sao có thể? Thằng nhóc ngươi có phải hay không lừa gạt ta?" Nghe được ở lại thôn Long Oa người hồi báo, Đỗ Thế Nghiễm khó có thể tin nói.

	"Nhị gia, đánh chết ta cũng không dám lừa gạt Nhị gia ngài à! Ở những người đó sau khi đi vào, ta một mực dùng ống dòm quan sát tình huống bên kia, lúc ấy bọn họ chưa nói mấy câu lại đột nhiên đánh nhau, mặc dù ta không phải có thể hoàn toàn thấy được tình hình bên trong, thế nhưng người bị giết, đầu bị Mưu Huy Dương tên kia cho một kiếm gọt bay, một màn này ta nhưng thông qua ống dòm nhìn rõ ràng. . ."

	"Được, thật tốt. . ."

	Đỗ Thế Nghiễm đang nghe người nọ đúng kể lại, ánh mắt một mực cô lỗ lỗ chuyển động, đến khi người nọ sau khi nói xong, Đỗ Thế Nghiễm vui vẻ cười to trước nói liên tục ba tốt chữ.

	"Nhị gia, những người đó cũng không có đem giữ Mưu Huy Dương giết, ngược lại bị giết một người, ngài lại thế nào cao hứng như thế à?" Bên đầu điện thoại kia người là Đỗ Thế Nghiễm thân tín, tạm thời không có nghĩ rõ ràng, không nhịn được tò mò hỏi.

	"Không nghĩ ra ta tại sao cao hứng như thế đúng không? Ngươi muốn không rõ vậy đúng rồi, nếu không làm sao ta là Đỗ gia Nhị gia, thằng nhóc ngươi nhưng chỉ có thể thủ hạ ta đâu ?" Đỗ Thế Nghiễm đắc ý hề hề cười nói.

