Chương 761: Cái này cùng ngươi thân phận có thể không tương xứng à 
 Converter Dzung Kiều cầu phiếu 

	"Chọc người không nên dây vào?" Ba người nghe anh Gà lời nói sau đó, cũng kinh ngạc hỏi.
	Nếu là mình bị như vậy bị thương, không cần mấy ngày là có thể khôi phục lại, Mưu Huy Dương sau khi nói xong nghĩ đến.

	Có thể hắn quên mất, hắn là người tu tiên, tu luyện ra được là chân khí, mà vậy Hùng Phách Thiên chẳng qua là một cái ám kình tột cùng võ tu, bây giờ tu luyện ra được cũng bất quá là nội khí mà thôi, còn không có chuyển hóa làm chân khí đâu, vậy nội khí cùng chân khí có thể là có khác biệt trời vực, dùng nội khí chữa thương, vậy khôi phục tốc độ tự nhiên kém hơn hắn.

	Hơi suy nghĩ một chút, Mưu Huy Dương cũng liền biết cái này nguyên nhân trong đó, nghĩ đến mình ngày hôm nay mới thu Hùng Phách Thiên thằng nhóc kia một cái trăm triệu, mà người ta còn bị mình đánh ở trong bệnh viện nằm, Mưu Huy Dương cảm thấy có chút ngượng ngùng.

	Mưu Huy Dương cầm ra một viên đan dược, đưa cho Hùng Bản Lập nói: "Hề hề, ngày hôm nay ra tay thời điểm nặng một chút, không nghĩ tới thằng nhóc kia như vậy không khỏi đánh, lại bị thương nặng như vậy, đây là tự ta luyện chế được chữa trị thương thế đan dược, ngươi lấy về cho Hùng Phách Thiên thằng nhóc kia ăn, không cần hai ngày, thằng nhóc kia là có thể vui sướng."

	Người tu chân luyện chế đan dược, đây chính là bọn họ những thứ này võ tu gia tộc mơ tưởng cầu mong đồ, bọn họ tùy tiện lấy ra đồ, đều không phải là bọn họ những thứ này võ tu gia tộc có thể làm ra được.

	Hùng Bản Lập kích động đến tay cũng run rẩy, hắn nhận lấy Mưu Huy Dương đưa tới đan dược nói: "Ta thay mặt Phách Thiên thằng nhóc kia cám ơn tiên sư."

	"Không có sao, loại vật này đều là ta tùy tiện làm ra, lại không đáng tiền." Mưu Huy Dương thờ ơ phất phất tay nói.

	"Tiên sư, ngươi biết luyện chế đan dược? Không nghĩ tới ngươi lại vẫn là một luyện đan sư, thật giỏi lắm." Hùng Bản Lập hưng phấn hỏi.

	"Hề hề, những thứ này đều là ta ngày thường mù xúi giục được, không có gì không dậy nổi." Mưu Huy Dương lạnh nhạt nói.

	"Tiên sư, ngươi nói lời này coi như quá khiêm nhường, theo ta biết, chính là bây giờ những cái kia môn phái tu chân trong, có luyện đan sư cũng rất ít, cho nên, luyện đan sư chính là ở đó chút lớn môn phái tu chân, vậy đều là vô cùng được coi trọng cùng tôn trọng." Hùng Bản Lập nói.

	"À." Mưu Huy Dương nghe xong chẳng qua là ồ một tiếng, cũng không có cảm thấy có cái gì kỳ quái. Cái này luyện đan sư chính là ở lúc trước tu chân giới, đó cũng là đám người đặc biệt được coi trọng, chớ nói chi là ở nơi này linh khí mỏng manh niên đại.

	Nếu là một cái môn phái, có một cái luyện đan sư tồn tại, đang luyện chế đan dược cần dược liệu đầy đủ dưới tình huống, không chỉ có môn phái đệ tử tốc độ tu luyện, có thể so với những cái kia không có luyện đan sư môn phái mau hơn rất nhiều, chính là môn phái thực lực cũng biết cao hơn những cái kia không có luyện đan sư môn phái một lớn một khúc.

	Nhất là giống như trên trái đất loại này linh khí mỏng manh địa phương, luyện đan sư đối với những cái kia người tu chân tác dụng liền càng trọng yếu hơn, nghĩ tới những thứ này, Mưu Huy Dương đối với mới vừa rồi cầm đan dược cho Hùng Bản Lập sự việc có chút hối hận.

	Nếu là mình là luyện đan sư sự việc truyền ra ngoài, những cái kia cổ võ tu luyện gia tộc, thậm chí là người tu chân đến lúc đó cũng sẽ tìm đến mình cầu đan dược, như vậy sau này thì có mình phiền toái.Chương 761: Cái này cùng ngươi thân phận có thể không tương xứng à 
 Converter Dzung Kiều cầu phiếu 

	"Chọc người không nên dây vào?" Ba người nghe anh Gà lời nói sau đó, cũng kinh ngạc hỏi.

	"Đúng vậy, ta cho các người nói, người này chính là bang chủ của chúng ta đối với hắn cũng phải lợi lễ nhượng 3 điểm, các người ba tên khốn kiếp, chọc ai không tốt chếch chọc tới hắn, bây giờ ta cũng không giúp được các ngươi, sống hay chết các người liền tự cầu nhiều phúc đi?" Anh Gà mặt đầy thương hại nhìn ba người nói.

	"Anh Gà, ngươi có thể phải cứu cứu chúng ta à!" Ba người vừa nghe người nọ liền với núi thành phố giúp lão đại, đều phải đối với hắn lễ nhượng 3 điểm, nhất thời bị sợ tè ra quần, lớn tiếng kêu hướng anh Gà khởi cầu tha thứ tới.

	"Cút đi, sống hay chết liền nhìn chính các ngươi tạo hóa, đem bọn họ cho ta mang đi." Anh Gà hướng về phía thủ hạ phất phất tay nói.

	Để cho người đem nam đeo bông tai ba người lấy sau đó, vậy anh Gà liền đàng hoàng ở bên ngoài cung kính chờ đợi trước, không dám vào quấy nhiễu Mưu Huy Dương hai người dùng cơm.

	Mới vừa rồi lão đại của hắn có thể nói cho hắn, bên trong ăn mì chua cay vị gia này nóng nảy có thể không tốt lắm, nghe nói đi tổng bộ thời điểm còn nghĩ Hùng gia cũng cho đánh một trận, đem trụ sở chính náo loạn cái để hướng lên trời, chính hắn nhưng rắm chuyện không có, còn bị tổng bộ người cung cung kính kính đưa ra.

	Trong tiệm ăn mì chua cay quý khách cùng với chủ tiệm, thấy bang Sơn Hùng anh Gà, khí thế hung hăng mang người tới, đang cùng trẻ tuổi kia nói mấy câu, gọi một cú điện thoại sau đó, không chỉ có đem trước người gây chuyện bắt đi, mình còn giống như một cháu trai tựa như, cung cung kính kính ở bên ngoài hậu.

	"Vậy mấy cái ngày thường nhưng mà phách lối không được, làm sao bây giờ ở tên tiểu tử kia trước mặt, giống như một cháu trai tựa như, đây là tình huống gì?" Trong tiệm một người thực khách đối với đồng bạn bên cạnh nói.

	"Còn có thể là tình huống gì, thằng nhóc này nếu không phải cái quan nhị đại, thì nhất định là cái con nhà giàu, thế lực sau lưng khẳng định liền bang Sơn Hùng cũng kiêng kỵ, lúc này mới để cho vậy anh Gà đang đối mặt hắn lúc này mới như thế rất cung kính." Một người khác nói.

	"Đúng, ngươi xem thằng nhóc này trắng trẻo, vừa thấy chính là cái nào gia tộc lớn đi ra ngoài con em." Lại có người phụ họa nói.

	Trong tiệm những cái kia thực khách mà nói, toàn bộ đều rơi vào Mưu Huy Dương trong tai, có thể hắn không có nói gì, chỉ muốn ăn mau đi hoàn từ nơi này đi ra ngoài, miễn được từ mình hai người bị mọi người làm con khỉ vậy xem.

	Thấy vậy anh Gà biểu hiện, chủ tiệm giờ mới hiểu được, mới vừa rồi thằng nhóc này tại sao phải một bộ dáng vẻ sao cũng được, nguyên lai đây là không có sợ hãi à! Vì vậy đi tới Mưu Huy Dương trước mặt 2 người nói: "Chàng trai, ta mở cái này ở giữa tiệm nhỏ thời gian cũng không ngắn, các loại các dạng người gặp qua không thiếu, cũng cũng coi là quen biết bao người, có thể không nghĩ tới ngày hôm nay nhưng nhìn lầm. . ."

	. . .

	"Cót két!" Mưu Huy Dương cùng Tạ Mẫn một chén mì chua cay còn không có ăn xong đâu, ngoài tiệm đột nhiên lái tới hết mấy chiếc cao cấp xe nhỏ, cót két một tiếng ngừng ở ngoài tiệm, từ trong xe đi xuống một đám người tới.

	Nhưng mà những người đó cũng không có trào vào trong tiệm tới, toàn bộ đều đàng hoàng đứng ở bên ngoài, chỉ có một râu tóc bạc phếu ông già bước nhanh đến.

	"Ai nha, Mưu tiên . . . Mưu tiên sinh, ngươi làm sao có thể tới đây loại tiệm nhỏ ăn cơm à, cái này cùng ngươi thân phận có thể không tương xứng à, bất quá cái này cũng trách ta, ngày hôm nay bận bịu xử lý chuyện trong nhà, không Tương tiên sinh chiêu đãi tốt, trả hết nợ tiên sinh chuộc tội." Hùng Bản Lập chạy vào trong tiệm, cung cung kính kính đối với Mưu Huy Dương nói.

	"Lão Hùng, ngươi khác như vậy khách khí. Ta chính là một cái nông dân mà thôi, đến loại này tiệm nhỏ ăn cơm, đó là ở bình thường bất quá, cái này không có gì đáng giá ngạc nhiên, càng kéo không tới cái gì cùng thân phận phù hợp không tương xứng cái này gõ chuyện đi lên." Mưu Huy Dương cười đối với Hùng Bản Lập nói.

	"Mưu tiên sinh, nơi này không phải chỗ nói chuyện, có thể hay không mời ngài dời bước, chúng ta tìm một chỗ khác trò chuyện tiếp." Hùng Bản Lập mặt tươi cười đối với Mưu Huy Dương xin chỉ thị.

	Mưu Huy Dương nghe xong nhìn Tạ Mẫn, hướng nàng trưng cầu ý kiến nói: "Chị Mẫn, chị xem. . ."

	Ở trước mặt nhiều người như vậy, Mưu Huy Dương không sợ mất mặt mặt, trưng cầu mình ý kiến, Tạ Mẫn trong lòng tràn đầy ngọt ngào hạnh phúc, nàng nhìn Mưu Huy Dương, ôn nhu nói: "Ngươi quyết định đi, ta đều nghe ngươi."

	Nghĩ đến mình cũng không có chuyện gì, Mưu Huy Dương gật đầu một cái nói: "Được rồi, vậy chúng ta liền tìm một chỗ trò chuyện một chút đi."

	Nghe được Mưu Huy Dương đáp ứng, Hùng Bản Lập trong lòng cực kỳ cao hứng, ở Mưu Huy Dương đi liền sau đó, Hùng Bản Lập liền đem tình huống hướng gia tộc hồi báo, gia tộc tộc trưởng nghe xong không nói hai lời, sẽ để cho hắn nhiều cùng vậy tiên sư thân cận một chút.

	Hùng Bản Lập giống như là một người hầu tựa như, dẫn Mưu Huy Dương đi tới bọn họ Hùng gia khách sạn của mình, sau đó mang hai người đi trong khách sạn tốt nhất sảnh Đế Vương.

	"Tiên sư, tiên tử, mau mời ngồi vào." Đến sảnh Đế Vương sau đó, Hùng Lập bản giống như một lão bộc tựa như, cung cung kính kính đối với hai người nói.

	"Ai, lão Hùng, nơi này liền mấy người chúng ta người, ta nói không khác như vậy khách khí có được hay không, ngươi như vậy làm ta cũng có chút ngồi không yên." Mưu Huy Dương cười một tiếng hướng về phía Hùng Bản Lập nói.

	"Nếu tiên sư đều nói như vậy, vậy ta lão Hùng liền tuân lệnh." Hùng Bản Lập lần này nhưng mà mang gia tộc sứ mạng cùng Mưu Huy Dương tiếp xúc, nghe xong cung kính trở lại.

	"Đúng rồi, Hùng Phách Thiên đồ chơi kia không có sao chứ." Thấy Hùng Bản Lập nghe mình lời nói sau đó, còn là một bộ cung ti dáng vẻ, Mưu Huy Dương cũng khó quản hắn, rẽ ra câu chuyện hỏi.

	"Thằng nhóc kia da thô thịt dầy, cộng thêm tiên sư lại hạ thủ lưu tình, hắn tu dưỡng riêng biệt tháng là có thể khỏe." Hùng Bản Lập nói.

	"Tên kia tầm vóc như vậy cường tráng, ta liền nhẹ nhàng cho hắn một chút mà thôi, cũng không có dùng cái gì lực à, thằng nhóc kia nhìn như chứa giống như một gấu to tựa như, không nghĩ tới như thế bất kinh đánh, lại muốn thời gian lâu như vậy mới có thể khôi phục!" Mưu Huy Dương nói.

	Nếu là mình bị như vậy bị thương, không cần mấy ngày là có thể khôi phục lại, Mưu Huy Dương sau khi nói xong nghĩ đến.

	Có thể hắn quên mất, hắn là người tu tiên, tu luyện ra được là chân khí, mà vậy Hùng Phách Thiên chẳng qua là một cái ám kình tột cùng võ tu, bây giờ tu luyện ra được cũng bất quá là nội khí mà thôi, còn không có chuyển hóa làm chân khí đâu, vậy nội khí cùng chân khí có thể là có khác biệt trời vực, dùng nội khí chữa thương, vậy khôi phục tốc độ tự nhiên kém hơn hắn.

	Hơi suy nghĩ một chút, Mưu Huy Dương cũng liền biết cái này nguyên nhân trong đó, nghĩ đến mình ngày hôm nay mới thu Hùng Phách Thiên thằng nhóc kia một cái trăm triệu, mà người ta còn bị mình đánh ở trong bệnh viện nằm, Mưu Huy Dương cảm thấy có chút ngượng ngùng.

	Mưu Huy Dương cầm ra một viên đan dược, đưa cho Hùng Bản Lập nói: "Hề hề, ngày hôm nay ra tay thời điểm nặng một chút, không nghĩ tới thằng nhóc kia như vậy không khỏi đánh, lại bị thương nặng như vậy, đây là tự ta luyện chế được chữa trị thương thế đan dược, ngươi lấy về cho Hùng Phách Thiên thằng nhóc kia ăn, không cần hai ngày, thằng nhóc kia là có thể vui sướng."

	Người tu chân luyện chế đan dược, đây chính là bọn họ những thứ này võ tu gia tộc mơ tưởng cầu mong đồ, bọn họ tùy tiện lấy ra đồ, đều không phải là bọn họ những thứ này võ tu gia tộc có thể làm ra được.

	Hùng Bản Lập kích động đến tay cũng run rẩy, hắn nhận lấy Mưu Huy Dương đưa tới đan dược nói: "Ta thay mặt Phách Thiên thằng nhóc kia cám ơn tiên sư."

	"Không có sao, loại vật này đều là ta tùy tiện làm ra, lại không đáng tiền." Mưu Huy Dương thờ ơ phất phất tay nói.

	"Tiên sư, ngươi biết luyện chế đan dược? Không nghĩ tới ngươi lại vẫn là một luyện đan sư, thật giỏi lắm." Hùng Bản Lập hưng phấn hỏi.

	"Hề hề, những thứ này đều là ta ngày thường mù xúi giục được, không có gì không dậy nổi." Mưu Huy Dương lạnh nhạt nói.

	"Tiên sư, ngươi nói lời này coi như quá khiêm nhường, theo ta biết, chính là bây giờ những cái kia môn phái tu chân trong, có luyện đan sư cũng rất ít, cho nên, luyện đan sư chính là ở đó chút lớn môn phái tu chân, vậy đều là vô cùng được coi trọng cùng tôn trọng." Hùng Bản Lập nói.

	"À." Mưu Huy Dương nghe xong chẳng qua là ồ một tiếng, cũng không có cảm thấy có cái gì kỳ quái. Cái này luyện đan sư chính là ở lúc trước tu chân giới, đó cũng là đám người đặc biệt được coi trọng, chớ nói chi là ở nơi này linh khí mỏng manh niên đại.

	Nếu là một cái môn phái, có một cái luyện đan sư tồn tại, đang luyện chế đan dược cần dược liệu đầy đủ dưới tình huống, không chỉ có môn phái đệ tử tốc độ tu luyện, có thể so với những cái kia không có luyện đan sư môn phái mau hơn rất nhiều, chính là môn phái thực lực cũng biết cao hơn những cái kia không có luyện đan sư môn phái một lớn một khúc.

	Nhất là giống như trên trái đất loại này linh khí mỏng manh địa phương, luyện đan sư đối với những cái kia người tu chân tác dụng liền càng trọng yếu hơn, nghĩ tới những thứ này, Mưu Huy Dương đối với mới vừa rồi cầm đan dược cho Hùng Bản Lập sự việc có chút hối hận.

	Nếu là mình là luyện đan sư sự việc truyền ra ngoài, những cái kia cổ võ tu luyện gia tộc, thậm chí là người tu chân đến lúc đó cũng sẽ tìm đến mình cầu đan dược, như vậy sau này thì có mình phiền toái.Chương 761: Cái này cùng ngươi thân phận có thể không tương xứng à 
 Converter Dzung Kiều cầu phiếu 

	"Chọc người không nên dây vào?" Ba người nghe anh Gà lời nói sau đó, cũng kinh ngạc hỏi.

	"Đúng vậy, ta cho các người nói, người này chính là bang chủ của chúng ta đối với hắn cũng phải lợi lễ nhượng 3 điểm, các người ba tên khốn kiếp, chọc ai không tốt chếch chọc tới hắn, bây giờ ta cũng không giúp được các ngươi, sống hay chết các người liền tự cầu nhiều phúc đi?" Anh Gà mặt đầy thương hại nhìn ba người nói.

	"Anh Gà, ngươi có thể phải cứu cứu chúng ta à!" Ba người vừa nghe người nọ liền với núi thành phố giúp lão đại, đều phải đối với hắn lễ nhượng 3 điểm, nhất thời bị sợ tè ra quần, lớn tiếng kêu hướng anh Gà khởi cầu tha thứ tới.

	"Cút đi, sống hay chết liền nhìn chính các ngươi tạo hóa, đem bọn họ cho ta mang đi." Anh Gà hướng về phía thủ hạ phất phất tay nói.

	Để cho người đem nam đeo bông tai ba người lấy sau đó, vậy anh Gà liền đàng hoàng ở bên ngoài cung kính chờ đợi trước, không dám vào quấy nhiễu Mưu Huy Dương hai người dùng cơm.

	Mới vừa rồi lão đại của hắn có thể nói cho hắn, bên trong ăn mì chua cay vị gia này nóng nảy có thể không tốt lắm, nghe nói đi tổng bộ thời điểm còn nghĩ Hùng gia cũng cho đánh một trận, đem trụ sở chính náo loạn cái để hướng lên trời, chính hắn nhưng rắm chuyện không có, còn bị tổng bộ người cung cung kính kính đưa ra.

	Trong tiệm ăn mì chua cay quý khách cùng với chủ tiệm, thấy bang Sơn Hùng anh Gà, khí thế hung hăng mang người tới, đang cùng trẻ tuổi kia nói mấy câu, gọi một cú điện thoại sau đó, không chỉ có đem trước người gây chuyện bắt đi, mình còn giống như một cháu trai tựa như, cung cung kính kính ở bên ngoài hậu.

	"Vậy mấy cái ngày thường nhưng mà phách lối không được, làm sao bây giờ ở tên tiểu tử kia trước mặt, giống như một cháu trai tựa như, đây là tình huống gì?" Trong tiệm một người thực khách đối với đồng bạn bên cạnh nói.

	"Còn có thể là tình huống gì, thằng nhóc này nếu không phải cái quan nhị đại, thì nhất định là cái con nhà giàu, thế lực sau lưng khẳng định liền bang Sơn Hùng cũng kiêng kỵ, lúc này mới để cho vậy anh Gà đang đối mặt hắn lúc này mới như thế rất cung kính." Một người khác nói.

	"Đúng, ngươi xem thằng nhóc này trắng trẻo, vừa thấy chính là cái nào gia tộc lớn đi ra ngoài con em." Lại có người phụ họa nói.

	Trong tiệm những cái kia thực khách mà nói, toàn bộ đều rơi vào Mưu Huy Dương trong tai, có thể hắn không có nói gì, chỉ muốn ăn mau đi hoàn từ nơi này đi ra ngoài, miễn được từ mình hai người bị mọi người làm con khỉ vậy xem.

	Thấy vậy anh Gà biểu hiện, chủ tiệm giờ mới hiểu được, mới vừa rồi thằng nhóc này tại sao phải một bộ dáng vẻ sao cũng được, nguyên lai đây là không có sợ hãi à! Vì vậy đi tới Mưu Huy Dương trước mặt 2 người nói: "Chàng trai, ta mở cái này ở giữa tiệm nhỏ thời gian cũng không ngắn, các loại các dạng người gặp qua không thiếu, cũng cũng coi là quen biết bao người, có thể không nghĩ tới ngày hôm nay nhưng nhìn lầm. . ."

	. . .

	"Cót két!" Mưu Huy Dương cùng Tạ Mẫn một chén mì chua cay còn không có ăn xong đâu, ngoài tiệm đột nhiên lái tới hết mấy chiếc cao cấp xe nhỏ, cót két một tiếng ngừng ở ngoài tiệm, từ trong xe đi xuống một đám người tới.

	Nhưng mà những người đó cũng không có trào vào trong tiệm tới, toàn bộ đều đàng hoàng đứng ở bên ngoài, chỉ có một râu tóc bạc phếu ông già bước nhanh đến.

	"Ai nha, Mưu tiên . . . Mưu tiên sinh, ngươi làm sao có thể tới đây loại tiệm nhỏ ăn cơm à, cái này cùng ngươi thân phận có thể không tương xứng à, bất quá cái này cũng trách ta, ngày hôm nay bận bịu xử lý chuyện trong nhà, không Tương tiên sinh chiêu đãi tốt, trả hết nợ tiên sinh chuộc tội." Hùng Bản Lập chạy vào trong tiệm, cung cung kính kính đối với Mưu Huy Dương nói.

	"Lão Hùng, ngươi khác như vậy khách khí. Ta chính là một cái nông dân mà thôi, đến loại này tiệm nhỏ ăn cơm, đó là ở bình thường bất quá, cái này không có gì đáng giá ngạc nhiên, càng kéo không tới cái gì cùng thân phận phù hợp không tương xứng cái này gõ chuyện đi lên." Mưu Huy Dương cười đối với Hùng Bản Lập nói.

	"Mưu tiên sinh, nơi này không phải chỗ nói chuyện, có thể hay không mời ngài dời bước, chúng ta tìm một chỗ khác trò chuyện tiếp." Hùng Bản Lập mặt tươi cười đối với Mưu Huy Dương xin chỉ thị.

	Mưu Huy Dương nghe xong nhìn Tạ Mẫn, hướng nàng trưng cầu ý kiến nói: "Chị Mẫn, chị xem. . ."

	Ở trước mặt nhiều người như vậy, Mưu Huy Dương không sợ mất mặt mặt, trưng cầu mình ý kiến, Tạ Mẫn trong lòng tràn đầy ngọt ngào hạnh phúc, nàng nhìn Mưu Huy Dương, ôn nhu nói: "Ngươi quyết định đi, ta đều nghe ngươi."

	Nghĩ đến mình cũng không có chuyện gì, Mưu Huy Dương gật đầu một cái nói: "Được rồi, vậy chúng ta liền tìm một chỗ trò chuyện một chút đi."

	Nghe được Mưu Huy Dương đáp ứng, Hùng Bản Lập trong lòng cực kỳ cao hứng, ở Mưu Huy Dương đi liền sau đó, Hùng Bản Lập liền đem tình huống hướng gia tộc hồi báo, gia tộc tộc trưởng nghe xong không nói hai lời, sẽ để cho hắn nhiều cùng vậy tiên sư thân cận một chút.

	Hùng Bản Lập giống như là một người hầu tựa như, dẫn Mưu Huy Dương đi tới bọn họ Hùng gia khách sạn của mình, sau đó mang hai người đi trong khách sạn tốt nhất sảnh Đế Vương.

	"Tiên sư, tiên tử, mau mời ngồi vào." Đến sảnh Đế Vương sau đó, Hùng Lập bản giống như một lão bộc tựa như, cung cung kính kính đối với hai người nói.

