Chương 558: Trong USB lưu trữ đồ 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiên sinh, trà này là chúng ta trà đi tốt nhất long tỉnh." Vậy nữ phục vụ viên mỉm cười trả lời.
	"Bất quá là đi nhìn một chút trong USB lưu trữ đồ, lại không bao lâu, hỏi cái gì muốn ăn cái gì? Hơn nữa ta mới vừa ăn không lâu sau, bây giờ căn bản cũng không muốn ăn."

	Phùng Mai biết, Mưu Huy Dương là muốn dùng cái nầy tới hòa hoãn cùng mình quan hệ, nhưng mình giữ nguyên hơn 20 năm đồ, ở tối hôm qua liền bị hắn thô lỗ cho cướp lấy, nàng vốn là không muốn để ý tới Mưu Huy Dương điện thoại, nhưng lại sợ Mưu Huy Dương nói sự việc là thật, nếu là mình không đi cuối cùng lỡ xưởng thuyền cơ hội sinh tồn.

	Vì vậy Phùng Mai vẫn là quyết định tới gặp vừa gặp Mưu Huy Dương, ở lúc tới nàng trong lòng đã sớm suy nghĩ xong, đó chính là tuyệt không cho Mưu Huy Dương cái gì tốt sắc mặt xem.

	Có thể khi nhìn đến Mưu Huy Dương lấy được đồ sau đó, nàng kinh hãi, Phùng Mai biết phải lấy được những thứ này, Mưu Huy Dương đây chính là muốn mạo rất lớn nguy hiểm, coi lại những thứ này sau đó, nàng vậy đóng băng lòng bắt đầu từ từ làm tan.

	"Ta là sợ ngươi một hồi sẽ cảm thấy rất đói." Nghe Phùng Mai lời nói nghĩ đến, nhưng cái này lời nói hắn cũng chỉ có thể trong lòng suy nghĩ một chút, tuyệt đối không dám nói ra.

	"Vậy cũng tốt, chúng ta sẽ đi ngay bây giờ xem vậy nội dung lưu trữ trong USB." Mưu Huy Dương đứng lên nói.

	Ngay tại Phùng Mai đứng dậy đi ra trà tọa lúc này Mưu Huy Dương đi tới kéo Phùng Mai tay, giống như gian phòng của mình đi tới.

	Ở tay nhỏ bé bị Mưu Huy Dương dắt một khắc kia, Phùng Mai toàn bộ thân thể cũng cứng lại, dùng sức kiếm một chút nàng cũng không có tránh thoát, trà này đi bên trong có không ít khách hàng, Phùng Mai cũng không tốt lớn tiếng rầy, chỉ đành phải cứng ngắc thân thể theo Mưu Huy Dương từ từ đi về phía trước.

	Mặc dù đang phát sinh khi đó thời điểm nàng trong lòng là không muốn, nhưng Mưu Huy Dương là trong đời của nàng người đàn ông đầu tiên sự thật lại không pháp thay đổi.

	Tối hôm qua sự tình phát sinh, Phùng Mai biết đó là Mưu Huy Dương vì liền mình bất đắc dĩ mà thôi, cho nên nàng trong lòng không hề hận Mưu Huy Dương, nhưng mình giữ nguyên hơn 20 năm động cứ như vậy bị Mưu Huy Dương cho tùy tiện cầm đi, nàng chẳng qua là rất không cam lòng.

	Người thích ứng tính đều là rất mạnh, đi một đoạn ngắn sau đó, Phùng Mai từ từ thích ứng. Chỉ như vậy bị Mưu Huy Dương dắt tay nhỏ bé, đi từng bước một vào cái đó quen thuộc, lại để cho Phùng Mai suốt đời khó quên gian phòng.

	Đến một mình ở gian phòng sau đó, Mưu Huy Dương đem USB lưu trữ cắm vào trong máy vi tính, Phùng Mai ngồi trước máy vi tính, bắt đầu xem xem USB lưu trữ trong đến tột cùng là nội dung gì.

	Làm Phùng Mai thấy cầm nội dung lưu trữ trong USB lúc này vậy trong trẻo lạnh lùng ngọc trên gò má lập tức hiện đầy ánh nắng đỏ rực, không nhịn được hung hãn liếc Mưu Huy Dương một cái, sau đó đem mình ánh mắt đóng chặt lại không dám lại xem.

	Nguyên lai vậy nội dung lưu trữ trong USB, toàn bộ đều là vậy đối với cha con cùng phụ nữ khác làm cái loại đó vận động lúc ống kính, Phùng Mai nghĩ đến vậy đối với cha con lại như vậy vô sỉ, còn biết đem những thứ này cho thâu xuống.

	Phùng Mai ánh mắt là nhắm lại, có thể máy vi tính trong màn ảnh những phụ nữ kia phát ra từng tiếng lãng kêu suyễn tức thanh, nhưng một cái sức lực đi trong tai của nàng chui vào, nghe được thanh âm kia, Phùng Mai cảm giác được mình trên mặt giống như là lửa cháy tựa như, liền liền ngày đó ngỗng cần cổ vậy cổ cũng đi theo đỏ lên.

	"Đây cũng là sao à, ngươi lúc ấy xem phim cấp 3 phải." Mưu Huy Dương ôm Phùng Mai eo ếch, ở bên tai của nàng nói.

	Có một số việc, có lần đầu tiên như vậy thì có lần thứ hai, Phùng Mai bị Mưu Huy Dương ôm sau đó, ngẩn ra liền bị Mưu Huy Dương miệng to hôn, cuối cùng, trên người hai người quần áo một kiện kiện địa bay rơi trên mặt đất, sau đó hết thảy cứ như vậy thuận lý thành chương lần nữa xảy ra, chỉ chốc lát sau Phùng Mai ở Mưu Huy Dương lực mạnh roi phạt hạ, bắt đầu nhẹ ngâm cạn hát đứng lên, bên trong cả gian phòng nhất thời thay đổi xuân quang vô biên đứng lên.Chương 558: Trong USB lưu trữ đồ 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiên sinh, trà này là chúng ta trà đi tốt nhất long tỉnh." Vậy nữ phục vụ viên mỉm cười trả lời.

	Trà này cùng mình sao chế trà lá ngâm đi ra ngoài nước trà, mùi vị chênh lệch thật sự là quá nhiều, liền trà này vẫn là trà đi trong tốt nhất, Mưu Huy Dương không khỏi có chút thất vọng lắc đầu một cái.

	Đem vậy phải lưu lại nữ phục vụ viên đuổi đi sau đó, Mưu Huy Dương liền không lại uống một hớp nước trà trong ly, tựa lưng vào ghế ngồi ánh mắt nhìn chằm chằm trà đi lối vào.

	Đột nhiên, Mưu Huy Dương thấy Phùng Mai xuất hiện ở trà đi cửa, nhanh chóng hướng về phía Phùng Mai giơ giơ lên tay hô: "Phùng Mai, nơi này."

	Gọi điện thoại sau đó, nghĩ đến Phùng Mai ở xưởng thuyền thời điểm đối với mình thái độ, Mưu Huy Dương còn lấy là nàng không trở lại đâu, thấy Phùng Mai đúng hẹn tới Mưu Huy Dương trong lòng cao hứng vô cùng.

	Nghe được Mưu Huy Dương tiếng kêu, tất cả trà đi ở giữa người cũng hướng trà đi lối vào người nhìn tới, khi thấy Phùng Mai lúc này những người đàn ông kia cửa tất cả đều trong mắt chó sói làm rạng rỡ thịnh, mặt đầy giống như anh Trư.

	"Cô nàng này đặc biệt quá đẹp, nếu có thể cùng nàng vui mừng độ một đêm, cho dù chết cũng đáng." Đây là tất cả nam chó sói cửa tiếng lòng.

	"Vừa thấy cũng biết là một cái câu người hồ ly tinh!" Đây là những cái kia thấy Phùng Mai sau đó, hâm mộ đố kỵ hận các phụ nữ thanh âm.

	"Ta không nghĩ tới ngươi thật sẽ đến." Đến khi Phùng Mai ở mình đối diện sau khi ngồi xuống, Mưu Huy Dương mang trên mặt mỉm cười, cho nàng đến một ly trà nói.

	"Thật là người có tiền à, uống kém đều là chín trăm chín mươi tám một bầu, thật có thể. . ."

	"Cái gì, liền cái này phá trà còn muốn chín trăm chín mươi tám?" Mưu Huy Dương nghe xong không nhịn được hỏi.

	"Hề hề, thật là một dế nhũi, tới tìm ta có chuyện gì mau nói đi, ta bận đây?" Phùng Mai nghe xong giễu cợt một câu, đi thẳng vào vấn đề.

	Mưu Huy Dương biết Phùng Mai đối với mình còn có rất lớn oán khí, gặp nàng đi thẳng vào vấn đề, cũng không có nói gì nữa, trực tiếp đem một cái túi đưa cho nàng, nói: "Ngươi xem xem cái này đồ vật bên trong, đối với các ngươi xưởng thuyền tình huống trước mắt có không có trợ giúp gì."

	Phùng Mai mặt đầy nghi ngờ cầm lên túi, đem bên trong một cái tuyệt đẹp cuốn sổ lấy ra, nghĩ đến: "Tên nầy làm cái gì à, không phải là chơi trước kia cha bọn họ cái thời đại kia người cái loại đó viết thơ cầu gãy, dùng loại thủ đoạn này đi cầu được từ mình tha thứ chứ ?"

	Phùng Mai trong lòng ngầm tự lẩm bẩm, đem cầm cuốn sổ trang thứ nhất mở ra nhìn một cái sau đó, nàng trên mặt lộ ra kinh ngạc vẻ mặt.

	"Đây là. . ." Phùng Mai chỉ cuốn sổ hỏi.

	Mưu Huy Dương gật đầu một cái nói: "Ngươi tiếp tục đi xuống xem, nội dung bên trong sẽ để cho ngươi thất kinh."

	Phùng Mai không nói gì nữa, tiếp tục đi xuống nhìn.

	Thấy Phùng Mai mặt lạnh từ chối người ngàn dặm hình dáng, Mưu Huy Dương không khỏi nghĩ tới Lưu Hiểu Mai vậy ôn hòa kiều mềm hình dáng tới, hai nàng này một cái cao lãnh, một cái ôn hòa, nhất định chính là 2 cái bất đồng cực đoan, Mưu Huy Dương thầm nghĩ.

	Bất quá Lưu Hiểu Mai cùng Phùng Mai lại có một cái chỗ giống nhau, đó chính là đều có khuynh thành đẹp, nghĩ tới đây sao 2 cái xinh đẹp cô gái xinh đẹp, đều là thuộc về mình, Mưu Huy Dương trên mặt không khỏi nổi lên tự hào nụ cười.

	Phùng Mai đang nhìn mấy tờ cuốn sổ lên nội dung sau đó, cũng biết cái này cuốn sổ ở trên ghi lại đồ nếu là đều là thật mà nói, như vậy sau này mình cũng không cần lại sợ vậy đối với cha con tới, chỉ bằng cái này cuốn sổ ở trên ghi lại đồ, đủ đem bọn họ đưa trong ngục giam hưởng thụ mấy năm.

	Nhìn mấy tờ cuốn sổ lên nội dung sau đó, Phùng Mai cũng chưa có vội vã xuống chút nữa nhìn, nàng ngẩng đầu nhìn về Mưu Huy Dương.

	Làm Phùng Mai nhìn về phía Mưu Huy Dương lúc này đúng dịp thấy hắn vậy mang nụ cười đắc ý, liền hỏi: "Chuyện gì để cho ngươi đắc ý như vây? Còn có đồ phía trên này đều là thật sao?"

	"Ách, không việc gì, chính là nhớ lại một ít chuyện tình." Mưu Huy Dương gãi đầu một cái liền nói: "Vật này ngạch đều là từ vậy đối với cha con nhà lấy ra, ta muốn phía trên kia đồ dĩ nhiên đều là thật, còn có vậy trong USB lưu trữ đồ, ta cảm thấy đối với các ngươi trợ giúp hẳn lớn hơn."

	"Vậy USB lưu trữ ngươi hẳn xem qua rồi, bên trong là những thứ gì?" Phùng Mai nghe xong tò mò hỏi.

	"Cái này, nói như thế nào đây, dù sao vậy nội dung bên trong đối với các người chắc có trợ giúp rất lớn, một hồi ngươi mình xem thì biết, chỉ bất quá nơi này cũng không có máy vi tính, nếu là ngươi bây giờ liền muốn xem mà nói, trong phòng ta đã có một máy." Mưu Huy Dương cười một chút nói.

	Những thứ này đối với Phùng Mai thật sự mà nói là quá trọng yếu, có những thứ này, xưởng thuyền Hoành Phong là có thể xoay người, nghe Mưu Huy Dương lời nói sau đó, Phùng Mai thì càng thêm muốn biết vậy USB lưu trữ trong rốt cuộc là thứ gì, ở lòng hiếu kỳ thúc đẩy xuống, nàng lại quỷ thần xui khiến đáp ứng, đi Mưu Huy Dương trong phòng xem xem vậy nội dung lưu trữ trong USB, cũng không muốn muốn mình chuyến đi này có phải hay không lại đưa dê vào miệng cọp.

	Thấy Phùng Mai đáp ứng, Mưu Huy Dương hỏi: "Có muốn ăn chút gì hay không đồ lại đi?"

	"Bất quá là đi nhìn một chút trong USB lưu trữ đồ, lại không bao lâu, hỏi cái gì muốn ăn cái gì? Hơn nữa ta mới vừa ăn không lâu sau, bây giờ căn bản cũng không muốn ăn."

	Phùng Mai biết, Mưu Huy Dương là muốn dùng cái nầy tới hòa hoãn cùng mình quan hệ, nhưng mình giữ nguyên hơn 20 năm đồ, ở tối hôm qua liền bị hắn thô lỗ cho cướp lấy, nàng vốn là không muốn để ý tới Mưu Huy Dương điện thoại, nhưng lại sợ Mưu Huy Dương nói sự việc là thật, nếu là mình không đi cuối cùng lỡ xưởng thuyền cơ hội sinh tồn.

	Vì vậy Phùng Mai vẫn là quyết định tới gặp vừa gặp Mưu Huy Dương, ở lúc tới nàng trong lòng đã sớm suy nghĩ xong, đó chính là tuyệt không cho Mưu Huy Dương cái gì tốt sắc mặt xem.

	Có thể khi nhìn đến Mưu Huy Dương lấy được đồ sau đó, nàng kinh hãi, Phùng Mai biết phải lấy được những thứ này, Mưu Huy Dương đây chính là muốn mạo rất lớn nguy hiểm, coi lại những thứ này sau đó, nàng vậy đóng băng lòng bắt đầu từ từ làm tan.

	"Ta là sợ ngươi một hồi sẽ cảm thấy rất đói." Nghe Phùng Mai lời nói nghĩ đến, nhưng cái này lời nói hắn cũng chỉ có thể trong lòng suy nghĩ một chút, tuyệt đối không dám nói ra.

	"Vậy cũng tốt, chúng ta sẽ đi ngay bây giờ xem vậy nội dung lưu trữ trong USB." Mưu Huy Dương đứng lên nói.

	Ngay tại Phùng Mai đứng dậy đi ra trà tọa lúc này Mưu Huy Dương đi tới kéo Phùng Mai tay, giống như gian phòng của mình đi tới.

	Ở tay nhỏ bé bị Mưu Huy Dương dắt một khắc kia, Phùng Mai toàn bộ thân thể cũng cứng lại, dùng sức kiếm một chút nàng cũng không có tránh thoát, trà này đi bên trong có không ít khách hàng, Phùng Mai cũng không tốt lớn tiếng rầy, chỉ đành phải cứng ngắc thân thể theo Mưu Huy Dương từ từ đi về phía trước.

	Mặc dù đang phát sinh khi đó thời điểm nàng trong lòng là không muốn, nhưng Mưu Huy Dương là trong đời của nàng người đàn ông đầu tiên sự thật lại không pháp thay đổi.

	Tối hôm qua sự tình phát sinh, Phùng Mai biết đó là Mưu Huy Dương vì liền mình bất đắc dĩ mà thôi, cho nên nàng trong lòng không hề hận Mưu Huy Dương, nhưng mình giữ nguyên hơn 20 năm động cứ như vậy bị Mưu Huy Dương cho tùy tiện cầm đi, nàng chẳng qua là rất không cam lòng.

	Người thích ứng tính đều là rất mạnh, đi một đoạn ngắn sau đó, Phùng Mai từ từ thích ứng. Chỉ như vậy bị Mưu Huy Dương dắt tay nhỏ bé, đi từng bước một vào cái đó quen thuộc, lại để cho Phùng Mai suốt đời khó quên gian phòng.

	Đến một mình ở gian phòng sau đó, Mưu Huy Dương đem USB lưu trữ cắm vào trong máy vi tính, Phùng Mai ngồi trước máy vi tính, bắt đầu xem xem USB lưu trữ trong đến tột cùng là nội dung gì.

	Làm Phùng Mai thấy cầm nội dung lưu trữ trong USB lúc này vậy trong trẻo lạnh lùng ngọc trên gò má lập tức hiện đầy ánh nắng đỏ rực, không nhịn được hung hãn liếc Mưu Huy Dương một cái, sau đó đem mình ánh mắt đóng chặt lại không dám lại xem.

	Nguyên lai vậy nội dung lưu trữ trong USB, toàn bộ đều là vậy đối với cha con cùng phụ nữ khác làm cái loại đó vận động lúc ống kính, Phùng Mai nghĩ đến vậy đối với cha con lại như vậy vô sỉ, còn biết đem những thứ này cho thâu xuống.

	Phùng Mai ánh mắt là nhắm lại, có thể máy vi tính trong màn ảnh những phụ nữ kia phát ra từng tiếng lãng kêu suyễn tức thanh, nhưng một cái sức lực đi trong tai của nàng chui vào, nghe được thanh âm kia, Phùng Mai cảm giác được mình trên mặt giống như là lửa cháy tựa như, liền liền ngày đó ngỗng cần cổ vậy cổ cũng đi theo đỏ lên.

	"Đây cũng là sao à, ngươi lúc ấy xem phim cấp 3 phải." Mưu Huy Dương ôm Phùng Mai eo ếch, ở bên tai của nàng nói.

	Có một số việc, có lần đầu tiên như vậy thì có lần thứ hai, Phùng Mai bị Mưu Huy Dương ôm sau đó, ngẩn ra liền bị Mưu Huy Dương miệng to hôn, cuối cùng, trên người hai người quần áo một kiện kiện địa bay rơi trên mặt đất, sau đó hết thảy cứ như vậy thuận lý thành chương lần nữa xảy ra, chỉ chốc lát sau Phùng Mai ở Mưu Huy Dương lực mạnh roi phạt hạ, bắt đầu nhẹ ngâm cạn hát đứng lên, bên trong cả gian phòng nhất thời thay đổi xuân quang vô biên đứng lên.Chương 558: Trong USB lưu trữ đồ 
 Converter Dzung Kiều cầu khen thưởng 

	"Tiên sinh, trà này là chúng ta trà đi tốt nhất long tỉnh." Vậy nữ phục vụ viên mỉm cười trả lời.

	Trà này cùng mình sao chế trà lá ngâm đi ra ngoài nước trà, mùi vị chênh lệch thật sự là quá nhiều, liền trà này vẫn là trà đi trong tốt nhất, Mưu Huy Dương không khỏi có chút thất vọng lắc đầu một cái.

	Đem vậy phải lưu lại nữ phục vụ viên đuổi đi sau đó, Mưu Huy Dương liền không lại uống một hớp nước trà trong ly, tựa lưng vào ghế ngồi ánh mắt nhìn chằm chằm trà đi lối vào.

	Đột nhiên, Mưu Huy Dương thấy Phùng Mai xuất hiện ở trà đi cửa, nhanh chóng hướng về phía Phùng Mai giơ giơ lên tay hô: "Phùng Mai, nơi này."

	Gọi điện thoại sau đó, nghĩ đến Phùng Mai ở xưởng thuyền thời điểm đối với mình thái độ, Mưu Huy Dương còn lấy là nàng không trở lại đâu, thấy Phùng Mai đúng hẹn tới Mưu Huy Dương trong lòng cao hứng vô cùng.

	Nghe được Mưu Huy Dương tiếng kêu, tất cả trà đi ở giữa người cũng hướng trà đi lối vào người nhìn tới, khi thấy Phùng Mai lúc này những người đàn ông kia cửa tất cả đều trong mắt chó sói làm rạng rỡ thịnh, mặt đầy giống như anh Trư.

	"Cô nàng này đặc biệt quá đẹp, nếu có thể cùng nàng vui mừng độ một đêm, cho dù chết cũng đáng." Đây là tất cả nam chó sói cửa tiếng lòng.

	"Vừa thấy cũng biết là một cái câu người hồ ly tinh!" Đây là những cái kia thấy Phùng Mai sau đó, hâm mộ đố kỵ hận các phụ nữ thanh âm.

	"Ta không nghĩ tới ngươi thật sẽ đến." Đến khi Phùng Mai ở mình đối diện sau khi ngồi xuống, Mưu Huy Dương mang trên mặt mỉm cười, cho nàng đến một ly trà nói.

	"Thật là người có tiền à, uống kém đều là chín trăm chín mươi tám một bầu, thật có thể. . ."

	"Cái gì, liền cái này phá trà còn muốn chín trăm chín mươi tám?" Mưu Huy Dương nghe xong không nhịn được hỏi.

	"Hề hề, thật là một dế nhũi, tới tìm ta có chuyện gì mau nói đi, ta bận đây?" Phùng Mai nghe xong giễu cợt một câu, đi thẳng vào vấn đề.

	Mưu Huy Dương biết Phùng Mai đối với mình còn có rất lớn oán khí, gặp nàng đi thẳng vào vấn đề, cũng không có nói gì nữa, trực tiếp đem một cái túi đưa cho nàng, nói: "Ngươi xem xem cái này đồ vật bên trong, đối với các ngươi xưởng thuyền tình huống trước mắt có không có trợ giúp gì."

	Phùng Mai mặt đầy nghi ngờ cầm lên túi, đem bên trong một cái tuyệt đẹp cuốn sổ lấy ra, nghĩ đến: "Tên nầy làm cái gì à, không phải là chơi trước kia cha bọn họ cái thời đại kia người cái loại đó viết thơ cầu gãy, dùng loại thủ đoạn này đi cầu được từ mình tha thứ chứ ?"

	Phùng Mai trong lòng ngầm tự lẩm bẩm, đem cầm cuốn sổ trang thứ nhất mở ra nhìn một cái sau đó, nàng trên mặt lộ ra kinh ngạc vẻ mặt.

	"Đây là. . ." Phùng Mai chỉ cuốn sổ hỏi.

	Mưu Huy Dương gật đầu một cái nói: "Ngươi tiếp tục đi xuống xem, nội dung bên trong sẽ để cho ngươi thất kinh."

	Phùng Mai không nói gì nữa, tiếp tục đi xuống nhìn.

	Thấy Phùng Mai mặt lạnh từ chối người ngàn dặm hình dáng, Mưu Huy Dương không khỏi nghĩ tới Lưu Hiểu Mai vậy ôn hòa kiều mềm hình dáng tới, hai nàng này một cái cao lãnh, một cái ôn hòa, nhất định chính là 2 cái bất đồng cực đoan, Mưu Huy Dương thầm nghĩ.

	Bất quá Lưu Hiểu Mai cùng Phùng Mai lại có một cái chỗ giống nhau, đó chính là đều có khuynh thành đẹp, nghĩ tới đây sao 2 cái xinh đẹp cô gái xinh đẹp, đều là thuộc về mình, Mưu Huy Dương trên mặt không khỏi nổi lên tự hào nụ cười.

	Phùng Mai đang nhìn mấy tờ cuốn sổ lên nội dung sau đó, cũng biết cái này cuốn sổ ở trên ghi lại đồ nếu là đều là thật mà nói, như vậy sau này mình cũng không cần lại sợ vậy đối với cha con tới, chỉ bằng cái này cuốn sổ ở trên ghi lại đồ, đủ đem bọn họ đưa trong ngục giam hưởng thụ mấy năm.

	Nhìn mấy tờ cuốn sổ lên nội dung sau đó, Phùng Mai cũng chưa có vội vã xuống chút nữa nhìn, nàng ngẩng đầu nhìn về Mưu Huy Dương.

	Làm Phùng Mai nhìn về phía Mưu Huy Dương lúc này đúng dịp thấy hắn vậy mang nụ cười đắc ý, liền hỏi: "Chuyện gì để cho ngươi đắc ý như vây? Còn có đồ phía trên này đều là thật sao?"

	"Ách, không việc gì, chính là nhớ lại một ít chuyện tình." Mưu Huy Dương gãi đầu một cái liền nói: "Vật này ngạch đều là từ vậy đối với cha con nhà lấy ra, ta muốn phía trên kia đồ dĩ nhiên đều là thật, còn có vậy trong USB lưu trữ đồ, ta cảm thấy đối với các ngươi trợ giúp hẳn lớn hơn."

	"Vậy USB lưu trữ ngươi hẳn xem qua rồi, bên trong là những thứ gì?" Phùng Mai nghe xong tò mò hỏi.

	"Cái này, nói như thế nào đây, dù sao vậy nội dung bên trong đối với các người chắc có trợ giúp rất lớn, một hồi ngươi mình xem thì biết, chỉ bất quá nơi này cũng không có máy vi tính, nếu là ngươi bây giờ liền muốn xem mà nói, trong phòng ta đã có một máy." Mưu Huy Dương cười một chút nói.

