Chương 1513: Ăn cắp tiên linh khí 
 Converter Dzung Kiều cầu phiếu 

	"Dĩ nhiên có thể, chị em chúng ta nhưng mà không không thể nói lời."
	Căn cứ ta không thể dùng, nhưng thu tập thả ở nơi đó nhìn cũng thoải mái ý tưởng, Mưu Huy Dương ở mấy nữ nói chuyện trời đất lúc này rời đi các nàng ở địa phương đó, đi tới cách xa mấy nữ địa phương, một bên tiếp thu kim quang soi, vừa đem không gian thu lấy công có thể mở, đem chung quanh tiên linh khí một cổ não thu vào trong không gian, cũng lợi dụng mình đối không gian nắm trong tay chức năng, đem những cái kia thu vào không gian tiên linh khí, cố định ở một chỗ.

	Mưu Huy Dương trong lòng rất rõ ràng, mình loại này ăn cắp được là nếu như bị Thiên đạo phát hiện, nhất định sẽ lập tức đem hạ xuống phúc trạch thu hồi, như vậy thì tương đương với gián tiếp hại Khương Liên. Vì vậy, ở thu lấy tiên linh khí lúc này hắn giống như là làm kẻ gian vậy, không chỉ có thận trọng, khắp nơi chuyển thu, hơn nữa mỗi một nơi cũng chỉ lấy lấy một số, quyết không đem nơi nào đó tiên linh khí toàn bộ thu lấy.

	Không thể không nói, Mưu Huy Dương rất có làm kẻ gian thiên phú, hắn vây quanh hố to chung quanh tiên linh khí nhất đậm đà địa phương thu lấy một vòng, cũng không có bị Thiên đạo phát hiện.

	"Hì hì, cái này trên đời có thể chỉ có ta mới trâu như vậy da, dám ở thiên đạo mí mắt phía dưới ăn cắp hắn hạ xuống tiên linh lực, còn không bị hắn phát hiện." Mưu Huy Dương vừa tiếp tục đi trong không gian thu lấy tiên linh khí, một bên dương dương đắc ý suy nghĩ.

	Nhưng mà, hắn không có ý bao lâu, tiên quang cùng tiên linh khí liền bắt đầu nhanh chóng giảm thiếu, rất nhanh tất cả tiên quang cùng tiên linh khí liền một chút cũng không có.

	"Nhanh như vậy liền thu hồi, thật đặc biệt keo kiệt!" Mưu Huy Dương nhìn vậy giống như là bị tắm vậy, miếng ngói Lam miếng ngói Lam bầu trời, lòng tham chưa đủ nói.

	Đây là Khương Liên vừa vặn khoản bước đi tới Mưu Huy Dương bên người, vừa vặn nghe nói như vậy, ở trên đầu hắn gõ một cái, cười tủm tỉm nói: "Ngươi tên tiểu tử thúi, len lén ăn cắp nhiều như vậy tiên linh khí, còn chưa đầy đủ à?"

	"Hề hề, thứ tốt ai sẽ ngại nhiều à."

	Mưu Huy Dương vừa nói quay đầu nhìn Khương Liên, phát hiện Khương Liên trước bị thương bây giờ không chỉ có đã hoàn toàn tốt lắm, trên mình còn nhiều hơn một cổ mang nhàn nhạt uy áp đặc biệt kỳ lạ hơi thở.

	"Cái này cổ mang nhàn nhạt uy áp hơi thở, chắc là tiên nhân đặc biệt hơi thở chứ ?" Mưu Huy Dương trong lòng nghĩ đến.

	Ngay tại Mưu Huy Dương trầm ngâm lúc này Khương Liên thanh âm lần nữa truyền vào hắn trong tai: "Ngươi tên tiểu tử thúi thật là gan lên lông dài, lại dám ăn cắp tiên linh khí. Ta liền kỳ quái, chẳng lẽ không chỗ nào không có ở đây Thiên đạo, liền không có phát giác đến ngươi ở ăn cắp hắn hạ xuống tiên linh khí, nếu như cảm giác được, Thiên đạo tại sao có hay không trừng phạt ngươi đâu ? Chẳng lẽ Thiên đạo cùng ngươi có đặc thù gì quan hệ?"

	"Vậy Thiên đạo ta cũng không biết hắn là ai, dáng dấp ra sao, làm sao cùng hắn lại quan hệ thế nào đâu ? Ta phỏng đoán ở ta thu lấy tiên linh khí lúc này vậy Thiên đạo có thể đang cùng hắn hậu cung các cô gái làm cái loại đó bởi vì cả người khỏe mạnh người lớn hoạt động, không có chú ý tới nơi này đi. . ." Mưu Huy Dương cười hắc hắc nói.

	Nghe được Mưu Huy Dương miệng không ngăn giữ đánh qua loa nói, Khương Liên bị sợ khuôn mặt nhỏ nhắn trắng bệch, nhanh chóng chận lại nói: " Ngừng, nhanh chóng dừng lại."

	Gặp Mưu Huy Dương ngừng lại, Khương Liên tiếp tức giận dạy dỗ: "Ngươi tên tiểu tử thúi muốn chết à, có biết hay không họa là từ ở miệng mà ra lời này, ngươi có thể Thiên đạo là không chỗ nào không có ở đây, ngươi lại nói bậy bạ, coi chừng bị Thiên đạo biết, một cái lôi kiếp hạ xuống, liền đem ngươi tên tiểu tử thúi cho phách liền đống cặn bã cũng còn dư lại. . ."

	Thiên đạo, Mưu Huy Dương cũng chính là ở trong truyền thừa cũng chỉ cảm thấy thỉnh thoảng xách ra như vậy một chút, lại không có cặn kẽ miêu tả, loại vật này kết quả thật có tồn tại hay không còn khó nói sao.

	Coi như vậy Thiên đạo thật tồn tại, Mưu Huy Dương cũng không tin, liền bởi vì là mình nói mấy câu đối với Thiên đạo không thế nào tôn trọng nói, thì sẽ hạ xuống lôi kiếp tới phách mình, nếu quả thật là như vậy, vậy Thiên đạo sẽ rỗi rãnh có nhiều khó chịu, mới có thể làm loại chuyện buồn chán này tình.

	Vì vậy, Mưu Huy Dương cái này người nửa mùa người tu chân, cũng không giống như những cái kia chánh quy môn phái người tu chân, hoặc là uy tín lâu năm những người tu chân như vậy, đối với Thiên đạo có một loại phát ra từ nội tâm kính sợ, hắn chẳng qua là đem vậy Thiên đạo làm thí dụ như Ngọc Hoàng đại đế các loại TQ truyền thuyết thần thoại trong tạo nên nhân vật mà thôi, cũng không có gì lòng kính sợ.

	"Hề hề, Thiên đạo cái loại đó chỉ nghe nói qua, lại không người gặp qua cao cao tại thượng tồn tại, mới sẽ không chủ yếu muốn ta loại này liền con tép cũng không tính người tu chân đây." Mưu Huy Dương một bộ mây thưa gió nhẹ vẻ mặt nói.

	Khương Liên biết Mưu Huy Dương tên nầy chính là một cái gặp vận may, không giải thích được hạ đạt được một phần người tu chân truyền thừa, mới bước lên tu chân cuộc hành trình, cộng thêm bị hiện đại văn hóa ảnh hưởng khá sâu, coi như là bây giờ trở thành người tu chân, đối với Thiên đạo phải chăng thật tồn tại cũng cầm thái độ hoài nghi, căn bản cũng không tôn trọng thiên đạo sững sờ hàng.

	Tin tưởng Thiên đạo tồn tại, hơn nữa đối với Thiên đạo có thật sâu kính sợ Khương Liên, rất biết mình căn bản là không cách nào thay đổi Mưu Huy Dương đối với thiên đạo cái nhìn, dứt khoát lại nữa cùng hắn đàm luận thiên đạo chuyện, tránh cho nói nhiều tất mất, đến lúc đó thật đưa tới thiên đạo chú ý, vậy thì bi kịch.

	"Tốt lắm, không cùng ngươi thằng nhóc thúi này xé, bây giờ chúng ta cũng nên đi ra ngoài."

	Nói xong, Khương Liên không có ở đây để ý tới Mưu Huy Dương, xoay người liền hướng Lưu Hiểu Mai các nàng bên kia đi tới.Chương 1513: Ăn cắp tiên linh khí 
 Converter Dzung Kiều cầu phiếu 

	"Dĩ nhiên có thể, chị em chúng ta nhưng mà không không thể nói lời."

	Khương Liên nói tiếp: "Bởi vì là ta vượt qua độ kiếp kỳ thiên kiếp, những thứ này tiên quang có thể đem ta thân thể đổi thành thành tiên thể, những cái kia tiên linh khí không chỉ có thể đem ta độ kiếp lúc bị thương hoàn toàn chữa khỏi, hơn nữa sẽ không lưu lại bất kỳ tai họa ngầm nào bên ngoài, ta vẫn có thể hấp thu trong đó tiên nguyên lực, đem đan điền ta ở giữa linh lực chuyển đổi thành tiên Nguyên lực. . ."

	Tạ Mẫn mặt đầy không thôi nói: "Nói như vậy, chị Liên ngươi thân thể bị kim quang toàn bộ chuyển đổi thành tiên thể, còn có trong đan điền linh lực hoàn toàn chuyển đổi thành tiên nguyên lực sau đó, ngươi liền là tiên nhân chân chính, đó không phải là liền phải lập tức phi thăng đi tiên giới, sau này chúng ta liền không gặp mặt nhau được."

	Tạ Mẫn thốt ra lời này, những phụ nữ khác mới nhớ tới cái vấn đề này tới, trên mặt đều lộ ra vẻ không thôi: "Đúng vậy, chị Liên, ngươi phi thăng đi tiên giới sau đó, chúng ta nhớ ngươi làm thế nào?"

	"Hề hề, các chị em đừng lo lắng, cái này ông trời nhưng mà rất keo kiệt, làm sao có thể hạ xuống đủ để cho ta thân thể hoàn toàn chuyển đổi thành tiên thể tiên quang cùng tiên linh khí chi đâu, cùng ta thân thể đại khái chuyển đổi hơn phân nửa lúc này những kim quang này cùng tiên linh khí, cũng sẽ bị thu hồi, cho nên, các chị em nhanh chóng bắt chặt thời gian, tận lực cũng hấp thu điểm đi."

	". . ."

	Mưu Huy Dương đã sớm từ mình lấy được trong truyền thừa biết, kim quang này cùng tiên linh khí, bọn họ những thứ này chiếm tiện nghi của người, từ trong là không có được quá nhiều chỗ tốt.

	Bất quá, những thứ này đều là thứ tốt, mặc dù bọn họ không có thể hấp thu luyện hóa, nhưng đồ tốt như vậy, lấy Mưu Huy Dương vậy thực dụng tánh tình, lại làm sao sẽ làm cái loại đó nhập Bảo Sơn nhưng tay không mà quay về chuyện đây.

	Căn cứ ta không thể dùng, nhưng thu tập thả ở nơi đó nhìn cũng thoải mái ý tưởng, Mưu Huy Dương ở mấy nữ nói chuyện trời đất lúc này rời đi các nàng ở địa phương đó, đi tới cách xa mấy nữ địa phương, một bên tiếp thu kim quang soi, vừa đem không gian thu lấy công có thể mở, đem chung quanh tiên linh khí một cổ não thu vào trong không gian, cũng lợi dụng mình đối không gian nắm trong tay chức năng, đem những cái kia thu vào không gian tiên linh khí, cố định ở một chỗ.

	Mưu Huy Dương trong lòng rất rõ ràng, mình loại này ăn cắp được là nếu như bị Thiên đạo phát hiện, nhất định sẽ lập tức đem hạ xuống phúc trạch thu hồi, như vậy thì tương đương với gián tiếp hại Khương Liên. Vì vậy, ở thu lấy tiên linh khí lúc này hắn giống như là làm kẻ gian vậy, không chỉ có thận trọng, khắp nơi chuyển thu, hơn nữa mỗi một nơi cũng chỉ lấy lấy một số, quyết không đem nơi nào đó tiên linh khí toàn bộ thu lấy.

	Không thể không nói, Mưu Huy Dương rất có làm kẻ gian thiên phú, hắn vây quanh hố to chung quanh tiên linh khí nhất đậm đà địa phương thu lấy một vòng, cũng không có bị Thiên đạo phát hiện.

	"Hì hì, cái này trên đời có thể chỉ có ta mới trâu như vậy da, dám ở thiên đạo mí mắt phía dưới ăn cắp hắn hạ xuống tiên linh lực, còn không bị hắn phát hiện." Mưu Huy Dương vừa tiếp tục đi trong không gian thu lấy tiên linh khí, một bên dương dương đắc ý suy nghĩ.

	Nhưng mà, hắn không có ý bao lâu, tiên quang cùng tiên linh khí liền bắt đầu nhanh chóng giảm thiếu, rất nhanh tất cả tiên quang cùng tiên linh khí liền một chút cũng không có.

	"Nhanh như vậy liền thu hồi, thật đặc biệt keo kiệt!" Mưu Huy Dương nhìn vậy giống như là bị tắm vậy, miếng ngói Lam miếng ngói Lam bầu trời, lòng tham chưa đủ nói.

	Đây là Khương Liên vừa vặn khoản bước đi tới Mưu Huy Dương bên người, vừa vặn nghe nói như vậy, ở trên đầu hắn gõ một cái, cười tủm tỉm nói: "Ngươi tên tiểu tử thúi, len lén ăn cắp nhiều như vậy tiên linh khí, còn chưa đầy đủ à?"

	"Hề hề, thứ tốt ai sẽ ngại nhiều à."

	Mưu Huy Dương vừa nói quay đầu nhìn Khương Liên, phát hiện Khương Liên trước bị thương bây giờ không chỉ có đã hoàn toàn tốt lắm, trên mình còn nhiều hơn một cổ mang nhàn nhạt uy áp đặc biệt kỳ lạ hơi thở.

	"Cái này cổ mang nhàn nhạt uy áp hơi thở, chắc là tiên nhân đặc biệt hơi thở chứ ?" Mưu Huy Dương trong lòng nghĩ đến.

	Ngay tại Mưu Huy Dương trầm ngâm lúc này Khương Liên thanh âm lần nữa truyền vào hắn trong tai: "Ngươi tên tiểu tử thúi thật là gan lên lông dài, lại dám ăn cắp tiên linh khí. Ta liền kỳ quái, chẳng lẽ không chỗ nào không có ở đây Thiên đạo, liền không có phát giác đến ngươi ở ăn cắp hắn hạ xuống tiên linh khí, nếu như cảm giác được, Thiên đạo tại sao có hay không trừng phạt ngươi đâu ? Chẳng lẽ Thiên đạo cùng ngươi có đặc thù gì quan hệ?"

	"Vậy Thiên đạo ta cũng không biết hắn là ai, dáng dấp ra sao, làm sao cùng hắn lại quan hệ thế nào đâu ? Ta phỏng đoán ở ta thu lấy tiên linh khí lúc này vậy Thiên đạo có thể đang cùng hắn hậu cung các cô gái làm cái loại đó bởi vì cả người khỏe mạnh người lớn hoạt động, không có chú ý tới nơi này đi. . ." Mưu Huy Dương cười hắc hắc nói.

	Nghe được Mưu Huy Dương miệng không ngăn giữ đánh qua loa nói, Khương Liên bị sợ khuôn mặt nhỏ nhắn trắng bệch, nhanh chóng chận lại nói: " Ngừng, nhanh chóng dừng lại."

	Gặp Mưu Huy Dương ngừng lại, Khương Liên tiếp tức giận dạy dỗ: "Ngươi tên tiểu tử thúi muốn chết à, có biết hay không họa là từ ở miệng mà ra lời này, ngươi có thể Thiên đạo là không chỗ nào không có ở đây, ngươi lại nói bậy bạ, coi chừng bị Thiên đạo biết, một cái lôi kiếp hạ xuống, liền đem ngươi tên tiểu tử thúi cho phách liền đống cặn bã cũng còn dư lại. . ."

	Thiên đạo, Mưu Huy Dương cũng chính là ở trong truyền thừa cũng chỉ cảm thấy thỉnh thoảng xách ra như vậy một chút, lại không có cặn kẽ miêu tả, loại vật này kết quả thật có tồn tại hay không còn khó nói sao.

	Coi như vậy Thiên đạo thật tồn tại, Mưu Huy Dương cũng không tin, liền bởi vì là mình nói mấy câu đối với Thiên đạo không thế nào tôn trọng nói, thì sẽ hạ xuống lôi kiếp tới phách mình, nếu quả thật là như vậy, vậy Thiên đạo sẽ rỗi rãnh có nhiều khó chịu, mới có thể làm loại chuyện buồn chán này tình.

	Vì vậy, Mưu Huy Dương cái này người nửa mùa người tu chân, cũng không giống như những cái kia chánh quy môn phái người tu chân, hoặc là uy tín lâu năm những người tu chân như vậy, đối với Thiên đạo có một loại phát ra từ nội tâm kính sợ, hắn chẳng qua là đem vậy Thiên đạo làm thí dụ như Ngọc Hoàng đại đế các loại TQ truyền thuyết thần thoại trong tạo nên nhân vật mà thôi, cũng không có gì lòng kính sợ.

	"Hề hề, Thiên đạo cái loại đó chỉ nghe nói qua, lại không người gặp qua cao cao tại thượng tồn tại, mới sẽ không chủ yếu muốn ta loại này liền con tép cũng không tính người tu chân đây." Mưu Huy Dương một bộ mây thưa gió nhẹ vẻ mặt nói.

	Khương Liên biết Mưu Huy Dương tên nầy chính là một cái gặp vận may, không giải thích được hạ đạt được một phần người tu chân truyền thừa, mới bước lên tu chân cuộc hành trình, cộng thêm bị hiện đại văn hóa ảnh hưởng khá sâu, coi như là bây giờ trở thành người tu chân, đối với Thiên đạo phải chăng thật tồn tại cũng cầm thái độ hoài nghi, căn bản cũng không tôn trọng thiên đạo sững sờ hàng.

	Tin tưởng Thiên đạo tồn tại, hơn nữa đối với Thiên đạo có thật sâu kính sợ Khương Liên, rất biết mình căn bản là không cách nào thay đổi Mưu Huy Dương đối với thiên đạo cái nhìn, dứt khoát lại nữa cùng hắn đàm luận thiên đạo chuyện, tránh cho nói nhiều tất mất, đến lúc đó thật đưa tới thiên đạo chú ý, vậy thì bi kịch.

	"Tốt lắm, không cùng ngươi thằng nhóc thúi này xé, bây giờ chúng ta cũng nên đi ra ngoài."

	Nói xong, Khương Liên không có ở đây để ý tới Mưu Huy Dương, xoay người liền hướng Lưu Hiểu Mai các nàng bên kia đi tới.Chương 1513: Ăn cắp tiên linh khí 
 Converter Dzung Kiều cầu phiếu 

	"Dĩ nhiên có thể, chị em chúng ta nhưng mà không không thể nói lời."

	Khương Liên nói tiếp: "Bởi vì là ta vượt qua độ kiếp kỳ thiên kiếp, những thứ này tiên quang có thể đem ta thân thể đổi thành thành tiên thể, những cái kia tiên linh khí không chỉ có thể đem ta độ kiếp lúc bị thương hoàn toàn chữa khỏi, hơn nữa sẽ không lưu lại bất kỳ tai họa ngầm nào bên ngoài, ta vẫn có thể hấp thu trong đó tiên nguyên lực, đem đan điền ta ở giữa linh lực chuyển đổi thành tiên Nguyên lực. . ."

	Tạ Mẫn mặt đầy không thôi nói: "Nói như vậy, chị Liên ngươi thân thể bị kim quang toàn bộ chuyển đổi thành tiên thể, còn có trong đan điền linh lực hoàn toàn chuyển đổi thành tiên nguyên lực sau đó, ngươi liền là tiên nhân chân chính, đó không phải là liền phải lập tức phi thăng đi tiên giới, sau này chúng ta liền không gặp mặt nhau được."

	Tạ Mẫn thốt ra lời này, những phụ nữ khác mới nhớ tới cái vấn đề này tới, trên mặt đều lộ ra vẻ không thôi: "Đúng vậy, chị Liên, ngươi phi thăng đi tiên giới sau đó, chúng ta nhớ ngươi làm thế nào?"

	"Hề hề, các chị em đừng lo lắng, cái này ông trời nhưng mà rất keo kiệt, làm sao có thể hạ xuống đủ để cho ta thân thể hoàn toàn chuyển đổi thành tiên thể tiên quang cùng tiên linh khí chi đâu, cùng ta thân thể đại khái chuyển đổi hơn phân nửa lúc này những kim quang này cùng tiên linh khí, cũng sẽ bị thu hồi, cho nên, các chị em nhanh chóng bắt chặt thời gian, tận lực cũng hấp thu điểm đi."

	". . ."

	Mưu Huy Dương đã sớm từ mình lấy được trong truyền thừa biết, kim quang này cùng tiên linh khí, bọn họ những thứ này chiếm tiện nghi của người, từ trong là không có được quá nhiều chỗ tốt.

	Bất quá, những thứ này đều là thứ tốt, mặc dù bọn họ không có thể hấp thu luyện hóa, nhưng đồ tốt như vậy, lấy Mưu Huy Dương vậy thực dụng tánh tình, lại làm sao sẽ làm cái loại đó nhập Bảo Sơn nhưng tay không mà quay về chuyện đây.

	Căn cứ ta không thể dùng, nhưng thu tập thả ở nơi đó nhìn cũng thoải mái ý tưởng, Mưu Huy Dương ở mấy nữ nói chuyện trời đất lúc này rời đi các nàng ở địa phương đó, đi tới cách xa mấy nữ địa phương, một bên tiếp thu kim quang soi, vừa đem không gian thu lấy công có thể mở, đem chung quanh tiên linh khí một cổ não thu vào trong không gian, cũng lợi dụng mình đối không gian nắm trong tay chức năng, đem những cái kia thu vào không gian tiên linh khí, cố định ở một chỗ.

	Mưu Huy Dương trong lòng rất rõ ràng, mình loại này ăn cắp được là nếu như bị Thiên đạo phát hiện, nhất định sẽ lập tức đem hạ xuống phúc trạch thu hồi, như vậy thì tương đương với gián tiếp hại Khương Liên. Vì vậy, ở thu lấy tiên linh khí lúc này hắn giống như là làm kẻ gian vậy, không chỉ có thận trọng, khắp nơi chuyển thu, hơn nữa mỗi một nơi cũng chỉ lấy lấy một số, quyết không đem nơi nào đó tiên linh khí toàn bộ thu lấy.

	Không thể không nói, Mưu Huy Dương rất có làm kẻ gian thiên phú, hắn vây quanh hố to chung quanh tiên linh khí nhất đậm đà địa phương thu lấy một vòng, cũng không có bị Thiên đạo phát hiện.

	"Hì hì, cái này trên đời có thể chỉ có ta mới trâu như vậy da, dám ở thiên đạo mí mắt phía dưới ăn cắp hắn hạ xuống tiên linh lực, còn không bị hắn phát hiện." Mưu Huy Dương vừa tiếp tục đi trong không gian thu lấy tiên linh khí, một bên dương dương đắc ý suy nghĩ.

	Nhưng mà, hắn không có ý bao lâu, tiên quang cùng tiên linh khí liền bắt đầu nhanh chóng giảm thiếu, rất nhanh tất cả tiên quang cùng tiên linh khí liền một chút cũng không có.

	"Nhanh như vậy liền thu hồi, thật đặc biệt keo kiệt!" Mưu Huy Dương nhìn vậy giống như là bị tắm vậy, miếng ngói Lam miếng ngói Lam bầu trời, lòng tham chưa đủ nói.

	Đây là Khương Liên vừa vặn khoản bước đi tới Mưu Huy Dương bên người, vừa vặn nghe nói như vậy, ở trên đầu hắn gõ một cái, cười tủm tỉm nói: "Ngươi tên tiểu tử thúi, len lén ăn cắp nhiều như vậy tiên linh khí, còn chưa đầy đủ à?"

	"Hề hề, thứ tốt ai sẽ ngại nhiều à."

	Mưu Huy Dương vừa nói quay đầu nhìn Khương Liên, phát hiện Khương Liên trước bị thương bây giờ không chỉ có đã hoàn toàn tốt lắm, trên mình còn nhiều hơn một cổ mang nhàn nhạt uy áp đặc biệt kỳ lạ hơi thở.

	"Cái này cổ mang nhàn nhạt uy áp hơi thở, chắc là tiên nhân đặc biệt hơi thở chứ ?" Mưu Huy Dương trong lòng nghĩ đến.

	Ngay tại Mưu Huy Dương trầm ngâm lúc này Khương Liên thanh âm lần nữa truyền vào hắn trong tai: "Ngươi tên tiểu tử thúi thật là gan lên lông dài, lại dám ăn cắp tiên linh khí. Ta liền kỳ quái, chẳng lẽ không chỗ nào không có ở đây Thiên đạo, liền không có phát giác đến ngươi ở ăn cắp hắn hạ xuống tiên linh khí, nếu như cảm giác được, Thiên đạo tại sao có hay không trừng phạt ngươi đâu ? Chẳng lẽ Thiên đạo cùng ngươi có đặc thù gì quan hệ?"

	"Vậy Thiên đạo ta cũng không biết hắn là ai, dáng dấp ra sao, làm sao cùng hắn lại quan hệ thế nào đâu ? Ta phỏng đoán ở ta thu lấy tiên linh khí lúc này vậy Thiên đạo có thể đang cùng hắn hậu cung các cô gái làm cái loại đó bởi vì cả người khỏe mạnh người lớn hoạt động, không có chú ý tới nơi này đi. . ." Mưu Huy Dương cười hắc hắc nói.

	Nghe được Mưu Huy Dương miệng không ngăn giữ đánh qua loa nói, Khương Liên bị sợ khuôn mặt nhỏ nhắn trắng bệch, nhanh chóng chận lại nói: " Ngừng, nhanh chóng dừng lại."

	Gặp Mưu Huy Dương ngừng lại, Khương Liên tiếp tức giận dạy dỗ: "Ngươi tên tiểu tử thúi muốn chết à, có biết hay không họa là từ ở miệng mà ra lời này, ngươi có thể Thiên đạo là không chỗ nào không có ở đây, ngươi lại nói bậy bạ, coi chừng bị Thiên đạo biết, một cái lôi kiếp hạ xuống, liền đem ngươi tên tiểu tử thúi cho phách liền đống cặn bã cũng còn dư lại. . ."

	Thiên đạo, Mưu Huy Dương cũng chính là ở trong truyền thừa cũng chỉ cảm thấy thỉnh thoảng xách ra như vậy một chút, lại không có cặn kẽ miêu tả, loại vật này kết quả thật có tồn tại hay không còn khó nói sao.

	Coi như vậy Thiên đạo thật tồn tại, Mưu Huy Dương cũng không tin, liền bởi vì là mình nói mấy câu đối với Thiên đạo không thế nào tôn trọng nói, thì sẽ hạ xuống lôi kiếp tới phách mình, nếu quả thật là như vậy, vậy Thiên đạo sẽ rỗi rãnh có nhiều khó chịu, mới có thể làm loại chuyện buồn chán này tình.

	Vì vậy, Mưu Huy Dương cái này người nửa mùa người tu chân, cũng không giống như những cái kia chánh quy môn phái người tu chân, hoặc là uy tín lâu năm những người tu chân như vậy, đối với Thiên đạo có một loại phát ra từ nội tâm kính sợ, hắn chẳng qua là đem vậy Thiên đạo làm thí dụ như Ngọc Hoàng đại đế các loại TQ truyền thuyết thần thoại trong tạo nên nhân vật mà thôi, cũng không có gì lòng kính sợ.

	"Hề hề, Thiên đạo cái loại đó chỉ nghe nói qua, lại không người gặp qua cao cao tại thượng tồn tại, mới sẽ không chủ yếu muốn ta loại này liền con tép cũng không tính người tu chân đây." Mưu Huy Dương một bộ mây thưa gió nhẹ vẻ mặt nói.

	Khương Liên biết Mưu Huy Dương tên nầy chính là một cái gặp vận may, không giải thích được hạ đạt được một phần người tu chân truyền thừa, mới bước lên tu chân cuộc hành trình, cộng thêm bị hiện đại văn hóa ảnh hưởng khá sâu, coi như là bây giờ trở thành người tu chân, đối với Thiên đạo phải chăng thật tồn tại cũng cầm thái độ hoài nghi, căn bản cũng không tôn trọng thiên đạo sững sờ hàng.

	Tin tưởng Thiên đạo tồn tại, hơn nữa đối với Thiên đạo có thật sâu kính sợ Khương Liên, rất biết mình căn bản là không cách nào thay đổi Mưu Huy Dương đối với thiên đạo cái nhìn, dứt khoát lại nữa cùng hắn đàm luận thiên đạo chuyện, tránh cho nói nhiều tất mất, đến lúc đó thật đưa tới thiên đạo chú ý, vậy thì bi kịch.

	"Tốt lắm, không cùng ngươi thằng nhóc thúi này xé, bây giờ chúng ta cũng nên đi ra ngoài."

	Nói xong, Khương Liên không có ở đây để ý tới Mưu Huy Dương, xoay người liền hướng Lưu Hiểu Mai các nàng bên kia đi tới.Chương 1513: Ăn cắp tiên linh khí 
 Converter Dzung Kiều cầu phiếu 

	"Dĩ nhiên có thể, chị em chúng ta nhưng mà không không thể nói lời."

	Khương Liên nói tiếp: "Bởi vì là ta vượt qua độ kiếp kỳ thiên kiếp, những thứ này tiên quang có thể đem ta thân thể đổi thành thành tiên thể, những cái kia tiên linh khí không chỉ có thể đem ta độ kiếp lúc bị thương hoàn toàn chữa khỏi, hơn nữa sẽ không lưu lại bất kỳ tai họa ngầm nào bên ngoài, ta vẫn có thể hấp thu trong đó tiên nguyên lực, đem đan điền ta ở giữa linh lực chuyển đổi thành tiên Nguyên lực. . ."

	Tạ Mẫn mặt đầy không thôi nói: "Nói như vậy, chị Liên ngươi thân thể bị kim quang toàn bộ chuyển đổi thành tiên thể, còn có trong đan điền linh lực hoàn toàn chuyển đổi thành tiên nguyên lực sau đó, ngươi liền là tiên nhân chân chính, đó không phải là liền phải lập tức phi thăng đi tiên giới, sau này chúng ta liền không gặp mặt nhau được."

	Tạ Mẫn thốt ra lời này, những phụ nữ khác mới nhớ tới cái vấn đề này tới, trên mặt đều lộ ra vẻ không thôi: "Đúng vậy, chị Liên, ngươi phi thăng đi tiên giới sau đó, chúng ta nhớ ngươi làm thế nào?"

