Chương 1145: Quỳ xuống cho ta 
 Converter Dzung Kiều cầu phiếu 

	"Đây là tình huống gì?" Có người hỏi.
	Xem mọi người nghe xong đều dùng ánh mắt khinh thường nhìn mình, Vương Đại Cá nói tiếp: "Chúng ta những thứ này ở trong mắt người khác ngưu bức không được người, mỗi lần tới Tứ Phương các lúc này còn không phải là quy quy củ củ tuân thủ người ta quy củ, chớ nói chi là dám động Tứ Phương các những an ninh kia. Nhưng người ta Mưu Huy Dương cũng không chim Tứ Phương các quy củ, không chỉ có dám ở chỗ này đánh người, còn dám đem Tứ Phương các hơn hai mươi an ninh cho toàn bộ liền nằm xuống, xin hỏi chúng ta trong những người này, có ai phần này can đảm? Liền hướng một điểm này ta liền phục hắn, nếu là các người có ai không không phục, cũng đi đem Tứ Phương các an ninh cho đánh một trận, ta lão Vương gia cũng bội phục ngươi, sau này thấy nhất định nạp đầu liền bái, có thể các người dám không? Ha ha. . ."

	Nghe Vương Đại Cá lời này tất cả mọi người tập thể ách hỏa, làm trò đùa, Tứ Phương các an ninh cũng đều là luyện qua, bọn họ đi không phải đánh người mà là tìm đánh.

	Nhìn trên đất những cái kia nói lầm bầm trước an ninh, Ngụy Trác Thần là tất cả mọi người trong cao hứng nhất, cái này Tứ Phương các thế lực sau lưng có nhiều đáng sợ, Ngụy Trác Thần là rất rõ ràng, Mưu Huy Dương đem những người an ninh này cũng đánh, coi như là mình lại nữa tìm hắn phiền toái, Tứ Phương các cũng tuyệt đối sẽ không thả qua hắn.

	Nhưng là phải muốn mình thả qua thằng nhóc kia, đó cũng là tuyệt đối không khả năng, Ngụy gia cùng Tứ Phương các muốn thu thập Mưu Huy Dương, vậy Đỗ gia còn dám quản sao? Câu trả lời là khẳng định, Đỗ gia tuyệt không dám mạo hiểm đồng thời đắc tội Tứ Phương các cùng Ngụy gia nguy hiểm, lại bảo vệ Mưu Huy Dương.

	Mất đi Đỗ gia bảo vệ, ở Yến kinh này thành phố Mưu Huy Dương liền chỉ là một có thể đánh điểm nông dân nhỏ mà thôi, mình có rất nhiều loại phương pháp để cho hắn không giải thích được từ trên đời này biến mất.

	Ngụy Trác Thần dùng tràn đầy ánh mắt oán độc nhìn Mưu Huy Dương: "Tiểu tử không chỉ có đắc tội chúng ta Ngụy gia, lần này còn đắc tội Tứ Phương các, thằng nhà quê, ngươi lần này thật xong rồi, chính là Đỗ gia cũng không cứu được ngươi, bố xem ngươi lần này chết như thế nào."

	"Đúng vậy, ngươi tên nhà quê này khẳng định không biết Ngụy gia có cường đại dường nào đi, vậy ta là hảo tâm nói cho ngươi, Ngụy gia ở Bắc Kinh nhất lưu trong thế gia, đó cũng là gần trước gia tộc lớn, đừng lấy vì ngươi ỷ có Đỗ gia che chở, mình lại sẽ mấy cái chỉ biết chút chút, liền trong mắt không người liền Ngụy thiếu cũng dám đánh, Ngụy thiếu nhưng mà Ngụy gia dòng chánh, chỉ cần Ngụy gia nhúc nhích một chút đầu ngón tay, là có thể giống như bóp chết một con kiến vậy bóp chết ngươi."

	Ở Mưu Huy Dương trong mắt, cái gì Ngụy gia Tứ Phương các cũng chỉ là hai cái lớn một chút con kiến hôi mà thôi, mà đây Ngụy Trác Thần cùng vậy A Linh ở hắn trong mắt lại là liền con kiến hôi cũng không tính, cũng lười cùng bọn họ tức giận. Cho nên, nghe 2 người sau đó, mặt hắn lên hoàn toàn là một bộ không thích không buồn dáng vẻ.

	Xem Mưu Huy Dương nghe mình nói sau đó, cũng không có giống như trước như vậy động thủ đánh người, vậy kêu là A Linh tuyến hai tiểu minh tinh còn lấy vì hắn sợ, lại nhìn thấy Ngụy Trác Thần xem hướng mình trong ánh mắt, tràn đầy vẻ tán thưởng, A Linh mừng rỡ trong lòng, nếu là mình có thể thật tốt làm nhục một phen vậy hai cái nông dân, Ngụy Trác Thần cao hứng nói không chừng còn có thể đem mình thu đây.

	Karl Marx ở 《 vốn bàn về 》 lý thuyết: "Vừa có thích hợp lời, vốn thì sẽ đặc biệt đảm tráng đứng lên. Chỉ cần có 10% lời, nó sẽ đến chỗ bị người sử dụng; có là 20% lời thì sẽ hoạt bát đứng lên; có 50% lời liền sẽ đưa tới tích cực mạo hiểm; có trong 1% trăm lời, thì sẽ khiến người không để ý hết thảy luật pháp; có 3% trăm lời, thì sẽ khiến người không sợ phạm tội, thậm chí không sợ vặn thủ nguy hiểm."

	Ở lợi ích to lớn cám dỗ hạ, A Linh lòng cũng điên cuồng, lúc này nàng hoàn toàn quên mất trước Mưu Huy Dương là đáng sợ cở nào, tiếp tục đắc ý nói: "Ta biết ngươi rất có thể đánh, cái này không đem ngươi Tứ Phương các những người an ninh này cũng đầy đủ đánh, cái này Tứ Phương các sau lưng nhưng mà một cái không thể so với Bắc Kinh nhất lưu thế gia yếu thế lực lớn, mà ngươi chỉ là một không có thế lực nông dân mà thôi, ngươi coi như lại có thể đánh, có thể lấy một địch mười, có thể ngươi còn có thể đánh thắng trăm người ngàn người sao?"

	Gặp Mưu Huy Dương nghe xong nhìn về mình, vẫn là không có động thủ, A Linh cái này thiếu ngu người phụ nữ còn lấy vì Mưu Huy Dương bị tự nói nói dọa sợ đâu, tiếp tục nói: "Có thể ngươi cái này dốt nát thằng nhà quê lại đồng thời đắc tội Bắc Kinh 2 thế lực lớn, muốn là không muốn chết, ta khuyên ngươi nhanh chóng tới cho Ngụy thiếu quỳ xuống dập đầu nói xin lỗi, nói không chừng Ngụy thiếu cao hứng, ngươi còn có thể nhặt hồi một cái tiện mạng."

	Cùng vậy ngu đần đàn bà nói xong sau đó, Mưu Huy Dương nhìn Ngụy Trác Thần hỏi: "Ngươi cũng cùng cái này ngu đần người phụ nữ vậy ý tưởng?"

	Xem A Linh nói như vậy quá đáng, Mưu Huy Dương cũng không có động thủ nữa, đây là Ngụy Trác Thần lá gan càng tăng lên, "Làm sao, chẳng lẽ A Linh nói không đúng sao? Ngươi vốn chính là một cái ở nông thôn tới dế nhũi, ta nói cho ngươi, cõi đời này có rất nhiều người đều không phải là ngươi lời này tổng dế nhũi có thể đắc tội, nếu là bảng hiệu không sáng đắc tội nói, đến lúc đó chết thế nào cũng không biết. Ngươi nếu là theo A Linh nói như vậy, quỳ xuống cho ta dập đầu nói xin lỗi, ta còn có thể thả ngươi khỏe người nhà ngươi một con đường sống."

	"Nếu các người như thế thích xem dưới người quỳ, như vậy ngày hôm nay ta liền thỏa mãn các ngươi một chút 2 loại này ác thú vị, mượn ngươi lời mới vừa nói, hai ngươi nếu là tới quỳ xuống cho ta cũng dập đầu nói xin lỗi, ta cũng có thể bỏ qua cho các người Ngụy gia."

	"Tôm nhỏ?"

	Nghe Mưu Huy Dương lời này, trong đại sảnh tất cả mọi người dùng khó tin ánh mắt xem muốn Mưu Huy Dương, phải biết gia tộc lớn cũng rất đặc biệt chú trọng mặt mũi, cũng là Mưu Huy Dương thật để cho Ngụy Trác Thần quỳ xuống dập đầu, như vậy Ngụy gia vì mặt mũi, tuyệt đối cùng Mưu Huy Dương chết đến cùng.

	"Thô bạo, ta bây giờ đối với Mưu Huy Dương tên nầy, thật có một chút sùng bái thần tượng cảm giác." Vương Đại Cá nghe xong hưng phấn nói.

	"Hừ!" Trong trẻo lạnh lùng người phụ nữ khinh thường hừ nhẹ một tiếng, nói: "Rốt cuộc là từ ở nông thôn, làm việc một chút cũng không đi qua óc, chỉ biết là toan tính thống khoái có thất phu chi Dũng, muốn thật để cho Ngụy Trác Thần quỳ, Ngụy gia tất não, đến lúc đó hắn kết cục có bao thê thảm liền có thể tưởng tượng được."

	"Chị Mộng, ta ngược lại không đồng ý ngươi lời này, bởi vì vì còn có một loại giải thích, đó chính là không phải mãnh long không quá giang, nói không chừng Mưu Huy Dương chính là vậy mãnh long quá giang đây." Không biết thế nào, Vương Đại Cá đối với Mưu Huy Dương đến lúc đó càng ngày càng có lòng tin.

	"Hừ, vậy chúng ta tiếp xem, xem xem hắn rốt cuộc là một cái mãnh long quá giang, vẫn sẽ một cái cuồng vọng quá mức dốt nát loài bò sát."

	Nghe Mưu Huy Dương nói, Ngụy Trác Thần trên mặt tất cả đều là ác độc vẻ mặt, hắn đặt cái này Mưu Huy Dương, âm trắc trắc mắng: "Để cho ta cho ngươi quỳ xuống dập đầu, ngươi đặc biệt là thứ gì, nếu ngươi muốn tìm chết vậy ta thành toàn cho ngươi, nhỏ trần trụi lão, ngươi cho ta chờ."

	Sau khi nói xong, Ngụy Trác Thần cũng không muốn ở chỗ này nán lại, hắn muốn lập tức trở lại triệu tập nhân viên, sau đó đem điều này làm nhục mình thằng nhà quê tiêu diệt.

	"Ta để cho ngươi đi rồi chưa, quỳ xuống cho ta!" Xem vậy Ngụy Trác Thần ở A Linh nâng đỡ muốn rời khỏi, Mưu Huy Dương quát lạnh.

	"Ngươi. . ."

	Ngụy Trác Thần chỉ nói ra một cái ngươi chữ, đột nhiên cảm thấy một cổ cường đại áp lực tấn công tới, nhất thời liền cảm giác được mình giống như là cõng một khối nặng 0,5 tấn thạch tựa như, hai chân cũng không kham gánh nặng ùm một chút quỳ trên đất, cái này cũng chưa tính, đầu hắn cũng bị một cái bàn tay vô hình cho bắt được hướng xuống nhấn một cái.Chương 1145: Quỳ xuống cho ta 
 Converter Dzung Kiều cầu phiếu 

	"Đây là tình huống gì?" Có người hỏi.

	"Quỷ biết!"

	"Muốn biết câu trả lời kiên nhẫn cùng chính là, ta tin tưởng cái này câu trả lời lập tức phải hiểu." Vậy trong trẻo lạnh lùng cô gái lạnh nhạt nói.

	"Người anh em này mặc dù ngạo mạn, ta lão Vương cũng bội phục hắn, bất quá lần này hắn quả thật quá xung động, ngàn không nên vạn không nên, hắn không nên đem Tứ Phương các những người an ninh này cũng đánh à!" Vương Đại Cá sau khi nói xong, có chút tiếc rẻ thở dài một tiếng.

	"Đại Cá, ta trước kia một mực lấy vì ngươi là một cái trong đầu mọc đầy bắp thịt, không sợ trời không sợ đất rất hàng đâu, không nghĩ tới ngươi nguyên lai cũng biết cân nhắc vấn đề, cũng biết sợ à?"

	"Kiều Mộc, anh chẳng qua là ngay thẳng thích làm rốp rẻng, có thể anh lại không ngốc, giống như cái loại đó biết rõ đối phương so mình mạnh quá nhiều, không thắng người ta còn chống đối loại này tìm chết được vì, anh cũng không phải là ngu đần, nhất định là sẽ không làm." Vương Đại Cá hề hề cười nói.

	"Ta nghe ngươi ý của lời này, làm sao giống như nói sau vậy kêu là Mưu Huy Dương chính là ngu đần đâu, ngươi mới vừa rồi còn đối với hắn bội phục phục sát đất, bây giờ làm sao có thể như thế nói ngươi thần tượng đâu ?" Kiều Mộc trêu ghẹo nói.

	"Kiều Mộc đầu, mới vừa rồi đó là nói chính ta, ngươi đặc biệt đừng cho ta đi sai lệch kéo, nếu không bằng hữu này coi như thật không có cách làm, còn có anh nói cho các người, bây giờ ta hơn nữa bội phục vậy kêu là Mưu Huy Dương người."

	Xem mọi người nghe xong đều dùng ánh mắt khinh thường nhìn mình, Vương Đại Cá nói tiếp: "Chúng ta những thứ này ở trong mắt người khác ngưu bức không được người, mỗi lần tới Tứ Phương các lúc này còn không phải là quy quy củ củ tuân thủ người ta quy củ, chớ nói chi là dám động Tứ Phương các những an ninh kia. Nhưng người ta Mưu Huy Dương cũng không chim Tứ Phương các quy củ, không chỉ có dám ở chỗ này đánh người, còn dám đem Tứ Phương các hơn hai mươi an ninh cho toàn bộ liền nằm xuống, xin hỏi chúng ta trong những người này, có ai phần này can đảm? Liền hướng một điểm này ta liền phục hắn, nếu là các người có ai không không phục, cũng đi đem Tứ Phương các an ninh cho đánh một trận, ta lão Vương gia cũng bội phục ngươi, sau này thấy nhất định nạp đầu liền bái, có thể các người dám không? Ha ha. . ."

	Nghe Vương Đại Cá lời này tất cả mọi người tập thể ách hỏa, làm trò đùa, Tứ Phương các an ninh cũng đều là luyện qua, bọn họ đi không phải đánh người mà là tìm đánh.

	Nhìn trên đất những cái kia nói lầm bầm trước an ninh, Ngụy Trác Thần là tất cả mọi người trong cao hứng nhất, cái này Tứ Phương các thế lực sau lưng có nhiều đáng sợ, Ngụy Trác Thần là rất rõ ràng, Mưu Huy Dương đem những người an ninh này cũng đánh, coi như là mình lại nữa tìm hắn phiền toái, Tứ Phương các cũng tuyệt đối sẽ không thả qua hắn.

	Nhưng là phải muốn mình thả qua thằng nhóc kia, đó cũng là tuyệt đối không khả năng, Ngụy gia cùng Tứ Phương các muốn thu thập Mưu Huy Dương, vậy Đỗ gia còn dám quản sao? Câu trả lời là khẳng định, Đỗ gia tuyệt không dám mạo hiểm đồng thời đắc tội Tứ Phương các cùng Ngụy gia nguy hiểm, lại bảo vệ Mưu Huy Dương.

	Mất đi Đỗ gia bảo vệ, ở Yến kinh này thành phố Mưu Huy Dương liền chỉ là một có thể đánh điểm nông dân nhỏ mà thôi, mình có rất nhiều loại phương pháp để cho hắn không giải thích được từ trên đời này biến mất.

	Ngụy Trác Thần dùng tràn đầy ánh mắt oán độc nhìn Mưu Huy Dương: "Tiểu tử không chỉ có đắc tội chúng ta Ngụy gia, lần này còn đắc tội Tứ Phương các, thằng nhà quê, ngươi lần này thật xong rồi, chính là Đỗ gia cũng không cứu được ngươi, bố xem ngươi lần này chết như thế nào."

	"Đúng vậy, ngươi tên nhà quê này khẳng định không biết Ngụy gia có cường đại dường nào đi, vậy ta là hảo tâm nói cho ngươi, Ngụy gia ở Bắc Kinh nhất lưu trong thế gia, đó cũng là gần trước gia tộc lớn, đừng lấy vì ngươi ỷ có Đỗ gia che chở, mình lại sẽ mấy cái chỉ biết chút chút, liền trong mắt không người liền Ngụy thiếu cũng dám đánh, Ngụy thiếu nhưng mà Ngụy gia dòng chánh, chỉ cần Ngụy gia nhúc nhích một chút đầu ngón tay, là có thể giống như bóp chết một con kiến vậy bóp chết ngươi."

	Ở Mưu Huy Dương trong mắt, cái gì Ngụy gia Tứ Phương các cũng chỉ là hai cái lớn một chút con kiến hôi mà thôi, mà đây Ngụy Trác Thần cùng vậy A Linh ở hắn trong mắt lại là liền con kiến hôi cũng không tính, cũng lười cùng bọn họ tức giận. Cho nên, nghe 2 người sau đó, mặt hắn lên hoàn toàn là một bộ không thích không buồn dáng vẻ.

	Xem Mưu Huy Dương nghe mình nói sau đó, cũng không có giống như trước như vậy động thủ đánh người, vậy kêu là A Linh tuyến hai tiểu minh tinh còn lấy vì hắn sợ, lại nhìn thấy Ngụy Trác Thần xem hướng mình trong ánh mắt, tràn đầy vẻ tán thưởng, A Linh mừng rỡ trong lòng, nếu là mình có thể thật tốt làm nhục một phen vậy hai cái nông dân, Ngụy Trác Thần cao hứng nói không chừng còn có thể đem mình thu đây.

	Karl Marx ở 《 vốn bàn về 》 lý thuyết: "Vừa có thích hợp lời, vốn thì sẽ đặc biệt đảm tráng đứng lên. Chỉ cần có 10% lời, nó sẽ đến chỗ bị người sử dụng; có là 20% lời thì sẽ hoạt bát đứng lên; có 50% lời liền sẽ đưa tới tích cực mạo hiểm; có trong 1% trăm lời, thì sẽ khiến người không để ý hết thảy luật pháp; có 3% trăm lời, thì sẽ khiến người không sợ phạm tội, thậm chí không sợ vặn thủ nguy hiểm."

	Ở lợi ích to lớn cám dỗ hạ, A Linh lòng cũng điên cuồng, lúc này nàng hoàn toàn quên mất trước Mưu Huy Dương là đáng sợ cở nào, tiếp tục đắc ý nói: "Ta biết ngươi rất có thể đánh, cái này không đem ngươi Tứ Phương các những người an ninh này cũng đầy đủ đánh, cái này Tứ Phương các sau lưng nhưng mà một cái không thể so với Bắc Kinh nhất lưu thế gia yếu thế lực lớn, mà ngươi chỉ là một không có thế lực nông dân mà thôi, ngươi coi như lại có thể đánh, có thể lấy một địch mười, có thể ngươi còn có thể đánh thắng trăm người ngàn người sao?"

	Gặp Mưu Huy Dương nghe xong nhìn về mình, vẫn là không có động thủ, A Linh cái này thiếu ngu người phụ nữ còn lấy vì Mưu Huy Dương bị tự nói nói dọa sợ đâu, tiếp tục nói: "Có thể ngươi cái này dốt nát thằng nhà quê lại đồng thời đắc tội Bắc Kinh 2 thế lực lớn, muốn là không muốn chết, ta khuyên ngươi nhanh chóng tới cho Ngụy thiếu quỳ xuống dập đầu nói xin lỗi, nói không chừng Ngụy thiếu cao hứng, ngươi còn có thể nhặt hồi một cái tiện mạng."

	Cùng vậy ngu đần đàn bà nói xong sau đó, Mưu Huy Dương nhìn Ngụy Trác Thần hỏi: "Ngươi cũng cùng cái này ngu đần người phụ nữ vậy ý tưởng?"

	Xem A Linh nói như vậy quá đáng, Mưu Huy Dương cũng không có động thủ nữa, đây là Ngụy Trác Thần lá gan càng tăng lên, "Làm sao, chẳng lẽ A Linh nói không đúng sao? Ngươi vốn chính là một cái ở nông thôn tới dế nhũi, ta nói cho ngươi, cõi đời này có rất nhiều người đều không phải là ngươi lời này tổng dế nhũi có thể đắc tội, nếu là bảng hiệu không sáng đắc tội nói, đến lúc đó chết thế nào cũng không biết. Ngươi nếu là theo A Linh nói như vậy, quỳ xuống cho ta dập đầu nói xin lỗi, ta còn có thể thả ngươi khỏe người nhà ngươi một con đường sống."

	"Nếu các người như thế thích xem dưới người quỳ, như vậy ngày hôm nay ta liền thỏa mãn các ngươi một chút 2 loại này ác thú vị, mượn ngươi lời mới vừa nói, hai ngươi nếu là tới quỳ xuống cho ta cũng dập đầu nói xin lỗi, ta cũng có thể bỏ qua cho các người Ngụy gia."

	"Tôm nhỏ?"

	Nghe Mưu Huy Dương lời này, trong đại sảnh tất cả mọi người dùng khó tin ánh mắt xem muốn Mưu Huy Dương, phải biết gia tộc lớn cũng rất đặc biệt chú trọng mặt mũi, cũng là Mưu Huy Dương thật để cho Ngụy Trác Thần quỳ xuống dập đầu, như vậy Ngụy gia vì mặt mũi, tuyệt đối cùng Mưu Huy Dương chết đến cùng.

	"Thô bạo, ta bây giờ đối với Mưu Huy Dương tên nầy, thật có một chút sùng bái thần tượng cảm giác." Vương Đại Cá nghe xong hưng phấn nói.

	"Hừ!" Trong trẻo lạnh lùng người phụ nữ khinh thường hừ nhẹ một tiếng, nói: "Rốt cuộc là từ ở nông thôn, làm việc một chút cũng không đi qua óc, chỉ biết là toan tính thống khoái có thất phu chi Dũng, muốn thật để cho Ngụy Trác Thần quỳ, Ngụy gia tất não, đến lúc đó hắn kết cục có bao thê thảm liền có thể tưởng tượng được."

	"Chị Mộng, ta ngược lại không đồng ý ngươi lời này, bởi vì vì còn có một loại giải thích, đó chính là không phải mãnh long không quá giang, nói không chừng Mưu Huy Dương chính là vậy mãnh long quá giang đây." Không biết thế nào, Vương Đại Cá đối với Mưu Huy Dương đến lúc đó càng ngày càng có lòng tin.

	"Hừ, vậy chúng ta tiếp xem, xem xem hắn rốt cuộc là một cái mãnh long quá giang, vẫn sẽ một cái cuồng vọng quá mức dốt nát loài bò sát."

	Nghe Mưu Huy Dương nói, Ngụy Trác Thần trên mặt tất cả đều là ác độc vẻ mặt, hắn đặt cái này Mưu Huy Dương, âm trắc trắc mắng: "Để cho ta cho ngươi quỳ xuống dập đầu, ngươi đặc biệt là thứ gì, nếu ngươi muốn tìm chết vậy ta thành toàn cho ngươi, nhỏ trần trụi lão, ngươi cho ta chờ."

	Sau khi nói xong, Ngụy Trác Thần cũng không muốn ở chỗ này nán lại, hắn muốn lập tức trở lại triệu tập nhân viên, sau đó đem điều này làm nhục mình thằng nhà quê tiêu diệt.

	"Ta để cho ngươi đi rồi chưa, quỳ xuống cho ta!" Xem vậy Ngụy Trác Thần ở A Linh nâng đỡ muốn rời khỏi, Mưu Huy Dương quát lạnh.

	"Ngươi. . ."

	Ngụy Trác Thần chỉ nói ra một cái ngươi chữ, đột nhiên cảm thấy một cổ cường đại áp lực tấn công tới, nhất thời liền cảm giác được mình giống như là cõng một khối nặng 0,5 tấn thạch tựa như, hai chân cũng không kham gánh nặng ùm một chút quỳ trên đất, cái này cũng chưa tính, đầu hắn cũng bị một cái bàn tay vô hình cho bắt được hướng xuống nhấn một cái.Chương 1145: Quỳ xuống cho ta 
 Converter Dzung Kiều cầu phiếu 

	"Đây là tình huống gì?" Có người hỏi.

	"Quỷ biết!"

	"Muốn biết câu trả lời kiên nhẫn cùng chính là, ta tin tưởng cái này câu trả lời lập tức phải hiểu." Vậy trong trẻo lạnh lùng cô gái lạnh nhạt nói.

	"Người anh em này mặc dù ngạo mạn, ta lão Vương cũng bội phục hắn, bất quá lần này hắn quả thật quá xung động, ngàn không nên vạn không nên, hắn không nên đem Tứ Phương các những người an ninh này cũng đánh à!" Vương Đại Cá sau khi nói xong, có chút tiếc rẻ thở dài một tiếng.

	"Đại Cá, ta trước kia một mực lấy vì ngươi là một cái trong đầu mọc đầy bắp thịt, không sợ trời không sợ đất rất hàng đâu, không nghĩ tới ngươi nguyên lai cũng biết cân nhắc vấn đề, cũng biết sợ à?"

	"Kiều Mộc, anh chẳng qua là ngay thẳng thích làm rốp rẻng, có thể anh lại không ngốc, giống như cái loại đó biết rõ đối phương so mình mạnh quá nhiều, không thắng người ta còn chống đối loại này tìm chết được vì, anh cũng không phải là ngu đần, nhất định là sẽ không làm." Vương Đại Cá hề hề cười nói.

	"Ta nghe ngươi ý của lời này, làm sao giống như nói sau vậy kêu là Mưu Huy Dương chính là ngu đần đâu, ngươi mới vừa rồi còn đối với hắn bội phục phục sát đất, bây giờ làm sao có thể như thế nói ngươi thần tượng đâu ?" Kiều Mộc trêu ghẹo nói.

	"Kiều Mộc đầu, mới vừa rồi đó là nói chính ta, ngươi đặc biệt đừng cho ta đi sai lệch kéo, nếu không bằng hữu này coi như thật không có cách làm, còn có anh nói cho các người, bây giờ ta hơn nữa bội phục vậy kêu là Mưu Huy Dương người."

	Xem mọi người nghe xong đều dùng ánh mắt khinh thường nhìn mình, Vương Đại Cá nói tiếp: "Chúng ta những thứ này ở trong mắt người khác ngưu bức không được người, mỗi lần tới Tứ Phương các lúc này còn không phải là quy quy củ củ tuân thủ người ta quy củ, chớ nói chi là dám động Tứ Phương các những an ninh kia. Nhưng người ta Mưu Huy Dương cũng không chim Tứ Phương các quy củ, không chỉ có dám ở chỗ này đánh người, còn dám đem Tứ Phương các hơn hai mươi an ninh cho toàn bộ liền nằm xuống, xin hỏi chúng ta trong những người này, có ai phần này can đảm? Liền hướng một điểm này ta liền phục hắn, nếu là các người có ai không không phục, cũng đi đem Tứ Phương các an ninh cho đánh một trận, ta lão Vương gia cũng bội phục ngươi, sau này thấy nhất định nạp đầu liền bái, có thể các người dám không? Ha ha. . ."

	Nghe Vương Đại Cá lời này tất cả mọi người tập thể ách hỏa, làm trò đùa, Tứ Phương các an ninh cũng đều là luyện qua, bọn họ đi không phải đánh người mà là tìm đánh.

	Nhìn trên đất những cái kia nói lầm bầm trước an ninh, Ngụy Trác Thần là tất cả mọi người trong cao hứng nhất, cái này Tứ Phương các thế lực sau lưng có nhiều đáng sợ, Ngụy Trác Thần là rất rõ ràng, Mưu Huy Dương đem những người an ninh này cũng đánh, coi như là mình lại nữa tìm hắn phiền toái, Tứ Phương các cũng tuyệt đối sẽ không thả qua hắn.

	Nhưng là phải muốn mình thả qua thằng nhóc kia, đó cũng là tuyệt đối không khả năng, Ngụy gia cùng Tứ Phương các muốn thu thập Mưu Huy Dương, vậy Đỗ gia còn dám quản sao? Câu trả lời là khẳng định, Đỗ gia tuyệt không dám mạo hiểm đồng thời đắc tội Tứ Phương các cùng Ngụy gia nguy hiểm, lại bảo vệ Mưu Huy Dương.

	Mất đi Đỗ gia bảo vệ, ở Yến kinh này thành phố Mưu Huy Dương liền chỉ là một có thể đánh điểm nông dân nhỏ mà thôi, mình có rất nhiều loại phương pháp để cho hắn không giải thích được từ trên đời này biến mất.

	Ngụy Trác Thần dùng tràn đầy ánh mắt oán độc nhìn Mưu Huy Dương: "Tiểu tử không chỉ có đắc tội chúng ta Ngụy gia, lần này còn đắc tội Tứ Phương các, thằng nhà quê, ngươi lần này thật xong rồi, chính là Đỗ gia cũng không cứu được ngươi, bố xem ngươi lần này chết như thế nào."

	"Đúng vậy, ngươi tên nhà quê này khẳng định không biết Ngụy gia có cường đại dường nào đi, vậy ta là hảo tâm nói cho ngươi, Ngụy gia ở Bắc Kinh nhất lưu trong thế gia, đó cũng là gần trước gia tộc lớn, đừng lấy vì ngươi ỷ có Đỗ gia che chở, mình lại sẽ mấy cái chỉ biết chút chút, liền trong mắt không người liền Ngụy thiếu cũng dám đánh, Ngụy thiếu nhưng mà Ngụy gia dòng chánh, chỉ cần Ngụy gia nhúc nhích một chút đầu ngón tay, là có thể giống như bóp chết một con kiến vậy bóp chết ngươi."

	Ở Mưu Huy Dương trong mắt, cái gì Ngụy gia Tứ Phương các cũng chỉ là hai cái lớn một chút con kiến hôi mà thôi, mà đây Ngụy Trác Thần cùng vậy A Linh ở hắn trong mắt lại là liền con kiến hôi cũng không tính, cũng lười cùng bọn họ tức giận. Cho nên, nghe 2 người sau đó, mặt hắn lên hoàn toàn là một bộ không thích không buồn dáng vẻ.

	Xem Mưu Huy Dương nghe mình nói sau đó, cũng không có giống như trước như vậy động thủ đánh người, vậy kêu là A Linh tuyến hai tiểu minh tinh còn lấy vì hắn sợ, lại nhìn thấy Ngụy Trác Thần xem hướng mình trong ánh mắt, tràn đầy vẻ tán thưởng, A Linh mừng rỡ trong lòng, nếu là mình có thể thật tốt làm nhục một phen vậy hai cái nông dân, Ngụy Trác Thần cao hứng nói không chừng còn có thể đem mình thu đây.

	Karl Marx ở 《 vốn bàn về 》 lý thuyết: "Vừa có thích hợp lời, vốn thì sẽ đặc biệt đảm tráng đứng lên. Chỉ cần có 10% lời, nó sẽ đến chỗ bị người sử dụng; có là 20% lời thì sẽ hoạt bát đứng lên; có 50% lời liền sẽ đưa tới tích cực mạo hiểm; có trong 1% trăm lời, thì sẽ khiến người không để ý hết thảy luật pháp; có 3% trăm lời, thì sẽ khiến người không sợ phạm tội, thậm chí không sợ vặn thủ nguy hiểm."

