Chương 1391: Đoàn chưởng môn tức giận 
 Converter Dzung Kiều cầu phiếu 

	"Tất cả im miệng cho ta!" Đoàn chưởng môn tức giận quát lên.
	"Nhưng mà, Mưu Huy Dương đạo hữu nhưng chính miệng bảo đảm, lần này xếp hạng trong cuộc so tài có thể để cho tông môn chen vào trước mười vị trí, trước không nói xếp hạng trước mười có thể được nhiều ít tài nguyên, ta hỏi một chút các người, coi như những tài nguyên kia toàn bộ cho chúng ta tông môn, xin hỏi chúng ta bản thân có cái năng lực kia coi giữ lấy được những tư nguyên này sao?"

	"Nếu là các người trong ai có thể đứng ra, nói bản thân có năng lực giữ được tức lấy được tài nguyên, ta liền làm chủ cũng cho ba ngươi thành tài nguyên, có hay không người có bản lãnh này, có liền đứng ra để cho ta xem xem."

	"Làm sao, không người có khả năng kia à? Nếu các người không khả năng kia, vậy các ngươi trước đặc biệt nói bậy nói bạ cái gì sức lực, một trong dãy núi măng trúc chanh chua lông dài bụng chính giữa lão gia, các người đặc biệt có cái gì tư cách, nói người ta Mưu đạo hữu cầm 30% tài nguyên nhiều?"

	"Mưu đạo hữu ở nước NB đối kháng quân đội chém chết nước NB tu hành giới mấy vị thánh giả, có thể nước NB tu hành giới người rắm cũng không dám thả một cái, những thứ này các người đều biết chứ ?"

	"Ta trước thấp giọng hạ khí đựng con cháu mời Mưu đạo hữu gia nhập tông môn, các người là cảm thấy ta để cho các người mất thể diện, vẫn là cho rằng người ta gia nhập tông môn sau đó, để cho các người có thể mò chỗ tốt giảm bớt, mới đặc biệt cố ý tiến hành phá hư."

	"Ta người chưởng môn này không có năng lực đem tông môn phát huy, cũng chỉ có thể phí hết tâm tư vì tông môn tìm giống như Mưu Huy Dương loại này người có năng lực thành tựu núi dựa, mượn hắn uy danh, giữ được tức lấy được tài nguyên, không để cho chúng ta Thiên Vân tông rơi xuống tới tông môn nhỏ trong hàng ngũ đi, nhưng mà, lại bị các người những thứ này được việc chưa đủ bại chuyện có thừa quê quán sống sờ sờ cho phá hư."

	"Nếu các người cũng không quan tâm tông môn tồn vong, ta đặc biệt cũng không thể nói gì hơn, nếu bản lãnh của các ngươi lớn như vậy, ta cái này kiềm lư kỹ cùng tông chủ, liền nhường ngôi cho các người những thứ này người tài giỏi, tiếp sự việc liền do các người quyết định đi."

	Đoàn chưởng môn càng nói càng giận, sau khi nói xong tăng một chút đứng lên, trực tiếp phất tay áo đi.

	Đoàn chưởng môn cho tới bây giờ không giống ngày hôm nay tức giận như vậy qua, gặp hắn một trận mắng to sau đó trực tiếp phất tay áo đi, trong đại điện các trưởng lão trực tiếp sửng sờ.

	Nhất là mới vừa rồi những cái kia nháo đằng trưởng lão, Đoàn chưởng môn cái này một trận mắng to, cũng đem hắn cửa mắng tỉnh, lúc này từng cái trên mặt đều lộ ra áy náy, vẻ hối hận. . .

	Gặp những cái kia trước nháo đằng trưởng lão, lúc này từng cái luôn miệng đều là lúng túng, áy náy, thần tình hối hận, đã sớm đối với những ông già này bất mãn Thanh Hư Đạo Trưởng, nhân cơ hội châm chọc nói: "Lần này các người hài lòng chưa?"

	Thanh Hư Đạo Trưởng thở dài một cái, tiếp phân tích nói: "Lần này chúng ta tông môn hạng nếu quả thật chen vào trước mười tên, tất cả tài nguyên tất cả đều là Mưu Huy Dương kiếm lại, người ta đừng nói lấy đi 30%, chính là toàn bộ lấy đi, vậy cũng không việc gì không nói được.

	Bởi vì vì, không có ai nhà hỗ trợ, chỉ bằng tông môn phái ra đệ tử dự thi thực lực, chúng ta tông môn lần này nhất định sẽ hàng thành cỡ nhỏ môn phái, đến lúc đó tông môn có thể hay không tiếp tục sinh tồn cũng là cái vấn đề.

	Nhưng có liền Mưu Huy Dương hỗ trợ tham gia thi đấu, không chỉ có có thể để cho tông môn tiếp tục ở lại cỡ trung tông môn vị trí, có thể được tài nguyên cũng đem so trước kia bất kỳ một lần nhiều, nói Mưu Huy Dương là chúng ta Thiên Vân tông ân nhân cứu mạng, vậy cũng một chút cũng không khoa trương, bây giờ ngươi còn cho rằng người ta cầm 30% tài nguyên rất nhiều sao?"

	Tông môn đã đến sinh tử tồn vong cửa khẩu, điểm này mọi người trong lòng đều biết, vì vậy trừ vậy mấy cái đi theo Huyền Vân Tử cái đừng trưởng lão bên ngoài, còn lại trưởng lão cũng cho rằng Mưu Huy Dương cầm 30% tài nguyên là phải, cho nên, cũng không có đi theo mấy người kia làm ầm ĩ.

	Đúng như Thanh Hư Đạo Trưởng nói như vậy, lần này nếu như không có Mưu Huy Dương hỗ trợ, Thiên Vân tông nhất định sẽ xuống tới cỡ nhỏ tông môn, sau đó ở phái Thanh Huyền cùng một ít nhân cơ hội bỏ đá xuống giếng tông môn chèn ép hạ, Thiên Vân tông nhất định sẽ lấy mọi người khó có thể tưởng tượng tốc độ bị diệt mất.

	"Còn có một chút, giống như chưởng môn mới vừa rồi nói như vậy, nếu như lần này chúng ta tông môn thật chen vào trước mười tên, đạt được hàng loạt tài nguyên, cái này ắt sẽ đưa tới cái khác tông môn đỏ con mắt cùng dòm ngó, lấy chúng ta tông môn bây giờ thực lực, căn bản là không có năng lực bảo vệ đến tài nguyên. Thất phu vô tội mang ngọc mắc tội, đến lúc đó chúng ta tông môn thật có thể bởi vì vì lấy được tài nguyên quá nhiều, bị những thứ khác đỏ con mắt tông môn hủy diệt." Một vị trưởng lão cũng nói ra mình lo lắng.

	"Không sai, chưởng môn nhìn xa thấy rộng, chính là nhìn thấu trong này giấu giếm nguy hiểm, trước mới không tiếc hoa máu bản, muốn đem vậy Mưu Huy Dương kéo vào tông môn, nhưng mà. . . Ai. . ."

	Một vị trưởng lão khác nói tới chỗ này không có tiếp tục nói nữa, dùng các người là tông môn tội nhân ánh mắt, nhìn mấy vị kia trước nháo đằng trưởng lão, than thở thật dài đứng lên.

	"Cái này. . ."

	Mấy vị kia trước huyên náo vui mừng trưởng lão, lúc này cũng biết bởi vì vì bọn họ mới vừa rồi vậy một phen làm ầm ĩ, là hoàn toàn chặn Mưu Huy Dương tiến vào tông môn đường, nhưng cũng để cho tông môn lâm vào diệt vong trong nguy cấp, đối mặt các trưởng lão khác lên án, cùng với trách nam khó khăn ánh mắt, mỗi một người đều hận không được đem não khóa chặt đáy quần trong đi, tránh cho ở chỗ này xấu hổ mất mặt.

	Một vị trưởng lão đứng dậy nói: "Bây giờ còn chưa phải là lúc truy cứu trách nhiệm, ta cho rằng việc cần kíp, hẳn muốn một cái có thể cứu vãn chúng ta tông môn biện pháp tới mới được."

	"Biện pháp là có sẵn, căn bản là không cần đang suy nghĩ biện pháp khác." Một vị trưởng lão đứng lên, nhìn mọi người nói.

	Nghe vị trưởng lão kia nói có biện pháp, mọi người cũng sốt ruột thúc giục: "Vương trưởng lão, bây giờ chưởng môn nổi giận hất tay đi bỏ mặc, mọi người cũng sắp vội muốn chết, ngươi liền chớ ở nơi đó thừa nước đục thả câu, có biện pháp gì tốt mau mau nói đi ra à."Chương 1391: Đoàn chưởng môn tức giận 
 Converter Dzung Kiều cầu phiếu 

	"Tất cả im miệng cho ta!" Đoàn chưởng môn tức giận quát lên.

	Gặp rất khó nổi giận chưởng môn lần này thật nổi giận, mới vừa rồi còn thật mặt đỏ cổ lớn những trưởng lão kia, nhất thời đều ngẩn ra, từng cái kinh ngạc nhìn Đoàn chưởng môn.

	Đoàn chưởng môn dùng ánh mắt lãnh liệt, từng cái quét qua những cái kia cái mới vừa rồi huyên náo vui mừng trưởng lão.

	Gặp bọn họ cũng đưa mắt dời đi không dám cùng mình đối mặt, Đoàn chưởng môn mới dùng ngâm xương người tủy giọng điệu, lạnh như băng nói: "Chẳng lẽ các người thật không biết tông môn bây giờ là trạng huống gì sao? Mỗi một người đều là sống một trăm hai trăm tuổi lão gia này, không nghĩ như thế nào mới có thể làm cho tông môn vượt qua lần này sinh tử kiếp khó khăn, lại vì một ít mình đều không cách nào bảo vệ ngoài thân chi tài, huyên náo không thể tách rời ra, ta cũng vì các người những thứ này lão già kia cảm thấy đỏ mặt."

	"Mới vừa rồi còn có người nói lần này xếp hạng thi đấu, cũng có tông môn đệ tử tham gia, công lao không thể toàn coi là ở Mưu Huy Dương trên người một người, hắn một người lấy đi trước lấy được tư nguyên 30%, chúng ta cho hắn chỗ tốt quá lớn, ta không biết người nói lời này là cố ý giả bộ ngu đâu, hay là thật ngu!"

	"Chúng ta tông môn dự thi đệ tử là cái gì trình độ, mọi người có thể so ta trả hết hơn, các người nói một chút liền lấy tông môn đệ tử dự thi tu vi, lần này xếp hạng trong cuộc so tài có thể giữ được hay không tông môn hiện hữu vị trí, không để cho tông môn rơi xuống tới cỡ nhỏ môn phái?"

	"Mới vừa rồi các người từng cái cũng không là một bộ rất có đạo lý dáng vẻ sao, bây giờ làm sao câm? Có phải hay không các người cũng cho rằng bọn họ không làm được?"

	"Nhưng mà, Mưu Huy Dương đạo hữu nhưng chính miệng bảo đảm, lần này xếp hạng trong cuộc so tài có thể để cho tông môn chen vào trước mười vị trí, trước không nói xếp hạng trước mười có thể được nhiều ít tài nguyên, ta hỏi một chút các người, coi như những tài nguyên kia toàn bộ cho chúng ta tông môn, xin hỏi chúng ta bản thân có cái năng lực kia coi giữ lấy được những tư nguyên này sao?"

	"Nếu là các người trong ai có thể đứng ra, nói bản thân có năng lực giữ được tức lấy được tài nguyên, ta liền làm chủ cũng cho ba ngươi thành tài nguyên, có hay không người có bản lãnh này, có liền đứng ra để cho ta xem xem."

	"Làm sao, không người có khả năng kia à? Nếu các người không khả năng kia, vậy các ngươi trước đặc biệt nói bậy nói bạ cái gì sức lực, một trong dãy núi măng trúc chanh chua lông dài bụng chính giữa lão gia, các người đặc biệt có cái gì tư cách, nói người ta Mưu đạo hữu cầm 30% tài nguyên nhiều?"

	"Mưu đạo hữu ở nước NB đối kháng quân đội chém chết nước NB tu hành giới mấy vị thánh giả, có thể nước NB tu hành giới người rắm cũng không dám thả một cái, những thứ này các người đều biết chứ ?"

	"Ta trước thấp giọng hạ khí đựng con cháu mời Mưu đạo hữu gia nhập tông môn, các người là cảm thấy ta để cho các người mất thể diện, vẫn là cho rằng người ta gia nhập tông môn sau đó, để cho các người có thể mò chỗ tốt giảm bớt, mới đặc biệt cố ý tiến hành phá hư."

	"Ta người chưởng môn này không có năng lực đem tông môn phát huy, cũng chỉ có thể phí hết tâm tư vì tông môn tìm giống như Mưu Huy Dương loại này người có năng lực thành tựu núi dựa, mượn hắn uy danh, giữ được tức lấy được tài nguyên, không để cho chúng ta Thiên Vân tông rơi xuống tới tông môn nhỏ trong hàng ngũ đi, nhưng mà, lại bị các người những thứ này được việc chưa đủ bại chuyện có thừa quê quán sống sờ sờ cho phá hư."

	"Nếu các người cũng không quan tâm tông môn tồn vong, ta đặc biệt cũng không thể nói gì hơn, nếu bản lãnh của các ngươi lớn như vậy, ta cái này kiềm lư kỹ cùng tông chủ, liền nhường ngôi cho các người những thứ này người tài giỏi, tiếp sự việc liền do các người quyết định đi."

	Đoàn chưởng môn càng nói càng giận, sau khi nói xong tăng một chút đứng lên, trực tiếp phất tay áo đi.

	Đoàn chưởng môn cho tới bây giờ không giống ngày hôm nay tức giận như vậy qua, gặp hắn một trận mắng to sau đó trực tiếp phất tay áo đi, trong đại điện các trưởng lão trực tiếp sửng sờ.

	Nhất là mới vừa rồi những cái kia nháo đằng trưởng lão, Đoàn chưởng môn cái này một trận mắng to, cũng đem hắn cửa mắng tỉnh, lúc này từng cái trên mặt đều lộ ra áy náy, vẻ hối hận. . .

	Gặp những cái kia trước nháo đằng trưởng lão, lúc này từng cái luôn miệng đều là lúng túng, áy náy, thần tình hối hận, đã sớm đối với những ông già này bất mãn Thanh Hư Đạo Trưởng, nhân cơ hội châm chọc nói: "Lần này các người hài lòng chưa?"

	Thanh Hư Đạo Trưởng thở dài một cái, tiếp phân tích nói: "Lần này chúng ta tông môn hạng nếu quả thật chen vào trước mười tên, tất cả tài nguyên tất cả đều là Mưu Huy Dương kiếm lại, người ta đừng nói lấy đi 30%, chính là toàn bộ lấy đi, vậy cũng không việc gì không nói được.

	Bởi vì vì, không có ai nhà hỗ trợ, chỉ bằng tông môn phái ra đệ tử dự thi thực lực, chúng ta tông môn lần này nhất định sẽ hàng thành cỡ nhỏ môn phái, đến lúc đó tông môn có thể hay không tiếp tục sinh tồn cũng là cái vấn đề.

	Nhưng có liền Mưu Huy Dương hỗ trợ tham gia thi đấu, không chỉ có có thể để cho tông môn tiếp tục ở lại cỡ trung tông môn vị trí, có thể được tài nguyên cũng đem so trước kia bất kỳ một lần nhiều, nói Mưu Huy Dương là chúng ta Thiên Vân tông ân nhân cứu mạng, vậy cũng một chút cũng không khoa trương, bây giờ ngươi còn cho rằng người ta cầm 30% tài nguyên rất nhiều sao?"

	Tông môn đã đến sinh tử tồn vong cửa khẩu, điểm này mọi người trong lòng đều biết, vì vậy trừ vậy mấy cái đi theo Huyền Vân Tử cái đừng trưởng lão bên ngoài, còn lại trưởng lão cũng cho rằng Mưu Huy Dương cầm 30% tài nguyên là phải, cho nên, cũng không có đi theo mấy người kia làm ầm ĩ.

	Đúng như Thanh Hư Đạo Trưởng nói như vậy, lần này nếu như không có Mưu Huy Dương hỗ trợ, Thiên Vân tông nhất định sẽ xuống tới cỡ nhỏ tông môn, sau đó ở phái Thanh Huyền cùng một ít nhân cơ hội bỏ đá xuống giếng tông môn chèn ép hạ, Thiên Vân tông nhất định sẽ lấy mọi người khó có thể tưởng tượng tốc độ bị diệt mất.

	"Còn có một chút, giống như chưởng môn mới vừa rồi nói như vậy, nếu như lần này chúng ta tông môn thật chen vào trước mười tên, đạt được hàng loạt tài nguyên, cái này ắt sẽ đưa tới cái khác tông môn đỏ con mắt cùng dòm ngó, lấy chúng ta tông môn bây giờ thực lực, căn bản là không có năng lực bảo vệ đến tài nguyên. Thất phu vô tội mang ngọc mắc tội, đến lúc đó chúng ta tông môn thật có thể bởi vì vì lấy được tài nguyên quá nhiều, bị những thứ khác đỏ con mắt tông môn hủy diệt." Một vị trưởng lão cũng nói ra mình lo lắng.

	"Không sai, chưởng môn nhìn xa thấy rộng, chính là nhìn thấu trong này giấu giếm nguy hiểm, trước mới không tiếc hoa máu bản, muốn đem vậy Mưu Huy Dương kéo vào tông môn, nhưng mà. . . Ai. . ."

	Một vị trưởng lão khác nói tới chỗ này không có tiếp tục nói nữa, dùng các người là tông môn tội nhân ánh mắt, nhìn mấy vị kia trước nháo đằng trưởng lão, than thở thật dài đứng lên.

	"Cái này. . ."

	Mấy vị kia trước huyên náo vui mừng trưởng lão, lúc này cũng biết bởi vì vì bọn họ mới vừa rồi vậy một phen làm ầm ĩ, là hoàn toàn chặn Mưu Huy Dương tiến vào tông môn đường, nhưng cũng để cho tông môn lâm vào diệt vong trong nguy cấp, đối mặt các trưởng lão khác lên án, cùng với trách nam khó khăn ánh mắt, mỗi một người đều hận không được đem não khóa chặt đáy quần trong đi, tránh cho ở chỗ này xấu hổ mất mặt.

	Một vị trưởng lão đứng dậy nói: "Bây giờ còn chưa phải là lúc truy cứu trách nhiệm, ta cho rằng việc cần kíp, hẳn muốn một cái có thể cứu vãn chúng ta tông môn biện pháp tới mới được."

	"Biện pháp là có sẵn, căn bản là không cần đang suy nghĩ biện pháp khác." Một vị trưởng lão đứng lên, nhìn mọi người nói.

	Nghe vị trưởng lão kia nói có biện pháp, mọi người cũng sốt ruột thúc giục: "Vương trưởng lão, bây giờ chưởng môn nổi giận hất tay đi bỏ mặc, mọi người cũng sắp vội muốn chết, ngươi liền chớ ở nơi đó thừa nước đục thả câu, có biện pháp gì tốt mau mau nói đi ra à."Chương 1391: Đoàn chưởng môn tức giận 
 Converter Dzung Kiều cầu phiếu 

	"Tất cả im miệng cho ta!" Đoàn chưởng môn tức giận quát lên.

	Gặp rất khó nổi giận chưởng môn lần này thật nổi giận, mới vừa rồi còn thật mặt đỏ cổ lớn những trưởng lão kia, nhất thời đều ngẩn ra, từng cái kinh ngạc nhìn Đoàn chưởng môn.

	Đoàn chưởng môn dùng ánh mắt lãnh liệt, từng cái quét qua những cái kia cái mới vừa rồi huyên náo vui mừng trưởng lão.

	Gặp bọn họ cũng đưa mắt dời đi không dám cùng mình đối mặt, Đoàn chưởng môn mới dùng ngâm xương người tủy giọng điệu, lạnh như băng nói: "Chẳng lẽ các người thật không biết tông môn bây giờ là trạng huống gì sao? Mỗi một người đều là sống một trăm hai trăm tuổi lão gia này, không nghĩ như thế nào mới có thể làm cho tông môn vượt qua lần này sinh tử kiếp khó khăn, lại vì một ít mình đều không cách nào bảo vệ ngoài thân chi tài, huyên náo không thể tách rời ra, ta cũng vì các người những thứ này lão già kia cảm thấy đỏ mặt."

	"Mới vừa rồi còn có người nói lần này xếp hạng thi đấu, cũng có tông môn đệ tử tham gia, công lao không thể toàn coi là ở Mưu Huy Dương trên người một người, hắn một người lấy đi trước lấy được tư nguyên 30%, chúng ta cho hắn chỗ tốt quá lớn, ta không biết người nói lời này là cố ý giả bộ ngu đâu, hay là thật ngu!"

