Chương 1198: Khi dễ người 
 Converter Dzung Kiều cầu khen thưởng 

	"Chúng ta đại đội trưởng còn sống?" Năm người hưng phấn hỏi.
	Nơi này rất nhiều bị giam đặt người đều là Mapudura thế lực đối nghịch sĩ binh, từ bị bắt tới sau đó bọn họ không thiếu bị hành hạ, Mưu Huy Dương bỏ lại nhiều như vậy vũ khí, cái này làm cho bọn họ chạy trốn có khả năng gia tăng thật lớn, những người đó nơi đó còn nguyện ý ở chỗ này tiếp tục gặp Mapudura thủ hạ hành hạ, từng cái cầm vũ khí liền xông ra ngoài, rất nhanh liền cùng chạy tới binh lính kết giao lửa.

	Nghe bên ngoài kịch liệt tiếng súng, Mưu Huy Dương nhìn một cái đem phi kiếm trở nên lớn, đã khác nhau đem hai vị chiến sĩ an trí ở phía trên Lam Tuyết Di cùng Trần Kiến, hỏi: "Chuẩn bị xong chưa?"

	"Chuẩn bị xong, theo lúc có thể lên đường." Trần Kiến hưng phấn nói.

	"Được, vậy chúng ta liền từ không trung rời đi đi." Nói cái này Mưu Huy Dương trong tay kiếm xích hồng hướng về phía vậy đơn sơ nóc nhà một kiếm đánh ra, đem toàn bộ nóc nhà cũng tung bay ra ngoài.

	"Đi!"

	Mưu Huy Dương tâm thần động một cái đem mình kiếm xích hồng trở nên lớn, đem còn lại người nọ đỡ lên kiếm xích hồng lên an trí tốt, khẽ quát một tiếng dẫn đầu từ kích phá nóc nhà bay ra ngoài.

	Theo sát ở phía sau Lam Tuyết Di cùng Trần Kiến ngự kiếm bay đến không trung sau đó, nhìn phía dưới rậm rạp chằng chịt quân đội, trần kiện nói: "Ta cái ngoan ngoãn, nếu không phải Mưu lão đại nghĩ ra lấy một chiêu này, chúng ta vừa ra liền ngự kiếm cơ hội cũng không có cũng sẽ bị người này trào lưu cho che mất."

	Phía dưới này súng đạn sẵn sàng quân đội chí ít đều có sáu bảy trăm người, còn có hơn 30 chiếc chuyên chở súng máy hạng nặng cải trang xe quân đội, thậm chí còn có hết mấy chiếc xe bọc thép, xa xa còn có quân đội đang không ngừng đi bên này chạy tới, bọn họ ba người nếu là mang người từ chính diện đi ra ngoài, người ta một người trào lưu là có thể để cho ba người không cách nào thoát thân.

	Trước Mưu Huy Dương thả ra ngoài những người đó, bây giờ còn sống liền 1 phần 3 cũng chưa tới, bọn họ cũng núp ở một ít tàn tường tường đổ sau đó, thua thỉnh thoảng ngoan cố kháng cự, có thể bọn họ vậy lẻ tẻ sức sống, căn bản là đối với những quân đội kia không tạo được cái gì trở ngại, không tới 2 phút cũng sẽ bị toàn bộ tiêu diệt.

	Mưu Huy Dương ba người mới từ nóc nhà bay ra, liền bị phía dưới quân đội phát hiện, bất quá thấy ba người bay trên không trung những cái kia lính võ trang tạm thời còn chưa phản ứng kịp, cũng không có hướng ba người bắn súng bắn.

	Những cái kia trước bị Mưu Huy Dương thả ra ngoài người, đây là cũng biết bọn họ bị Mưu Huy Dương lợi dụng, từng cái cố không thể khiếp sợ, rối rít tức miệng mắng to.

	"Bắn, cũng đặc biệt ngớ ra làm gì, nhanh chóng cho ta đem vậy ba cái tên ghê tởm cho ta đánh xuống." Đây là, một người sĩ quan lớn tiếng hướng về phía những cái kia sửng sờ sĩ binh hầm hừ.

	Phản ứng lại binh lính lập tức hướng về phía ba người bắn đứng lên, bất quá ngay tại những binh lính kia sửng sờ điểm này trong thời gian, ba người đã bay đến hơn ba trăm thước không trung, vũ khí giống vậy đã đối với bọn họ không tạo được uy hiếp, chỉ có xe tải súng máy hạng nặng cùng xe bọc thép xe tải vũ khí, còn có thể uy hiếp được ba người.

	"Các người hai người mau mang bọn họ rời đi, ta đi cho những con chó kia ngày đưa chút quà nhỏ."

	Mưu Huy Dương vừa nói, dùng đan nguyên tạo thành một cái lồng năng lượng, đem mình cùng vị kia chiến sĩ bảo vệ, điều khiển người kiếm xích hồng hưu một chút bay đến những binh lính kia bầu trời, đem trước từ kho đạn trong cầm đạn đại bác xuống phía dưới đám người đập xuống.

	Oanh oanh oanh. . .

	Theo từng hạt tròn đạn đại bác nổ vang, Mapudura thủ hạ binh lính giống như là cắt lúa mì tựa như, lập tức ngã xuống một phim viễn tưởng, cụt tay cụt chân bay loạn trong còn kèm theo từng tiếng thê lương hét thảm.

	"Con bà nó, nguyên trước khi tới Mưu lão đại mất đi cầm người khác súng ống đạn dược đi à." Xem xuống phía dưới những cái kia bị nổ khắp nơi tán loạn binh lính, Trần Kiến bừng tỉnh hiểu ra nói.

	Cmn, đây chính là lấy lực một người đối kháng một chi quân đội à, thấy Mưu Huy Dương đại phát thần uy, Trần Kiến hưng phấn cả người phát run, đối với Lam Tuyết Di nói: "Tuyết Di sư tỷ, lão đại đây là muốn đại khai sát giới à, đi chúng ta cũng bay lại xem náo nhiệt."

	Lam Tuyết Di cũng muốn đi hỗ trợ tới, có thể tưởng tượng đến Mưu Huy Dương phân phó, nàng đem trong lòng mình phần kia xung động đè xuống, hỏi: "Ngươi bây giờ đi qua, có thể bảo đảm mình cùng ngươi mang hai vị chiến sĩ an toàn?"

	Trần Kiến nghe xong một chút liền thanh tỉnh lại, đúng vậy, Mưu Huy Dương làm như vậy chính là vì cho hai người sáng tạo rời đi cơ hội, nếu là mình chạy tới tham gia náo nhiệt, bỏ mặc mình cùng trên vai 2 người chiến sĩ có thể hay không bị thương, Mưu Huy Dương cũng tuyệt đối sẽ không dễ dàng tha thứ hắn.

	Nghĩ tới đây, Trần Kiến đánh một cái lạnh cấm nói: "Vậy chúng ta hay là không đi xem lão đại đại phát thần uy, nhanh đi cùng Triệu Vân Hào bọn họ hội họp đi."

	"Đây quả thực là khi dễ người, không phải cái gì đại phát thần uy à." Lam Tuyết Di trong lòng thầm nhủ một câu, cũng cưỡi phi kiếm hướng Triệu Vân Hào bọn họ ở địa phương đó đi.

	Lúc này, Trần Kiến cùng Lam Tuyết Di mang theo hai vị chiến sĩ, ngây ngẩn nhìn những cái kia bị nổ quỷ khóc sói tru, chạy trốn bốn phía Mapudura thủ hạ binh lính, bọn họ đã bị Mưu Huy Dương biểu hiện ra biến thái cách làm, chấn trong đầu trống rỗng cái gì cũng không nói ra được.

	Thấy một chiếc xe bọc thép lại không biết sống chết dùng xe tải súng máy cùng tiểu khẩu kính cơ quan pháo muốn mình bắn, Mưu Huy Dương lập tức đem một viên đạn đại bác nện ở chiếc kia xe bọc thép lên.

	Oanh. . .

	Chiếc kia chỉ bao quanh thật mỏng trang giáp xe bọc thép, vậy trải qua dậy đạn đại bác oanh tạc, lập tức bị nổ chia năm xẻ bảy, vây ở xe bọc thép binh lính chung quanh cũng bị nổ thành khối vụn, cắt chi sau xe bọc thép bay ra ngoài sắt thép, lại đem những cái kia may mắn còn sống sót binh lính lần nữa quét ngã một mảnh. . .

	Đây quả thực là một phương diện tàn sát, một hồi oanh tạc sau đó, Mapudura thủ hạ trong lòng của binh lính phòng tuyến hoàn toàn bị nổ phá.Chương 1198: Khi dễ người 
 Converter Dzung Kiều cầu khen thưởng 

	"Chúng ta đại đội trưởng còn sống?" Năm người hưng phấn hỏi.

	" Ừ, các ngươi đại đội trưởng bị thương nhẹ, cho nên không có tham gia lần này hành động cứu viện."

	Mưu Huy Dương sau khi nói xong cầm ra kiếm xích hồng, đem cửa tù lên quấn vòng quanh có mà cánh tay to lớn xích sắt hoa đoạn, sau khi vào nhà nhìn về phía năm người, cái này năm trên người đều có sâu cạn không đồng nhất, vết thương lớn nhỏ, trên người máu già màu sắc cũng sâu cạn không đồng nhất, rất hiển nhiên mấy người từng gặp phải nghiêm hình đánh khảo, như vậy tình trạng thân thể có thể hay không một mình đi đều là vấn đề.

	Thấy mấy người tình trạng thân thể, Mưu Huy Dương khẽ nhíu mày một cái, hỏi: "Làm sao cũng chỉ có năm tên các ngươi người, còn có các người như vậy còn có thể hành động sao?"

	Nghe Mưu Huy Dương nói sau đó, năm người thần sắc tối sầm lại, một cái trong đó chiến sĩ nói: "Hắn chiến hữu của hắn cũng hy sinh, cũng chỉ có chúng ta năm người lúc ấy bị thương đã hôn mê, mới bị bọn họ bắt lại. Nơi này là Mapudura đại bản doanh, chí ít thường ở 2500 trăm người tả hữu quân đội, chúng ta bây giờ hành động cũng khó khăn, như vậy nhất định là không có cách nào đi ra, các người liền không cần để ý chúng ta, thừa dịp bọn họ còn không có phát hiện các người hay là mau rời đi nơi này, nếu không bị phát hiện liền liền các người cũng không thể rời bỏ nơi này."

	Những thứ khác bốn người cũng gật đầu luôn miệng thúc giục Mưu Huy Dương ba người mau rời đi.

	Những chiến sĩ này đều là chút hơn hai mươi tuổi người tuổi trẻ, ở đối mặt sống chết lựa chọn lúc này bọn họ đem hy vọng sống để lại cho người khác, sắp chết mất mình chịu đựng, nhìn vậy từng tờ một vốn là thanh xuân đầy, nhưng lúc này mệt mỏi trong nhưng tràn đầy cuống cuồng lo lắng gương mặt, ba người đều bị cảm động, có băng tiên tử xưng vị Lam Tuyết Di lại là cảm động đến lệ rơi đầy mặt.

	"Các người cũng chớ nói gì, nếu chúng ta tới, cũng sẽ không lại để cho các người ở chỗ này chịu khổ, Lam Tuyết Di, Trần Kiến, các người hai người phụ trách mang bọn họ rút lui, ta cản ở phía sau."

	Gặp năm người còn muốn nói gì nữa, Mưu Huy Dương cầm ra năm viên chữa thương đan cùng năm bình đựng có không gian nước chai nước suối, đưa cho năm người đối với bọn họ nói: "Các người trước đem trước chữa thương đan dược ăn vào, sau đó nghe theo bọn họ hai an bài là được, các người bây giờ cũng chớ nói gì, chú ý giữ thể lực, những chuyện khác liền giao cho chúng ta."

	Những thứ này phòng giam đều là lấy tay bị to gậy sắt đơn giản cho lực mở, Mưu Huy Dương bọn họ làm hết thảy cách vách trong phòng giam bị giam người đều thấy được, biết ba người là tới cướp ngục, với là rất nhiều bị giam đặt người dùng tiếng Anh cầu xin: "Mau cứu chúng ta, mời các người cũng mau cứu chúng ta đi. . ."

	Đây là thông qua thần thức Mưu Huy Dương biết, bên ngoài những cái kia bị mình ba người giết chết trạm gác ngầm cùng lính tuần tra đã bị phát hiện, nhiều đội mấy tên lính võ trang đầy đủ đã ở hướng phòng giam bên này chạy tới, mình nếu là đem những thứ này bị giam đặt người cũng thả, còn có thể cho những cái kia chạy tới binh lính tạo thành một chút phiền toái, liền với mình ba người dẫn người rời đi.

	Trước tới nơi này, Mưu Huy Dương truyền âm cho Trần Kiến hai người nói một lần chết ý tưởng, sau đó cầm đỏ thẫm đem tất cả phòng giam cửa cũng mở ra, còn nghĩ một ít trước thu thập vũ khí cho những cái kia bị giam đặt người, cũng nói cho bọn họ đã có binh lính hướng nơi này chạy tới, nếu là sợ chết người liền núp ở trong phòng giam đừng đi ra ngoài.

	Nơi này rất nhiều bị giam đặt người đều là Mapudura thế lực đối nghịch sĩ binh, từ bị bắt tới sau đó bọn họ không thiếu bị hành hạ, Mưu Huy Dương bỏ lại nhiều như vậy vũ khí, cái này làm cho bọn họ chạy trốn có khả năng gia tăng thật lớn, những người đó nơi đó còn nguyện ý ở chỗ này tiếp tục gặp Mapudura thủ hạ hành hạ, từng cái cầm vũ khí liền xông ra ngoài, rất nhanh liền cùng chạy tới binh lính kết giao lửa.

	Nghe bên ngoài kịch liệt tiếng súng, Mưu Huy Dương nhìn một cái đem phi kiếm trở nên lớn, đã khác nhau đem hai vị chiến sĩ an trí ở phía trên Lam Tuyết Di cùng Trần Kiến, hỏi: "Chuẩn bị xong chưa?"

	"Chuẩn bị xong, theo lúc có thể lên đường." Trần Kiến hưng phấn nói.

	"Được, vậy chúng ta liền từ không trung rời đi đi." Nói cái này Mưu Huy Dương trong tay kiếm xích hồng hướng về phía vậy đơn sơ nóc nhà một kiếm đánh ra, đem toàn bộ nóc nhà cũng tung bay ra ngoài.

	"Đi!"

	Mưu Huy Dương tâm thần động một cái đem mình kiếm xích hồng trở nên lớn, đem còn lại người nọ đỡ lên kiếm xích hồng lên an trí tốt, khẽ quát một tiếng dẫn đầu từ kích phá nóc nhà bay ra ngoài.

	Theo sát ở phía sau Lam Tuyết Di cùng Trần Kiến ngự kiếm bay đến không trung sau đó, nhìn phía dưới rậm rạp chằng chịt quân đội, trần kiện nói: "Ta cái ngoan ngoãn, nếu không phải Mưu lão đại nghĩ ra lấy một chiêu này, chúng ta vừa ra liền ngự kiếm cơ hội cũng không có cũng sẽ bị người này trào lưu cho che mất."

	Phía dưới này súng đạn sẵn sàng quân đội chí ít đều có sáu bảy trăm người, còn có hơn 30 chiếc chuyên chở súng máy hạng nặng cải trang xe quân đội, thậm chí còn có hết mấy chiếc xe bọc thép, xa xa còn có quân đội đang không ngừng đi bên này chạy tới, bọn họ ba người nếu là mang người từ chính diện đi ra ngoài, người ta một người trào lưu là có thể để cho ba người không cách nào thoát thân.

	Trước Mưu Huy Dương thả ra ngoài những người đó, bây giờ còn sống liền 1 phần 3 cũng chưa tới, bọn họ cũng núp ở một ít tàn tường tường đổ sau đó, thua thỉnh thoảng ngoan cố kháng cự, có thể bọn họ vậy lẻ tẻ sức sống, căn bản là đối với những quân đội kia không tạo được cái gì trở ngại, không tới 2 phút cũng sẽ bị toàn bộ tiêu diệt.

	Mưu Huy Dương ba người mới từ nóc nhà bay ra, liền bị phía dưới quân đội phát hiện, bất quá thấy ba người bay trên không trung những cái kia lính võ trang tạm thời còn chưa phản ứng kịp, cũng không có hướng ba người bắn súng bắn.

	Những cái kia trước bị Mưu Huy Dương thả ra ngoài người, đây là cũng biết bọn họ bị Mưu Huy Dương lợi dụng, từng cái cố không thể khiếp sợ, rối rít tức miệng mắng to.

	"Bắn, cũng đặc biệt ngớ ra làm gì, nhanh chóng cho ta đem vậy ba cái tên ghê tởm cho ta đánh xuống." Đây là, một người sĩ quan lớn tiếng hướng về phía những cái kia sửng sờ sĩ binh hầm hừ.

	Phản ứng lại binh lính lập tức hướng về phía ba người bắn đứng lên, bất quá ngay tại những binh lính kia sửng sờ điểm này trong thời gian, ba người đã bay đến hơn ba trăm thước không trung, vũ khí giống vậy đã đối với bọn họ không tạo được uy hiếp, chỉ có xe tải súng máy hạng nặng cùng xe bọc thép xe tải vũ khí, còn có thể uy hiếp được ba người.

	"Các người hai người mau mang bọn họ rời đi, ta đi cho những con chó kia ngày đưa chút quà nhỏ."

	Mưu Huy Dương vừa nói, dùng đan nguyên tạo thành một cái lồng năng lượng, đem mình cùng vị kia chiến sĩ bảo vệ, điều khiển người kiếm xích hồng hưu một chút bay đến những binh lính kia bầu trời, đem trước từ kho đạn trong cầm đạn đại bác xuống phía dưới đám người đập xuống.

	Oanh oanh oanh. . .

	Theo từng hạt tròn đạn đại bác nổ vang, Mapudura thủ hạ binh lính giống như là cắt lúa mì tựa như, lập tức ngã xuống một phim viễn tưởng, cụt tay cụt chân bay loạn trong còn kèm theo từng tiếng thê lương hét thảm.

	"Con bà nó, nguyên trước khi tới Mưu lão đại mất đi cầm người khác súng ống đạn dược đi à." Xem xuống phía dưới những cái kia bị nổ khắp nơi tán loạn binh lính, Trần Kiến bừng tỉnh hiểu ra nói.

	Cmn, đây chính là lấy lực một người đối kháng một chi quân đội à, thấy Mưu Huy Dương đại phát thần uy, Trần Kiến hưng phấn cả người phát run, đối với Lam Tuyết Di nói: "Tuyết Di sư tỷ, lão đại đây là muốn đại khai sát giới à, đi chúng ta cũng bay lại xem náo nhiệt."

	Lam Tuyết Di cũng muốn đi hỗ trợ tới, có thể tưởng tượng đến Mưu Huy Dương phân phó, nàng đem trong lòng mình phần kia xung động đè xuống, hỏi: "Ngươi bây giờ đi qua, có thể bảo đảm mình cùng ngươi mang hai vị chiến sĩ an toàn?"

	Trần Kiến nghe xong một chút liền thanh tỉnh lại, đúng vậy, Mưu Huy Dương làm như vậy chính là vì cho hai người sáng tạo rời đi cơ hội, nếu là mình chạy tới tham gia náo nhiệt, bỏ mặc mình cùng trên vai 2 người chiến sĩ có thể hay không bị thương, Mưu Huy Dương cũng tuyệt đối sẽ không dễ dàng tha thứ hắn.

	Nghĩ tới đây, Trần Kiến đánh một cái lạnh cấm nói: "Vậy chúng ta hay là không đi xem lão đại đại phát thần uy, nhanh đi cùng Triệu Vân Hào bọn họ hội họp đi."

	"Đây quả thực là khi dễ người, không phải cái gì đại phát thần uy à." Lam Tuyết Di trong lòng thầm nhủ một câu, cũng cưỡi phi kiếm hướng Triệu Vân Hào bọn họ ở địa phương đó đi.

	Lúc này, Trần Kiến cùng Lam Tuyết Di mang theo hai vị chiến sĩ, ngây ngẩn nhìn những cái kia bị nổ quỷ khóc sói tru, chạy trốn bốn phía Mapudura thủ hạ binh lính, bọn họ đã bị Mưu Huy Dương biểu hiện ra biến thái cách làm, chấn trong đầu trống rỗng cái gì cũng không nói ra được.

	Thấy một chiếc xe bọc thép lại không biết sống chết dùng xe tải súng máy cùng tiểu khẩu kính cơ quan pháo muốn mình bắn, Mưu Huy Dương lập tức đem một viên đạn đại bác nện ở chiếc kia xe bọc thép lên.

	Oanh. . .

	Chiếc kia chỉ bao quanh thật mỏng trang giáp xe bọc thép, vậy trải qua dậy đạn đại bác oanh tạc, lập tức bị nổ chia năm xẻ bảy, vây ở xe bọc thép binh lính chung quanh cũng bị nổ thành khối vụn, cắt chi sau xe bọc thép bay ra ngoài sắt thép, lại đem những cái kia may mắn còn sống sót binh lính lần nữa quét ngã một mảnh. . .

	Đây quả thực là một phương diện tàn sát, một hồi oanh tạc sau đó, Mapudura thủ hạ trong lòng của binh lính phòng tuyến hoàn toàn bị nổ phá.Chương 1198: Khi dễ người 
 Converter Dzung Kiều cầu khen thưởng 

	"Chúng ta đại đội trưởng còn sống?" Năm người hưng phấn hỏi.

	" Ừ, các ngươi đại đội trưởng bị thương nhẹ, cho nên không có tham gia lần này hành động cứu viện."

	Mưu Huy Dương sau khi nói xong cầm ra kiếm xích hồng, đem cửa tù lên quấn vòng quanh có mà cánh tay to lớn xích sắt hoa đoạn, sau khi vào nhà nhìn về phía năm người, cái này năm trên người đều có sâu cạn không đồng nhất, vết thương lớn nhỏ, trên người máu già màu sắc cũng sâu cạn không đồng nhất, rất hiển nhiên mấy người từng gặp phải nghiêm hình đánh khảo, như vậy tình trạng thân thể có thể hay không một mình đi đều là vấn đề.

	Thấy mấy người tình trạng thân thể, Mưu Huy Dương khẽ nhíu mày một cái, hỏi: "Làm sao cũng chỉ có năm tên các ngươi người, còn có các người như vậy còn có thể hành động sao?"

	Nghe Mưu Huy Dương nói sau đó, năm người thần sắc tối sầm lại, một cái trong đó chiến sĩ nói: "Hắn chiến hữu của hắn cũng hy sinh, cũng chỉ có chúng ta năm người lúc ấy bị thương đã hôn mê, mới bị bọn họ bắt lại. Nơi này là Mapudura đại bản doanh, chí ít thường ở 2500 trăm người tả hữu quân đội, chúng ta bây giờ hành động cũng khó khăn, như vậy nhất định là không có cách nào đi ra, các người liền không cần để ý chúng ta, thừa dịp bọn họ còn không có phát hiện các người hay là mau rời đi nơi này, nếu không bị phát hiện liền liền các người cũng không thể rời bỏ nơi này."

	Những thứ khác bốn người cũng gật đầu luôn miệng thúc giục Mưu Huy Dương ba người mau rời đi.

	Những chiến sĩ này đều là chút hơn hai mươi tuổi người tuổi trẻ, ở đối mặt sống chết lựa chọn lúc này bọn họ đem hy vọng sống để lại cho người khác, sắp chết mất mình chịu đựng, nhìn vậy từng tờ một vốn là thanh xuân đầy, nhưng lúc này mệt mỏi trong nhưng tràn đầy cuống cuồng lo lắng gương mặt, ba người đều bị cảm động, có băng tiên tử xưng vị Lam Tuyết Di lại là cảm động đến lệ rơi đầy mặt.

	"Các người cũng chớ nói gì, nếu chúng ta tới, cũng sẽ không lại để cho các người ở chỗ này chịu khổ, Lam Tuyết Di, Trần Kiến, các người hai người phụ trách mang bọn họ rút lui, ta cản ở phía sau."

	Gặp năm người còn muốn nói gì nữa, Mưu Huy Dương cầm ra năm viên chữa thương đan cùng năm bình đựng có không gian nước chai nước suối, đưa cho năm người đối với bọn họ nói: "Các người trước đem trước chữa thương đan dược ăn vào, sau đó nghe theo bọn họ hai an bài là được, các người bây giờ cũng chớ nói gì, chú ý giữ thể lực, những chuyện khác liền giao cho chúng ta."

	Những thứ này phòng giam đều là lấy tay bị to gậy sắt đơn giản cho lực mở, Mưu Huy Dương bọn họ làm hết thảy cách vách trong phòng giam bị giam người đều thấy được, biết ba người là tới cướp ngục, với là rất nhiều bị giam đặt người dùng tiếng Anh cầu xin: "Mau cứu chúng ta, mời các người cũng mau cứu chúng ta đi. . ."

	Đây là thông qua thần thức Mưu Huy Dương biết, bên ngoài những cái kia bị mình ba người giết chết trạm gác ngầm cùng lính tuần tra đã bị phát hiện, nhiều đội mấy tên lính võ trang đầy đủ đã ở hướng phòng giam bên này chạy tới, mình nếu là đem những thứ này bị giam đặt người cũng thả, còn có thể cho những cái kia chạy tới binh lính tạo thành một chút phiền toái, liền với mình ba người dẫn người rời đi.

	Trước tới nơi này, Mưu Huy Dương truyền âm cho Trần Kiến hai người nói một lần chết ý tưởng, sau đó cầm đỏ thẫm đem tất cả phòng giam cửa cũng mở ra, còn nghĩ một ít trước thu thập vũ khí cho những cái kia bị giam đặt người, cũng nói cho bọn họ đã có binh lính hướng nơi này chạy tới, nếu là sợ chết người liền núp ở trong phòng giam đừng đi ra ngoài.

	Nơi này rất nhiều bị giam đặt người đều là Mapudura thế lực đối nghịch sĩ binh, từ bị bắt tới sau đó bọn họ không thiếu bị hành hạ, Mưu Huy Dương bỏ lại nhiều như vậy vũ khí, cái này làm cho bọn họ chạy trốn có khả năng gia tăng thật lớn, những người đó nơi đó còn nguyện ý ở chỗ này tiếp tục gặp Mapudura thủ hạ hành hạ, từng cái cầm vũ khí liền xông ra ngoài, rất nhanh liền cùng chạy tới binh lính kết giao lửa.

	Nghe bên ngoài kịch liệt tiếng súng, Mưu Huy Dương nhìn một cái đem phi kiếm trở nên lớn, đã khác nhau đem hai vị chiến sĩ an trí ở phía trên Lam Tuyết Di cùng Trần Kiến, hỏi: "Chuẩn bị xong chưa?"

	"Chuẩn bị xong, theo lúc có thể lên đường." Trần Kiến hưng phấn nói.

	"Được, vậy chúng ta liền từ không trung rời đi đi." Nói cái này Mưu Huy Dương trong tay kiếm xích hồng hướng về phía vậy đơn sơ nóc nhà một kiếm đánh ra, đem toàn bộ nóc nhà cũng tung bay ra ngoài.

	"Đi!"

	Mưu Huy Dương tâm thần động một cái đem mình kiếm xích hồng trở nên lớn, đem còn lại người nọ đỡ lên kiếm xích hồng lên an trí tốt, khẽ quát một tiếng dẫn đầu từ kích phá nóc nhà bay ra ngoài.

	Theo sát ở phía sau Lam Tuyết Di cùng Trần Kiến ngự kiếm bay đến không trung sau đó, nhìn phía dưới rậm rạp chằng chịt quân đội, trần kiện nói: "Ta cái ngoan ngoãn, nếu không phải Mưu lão đại nghĩ ra lấy một chiêu này, chúng ta vừa ra liền ngự kiếm cơ hội cũng không có cũng sẽ bị người này trào lưu cho che mất."

	Phía dưới này súng đạn sẵn sàng quân đội chí ít đều có sáu bảy trăm người, còn có hơn 30 chiếc chuyên chở súng máy hạng nặng cải trang xe quân đội, thậm chí còn có hết mấy chiếc xe bọc thép, xa xa còn có quân đội đang không ngừng đi bên này chạy tới, bọn họ ba người nếu là mang người từ chính diện đi ra ngoài, người ta một người trào lưu là có thể để cho ba người không cách nào thoát thân.

	Trước Mưu Huy Dương thả ra ngoài những người đó, bây giờ còn sống liền 1 phần 3 cũng chưa tới, bọn họ cũng núp ở một ít tàn tường tường đổ sau đó, thua thỉnh thoảng ngoan cố kháng cự, có thể bọn họ vậy lẻ tẻ sức sống, căn bản là đối với những quân đội kia không tạo được cái gì trở ngại, không tới 2 phút cũng sẽ bị toàn bộ tiêu diệt.

