Chương 1114: Thử qua thì biết 
 Converter Dzung Kiều cầu khen thưởng 

	"Thuật ẩn thân!"
	Thấy mình cách Mưu Huy Dương đã không tới 10m khoảng cách còn không có bị phát hiện, Tô Thiết trong lòng không khỏi cao hứng, chưa dùng tới 2 giây mình là có thể bí mật đi đến Mưu Huy Dương bên người, cho hắn tới lên một kích trí mạng. Có thể hắn còn không có cao hứng hoàn đâu, liền cảm thấy một cái ác liệt chỉ kình hướng về phía mình kích bắn tới.

	Tô Thiết trong lòng 1 cái giật mình, lập tức khống chế thân thể muốn cạnh bước ngang qua ra mấy bước, tránh khỏi Mưu Huy Dương phát ra vậy một cái chỉ kình sau dừng lại.

	Tô Thiết sẽ thuật ẩn thân tự nhiên cũng biết thuật ẩn thân ưu khuyết điểm, đầy mặt hắn ngưng trọng nhìn cách đó không xa Mưu Huy Dương, trên mặt thần sắc không ngừng chuyển đổi, trong lòng nghĩ đến: "Chẳng lẽ mình bị phát hiện?"

	"Bùi Khánh, ta bây giờ bên trong Mưu Huy Dương đã không tới 10m khoảng cách, bất quá nàng hướng ta chỗ ở vị trí đánh một đạo chỉ kình, ta không biết là không phải là bị hắn phát hiện, ngươi hiện đang sử dụng thần thông đối với vậy Mưu Huy Dương tiến hành công kích tầm xa, phân tán hắn sự chú ý, ta tìm cơ hội đối với hắn tiến hành một kích trí mạng." Ý niệm mấy vòng sau đó, Tô Thiết đối với dưới người vị kia kim đan trung kỳ ma tu truyền âm nói.

	Biết bọn họ ngày hôm nay có thể hay không còn sống từ nơi này đi ra ngoài, hoàn toàn xem Tô Thiết có thể hay không đánh bại Mưu Huy Dương. Bùi Khánh nghe Tô Thiết truyền âm sau đó, hai tay một hồi cấp tốc bóp động, theo pháp quyết hoàn thành một cái thiêu đốt ngọn lửa màu đen giao long ở Bùi Khánh đỉnh đầu tạo thành.

	"Hắc Viêm Ma Long, đi!" Ngọn lửa giao long mới vừa một ngưng tụ xong thành, Bùi Khánh hướng về phía Mưu Huy Dương chỉ một cái trong miệng nạt nhỏ.

	Theo Bùi Khánh chỉ thị phát ra, vậy cái thiêu đốt ngọn lửa màu đen giao long lập tức phong tỏa Mưu Huy Dương, sau đó hướng hắn nhào tới.

	Vậy Hắc Viêm Ma Long mới vừa vừa chạy, Mưu Huy Dương liền cảm thấy một cổ cực mạnh uy áp ùn ùn kéo tới hướng mình đè ép tới.

	Nhìn một cái phát ra một chiêu này sau đó, thần sắc trở nên uể oải không dao động Bùi Khánh, Mưu Huy Dương thầm nói: "Một chiêu này hẳn thuộc về cái loại đó cấm thuật các loại đồ, một chiêu này phát ra sau đó, vậy Bùi Khánh cũng mất đi tái chiến năng lực, ngược lại là thiếu một vướng tay, bất quá một chiêu này uy lực thật giống như cũng không tệ dáng vẻ, xem ta làm sao đem hắn phá."

	"Áp súc nổ tung quả cầu lửa!"

	Mưu Huy Dương điều động đan hỏa ở trong tay tiến hành áp súc sau đó, hướng về phía vậy nhào về phía mình ngọn lửa giao long đánh tới.

	Bùi Khánh đan nguyên tuy bị đánh lấy xong rồi, nhưng là còn có thể nói chuyện, thấy Mưu Huy Dương dùng một cái quả cầu lửa công kích mình ngọn lửa giao long, không nhịn được giễu cợt nói: "Thằng nhóc , đây chính là ta mạnh nhất bảo vệ tánh mạng tuyệt chiêu, ngươi lấy là chỉ bằng ngươi đánh ra cái đó nho nhỏ ngọn lửa quả bóng, là có thể đem ta Hắc Viêm Ma Long đánh nát sao? Thật là ngây thơ."

	"Hề hề, có thể hay không mới vậy cái con rắn nhỏ đánh nát, thử qua thì biết." Mưu Huy Dương nhất tâm nhị dụng, vừa dùng thần thức giám thị Tô Thiết, vừa hướng Bùi Khánh dắt.

	"Bạo!"

	Làm áp súc nổ tung quả cầu lửa cùng vậy Hắc Viêm Ma Long đụng vào nhau lúc này Mưu Huy Dương trong miệng nhẹ quát một tiếng.

	"Oanh. . . Ùng ùng. . ."

	Theo Mưu Huy Dương khẽ quát thanh, vậy áp súc nổ tung quả cầu lửa một tiếng nổ nổ, ở từng tiếng ùng ùng đinh tai nhức óc tiếng nổ trong, vậy cái Hắc Viêm Ma Long nguyên cái đầu bộ nhất thời bị nổ nát vụn, hóa thành một chút xíu lớn nhỏ không đều sao hoả hướng khắp nơi bay bắn ra.

	"Tiểu Dương, ngươi muốn đem nhà chúng ta đốt à?"

	Nhìn vậy hướng khắp nơi bay loạn sao hoả, Lưu Hiểu Mai mấy nữ la lớn.

	"Không có sao, ta mặc dù phải đối phó Tô Thiết cái đó đánh lén ta vô sỉ tiểu lão đầu, không thời gian quản những thứ này, nhưng Khương Liên nàng sẽ không nhìn nhà chúng ta bị lửa đốt." Mưu Huy Dương một bộ trong lòng đã có dự tính thiếu đánh bộ dáng, nhìn Khương Liên cười nói.

	Mưu Huy Dương lời nói còn không có rơi xuống, một cái lồng năng lượng liền đem vậy Hắc Viêm Ma Long cùng áp súc nổ tung quả cầu lửa nổ địa phương cho che phủ đứng lên, những cái kia tiểu Hỏa tinh không bay ra bao xa liền đụng vào lồng năng lượng lên dập tắt.

	"Thằng nhóc thúi này biến thành như vậy thì bỏ mặc, hết sức để cho lão nương cho hắn lau cái mông." Thả ra lồng năng lượng sau đó, nhìn Mưu Huy Dương vậy thiếu đánh hình dáng, Khương Liên vẻ mặt đau khổ mắng liền một câu.

	"Chị Liên, đây là tiểu Dương hắn tín nhiệm ngươi, nếu không phải ngươi ở chỗ này hắn chắc chắn sẽ không dùng chiêu này, bất quá thuốc lá này hoa còn thật không tệ. . ."

	Thấy mình dẫn lấy làm hãnh diện bảo vệ tánh mạng cấm chiêu, lại bị Mưu Huy Dương một cái quả cầu lửa liền phá, Bùi Khánh giống như một người ngu tựa như nhìn đã tiêu tán Hắc Viêm Ma Long, trên mặt một bộ khó tin thần sắc, trong miệng lẩm bẩm tái diễn: "Một cái quả cầu lửa nhỏ liền phá ta dùng cấm thuật phát ra Hắc Viêm Ma Long, điều này sao có thể, điều này sao có thể. . ."

	Ngay tại Hắc Viêm Ma Long cùng nổ tung quả cầu lửa nổ ngay tức thì, vậy Tô Thiết chợt hướng Mưu Huy Dương vọt tới.

	"Hề hề, sớm sẽ chờ ngươi."

	Thấy Tô Thiết rốt cuộc không nhịn được, Mưu Huy Dương hề hề cười một tiếng, kiếm trong tay giống như đã vọt tới trước người hơn một thước Tô Thiết đâm tới.

	"Ngươi thật có thể thấy ta vị trí, điều này sao có thể?" Thấy Mưu Huy Dương vậy chính xác không có lầm một kiếm, Tô Thiết cả kinh thất sắc kêu lên.

	"Thuật ẩn thân mà thôi, đây đều là ta chơi chán không muốn chơi chiêu thức, ngươi lại dùng nó đi đối phó ta, ngươi đây không phải là tự đưa tới cửa để cho ta đánh sao?" Mưu Huy Dương dùng khinh miệt giọng nói.

	Nhìn đâm tới vậy vừa nhanh vừa vội một kiếm, Tô Thiết biết lần này mình vô luận như thế nào cũng không tránh thoát, vì vậy tâm thần động một cái bây giờ, đem một giờ hình pháp bảo phòng ngự cho gọi liền đi ra, chung hình pháp bảo phòng ngự cho gọi ra tới sau đó, liền hóa thành một cái chuông lớn đem Tô Thiết nghiêm nghiêm thật thật trùm ở bên trong.

	" Keng !"

	Mưu Huy Dương trường kiếm trong tay lưỡi lê vậy chung hình trên phòng ngự, chỉ phát ra đương một tiếng bạo vang, vậy chung hình trên phòng ngự lại liền một chút dấu vết cũng không có để lại.

	"Cực phẩm phòng ngự linh khí!" Nhìn một cái vậy chung hình pháp bảo phòng ngự, Mưu Huy Dương bật thốt lên kinh ngạc bật thốt lên kêu lên.

	"Không sai, thật là một kiện cực phẩm phòng ngự linh khí, mặc dù dáng vẻ xấu xí một chút bất quá cũng coi là là đồ tốt, thằng nhóc thúi vội vàng đem nó đoạt lấy, có vật này sau này Hiểu Mai bọn hắn an toàn thì có bảo đảm." Khương Liên nhìn một cái sau đó, lập tức đối với Mưu Huy Dương nói.Chương 1114: Thử qua thì biết 
 Converter Dzung Kiều cầu khen thưởng 

	"Thuật ẩn thân!"

	Mưu Huy Dương có lẽ là trước kia liền tu luyện thuật ẩn thân, thấy Tô Thiết bóng người đột nhiên biến mất, lập tức nhận ra hắn sử dụng là thân pháp gì.

	Đối với thuật ẩn thân ưu điểm và khuyết điểm, Mưu Huy Dương có thể nói là liền như lòng bàn tay. Cái này thuật ẩn thân thật ra thì chính là liễm tức thuật cùng che giấu thân pháp pháp quyết kết hợp với nhau nghiên cứu ra sản vật, có thể đem người tu luyện thân hình ẩn nặc, giống như là đột nhiên biến mất vậy, để cho người bắt không tới hắn bóng người.

	Môn công pháp này dùng để ám sát cùng chạy thoát thân ngược lại là hạng nhất tốt kỹ năng, bất quá cái này thuật ẩn thân cũng có một ít hạn chế cùng chỗ thiếu sót, đó chính là đang sử dụng liền thuật ẩn thân, người sử dụng lại không thể đủ tiến hành công kích, cũng không thể bị công kích được, nếu không, ngươi được hiệu quả liền sẽ lập tức biến mất, lần nữa hiển hiện ra thân đi tới. .

	Còn có chính là đang so người sử dụng thần thức cao hơn quá nhiều người tu chân, ở thần thức cảm ứng được cũng có thể phát hiện sử dụng thuật ẩn thân tung tích, có thể nói là một cái có chút gân gà công pháp.

	Mưu Huy Dương là luyện đan sư, bản thân thần thức liền so cùng cấp tu vi người cao quá nhiều, hắn thần thức so vậy nguyên anh sơ kỳ người tu chân đều mạnh hơn, vậy Tô Thiết tuy cùng Mưu Huy Dương vậy đều là tu vi kim đan hậu kỳ, nhưng hai người thần thức nhưng chênh lệch quá nhiều, Tô Thiết dùng thuật ẩn thân đi đối phó Mưu Huy Dương, cây kia bản nhất định chính là ở trước cửa Lỗ Ban vũ làm rìu. . . Không biết tự lượng sức mình.

	Mưu Huy Dương đem thần thức thả ra ngoài bao phủ mình chung quanh ba mươi thước phạm vi, ở thần thức dò xét, quả nhiên cảm thấy ở phía trước mình không tới chừng 10m địa phương, không khí lưu động có chút vậy.

	Vậy khác thường chập chờn khí lưu đang hướng mình nhanh chóng đến gần, Mưu Huy Dương trên mặt mang lên lau một cái hài hước nụ cười, đưa ngón trỏ ra hướng không khí dị thường địa phương một chỉ điểm ra.

	Trước Mưu Huy Dương bày ra thực lực Tô Thiết nhìn rõ ràng, hắn tự biết coi như là bây giờ Mưu Huy Dương bị Cát Đạt bọn họ tiêu hao một ít đan nguyên, muốn thật là liều mạng, mình ở Mưu Huy Dương thủ hạ có thể không chiếm được tiện nghi. Vì vậy, Tô Thiết mới sử dụng thuật ẩn thân muốn đối với Mưu Huy Dương tiến hành đánh lén, chỉ cần có thể một kích để cho Mưu Huy Dương người bị thương nặng, như vậy ngày hôm nay hết thảy liền đều ở đây mình nắm giữ trúng, đến lúc đó muốn thế nào vậy chính là mình định đoạt.

	Khương Liên đem mình tu vi hoàn toàn ẩn núp, nhìn như giống như là một cái bình thường mười bảy mười tám tuổi cô gái nhỏ tựa như, một lần, Tô Thiết mặc dù thấy được Khương Liên nhưng một chút cũng không nhìn ra, cái này mười bảy mười tám tuổi cô gái nhỏ là một cái cao thủ tuyệt đỉnh tới.

	Nếu là Tô Thiết biết cái này nhìn như mười bảy mười tám tuổi cô gái nhỏ, là một cái tu vi đạt tới hợp thể kỳ cường giả, không biết hắn sẽ là dạng gì tánh tình.

	Thấy mình cách Mưu Huy Dương đã không tới 10m khoảng cách còn không có bị phát hiện, Tô Thiết trong lòng không khỏi cao hứng, chưa dùng tới 2 giây mình là có thể bí mật đi đến Mưu Huy Dương bên người, cho hắn tới lên một kích trí mạng. Có thể hắn còn không có cao hứng hoàn đâu, liền cảm thấy một cái ác liệt chỉ kình hướng về phía mình kích bắn tới.

	Tô Thiết trong lòng 1 cái giật mình, lập tức khống chế thân thể muốn cạnh bước ngang qua ra mấy bước, tránh khỏi Mưu Huy Dương phát ra vậy một cái chỉ kình sau dừng lại.

	Tô Thiết sẽ thuật ẩn thân tự nhiên cũng biết thuật ẩn thân ưu khuyết điểm, đầy mặt hắn ngưng trọng nhìn cách đó không xa Mưu Huy Dương, trên mặt thần sắc không ngừng chuyển đổi, trong lòng nghĩ đến: "Chẳng lẽ mình bị phát hiện?"

	"Bùi Khánh, ta bây giờ bên trong Mưu Huy Dương đã không tới 10m khoảng cách, bất quá nàng hướng ta chỗ ở vị trí đánh một đạo chỉ kình, ta không biết là không phải là bị hắn phát hiện, ngươi hiện đang sử dụng thần thông đối với vậy Mưu Huy Dương tiến hành công kích tầm xa, phân tán hắn sự chú ý, ta tìm cơ hội đối với hắn tiến hành một kích trí mạng." Ý niệm mấy vòng sau đó, Tô Thiết đối với dưới người vị kia kim đan trung kỳ ma tu truyền âm nói.

	Biết bọn họ ngày hôm nay có thể hay không còn sống từ nơi này đi ra ngoài, hoàn toàn xem Tô Thiết có thể hay không đánh bại Mưu Huy Dương. Bùi Khánh nghe Tô Thiết truyền âm sau đó, hai tay một hồi cấp tốc bóp động, theo pháp quyết hoàn thành một cái thiêu đốt ngọn lửa màu đen giao long ở Bùi Khánh đỉnh đầu tạo thành.

	"Hắc Viêm Ma Long, đi!" Ngọn lửa giao long mới vừa một ngưng tụ xong thành, Bùi Khánh hướng về phía Mưu Huy Dương chỉ một cái trong miệng nạt nhỏ.

	Theo Bùi Khánh chỉ thị phát ra, vậy cái thiêu đốt ngọn lửa màu đen giao long lập tức phong tỏa Mưu Huy Dương, sau đó hướng hắn nhào tới.

	Vậy Hắc Viêm Ma Long mới vừa vừa chạy, Mưu Huy Dương liền cảm thấy một cổ cực mạnh uy áp ùn ùn kéo tới hướng mình đè ép tới.

	Nhìn một cái phát ra một chiêu này sau đó, thần sắc trở nên uể oải không dao động Bùi Khánh, Mưu Huy Dương thầm nói: "Một chiêu này hẳn thuộc về cái loại đó cấm thuật các loại đồ, một chiêu này phát ra sau đó, vậy Bùi Khánh cũng mất đi tái chiến năng lực, ngược lại là thiếu một vướng tay, bất quá một chiêu này uy lực thật giống như cũng không tệ dáng vẻ, xem ta làm sao đem hắn phá."

	"Áp súc nổ tung quả cầu lửa!"

	Mưu Huy Dương điều động đan hỏa ở trong tay tiến hành áp súc sau đó, hướng về phía vậy nhào về phía mình ngọn lửa giao long đánh tới.

	Bùi Khánh đan nguyên tuy bị đánh lấy xong rồi, nhưng là còn có thể nói chuyện, thấy Mưu Huy Dương dùng một cái quả cầu lửa công kích mình ngọn lửa giao long, không nhịn được giễu cợt nói: "Thằng nhóc , đây chính là ta mạnh nhất bảo vệ tánh mạng tuyệt chiêu, ngươi lấy là chỉ bằng ngươi đánh ra cái đó nho nhỏ ngọn lửa quả bóng, là có thể đem ta Hắc Viêm Ma Long đánh nát sao? Thật là ngây thơ."

	"Hề hề, có thể hay không mới vậy cái con rắn nhỏ đánh nát, thử qua thì biết." Mưu Huy Dương nhất tâm nhị dụng, vừa dùng thần thức giám thị Tô Thiết, vừa hướng Bùi Khánh dắt.

	"Bạo!"

	Làm áp súc nổ tung quả cầu lửa cùng vậy Hắc Viêm Ma Long đụng vào nhau lúc này Mưu Huy Dương trong miệng nhẹ quát một tiếng.

	"Oanh. . . Ùng ùng. . ."

	Theo Mưu Huy Dương khẽ quát thanh, vậy áp súc nổ tung quả cầu lửa một tiếng nổ nổ, ở từng tiếng ùng ùng đinh tai nhức óc tiếng nổ trong, vậy cái Hắc Viêm Ma Long nguyên cái đầu bộ nhất thời bị nổ nát vụn, hóa thành một chút xíu lớn nhỏ không đều sao hoả hướng khắp nơi bay bắn ra.

	"Tiểu Dương, ngươi muốn đem nhà chúng ta đốt à?"

	Nhìn vậy hướng khắp nơi bay loạn sao hoả, Lưu Hiểu Mai mấy nữ la lớn.

	"Không có sao, ta mặc dù phải đối phó Tô Thiết cái đó đánh lén ta vô sỉ tiểu lão đầu, không thời gian quản những thứ này, nhưng Khương Liên nàng sẽ không nhìn nhà chúng ta bị lửa đốt." Mưu Huy Dương một bộ trong lòng đã có dự tính thiếu đánh bộ dáng, nhìn Khương Liên cười nói.

	Mưu Huy Dương lời nói còn không có rơi xuống, một cái lồng năng lượng liền đem vậy Hắc Viêm Ma Long cùng áp súc nổ tung quả cầu lửa nổ địa phương cho che phủ đứng lên, những cái kia tiểu Hỏa tinh không bay ra bao xa liền đụng vào lồng năng lượng lên dập tắt.

	"Thằng nhóc thúi này biến thành như vậy thì bỏ mặc, hết sức để cho lão nương cho hắn lau cái mông." Thả ra lồng năng lượng sau đó, nhìn Mưu Huy Dương vậy thiếu đánh hình dáng, Khương Liên vẻ mặt đau khổ mắng liền một câu.

	"Chị Liên, đây là tiểu Dương hắn tín nhiệm ngươi, nếu không phải ngươi ở chỗ này hắn chắc chắn sẽ không dùng chiêu này, bất quá thuốc lá này hoa còn thật không tệ. . ."

	Thấy mình dẫn lấy làm hãnh diện bảo vệ tánh mạng cấm chiêu, lại bị Mưu Huy Dương một cái quả cầu lửa liền phá, Bùi Khánh giống như một người ngu tựa như nhìn đã tiêu tán Hắc Viêm Ma Long, trên mặt một bộ khó tin thần sắc, trong miệng lẩm bẩm tái diễn: "Một cái quả cầu lửa nhỏ liền phá ta dùng cấm thuật phát ra Hắc Viêm Ma Long, điều này sao có thể, điều này sao có thể. . ."

	Ngay tại Hắc Viêm Ma Long cùng nổ tung quả cầu lửa nổ ngay tức thì, vậy Tô Thiết chợt hướng Mưu Huy Dương vọt tới.

	"Hề hề, sớm sẽ chờ ngươi."

	Thấy Tô Thiết rốt cuộc không nhịn được, Mưu Huy Dương hề hề cười một tiếng, kiếm trong tay giống như đã vọt tới trước người hơn một thước Tô Thiết đâm tới.

	"Ngươi thật có thể thấy ta vị trí, điều này sao có thể?" Thấy Mưu Huy Dương vậy chính xác không có lầm một kiếm, Tô Thiết cả kinh thất sắc kêu lên.

	"Thuật ẩn thân mà thôi, đây đều là ta chơi chán không muốn chơi chiêu thức, ngươi lại dùng nó đi đối phó ta, ngươi đây không phải là tự đưa tới cửa để cho ta đánh sao?" Mưu Huy Dương dùng khinh miệt giọng nói.

	Nhìn đâm tới vậy vừa nhanh vừa vội một kiếm, Tô Thiết biết lần này mình vô luận như thế nào cũng không tránh thoát, vì vậy tâm thần động một cái bây giờ, đem một giờ hình pháp bảo phòng ngự cho gọi liền đi ra, chung hình pháp bảo phòng ngự cho gọi ra tới sau đó, liền hóa thành một cái chuông lớn đem Tô Thiết nghiêm nghiêm thật thật trùm ở bên trong.

	" Keng !"

	Mưu Huy Dương trường kiếm trong tay lưỡi lê vậy chung hình trên phòng ngự, chỉ phát ra đương một tiếng bạo vang, vậy chung hình trên phòng ngự lại liền một chút dấu vết cũng không có để lại.

	"Cực phẩm phòng ngự linh khí!" Nhìn một cái vậy chung hình pháp bảo phòng ngự, Mưu Huy Dương bật thốt lên kinh ngạc bật thốt lên kêu lên.

	"Không sai, thật là một kiện cực phẩm phòng ngự linh khí, mặc dù dáng vẻ xấu xí một chút bất quá cũng coi là là đồ tốt, thằng nhóc thúi vội vàng đem nó đoạt lấy, có vật này sau này Hiểu Mai bọn hắn an toàn thì có bảo đảm." Khương Liên nhìn một cái sau đó, lập tức đối với Mưu Huy Dương nói.Chương 1114: Thử qua thì biết 
 Converter Dzung Kiều cầu khen thưởng 

	"Thuật ẩn thân!"

	Mưu Huy Dương có lẽ là trước kia liền tu luyện thuật ẩn thân, thấy Tô Thiết bóng người đột nhiên biến mất, lập tức nhận ra hắn sử dụng là thân pháp gì.

	Đối với thuật ẩn thân ưu điểm và khuyết điểm, Mưu Huy Dương có thể nói là liền như lòng bàn tay. Cái này thuật ẩn thân thật ra thì chính là liễm tức thuật cùng che giấu thân pháp pháp quyết kết hợp với nhau nghiên cứu ra sản vật, có thể đem người tu luyện thân hình ẩn nặc, giống như là đột nhiên biến mất vậy, để cho người bắt không tới hắn bóng người.

	Môn công pháp này dùng để ám sát cùng chạy thoát thân ngược lại là hạng nhất tốt kỹ năng, bất quá cái này thuật ẩn thân cũng có một ít hạn chế cùng chỗ thiếu sót, đó chính là đang sử dụng liền thuật ẩn thân, người sử dụng lại không thể đủ tiến hành công kích, cũng không thể bị công kích được, nếu không, ngươi được hiệu quả liền sẽ lập tức biến mất, lần nữa hiển hiện ra thân đi tới. .

	Còn có chính là đang so người sử dụng thần thức cao hơn quá nhiều người tu chân, ở thần thức cảm ứng được cũng có thể phát hiện sử dụng thuật ẩn thân tung tích, có thể nói là một cái có chút gân gà công pháp.

	Mưu Huy Dương là luyện đan sư, bản thân thần thức liền so cùng cấp tu vi người cao quá nhiều, hắn thần thức so vậy nguyên anh sơ kỳ người tu chân đều mạnh hơn, vậy Tô Thiết tuy cùng Mưu Huy Dương vậy đều là tu vi kim đan hậu kỳ, nhưng hai người thần thức nhưng chênh lệch quá nhiều, Tô Thiết dùng thuật ẩn thân đi đối phó Mưu Huy Dương, cây kia bản nhất định chính là ở trước cửa Lỗ Ban vũ làm rìu. . . Không biết tự lượng sức mình.

	Mưu Huy Dương đem thần thức thả ra ngoài bao phủ mình chung quanh ba mươi thước phạm vi, ở thần thức dò xét, quả nhiên cảm thấy ở phía trước mình không tới chừng 10m địa phương, không khí lưu động có chút vậy.

	Vậy khác thường chập chờn khí lưu đang hướng mình nhanh chóng đến gần, Mưu Huy Dương trên mặt mang lên lau một cái hài hước nụ cười, đưa ngón trỏ ra hướng không khí dị thường địa phương một chỉ điểm ra.

	Trước Mưu Huy Dương bày ra thực lực Tô Thiết nhìn rõ ràng, hắn tự biết coi như là bây giờ Mưu Huy Dương bị Cát Đạt bọn họ tiêu hao một ít đan nguyên, muốn thật là liều mạng, mình ở Mưu Huy Dương thủ hạ có thể không chiếm được tiện nghi. Vì vậy, Tô Thiết mới sử dụng thuật ẩn thân muốn đối với Mưu Huy Dương tiến hành đánh lén, chỉ cần có thể một kích để cho Mưu Huy Dương người bị thương nặng, như vậy ngày hôm nay hết thảy liền đều ở đây mình nắm giữ trúng, đến lúc đó muốn thế nào vậy chính là mình định đoạt.

	Khương Liên đem mình tu vi hoàn toàn ẩn núp, nhìn như giống như là một cái bình thường mười bảy mười tám tuổi cô gái nhỏ tựa như, một lần, Tô Thiết mặc dù thấy được Khương Liên nhưng một chút cũng không nhìn ra, cái này mười bảy mười tám tuổi cô gái nhỏ là một cái cao thủ tuyệt đỉnh tới.

	Nếu là Tô Thiết biết cái này nhìn như mười bảy mười tám tuổi cô gái nhỏ, là một cái tu vi đạt tới hợp thể kỳ cường giả, không biết hắn sẽ là dạng gì tánh tình.

	Thấy mình cách Mưu Huy Dương đã không tới 10m khoảng cách còn không có bị phát hiện, Tô Thiết trong lòng không khỏi cao hứng, chưa dùng tới 2 giây mình là có thể bí mật đi đến Mưu Huy Dương bên người, cho hắn tới lên một kích trí mạng. Có thể hắn còn không có cao hứng hoàn đâu, liền cảm thấy một cái ác liệt chỉ kình hướng về phía mình kích bắn tới.

	Tô Thiết trong lòng 1 cái giật mình, lập tức khống chế thân thể muốn cạnh bước ngang qua ra mấy bước, tránh khỏi Mưu Huy Dương phát ra vậy một cái chỉ kình sau dừng lại.

	Tô Thiết sẽ thuật ẩn thân tự nhiên cũng biết thuật ẩn thân ưu khuyết điểm, đầy mặt hắn ngưng trọng nhìn cách đó không xa Mưu Huy Dương, trên mặt thần sắc không ngừng chuyển đổi, trong lòng nghĩ đến: "Chẳng lẽ mình bị phát hiện?"

	"Bùi Khánh, ta bây giờ bên trong Mưu Huy Dương đã không tới 10m khoảng cách, bất quá nàng hướng ta chỗ ở vị trí đánh một đạo chỉ kình, ta không biết là không phải là bị hắn phát hiện, ngươi hiện đang sử dụng thần thông đối với vậy Mưu Huy Dương tiến hành công kích tầm xa, phân tán hắn sự chú ý, ta tìm cơ hội đối với hắn tiến hành một kích trí mạng." Ý niệm mấy vòng sau đó, Tô Thiết đối với dưới người vị kia kim đan trung kỳ ma tu truyền âm nói.

	Biết bọn họ ngày hôm nay có thể hay không còn sống từ nơi này đi ra ngoài, hoàn toàn xem Tô Thiết có thể hay không đánh bại Mưu Huy Dương. Bùi Khánh nghe Tô Thiết truyền âm sau đó, hai tay một hồi cấp tốc bóp động, theo pháp quyết hoàn thành một cái thiêu đốt ngọn lửa màu đen giao long ở Bùi Khánh đỉnh đầu tạo thành.

