Chương 889: Nhân tính 
 Converter Dzung Kiều cầu phiếu 

	"Tiểu Dương trước đi, những cái kia bị kẹt du khách nên không nguy hiểm gì."
	"Hoàng Văn Bân, lấy vì người khác đều giống như ngươi vậy à, ngươi đây là lấy lòng tiểu nhân độ quân tử cha, Trần Đức Quốc căn bản là cùng ngươi không phải cùng một loại người, nếu là chạy trốn ra ngoài người là ngươi, có người như thế nói ta đây là tin tưởng, nhưng mà ngươi nói Trần Đức Quốc sẽ bỏ mặc chúng ta, đánh chết ta cũng sẽ không tin tưởng." Một cô gái khác rất là thanh âm tức giận truyền tới.

	"Dương Quyên, chẳng lẽ ngươi chưa nghe nói qua vợ chồng vốn là cùng chim rừng, đại nạn tới là mỗi người bay lời này sao? Ngươi bây giờ vẫn chỉ là Trần Đức Quốc bạn gái, cũng không phải vợ chồng, thằng nhóc kia cũng bỏ ngươi lại tự mình một người chạy, đến bây giờ ngươi cũng không cần ở đây sao bảo vệ hắn chứ ?" Hoàng Văn Bân giễu cợt nói.

	"Ngươi, ngươi. . ." Vậy Dương Quyên nghe tạm thời nổi dóa, nói liên tục hai cái ngươi chữ mới đưa khí làm theo, nói: "Hoàng Văn Bân, chúng ta quen biết lâu như vậy, ngày hôm nay ta mới thật sự thấy rõ ngươi là một hạng người gì, khá tốt ta ban đầu không có mắt mù, lựa chọn. . ."

	"Tốt lắm, vậy thôn Long Oa cách nơi này một bên thì có tốt mười mấy dặm đường, đánh qua lại hơn một trăm dặm, coi như Trần Đức Quốc liều cái mạng già hướng đi thôn Long Oa người cầu cứu, chí ít cũng phải gần mười giờ thời gian, người cứu viện mới có thể chạy tới nơi này. Bây giờ nguy hiểm còn chưa qua, mọi người liền đừng ở vì những thứ vô dụng này sự việc cãi vả, vẫn là tiết kiệm chút thể lực chờ cứu viện đi." Vậy anh Tống thấy hai người cải vả, nhanh chóng ngăn lại đến.

	Vậy Trần Đức Quốc chạy đến thôn Long Oa lúc này Mưu Huy Dương liền phát hiện hắn lúc này đã lảo đảo muốn ngã thể lực nghiêm trọng chi nhiều hơn thu, có thể gặp hắn hẳn là một đường không ngừng cuồng chạy về thôn Long Oa.

	Nghe được vậy mấy cái bị vây khốn người mới vừa cãi vả đề tài, Mưu Huy Dương lắc đầu trong lòng nói: "Đây chính là nhân tính à!"

	. . .

	Thấy mấy người không ồn ào, Mưu Huy Dương bắt đầu rộng lượng đám này bầy heo rừng, cái này bầy heo rừng trong vậy con heo rừng lớn nhất, trên mình bọc thật dầy bùn giáp, chỉ so với Mưu Huy Dương lần đầu tiên gặp phải Da Đen nhỏ hơn như vậy một chút. Cái này con heo rừng trọng lượng có chừng hơn 150kg, chắc là cái này bầy heo rừng ở giữa heo vương.

	Heo rừng lực trùng kích hết sức đáng sợ, nhất là heo rừng đang bị chọc giận sau đó, lại là hung tàn cuồng bạo, dựa vào trên người bùn chi khôi giáp cùng thật dài răng nanh, thường thường sẽ không để ý hết thảy hướng đối thủ phát động công kích, coi như là vậy gấu đui mù cùng một con con hổ, gặp phải nổi điên heo rừng cũng không nguyện ý trêu chọc, sẽ chọn sẽ nhượng bộ.

	Cái này mười mấy con heo rừng đối với hiện tại Mưu Huy Dương mà nói, muốn giết chết chúng đây chẳng qua là một cái nhấc tay sự việc, bất quá, cái này heo rừng cũng là núi Long Thủ chuỗi thức ăn trong rất trọng yếu một số, Mưu Huy Dương lần trước ở núi Long Thủ trong giết không ít heo rừng, lần này hắn không muốn đem những thứ này heo rừng đầy đủ giết đi, mà là muốn cho Da Đen đem đám này heo rừng cho thu phục.

	"Da Đen, bây giờ Tiểu Bạch ở nơi này núi Long Thủ trong đều có một đám thủ hạ, ngươi có muốn hay không cũng thu một nhóm thủ hạ, ở qua qua năm đó làm heo rừng vương ghiền à?" Mưu Huy Dương đối với Da Đen hỏi.

	"Lão đại, ta chỉ muốn cùng ngươi, cũng không muốn trở về cái này núi Long Thủ tới làm heo đại vương." Trong không gian Da Đen nghe xong phe phẩy heo lớn đầu nói.

	"Ta cũng không phải là để cho ngươi một mực ở núi Long Thủ trong, ngươi có thể hướng Tiểu Bạch học tập, đem đám này heo rừng thu phục sau đó, tìm một người khác giúp ngươi quản lý là được. . ."

	Ở Mưu Huy Dương khuyên cùng dụ dỗ dưới, Da Đen cuối cùng vẫn là đáp ứng.

	"Tốt lắm, bây giờ ngươi đi ngay đem những cái kia tiểu đệ cho thu phục đi." Xem nhìn thời gian xong hết rồi, Mưu Huy Dương sắp tối da thả ra sau đó, chỉ trước mặt vậy mười mấy con heo rừng nói.

	"Ngao. . ." Da Đen sau khi ra ngoài, liền lớn hào một tiếng, tới một cái rất phong cách ra sân.

	"Ngao!"

	Vậy con heo rừng vương nghe được Da Đen tiếng kêu, khi nhìn đến Da Đen đầu sau đó, lúc này liền kinh sợ, phát ra gào một tiếng sau đó, mang tất cả bầy heo rừng chạy trốn.Chương 889: Nhân tính 
 Converter Dzung Kiều cầu phiếu 

	"Tiểu Dương trước đi, những cái kia bị kẹt du khách nên không nguy hiểm gì."

	Mưu Huy Dương một người một mình đấu bầy heo rừng bắt hồi heo rừng vương, độc đấu bầy sói cùng gấu đui mù so đấu vật, những chuyện này Lưu Trung Nghĩa đều biết, nghe xong cũng không lo lắng nữa, cười nói.

	Vậy Trần Đức Quốc mặc dù đang ăn cơm, nhưng cũng là lòng như lửa đốt, hắn vẫn là có chút không tin Mưu Huy Dương cái đó nhìn như trắng trẻo chàng trai, một thân một mình có thể chiến thắng vậy mười mấy con heo rừng, đem mình đồng bạn cứu được, cho nên ở lúc ăn cơm, hắn một mực lưu ý bên ngoài tình huống.

	"Cám ơn các vị trợ giúp, ta ở chỗ này thay bị vây các bạn cám ơn mọi người trước." Thấy người trong thôn đã tới, Trần Đức Quốc mấy cái đem trong chén còn dư lại hột cơm bái vào trong miệng, chạy đến trong viện tử hướng về phía mọi người cúi đầu một cái nói: "Ta đã ăn thật tốt, cái này thì mang các người đi."

	Trần Đức Quốc lúc này khôi phục không thiếu thể lực, nói xong cũng co cẳng hướng núi Long Thủ phương hướng chạy đi.

	Lưu Trung Nghĩa biết trước mắt cái này cho chàng trai trong lòng lo lắng an nguy của đồng bạn, đối với hắn cái này có chút thất lễ cách làm không chỉ không có tức giận, trong lòng ngược lại âm thầm tán thưởng, gật đầu một cái, gọi các thôn dân đi theo lên.

	Mưu Huy Dương sắp tối da cùng Đại Lão Hắc thu vào không gian sau đó, liền toàn lực hướng vậy mấy cái bị vây du khách tránh né địa phương chạy đi.

	Bởi vì lo lắng những cái kia du khách an nguy, hắn đem sao rơi mê tung bước thi triển đến mức tận cùng, ở sau lưng lưu lại một chuỗi hư ảnh, nhanh như điện chớp hướng vậy mấy cái bị vây du khách tránh né địa phương đi.

	Thôn Long Oa đến núi Long Thủ có mười mấy dặm khoảng cách, nhưng đó là người bình thường ở đường núi ở giữa quanh quẩn đi vòng khoảng cách, Mưu Huy Dương mở ra thân pháp sau đi là thẳng tắp, chặng đường này đại khái liền rút ngắn gần một nửa. Hắn đem tốc độ thi triển đến trình độ cao nhất, nửa quá nhiều giờ ở trái và phải, Mưu Huy Dương ở hai cái chim thương ưng dưới sự dẫn đường, liền chạy tới cách mấy cái du khách bị vây không tới năm trăm thước địa phương.

	Mưu Huy Dương thả ra thần thức, tra thấy vậy mười mấy con heo rừng, chẳng qua là đem vậy mấy cái du khách ẩn thân tảng đá lớn vây quanh, lúc này cũng không có tiến hành công kích.

	Cái này mùa đông heo rừng bởi vì làm thức ăn vật thiếu hụt nguyên nhân, vậy nóng nảy là tương đương bạo liệt, làm sao biết chẳng qua là vây quanh không có tiến hành công kích đâu ? Mưu Huy Dương trong lòng có chút kỳ quái.

	Làm hắn đi tới cách những cái kia bị kẹt du khách, hơn một trăm gạo chỗ, thấy cái này bầy heo rừng trong có mấy con heo rừng trên đầu đều có vết máu. Hắn mới biết những thứ này bị thương heo rừng, có thể chính là tại công kích thời điểm đem óc heo túi phá vỡ, vì vậy mới khốn mà không tiến hành công.

	Thấy những cái kia du khách chiến sĩ không có nguy hiểm gì, Mưu Huy Dương lòng rốt cuộc để xuống.

	Nghĩ đến mình từ nhận được tin tức đến chạy tới nơi này, cũng cũng chỉ dùng hơn nửa tiếng thời gian, nếu là mình hiện ở đi ra nói, những thứ này du khách được cứu cùng vậy Trần Đức Quốc hội họp sau đó, là có thể suy đoán ra mình tới nơi này sử dụng thời gian, vì không để cho những thứ này du khách cảm thấy thật không tưởng tượng nổi, Mưu Huy Dương cũng không có lập tức đi ra ngoài, mà là tìm một địa phương giám thị những cái kia heo rừng, dự định cùng một ít thời gian mới đi ra ngoài.

	Bây giờ cách bị vây khốn du khách cũng chỉ hơn một trăm thước khoảng cách, coi như là những cái kia heo rừng đột nhiên nổi điên tiến hành công kích, Mưu Huy Dương cũng tới kịp ra tay giải cứu.

	Có lẽ là thấy những cái kia heo rừng công không lên đây cầm bọn họ không có cách nào, lúc này bị vây khốn ở trên tảng đá lớn người lại đang tranh luận.

	"Trải qua mấy giờ, Trần Đức Quốc thằng nhóc kia cũng còn chưa có xuất hiện, sẽ không phải bị đám này heo rừng xé xác chứ ?" Một người đàn ông có chút sợ hãi thanh âm truyền vào Mưu Huy Dương trong tai.

	"Hoàng Văn Bân, ngươi tên nầy là ý gì, ngươi cứ như vậy hy vọng Trần Đức Quốc bị những thứ này heo rừng giết đi à, ngươi tên nầy thật là không có có lương tâm. . ."

	"Trần Đức Quốc thằng nhóc kia giảo hoạt như vậy, làm sao có thể bị những thứ này heo rừng giết đi, lúc ấy chúng ta chạy đến nơi đây sau đó, không thấy hắn nhưng cũng không có nghe được thằng nhóc kia tiếng cầu cứu, nhất định là thằng nhóc kia trước thời hạn núp vào, cùng bầy heo rừng tới truy đuổi chúng ta sau đó, hắn lặng lẽ chạy ra ngoài, tìm thôn Long Oa người cầu cứu đi." Một người đàn ông khác dùng đặc biệt thanh âm bình tĩnh nói.

	" Ừ, không tệ, dưới tình huống này, còn có thể giữ vững bình tĩnh, này tâm trí của con người ngược lại là rất bền bỉ. Xem ra những thứ này bị vây người sở dĩ đến bây giờ cũng không có phát sinh hốt hoảng, cùng người này có rất lớn quan hệ." Mưu Huy Dương nghe được cái này người thanh âm bình tĩnh sau đó, thầm khen nói.

	"Anh Tống, anh nói như vậy ta tin tưởng Trần Đức Quốc thằng nhóc này không có sao, có thể cái này trải qua bảy tám giờ, thế nào còn không có người tới đây, không phải là thằng nhóc kia mình chạy, cũng không có đi tìm thôn Long Oa người cầu cứu. . ."

	Nghe được trước vậy có chút sợ hãi chàng trai nói, Mưu Huy Dương âm thầm lắc đầu một cái, cái này kêu Hoàng Văn Bân người dưới tình huống này, làm một người đàn ông không cho mọi người an ủi lo lắng, lại vẫn nói ra những lời này được, là một cái không thể đóng nhiều người.

	"Hoàng Văn Bân, lấy vì người khác đều giống như ngươi vậy à, ngươi đây là lấy lòng tiểu nhân độ quân tử cha, Trần Đức Quốc căn bản là cùng ngươi không phải cùng một loại người, nếu là chạy trốn ra ngoài người là ngươi, có người như thế nói ta đây là tin tưởng, nhưng mà ngươi nói Trần Đức Quốc sẽ bỏ mặc chúng ta, đánh chết ta cũng sẽ không tin tưởng." Một cô gái khác rất là thanh âm tức giận truyền tới.

	"Dương Quyên, chẳng lẽ ngươi chưa nghe nói qua vợ chồng vốn là cùng chim rừng, đại nạn tới là mỗi người bay lời này sao? Ngươi bây giờ vẫn chỉ là Trần Đức Quốc bạn gái, cũng không phải vợ chồng, thằng nhóc kia cũng bỏ ngươi lại tự mình một người chạy, đến bây giờ ngươi cũng không cần ở đây sao bảo vệ hắn chứ ?" Hoàng Văn Bân giễu cợt nói.

	"Ngươi, ngươi. . ." Vậy Dương Quyên nghe tạm thời nổi dóa, nói liên tục hai cái ngươi chữ mới đưa khí làm theo, nói: "Hoàng Văn Bân, chúng ta quen biết lâu như vậy, ngày hôm nay ta mới thật sự thấy rõ ngươi là một hạng người gì, khá tốt ta ban đầu không có mắt mù, lựa chọn. . ."

	"Tốt lắm, vậy thôn Long Oa cách nơi này một bên thì có tốt mười mấy dặm đường, đánh qua lại hơn một trăm dặm, coi như Trần Đức Quốc liều cái mạng già hướng đi thôn Long Oa người cầu cứu, chí ít cũng phải gần mười giờ thời gian, người cứu viện mới có thể chạy tới nơi này. Bây giờ nguy hiểm còn chưa qua, mọi người liền đừng ở vì những thứ vô dụng này sự việc cãi vả, vẫn là tiết kiệm chút thể lực chờ cứu viện đi." Vậy anh Tống thấy hai người cải vả, nhanh chóng ngăn lại đến.

	Vậy Trần Đức Quốc chạy đến thôn Long Oa lúc này Mưu Huy Dương liền phát hiện hắn lúc này đã lảo đảo muốn ngã thể lực nghiêm trọng chi nhiều hơn thu, có thể gặp hắn hẳn là một đường không ngừng cuồng chạy về thôn Long Oa.

	Nghe được vậy mấy cái bị vây khốn người mới vừa cãi vả đề tài, Mưu Huy Dương lắc đầu trong lòng nói: "Đây chính là nhân tính à!"

	. . .

	Thấy mấy người không ồn ào, Mưu Huy Dương bắt đầu rộng lượng đám này bầy heo rừng, cái này bầy heo rừng trong vậy con heo rừng lớn nhất, trên mình bọc thật dầy bùn giáp, chỉ so với Mưu Huy Dương lần đầu tiên gặp phải Da Đen nhỏ hơn như vậy một chút. Cái này con heo rừng trọng lượng có chừng hơn 150kg, chắc là cái này bầy heo rừng ở giữa heo vương.

	Heo rừng lực trùng kích hết sức đáng sợ, nhất là heo rừng đang bị chọc giận sau đó, lại là hung tàn cuồng bạo, dựa vào trên người bùn chi khôi giáp cùng thật dài răng nanh, thường thường sẽ không để ý hết thảy hướng đối thủ phát động công kích, coi như là vậy gấu đui mù cùng một con con hổ, gặp phải nổi điên heo rừng cũng không nguyện ý trêu chọc, sẽ chọn sẽ nhượng bộ.

	Cái này mười mấy con heo rừng đối với hiện tại Mưu Huy Dương mà nói, muốn giết chết chúng đây chẳng qua là một cái nhấc tay sự việc, bất quá, cái này heo rừng cũng là núi Long Thủ chuỗi thức ăn trong rất trọng yếu một số, Mưu Huy Dương lần trước ở núi Long Thủ trong giết không ít heo rừng, lần này hắn không muốn đem những thứ này heo rừng đầy đủ giết đi, mà là muốn cho Da Đen đem đám này heo rừng cho thu phục.

	"Da Đen, bây giờ Tiểu Bạch ở nơi này núi Long Thủ trong đều có một đám thủ hạ, ngươi có muốn hay không cũng thu một nhóm thủ hạ, ở qua qua năm đó làm heo rừng vương ghiền à?" Mưu Huy Dương đối với Da Đen hỏi.

	"Lão đại, ta chỉ muốn cùng ngươi, cũng không muốn trở về cái này núi Long Thủ tới làm heo đại vương." Trong không gian Da Đen nghe xong phe phẩy heo lớn đầu nói.

	"Ta cũng không phải là để cho ngươi một mực ở núi Long Thủ trong, ngươi có thể hướng Tiểu Bạch học tập, đem đám này heo rừng thu phục sau đó, tìm một người khác giúp ngươi quản lý là được. . ."

	Ở Mưu Huy Dương khuyên cùng dụ dỗ dưới, Da Đen cuối cùng vẫn là đáp ứng.

	"Tốt lắm, bây giờ ngươi đi ngay đem những cái kia tiểu đệ cho thu phục đi." Xem nhìn thời gian xong hết rồi, Mưu Huy Dương sắp tối da thả ra sau đó, chỉ trước mặt vậy mười mấy con heo rừng nói.

	"Ngao. . ." Da Đen sau khi ra ngoài, liền lớn hào một tiếng, tới một cái rất phong cách ra sân.

	"Ngao!"

	Vậy con heo rừng vương nghe được Da Đen tiếng kêu, khi nhìn đến Da Đen đầu sau đó, lúc này liền kinh sợ, phát ra gào một tiếng sau đó, mang tất cả bầy heo rừng chạy trốn.Chương 889: Nhân tính 
 Converter Dzung Kiều cầu phiếu 

	"Tiểu Dương trước đi, những cái kia bị kẹt du khách nên không nguy hiểm gì."

	Mưu Huy Dương một người một mình đấu bầy heo rừng bắt hồi heo rừng vương, độc đấu bầy sói cùng gấu đui mù so đấu vật, những chuyện này Lưu Trung Nghĩa đều biết, nghe xong cũng không lo lắng nữa, cười nói.

	Vậy Trần Đức Quốc mặc dù đang ăn cơm, nhưng cũng là lòng như lửa đốt, hắn vẫn là có chút không tin Mưu Huy Dương cái đó nhìn như trắng trẻo chàng trai, một thân một mình có thể chiến thắng vậy mười mấy con heo rừng, đem mình đồng bạn cứu được, cho nên ở lúc ăn cơm, hắn một mực lưu ý bên ngoài tình huống.

	"Cám ơn các vị trợ giúp, ta ở chỗ này thay bị vây các bạn cám ơn mọi người trước." Thấy người trong thôn đã tới, Trần Đức Quốc mấy cái đem trong chén còn dư lại hột cơm bái vào trong miệng, chạy đến trong viện tử hướng về phía mọi người cúi đầu một cái nói: "Ta đã ăn thật tốt, cái này thì mang các người đi."

	Trần Đức Quốc lúc này khôi phục không thiếu thể lực, nói xong cũng co cẳng hướng núi Long Thủ phương hướng chạy đi.

	Lưu Trung Nghĩa biết trước mắt cái này cho chàng trai trong lòng lo lắng an nguy của đồng bạn, đối với hắn cái này có chút thất lễ cách làm không chỉ không có tức giận, trong lòng ngược lại âm thầm tán thưởng, gật đầu một cái, gọi các thôn dân đi theo lên.

	Mưu Huy Dương sắp tối da cùng Đại Lão Hắc thu vào không gian sau đó, liền toàn lực hướng vậy mấy cái bị vây du khách tránh né địa phương chạy đi.

	Bởi vì lo lắng những cái kia du khách an nguy, hắn đem sao rơi mê tung bước thi triển đến mức tận cùng, ở sau lưng lưu lại một chuỗi hư ảnh, nhanh như điện chớp hướng vậy mấy cái bị vây du khách tránh né địa phương đi.

	Thôn Long Oa đến núi Long Thủ có mười mấy dặm khoảng cách, nhưng đó là người bình thường ở đường núi ở giữa quanh quẩn đi vòng khoảng cách, Mưu Huy Dương mở ra thân pháp sau đi là thẳng tắp, chặng đường này đại khái liền rút ngắn gần một nửa. Hắn đem tốc độ thi triển đến trình độ cao nhất, nửa quá nhiều giờ ở trái và phải, Mưu Huy Dương ở hai cái chim thương ưng dưới sự dẫn đường, liền chạy tới cách mấy cái du khách bị vây không tới năm trăm thước địa phương.

	Mưu Huy Dương thả ra thần thức, tra thấy vậy mười mấy con heo rừng, chẳng qua là đem vậy mấy cái du khách ẩn thân tảng đá lớn vây quanh, lúc này cũng không có tiến hành công kích.

	Cái này mùa đông heo rừng bởi vì làm thức ăn vật thiếu hụt nguyên nhân, vậy nóng nảy là tương đương bạo liệt, làm sao biết chẳng qua là vây quanh không có tiến hành công kích đâu ? Mưu Huy Dương trong lòng có chút kỳ quái.

	Làm hắn đi tới cách những cái kia bị kẹt du khách, hơn một trăm gạo chỗ, thấy cái này bầy heo rừng trong có mấy con heo rừng trên đầu đều có vết máu. Hắn mới biết những thứ này bị thương heo rừng, có thể chính là tại công kích thời điểm đem óc heo túi phá vỡ, vì vậy mới khốn mà không tiến hành công.

	Thấy những cái kia du khách chiến sĩ không có nguy hiểm gì, Mưu Huy Dương lòng rốt cuộc để xuống.

	Nghĩ đến mình từ nhận được tin tức đến chạy tới nơi này, cũng cũng chỉ dùng hơn nửa tiếng thời gian, nếu là mình hiện ở đi ra nói, những thứ này du khách được cứu cùng vậy Trần Đức Quốc hội họp sau đó, là có thể suy đoán ra mình tới nơi này sử dụng thời gian, vì không để cho những thứ này du khách cảm thấy thật không tưởng tượng nổi, Mưu Huy Dương cũng không có lập tức đi ra ngoài, mà là tìm một địa phương giám thị những cái kia heo rừng, dự định cùng một ít thời gian mới đi ra ngoài.

	Bây giờ cách bị vây khốn du khách cũng chỉ hơn một trăm thước khoảng cách, coi như là những cái kia heo rừng đột nhiên nổi điên tiến hành công kích, Mưu Huy Dương cũng tới kịp ra tay giải cứu.

	Có lẽ là thấy những cái kia heo rừng công không lên đây cầm bọn họ không có cách nào, lúc này bị vây khốn ở trên tảng đá lớn người lại đang tranh luận.

	"Trải qua mấy giờ, Trần Đức Quốc thằng nhóc kia cũng còn chưa có xuất hiện, sẽ không phải bị đám này heo rừng xé xác chứ ?" Một người đàn ông có chút sợ hãi thanh âm truyền vào Mưu Huy Dương trong tai.

	"Hoàng Văn Bân, ngươi tên nầy là ý gì, ngươi cứ như vậy hy vọng Trần Đức Quốc bị những thứ này heo rừng giết đi à, ngươi tên nầy thật là không có có lương tâm. . ."

	"Trần Đức Quốc thằng nhóc kia giảo hoạt như vậy, làm sao có thể bị những thứ này heo rừng giết đi, lúc ấy chúng ta chạy đến nơi đây sau đó, không thấy hắn nhưng cũng không có nghe được thằng nhóc kia tiếng cầu cứu, nhất định là thằng nhóc kia trước thời hạn núp vào, cùng bầy heo rừng tới truy đuổi chúng ta sau đó, hắn lặng lẽ chạy ra ngoài, tìm thôn Long Oa người cầu cứu đi." Một người đàn ông khác dùng đặc biệt thanh âm bình tĩnh nói.

	" Ừ, không tệ, dưới tình huống này, còn có thể giữ vững bình tĩnh, này tâm trí của con người ngược lại là rất bền bỉ. Xem ra những thứ này bị vây người sở dĩ đến bây giờ cũng không có phát sinh hốt hoảng, cùng người này có rất lớn quan hệ." Mưu Huy Dương nghe được cái này người thanh âm bình tĩnh sau đó, thầm khen nói.

	"Anh Tống, anh nói như vậy ta tin tưởng Trần Đức Quốc thằng nhóc này không có sao, có thể cái này trải qua bảy tám giờ, thế nào còn không có người tới đây, không phải là thằng nhóc kia mình chạy, cũng không có đi tìm thôn Long Oa người cầu cứu. . ."

	Nghe được trước vậy có chút sợ hãi chàng trai nói, Mưu Huy Dương âm thầm lắc đầu một cái, cái này kêu Hoàng Văn Bân người dưới tình huống này, làm một người đàn ông không cho mọi người an ủi lo lắng, lại vẫn nói ra những lời này được, là một cái không thể đóng nhiều người.

