Chương 1173: Ta nào dám ghen ngươi à 
 Converter Dzung Kiều cầu phiếu 

	"Ọe!"
	"Xem Hiểu Mai trạng huống này hẳn là có tin vui, bất quá các người vậy cũng là bằng kinh nghiệm phán đoán, ta cảm thấy cần phải để cho tiểu Dương cùng Hiểu Mai đi bệnh viện trong kiểm tra một chút, mọi người như vậy mới yên tâm." Đây là nửa ngày không có lên tiếng cha Mưu Khải Nhân đề nghị.

	Mới vừa rồi Mưu Huy Dương sẽ dùng thần thức dò xét một chút, phát hiện Lưu Hiểu Mai bụng trong quả thật có một đoàn sinh mạng ở luật động, hơn nữa vậy luật động còn rất mạnh sức lực, cảm giác một chút cũng không giống như là dáng vẻ mới vừa có bầu.

	Bất quá Mưu Huy Dương hơi suy nghĩ một chút liền biết rõ, mình cùng Lưu Hiểu Mai đều là người tu chân, khắp mọi mặt cũng so người bình thường muốn mạnh hơn nhiều lắm, cái này cường cường kết hợp đi ra ngoài sinh mạng, không thể so với người bình thường tráng kiện đó mới là không bình thường đây.

	Mưu Huy Dương đã xác định Lưu Hiểu Mai là thật mang bầu, vì vậy cười đối với cha nói: "Cha, cha chẳng lẽ quên ban đầu liền Triệu lão bảo kiện bác sĩ đều nói ta là thần y, loại chuyện nhỏ này ta ra tay một cái liền có thể làm được, còn dùng đi bệnh viện sao?"

	"Thằng nhóc ngươi thì sẽ mấy cái thổ lang trung người thủ đoạn, liền đừng ở chỗ này thổi, đây có thể quan hệ đến ta có phải hay không lập tức phải ôm cháu trai việc lớn, ta cũng không tin ngươi cái này tiểu tử chưa ráo máu đầu, nghe vẫn là ba ngươi lập tức mang Hiểu Mai đi bệnh viện kiểm tra một chút."

	Mẹ tuy biết đạo chuyện này hẳn là tám chín phần mười, bất quá nàng cũng đồng ý hay là đi bệnh viện kiểm tra chắc chắn một chút.

	Xem cha mẹ giá thế kia, mình biết nếu là không nghe bọn họ mà an bài, cuống cuồng ôm cháu trai 2 lão tuyệt đối sẽ hung hăng thu thập mình một trận, vì vậy Mưu Huy Dương lập tức thức thời nói: "Phải, liền giữ các người nói, ta lập tức mang Hiểu Mai đi bệnh viện kiểm tra."

	"Vậy còn dài dòng cái gì, nhanh đi à." Đã sớm muốn làm bà nội liền mẹ, đem Mưu Huy Dương còn không lên đường lập tức thúc giục đến.

	Ở đưa Lưu Hiểu Mai đi trấn bệnh viện lúc này Mưu Huy Dương nói: "Vợ, anh ta cảm giác ở trong nhà địa vị lập tức lại muốn tuột xuống."

	Nghĩ đến mới vừa rồi hai vị ông già dáng vẻ, Lưu Hiểu Mai biết Mưu Huy Dương cái này lời không sai, vì vậy cười hì hì nói: "Chồng, anh có phải là ghen hay không à."

	"Ngươi bây giờ ở cha mẹ trong mắt, nhưng mà cả nhà đại công thần, ta nào dám ghen ngươi à."

	Sau khi nói xong, Mưu Huy Dương nhìn vậy Lưu Tiểu Mai, nói: "Vợ, anh có một việc không làm sao hiểu rõ, có thể hay không hỏi một chút ngươi à."

	"Chồng, anh nhưng mà một cái đại năng người, còn có chuyện gì liền anh cái này đại năng cũng không hiểu, muốn hỏi tiểu nữ à?" Lưu Hiểu Mai ngày hôm nay tâm tình cũng cao hứng vô cùng, cười hì hì trêu ghẹo nói.

	Sợ Lưu Hiểu Mai nghe xong tức giận, Mưu Huy Dương nói: "Vợ, em muốn đáp ứng trước ta, ta hỏi liền sau đó ngươi không tức giận ta mới dám nói với ngươi, nếu không ta cũng không hỏi ngươi."

	Lưu Hiểu Mai nghe xong thầm nghĩ: "Mình ngu liền cùng phụ nữ khác chia sẻ ngươi hoa này lòng củ cải lớn chuyện ngu xuẩn cũng làm được, còn có cái gì có thể để cho ta tức giận."

	"Ngươi còn có chuyện gì có thể để cho ta tức giận, có phải hay không lại dự định ở cho ta gia tăng mấy người chị em gái à, nói đi, coi như là như vậy ta cũng bảo đảm sẽ không tức giận." Lưu Hiểu Mai gằn từng chữ nói.

	Mưu Huy Dương biết có thể tiếp nhận bây giờ những phụ nữ này, đã là Lưu Hiểu Mai lớn nhất dễ dàng tha thứ độ, nếu là mình lại mang phụ nữ khác trở lại, đừng nói Lưu Hiểu Mai liền chính là còn lại mấy phụ nữ khẳng định cũng sẽ không bỏ qua mình, bất quá cũng may đoạn này thời gian mình không lại bị số đào hoa triền thân, căn bản là không có ở trêu chọc nữ nhân khác.

	"Vợ, em có thể tiếp nhận chị Bình mấy người bọn họ, anh đã là vô cùng cảm kích, chồng em cũng không phải là cái loại đó chỉ dùng cùng nửa người dưới suy tính người, mới có thể có mấy người các ngươi đã ta đã tu luyện mấy đời phúc khí, lại tại sao sẽ ở làm thật xin lỗi các ngươi sự việc đây."

	Mưu Huy Dương trước nho nhỏ vỗ Lưu Hiểu Mai một cái nịnh bợ sau đó, mới nói tiếp: "Ta muốn hỏi là, mẹ ta hẳn biết ta cùng Tiểu Hoa bọn hắn chuyện, chẳng lẽ lão nhân gia hắn liền không muốn. . ."

	"Mẹ ta không có cãi lộn cũng không có thu thập ngươi, càng không có để cho ta cùng ngươi cái này mê gái lớn la bặc ly dị, ngươi có phải hay không cảm thấy rất kỳ quái à?" Lưu Hiểu Mai biết chồng muốn hỏi gì sau đó, đánh liền đoạn hắn lên tiếng hỏi.

	" Ừ, ta xem mẹ ta sau khi biết cái này trách cứ ta nói cũng không có nói một câu, một bộ mây thưa gió nhẹ dáng vẻ, cái này trong lòng cảm thấy không nỡ, cho nên, hì hì. . ." Mưu Huy Dương sau khi nói xong đưa ra một cái tay cào đầu, hắc hắc cười khan.

	Lưu Hiểu Mai bạc Mưu Huy Dương một cái nói: "Mẹ biết lúc này, lúc bắt đầu trong lòng dĩ nhiên mất hứng, bất quá mẹ nghĩ thông suốt sau đó, chỉ nói ai kêu ngươi như thế ưu tú đây. Đừng nói ngươi người xấu này trước kia vốn là có trêu hoa ghẹo nguyệt tật xấu, coi như là ngươi không có những thứ này tật xấu, giống như ngươi người đàn ông ưu tú như vậy cũng sẽ có rất nhiều cô gái biết chủ động lấy lại ngươi. Cho nên, mẹ bất đắc dĩ không thể làm gì khác hơn là ngược lại khuyên ta, để cho ta. . . Ai, cũng không biết mẹ ta tại sao liền con gái ruột thịt hạnh phúc cũng không để ý, lại đối với ngươi cái này mê gái củ cải lớn như vậy dễ dàng tha thứ." Sau khi nói xong Lưu Hiểu Mai không nhịn được thở dài một cái.

	"Cái này bà mẹ vợ thật là quá cho lực! Hì hì. . ." Mưu Huy Dương nghe xong nhưng một cái sức lực cười ngây ngô.

	". . ."

	Đến trấn bệnh viện sau đó, rất nhanh Lưu Hiểu Mai đã mang thai chuyện liền bị chẩn đoán chính xác.

	Lúc về nhà Mưu Huy Dương phát hiện mẹ vợ cũng nhận được tin tức chạy tới, ba cái cụ già nhìn bệnh viện kết quả chẩn đoán sau cũng cao hứng hết sức.

	Dĩ nhiên Lưu Hiểu Mai cũng lập tức trở thành nhà điểm chính chiếu cố và bảo vệ đối tượng, đãi ngộ đó thật là so quốc bảo gấu trúc lớn đãi ngộ khá tốt. Bất quá, Mưu Huy Dương ở nhà đãi ngộ nhưng thẳng tắp tuột xuống, không chỉ có bị mẹ lệnh cưỡng chế lập tức cùng Lưu Hiểu Mai chia phòng ba tháng bên trong không cho phép nàng ra, mẹ vẫn còn cho nàng nói một tràng chiếu cố bà bầu hẳn chú ý sự việc.

	Ở chẩn đoán chính xác sau đó, trấn trên bệnh viện bác sĩ liền cho Mưu Huy Dương thông dụng một chút mang thai sơ kỳ hẳn chú ý sự hạng. Hắn đã theo nghề thuốc sinh nơi đó biết mang thai trước ba tháng là giai đoạn nguy hiểm, tốt nhất không được qua cuộc sống vợ chồng, tránh cho tạo thành bất ngờ sanh non các loại.

	Mặc dù những thứ này Mưu Huy Dương cũng đã biết, bất quá hắn hiểu mẹ tâm tình lúc này, cũng chỉ mặt tươi cười nghe mẹ giảng đạo.Chương 1173: Ta nào dám ghen ngươi à 
 Converter Dzung Kiều cầu phiếu 

	"Ọe!"

	Đang lúc mọi người hề hề cười nhìn không ai nhường ai 2 cha con (trai), Lưu Hiểu Mai đột nhiên cảm giác được mình trong dạ dày một hồi cuồn cuộn, đánh một cái nôn ọe sau đó, đưa ra tay nhỏ bé một chút đem mình cái miệng nhỏ nhắn cho che.

	Đang tốt cha cãi vả Mưu Huy Dương thấy Lưu Hiểu Mai đột nhiên mửa đứng lên, lập tức cầm trong tay xe ném trên bàn cờ, hỏi: "Vợ, em buổi trưa lại không uống rượu, cái này thật tốt làm sao đột nhiên liền. . ."

	Chưa ăn qua thịt heo còn không có gặp qua heo chạy à, loại chuyện này đừng nói trước kia ở trên ti vi thấy qua, huống chi Mưu Huy Dương còn có cả người rất tốt y thuật, cũng rõ ràng loại chuyện này có thể là nguyên nhân gì tạo thành, mới vừa rồi nóng lòng lo lắng vợ, mới để cho hắn tạm thời không nghĩ tới điểm này.

	Lời vừa nói ra được phân nửa Mưu Huy Dương liền phục hồi tinh thần lại, liền đem chưa nói xong nói dừng lại, trong mắt chớp động vui sướng ánh sáng nhìn Lưu Hiểu Mai, nói: "Vợ, em đây cũng là mang bầu chứ ?"

	"Còn tự xưng là là cái gì thần y đâu, như thế rõ ràng sự việc còn muốn hỏi, ban đầu mẹ trong lòng thằng nhóc ngươi thời điểm chính là loại phản ứng này, ngươi cái tiểu tử đần vẫn còn ở vậy cười ngây ngô gì đó, không biết loại này phát ói cảm giác khó chịu nhất sao? Còn không nhanh lên đi giúp một tay Hiểu Mai à." Xem con trai sau khi nói xong liền đứng ở nơi đó cười ngây ngô, mẹ đi tới ở Mưu Huy Dương trên đầu gõ một cái nói.

	Mới vừa vừa nghĩ đến Lưu Hiểu Mai cái này có khả năng rất lớn là mang bầu sau đó, Mưu Huy Dương quả thật cao hứng hết sức, không chỉ là mình lập tức thì phải làm cha vui sướng, khác cái làm hắn cảm thấy cao hứng nguyên nhân, chính là Lưu Hiểu Mai nếu là thật mang bầu, đã nói lên hắn nòng nọc nhỏ là hoàn toàn bình thường, chuyện tốt đột nhiên hạ xuống để cho Mưu Huy Dương có một loại mừng rỡ như điên cảm giác, tạm thời liền ngây ngô ở nơi đó.

	Ở bị mẹ một chút sau đó, Mưu Huy Dương lập tức phục hồi tinh thần lại, chạy đến bị Ngô Tiểu Hoa đỡ Lưu Hiểu Mai bên người, ngu a a hỏi: "Vợ, có phải rất là khó chịu hay không à?"

	Lưu Hiểu Mai phản ứng cũng không phải là rất mãnh liệt, đánh mấy cái nôn ọe sau đó bây giờ đã bình phục tới, thấy Mưu Huy Dương dáng vẻ, Lưu Hiểu Mai khẽ mỉm cười nói: "Không có sao, mới vừa rồi đột nhiên có dũng khí muốn phát ói cảm giác, bất quá bây giờ loại cảm giác đó đã biến mất."

	Mẹ nghe xong hề hề cười nói: " Ừ, Hiểu Mai loại phản ứng này coi như là tương đối nhẹ, ta ban đầu có bầu thằng nhóc này lúc vậy phản ứng có thể là rất lớn, lúc bắt đầu là ăn gì ói gì, có thể bị thằng nhóc này cho dày vò thảm."

	"Xem Hiểu Mai trạng huống này hẳn là có tin vui, bất quá các người vậy cũng là bằng kinh nghiệm phán đoán, ta cảm thấy cần phải để cho tiểu Dương cùng Hiểu Mai đi bệnh viện trong kiểm tra một chút, mọi người như vậy mới yên tâm." Đây là nửa ngày không có lên tiếng cha Mưu Khải Nhân đề nghị.

	Mới vừa rồi Mưu Huy Dương sẽ dùng thần thức dò xét một chút, phát hiện Lưu Hiểu Mai bụng trong quả thật có một đoàn sinh mạng ở luật động, hơn nữa vậy luật động còn rất mạnh sức lực, cảm giác một chút cũng không giống như là dáng vẻ mới vừa có bầu.

	Bất quá Mưu Huy Dương hơi suy nghĩ một chút liền biết rõ, mình cùng Lưu Hiểu Mai đều là người tu chân, khắp mọi mặt cũng so người bình thường muốn mạnh hơn nhiều lắm, cái này cường cường kết hợp đi ra ngoài sinh mạng, không thể so với người bình thường tráng kiện đó mới là không bình thường đây.

	Mưu Huy Dương đã xác định Lưu Hiểu Mai là thật mang bầu, vì vậy cười đối với cha nói: "Cha, cha chẳng lẽ quên ban đầu liền Triệu lão bảo kiện bác sĩ đều nói ta là thần y, loại chuyện nhỏ này ta ra tay một cái liền có thể làm được, còn dùng đi bệnh viện sao?"

	"Thằng nhóc ngươi thì sẽ mấy cái thổ lang trung người thủ đoạn, liền đừng ở chỗ này thổi, đây có thể quan hệ đến ta có phải hay không lập tức phải ôm cháu trai việc lớn, ta cũng không tin ngươi cái này tiểu tử chưa ráo máu đầu, nghe vẫn là ba ngươi lập tức mang Hiểu Mai đi bệnh viện kiểm tra một chút."

	Mẹ tuy biết đạo chuyện này hẳn là tám chín phần mười, bất quá nàng cũng đồng ý hay là đi bệnh viện kiểm tra chắc chắn một chút.

	Xem cha mẹ giá thế kia, mình biết nếu là không nghe bọn họ mà an bài, cuống cuồng ôm cháu trai 2 lão tuyệt đối sẽ hung hăng thu thập mình một trận, vì vậy Mưu Huy Dương lập tức thức thời nói: "Phải, liền giữ các người nói, ta lập tức mang Hiểu Mai đi bệnh viện kiểm tra."

	"Vậy còn dài dòng cái gì, nhanh đi à." Đã sớm muốn làm bà nội liền mẹ, đem Mưu Huy Dương còn không lên đường lập tức thúc giục đến.

	Ở đưa Lưu Hiểu Mai đi trấn bệnh viện lúc này Mưu Huy Dương nói: "Vợ, anh ta cảm giác ở trong nhà địa vị lập tức lại muốn tuột xuống."

	Nghĩ đến mới vừa rồi hai vị ông già dáng vẻ, Lưu Hiểu Mai biết Mưu Huy Dương cái này lời không sai, vì vậy cười hì hì nói: "Chồng, anh có phải là ghen hay không à."

	"Ngươi bây giờ ở cha mẹ trong mắt, nhưng mà cả nhà đại công thần, ta nào dám ghen ngươi à."

	Sau khi nói xong, Mưu Huy Dương nhìn vậy Lưu Tiểu Mai, nói: "Vợ, anh có một việc không làm sao hiểu rõ, có thể hay không hỏi một chút ngươi à."

	"Chồng, anh nhưng mà một cái đại năng người, còn có chuyện gì liền anh cái này đại năng cũng không hiểu, muốn hỏi tiểu nữ à?" Lưu Hiểu Mai ngày hôm nay tâm tình cũng cao hứng vô cùng, cười hì hì trêu ghẹo nói.

	Sợ Lưu Hiểu Mai nghe xong tức giận, Mưu Huy Dương nói: "Vợ, em muốn đáp ứng trước ta, ta hỏi liền sau đó ngươi không tức giận ta mới dám nói với ngươi, nếu không ta cũng không hỏi ngươi."

	Lưu Hiểu Mai nghe xong thầm nghĩ: "Mình ngu liền cùng phụ nữ khác chia sẻ ngươi hoa này lòng củ cải lớn chuyện ngu xuẩn cũng làm được, còn có cái gì có thể để cho ta tức giận."

	"Ngươi còn có chuyện gì có thể để cho ta tức giận, có phải hay không lại dự định ở cho ta gia tăng mấy người chị em gái à, nói đi, coi như là như vậy ta cũng bảo đảm sẽ không tức giận." Lưu Hiểu Mai gằn từng chữ nói.

	Mưu Huy Dương biết có thể tiếp nhận bây giờ những phụ nữ này, đã là Lưu Hiểu Mai lớn nhất dễ dàng tha thứ độ, nếu là mình lại mang phụ nữ khác trở lại, đừng nói Lưu Hiểu Mai liền chính là còn lại mấy phụ nữ khẳng định cũng sẽ không bỏ qua mình, bất quá cũng may đoạn này thời gian mình không lại bị số đào hoa triền thân, căn bản là không có ở trêu chọc nữ nhân khác.

	"Vợ, em có thể tiếp nhận chị Bình mấy người bọn họ, anh đã là vô cùng cảm kích, chồng em cũng không phải là cái loại đó chỉ dùng cùng nửa người dưới suy tính người, mới có thể có mấy người các ngươi đã ta đã tu luyện mấy đời phúc khí, lại tại sao sẽ ở làm thật xin lỗi các ngươi sự việc đây."

	Mưu Huy Dương trước nho nhỏ vỗ Lưu Hiểu Mai một cái nịnh bợ sau đó, mới nói tiếp: "Ta muốn hỏi là, mẹ ta hẳn biết ta cùng Tiểu Hoa bọn hắn chuyện, chẳng lẽ lão nhân gia hắn liền không muốn. . ."

	"Mẹ ta không có cãi lộn cũng không có thu thập ngươi, càng không có để cho ta cùng ngươi cái này mê gái lớn la bặc ly dị, ngươi có phải hay không cảm thấy rất kỳ quái à?" Lưu Hiểu Mai biết chồng muốn hỏi gì sau đó, đánh liền đoạn hắn lên tiếng hỏi.

	" Ừ, ta xem mẹ ta sau khi biết cái này trách cứ ta nói cũng không có nói một câu, một bộ mây thưa gió nhẹ dáng vẻ, cái này trong lòng cảm thấy không nỡ, cho nên, hì hì. . ." Mưu Huy Dương sau khi nói xong đưa ra một cái tay cào đầu, hắc hắc cười khan.

	Lưu Hiểu Mai bạc Mưu Huy Dương một cái nói: "Mẹ biết lúc này, lúc bắt đầu trong lòng dĩ nhiên mất hứng, bất quá mẹ nghĩ thông suốt sau đó, chỉ nói ai kêu ngươi như thế ưu tú đây. Đừng nói ngươi người xấu này trước kia vốn là có trêu hoa ghẹo nguyệt tật xấu, coi như là ngươi không có những thứ này tật xấu, giống như ngươi người đàn ông ưu tú như vậy cũng sẽ có rất nhiều cô gái biết chủ động lấy lại ngươi. Cho nên, mẹ bất đắc dĩ không thể làm gì khác hơn là ngược lại khuyên ta, để cho ta. . . Ai, cũng không biết mẹ ta tại sao liền con gái ruột thịt hạnh phúc cũng không để ý, lại đối với ngươi cái này mê gái củ cải lớn như vậy dễ dàng tha thứ." Sau khi nói xong Lưu Hiểu Mai không nhịn được thở dài một cái.

	"Cái này bà mẹ vợ thật là quá cho lực! Hì hì. . ." Mưu Huy Dương nghe xong nhưng một cái sức lực cười ngây ngô.

	". . ."

	Đến trấn bệnh viện sau đó, rất nhanh Lưu Hiểu Mai đã mang thai chuyện liền bị chẩn đoán chính xác.

	Lúc về nhà Mưu Huy Dương phát hiện mẹ vợ cũng nhận được tin tức chạy tới, ba cái cụ già nhìn bệnh viện kết quả chẩn đoán sau cũng cao hứng hết sức.

	Dĩ nhiên Lưu Hiểu Mai cũng lập tức trở thành nhà điểm chính chiếu cố và bảo vệ đối tượng, đãi ngộ đó thật là so quốc bảo gấu trúc lớn đãi ngộ khá tốt. Bất quá, Mưu Huy Dương ở nhà đãi ngộ nhưng thẳng tắp tuột xuống, không chỉ có bị mẹ lệnh cưỡng chế lập tức cùng Lưu Hiểu Mai chia phòng ba tháng bên trong không cho phép nàng ra, mẹ vẫn còn cho nàng nói một tràng chiếu cố bà bầu hẳn chú ý sự việc.

	Ở chẩn đoán chính xác sau đó, trấn trên bệnh viện bác sĩ liền cho Mưu Huy Dương thông dụng một chút mang thai sơ kỳ hẳn chú ý sự hạng. Hắn đã theo nghề thuốc sinh nơi đó biết mang thai trước ba tháng là giai đoạn nguy hiểm, tốt nhất không được qua cuộc sống vợ chồng, tránh cho tạo thành bất ngờ sanh non các loại.

	Mặc dù những thứ này Mưu Huy Dương cũng đã biết, bất quá hắn hiểu mẹ tâm tình lúc này, cũng chỉ mặt tươi cười nghe mẹ giảng đạo.Chương 1173: Ta nào dám ghen ngươi à 
 Converter Dzung Kiều cầu phiếu 

	"Ọe!"

	Đang lúc mọi người hề hề cười nhìn không ai nhường ai 2 cha con (trai), Lưu Hiểu Mai đột nhiên cảm giác được mình trong dạ dày một hồi cuồn cuộn, đánh một cái nôn ọe sau đó, đưa ra tay nhỏ bé một chút đem mình cái miệng nhỏ nhắn cho che.

	Đang tốt cha cãi vả Mưu Huy Dương thấy Lưu Hiểu Mai đột nhiên mửa đứng lên, lập tức cầm trong tay xe ném trên bàn cờ, hỏi: "Vợ, em buổi trưa lại không uống rượu, cái này thật tốt làm sao đột nhiên liền. . ."

	Chưa ăn qua thịt heo còn không có gặp qua heo chạy à, loại chuyện này đừng nói trước kia ở trên ti vi thấy qua, huống chi Mưu Huy Dương còn có cả người rất tốt y thuật, cũng rõ ràng loại chuyện này có thể là nguyên nhân gì tạo thành, mới vừa rồi nóng lòng lo lắng vợ, mới để cho hắn tạm thời không nghĩ tới điểm này.

	Lời vừa nói ra được phân nửa Mưu Huy Dương liền phục hồi tinh thần lại, liền đem chưa nói xong nói dừng lại, trong mắt chớp động vui sướng ánh sáng nhìn Lưu Hiểu Mai, nói: "Vợ, em đây cũng là mang bầu chứ ?"

	"Còn tự xưng là là cái gì thần y đâu, như thế rõ ràng sự việc còn muốn hỏi, ban đầu mẹ trong lòng thằng nhóc ngươi thời điểm chính là loại phản ứng này, ngươi cái tiểu tử đần vẫn còn ở vậy cười ngây ngô gì đó, không biết loại này phát ói cảm giác khó chịu nhất sao? Còn không nhanh lên đi giúp một tay Hiểu Mai à." Xem con trai sau khi nói xong liền đứng ở nơi đó cười ngây ngô, mẹ đi tới ở Mưu Huy Dương trên đầu gõ một cái nói.

	Mới vừa vừa nghĩ đến Lưu Hiểu Mai cái này có khả năng rất lớn là mang bầu sau đó, Mưu Huy Dương quả thật cao hứng hết sức, không chỉ là mình lập tức thì phải làm cha vui sướng, khác cái làm hắn cảm thấy cao hứng nguyên nhân, chính là Lưu Hiểu Mai nếu là thật mang bầu, đã nói lên hắn nòng nọc nhỏ là hoàn toàn bình thường, chuyện tốt đột nhiên hạ xuống để cho Mưu Huy Dương có một loại mừng rỡ như điên cảm giác, tạm thời liền ngây ngô ở nơi đó.

	Ở bị mẹ một chút sau đó, Mưu Huy Dương lập tức phục hồi tinh thần lại, chạy đến bị Ngô Tiểu Hoa đỡ Lưu Hiểu Mai bên người, ngu a a hỏi: "Vợ, có phải rất là khó chịu hay không à?"

	Lưu Hiểu Mai phản ứng cũng không phải là rất mãnh liệt, đánh mấy cái nôn ọe sau đó bây giờ đã bình phục tới, thấy Mưu Huy Dương dáng vẻ, Lưu Hiểu Mai khẽ mỉm cười nói: "Không có sao, mới vừa rồi đột nhiên có dũng khí muốn phát ói cảm giác, bất quá bây giờ loại cảm giác đó đã biến mất."

	Mẹ nghe xong hề hề cười nói: " Ừ, Hiểu Mai loại phản ứng này coi như là tương đối nhẹ, ta ban đầu có bầu thằng nhóc này lúc vậy phản ứng có thể là rất lớn, lúc bắt đầu là ăn gì ói gì, có thể bị thằng nhóc này cho dày vò thảm."

	"Xem Hiểu Mai trạng huống này hẳn là có tin vui, bất quá các người vậy cũng là bằng kinh nghiệm phán đoán, ta cảm thấy cần phải để cho tiểu Dương cùng Hiểu Mai đi bệnh viện trong kiểm tra một chút, mọi người như vậy mới yên tâm." Đây là nửa ngày không có lên tiếng cha Mưu Khải Nhân đề nghị.

	Mới vừa rồi Mưu Huy Dương sẽ dùng thần thức dò xét một chút, phát hiện Lưu Hiểu Mai bụng trong quả thật có một đoàn sinh mạng ở luật động, hơn nữa vậy luật động còn rất mạnh sức lực, cảm giác một chút cũng không giống như là dáng vẻ mới vừa có bầu.

	Bất quá Mưu Huy Dương hơi suy nghĩ một chút liền biết rõ, mình cùng Lưu Hiểu Mai đều là người tu chân, khắp mọi mặt cũng so người bình thường muốn mạnh hơn nhiều lắm, cái này cường cường kết hợp đi ra ngoài sinh mạng, không thể so với người bình thường tráng kiện đó mới là không bình thường đây.

	Mưu Huy Dương đã xác định Lưu Hiểu Mai là thật mang bầu, vì vậy cười đối với cha nói: "Cha, cha chẳng lẽ quên ban đầu liền Triệu lão bảo kiện bác sĩ đều nói ta là thần y, loại chuyện nhỏ này ta ra tay một cái liền có thể làm được, còn dùng đi bệnh viện sao?"

	"Thằng nhóc ngươi thì sẽ mấy cái thổ lang trung người thủ đoạn, liền đừng ở chỗ này thổi, đây có thể quan hệ đến ta có phải hay không lập tức phải ôm cháu trai việc lớn, ta cũng không tin ngươi cái này tiểu tử chưa ráo máu đầu, nghe vẫn là ba ngươi lập tức mang Hiểu Mai đi bệnh viện kiểm tra một chút."

	Mẹ tuy biết đạo chuyện này hẳn là tám chín phần mười, bất quá nàng cũng đồng ý hay là đi bệnh viện kiểm tra chắc chắn một chút.

	Xem cha mẹ giá thế kia, mình biết nếu là không nghe bọn họ mà an bài, cuống cuồng ôm cháu trai 2 lão tuyệt đối sẽ hung hăng thu thập mình một trận, vì vậy Mưu Huy Dương lập tức thức thời nói: "Phải, liền giữ các người nói, ta lập tức mang Hiểu Mai đi bệnh viện kiểm tra."

	"Vậy còn dài dòng cái gì, nhanh đi à." Đã sớm muốn làm bà nội liền mẹ, đem Mưu Huy Dương còn không lên đường lập tức thúc giục đến.

	Ở đưa Lưu Hiểu Mai đi trấn bệnh viện lúc này Mưu Huy Dương nói: "Vợ, anh ta cảm giác ở trong nhà địa vị lập tức lại muốn tuột xuống."

