Chương 699: Đầu hổ đuôi rắn 
 Converter Dzung Kiều cầu phiếu 

	À. . .
	Hai tiếng xương cốt thanh âm tan vỡ truyền ra, vậy hai cái nhẫn giả cánh tay liền bị Mưu Huy Dương cho vặn gãy.

	Cái này hai cái nhẫn giả ngược lại là rất có khí phách, bọn họ sắc mặt ảm đạm ôm mình bị vặn gãy cánh tay, đau đến cả người run rẩy, mồ hôi lạnh rầm rầm toát ra, hai người dùng ánh mắt oán độc chặt chẽ nhìn chằm chằm Mưu Huy Dương, nhưng cố không có hừ một tiếng.

	Ông nội mình, đây chính là thượng nhẫn tu vi, còn không phải là như thường bị Mưu Huy Dương một cước liền cho đạp bay, cái này hai cái nhẫn giả bất quá chỉ có trung nhẫn tu vi, loại này kết cục, đã sớm ở Ichiro Hideki trong dự liệu, cho nên, loại kết quả này nàng một chút cũng không có cảm thấy bất ngờ.

	Cái này hai cái nhẫn giả không chỉ có trung nhẫn tu vi, bọn họ còn tu luyện qua độn thuật, ẩn giết thuật cùng một ít kỹ năng, ở trong gia tộc đều là rất tốt cao thủ, có thể không nghĩ tới lúc này mới mới vừa giao thủ một cái, những kỹ năng kia cũng không kịp dùng tới, liền bị Mưu Huy Dương một chiêu phế đi.

	Yamamoto Ido nhìn một cái vậy hai cái đau sắc mặt nhợt nhạt gia tộc nhẫn giả, chỉ cảm thấy thấy lạnh cả người từ óc theo xương sống chạy thẳng tới xuống, một mực chạy đến hắn hoa cúc chỗ, để cho hắn hoa cúc không khỏi căng thẳng.

	Để cho hai cái nhẫn giả mất đi lực phản kháng sau đó, Mưu Huy Dương không có ở để ý tới hai người, trực tiếp hướng đã bị sợ choáng váng Yamamoto Ido đi tới.

	"Ngươi, ngươi muốn làm gì? Ngươi đừng tới đây!" Thấy Mưu Huy Dương muốn mình đi tới, Yamamoto Ido bị sợ một bên lui về phía sau, vừa dùng thanh âm run run hỏi.

	"Không làm gì, ngươi không phải phải đem ta năm chi cắt đứt, còn muốn cho ta nếm một chút sống không bằng chết mùi vị sao? Ta bây giờ đưa tới cửa, để cho ngươi thu thập ta à." Mưu Huy Dương cười ha hả nói.

	"Ngươi đừng tới đây, ta là người gia tộc Yamamoto, ngươi nếu là dám tổn thương ta mà nói, chúng ta gia tộc Yamamoto là sẽ không bỏ qua ngươi." Mưu Huy Dương động phế nhân tay chân thủ đoạn tàn nhẫn, để cho Yamamoto Ido bị sợ tâm đảm giai chiến, hắn liền người mang tới cùng cái đó gọi Ishikawa Jirō bạn cũng không để ý, xoay người liền hướng sau chạy đi.

	Thấy chật vật chạy trốn Yamamoto Ido, Mưu Huy Dương khinh thường biết ăn nói, hướng về phía hắn bóng người hô: "Bên cạnh giếng sanh, sau khi trở về nhớ đừng quên tìm người tới để cho ta nếm một chút sống không bằng chết mùi vị ha ha."

	"Cái này con mẹ nó là người nào à?" Nghe Mưu Huy Dương lời nói sau đó, đang mất mạng chạy trốn Yamamoto Ido, không nhịn được chân hạ lảo đảo một cái, thiếu chút nữa té một cái ngựa lớn nằm sấp.

	Thấy chủ tử đều đã rải nha tử chạy, Yamamoto Ido người mang tới nào còn dám tìm Mưu Huy Dương phiền toái, cũng như ong vỡ tổ theo ở phía sau chạy.

	Thấy Yamamoto Ido mang đến tìm mình phiền toái người, cứ như vậy đầu hổ đuôi rắn trốn, Mưu Huy Dương có chút chưa thỏa mãn nói: "Vốn đang lấy vì ngày hôm nay có thể hoạt động một chút gân cốt, không có ở đây nhàm chán như vậy, có thể không nghĩ tới cái này Yamamoto Ido là một cái như vậy không có can đảm người, cái này hưng sư động chúng đặc biệt đến tìm ta trả thù, lúc này mới mới vừa đem hắn hai người thủ hạ thu thập một chút, còn không có làm gì hắn đâu, liền bị sợ tè ra quần chạy, thật đặc biệt mất hứng."

	Nghe Mưu Huy Dương mà nói, Ichiro Hideki chỉ có thể âm thầm mắt liếc trắng lên, ở trong lòng nghĩ đến: "Người ta vậy kêu là thức thời vụ có được hay không, biết rõ chính là người bộ an toàn cùng tiến lên, cũng chỉ có thể trở thành ngươi giải trí đối tượng, hắn không chạy chẳng lẽ còn đứng ở chỗ này để cho ngươi dọn dẹp chơi à."

	Bị Yamamoto Ido dẫn người như thế một nháo, Mưu Huy Dương lại cũng không có tiếp tục ở đi dạo đi xuống hứng thú.

	Làm Mưu Huy Dương cùng Ichiro Hideki trở lại gia tộc Ichiro cho hắn cung cấp chỗ ở trong chốc lát, Ichiro Otoko liền tìm tới.

	Ichiro Otoko trễ nhất thì biết mình cháu gái ở lại Mưu Huy Dương chỗ ở qua đêm, Ichiro Otoko trong lòng không chỉ không có tức giận, ngược lại âm thầm cao hứng, Mưu Huy Dương là người nào hắn đã biết, nếu là mình cháu gái có thể trở thành Mưu Huy Dương người phụ nữ, hắn cảm thấy vậy so Ichiro Hideki gả cho nhập nhất lưu thế gia còn muốn nở mày nở mặt.

	Mưu Huy Dương có thể nói là cùng bọn họ không phải cùng một thế giới hai loại người, Ichiro Otoko không biết Mưu Huy Dương đây chẳng qua là chơi một chút mình cháu gái đâu, vẫn là sau này sẽ đem nàng thu vì người phụ nữ mình, một điểm này để cho hắn trong lòng rất là không có chắc.

	Ở sau khi vào nhà, thấy mình cháu gái cùng Mưu Huy Dương, sự quan hệ giữa hai người coi như hòa hợp, Ichiro Otoko trong lòng cuối cùng an ổn một ít.

	"Có chuyện gì không?" Thấy Ichiro Otoko tới, Mưu Huy Dương hỏi.

	"Chủ nhân, ta là tới bẩm báo ngươi, cho ngươi chuẩn bị vậy ngồi biệt thự, ta đã phái người dọn dẹp xong, sang tên nhà cùng thủ tục ta cũng toàn bộ làm xong, bây giờ vậy ngôi biệt thự đã là chủ nhân ngài, chủ nhân ngài tùy thời đều có thể vào ở." Ichiro Otoko hôm nay đã tiến vào người làm nhân vật loại , nghe được Mưu Huy Dương câu hỏi, lập tức cung kính trả lời nói.

	"Nhanh như vậy liền làm xong, không nghĩ tới ngươi năng lực làm việc cũng không tệ lắm mà." Nghe được Ichiro Otoko đã đem đưa cho mình vậy ngôi biệt thự thủ tục chuẩn bị xong, Mưu Huy Dương tán thưởng gật đầu một cái.

	Ở tại gia tộc Ichiro, Mưu Huy Dương ở gian phòng mặc dù bố trí hết sức xa hoa, có thể hắn vẫn cảm thấy ở nơi này không thoải mái, nếu đưa cho mình biệt thự đã làm xong, Mưu Huy Dương liền dự định lại xem, nếu là hài lòng ngụ ở mình trong biệt thự.

	Mưu Huy Dương nói lên phải đi xem biệt thự, Ichiro Otoko vội vàng một bộ hết sức sợ sệt dáng vẻ, đem Mưu Huy Dương tiến lên đón một chiếc gia tộc bọn họ tốt nhất xe, sau đó tự mình lái xe, đem Mưu Huy Dương đưa qua.

	Đến mục tiêu địa điểm sau đó, Mưu Huy Dương nhìn ra nơi này hẳn là một cái cao cấp khu biệt thự, Ichiro Otoko đưa cho hắn chính là một tòa độc lập biệt thự, chung quanh ba trăm gạo bên trong cũng không có những kiến trúc khác.

	Phảng phất là nhìn thấu Mưu Huy Dương tâm tư, Ichiro Otoko đối với hắn nói: "Chủ nhân, ngôi biệt thự này chung quanh ba trăm thước phạm vi, đều bị ta mua, cũng thuộc về chủ nhân ngươi. . ."

	Chung quanh nhanh như vậy diện tích đều là thuộc về mình, chỉ cần sau này hơi thêm sửa đổi, mình ở biệt thự này trong làm chuyện gì, người khác liền cũng sẽ không phát hiện, cái này làm cho Mưu Huy Dương cảm thấy vô cùng hài lòng.

	"Không sai, rất tốt, . . ." Mưu Huy Dương vỗ một cái Ichiro Otoko bả vai nói.

	"Cám ơn chủ nhân khen ngợi, những thứ này đều là lão bộc phải làm!" Ichiro Otoko cung kính nói.

	Ichiro Otoko đem Mưu Huy Dương dẫn tới trước biệt thự, chỉ chỗ hòn này rộng lớn biệt thự nói "Chủ nhân, căn biệt thự này ta mới vừa mua lại không lâu, còn không có người nào ở qua. . ."

	Mưu Huy Dương nhìn một chút, phát hiện ngôi biệt thự này diện tích lớn vô cùng, hắn lần nữa gật đầu đối với Ichiro Otoko nói: "Ichiro Otoko, biệt thự này ta vô cùng hài lòng, chỉ cần ngươi sau này làm rất tốt, ta chắc chắn sẽ không bạc đãi ngươi. . ."Chương 699: Đầu hổ đuôi rắn 
 Converter Dzung Kiều cầu phiếu 

	À. . .

	Đảo nhỏ cái này càn quét băng đảng quyền, chẳng những ác đối vói người khác đối với mình cũng ác, hắn dùng khác một cái không có bị thương tay, đỡ vậy chỉ xương trắng rậm rạp quả đấm, uể oải đạp trên đất, đau đến sắc mặt trắng bệch cũng không có hướng những người khác như vậy lăn lộn đầy đất nghiêm nghị hét thảm.

	Đảo nhỏ này bất quá chỉ là một cái càn quét băng đảng quyền, cùng người thường so sánh, hắn thể lực và cường độ thân thể là mạnh hơn rất nhiều hơn nữa đang cùng người khác giao thủ lúc này bởi vì hắn so người khác càng lòng dạ ác độc tay độc, ra tay cay độc, hắn đối thủ cuối cùng đều bị hắn cho đánh giết, có thể đó là đối với người thường mà nói, bây giờ gặp giống như Mưu Huy Dương loại tu luyện này người, hắn cũng chẳng qua là một cái có thể bị người tiện tay bóp chết, hơi lớn một chút con kiến hôi mà thôi.

	Yamamoto Ido không nghĩ tới, Mưu Huy Dương như thế cường hãn, một quyền liền đem cường hãn tàn bạo đảo nhỏ phế đi, xem ra cái này Mưu Huy Dương cũng không phải là nghĩ như mình vậy, chẳng qua là khí lực lớn điểm đơn giản như vậy, hẳn là một cái tu luyện qua người, giống như đảo nhỏ loại này chỉ có nhiều lực mãng người, xem ra là không thể nào chiến thắng Mưu Huy Dương.

	Lúc này Yamamoto Ido thu hồi trước khinh miệt tâm lý, hướng về phía bên người mang tới 2 người phất phất tay, "2 người các ngươi cùng tiến lên, nhất định phải đem thằng nhóc này cho bắt sống, ta muốn cho hắn nếm thử một chút sống không bằng chết mùi vị."

	Yamamoto Ido lần này đi ra, vì tự thân an toàn đặc biệt dẫn liền 2 gia tộc nhẫn giả cùng hắn cùng nhau tới, ở hắn trong mắt, nhẫn giả là so giống vậy người tu luyện cường đại hơn rất nhiều, mình mang tới cái này hai cái nhẫn giả, đã đạt đến trung nhẫn tu vi, muốn muốn thu thập Mưu Huy Dương thằng nhóc này, vậy chẳng qua là bắt vào tay chuyện nhỏ.

	Nhẫn giả ở người bình thường trong mắt, đây tuyệt đối là cường hãn tồn tại, nếu là dùng hai người bọn họ đối phó người bình thường, cho dù là mười thậm chí hai mươi, cái này hai người cũng tuyệt đối có thể chiến thắng, nhưng mà cái này hai cái nhẫn giả gặp là, giết nhẫn giả như đồ sát gà chó giống vậy Mưu Huy Dương, cái này thì quyết định hai người muốn thức dậy.

	Ca đi ca đi!

	Hai tiếng xương cốt thanh âm tan vỡ truyền ra, vậy hai cái nhẫn giả cánh tay liền bị Mưu Huy Dương cho vặn gãy.

	Cái này hai cái nhẫn giả ngược lại là rất có khí phách, bọn họ sắc mặt ảm đạm ôm mình bị vặn gãy cánh tay, đau đến cả người run rẩy, mồ hôi lạnh rầm rầm toát ra, hai người dùng ánh mắt oán độc chặt chẽ nhìn chằm chằm Mưu Huy Dương, nhưng cố không có hừ một tiếng.

	Ông nội mình, đây chính là thượng nhẫn tu vi, còn không phải là như thường bị Mưu Huy Dương một cước liền cho đạp bay, cái này hai cái nhẫn giả bất quá chỉ có trung nhẫn tu vi, loại này kết cục, đã sớm ở Ichiro Hideki trong dự liệu, cho nên, loại kết quả này nàng một chút cũng không có cảm thấy bất ngờ.

	Cái này hai cái nhẫn giả không chỉ có trung nhẫn tu vi, bọn họ còn tu luyện qua độn thuật, ẩn giết thuật cùng một ít kỹ năng, ở trong gia tộc đều là rất tốt cao thủ, có thể không nghĩ tới lúc này mới mới vừa giao thủ một cái, những kỹ năng kia cũng không kịp dùng tới, liền bị Mưu Huy Dương một chiêu phế đi.

	Yamamoto Ido nhìn một cái vậy hai cái đau sắc mặt nhợt nhạt gia tộc nhẫn giả, chỉ cảm thấy thấy lạnh cả người từ óc theo xương sống chạy thẳng tới xuống, một mực chạy đến hắn hoa cúc chỗ, để cho hắn hoa cúc không khỏi căng thẳng.

	Để cho hai cái nhẫn giả mất đi lực phản kháng sau đó, Mưu Huy Dương không có ở để ý tới hai người, trực tiếp hướng đã bị sợ choáng váng Yamamoto Ido đi tới.

	"Ngươi, ngươi muốn làm gì? Ngươi đừng tới đây!" Thấy Mưu Huy Dương muốn mình đi tới, Yamamoto Ido bị sợ một bên lui về phía sau, vừa dùng thanh âm run run hỏi.

	"Không làm gì, ngươi không phải phải đem ta năm chi cắt đứt, còn muốn cho ta nếm một chút sống không bằng chết mùi vị sao? Ta bây giờ đưa tới cửa, để cho ngươi thu thập ta à." Mưu Huy Dương cười ha hả nói.

	"Ngươi đừng tới đây, ta là người gia tộc Yamamoto, ngươi nếu là dám tổn thương ta mà nói, chúng ta gia tộc Yamamoto là sẽ không bỏ qua ngươi." Mưu Huy Dương động phế nhân tay chân thủ đoạn tàn nhẫn, để cho Yamamoto Ido bị sợ tâm đảm giai chiến, hắn liền người mang tới cùng cái đó gọi Ishikawa Jirō bạn cũng không để ý, xoay người liền hướng sau chạy đi.

	Thấy chật vật chạy trốn Yamamoto Ido, Mưu Huy Dương khinh thường biết ăn nói, hướng về phía hắn bóng người hô: "Bên cạnh giếng sanh, sau khi trở về nhớ đừng quên tìm người tới để cho ta nếm một chút sống không bằng chết mùi vị ha ha."

	"Cái này con mẹ nó là người nào à?" Nghe Mưu Huy Dương lời nói sau đó, đang mất mạng chạy trốn Yamamoto Ido, không nhịn được chân hạ lảo đảo một cái, thiếu chút nữa té một cái ngựa lớn nằm sấp.

	Thấy chủ tử đều đã rải nha tử chạy, Yamamoto Ido người mang tới nào còn dám tìm Mưu Huy Dương phiền toái, cũng như ong vỡ tổ theo ở phía sau chạy.

	Thấy Yamamoto Ido mang đến tìm mình phiền toái người, cứ như vậy đầu hổ đuôi rắn trốn, Mưu Huy Dương có chút chưa thỏa mãn nói: "Vốn đang lấy vì ngày hôm nay có thể hoạt động một chút gân cốt, không có ở đây nhàm chán như vậy, có thể không nghĩ tới cái này Yamamoto Ido là một cái như vậy không có can đảm người, cái này hưng sư động chúng đặc biệt đến tìm ta trả thù, lúc này mới mới vừa đem hắn hai người thủ hạ thu thập một chút, còn không có làm gì hắn đâu, liền bị sợ tè ra quần chạy, thật đặc biệt mất hứng."

	Nghe Mưu Huy Dương mà nói, Ichiro Hideki chỉ có thể âm thầm mắt liếc trắng lên, ở trong lòng nghĩ đến: "Người ta vậy kêu là thức thời vụ có được hay không, biết rõ chính là người bộ an toàn cùng tiến lên, cũng chỉ có thể trở thành ngươi giải trí đối tượng, hắn không chạy chẳng lẽ còn đứng ở chỗ này để cho ngươi dọn dẹp chơi à."

	Bị Yamamoto Ido dẫn người như thế một nháo, Mưu Huy Dương lại cũng không có tiếp tục ở đi dạo đi xuống hứng thú.

	Làm Mưu Huy Dương cùng Ichiro Hideki trở lại gia tộc Ichiro cho hắn cung cấp chỗ ở trong chốc lát, Ichiro Otoko liền tìm tới.

	Ichiro Otoko trễ nhất thì biết mình cháu gái ở lại Mưu Huy Dương chỗ ở qua đêm, Ichiro Otoko trong lòng không chỉ không có tức giận, ngược lại âm thầm cao hứng, Mưu Huy Dương là người nào hắn đã biết, nếu là mình cháu gái có thể trở thành Mưu Huy Dương người phụ nữ, hắn cảm thấy vậy so Ichiro Hideki gả cho nhập nhất lưu thế gia còn muốn nở mày nở mặt.

	Mưu Huy Dương có thể nói là cùng bọn họ không phải cùng một thế giới hai loại người, Ichiro Otoko không biết Mưu Huy Dương đây chẳng qua là chơi một chút mình cháu gái đâu, vẫn là sau này sẽ đem nàng thu vì người phụ nữ mình, một điểm này để cho hắn trong lòng rất là không có chắc.

	Ở sau khi vào nhà, thấy mình cháu gái cùng Mưu Huy Dương, sự quan hệ giữa hai người coi như hòa hợp, Ichiro Otoko trong lòng cuối cùng an ổn một ít.

	"Có chuyện gì không?" Thấy Ichiro Otoko tới, Mưu Huy Dương hỏi.

	"Chủ nhân, ta là tới bẩm báo ngươi, cho ngươi chuẩn bị vậy ngồi biệt thự, ta đã phái người dọn dẹp xong, sang tên nhà cùng thủ tục ta cũng toàn bộ làm xong, bây giờ vậy ngôi biệt thự đã là chủ nhân ngài, chủ nhân ngài tùy thời đều có thể vào ở." Ichiro Otoko hôm nay đã tiến vào người làm nhân vật loại , nghe được Mưu Huy Dương câu hỏi, lập tức cung kính trả lời nói.

	"Nhanh như vậy liền làm xong, không nghĩ tới ngươi năng lực làm việc cũng không tệ lắm mà." Nghe được Ichiro Otoko đã đem đưa cho mình vậy ngôi biệt thự thủ tục chuẩn bị xong, Mưu Huy Dương tán thưởng gật đầu một cái.

	Ở tại gia tộc Ichiro, Mưu Huy Dương ở gian phòng mặc dù bố trí hết sức xa hoa, có thể hắn vẫn cảm thấy ở nơi này không thoải mái, nếu đưa cho mình biệt thự đã làm xong, Mưu Huy Dương liền dự định lại xem, nếu là hài lòng ngụ ở mình trong biệt thự.

	Mưu Huy Dương nói lên phải đi xem biệt thự, Ichiro Otoko vội vàng một bộ hết sức sợ sệt dáng vẻ, đem Mưu Huy Dương tiến lên đón một chiếc gia tộc bọn họ tốt nhất xe, sau đó tự mình lái xe, đem Mưu Huy Dương đưa qua.

	Đến mục tiêu địa điểm sau đó, Mưu Huy Dương nhìn ra nơi này hẳn là một cái cao cấp khu biệt thự, Ichiro Otoko đưa cho hắn chính là một tòa độc lập biệt thự, chung quanh ba trăm gạo bên trong cũng không có những kiến trúc khác.

	Phảng phất là nhìn thấu Mưu Huy Dương tâm tư, Ichiro Otoko đối với hắn nói: "Chủ nhân, ngôi biệt thự này chung quanh ba trăm thước phạm vi, đều bị ta mua, cũng thuộc về chủ nhân ngươi. . ."

	Chung quanh nhanh như vậy diện tích đều là thuộc về mình, chỉ cần sau này hơi thêm sửa đổi, mình ở biệt thự này trong làm chuyện gì, người khác liền cũng sẽ không phát hiện, cái này làm cho Mưu Huy Dương cảm thấy vô cùng hài lòng.

	"Không sai, rất tốt, . . ." Mưu Huy Dương vỗ một cái Ichiro Otoko bả vai nói.

	"Cám ơn chủ nhân khen ngợi, những thứ này đều là lão bộc phải làm!" Ichiro Otoko cung kính nói.

	Ichiro Otoko đem Mưu Huy Dương dẫn tới trước biệt thự, chỉ chỗ hòn này rộng lớn biệt thự nói "Chủ nhân, căn biệt thự này ta mới vừa mua lại không lâu, còn không có người nào ở qua. . ."

	Mưu Huy Dương nhìn một chút, phát hiện ngôi biệt thự này diện tích lớn vô cùng, hắn lần nữa gật đầu đối với Ichiro Otoko nói: "Ichiro Otoko, biệt thự này ta vô cùng hài lòng, chỉ cần ngươi sau này làm rất tốt, ta chắc chắn sẽ không bạc đãi ngươi. . ."Chương 699: Đầu hổ đuôi rắn 
 Converter Dzung Kiều cầu phiếu 

	À. . .

	Đảo nhỏ cái này càn quét băng đảng quyền, chẳng những ác đối vói người khác đối với mình cũng ác, hắn dùng khác một cái không có bị thương tay, đỡ vậy chỉ xương trắng rậm rạp quả đấm, uể oải đạp trên đất, đau đến sắc mặt trắng bệch cũng không có hướng những người khác như vậy lăn lộn đầy đất nghiêm nghị hét thảm.

	Đảo nhỏ này bất quá chỉ là một cái càn quét băng đảng quyền, cùng người thường so sánh, hắn thể lực và cường độ thân thể là mạnh hơn rất nhiều hơn nữa đang cùng người khác giao thủ lúc này bởi vì hắn so người khác càng lòng dạ ác độc tay độc, ra tay cay độc, hắn đối thủ cuối cùng đều bị hắn cho đánh giết, có thể đó là đối với người thường mà nói, bây giờ gặp giống như Mưu Huy Dương loại tu luyện này người, hắn cũng chẳng qua là một cái có thể bị người tiện tay bóp chết, hơi lớn một chút con kiến hôi mà thôi.

	Yamamoto Ido không nghĩ tới, Mưu Huy Dương như thế cường hãn, một quyền liền đem cường hãn tàn bạo đảo nhỏ phế đi, xem ra cái này Mưu Huy Dương cũng không phải là nghĩ như mình vậy, chẳng qua là khí lực lớn điểm đơn giản như vậy, hẳn là một cái tu luyện qua người, giống như đảo nhỏ loại này chỉ có nhiều lực mãng người, xem ra là không thể nào chiến thắng Mưu Huy Dương.

	Lúc này Yamamoto Ido thu hồi trước khinh miệt tâm lý, hướng về phía bên người mang tới 2 người phất phất tay, "2 người các ngươi cùng tiến lên, nhất định phải đem thằng nhóc này cho bắt sống, ta muốn cho hắn nếm thử một chút sống không bằng chết mùi vị."

	Yamamoto Ido lần này đi ra, vì tự thân an toàn đặc biệt dẫn liền 2 gia tộc nhẫn giả cùng hắn cùng nhau tới, ở hắn trong mắt, nhẫn giả là so giống vậy người tu luyện cường đại hơn rất nhiều, mình mang tới cái này hai cái nhẫn giả, đã đạt đến trung nhẫn tu vi, muốn muốn thu thập Mưu Huy Dương thằng nhóc này, vậy chẳng qua là bắt vào tay chuyện nhỏ.

	Nhẫn giả ở người bình thường trong mắt, đây tuyệt đối là cường hãn tồn tại, nếu là dùng hai người bọn họ đối phó người bình thường, cho dù là mười thậm chí hai mươi, cái này hai người cũng tuyệt đối có thể chiến thắng, nhưng mà cái này hai cái nhẫn giả gặp là, giết nhẫn giả như đồ sát gà chó giống vậy Mưu Huy Dương, cái này thì quyết định hai người muốn thức dậy.

	Ca đi ca đi!

	Hai tiếng xương cốt thanh âm tan vỡ truyền ra, vậy hai cái nhẫn giả cánh tay liền bị Mưu Huy Dương cho vặn gãy.

	Cái này hai cái nhẫn giả ngược lại là rất có khí phách, bọn họ sắc mặt ảm đạm ôm mình bị vặn gãy cánh tay, đau đến cả người run rẩy, mồ hôi lạnh rầm rầm toát ra, hai người dùng ánh mắt oán độc chặt chẽ nhìn chằm chằm Mưu Huy Dương, nhưng cố không có hừ một tiếng.

	Ông nội mình, đây chính là thượng nhẫn tu vi, còn không phải là như thường bị Mưu Huy Dương một cước liền cho đạp bay, cái này hai cái nhẫn giả bất quá chỉ có trung nhẫn tu vi, loại này kết cục, đã sớm ở Ichiro Hideki trong dự liệu, cho nên, loại kết quả này nàng một chút cũng không có cảm thấy bất ngờ.

	Cái này hai cái nhẫn giả không chỉ có trung nhẫn tu vi, bọn họ còn tu luyện qua độn thuật, ẩn giết thuật cùng một ít kỹ năng, ở trong gia tộc đều là rất tốt cao thủ, có thể không nghĩ tới lúc này mới mới vừa giao thủ một cái, những kỹ năng kia cũng không kịp dùng tới, liền bị Mưu Huy Dương một chiêu phế đi.

	Yamamoto Ido nhìn một cái vậy hai cái đau sắc mặt nhợt nhạt gia tộc nhẫn giả, chỉ cảm thấy thấy lạnh cả người từ óc theo xương sống chạy thẳng tới xuống, một mực chạy đến hắn hoa cúc chỗ, để cho hắn hoa cúc không khỏi căng thẳng.

	Để cho hai cái nhẫn giả mất đi lực phản kháng sau đó, Mưu Huy Dương không có ở để ý tới hai người, trực tiếp hướng đã bị sợ choáng váng Yamamoto Ido đi tới.

	"Ngươi, ngươi muốn làm gì? Ngươi đừng tới đây!" Thấy Mưu Huy Dương muốn mình đi tới, Yamamoto Ido bị sợ một bên lui về phía sau, vừa dùng thanh âm run run hỏi.

	"Không làm gì, ngươi không phải phải đem ta năm chi cắt đứt, còn muốn cho ta nếm một chút sống không bằng chết mùi vị sao? Ta bây giờ đưa tới cửa, để cho ngươi thu thập ta à." Mưu Huy Dương cười ha hả nói.

	"Ngươi đừng tới đây, ta là người gia tộc Yamamoto, ngươi nếu là dám tổn thương ta mà nói, chúng ta gia tộc Yamamoto là sẽ không bỏ qua ngươi." Mưu Huy Dương động phế nhân tay chân thủ đoạn tàn nhẫn, để cho Yamamoto Ido bị sợ tâm đảm giai chiến, hắn liền người mang tới cùng cái đó gọi Ishikawa Jirō bạn cũng không để ý, xoay người liền hướng sau chạy đi.

	Thấy chật vật chạy trốn Yamamoto Ido, Mưu Huy Dương khinh thường biết ăn nói, hướng về phía hắn bóng người hô: "Bên cạnh giếng sanh, sau khi trở về nhớ đừng quên tìm người tới để cho ta nếm một chút sống không bằng chết mùi vị ha ha."

	"Cái này con mẹ nó là người nào à?" Nghe Mưu Huy Dương lời nói sau đó, đang mất mạng chạy trốn Yamamoto Ido, không nhịn được chân hạ lảo đảo một cái, thiếu chút nữa té một cái ngựa lớn nằm sấp.

	Thấy chủ tử đều đã rải nha tử chạy, Yamamoto Ido người mang tới nào còn dám tìm Mưu Huy Dương phiền toái, cũng như ong vỡ tổ theo ở phía sau chạy.

	Thấy Yamamoto Ido mang đến tìm mình phiền toái người, cứ như vậy đầu hổ đuôi rắn trốn, Mưu Huy Dương có chút chưa thỏa mãn nói: "Vốn đang lấy vì ngày hôm nay có thể hoạt động một chút gân cốt, không có ở đây nhàm chán như vậy, có thể không nghĩ tới cái này Yamamoto Ido là một cái như vậy không có can đảm người, cái này hưng sư động chúng đặc biệt đến tìm ta trả thù, lúc này mới mới vừa đem hắn hai người thủ hạ thu thập một chút, còn không có làm gì hắn đâu, liền bị sợ tè ra quần chạy, thật đặc biệt mất hứng."

