Chương 1015: Tiếp liền đột phá 
 Converter Dzung Kiều cầu phiếu 

	"Loài người, có thể đựng đồ hạt châu?"
	Dời đi như thế cũng linh mạch cùng quặng mỏ linh thạch đi vào, trong không gian linh khí bây giờ so trên tinh cầu này linh khí còn muốn đậm đà, đều đã trở nên có chút sềnh sệt.

	"Tê giác sừng thiết những thứ ngu xuẩn kia có thể cũng mau sắp đuổi tới, chúng ta nhanh đi kinh kỳ Lân lão đại trong động phủ linh mạch cùng quặng mỏ linh thạch chuyển tới thần khí trong, sau đó chúng ta liền có thể rời đi rời đi đáng chết này phải tinh cầu." Mới vừa đem linh mạch dời đi vào trong không gian, hổ trắng mắt vàng liền đối với lũ yêu thú rống to.

	Các yêu thú cũng biết chúng làm ra lớn như vậy động tĩnh, yêu thú khác không có thể không biết, vì tăng thêm tốc độ, mấy ngày nay liền liền Mưu Huy Dương đều không ở sai biểu tiểu yêu cửa giúp tìm linh dược liệu.

	Làm Kỳ Lân mở ra động phủ cấm chế mọi người sau khi tiến vào, đều bị Kỳ Lân trong động phủ vậy trình độ đậm đà gây kinh hãi.

	Kỳ Lân trong động phủ linh khí cũng sắp dịch hóa, mọi người đi sau khi đi vào, căn bản cũng không cần tận lực hấp thu, trong động phủ những cái kia sền sệch linh khí liền tự động đi trong thân thể chui.

	Ở đi trong không gian dời đi linh mạch trong quá trình, Mưu Huy Dương bị động hấp thu không ít linh khí, tại hấp thu hàng loạt linh khí sau đó, có nhiều lần hắn đều cảm giác được đột phá bình phong che chở. Vì mau sớm đem những thứ yêu thú này cửa trong động phủ linh mạch cùng quặng mỏ linh thạch dời đi đến trong không gian, Mưu Huy Dương miễn cưỡng đem đột phá cảm giác chế trụ.

	Cái này Kỳ Lân trong động phủ linh khí so những thứ khác yêu thú trong động phủ mạnh gấp mấy lần, những cái kia linh khí một cái sức lực đi Mưu Huy Dương trong thân thể chui. Vẫn chưa đi đến Kỳ Lân trong động phủ linh mạch chỗ ở vị trí, Mưu Huy Dương cũng cảm giác được mình kinh mạch sẽ bị chui vào trong thân thể linh khí cho căng bể tựa như, hắn biết lần này mình lại cũng không cách nào chế trụ đột phá cảm giác.

	Chính hắn cũng biết lần này chẳng qua là đột phá một cái cảnh giới nhỏ mà thôi, cũng không tới nhiều ít thời gian. Bây giờ chỉ còn lại Kỳ Lân cái này cái cuối cùng trong động phủ đồ không có dời đi, điểm này thời gian hẳn còn trễ nãi nổi.

	Vì vậy, Mưu Huy Dương lại nữa áp chế cái loại đó đột phá cảm giác, ngồi xếp bằng xuống bắt đầu vận chuyển công pháp đột phá đứng lên.

	Công pháp vận hành sau đó, Kỳ Lân trong động phủ những cái kia sền sệch linh khí, liền bắt đầu nhanh chóng muốn hắn trong thân thể vọt tới.

	Khương Liên vẫn luôn đi theo Mưu Huy Dương bên người, thấy hắn đột nhiên ngồi xếp bằng xuống bày ra tu luyện tư thế, cũng biết thằng nhóc này không áp chế được muốn đột phá. Khương Liên tranh thủ thời gian để cho chung quanh yêu thú rời đi, sau đó bảo vệ ở Mưu Huy Dương cách đó không xa là hắn hộ pháp.

	Vận chuyển công pháp sau đó, bởi vì là hấp thu linh khí tốc độ quá nhanh tính quá lớn, ở Mưu Huy Dương phía trên đỉnh đầu, hình thành một cái chừng 1m linh khí vòng xoáy. Thấy Mưu Huy Dương đỉnh đầu xuất hiện linh khí vòng xoáy sau đó, tất cả linh thú cũng là một bộ dáng vẻ trợn mắt hốc mồm.

	"Con bà nó, cái này còn là người sao? Ta thế nào cảm giác hắn so chúng ta yêu thú còn muốn yêu thú đâu ?" Một cái yêu thú sau khi tĩnh hồn lại, ghen tỵ nói.

	"Đúng vậy, loài người này liền ta một quyền cũng không chịu nổi, không nghĩ tới lúc tu luyện lại làm ra lớn như vậy động tĩnh tới, hắn như vậy đơn bạc thân xác, sẽ không sợ cho căng bể à?"

	Thấy thủ hạ những yêu thú kia nghị luận ầm ỉ, Kỳ Lân sợ bọn họ quấy rầy Mưu Huy Dương, lập tức dùng thần thức hướng về phía những yêu thú kia hét: "Các người quấy rầy đến hắn tu luyện, cũng đặc biệt cho ta im miệng."

	Xem những yêu thú kia cũng im miệng sau đó, Kỳ Lân lại mặt đầy nghiêm túc nói tiếp: "Các người có nghĩ tới không, vậy có thể đủ lớn lên không gian thần khí đều có linh tính, loài người này thấp như vậy tu vi, không gian thần khí tại sao phải nhận hắn làm chủ, hơn nữa ở ngắn ngủi không tới một năm trong thời gian hắn liền có bây giờ tu vi, đó là bởi vì đây là một người có đại khí vận loài người. Bây giờ hắn là còn rất nhỏ yếu, nhưng mà sau này nhất định có thể trưởng thành đến để cho chúng ta cũng chỉ có thể ngưỡng vọng đến nước, các người sau này chỉ phải thật tốt phụ tá hắn, đến lúc đó các người đem sẽ có được không tưởng được chỗ tốt, cho nên, dù sao cũng chớ tự làm thông minh làm trễ nãi mình."

	Những cái kia tràn vào trong thân thể linh khí, ở trong kinh mạch tự chủ vận chuyển đánh thẳng vào trong kinh mạch vách ngăn. Cũng không lâu lắm Mưu Huy Dương liền nghe được ba một tiếng vang nhỏ, trong kinh mạch vách ngăn bị giải khai, nguyên bản ở trong kinh mạch vận hành linh khí một chút liền tràn vào mới khai thông trong kinh mạch.

	Những thứ này mới xuất hiện gân mạch còn có chút yếu ớt, chiều rộng cùng độ bền bỉ đều không đạt tới trước kia khai thông kinh mạch, tràn vào mới trong kinh mạch linh khí tính quá lớn, mạnh mẽ phát triển trước những thứ này mới kinh mạch chiều rộng.

	Ở từng trận xé vậy trong đau đớn, Mưu Huy Dương trong cơ thể những cái kia mới xuất hiện kinh mạch, bị miễn cưỡng phát triển thành cùng nguyên lai những cái kia lão kinh mạch vậy chiều rộng, đồng thời độ bền bỉ cũng tăng lên không thiếu.

	Như vậy một cái mới tuần hoàn liền tạo dựng lên, Mưu Huy Dương cũng thuận lợi đột phá đến kim đan trung kỳ, quá trình này cũng chỉ dùng không tới mười mấy phút thời gian.

	Đoạn này thời gian Mưu Huy Dương một cái áp chế không để cho mình đột phá, hậu tích bạc phát dưới, đột phá đến kim đan trung khí còn không có coi xong, trong kinh mạch linh khí lại đánh vào dậy kim đan hậu kỳ vách ngăn tới.

	Những cái kia trong kinh mạch linh khí giống như là một hàng cao tốc vận hành đoàn xe tựa như, ùng ùng về phía kim đan hậu kỳ vách ngăn phóng tới.

	Oanh!

	Lần này đánh vào vách ngăn tiếng vang có chút lớn, Mưu Huy Dương chỉ cảm thấy giống như là có người ở mình trong đầu, đặt một cái hai đá chân vậy.Chương 1015: Tiếp liền đột phá 
 Converter Dzung Kiều cầu phiếu 

	"Loài người, có thể đựng đồ hạt châu?"

	Di viên nghe xong trong miệng lẩm bẩm, suy nghĩ sau một lúc nói: "Loại vật này tổ tiên lưu lại ghi lại trong thật giống như nhắc qua, không biết là kia bối tổ tiên cái đó niên đại, người tới nơi này loại thì có loại này có thể đựng đồ cùng yêu thú túi. Chỉ bất quá sau đó liền vẫn không có loài người ở tới tinh cầu này, không nghĩ tới bây giờ lại có loài người tới. Nhân loại kia hạt châu liền linh mạch cùng quặng mỏ linh thạch cũng có thể trang bị, hạt châu này có thể so với những cái kia túi cao cấp nhiều, nhất định là một cái không gian thần khí, hơn nữa còn là một cái không gian lớn vô cùng không gian thần khí, Cùng Kỳ cùng Kỳ Lân sống chết liều giết, khẳng định chính là vì đạt được loài người hạt châu kia."

	Những thứ này tu vi cao thâm yêu thú, ít nhiều đều có một ít tổ tiên lưu lại điển tịch. Nghe được Di viên nói tới không gian thần khí sau đó, tê giác sừng thiết chờ yêu thú cường đại, cũng nhớ lại mình tổ tiên lưu lại trong điển tịch ghi lại nội dung tới.

	Những thứ này có điển tịch truyền xuống các yêu thú, ở tổ tiên lưu lại trong điển tịch thấy qua, trước kia những nhân loại kia tới nơi này, chính là săn giết yêu thú lấy nội đan, hoặc là bắt yêu thú làm sủng vật.

	"Kỳ Lân dẫn nhân loại kia đem linh mạch cùng quặng mỏ linh thạch đều dọn đi, chúng sẽ không ngu xuẩn đến muốn đưa cho người kia loại làm sủng vật chứ ?" Tê giác sừng thiết ồm ồm hỏi.

	"Cái này còn cần hỏi sao?" Như thế rõ ràng sự việc vậy tê giác sừng thiết còn muốn hỏi lên, Di viên nghe xong trong mắt lóe lên lau một cái khinh bỉ thần sắc: "Cái này tê giác sừng thiết trừ chữ lớn một chút, không có cả người rất lực bên ngoài, thông minh này thật là quá làm cho thú gấp gáp, khó trách tổ tổ bối bối cũng chỉ có thể trở thành chúng ta Di viên nhất tộc sai biểu ngu xuẩn đây." Di viên trong lòng suy nghĩ trên thần sắc nhưng một chút cũng không biểu hiện ra, "Vậy Kỳ Lân từ cho rằng là nhân thú, vốn là cùng loài người thân cận, nó cùng nhân loại kia cùng đi khi nhân loại thú cưng cái này có gì kỳ quái."

	"Vậy Kỳ Lân thân cận loài người, cho loài người làm sủng vật cũng được đi, nhưng vì cái gì nó những thủ hạ kia cũng cùng đi đưa cho người kia loại làm sủng vật đâu ? Chẳng lẽ những đám ngu xuẩn kia cảm thấy cho loài người làm sủng vật, so chúng ta tự do tự tại sinh hoạt còn trọng yếu?" Ma sói u minh rất là không hiểu hỏi.

	Từ những yêu thú này trong đối thoại cũng biết, bọn họ cũng không biết tinh cầu này đối cuộc sống ở phía trên tất cả sinh vật, đều có một loại vô hình hạn chế. Nếu là lời này để cho nguyện ý cùng Kỳ Lân đi tới ngạch những yêu thú kia nghe được, chúng nhất định sẽ vui vẻ cười to trước giễu cợt Di viên chờ yêu thú: Yến tước sao biết Hồng hộc chi chí!

	Những thứ yêu thú này xé một hồi cũng không suy nghĩ ra là tại sao, Di viên là đám này yêu thú ở giữa trí giả, nó ngăn cản yêu thú khác đang tiếp tục tranh luận tiếp, nói: "Tuy nói chúng ta chỗ ở trên tinh cầu này linh mạch cùng quặng mỏ linh thạch không thiếu, có thể Kỳ Lân chúng lần này liền dời đi mấy chục cái, nếu là chúng ta đem bọn họ không gian thần kỳ đoạt lấy, đem bên trong phải linh mạch đặt ở chúng ta trong động phủ. . ."

	"Vậy chúng ta trong động phủ linh khí nhất định có thể hóa thành linh dịch, sau này dùng linh dịch tắm, không cần tu luyện tu vi cũng biết tự chủ gia tăng, suy nghĩ một chút thật hưng phấn à! Chúng ta còn chờ cái gì mau đuổi theo cướp à!" Ba đầu mãng giao bất đồng Di viên nói xong, liền cướp lời nói đầu hưng phấn nói.

	"Mãng giao nói không sai, chúng ta mau đuổi theo cướp bọn họ linh mạch cùng không gian thần khí." Còn lại yêu thú nghe xong cũng đi theo kêu lên.

	Ngay tại Di viên chờ yêu thú hướng Mưu Huy Dương chờ đuổi theo lúc này bọn họ đã đem trừ Kỳ Lân bên ngoài, tất cả yêu thú trong động phủ linh mạch cùng quặng mỏ linh thạch, cũng chuyển tới linh lung như ý châu trong không gian đi.

	Dời đi như thế cũng linh mạch cùng quặng mỏ linh thạch đi vào, trong không gian linh khí bây giờ so trên tinh cầu này linh khí còn muốn đậm đà, đều đã trở nên có chút sềnh sệt.

	"Tê giác sừng thiết những thứ ngu xuẩn kia có thể cũng mau sắp đuổi tới, chúng ta nhanh đi kinh kỳ Lân lão đại trong động phủ linh mạch cùng quặng mỏ linh thạch chuyển tới thần khí trong, sau đó chúng ta liền có thể rời đi rời đi đáng chết này phải tinh cầu." Mới vừa đem linh mạch dời đi vào trong không gian, hổ trắng mắt vàng liền đối với lũ yêu thú rống to.

	Các yêu thú cũng biết chúng làm ra lớn như vậy động tĩnh, yêu thú khác không có thể không biết, vì tăng thêm tốc độ, mấy ngày nay liền liền Mưu Huy Dương đều không ở sai biểu tiểu yêu cửa giúp tìm linh dược liệu.

	Làm Kỳ Lân mở ra động phủ cấm chế mọi người sau khi tiến vào, đều bị Kỳ Lân trong động phủ vậy trình độ đậm đà gây kinh hãi.

	Kỳ Lân trong động phủ linh khí cũng sắp dịch hóa, mọi người đi sau khi đi vào, căn bản cũng không cần tận lực hấp thu, trong động phủ những cái kia sền sệch linh khí liền tự động đi trong thân thể chui.

	Ở đi trong không gian dời đi linh mạch trong quá trình, Mưu Huy Dương bị động hấp thu không ít linh khí, tại hấp thu hàng loạt linh khí sau đó, có nhiều lần hắn đều cảm giác được đột phá bình phong che chở. Vì mau sớm đem những thứ yêu thú này cửa trong động phủ linh mạch cùng quặng mỏ linh thạch dời đi đến trong không gian, Mưu Huy Dương miễn cưỡng đem đột phá cảm giác chế trụ.

	Cái này Kỳ Lân trong động phủ linh khí so những thứ khác yêu thú trong động phủ mạnh gấp mấy lần, những cái kia linh khí một cái sức lực đi Mưu Huy Dương trong thân thể chui. Vẫn chưa đi đến Kỳ Lân trong động phủ linh mạch chỗ ở vị trí, Mưu Huy Dương cũng cảm giác được mình kinh mạch sẽ bị chui vào trong thân thể linh khí cho căng bể tựa như, hắn biết lần này mình lại cũng không cách nào chế trụ đột phá cảm giác.

	Chính hắn cũng biết lần này chẳng qua là đột phá một cái cảnh giới nhỏ mà thôi, cũng không tới nhiều ít thời gian. Bây giờ chỉ còn lại Kỳ Lân cái này cái cuối cùng trong động phủ đồ không có dời đi, điểm này thời gian hẳn còn trễ nãi nổi.

	Vì vậy, Mưu Huy Dương lại nữa áp chế cái loại đó đột phá cảm giác, ngồi xếp bằng xuống bắt đầu vận chuyển công pháp đột phá đứng lên.

	Công pháp vận hành sau đó, Kỳ Lân trong động phủ những cái kia sền sệch linh khí, liền bắt đầu nhanh chóng muốn hắn trong thân thể vọt tới.

	Khương Liên vẫn luôn đi theo Mưu Huy Dương bên người, thấy hắn đột nhiên ngồi xếp bằng xuống bày ra tu luyện tư thế, cũng biết thằng nhóc này không áp chế được muốn đột phá. Khương Liên tranh thủ thời gian để cho chung quanh yêu thú rời đi, sau đó bảo vệ ở Mưu Huy Dương cách đó không xa là hắn hộ pháp.

	Vận chuyển công pháp sau đó, bởi vì là hấp thu linh khí tốc độ quá nhanh tính quá lớn, ở Mưu Huy Dương phía trên đỉnh đầu, hình thành một cái chừng 1m linh khí vòng xoáy. Thấy Mưu Huy Dương đỉnh đầu xuất hiện linh khí vòng xoáy sau đó, tất cả linh thú cũng là một bộ dáng vẻ trợn mắt hốc mồm.

	"Con bà nó, cái này còn là người sao? Ta thế nào cảm giác hắn so chúng ta yêu thú còn muốn yêu thú đâu ?" Một cái yêu thú sau khi tĩnh hồn lại, ghen tỵ nói.

	"Đúng vậy, loài người này liền ta một quyền cũng không chịu nổi, không nghĩ tới lúc tu luyện lại làm ra lớn như vậy động tĩnh tới, hắn như vậy đơn bạc thân xác, sẽ không sợ cho căng bể à?"

	Thấy thủ hạ những yêu thú kia nghị luận ầm ỉ, Kỳ Lân sợ bọn họ quấy rầy Mưu Huy Dương, lập tức dùng thần thức hướng về phía những yêu thú kia hét: "Các người quấy rầy đến hắn tu luyện, cũng đặc biệt cho ta im miệng."

	Xem những yêu thú kia cũng im miệng sau đó, Kỳ Lân lại mặt đầy nghiêm túc nói tiếp: "Các người có nghĩ tới không, vậy có thể đủ lớn lên không gian thần khí đều có linh tính, loài người này thấp như vậy tu vi, không gian thần khí tại sao phải nhận hắn làm chủ, hơn nữa ở ngắn ngủi không tới một năm trong thời gian hắn liền có bây giờ tu vi, đó là bởi vì đây là một người có đại khí vận loài người. Bây giờ hắn là còn rất nhỏ yếu, nhưng mà sau này nhất định có thể trưởng thành đến để cho chúng ta cũng chỉ có thể ngưỡng vọng đến nước, các người sau này chỉ phải thật tốt phụ tá hắn, đến lúc đó các người đem sẽ có được không tưởng được chỗ tốt, cho nên, dù sao cũng chớ tự làm thông minh làm trễ nãi mình."

	Những cái kia tràn vào trong thân thể linh khí, ở trong kinh mạch tự chủ vận chuyển đánh thẳng vào trong kinh mạch vách ngăn. Cũng không lâu lắm Mưu Huy Dương liền nghe được ba một tiếng vang nhỏ, trong kinh mạch vách ngăn bị giải khai, nguyên bản ở trong kinh mạch vận hành linh khí một chút liền tràn vào mới khai thông trong kinh mạch.

	Những thứ này mới xuất hiện gân mạch còn có chút yếu ớt, chiều rộng cùng độ bền bỉ đều không đạt tới trước kia khai thông kinh mạch, tràn vào mới trong kinh mạch linh khí tính quá lớn, mạnh mẽ phát triển trước những thứ này mới kinh mạch chiều rộng.

	Ở từng trận xé vậy trong đau đớn, Mưu Huy Dương trong cơ thể những cái kia mới xuất hiện kinh mạch, bị miễn cưỡng phát triển thành cùng nguyên lai những cái kia lão kinh mạch vậy chiều rộng, đồng thời độ bền bỉ cũng tăng lên không thiếu.

	Như vậy một cái mới tuần hoàn liền tạo dựng lên, Mưu Huy Dương cũng thuận lợi đột phá đến kim đan trung kỳ, quá trình này cũng chỉ dùng không tới mười mấy phút thời gian.

	Đoạn này thời gian Mưu Huy Dương một cái áp chế không để cho mình đột phá, hậu tích bạc phát dưới, đột phá đến kim đan trung khí còn không có coi xong, trong kinh mạch linh khí lại đánh vào dậy kim đan hậu kỳ vách ngăn tới.

	Những cái kia trong kinh mạch linh khí giống như là một hàng cao tốc vận hành đoàn xe tựa như, ùng ùng về phía kim đan hậu kỳ vách ngăn phóng tới.

	Oanh!

	Lần này đánh vào vách ngăn tiếng vang có chút lớn, Mưu Huy Dương chỉ cảm thấy giống như là có người ở mình trong đầu, đặt một cái hai đá chân vậy.Chương 1015: Tiếp liền đột phá 
 Converter Dzung Kiều cầu phiếu 

	"Loài người, có thể đựng đồ hạt châu?"

	Di viên nghe xong trong miệng lẩm bẩm, suy nghĩ sau một lúc nói: "Loại vật này tổ tiên lưu lại ghi lại trong thật giống như nhắc qua, không biết là kia bối tổ tiên cái đó niên đại, người tới nơi này loại thì có loại này có thể đựng đồ cùng yêu thú túi. Chỉ bất quá sau đó liền vẫn không có loài người ở tới tinh cầu này, không nghĩ tới bây giờ lại có loài người tới. Nhân loại kia hạt châu liền linh mạch cùng quặng mỏ linh thạch cũng có thể trang bị, hạt châu này có thể so với những cái kia túi cao cấp nhiều, nhất định là một cái không gian thần khí, hơn nữa còn là một cái không gian lớn vô cùng không gian thần khí, Cùng Kỳ cùng Kỳ Lân sống chết liều giết, khẳng định chính là vì đạt được loài người hạt châu kia."

	Những thứ này tu vi cao thâm yêu thú, ít nhiều đều có một ít tổ tiên lưu lại điển tịch. Nghe được Di viên nói tới không gian thần khí sau đó, tê giác sừng thiết chờ yêu thú cường đại, cũng nhớ lại mình tổ tiên lưu lại trong điển tịch ghi lại nội dung tới.

	Những thứ này có điển tịch truyền xuống các yêu thú, ở tổ tiên lưu lại trong điển tịch thấy qua, trước kia những nhân loại kia tới nơi này, chính là săn giết yêu thú lấy nội đan, hoặc là bắt yêu thú làm sủng vật.

	"Kỳ Lân dẫn nhân loại kia đem linh mạch cùng quặng mỏ linh thạch đều dọn đi, chúng sẽ không ngu xuẩn đến muốn đưa cho người kia loại làm sủng vật chứ ?" Tê giác sừng thiết ồm ồm hỏi.

	"Cái này còn cần hỏi sao?" Như thế rõ ràng sự việc vậy tê giác sừng thiết còn muốn hỏi lên, Di viên nghe xong trong mắt lóe lên lau một cái khinh bỉ thần sắc: "Cái này tê giác sừng thiết trừ chữ lớn một chút, không có cả người rất lực bên ngoài, thông minh này thật là quá làm cho thú gấp gáp, khó trách tổ tổ bối bối cũng chỉ có thể trở thành chúng ta Di viên nhất tộc sai biểu ngu xuẩn đây." Di viên trong lòng suy nghĩ trên thần sắc nhưng một chút cũng không biểu hiện ra, "Vậy Kỳ Lân từ cho rằng là nhân thú, vốn là cùng loài người thân cận, nó cùng nhân loại kia cùng đi khi nhân loại thú cưng cái này có gì kỳ quái."

	"Vậy Kỳ Lân thân cận loài người, cho loài người làm sủng vật cũng được đi, nhưng vì cái gì nó những thủ hạ kia cũng cùng đi đưa cho người kia loại làm sủng vật đâu ? Chẳng lẽ những đám ngu xuẩn kia cảm thấy cho loài người làm sủng vật, so chúng ta tự do tự tại sinh hoạt còn trọng yếu?" Ma sói u minh rất là không hiểu hỏi.

	Từ những yêu thú này trong đối thoại cũng biết, bọn họ cũng không biết tinh cầu này đối cuộc sống ở phía trên tất cả sinh vật, đều có một loại vô hình hạn chế. Nếu là lời này để cho nguyện ý cùng Kỳ Lân đi tới ngạch những yêu thú kia nghe được, chúng nhất định sẽ vui vẻ cười to trước giễu cợt Di viên chờ yêu thú: Yến tước sao biết Hồng hộc chi chí!

	Những thứ yêu thú này xé một hồi cũng không suy nghĩ ra là tại sao, Di viên là đám này yêu thú ở giữa trí giả, nó ngăn cản yêu thú khác đang tiếp tục tranh luận tiếp, nói: "Tuy nói chúng ta chỗ ở trên tinh cầu này linh mạch cùng quặng mỏ linh thạch không thiếu, có thể Kỳ Lân chúng lần này liền dời đi mấy chục cái, nếu là chúng ta đem bọn họ không gian thần kỳ đoạt lấy, đem bên trong phải linh mạch đặt ở chúng ta trong động phủ. . ."

	"Vậy chúng ta trong động phủ linh khí nhất định có thể hóa thành linh dịch, sau này dùng linh dịch tắm, không cần tu luyện tu vi cũng biết tự chủ gia tăng, suy nghĩ một chút thật hưng phấn à! Chúng ta còn chờ cái gì mau đuổi theo cướp à!" Ba đầu mãng giao bất đồng Di viên nói xong, liền cướp lời nói đầu hưng phấn nói.

	"Mãng giao nói không sai, chúng ta mau đuổi theo cướp bọn họ linh mạch cùng không gian thần khí." Còn lại yêu thú nghe xong cũng đi theo kêu lên.

	Ngay tại Di viên chờ yêu thú hướng Mưu Huy Dương chờ đuổi theo lúc này bọn họ đã đem trừ Kỳ Lân bên ngoài, tất cả yêu thú trong động phủ linh mạch cùng quặng mỏ linh thạch, cũng chuyển tới linh lung như ý châu trong không gian đi.

	Dời đi như thế cũng linh mạch cùng quặng mỏ linh thạch đi vào, trong không gian linh khí bây giờ so trên tinh cầu này linh khí còn muốn đậm đà, đều đã trở nên có chút sềnh sệt.

	"Tê giác sừng thiết những thứ ngu xuẩn kia có thể cũng mau sắp đuổi tới, chúng ta nhanh đi kinh kỳ Lân lão đại trong động phủ linh mạch cùng quặng mỏ linh thạch chuyển tới thần khí trong, sau đó chúng ta liền có thể rời đi rời đi đáng chết này phải tinh cầu." Mới vừa đem linh mạch dời đi vào trong không gian, hổ trắng mắt vàng liền đối với lũ yêu thú rống to.

	Các yêu thú cũng biết chúng làm ra lớn như vậy động tĩnh, yêu thú khác không có thể không biết, vì tăng thêm tốc độ, mấy ngày nay liền liền Mưu Huy Dương đều không ở sai biểu tiểu yêu cửa giúp tìm linh dược liệu.

	Làm Kỳ Lân mở ra động phủ cấm chế mọi người sau khi tiến vào, đều bị Kỳ Lân trong động phủ vậy trình độ đậm đà gây kinh hãi.

	Kỳ Lân trong động phủ linh khí cũng sắp dịch hóa, mọi người đi sau khi đi vào, căn bản cũng không cần tận lực hấp thu, trong động phủ những cái kia sền sệch linh khí liền tự động đi trong thân thể chui.

	Ở đi trong không gian dời đi linh mạch trong quá trình, Mưu Huy Dương bị động hấp thu không ít linh khí, tại hấp thu hàng loạt linh khí sau đó, có nhiều lần hắn đều cảm giác được đột phá bình phong che chở. Vì mau sớm đem những thứ yêu thú này cửa trong động phủ linh mạch cùng quặng mỏ linh thạch dời đi đến trong không gian, Mưu Huy Dương miễn cưỡng đem đột phá cảm giác chế trụ.

