Chương 1069: Cái này thay đổi quá nhanh 
 Converter Dzung Kiều cầu phiếu 

	"Đạp, đạp, đạp. . ."
	"Đúng vậy, cũng không biết một mình ngươi chân đất lấy ở đâu như vậy dũng khí, muốn còn sống liền nhanh chóng phải nghĩ thế nào dạng để cho Đỗ thiếu tha thứ ngươi đi!"

	. . .

	Nghe được những cái kia nịnh nọt vỗ ngựa nói, Đỗ Tử Đằng cả người cũng sắp phiêu."Hừ, ngươi võ công cao hơn nữa có cái thí dụng, nghe được ta báo ra lão đầu tử tên chữ, còn không ngừng bị sợ lời cũng không dám nói."

	"Không nghĩ tới các người Đỗ gia thực lực hùng hậu như vậy à!" Mưu Huy Dương trên mặt lộ ra lau một cái nghiền ngẫm nụ cười, vừa nói vừa hướng Đỗ Tử Đằng đi tới.

	Thấy Mưu Huy Dương mang trên mặt nụ cười hướng mình đi tới, Đỗ Tử Đằng tự mình cảm giác hài lòng lấy là, Mưu Huy Dương nghe mình những cái kia tiểu đệ nói, ở Đỗ gia cùng cha mình dưới áp lực cường đại, mau chóng tỉnh ngộ chuẩn bị tới cho mình nói xin lỗi đây.

	Đỗ Tử Đằng đắc ý nói: "Sợ chưa? Bây giờ chỉ cần đem ngươi tất cả sản nghiệp không có đền bù đưa cho ta, ở quỳ xuống cho ta gặm ba không chín vang đầu, sau đó ở một bên học chó sủa một bên vây quanh cái nhà này bò, cho đến ta hài lòng, có lẽ ta còn có thể cân nhắc tha ngươi cùng người nhà ngươi một mạng chó."

	"Bóch!"

	Hai ba tháng không nhìn thấy nhiều người như vậy loại, Mưu Huy Dương vốn còn muốn trước cùng những người này vui đùa một chút đâu, nghe được Đỗ Tử Đằng nói sau hắn lại không có tánh tình, một cái tát lên ở Đỗ Tử Đằng trên mặt, mắng: "Đi ngươi ngựa trứng Đỗ gia, đi ngươi ngựa trứng Đỗ Dược Thịnh. . ."

	Mưu Huy Dương một tát này trực tiếp đem Đỗ Tử Đằng cho tát bay ra ngoài.

	Ở biết Đỗ gia thế lực cùng với Đỗ Dược Thịnh thân phận sau đó, Mưu Huy Dương lại vẫn dám một cái tát đem Đỗ Tử Đằng cho quất bay.

	Mới vừa rồi còn giống như là đầy máu sống lại, tranh nhau châm chọc Mưu Huy Dương những người hầu kia cửa, mỗi người trong miệng giống như bị người nhét vào toàn bộ trứng gà vậy, từng cái há to miệng, vẻ kiêu ngạo không tin mơ hồ dạng nhìn lặp đi lặp lại vô thường Mưu Huy Dương, trong cả phòng trong chốc lát trở nên hoàn toàn yên tĩnh.

	Mới vừa rồi một chưởng kia lực đạo Mưu Huy Dương khống chế rất tốt, sắp Đỗ Tử Đằng cho đánh bay ra ngoài, lại không để cho hắn bị quá nghiêm trọng tổn thương.

	Đỗ Tử Đằng vùng vẫy mấy cái bò dậy, lau một chút bị quất phá trên mép máu tươi, mặt đầy không dám tin tưởng vẻ mặt.

	Có Đỗ gia che chở, từ nhỏ đến lớn cũng chỉ có hắn khi dễ người khác phân, cho tới bây giờ không người nào dám động hắn một đầu ngón tay, không nghĩ tới ở nho nhỏ này thành phố Mộc, chỉ mỗi mình mang tới hộ vệ bị giết, bây giờ còn chưa Mưu Huy Dương hung hăng tát một bạt tai. Một tát này vẫn là ngay trước mình tiểu đệ mặt quất, đây là lần quả quả lớn liền, mình sau này làm sao còn mang đám này tiểu đệ à.

	Bọn họ những thứ này lăn lộn hoàng thành tấm hình người mặt mũi là trọng yếu nhất, "Ngươi lại dám đánh ta?"

	Sau khi nói xong Đỗ Tử Đằng trong mắt chớp động ác độc ánh sáng, chặt chẽ nhìn chằm chằm Mưu Huy Dương hận không được đem hắn ăn tươi nuốt sống.

	"Bắt chước ngươi trước đã nói, ngươi bây giờ mạng nhỏ cũng nắm ở tay ta trong, bố muốn ngươi sống ngươi mới có thể sinh, muốn ngươi chết ngươi phải chết, đừng nói đánh ngươi một tát, muốn giết ngươi so hướng bóp chết một con kiến còn dễ dàng." Mưu Huy Dương một cái nắm Đỗ Tử Đằng cổ, đem hắn thân thể nhắc tới, trong mắt chớp động hàn mang nói.

	Đỗ Tử Đằng các người nghe xong, cái này mới phản ứng được, bọn họ trong lòng cái này chân đất mới vừa rồi đánh tới hai ba chục cho hộ vệ, còn giết mười Đỗ gia chú tâm đào tạo ra được tinh anh tay súng. Hắn triển hiện ra võ lực, đừng nói giết Đỗ Tử Đằng, coi như là đem nơi này mọi người giết đi, cũng không là không thể nào.

	Bọn họ càng tin tưởng, nếu là sau chuyện này bọn họ những người này gia tộc, can đảm dám đối với Mưu Huy Dương tiến hành đả kích trả thù. Đem Mưu Huy Dương chọc giận, hắn dựa vào mình cái này thân cao sâu khó lường võ lực, lẻn đi kinh thành đem bọn họ những người này gia tộc, toàn bộ thần không biết quỷ không hay tiêu diệt, vậy cũng không là không thể nào.

	Mới vừa rồi bọn họ ở pháo oanh Mưu Huy Dương lúc đó, người ta không có lập tức động thủ, đó là đem bọn họ những thứ này cũng coi thành đùa bỡn trò khỉ chọc cười ép Hầu tử, ở xem bọn họ làm sao biểu diễn đây.

	Ở nghĩ tới những thứ này, Đỗ Tử Đằng cùng hắn mang tới những người đó, trong lòng lần nữa bị vô tận sợ hãi chiếm cứ.

	Bị nắm cổ xách cách mặt đất, theo Mưu Huy Dương trong tay lực đạo từ từ gia tăng, lúc này Đỗ Tử Đằng cảm giác được mình muốn hít thở một cái không khí mới mẽ là khó khăn như vậy, sắc mặt cũng trở nên có chút biến đen.

	Đỗ Tử Đằng trạng thái những người khác cũng nhìn thấy, nhưng bởi vì sợ đùa với lửa có ngày chết cháy, trước còn cuồng phách Đỗ Tử Đằng nịnh bợ người, đều đóng chặt miệng mình, dùng ánh mắt sợ hãi nhìn Mưu Huy Dương hai người.

	Đoạn Bằng Cử trong lòng cũng rất sợ, nhưng hắn cũng biết, nếu là Đỗ Tử Đằng bị Mưu Huy Dương giết chết, trước không nói Đỗ gia sau đó sẽ làm sao điên cuồng trả thù Mưu Huy Dương. Nhưng trước lúc này, bọn họ những người này gia tộc, sẽ đem đầu tiên chịu đựng Đỗ gia lửa giận.

	Đoạn Bằng Cử nhiều như vậy, đối với Mưu Huy Dương nói: "Mưu tiên sinh, ngươi biết Đỗ gia thực lực bao lớn sao? Nếu là ngươi thật đem Đỗ Tử Đằng giết, chuyện này liền không có nữa hòa hoãn chỗ trống, đến lúc đó ngươi cùng người nhà ngươi, đem sẽ gặp phải người điên cuồng trả thù, coi như là ngươi võ công cao cường, Đỗ gia tạm thời vậy ngươi không có cách nào, nhưng mà người nhà ngươi đâu, ngươi có thể bảo đảm mình có thể bảo vệ tốt bọn họ sao?"

	Đoạn Bằng Cử sau khi nói xong, còn hướng về phía Tạ Khôn, Mã Quân các người chớp mắt một cái.

	Tạ Khôn, Mã Quân các người cũng không thật là người ngu, đạt được Đoạn Bằng Cử đúng hạn sau đó, rốt cuộc suy nghĩ ra liền Đỗ Tử Đằng bị giết hậu quả có bao nhiêu nghiêm trọng, cũng rối rít bắt đầu khuyên dậy Mưu Huy Dương tới.

	"Mưu tiên sinh, Đoạn Bằng Cử nói không sai, vì người nhà ngươi đến lúc đó không bị Đỗ gia tổn thương, xin ngươi hãy nhiêu đỗ, Đỗ Tử Đằng một mạng."

	"Mưu tiên sinh, lần này là chúng ta làm không đúng, chỉ cần ngươi thả qua Đỗ Tử Đằng cùng chúng ta, có yêu cầu gì cứ việc ngươi nói ra, chúng ta nhất định toàn bộ đáp ứng."

	. . .

	Thái độ này thay đổi quá nhanh, Mưu Huy Dương nhìn những cái kia mặt đầy hết sức lo sợ khuyên người mình, nghĩ đến: "Cái này còn là trước những cái kia phách lối ngang ngược kinh thành quan nhị đại con nhà giàu sao?"Chương 1069: Cái này thay đổi quá nhanh 
 Converter Dzung Kiều cầu phiếu 

	"Đạp, đạp, đạp. . ."

	Giết chết cái tay súng cuối cùng sau đó, Mưu Huy Dương từng bước từng bước hướng Đỗ Tử Đằng các người đi tới.

	Mới vừa rồi tốt nhất tay súng kia tạm thời trước phát ra tiếng kêu thảm thiết, rốt cuộc đem sợ choáng váng Đỗ Tử Đằng cùng hắn đám kia người hầu, từ đờ đẫn trong cho dọa tỉnh lại.

	Một vài giết một người, Đỗ gia chú tâm đào tạo mười tay súng, ở mười đếm không tới mười giây trong thời gian, liền bị Mưu Huy Dương toàn bộ giết.

	Đây là Đỗ Tử Đằng các người đã sớm không có mới vừa thấy Mưu Huy Dương lúc cái loại đó cao cao tại thượng, cao nhân nhất đẳng ồn ào cuồng kính. Lúc này những thứ này kinh thành tới quan nhị đại, các phú nhị đại, trong ánh mắt tất cả đều là sợ hãi, hai chân lại là giống như là đánh bệnh sốt rét vậy run rẩy cái không ngừng, còn có vậy nhát gan người bị sợ đặt mông ngồi dưới đất. . .

	Nhìn từng bước một hướng bọn họ đi tới Mưu Huy Dương, Đỗ Tử Đằng run rẩy hỏi: "Ngươi. . . Ngươi muốn làm. . . Làm gì?"

	"Ngươi nói ta muốn làm gì đâu ?" Mưu Huy Dương dưới chân nhưng cũng không có dừng lại, cười nhạt cái này hỏi ngược lại.

	Ở Mưu Huy Dương bắt đầu lúc giết người, Đỗ Tử Đằng trong lòng liền hối hận mình chọc tới một cái như vậy thực lực cường hãn, lại không chút kiêng kỵ người tàn nhẫn.

	Hắn trong lòng rất rất rõ ràng bằng mình trước làm sự việc, Mưu Huy Dương là sẽ không bỏ qua mình. Bất quá hắn còn chưa hưởng thụ đủ cái này thế gian đâu, làm sao không luyến tiếc chỉ như vậy chết đi?

	Đỗ Tử Đằng còn muốn lợi dụng gia tộc thực lực còn có cha mình quyền lợi, là mình tranh thủ một cái cơ hội sống.

	"Ngươi không thể giết ta, ta là kinh thành gia chủ Đỗ gia Đỗ Dược Thịnh con trai, chúng ta Đỗ gia nhưng mà kinh thành nhất lưu thế lực gia tộc, cha ta cũng lập tức phải trở thành một trong tám thường ủy. Ngươi nếu là dám giết ta, cha tuyệt đối báo thù cho ta, ở hắn sấm sét cơn giận xuống đến lúc không dứt ngươi phải chết, còn có người nhà của ngươi cũng phải chết."

	Cái này Đỗ Tử Đằng sắp chết đến nơi, còn muốn dùng gia tộc thế lực, còn có hắn cha quyền trong tay tới uy hiếp mình. Như thế không thấy rõ tình thế trước mặt, không biết tiến thối, không biết sống chết người thật sự là kinh thành nhất lưu thế gia Đỗ gia gia tộc con.

	Để cho Mưu Huy Dương rất là tò mò là, có thể dạy ra loại này không bình thường con trai người, không chỉ có có thể làm được Đỗ gia gia tộc, còn có thể đi vào tám thường ủy, Mưu Huy Dương thật không biết người này là làm sao làm được.

	Vì vậy, Mưu Huy Dương cũng không có lập tức đem Đỗ Tử Đằng các người giết chết, hắn cũng muốn xem xem như thế không bình thường người, còn có thể chơi ra chút hoa dạng gì tới.

	Thấy Mưu Huy Dương không có lên tiếng, Đỗ Tử Đằng còn lấy là Mưu Huy Dương bị gia thế của mình, còn có cha mình uy danh dọa sợ đây.

	Không chỉ có Đỗ Tử Đằng là nghĩ như vậy, hắn những người hầu kia ý nghĩ trong lòng cũng giống như nhau, đây là bọn họ mới vừa rồi cái loại đó cảm giác sợ hãi một chút biến mất, lại khôi phục bản tính bắt đầu tìm chỗ chết đứng lên.

	"Tiểu tử ngươi có biết hay không, bây giờ Đỗ lão gia tử một cái hắt hơi, TQ quan trường đều phải nổi lên một trận gió bạo, một mình ngươi nông dân nhỏ lại dám đem Đỗ gia hộ vệ giết, thật là tự tìm chết."

	"Đúng vậy, cũng không biết một mình ngươi chân đất lấy ở đâu như vậy dũng khí, muốn còn sống liền nhanh chóng phải nghĩ thế nào dạng để cho Đỗ thiếu tha thứ ngươi đi!"

	. . .

	Nghe được những cái kia nịnh nọt vỗ ngựa nói, Đỗ Tử Đằng cả người cũng sắp phiêu."Hừ, ngươi võ công cao hơn nữa có cái thí dụng, nghe được ta báo ra lão đầu tử tên chữ, còn không ngừng bị sợ lời cũng không dám nói."

	"Không nghĩ tới các người Đỗ gia thực lực hùng hậu như vậy à!" Mưu Huy Dương trên mặt lộ ra lau một cái nghiền ngẫm nụ cười, vừa nói vừa hướng Đỗ Tử Đằng đi tới.

	Thấy Mưu Huy Dương mang trên mặt nụ cười hướng mình đi tới, Đỗ Tử Đằng tự mình cảm giác hài lòng lấy là, Mưu Huy Dương nghe mình những cái kia tiểu đệ nói, ở Đỗ gia cùng cha mình dưới áp lực cường đại, mau chóng tỉnh ngộ chuẩn bị tới cho mình nói xin lỗi đây.

	Đỗ Tử Đằng đắc ý nói: "Sợ chưa? Bây giờ chỉ cần đem ngươi tất cả sản nghiệp không có đền bù đưa cho ta, ở quỳ xuống cho ta gặm ba không chín vang đầu, sau đó ở một bên học chó sủa một bên vây quanh cái nhà này bò, cho đến ta hài lòng, có lẽ ta còn có thể cân nhắc tha ngươi cùng người nhà ngươi một mạng chó."

	"Bóch!"

	Hai ba tháng không nhìn thấy nhiều người như vậy loại, Mưu Huy Dương vốn còn muốn trước cùng những người này vui đùa một chút đâu, nghe được Đỗ Tử Đằng nói sau hắn lại không có tánh tình, một cái tát lên ở Đỗ Tử Đằng trên mặt, mắng: "Đi ngươi ngựa trứng Đỗ gia, đi ngươi ngựa trứng Đỗ Dược Thịnh. . ."

	Mưu Huy Dương một tát này trực tiếp đem Đỗ Tử Đằng cho tát bay ra ngoài.

	Ở biết Đỗ gia thế lực cùng với Đỗ Dược Thịnh thân phận sau đó, Mưu Huy Dương lại vẫn dám một cái tát đem Đỗ Tử Đằng cho quất bay.

	Mới vừa rồi còn giống như là đầy máu sống lại, tranh nhau châm chọc Mưu Huy Dương những người hầu kia cửa, mỗi người trong miệng giống như bị người nhét vào toàn bộ trứng gà vậy, từng cái há to miệng, vẻ kiêu ngạo không tin mơ hồ dạng nhìn lặp đi lặp lại vô thường Mưu Huy Dương, trong cả phòng trong chốc lát trở nên hoàn toàn yên tĩnh.

	Mới vừa rồi một chưởng kia lực đạo Mưu Huy Dương khống chế rất tốt, sắp Đỗ Tử Đằng cho đánh bay ra ngoài, lại không để cho hắn bị quá nghiêm trọng tổn thương.

	Đỗ Tử Đằng vùng vẫy mấy cái bò dậy, lau một chút bị quất phá trên mép máu tươi, mặt đầy không dám tin tưởng vẻ mặt.

	Có Đỗ gia che chở, từ nhỏ đến lớn cũng chỉ có hắn khi dễ người khác phân, cho tới bây giờ không người nào dám động hắn một đầu ngón tay, không nghĩ tới ở nho nhỏ này thành phố Mộc, chỉ mỗi mình mang tới hộ vệ bị giết, bây giờ còn chưa Mưu Huy Dương hung hăng tát một bạt tai. Một tát này vẫn là ngay trước mình tiểu đệ mặt quất, đây là lần quả quả lớn liền, mình sau này làm sao còn mang đám này tiểu đệ à.

	Bọn họ những thứ này lăn lộn hoàng thành tấm hình người mặt mũi là trọng yếu nhất, "Ngươi lại dám đánh ta?"

	Sau khi nói xong Đỗ Tử Đằng trong mắt chớp động ác độc ánh sáng, chặt chẽ nhìn chằm chằm Mưu Huy Dương hận không được đem hắn ăn tươi nuốt sống.

	"Bắt chước ngươi trước đã nói, ngươi bây giờ mạng nhỏ cũng nắm ở tay ta trong, bố muốn ngươi sống ngươi mới có thể sinh, muốn ngươi chết ngươi phải chết, đừng nói đánh ngươi một tát, muốn giết ngươi so hướng bóp chết một con kiến còn dễ dàng." Mưu Huy Dương một cái nắm Đỗ Tử Đằng cổ, đem hắn thân thể nhắc tới, trong mắt chớp động hàn mang nói.

	Đỗ Tử Đằng các người nghe xong, cái này mới phản ứng được, bọn họ trong lòng cái này chân đất mới vừa rồi đánh tới hai ba chục cho hộ vệ, còn giết mười Đỗ gia chú tâm đào tạo ra được tinh anh tay súng. Hắn triển hiện ra võ lực, đừng nói giết Đỗ Tử Đằng, coi như là đem nơi này mọi người giết đi, cũng không là không thể nào.

	Bọn họ càng tin tưởng, nếu là sau chuyện này bọn họ những người này gia tộc, can đảm dám đối với Mưu Huy Dương tiến hành đả kích trả thù. Đem Mưu Huy Dương chọc giận, hắn dựa vào mình cái này thân cao sâu khó lường võ lực, lẻn đi kinh thành đem bọn họ những người này gia tộc, toàn bộ thần không biết quỷ không hay tiêu diệt, vậy cũng không là không thể nào.

	Mới vừa rồi bọn họ ở pháo oanh Mưu Huy Dương lúc đó, người ta không có lập tức động thủ, đó là đem bọn họ những thứ này cũng coi thành đùa bỡn trò khỉ chọc cười ép Hầu tử, ở xem bọn họ làm sao biểu diễn đây.

	Ở nghĩ tới những thứ này, Đỗ Tử Đằng cùng hắn mang tới những người đó, trong lòng lần nữa bị vô tận sợ hãi chiếm cứ.

	Bị nắm cổ xách cách mặt đất, theo Mưu Huy Dương trong tay lực đạo từ từ gia tăng, lúc này Đỗ Tử Đằng cảm giác được mình muốn hít thở một cái không khí mới mẽ là khó khăn như vậy, sắc mặt cũng trở nên có chút biến đen.

	Đỗ Tử Đằng trạng thái những người khác cũng nhìn thấy, nhưng bởi vì sợ đùa với lửa có ngày chết cháy, trước còn cuồng phách Đỗ Tử Đằng nịnh bợ người, đều đóng chặt miệng mình, dùng ánh mắt sợ hãi nhìn Mưu Huy Dương hai người.

	Đoạn Bằng Cử trong lòng cũng rất sợ, nhưng hắn cũng biết, nếu là Đỗ Tử Đằng bị Mưu Huy Dương giết chết, trước không nói Đỗ gia sau đó sẽ làm sao điên cuồng trả thù Mưu Huy Dương. Nhưng trước lúc này, bọn họ những người này gia tộc, sẽ đem đầu tiên chịu đựng Đỗ gia lửa giận.

	Đoạn Bằng Cử nhiều như vậy, đối với Mưu Huy Dương nói: "Mưu tiên sinh, ngươi biết Đỗ gia thực lực bao lớn sao? Nếu là ngươi thật đem Đỗ Tử Đằng giết, chuyện này liền không có nữa hòa hoãn chỗ trống, đến lúc đó ngươi cùng người nhà ngươi, đem sẽ gặp phải người điên cuồng trả thù, coi như là ngươi võ công cao cường, Đỗ gia tạm thời vậy ngươi không có cách nào, nhưng mà người nhà ngươi đâu, ngươi có thể bảo đảm mình có thể bảo vệ tốt bọn họ sao?"

	Đoạn Bằng Cử sau khi nói xong, còn hướng về phía Tạ Khôn, Mã Quân các người chớp mắt một cái.

	Tạ Khôn, Mã Quân các người cũng không thật là người ngu, đạt được Đoạn Bằng Cử đúng hạn sau đó, rốt cuộc suy nghĩ ra liền Đỗ Tử Đằng bị giết hậu quả có bao nhiêu nghiêm trọng, cũng rối rít bắt đầu khuyên dậy Mưu Huy Dương tới.

	"Mưu tiên sinh, Đoạn Bằng Cử nói không sai, vì người nhà ngươi đến lúc đó không bị Đỗ gia tổn thương, xin ngươi hãy nhiêu đỗ, Đỗ Tử Đằng một mạng."

	"Mưu tiên sinh, lần này là chúng ta làm không đúng, chỉ cần ngươi thả qua Đỗ Tử Đằng cùng chúng ta, có yêu cầu gì cứ việc ngươi nói ra, chúng ta nhất định toàn bộ đáp ứng."

	. . .

	Thái độ này thay đổi quá nhanh, Mưu Huy Dương nhìn những cái kia mặt đầy hết sức lo sợ khuyên người mình, nghĩ đến: "Cái này còn là trước những cái kia phách lối ngang ngược kinh thành quan nhị đại con nhà giàu sao?"Chương 1069: Cái này thay đổi quá nhanh 
 Converter Dzung Kiều cầu phiếu 

	"Đạp, đạp, đạp. . ."

	Giết chết cái tay súng cuối cùng sau đó, Mưu Huy Dương từng bước từng bước hướng Đỗ Tử Đằng các người đi tới.

	Mới vừa rồi tốt nhất tay súng kia tạm thời trước phát ra tiếng kêu thảm thiết, rốt cuộc đem sợ choáng váng Đỗ Tử Đằng cùng hắn đám kia người hầu, từ đờ đẫn trong cho dọa tỉnh lại.

	Một vài giết một người, Đỗ gia chú tâm đào tạo mười tay súng, ở mười đếm không tới mười giây trong thời gian, liền bị Mưu Huy Dương toàn bộ giết.

	Đây là Đỗ Tử Đằng các người đã sớm không có mới vừa thấy Mưu Huy Dương lúc cái loại đó cao cao tại thượng, cao nhân nhất đẳng ồn ào cuồng kính. Lúc này những thứ này kinh thành tới quan nhị đại, các phú nhị đại, trong ánh mắt tất cả đều là sợ hãi, hai chân lại là giống như là đánh bệnh sốt rét vậy run rẩy cái không ngừng, còn có vậy nhát gan người bị sợ đặt mông ngồi dưới đất. . .

	Nhìn từng bước một hướng bọn họ đi tới Mưu Huy Dương, Đỗ Tử Đằng run rẩy hỏi: "Ngươi. . . Ngươi muốn làm. . . Làm gì?"

	"Ngươi nói ta muốn làm gì đâu ?" Mưu Huy Dương dưới chân nhưng cũng không có dừng lại, cười nhạt cái này hỏi ngược lại.

	Ở Mưu Huy Dương bắt đầu lúc giết người, Đỗ Tử Đằng trong lòng liền hối hận mình chọc tới một cái như vậy thực lực cường hãn, lại không chút kiêng kỵ người tàn nhẫn.

	Hắn trong lòng rất rất rõ ràng bằng mình trước làm sự việc, Mưu Huy Dương là sẽ không bỏ qua mình. Bất quá hắn còn chưa hưởng thụ đủ cái này thế gian đâu, làm sao không luyến tiếc chỉ như vậy chết đi?

	Đỗ Tử Đằng còn muốn lợi dụng gia tộc thực lực còn có cha mình quyền lợi, là mình tranh thủ một cái cơ hội sống.

	"Ngươi không thể giết ta, ta là kinh thành gia chủ Đỗ gia Đỗ Dược Thịnh con trai, chúng ta Đỗ gia nhưng mà kinh thành nhất lưu thế lực gia tộc, cha ta cũng lập tức phải trở thành một trong tám thường ủy. Ngươi nếu là dám giết ta, cha tuyệt đối báo thù cho ta, ở hắn sấm sét cơn giận xuống đến lúc không dứt ngươi phải chết, còn có người nhà của ngươi cũng phải chết."

	Cái này Đỗ Tử Đằng sắp chết đến nơi, còn muốn dùng gia tộc thế lực, còn có hắn cha quyền trong tay tới uy hiếp mình. Như thế không thấy rõ tình thế trước mặt, không biết tiến thối, không biết sống chết người thật sự là kinh thành nhất lưu thế gia Đỗ gia gia tộc con.

	Để cho Mưu Huy Dương rất là tò mò là, có thể dạy ra loại này không bình thường con trai người, không chỉ có có thể làm được Đỗ gia gia tộc, còn có thể đi vào tám thường ủy, Mưu Huy Dương thật không biết người này là làm sao làm được.

	Vì vậy, Mưu Huy Dương cũng không có lập tức đem Đỗ Tử Đằng các người giết chết, hắn cũng muốn xem xem như thế không bình thường người, còn có thể chơi ra chút hoa dạng gì tới.

	Thấy Mưu Huy Dương không có lên tiếng, Đỗ Tử Đằng còn lấy là Mưu Huy Dương bị gia thế của mình, còn có cha mình uy danh dọa sợ đây.

	Không chỉ có Đỗ Tử Đằng là nghĩ như vậy, hắn những người hầu kia ý nghĩ trong lòng cũng giống như nhau, đây là bọn họ mới vừa rồi cái loại đó cảm giác sợ hãi một chút biến mất, lại khôi phục bản tính bắt đầu tìm chỗ chết đứng lên.

	"Tiểu tử ngươi có biết hay không, bây giờ Đỗ lão gia tử một cái hắt hơi, TQ quan trường đều phải nổi lên một trận gió bạo, một mình ngươi nông dân nhỏ lại dám đem Đỗ gia hộ vệ giết, thật là tự tìm chết."

	"Đúng vậy, cũng không biết một mình ngươi chân đất lấy ở đâu như vậy dũng khí, muốn còn sống liền nhanh chóng phải nghĩ thế nào dạng để cho Đỗ thiếu tha thứ ngươi đi!"

	. . .

	Nghe được những cái kia nịnh nọt vỗ ngựa nói, Đỗ Tử Đằng cả người cũng sắp phiêu."Hừ, ngươi võ công cao hơn nữa có cái thí dụng, nghe được ta báo ra lão đầu tử tên chữ, còn không ngừng bị sợ lời cũng không dám nói."

	"Không nghĩ tới các người Đỗ gia thực lực hùng hậu như vậy à!" Mưu Huy Dương trên mặt lộ ra lau một cái nghiền ngẫm nụ cười, vừa nói vừa hướng Đỗ Tử Đằng đi tới.

	Thấy Mưu Huy Dương mang trên mặt nụ cười hướng mình đi tới, Đỗ Tử Đằng tự mình cảm giác hài lòng lấy là, Mưu Huy Dương nghe mình những cái kia tiểu đệ nói, ở Đỗ gia cùng cha mình dưới áp lực cường đại, mau chóng tỉnh ngộ chuẩn bị tới cho mình nói xin lỗi đây.

