Chương 456: Lật bàn 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta cái này thật tốt mới không ăn đồ chơi kia đây." Từ Kính Tùng vội vàng phe phẩy nói.
	"Dì, đây là cho chú Từ chữa bệnh dùng, hơn nữa viên thuốc này đều là chính ta dùng một ít loại cỏ chế biến ra, trị giá không được mấy đồng tiền." Mưu Huy Dương đem chai thuốc đưa tới từ trong tay phu nhân nói.

	Từ Kiến Hoa cũng nói theo: "Tiểu Mưu, coi như là Trung thảo dược chế biến vậy cũng phải tiêu tiền, hơn nữa ta biết viên thuốc này chi phí khẳng định không thấp, cái này chúng ta thật không thể nhận, nếu không ngươi nói giá vốn, chúng ta. . ."

	"Chú Từ, cháu cùng anh Từ là bạn, cái này ngài bị bệnh cháu giúp chú phối hợp ít thuốc hoàn, làm sao có thể thu các ngươi tiền đâu ? Nói viên thuốc này thật lòng không đáng tiền." Mưu Huy Dương bất đồng Từ Kiến Hoa nói xong cũng ngắt lời nói.

	Cuối cùng ở Từ Kính Tùng không nhìn nổi, đối với hắn cũng cha mẹ khuyên nhủ, 2 người mới đưa viên thuốc thu xuống.

	"Dì, viên thuốc này sau khi dùng có thể khiến cho thân thể trở nên khỏe mạnh hơn, ngươi cũng có thể uống, bất quá viên thứ nhất sau khi uống, muốn cách nhau một tuần lễ đến 10 ngày thời gian mới có thể uống thứ hai viên, như vậy mới có thể phát huy ra viên thuốc hiệu quả tốt nhất." Gặp 2 người đem viên thuốc sau khi nhận lấy, Mưu Huy Dương lại nói.

	Ngay tại Mưu Huy Dương nói xong lúc này hắn trong túi điện thoại di động reo, Mưu Huy Dương lấy ra vừa thấy, là một cái số điện thoại lạ hoắc, hắn liền trực tiếp cúp.

	Nhưng mà điện thoại này giống như là cùng hắn ngọn lên tựa như, mới vừa cúp đoạn không 1 phút lại vang lên.

	"Tiểu Mưu, ngươi không cần ở chỗ này cùng ta lão đầu tử này, mau đi ra nghe điện thoại đi." Thấy Mưu Huy Dương có dự định cúp điện thoại, Từ Kiến Hoa nói.

	"Được, chú Từ, cháu đi trước nhận cú điện thoại, một hồi đang cùng ngài trò chuyện." Mưu Huy Dương sau khi nói xong cầm điện thoại di động đi tới phòng bệnh bên ngoài, cảng đưa điện thoại di động tiếp thông, bên trong liền truyền đến một cái thanh âm vội vàng: "Xin hỏi ngươi là Mưu Huy Dương ông chủ Mưu chứ ?"

	Mưu Huy Dương nghe ra thanh âm này có chút quen tai, cẩn thận hệ suy nghĩ lại một chút, mới nhớ tới đây là cái đó cục trưởng Lâm thanh âm.

	Ngày hôm qua mình mời hắn lúc này còn kéo cùng hai năm tám chục ngàn tựa như, đối với mình lạnh nhạt, ngày hôm nay thái độ này đã hạ liền thay đổi, người này thật đúng là không ngu ngốc nhất định là đoán được vậy tâm sự ta thả, nhưng lại không dám xác định, đây là muốn gọi điện thoại tới thử dò một chút.

	Nghĩ tới đây, Mưu Huy Dương cố ý đựng không nhận biết đối phương hỏi: "Ngươi là ai à, thật giống như chúng ta không nhận biết đi, ngươi có phải hay không tìm lộn người?"

	"Ông chủ Mưu, ta là cục y tế Lâm Minh Thư, chúng ta ngày hôm qua còn ở ăn cơm chung."

	"Nguyên lai là đại cục trưởng Lâm à, đây chính là người bận rộn, làm sao có rãnh rỗi cho ta gọi điện thoại, có phải hay không ta vậy kiểm nghiệm kết quả đi ra à?" Mưu Huy Dương thực tế một bộ bừng tỉnh hiểu ra dáng vẻ, sau đó thoại phong nhất chuyển hỏi.

	"Ách." Vậy nguyên liệu nấu ăn hàng mẫu căn bản là còn chưa có bắt đầu kiểm tra đâu, Lâm Minh Thư không nghĩ tới Mưu Huy Dương sẽ nhân cơ hội hỏi cái này chuyện, bất quá ở sự việc không có làm rõ ràng trước, hắn còn thật không dám đắc tội Mưu Huy Dương, một chút liền tắc nghẹn, bất quá hắn nhiều năm như vậy quan trường cũng không phải trắng lẫn vào, canh một chút lập tức nói: "Cái này còn có cuối cùng khi nào đến chương trình chưa hoàn thành, bất quá rất nhanh."

	"À, ta còn lấy là đại cục trưởng Lâm gọi điện thoại tới, là nói cho ta kiểm tra kết quả đi ra đâu, nếu cái này kiểm tra kết quả còn chưa ra, vậy đại cục trưởng Lâm tìm ta cái này nông dân nhỏ có chuyện gì à?" Mưu Huy Dương biết còn hỏi nói.

	Từ Mưu Huy Dương đối với mình trong thái độ. Lâm Minh Thư đã có tám phần chắc chắn chuyện kia là hắn làm, gặp đối phương đoán biết giả bộ hồ đồ, hắn lại không tốt ngoài sáng hỏi lên, suy nghĩ một chút nói: "Ông chủ Mưu, tối hôm qua là không phải có vật gì rơi vào ta nơi đó?"

	"Điều này sao có thể, ta liền đại cục trưởng Lâm nhà cửa hướng vậy mặt mở cũng không biết, chính là muốn cho ngươi đưa chút gì cũng không tìm được cửa miếu à, làm sao có thể có đồ hạ xuống ở nhà đây." Mưu Huy Dương nín cười giễu cợt nói.

	Mưu Huy Dương càng không đem hắn cục trưởng này coi ra gì, Lâm Minh Thư lại càng khẳng định chuyện tối ngày hôm qua là hắn làm, sau khi nghe không chỉ có không dám tức giận còn uyển chuyển nói: "Chính là một phong thơ chứa đồ, ta cũng không biết là không phải ông chủ Mưu đặt ở ta trong túi xách, ngày hôm qua bận bịu không chú ý, sáng sớm hôm nay đứng lên mới phát hiện."

	Nghe Lâm Minh Thư mà nói, Mưu Huy Dương biết chuyện này hắn đã đoán được 80-90%, mới có thể như vậy nói đến dò xét mình, nếu là chuyện kia thật không phải là mình làm, như vậy mình nhiều nhất cho là ai ngồi Lâm Minh Thư không chú ý lặng lẽ thả biếu mà thôi, tuyệt sẽ không mới đến tin kia phong trang chính là chút tài liệu.

	"Đặc biệt thật là một con cáo già!" Mưu Huy Dương mắng một tiếng nói: "Ngươi nói phong thư ta đây là nhớ ra rồi, ta ngày hôm qua quả thật thất lạc một phong thơ, sẽ không trùng hợp như vậy liền vứt xuống cục trưởng Lâm đi nơi nào chứ ?" Mưu Huy Dương một bộ ngươi nhắc nhở sau ta mới nhớ tới giọng nói.

	"Nịnh bợ, thật là cái đó nông dân nhỏ làm, có thể hắn là làm sao lặng yên không một tiếng động đi vào nhà ta ở giữa đâu ?" Lâm Minh Thư ở đến Mưu Huy Dương đúng là nhận sau đó, trong lòng thở phào nhẹ nhõm nghĩ đến.

	Ngày hôm nay Lâm Minh Thư sau khi đi làm một mực phập phòng lo sợ, rất sợ một khắc sau người của kỷ ủy sẽ tới đem mình mang đi, nhưng mà đợi hơn một giờ, không có cùng tới người của kỷ ủy, nhưng đến lúc Hà Trạch Minh gọi điện thoại nói những thứ đó, cũng không có đưa đến có liên quan lãnh đạo nơi đó tin tức.

	Nếu đối phương không có đem đồ đưa đến có liên quan lãnh đạo nơi đó, đó chính là không muốn đem sự việc làm quá tuyệt, cho nên hắn mới muốn đem làm chuyện này người tìm ra, nhìn đối phương muốn cái gì điều kiện mới có thể đem chuyện này giải quyết.

	"Ông chủ Mưu, chuyện lúc trước là ta sai, ta trước ở chỗ này hướng ngươi nói xin lỗi, lúc buổi tối ta ở mở tiệc mời ngươi hướng ngươi nói xin lỗi, chuyện này xin ông chủ Mưu hạ thủ lưu tình, ta lập tức đi ngay để cho ngươi khách sạn khôi phục buôn bán."

	"Hề hề, cục trưởng Lâm ngươi nhưng mà đang thi hành công vụ, theo luật làm việc, lấy ở đâu nói xin lỗi cái này nói một chút đâu ? Huống chi khách sạn ta cũng không dự định bây giờ liền buôn bán." Mưu Huy Dương biết bây giờ quyền chủ động nắm ở tay mình bên trong, là mình thời điểm thắng ngược, có thể chuyện này còn không có đạt tới hắn kết quả mong muốn, cho nên ở sau khi nghe lạnh nhạt nói.Chương 456: Lật bàn 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta cái này thật tốt mới không ăn đồ chơi kia đây." Từ Kính Tùng vội vàng phe phẩy nói.

	"Anh Từ, viên thuốc này ăn cũng không chỉ có thể cường thân đơn giản như vậy, hì hì. . ." Mưu Huy Dương dùng một loại là người đàn ông cũng biết ánh mắt nhìn Từ Kính Tùng một cái, cười hắc hắc nói.

	"Còn có cái loại đó hiệu quả? Vậy nhanh chóng cho đem viên kia cho ta." Từ Kính Tùng vừa nói đưa tay hướng Mưu Huy Dương trong tay viên thuốc kia bắt đi.

	Mưu Huy Dương cầm trong tay viên thuốc kia cho hắn sau nói: "Ngươi bây giờ vẫn không thể uống."

	"Tại sao?" Thấy tốt vật tới tay, bây giờ lại không thể uống, Từ Kính Tùng gấp gáp hỏi.

	"Thuốc này phục liền sau đó, trên mình sẽ loại bỏ một ít đồ bẩn tới, đợi một hồi ngươi giúp chú Từ rửa sạch thân thể sau đó mới uống."

	Ở cho Từ Kiến Hoa tiến hành trị liệu lúc này Từ Kính Tùng sẽ để cho trong phòng bệnh người còn lại toàn bộ đi ra ngoài, bây giờ trong phòng bệnh chỉ có vợ chồng Từ phu nhân, Từ Kính Tùng cùng Mưu Huy Dương bốn người.

	Đang nghe Mưu Huy Dương lời nói sau đó, 2 vợ chồng Từ Kiến Hoa đều có chút không tin cái này phải có thần kỳ như vậy, nhưng bọn họ cũng không có biểu hiện ra, vẫn cùng Mưu Huy Dương muốn trò chuyện.

	Ước chừng mười mấy phút sau đó, Từ Kiến Hoa trên mình bắt đầu đi bốc ra ngoài mồ hôi, bất quá vậy mồ hôi trong mang một mùi tanh hôi mùi vị, những dược hoàn này cũng khiến cho Mưu Huy Dương đem hoá ra một viên, chia 2 viên sau đó lần nữa xoa thành viên thuốc, cho nên dược tính liền so với ban đầu viên thuốc yếu bớt một nửa, sở dĩ làm như vậy, Mưu Huy Dương hay là sợ hoá ra viên thuốc dược liệu quá lớn sợ bọn họ thân thể không chịu nổi.

	Không tới 20 phút Từ Kiến Hoa trên mình cũng không lại đi bên ngoài đổ mồ hôi, bất quá cả cái phòng bệnh trong cũng tràn ngập một mùi tanh hôi mùi vị, Từ Kính Tùng vội vàng đem cha hắn mang vào trong phòng tắm rửa.

	Mưu Huy Dương đem cửa sổ mở ra, nửa giờ sau đó, Từ Kính Tùng đẩy xe lăn từ phòng tắm đi ra, còn chưa tới trước giường bệnh, vẫn luôn rất trầm ổn Từ Kiến Hoa liền nói đến: "Tiểu Mưu, ngươi hoàn thuốc kia hiệu quả chân thực quá thần kỳ, ra vậy cả người mồ hôi sau đó, ta cảm thấy cả người cũng buông lỏng không thiếu."

	"Chú Từ, đó là hiệu lực của thuốc đem đọng lại trong thân thể ngươi virus vỗ ra một số, ngươi mới có loại cảm giác đó." Mưu Huy Dương mỉm cười nói.

	Sau khi nói xong, Mưu Huy Dương lại từ trong túi cầm ra một cái đựng có hai mươi viên viên thuốc chai, đưa cho Từ phu nhân nói: "Dì, bình này bên trong có mà là viên viên thuốc, ngươi thu cất, không cách một ngày cho chú Từ uống một viên."

	"Tiểu Mưu, viên thuốc này quá trân quý, ta không thể chỉ như vậy nhận lấy." Từ phu nhân lắc đầu một cái nói.

	"Dì, đây là cho chú Từ chữa bệnh dùng, hơn nữa viên thuốc này đều là chính ta dùng một ít loại cỏ chế biến ra, trị giá không được mấy đồng tiền." Mưu Huy Dương đem chai thuốc đưa tới từ trong tay phu nhân nói.

	Từ Kiến Hoa cũng nói theo: "Tiểu Mưu, coi như là Trung thảo dược chế biến vậy cũng phải tiêu tiền, hơn nữa ta biết viên thuốc này chi phí khẳng định không thấp, cái này chúng ta thật không thể nhận, nếu không ngươi nói giá vốn, chúng ta. . ."

	"Chú Từ, cháu cùng anh Từ là bạn, cái này ngài bị bệnh cháu giúp chú phối hợp ít thuốc hoàn, làm sao có thể thu các ngươi tiền đâu ? Nói viên thuốc này thật lòng không đáng tiền." Mưu Huy Dương bất đồng Từ Kiến Hoa nói xong cũng ngắt lời nói.

	Cuối cùng ở Từ Kính Tùng không nhìn nổi, đối với hắn cũng cha mẹ khuyên nhủ, 2 người mới đưa viên thuốc thu xuống.

	"Dì, viên thuốc này sau khi dùng có thể khiến cho thân thể trở nên khỏe mạnh hơn, ngươi cũng có thể uống, bất quá viên thứ nhất sau khi uống, muốn cách nhau một tuần lễ đến 10 ngày thời gian mới có thể uống thứ hai viên, như vậy mới có thể phát huy ra viên thuốc hiệu quả tốt nhất." Gặp 2 người đem viên thuốc sau khi nhận lấy, Mưu Huy Dương lại nói.

	Ngay tại Mưu Huy Dương nói xong lúc này hắn trong túi điện thoại di động reo, Mưu Huy Dương lấy ra vừa thấy, là một cái số điện thoại lạ hoắc, hắn liền trực tiếp cúp.

	Nhưng mà điện thoại này giống như là cùng hắn ngọn lên tựa như, mới vừa cúp đoạn không 1 phút lại vang lên.

	"Tiểu Mưu, ngươi không cần ở chỗ này cùng ta lão đầu tử này, mau đi ra nghe điện thoại đi." Thấy Mưu Huy Dương có dự định cúp điện thoại, Từ Kiến Hoa nói.

	"Được, chú Từ, cháu đi trước nhận cú điện thoại, một hồi đang cùng ngài trò chuyện." Mưu Huy Dương sau khi nói xong cầm điện thoại di động đi tới phòng bệnh bên ngoài, cảng đưa điện thoại di động tiếp thông, bên trong liền truyền đến một cái thanh âm vội vàng: "Xin hỏi ngươi là Mưu Huy Dương ông chủ Mưu chứ ?"

	Mưu Huy Dương nghe ra thanh âm này có chút quen tai, cẩn thận hệ suy nghĩ lại một chút, mới nhớ tới đây là cái đó cục trưởng Lâm thanh âm.

	Ngày hôm qua mình mời hắn lúc này còn kéo cùng hai năm tám chục ngàn tựa như, đối với mình lạnh nhạt, ngày hôm nay thái độ này đã hạ liền thay đổi, người này thật đúng là không ngu ngốc nhất định là đoán được vậy tâm sự ta thả, nhưng lại không dám xác định, đây là muốn gọi điện thoại tới thử dò một chút.

	Nghĩ tới đây, Mưu Huy Dương cố ý đựng không nhận biết đối phương hỏi: "Ngươi là ai à, thật giống như chúng ta không nhận biết đi, ngươi có phải hay không tìm lộn người?"

	"Ông chủ Mưu, ta là cục y tế Lâm Minh Thư, chúng ta ngày hôm qua còn ở ăn cơm chung."

	"Nguyên lai là đại cục trưởng Lâm à, đây chính là người bận rộn, làm sao có rãnh rỗi cho ta gọi điện thoại, có phải hay không ta vậy kiểm nghiệm kết quả đi ra à?" Mưu Huy Dương thực tế một bộ bừng tỉnh hiểu ra dáng vẻ, sau đó thoại phong nhất chuyển hỏi.

	"Ách." Vậy nguyên liệu nấu ăn hàng mẫu căn bản là còn chưa có bắt đầu kiểm tra đâu, Lâm Minh Thư không nghĩ tới Mưu Huy Dương sẽ nhân cơ hội hỏi cái này chuyện, bất quá ở sự việc không có làm rõ ràng trước, hắn còn thật không dám đắc tội Mưu Huy Dương, một chút liền tắc nghẹn, bất quá hắn nhiều năm như vậy quan trường cũng không phải trắng lẫn vào, canh một chút lập tức nói: "Cái này còn có cuối cùng khi nào đến chương trình chưa hoàn thành, bất quá rất nhanh."

	"À, ta còn lấy là đại cục trưởng Lâm gọi điện thoại tới, là nói cho ta kiểm tra kết quả đi ra đâu, nếu cái này kiểm tra kết quả còn chưa ra, vậy đại cục trưởng Lâm tìm ta cái này nông dân nhỏ có chuyện gì à?" Mưu Huy Dương biết còn hỏi nói.

	Từ Mưu Huy Dương đối với mình trong thái độ. Lâm Minh Thư đã có tám phần chắc chắn chuyện kia là hắn làm, gặp đối phương đoán biết giả bộ hồ đồ, hắn lại không tốt ngoài sáng hỏi lên, suy nghĩ một chút nói: "Ông chủ Mưu, tối hôm qua là không phải có vật gì rơi vào ta nơi đó?"

	"Điều này sao có thể, ta liền đại cục trưởng Lâm nhà cửa hướng vậy mặt mở cũng không biết, chính là muốn cho ngươi đưa chút gì cũng không tìm được cửa miếu à, làm sao có thể có đồ hạ xuống ở nhà đây." Mưu Huy Dương nín cười giễu cợt nói.

	Mưu Huy Dương càng không đem hắn cục trưởng này coi ra gì, Lâm Minh Thư lại càng khẳng định chuyện tối ngày hôm qua là hắn làm, sau khi nghe không chỉ có không dám tức giận còn uyển chuyển nói: "Chính là một phong thơ chứa đồ, ta cũng không biết là không phải ông chủ Mưu đặt ở ta trong túi xách, ngày hôm qua bận bịu không chú ý, sáng sớm hôm nay đứng lên mới phát hiện."

	Nghe Lâm Minh Thư mà nói, Mưu Huy Dương biết chuyện này hắn đã đoán được 80-90%, mới có thể như vậy nói đến dò xét mình, nếu là chuyện kia thật không phải là mình làm, như vậy mình nhiều nhất cho là ai ngồi Lâm Minh Thư không chú ý lặng lẽ thả biếu mà thôi, tuyệt sẽ không mới đến tin kia phong trang chính là chút tài liệu.

	"Đặc biệt thật là một con cáo già!" Mưu Huy Dương mắng một tiếng nói: "Ngươi nói phong thư ta đây là nhớ ra rồi, ta ngày hôm qua quả thật thất lạc một phong thơ, sẽ không trùng hợp như vậy liền vứt xuống cục trưởng Lâm đi nơi nào chứ ?" Mưu Huy Dương một bộ ngươi nhắc nhở sau ta mới nhớ tới giọng nói.

	"Nịnh bợ, thật là cái đó nông dân nhỏ làm, có thể hắn là làm sao lặng yên không một tiếng động đi vào nhà ta ở giữa đâu ?" Lâm Minh Thư ở đến Mưu Huy Dương đúng là nhận sau đó, trong lòng thở phào nhẹ nhõm nghĩ đến.

	Ngày hôm nay Lâm Minh Thư sau khi đi làm một mực phập phòng lo sợ, rất sợ một khắc sau người của kỷ ủy sẽ tới đem mình mang đi, nhưng mà đợi hơn một giờ, không có cùng tới người của kỷ ủy, nhưng đến lúc Hà Trạch Minh gọi điện thoại nói những thứ đó, cũng không có đưa đến có liên quan lãnh đạo nơi đó tin tức.

	Nếu đối phương không có đem đồ đưa đến có liên quan lãnh đạo nơi đó, đó chính là không muốn đem sự việc làm quá tuyệt, cho nên hắn mới muốn đem làm chuyện này người tìm ra, nhìn đối phương muốn cái gì điều kiện mới có thể đem chuyện này giải quyết.

	"Ông chủ Mưu, chuyện lúc trước là ta sai, ta trước ở chỗ này hướng ngươi nói xin lỗi, lúc buổi tối ta ở mở tiệc mời ngươi hướng ngươi nói xin lỗi, chuyện này xin ông chủ Mưu hạ thủ lưu tình, ta lập tức đi ngay để cho ngươi khách sạn khôi phục buôn bán."

	"Hề hề, cục trưởng Lâm ngươi nhưng mà đang thi hành công vụ, theo luật làm việc, lấy ở đâu nói xin lỗi cái này nói một chút đâu ? Huống chi khách sạn ta cũng không dự định bây giờ liền buôn bán." Mưu Huy Dương biết bây giờ quyền chủ động nắm ở tay mình bên trong, là mình thời điểm thắng ngược, có thể chuyện này còn không có đạt tới hắn kết quả mong muốn, cho nên ở sau khi nghe lạnh nhạt nói.Chương 456: Lật bàn 
 Converter Dzung Kiều cầu khen thưởng 

	"Ta cái này thật tốt mới không ăn đồ chơi kia đây." Từ Kính Tùng vội vàng phe phẩy nói.

	"Anh Từ, viên thuốc này ăn cũng không chỉ có thể cường thân đơn giản như vậy, hì hì. . ." Mưu Huy Dương dùng một loại là người đàn ông cũng biết ánh mắt nhìn Từ Kính Tùng một cái, cười hắc hắc nói.

	"Còn có cái loại đó hiệu quả? Vậy nhanh chóng cho đem viên kia cho ta." Từ Kính Tùng vừa nói đưa tay hướng Mưu Huy Dương trong tay viên thuốc kia bắt đi.

	Mưu Huy Dương cầm trong tay viên thuốc kia cho hắn sau nói: "Ngươi bây giờ vẫn không thể uống."

	"Tại sao?" Thấy tốt vật tới tay, bây giờ lại không thể uống, Từ Kính Tùng gấp gáp hỏi.

	"Thuốc này phục liền sau đó, trên mình sẽ loại bỏ một ít đồ bẩn tới, đợi một hồi ngươi giúp chú Từ rửa sạch thân thể sau đó mới uống."

	Ở cho Từ Kiến Hoa tiến hành trị liệu lúc này Từ Kính Tùng sẽ để cho trong phòng bệnh người còn lại toàn bộ đi ra ngoài, bây giờ trong phòng bệnh chỉ có vợ chồng Từ phu nhân, Từ Kính Tùng cùng Mưu Huy Dương bốn người.

	Đang nghe Mưu Huy Dương lời nói sau đó, 2 vợ chồng Từ Kiến Hoa đều có chút không tin cái này phải có thần kỳ như vậy, nhưng bọn họ cũng không có biểu hiện ra, vẫn cùng Mưu Huy Dương muốn trò chuyện.

	Ước chừng mười mấy phút sau đó, Từ Kiến Hoa trên mình bắt đầu đi bốc ra ngoài mồ hôi, bất quá vậy mồ hôi trong mang một mùi tanh hôi mùi vị, những dược hoàn này cũng khiến cho Mưu Huy Dương đem hoá ra một viên, chia 2 viên sau đó lần nữa xoa thành viên thuốc, cho nên dược tính liền so với ban đầu viên thuốc yếu bớt một nửa, sở dĩ làm như vậy, Mưu Huy Dương hay là sợ hoá ra viên thuốc dược liệu quá lớn sợ bọn họ thân thể không chịu nổi.

	Không tới 20 phút Từ Kiến Hoa trên mình cũng không lại đi bên ngoài đổ mồ hôi, bất quá cả cái phòng bệnh trong cũng tràn ngập một mùi tanh hôi mùi vị, Từ Kính Tùng vội vàng đem cha hắn mang vào trong phòng tắm rửa.

	Mưu Huy Dương đem cửa sổ mở ra, nửa giờ sau đó, Từ Kính Tùng đẩy xe lăn từ phòng tắm đi ra, còn chưa tới trước giường bệnh, vẫn luôn rất trầm ổn Từ Kiến Hoa liền nói đến: "Tiểu Mưu, ngươi hoàn thuốc kia hiệu quả chân thực quá thần kỳ, ra vậy cả người mồ hôi sau đó, ta cảm thấy cả người cũng buông lỏng không thiếu."

	"Chú Từ, đó là hiệu lực của thuốc đem đọng lại trong thân thể ngươi virus vỗ ra một số, ngươi mới có loại cảm giác đó." Mưu Huy Dương mỉm cười nói.

	Sau khi nói xong, Mưu Huy Dương lại từ trong túi cầm ra một cái đựng có hai mươi viên viên thuốc chai, đưa cho Từ phu nhân nói: "Dì, bình này bên trong có mà là viên viên thuốc, ngươi thu cất, không cách một ngày cho chú Từ uống một viên."

	"Tiểu Mưu, viên thuốc này quá trân quý, ta không thể chỉ như vậy nhận lấy." Từ phu nhân lắc đầu một cái nói.

	"Dì, đây là cho chú Từ chữa bệnh dùng, hơn nữa viên thuốc này đều là chính ta dùng một ít loại cỏ chế biến ra, trị giá không được mấy đồng tiền." Mưu Huy Dương đem chai thuốc đưa tới từ trong tay phu nhân nói.

	Từ Kiến Hoa cũng nói theo: "Tiểu Mưu, coi như là Trung thảo dược chế biến vậy cũng phải tiêu tiền, hơn nữa ta biết viên thuốc này chi phí khẳng định không thấp, cái này chúng ta thật không thể nhận, nếu không ngươi nói giá vốn, chúng ta. . ."

	"Chú Từ, cháu cùng anh Từ là bạn, cái này ngài bị bệnh cháu giúp chú phối hợp ít thuốc hoàn, làm sao có thể thu các ngươi tiền đâu ? Nói viên thuốc này thật lòng không đáng tiền." Mưu Huy Dương bất đồng Từ Kiến Hoa nói xong cũng ngắt lời nói.

	Cuối cùng ở Từ Kính Tùng không nhìn nổi, đối với hắn cũng cha mẹ khuyên nhủ, 2 người mới đưa viên thuốc thu xuống.

	"Dì, viên thuốc này sau khi dùng có thể khiến cho thân thể trở nên khỏe mạnh hơn, ngươi cũng có thể uống, bất quá viên thứ nhất sau khi uống, muốn cách nhau một tuần lễ đến 10 ngày thời gian mới có thể uống thứ hai viên, như vậy mới có thể phát huy ra viên thuốc hiệu quả tốt nhất." Gặp 2 người đem viên thuốc sau khi nhận lấy, Mưu Huy Dương lại nói.

	Ngay tại Mưu Huy Dương nói xong lúc này hắn trong túi điện thoại di động reo, Mưu Huy Dương lấy ra vừa thấy, là một cái số điện thoại lạ hoắc, hắn liền trực tiếp cúp.

	Nhưng mà điện thoại này giống như là cùng hắn ngọn lên tựa như, mới vừa cúp đoạn không 1 phút lại vang lên.

	"Tiểu Mưu, ngươi không cần ở chỗ này cùng ta lão đầu tử này, mau đi ra nghe điện thoại đi." Thấy Mưu Huy Dương có dự định cúp điện thoại, Từ Kiến Hoa nói.

	"Được, chú Từ, cháu đi trước nhận cú điện thoại, một hồi đang cùng ngài trò chuyện." Mưu Huy Dương sau khi nói xong cầm điện thoại di động đi tới phòng bệnh bên ngoài, cảng đưa điện thoại di động tiếp thông, bên trong liền truyền đến một cái thanh âm vội vàng: "Xin hỏi ngươi là Mưu Huy Dương ông chủ Mưu chứ ?"

	Mưu Huy Dương nghe ra thanh âm này có chút quen tai, cẩn thận hệ suy nghĩ lại một chút, mới nhớ tới đây là cái đó cục trưởng Lâm thanh âm.

