Chương 1056: Đừng được voi đòi tiên 
 Converter Dzung Kiều cầu khen thưởng 

	"Oanh. . ." Lũ yêu nghe Mưu Huy Dương nói sau đó, kẹp chân sau lập tức tất cả đều chạy ra.
	Lần này Khương Liên ra tay thật nặng, Mưu Huy Dương cảm giác được mình lỗ tai cũng sắp bị nhéo xuống, bất quá cùng mới vừa rồi vậy thoải mái cảm giác so sánh, Mưu Huy Dương là một chút cũng không hối hận, nhưng hắn vẫn là làm bộ lớn tiếng kêu lên: "Tê. . . Đau, Khương tiền bối mau buông tay, ở níu liền níu xuống. . ."

	Xem Khương Liên còn không buông tay, Mưu Huy Dương nhìn chằm chằm trước ngực nàng vậy đối với hồ nhảy nhảy loạn thỏ trắng lớn, hề hề cười nói: "Khương tiền bối, bà vóc người này thật là quá dụ người phạm tội, nhất là. . . Ngươi vẫn là vội vàng đem y phục mặc lên đi, muốn chỉ chốc lát sau ta vạn nhất không chịu nổi, làm ra chút chuyện gì khác thường tình ngươi đừng trách ta ha ha!"

	"À. . ."

	Thấy Mưu Huy Dương nhìn chằm chằm mình trên dưới nhúc nhích vậy đối với thỏ trắng lớn, trong ánh mắt cũng sắp toát ra lửa tới, Khương Liên lập tức sợ hãi kêu đem cửa kéo ra một kẽ hở, đem Mưu Huy Dương một cái cho đẩy ra, sau đó vội vàng đem mình quần áo nhặt lên mặc vào.

	"Mưu tiểu tử, ngươi cũng bị đuổi ra ngoài à?" Kỳ Lân thấy Mưu Huy Dương đi ra, lập tức chạy tới hướng trong ngực của hắn nhảy đi.

	Mưu Huy Dương đem Kỳ Lân sau khi nhận được, Kỳ Lân vậy cún con trên mặt hai cây lớn chừng ngón tay cái mắt ti hí trong, chớp động * đãng ánh sáng hỏi: "Mưu tiểu tử, mới vừa rồi thư thái đi, mau nói cho ta nói Khương Liên thân thể sờ cảm giác thế nào. . ."

	Mưu Huy Dương đùng một chút chở Kỳ Lân đầu chó vỗ lên một cái tát, mắng: "Ta xem ngươi đặc biệt căn bản là một đầu thắng thú, đó là cái gì thần thú à?"

	"Còn có các người đám người kia, sau này ta lại cho Khương Liên thời điểm chữa thương, các người nếu là ở dám đi qua trộm xem, ta liền thật đem ngươi dưới háng vật kia chặt đi. Trái Đất chúng ta lên có một loại giải thích, đó chính là ăn gì bổ gì, ta xem các người vật kia cũng đều là vật đại bổ, trên Trái Đất nhưng mà rất đáng tiền. Vừa vặn chờ ta hồi Trái Đất sau đó, đem từ các người trên mình chặt xuống tới đồ chơi kia bán cho những người có tiền kia người, cũng có thể phát một khoản tiền nhỏ." Mưu Huy Dương nhìn còn lại yêu thú, cười hắc hắc nói.

	Đây là Mưu Huy Dương ở lũ yêu thú trong mắt, đó chính là tà ma hóa thân, chúng thấy Mưu Huy Dương vậy giống như là xem đáng tiền bảo bối ánh mắt, liền cảm thấy chỗ đó mơ hồ cảm giác đau đớn, lập tức chạy đi trong không gian trong rừng rậm đi. Những thứ yêu thú này cũng ở trong lòng âm thầm quyết định, sau này lúc không có chuyện gì làm hết sức tận lực cách xa Mưu Huy Dương cái đó tà ác người, nếu là thật có ngày nào vô tình đem hắn chọc giận, hắn đau hạ độc thủ thật đem mình dưới háng đồ chơi kia cho cắt lấy mua, vậy mình đời này cuộc sống hạnh phúc sẽ bị hủy.

	Những yêu thú kia chạy lái một hồi sau đó, Khương Liên từ trong nhà lá đi ra, thấy chỉ có Mưu Huy Dương ôm Kỳ Lân ở chỗ này, hỏi: "Yêu thú khác đâu, ngươi không biết có để cho chúng đi ra ngoài giúp ngươi mò thứ tốt đi chứ ?"

	"Bên ngoài bây giờ những cái kia cấp bảy yêu thú còn không biết đã đi chưa đâu, ta làm sao có thể để cho chúng ra đi chịu chết. Khương tiền bối, không có ngươi như thế bẩn thỉu người ha ha! Nói ta cũng không phải người như vậy à!" Mưu Huy Dương nghe xong đặc biệt không hài lòng.

	"Nếu không phải thằng nhóc ngươi có vậy tật xấu, ta sẽ hỏi như vậy?"

	Khương Liên sau khi nói xong, dùng một bộ ngươi vốn chính là loại người như vậy ánh mắt nhìn Mưu Huy Dương.

	Biết mình mới vừa rồi ở Khương Liên trên mình chiếm không thiếu tiện nghi, nàng đây là đang cố ý kiếm chuyện đả kích trả thù mình, Mưu Huy Dương lập tức tới một Càn khôn đại na di, cười hỏi: "Khương tiền bối, hiệu quả trị liệu như thế nào, ngươi cảm giác thương thế khôi phục nhiều ít?"

	Khương Liên dù sao cũng năm tích lũy trí khôn đó cũng không phải là đắp, Mưu Huy Dương điểm tiểu tâm tư kia nàng sao có thể không nhìn ra, bất quá chuyện kia dẫu sao quá mắc cở, nàng cũng không muốn ở đó chuyện lên dây dưa.

	Mưu Huy Dương mặc dù chiếm Khương Liên không thiếu tiện nghi, bất quá hiệu quả kia thật đúng là tiêu chuẩn nhất định, cái này một trận chữa trị xuống tới, nàng chịu lên đã tốt lắm một nửa chừng.

	Lâu như vậy mới từ trong nhà lá đi ra, Khương Liên mới vừa rồi chính là kiểm tra một lần mình thương thế, nghe Mưu Huy Dương hỏi tới, nàng rất hài lòng gật đầu nói: "Không sai, không nghĩ tới thương thế nghiêm trọng như vậy, lúc này mới trị liệu một lần là tốt một nửa, ta xem ở chữa trị một lần thì có thể toàn bộ tốt!"

	"Cái này lần đầu tiên trị liệu hiệu quả là muốn tốt hơn rất nhiều, nhưng lần kế cũng chưa có như thế rõ rệt hiệu quả, ta phỏng đoán làm sao cũng phải ở chữa trị hai lần, ngươi thương thế mới có thể hoàn toàn khôi phục, hơn nữa không lưu lại bất kỳ hậu di chứng."

	Mưu Huy Dương cũng là lần đầu tiên dùng loại phương pháp này cho người chữa thương, hiệu quả tốt như vậy hắn nghe xong cũng thật cao hứng, bất quá hắn hay là đem sau này trị liệu hiệu quả không bằng chuyện lần này, đúng sự thật hướng Khương Liên nói ra.

	Khương Liên nghe xong một bộ thần tình không tin, còn dùng đi tới Mưu Huy Dương bên người, có chút xấu hổ nhẹ giọng uy hiếp nói: "Thằng nhóc thúi, ngươi có thể đừng được voi đòi tiên, vì muốn nhân cơ hội nhiều chiếm mấy lần ta tiện nghi, liền cố ý vô tận lòng trì hoãn chữa trị, thật nếu là như vậy, coi chừng ta đem thằng nhóc ngươi. . ."

	"Khương tiền bối, bà cái này coi như oan uổng ta, cái này uống thuốc còn có một chịu đựng dược tính vấn đề tồn tại đâu, loại phương pháp này chữa trị cũng cùng vậy đạo lý là giống nhau, cái này lần đầu tiên ngươi bị thương nặng, cái này trị liệu hiệu quả liền đặc biệt rõ ràng. Theo ngươi trước bị thương thế, ta nguyên lai đoán chừng chữa trị cái năm sáu lần, ước chừng một tuần lễ chừng mới có thể hoàn toàn chữa khỏi đâu, cái này chữa trị 3 lần sẽ để cho ngươi hết bệnh, làm sao sao nói là ta cố ý trì hoãn đâu ?" Mưu Huy Dương mặt đầy ủy khuất nói.

	Lần này hai người tương đương với ở trước Diêm vương điện đánh một vòng, có lần này Mưu Huy Dương không để ý sống chết đem mình tiếp lấy trải qua, Khương Liên mình cũng không biết bên trong lòng nàng đã lặng lẽ xảy ra biến hóa nào đó, nghe Mưu Huy Dương nói sau đó, nàng chẳng qua là nhẹ giọng hừ một chút, liền không lại tiếp tục trong vấn đề này dây dưa.

	Hai người từ trong không gian đi bên ngoài xem, liền thấy vậy bị đuổi giết bọn hắn yêu thú phá hại gồ ghề mặt đất.

	Nghĩ đến lúc ấy mình cùng Khương Liên nếu là chậm nữa mấy tức, liền bị những yêu thú kia cho đánh thành vỡ nát, Mưu Huy Dương hiện ở nhớ lại cũng còn có chút nghĩ mà sợ.

	Bây giờ Khương Liên thương thế còn chưa có khỏi hẳn, những yêu thú kia cũng có rất đều bị một ít tổn thương, cộng thêm không biết những yêu thú kia ở không có tìm được mình các người sau đó, có thể hay không đóng giữ ở bên ngoài, mọi người quyết định dứt khoát liền tại trong không gian chữa thương, chờ mọi người tổn thương cũng toàn bộ tốt liền sau đó lại nghĩ biện pháp.

	Có lẽ là có lần đầu tiên chữa thương trải qua, kế tiếp hai lần chữa thương trong, Khương Liên không có như vậy ngượng ngùng hào phóng rất nhiều. Cái này làm cho Mưu Huy Dương lá gan cũng đổi lớn không ít, ở chữa thương trong quá trình từ Khương Liên trên mình chiếm không thiếu tiện nghi. Mặc dù mỗi lần thời điểm đều phải bị đã khá nhiều Khương Liên cho thu thập một lần, bất quá Mưu Huy Dương vẫn làm không biết mệt.

	Đảo mắt ở giữa một tuần lễ thời gian trôi qua, Khương Liên thương thế đã hoàn toàn khôi phục, liền liền những yêu thú kia bị thương cũng trên căn bản khỏi rồi.

	Lần này, làm sao đi truyền tống trận vậy liền dọn lên nghị sự chương trình trong ngày.

	Các yêu thú ý kiến là để cho trong bọn họ tốc độ nhanh, lại sở trường ẩn núp truy vân báo trước đi ra tìm hiểu một phen, nếu là những cái kia cấp bảy yêu thú đều rút lui, Mưu Huy Dương ở mang mọi người đi truyền tống trận nơi đó.Chương 1056: Đừng được voi đòi tiên 
 Converter Dzung Kiều cầu khen thưởng 

	"Oanh. . ." Lũ yêu nghe Mưu Huy Dương nói sau đó, kẹp chân sau lập tức tất cả đều chạy ra.

	Nên nhìn đầy đủ để cho Mưu Huy Dương nhìn, còn có toàn thân cũng kém cũng không bị hắn cũng sờ lần, cái này nhiều xem xem, nhiều sờ một cái cũng chỉ thói quen. Khương Liên lúc này chính là loại chuyện này, cũng không có vừa mới bắt đầu như vậy xấu hổ khó khăn làm.

	Nghe ra Mưu Huy Dương trong lời nói ghen tức, Khương Liên lại nhạo báng dậy Mưu Huy Dương tới: "Thằng nhóc thúi, ta lại không là cái gì của ngươi, chỉ có thể một mình ngươi xem, cũng không cho phép để cho người khác xem à. . ."

	"Chúng có thể cùng ta so sánh sao, nói thế nào ta cũng là một cái anh tuấn tiêu sái, phong lưu hào phóng, hình dáng thi đấu Phan An nhỏ đẹp trai nồi, chủ yếu nhất chúng ta đều là loài người, không giống chúng 1 loại là bốn cái chân đi bộ gia súc. Còn có ta xem ngươi là mang thuần thưởng thức ánh mắt, có thể những cái kia gia súc xem ngươi lúc ánh mắt kia. . ."

	"Phốc. . ."

	Nghe Mưu Huy Dương nói, Khương Liên không nhịn được bật cười: "Ngươi thằng nhóc thúi này trong lòng về điểm kia tính toán gạt được người khác, còn có thể gạt được ta, ngươi rõ ràng chính là. . ."

	"Bóch! Tốt lắm! Đứng lên xem chữa thương thế tốt lắm nhiều ít!"

	Ngay tại Khương Liên giễu cợt Mưu Huy Dương lúc này hắn đã đem cái cuối cùng huyệt vị cho đấm bóp xoa bóp xong rồi, cũng nhá nhem lá gan ở Khương Liên cái ở trên mông vỗ một cái.

	"Ừ à. . ."

	Một hồi giòng điện hướng cái mông truyền vào đáy lòng, Khương Liên kiều kêu thành tiếng.

	Ngay sau đó Khương Liên thẹn quá thành giận, một lăn từ là trên giường bò dậy, níu Mưu Huy Dương lỗ tai nổi giận mắng: "Thằng nhóc thúi, ngươi thật là lá gan mập, lại dám đánh ta. . . Ta không tha cho ngươi!"

	Lần này Khương Liên ra tay thật nặng, Mưu Huy Dương cảm giác được mình lỗ tai cũng sắp bị nhéo xuống, bất quá cùng mới vừa rồi vậy thoải mái cảm giác so sánh, Mưu Huy Dương là một chút cũng không hối hận, nhưng hắn vẫn là làm bộ lớn tiếng kêu lên: "Tê. . . Đau, Khương tiền bối mau buông tay, ở níu liền níu xuống. . ."

	Xem Khương Liên còn không buông tay, Mưu Huy Dương nhìn chằm chằm trước ngực nàng vậy đối với hồ nhảy nhảy loạn thỏ trắng lớn, hề hề cười nói: "Khương tiền bối, bà vóc người này thật là quá dụ người phạm tội, nhất là. . . Ngươi vẫn là vội vàng đem y phục mặc lên đi, muốn chỉ chốc lát sau ta vạn nhất không chịu nổi, làm ra chút chuyện gì khác thường tình ngươi đừng trách ta ha ha!"

	"À. . ."

	Thấy Mưu Huy Dương nhìn chằm chằm mình trên dưới nhúc nhích vậy đối với thỏ trắng lớn, trong ánh mắt cũng sắp toát ra lửa tới, Khương Liên lập tức sợ hãi kêu đem cửa kéo ra một kẽ hở, đem Mưu Huy Dương một cái cho đẩy ra, sau đó vội vàng đem mình quần áo nhặt lên mặc vào.

	"Mưu tiểu tử, ngươi cũng bị đuổi ra ngoài à?" Kỳ Lân thấy Mưu Huy Dương đi ra, lập tức chạy tới hướng trong ngực của hắn nhảy đi.

	Mưu Huy Dương đem Kỳ Lân sau khi nhận được, Kỳ Lân vậy cún con trên mặt hai cây lớn chừng ngón tay cái mắt ti hí trong, chớp động * đãng ánh sáng hỏi: "Mưu tiểu tử, mới vừa rồi thư thái đi, mau nói cho ta nói Khương Liên thân thể sờ cảm giác thế nào. . ."

	Mưu Huy Dương đùng một chút chở Kỳ Lân đầu chó vỗ lên một cái tát, mắng: "Ta xem ngươi đặc biệt căn bản là một đầu thắng thú, đó là cái gì thần thú à?"

	"Còn có các người đám người kia, sau này ta lại cho Khương Liên thời điểm chữa thương, các người nếu là ở dám đi qua trộm xem, ta liền thật đem ngươi dưới háng vật kia chặt đi. Trái Đất chúng ta lên có một loại giải thích, đó chính là ăn gì bổ gì, ta xem các người vật kia cũng đều là vật đại bổ, trên Trái Đất nhưng mà rất đáng tiền. Vừa vặn chờ ta hồi Trái Đất sau đó, đem từ các người trên mình chặt xuống tới đồ chơi kia bán cho những người có tiền kia người, cũng có thể phát một khoản tiền nhỏ." Mưu Huy Dương nhìn còn lại yêu thú, cười hắc hắc nói.

	Đây là Mưu Huy Dương ở lũ yêu thú trong mắt, đó chính là tà ma hóa thân, chúng thấy Mưu Huy Dương vậy giống như là xem đáng tiền bảo bối ánh mắt, liền cảm thấy chỗ đó mơ hồ cảm giác đau đớn, lập tức chạy đi trong không gian trong rừng rậm đi. Những thứ yêu thú này cũng ở trong lòng âm thầm quyết định, sau này lúc không có chuyện gì làm hết sức tận lực cách xa Mưu Huy Dương cái đó tà ác người, nếu là thật có ngày nào vô tình đem hắn chọc giận, hắn đau hạ độc thủ thật đem mình dưới háng đồ chơi kia cho cắt lấy mua, vậy mình đời này cuộc sống hạnh phúc sẽ bị hủy.

	Những yêu thú kia chạy lái một hồi sau đó, Khương Liên từ trong nhà lá đi ra, thấy chỉ có Mưu Huy Dương ôm Kỳ Lân ở chỗ này, hỏi: "Yêu thú khác đâu, ngươi không biết có để cho chúng đi ra ngoài giúp ngươi mò thứ tốt đi chứ ?"

	"Bên ngoài bây giờ những cái kia cấp bảy yêu thú còn không biết đã đi chưa đâu, ta làm sao có thể để cho chúng ra đi chịu chết. Khương tiền bối, không có ngươi như thế bẩn thỉu người ha ha! Nói ta cũng không phải người như vậy à!" Mưu Huy Dương nghe xong đặc biệt không hài lòng.

	"Nếu không phải thằng nhóc ngươi có vậy tật xấu, ta sẽ hỏi như vậy?"

	Khương Liên sau khi nói xong, dùng một bộ ngươi vốn chính là loại người như vậy ánh mắt nhìn Mưu Huy Dương.

	Biết mình mới vừa rồi ở Khương Liên trên mình chiếm không thiếu tiện nghi, nàng đây là đang cố ý kiếm chuyện đả kích trả thù mình, Mưu Huy Dương lập tức tới một Càn khôn đại na di, cười hỏi: "Khương tiền bối, hiệu quả trị liệu như thế nào, ngươi cảm giác thương thế khôi phục nhiều ít?"

	Khương Liên dù sao cũng năm tích lũy trí khôn đó cũng không phải là đắp, Mưu Huy Dương điểm tiểu tâm tư kia nàng sao có thể không nhìn ra, bất quá chuyện kia dẫu sao quá mắc cở, nàng cũng không muốn ở đó chuyện lên dây dưa.

	Mưu Huy Dương mặc dù chiếm Khương Liên không thiếu tiện nghi, bất quá hiệu quả kia thật đúng là tiêu chuẩn nhất định, cái này một trận chữa trị xuống tới, nàng chịu lên đã tốt lắm một nửa chừng.

	Lâu như vậy mới từ trong nhà lá đi ra, Khương Liên mới vừa rồi chính là kiểm tra một lần mình thương thế, nghe Mưu Huy Dương hỏi tới, nàng rất hài lòng gật đầu nói: "Không sai, không nghĩ tới thương thế nghiêm trọng như vậy, lúc này mới trị liệu một lần là tốt một nửa, ta xem ở chữa trị một lần thì có thể toàn bộ tốt!"

	"Cái này lần đầu tiên trị liệu hiệu quả là muốn tốt hơn rất nhiều, nhưng lần kế cũng chưa có như thế rõ rệt hiệu quả, ta phỏng đoán làm sao cũng phải ở chữa trị hai lần, ngươi thương thế mới có thể hoàn toàn khôi phục, hơn nữa không lưu lại bất kỳ hậu di chứng."

	Mưu Huy Dương cũng là lần đầu tiên dùng loại phương pháp này cho người chữa thương, hiệu quả tốt như vậy hắn nghe xong cũng thật cao hứng, bất quá hắn hay là đem sau này trị liệu hiệu quả không bằng chuyện lần này, đúng sự thật hướng Khương Liên nói ra.

	Khương Liên nghe xong một bộ thần tình không tin, còn dùng đi tới Mưu Huy Dương bên người, có chút xấu hổ nhẹ giọng uy hiếp nói: "Thằng nhóc thúi, ngươi có thể đừng được voi đòi tiên, vì muốn nhân cơ hội nhiều chiếm mấy lần ta tiện nghi, liền cố ý vô tận lòng trì hoãn chữa trị, thật nếu là như vậy, coi chừng ta đem thằng nhóc ngươi. . ."

	"Khương tiền bối, bà cái này coi như oan uổng ta, cái này uống thuốc còn có một chịu đựng dược tính vấn đề tồn tại đâu, loại phương pháp này chữa trị cũng cùng vậy đạo lý là giống nhau, cái này lần đầu tiên ngươi bị thương nặng, cái này trị liệu hiệu quả liền đặc biệt rõ ràng. Theo ngươi trước bị thương thế, ta nguyên lai đoán chừng chữa trị cái năm sáu lần, ước chừng một tuần lễ chừng mới có thể hoàn toàn chữa khỏi đâu, cái này chữa trị 3 lần sẽ để cho ngươi hết bệnh, làm sao sao nói là ta cố ý trì hoãn đâu ?" Mưu Huy Dương mặt đầy ủy khuất nói.

	Lần này hai người tương đương với ở trước Diêm vương điện đánh một vòng, có lần này Mưu Huy Dương không để ý sống chết đem mình tiếp lấy trải qua, Khương Liên mình cũng không biết bên trong lòng nàng đã lặng lẽ xảy ra biến hóa nào đó, nghe Mưu Huy Dương nói sau đó, nàng chẳng qua là nhẹ giọng hừ một chút, liền không lại tiếp tục trong vấn đề này dây dưa.

	Hai người từ trong không gian đi bên ngoài xem, liền thấy vậy bị đuổi giết bọn hắn yêu thú phá hại gồ ghề mặt đất.

	Nghĩ đến lúc ấy mình cùng Khương Liên nếu là chậm nữa mấy tức, liền bị những yêu thú kia cho đánh thành vỡ nát, Mưu Huy Dương hiện ở nhớ lại cũng còn có chút nghĩ mà sợ.

	Bây giờ Khương Liên thương thế còn chưa có khỏi hẳn, những yêu thú kia cũng có rất đều bị một ít tổn thương, cộng thêm không biết những yêu thú kia ở không có tìm được mình các người sau đó, có thể hay không đóng giữ ở bên ngoài, mọi người quyết định dứt khoát liền tại trong không gian chữa thương, chờ mọi người tổn thương cũng toàn bộ tốt liền sau đó lại nghĩ biện pháp.

	Có lẽ là có lần đầu tiên chữa thương trải qua, kế tiếp hai lần chữa thương trong, Khương Liên không có như vậy ngượng ngùng hào phóng rất nhiều. Cái này làm cho Mưu Huy Dương lá gan cũng đổi lớn không ít, ở chữa thương trong quá trình từ Khương Liên trên mình chiếm không thiếu tiện nghi. Mặc dù mỗi lần thời điểm đều phải bị đã khá nhiều Khương Liên cho thu thập một lần, bất quá Mưu Huy Dương vẫn làm không biết mệt.

	Đảo mắt ở giữa một tuần lễ thời gian trôi qua, Khương Liên thương thế đã hoàn toàn khôi phục, liền liền những yêu thú kia bị thương cũng trên căn bản khỏi rồi.

	Lần này, làm sao đi truyền tống trận vậy liền dọn lên nghị sự chương trình trong ngày.

	Các yêu thú ý kiến là để cho trong bọn họ tốc độ nhanh, lại sở trường ẩn núp truy vân báo trước đi ra tìm hiểu một phen, nếu là những cái kia cấp bảy yêu thú đều rút lui, Mưu Huy Dương ở mang mọi người đi truyền tống trận nơi đó.Chương 1056: Đừng được voi đòi tiên 
 Converter Dzung Kiều cầu khen thưởng 

	"Oanh. . ." Lũ yêu nghe Mưu Huy Dương nói sau đó, kẹp chân sau lập tức tất cả đều chạy ra.

	Nên nhìn đầy đủ để cho Mưu Huy Dương nhìn, còn có toàn thân cũng kém cũng không bị hắn cũng sờ lần, cái này nhiều xem xem, nhiều sờ một cái cũng chỉ thói quen. Khương Liên lúc này chính là loại chuyện này, cũng không có vừa mới bắt đầu như vậy xấu hổ khó khăn làm.

	Nghe ra Mưu Huy Dương trong lời nói ghen tức, Khương Liên lại nhạo báng dậy Mưu Huy Dương tới: "Thằng nhóc thúi, ta lại không là cái gì của ngươi, chỉ có thể một mình ngươi xem, cũng không cho phép để cho người khác xem à. . ."

	"Chúng có thể cùng ta so sánh sao, nói thế nào ta cũng là một cái anh tuấn tiêu sái, phong lưu hào phóng, hình dáng thi đấu Phan An nhỏ đẹp trai nồi, chủ yếu nhất chúng ta đều là loài người, không giống chúng 1 loại là bốn cái chân đi bộ gia súc. Còn có ta xem ngươi là mang thuần thưởng thức ánh mắt, có thể những cái kia gia súc xem ngươi lúc ánh mắt kia. . ."

	"Phốc. . ."

	Nghe Mưu Huy Dương nói, Khương Liên không nhịn được bật cười: "Ngươi thằng nhóc thúi này trong lòng về điểm kia tính toán gạt được người khác, còn có thể gạt được ta, ngươi rõ ràng chính là. . ."

	"Bóch! Tốt lắm! Đứng lên xem chữa thương thế tốt lắm nhiều ít!"

	Ngay tại Khương Liên giễu cợt Mưu Huy Dương lúc này hắn đã đem cái cuối cùng huyệt vị cho đấm bóp xoa bóp xong rồi, cũng nhá nhem lá gan ở Khương Liên cái ở trên mông vỗ một cái.

	"Ừ à. . ."

	Một hồi giòng điện hướng cái mông truyền vào đáy lòng, Khương Liên kiều kêu thành tiếng.

	Ngay sau đó Khương Liên thẹn quá thành giận, một lăn từ là trên giường bò dậy, níu Mưu Huy Dương lỗ tai nổi giận mắng: "Thằng nhóc thúi, ngươi thật là lá gan mập, lại dám đánh ta. . . Ta không tha cho ngươi!"

	Lần này Khương Liên ra tay thật nặng, Mưu Huy Dương cảm giác được mình lỗ tai cũng sắp bị nhéo xuống, bất quá cùng mới vừa rồi vậy thoải mái cảm giác so sánh, Mưu Huy Dương là một chút cũng không hối hận, nhưng hắn vẫn là làm bộ lớn tiếng kêu lên: "Tê. . . Đau, Khương tiền bối mau buông tay, ở níu liền níu xuống. . ."

	Xem Khương Liên còn không buông tay, Mưu Huy Dương nhìn chằm chằm trước ngực nàng vậy đối với hồ nhảy nhảy loạn thỏ trắng lớn, hề hề cười nói: "Khương tiền bối, bà vóc người này thật là quá dụ người phạm tội, nhất là. . . Ngươi vẫn là vội vàng đem y phục mặc lên đi, muốn chỉ chốc lát sau ta vạn nhất không chịu nổi, làm ra chút chuyện gì khác thường tình ngươi đừng trách ta ha ha!"

	"À. . ."

	Thấy Mưu Huy Dương nhìn chằm chằm mình trên dưới nhúc nhích vậy đối với thỏ trắng lớn, trong ánh mắt cũng sắp toát ra lửa tới, Khương Liên lập tức sợ hãi kêu đem cửa kéo ra một kẽ hở, đem Mưu Huy Dương một cái cho đẩy ra, sau đó vội vàng đem mình quần áo nhặt lên mặc vào.

	"Mưu tiểu tử, ngươi cũng bị đuổi ra ngoài à?" Kỳ Lân thấy Mưu Huy Dương đi ra, lập tức chạy tới hướng trong ngực của hắn nhảy đi.

	Mưu Huy Dương đem Kỳ Lân sau khi nhận được, Kỳ Lân vậy cún con trên mặt hai cây lớn chừng ngón tay cái mắt ti hí trong, chớp động * đãng ánh sáng hỏi: "Mưu tiểu tử, mới vừa rồi thư thái đi, mau nói cho ta nói Khương Liên thân thể sờ cảm giác thế nào. . ."

	Mưu Huy Dương đùng một chút chở Kỳ Lân đầu chó vỗ lên một cái tát, mắng: "Ta xem ngươi đặc biệt căn bản là một đầu thắng thú, đó là cái gì thần thú à?"

	"Còn có các người đám người kia, sau này ta lại cho Khương Liên thời điểm chữa thương, các người nếu là ở dám đi qua trộm xem, ta liền thật đem ngươi dưới háng vật kia chặt đi. Trái Đất chúng ta lên có một loại giải thích, đó chính là ăn gì bổ gì, ta xem các người vật kia cũng đều là vật đại bổ, trên Trái Đất nhưng mà rất đáng tiền. Vừa vặn chờ ta hồi Trái Đất sau đó, đem từ các người trên mình chặt xuống tới đồ chơi kia bán cho những người có tiền kia người, cũng có thể phát một khoản tiền nhỏ." Mưu Huy Dương nhìn còn lại yêu thú, cười hắc hắc nói.

	Đây là Mưu Huy Dương ở lũ yêu thú trong mắt, đó chính là tà ma hóa thân, chúng thấy Mưu Huy Dương vậy giống như là xem đáng tiền bảo bối ánh mắt, liền cảm thấy chỗ đó mơ hồ cảm giác đau đớn, lập tức chạy đi trong không gian trong rừng rậm đi. Những thứ yêu thú này cũng ở trong lòng âm thầm quyết định, sau này lúc không có chuyện gì làm hết sức tận lực cách xa Mưu Huy Dương cái đó tà ác người, nếu là thật có ngày nào vô tình đem hắn chọc giận, hắn đau hạ độc thủ thật đem mình dưới háng đồ chơi kia cho cắt lấy mua, vậy mình đời này cuộc sống hạnh phúc sẽ bị hủy.

	Những yêu thú kia chạy lái một hồi sau đó, Khương Liên từ trong nhà lá đi ra, thấy chỉ có Mưu Huy Dương ôm Kỳ Lân ở chỗ này, hỏi: "Yêu thú khác đâu, ngươi không biết có để cho chúng đi ra ngoài giúp ngươi mò thứ tốt đi chứ ?"

	"Bên ngoài bây giờ những cái kia cấp bảy yêu thú còn không biết đã đi chưa đâu, ta làm sao có thể để cho chúng ra đi chịu chết. Khương tiền bối, không có ngươi như thế bẩn thỉu người ha ha! Nói ta cũng không phải người như vậy à!" Mưu Huy Dương nghe xong đặc biệt không hài lòng.

