Chương 860: Không cho phép được voi đòi tiên 
 Converter Dzung Kiều cầu khen thưởng 

	"Thu!"
	"Được rồi, thật là sợ anh, anh nói đi."

	Thấy Mưu Huy Dương một bộ nghiêm túc hình dáng, Lưu Hiểu Mai còn tưởng rằng là đại sự gì tình đâu, không thể làm gì khác hơn là đáp ứng.

	"Chính là ngươi sau này không được lớn như vậy lực vỗ ngươi ngực được không, khí lực quá lớn ngươi đau không nói, nếu là đem nơi đó vỗ bẹp, sau này chúng ta con trai làm thế nào. . ." Mưu Huy Dương một bộ đau lòng dáng vẻ, đối với Lưu Hiểu Mai nói.

	"Chồng, anh. . . anh lưu manh!"

	Lưu Hiểu Mai còn tưởng rằng là đại sự gì tình đâu, nghe xong không theo ở Mưu Huy Dương trên mình bấm.

	Mưu Huy Dương một bên hề hề cười né tránh, vừa tiếp tục trêu chọc Lưu Hiểu Mai, "Vợ, ta nói là sự thật, cái vấn đề này hắn vốn là rất nghiêm trọng, nếu là. . ."

	"Ngươi còn nói. . ." Lưu Hiểu Mai ôm Mưu Huy Dương một cái cánh tay, đưa ra một cái tay khác bóp Mưu Huy Dương bên hông thịt non, liền cái này vòng vo.

	"Tê, vợ, tha mạng à. . ."

	. . .

	Mưu Huy Dương vẫn là lần đầu tiên giết nhiều người như vậy đâu, lúc trước liều mạng thời điểm còn không cảm thấy, bây giờ an bài trong lòng ngược lại có một loại không nói được không nói rõ cảm giác khẩn trương, hắn thấy Lưu Hiểu Mai cũng một bộ khẩn trương hề hề hình dáng, lúc này mới cố ý chọc cười Lưu Hiểu Mai để cho nàng buông lỏng một chút tâm tình.

	Hai người cười náo loạn một hồi, Mưu Huy Dương cảm thấy loại cảm giác đó nhạt đi rất nhiều, mà Lưu Hiểu Mai cũng không có mới vừa rồi khẩn trương như vậy. Hắn biết nơi này không phải chỗ ở lâu, hai người lập tức lên phi thuyền khởi động phi hành trận pháp rời đi nơi này.

	Đem phi thuyền thiết lập thành lái tự động sau đó, Mưu Huy Dương kéo Lưu Hiểu Mai đi vào một gian trong nhà, nói: "Vợ, bây giờ là kiểm kê chiến lợi phẩm thời gian, tới xem xem những giặc cướp này trong túi đựng đồ đều có chút thứ tốt gì."

	Lưu Hiểu Mai mới kết mới vừa biến thành thiếu phụ không lâu, còn có nữ sinh nhỏ tính cách, nghe xong liền thật hưng phấn nói: " Được a ! Chồng, mau đem tịch thu được đồ lấy ra, những người đó thường xuyên cướp người khác khẳng định góp nhặt không ít thứ tốt. . ."

	Làm Mưu Huy Dương đem tất cả túi đựng đồ cũng sau khi mở ra, năm cái túi đựng đồ trong trừ một ít linh thạch ra, cũng chỉ có mấy chai đan dược và mấy đem rác rưới linh khí, tốt nhất chính là cái đó tướng cướp dùng ấn chiếc, còn lại những thứ đó ở Mưu Huy Dương trong mắt thì hoàn toàn là rác rưới.

	Mưu Huy Dương có chút thất vọng nhìn đổ ra đồ, mắng: "Những giặc cướp này thật đặc biệt nghèo, cũng đủ vô dụng, liền vậy thấy xem như thứ tốt cũng không có cướp được. . ."

	Mưu Huy Dương không biết, mấy cái này tên cướp trước kia vẫn là cướp được qua không thiếu thứ tốt, bất quá đều bị bọn họ bán hoặc là đổi thành dùng tu luyện tài nguyên, nếu không bọn họ không môn không phái, tại sao có thể có như vậy cao tu vi.

	Lưu Hiểu Mai thì bất đồng, nhìn từ trong túi đựng đồ đổ ra một đống lớn đồ, trong mắt mạo hiểm đốm sáng nhỏ, hai cái giao trắng tay nhỏ bé không ngừng ở đó chút đông tà trong đảo.

	"Cũng không phải à, những thứ này vẫn là rất nhiều, nếu là giống vậy người tu chân, nơi nào có như thế. . ." Lưu Hiểu Mai vừa lật trước vừa nói.

	"Ồ, không nghĩ tới những tên này vẫn còn có thứ đồ tốt này!" Đột nhiên, Mưu Huy Dương nhìn vậy chất vật phẩm một người trong một thước tới dài mềm nhũn, giống như nào đó động vật ** hình tròn vật thể nói.

	"Cái này, đây là cái đồ gì à, xấu như vậy, nhanh chóng thất lạc. . ." Lưu Hiểu Mai nghe tiếng nhìn sang, khi thấy rõ vật kia sau đó, mặt đẹp đỏ bừng nói.

	Lưu Hiểu Mai là ở nông thôn trong lớn lên, nhìn một cái sau đó cũng biết đó là vật gì, vì vậy để cho Mưu Huy Dương vội vàng đem vậy để cho nàng cảm thấy vật đáng ghét ném.

	Mưu Huy Dương nhìn mấy lần sau đó nói: "Vợ, cái này thật giống như là linh hổ roi, có thể là đồ tốt à, ở bên ngoài vật này cũng không tìm được. Ta nói với ngươi à, vật này có cường dương bổ âm tác dụng, ăn liền sau đó. . ."

	"Không cho nói! Chán ghét chết. . ." Lưu Hiểu Mai lập tức chận lại Mưu Huy Dương miệng, không để cho hắn nói thêm nữa.

	Mưu Huy Dương đưa ra đầu lưỡi, ở Lưu Hiểu Mai lòng bàn tay nhẹ khẽ liếm một chút, cảm giác được trong lòng bàn tay truyền tới ngứa cảm giác nhột, Lưu Hiểu Mai lập tức đem che Mưu Huy Dương miệng to buông tay ra.

	"Hì hì. . ."

	Thấy Lưu Hiểu Mai đem buông tay ra, Mưu Huy Dương cười hắc hắc, nhân cơ hội ôm Lưu Hiểu Mai thân thể, không khách khí chút nào cúi đầu bắt nàng vậy 2 vùng đỏ thắm hôn môi. Lưu Hiểu Mai cũng không có phản đối, môi anh đào khẽ nhếch nghênh hợp đứng lên, rất nhanh đầu lưỡi của hai người liền dây dưa chung một chỗ,

	Mưu Huy Dương khác một cái bàn tay từ nàng quần áo vạt áo trong chui vào, một đường hướng lên, cuối cùng trùm lên một cái trên đỉnh núi tuyết, 'Xoa' nắm để cho vậy chỉ tuyết phong ở hắn thi vì hạ biến hóa các loại hình dáng.

	Ngay tại Mưu Huy Dương muốn ở đi sâu vào phát triển một cái lúc này Lưu Hiểu Mai nhưng đem hắn đối với mở nói: "Ngươi mới vừa rồi cùng những giặc cướp kia liều mạng, trên mình bẩn thỉu, không cho phép được voi đòi tiên. . ."

	"Hề hề, cái này còn không dễ làm, vi phu cái này thì mang ngươi đi tắm kiểu uyên ương đi."

	Vừa nói Mưu Huy Dương đem Lưu Hiểu Mai lần nữa ôm vào trong ngực, tâm thần động một cái hai người đã đến không gian bờ sông nhỏ.

	"Vợ, em cũng tới cùng ta tắm một cái đi, ha ha. . ." Mưu Huy Dương cười lớn, bắt đầu giúp Lưu Hiểu Mai cởi đồ đứng lên.

	Dù sao bọn họ lại không phải lần thứ nhất tắm kiểu uyên ương, đối với mình người đàn ông yêu cầu, Lưu Hiểu Mai cũng không có xấu hổ làm dáng cự tuyệt.

	Mình người đàn ông nhưng mà ở đối với sáu dưới tình huống, đem những giặc cướp kia toàn bộ cho tiêu diệt, cũng không biết xuất bao lớn nguy hiểm, mới vừa rồi mình không có thể giúp, bây giờ vừa vặn cho chồng mình xoa xoa gánh, giúp hắn hóa giải một chút mệt nhọc, cho nên Lưu Hiểu Mai không chỉ có chủ động phối hợp, còn giúp Mưu Huy Dương cũng bắt đầu cỡi ra.

	Không cần thiết chốc lát, hai người trừ còn giữ một cái quần lót bên ngoài, còn lại địa phương liền thẳng thắn gặp nhau.

	Mưu Huy Dương dùng không gian khống chế chức năng, đem chung quanh tất cả U Linh chỉ đành phải đồ cũng dời đi, cũng cảnh cáo chúng không cho phép qua bên này.

	"Vợ, cái này trong không gian có không có người ngoài, ăn mặc vật này tắm cũng không thoải mái, dứt khoát cũng cởi đi." Mưu Huy Dương cười hì hì nói.

	"Ngươi gạt người, đừng lấy vì ta không biết, trong này còn có tiểu Thanh, Bạch Tố Trinh, còn có vậy chỉ vậy kỳ nhông một nhà, chúng nhưng mà đều có linh trí." Lưu Hiểu Mai 2 cái hồng cánh tay ôm trước ngực vậy đối với trắng như tuyết, ngồi xổm người xuống nói.

	"Hề hề, ta sớm đã đem bọn họ đuổi đi, còn cảnh cáo một chút, không cho phép chúng đến bên này đâu, tới đi vợ. . ."Chương 860: Không cho phép được voi đòi tiên 
 Converter Dzung Kiều cầu khen thưởng 

	"Thu!"

	Đem tên giặc cướp cuối cùng chém chết ở trong trận sau đó, Mưu Huy Dương đánh ra một cái đơn giản pháp quyết, đem trận bàn thu vào.

	"Chồng, anh không có sao chứ, những giặc cướp kia đâu ?" Lưu Hiểu Mai mới từ trong không gian đi ra, liền vội vả không gấp đợi hỏi.

	Thấy Mưu Huy Dương trừ có chút chật vật ra, cũng không có bị cái gì nghiêm trọng ngoại thương, thật dài thở phào nhẹ nhõm sau đó, Lưu Hiểu Mai nói: "Chồng, anh thật là lợi hại, nhiều như vậy tên cướp truy đuổi anh, anh cũng trốn ra được!"

	"Vợ, em liền đối với chồng mình như thế không có lòng tin? Anh đây không phải là trốn ra được, mà là đem bọn họ toàn bộ giết!" Mưu Huy Dương bày ra một cái tự giác rất trâu, rất đẹp trai hình dáng nói.

	"À! Vậy. . . Những cái kia bị ngươi giết chết tên cướp ở địa phương nào?" Lưu Hiểu Mai cho tới bây giờ liền chưa từng giết người, cũng không có thấy qua người bị giết, nghe xong có chút khẩn trương nhìn chung quanh hỏi.

	"Này, vậy được rồi." Mưu Huy Dương chỉ trên đất một đoàn tro bụi nói.

	"Nha, cái này. . . Đây là cái gì?" Lưu Hiểu Mai nhìn trên đất màu trắng tro bụi, hỏi: "Đây sẽ không là những người đó tro cốt chứ ?"

	"Đúng, đây chính là những giặc cướp kia tro cốt, chồng em người này đây là cái bảo vệ môi trường người chủ nghĩa, vì yêu mến hoàn cảnh, lại không thể mặc cho bọn hắn ở chỗ này thối rữa ô nhiễm hoàn cảnh, cho nên, liền một cây đuốc đem bọn họ toàn bộ cho đốt. . ."

	"Vương bà mại qua tự khen, chồng ta phát giác ngươi bây giờ da mặt là càng ngày càng dầy, cũng càng ngày càng thích xú mỹ!"

	Chồng mình không có sao, những giặc cướp kia lại bị toàn bộ giết, Lưu Hiểu Mai rốt cuộc yên lòng, hướng về phía Mưu Huy Dương thổ liễu thổ hồng lưỡi, làm một cái đáng yêu mặt quỷ, sau đó vỗ ngực nói: "Mới vừa rồi ta tại trong không gian cũng sắp vội muốn chết. . ."

	Nhìn bị Lưu Hiểu Mai tay nhỏ bé vỗ trên dưới phập phồng vậy 2 bờ mông, Mưu Huy Dương rất là đau lòng nói: "Vợ, cùng ngươi thương lượng chuyện này tình được không?"

	"Chúng ta bây giờ lập tức rời đi nơi này, có chuyện gì đợi một hồi nói đi." Lưu Hiểu Mai sợ một hồi còn người đến nữa đánh cướp bọn họ, lắc đầu nói.

	"Vợ, đây là một cái vô cùng nghiêm trọng vấn đề, phải bây giờ liền phải giải quyết tốt!" Mưu Huy Dương nín cười, đựng một bộ rất nghiêm túc dáng vẻ nói.

	"Được rồi, thật là sợ anh, anh nói đi."

	Thấy Mưu Huy Dương một bộ nghiêm túc hình dáng, Lưu Hiểu Mai còn tưởng rằng là đại sự gì tình đâu, không thể làm gì khác hơn là đáp ứng.

	"Chính là ngươi sau này không được lớn như vậy lực vỗ ngươi ngực được không, khí lực quá lớn ngươi đau không nói, nếu là đem nơi đó vỗ bẹp, sau này chúng ta con trai làm thế nào. . ." Mưu Huy Dương một bộ đau lòng dáng vẻ, đối với Lưu Hiểu Mai nói.

	"Chồng, anh. . . anh lưu manh!"

	Lưu Hiểu Mai còn tưởng rằng là đại sự gì tình đâu, nghe xong không theo ở Mưu Huy Dương trên mình bấm.

	Mưu Huy Dương một bên hề hề cười né tránh, vừa tiếp tục trêu chọc Lưu Hiểu Mai, "Vợ, ta nói là sự thật, cái vấn đề này hắn vốn là rất nghiêm trọng, nếu là. . ."

	"Ngươi còn nói. . ." Lưu Hiểu Mai ôm Mưu Huy Dương một cái cánh tay, đưa ra một cái tay khác bóp Mưu Huy Dương bên hông thịt non, liền cái này vòng vo.

	"Tê, vợ, tha mạng à. . ."

	. . .

	Mưu Huy Dương vẫn là lần đầu tiên giết nhiều người như vậy đâu, lúc trước liều mạng thời điểm còn không cảm thấy, bây giờ an bài trong lòng ngược lại có một loại không nói được không nói rõ cảm giác khẩn trương, hắn thấy Lưu Hiểu Mai cũng một bộ khẩn trương hề hề hình dáng, lúc này mới cố ý chọc cười Lưu Hiểu Mai để cho nàng buông lỏng một chút tâm tình.

	Hai người cười náo loạn một hồi, Mưu Huy Dương cảm thấy loại cảm giác đó nhạt đi rất nhiều, mà Lưu Hiểu Mai cũng không có mới vừa rồi khẩn trương như vậy. Hắn biết nơi này không phải chỗ ở lâu, hai người lập tức lên phi thuyền khởi động phi hành trận pháp rời đi nơi này.

	Đem phi thuyền thiết lập thành lái tự động sau đó, Mưu Huy Dương kéo Lưu Hiểu Mai đi vào một gian trong nhà, nói: "Vợ, bây giờ là kiểm kê chiến lợi phẩm thời gian, tới xem xem những giặc cướp này trong túi đựng đồ đều có chút thứ tốt gì."

	Lưu Hiểu Mai mới kết mới vừa biến thành thiếu phụ không lâu, còn có nữ sinh nhỏ tính cách, nghe xong liền thật hưng phấn nói: " Được a ! Chồng, mau đem tịch thu được đồ lấy ra, những người đó thường xuyên cướp người khác khẳng định góp nhặt không ít thứ tốt. . ."

	Làm Mưu Huy Dương đem tất cả túi đựng đồ cũng sau khi mở ra, năm cái túi đựng đồ trong trừ một ít linh thạch ra, cũng chỉ có mấy chai đan dược và mấy đem rác rưới linh khí, tốt nhất chính là cái đó tướng cướp dùng ấn chiếc, còn lại những thứ đó ở Mưu Huy Dương trong mắt thì hoàn toàn là rác rưới.

	Mưu Huy Dương có chút thất vọng nhìn đổ ra đồ, mắng: "Những giặc cướp này thật đặc biệt nghèo, cũng đủ vô dụng, liền vậy thấy xem như thứ tốt cũng không có cướp được. . ."

	Mưu Huy Dương không biết, mấy cái này tên cướp trước kia vẫn là cướp được qua không thiếu thứ tốt, bất quá đều bị bọn họ bán hoặc là đổi thành dùng tu luyện tài nguyên, nếu không bọn họ không môn không phái, tại sao có thể có như vậy cao tu vi.

	Lưu Hiểu Mai thì bất đồng, nhìn từ trong túi đựng đồ đổ ra một đống lớn đồ, trong mắt mạo hiểm đốm sáng nhỏ, hai cái giao trắng tay nhỏ bé không ngừng ở đó chút đông tà trong đảo.

	"Cũng không phải à, những thứ này vẫn là rất nhiều, nếu là giống vậy người tu chân, nơi nào có như thế. . ." Lưu Hiểu Mai vừa lật trước vừa nói.

	"Ồ, không nghĩ tới những tên này vẫn còn có thứ đồ tốt này!" Đột nhiên, Mưu Huy Dương nhìn vậy chất vật phẩm một người trong một thước tới dài mềm nhũn, giống như nào đó động vật ** hình tròn vật thể nói.

	"Cái này, đây là cái đồ gì à, xấu như vậy, nhanh chóng thất lạc. . ." Lưu Hiểu Mai nghe tiếng nhìn sang, khi thấy rõ vật kia sau đó, mặt đẹp đỏ bừng nói.

	Lưu Hiểu Mai là ở nông thôn trong lớn lên, nhìn một cái sau đó cũng biết đó là vật gì, vì vậy để cho Mưu Huy Dương vội vàng đem vậy để cho nàng cảm thấy vật đáng ghét ném.

	Mưu Huy Dương nhìn mấy lần sau đó nói: "Vợ, cái này thật giống như là linh hổ roi, có thể là đồ tốt à, ở bên ngoài vật này cũng không tìm được. Ta nói với ngươi à, vật này có cường dương bổ âm tác dụng, ăn liền sau đó. . ."

	"Không cho nói! Chán ghét chết. . ." Lưu Hiểu Mai lập tức chận lại Mưu Huy Dương miệng, không để cho hắn nói thêm nữa.

	Mưu Huy Dương đưa ra đầu lưỡi, ở Lưu Hiểu Mai lòng bàn tay nhẹ khẽ liếm một chút, cảm giác được trong lòng bàn tay truyền tới ngứa cảm giác nhột, Lưu Hiểu Mai lập tức đem che Mưu Huy Dương miệng to buông tay ra.

	"Hì hì. . ."

	Thấy Lưu Hiểu Mai đem buông tay ra, Mưu Huy Dương cười hắc hắc, nhân cơ hội ôm Lưu Hiểu Mai thân thể, không khách khí chút nào cúi đầu bắt nàng vậy 2 vùng đỏ thắm hôn môi. Lưu Hiểu Mai cũng không có phản đối, môi anh đào khẽ nhếch nghênh hợp đứng lên, rất nhanh đầu lưỡi của hai người liền dây dưa chung một chỗ,

	Mưu Huy Dương khác một cái bàn tay từ nàng quần áo vạt áo trong chui vào, một đường hướng lên, cuối cùng trùm lên một cái trên đỉnh núi tuyết, 'Xoa' nắm để cho vậy chỉ tuyết phong ở hắn thi vì hạ biến hóa các loại hình dáng.

	Ngay tại Mưu Huy Dương muốn ở đi sâu vào phát triển một cái lúc này Lưu Hiểu Mai nhưng đem hắn đối với mở nói: "Ngươi mới vừa rồi cùng những giặc cướp kia liều mạng, trên mình bẩn thỉu, không cho phép được voi đòi tiên. . ."

	"Hề hề, cái này còn không dễ làm, vi phu cái này thì mang ngươi đi tắm kiểu uyên ương đi."

	Vừa nói Mưu Huy Dương đem Lưu Hiểu Mai lần nữa ôm vào trong ngực, tâm thần động một cái hai người đã đến không gian bờ sông nhỏ.

	"Vợ, em cũng tới cùng ta tắm một cái đi, ha ha. . ." Mưu Huy Dương cười lớn, bắt đầu giúp Lưu Hiểu Mai cởi đồ đứng lên.

	Dù sao bọn họ lại không phải lần thứ nhất tắm kiểu uyên ương, đối với mình người đàn ông yêu cầu, Lưu Hiểu Mai cũng không có xấu hổ làm dáng cự tuyệt.

	Mình người đàn ông nhưng mà ở đối với sáu dưới tình huống, đem những giặc cướp kia toàn bộ cho tiêu diệt, cũng không biết xuất bao lớn nguy hiểm, mới vừa rồi mình không có thể giúp, bây giờ vừa vặn cho chồng mình xoa xoa gánh, giúp hắn hóa giải một chút mệt nhọc, cho nên Lưu Hiểu Mai không chỉ có chủ động phối hợp, còn giúp Mưu Huy Dương cũng bắt đầu cỡi ra.

	Không cần thiết chốc lát, hai người trừ còn giữ một cái quần lót bên ngoài, còn lại địa phương liền thẳng thắn gặp nhau.

	Mưu Huy Dương dùng không gian khống chế chức năng, đem chung quanh tất cả U Linh chỉ đành phải đồ cũng dời đi, cũng cảnh cáo chúng không cho phép qua bên này.

	"Vợ, cái này trong không gian có không có người ngoài, ăn mặc vật này tắm cũng không thoải mái, dứt khoát cũng cởi đi." Mưu Huy Dương cười hì hì nói.

	"Ngươi gạt người, đừng lấy vì ta không biết, trong này còn có tiểu Thanh, Bạch Tố Trinh, còn có vậy chỉ vậy kỳ nhông một nhà, chúng nhưng mà đều có linh trí." Lưu Hiểu Mai 2 cái hồng cánh tay ôm trước ngực vậy đối với trắng như tuyết, ngồi xổm người xuống nói.

	"Hề hề, ta sớm đã đem bọn họ đuổi đi, còn cảnh cáo một chút, không cho phép chúng đến bên này đâu, tới đi vợ. . ."Chương 860: Không cho phép được voi đòi tiên 
 Converter Dzung Kiều cầu khen thưởng 

	"Thu!"

	Đem tên giặc cướp cuối cùng chém chết ở trong trận sau đó, Mưu Huy Dương đánh ra một cái đơn giản pháp quyết, đem trận bàn thu vào.

	"Chồng, anh không có sao chứ, những giặc cướp kia đâu ?" Lưu Hiểu Mai mới từ trong không gian đi ra, liền vội vả không gấp đợi hỏi.

	Thấy Mưu Huy Dương trừ có chút chật vật ra, cũng không có bị cái gì nghiêm trọng ngoại thương, thật dài thở phào nhẹ nhõm sau đó, Lưu Hiểu Mai nói: "Chồng, anh thật là lợi hại, nhiều như vậy tên cướp truy đuổi anh, anh cũng trốn ra được!"

	"Vợ, em liền đối với chồng mình như thế không có lòng tin? Anh đây không phải là trốn ra được, mà là đem bọn họ toàn bộ giết!" Mưu Huy Dương bày ra một cái tự giác rất trâu, rất đẹp trai hình dáng nói.

	"À! Vậy. . . Những cái kia bị ngươi giết chết tên cướp ở địa phương nào?" Lưu Hiểu Mai cho tới bây giờ liền chưa từng giết người, cũng không có thấy qua người bị giết, nghe xong có chút khẩn trương nhìn chung quanh hỏi.

	"Này, vậy được rồi." Mưu Huy Dương chỉ trên đất một đoàn tro bụi nói.

	"Nha, cái này. . . Đây là cái gì?" Lưu Hiểu Mai nhìn trên đất màu trắng tro bụi, hỏi: "Đây sẽ không là những người đó tro cốt chứ ?"

	"Đúng, đây chính là những giặc cướp kia tro cốt, chồng em người này đây là cái bảo vệ môi trường người chủ nghĩa, vì yêu mến hoàn cảnh, lại không thể mặc cho bọn hắn ở chỗ này thối rữa ô nhiễm hoàn cảnh, cho nên, liền một cây đuốc đem bọn họ toàn bộ cho đốt. . ."

	"Vương bà mại qua tự khen, chồng ta phát giác ngươi bây giờ da mặt là càng ngày càng dầy, cũng càng ngày càng thích xú mỹ!"

	Chồng mình không có sao, những giặc cướp kia lại bị toàn bộ giết, Lưu Hiểu Mai rốt cuộc yên lòng, hướng về phía Mưu Huy Dương thổ liễu thổ hồng lưỡi, làm một cái đáng yêu mặt quỷ, sau đó vỗ ngực nói: "Mới vừa rồi ta tại trong không gian cũng sắp vội muốn chết. . ."

	Nhìn bị Lưu Hiểu Mai tay nhỏ bé vỗ trên dưới phập phồng vậy 2 bờ mông, Mưu Huy Dương rất là đau lòng nói: "Vợ, cùng ngươi thương lượng chuyện này tình được không?"

	"Chúng ta bây giờ lập tức rời đi nơi này, có chuyện gì đợi một hồi nói đi." Lưu Hiểu Mai sợ một hồi còn người đến nữa đánh cướp bọn họ, lắc đầu nói.

	"Vợ, đây là một cái vô cùng nghiêm trọng vấn đề, phải bây giờ liền phải giải quyết tốt!" Mưu Huy Dương nín cười, đựng một bộ rất nghiêm túc dáng vẻ nói.

	"Được rồi, thật là sợ anh, anh nói đi."

	Thấy Mưu Huy Dương một bộ nghiêm túc hình dáng, Lưu Hiểu Mai còn tưởng rằng là đại sự gì tình đâu, không thể làm gì khác hơn là đáp ứng.

	"Chính là ngươi sau này không được lớn như vậy lực vỗ ngươi ngực được không, khí lực quá lớn ngươi đau không nói, nếu là đem nơi đó vỗ bẹp, sau này chúng ta con trai làm thế nào. . ." Mưu Huy Dương một bộ đau lòng dáng vẻ, đối với Lưu Hiểu Mai nói.

	"Chồng, anh. . . anh lưu manh!"

	Lưu Hiểu Mai còn tưởng rằng là đại sự gì tình đâu, nghe xong không theo ở Mưu Huy Dương trên mình bấm.

	Mưu Huy Dương một bên hề hề cười né tránh, vừa tiếp tục trêu chọc Lưu Hiểu Mai, "Vợ, ta nói là sự thật, cái vấn đề này hắn vốn là rất nghiêm trọng, nếu là. . ."

	"Ngươi còn nói. . ." Lưu Hiểu Mai ôm Mưu Huy Dương một cái cánh tay, đưa ra một cái tay khác bóp Mưu Huy Dương bên hông thịt non, liền cái này vòng vo.

	"Tê, vợ, tha mạng à. . ."

	. . .

	Mưu Huy Dương vẫn là lần đầu tiên giết nhiều người như vậy đâu, lúc trước liều mạng thời điểm còn không cảm thấy, bây giờ an bài trong lòng ngược lại có một loại không nói được không nói rõ cảm giác khẩn trương, hắn thấy Lưu Hiểu Mai cũng một bộ khẩn trương hề hề hình dáng, lúc này mới cố ý chọc cười Lưu Hiểu Mai để cho nàng buông lỏng một chút tâm tình.

	Hai người cười náo loạn một hồi, Mưu Huy Dương cảm thấy loại cảm giác đó nhạt đi rất nhiều, mà Lưu Hiểu Mai cũng không có mới vừa rồi khẩn trương như vậy. Hắn biết nơi này không phải chỗ ở lâu, hai người lập tức lên phi thuyền khởi động phi hành trận pháp rời đi nơi này.

	Đem phi thuyền thiết lập thành lái tự động sau đó, Mưu Huy Dương kéo Lưu Hiểu Mai đi vào một gian trong nhà, nói: "Vợ, bây giờ là kiểm kê chiến lợi phẩm thời gian, tới xem xem những giặc cướp này trong túi đựng đồ đều có chút thứ tốt gì."

	Lưu Hiểu Mai mới kết mới vừa biến thành thiếu phụ không lâu, còn có nữ sinh nhỏ tính cách, nghe xong liền thật hưng phấn nói: " Được a ! Chồng, mau đem tịch thu được đồ lấy ra, những người đó thường xuyên cướp người khác khẳng định góp nhặt không ít thứ tốt. . ."

	Làm Mưu Huy Dương đem tất cả túi đựng đồ cũng sau khi mở ra, năm cái túi đựng đồ trong trừ một ít linh thạch ra, cũng chỉ có mấy chai đan dược và mấy đem rác rưới linh khí, tốt nhất chính là cái đó tướng cướp dùng ấn chiếc, còn lại những thứ đó ở Mưu Huy Dương trong mắt thì hoàn toàn là rác rưới.

	Mưu Huy Dương có chút thất vọng nhìn đổ ra đồ, mắng: "Những giặc cướp này thật đặc biệt nghèo, cũng đủ vô dụng, liền vậy thấy xem như thứ tốt cũng không có cướp được. . ."

	Mưu Huy Dương không biết, mấy cái này tên cướp trước kia vẫn là cướp được qua không thiếu thứ tốt, bất quá đều bị bọn họ bán hoặc là đổi thành dùng tu luyện tài nguyên, nếu không bọn họ không môn không phái, tại sao có thể có như vậy cao tu vi.

	Lưu Hiểu Mai thì bất đồng, nhìn từ trong túi đựng đồ đổ ra một đống lớn đồ, trong mắt mạo hiểm đốm sáng nhỏ, hai cái giao trắng tay nhỏ bé không ngừng ở đó chút đông tà trong đảo.

