Chương 973: Ta không có lừa gạt ngươi đi 
 Converter Dzung Kiều cầu phiếu 

	"Trải qua giữa trưa!" Mưu Huy Dương ở Lưu Hiểu Mai trên mình vuốt ve một chút nói.
	"Ta đã qua trời mới biết chồng em mới từ nước Úc trở lại, sáng sớm hôm nay hơn 8h liền ngươi cũng chưa từng có tới, cho ngươi gọi điện thoại điện thoại di động còn tắt máy, ta cũng biết các người hai cái miệng nhỏ hề hề, cho nên, vì không quấy rầy các người hai tên qua thế giới hai người, ta cũng chỉ tốt tự mình một người lên đường, bây giờ ta đều đã tuyển được hết mấy tốt nhân viên quản lý, tốt lắm, lại có người tới, ta cúp trước, ngươi cùng chồng em từ từ thân thiết đi." Diệp Văn cười khanh khách trêu đùa Lưu tiêu diệt một câu, bất đồng nàng phản bác liền đem điện thoại cúp.

	Trái cây điện thoại di động ở nghe điện thoại bây giờ là không thế nào lậu âm, nhưng Mưu Huy Dương thính lực thực sự quá tốt, đem Diệp Văn nói toàn bộ đều nghe rất rõ ràng.

	Đến khi Diệp Văn cúp điện thoại sau đó, Mưu Huy Dương khóe môi nhếch lên nụ cười nhìn Lưu Hiểu Mai, "Như thế nào, ta không có lừa gạt ngươi chứ ?"

	"Cắt, thúi đắc ý!" Lưu Hiểu Mai đưa điện thoại di động buông xuống, hung hãn liếc Mưu Huy Dương một cái sẳng giọng.

	Vậy chỉ Lưu Hiểu Mai vừa mới dứt lời, trong bụng liền truyền ra một hồi lẩm bẩm tiếng vang, nghe được bụng mình tạo phản phát ra tiếng vang, Lưu Hiểu Mai mắc cở khuôn mặt đỏ lên.

	Tối hôm qua hai người điên cuồng hơn nửa đêm, thể lực tiêu hao không thiếu, đây là đừng nói Lưu Hiểu Mai, chính là Mưu Huy Dương cũng cảm thấy đói, hắn ở Lưu Hiểu Mai bụng trướng xoa xoa nói: "Vợ, anh biết ngươi tối hôm qua cực khổ, cho nên, đã sớm làm xong cơm, chúng ta đi ăn cơm đi."

	Lúc ăn cơm, nghe được Lưu Hiểu Mai nói bây giờ trên sông Đai Ngọc trên nước chơi trò chơi hạng mục rất được du khách hoan nghênh, Mưu Huy Dương lúc này mới nhớ tới, mình trước kia ở phùng cái nhà xưởng đóng tàu mua một nhóm du thuyền, nhưng mà mình đi Úc là đi quá mau, cũng không có đem những du thuyền kia chở về, nhưng không nghĩ tới Lưu Hiểu Mai các nàng không chỉ có đem du thuyền làm trở về, còn ném vào sử dụng.

	Khí trời bây giờ càng ngày càng nóng bức, chính là trên nước chơi trò chơi hạng mục tốt nhất thời tiết, cho nên, hắn dự định sau khi ăn xong đi sông Đai Ngọc xem xem, những thứ này du thuyền có phải là thật hay không muốn vợ nói như vậy bị du khách hoan nghênh.

	Sau khi ăn xong, hai người dắt tay hướng sông Đai Ngọc đi tới, dọc đường không ngừng có thôn dân cùng biết hai người du khách đối với hai người chào hỏi, Mưu Huy Dương cùng Lưu Hiểu Mai mang trên mặt nụ cười, từng cái đáp lại cùng bọn họ chào hỏi người.

	Đi tới sông Đai Ngọc bên bờ thời điểm phát hiện sửa đổi qua sau sông Đai Ngọc, bên bờ liễu xanh thành phải, ở dưới cây liễu trên ghế dài, còn có một chút du khách ở trên ghế dài nghỉ ngơi, bất quá những người này trừ người già ra, đại đa số cũng là có yêu ở giữa người tuổi trẻ.

	Sông Đai Ngọc đi qua sơ tuấn sau mặt sông thêm chiều rộng không thiếu, từ phùng cái nhà xưởng đóng tàu đặt mua về những cái kia nhỏ du thuyền, bây giờ toàn bộ đều đầu nhập vào sông Đai Ngọc cùng Ba Nhánh Sông trong đập chứa nước.

	Nghe Lưu Hiểu Mai nói, hắn đi Úc sau đó không bao lâu, phùng cái liền đem những thuyền này đưa tới, cùng hắn cùng đi còn có xưởng đóng tàu công nhân kỹ thuật, những du thuyền kia xuống nước sau đó, phùng cái mang tới những cái kia công nhân kỹ thuật ở thôn Long Oa nán lại đã mấy ngày, đem tất cả thuyền cũng điều chỉnh thử tốt, đến khi vận hành bình thường sau đó, bọn họ mới trở về.

	Làm những thứ này du thuyền đưa vào sử dụng sau đó, không nghĩ tới rất được du khách yêu thích, bất quá trước Mưu Huy Dương đặt mua những thuyền kia, đồng thời thả vào sông Đai Ngọc cùng trong đập chứa nước căn bản cũng không đủ, Lưu Hiểu Mai làm chủ lại hướng phùng cái nhà nhà máy thuyền lần nữa mua hai mươi thủ giống nhau kiểu thuyền, như vậy mới miễn cưỡng thỏa mãn sông Đai Ngọc cùng với đập chứa nước thuyền bè sử dụng tình huống.

	Mưu Huy Dương không thể lên thuyền đi, chỉ có thể ở bờ vừa nhìn vậy một thủ thủ ở sông Đai Ngọc trong du đãng du thuyền, những thứ này du thuyền hình dáng tuy mỗi người không giống nhau, nhưng mặc chiều rộng nhưng là giống nhau, mỗi thủ thuyền chiều rộng nhưng giống nhau đều ở đây 3m tất cả, thân thuyền dài mười hai gạo chừng.

	Hắn tuy không có lên thuyền đi xem qua, nhưng những thuyền này lúc kiến tạo bản vẽ Mưu Huy Dương là thấy qua, những thứ này du thuyền đều là hai tầng, du thuyền nóc xây tạo thành một cái sân thượng, bốn phía dùng lan can vòng, du khách có thể ở du thuyền tầng 2 thưởng thức sông Đai Ngọc hai bờ sông phong cảnh, cũng có thể lên thuyền đỉnh xem xem sông Đai Ngọc hai bờ sông trên núi phong cảnh.

	Trên thuyền không chỉ có du khách nghỉ ngơi phòng ngủ, còn có phòng bếp, nhà ăn, phòng ngủ cùng phương tiện, mỗi thủ thuyền bên trong chứa đồ trang sức phong cách cũng mỗi người không giống nhau. Mưu Huy Dương ban đầu nói lên để cho mỗi thủ bên trong thuyền trang sức được không cùng phong cách, chính là vì thỏa mãn các loại du khách bất đồng thưởng thức trình độ mà thiết kế.

	Mưu Huy Dương dắt Lưu Hiểu Mai tay nhỏ bé, hai người dọc theo bờ đê một đường hướng sông Đai Ngọc thượng du đi tới, bây giờ sông Đai Ngọc cuối, là mới xây dựng ba nhánh nước hồ kho.

	Ở bờ đê lên, hai người gặp phải mấy rút ở bờ đê lên dò xét người trong thôn, những thôn dân này là đang phát sinh liền một lần du khách rơi xuống nước chuyện kiện sau đó, trong thôn cố ý an bài, trách nhiệm của bọn họ chính là phụ trách sông Đai Ngọc trong du khách an toàn, nếu là có du khách rơi xuống nước, bọn họ cứu được phụ trách cứu chữa.

	Cùng ở bên bờ dò xét thôn dân trò chuyện một hồi sau đó, Mưu Huy Dương từ nơi này chút phụ trách du khách an toàn thôn dân trong miệng biết được, những thứ này du thuyền đặc biệt gầy các du khách hoan nghênh, du khách đặt trước du thuyền thời gian đều đã xếp hàng một tuần lễ sau.

	Nghe lời của thôn dân sau đó, Mưu Huy Dương không khỏi sững sốt một chút, lúc ấy hắn hướng phùng cái nhà định chế du thuyền lúc này chẳng qua là ý nghĩ nông nổi nhất thời ý tưởng, hắn chỉ là muốn cho tới trong thôn du ngoạn du khách, nhiều một cái du ngoạn hạng mục mà thôi, cũng không nghĩ tới bằng những thứ này du thuyền kiếm tiền, trong thôn chủ yếu nhất kiếm tiền hạng mục, vẫn là những cái kia phong cảnh điện hà dưới đất hang động đá vôi, có thể không nghĩ tới những thứ này du thuyền lại như vậy bị du khách hoan nghênh.

	Thấy Mưu Huy Dương nghe xong vẻ kiêu ngạo bộ dáng kinh ngạc, các thôn dân cũng biết hắn còn không biết sông Đai Ngọc du thuyền tiến hành tình huống như thế nào, vì vậy mấy thôn dân kia cũng cười, sau khi cười xong bọn họ cũng bình thường trở lại. Mưu Huy Dương vốn chính là một cái hất tay chưởng quỹ, trong thôn nơi có việc đều giao cho người khác đi làm, chính hắn chuyện gì cũng không để ý, không biết trên sông Đai Ngọc những thứ này có mặc kinh doanh tình trạng cũng không kỳ quái.

	Hai người một đường đi tới sông Đai Ngọc cuối, đã đến Ba Nhánh Sông đập chứa nước, Ba Nhánh Sông đập chứa nước súc mãn nước sau đó, đập chứa nước diện tích rất lớn, ở đập chứa nước ở giữa còn có một tòa không lớn núi nhỏ.

	Ba Nhánh Sông trong đập chứa nước đầu thả hai mươi thủ du thuyền, đem những thứ này du thuyền cho mướn cho các du khách, các du khách hoa thuyền vây quanh Ba Nhánh Sông đập chứa nước lượn quanh một vòng, là có thể thưởng thức được Ba Nhánh Sông đập chứa nước chung quanh bất đồng nở mày nở mặt.

	Bây giờ Ba Nhánh Sông đập chứa nước không chỉ có có thể cung cấp du khách đi thuyền du ngoạn hạng mục, cũng đúng du khách hạn chế cấm vận câu cá hạng mục, bất quá Mưu Huy Dương ở Ba Nhánh Sông trong đập chứa nước thiết trí tụ linh trận sau đó, trong đập chứa nước trở nên hơn nữa cơ trí, rất nhiều tới câu cá du khách, trừ có thể điều đến một ít cá nhỏ tôm nhỏ ra, những cái kia lớn một chút cá căn bản cũng không mắc câu.

	Loại trạng huống này đối với những cái kia không toan tính câu cá, thuần túy toan tính chuyện đùa du khách mà nói, ngã không có quá để ý, nhưng mà những cái kia câu cá những cao thủ trong lòng liền không phục, càng câu không tới cá bọn họ trong lòng lại càng không phục, vì thế, có mấy câu cá cao thủ, thường trú ở Ba Nhánh Sông đập chứa nước, bọn họ thề, không câu được một con cá lớn lên đứng lên, bọn họ liền tuyệt không lùi binh.Chương 973: Ta không có lừa gạt ngươi đi 
 Converter Dzung Kiều cầu phiếu 

	"Trải qua giữa trưa!" Mưu Huy Dương ở Lưu Hiểu Mai trên mình vuốt ve một chút nói.

	"Nguy rồi!" Lưu Hiểu Mai nghe được trải qua giữa trưa, kêu lớn một tiếng hỏng bét liền sau đó, từ Mưu Huy Dương trong ngực tránh thoát xoay mình ngồi dậy.

	"Cái gì nguy rồi?" Mưu Huy Dương nghe xong trò chơi không giải thích được hỏi.

	"Ngày hôm qua cùng Diệp Văn thương lượng xong, ta ngày hôm nay cùng nàng cùng đi tuyển mộ nhân viên quản lý, đều do ngươi, tối hôm qua không muốn sống dày vò, còn phải người ta đến bây giờ cũng chưa thức dậy. . ." Cho Mưu Huy Dương một cái thật to vệ sinh mắt, trách cứ.

	"Cắt, ta còn tưởng rằng là chuyện ghê gớm gì tình đâu, nguyên lai là cùng Diệp Văn đi tuyển người à? Chuyện này chúng ta đều là ngoài nghề, người ta Diệp Văn mới là nội hành có nàng đi làm là được, ngươi bà chủ này căn bản cũng không có cần thiết đi đúc kết." Mưu Huy Dương an ủi.

	"Ta cũng biết tự đi đối với mướn người cũng không việc gì cỡ đó, bất quá người ta muốn cùng đi chơi một chút mà." Lưu Hiểu Mai nghe xong cảm thấy có lý, suy nghĩ một chút nói tiếp: "Cũng lúc này, Diệp Văn khẳng định cũng sớm đã đi, ta chính là muốn đi bây giờ cũng không đi được, không quá ta hay là gọi điện thoại cho nàng nói một chút, nếu không phải ở quá thất lễ."

	"Đây là người ta đã sớm đến tuyển mộ hiện trường, gọi điện thoại còn có ý gì." Mưu Huy Dương một bộ tiên tri biết trước dáng vẻ nói.

	"Đây có thể nói không chừng, có lẽ Diệp Văn xem ta còn chưa qua, ở chờ ta đây." Lưu Hiểu Mai cầm lên điện thoại, cười hì hì nói.

	"Ngươi lấy làm người nhà Diệp Văn cùng chúng ta những thứ này nông dân vậy, làm chuyện gì không cái kế hoạch, muốn lúc nào làm liền khi nào đi làm, người ta làm việc đó là có kế hoạch có được hay không, chắc chắn sẽ không vì cùng ngươi mà trễ nãi dự định xong hành trình, không tin ngươi cho nàng gọi điện thoại hỏi một chút."

	"Chị Văn, em Hiểu Mai, chị còn ở trong thôn cùng ta?" Lưu Hiểu Mai không tin, cầm lấy điện thoại ra cho Diệp Văn đánh tới.

	"Ta đã qua trời mới biết chồng em mới từ nước Úc trở lại, sáng sớm hôm nay hơn 8h liền ngươi cũng chưa từng có tới, cho ngươi gọi điện thoại điện thoại di động còn tắt máy, ta cũng biết các người hai cái miệng nhỏ hề hề, cho nên, vì không quấy rầy các người hai tên qua thế giới hai người, ta cũng chỉ tốt tự mình một người lên đường, bây giờ ta đều đã tuyển được hết mấy tốt nhân viên quản lý, tốt lắm, lại có người tới, ta cúp trước, ngươi cùng chồng em từ từ thân thiết đi." Diệp Văn cười khanh khách trêu đùa Lưu tiêu diệt một câu, bất đồng nàng phản bác liền đem điện thoại cúp.

	Trái cây điện thoại di động ở nghe điện thoại bây giờ là không thế nào lậu âm, nhưng Mưu Huy Dương thính lực thực sự quá tốt, đem Diệp Văn nói toàn bộ đều nghe rất rõ ràng.

	Đến khi Diệp Văn cúp điện thoại sau đó, Mưu Huy Dương khóe môi nhếch lên nụ cười nhìn Lưu Hiểu Mai, "Như thế nào, ta không có lừa gạt ngươi chứ ?"

	"Cắt, thúi đắc ý!" Lưu Hiểu Mai đưa điện thoại di động buông xuống, hung hãn liếc Mưu Huy Dương một cái sẳng giọng.

	Vậy chỉ Lưu Hiểu Mai vừa mới dứt lời, trong bụng liền truyền ra một hồi lẩm bẩm tiếng vang, nghe được bụng mình tạo phản phát ra tiếng vang, Lưu Hiểu Mai mắc cở khuôn mặt đỏ lên.

	Tối hôm qua hai người điên cuồng hơn nửa đêm, thể lực tiêu hao không thiếu, đây là đừng nói Lưu Hiểu Mai, chính là Mưu Huy Dương cũng cảm thấy đói, hắn ở Lưu Hiểu Mai bụng trướng xoa xoa nói: "Vợ, anh biết ngươi tối hôm qua cực khổ, cho nên, đã sớm làm xong cơm, chúng ta đi ăn cơm đi."

	Lúc ăn cơm, nghe được Lưu Hiểu Mai nói bây giờ trên sông Đai Ngọc trên nước chơi trò chơi hạng mục rất được du khách hoan nghênh, Mưu Huy Dương lúc này mới nhớ tới, mình trước kia ở phùng cái nhà xưởng đóng tàu mua một nhóm du thuyền, nhưng mà mình đi Úc là đi quá mau, cũng không có đem những du thuyền kia chở về, nhưng không nghĩ tới Lưu Hiểu Mai các nàng không chỉ có đem du thuyền làm trở về, còn ném vào sử dụng.

	Khí trời bây giờ càng ngày càng nóng bức, chính là trên nước chơi trò chơi hạng mục tốt nhất thời tiết, cho nên, hắn dự định sau khi ăn xong đi sông Đai Ngọc xem xem, những thứ này du thuyền có phải là thật hay không muốn vợ nói như vậy bị du khách hoan nghênh.

	Sau khi ăn xong, hai người dắt tay hướng sông Đai Ngọc đi tới, dọc đường không ngừng có thôn dân cùng biết hai người du khách đối với hai người chào hỏi, Mưu Huy Dương cùng Lưu Hiểu Mai mang trên mặt nụ cười, từng cái đáp lại cùng bọn họ chào hỏi người.

	Đi tới sông Đai Ngọc bên bờ thời điểm phát hiện sửa đổi qua sau sông Đai Ngọc, bên bờ liễu xanh thành phải, ở dưới cây liễu trên ghế dài, còn có một chút du khách ở trên ghế dài nghỉ ngơi, bất quá những người này trừ người già ra, đại đa số cũng là có yêu ở giữa người tuổi trẻ.

	Sông Đai Ngọc đi qua sơ tuấn sau mặt sông thêm chiều rộng không thiếu, từ phùng cái nhà xưởng đóng tàu đặt mua về những cái kia nhỏ du thuyền, bây giờ toàn bộ đều đầu nhập vào sông Đai Ngọc cùng Ba Nhánh Sông trong đập chứa nước.

	Nghe Lưu Hiểu Mai nói, hắn đi Úc sau đó không bao lâu, phùng cái liền đem những thuyền này đưa tới, cùng hắn cùng đi còn có xưởng đóng tàu công nhân kỹ thuật, những du thuyền kia xuống nước sau đó, phùng cái mang tới những cái kia công nhân kỹ thuật ở thôn Long Oa nán lại đã mấy ngày, đem tất cả thuyền cũng điều chỉnh thử tốt, đến khi vận hành bình thường sau đó, bọn họ mới trở về.

	Làm những thứ này du thuyền đưa vào sử dụng sau đó, không nghĩ tới rất được du khách yêu thích, bất quá trước Mưu Huy Dương đặt mua những thuyền kia, đồng thời thả vào sông Đai Ngọc cùng trong đập chứa nước căn bản cũng không đủ, Lưu Hiểu Mai làm chủ lại hướng phùng cái nhà nhà máy thuyền lần nữa mua hai mươi thủ giống nhau kiểu thuyền, như vậy mới miễn cưỡng thỏa mãn sông Đai Ngọc cùng với đập chứa nước thuyền bè sử dụng tình huống.

	Mưu Huy Dương không thể lên thuyền đi, chỉ có thể ở bờ vừa nhìn vậy một thủ thủ ở sông Đai Ngọc trong du đãng du thuyền, những thứ này du thuyền hình dáng tuy mỗi người không giống nhau, nhưng mặc chiều rộng nhưng là giống nhau, mỗi thủ thuyền chiều rộng nhưng giống nhau đều ở đây 3m tất cả, thân thuyền dài mười hai gạo chừng.

	Hắn tuy không có lên thuyền đi xem qua, nhưng những thuyền này lúc kiến tạo bản vẽ Mưu Huy Dương là thấy qua, những thứ này du thuyền đều là hai tầng, du thuyền nóc xây tạo thành một cái sân thượng, bốn phía dùng lan can vòng, du khách có thể ở du thuyền tầng 2 thưởng thức sông Đai Ngọc hai bờ sông phong cảnh, cũng có thể lên thuyền đỉnh xem xem sông Đai Ngọc hai bờ sông trên núi phong cảnh.

	Trên thuyền không chỉ có du khách nghỉ ngơi phòng ngủ, còn có phòng bếp, nhà ăn, phòng ngủ cùng phương tiện, mỗi thủ thuyền bên trong chứa đồ trang sức phong cách cũng mỗi người không giống nhau. Mưu Huy Dương ban đầu nói lên để cho mỗi thủ bên trong thuyền trang sức được không cùng phong cách, chính là vì thỏa mãn các loại du khách bất đồng thưởng thức trình độ mà thiết kế.

	Mưu Huy Dương dắt Lưu Hiểu Mai tay nhỏ bé, hai người dọc theo bờ đê một đường hướng sông Đai Ngọc thượng du đi tới, bây giờ sông Đai Ngọc cuối, là mới xây dựng ba nhánh nước hồ kho.

	Ở bờ đê lên, hai người gặp phải mấy rút ở bờ đê lên dò xét người trong thôn, những thôn dân này là đang phát sinh liền một lần du khách rơi xuống nước chuyện kiện sau đó, trong thôn cố ý an bài, trách nhiệm của bọn họ chính là phụ trách sông Đai Ngọc trong du khách an toàn, nếu là có du khách rơi xuống nước, bọn họ cứu được phụ trách cứu chữa.

	Cùng ở bên bờ dò xét thôn dân trò chuyện một hồi sau đó, Mưu Huy Dương từ nơi này chút phụ trách du khách an toàn thôn dân trong miệng biết được, những thứ này du thuyền đặc biệt gầy các du khách hoan nghênh, du khách đặt trước du thuyền thời gian đều đã xếp hàng một tuần lễ sau.

	Nghe lời của thôn dân sau đó, Mưu Huy Dương không khỏi sững sốt một chút, lúc ấy hắn hướng phùng cái nhà định chế du thuyền lúc này chẳng qua là ý nghĩ nông nổi nhất thời ý tưởng, hắn chỉ là muốn cho tới trong thôn du ngoạn du khách, nhiều một cái du ngoạn hạng mục mà thôi, cũng không nghĩ tới bằng những thứ này du thuyền kiếm tiền, trong thôn chủ yếu nhất kiếm tiền hạng mục, vẫn là những cái kia phong cảnh điện hà dưới đất hang động đá vôi, có thể không nghĩ tới những thứ này du thuyền lại như vậy bị du khách hoan nghênh.

	Thấy Mưu Huy Dương nghe xong vẻ kiêu ngạo bộ dáng kinh ngạc, các thôn dân cũng biết hắn còn không biết sông Đai Ngọc du thuyền tiến hành tình huống như thế nào, vì vậy mấy thôn dân kia cũng cười, sau khi cười xong bọn họ cũng bình thường trở lại. Mưu Huy Dương vốn chính là một cái hất tay chưởng quỹ, trong thôn nơi có việc đều giao cho người khác đi làm, chính hắn chuyện gì cũng không để ý, không biết trên sông Đai Ngọc những thứ này có mặc kinh doanh tình trạng cũng không kỳ quái.

	Hai người một đường đi tới sông Đai Ngọc cuối, đã đến Ba Nhánh Sông đập chứa nước, Ba Nhánh Sông đập chứa nước súc mãn nước sau đó, đập chứa nước diện tích rất lớn, ở đập chứa nước ở giữa còn có một tòa không lớn núi nhỏ.

	Ba Nhánh Sông trong đập chứa nước đầu thả hai mươi thủ du thuyền, đem những thứ này du thuyền cho mướn cho các du khách, các du khách hoa thuyền vây quanh Ba Nhánh Sông đập chứa nước lượn quanh một vòng, là có thể thưởng thức được Ba Nhánh Sông đập chứa nước chung quanh bất đồng nở mày nở mặt.

	Bây giờ Ba Nhánh Sông đập chứa nước không chỉ có có thể cung cấp du khách đi thuyền du ngoạn hạng mục, cũng đúng du khách hạn chế cấm vận câu cá hạng mục, bất quá Mưu Huy Dương ở Ba Nhánh Sông trong đập chứa nước thiết trí tụ linh trận sau đó, trong đập chứa nước trở nên hơn nữa cơ trí, rất nhiều tới câu cá du khách, trừ có thể điều đến một ít cá nhỏ tôm nhỏ ra, những cái kia lớn một chút cá căn bản cũng không mắc câu.

	Loại trạng huống này đối với những cái kia không toan tính câu cá, thuần túy toan tính chuyện đùa du khách mà nói, ngã không có quá để ý, nhưng mà những cái kia câu cá những cao thủ trong lòng liền không phục, càng câu không tới cá bọn họ trong lòng lại càng không phục, vì thế, có mấy câu cá cao thủ, thường trú ở Ba Nhánh Sông đập chứa nước, bọn họ thề, không câu được một con cá lớn lên đứng lên, bọn họ liền tuyệt không lùi binh.Chương 973: Ta không có lừa gạt ngươi đi 
 Converter Dzung Kiều cầu phiếu 

	"Trải qua giữa trưa!" Mưu Huy Dương ở Lưu Hiểu Mai trên mình vuốt ve một chút nói.

	"Nguy rồi!" Lưu Hiểu Mai nghe được trải qua giữa trưa, kêu lớn một tiếng hỏng bét liền sau đó, từ Mưu Huy Dương trong ngực tránh thoát xoay mình ngồi dậy.

	"Cái gì nguy rồi?" Mưu Huy Dương nghe xong trò chơi không giải thích được hỏi.

	"Ngày hôm qua cùng Diệp Văn thương lượng xong, ta ngày hôm nay cùng nàng cùng đi tuyển mộ nhân viên quản lý, đều do ngươi, tối hôm qua không muốn sống dày vò, còn phải người ta đến bây giờ cũng chưa thức dậy. . ." Cho Mưu Huy Dương một cái thật to vệ sinh mắt, trách cứ.

	"Cắt, ta còn tưởng rằng là chuyện ghê gớm gì tình đâu, nguyên lai là cùng Diệp Văn đi tuyển người à? Chuyện này chúng ta đều là ngoài nghề, người ta Diệp Văn mới là nội hành có nàng đi làm là được, ngươi bà chủ này căn bản cũng không có cần thiết đi đúc kết." Mưu Huy Dương an ủi.

	"Ta cũng biết tự đi đối với mướn người cũng không việc gì cỡ đó, bất quá người ta muốn cùng đi chơi một chút mà." Lưu Hiểu Mai nghe xong cảm thấy có lý, suy nghĩ một chút nói tiếp: "Cũng lúc này, Diệp Văn khẳng định cũng sớm đã đi, ta chính là muốn đi bây giờ cũng không đi được, không quá ta hay là gọi điện thoại cho nàng nói một chút, nếu không phải ở quá thất lễ."

	"Đây là người ta đã sớm đến tuyển mộ hiện trường, gọi điện thoại còn có ý gì." Mưu Huy Dương một bộ tiên tri biết trước dáng vẻ nói.

	"Đây có thể nói không chừng, có lẽ Diệp Văn xem ta còn chưa qua, ở chờ ta đây." Lưu Hiểu Mai cầm lên điện thoại, cười hì hì nói.

	"Ngươi lấy làm người nhà Diệp Văn cùng chúng ta những thứ này nông dân vậy, làm chuyện gì không cái kế hoạch, muốn lúc nào làm liền khi nào đi làm, người ta làm việc đó là có kế hoạch có được hay không, chắc chắn sẽ không vì cùng ngươi mà trễ nãi dự định xong hành trình, không tin ngươi cho nàng gọi điện thoại hỏi một chút."

	"Chị Văn, em Hiểu Mai, chị còn ở trong thôn cùng ta?" Lưu Hiểu Mai không tin, cầm lấy điện thoại ra cho Diệp Văn đánh tới.

	"Ta đã qua trời mới biết chồng em mới từ nước Úc trở lại, sáng sớm hôm nay hơn 8h liền ngươi cũng chưa từng có tới, cho ngươi gọi điện thoại điện thoại di động còn tắt máy, ta cũng biết các người hai cái miệng nhỏ hề hề, cho nên, vì không quấy rầy các người hai tên qua thế giới hai người, ta cũng chỉ tốt tự mình một người lên đường, bây giờ ta đều đã tuyển được hết mấy tốt nhân viên quản lý, tốt lắm, lại có người tới, ta cúp trước, ngươi cùng chồng em từ từ thân thiết đi." Diệp Văn cười khanh khách trêu đùa Lưu tiêu diệt một câu, bất đồng nàng phản bác liền đem điện thoại cúp.

	Trái cây điện thoại di động ở nghe điện thoại bây giờ là không thế nào lậu âm, nhưng Mưu Huy Dương thính lực thực sự quá tốt, đem Diệp Văn nói toàn bộ đều nghe rất rõ ràng.

	Đến khi Diệp Văn cúp điện thoại sau đó, Mưu Huy Dương khóe môi nhếch lên nụ cười nhìn Lưu Hiểu Mai, "Như thế nào, ta không có lừa gạt ngươi chứ ?"

	"Cắt, thúi đắc ý!" Lưu Hiểu Mai đưa điện thoại di động buông xuống, hung hãn liếc Mưu Huy Dương một cái sẳng giọng.

	Vậy chỉ Lưu Hiểu Mai vừa mới dứt lời, trong bụng liền truyền ra một hồi lẩm bẩm tiếng vang, nghe được bụng mình tạo phản phát ra tiếng vang, Lưu Hiểu Mai mắc cở khuôn mặt đỏ lên.

	Tối hôm qua hai người điên cuồng hơn nửa đêm, thể lực tiêu hao không thiếu, đây là đừng nói Lưu Hiểu Mai, chính là Mưu Huy Dương cũng cảm thấy đói, hắn ở Lưu Hiểu Mai bụng trướng xoa xoa nói: "Vợ, anh biết ngươi tối hôm qua cực khổ, cho nên, đã sớm làm xong cơm, chúng ta đi ăn cơm đi."

	Lúc ăn cơm, nghe được Lưu Hiểu Mai nói bây giờ trên sông Đai Ngọc trên nước chơi trò chơi hạng mục rất được du khách hoan nghênh, Mưu Huy Dương lúc này mới nhớ tới, mình trước kia ở phùng cái nhà xưởng đóng tàu mua một nhóm du thuyền, nhưng mà mình đi Úc là đi quá mau, cũng không có đem những du thuyền kia chở về, nhưng không nghĩ tới Lưu Hiểu Mai các nàng không chỉ có đem du thuyền làm trở về, còn ném vào sử dụng.

