Chương 1326: Nửa bộ công pháp 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừhm!"
	Mưu Huy Dương phất tay một cái, nói: "Vậy ngươi đi làm ngay đi, nhưng ta chỉ cho ngươi thời gian 2 ngày, 2 ngày sau chúng ta đi ngay gia tộc Yagiu."

	Rất nhanh, Ichiro Otoko trở về: "Chủ nhân, ta đã đem trong gia tộc ưu tú nhất nhân viên cũng phái ra."

	Sau khi nói xong, Ichiro Otoko liền mặt đầy mong đợi nhìn Mưu Huy Dương.

	" Ừ, không tệ."

	Thấy Ichiro Otoko còn giương mắt nhìn mình, Mưu Huy Dương có chút không hiểu hỏi: "Ngươi còn có chuyện gì sao?"

	Lời này để cho nguyên bản mặt đầy vẻ chờ mong Ichiro Otoko sắc mặt buồn bã: "Không thể nào, chủ nhân, ngươi là quên trước đây nói, vẫn là đổi ý không muốn truyền cho ta tu tiên pháp môn đâu ?"

	Lời này Ichiro Otoko cũng chỉ có thể trong lòng suy nghĩ một chút, tuyệt bích không dám nói ra.

	Nghĩ đến mình mơ tưởng cầu mong đồ thì phải cách mình đã đi xa, Ichiro Otoko trong lòng có chút không cam lòng, có thể Mưu Huy Dương là hắn chủ tử, chính hắn mạng nhỏ cũng bóp ở chủ tử trong tay, nếu là chủ tử thật không muốn truyền cho hắn, Ichiro Otoko cũng không can đảm kia cưỡng cầu.

	Bất quá tu tiên đối với Ichiro Otoko cám dỗ thực sự quá lớn, hắn cái miệng nhúc nhích nửa ngày, cuối cùng vẫn là lấy dũng khí, có chút chột dạ nói: "Chủ nhân, ngươi trước nói muốn truyền thụ ta tu tiên công pháp, không biết chủ tử đây là có không có ở đây?"

	"Ta nói lão này làm sao còn không rời đi đâu, nguyên lai là vì chuyện này, nếu là hắn không nói mình thật vẫn quên mất. Lão này có nô in ở, coi như truyền hắn công pháp tu chân, tính hắn sau này cũng không dám phản bội mình, còn có muốn thực hiện mình cái đó mục tiêu, cũng cần để cho lão này thực lực tăng lên, như vậy sau này mới có thể đè ép được trận. . ."

	Nghĩ tới đây, Mưu Huy Dương nhìn bởi vì vì mình không trả lời, thần sắc trở nên có chút hoảng sợ Ichiro Otoko, nói: "Ngươi không đề cập tới ta thật đúng là quên chuyện này, bây giờ ta liền đem tu luyện công pháp truyền cho ngươi, bất quá công pháp này trừ chính ngươi tu luyện ra, không có được ta cho phép không thể mới truyền cho người khác, coi như là ngươi con cháu đời sau cũng không được, nếu không, ta liền đem truyền cho ngươi công pháp toàn bộ thu hồi lại."

	"Mời chủ nhân yên tâm, không có ngài cho phép, lão nô cho dù chết cũng tuyệt sẽ không đem công pháp truyền cho người khác, như có vi phạm chủ ý nguyện của người lão nô ắt sẽ đoạn tử tuyệt tôn, trời đánh ngũ lôi, chết không có chỗ chôn."

	Vì để cho Mưu Huy Dương yên tâm truyền thụ mình công pháp tu chân, Ichiro Otoko lập tức quỳ xuống, giơ tay gởi một cái đặc biệt độc lời thề.

	Người tu hành cũng không dám tùy tiện thề, bởi vì phải là vi phạm lời thề, vậy lời thề thật sẽ thực hiện.

	"Được, vậy ngươi cùng ta tới."

	Mưu Huy Dương hài lòng gật đầu một cái, dẫn đầu hướng tự nghỉ ngơi gian phòng đi tới.

	Đi tới trong phòng sau đó, Mưu Huy Dương trực tiếp một mực điểm ở Ichiro Otoko trán, đem một bộ công pháp tu chân trước đoạn truyền cho hắn.

	"Công pháp ta đã truyền cho ngươi, bất quá công pháp này chỉ có tu luyện tới trúc cơ kỳ trước nửa bộ công pháp, phía sau bộ phận cùng ngươi đến trúc cơ kỳ sau đó mới nói, bây giờ ngươi trước quen thuộc cùng lý hiểu một chút công pháp nội dung, sau đó ta ở hướng dẫn ngươi tu luyện thế nào."

	Sau khi nói xong Mưu Huy Dương liền không để ý tới nữa Ichiro Otoko, ngồi ở trên ghế sa lon nhắm mắt dưỡng thần.

	Không phải tộc ta kỳ tâm tất dị lời này Mưu Huy Dương hiểu, bây giờ Ichiro Otoko sống chết đều bị nô ấn người điều khiển trước, mặc dù không dám phản bội mình, nhưng Mưu Huy Dương cũng không biết hắn có phải là thật hay không lòng chung với mình.

	Vì mình ở nước NB bố trí, Mưu Huy Dương lại phải nâng cao Ichiro Otoko thực lực mới được, vì vậy mới dự định truyền Ichiro Otoko công pháp tu chân, có thể ở không có được mình đồng ý trước, hắn tự nhiên sẽ không đem hoàn chỉnh tu luyện công pháp truyền cho Ichiro Otoko.

	Ichiro Otoko cũng trong lòng rất rõ ràng, chủ tử không đem hoàn chỉnh công pháp truyền cho mình, vậy thì bày tỏ mình vẫn chưa có hoàn toàn đạt được chủ tử tín nhiệm. Chỉ cần sau này mình trung thành với chủ tử, cố gắng đem chủ tử giao phó sự việc làm xong, để cho chủ tử hài lòng, tin tưởng chủ tử nhất định sẽ đem còn dư lại công pháp truyền cho mình, nghĩ tới đây Ichiro Otoko không những không có câu oán hận, trong mắt còn thoáng qua một đạo thần sắc kiên định, âm thầm xuống định quyết tâm.

	Đúng là có hôm nay ý tưởng, Ichiro Otoko sau đó vẫn đối với Mưu Huy Dương đều vô cùng trung thành, cuối cùng coi như là người hắn sinh đạt tới nhất đỉnh cấp, nắm trong tay nước NB kinh tế mạch sống, trở thành nước NB người thứ nhất, mà đó là Mưu Huy Dương đã sớm mang người nhà rời đi Trái Đất, Ichiro Otoko cũng chưa bao giờ có phản bội tâm, một mực dựa theo Mưu Huy Dương trước sách lược phát triển.

	Hai tiếng sau đó, Ichiro Otoko đứng dậy cung kính đối với Mưu Huy Dương nói: "Chủ nhân, ta tốt."

	"Ừhm! Bây giờ ngồi xếp bằng xuống bày ra tu luyện tư thế, để trống mình lòng thân."

	Ichiro Otoko trước kia vốn là tu luyện qua nhẫn thuật, tuy nói phương pháp tu luyện cùng tu chân không giống nhau, nhưng có tu luyện cơ sở, không cần Mưu Huy Dương nói nhiều hắn rất nhanh cứ dựa theo yêu cầu làm đi ra.

	"Nhớ linh lực ở ngươi trong kinh mạch vận hành đường dây, sau này lúc tu luyện dựa theo cái này vận được là được."

	Để cho linh lực của mình dựa theo tu luyện đường dây, ở Ichiro Otoko trong kinh mạch vận hành ba vòng sau đó, Mưu Huy Dương đem linh lực rút lui ra khỏi, hỏi: "Nhớ không?"

	"Chủ nhân, ta đã toàn bộ nhớ." Ichiro Otoko hưng phấn nói.

	" Ừ, vậy ngươi sau khi trở về cứ dựa theo cái này phương pháp tu luyện, đem ngươi trước kia công lực toàn bộ chuyển đổi tới, cùng đem ngươi trước kia tu luyện ra được năng lượng toàn bộ chuyển đổi sau đó, hẳn có thể đạt tới luyện khí hậu kỳ đi."

	Ichiro Otoko so với trước kia hơn nữa khiêm nhường : "Cám ơn chủ nhân ban cho, lão nô cáo lui!"

	Đạt được Mưu Huy Dương cho phép sau đó, Ichiro Otoko mới hết sức phấn khởi rời đi.

	. . .

	Hai ngày thời gian đảo mắt ở giữa liền đi qua, ở trong hai ngày này, gia tộc Ichiro người cũng vận chuyển tốc độ cao, cuối cùng là không để cho Mưu Huy Dương thất vọng, rốt cuộc đem Ichiro Hideki bị giam đặt địa phương dò xét được.

	Khi biết được Mưu Huy Dương muốn một người đi gia tộc Yagiu, không mang theo mình đi, Ichiro Otoko lập tức cầu khẩn: "Chủ nhân, lối cũ mặc dù thực lực không đủ, nhưng chạy một chút chân, hỏi dò tin tức cái gì tạm được, ngài sẽ để cho lão nô đi theo ngài cùng đi chứ."Chương 1326: Nửa bộ công pháp 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừhm!"

	Mưu Huy Dương ừ một tiếng, phân phó nói: "Ngươi bây giờ đem trong gia tộc tinh nhuệ nhất nhân viên phái đi ra ngoài, tận lực hỏi dò xuất hiện ở Hideki nhốt ở gia tộc Yagiu địa phương nào."

	Biết Mưu Huy Dương làm cái này chút chuẩn bị, là vì để tránh cho ở cứu Hideki trong quá trình, không để cho nàng bị thương tổn, Ichiro Otoko trong lòng rất là cảm kích.

	"Chủ nhân, ta cái này thì đem người phái đi ra ngoài, để cho bọn họ nhất định hỏi dò ra Hideki bị giam đặt địa phương."

	Đúng như Ichiro Otoko tưởng tượng như vậy, Mưu Huy Dương sợ đến lúc đó tự mình ra tay sau đó, gia tộc Yagiu chó cùng đường quay lại cắn, cầm Ichiro Hideki uy hiếp mình, hoặc thì trực tiếp dùng những thứ khác bẩn thỉu thủ đoạn đối phó Ichiro Hideki.

	Không có ai ở bắt cóc hắn người phụ nữ sau đó, có thể không trả giá thật lớn, chính là nghĩ đến kháng án nguyên nhân, Mưu Huy Dương mới dự định trước đem Ichiro Hideki liền đi ra, lại đi tìm gia tộc Yagiu phiền toái,

	Mưu Huy Dương phất tay một cái, nói: "Vậy ngươi đi làm ngay đi, nhưng ta chỉ cho ngươi thời gian 2 ngày, 2 ngày sau chúng ta đi ngay gia tộc Yagiu."

	Rất nhanh, Ichiro Otoko trở về: "Chủ nhân, ta đã đem trong gia tộc ưu tú nhất nhân viên cũng phái ra."

	Sau khi nói xong, Ichiro Otoko liền mặt đầy mong đợi nhìn Mưu Huy Dương.

	" Ừ, không tệ."

	Thấy Ichiro Otoko còn giương mắt nhìn mình, Mưu Huy Dương có chút không hiểu hỏi: "Ngươi còn có chuyện gì sao?"

	Lời này để cho nguyên bản mặt đầy vẻ chờ mong Ichiro Otoko sắc mặt buồn bã: "Không thể nào, chủ nhân, ngươi là quên trước đây nói, vẫn là đổi ý không muốn truyền cho ta tu tiên pháp môn đâu ?"

	Lời này Ichiro Otoko cũng chỉ có thể trong lòng suy nghĩ một chút, tuyệt bích không dám nói ra.

	Nghĩ đến mình mơ tưởng cầu mong đồ thì phải cách mình đã đi xa, Ichiro Otoko trong lòng có chút không cam lòng, có thể Mưu Huy Dương là hắn chủ tử, chính hắn mạng nhỏ cũng bóp ở chủ tử trong tay, nếu là chủ tử thật không muốn truyền cho hắn, Ichiro Otoko cũng không can đảm kia cưỡng cầu.

	Bất quá tu tiên đối với Ichiro Otoko cám dỗ thực sự quá lớn, hắn cái miệng nhúc nhích nửa ngày, cuối cùng vẫn là lấy dũng khí, có chút chột dạ nói: "Chủ nhân, ngươi trước nói muốn truyền thụ ta tu tiên công pháp, không biết chủ tử đây là có không có ở đây?"

	"Ta nói lão này làm sao còn không rời đi đâu, nguyên lai là vì chuyện này, nếu là hắn không nói mình thật vẫn quên mất. Lão này có nô in ở, coi như truyền hắn công pháp tu chân, tính hắn sau này cũng không dám phản bội mình, còn có muốn thực hiện mình cái đó mục tiêu, cũng cần để cho lão này thực lực tăng lên, như vậy sau này mới có thể đè ép được trận. . ."

	Nghĩ tới đây, Mưu Huy Dương nhìn bởi vì vì mình không trả lời, thần sắc trở nên có chút hoảng sợ Ichiro Otoko, nói: "Ngươi không đề cập tới ta thật đúng là quên chuyện này, bây giờ ta liền đem tu luyện công pháp truyền cho ngươi, bất quá công pháp này trừ chính ngươi tu luyện ra, không có được ta cho phép không thể mới truyền cho người khác, coi như là ngươi con cháu đời sau cũng không được, nếu không, ta liền đem truyền cho ngươi công pháp toàn bộ thu hồi lại."

	"Mời chủ nhân yên tâm, không có ngài cho phép, lão nô cho dù chết cũng tuyệt sẽ không đem công pháp truyền cho người khác, như có vi phạm chủ ý nguyện của người lão nô ắt sẽ đoạn tử tuyệt tôn, trời đánh ngũ lôi, chết không có chỗ chôn."

	Vì để cho Mưu Huy Dương yên tâm truyền thụ mình công pháp tu chân, Ichiro Otoko lập tức quỳ xuống, giơ tay gởi một cái đặc biệt độc lời thề.

	Người tu hành cũng không dám tùy tiện thề, bởi vì phải là vi phạm lời thề, vậy lời thề thật sẽ thực hiện.

	"Được, vậy ngươi cùng ta tới."

	Mưu Huy Dương hài lòng gật đầu một cái, dẫn đầu hướng tự nghỉ ngơi gian phòng đi tới.

	Đi tới trong phòng sau đó, Mưu Huy Dương trực tiếp một mực điểm ở Ichiro Otoko trán, đem một bộ công pháp tu chân trước đoạn truyền cho hắn.

	"Công pháp ta đã truyền cho ngươi, bất quá công pháp này chỉ có tu luyện tới trúc cơ kỳ trước nửa bộ công pháp, phía sau bộ phận cùng ngươi đến trúc cơ kỳ sau đó mới nói, bây giờ ngươi trước quen thuộc cùng lý hiểu một chút công pháp nội dung, sau đó ta ở hướng dẫn ngươi tu luyện thế nào."

	Sau khi nói xong Mưu Huy Dương liền không để ý tới nữa Ichiro Otoko, ngồi ở trên ghế sa lon nhắm mắt dưỡng thần.

	Không phải tộc ta kỳ tâm tất dị lời này Mưu Huy Dương hiểu, bây giờ Ichiro Otoko sống chết đều bị nô ấn người điều khiển trước, mặc dù không dám phản bội mình, nhưng Mưu Huy Dương cũng không biết hắn có phải là thật hay không lòng chung với mình.

	Vì mình ở nước NB bố trí, Mưu Huy Dương lại phải nâng cao Ichiro Otoko thực lực mới được, vì vậy mới dự định truyền Ichiro Otoko công pháp tu chân, có thể ở không có được mình đồng ý trước, hắn tự nhiên sẽ không đem hoàn chỉnh tu luyện công pháp truyền cho Ichiro Otoko.

	Ichiro Otoko cũng trong lòng rất rõ ràng, chủ tử không đem hoàn chỉnh công pháp truyền cho mình, vậy thì bày tỏ mình vẫn chưa có hoàn toàn đạt được chủ tử tín nhiệm. Chỉ cần sau này mình trung thành với chủ tử, cố gắng đem chủ tử giao phó sự việc làm xong, để cho chủ tử hài lòng, tin tưởng chủ tử nhất định sẽ đem còn dư lại công pháp truyền cho mình, nghĩ tới đây Ichiro Otoko không những không có câu oán hận, trong mắt còn thoáng qua một đạo thần sắc kiên định, âm thầm xuống định quyết tâm.

	Đúng là có hôm nay ý tưởng, Ichiro Otoko sau đó vẫn đối với Mưu Huy Dương đều vô cùng trung thành, cuối cùng coi như là người hắn sinh đạt tới nhất đỉnh cấp, nắm trong tay nước NB kinh tế mạch sống, trở thành nước NB người thứ nhất, mà đó là Mưu Huy Dương đã sớm mang người nhà rời đi Trái Đất, Ichiro Otoko cũng chưa bao giờ có phản bội tâm, một mực dựa theo Mưu Huy Dương trước sách lược phát triển.

	Hai tiếng sau đó, Ichiro Otoko đứng dậy cung kính đối với Mưu Huy Dương nói: "Chủ nhân, ta tốt."

	"Ừhm! Bây giờ ngồi xếp bằng xuống bày ra tu luyện tư thế, để trống mình lòng thân."

	Ichiro Otoko trước kia vốn là tu luyện qua nhẫn thuật, tuy nói phương pháp tu luyện cùng tu chân không giống nhau, nhưng có tu luyện cơ sở, không cần Mưu Huy Dương nói nhiều hắn rất nhanh cứ dựa theo yêu cầu làm đi ra.

	"Nhớ linh lực ở ngươi trong kinh mạch vận hành đường dây, sau này lúc tu luyện dựa theo cái này vận được là được."

	Để cho linh lực của mình dựa theo tu luyện đường dây, ở Ichiro Otoko trong kinh mạch vận hành ba vòng sau đó, Mưu Huy Dương đem linh lực rút lui ra khỏi, hỏi: "Nhớ không?"

	"Chủ nhân, ta đã toàn bộ nhớ." Ichiro Otoko hưng phấn nói.

	" Ừ, vậy ngươi sau khi trở về cứ dựa theo cái này phương pháp tu luyện, đem ngươi trước kia công lực toàn bộ chuyển đổi tới, cùng đem ngươi trước kia tu luyện ra được năng lượng toàn bộ chuyển đổi sau đó, hẳn có thể đạt tới luyện khí hậu kỳ đi."

	Ichiro Otoko so với trước kia hơn nữa khiêm nhường : "Cám ơn chủ nhân ban cho, lão nô cáo lui!"

	Đạt được Mưu Huy Dương cho phép sau đó, Ichiro Otoko mới hết sức phấn khởi rời đi.

	. . .

	Hai ngày thời gian đảo mắt ở giữa liền đi qua, ở trong hai ngày này, gia tộc Ichiro người cũng vận chuyển tốc độ cao, cuối cùng là không để cho Mưu Huy Dương thất vọng, rốt cuộc đem Ichiro Hideki bị giam đặt địa phương dò xét được.

	Khi biết được Mưu Huy Dương muốn một người đi gia tộc Yagiu, không mang theo mình đi, Ichiro Otoko lập tức cầu khẩn: "Chủ nhân, lối cũ mặc dù thực lực không đủ, nhưng chạy một chút chân, hỏi dò tin tức cái gì tạm được, ngài sẽ để cho lão nô đi theo ngài cùng đi chứ."Chương 1326: Nửa bộ công pháp 
 Converter Dzung Kiều cầu khen thưởng 

	"Ừhm!"

	Mưu Huy Dương ừ một tiếng, phân phó nói: "Ngươi bây giờ đem trong gia tộc tinh nhuệ nhất nhân viên phái đi ra ngoài, tận lực hỏi dò xuất hiện ở Hideki nhốt ở gia tộc Yagiu địa phương nào."

	Biết Mưu Huy Dương làm cái này chút chuẩn bị, là vì để tránh cho ở cứu Hideki trong quá trình, không để cho nàng bị thương tổn, Ichiro Otoko trong lòng rất là cảm kích.

	"Chủ nhân, ta cái này thì đem người phái đi ra ngoài, để cho bọn họ nhất định hỏi dò ra Hideki bị giam đặt địa phương."

	Đúng như Ichiro Otoko tưởng tượng như vậy, Mưu Huy Dương sợ đến lúc đó tự mình ra tay sau đó, gia tộc Yagiu chó cùng đường quay lại cắn, cầm Ichiro Hideki uy hiếp mình, hoặc thì trực tiếp dùng những thứ khác bẩn thỉu thủ đoạn đối phó Ichiro Hideki.

	Không có ai ở bắt cóc hắn người phụ nữ sau đó, có thể không trả giá thật lớn, chính là nghĩ đến kháng án nguyên nhân, Mưu Huy Dương mới dự định trước đem Ichiro Hideki liền đi ra, lại đi tìm gia tộc Yagiu phiền toái,

	Mưu Huy Dương phất tay một cái, nói: "Vậy ngươi đi làm ngay đi, nhưng ta chỉ cho ngươi thời gian 2 ngày, 2 ngày sau chúng ta đi ngay gia tộc Yagiu."

	Rất nhanh, Ichiro Otoko trở về: "Chủ nhân, ta đã đem trong gia tộc ưu tú nhất nhân viên cũng phái ra."

	Sau khi nói xong, Ichiro Otoko liền mặt đầy mong đợi nhìn Mưu Huy Dương.

	" Ừ, không tệ."

