Chương 1250: Trực đảo hoàng long 
 Converter Dzung Kiều cầu khen thưởng 

	"Liên minh lần này rốt cuộc làm sao đắc tội cái này hai cái người mạnh à?"
	Minh chủ cái này nhìn không có gì lạ một cái, lại để cho người phía dưới trong lòng run rẩy, chủ quản liên minh sự vụ trưởng lão nhanh chóng trả lời: "Khải bẩm minh chủ, trước mắt chúng ta chỉ biết là thằng nhóc kia kêu Mưu Huy Dương, tu vi ở nguyên anh sơ kỳ, là ở nửa năm trước vỗ xuống bây giờ nông trường.

	Gia tộc Watt Neil. Watt ở hội đấu giá lên cùng thằng nhóc kia xảy ra mâu thuẫn, sau đó ở Mưu Huy Dương đem nông trường phát triển sau đó, Neil. Watt liền khiến cho dùng thủ đoạn muốn đem thằng nhóc kia nông trường cho tóm thâu.

	Ngay tại nông trường bây giờ quản lý cái này vô kế khả thi lúc đó, thằng nhóc kia lại đột nhiên đi tới nông trường, không chỉ có đem Neil. Watt cùng hắn mang người toàn bộ đánh một trận, còn nghĩ gia tộc Watt phái đi mười hai vị cao thủ xóa bỏ toàn bộ, vì vậy, gia tộc Watt tộc trưởng Ols. Watt mới hướng chúng ta trụ sở chính cầu cứu. . ."

	"Nguyên anh sơ kỳ tu vi có thể để cho chúng ta phái đi bốn vị nguyên anh trong hậu kỳ cao thủ không tiếng động biến mất, đây căn bản cũng không có thể, ta cảm thấy thằng nhóc kia bên người nhất định có cao thủ bảo vệ, Khỉ Ốm, các người ngành tình báo người đều là ăn cơm khô, liền cái này cũng không có tra được." Một vị trưởng lão đối với một cái gầy nhỏ ông già chất vấn.

	"Trước kia chúng ta căn bản cũng không có chú ý thằng nhóc kia, trong thời gian ngắn như vậy chúng ta căn bản là không lấy được hắn tài liệu cặn kẽ?"

	Sở tình báo trưởng lão giải thích một câu sau đó, nhìn thi hành bộ trưởng lão, giễu cợt nói: "Ôn hổ, các người thi hành bộ không phải là rất lợi hại sao, làm sao phái đi ra ngoài bốn cái Nguyên anh kỳ cao thủ, đi bắt một cái chỉ có nguyên anh sơ kỳ tiểu tử, nhưng toàn bộ bị người ta giết, có phải hay không cảm thấy không mặt mũi liền muốn đem trách nhiệm kỳ quái đến chúng ta sở tình báo à?"

	Nghe được hai vị thủ hạ cãi vả, minh chủ Mặc Long nhướng mày một cái, thấp giọng hét: "Huyễn Hầu, Hổ Đen, các người 2 im miệng cho ta."

	Sở tình báo cùng thi hành bộ hai vị trưởng lão nghe được tiếng quát, lập tức liền im miệng không dám nói nữa.

	Mặc Long dày đặc cười một tiếng, nói: "Ta phỏng đoán thằng nhóc kia, có thể là TQ nào đó đại môn phái xuất thế lịch luyện thiên tài đệ tử, hắn bên người rất có thể có cao thủ bảo vệ, bất quá, ta thích làm nhất chính là chém chết TQ trong tu chân giới thiên tài đệ tử, ta bỏ mặc các người dùng thủ đoạn gì, tối mai ta nhất định phải gặp vậy cái đó gọi Mưu Huy Dương tiểu tử, nếu là không làm được nhiệm vụ, hậu quả các người là biết."

	"Ầm!"

	Ngay tại minh chủ nói xong, những trưởng lão muốn vỗ vỗ minh chủ nịnh bợ lúc này một tiếng vang thật lớn truyền tới, phòng họp cửa lại hướng về phía bọn họ bay đi.

	"Không cần như vậy phiền toái, tiểu gia bây giờ đưa mình tới cửa." Một cái thanh âm tùy tiện theo đạp bay cửa truyền vào.

	Tiếp, một nam một nữ theo thanh âm đi vào xa hoa hầm mỏ trong phòng họp.

	Nhìn ngoài cửa những cái kia bị giết hộ vệ thi thể, thi hành bộ trưởng lão Hắc hổ giận dữ, chợt vỗ một cái trước mặt bàn họp, lớn tiếng quát lên: "Các người là người nào, lại dám ở ta liên minh trụ sở chính ngang ngược."

	Theo hổ đen tiếng quát, trừ vị kia minh chủ Mặc Long vẫn lão thần nơi nơi ngồi ra, những trưởng lão khác cũng rối rít đứng dậy, tức giận cái này Mưu Huy Dương hai người.

	Nghe được tiếng vang từ những địa phương khác chạy tới bọn hộ vệ, lại là đem hai người chặt chặt vây quanh.

	Những hộ vệ này lúc tới đã thấy dọc theo đường đi những thi thể này, lúc này, mỗi một người đều giận mắt nhìn Mưu Huy Dương cùng Khương Liên hai người, một bộ ăn tươi nuốt sống tàn bạo hình dáng.

	"Tiểu gia nhưng là chân chính dường như mà không cong trai thẳng, không phải gay, các người dùng như vậy ánh mắt nóng bỏng nhìn tiểu gia làm gì." Mưu Huy Dương đưa tay làm một quét nổi da gà động sau đó, chán ghét nói.

	"To gan cuồng đồ, ngươi biết nơi này là địa phương nào không, còn dám ở chỗ này giả điên giả ngu, nhanh chóng hãy xưng tên ra, nếu không, để cho các người chết không toàn thây."

	Thi hành đường trưởng lão gặp mình bị không để ý tới, tức giận lửa giận cũng sắp từ trong lỗ mũi nhô ra.

	"Cmn, các người không biết tiểu gia là ai liền phái người đi ám sát tiểu gia, là đầu bị cánh cửa kẹp hư, vẫn là cũng đặc biệt có bệnh a?" Mưu Huy Dương chỉ chấp Hành trưởng lão tức miệng mắng to.

	Mưu Huy Dương vừa dứt lời, còn lại trưởng lão cũng thất thanh nói: "Là ngươi?"

	"Nguyên lai là ngươi cái này không biết trời cao đất rộng thằng nhóc TQ à, chúng ta đang muốn phái người đi đem thằng nhóc ngươi bắt cầm về đâu, không nghĩ tới ngươi lại đưa mình tới cửa, thật là thiên đường có đường ngươi không đi, địa ngục không cửa ngươi càng muốn xông tới, ha ha. . ."

	Hổ Đen chỉ Mưu Huy Dương, đắc ý vui vẻ cười to trước.

	Mưu Huy Dương vừa tiến đến, liền phát hiện cái này mười hai người tu vi cũng sâu không thể tra.

	Khương Liên cũng truyền âm nói cho hắn, cái này mười hai nhân trung có tám người là phân tâm sơ kỳ tu vi, còn lại bốn người đều là hợp thể tu vi, tu vi cao nhất là cái đó ngồi ở trên đài cao ẩn núp diện mạo người, hợp thể hậu kỳ.

	"Các người phái những cái kia rác rưới mặc dù không có thể cầm tiểu gia như thế nào, nhưng là lại rất phiền người, vì không quấy rầy đến tiểu gia nông trường công nhân, chúng ta liền mình đã tìm tới cửa, tiểu gia bây giờ đứng ở chỗ này, ngươi nếu là có bản lãnh kia liền lên tới bắt à, đừng chỉ ở nơi đó nói bậy nói bạ."

	Biết những người này chính là nông trường liên minh người lợi hại nhất, có thể Mưu Huy Dương vẫn không có bị bọn họ hù được.Chương 1250: Trực đảo hoàng long 
 Converter Dzung Kiều cầu khen thưởng 

	"Liên minh lần này rốt cuộc làm sao đắc tội cái này hai cái người mạnh à?"

	Mọi người sau khi tĩnh hồn lại, cũng không hẹn mà cùng ở trong lòng nghĩ đến.

	"Xem ra liên minh lần nguy hiểm này, chúng ta có phải hay không trước trốn à?" Có người nhát gan hỏi.

	"Lời này đúng, nếu là vạn nhất hai người kia đem bên trong liên minh mặt cao thủ tất cả giết sạch sau đó, cuối cùng cũng chắc chắn sẽ không thả qua chúng ta, ta xem chúng ta trước hay là tìm một cái nơi an toàn tránh một chút mới được." Có người phụ họa nói.

	"Đối đãi, trước tránh một chút xem, nếu là cuối cùng liên minh thắng đem hai người kia giết, chúng ta trở lại cũng không muộn, vạn nhất hai người kia đem liên minh ở giữa cao thủ giết tất cả, chúng ta còn có thể nhặt một cái mạng nhỏ."

	Những thứ này núp người đều bị mới vừa rồi cảnh tượng sợ vỡ mật, nghe xong rối rít gật đầu phụ họa một tiếng, xoay người liền lặng lẽ rời đi liên minh trụ sở chính.

	Ngay tại Mưu Huy Dương hai người hướng trong liên minh bộ đi tới lúc đó, trong liên minh bộ những cái kia người tu chân các cao tầng, lúc này đang sang trọng rộng rãi trong phòng họp, thương nghị bốn vị bị phái đi ra ngoài nguyên anh kỳ bị giết, đã ở phái người nào đi bắt Mưu Huy Dương sự việc.

	Nguyên lai liên minh trụ sở chính đối với bọn họ nắm giữ người tu chân, liền muốn TQ một ít đại môn phái vậy, cũng lưu lại linh hồn ngọc bài, bốn người kia sau khi chết, đối ứng bọn họ bốn linh hồn người ngọc bài liền bể nát.

	Ở nơi này sang trọng rộng rãi trong phòng họp thương nghị người không nhiều, chỉ có mười hai vị, bất quá cái này mười hai người tu vi thấp nhất đều là phân thần kỳ.

	Nhất là vậy ngồi ở chính giữa trên đài cao, một cái không thấy rõ khuôn mặt người, trên người hắn khí thế phong phú như núi, sâu không lường được, để cho nó hơn mười một vị ngồi ở phía dưới người cũng hơi cúi đầu, không dám cùng hắn nhìn thẳng nhìn nhau.

	Vị kia ngồi ở trên đài cao người, chính là nông trường liên minh chân chính người điều khiển, minh chủ Mặc Long.

	"Lấy vì nguyên anh trung kỳ, ba vị nguyên anh hậu kỳ cao thủ, đi lùng bắt một cái chừng 20 tuổi trẻ tuổi người tu chân, lại liền tin tức cũng không kịp phát hồi liền toàn bộ đều bỏ mình, các người ai có thể nói cho ta nói đây là chuyện gì xảy ra? Còn có cái đó gọi Mưu Huy Dương đứa nhỏ, là cái gì tu vi, các người cũng biết rõ sao?" Vậy minh chủ quét mắt một cái người phía dưới, nhàn nhạt hỏi.

	Minh chủ cái này nhìn không có gì lạ một cái, lại để cho người phía dưới trong lòng run rẩy, chủ quản liên minh sự vụ trưởng lão nhanh chóng trả lời: "Khải bẩm minh chủ, trước mắt chúng ta chỉ biết là thằng nhóc kia kêu Mưu Huy Dương, tu vi ở nguyên anh sơ kỳ, là ở nửa năm trước vỗ xuống bây giờ nông trường.

	Gia tộc Watt Neil. Watt ở hội đấu giá lên cùng thằng nhóc kia xảy ra mâu thuẫn, sau đó ở Mưu Huy Dương đem nông trường phát triển sau đó, Neil. Watt liền khiến cho dùng thủ đoạn muốn đem thằng nhóc kia nông trường cho tóm thâu.

	Ngay tại nông trường bây giờ quản lý cái này vô kế khả thi lúc đó, thằng nhóc kia lại đột nhiên đi tới nông trường, không chỉ có đem Neil. Watt cùng hắn mang người toàn bộ đánh một trận, còn nghĩ gia tộc Watt phái đi mười hai vị cao thủ xóa bỏ toàn bộ, vì vậy, gia tộc Watt tộc trưởng Ols. Watt mới hướng chúng ta trụ sở chính cầu cứu. . ."

	"Nguyên anh sơ kỳ tu vi có thể để cho chúng ta phái đi bốn vị nguyên anh trong hậu kỳ cao thủ không tiếng động biến mất, đây căn bản cũng không có thể, ta cảm thấy thằng nhóc kia bên người nhất định có cao thủ bảo vệ, Khỉ Ốm, các người ngành tình báo người đều là ăn cơm khô, liền cái này cũng không có tra được." Một vị trưởng lão đối với một cái gầy nhỏ ông già chất vấn.

	"Trước kia chúng ta căn bản cũng không có chú ý thằng nhóc kia, trong thời gian ngắn như vậy chúng ta căn bản là không lấy được hắn tài liệu cặn kẽ?"

	Sở tình báo trưởng lão giải thích một câu sau đó, nhìn thi hành bộ trưởng lão, giễu cợt nói: "Ôn hổ, các người thi hành bộ không phải là rất lợi hại sao, làm sao phái đi ra ngoài bốn cái Nguyên anh kỳ cao thủ, đi bắt một cái chỉ có nguyên anh sơ kỳ tiểu tử, nhưng toàn bộ bị người ta giết, có phải hay không cảm thấy không mặt mũi liền muốn đem trách nhiệm kỳ quái đến chúng ta sở tình báo à?"

	Nghe được hai vị thủ hạ cãi vả, minh chủ Mặc Long nhướng mày một cái, thấp giọng hét: "Huyễn Hầu, Hổ Đen, các người 2 im miệng cho ta."

	Sở tình báo cùng thi hành bộ hai vị trưởng lão nghe được tiếng quát, lập tức liền im miệng không dám nói nữa.

	Mặc Long dày đặc cười một tiếng, nói: "Ta phỏng đoán thằng nhóc kia, có thể là TQ nào đó đại môn phái xuất thế lịch luyện thiên tài đệ tử, hắn bên người rất có thể có cao thủ bảo vệ, bất quá, ta thích làm nhất chính là chém chết TQ trong tu chân giới thiên tài đệ tử, ta bỏ mặc các người dùng thủ đoạn gì, tối mai ta nhất định phải gặp vậy cái đó gọi Mưu Huy Dương tiểu tử, nếu là không làm được nhiệm vụ, hậu quả các người là biết."

	"Ầm!"

	Ngay tại minh chủ nói xong, những trưởng lão muốn vỗ vỗ minh chủ nịnh bợ lúc này một tiếng vang thật lớn truyền tới, phòng họp cửa lại hướng về phía bọn họ bay đi.

	"Không cần như vậy phiền toái, tiểu gia bây giờ đưa mình tới cửa." Một cái thanh âm tùy tiện theo đạp bay cửa truyền vào.

	Tiếp, một nam một nữ theo thanh âm đi vào xa hoa hầm mỏ trong phòng họp.

	Nhìn ngoài cửa những cái kia bị giết hộ vệ thi thể, thi hành bộ trưởng lão Hắc hổ giận dữ, chợt vỗ một cái trước mặt bàn họp, lớn tiếng quát lên: "Các người là người nào, lại dám ở ta liên minh trụ sở chính ngang ngược."

	Theo hổ đen tiếng quát, trừ vị kia minh chủ Mặc Long vẫn lão thần nơi nơi ngồi ra, những trưởng lão khác cũng rối rít đứng dậy, tức giận cái này Mưu Huy Dương hai người.

	Nghe được tiếng vang từ những địa phương khác chạy tới bọn hộ vệ, lại là đem hai người chặt chặt vây quanh.

	Những hộ vệ này lúc tới đã thấy dọc theo đường đi những thi thể này, lúc này, mỗi một người đều giận mắt nhìn Mưu Huy Dương cùng Khương Liên hai người, một bộ ăn tươi nuốt sống tàn bạo hình dáng.

	"Tiểu gia nhưng là chân chính dường như mà không cong trai thẳng, không phải gay, các người dùng như vậy ánh mắt nóng bỏng nhìn tiểu gia làm gì." Mưu Huy Dương đưa tay làm một quét nổi da gà động sau đó, chán ghét nói.

	"To gan cuồng đồ, ngươi biết nơi này là địa phương nào không, còn dám ở chỗ này giả điên giả ngu, nhanh chóng hãy xưng tên ra, nếu không, để cho các người chết không toàn thây."

	Thi hành đường trưởng lão gặp mình bị không để ý tới, tức giận lửa giận cũng sắp từ trong lỗ mũi nhô ra.

	"Cmn, các người không biết tiểu gia là ai liền phái người đi ám sát tiểu gia, là đầu bị cánh cửa kẹp hư, vẫn là cũng đặc biệt có bệnh a?" Mưu Huy Dương chỉ chấp Hành trưởng lão tức miệng mắng to.

	Mưu Huy Dương vừa dứt lời, còn lại trưởng lão cũng thất thanh nói: "Là ngươi?"

	"Nguyên lai là ngươi cái này không biết trời cao đất rộng thằng nhóc TQ à, chúng ta đang muốn phái người đi đem thằng nhóc ngươi bắt cầm về đâu, không nghĩ tới ngươi lại đưa mình tới cửa, thật là thiên đường có đường ngươi không đi, địa ngục không cửa ngươi càng muốn xông tới, ha ha. . ."

	Hổ Đen chỉ Mưu Huy Dương, đắc ý vui vẻ cười to trước.

	Mưu Huy Dương vừa tiến đến, liền phát hiện cái này mười hai người tu vi cũng sâu không thể tra.

	Khương Liên cũng truyền âm nói cho hắn, cái này mười hai nhân trung có tám người là phân tâm sơ kỳ tu vi, còn lại bốn người đều là hợp thể tu vi, tu vi cao nhất là cái đó ngồi ở trên đài cao ẩn núp diện mạo người, hợp thể hậu kỳ.

	"Các người phái những cái kia rác rưới mặc dù không có thể cầm tiểu gia như thế nào, nhưng là lại rất phiền người, vì không quấy rầy đến tiểu gia nông trường công nhân, chúng ta liền mình đã tìm tới cửa, tiểu gia bây giờ đứng ở chỗ này, ngươi nếu là có bản lãnh kia liền lên tới bắt à, đừng chỉ ở nơi đó nói bậy nói bạ."

	Biết những người này chính là nông trường liên minh người lợi hại nhất, có thể Mưu Huy Dương vẫn không có bị bọn họ hù được.Chương 1250: Trực đảo hoàng long 
 Converter Dzung Kiều cầu khen thưởng 

	"Liên minh lần này rốt cuộc làm sao đắc tội cái này hai cái người mạnh à?"

	Mọi người sau khi tĩnh hồn lại, cũng không hẹn mà cùng ở trong lòng nghĩ đến.

	"Xem ra liên minh lần nguy hiểm này, chúng ta có phải hay không trước trốn à?" Có người nhát gan hỏi.

	"Lời này đúng, nếu là vạn nhất hai người kia đem bên trong liên minh mặt cao thủ tất cả giết sạch sau đó, cuối cùng cũng chắc chắn sẽ không thả qua chúng ta, ta xem chúng ta trước hay là tìm một cái nơi an toàn tránh một chút mới được." Có người phụ họa nói.

	"Đối đãi, trước tránh một chút xem, nếu là cuối cùng liên minh thắng đem hai người kia giết, chúng ta trở lại cũng không muộn, vạn nhất hai người kia đem liên minh ở giữa cao thủ giết tất cả, chúng ta còn có thể nhặt một cái mạng nhỏ."

	Những thứ này núp người đều bị mới vừa rồi cảnh tượng sợ vỡ mật, nghe xong rối rít gật đầu phụ họa một tiếng, xoay người liền lặng lẽ rời đi liên minh trụ sở chính.

	Ngay tại Mưu Huy Dương hai người hướng trong liên minh bộ đi tới lúc đó, trong liên minh bộ những cái kia người tu chân các cao tầng, lúc này đang sang trọng rộng rãi trong phòng họp, thương nghị bốn vị bị phái đi ra ngoài nguyên anh kỳ bị giết, đã ở phái người nào đi bắt Mưu Huy Dương sự việc.

	Nguyên lai liên minh trụ sở chính đối với bọn họ nắm giữ người tu chân, liền muốn TQ một ít đại môn phái vậy, cũng lưu lại linh hồn ngọc bài, bốn người kia sau khi chết, đối ứng bọn họ bốn linh hồn người ngọc bài liền bể nát.

	Ở nơi này sang trọng rộng rãi trong phòng họp thương nghị người không nhiều, chỉ có mười hai vị, bất quá cái này mười hai người tu vi thấp nhất đều là phân thần kỳ.

	Nhất là vậy ngồi ở chính giữa trên đài cao, một cái không thấy rõ khuôn mặt người, trên người hắn khí thế phong phú như núi, sâu không lường được, để cho nó hơn mười một vị ngồi ở phía dưới người cũng hơi cúi đầu, không dám cùng hắn nhìn thẳng nhìn nhau.

	Vị kia ngồi ở trên đài cao người, chính là nông trường liên minh chân chính người điều khiển, minh chủ Mặc Long.

	"Lấy vì nguyên anh trung kỳ, ba vị nguyên anh hậu kỳ cao thủ, đi lùng bắt một cái chừng 20 tuổi trẻ tuổi người tu chân, lại liền tin tức cũng không kịp phát hồi liền toàn bộ đều bỏ mình, các người ai có thể nói cho ta nói đây là chuyện gì xảy ra? Còn có cái đó gọi Mưu Huy Dương đứa nhỏ, là cái gì tu vi, các người cũng biết rõ sao?" Vậy minh chủ quét mắt một cái người phía dưới, nhàn nhạt hỏi.

	Minh chủ cái này nhìn không có gì lạ một cái, lại để cho người phía dưới trong lòng run rẩy, chủ quản liên minh sự vụ trưởng lão nhanh chóng trả lời: "Khải bẩm minh chủ, trước mắt chúng ta chỉ biết là thằng nhóc kia kêu Mưu Huy Dương, tu vi ở nguyên anh sơ kỳ, là ở nửa năm trước vỗ xuống bây giờ nông trường.

	Gia tộc Watt Neil. Watt ở hội đấu giá lên cùng thằng nhóc kia xảy ra mâu thuẫn, sau đó ở Mưu Huy Dương đem nông trường phát triển sau đó, Neil. Watt liền khiến cho dùng thủ đoạn muốn đem thằng nhóc kia nông trường cho tóm thâu.

	Ngay tại nông trường bây giờ quản lý cái này vô kế khả thi lúc đó, thằng nhóc kia lại đột nhiên đi tới nông trường, không chỉ có đem Neil. Watt cùng hắn mang người toàn bộ đánh một trận, còn nghĩ gia tộc Watt phái đi mười hai vị cao thủ xóa bỏ toàn bộ, vì vậy, gia tộc Watt tộc trưởng Ols. Watt mới hướng chúng ta trụ sở chính cầu cứu. . ."

	"Nguyên anh sơ kỳ tu vi có thể để cho chúng ta phái đi bốn vị nguyên anh trong hậu kỳ cao thủ không tiếng động biến mất, đây căn bản cũng không có thể, ta cảm thấy thằng nhóc kia bên người nhất định có cao thủ bảo vệ, Khỉ Ốm, các người ngành tình báo người đều là ăn cơm khô, liền cái này cũng không có tra được." Một vị trưởng lão đối với một cái gầy nhỏ ông già chất vấn.

	"Trước kia chúng ta căn bản cũng không có chú ý thằng nhóc kia, trong thời gian ngắn như vậy chúng ta căn bản là không lấy được hắn tài liệu cặn kẽ?"

	Sở tình báo trưởng lão giải thích một câu sau đó, nhìn thi hành bộ trưởng lão, giễu cợt nói: "Ôn hổ, các người thi hành bộ không phải là rất lợi hại sao, làm sao phái đi ra ngoài bốn cái Nguyên anh kỳ cao thủ, đi bắt một cái chỉ có nguyên anh sơ kỳ tiểu tử, nhưng toàn bộ bị người ta giết, có phải hay không cảm thấy không mặt mũi liền muốn đem trách nhiệm kỳ quái đến chúng ta sở tình báo à?"

	Nghe được hai vị thủ hạ cãi vả, minh chủ Mặc Long nhướng mày một cái, thấp giọng hét: "Huyễn Hầu, Hổ Đen, các người 2 im miệng cho ta."

	Sở tình báo cùng thi hành bộ hai vị trưởng lão nghe được tiếng quát, lập tức liền im miệng không dám nói nữa.

	Mặc Long dày đặc cười một tiếng, nói: "Ta phỏng đoán thằng nhóc kia, có thể là TQ nào đó đại môn phái xuất thế lịch luyện thiên tài đệ tử, hắn bên người rất có thể có cao thủ bảo vệ, bất quá, ta thích làm nhất chính là chém chết TQ trong tu chân giới thiên tài đệ tử, ta bỏ mặc các người dùng thủ đoạn gì, tối mai ta nhất định phải gặp vậy cái đó gọi Mưu Huy Dương tiểu tử, nếu là không làm được nhiệm vụ, hậu quả các người là biết."

	"Ầm!"

	Ngay tại minh chủ nói xong, những trưởng lão muốn vỗ vỗ minh chủ nịnh bợ lúc này một tiếng vang thật lớn truyền tới, phòng họp cửa lại hướng về phía bọn họ bay đi.

	"Không cần như vậy phiền toái, tiểu gia bây giờ đưa mình tới cửa." Một cái thanh âm tùy tiện theo đạp bay cửa truyền vào.

	Tiếp, một nam một nữ theo thanh âm đi vào xa hoa hầm mỏ trong phòng họp.

	Nhìn ngoài cửa những cái kia bị giết hộ vệ thi thể, thi hành bộ trưởng lão Hắc hổ giận dữ, chợt vỗ một cái trước mặt bàn họp, lớn tiếng quát lên: "Các người là người nào, lại dám ở ta liên minh trụ sở chính ngang ngược."

	Theo hổ đen tiếng quát, trừ vị kia minh chủ Mặc Long vẫn lão thần nơi nơi ngồi ra, những trưởng lão khác cũng rối rít đứng dậy, tức giận cái này Mưu Huy Dương hai người.

	Nghe được tiếng vang từ những địa phương khác chạy tới bọn hộ vệ, lại là đem hai người chặt chặt vây quanh.

	Những hộ vệ này lúc tới đã thấy dọc theo đường đi những thi thể này, lúc này, mỗi một người đều giận mắt nhìn Mưu Huy Dương cùng Khương Liên hai người, một bộ ăn tươi nuốt sống tàn bạo hình dáng.

	"Tiểu gia nhưng là chân chính dường như mà không cong trai thẳng, không phải gay, các người dùng như vậy ánh mắt nóng bỏng nhìn tiểu gia làm gì." Mưu Huy Dương đưa tay làm một quét nổi da gà động sau đó, chán ghét nói.

	"To gan cuồng đồ, ngươi biết nơi này là địa phương nào không, còn dám ở chỗ này giả điên giả ngu, nhanh chóng hãy xưng tên ra, nếu không, để cho các người chết không toàn thây."

	Thi hành đường trưởng lão gặp mình bị không để ý tới, tức giận lửa giận cũng sắp từ trong lỗ mũi nhô ra.

	"Cmn, các người không biết tiểu gia là ai liền phái người đi ám sát tiểu gia, là đầu bị cánh cửa kẹp hư, vẫn là cũng đặc biệt có bệnh a?" Mưu Huy Dương chỉ chấp Hành trưởng lão tức miệng mắng to.

	Mưu Huy Dương vừa dứt lời, còn lại trưởng lão cũng thất thanh nói: "Là ngươi?"

	"Nguyên lai là ngươi cái này không biết trời cao đất rộng thằng nhóc TQ à, chúng ta đang muốn phái người đi đem thằng nhóc ngươi bắt cầm về đâu, không nghĩ tới ngươi lại đưa mình tới cửa, thật là thiên đường có đường ngươi không đi, địa ngục không cửa ngươi càng muốn xông tới, ha ha. . ."

	Hổ Đen chỉ Mưu Huy Dương, đắc ý vui vẻ cười to trước.

	Mưu Huy Dương vừa tiến đến, liền phát hiện cái này mười hai người tu vi cũng sâu không thể tra.

	Khương Liên cũng truyền âm nói cho hắn, cái này mười hai nhân trung có tám người là phân tâm sơ kỳ tu vi, còn lại bốn người đều là hợp thể tu vi, tu vi cao nhất là cái đó ngồi ở trên đài cao ẩn núp diện mạo người, hợp thể hậu kỳ.

	"Các người phái những cái kia rác rưới mặc dù không có thể cầm tiểu gia như thế nào, nhưng là lại rất phiền người, vì không quấy rầy đến tiểu gia nông trường công nhân, chúng ta liền mình đã tìm tới cửa, tiểu gia bây giờ đứng ở chỗ này, ngươi nếu là có bản lãnh kia liền lên tới bắt à, đừng chỉ ở nơi đó nói bậy nói bạ."

	Biết những người này chính là nông trường liên minh người lợi hại nhất, có thể Mưu Huy Dương vẫn không có bị bọn họ hù được.Chương 1250: Trực đảo hoàng long 
 Converter Dzung Kiều cầu khen thưởng 

	"Liên minh lần này rốt cuộc làm sao đắc tội cái này hai cái người mạnh à?"

	Mọi người sau khi tĩnh hồn lại, cũng không hẹn mà cùng ở trong lòng nghĩ đến.

	"Xem ra liên minh lần nguy hiểm này, chúng ta có phải hay không trước trốn à?" Có người nhát gan hỏi.

	"Lời này đúng, nếu là vạn nhất hai người kia đem bên trong liên minh mặt cao thủ tất cả giết sạch sau đó, cuối cùng cũng chắc chắn sẽ không thả qua chúng ta, ta xem chúng ta trước hay là tìm một cái nơi an toàn tránh một chút mới được." Có người phụ họa nói.

	"Đối đãi, trước tránh một chút xem, nếu là cuối cùng liên minh thắng đem hai người kia giết, chúng ta trở lại cũng không muộn, vạn nhất hai người kia đem liên minh ở giữa cao thủ giết tất cả, chúng ta còn có thể nhặt một cái mạng nhỏ."

