Chương 554: Đây chính là duyên phận à 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái này. . . Hì hì. . ." Mưu Huy Dương tạm thời im miệng, chỉ có thể hắc hắc cười khan.
	"Tiểu Dương, ngươi có thể tìm được phẩm chất như vậy cao cô gái đẹp, lại không mang theo anh chơi với nhau, thằng nhóc ngươi quá không có suy nghĩ." Từ Kính Tùng sau khi vào cửa cho Mưu Huy Dương một chút, oán hận nói.

	"Ta nói nàng là ta tối hôm qua ở bên ngoài mù đi dạo lúc cứu tới, vì cứu nàng mới như vậy, ngươi có tin hay không?" Mưu Huy Dương ngồi ở trên ghế sa lon, vỗ một cái mới vừa rồi nơi bị đánh hỏi.

	"Ta tin, ta tin ngươi mới lạ." Từ Kính Tùng thần tình không tin nói: "Anh đây ở bên ngoài mù đi dạo thời gian so ngươi không biết nhiều mấy trăm lần, làm sao cho tới bây giờ không có gặp phải loại này chuyện tốt tìm tới ta. Ngươi lúc này mới đi ra ngoài mù đi dạo một lần liền gặp được, vận khí tốt như vậy ngươi sao không đi mua vé số?"

	Mưu Huy Dương biết chuyện này thật sự là quá đặc biệt đúng dịp, nói ra ngay cả mình nghe cũng sẽ không tin tưởng, chớ nói chi là bây giờ đang đứng ở hâm mộ ghen tị ở giữa Từ Kính Tùng, cho nên, hắn dứt khoát nằm nghiêng trên ghế sa lon cũng không giải thích.

	Thấy Mưu Huy Dương một bộ ngươi yêu tin không được hình dáng, Từ Kính Tùng thả qua cái vấn đề này, hỏi tới trong lòng mình mới vừa rồi cái đó không suy nghĩ ra nghi vấn tới.

	"Anh tối hôm qua mới đưa nàng cho mở ra bao, nàng đương nhiên là xử nữ." Mưu Huy Dương nghe xong đắc ý nói.

	"Vậy ta làm sao phát hiện nàng đi bộ tư thế, có chút không giống đây, đây rốt cuộc là chuyện gì xảy ra?" Từ Kính Tùng nghe xong lập tức phản bác.

	"Hì hì. . . Ngươi quên huynh đệ là làm gì, liền cái loại đó thương nhẹ phân phút là có thể giải quyết, ngươi vậy ba chân mèo duyệt nữ kinh nghiệm, làm sao nhìn ra được đâu ?" Mưu Huy Dương dương dương đắc ý cười hắc hắc nói.

	"Con bà nó, không nghĩ tới thằng nhóc ngươi lại tới như thế một tay, dùng khí công cho mỹ nữ kia chữa thương, khó trách ta không nhìn ra đâu!" Từ Kính Tùng nghe xong bừng tỉnh hiểu ra.

	"Ta nói huynh đệ, ngươi chữa thương cho nàng sau đó, mỹ nữ kia có phải hay không kích động lệ nóng doanh tròng, lòng một chút liền bị ngươi cất. Cái này thật đặc biệt là cõi đời này trâu nhất da tán gái tuyệt kỹ, huynh đệ có thể hay không đem ngón này giao cho ta à, nếu là ta học được một chiêu này, vậy sau này tán gái thời điểm vậy còn không bắt vào tay à!" Từ Kính Tùng hưng phấn nói.

	"Không phải ta đả kích ngươi, ngươi có thể học sao? Coi như có thể, cùng ngươi đạt tới có thể dùng khí công trị thương lúc này có thể già đồ chơi kia cũng sắp mất đi chức năng. Hơn nữa, lấy ngươi thân phận, trở về sau đó ngươi dám làm bậy sao?" Mưu Huy Dương nói.

	"Trời ạ, ngươi đây cũng quá đả kích người đi." Từ Kính Tùng suy nghĩ một chút cũng phải đạo lý này, rất mặt đầy buồn bực nói.

	Ngày hôm nay còn muốn đi làm chánh sự, hai người trò chuyện một hồi liền đi ra ngoài, bất quá chạy một ngày, cũng không có đem sự việc làm xong.

	Bọn họ ở ngày này trong cũng không có giống như từ xây nói như vậy, tùy tiện cái nào xưởng đóng tàu ở bọn họ về phía sau cũng biết đem bọn họ cung, mà là gặp phải cự tuyệt.

	Bây giờ nghề đóng thuyền là không thế nào khởi sắc, nhưng đó là đối với trước kia những cái kia chở thuận phong thuyền nhỏ nhà máy mà nói, đi qua gây dựng lại sau đó, Lô thành bây giờ còn dư lại 3 nhà xưởng thuyền cũng là lớn cở trung, ở đó chút nhỏ nhà máy sập tiệm gây dựng lại sau đó, bọn họ không hề thiếu thiếu nghiệp vụ.

	Ngày hôm nay hai người đầu tiên đi là nhà kia Lô thành lớn nhất xưởng thuyền, không nghĩ tới hai người nói đến ý sau đó, người ta ngại nghiệp vụ này quá nhỏ càng vốn cũng không tiếp. Ở đó nhà thứ hai xưởng thuyền lúc này hai người tốt lời nói không thiếu, người ta mới miễn cưỡng đáp ứng, bất quá nhưng phải đợi bọn họ cầm trong tay nghiệp vụ sau khi hoàn thành, mới có thể giúp Mưu Huy Dương xây.

	Khi biết ít nhất phải cùng hai tháng thời gian, Mưu Huy Dương rất là buồn bực từ nhà kia xưởng thuyền trong đi ra.

	"Tiểu Dương, nếu không ta gọi điện thoại để cho ba ta cho lên tiếng chào hỏi." Thấy Mưu Huy Dương mặt đầy thần tình buồn bực, Từ Kính Tùng nói.

	2 người lúc tới nghe Từ Kiến Hoa mà nói, cũng lấy là thứ nhất là có thể ung dung giải quyết, không nghĩ tới sự thật vừa vặn ngược lại, hai người chạy hồi lâu cũng không có rơi, Từ Kính Tùng cũng nhớ tới cha mình, muốn cho hắn cho lãnh đạo của nơi này chào hỏi.

	"Ta xem vẫn là được rồi, liền chút chuyện nhỏ như vậy tình để cho chú Từ thiếu người tình, thật sự là quá không có lợi lắm, chúng ta đi chỗ đó cuối cùng một nhà xem xem, nếu là còn không được, chúng ta đi ngay chỗ khác xưởng đóng tàu xem xem, ta còn cũng không tin, cái này tất cả xưởng thuyền bây giờ làm ăn cũng muốn vậy hai nhà tốt như vậy." Mưu Huy Dương cũng không muốn vì như thế một chút chuyện nhỏ, liền thiếu Từ Kiến Hoa một cái ân huệ.

	"Thiếu rắm ân huệ, những người đó ước gì lão đầu tử nhà ta tìm bọn họ làm việc đâu, bất quá ngươi đều nói như vậy, liền giữ ngươi nghĩ làm đi." Từ Kính Tùng biết là Mưu Huy Dương không muốn bởi vì là loại chuyện nhỏ này, thiếu cha mình ân huệ.

	Cuối cùng này một nhà là một cái cở trung cùng xưởng thuyền, 2 người sau khi đến trực tiếp đi nhà này xưởng thuyền xưởng trưởng phòng làm việc.

	Làm hai người sau khi gõ cửa, bên trong truyền tới một loạt tiếng bước chân, sau đó cửa phòng làm việc liền bị một người phụ nữ kéo ra.

	Làm sau khi cửa mở ra, Mưu Huy Dương tại khai đáo mở cửa người phụ nữ kia sau đó, lập tức liền ngây ngẩn. Cái này mở cửa người phụ nữ lại là sáng sớm hôm nay mới từ mình vậy rời đi người phụ nữ.

	Từ Kính Tùng cũng nhìn thấy cho bọn họ mở cửa người phụ nữ, chính là sáng sớm hôm nay mới từ Mưu Huy Dương gian phòng rời đi vị mỹ nữ kia, ngẩn người lưng bên trong không nhịn được thở dài nói: "Cái này hai người buổi sáng mới tách ra, lần này trưa thì có gặp mặt, xem ra duyên phận này thật đúng là không cạn à!"

	"Tại sao là ngươi?" "Ngươi làm sao tới nơi này" hai người đồng thời hỏi.

	"Bé Mai, là ai à?" Lúc này trong phòng truyền tới một người đàn ông thanh âm.

	Nghe được người đàn ông kia thân mật gọi, Mưu Huy Dương dùng có chút nghi giận ánh mắt, nhìn trước mắt vị này buổi sáng mới từ mình nơi đó rời đi người phụ nữ.

	Vậy kêu là bé Mai phải người phụ nữ thấy được Mưu Huy Dương trong mắt nghi giận thần sắc, biết Mưu Huy Dương trong lòng có chút ghen, trong lòng không khỏi có chút nhỏ đắc ý.

	Bất quá nàng không để ý tới để ý Mưu Huy Dương, chẳng qua là dùng lãnh đạm thanh âm hỏi: "Các người có chuyện gì không?"

	Nghe được người phụ nữ kia có chút thanh âm lạnh như băng, Mưu Huy Dương biết cô gái này hiểu lầm mình, với là nói: "À, là như vầy, chúng ta dự định ở các người trong xưởng định chế một nhóm thuyền bè."

	Nghe được hai người là tới nói chuyện làm ăn, vậy kêu là bé Mai người phụ nữ tránh ra cửa nói: "Vậy 2 người mời vào nói đi."

	Ở Từ Kính Tùng kéo sau một chút, Mưu Huy Dương cũng phục hồi tinh thần lại, một bên trước bên trong đi tới vừa muốn đến: "Không nghĩ tới nhanh như vậy lại gặp mặt, mở ra ta cùng nàng duyên phận còn không cạn à."Chương 554: Đây chính là duyên phận à 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái này. . . Hì hì. . ." Mưu Huy Dương tạm thời im miệng, chỉ có thể hắc hắc cười khan.

	Mình cùng nàng chẳng qua là bình thủy tương phùng, hai người mặc dù xảy ra quan hệ, nhưng là không có cảm tình tình cảm, huống chi mình trong nhà còn có một cái đối với mình rất si tình, mình cũng rất yêu nàng thanh mai trúc mã đang chờ mình đâu, cho nên, để cho mình cưới nàng cái này là không thể nào.

	"Như thế nào ngươi không làm được chứ ? Đừng nói ngươi không làm được coi như có thể làm được, chúng ta cũng là không thể nào, cho nên, hy vọng ngươi nhớ ta lời mới vừa nói." Mỹ nữ kia gặp Mưu Huy Dương lại không có đáp ứng nói muốn kết hôn mình, hừ lạnh một tiếng đập cửa đi.

	Từ Kính Tùng nhận được Mưu Huy Dương vậy cái tin nhắn ngắn lúc này cũng biết Mưu Huy Dương bên kia có tình huống, nhìn vậy cái tin nhắn ngắn, Từ Kính Tùng cười hắc hắc nói: "Khó trách tối hôm qua không cùng mình cùng đi ra ngoài đâu, nguyên lai là sớm đã có mục tiêu."

	Từ nhận được vậy cái tin nhắn ngắn sau đó, Từ Kính Tùng liền một mực lưu ý tình huống bên kia, thấy Mưu Huy Dương từ bên ngoài xách một cái đựng túi quần áo trở lại, Từ Kính Tùng cười hắc hắc nói: "Xem ra tên kia tối hôm qua rất là điên cuồng à! Lại chơi xé. . ."

	Mưu Huy Dương trở về phòng không bao lâu, Từ Kính Tùng liền thấy một vị siêu cấp đại mỹ nữ từ hắn trong phòng đi ra.

	Thấy người đẹp này sau đó, Từ Kính Tùng lòng nhất thời bị thương, mình tối hôm qua mất rất lớn sức lực, mới đưa một vị mỹ nữ câu đổi trở lại, có thể mình tối hôm qua rượu pha chế trở về mỹ nữ kia, cùng từ Mưu Huy Dương trong phòng đi ra vị này so sánh, tuy nói vị kia cũng xem là không tệ, nhưng hai người nhưng càng bản liền không phải là một cấp bậc.

	Nhìn vị mỹ nữ kia đi bộ tư thế biệt ly biệt ly rất không quen dáng vẻ, Từ Kính Tùng biết chỉ có ở 2 trường hợp hạ, mới phải xuất hiện loại chuyện này. Một trường hợp chính là Mưu Huy Dương vậy con bê sức chiến đấu siêu cường, đem người ta người đẹp cho gieo họa không nhẹ mới có thể như vậy, một loại khác tình huống đó chính là Mưu Huy Dương thằng nhóc kia đụng vận cứt chó, rượu pha chế lên người đẹp này vẫn là lần đầu tiên.

	Bất quá từ mỹ nữ kia đi bộ lúc chân hình tới xem, hiển nhiên không phải cái loại đó thục phụ đi bộ lúc tư thế, có thể phải nói là tối hôm qua mới bị Mưu Huy Dương thằng nhóc kia cho khai bao mà nói, vậy đi bộ lúc tư thế hẳn đừng phải hơn nữa mới đúng a!

	Đây tột cùng là chuyện gì xảy ra, Từ Kính Tùng vị này tự phong săn gái đẹp cao thủ cũng không biết rõ trừ cái này, vì vậy hắn chuẩn bị đi tìm Mưu Huy Dương cho mình giải trừ giải thích nghi hoặc.

	"Tiểu Dương, ngươi có thể tìm được phẩm chất như vậy cao cô gái đẹp, lại không mang theo anh chơi với nhau, thằng nhóc ngươi quá không có suy nghĩ." Từ Kính Tùng sau khi vào cửa cho Mưu Huy Dương một chút, oán hận nói.

	"Ta nói nàng là ta tối hôm qua ở bên ngoài mù đi dạo lúc cứu tới, vì cứu nàng mới như vậy, ngươi có tin hay không?" Mưu Huy Dương ngồi ở trên ghế sa lon, vỗ một cái mới vừa rồi nơi bị đánh hỏi.

	"Ta tin, ta tin ngươi mới lạ." Từ Kính Tùng thần tình không tin nói: "Anh đây ở bên ngoài mù đi dạo thời gian so ngươi không biết nhiều mấy trăm lần, làm sao cho tới bây giờ không có gặp phải loại này chuyện tốt tìm tới ta. Ngươi lúc này mới đi ra ngoài mù đi dạo một lần liền gặp được, vận khí tốt như vậy ngươi sao không đi mua vé số?"

	Mưu Huy Dương biết chuyện này thật sự là quá đặc biệt đúng dịp, nói ra ngay cả mình nghe cũng sẽ không tin tưởng, chớ nói chi là bây giờ đang đứng ở hâm mộ ghen tị ở giữa Từ Kính Tùng, cho nên, hắn dứt khoát nằm nghiêng trên ghế sa lon cũng không giải thích.

	Thấy Mưu Huy Dương một bộ ngươi yêu tin không được hình dáng, Từ Kính Tùng thả qua cái vấn đề này, hỏi tới trong lòng mình mới vừa rồi cái đó không suy nghĩ ra nghi vấn tới.

	"Anh tối hôm qua mới đưa nàng cho mở ra bao, nàng đương nhiên là xử nữ." Mưu Huy Dương nghe xong đắc ý nói.

	"Vậy ta làm sao phát hiện nàng đi bộ tư thế, có chút không giống đây, đây rốt cuộc là chuyện gì xảy ra?" Từ Kính Tùng nghe xong lập tức phản bác.

	"Hì hì. . . Ngươi quên huynh đệ là làm gì, liền cái loại đó thương nhẹ phân phút là có thể giải quyết, ngươi vậy ba chân mèo duyệt nữ kinh nghiệm, làm sao nhìn ra được đâu ?" Mưu Huy Dương dương dương đắc ý cười hắc hắc nói.

	"Con bà nó, không nghĩ tới thằng nhóc ngươi lại tới như thế một tay, dùng khí công cho mỹ nữ kia chữa thương, khó trách ta không nhìn ra đâu!" Từ Kính Tùng nghe xong bừng tỉnh hiểu ra.

	"Ta nói huynh đệ, ngươi chữa thương cho nàng sau đó, mỹ nữ kia có phải hay không kích động lệ nóng doanh tròng, lòng một chút liền bị ngươi cất. Cái này thật đặc biệt là cõi đời này trâu nhất da tán gái tuyệt kỹ, huynh đệ có thể hay không đem ngón này giao cho ta à, nếu là ta học được một chiêu này, vậy sau này tán gái thời điểm vậy còn không bắt vào tay à!" Từ Kính Tùng hưng phấn nói.

	"Không phải ta đả kích ngươi, ngươi có thể học sao? Coi như có thể, cùng ngươi đạt tới có thể dùng khí công trị thương lúc này có thể già đồ chơi kia cũng sắp mất đi chức năng. Hơn nữa, lấy ngươi thân phận, trở về sau đó ngươi dám làm bậy sao?" Mưu Huy Dương nói.

	"Trời ạ, ngươi đây cũng quá đả kích người đi." Từ Kính Tùng suy nghĩ một chút cũng phải đạo lý này, rất mặt đầy buồn bực nói.

	Ngày hôm nay còn muốn đi làm chánh sự, hai người trò chuyện một hồi liền đi ra ngoài, bất quá chạy một ngày, cũng không có đem sự việc làm xong.

	Bọn họ ở ngày này trong cũng không có giống như từ xây nói như vậy, tùy tiện cái nào xưởng đóng tàu ở bọn họ về phía sau cũng biết đem bọn họ cung, mà là gặp phải cự tuyệt.

	Bây giờ nghề đóng thuyền là không thế nào khởi sắc, nhưng đó là đối với trước kia những cái kia chở thuận phong thuyền nhỏ nhà máy mà nói, đi qua gây dựng lại sau đó, Lô thành bây giờ còn dư lại 3 nhà xưởng thuyền cũng là lớn cở trung, ở đó chút nhỏ nhà máy sập tiệm gây dựng lại sau đó, bọn họ không hề thiếu thiếu nghiệp vụ.

	Ngày hôm nay hai người đầu tiên đi là nhà kia Lô thành lớn nhất xưởng thuyền, không nghĩ tới hai người nói đến ý sau đó, người ta ngại nghiệp vụ này quá nhỏ càng vốn cũng không tiếp. Ở đó nhà thứ hai xưởng thuyền lúc này hai người tốt lời nói không thiếu, người ta mới miễn cưỡng đáp ứng, bất quá nhưng phải đợi bọn họ cầm trong tay nghiệp vụ sau khi hoàn thành, mới có thể giúp Mưu Huy Dương xây.

	Khi biết ít nhất phải cùng hai tháng thời gian, Mưu Huy Dương rất là buồn bực từ nhà kia xưởng thuyền trong đi ra.

	"Tiểu Dương, nếu không ta gọi điện thoại để cho ba ta cho lên tiếng chào hỏi." Thấy Mưu Huy Dương mặt đầy thần tình buồn bực, Từ Kính Tùng nói.

	2 người lúc tới nghe Từ Kiến Hoa mà nói, cũng lấy là thứ nhất là có thể ung dung giải quyết, không nghĩ tới sự thật vừa vặn ngược lại, hai người chạy hồi lâu cũng không có rơi, Từ Kính Tùng cũng nhớ tới cha mình, muốn cho hắn cho lãnh đạo của nơi này chào hỏi.

	"Ta xem vẫn là được rồi, liền chút chuyện nhỏ như vậy tình để cho chú Từ thiếu người tình, thật sự là quá không có lợi lắm, chúng ta đi chỗ đó cuối cùng một nhà xem xem, nếu là còn không được, chúng ta đi ngay chỗ khác xưởng đóng tàu xem xem, ta còn cũng không tin, cái này tất cả xưởng thuyền bây giờ làm ăn cũng muốn vậy hai nhà tốt như vậy." Mưu Huy Dương cũng không muốn vì như thế một chút chuyện nhỏ, liền thiếu Từ Kiến Hoa một cái ân huệ.

	"Thiếu rắm ân huệ, những người đó ước gì lão đầu tử nhà ta tìm bọn họ làm việc đâu, bất quá ngươi đều nói như vậy, liền giữ ngươi nghĩ làm đi." Từ Kính Tùng biết là Mưu Huy Dương không muốn bởi vì là loại chuyện nhỏ này, thiếu cha mình ân huệ.

	Cuối cùng này một nhà là một cái cở trung cùng xưởng thuyền, 2 người sau khi đến trực tiếp đi nhà này xưởng thuyền xưởng trưởng phòng làm việc.

	Làm hai người sau khi gõ cửa, bên trong truyền tới một loạt tiếng bước chân, sau đó cửa phòng làm việc liền bị một người phụ nữ kéo ra.

	Làm sau khi cửa mở ra, Mưu Huy Dương tại khai đáo mở cửa người phụ nữ kia sau đó, lập tức liền ngây ngẩn. Cái này mở cửa người phụ nữ lại là sáng sớm hôm nay mới từ mình vậy rời đi người phụ nữ.

	Từ Kính Tùng cũng nhìn thấy cho bọn họ mở cửa người phụ nữ, chính là sáng sớm hôm nay mới từ Mưu Huy Dương gian phòng rời đi vị mỹ nữ kia, ngẩn người lưng bên trong không nhịn được thở dài nói: "Cái này hai người buổi sáng mới tách ra, lần này trưa thì có gặp mặt, xem ra duyên phận này thật đúng là không cạn à!"

	"Tại sao là ngươi?" "Ngươi làm sao tới nơi này" hai người đồng thời hỏi.

	"Bé Mai, là ai à?" Lúc này trong phòng truyền tới một người đàn ông thanh âm.

	Nghe được người đàn ông kia thân mật gọi, Mưu Huy Dương dùng có chút nghi giận ánh mắt, nhìn trước mắt vị này buổi sáng mới từ mình nơi đó rời đi người phụ nữ.

	Vậy kêu là bé Mai phải người phụ nữ thấy được Mưu Huy Dương trong mắt nghi giận thần sắc, biết Mưu Huy Dương trong lòng có chút ghen, trong lòng không khỏi có chút nhỏ đắc ý.

	Bất quá nàng không để ý tới để ý Mưu Huy Dương, chẳng qua là dùng lãnh đạm thanh âm hỏi: "Các người có chuyện gì không?"

	Nghe được người phụ nữ kia có chút thanh âm lạnh như băng, Mưu Huy Dương biết cô gái này hiểu lầm mình, với là nói: "À, là như vầy, chúng ta dự định ở các người trong xưởng định chế một nhóm thuyền bè."

	Nghe được hai người là tới nói chuyện làm ăn, vậy kêu là bé Mai người phụ nữ tránh ra cửa nói: "Vậy 2 người mời vào nói đi."

	Ở Từ Kính Tùng kéo sau một chút, Mưu Huy Dương cũng phục hồi tinh thần lại, một bên trước bên trong đi tới vừa muốn đến: "Không nghĩ tới nhanh như vậy lại gặp mặt, mở ra ta cùng nàng duyên phận còn không cạn à."Chương 554: Đây chính là duyên phận à 
 Converter Dzung Kiều cầu khen thưởng 

	"Cái này. . . Hì hì. . ." Mưu Huy Dương tạm thời im miệng, chỉ có thể hắc hắc cười khan.

	Mình cùng nàng chẳng qua là bình thủy tương phùng, hai người mặc dù xảy ra quan hệ, nhưng là không có cảm tình tình cảm, huống chi mình trong nhà còn có một cái đối với mình rất si tình, mình cũng rất yêu nàng thanh mai trúc mã đang chờ mình đâu, cho nên, để cho mình cưới nàng cái này là không thể nào.

	"Như thế nào ngươi không làm được chứ ? Đừng nói ngươi không làm được coi như có thể làm được, chúng ta cũng là không thể nào, cho nên, hy vọng ngươi nhớ ta lời mới vừa nói." Mỹ nữ kia gặp Mưu Huy Dương lại không có đáp ứng nói muốn kết hôn mình, hừ lạnh một tiếng đập cửa đi.

	Từ Kính Tùng nhận được Mưu Huy Dương vậy cái tin nhắn ngắn lúc này cũng biết Mưu Huy Dương bên kia có tình huống, nhìn vậy cái tin nhắn ngắn, Từ Kính Tùng cười hắc hắc nói: "Khó trách tối hôm qua không cùng mình cùng đi ra ngoài đâu, nguyên lai là sớm đã có mục tiêu."

	Từ nhận được vậy cái tin nhắn ngắn sau đó, Từ Kính Tùng liền một mực lưu ý tình huống bên kia, thấy Mưu Huy Dương từ bên ngoài xách một cái đựng túi quần áo trở lại, Từ Kính Tùng cười hắc hắc nói: "Xem ra tên kia tối hôm qua rất là điên cuồng à! Lại chơi xé. . ."

	Mưu Huy Dương trở về phòng không bao lâu, Từ Kính Tùng liền thấy một vị siêu cấp đại mỹ nữ từ hắn trong phòng đi ra.

	Thấy người đẹp này sau đó, Từ Kính Tùng lòng nhất thời bị thương, mình tối hôm qua mất rất lớn sức lực, mới đưa một vị mỹ nữ câu đổi trở lại, có thể mình tối hôm qua rượu pha chế trở về mỹ nữ kia, cùng từ Mưu Huy Dương trong phòng đi ra vị này so sánh, tuy nói vị kia cũng xem là không tệ, nhưng hai người nhưng càng bản liền không phải là một cấp bậc.

	Nhìn vị mỹ nữ kia đi bộ tư thế biệt ly biệt ly rất không quen dáng vẻ, Từ Kính Tùng biết chỉ có ở 2 trường hợp hạ, mới phải xuất hiện loại chuyện này. Một trường hợp chính là Mưu Huy Dương vậy con bê sức chiến đấu siêu cường, đem người ta người đẹp cho gieo họa không nhẹ mới có thể như vậy, một loại khác tình huống đó chính là Mưu Huy Dương thằng nhóc kia đụng vận cứt chó, rượu pha chế lên người đẹp này vẫn là lần đầu tiên.

	Bất quá từ mỹ nữ kia đi bộ lúc chân hình tới xem, hiển nhiên không phải cái loại đó thục phụ đi bộ lúc tư thế, có thể phải nói là tối hôm qua mới bị Mưu Huy Dương thằng nhóc kia cho khai bao mà nói, vậy đi bộ lúc tư thế hẳn đừng phải hơn nữa mới đúng a!

	Đây tột cùng là chuyện gì xảy ra, Từ Kính Tùng vị này tự phong săn gái đẹp cao thủ cũng không biết rõ trừ cái này, vì vậy hắn chuẩn bị đi tìm Mưu Huy Dương cho mình giải trừ giải thích nghi hoặc.

	"Tiểu Dương, ngươi có thể tìm được phẩm chất như vậy cao cô gái đẹp, lại không mang theo anh chơi với nhau, thằng nhóc ngươi quá không có suy nghĩ." Từ Kính Tùng sau khi vào cửa cho Mưu Huy Dương một chút, oán hận nói.

	"Ta nói nàng là ta tối hôm qua ở bên ngoài mù đi dạo lúc cứu tới, vì cứu nàng mới như vậy, ngươi có tin hay không?" Mưu Huy Dương ngồi ở trên ghế sa lon, vỗ một cái mới vừa rồi nơi bị đánh hỏi.

	"Ta tin, ta tin ngươi mới lạ." Từ Kính Tùng thần tình không tin nói: "Anh đây ở bên ngoài mù đi dạo thời gian so ngươi không biết nhiều mấy trăm lần, làm sao cho tới bây giờ không có gặp phải loại này chuyện tốt tìm tới ta. Ngươi lúc này mới đi ra ngoài mù đi dạo một lần liền gặp được, vận khí tốt như vậy ngươi sao không đi mua vé số?"

	Mưu Huy Dương biết chuyện này thật sự là quá đặc biệt đúng dịp, nói ra ngay cả mình nghe cũng sẽ không tin tưởng, chớ nói chi là bây giờ đang đứng ở hâm mộ ghen tị ở giữa Từ Kính Tùng, cho nên, hắn dứt khoát nằm nghiêng trên ghế sa lon cũng không giải thích.

	Thấy Mưu Huy Dương một bộ ngươi yêu tin không được hình dáng, Từ Kính Tùng thả qua cái vấn đề này, hỏi tới trong lòng mình mới vừa rồi cái đó không suy nghĩ ra nghi vấn tới.

	"Anh tối hôm qua mới đưa nàng cho mở ra bao, nàng đương nhiên là xử nữ." Mưu Huy Dương nghe xong đắc ý nói.

	"Vậy ta làm sao phát hiện nàng đi bộ tư thế, có chút không giống đây, đây rốt cuộc là chuyện gì xảy ra?" Từ Kính Tùng nghe xong lập tức phản bác.

	"Hì hì. . . Ngươi quên huynh đệ là làm gì, liền cái loại đó thương nhẹ phân phút là có thể giải quyết, ngươi vậy ba chân mèo duyệt nữ kinh nghiệm, làm sao nhìn ra được đâu ?" Mưu Huy Dương dương dương đắc ý cười hắc hắc nói.

	"Con bà nó, không nghĩ tới thằng nhóc ngươi lại tới như thế một tay, dùng khí công cho mỹ nữ kia chữa thương, khó trách ta không nhìn ra đâu!" Từ Kính Tùng nghe xong bừng tỉnh hiểu ra.

