Chương 1126: Tại chỗ bắn chết 
 Converter Dzung Kiều cầu khen thưởng 

	"Bình bịch bịch. . ."
	Chờ Đỗ Thế Nghiễm sau khi nói xong, Mưu Huy Dương lúc này mới nhìn Đỗ Thế Vinh nói: "Ngươi chắc là cái này Đỗ gia gia chủ chứ ? Mới vừa rồi anh em ngươi giúp ta làm một cái đơn giản giới thiệu, ta muốn ngươi bây giờ hẳn nhớ tới ta là ai chứ ?"

	Nghe được em hai vừa nói như vậy, Đỗ Thế Vinh mới nhớ tới Mưu Huy Dương là người nào tới, hắn không nghĩ tới Mưu Huy Dương không chỉ có rắm chuyện không có, bây giờ còn giết tới cửa nhà tới, trong lòng lúc ấy thì là cả kinh.

	Bất quá Đỗ Thế Vinh ở quan trường lăn lộn cả đời, đã sớm luyện bớt giận không hiện với bề ngoài cảnh giới, trừ Mưu Huy Dương cảm giác được vậy Đỗ Thế Vinh lại nghe được là mình, vậy tim đập tốc độ trong vòng thời gian ngắn cửa như vậy tăng lên ra, người còn lại căn bản cũng không có thể từ Đỗ Thế Vinh trên mặt xem ra bất kỳ biểu tình biến hóa gì tới.

	"Không hổ là lão quan người sành đời, cái này trên mặt công phu chính là luyện tốt." Thấy Đỗ Thế Vinh vậy vui giận bất hình vu sắc dáng vẻ, Mưu Huy Dương cũng không nhịn được than thầm tự thẹn không vào đứng lên.

	Mới vừa ở trong lòng xúc động hoàn, Đỗ Thế Vinh vậy ba loan không sợ hãi thanh âm liền truyền tới: "Không sai, ta chính là gia chủ Đỗ gia Đỗ Thế Vinh, ta cùng anh bạn trẻ cái này thật giống như là lần đầu tiên gặp mặt đi, xin hỏi chúng ta Đỗ gia lúc nào thiếu anh bạn trẻ món nợ, chuyện này ta làm sao không biết chứ?"

	"Nịnh bợ, không hổ là trong quan trường lão du điều, cái này giả vờ ngây ngốc không biết xấu hổ công phu thật là tu luyện đến trình độ cao nhất, bất quá chờ ta đem nơi có việc nói ra sau đó, xem ngươi làm sao còn đựng."

	Muốn thôi, Mưu Huy Dương mỉm cười nói: "Nếu Đỗ gia chủ mau quên như vậy, vậy ta giúp ngươi nhớ lại một chút, các người Đỗ gia kết quả đều thiếu nợ ta chút gì nợ đi "

	"Cái này đệ nhất bút nợ, chính là các người Đỗ gia Đỗ Tử Đằng, sử dụng đê hèn thủ đoạn muốn chiếm đoạt ta xí nghiệp sao, lại thuê sát thủ đối với phụ nữ của ta động thủ. Ta vốn định giết hắn là phụ nữ của ta báo thù, có thể không nghĩ tới thằng nhóc kia như vậy không loại , ta còn không có động thủ đâu liền sợ són đái, vì còn sống còn tự nguyện cầm ra một tỉ, thành tựu đối với ta công ty nơi bị tổn thất bồi thường. Ta người này mềm lòng, xem hắn nước mắt kia nước mũi tề hạ kinh sợ dạng, đáp ứng hắn yêu cầu tha thứ hắn, có thể các người Đỗ gia gia tộc lớn như vậy làm việc nhưng một chút cũng không chỗ nói, đến bây giờ liền một phân tiền cũng không có cho ta đánh tới, ta cũng chỉ muốn mình khổ cực một chút đến cửa đòi nợ."

	"Không phải mấy tên tộc tổng cộng bồi ngươi một tỉ sao, làm sao ngươi có thể như vậy chúng ta Đỗ gia. . ."

	Mưu Huy Dương nhìn một cái mới vừa nói chuyện người nọ: "Ta còn lấy vì chuyện này các người Đỗ gia cầm quyền người không biết đâu, nguyên lai các người đều biết à?"

	Sau khi nói xong Mưu Huy Dương lại nhìn Đỗ Thế Vinh nói "Đỗ gia chủ, hắn chắc cũng là các người Đỗ gia một vị quản sự đi, liền hắn đều biết sự việc, ngươi cái này làm gia chủ đừng nói cho ta bọn họ dối trên gạt dưới, ngươi cái này làm gia chủ không biết, muốn thật như vậy liền chỉ có thể nói rõ ngươi người gia chủ này bất lực, căn bản cũng không xứng đáng quản lý như vậy nếu lớn gia tộc."

	"Hừ. . ."

	Đỗ Thế Vinh hừ lạnh một tiếng, hung hãn sững sốt mới vừa nói chuyện người nọ một cái.

	Đỗ Thế Vinh vốn là muốn chối chuyện này, có thể trong gia tộc vị trưởng lão kia lời đã tương đương với thừa nhận độc nhất biết chuyện này, cộng thêm Mưu Huy Dương dùng nói sỉ vả, Đỗ Thế Vinh thật đúng là không thể nói mình không biết chuyện này, nếu không liền thật ứng với Mưu Huy Dương mới vừa nói mình bất lực lời kia.

	"Đây chẳng qua là đệ nhất bút nhỏ nợ, phía dưới cái này bút mới là lều lớn, chúng ta cẩn thận tính một chút, nếu là coi là không rõ lắm, hừ. . ."

	Mưu Huy Dương hừ lạnh một tiếng sau đó, liền đem Đỗ gia tìm sát thủ ám sát mình, cùng với sau đó ám sát sao, lại tìm người Tu Chân giới bán ra đối phó chuyện của mình nói một lần.

	"Đỗ gia chủ, chuyện này ngươi không biết nói các người Đỗ gia không có làm chứ ?" Sau khi nói xong, Mưu Huy Dương dùng ánh mắt sâm lạnh nhìn chằm chằm Đỗ Thế Vinh hỏi.

	Đỗ Thế Nghiễm làm sao cũng không nghĩ tới, Mưu Huy Dương lại liền thuê sát thủ đi ám sát hắn, bí ẩn như vậy sự việc đều biết rõ ràng. Mình đại ca tuy thuộc về cao vị, nhưng cũng có rất nhiều đối thủ đối với hắn vị trí này nhìn chằm chằm, nếu là chuyện này truyền ra ngoài, bị những cái kia đối thủ lợi dụng chuyện này tới công kích Đỗ Thế Vinh nói, như vậy hắn bây giờ vị trí coi như khó giữ được, nếu là Đỗ Thế Vinh sụp đổ, như vậy Đỗ gia cũng liền theo xong rồi. . .

	Đỗ Thế Nghiễm dĩ nhiên không thể để cho loại chuyện này phát sinh, bây giờ biện pháp giải quyết tốt nhất chính là để cho hai người trước mắt từ trên cái thế giới này biến mất, vì vậy thẹn quá thành giận đối với mình mang tới nội viện hộ vệ nói: "Cái này hai cái không biết từ nơi nào lén lút tới phỉ đồ, không chỉ có đả thương chúng ta tiền viện hộ vệ, còn miệng nói linh tinh đối với gia chủ tiến hành bêu xấu, thật là đáng chết, người đâu, cho ta đem cái này 2 tên phỉ đồ tại chỗ bắn chết."Chương 1126: Tại chỗ bắn chết 
 Converter Dzung Kiều cầu khen thưởng 

	"Bình bịch bịch. . ."

	Vốn là đã ngủ gia chủ Đỗ gia Đỗ Thế Vinh, đột nhiên bị một hồi bịch bịch sao cửa thanh đánh thức, bị người quấy rầy nghỉ ngơi, Đỗ Thế Vinh trong lòng tự nhiên mất hứng, ngay tại hắn muốn nổi giận lúc này bên ngoài người nọ lại bịch bịch gõ hai cái cửa, hô: "Gia chủ, việc lớn không xong, bên ngoài tới một nam một nữ, đem nhà chúng ta tiền viện hộ vệ cũng đánh ngã, ngươi nhanh đi xem. . ."

	Đỗ gia ở cái nhà này rất lớn ngoài dặm tổng cộng có ba tầng, thành tựu Đỗ gia gia tộc, Đỗ Thế Vinh ngụ ở tận cùng bên trong tầng thứ 3, bên ngoài phát sinh thanh âm đánh nhau căn bản là không truyền tới nơi này, vì vậy, ngàn nguyên pháp thân chuyện này tình hắn căn bản cũng không biết.

	"Cái gì? Ngươi nói tiền viện tất cả hộ vệ cũng bị đánh ngã?" Đỗ Thế Vinh nghe xong, khó có thể tin hỏi.

	Tiền viện vậy mấy chục hộ vệ, đều là Đỗ gia hoa lương cao mời từ bộ đội đặc chủng giải ngũ sau cao thủ, có vậy mấy chục người ở người bình thường chính là tới một một hai trăm người, cũng đừng hòng đột phá phòng tuyến của bọn họ, bây giờ lại bị 2 người liền toàn bộ đổ, vậy hai người kia phải thật lợi hại mới được à?

	Làm một cấp trên, Đỗ Thế Vinh công phu hàm dưỡng vẫn rất tốt, tức giận trong lòng rất nhanh liền bị hắn đè xuống, ngay tức thì đối với toàn bộ sự việc làm một cái bước đầu suy đoán.

	"Dám xông ta Đỗ gia, còn nghĩ ta Đỗ gia hộ vệ đả thương nhiều như vậy, bất kể là ai, bỏ mặc sau lưng hắn có bao nhiêu năng lượng, đều không thể dễ dàng tha thứ bọn họ, nếu không đây là truyền sau khi đi ra ngoài, sau này ta Đỗ gia nhất định trở thành Bắc Kinh tất cả gia tộc trò cười."

	Đỗ Thế Vinh nhanh chóng đứng lên, sau khi ra cửa mặt đầy âm trầm nói: "Các người cùng ta cùng đi xem xem, kết quả là dạng gì cao người dám tới ta Đỗ gia gây chuyện."

	Ở Đỗ Thế Vinh nói xong, thì có 2 người từ chỗ tối đi ra đi tới tô đời vinh bên người.

	Mấy người hướng thứ nhất vào đi tới, đến tầng thứ 2 lúc này đúng dịp thấy Đỗ Thế Nghiễm mang trong gia tộc mấy cung phụng, còn có một chút bên trong nhà hộ viện đi ra.

	"Lão nhị, bên ngoài kết quả chuyện gì xảy ra?" Đỗ Thế Vinh nhìn Đỗ Thế Nghiễm hỏi.

	"Đại ca, ta cũng là mới nhận được tin tức, cũng không biết là ai ăn tim gấu gan báo dám đến chúng ta Đỗ gia gây chuyện, đang dự định mang Chu cung phụng cùng Đàm cung phụng đi trước mặt nhìn một chút không." Đỗ Thế Nghiễm trả lời.

	Đỗ Thế Nghiễm lời của mới vừa rơi xuống, tiếng một người con trai liền truyền tới: "Ta chính là trong miệng các ngươi cái đó ăn tim gấu gan báo người, không quá ta không phải tới gây chuyện, mà là tới đòi nợ."

	Người tới chính là Mưu Huy Dương, hắn sau khi nói xong đem nắm trong tay cái đó âm u ngoại viện hộ vệ thủ lãnh vứt trên đất, đối với hắn nói: "Ta đã sớm đã nói với ngươi chẳng qua là đến tìm Đỗ gia chủ yếu một khoản nợ, ngươi càng muốn dựa vào bản thân có mấy chục tên thủ hạ không tự lượng sức cản ta, bây giờ ngươi những thủ hạ kia còn có chính ngươi, đều bị đánh sinh hoạt không thể tự lo liệu, những thứ này ngươi trong lòng thư thản chứ ?"

	Nhìn bị vứt trên đất hộ vệ thủ lãnh thảm dạng kia, tất cả mọi người không nhịn được con ngươi co rúc một cái.

	Đỗ Thế Vinh nhìn Mưu Huy Dương cùng Tạ Mẫn hai người, cảm thấy cái này hai người lạ mặt rất, mình căn bản cũng không biết bọn họ.

	"Hai vị, chúng ta căn bản cũng không biết ngươi, ngươi nói ta Đỗ gia thiếu các ngươi nợ, cái này lại từ đâu nói tới?" Đỗ Thế Vinh nhìn hai người hỏi.

	"Lão đầu, ngươi là không phải là cho tới nay không phim truyền hình à, Dương đại hiệp cùng Tiểu Long Nữ nổi danh như vậy tức giận người, ngươi cũng không nhận ra, ngươi có phải hay không người ngoài hành tinh à?"

	Vừa nói Mưu Huy Dương đem mình mặt nạ kéo xuống, nói: "Lần này xem xem các ngươi quen biết ta không."

	Đối phó Mưu Huy Dương đây là Đỗ Thế Vinh mặc dù gật đầu, có thể sau sự việc đều có Đỗ Thế Nghiễm cụ thể thao, hắn căn bản là không có đem chuyện này để ở trong lòng, thấy Mưu Huy Dương sau còn thật không biết là ai.

	Ngay tại Đỗ Thế Vinh muốn nói không nhận biết lúc này Đỗ Thế Nghiễm đem đầu tiến tới: "Đại ca, người này chính là Mưu Huy Dương."

	Đỗ Thế Nghiễm giọng nói tuy nhỏ, bất quá Mưu Huy Dương thính lực cũng không phải là giống vậy mạnh, nói nói đều bị Mưu Huy Dương nghe rõ ràng.

	Chờ Đỗ Thế Nghiễm sau khi nói xong, Mưu Huy Dương lúc này mới nhìn Đỗ Thế Vinh nói: "Ngươi chắc là cái này Đỗ gia gia chủ chứ ? Mới vừa rồi anh em ngươi giúp ta làm một cái đơn giản giới thiệu, ta muốn ngươi bây giờ hẳn nhớ tới ta là ai chứ ?"

	Nghe được em hai vừa nói như vậy, Đỗ Thế Vinh mới nhớ tới Mưu Huy Dương là người nào tới, hắn không nghĩ tới Mưu Huy Dương không chỉ có rắm chuyện không có, bây giờ còn giết tới cửa nhà tới, trong lòng lúc ấy thì là cả kinh.

	Bất quá Đỗ Thế Vinh ở quan trường lăn lộn cả đời, đã sớm luyện bớt giận không hiện với bề ngoài cảnh giới, trừ Mưu Huy Dương cảm giác được vậy Đỗ Thế Vinh lại nghe được là mình, vậy tim đập tốc độ trong vòng thời gian ngắn cửa như vậy tăng lên ra, người còn lại căn bản cũng không có thể từ Đỗ Thế Vinh trên mặt xem ra bất kỳ biểu tình biến hóa gì tới.

	"Không hổ là lão quan người sành đời, cái này trên mặt công phu chính là luyện tốt." Thấy Đỗ Thế Vinh vậy vui giận bất hình vu sắc dáng vẻ, Mưu Huy Dương cũng không nhịn được than thầm tự thẹn không vào đứng lên.

	Mới vừa ở trong lòng xúc động hoàn, Đỗ Thế Vinh vậy ba loan không sợ hãi thanh âm liền truyền tới: "Không sai, ta chính là gia chủ Đỗ gia Đỗ Thế Vinh, ta cùng anh bạn trẻ cái này thật giống như là lần đầu tiên gặp mặt đi, xin hỏi chúng ta Đỗ gia lúc nào thiếu anh bạn trẻ món nợ, chuyện này ta làm sao không biết chứ?"

	"Nịnh bợ, không hổ là trong quan trường lão du điều, cái này giả vờ ngây ngốc không biết xấu hổ công phu thật là tu luyện đến trình độ cao nhất, bất quá chờ ta đem nơi có việc nói ra sau đó, xem ngươi làm sao còn đựng."

	Muốn thôi, Mưu Huy Dương mỉm cười nói: "Nếu Đỗ gia chủ mau quên như vậy, vậy ta giúp ngươi nhớ lại một chút, các người Đỗ gia kết quả đều thiếu nợ ta chút gì nợ đi "

	"Cái này đệ nhất bút nợ, chính là các người Đỗ gia Đỗ Tử Đằng, sử dụng đê hèn thủ đoạn muốn chiếm đoạt ta xí nghiệp sao, lại thuê sát thủ đối với phụ nữ của ta động thủ. Ta vốn định giết hắn là phụ nữ của ta báo thù, có thể không nghĩ tới thằng nhóc kia như vậy không loại , ta còn không có động thủ đâu liền sợ són đái, vì còn sống còn tự nguyện cầm ra một tỉ, thành tựu đối với ta công ty nơi bị tổn thất bồi thường. Ta người này mềm lòng, xem hắn nước mắt kia nước mũi tề hạ kinh sợ dạng, đáp ứng hắn yêu cầu tha thứ hắn, có thể các người Đỗ gia gia tộc lớn như vậy làm việc nhưng một chút cũng không chỗ nói, đến bây giờ liền một phân tiền cũng không có cho ta đánh tới, ta cũng chỉ muốn mình khổ cực một chút đến cửa đòi nợ."

	"Không phải mấy tên tộc tổng cộng bồi ngươi một tỉ sao, làm sao ngươi có thể như vậy chúng ta Đỗ gia. . ."

	Mưu Huy Dương nhìn một cái mới vừa nói chuyện người nọ: "Ta còn lấy vì chuyện này các người Đỗ gia cầm quyền người không biết đâu, nguyên lai các người đều biết à?"

	Sau khi nói xong Mưu Huy Dương lại nhìn Đỗ Thế Vinh nói "Đỗ gia chủ, hắn chắc cũng là các người Đỗ gia một vị quản sự đi, liền hắn đều biết sự việc, ngươi cái này làm gia chủ đừng nói cho ta bọn họ dối trên gạt dưới, ngươi cái này làm gia chủ không biết, muốn thật như vậy liền chỉ có thể nói rõ ngươi người gia chủ này bất lực, căn bản cũng không xứng đáng quản lý như vậy nếu lớn gia tộc."

	"Hừ. . ."

	Đỗ Thế Vinh hừ lạnh một tiếng, hung hãn sững sốt mới vừa nói chuyện người nọ một cái.

	Đỗ Thế Vinh vốn là muốn chối chuyện này, có thể trong gia tộc vị trưởng lão kia lời đã tương đương với thừa nhận độc nhất biết chuyện này, cộng thêm Mưu Huy Dương dùng nói sỉ vả, Đỗ Thế Vinh thật đúng là không thể nói mình không biết chuyện này, nếu không liền thật ứng với Mưu Huy Dương mới vừa nói mình bất lực lời kia.

	"Đây chẳng qua là đệ nhất bút nhỏ nợ, phía dưới cái này bút mới là lều lớn, chúng ta cẩn thận tính một chút, nếu là coi là không rõ lắm, hừ. . ."

	Mưu Huy Dương hừ lạnh một tiếng sau đó, liền đem Đỗ gia tìm sát thủ ám sát mình, cùng với sau đó ám sát sao, lại tìm người Tu Chân giới bán ra đối phó chuyện của mình nói một lần.

	"Đỗ gia chủ, chuyện này ngươi không biết nói các người Đỗ gia không có làm chứ ?" Sau khi nói xong, Mưu Huy Dương dùng ánh mắt sâm lạnh nhìn chằm chằm Đỗ Thế Vinh hỏi.

	Đỗ Thế Nghiễm làm sao cũng không nghĩ tới, Mưu Huy Dương lại liền thuê sát thủ đi ám sát hắn, bí ẩn như vậy sự việc đều biết rõ ràng. Mình đại ca tuy thuộc về cao vị, nhưng cũng có rất nhiều đối thủ đối với hắn vị trí này nhìn chằm chằm, nếu là chuyện này truyền ra ngoài, bị những cái kia đối thủ lợi dụng chuyện này tới công kích Đỗ Thế Vinh nói, như vậy hắn bây giờ vị trí coi như khó giữ được, nếu là Đỗ Thế Vinh sụp đổ, như vậy Đỗ gia cũng liền theo xong rồi. . .

	Đỗ Thế Nghiễm dĩ nhiên không thể để cho loại chuyện này phát sinh, bây giờ biện pháp giải quyết tốt nhất chính là để cho hai người trước mắt từ trên cái thế giới này biến mất, vì vậy thẹn quá thành giận đối với mình mang tới nội viện hộ vệ nói: "Cái này hai cái không biết từ nơi nào lén lút tới phỉ đồ, không chỉ có đả thương chúng ta tiền viện hộ vệ, còn miệng nói linh tinh đối với gia chủ tiến hành bêu xấu, thật là đáng chết, người đâu, cho ta đem cái này 2 tên phỉ đồ tại chỗ bắn chết."Chương 1126: Tại chỗ bắn chết 
 Converter Dzung Kiều cầu khen thưởng 

	"Bình bịch bịch. . ."

	Vốn là đã ngủ gia chủ Đỗ gia Đỗ Thế Vinh, đột nhiên bị một hồi bịch bịch sao cửa thanh đánh thức, bị người quấy rầy nghỉ ngơi, Đỗ Thế Vinh trong lòng tự nhiên mất hứng, ngay tại hắn muốn nổi giận lúc này bên ngoài người nọ lại bịch bịch gõ hai cái cửa, hô: "Gia chủ, việc lớn không xong, bên ngoài tới một nam một nữ, đem nhà chúng ta tiền viện hộ vệ cũng đánh ngã, ngươi nhanh đi xem. . ."

	Đỗ gia ở cái nhà này rất lớn ngoài dặm tổng cộng có ba tầng, thành tựu Đỗ gia gia tộc, Đỗ Thế Vinh ngụ ở tận cùng bên trong tầng thứ 3, bên ngoài phát sinh thanh âm đánh nhau căn bản là không truyền tới nơi này, vì vậy, ngàn nguyên pháp thân chuyện này tình hắn căn bản cũng không biết.

	"Cái gì? Ngươi nói tiền viện tất cả hộ vệ cũng bị đánh ngã?" Đỗ Thế Vinh nghe xong, khó có thể tin hỏi.

	Tiền viện vậy mấy chục hộ vệ, đều là Đỗ gia hoa lương cao mời từ bộ đội đặc chủng giải ngũ sau cao thủ, có vậy mấy chục người ở người bình thường chính là tới một một hai trăm người, cũng đừng hòng đột phá phòng tuyến của bọn họ, bây giờ lại bị 2 người liền toàn bộ đổ, vậy hai người kia phải thật lợi hại mới được à?

	Làm một cấp trên, Đỗ Thế Vinh công phu hàm dưỡng vẫn rất tốt, tức giận trong lòng rất nhanh liền bị hắn đè xuống, ngay tức thì đối với toàn bộ sự việc làm một cái bước đầu suy đoán.

	"Dám xông ta Đỗ gia, còn nghĩ ta Đỗ gia hộ vệ đả thương nhiều như vậy, bất kể là ai, bỏ mặc sau lưng hắn có bao nhiêu năng lượng, đều không thể dễ dàng tha thứ bọn họ, nếu không đây là truyền sau khi đi ra ngoài, sau này ta Đỗ gia nhất định trở thành Bắc Kinh tất cả gia tộc trò cười."

	Đỗ Thế Vinh nhanh chóng đứng lên, sau khi ra cửa mặt đầy âm trầm nói: "Các người cùng ta cùng đi xem xem, kết quả là dạng gì cao người dám tới ta Đỗ gia gây chuyện."

	Ở Đỗ Thế Vinh nói xong, thì có 2 người từ chỗ tối đi ra đi tới tô đời vinh bên người.

	Mấy người hướng thứ nhất vào đi tới, đến tầng thứ 2 lúc này đúng dịp thấy Đỗ Thế Nghiễm mang trong gia tộc mấy cung phụng, còn có một chút bên trong nhà hộ viện đi ra.

	"Lão nhị, bên ngoài kết quả chuyện gì xảy ra?" Đỗ Thế Vinh nhìn Đỗ Thế Nghiễm hỏi.

	"Đại ca, ta cũng là mới nhận được tin tức, cũng không biết là ai ăn tim gấu gan báo dám đến chúng ta Đỗ gia gây chuyện, đang dự định mang Chu cung phụng cùng Đàm cung phụng đi trước mặt nhìn một chút không." Đỗ Thế Nghiễm trả lời.

	Đỗ Thế Nghiễm lời của mới vừa rơi xuống, tiếng một người con trai liền truyền tới: "Ta chính là trong miệng các ngươi cái đó ăn tim gấu gan báo người, không quá ta không phải tới gây chuyện, mà là tới đòi nợ."

	Người tới chính là Mưu Huy Dương, hắn sau khi nói xong đem nắm trong tay cái đó âm u ngoại viện hộ vệ thủ lãnh vứt trên đất, đối với hắn nói: "Ta đã sớm đã nói với ngươi chẳng qua là đến tìm Đỗ gia chủ yếu một khoản nợ, ngươi càng muốn dựa vào bản thân có mấy chục tên thủ hạ không tự lượng sức cản ta, bây giờ ngươi những thủ hạ kia còn có chính ngươi, đều bị đánh sinh hoạt không thể tự lo liệu, những thứ này ngươi trong lòng thư thản chứ ?"

	Nhìn bị vứt trên đất hộ vệ thủ lãnh thảm dạng kia, tất cả mọi người không nhịn được con ngươi co rúc một cái.

	Đỗ Thế Vinh nhìn Mưu Huy Dương cùng Tạ Mẫn hai người, cảm thấy cái này hai người lạ mặt rất, mình căn bản cũng không biết bọn họ.

	"Hai vị, chúng ta căn bản cũng không biết ngươi, ngươi nói ta Đỗ gia thiếu các ngươi nợ, cái này lại từ đâu nói tới?" Đỗ Thế Vinh nhìn hai người hỏi.

	"Lão đầu, ngươi là không phải là cho tới nay không phim truyền hình à, Dương đại hiệp cùng Tiểu Long Nữ nổi danh như vậy tức giận người, ngươi cũng không nhận ra, ngươi có phải hay không người ngoài hành tinh à?"

	Vừa nói Mưu Huy Dương đem mình mặt nạ kéo xuống, nói: "Lần này xem xem các ngươi quen biết ta không."

	Đối phó Mưu Huy Dương đây là Đỗ Thế Vinh mặc dù gật đầu, có thể sau sự việc đều có Đỗ Thế Nghiễm cụ thể thao, hắn căn bản là không có đem chuyện này để ở trong lòng, thấy Mưu Huy Dương sau còn thật không biết là ai.

	Ngay tại Đỗ Thế Vinh muốn nói không nhận biết lúc này Đỗ Thế Nghiễm đem đầu tiến tới: "Đại ca, người này chính là Mưu Huy Dương."

	Đỗ Thế Nghiễm giọng nói tuy nhỏ, bất quá Mưu Huy Dương thính lực cũng không phải là giống vậy mạnh, nói nói đều bị Mưu Huy Dương nghe rõ ràng.

	Chờ Đỗ Thế Nghiễm sau khi nói xong, Mưu Huy Dương lúc này mới nhìn Đỗ Thế Vinh nói: "Ngươi chắc là cái này Đỗ gia gia chủ chứ ? Mới vừa rồi anh em ngươi giúp ta làm một cái đơn giản giới thiệu, ta muốn ngươi bây giờ hẳn nhớ tới ta là ai chứ ?"

