Chương 45: Nhanh nhẹn dũng mãnh ký sinh niêm

	Đối mặt Phương Lâm chất vấn, Đức Long nhịn đau run giọng nói:
	Hắn câu nói này hỏi ra, người chung quanh tính cả thô lỗ lão Hồ, cũng toàn thân trên dưới đồng loạt nổi da gà lên. Riêng là nghe Phương Lâm miêu tả, lực sát thương đã là khổng lồ như thế, chả trách không thể cái kia người bị hắn hại Đức Long sẽ liều lĩnh kêu lên.

	"Không biết là chúng ta may mắn, vẫn là ngươi quá xui xẻo, ngươi trúng chiêu đối tượng là một loại hết sức đặc thù ký sinh niêm, hắn tiếng thổ dân gọi là: Tarivarica, phiên dịch tới liền gọi là: Săn mồi tất cả trong nước động vật ác ma. Bộ dáng của nó nhưng mà một loại mảnh nhọn như gai dài 2 tấc Anh vật nhỏ, nhưng cũng tuyệt đối là một loại đáng sợ tới cực điểm sinh vật. Có thể tạo thành to lớn đau đớn, tại nó ngửi được mùi nước tiểu khai về sau, nhanh chóng cực kỳ dùng trên người câu đâm rách quần loại hình phòng hộ, làn da, trực tiếp đi vào bị bắt ăn đối tượng bên ngoài bộ phận sinh dục niệu đạo miệng. Bọn chúng có thể thông qua niệu đạo, đi vào bàng quang bên trong sinh tồn. Chỉ có thông qua tương đối tinh vi ngoại khoa giải phẫu mới có thể đem lúc nào đi trừ. Nhất là cái vật nhỏ này trên thân thể sinh trưởng giống như lưỡi câu đồng dạng gai ngược, trực tiếp giữ chặt phần đuôi nhổ xé kết cục chỉ có thể là hoàn toàn ngược lại. Loại cá này cùng ưa thích sinh hoạt tại yên tĩnh nhẹ nhàng dòng nước bên trong ăn thịt người cá chim sinh hoạt tập tính đúng lúc trái lại, chuyên thích sinh hoạt đang kịch liệt dòng nước bên trong, ngược lại tại mở rộng nhẹ nhàng trong nước tuyệt tích mất tích."

	Phương Lâm yên bình giảng thuật, lão Hồ sắc mặt đã phát xanh, một bàn tay liền hướng Phương Lâm trên đầu đập đi qua:

	"Bà mẹ ngươi chứ gấu à, có thứ này ngươi cũng không nói cho ta, lão tử vừa rồi liền bắt đầu suýt chút nữa rớt xuống trong sông đi."

	Một cái nam nhân bình thường là tình nguyện gãy tay gãy chân cũng không nguyện ý đi món đồ kia. Dù sao nam nhân đặc thù chính là dựa vào nó chống lên, cũng không khó lý giải lão Hồ lòng còn sợ hãi, Phương Lâm rụt đầu cười hắc hắc nói:

	"Ngươi cái này không không có việc gì nha, ta kỳ thật cũng không dám khẳng định đằng sau có hay không có truy binh theo tới, trúng một lần mai phục về sau, đương nhiên là cẩn thận có thể dùng thuyền vạn năm, ở lâu một hai cái hậu chiêu ah, Đức Long khẳng định chính là ỷ vào bản thân nhanh nhẹn cao bơi tới. Nhất định trúng chiêu. Hung hãn trúng chiêu ah!"

	Lão Hồ sắc mặt còn giới hạn với phát xanh, Đức Long mặt đều tái rồi, khuôn mặt cực độ vặn vẹo, liền hút khí lạnh, toàn thân trên dưới đều đang run rẩy lấy. Hiển nhiên là chỗ yếu hại đang bị dằn vặt từng bước xâm chiếm. Thê tiếng hô bên tai không dứt, Phương Lâm thở dài nói:

	"Kỳ thật thứ này cũng không nguy hiểm đến tính mạng, cũng là hơi đau một hồi, chịu đựng chịu đựng cũng thành thói quen. Nơi đó thổ dân trúng chiêu về sau, chịu hai ngày nữa không đi tiểu, thứ này thở không nổi, liền bản thân tự mình tản bộ đi ra , có vẻ như sẽ không trí mạng. . . Nhưng mà, nếu để cho cái này ký sinh niêm chui vào bàng quang, liền quá không giống nhau, liền sẽ bắt đầu cắn liên tục ăn liên tục. Ngươi bên trong vết thương bị nước tiểu một thấm, tư vị này hẳn là cũng sẽ không quá tốt chịu, chẳng qua cũng là so hiện tại đau cái 2, 3 lần, cũng không coi vào đâu!"

	Hiện tại Đức Long vẻ mặt hoàn toàn lam, chính ép chặt hai chân, nhịn đau kiệt lực ngăn cản cái kia ký sinh niêm ngược lên xu thế, nghe vậy kinh đến cơ hồ muốn khóc ra thành tiếng, cái gì cũng không lo được cầu khẩn nói:

	"Cầu xin ngươi cứu ta ah! ! Bất kể điều kiện gì ta đều đáp ứng? Mau cứu ta. Xem ở cùng là nam nhân phân thượng! Cầu xin ngươi!"

	Phương Lâm giống như cười mà không phải cười mà nói:

	"Ta cứu ngươi. Chẳng phải là có thêm một cái người đến theo dõi bán đi hành tung của ta? Ngươi nhìn ta giống đồ đần ư?"

	Đức Long chỉ cảm thấy ngăn trung thượng vọt xu thế càng ngày càng mãnh liệt, tim mật muốn nứt. Lại cũng không lo được cái gì, cắn răng một cái, liền đem cái kia cấp A kỹ năng: Động vật địa tâm thiết đặt làm trưng bày trạng thái, liền muốn đem trực tiếp quên mất (cấp A kỹ năng đã thuộc về cấp cao kỹ năng, cho nên trực tiếp quên mất trừng phạt không cao, nhưng mà trả về điểm tiềm năng tương đối ít. Chẳng hạn như thăng cấp A kỹ năng tổng cộng dùng 12 điểm điểm tiềm năng, quên lãng về sau chỉ trả lại ngươi 8 điểm. Phẩm giai càng thấp, quên được đánh đổi nhưng ngược lại càng lớn, e, d, c, cấp bậc kỹ năng, cần Minh Hà nước). Phương Lâm nhưng mỉm cười ngăn cản hắn nói:

	"Ta đã có thể bắt lấy ngươi một lần, liền có thể cầm tới ngươi lần thứ hai, trước ngươi dù sao đã giúp chúng ta, hữu tình báo đáp ân tình, chỉ cần ngươi về sau đừng tìm ta đối nghịch, hôm nay ta liền đáp ứng cứu ngươi."

	Đức Long lúc này đã là trên bờ cá, trên bảng thịt, nơi nào còn dám nói nửa chữ không? Liên tục gật đầu, xin Phương Lâm thi cứu, Phương Lâm nhưng lại nói tiếp:

	"Ta nhất định phải chờ đến hừng đông mới có thể tìm được phù hợp đồ vật cứu ngươi, trước mắt khoảng cách hừng đông cuối cùng còn được hai giờ, một loại phương pháp là ngươi đến chịu chút tội, cố gắng rút lại không cho cái kia ký sinh niêm chui vào (bởi vì là luân hồi giả, cho nên cơ bắp co vào lực mạnh, liền nơi đó cũng không ngoại lệ! Quýnh một cái trước)."

	Đức Long mồ hôi trên trán nước chảy ròng ròng mà xuống, như thế một mực co rút lại, còn muốn chịu đựng đầu kia đáng giận ký sinh niêm không ngừng chui vào, hầu như chính là cực hình ah! Là cái nam nhân liền chịu không được ah! Hắn chát chát tiếng vội la lên:

	"Mau nói loại phương pháp thứ hai, đừng đùa ta! Ta thật không chịu nổi!"

	Phương Lâm chậm tơ trật tự mà nói:

	"Loại phương pháp thứ hai liền đơn giản nhiều, ta đi bên cạnh thu thập chút mao lô thụ chất lỏng, lại bắt mũi tên độc oa đem hắn túi độc gạt ra, đem cả hai hỗn hợp bôi lên tại ngươi tiểu Đức Long phía trên, sau năm phút liền đem đầu kia ký sinh niêm tê dại. Sau đó chờ trời sáng về sau sẽ chậm chậm cứu chữa không muộn."

	Đức Long mừng lớn nói:

	"Ngươi làm sao không nói sớm, nhanh lên dùng loại phương pháp thứ hai! Nhờ cậy! Thực sự quá khó tiếp thu rồi!"

	Phương Lâm rất nghiêm túc gật gật đầu, liền xoay người ra ngoài. Biết rõ Phương Lâm cá tính lão Hồ cùng Lâm đại mỹ nữ có chút mơ hồ, tốt như vậy lường gạt cơ hội, quỷ âm hiểm làm sao lại từ bỏ, đổi tính? ! Hữu tình báo đáp ân tình? Không hương cách làm người của hắn ah! Thật không nhìn ra!

	Phương Lâm rất nhanh liền bắt một cái tơ vàng lưng xanh bụng trắng tiễn độc oa đến, đem nhựa cây nặn ra cùng tiễn độc oa chất độc pha trộn, sau đó cởi Đức Long quần, cầm cành cây nhúng liền hướng vật kia chậm rãi đưa tới.

	Đức long từ từ nhắm hai mắt, vội vàng ngóng nhìn giải thoát đã tới, nhưng hắn chợt nhớ tới một cái rất mấu chốt nội dung chính, đột nhiên đem cái mông uốn éo đem thân thể đều dời, dáng vẻ ưu mỹ cực kỳ cực kỳ giống trượt băng nghệ thuật vận động viên, Phương Lâm đang tại tập trung tinh thần cho hắn chút thuốc, không nghĩ tới thoáng cái liền điểm tới trên mặt đất, lập tức cả giận nói:

	"Ngươi làm gì. Tự tìm cái chết ah!"

	Đức Long hồ nghi nói:

	"Ta thế nào cảm giác có chút rất không thích hợp. Đúng, ngươi vừa vặn chỉ nói cái kia đáng chết ký sinh niêm sẽ tê liệt, vậy ta cái kia sẽ như thế nào?"

	"Ngươi tiểu Đức Long khẳng định cũng sẽ tê liệt ah." Phương Lâm đương nhiên mà nói: "Tiểu Đức Long không tê liệt, liền chứng minh dược lực không đủ, cái kia ký sinh niêm lại có thể nào bị tê liệt đâu?"

	Đức Long trên trán bắt đầu chảy mồ hôi, lắp ba lắp bắp hỏi nói:

	"Của ta cái kia bị tê liệt về sau. . . . Sẽ có hay không có cái gì tác dụng phụ a?"

	Phương Lâm tùy tiện nói:

	"Ân, cũng không có gì quá lớn tác dụng phụ, cũng chính là sau này khả năng năng lực sẽ sinh ra mãi mãi tổn hại, cũng không phải tổn hại rất nhiều, cũng là đi cái 7, 8 thành mà thôi. . . ."

	"Ta thao xxx! Lập tức đem cái này quỷ đồ vật lấy đi!" Hoảng hốt lo sợ Đức Long lập tức hai mắt trợn lên, chém đinh chặt sắt gầm rú nói: "Ta vẫn là cứ như vậy kẹp nhẫn đến hừng đông! Chỉ cần là cái nam nhân đều chọn chịu đựng!"

	Phương Lâm dùng một loại phi thường ánh mắt đồng tình nhìn qua hắn, đại nghĩa lẫm nhiên vỗ vỗ bờ vai của hắn nói:

	"Thật có khí phách. Làm nam nhân, huynh đệ bội phục ngươi, thật! Dũng cảm ah!"

	Bên này Shanna sớm đã cười đến gập cả người đến, lão Hồ cũng là nhịn không được cười như điên, chỉ có Lâm đại mỹ nữ trợn trắng mắt, mười phần bất đắc dĩ bộ dáng, cuối cùng cũng quay đầu chỗ khác nở nụ cười. Quỷ âm hiểm đến cùng vẫn là quỷ âm hiểm, quá thiếu đạo đức!

	Phương Lâm đến gần nhịn cười thấp giọng nói:

	"Chuyện này liền xem như đối cái tên này trừng phạt đi, đến làm cho hắn ghi nhớ thật lâu, về sau nếu là còn dám lên suy nghĩ đối phó ta, liền phải hảo hảo cân nhắc một chút, người này giá trị lợi dụng cũng không nhỏ, mọi người lân cận nghỉ ngơi đi. Khoảng cách hừng đông còn có không đến hai giờ."

	Sắc trời dần dần sáng lên thời điểm, nhưng rơi ra một trận mưa to, cũng may rừng mưa nhiệt đới nơi ở ẩn rất nhiều thực vật thân thảo có to lớn lá cây, như chuối tây, hải dụ, tiến căn thự các loại thực vật lá cây, lá cây cũng không phải là toàn bộ là màu xanh biếc, mà là lẫn lộn lấy vàng, trắng, đỏ các loại sắc hoa ban hoa văn, bọn chúng to đến đủ để dung nạp mấy người ở phía dưới tránh mưa. Tại đều không cùng cành cây cán cùng đằng la bên trên treo đầy muôn hình muôn vẻ cỡ nhỏ thực vật, rực rỡ muôn màu, giống như một cái không trung hoa viên.

P/S : Cái chương này thốn ghê...
