converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thiên tử chuyện, là bí văn.
	Vương Hân gật đầu một cái, nói: "Dã đảng là Sơn nam đạo một cái tổ chức, người cầm đầu kêu Dương lão, không quá ta không có gặp qua hắn, chỉ có Sơn nam đạo đô đốc Vạn Niên biết hắn tồn tại, mà đây Dã đảng ý nghĩa tồn tại, liền đem toàn bộ Sơn nam đạo thậm chí toàn bộ Đại Đường, từ từ nắm trong tay ở trong tay, cho nên gia nhập vào, có quan viên, cũng có phú thương, bọn họ tình huống hơi có điểm bão đoàn sưởi ấm ý nghĩa, quan viên gia nhập vào sau đó, bọn họ giúp giúp quan viên làm một ít chuyện tình, tới để cho hắn nâng cao thành tích, hơn nữa giúp hắn vào triều làm quan, thương nhân nói, liền lẫn nhau làm ăn, lẫn nhau dìu dắt, để cho với nhau làm ăn tốt hơn, dĩ nhiên, những người này đều là phải đóng tiền, gia nhập Dã đảng sau đó, rất nhiều chuyện cũng biết dễ làm rất nhiều. . ."

	Vương Hân đem Dã đảng tình huống theo Lý Thế Dân nói một lần, Lý Thế Dân sau khi nghe xong, tròng mắt hơi chăm chú.

	Cái này Dã đảng, có thể nói là triều đình ra một cái đảng phái, mà đây cái đảng phái thật giống như biết một người lực lượng là đơn bạc, nhưng nếu như có thể tụ tập rất nhiều người ở chung với nhau, bọn họ lực lượng liền sẽ thành khổng lồ rất nhiều, rất nhiều chuyện phải làm vậy dễ dàng.

	Bọn họ trước tiên ở Sơn nam đạo bồi dưỡng thế lực, sau đó chính là đi kinh thành trên đại điện bồi dưỡng nhân tài, rất nhanh là có thể tạo thành một cái có thể ảnh hưởng triều đình thế cục một cổ thế lực chứ ?

	Đại Đường trên triều đường, có như vậy thế lực, hơn nữa còn không thiếu, bọn họ đều là Lý Thế Dân vì thăng bằng lẫn nhau mà âm thầm ủng hộ thế lực, nhưng dân gian phát sinh như vậy thế lực, nhưng là để cho hắn có chút bất an.

	Bởi vì làm cái này thế lực có chút vượt ra khỏi hắn khống chế, hơn nữa bọn họ cành lá đan chen sau đó, rút dây động rừng, sẽ từ từ thành làm ác nhọt, muốn trừ đi, có thể thì không phải là một chuyện dễ dàng.

	Lý Thế Dân lại hỏi Vương Hân một ít chuyện tình, Vương Hân phàm là là biết, cũng không dám giấu giếm, đem tình huống cũng theo Lý Thế Dân nói một lần, Lý Thế Dân sau khi nghe xong, gật đầu một cái, nói: "Được, các người Vương gia trẫm sẽ giữ được, cái này Dã đảng trẫm muốn nhổ tận gốc, ngươi nếu như chịu dựa theo trẫm nói đi làm, trẫm hồi thành Trường An thời điểm, sẽ đem ngươi mang về."

	Nghe được Lý Thế Dân cam kết, Vương Hân vội vàng kêu: "Thánh thượng yên tâm, thánh thượng để cho nô tỳ làm gì, nô tỳ thì làm như thế đó."

	Rất nhiều người phụ nữ không muốn vào cung đi làm cái đó phiền lồng dặm chim, đó là bởi vì rất nhiều người phụ nữ vào cung sau đó, có thể đến bạc đầu thời điểm, cũng không nhất định có thể gặp Hoàng thượng một mặt, nếu như có thể theo thiên tử phát sinh chút gì, chỉ sợ muốn vào cung người phụ nữ vẫn là có rất nhiều.

	Vương Hân theo thiên tử xảy ra một chút gì, điểm này tình đã tích toàn xuống, vào cung sau đó, nàng tối thiểu là một tài nhân.

	Cho nên, Lý Thế Dân cam kết có thể để cho nàng vào cung thời điểm, nàng dĩ nhiên là vui mừng.

	Lý Thế Dân gật đầu một cái, nói: "Được, chúng ta phát hiện Dã đảng và chuyện ngươi, ngươi không cần nói cho người bất kỳ, hơn nữa tiếp theo, ngươi giống như cho tới bây giờ không biết những chuyện này như nhau, tiếp tục làm vua của ngươi nhà đại tiểu thư, chúng ta muốn mê muội ngươi nói cái đó Dương lão, biết chưa?"

	Vương Hân là một người thông minh người phụ nữ, hắn biết, chỉ cần mình bên này có khác thường, Dương lão bên kia khẳng định rất nhanh sẽ phát giác, khi đó, Dương lão những người này làm ra một ít ứng đối, sợ sẽ muốn hư Lý Thế Dân chuyện.

	Cho nên, thuận theo tự nhiên là tốt nhất tình huống.

	Nàng liền vội vàng gật đầu đáp ứng.

	Lý Thế Dân thấy vậy, cũng không có nhiều đi nữa lưu, hắn tin tưởng Vương Hân mà nói, bởi vì phổ thông người dân đối mặt hắn như vậy thiên tử, còn có lựa chọn nào khác sao?

	Từ Vương Hân gian phòng sau khi ra ngoài, Lý Thế Dân lại tìm Tần Thiên bọn họ những người này.

	Lý Thế Dân đem tình huống theo Tần Thiên nói một lần, hỏi: "Tần ái khanh, tiếp theo chúng ta phải làm gì mới phải?"

	Tần Thiên suy nghĩ một chút, nói: "Thánh thượng, Dã đảng ổ ở thành Tương Dương, vậy chúng ta thiếu không được là muốn đi một chuyến thành Tương Dương, bất quá ở đi thành Tương Dương trước, chúng ta muốn đi một chuyến cửa sông thành phủ thứ sử, đi theo cái đó Ngô Đại Đính diễn một tuồng kịch, để cho Dã đảng những người đó càng thêm thả để tâm một chút."

	Lý Thế Dân gật đầu một cái: "Tần ái khanh nói cực phải."

Converter Dzung Kiều cầu ủng hộ bộ Cực Phẩm Tu Chân Nữ Tế <a href="https://truyen.tangthuvien.vn/doc-truyen/cuc-pham-tu-chan-nu-te">https://truyen.tangthuvien.vn/doc-truyen/cuc-pham-tu-chan-nu-te</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thiên tử chuyện, là bí văn.

	Người biết cho tới bây giờ cũng sẽ không nhiều, dân gian người dân muốn biết, lại là khó lại càng khó hơn.

	Mà một cái xa rời kinh thành Trường An cửa sông dân trong thành nữ, lại là không thể nào biết, trừ phi sau lưng của nàng có những người khác cho chỗ dựa.

	Lý Thế Dân căm tức nhìn Vương Hân, muốn hắn nói ra người giật dây.

	Vương Hân vốn là không muốn nói, coi như hắn bị Lý Thế Dân đã nhìn ra, nhưng chỉ cần không dính dấp đến Dã đảng, nàng liền còn có cơ hội, hơn nữa như vậy, Lý Thế Dân vậy không nhất định cũng không muốn hắn.

	Hắn vẫn là có hy vọng hồi cung.

	Nhưng lúc này Lý Thế Dân, hiển nhiên biết so nàng tưởng tượng muốn càng nhiều một chút.

	"Sơn nam đạo ra một cái Dã đảng, cái này Dã đảng dính dấp đến quan viên chỉ sợ không thiếu, bọn họ biết trẫm hành tung, một chút cũng không kỳ quái, nhưng là ngươi biết, liền rất kỳ quái, ngươi tốt nhất đem sự việc theo trẫm đầu đuôi gốc ngọn nói rõ ràng, nếu không đừng nói là ngươi, chính là ngươi toàn bộ Vương gia cửu tộc, trẫm cũng có thể cho ngươi tru diệt."

	Lời này, coi như là nói đến Vương Hân xương sườn mềm lên.

	Nàng có thể không để ý mình sống chết, nhưng lại không thể không để ý Vương gia sống chết.

	Nàng một người phụ nữ đi ra làm việc, là vì cái gì, vì còn không phải là toàn bộ Vương gia?

	Vương gia là nàng hết thảy, nàng không cho phép Vương gia xảy ra chuyện.

	Lý Thế Dân nơi này, đang uy hiếp sau đó, lại cho một chút chỗ tốt.

	"Đàng hoàng đem ngươi nói nói cho trẫm, trẫm có thể đảm bảo Vương gia ngươi bình an, thậm chí là vinh hoa phú quý, có thể ngươi nếu không phải nghe lời, vậy thì đừng trách trẫm vô tình."

	Vừa đấm vừa xoa sau đó, Vương Hân mới rốt cục buông tha trước đây ý tưởng.

	"Thánh thượng muốn biết, dân nữ đều nói."

	Lý Thế Dân nhìn một cái mỹ nhân này, nói: "Nói đi, nếu như trẫm cảm thấy ngươi đối với trẫm có trợ giúp, trẫm vậy sẽ không bạc đãi liền ngươi."

	Mới vừa nói là Vương gia, bây giờ nói là Vương Hân, có ý gì lộ ra thấy rõ, Lý Thế Dân vẫn có chút không thôi mỹ nhân này.

	Mà điều này cũng làm cho Vương Hân ăn thuốc an thần.

	"Thánh thượng nói không sai, lưng của ta sau đích xác là Dã đảng, bởi vì Vương gia thua duyên cớ, vì chống đỡ toàn bộ Vương gia, ta liền gia nhập vào trong Dã đảng, giúp bọn họ làm việc, Tần Thiên xuất hiện ở thành Đan Giang tin tức truyền tới sau đó, Dã đảng liền muốn để cho ta ngăn lại Tần Thiên, không để cho hắn phát hiện nơi này một ít bí mật, ta vì Vương gia, dĩ nhiên là muốn đáp ứng."

	"Sau đó gặp được Tần Thiên sau đó, ta phát hiện Tần Thiên mọi chuyện cũng tôn thánh thượng làm đầu, khi đó, ta liền sinh ra một ít hoài nghi, căn cứ thánh thượng tên chữ, ta chắc chắn ngài chính là thánh thượng, sau đó ta liền muốn, nếu là có thể theo thánh thượng phát sinh một chút quan hệ, ta Vương gia cũng không có người dám đắc tội liền chứ ?"

	Nghe nói như vậy, Lý Thế Dân vẻ mặt cũng không có quá nhiều biến hóa, một người phụ nữ vì mình gia tộc, là có thể làm ra rất nhiều hy sinh.

	"Tốt lắm, trẫm bây giờ không muốn biết những chuyện này, ngươi lại nói một chút cái đó Dã đảng là cái gì sao."

	Để ý nhất, vẫn là Dã đảng, cái này có thể ảnh hưởng hắn Đại Đường ổn định tổ chức.

	Vương Hân gật đầu một cái, nói: "Dã đảng là Sơn nam đạo một cái tổ chức, người cầm đầu kêu Dương lão, không quá ta không có gặp qua hắn, chỉ có Sơn nam đạo đô đốc Vạn Niên biết hắn tồn tại, mà đây Dã đảng ý nghĩa tồn tại, liền đem toàn bộ Sơn nam đạo thậm chí toàn bộ Đại Đường, từ từ nắm trong tay ở trong tay, cho nên gia nhập vào, có quan viên, cũng có phú thương, bọn họ tình huống hơi có điểm bão đoàn sưởi ấm ý nghĩa, quan viên gia nhập vào sau đó, bọn họ giúp giúp quan viên làm một ít chuyện tình, tới để cho hắn nâng cao thành tích, hơn nữa giúp hắn vào triều làm quan, thương nhân nói, liền lẫn nhau làm ăn, lẫn nhau dìu dắt, để cho với nhau làm ăn tốt hơn, dĩ nhiên, những người này đều là phải đóng tiền, gia nhập Dã đảng sau đó, rất nhiều chuyện cũng biết dễ làm rất nhiều. . ."

	Vương Hân đem Dã đảng tình huống theo Lý Thế Dân nói một lần, Lý Thế Dân sau khi nghe xong, tròng mắt hơi chăm chú.

	Cái này Dã đảng, có thể nói là triều đình ra một cái đảng phái, mà đây cái đảng phái thật giống như biết một người lực lượng là đơn bạc, nhưng nếu như có thể tụ tập rất nhiều người ở chung với nhau, bọn họ lực lượng liền sẽ thành khổng lồ rất nhiều, rất nhiều chuyện phải làm vậy dễ dàng.

	Bọn họ trước tiên ở Sơn nam đạo bồi dưỡng thế lực, sau đó chính là đi kinh thành trên đại điện bồi dưỡng nhân tài, rất nhanh là có thể tạo thành một cái có thể ảnh hưởng triều đình thế cục một cổ thế lực chứ ?

	Đại Đường trên triều đường, có như vậy thế lực, hơn nữa còn không thiếu, bọn họ đều là Lý Thế Dân vì thăng bằng lẫn nhau mà âm thầm ủng hộ thế lực, nhưng dân gian phát sinh như vậy thế lực, nhưng là để cho hắn có chút bất an.

	Bởi vì làm cái này thế lực có chút vượt ra khỏi hắn khống chế, hơn nữa bọn họ cành lá đan chen sau đó, rút dây động rừng, sẽ từ từ thành làm ác nhọt, muốn trừ đi, có thể thì không phải là một chuyện dễ dàng.

	Lý Thế Dân lại hỏi Vương Hân một ít chuyện tình, Vương Hân phàm là là biết, cũng không dám giấu giếm, đem tình huống cũng theo Lý Thế Dân nói một lần, Lý Thế Dân sau khi nghe xong, gật đầu một cái, nói: "Được, các người Vương gia trẫm sẽ giữ được, cái này Dã đảng trẫm muốn nhổ tận gốc, ngươi nếu như chịu dựa theo trẫm nói đi làm, trẫm hồi thành Trường An thời điểm, sẽ đem ngươi mang về."

	Nghe được Lý Thế Dân cam kết, Vương Hân vội vàng kêu: "Thánh thượng yên tâm, thánh thượng để cho nô tỳ làm gì, nô tỳ thì làm như thế đó."

	Rất nhiều người phụ nữ không muốn vào cung đi làm cái đó phiền lồng dặm chim, đó là bởi vì rất nhiều người phụ nữ vào cung sau đó, có thể đến bạc đầu thời điểm, cũng không nhất định có thể gặp Hoàng thượng một mặt, nếu như có thể theo thiên tử phát sinh chút gì, chỉ sợ muốn vào cung người phụ nữ vẫn là có rất nhiều.

	Vương Hân theo thiên tử xảy ra một chút gì, điểm này tình đã tích toàn xuống, vào cung sau đó, nàng tối thiểu là một tài nhân.

	Cho nên, Lý Thế Dân cam kết có thể để cho nàng vào cung thời điểm, nàng dĩ nhiên là vui mừng.

	Lý Thế Dân gật đầu một cái, nói: "Được, chúng ta phát hiện Dã đảng và chuyện ngươi, ngươi không cần nói cho người bất kỳ, hơn nữa tiếp theo, ngươi giống như cho tới bây giờ không biết những chuyện này như nhau, tiếp tục làm vua của ngươi nhà đại tiểu thư, chúng ta muốn mê muội ngươi nói cái đó Dương lão, biết chưa?"

	Vương Hân là một người thông minh người phụ nữ, hắn biết, chỉ cần mình bên này có khác thường, Dương lão bên kia khẳng định rất nhanh sẽ phát giác, khi đó, Dương lão những người này làm ra một ít ứng đối, sợ sẽ muốn hư Lý Thế Dân chuyện.

	Cho nên, thuận theo tự nhiên là tốt nhất tình huống.

	Nàng liền vội vàng gật đầu đáp ứng.

	Lý Thế Dân thấy vậy, cũng không có nhiều đi nữa lưu, hắn tin tưởng Vương Hân mà nói, bởi vì phổ thông người dân đối mặt hắn như vậy thiên tử, còn có lựa chọn nào khác sao?

	Từ Vương Hân gian phòng sau khi ra ngoài, Lý Thế Dân lại tìm Tần Thiên bọn họ những người này.

	Lý Thế Dân đem tình huống theo Tần Thiên nói một lần, hỏi: "Tần ái khanh, tiếp theo chúng ta phải làm gì mới phải?"

	Tần Thiên suy nghĩ một chút, nói: "Thánh thượng, Dã đảng ổ ở thành Tương Dương, vậy chúng ta thiếu không được là muốn đi một chuyến thành Tương Dương, bất quá ở đi thành Tương Dương trước, chúng ta muốn đi một chuyến cửa sông thành phủ thứ sử, đi theo cái đó Ngô Đại Đính diễn một tuồng kịch, để cho Dã đảng những người đó càng thêm thả để tâm một chút."

	Lý Thế Dân gật đầu một cái: "Tần ái khanh nói cực phải."

Converter Dzung Kiều cầu ủng hộ bộ Cực Phẩm Tu Chân Nữ Tế <a href="https://truyen.tangthuvien.vn/doc-truyen/cuc-pham-tu-chan-nu-te">https://truyen.tangthuvien.vn/doc-truyen/cuc-pham-tu-chan-nu-te</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thiên tử chuyện, là bí văn.

	Người biết cho tới bây giờ cũng sẽ không nhiều, dân gian người dân muốn biết, lại là khó lại càng khó hơn.

	Mà một cái xa rời kinh thành Trường An cửa sông dân trong thành nữ, lại là không thể nào biết, trừ phi sau lưng của nàng có những người khác cho chỗ dựa.

	Lý Thế Dân căm tức nhìn Vương Hân, muốn hắn nói ra người giật dây.

	Vương Hân vốn là không muốn nói, coi như hắn bị Lý Thế Dân đã nhìn ra, nhưng chỉ cần không dính dấp đến Dã đảng, nàng liền còn có cơ hội, hơn nữa như vậy, Lý Thế Dân vậy không nhất định cũng không muốn hắn.

	Hắn vẫn là có hy vọng hồi cung.

	Nhưng lúc này Lý Thế Dân, hiển nhiên biết so nàng tưởng tượng muốn càng nhiều một chút.

	"Sơn nam đạo ra một cái Dã đảng, cái này Dã đảng dính dấp đến quan viên chỉ sợ không thiếu, bọn họ biết trẫm hành tung, một chút cũng không kỳ quái, nhưng là ngươi biết, liền rất kỳ quái, ngươi tốt nhất đem sự việc theo trẫm đầu đuôi gốc ngọn nói rõ ràng, nếu không đừng nói là ngươi, chính là ngươi toàn bộ Vương gia cửu tộc, trẫm cũng có thể cho ngươi tru diệt."

	Lời này, coi như là nói đến Vương Hân xương sườn mềm lên.

	Nàng có thể không để ý mình sống chết, nhưng lại không thể không để ý Vương gia sống chết.

	Nàng một người phụ nữ đi ra làm việc, là vì cái gì, vì còn không phải là toàn bộ Vương gia?

	Vương gia là nàng hết thảy, nàng không cho phép Vương gia xảy ra chuyện.

	Lý Thế Dân nơi này, đang uy hiếp sau đó, lại cho một chút chỗ tốt.

	"Đàng hoàng đem ngươi nói nói cho trẫm, trẫm có thể đảm bảo Vương gia ngươi bình an, thậm chí là vinh hoa phú quý, có thể ngươi nếu không phải nghe lời, vậy thì đừng trách trẫm vô tình."

	Vừa đấm vừa xoa sau đó, Vương Hân mới rốt cục buông tha trước đây ý tưởng.

	"Thánh thượng muốn biết, dân nữ đều nói."

	Lý Thế Dân nhìn một cái mỹ nhân này, nói: "Nói đi, nếu như trẫm cảm thấy ngươi đối với trẫm có trợ giúp, trẫm vậy sẽ không bạc đãi liền ngươi."

	Mới vừa nói là Vương gia, bây giờ nói là Vương Hân, có ý gì lộ ra thấy rõ, Lý Thế Dân vẫn có chút không thôi mỹ nhân này.

	Mà điều này cũng làm cho Vương Hân ăn thuốc an thần.

	"Thánh thượng nói không sai, lưng của ta sau đích xác là Dã đảng, bởi vì Vương gia thua duyên cớ, vì chống đỡ toàn bộ Vương gia, ta liền gia nhập vào trong Dã đảng, giúp bọn họ làm việc, Tần Thiên xuất hiện ở thành Đan Giang tin tức truyền tới sau đó, Dã đảng liền muốn để cho ta ngăn lại Tần Thiên, không để cho hắn phát hiện nơi này một ít bí mật, ta vì Vương gia, dĩ nhiên là muốn đáp ứng."

	"Sau đó gặp được Tần Thiên sau đó, ta phát hiện Tần Thiên mọi chuyện cũng tôn thánh thượng làm đầu, khi đó, ta liền sinh ra một ít hoài nghi, căn cứ thánh thượng tên chữ, ta chắc chắn ngài chính là thánh thượng, sau đó ta liền muốn, nếu là có thể theo thánh thượng phát sinh một chút quan hệ, ta Vương gia cũng không có người dám đắc tội liền chứ ?"

	Nghe nói như vậy, Lý Thế Dân vẻ mặt cũng không có quá nhiều biến hóa, một người phụ nữ vì mình gia tộc, là có thể làm ra rất nhiều hy sinh.

	"Tốt lắm, trẫm bây giờ không muốn biết những chuyện này, ngươi lại nói một chút cái đó Dã đảng là cái gì sao."

	Để ý nhất, vẫn là Dã đảng, cái này có thể ảnh hưởng hắn Đại Đường ổn định tổ chức.

	Vương Hân gật đầu một cái, nói: "Dã đảng là Sơn nam đạo một cái tổ chức, người cầm đầu kêu Dương lão, không quá ta không có gặp qua hắn, chỉ có Sơn nam đạo đô đốc Vạn Niên biết hắn tồn tại, mà đây Dã đảng ý nghĩa tồn tại, liền đem toàn bộ Sơn nam đạo thậm chí toàn bộ Đại Đường, từ từ nắm trong tay ở trong tay, cho nên gia nhập vào, có quan viên, cũng có phú thương, bọn họ tình huống hơi có điểm bão đoàn sưởi ấm ý nghĩa, quan viên gia nhập vào sau đó, bọn họ giúp giúp quan viên làm một ít chuyện tình, tới để cho hắn nâng cao thành tích, hơn nữa giúp hắn vào triều làm quan, thương nhân nói, liền lẫn nhau làm ăn, lẫn nhau dìu dắt, để cho với nhau làm ăn tốt hơn, dĩ nhiên, những người này đều là phải đóng tiền, gia nhập Dã đảng sau đó, rất nhiều chuyện cũng biết dễ làm rất nhiều. . ."

	Vương Hân đem Dã đảng tình huống theo Lý Thế Dân nói một lần, Lý Thế Dân sau khi nghe xong, tròng mắt hơi chăm chú.

	Cái này Dã đảng, có thể nói là triều đình ra một cái đảng phái, mà đây cái đảng phái thật giống như biết một người lực lượng là đơn bạc, nhưng nếu như có thể tụ tập rất nhiều người ở chung với nhau, bọn họ lực lượng liền sẽ thành khổng lồ rất nhiều, rất nhiều chuyện phải làm vậy dễ dàng.

	Bọn họ trước tiên ở Sơn nam đạo bồi dưỡng thế lực, sau đó chính là đi kinh thành trên đại điện bồi dưỡng nhân tài, rất nhanh là có thể tạo thành một cái có thể ảnh hưởng triều đình thế cục một cổ thế lực chứ ?

	Đại Đường trên triều đường, có như vậy thế lực, hơn nữa còn không thiếu, bọn họ đều là Lý Thế Dân vì thăng bằng lẫn nhau mà âm thầm ủng hộ thế lực, nhưng dân gian phát sinh như vậy thế lực, nhưng là để cho hắn có chút bất an.

	Bởi vì làm cái này thế lực có chút vượt ra khỏi hắn khống chế, hơn nữa bọn họ cành lá đan chen sau đó, rút dây động rừng, sẽ từ từ thành làm ác nhọt, muốn trừ đi, có thể thì không phải là một chuyện dễ dàng.

	Lý Thế Dân lại hỏi Vương Hân một ít chuyện tình, Vương Hân phàm là là biết, cũng không dám giấu giếm, đem tình huống cũng theo Lý Thế Dân nói một lần, Lý Thế Dân sau khi nghe xong, gật đầu một cái, nói: "Được, các người Vương gia trẫm sẽ giữ được, cái này Dã đảng trẫm muốn nhổ tận gốc, ngươi nếu như chịu dựa theo trẫm nói đi làm, trẫm hồi thành Trường An thời điểm, sẽ đem ngươi mang về."

	Nghe được Lý Thế Dân cam kết, Vương Hân vội vàng kêu: "Thánh thượng yên tâm, thánh thượng để cho nô tỳ làm gì, nô tỳ thì làm như thế đó."

	Rất nhiều người phụ nữ không muốn vào cung đi làm cái đó phiền lồng dặm chim, đó là bởi vì rất nhiều người phụ nữ vào cung sau đó, có thể đến bạc đầu thời điểm, cũng không nhất định có thể gặp Hoàng thượng một mặt, nếu như có thể theo thiên tử phát sinh chút gì, chỉ sợ muốn vào cung người phụ nữ vẫn là có rất nhiều.

	Vương Hân theo thiên tử xảy ra một chút gì, điểm này tình đã tích toàn xuống, vào cung sau đó, nàng tối thiểu là một tài nhân.

	Cho nên, Lý Thế Dân cam kết có thể để cho nàng vào cung thời điểm, nàng dĩ nhiên là vui mừng.

	Lý Thế Dân gật đầu một cái, nói: "Được, chúng ta phát hiện Dã đảng và chuyện ngươi, ngươi không cần nói cho người bất kỳ, hơn nữa tiếp theo, ngươi giống như cho tới bây giờ không biết những chuyện này như nhau, tiếp tục làm vua của ngươi nhà đại tiểu thư, chúng ta muốn mê muội ngươi nói cái đó Dương lão, biết chưa?"

	Vương Hân là một người thông minh người phụ nữ, hắn biết, chỉ cần mình bên này có khác thường, Dương lão bên kia khẳng định rất nhanh sẽ phát giác, khi đó, Dương lão những người này làm ra một ít ứng đối, sợ sẽ muốn hư Lý Thế Dân chuyện.

	Cho nên, thuận theo tự nhiên là tốt nhất tình huống.

	Nàng liền vội vàng gật đầu đáp ứng.

	Lý Thế Dân thấy vậy, cũng không có nhiều đi nữa lưu, hắn tin tưởng Vương Hân mà nói, bởi vì phổ thông người dân đối mặt hắn như vậy thiên tử, còn có lựa chọn nào khác sao?

	Từ Vương Hân gian phòng sau khi ra ngoài, Lý Thế Dân lại tìm Tần Thiên bọn họ những người này.

	Lý Thế Dân đem tình huống theo Tần Thiên nói một lần, hỏi: "Tần ái khanh, tiếp theo chúng ta phải làm gì mới phải?"

	Tần Thiên suy nghĩ một chút, nói: "Thánh thượng, Dã đảng ổ ở thành Tương Dương, vậy chúng ta thiếu không được là muốn đi một chuyến thành Tương Dương, bất quá ở đi thành Tương Dương trước, chúng ta muốn đi một chuyến cửa sông thành phủ thứ sử, đi theo cái đó Ngô Đại Đính diễn một tuồng kịch, để cho Dã đảng những người đó càng thêm thả để tâm một chút."

	Lý Thế Dân gật đầu một cái: "Tần ái khanh nói cực phải."

Converter Dzung Kiều cầu ủng hộ bộ Cực Phẩm Tu Chân Nữ Tế <a href="https://truyen.tangthuvien.vn/doc-truyen/cuc-pham-tu-chan-nu-te">https://truyen.tangthuvien.vn/doc-truyen/cuc-pham-tu-chan-nu-te</a>converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thiên tử chuyện, là bí văn.

	Người biết cho tới bây giờ cũng sẽ không nhiều, dân gian người dân muốn biết, lại là khó lại càng khó hơn.

	Mà một cái xa rời kinh thành Trường An cửa sông dân trong thành nữ, lại là không thể nào biết, trừ phi sau lưng của nàng có những người khác cho chỗ dựa.

	Lý Thế Dân căm tức nhìn Vương Hân, muốn hắn nói ra người giật dây.

