Chương 85: Công thành đánh một trận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân cũng không phải là không biết Trưởng Tôn Vô Kỵ nói tình huống.
	"Quản ngươi niếp cái gì, ông nội ngươi ta có thể không có hứng thú biết ngươi tên chữ, dù sao cũng vô danh tiểu bối, xem rìu. . ."

	Hai quân giao chiến, vậy chiến tướng đánh giặc trước đều phải thông báo tánh mạng, tỏ vẻ không giết hạng người vô danh, Trình Giảo Kim ngược lại tốt, căn bản là không có đem Niếp Mãnh coi ra gì, chỉ cần chịu để cho hắn giết là được.

	Cái này làm cho Niếp Mãnh rất được hổ thẹn, mắng liền một câu sau đó, xách một chuôi trường thương liền giết tới.

	Trình Giảo Kim nhưng cũng không sợ, ngay tại Niếp Mãnh tập kích lúc tới, hắn vậy một búa bổ tới, Trình Giảo Kim cái này một búa có trăm cân lực, hết sức hung mãnh.

	Cái này một búa đi xuống, chấn Niếp Mãnh cánh tay tê dại, hồ đồ nói không tốt.

	"Hì hì, ăn nữa ta đây một rìu. . ." Trình Giảo Kim gặp Niếp Mãnh cắn răng, liền biết hắn bản lãnh có chút không xong, loại này cơ hội lập công, hắn làm sao có thể bỏ qua?

	Cho nên ngay sau đó liền lại một búa bổ tới, cái này một rìu bổ tới, nhất thời đem Niếp Mãnh trường thương từ trong ở giữa đánh thành hai nửa, mà vậy Niếp Mãnh gò má càng bị búa bén vạch qua, từ trong ở giữa trực tiếp tìm một vết thương.

	Đây cũng là lính của hắn nhận cản một đương, nếu không cái này một búa xuống, thế nào cũng phải hắn đem chém thành hai khúc không thể.

	Niếp Mãnh binh khí bị hủy, gò má lại đau đớn lợi hại, trong lòng không phải là đối thủ, quay đầu ngựa lại phải trở về đi, Trình Giảo Kim vậy cho hắn cơ hội, ngay sau đó lại là một búa bổ tới, trực tiếp kết liễu tánh mạng hắn.

	Trình Giảo Kim đánh một trận thủ thắng, Lý Thế Dân vui mừng trong bụng, vội vàng quát lên: "Xông lên!"

	Quân Đường khí thế bừng bừng, chen chúc vọt tới, thành Lữ châu lên Khương Thông gặp Niếp Mãnh bị giết, trong bụng trầm xuống, vội vàng phân phó nói: "Đóng cửa thành, mau đóng cửa thành."

	Rất nhanh, cầu treo bị Lương quốc lính phòng giữ kéo lên, cửa thành vậy sát theo đóng lên.

	Cổng thành trên, còn có một đám cung tiễn thủ rối rít hướng quân Đường bắn tới, quân Đường xông dũng mãnh, trước mặt không thiếu tướng sĩ rối rít trúng tên bị thương.

	Lý Thế Dân chân mày hơi chăm chú, mặc dù sớm có chuẩn bị, nhưng nếu cứng rắn công mà nói, chỉ sợ thương vong thảm trọng à.

	Học chung với này, Lý Thế Dân lập tức sai người ra lệnh thu binh.

	Quân Đường thối lui, bị thương tướng sĩ bị đỡ đi.

	Lý Thế Dân bên này, lập tức triệu tập quần thần thương nghị phá địch cách.

	"Thành Lữ châu hết sức vững chắc, muốn phá thành này cũng không dễ dàng, chư vị có thể có cái gì kế hay?"

	Lý Thế Dân nói xong nhìn về mọi người, Trình Giảo Kim ngày hôm nay giết địch cũng coi là lập công, cho nên lúc này hết sức tích cực, lập tức đứng ra nói: "Vương gia, những thứ này Lương quốc binh mã cũng bất quá là một đám người ô hợp thôi, đợi ngày mai mạt tướng lại đi thách thức, giết bọn họ một phen, sớm muộn giết bọn họ bỏ thành đầu hàng."

	Trưởng Tôn Vô Kỵ cười khổ: "Lô quốc công, ngươi ngày hôm nay giết bọn họ một thành viên đại tướng sau đó, bọn họ liền lại không chịu ra khỏi thành đánh một trận, cho nên bỏ mặc ngươi gọi thế nào trận, bọn họ cũng không thể lại phái người đi ra, muốn công hạ thành Lữ châu, chỉ có hai cái biện pháp, hoặc là cứng rắn công, liều mạng thương vong thảm trọng lấy giành thắng lợi, hoặc là, chính là dùng trí, đem Lữ châu binh mã đưa tới thành phố tới, bằng vào ta quân Đường võ lực cường hãn, một lần hành động diệt bọn họ."

	Bị Trưởng Tôn Vô Kỵ như thế nói, Trình Giảo Kim bĩu môi: "Ngươi bực này với chưa nói, người nào không biết hoặc là cứng rắn công, hoặc là dùng trí, cứng rắn công ngươi không cần nói, ngươi ngược lại là nói một chút dùng trí à."

	Trưởng Tôn Vô Kỵ nhưng cũng không gấp, hắn mặc dù am hiểu nhất là đạo trị quốc, chính trị mưu lược, mà không phải là lãnh binh đánh giặc, nhưng ở phương diện này, hắn vẫn là phải so những thứ khác võ tướng càng có biện pháp một chút.

	"Muốn dùng trí vậy đơn giản, chỉ cần bại là được."

	"Bại?" Trình Giảo Kim nhất thời trợn to hai mắt, bọn họ tới chính là vì thủ thắng, làm sao có thể bại, bất quá lúc này, Lý Thế Dân nhưng là cười yếu ớt gật đầu.

	"Phụ Ky nói có lý, chúng ta vừa mới đến, sao có thể mũi nhọn quá lộ, vẫn là phải bại mấy trận mới khá, phân phó, ngày mai lại đi thách thức, kêu mấy cái công phu không được võ tướng đi, coi như là tấn công thành trì, vậy phải giả vờ công, làm bộ cố hết sức. . ."

	Lý Thế Dân rất nhanh phân phó xuống, Trình Giảo Kim chân mày hơi đông lại một cái, ngay sau đó liền nhiều ít rõ ràng liền Lý Thế Dân ý nghĩa.

	Mà đang ở Lý Thế Dân bọn họ bên này đang nói lúc này bên ngoài doanh trướng mặt đột nhiên truyền tới một hồi huyên náo tiếng.

	Lý Thế Dân chân mày hơi chăm chú, quát lên: "Bên ngoài chuyện gì xảy ra?"

	Một người thị vệ vội vả chạy tới, bẩm: "Vương gia, một người tướng sĩ ở Biển đại phu nơi đó uống rượu uống say, người này uống say sau đó ở trong trại lính rải tửu phong, cầm đại đao chém lung tung, tất cả mọi người không dám tiến lên."

	"Ẩu tả, đem người nọ cho ta trói lại, đem Biển Hành Chi cũng cho bổn vương gọi tới, thật là lẽ nào lại như vậy, dám can đảm ở trong trại lính cất giấu rượu, ai cho hắn lá gan."Chương 85: Công thành đánh một trận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân cũng không phải là không biết Trưởng Tôn Vô Kỵ nói tình huống.

	Bọn họ nếu chẳng qua là muốn vây Ngụy cứu Triệu, vậy chỉ cần phải đem Ngụy vây quanh là được, Lương Sư Đô cảm thấy Lương quốc nguy hiểm, tự nhiên sẽ lãnh binh hồi viên.

	Nhưng Lý Thế Dân còn có mình cân nhắc.

	Một, nếu không công phá Lữ châu, cùng Lương Sư Đô phái binh hồi viên sau đó, bọn họ quân Đường chỉ sợ ở bị Lương quốc binh mã bao vây, như vậy vây quanh nói, bọn họ cũng không thành trì có thể thủ, tình huống chỉ sợ sẽ rất không ổn.

	Còn nữa chính là, Lý Thế Dân không cam lòng, vốn là trấn thủ Linh châu sự việc, hẳn là hắn Tần vương Lý Thế Dân sự việc, kết quả lại bị thái tử Lý Kiến Thành cho đoạt đi.

	Cái này làm cho hắn mất đi một lần thành lập uy tín cơ hội.

	Bất quá cũng may Lương và Hậu Tùy tiếp viện Đột Quyết, hắn lại có cơ hội lãnh binh.

	Mà hắn cảm thấy, nếu lãnh binh, vậy sẽ phải đánh ra oai phong tới, đánh ra hắn Tần vương Lý Thế Dân khí phách tới, dù là nơi này cũng không phải là chủ chiến trận, hắn cũng phải để cho mình đánh một trận càng thêm chói mắt.

	Như vậy trở lại thành Trường An sau đó, hắn mới có cơ hội cùng Lý Kiến Thành quyết một thư hùng.

	Cho nên, công hạ thành Lữ châu mặc dù càng thêm khó khăn một ít, nhưng hắn vẫn là quyết định làm như vậy.

	Trưởng Tôn Vô Kỵ gặp Lý Thế Dân ý đã quyết, cũng không có nhiều lời những thứ khác.

	Sáng sớm ngày kế, Lý Thế Dân liền dẫn bảy ngàn binh mã đi tới dưới thành Lữ châu.

	Đi tới dưới thành Lữ châu sau đó, Trình Giảo Kim bước ra khỏi hàng thách thức.

	"Này nước nhỏ, hôm nay ta Đại Đường lãnh binh tới, còn không mau mau mở cửa thành đầu hàng?"

	"Nếu như đầu hàng, nhà ta Tần vương nhân từ, còn có thể nhiêu mà cùng tánh mạng, nếu không, đừng trách chúng ta không khách khí."

	"Con rùa đen rúc đầu, có bản lãnh đi ra đánh một trận. . ." Gặp trên cổng thành Lương binh cũng không phản ứng, Trình Giảo Kim tức giận buột miệng liền mắng to lên, hơn nữa mắng hết sức khó nghe.

	Thành Lữ châu tướng phòng thủ Khương Thông đứng ở cổng thành trên, gặp quân Đường tại xuống ngựa như vậy phách lối, trong lòng bữa khí, hỏi: "Vị kia mãnh tướng nguyện ra khỏi thành đánh một trận, diệt quân Đường oai phong?"

	Thanh âm rơi xuống, bên cạnh một viên mãnh tướng đứng ra nói: "Mạt tướng Niếp Mãnh nguyện ra khỏi thành đánh một trận."

	Khương Thông gật đầu, ngay sau đó sai người mở cửa thành ra, thả cầu treo xuống, Niếp Mãnh cưỡi Mã Phi chạy ra, đi tới quân Đường trước trận.

	"Thái, đừng miệng ra cuồng ngôn, thật lấy là ta Lương quốc sợ các người Đại Đường sao?"

	Trình Giảo Kim vui vẻ cười to: "Vốn chính là sợ, tới tới, chúng ta vậy đừng nói nhảm, trực tiếp đánh, ta để cho ngươi nếm thử một chút ngươi Trình gia gia lưỡi búa to lợi hại."

	Niếp Mãnh hừ một tiếng: "Ta là Lương quốc mãnh tướng Niếp Mãnh là ta. . ."

	"Quản ngươi niếp cái gì, ông nội ngươi ta có thể không có hứng thú biết ngươi tên chữ, dù sao cũng vô danh tiểu bối, xem rìu. . ."

	Hai quân giao chiến, vậy chiến tướng đánh giặc trước đều phải thông báo tánh mạng, tỏ vẻ không giết hạng người vô danh, Trình Giảo Kim ngược lại tốt, căn bản là không có đem Niếp Mãnh coi ra gì, chỉ cần chịu để cho hắn giết là được.

	Cái này làm cho Niếp Mãnh rất được hổ thẹn, mắng liền một câu sau đó, xách một chuôi trường thương liền giết tới.

	Trình Giảo Kim nhưng cũng không sợ, ngay tại Niếp Mãnh tập kích lúc tới, hắn vậy một búa bổ tới, Trình Giảo Kim cái này một búa có trăm cân lực, hết sức hung mãnh.

	Cái này một búa đi xuống, chấn Niếp Mãnh cánh tay tê dại, hồ đồ nói không tốt.

	"Hì hì, ăn nữa ta đây một rìu. . ." Trình Giảo Kim gặp Niếp Mãnh cắn răng, liền biết hắn bản lãnh có chút không xong, loại này cơ hội lập công, hắn làm sao có thể bỏ qua?

	Cho nên ngay sau đó liền lại một búa bổ tới, cái này một rìu bổ tới, nhất thời đem Niếp Mãnh trường thương từ trong ở giữa đánh thành hai nửa, mà vậy Niếp Mãnh gò má càng bị búa bén vạch qua, từ trong ở giữa trực tiếp tìm một vết thương.

	Đây cũng là lính của hắn nhận cản một đương, nếu không cái này một búa xuống, thế nào cũng phải hắn đem chém thành hai khúc không thể.

	Niếp Mãnh binh khí bị hủy, gò má lại đau đớn lợi hại, trong lòng không phải là đối thủ, quay đầu ngựa lại phải trở về đi, Trình Giảo Kim vậy cho hắn cơ hội, ngay sau đó lại là một búa bổ tới, trực tiếp kết liễu tánh mạng hắn.

	Trình Giảo Kim đánh một trận thủ thắng, Lý Thế Dân vui mừng trong bụng, vội vàng quát lên: "Xông lên!"

	Quân Đường khí thế bừng bừng, chen chúc vọt tới, thành Lữ châu lên Khương Thông gặp Niếp Mãnh bị giết, trong bụng trầm xuống, vội vàng phân phó nói: "Đóng cửa thành, mau đóng cửa thành."

	Rất nhanh, cầu treo bị Lương quốc lính phòng giữ kéo lên, cửa thành vậy sát theo đóng lên.

	Cổng thành trên, còn có một đám cung tiễn thủ rối rít hướng quân Đường bắn tới, quân Đường xông dũng mãnh, trước mặt không thiếu tướng sĩ rối rít trúng tên bị thương.

	Lý Thế Dân chân mày hơi chăm chú, mặc dù sớm có chuẩn bị, nhưng nếu cứng rắn công mà nói, chỉ sợ thương vong thảm trọng à.

	Học chung với này, Lý Thế Dân lập tức sai người ra lệnh thu binh.

	Quân Đường thối lui, bị thương tướng sĩ bị đỡ đi.

	Lý Thế Dân bên này, lập tức triệu tập quần thần thương nghị phá địch cách.

	"Thành Lữ châu hết sức vững chắc, muốn phá thành này cũng không dễ dàng, chư vị có thể có cái gì kế hay?"

	Lý Thế Dân nói xong nhìn về mọi người, Trình Giảo Kim ngày hôm nay giết địch cũng coi là lập công, cho nên lúc này hết sức tích cực, lập tức đứng ra nói: "Vương gia, những thứ này Lương quốc binh mã cũng bất quá là một đám người ô hợp thôi, đợi ngày mai mạt tướng lại đi thách thức, giết bọn họ một phen, sớm muộn giết bọn họ bỏ thành đầu hàng."

	Trưởng Tôn Vô Kỵ cười khổ: "Lô quốc công, ngươi ngày hôm nay giết bọn họ một thành viên đại tướng sau đó, bọn họ liền lại không chịu ra khỏi thành đánh một trận, cho nên bỏ mặc ngươi gọi thế nào trận, bọn họ cũng không thể lại phái người đi ra, muốn công hạ thành Lữ châu, chỉ có hai cái biện pháp, hoặc là cứng rắn công, liều mạng thương vong thảm trọng lấy giành thắng lợi, hoặc là, chính là dùng trí, đem Lữ châu binh mã đưa tới thành phố tới, bằng vào ta quân Đường võ lực cường hãn, một lần hành động diệt bọn họ."

	Bị Trưởng Tôn Vô Kỵ như thế nói, Trình Giảo Kim bĩu môi: "Ngươi bực này với chưa nói, người nào không biết hoặc là cứng rắn công, hoặc là dùng trí, cứng rắn công ngươi không cần nói, ngươi ngược lại là nói một chút dùng trí à."

	Trưởng Tôn Vô Kỵ nhưng cũng không gấp, hắn mặc dù am hiểu nhất là đạo trị quốc, chính trị mưu lược, mà không phải là lãnh binh đánh giặc, nhưng ở phương diện này, hắn vẫn là phải so những thứ khác võ tướng càng có biện pháp một chút.

	"Muốn dùng trí vậy đơn giản, chỉ cần bại là được."

	"Bại?" Trình Giảo Kim nhất thời trợn to hai mắt, bọn họ tới chính là vì thủ thắng, làm sao có thể bại, bất quá lúc này, Lý Thế Dân nhưng là cười yếu ớt gật đầu.

	"Phụ Ky nói có lý, chúng ta vừa mới đến, sao có thể mũi nhọn quá lộ, vẫn là phải bại mấy trận mới khá, phân phó, ngày mai lại đi thách thức, kêu mấy cái công phu không được võ tướng đi, coi như là tấn công thành trì, vậy phải giả vờ công, làm bộ cố hết sức. . ."

	Lý Thế Dân rất nhanh phân phó xuống, Trình Giảo Kim chân mày hơi đông lại một cái, ngay sau đó liền nhiều ít rõ ràng liền Lý Thế Dân ý nghĩa.

	Mà đang ở Lý Thế Dân bọn họ bên này đang nói lúc này bên ngoài doanh trướng mặt đột nhiên truyền tới một hồi huyên náo tiếng.

	Lý Thế Dân chân mày hơi chăm chú, quát lên: "Bên ngoài chuyện gì xảy ra?"

	Một người thị vệ vội vả chạy tới, bẩm: "Vương gia, một người tướng sĩ ở Biển đại phu nơi đó uống rượu uống say, người này uống say sau đó ở trong trại lính rải tửu phong, cầm đại đao chém lung tung, tất cả mọi người không dám tiến lên."

	"Ẩu tả, đem người nọ cho ta trói lại, đem Biển Hành Chi cũng cho bổn vương gọi tới, thật là lẽ nào lại như vậy, dám can đảm ở trong trại lính cất giấu rượu, ai cho hắn lá gan."Chương 85: Công thành đánh một trận 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Lý Thế Dân cũng không phải là không biết Trưởng Tôn Vô Kỵ nói tình huống.

	Bọn họ nếu chẳng qua là muốn vây Ngụy cứu Triệu, vậy chỉ cần phải đem Ngụy vây quanh là được, Lương Sư Đô cảm thấy Lương quốc nguy hiểm, tự nhiên sẽ lãnh binh hồi viên.

	Nhưng Lý Thế Dân còn có mình cân nhắc.

	Một, nếu không công phá Lữ châu, cùng Lương Sư Đô phái binh hồi viên sau đó, bọn họ quân Đường chỉ sợ ở bị Lương quốc binh mã bao vây, như vậy vây quanh nói, bọn họ cũng không thành trì có thể thủ, tình huống chỉ sợ sẽ rất không ổn.

	Còn nữa chính là, Lý Thế Dân không cam lòng, vốn là trấn thủ Linh châu sự việc, hẳn là hắn Tần vương Lý Thế Dân sự việc, kết quả lại bị thái tử Lý Kiến Thành cho đoạt đi.

	Cái này làm cho hắn mất đi một lần thành lập uy tín cơ hội.

	Bất quá cũng may Lương và Hậu Tùy tiếp viện Đột Quyết, hắn lại có cơ hội lãnh binh.

	Mà hắn cảm thấy, nếu lãnh binh, vậy sẽ phải đánh ra oai phong tới, đánh ra hắn Tần vương Lý Thế Dân khí phách tới, dù là nơi này cũng không phải là chủ chiến trận, hắn cũng phải để cho mình đánh một trận càng thêm chói mắt.

	Như vậy trở lại thành Trường An sau đó, hắn mới có cơ hội cùng Lý Kiến Thành quyết một thư hùng.

	Cho nên, công hạ thành Lữ châu mặc dù càng thêm khó khăn một ít, nhưng hắn vẫn là quyết định làm như vậy.

	Trưởng Tôn Vô Kỵ gặp Lý Thế Dân ý đã quyết, cũng không có nhiều lời những thứ khác.

	Sáng sớm ngày kế, Lý Thế Dân liền dẫn bảy ngàn binh mã đi tới dưới thành Lữ châu.

	Đi tới dưới thành Lữ châu sau đó, Trình Giảo Kim bước ra khỏi hàng thách thức.

	"Này nước nhỏ, hôm nay ta Đại Đường lãnh binh tới, còn không mau mau mở cửa thành đầu hàng?"

	"Nếu như đầu hàng, nhà ta Tần vương nhân từ, còn có thể nhiêu mà cùng tánh mạng, nếu không, đừng trách chúng ta không khách khí."

	"Con rùa đen rúc đầu, có bản lãnh đi ra đánh một trận. . ." Gặp trên cổng thành Lương binh cũng không phản ứng, Trình Giảo Kim tức giận buột miệng liền mắng to lên, hơn nữa mắng hết sức khó nghe.

	Thành Lữ châu tướng phòng thủ Khương Thông đứng ở cổng thành trên, gặp quân Đường tại xuống ngựa như vậy phách lối, trong lòng bữa khí, hỏi: "Vị kia mãnh tướng nguyện ra khỏi thành đánh một trận, diệt quân Đường oai phong?"

	Thanh âm rơi xuống, bên cạnh một viên mãnh tướng đứng ra nói: "Mạt tướng Niếp Mãnh nguyện ra khỏi thành đánh một trận."

	Khương Thông gật đầu, ngay sau đó sai người mở cửa thành ra, thả cầu treo xuống, Niếp Mãnh cưỡi Mã Phi chạy ra, đi tới quân Đường trước trận.

	"Thái, đừng miệng ra cuồng ngôn, thật lấy là ta Lương quốc sợ các người Đại Đường sao?"

	Trình Giảo Kim vui vẻ cười to: "Vốn chính là sợ, tới tới, chúng ta vậy đừng nói nhảm, trực tiếp đánh, ta để cho ngươi nếm thử một chút ngươi Trình gia gia lưỡi búa to lợi hại."

	Niếp Mãnh hừ một tiếng: "Ta là Lương quốc mãnh tướng Niếp Mãnh là ta. . ."

	"Quản ngươi niếp cái gì, ông nội ngươi ta có thể không có hứng thú biết ngươi tên chữ, dù sao cũng vô danh tiểu bối, xem rìu. . ."

	Hai quân giao chiến, vậy chiến tướng đánh giặc trước đều phải thông báo tánh mạng, tỏ vẻ không giết hạng người vô danh, Trình Giảo Kim ngược lại tốt, căn bản là không có đem Niếp Mãnh coi ra gì, chỉ cần chịu để cho hắn giết là được.

	Cái này làm cho Niếp Mãnh rất được hổ thẹn, mắng liền một câu sau đó, xách một chuôi trường thương liền giết tới.

	Trình Giảo Kim nhưng cũng không sợ, ngay tại Niếp Mãnh tập kích lúc tới, hắn vậy một búa bổ tới, Trình Giảo Kim cái này một búa có trăm cân lực, hết sức hung mãnh.

	Cái này một búa đi xuống, chấn Niếp Mãnh cánh tay tê dại, hồ đồ nói không tốt.

	"Hì hì, ăn nữa ta đây một rìu. . ." Trình Giảo Kim gặp Niếp Mãnh cắn răng, liền biết hắn bản lãnh có chút không xong, loại này cơ hội lập công, hắn làm sao có thể bỏ qua?

	Cho nên ngay sau đó liền lại một búa bổ tới, cái này một rìu bổ tới, nhất thời đem Niếp Mãnh trường thương từ trong ở giữa đánh thành hai nửa, mà vậy Niếp Mãnh gò má càng bị búa bén vạch qua, từ trong ở giữa trực tiếp tìm một vết thương.

	Đây cũng là lính của hắn nhận cản một đương, nếu không cái này một búa xuống, thế nào cũng phải hắn đem chém thành hai khúc không thể.

	Niếp Mãnh binh khí bị hủy, gò má lại đau đớn lợi hại, trong lòng không phải là đối thủ, quay đầu ngựa lại phải trở về đi, Trình Giảo Kim vậy cho hắn cơ hội, ngay sau đó lại là một búa bổ tới, trực tiếp kết liễu tánh mạng hắn.

	Trình Giảo Kim đánh một trận thủ thắng, Lý Thế Dân vui mừng trong bụng, vội vàng quát lên: "Xông lên!"

	Quân Đường khí thế bừng bừng, chen chúc vọt tới, thành Lữ châu lên Khương Thông gặp Niếp Mãnh bị giết, trong bụng trầm xuống, vội vàng phân phó nói: "Đóng cửa thành, mau đóng cửa thành."

	Rất nhanh, cầu treo bị Lương quốc lính phòng giữ kéo lên, cửa thành vậy sát theo đóng lên.

	Cổng thành trên, còn có một đám cung tiễn thủ rối rít hướng quân Đường bắn tới, quân Đường xông dũng mãnh, trước mặt không thiếu tướng sĩ rối rít trúng tên bị thương.

	Lý Thế Dân chân mày hơi chăm chú, mặc dù sớm có chuẩn bị, nhưng nếu cứng rắn công mà nói, chỉ sợ thương vong thảm trọng à.

	Học chung với này, Lý Thế Dân lập tức sai người ra lệnh thu binh.

	Quân Đường thối lui, bị thương tướng sĩ bị đỡ đi.

	Lý Thế Dân bên này, lập tức triệu tập quần thần thương nghị phá địch cách.

	"Thành Lữ châu hết sức vững chắc, muốn phá thành này cũng không dễ dàng, chư vị có thể có cái gì kế hay?"

	Lý Thế Dân nói xong nhìn về mọi người, Trình Giảo Kim ngày hôm nay giết địch cũng coi là lập công, cho nên lúc này hết sức tích cực, lập tức đứng ra nói: "Vương gia, những thứ này Lương quốc binh mã cũng bất quá là một đám người ô hợp thôi, đợi ngày mai mạt tướng lại đi thách thức, giết bọn họ một phen, sớm muộn giết bọn họ bỏ thành đầu hàng."

	Trưởng Tôn Vô Kỵ cười khổ: "Lô quốc công, ngươi ngày hôm nay giết bọn họ một thành viên đại tướng sau đó, bọn họ liền lại không chịu ra khỏi thành đánh một trận, cho nên bỏ mặc ngươi gọi thế nào trận, bọn họ cũng không thể lại phái người đi ra, muốn công hạ thành Lữ châu, chỉ có hai cái biện pháp, hoặc là cứng rắn công, liều mạng thương vong thảm trọng lấy giành thắng lợi, hoặc là, chính là dùng trí, đem Lữ châu binh mã đưa tới thành phố tới, bằng vào ta quân Đường võ lực cường hãn, một lần hành động diệt bọn họ."

	Bị Trưởng Tôn Vô Kỵ như thế nói, Trình Giảo Kim bĩu môi: "Ngươi bực này với chưa nói, người nào không biết hoặc là cứng rắn công, hoặc là dùng trí, cứng rắn công ngươi không cần nói, ngươi ngược lại là nói một chút dùng trí à."

	Trưởng Tôn Vô Kỵ nhưng cũng không gấp, hắn mặc dù am hiểu nhất là đạo trị quốc, chính trị mưu lược, mà không phải là lãnh binh đánh giặc, nhưng ở phương diện này, hắn vẫn là phải so những thứ khác võ tướng càng có biện pháp một chút.

	"Muốn dùng trí vậy đơn giản, chỉ cần bại là được."

	"Bại?" Trình Giảo Kim nhất thời trợn to hai mắt, bọn họ tới chính là vì thủ thắng, làm sao có thể bại, bất quá lúc này, Lý Thế Dân nhưng là cười yếu ớt gật đầu.

	"Phụ Ky nói có lý, chúng ta vừa mới đến, sao có thể mũi nhọn quá lộ, vẫn là phải bại mấy trận mới khá, phân phó, ngày mai lại đi thách thức, kêu mấy cái công phu không được võ tướng đi, coi như là tấn công thành trì, vậy phải giả vờ công, làm bộ cố hết sức. . ."

	Lý Thế Dân rất nhanh phân phó xuống, Trình Giảo Kim chân mày hơi đông lại một cái, ngay sau đó liền nhiều ít rõ ràng liền Lý Thế Dân ý nghĩa.

	Mà đang ở Lý Thế Dân bọn họ bên này đang nói lúc này bên ngoài doanh trướng mặt đột nhiên truyền tới một hồi huyên náo tiếng.

	Lý Thế Dân chân mày hơi chăm chú, quát lên: "Bên ngoài chuyện gì xảy ra?"

	Một người thị vệ vội vả chạy tới, bẩm: "Vương gia, một người tướng sĩ ở Biển đại phu nơi đó uống rượu uống say, người này uống say sau đó ở trong trại lính rải tửu phong, cầm đại đao chém lung tung, tất cả mọi người không dám tiến lên."

