Chương 233: Đi săn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng bếp.
	Hộp quẹt rất tốt dùng, bất quá Tần Thiên vẫn là đem an toàn diêm quẹt cho nghiên chế đi ra, dẫu sao cái này so sánh hộp quẹt muốn càng thêm an toàn, hơn nữa vậy dễ dùng hơn một ít.

	Hộp quẹt và diêm quẹt chế tạo sau khi thành công, Tần Thiên ngược lại không có nghĩ tới dựa vào hai thứ này đi kiếm tiền.

	Không có biện pháp, bất kể là hộp quẹt vẫn là diêm quẹt, quá trình chế tạo cũng quá mức rườm rà, lấy Đại Đường trước mắt kỹ nghệ trình độ, là căn bản không cách nào đại quy mô sản xuất.

	Cho nên, hắn chỉ muốn chế tạo một ít, có thể thỏa mãn trong phủ cần là được.

	Mà có hai thứ đồ này sau đó, trong phủ phàm là nhóm lửa đồ, cũng đổi được dễ dàng rất nhiều.

	Cuộc sống ngày ngày quá, thời tiết càng ngày càng lạnh, bất tri bất giác đã đến mùa đông.

	Ngày này Tần Thiên đang trong phủ nghỉ ngơi lúc này phủ Cửu công chúa A Phi đột nhiên tới.

	"Tần đại nhân, công chúa điện hạ mời ngươi qua phủ một tự."

	Lúc này Cửu công chúa đến tìm mình, để cho Tần Thiên cảm thấy rất kỳ quái, bởi vì là hắn làm áo bông đã rất lâu rồi, coi như Cửu công chúa muốn áo bông, cũng hẳn sớm một chút đòi đi?

	Bây giờ hắn cũng không có.

	Bất quá mặc dù cảm thấy kỳ quái, Tần Thiên vẫn là liền vội vàng đi theo A Phi đi.

	Đi tới phủ Cửu công chúa lúc này lần này A Phi cũng không có đem Tần Thiên mang tới Cửu công chúa phòng ngủ, mà là trực tiếp dẫn tới phòng khách, bất quá phòng khách cũng không có người nào, chỉ có một bình trà.

	"Tần đại nhân ở chỗ này chờ một chút, công chúa điện hạ có thể còn không có chuẩn bị xong."

	"Không có chuẩn bị xong?" Tần Thiên trong lòng nổi lên lẩm bẩm, làm sao nghe cùng coi mắt tựa như, tự mình làm, đối phương còn không có chuẩn bị xong.

	" Ừ, Tần đại nhân cứ chờ đi."

	A Phi nói xong liền lui ra ngoài, phòng khách trống trải, thậm chí còn có chút lạnh, Tần Thiên ôm ly trà sưởi ấm, chẳng qua là một ly trà uống xong, đều không gặp Cửu công chúa bóng người.

	Hắn có chút không nhịn được, đứng dậy muốn đi.

	Có thể cái này mới vừa đứng lên, một đạo tịnh lệ bóng người đột nhiên xuất hiện ở cửa, chỉ gặp người nọ mặc một bộ hồng bào, trước nam trang, có thể nói là tư thế oai hùng hiên ngang.

	Tần Thiên xem qua một cái sau đó, nhất thời có chút ngây dại.

	"Công. . . Công chúa điện hạ. . ." Tần Thiên có chút láo, Cửu công chúa cười nói: "Làm sao, như thế khẩn trương làm gì?"

	"Không. . . Không có, công chúa điện hạ ngày hôm nay làm sao như vậy ăn mặc?"

	"Có vấn đề sao?"

	"Không thành vấn đề." Tần Thiên lúc này mới rốt cục để cho mình bình tĩnh lại, trước kia Cửu công chúa đều là rất mềm, có thể ngày hôm nay nhưng mặc nam trang, nhìn như ngược lại so với trước kia càng thêm tươi đẹp.

	"Ta chuẩn bị đi đi săn, không quá ta không muốn những người khác đi theo, ngươi đi theo ta đi đi."

	Cửu công chúa nói xong, A Phi đã từ bên ngoài đi vào, lúc tiến vào, hắn cầm trong tay cung tên, tiếp đưa cho Tần Thiên: "Bảo vệ tốt công chúa, nếu không phải biết ngươi tuyệt không phải phiếm phiếm hạng người, ta là tuyệt đối không cho phép công chúa như vậy đi săn thú."

	Nói rất hay giống như Tần Thiên rất muốn đi tựa như, lúc này Tần Thiên nhìn xem Cửu công chúa, lại nhìn xem A Phi, đột nhiên cảm thấy cái này hai người thật là có bệnh.

	Như thế trời rất lạnh, đi đi săn, có phải hay không ngu à?

	"Cửu công chúa, ta xem vẫn là được rồi, ở nhà nhiều ấm áp à, ngâm thơ đối nghịch. . ."

	Tần Thiên lời còn chưa nói hết, Cửu công chúa đã trừng lên hắn: "Phí lời gì, cầm lên cung tên cùng ta đi."

	Cửu công chúa xoay người rời đi, A Phi nhìn một cái Tần Thiên: "Không muốn Cửu công chúa tức giận, liền đuổi sát theo."

	Tần Thiên tình thế khó xử, hắn là thật không muốn đi đi săn à, gió rét giống như đao như nhau, ở nhà nhiều thoải mái à?

	Có thể xem Cửu công chúa dáng vẻ mới vừa rồi, mình nếu là không đi, sợ là phải chịu tội à?

	Mấy phen cân nhắc, Tần Thiên cắn răng một cái, cầm cung tên đi theo lên.

	Hai người một trước một sau, cưỡi ngựa rời đi thành Trường An.

	Mà đang ở bọn họ hai người rời đi thành Trường An lúc này một người thám tử lén lén lút lút hướng một phương hướng chạy đi, không lâu lắm vào một nơi phủ đệ.

	"Đi, bất quá. . . Bất quá Tần Thiên vậy đi theo."

	"Tần Thiên vậy đi theo? Hắn đi theo đi làm cái gì?"

	Thám tử mặt lộ vẻ khó xử, hắn cũng không biết Tần Thiên đi theo đi làm cái gì, do dự một chút, thám tử hỏi: "Kế hoạch sự việc, còn có làm hay không?"

	Bên trong phòng một hồi trầm mặc, hồi lâu sau, mới nghe được người kia nói: "Dựa theo nguyên kế hoạch làm việc."

	"Có thể Tần Thiên?"

	"Yên tâm, hắn tuyệt đối không hư được chuyện."

	Thám tử gật đầu một cái, tiếp lui ra ngoài, thám tử lui ra ngoài lúc này nghe được một tiếng thở dài.

	Thành Trường An bên ngoài, gió rét gào thét, Cửu công chúa cưỡi ngựa chiến ở trước mặt chạy như điên, Tần Thiên ở phía sau không ngừng theo sát, Tần Thiên rất kỳ quái, Cửu công chúa ngày hôm nay rất không giống nhau à?

	Trực giác của hắn tự mình nói, Cửu công chúa hôm nay xác thực rất không giống nhau, có thể rốt cuộc nơi đó không giống nhau, hắn nhưng là không nói ra cái nguyên do.

	"Công chúa điện hạ,...đợi ta một chút. . ."

	Một đỏ trắng nhợt ở ngoại ô chạy như điên, rất nhanh ẩn nhập một mảnh rừng trong, biến mất không gặp.Chương 233: Đi săn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng bếp.

	Hai cái đầu bếp ở trong phòng bếp vội vàng, một cái đang cắt thức ăn, một cái ở nổi lửa.

	Xắt thức ăn cái đó đầu bếp đao công không tệ, bóch bóch không ngừng.

	Chẳng qua là nổi lửa đầu bếp, đã khó khăn vì đầu đầy mồ hôi, có thể vẫn không thể nào điểm.

	"À, thật không biết thiếu gia nghĩ như thế nào, một ngày hai bữa cơm tốt biết bao, hắn tại sao phải ăn ba bữa cơm, hại được chúng ta bây giờ một ngày khó khăn à."

	"Ngươi liền đừng càm ràm, thiếu gia nghĩ thế nào ăn liền làm sao ăn, nhanh chóng nhóm lửa đi, trễ nữa, thiếu gia coi như không buổi trưa hôm nay tốt như vậy tánh khí."

	Nhóm lửa đầu bếp khẽ than một tiếng, liền lại bận rộn.

	Có thể vừa lúc đó, một loạt tiếng bước chân đột nhiên từ bên ngoài truyền tới, hai cái đầu bếp thần sắc hơi căng thẳng, tiếp liền thấy Tần Thiên từ bên ngoài đi vào.

	Hai cái đầu bếp nhất thời bị dọa sợ.

	"Thiếu gia, cơm tối chúng ta làm ngay tốt."

	"Đúng vậy, thiếu gia đợi thêm chút."

	Tần Thiên nhìn một cái đáy nồi, ha ha cười một tiếng: "Lửa đều không điểm, làm sao làm ngay tốt lắm?"

	Hai cái đầu bếp xuất mồ hôi trán, Tần Thiên nhìn bọn họ một cái, tiếp đem hộp quẹt ném tới: "Sau này dùng vật này đốt lửa."

	Đầu bếp tiếp hộp quẹt, nhưng là không biết đây là cái đồ gì.

	"Thiếu gia, đây là cái gì à?"

	"Vật dẫn hỏa, dùng thời điểm mở ra thổi một chút là được."

	Hai cái đầu bếp giống như là nghe chuyện nghìn lẻ một đêm, chỉ thiếu chút nữa là nói đi ra điều này sao có thể.

	"Thiếu gia đừng làm rộn, ta nhanh chóng cho ngài nấu cơm là được." Đầu bếp vừa nói đem hộp quẹt để xuống, lại muốn đi dùng đá lửa nhóm lửa, Tần Thiên một hớp cái này, nhất thời tức giận muốn hộc máu.

	Ngu xuẩn, ngu xuẩn à.

	"Đem hộp quẹt cầm lên, thổi một chút."

	Tần Thiên dùng giọng ra lệnh, đầu bếp không có cách nào, chỉ có thể mở thổi một cái, cái này thổi một cái sau đó, bên trong nhất thời toát ra ánh lửa tới, bắt được đáy nồi một dẫn, thật đúng là đem những cái kia mềm củi đốt cho dẫn.

	Đầu bếp thấy cái này, khiếp sợ không thôi.

	"Thiếu gia, cái này. . . Điều này sao có thể, đây là cái đồ gì, quá tốt dùng."

	Tần Thiên vậy lười được cùng cái này hai cái đầu bếp giải thích, nói: "Dễ xài sau này thì dùng đi, đem đá lửa kia ném."

	Nói xong, Tần Thiên xoay người rời đi.

	Tối nay cơm tối rất chính xác lúc đó.

	Hộp quẹt rất tốt dùng, bất quá Tần Thiên vẫn là đem an toàn diêm quẹt cho nghiên chế đi ra, dẫu sao cái này so sánh hộp quẹt muốn càng thêm an toàn, hơn nữa vậy dễ dùng hơn một ít.

	Hộp quẹt và diêm quẹt chế tạo sau khi thành công, Tần Thiên ngược lại không có nghĩ tới dựa vào hai thứ này đi kiếm tiền.

	Không có biện pháp, bất kể là hộp quẹt vẫn là diêm quẹt, quá trình chế tạo cũng quá mức rườm rà, lấy Đại Đường trước mắt kỹ nghệ trình độ, là căn bản không cách nào đại quy mô sản xuất.

	Cho nên, hắn chỉ muốn chế tạo một ít, có thể thỏa mãn trong phủ cần là được.

	Mà có hai thứ đồ này sau đó, trong phủ phàm là nhóm lửa đồ, cũng đổi được dễ dàng rất nhiều.

	Cuộc sống ngày ngày quá, thời tiết càng ngày càng lạnh, bất tri bất giác đã đến mùa đông.

	Ngày này Tần Thiên đang trong phủ nghỉ ngơi lúc này phủ Cửu công chúa A Phi đột nhiên tới.

	"Tần đại nhân, công chúa điện hạ mời ngươi qua phủ một tự."

	Lúc này Cửu công chúa đến tìm mình, để cho Tần Thiên cảm thấy rất kỳ quái, bởi vì là hắn làm áo bông đã rất lâu rồi, coi như Cửu công chúa muốn áo bông, cũng hẳn sớm một chút đòi đi?

	Bây giờ hắn cũng không có.

	Bất quá mặc dù cảm thấy kỳ quái, Tần Thiên vẫn là liền vội vàng đi theo A Phi đi.

	Đi tới phủ Cửu công chúa lúc này lần này A Phi cũng không có đem Tần Thiên mang tới Cửu công chúa phòng ngủ, mà là trực tiếp dẫn tới phòng khách, bất quá phòng khách cũng không có người nào, chỉ có một bình trà.

	"Tần đại nhân ở chỗ này chờ một chút, công chúa điện hạ có thể còn không có chuẩn bị xong."

	"Không có chuẩn bị xong?" Tần Thiên trong lòng nổi lên lẩm bẩm, làm sao nghe cùng coi mắt tựa như, tự mình làm, đối phương còn không có chuẩn bị xong.

	" Ừ, Tần đại nhân cứ chờ đi."

	A Phi nói xong liền lui ra ngoài, phòng khách trống trải, thậm chí còn có chút lạnh, Tần Thiên ôm ly trà sưởi ấm, chẳng qua là một ly trà uống xong, đều không gặp Cửu công chúa bóng người.

	Hắn có chút không nhịn được, đứng dậy muốn đi.

	Có thể cái này mới vừa đứng lên, một đạo tịnh lệ bóng người đột nhiên xuất hiện ở cửa, chỉ gặp người nọ mặc một bộ hồng bào, trước nam trang, có thể nói là tư thế oai hùng hiên ngang.

	Tần Thiên xem qua một cái sau đó, nhất thời có chút ngây dại.

	"Công. . . Công chúa điện hạ. . ." Tần Thiên có chút láo, Cửu công chúa cười nói: "Làm sao, như thế khẩn trương làm gì?"

	"Không. . . Không có, công chúa điện hạ ngày hôm nay làm sao như vậy ăn mặc?"

	"Có vấn đề sao?"

	"Không thành vấn đề." Tần Thiên lúc này mới rốt cục để cho mình bình tĩnh lại, trước kia Cửu công chúa đều là rất mềm, có thể ngày hôm nay nhưng mặc nam trang, nhìn như ngược lại so với trước kia càng thêm tươi đẹp.

	"Ta chuẩn bị đi đi săn, không quá ta không muốn những người khác đi theo, ngươi đi theo ta đi đi."

	Cửu công chúa nói xong, A Phi đã từ bên ngoài đi vào, lúc tiến vào, hắn cầm trong tay cung tên, tiếp đưa cho Tần Thiên: "Bảo vệ tốt công chúa, nếu không phải biết ngươi tuyệt không phải phiếm phiếm hạng người, ta là tuyệt đối không cho phép công chúa như vậy đi săn thú."

	Nói rất hay giống như Tần Thiên rất muốn đi tựa như, lúc này Tần Thiên nhìn xem Cửu công chúa, lại nhìn xem A Phi, đột nhiên cảm thấy cái này hai người thật là có bệnh.

	Như thế trời rất lạnh, đi đi săn, có phải hay không ngu à?

	"Cửu công chúa, ta xem vẫn là được rồi, ở nhà nhiều ấm áp à, ngâm thơ đối nghịch. . ."

	Tần Thiên lời còn chưa nói hết, Cửu công chúa đã trừng lên hắn: "Phí lời gì, cầm lên cung tên cùng ta đi."

	Cửu công chúa xoay người rời đi, A Phi nhìn một cái Tần Thiên: "Không muốn Cửu công chúa tức giận, liền đuổi sát theo."

	Tần Thiên tình thế khó xử, hắn là thật không muốn đi đi săn à, gió rét giống như đao như nhau, ở nhà nhiều thoải mái à?

	Có thể xem Cửu công chúa dáng vẻ mới vừa rồi, mình nếu là không đi, sợ là phải chịu tội à?

	Mấy phen cân nhắc, Tần Thiên cắn răng một cái, cầm cung tên đi theo lên.

	Hai người một trước một sau, cưỡi ngựa rời đi thành Trường An.

	Mà đang ở bọn họ hai người rời đi thành Trường An lúc này một người thám tử lén lén lút lút hướng một phương hướng chạy đi, không lâu lắm vào một nơi phủ đệ.

	"Đi, bất quá. . . Bất quá Tần Thiên vậy đi theo."

	"Tần Thiên vậy đi theo? Hắn đi theo đi làm cái gì?"

	Thám tử mặt lộ vẻ khó xử, hắn cũng không biết Tần Thiên đi theo đi làm cái gì, do dự một chút, thám tử hỏi: "Kế hoạch sự việc, còn có làm hay không?"

	Bên trong phòng một hồi trầm mặc, hồi lâu sau, mới nghe được người kia nói: "Dựa theo nguyên kế hoạch làm việc."

	"Có thể Tần Thiên?"

	"Yên tâm, hắn tuyệt đối không hư được chuyện."

	Thám tử gật đầu một cái, tiếp lui ra ngoài, thám tử lui ra ngoài lúc này nghe được một tiếng thở dài.

	Thành Trường An bên ngoài, gió rét gào thét, Cửu công chúa cưỡi ngựa chiến ở trước mặt chạy như điên, Tần Thiên ở phía sau không ngừng theo sát, Tần Thiên rất kỳ quái, Cửu công chúa ngày hôm nay rất không giống nhau à?

	Trực giác của hắn tự mình nói, Cửu công chúa hôm nay xác thực rất không giống nhau, có thể rốt cuộc nơi đó không giống nhau, hắn nhưng là không nói ra cái nguyên do.

	"Công chúa điện hạ,...đợi ta một chút. . ."

	Một đỏ trắng nhợt ở ngoại ô chạy như điên, rất nhanh ẩn nhập một mảnh rừng trong, biến mất không gặp.Chương 233: Đi săn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng bếp.

	Hai cái đầu bếp ở trong phòng bếp vội vàng, một cái đang cắt thức ăn, một cái ở nổi lửa.

	Xắt thức ăn cái đó đầu bếp đao công không tệ, bóch bóch không ngừng.

	Chẳng qua là nổi lửa đầu bếp, đã khó khăn vì đầu đầy mồ hôi, có thể vẫn không thể nào điểm.

	"À, thật không biết thiếu gia nghĩ như thế nào, một ngày hai bữa cơm tốt biết bao, hắn tại sao phải ăn ba bữa cơm, hại được chúng ta bây giờ một ngày khó khăn à."

	"Ngươi liền đừng càm ràm, thiếu gia nghĩ thế nào ăn liền làm sao ăn, nhanh chóng nhóm lửa đi, trễ nữa, thiếu gia coi như không buổi trưa hôm nay tốt như vậy tánh khí."

	Nhóm lửa đầu bếp khẽ than một tiếng, liền lại bận rộn.

	Có thể vừa lúc đó, một loạt tiếng bước chân đột nhiên từ bên ngoài truyền tới, hai cái đầu bếp thần sắc hơi căng thẳng, tiếp liền thấy Tần Thiên từ bên ngoài đi vào.

	Hai cái đầu bếp nhất thời bị dọa sợ.

	"Thiếu gia, cơm tối chúng ta làm ngay tốt."

	"Đúng vậy, thiếu gia đợi thêm chút."

	Tần Thiên nhìn một cái đáy nồi, ha ha cười một tiếng: "Lửa đều không điểm, làm sao làm ngay tốt lắm?"

	Hai cái đầu bếp xuất mồ hôi trán, Tần Thiên nhìn bọn họ một cái, tiếp đem hộp quẹt ném tới: "Sau này dùng vật này đốt lửa."

	Đầu bếp tiếp hộp quẹt, nhưng là không biết đây là cái đồ gì.

	"Thiếu gia, đây là cái gì à?"

	"Vật dẫn hỏa, dùng thời điểm mở ra thổi một chút là được."

	Hai cái đầu bếp giống như là nghe chuyện nghìn lẻ một đêm, chỉ thiếu chút nữa là nói đi ra điều này sao có thể.

	"Thiếu gia đừng làm rộn, ta nhanh chóng cho ngài nấu cơm là được." Đầu bếp vừa nói đem hộp quẹt để xuống, lại muốn đi dùng đá lửa nhóm lửa, Tần Thiên một hớp cái này, nhất thời tức giận muốn hộc máu.

	Ngu xuẩn, ngu xuẩn à.

	"Đem hộp quẹt cầm lên, thổi một chút."

	Tần Thiên dùng giọng ra lệnh, đầu bếp không có cách nào, chỉ có thể mở thổi một cái, cái này thổi một cái sau đó, bên trong nhất thời toát ra ánh lửa tới, bắt được đáy nồi một dẫn, thật đúng là đem những cái kia mềm củi đốt cho dẫn.

	Đầu bếp thấy cái này, khiếp sợ không thôi.

	"Thiếu gia, cái này. . . Điều này sao có thể, đây là cái đồ gì, quá tốt dùng."

	Tần Thiên vậy lười được cùng cái này hai cái đầu bếp giải thích, nói: "Dễ xài sau này thì dùng đi, đem đá lửa kia ném."

	Nói xong, Tần Thiên xoay người rời đi.

	Tối nay cơm tối rất chính xác lúc đó.

	Hộp quẹt rất tốt dùng, bất quá Tần Thiên vẫn là đem an toàn diêm quẹt cho nghiên chế đi ra, dẫu sao cái này so sánh hộp quẹt muốn càng thêm an toàn, hơn nữa vậy dễ dùng hơn một ít.

	Hộp quẹt và diêm quẹt chế tạo sau khi thành công, Tần Thiên ngược lại không có nghĩ tới dựa vào hai thứ này đi kiếm tiền.

	Không có biện pháp, bất kể là hộp quẹt vẫn là diêm quẹt, quá trình chế tạo cũng quá mức rườm rà, lấy Đại Đường trước mắt kỹ nghệ trình độ, là căn bản không cách nào đại quy mô sản xuất.

	Cho nên, hắn chỉ muốn chế tạo một ít, có thể thỏa mãn trong phủ cần là được.

	Mà có hai thứ đồ này sau đó, trong phủ phàm là nhóm lửa đồ, cũng đổi được dễ dàng rất nhiều.

	Cuộc sống ngày ngày quá, thời tiết càng ngày càng lạnh, bất tri bất giác đã đến mùa đông.

	Ngày này Tần Thiên đang trong phủ nghỉ ngơi lúc này phủ Cửu công chúa A Phi đột nhiên tới.

	"Tần đại nhân, công chúa điện hạ mời ngươi qua phủ một tự."

	Lúc này Cửu công chúa đến tìm mình, để cho Tần Thiên cảm thấy rất kỳ quái, bởi vì là hắn làm áo bông đã rất lâu rồi, coi như Cửu công chúa muốn áo bông, cũng hẳn sớm một chút đòi đi?

	Bây giờ hắn cũng không có.

	Bất quá mặc dù cảm thấy kỳ quái, Tần Thiên vẫn là liền vội vàng đi theo A Phi đi.

	Đi tới phủ Cửu công chúa lúc này lần này A Phi cũng không có đem Tần Thiên mang tới Cửu công chúa phòng ngủ, mà là trực tiếp dẫn tới phòng khách, bất quá phòng khách cũng không có người nào, chỉ có một bình trà.

	"Tần đại nhân ở chỗ này chờ một chút, công chúa điện hạ có thể còn không có chuẩn bị xong."

	"Không có chuẩn bị xong?" Tần Thiên trong lòng nổi lên lẩm bẩm, làm sao nghe cùng coi mắt tựa như, tự mình làm, đối phương còn không có chuẩn bị xong.

	" Ừ, Tần đại nhân cứ chờ đi."

	A Phi nói xong liền lui ra ngoài, phòng khách trống trải, thậm chí còn có chút lạnh, Tần Thiên ôm ly trà sưởi ấm, chẳng qua là một ly trà uống xong, đều không gặp Cửu công chúa bóng người.

	Hắn có chút không nhịn được, đứng dậy muốn đi.

	Có thể cái này mới vừa đứng lên, một đạo tịnh lệ bóng người đột nhiên xuất hiện ở cửa, chỉ gặp người nọ mặc một bộ hồng bào, trước nam trang, có thể nói là tư thế oai hùng hiên ngang.

	Tần Thiên xem qua một cái sau đó, nhất thời có chút ngây dại.

	"Công. . . Công chúa điện hạ. . ." Tần Thiên có chút láo, Cửu công chúa cười nói: "Làm sao, như thế khẩn trương làm gì?"

	"Không. . . Không có, công chúa điện hạ ngày hôm nay làm sao như vậy ăn mặc?"

	"Có vấn đề sao?"

	"Không thành vấn đề." Tần Thiên lúc này mới rốt cục để cho mình bình tĩnh lại, trước kia Cửu công chúa đều là rất mềm, có thể ngày hôm nay nhưng mặc nam trang, nhìn như ngược lại so với trước kia càng thêm tươi đẹp.

	"Ta chuẩn bị đi đi săn, không quá ta không muốn những người khác đi theo, ngươi đi theo ta đi đi."

	Cửu công chúa nói xong, A Phi đã từ bên ngoài đi vào, lúc tiến vào, hắn cầm trong tay cung tên, tiếp đưa cho Tần Thiên: "Bảo vệ tốt công chúa, nếu không phải biết ngươi tuyệt không phải phiếm phiếm hạng người, ta là tuyệt đối không cho phép công chúa như vậy đi săn thú."

	Nói rất hay giống như Tần Thiên rất muốn đi tựa như, lúc này Tần Thiên nhìn xem Cửu công chúa, lại nhìn xem A Phi, đột nhiên cảm thấy cái này hai người thật là có bệnh.

	Như thế trời rất lạnh, đi đi săn, có phải hay không ngu à?

	"Cửu công chúa, ta xem vẫn là được rồi, ở nhà nhiều ấm áp à, ngâm thơ đối nghịch. . ."

	Tần Thiên lời còn chưa nói hết, Cửu công chúa đã trừng lên hắn: "Phí lời gì, cầm lên cung tên cùng ta đi."

	Cửu công chúa xoay người rời đi, A Phi nhìn một cái Tần Thiên: "Không muốn Cửu công chúa tức giận, liền đuổi sát theo."

	Tần Thiên tình thế khó xử, hắn là thật không muốn đi đi săn à, gió rét giống như đao như nhau, ở nhà nhiều thoải mái à?

	Có thể xem Cửu công chúa dáng vẻ mới vừa rồi, mình nếu là không đi, sợ là phải chịu tội à?

	Mấy phen cân nhắc, Tần Thiên cắn răng một cái, cầm cung tên đi theo lên.

	Hai người một trước một sau, cưỡi ngựa rời đi thành Trường An.

	Mà đang ở bọn họ hai người rời đi thành Trường An lúc này một người thám tử lén lén lút lút hướng một phương hướng chạy đi, không lâu lắm vào một nơi phủ đệ.

	"Đi, bất quá. . . Bất quá Tần Thiên vậy đi theo."

	"Tần Thiên vậy đi theo? Hắn đi theo đi làm cái gì?"

	Thám tử mặt lộ vẻ khó xử, hắn cũng không biết Tần Thiên đi theo đi làm cái gì, do dự một chút, thám tử hỏi: "Kế hoạch sự việc, còn có làm hay không?"

	Bên trong phòng một hồi trầm mặc, hồi lâu sau, mới nghe được người kia nói: "Dựa theo nguyên kế hoạch làm việc."

	"Có thể Tần Thiên?"

	"Yên tâm, hắn tuyệt đối không hư được chuyện."

	Thám tử gật đầu một cái, tiếp lui ra ngoài, thám tử lui ra ngoài lúc này nghe được một tiếng thở dài.

	Thành Trường An bên ngoài, gió rét gào thét, Cửu công chúa cưỡi ngựa chiến ở trước mặt chạy như điên, Tần Thiên ở phía sau không ngừng theo sát, Tần Thiên rất kỳ quái, Cửu công chúa ngày hôm nay rất không giống nhau à?

	Trực giác của hắn tự mình nói, Cửu công chúa hôm nay xác thực rất không giống nhau, có thể rốt cuộc nơi đó không giống nhau, hắn nhưng là không nói ra cái nguyên do.

	"Công chúa điện hạ,...đợi ta một chút. . ."

	Một đỏ trắng nhợt ở ngoại ô chạy như điên, rất nhanh ẩn nhập một mảnh rừng trong, biến mất không gặp.Chương 233: Đi săn 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Phòng bếp.

	Hai cái đầu bếp ở trong phòng bếp vội vàng, một cái đang cắt thức ăn, một cái ở nổi lửa.

	Xắt thức ăn cái đó đầu bếp đao công không tệ, bóch bóch không ngừng.

	Chẳng qua là nổi lửa đầu bếp, đã khó khăn vì đầu đầy mồ hôi, có thể vẫn không thể nào điểm.

	"À, thật không biết thiếu gia nghĩ như thế nào, một ngày hai bữa cơm tốt biết bao, hắn tại sao phải ăn ba bữa cơm, hại được chúng ta bây giờ một ngày khó khăn à."

	"Ngươi liền đừng càm ràm, thiếu gia nghĩ thế nào ăn liền làm sao ăn, nhanh chóng nhóm lửa đi, trễ nữa, thiếu gia coi như không buổi trưa hôm nay tốt như vậy tánh khí."

	Nhóm lửa đầu bếp khẽ than một tiếng, liền lại bận rộn.

