Chương 186: Không biết vì sao là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thành Trường An.
	Dương Văn Kiền nhẹ giọng cười một tiếng: "Thái tử điện hạ xác thực phái người đưa một nhóm hộ giáp và binh khí đến Khánh Châu, bất quá đó là bởi vì là Khánh Châu quân bị chưa đủ, không cách nào chống cự vùng khác, cho nên mạt tướng hướng thái tử thỉnh cầu muốn, cũng không mưu phản bức vua thoái vị ý."

	Lý Uyên khóe miệng phiết động: "Ngươi lấy là trẫm sẽ tin tưởng ngươi nói? Nhóm kia hộ giáp và binh khí, tại triều đình hộ bộ và binh bộ cũng không bất kỳ ghi chép, thậm chí toàn bộ hành động đều hết sức bí mật, ngươi lấy là trẫm cũng không biết?"

	Lý Uyên lời rất lạnh, Dương Văn Kiền ngẩng đầu lên nhìn một cái Lý Uyên, mà hắn ánh mắt dị thường kiên định.

	"Nếu Thánh thượng không tin mạt tướng mà nói, vậy mạt tướng chỉ có thể vừa chết tới cho thấy trung thành."

	Vừa nói, Dương Văn Kiền đột nhiên một đầu hướng bên cạnh trên cây cột đụng tới, chỉ nghe được phịch một thanh âm vang lên, Dương Văn Kiền cả người liền ngã trái ngã phải đứng lên.

	Trán hắn bất chấp máu tươi, hắn cả người vậy đột nhiên đổi được thoi thóp.

	"Mạt tướng, đối với Đại Đường trung thành cảnh cảnh, đối với Thánh thượng trung thành cảnh cảnh, tuyệt không hai lòng, nói mạt tướng cố ý mưu phản, quả thật là hãm hại oan uổng, mời Thánh thượng minh xét."

	Nói xong, Dương Văn Kiền đã là ùm một tiếng, ngã xuống đất mà chết.

	Mới vừa rồi hết thảy phát sinh rất nhanh, Lý Uyên không nghĩ tới Dương Văn Kiền để chứng minh rõ ràng, lại tự sát.

	Cái này làm cho hắn đột nhiên giao động trước đây ý tưởng.

	Nếu như Dương Văn Kiền và thái tử thật sự có ý mưu phản, Dương Văn Kiền làm sao sẽ trở lại kinh thành, coi như trở về, hắn lại làm sao có thể sẽ đã chết để chứng minh rõ ràng?

	Người người cũng tích mệnh, Dương Văn Kiền rõ ràng có cơ hội làm phản, hơn nữa làm phản sau đó, hắn sống sót có khả năng còn rất lớn, nhưng mà hắn không có.

	Đây là trung thần được là à.

	Hắn lại đột nhiên nghĩ đến thái tử, nếu như hắn thật sự có ý mưu phản bức vua thoái vị, hắn làm sao có thể bó tay chịu trói, trừ phi hắn cũng không có bất kỳ muốn làm phản ý nghĩa, hắn tin tưởng mình là trong sạch, vậy tin tưởng hắn cái này phụ hoàng có thể cho hắn rõ ràng.

	Lý Uyên lòng đột nhiên mềm nhũn ra.

	Lý Uyên ở ngự thư phòng tới lui đi, Dương Văn Kiền thi thể đã bị người mang ra ngoài, mà đang ở hoàng hôn tan mất, gió thu lại nổi lên lúc này Lý Uyên xuống một đạo chiếu lệnh: "Thả thái tử trở về."

	Trường An đã là lòng người bàng hoàng, lại không kết quả, rất có thể gây thành không cần thiết phiền toái, còn nữa chính là, hắn biết Dương Văn Kiền làm những thứ này đều là vì thái tử.

	Như thái tử không thể lần nữa lấy được được từ do, Khánh Châu những người đó chỉ sợ còn muốn làm phản chứ ?

	Rất nhiều chuyện, Lý Uyên đều biết, chẳng qua là có lúc, hắn lại không thể không giả bộ hồ đồ, cần, có lẽ chỉ là một nấc thang, nói thí dụ như Dương Văn Kiền chết.Chương 186: Không biết vì sao là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thành Trường An.

	Đã là cuối thu thời tiết, Trường An lạnh lẻo nồng hơn.

	Lý Thế Dân vẫn luôn đang đợi thành Khánh Châu tin tức, nhưng mà liên tiếp mấy ngày, nhưng cũng không có một chút tin tức truyền tới.

	Cái này làm cho hắn đột nhiên nghĩ tới Tần Thiên nói lời nói kia tới.

	Hắn chân mày hơi chăm chú, trong lòng có chút bất an.

	"Phụ Ky, Khánh Châu bên kia thật đều an bài xong sao?"

	"Điện hạ yên tâm đi, tuyệt đối sẽ không xảy ra vấn đề, Dương Văn Kiền nhất định sẽ biết được Trường An chuyện."

	Lý Thế Dân thần sắc hơi động: "Có thể nếu như hắn biết, nhưng cũng không có mưu phản đâu ?"

	"Cái này. . ." Trưởng Tôn Vô Kỵ có chút do dự, trước hắn đối với điểm này là rất khẳng định, có thể đến bây giờ Khánh Châu bên kia cũng không có tin tức truyền tới, hắn vậy mơ hồ chẳng phải xác định.

	Mà đang ở hai người nói như vậy lúc này một người thị vệ vội vả báo lại: "Vương gia, Khánh Châu bên kia có người trở về."

	"Để cho hắn đi vào." Có người trở về, cái này cũng không để cho Lý Thế Dân quá mức hưng phấn, ngược lại có chút khẩn trương.

	Nếu như Dương Văn Kiền tạo phản, hắn đợi đến hẳn là tạo phản tin tức, mà không phải là trở về người.

	Không lâu lắm, một người thám tử đi tới phòng khách.

	"Vương gia!",

	"Khánh Châu tình huống gì?"

	"Vương gia, Dương Văn Kiền vào kinh!"

	"Cái gì?" Lý Thế Dân có chút khiếp sợ, lập tức từ trên ghế đứng lên, Trưởng Tôn Vô Kỵ lại là há to miệng, hắn đối với Dương Văn Kiền coi là liền hiểu rõ, hắn làm sao có thể biết rõ hồi kinh hẳn phải chết, có thể trả lại?

	"Các người không để cho hắn biết được thái tử bị tống giam sự việc sao?"

	"Cho hắn biết, có thể hắn biết sau đó, vẫn còn là theo chân đặc sứ hồi kinh, chúng ta không có biện pháp nào."

	Lý Thế Dân và Trưởng Tôn Vô Kỵ hai người nhìn nhau một cái, bọn họ đều có điểm tính sai.

	"Phụ Ky, Dương Văn Kiền nếu biết thái tử bị đặt vào nhà tù, phụ hoàng cũng đã hoài nghi hắn, để cho hắn vào kinh, chính là vì phòng ngừa hắn mưu phản, hắn vào kinh sau đó, chỉ sợ rất nhanh sẽ bị dẫn độ, có thể hắn vì sao còn phải trở lại?"

	Trưởng Tôn Vô Kỵ nặng mi, suy nghĩ tỉ mỉ.

	"Chẳng lẽ hắn có biện pháp không chết, có thể điều này sao có thể? Hộ giáp và binh khí đều là chứng cớ xác thật à." Trưởng Tôn Vô Kỵ lúc này có chút giống như lầm bầm lầu bầu, mà hắn như thế nói lúc này lại mơ hồ cảm thấy đúng sự kiện, thật giống như cái đó khâu xảy ra vấn đề.

	Chẳng qua là rốt cuộc cái đó khâu xảy ra vấn đề, hắn làm thế nào cũng không nghĩ ra.

	Lý Thế Dân ngưng mi, hồi lâu sau, nói: "Dương Văn Kiền nếu như vào kinh, bỏ mặc hắn chết còn chưa chết, chúng ta kế hoạch sợ rằng đều không cách nào thực hiện à."

	Trưởng Tôn Vô Kỵ gật đầu, hắn tự nhiên biết điểm này.

	Nếu như Dương Văn Kiền bị giết, như vậy Khánh Châu những người đó hoặc là làm phản, hoặc là không làm phản, bọn họ không làm phản, Lý Thế Dân tự nhiên cũng không có biện pháp đem mình người lại triệu tập trở lại.

	Mà những người đó làm phản, không có Dương Văn Kiền lãnh đạo, bọn họ nhất định chính là một đám người ô hợp, Lý Uyên tùy tiện phái một cái tướng quân, cũng có thể đem Khánh Châu cho thu phục, căn bản chưa dùng tới Lý Thế Dân ra tay.

	Như Dương Văn Kiền không chết, vậy thì cho thấy hắn phụ hoàng căn bản cũng không tin Lý Kiến Thành ý đồ bức vua thoái vị, vậy đúng sự kiện vậy liền không có bất kỳ ý nghĩa gì.

	"Điện hạ, như thế, không bằng nửa đường chặn đánh Dương Văn Kiền, như hắn bị giết, Khánh Châu những người đó có thể nhảy phản, mặc dù bọn họ chỉ là một đám người ô hợp, nhưng không nên quên Khánh Châu cùng dân tộc Thổ Dục Hồn và Đảng Hạng cách rất gần, như dân tộc Thổ Dục Hồn xuất binh, Thánh thượng nhất định phải Vương gia lãnh binh xuất chinh."

	Ngoại địch nói, toàn bộ Đại Đường chỉ có Lý Thế Dân có nắm chắc đánh thắng trận.

	Bất quá Trưởng Tôn Vô Kỵ nói xong, Lý Thế Dân nhưng là lắc đầu một cái: "Không được, chúng ta nội đấu có thể, nhưng không thể cho ngoại địch cơ hội, nếu không ảnh hưởng ta Đại Đường ổn định, hơn nữa, Dương Văn Kiền còn chưa vào kinh liền bị giết, phụ hoàng nhất định nghi ngờ là bổn vương nơi là, khi đó ngược lại giúp thái tử."

	"Vậy ý của vương gia là?"

	"Nếu Dương Văn Kiền trở về, vậy hãy để cho hắn trở lại, bổn vương đổ thật là tò mò, hắn vì sao biết rõ là chết, còn phải về tới."

	---------------------

	Dương Văn Kiền dọc theo đường đi có chút trầm mặc ít nói, bất quá dọc theo con đường này ngược lại là tương đối bình tĩnh rất nhiều, bọn họ cũng không có gặp phải phiền toái gì.

	Trở lại Trường An lúc này là hôm nay chạng vạng tối.

	Cuối thu chạng vạng tối thiên đã đen sớm.

	Bất quá Dương Văn Kiền vẫn là lập tức vào hoàng cung.

	Hoàng cung phòng bị sâm nghiêm, như cũ điêu tàn.

	Ngự thư phòng, Lý Uyên nhìn quỳ xuống trước mặt hắn Dương Văn Kiền, thần sắc ngược lại khác thường bình tĩnh.

	"Có thể biết trẫm tuyên ngươi trở về ý đồ?"

	"Bẩm Thánh thượng nói, trở về trên đường, đã biết được."

	"Nếu biết, ngươi còn theo trở lại, chẳng lẽ sẽ không sợ trẫm giết ngươi sao?"

	Dương Văn Kiền nhẹ giọng cười một tiếng: "Thái tử điện hạ xác thực phái người đưa một nhóm hộ giáp và binh khí đến Khánh Châu, bất quá đó là bởi vì là Khánh Châu quân bị chưa đủ, không cách nào chống cự vùng khác, cho nên mạt tướng hướng thái tử thỉnh cầu muốn, cũng không mưu phản bức vua thoái vị ý."

	Lý Uyên khóe miệng phiết động: "Ngươi lấy là trẫm sẽ tin tưởng ngươi nói? Nhóm kia hộ giáp và binh khí, tại triều đình hộ bộ và binh bộ cũng không bất kỳ ghi chép, thậm chí toàn bộ hành động đều hết sức bí mật, ngươi lấy là trẫm cũng không biết?"

	Lý Uyên lời rất lạnh, Dương Văn Kiền ngẩng đầu lên nhìn một cái Lý Uyên, mà hắn ánh mắt dị thường kiên định.

	"Nếu Thánh thượng không tin mạt tướng mà nói, vậy mạt tướng chỉ có thể vừa chết tới cho thấy trung thành."

	Vừa nói, Dương Văn Kiền đột nhiên một đầu hướng bên cạnh trên cây cột đụng tới, chỉ nghe được phịch một thanh âm vang lên, Dương Văn Kiền cả người liền ngã trái ngã phải đứng lên.

	Trán hắn bất chấp máu tươi, hắn cả người vậy đột nhiên đổi được thoi thóp.

	"Mạt tướng, đối với Đại Đường trung thành cảnh cảnh, đối với Thánh thượng trung thành cảnh cảnh, tuyệt không hai lòng, nói mạt tướng cố ý mưu phản, quả thật là hãm hại oan uổng, mời Thánh thượng minh xét."

	Nói xong, Dương Văn Kiền đã là ùm một tiếng, ngã xuống đất mà chết.

	Mới vừa rồi hết thảy phát sinh rất nhanh, Lý Uyên không nghĩ tới Dương Văn Kiền để chứng minh rõ ràng, lại tự sát.

	Cái này làm cho hắn đột nhiên giao động trước đây ý tưởng.

	Nếu như Dương Văn Kiền và thái tử thật sự có ý mưu phản, Dương Văn Kiền làm sao sẽ trở lại kinh thành, coi như trở về, hắn lại làm sao có thể sẽ đã chết để chứng minh rõ ràng?

	Người người cũng tích mệnh, Dương Văn Kiền rõ ràng có cơ hội làm phản, hơn nữa làm phản sau đó, hắn sống sót có khả năng còn rất lớn, nhưng mà hắn không có.

	Đây là trung thần được là à.

	Hắn lại đột nhiên nghĩ đến thái tử, nếu như hắn thật sự có ý mưu phản bức vua thoái vị, hắn làm sao có thể bó tay chịu trói, trừ phi hắn cũng không có bất kỳ muốn làm phản ý nghĩa, hắn tin tưởng mình là trong sạch, vậy tin tưởng hắn cái này phụ hoàng có thể cho hắn rõ ràng.

	Lý Uyên lòng đột nhiên mềm nhũn ra.

	Lý Uyên ở ngự thư phòng tới lui đi, Dương Văn Kiền thi thể đã bị người mang ra ngoài, mà đang ở hoàng hôn tan mất, gió thu lại nổi lên lúc này Lý Uyên xuống một đạo chiếu lệnh: "Thả thái tử trở về."

	Trường An đã là lòng người bàng hoàng, lại không kết quả, rất có thể gây thành không cần thiết phiền toái, còn nữa chính là, hắn biết Dương Văn Kiền làm những thứ này đều là vì thái tử.

	Như thái tử không thể lần nữa lấy được được từ do, Khánh Châu những người đó chỉ sợ còn muốn làm phản chứ ?

	Rất nhiều chuyện, Lý Uyên đều biết, chẳng qua là có lúc, hắn lại không thể không giả bộ hồ đồ, cần, có lẽ chỉ là một nấc thang, nói thí dụ như Dương Văn Kiền chết.Chương 186: Không biết vì sao là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thành Trường An.

	Đã là cuối thu thời tiết, Trường An lạnh lẻo nồng hơn.

	Lý Thế Dân vẫn luôn đang đợi thành Khánh Châu tin tức, nhưng mà liên tiếp mấy ngày, nhưng cũng không có một chút tin tức truyền tới.

	Cái này làm cho hắn đột nhiên nghĩ tới Tần Thiên nói lời nói kia tới.

	Hắn chân mày hơi chăm chú, trong lòng có chút bất an.

	"Phụ Ky, Khánh Châu bên kia thật đều an bài xong sao?"

	"Điện hạ yên tâm đi, tuyệt đối sẽ không xảy ra vấn đề, Dương Văn Kiền nhất định sẽ biết được Trường An chuyện."

	Lý Thế Dân thần sắc hơi động: "Có thể nếu như hắn biết, nhưng cũng không có mưu phản đâu ?"

	"Cái này. . ." Trưởng Tôn Vô Kỵ có chút do dự, trước hắn đối với điểm này là rất khẳng định, có thể đến bây giờ Khánh Châu bên kia cũng không có tin tức truyền tới, hắn vậy mơ hồ chẳng phải xác định.

	Mà đang ở hai người nói như vậy lúc này một người thị vệ vội vả báo lại: "Vương gia, Khánh Châu bên kia có người trở về."

	"Để cho hắn đi vào." Có người trở về, cái này cũng không để cho Lý Thế Dân quá mức hưng phấn, ngược lại có chút khẩn trương.

	Nếu như Dương Văn Kiền tạo phản, hắn đợi đến hẳn là tạo phản tin tức, mà không phải là trở về người.

	Không lâu lắm, một người thám tử đi tới phòng khách.

	"Vương gia!",

	"Khánh Châu tình huống gì?"

	"Vương gia, Dương Văn Kiền vào kinh!"

	"Cái gì?" Lý Thế Dân có chút khiếp sợ, lập tức từ trên ghế đứng lên, Trưởng Tôn Vô Kỵ lại là há to miệng, hắn đối với Dương Văn Kiền coi là liền hiểu rõ, hắn làm sao có thể biết rõ hồi kinh hẳn phải chết, có thể trả lại?

	"Các người không để cho hắn biết được thái tử bị tống giam sự việc sao?"

	"Cho hắn biết, có thể hắn biết sau đó, vẫn còn là theo chân đặc sứ hồi kinh, chúng ta không có biện pháp nào."

	Lý Thế Dân và Trưởng Tôn Vô Kỵ hai người nhìn nhau một cái, bọn họ đều có điểm tính sai.

	"Phụ Ky, Dương Văn Kiền nếu biết thái tử bị đặt vào nhà tù, phụ hoàng cũng đã hoài nghi hắn, để cho hắn vào kinh, chính là vì phòng ngừa hắn mưu phản, hắn vào kinh sau đó, chỉ sợ rất nhanh sẽ bị dẫn độ, có thể hắn vì sao còn phải trở lại?"

	Trưởng Tôn Vô Kỵ nặng mi, suy nghĩ tỉ mỉ.

	"Chẳng lẽ hắn có biện pháp không chết, có thể điều này sao có thể? Hộ giáp và binh khí đều là chứng cớ xác thật à." Trưởng Tôn Vô Kỵ lúc này có chút giống như lầm bầm lầu bầu, mà hắn như thế nói lúc này lại mơ hồ cảm thấy đúng sự kiện, thật giống như cái đó khâu xảy ra vấn đề.

	Chẳng qua là rốt cuộc cái đó khâu xảy ra vấn đề, hắn làm thế nào cũng không nghĩ ra.

	Lý Thế Dân ngưng mi, hồi lâu sau, nói: "Dương Văn Kiền nếu như vào kinh, bỏ mặc hắn chết còn chưa chết, chúng ta kế hoạch sợ rằng đều không cách nào thực hiện à."

	Trưởng Tôn Vô Kỵ gật đầu, hắn tự nhiên biết điểm này.

	Nếu như Dương Văn Kiền bị giết, như vậy Khánh Châu những người đó hoặc là làm phản, hoặc là không làm phản, bọn họ không làm phản, Lý Thế Dân tự nhiên cũng không có biện pháp đem mình người lại triệu tập trở lại.

	Mà những người đó làm phản, không có Dương Văn Kiền lãnh đạo, bọn họ nhất định chính là một đám người ô hợp, Lý Uyên tùy tiện phái một cái tướng quân, cũng có thể đem Khánh Châu cho thu phục, căn bản chưa dùng tới Lý Thế Dân ra tay.

	Như Dương Văn Kiền không chết, vậy thì cho thấy hắn phụ hoàng căn bản cũng không tin Lý Kiến Thành ý đồ bức vua thoái vị, vậy đúng sự kiện vậy liền không có bất kỳ ý nghĩa gì.

	"Điện hạ, như thế, không bằng nửa đường chặn đánh Dương Văn Kiền, như hắn bị giết, Khánh Châu những người đó có thể nhảy phản, mặc dù bọn họ chỉ là một đám người ô hợp, nhưng không nên quên Khánh Châu cùng dân tộc Thổ Dục Hồn và Đảng Hạng cách rất gần, như dân tộc Thổ Dục Hồn xuất binh, Thánh thượng nhất định phải Vương gia lãnh binh xuất chinh."

	Ngoại địch nói, toàn bộ Đại Đường chỉ có Lý Thế Dân có nắm chắc đánh thắng trận.

	Bất quá Trưởng Tôn Vô Kỵ nói xong, Lý Thế Dân nhưng là lắc đầu một cái: "Không được, chúng ta nội đấu có thể, nhưng không thể cho ngoại địch cơ hội, nếu không ảnh hưởng ta Đại Đường ổn định, hơn nữa, Dương Văn Kiền còn chưa vào kinh liền bị giết, phụ hoàng nhất định nghi ngờ là bổn vương nơi là, khi đó ngược lại giúp thái tử."

	"Vậy ý của vương gia là?"

	"Nếu Dương Văn Kiền trở về, vậy hãy để cho hắn trở lại, bổn vương đổ thật là tò mò, hắn vì sao biết rõ là chết, còn phải về tới."

	---------------------

	Dương Văn Kiền dọc theo đường đi có chút trầm mặc ít nói, bất quá dọc theo con đường này ngược lại là tương đối bình tĩnh rất nhiều, bọn họ cũng không có gặp phải phiền toái gì.

	Trở lại Trường An lúc này là hôm nay chạng vạng tối.

	Cuối thu chạng vạng tối thiên đã đen sớm.

	Bất quá Dương Văn Kiền vẫn là lập tức vào hoàng cung.

	Hoàng cung phòng bị sâm nghiêm, như cũ điêu tàn.

	Ngự thư phòng, Lý Uyên nhìn quỳ xuống trước mặt hắn Dương Văn Kiền, thần sắc ngược lại khác thường bình tĩnh.

	"Có thể biết trẫm tuyên ngươi trở về ý đồ?"

	"Bẩm Thánh thượng nói, trở về trên đường, đã biết được."

	"Nếu biết, ngươi còn theo trở lại, chẳng lẽ sẽ không sợ trẫm giết ngươi sao?"

	Dương Văn Kiền nhẹ giọng cười một tiếng: "Thái tử điện hạ xác thực phái người đưa một nhóm hộ giáp và binh khí đến Khánh Châu, bất quá đó là bởi vì là Khánh Châu quân bị chưa đủ, không cách nào chống cự vùng khác, cho nên mạt tướng hướng thái tử thỉnh cầu muốn, cũng không mưu phản bức vua thoái vị ý."

	Lý Uyên khóe miệng phiết động: "Ngươi lấy là trẫm sẽ tin tưởng ngươi nói? Nhóm kia hộ giáp và binh khí, tại triều đình hộ bộ và binh bộ cũng không bất kỳ ghi chép, thậm chí toàn bộ hành động đều hết sức bí mật, ngươi lấy là trẫm cũng không biết?"

	Lý Uyên lời rất lạnh, Dương Văn Kiền ngẩng đầu lên nhìn một cái Lý Uyên, mà hắn ánh mắt dị thường kiên định.

	"Nếu Thánh thượng không tin mạt tướng mà nói, vậy mạt tướng chỉ có thể vừa chết tới cho thấy trung thành."

	Vừa nói, Dương Văn Kiền đột nhiên một đầu hướng bên cạnh trên cây cột đụng tới, chỉ nghe được phịch một thanh âm vang lên, Dương Văn Kiền cả người liền ngã trái ngã phải đứng lên.

	Trán hắn bất chấp máu tươi, hắn cả người vậy đột nhiên đổi được thoi thóp.

	"Mạt tướng, đối với Đại Đường trung thành cảnh cảnh, đối với Thánh thượng trung thành cảnh cảnh, tuyệt không hai lòng, nói mạt tướng cố ý mưu phản, quả thật là hãm hại oan uổng, mời Thánh thượng minh xét."

	Nói xong, Dương Văn Kiền đã là ùm một tiếng, ngã xuống đất mà chết.

	Mới vừa rồi hết thảy phát sinh rất nhanh, Lý Uyên không nghĩ tới Dương Văn Kiền để chứng minh rõ ràng, lại tự sát.

	Cái này làm cho hắn đột nhiên giao động trước đây ý tưởng.

	Nếu như Dương Văn Kiền và thái tử thật sự có ý mưu phản, Dương Văn Kiền làm sao sẽ trở lại kinh thành, coi như trở về, hắn lại làm sao có thể sẽ đã chết để chứng minh rõ ràng?

	Người người cũng tích mệnh, Dương Văn Kiền rõ ràng có cơ hội làm phản, hơn nữa làm phản sau đó, hắn sống sót có khả năng còn rất lớn, nhưng mà hắn không có.

	Đây là trung thần được là à.

	Hắn lại đột nhiên nghĩ đến thái tử, nếu như hắn thật sự có ý mưu phản bức vua thoái vị, hắn làm sao có thể bó tay chịu trói, trừ phi hắn cũng không có bất kỳ muốn làm phản ý nghĩa, hắn tin tưởng mình là trong sạch, vậy tin tưởng hắn cái này phụ hoàng có thể cho hắn rõ ràng.

	Lý Uyên lòng đột nhiên mềm nhũn ra.

	Lý Uyên ở ngự thư phòng tới lui đi, Dương Văn Kiền thi thể đã bị người mang ra ngoài, mà đang ở hoàng hôn tan mất, gió thu lại nổi lên lúc này Lý Uyên xuống một đạo chiếu lệnh: "Thả thái tử trở về."

	Trường An đã là lòng người bàng hoàng, lại không kết quả, rất có thể gây thành không cần thiết phiền toái, còn nữa chính là, hắn biết Dương Văn Kiền làm những thứ này đều là vì thái tử.

	Như thái tử không thể lần nữa lấy được được từ do, Khánh Châu những người đó chỉ sợ còn muốn làm phản chứ ?

