Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mắng chửi lại không dùng.
	Tiêu vương thân hình có chút không yên, cả người vậy đều cảm thấy có chút choáng váng, một viên chấn thiên hưởng ở hắn bên cạnh nổ tung, bên cạnh mấy cái phó tướng nhất thời bị nổ tan tành, tiếng kêu thảm thiết không dứt, máu thịt hoành bay.

	Một màn này để cho gần đây trấn định Tiêu vương cũng thay đổi sắc mặt trắng bệch, ngay sau đó lập tức tê liệt ngồi trên mặt đất.

	"Vương gia. . ."

	"Cái này. . . Đây chính là chấn thiên hưởng?"

	Tiêu vương trong lòng trầm xuống, cái này chấn thiên hưởng uy lực thật sự là quá lớn, để cho hắn rung động không dứt, không nhịn được sinh ra một cổ cảm giác vô lực tới.

	"Cung tiễn thủ chuẩn bị, cho ta bắn."

	Chẳng qua là, mặc dù trong lòng kinh ngạc, rung động, tê liệt ngồi dưới đất Tiêu vương vẫn là rất nhanh khôi phục lý trí, Tần Thiên chấn thiên hưởng như thế lợi hại, bọn họ chỉ có thể dùng mũi tên nhọn áp chế.

	Ra lệnh một tiếng, trên cổng thành cung tiễn thủ liền muốn tiến lên bắn mũi tên nhọn.

	Chỉ bất quá, chấn thiên hưởng một vòng tiếp theo một vòng oanh tạc tới đây, những cái kia cung tiễn thủ mới vừa lên trước, liền bị nổ chia năm xẻ bảy đứng lên, như vậy mấy vòng sau đó, ai dám tiến lên?

	Chính là Tiêu vương, cũng là thật sớm bước lui ra cổng thành.

	Hắn rất sợ sơ ý một chút, bị chấn thiên hưởng cho nổ đến, nói như vậy, hắn liền trực tiếp đem số mệnh đóng tới nơi này.

	Tiêu vương bước lui ra cổng thành, những cái kia cái cung tiễn thủ chết chết, bị thương tổn thương, không có chết không đau, cũng đều sợ liền bận bịu lui xuống.

	Không mấy vòng, toàn bộ trên cổng thành cũng không có mấy người dám đứng.

	Phía dưới Tiêu vương thấy loại chuyện này, cái loại đó không biết làm sao cảm giác càng mảnh liệt một ít.

	Lúc này một hồi gió thổi tới, lại có ấm áp.

	Tiêu vương vẻ mặt đột nhiên hoảng hốt một chút.

	Bên này, mấy vòng chấn thiên hưởng oanh tạc sau này, quân Đường đã ung dung vượt qua sông hộ thành, bắt đầu công hướng cổng thành, cái này thành Tiêu Vương tường thành so với kia chút Tây Vực nước nhỏ Vương thành còn bền hơn cố một ít, muốn đập ra một chỗ rách cũng không dễ dàng, cho nên chỉ có thể công thành.

	Công thành sau đó, máy bắn đá lại nữa ném chấn thiên hưởng.

	Tiêu vương binh mã ở bên trong do dự một chút, cuối cùng ở Tiêu vương dưới mệnh lệnh, những lính kia ngựa mới lần nữa xông lên cổng thành, muốn chống đỡ quân Đường.

	Bất quá, những thứ này công thành quân Đường trong tay, cũng mang theo chấn thiên hưởng, những cái kia Tiêu vương binh mã vọt tới sau đó, bọn họ sau khi đốt, liền trực tiếp lại ném tới, cái này có chút tương tự với đời sau lựu đạn.

	Vậy chấn thiên hưởng ném qua sau đó, trực tiếp ở trên cổng thành nổ tung, những cái kia xông lên người hoặc là bị nổ chết, hoặc là sợ thì có lăn xuống.

	Không lâu lắm, quân Đường thì có người tấn công liền cổng thành.

	Những người này tấn công cổng thành sau đó, như cũ cầm trên tay chấn thiên hưởng cho ném ra ngoài, lấy này tới ngăn trở những cái kia muốn xông lên quân phản loạn, bọn họ đứng ở trên cổng thành hướng xuống ném chấn thiên hưởng, bên ngoài, quân Đường xông lên càng ngày càng nhiều, càng ngày càng nhiều.

	Làm những thứ này quân Đường xông lên rất nhiều sau đó, bọn họ mới lao xuống cổng thành, đi mở cửa thành ra.

	Bọn họ mở cửa thành ra thời điểm, một nhóm người ở trước mặt dùng chấn thiên hưởng mở đường, một nhóm người dùng Gia Cát liên nỏ áp chế, rất nhanh, bọn họ liền tới sát nơi cửa thành, đem cửa thành mở ra.

	Tiêu vương binh mã lúc này cũng coi là đông đảo, có thể đối mặt dũng mãnh chấn thiên hưởng, nhưng là không người dám tiến lên à.

	Vậy Tiêu vương chỉ như vậy con ngươi nhìn thành Tiêu Vương bị phá, nhìn cửa thành so quân Đường mở ra, nhìn Tần Thiên dẫn binh mã, từ bên ngoài vọt vào thành Tiêu Vương.

	Một khắc kia, tuyệt vọng cảm giác tấn công tới, để cho người giống như chết chìm, muốn nghẹt thở.

	"Giết, giết cho ta. . ."

	Dù là tuyệt không hy vọng thắng lợi, lúc này Tiêu vương vẫn là liều mạng ra lệnh tướng sĩ đi giết địch, một bầy tướng sĩ vọt tới, Tiêu vương nhưng là vào giờ khắc này, đột nhiên mang thân tín từ khác cửa thành, phá vòng vây đi.

	Đối với hắn mà nói, coi giữ thành Tiêu Vương là không thể nào, nhưng hắn còn muốn còn sống.

	Chỉ cần có thể còn sống rời đi thành Tiêu Vương, chỉ cần hắn cùng nước Đại Thực binh mã hội hợp, như vậy muốn đoạt lại thành Tiêu Vương, cũng không không có khả năng.

	Hiện nay Tiêu vương, cũng sẽ không đi quan tâm một thành chi được mất, coi như bây giờ thành Tiêu Vương cho Tần Thiên thì như thế nào, sớm muộn hắn cũng biết đem thành Tiêu Vương cho đoạt trở lại.

	Tiêu vương mang mình thân tín phá vòng vây, nơi này binh mã chặn lại quân Đường, làm cản ở phía sau chi binh.

	Tần Thiên đang cùng người chém giết, một người tướng sĩ chạy tới, đem tình huống cùng Tần Thiên nói một lần.

	"Tiểu công gia, Tiêu vương mang mình thân tín chạy, hơn nữa rất nhanh thì phải ra khỏi thành, muốn không muốn phái binh đi truy đuổi?"

	Nghe được Tiêu vương chạy, Trình Xử Mặc các người lập tức liền mắng liền một câu, sau đó liền chuẩn bị mang binh đi truy đuổi, Tần Thiên nhưng là khoát tay một cái, rồi sau đó cầm ra loa, cao giọng quát lên: "Tiêu vương đã trốn, bọn ngươi đầu hàng còn sống, không đầu hàng, liền cho ta chết."

	Thanh âm to lớn, ở toàn bộ thành Tiêu Vương truyền ra.

Converter Dzung Kiều cầu ủng hộ bộ Thủ Thuật Trực Bá Gian -Livestream giải phẫu nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/thu-thuat-truc-ba-gian">https://truyen.tangthuvien.vn/doc-truyen/thu-thuat-truc-ba-gian</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mắng chửi lại không dùng.

	Coi như Tiêu vương những thủ hạ kia tức giận đặc biệt, có thể Tiêu vương không mở miệng, bọn họ vẫn là không dám ra khỏi thành đánh một trận.

	Mà Tiêu vương công phu nhẫn nại, trên đời hiếm thấy.

	Tần Thiên người đã mắng khô miệng khô lưỡi, nhưng là Tiêu vương như cũ thờ ơ.

	Thấy loại chuyện này, Trình Xử Mặc tức giận không được.

	"Cái này lão con rùa đen, thật đúng là tốt nhịn, Tần đại ca, chúng ta trực tiếp công thành coi là."

	"Không sai, Tần đại ca, công thành đi."

	". . ."

	Cả đám la hét muốn công thành, Tần Thiên suy nghĩ chốc lát, nước Đại Thực bên kia binh mã có thể rất nhanh sẽ tới, bọn họ ở chỗ này cùng Tiêu vương giằng co, cũng không phải là rất có lợi.

	Tốt nhất biện pháp, dĩ nhiên là mau sớm công hạ thành Tiêu Vương, nắm trong tay thành Tiêu Vương sau đó, liền có thể lấy thành Tiêu Vương tới kháng cự nước Đại Thực binh mã.

	Hắn không biết nước Đại Thực sẽ có nhiều ít binh mã tới, nhưng nếu có thể theo thành lấy thủ, có thể chiếm hết địa lợi.

	Nghĩ tới những thứ này sau đó, Tần Thiên gật đầu một cái, ngay sau đó phân phó nói: "Chấn thiên hưởng tới."

	Quát một tiếng, rất nhanh trong quân thì có người đem máy bắn đá kéo ra ngoài, bất quá lúc này máy bắn đá trên thả, nhưng là chấn thiên hưởng.

	Trên cổng thành, Tiêu vương thấy những thứ này sau đó, tròng mắt hơi đông lại một cái.

	"Đó chính là chấn thiên hưởng sao?" Mặc dù chỉ là một cái đá lớn nhỏ đồ, nhưng Tiêu vương sớm nghe nói qua vật này lợi hại, cho nên cũng không dám khinh thường.

	Hắn thủ hạ hắn, ngược lại là bĩu môi, nhỏ như vậy một vật, có thể có uy lực gì?

	Bọn họ cảm thấy vật này có bị người khuếch đại hiềm nghi.

	Mà lúc này Tần Thiên, đứng ở dưới thành, cười lạnh một tiếng: "Lại cho ngươi một lần cơ hội, mở cửa thành ra, đầu hàng ta Đại Đường, ta là được tha các ngươi tính mạng, nếu không, cùng công hạ thành Tiêu Vương sau đó, ta không biết lại cho các người bất kỳ cơ hội."

	Tiêu vương nhún nhún vai: "Ta đây muốn biết một chút về ngươi làm ra cái này rung trời vang."

	Ý nghĩa đã rất rõ ràng, hắn cũng sẽ không đầu hàng.

	Binh mã của hắn chỉ so với Tần Thiên ít đi 10 ngàn, phải kiên trì mấy ngày, kiên trì đến nước Đại Thực binh mã đến, hẳn không có vấn đề gì chứ ?

	Chỉ cần có hy vọng, hắn cũng sẽ không đầu hàng.

	Tần Thiên khuôn mặt đột nhiên dữ tợn một chút, ngay sau đó lại khôi phục như lúc ban đầu, lạnh lùng nói: "Bắn."

	Ra lệnh một tiếng, chấn thiên hưởng bị máy bắn đá cho đầu đến trên cổng thành, những thứ này chấn thiên hưởng sau khi rơi xuống đất, ngay sau đó muốn nổ tung lên, thanh âm vang lên phải đem màng nhĩ của người ta cho đánh vỡ.

	Toàn bộ cổng thành đều tựa như lắc lư mấy cái.

	Tiêu vương thân hình có chút không yên, cả người vậy đều cảm thấy có chút choáng váng, một viên chấn thiên hưởng ở hắn bên cạnh nổ tung, bên cạnh mấy cái phó tướng nhất thời bị nổ tan tành, tiếng kêu thảm thiết không dứt, máu thịt hoành bay.

	Một màn này để cho gần đây trấn định Tiêu vương cũng thay đổi sắc mặt trắng bệch, ngay sau đó lập tức tê liệt ngồi trên mặt đất.

	"Vương gia. . ."

	"Cái này. . . Đây chính là chấn thiên hưởng?"

	Tiêu vương trong lòng trầm xuống, cái này chấn thiên hưởng uy lực thật sự là quá lớn, để cho hắn rung động không dứt, không nhịn được sinh ra một cổ cảm giác vô lực tới.

	"Cung tiễn thủ chuẩn bị, cho ta bắn."

	Chẳng qua là, mặc dù trong lòng kinh ngạc, rung động, tê liệt ngồi dưới đất Tiêu vương vẫn là rất nhanh khôi phục lý trí, Tần Thiên chấn thiên hưởng như thế lợi hại, bọn họ chỉ có thể dùng mũi tên nhọn áp chế.

	Ra lệnh một tiếng, trên cổng thành cung tiễn thủ liền muốn tiến lên bắn mũi tên nhọn.

	Chỉ bất quá, chấn thiên hưởng một vòng tiếp theo một vòng oanh tạc tới đây, những cái kia cung tiễn thủ mới vừa lên trước, liền bị nổ chia năm xẻ bảy đứng lên, như vậy mấy vòng sau đó, ai dám tiến lên?

	Chính là Tiêu vương, cũng là thật sớm bước lui ra cổng thành.

	Hắn rất sợ sơ ý một chút, bị chấn thiên hưởng cho nổ đến, nói như vậy, hắn liền trực tiếp đem số mệnh đóng tới nơi này.

	Tiêu vương bước lui ra cổng thành, những cái kia cái cung tiễn thủ chết chết, bị thương tổn thương, không có chết không đau, cũng đều sợ liền bận bịu lui xuống.

	Không mấy vòng, toàn bộ trên cổng thành cũng không có mấy người dám đứng.

	Phía dưới Tiêu vương thấy loại chuyện này, cái loại đó không biết làm sao cảm giác càng mảnh liệt một ít.

	Lúc này một hồi gió thổi tới, lại có ấm áp.

	Tiêu vương vẻ mặt đột nhiên hoảng hốt một chút.

	Bên này, mấy vòng chấn thiên hưởng oanh tạc sau này, quân Đường đã ung dung vượt qua sông hộ thành, bắt đầu công hướng cổng thành, cái này thành Tiêu Vương tường thành so với kia chút Tây Vực nước nhỏ Vương thành còn bền hơn cố một ít, muốn đập ra một chỗ rách cũng không dễ dàng, cho nên chỉ có thể công thành.

	Công thành sau đó, máy bắn đá lại nữa ném chấn thiên hưởng.

	Tiêu vương binh mã ở bên trong do dự một chút, cuối cùng ở Tiêu vương dưới mệnh lệnh, những lính kia ngựa mới lần nữa xông lên cổng thành, muốn chống đỡ quân Đường.

	Bất quá, những thứ này công thành quân Đường trong tay, cũng mang theo chấn thiên hưởng, những cái kia Tiêu vương binh mã vọt tới sau đó, bọn họ sau khi đốt, liền trực tiếp lại ném tới, cái này có chút tương tự với đời sau lựu đạn.

	Vậy chấn thiên hưởng ném qua sau đó, trực tiếp ở trên cổng thành nổ tung, những cái kia xông lên người hoặc là bị nổ chết, hoặc là sợ thì có lăn xuống.

	Không lâu lắm, quân Đường thì có người tấn công liền cổng thành.

	Những người này tấn công cổng thành sau đó, như cũ cầm trên tay chấn thiên hưởng cho ném ra ngoài, lấy này tới ngăn trở những cái kia muốn xông lên quân phản loạn, bọn họ đứng ở trên cổng thành hướng xuống ném chấn thiên hưởng, bên ngoài, quân Đường xông lên càng ngày càng nhiều, càng ngày càng nhiều.

	Làm những thứ này quân Đường xông lên rất nhiều sau đó, bọn họ mới lao xuống cổng thành, đi mở cửa thành ra.

	Bọn họ mở cửa thành ra thời điểm, một nhóm người ở trước mặt dùng chấn thiên hưởng mở đường, một nhóm người dùng Gia Cát liên nỏ áp chế, rất nhanh, bọn họ liền tới sát nơi cửa thành, đem cửa thành mở ra.

	Tiêu vương binh mã lúc này cũng coi là đông đảo, có thể đối mặt dũng mãnh chấn thiên hưởng, nhưng là không người dám tiến lên à.

	Vậy Tiêu vương chỉ như vậy con ngươi nhìn thành Tiêu Vương bị phá, nhìn cửa thành so quân Đường mở ra, nhìn Tần Thiên dẫn binh mã, từ bên ngoài vọt vào thành Tiêu Vương.

	Một khắc kia, tuyệt vọng cảm giác tấn công tới, để cho người giống như chết chìm, muốn nghẹt thở.

	"Giết, giết cho ta. . ."

	Dù là tuyệt không hy vọng thắng lợi, lúc này Tiêu vương vẫn là liều mạng ra lệnh tướng sĩ đi giết địch, một bầy tướng sĩ vọt tới, Tiêu vương nhưng là vào giờ khắc này, đột nhiên mang thân tín từ khác cửa thành, phá vòng vây đi.

	Đối với hắn mà nói, coi giữ thành Tiêu Vương là không thể nào, nhưng hắn còn muốn còn sống.

	Chỉ cần có thể còn sống rời đi thành Tiêu Vương, chỉ cần hắn cùng nước Đại Thực binh mã hội hợp, như vậy muốn đoạt lại thành Tiêu Vương, cũng không không có khả năng.

	Hiện nay Tiêu vương, cũng sẽ không đi quan tâm một thành chi được mất, coi như bây giờ thành Tiêu Vương cho Tần Thiên thì như thế nào, sớm muộn hắn cũng biết đem thành Tiêu Vương cho đoạt trở lại.

	Tiêu vương mang mình thân tín phá vòng vây, nơi này binh mã chặn lại quân Đường, làm cản ở phía sau chi binh.

	Tần Thiên đang cùng người chém giết, một người tướng sĩ chạy tới, đem tình huống cùng Tần Thiên nói một lần.

	"Tiểu công gia, Tiêu vương mang mình thân tín chạy, hơn nữa rất nhanh thì phải ra khỏi thành, muốn không muốn phái binh đi truy đuổi?"

	Nghe được Tiêu vương chạy, Trình Xử Mặc các người lập tức liền mắng liền một câu, sau đó liền chuẩn bị mang binh đi truy đuổi, Tần Thiên nhưng là khoát tay một cái, rồi sau đó cầm ra loa, cao giọng quát lên: "Tiêu vương đã trốn, bọn ngươi đầu hàng còn sống, không đầu hàng, liền cho ta chết."

	Thanh âm to lớn, ở toàn bộ thành Tiêu Vương truyền ra.

Converter Dzung Kiều cầu ủng hộ bộ Thủ Thuật Trực Bá Gian -Livestream giải phẫu nhé <a href="https://truyen.tangthuvien.vn/doc-truyen/thu-thuat-truc-ba-gian">https://truyen.tangthuvien.vn/doc-truyen/thu-thuat-truc-ba-gian</a>Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Mắng chửi lại không dùng.

	Coi như Tiêu vương những thủ hạ kia tức giận đặc biệt, có thể Tiêu vương không mở miệng, bọn họ vẫn là không dám ra khỏi thành đánh một trận.

	Mà Tiêu vương công phu nhẫn nại, trên đời hiếm thấy.

	Tần Thiên người đã mắng khô miệng khô lưỡi, nhưng là Tiêu vương như cũ thờ ơ.

	Thấy loại chuyện này, Trình Xử Mặc tức giận không được.

	"Cái này lão con rùa đen, thật đúng là tốt nhịn, Tần đại ca, chúng ta trực tiếp công thành coi là."

	"Không sai, Tần đại ca, công thành đi."

	". . ."

	Cả đám la hét muốn công thành, Tần Thiên suy nghĩ chốc lát, nước Đại Thực bên kia binh mã có thể rất nhanh sẽ tới, bọn họ ở chỗ này cùng Tiêu vương giằng co, cũng không phải là rất có lợi.

	Tốt nhất biện pháp, dĩ nhiên là mau sớm công hạ thành Tiêu Vương, nắm trong tay thành Tiêu Vương sau đó, liền có thể lấy thành Tiêu Vương tới kháng cự nước Đại Thực binh mã.

	Hắn không biết nước Đại Thực sẽ có nhiều ít binh mã tới, nhưng nếu có thể theo thành lấy thủ, có thể chiếm hết địa lợi.

	Nghĩ tới những thứ này sau đó, Tần Thiên gật đầu một cái, ngay sau đó phân phó nói: "Chấn thiên hưởng tới."

	Quát một tiếng, rất nhanh trong quân thì có người đem máy bắn đá kéo ra ngoài, bất quá lúc này máy bắn đá trên thả, nhưng là chấn thiên hưởng.

	Trên cổng thành, Tiêu vương thấy những thứ này sau đó, tròng mắt hơi đông lại một cái.

	"Đó chính là chấn thiên hưởng sao?" Mặc dù chỉ là một cái đá lớn nhỏ đồ, nhưng Tiêu vương sớm nghe nói qua vật này lợi hại, cho nên cũng không dám khinh thường.

	Hắn thủ hạ hắn, ngược lại là bĩu môi, nhỏ như vậy một vật, có thể có uy lực gì?

	Bọn họ cảm thấy vật này có bị người khuếch đại hiềm nghi.

	Mà lúc này Tần Thiên, đứng ở dưới thành, cười lạnh một tiếng: "Lại cho ngươi một lần cơ hội, mở cửa thành ra, đầu hàng ta Đại Đường, ta là được tha các ngươi tính mạng, nếu không, cùng công hạ thành Tiêu Vương sau đó, ta không biết lại cho các người bất kỳ cơ hội."

	Tiêu vương nhún nhún vai: "Ta đây muốn biết một chút về ngươi làm ra cái này rung trời vang."

	Ý nghĩa đã rất rõ ràng, hắn cũng sẽ không đầu hàng.

	Binh mã của hắn chỉ so với Tần Thiên ít đi 10 ngàn, phải kiên trì mấy ngày, kiên trì đến nước Đại Thực binh mã đến, hẳn không có vấn đề gì chứ ?

	Chỉ cần có hy vọng, hắn cũng sẽ không đầu hàng.

	Tần Thiên khuôn mặt đột nhiên dữ tợn một chút, ngay sau đó lại khôi phục như lúc ban đầu, lạnh lùng nói: "Bắn."

	Ra lệnh một tiếng, chấn thiên hưởng bị máy bắn đá cho đầu đến trên cổng thành, những thứ này chấn thiên hưởng sau khi rơi xuống đất, ngay sau đó muốn nổ tung lên, thanh âm vang lên phải đem màng nhĩ của người ta cho đánh vỡ.

	Toàn bộ cổng thành đều tựa như lắc lư mấy cái.

	Tiêu vương thân hình có chút không yên, cả người vậy đều cảm thấy có chút choáng váng, một viên chấn thiên hưởng ở hắn bên cạnh nổ tung, bên cạnh mấy cái phó tướng nhất thời bị nổ tan tành, tiếng kêu thảm thiết không dứt, máu thịt hoành bay.

	Một màn này để cho gần đây trấn định Tiêu vương cũng thay đổi sắc mặt trắng bệch, ngay sau đó lập tức tê liệt ngồi trên mặt đất.

	"Vương gia. . ."

	"Cái này. . . Đây chính là chấn thiên hưởng?"

	Tiêu vương trong lòng trầm xuống, cái này chấn thiên hưởng uy lực thật sự là quá lớn, để cho hắn rung động không dứt, không nhịn được sinh ra một cổ cảm giác vô lực tới.

	"Cung tiễn thủ chuẩn bị, cho ta bắn."

	Chẳng qua là, mặc dù trong lòng kinh ngạc, rung động, tê liệt ngồi dưới đất Tiêu vương vẫn là rất nhanh khôi phục lý trí, Tần Thiên chấn thiên hưởng như thế lợi hại, bọn họ chỉ có thể dùng mũi tên nhọn áp chế.

	Ra lệnh một tiếng, trên cổng thành cung tiễn thủ liền muốn tiến lên bắn mũi tên nhọn.

	Chỉ bất quá, chấn thiên hưởng một vòng tiếp theo một vòng oanh tạc tới đây, những cái kia cung tiễn thủ mới vừa lên trước, liền bị nổ chia năm xẻ bảy đứng lên, như vậy mấy vòng sau đó, ai dám tiến lên?

	Chính là Tiêu vương, cũng là thật sớm bước lui ra cổng thành.

	Hắn rất sợ sơ ý một chút, bị chấn thiên hưởng cho nổ đến, nói như vậy, hắn liền trực tiếp đem số mệnh đóng tới nơi này.

	Tiêu vương bước lui ra cổng thành, những cái kia cái cung tiễn thủ chết chết, bị thương tổn thương, không có chết không đau, cũng đều sợ liền bận bịu lui xuống.

	Không mấy vòng, toàn bộ trên cổng thành cũng không có mấy người dám đứng.

	Phía dưới Tiêu vương thấy loại chuyện này, cái loại đó không biết làm sao cảm giác càng mảnh liệt một ít.

	Lúc này một hồi gió thổi tới, lại có ấm áp.

	Tiêu vương vẻ mặt đột nhiên hoảng hốt một chút.

	Bên này, mấy vòng chấn thiên hưởng oanh tạc sau này, quân Đường đã ung dung vượt qua sông hộ thành, bắt đầu công hướng cổng thành, cái này thành Tiêu Vương tường thành so với kia chút Tây Vực nước nhỏ Vương thành còn bền hơn cố một ít, muốn đập ra một chỗ rách cũng không dễ dàng, cho nên chỉ có thể công thành.

	Công thành sau đó, máy bắn đá lại nữa ném chấn thiên hưởng.

	Tiêu vương binh mã ở bên trong do dự một chút, cuối cùng ở Tiêu vương dưới mệnh lệnh, những lính kia ngựa mới lần nữa xông lên cổng thành, muốn chống đỡ quân Đường.

	Bất quá, những thứ này công thành quân Đường trong tay, cũng mang theo chấn thiên hưởng, những cái kia Tiêu vương binh mã vọt tới sau đó, bọn họ sau khi đốt, liền trực tiếp lại ném tới, cái này có chút tương tự với đời sau lựu đạn.

	Vậy chấn thiên hưởng ném qua sau đó, trực tiếp ở trên cổng thành nổ tung, những cái kia xông lên người hoặc là bị nổ chết, hoặc là sợ thì có lăn xuống.

	Không lâu lắm, quân Đường thì có người tấn công liền cổng thành.

	Những người này tấn công cổng thành sau đó, như cũ cầm trên tay chấn thiên hưởng cho ném ra ngoài, lấy này tới ngăn trở những cái kia muốn xông lên quân phản loạn, bọn họ đứng ở trên cổng thành hướng xuống ném chấn thiên hưởng, bên ngoài, quân Đường xông lên càng ngày càng nhiều, càng ngày càng nhiều.

	Làm những thứ này quân Đường xông lên rất nhiều sau đó, bọn họ mới lao xuống cổng thành, đi mở cửa thành ra.

	Bọn họ mở cửa thành ra thời điểm, một nhóm người ở trước mặt dùng chấn thiên hưởng mở đường, một nhóm người dùng Gia Cát liên nỏ áp chế, rất nhanh, bọn họ liền tới sát nơi cửa thành, đem cửa thành mở ra.

	Tiêu vương binh mã lúc này cũng coi là đông đảo, có thể đối mặt dũng mãnh chấn thiên hưởng, nhưng là không người dám tiến lên à.

	Vậy Tiêu vương chỉ như vậy con ngươi nhìn thành Tiêu Vương bị phá, nhìn cửa thành so quân Đường mở ra, nhìn Tần Thiên dẫn binh mã, từ bên ngoài vọt vào thành Tiêu Vương.

	Một khắc kia, tuyệt vọng cảm giác tấn công tới, để cho người giống như chết chìm, muốn nghẹt thở.

	"Giết, giết cho ta. . ."

	Dù là tuyệt không hy vọng thắng lợi, lúc này Tiêu vương vẫn là liều mạng ra lệnh tướng sĩ đi giết địch, một bầy tướng sĩ vọt tới, Tiêu vương nhưng là vào giờ khắc này, đột nhiên mang thân tín từ khác cửa thành, phá vòng vây đi.

	Đối với hắn mà nói, coi giữ thành Tiêu Vương là không thể nào, nhưng hắn còn muốn còn sống.

	Chỉ cần có thể còn sống rời đi thành Tiêu Vương, chỉ cần hắn cùng nước Đại Thực binh mã hội hợp, như vậy muốn đoạt lại thành Tiêu Vương, cũng không không có khả năng.

	Hiện nay Tiêu vương, cũng sẽ không đi quan tâm một thành chi được mất, coi như bây giờ thành Tiêu Vương cho Tần Thiên thì như thế nào, sớm muộn hắn cũng biết đem thành Tiêu Vương cho đoạt trở lại.

	Tiêu vương mang mình thân tín phá vòng vây, nơi này binh mã chặn lại quân Đường, làm cản ở phía sau chi binh.

	Tần Thiên đang cùng người chém giết, một người tướng sĩ chạy tới, đem tình huống cùng Tần Thiên nói một lần.

	"Tiểu công gia, Tiêu vương mang mình thân tín chạy, hơn nữa rất nhanh thì phải ra khỏi thành, muốn không muốn phái binh đi truy đuổi?"

