Chương 49: Thu mua lương thực 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim là loài chó, lỗ mũi đặc biệt linh.
	Tần Thiên nói: "Hai vị thúc phụ, đây là cháu nhỏ phát minh bánh bao, bánh bao súp ở chỗ này đây."

	Vừa nói Tần Thiên mở ra một vỉ bánh bao súp, bánh bao súp xinh xắn tinh xảo, mới vừa mở ra là có thể ngửi được một cổ mùi thơm, Trình Giảo Kim và Ngưu Tiến Đạt hai người đã ăn không thiếu bánh bao, nhưng lúc này thấy bánh bao súp, vẫn là không nhịn được cầm lên ăn.

	Cầm lên bánh bao súp sau đó, Trình Giảo Kim trước cắn một cái, một hớp này đi xuống, nhất thời nước canh tràn ra, nhưng bánh bao súp mùi vị thật sự là quá tốt, hắn cũng không đoái hoài phải những thứ này nước canh chảy trên tay đều là, một hớp đem còn dư lại ăn.

	Bất quá ăn cái thứ hai lúc này hắn liền học thông minh một chút, vậy cùng Tiểu Thanh tựa như, một hớp nhét vào, Tiểu Thanh miệng nhỏ, đổ có chút khó khăn, nhưng Trình Giảo Kim và Ngưu Tiến Đạt nhưng mà miệng rộng, một hớp này nhét đi đối với bọn họ lại không có một chút ảnh hưởng.

	Một vỉ bánh bao súp rất nhanh bị hai người giải quyết.

	"Thằng nhóc , lấy thêm một vỉ tới, để cho ta đây ăn thống khoái."

	Trình Giảo Kim đã ăn không ít, có thể lại vẫn không có no, Tần Thiên có một loại phải bị ăn nghèo cảm giác.

	Lại cầm một vỉ sau đó, hai người cái này mới rốt cục ăn xong.

	"Bánh bao súp quả nhiên ăn ngon à, chính là gây ra trên tay tất cả đều là nước canh, à, ngọc có tỳ vết à."

	Tần Thiên cười khổ, đang muốn nói cho bọn họ bánh bao súp chính xác ăn pháp, nhưng đột nhiên liền nghĩ đến Đường Dung đùa giỡn, nhà mình nương tử làm trò đùa, hắn ngược lại cũng có thể tiếp nhận.

	Có thể vạn nhất Trình Giảo Kim tạm thời giận lên, cũng phải đi trên mặt mình lau nước canh, vậy thì thật là ác tâm.

	Vì vậy suy nghĩ, cũng không có đem bánh bao súp ăn pháp nói ra.

	"Hai vị thúc phụ nếu như ăn xong, liền nhanh chóng rửa ráy một chút đi, chúng ta nói một chút cường đạo sự việc, những người đó chộp được sao?" Tần Thiên biết, bọn họ hai người sớm như vậy đến tìm mình, nhất định là vì nước hoa bị cướp một chuyện.

	Bị Tần Thiên như thế vừa nhắc, hai người mới nhớ chuyến này mục đích.

	"Đám kia tên cướp chộp được, thật ra thì bọn họ cũng không tính là tên cướp, bọn họ là Tây Vực thương nhân, tới thành Trường An làm mua bán bồi thường tiền, gặp nước hoa tốt bán, có thể lại không tiền mua, cái này vừa mới nghĩ cướp chúng ta nước hoa kéo đến Tây Vực đi bán."

	Trình Giảo Kim nắm tay lau một chút, Ngưu Tiến Đạt bên này lại nói: "Dực quốc công gần đây cùng Tần vương bàn quân tình, cho nên không rảnh tới nói cho ngươi, hàng đã kéo đến thành đông cửa tiệm, bất quá vậy mấy cái Tây Vực thương nhân, cũng không nghiêm trị, đã sai quay trở lại."

	Đại Đường khai quốc không mấy năm, đang tăng cường cùng Tây Vực các nước mua bán lui tới, tơ lụa đường lúc này còn không dễ đi, nếu như bọn họ lại đối với Tây Vực thương nhân nghiêm trị, chỉ sợ tin tức truyền tới Tây Vực các nước, bọn họ sẽ không chịu tới Trường An.

	Là lấy, mặc dù những cái kia Tây Vực thương nhân phạm sai lầm, nhưng triều đình vẫn là quyết định tha bọn họ.

	Điểm này Tần Thiên cũng biết, cũng may hàng hóa đã tìm trở lại, hắn cũng không coi là có tổn thất bao lớn, cho nên cũng không thế nào truy cứu, chẳng qua là hỏi: "Nghĩa phụ đang cùng Tần vương bàn quân tình, nhưng mà lại có chiến sự muốn phát sinh?"

	"Cái này ngươi liền không cần phải để ý đến." Quân tình một chuyện, Trình Giảo Kim cũng không dám tiết lộ, nói một câu sau đó, hai người nhìn nhau một cái, tiếp chỉ những cái kia bánh bao và bánh bao súp nói: "Những thứ này kéo đến thành Trường An sau đó, cho chúng ta hai người trong phủ tất cả đưa đi một ít."

	Nói xong, hai người cũng không ở trang viện làm nhiều dừng lại, vội vả liền lại đuổi ra ngoài, thật ra thì hai người phụng mệnh công cán, đi ngang qua nơi này, nếu không cũng chỉ là nói một chút nước hoa bị cướp tình huống, cũng không cần bọn họ 2 cái quốc công tự mình đi một chuyến.

	Không tới sau đó, hai người cảm thấy không uổng chuyến này, cái này bánh bao súp mùi vị, hai người ăn liền sau đó liền có chút khó mà quên mang thai.

	Chẳng qua là hai người mới vừa đi ra đi, Trình Giảo Kim mới đột nhiên vỗ đầu một cái: "Chỉ lo ăn, đổ quên hỏi Tần gia tiểu tử, cái này bánh bao súp là làm cái gì."

	"Quản hắn cái gì làm, ăn ngon là được thôi, đi nhanh lên đi, Tần vương phân phó trễ nãi không thể."

	Hai người ngựa chiến gia roi đi, Tần Thiên nơi này, suy nghĩ tỉ mỉ ngưng mi, chỉ chốc lát sau, lập tức đem bác Phúc kêu tới.

	"Bác Phúc, trong ruộng lúa mì còn bao lâu nữa có thể thu hoạch?"

	"Thiếu gia làm sao đột nhiên hỏi tới cái này tới?" Thiếu gia nhà mình trước kia cho tới bây giờ không hỏi tới trong ruộng chuyện, là lấy bác Phúc thật là tò mò.

	"Đừng để ý ta tại sao hỏi, nhanh chóng trả lời." Tần Thiên cảm thấy bác Phúc cái gì cũng tốt, chính là có lúc vấn đề quá nhiều.

	Bác Phúc ồ một tiếng: "Có nhiều chỗ lúa mì trưởng thành sớm, đã bắt đầu cắt lấy, không có chín, chỉ sợ cái này hai ngày cũng không xê xích gì nhiều, sau ngày sau, sợ sẽ muốn bắt đầu lớn thu."

	Nghe được đã có người bắt đầu thu hoạch lúa mì, Tần Thiên thần sắc khẽ động, phân phó nói: "Bác Phúc, mấy ngày nay ngươi tìm người đi thu mua lương thực, coi như so giá thị trường đắt một chút, cũng phải làm hết khả năng cho ta thu mua tới."

	Hiện nay bọn họ mua nước hoa và nhang chống muỗi kiếm không thiếu tiền, coi như thu mua lương thực, cũng là không có một chút vấn đề, chẳng qua là bác Phúc rất không rõ ràng: "Thiếu gia, lương thực của chúng ta đủ ăn, còn thu mua làm gì?"

	Tần Thiên muốn rút ra người.

	"Phí lời gì, để cho ngươi thu mua hãy thu mua, càng nhiều càng tốt, đem trang viên vậy mấy nhà kho cũng đều cho ta đằng một chút, tận lực đem kho hàng cũng cho chứa đầy."

	Nghe được phải đem kho hàng trang bị đầy đủ, bác Phúc nhất thời chắt lưỡi: "Thiếu gia, phải đem kho hàng trang bị đầy đủ, chí ít cần 10 ngàn thạch lương thực, chúng ta dùng hết nhiều như vậy sao?"Chương 49: Thu mua lương thực 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim là loài chó, lỗ mũi đặc biệt linh.

	Chẳng qua là có chút chán ghét.

	Bởi vì là hắn hít mũi liền hướng Tần Thiên trên mặt nghe thấy đã qua, phía trên kia có Đường Dung mới vừa rồi làm trò đùa bôi lên bánh bao súp nước ép, mà mùi thơm chính là những thứ này nước canh truyền tới.

	Nếu như không phải là Tần Thiên vội vàng lui về sau một bước, Trình Giảo Kim thế nào cũng phải gặm đi lên không thể.

	"Trình thúc phụ, đây là cháu nhỏ phát minh bánh bao súp, đang chuẩn bị đưa cho ngài đi nếm thử một chút đây."

	Tần Thiên liền bận bịu giải thích một chút, hắn sợ không giải thích Trình Giảo Kim đầu lưỡi có thể liếm tới đây, cảm giác kia, chỉ sợ liền hết sức thoải mái.

	Trình Giảo Kim chưa nghe nói qua bánh bao súp, bất quá vậy nước canh mùi thơm thật sự là quá tốt nghe thấy, hắn bắt lại Tần Thiên bả vai, nói: "Đi, đi, mau để cho ta đây lão Trình nếm thử một chút."

	Tần Thiên trực tiếp bị Trình Giảo Kim kéo đến phòng bếp, đi tới phòng bếp lúc này không ít người đều ở đây làm bánh bao, những bánh bao này là Tần Thiên chuẩn bị kéo đi thành Trường An bán.

	Bánh bao đã chưng ra không thiếu, thả ở bên ngoài nóng hổi, bạch hoa hoa một mảnh, Trình Giảo Kim vậy không suy nghĩ nhiều, lấy là đây chính là bánh bao súp, cầm lên một cái liền cắn một cái.

	Một hớp này đi xuống, đúng cái bánh bao đều bị hắn táp tới một nửa, mà ăn vào trong miệng sau đó, mặc dù không có cảm giác được mới vừa rồi ngửi được mùi thơm, nhưng bánh bao xốp hương vị ngọt ngào nhưng cũng hết sức ngon miệng, là hắn ăn rồi ăn ngon nhất chưng bánh.

	Không kiềm được, Trình Giảo Kim một hớp đem còn dư lại ăn, sau đó liền lại cầm lên hai cái, Ngưu Tiến Đạt bên này gặp Trình Giảo Kim chỉ lo ăn không nói lời nào, trong bụng cũng có chút thèm, cũng vội vàng cầm hai cái tới ăn.

	Cái này ăn tiếp sau đó, thì có điểm ngừng không dừng được.

	Tần Thiên đứng ở một bên, chính là rất cười quỷ dị cười, 2 người đang ăn nổi dậy, vừa nhìn thấy Tần Thiên cười sau đó, nhất thời nhìn nhau một cái, ngay sau đó liền đem Tần Thiên bắt lại tới đây.

	"Thằng nhóc ngươi cười cái gì?"

	Tần Thiên nói: "Hai vị thúc phụ, đây là cháu nhỏ phát minh bánh bao, bánh bao súp ở chỗ này đây."

	Vừa nói Tần Thiên mở ra một vỉ bánh bao súp, bánh bao súp xinh xắn tinh xảo, mới vừa mở ra là có thể ngửi được một cổ mùi thơm, Trình Giảo Kim và Ngưu Tiến Đạt hai người đã ăn không thiếu bánh bao, nhưng lúc này thấy bánh bao súp, vẫn là không nhịn được cầm lên ăn.

	Cầm lên bánh bao súp sau đó, Trình Giảo Kim trước cắn một cái, một hớp này đi xuống, nhất thời nước canh tràn ra, nhưng bánh bao súp mùi vị thật sự là quá tốt, hắn cũng không đoái hoài phải những thứ này nước canh chảy trên tay đều là, một hớp đem còn dư lại ăn.

	Bất quá ăn cái thứ hai lúc này hắn liền học thông minh một chút, vậy cùng Tiểu Thanh tựa như, một hớp nhét vào, Tiểu Thanh miệng nhỏ, đổ có chút khó khăn, nhưng Trình Giảo Kim và Ngưu Tiến Đạt nhưng mà miệng rộng, một hớp này nhét đi đối với bọn họ lại không có một chút ảnh hưởng.

	Một vỉ bánh bao súp rất nhanh bị hai người giải quyết.

	"Thằng nhóc , lấy thêm một vỉ tới, để cho ta đây ăn thống khoái."

	Trình Giảo Kim đã ăn không ít, có thể lại vẫn không có no, Tần Thiên có một loại phải bị ăn nghèo cảm giác.

	Lại cầm một vỉ sau đó, hai người cái này mới rốt cục ăn xong.

	"Bánh bao súp quả nhiên ăn ngon à, chính là gây ra trên tay tất cả đều là nước canh, à, ngọc có tỳ vết à."

	Tần Thiên cười khổ, đang muốn nói cho bọn họ bánh bao súp chính xác ăn pháp, nhưng đột nhiên liền nghĩ đến Đường Dung đùa giỡn, nhà mình nương tử làm trò đùa, hắn ngược lại cũng có thể tiếp nhận.

	Có thể vạn nhất Trình Giảo Kim tạm thời giận lên, cũng phải đi trên mặt mình lau nước canh, vậy thì thật là ác tâm.

	Vì vậy suy nghĩ, cũng không có đem bánh bao súp ăn pháp nói ra.

	"Hai vị thúc phụ nếu như ăn xong, liền nhanh chóng rửa ráy một chút đi, chúng ta nói một chút cường đạo sự việc, những người đó chộp được sao?" Tần Thiên biết, bọn họ hai người sớm như vậy đến tìm mình, nhất định là vì nước hoa bị cướp một chuyện.

	Bị Tần Thiên như thế vừa nhắc, hai người mới nhớ chuyến này mục đích.

	"Đám kia tên cướp chộp được, thật ra thì bọn họ cũng không tính là tên cướp, bọn họ là Tây Vực thương nhân, tới thành Trường An làm mua bán bồi thường tiền, gặp nước hoa tốt bán, có thể lại không tiền mua, cái này vừa mới nghĩ cướp chúng ta nước hoa kéo đến Tây Vực đi bán."

	Trình Giảo Kim nắm tay lau một chút, Ngưu Tiến Đạt bên này lại nói: "Dực quốc công gần đây cùng Tần vương bàn quân tình, cho nên không rảnh tới nói cho ngươi, hàng đã kéo đến thành đông cửa tiệm, bất quá vậy mấy cái Tây Vực thương nhân, cũng không nghiêm trị, đã sai quay trở lại."

	Đại Đường khai quốc không mấy năm, đang tăng cường cùng Tây Vực các nước mua bán lui tới, tơ lụa đường lúc này còn không dễ đi, nếu như bọn họ lại đối với Tây Vực thương nhân nghiêm trị, chỉ sợ tin tức truyền tới Tây Vực các nước, bọn họ sẽ không chịu tới Trường An.

	Là lấy, mặc dù những cái kia Tây Vực thương nhân phạm sai lầm, nhưng triều đình vẫn là quyết định tha bọn họ.

	Điểm này Tần Thiên cũng biết, cũng may hàng hóa đã tìm trở lại, hắn cũng không coi là có tổn thất bao lớn, cho nên cũng không thế nào truy cứu, chẳng qua là hỏi: "Nghĩa phụ đang cùng Tần vương bàn quân tình, nhưng mà lại có chiến sự muốn phát sinh?"

	"Cái này ngươi liền không cần phải để ý đến." Quân tình một chuyện, Trình Giảo Kim cũng không dám tiết lộ, nói một câu sau đó, hai người nhìn nhau một cái, tiếp chỉ những cái kia bánh bao và bánh bao súp nói: "Những thứ này kéo đến thành Trường An sau đó, cho chúng ta hai người trong phủ tất cả đưa đi một ít."

	Nói xong, hai người cũng không ở trang viện làm nhiều dừng lại, vội vả liền lại đuổi ra ngoài, thật ra thì hai người phụng mệnh công cán, đi ngang qua nơi này, nếu không cũng chỉ là nói một chút nước hoa bị cướp tình huống, cũng không cần bọn họ 2 cái quốc công tự mình đi một chuyến.

	Không tới sau đó, hai người cảm thấy không uổng chuyến này, cái này bánh bao súp mùi vị, hai người ăn liền sau đó liền có chút khó mà quên mang thai.

	Chẳng qua là hai người mới vừa đi ra đi, Trình Giảo Kim mới đột nhiên vỗ đầu một cái: "Chỉ lo ăn, đổ quên hỏi Tần gia tiểu tử, cái này bánh bao súp là làm cái gì."

	"Quản hắn cái gì làm, ăn ngon là được thôi, đi nhanh lên đi, Tần vương phân phó trễ nãi không thể."

	Hai người ngựa chiến gia roi đi, Tần Thiên nơi này, suy nghĩ tỉ mỉ ngưng mi, chỉ chốc lát sau, lập tức đem bác Phúc kêu tới.

	"Bác Phúc, trong ruộng lúa mì còn bao lâu nữa có thể thu hoạch?"

	"Thiếu gia làm sao đột nhiên hỏi tới cái này tới?" Thiếu gia nhà mình trước kia cho tới bây giờ không hỏi tới trong ruộng chuyện, là lấy bác Phúc thật là tò mò.

	"Đừng để ý ta tại sao hỏi, nhanh chóng trả lời." Tần Thiên cảm thấy bác Phúc cái gì cũng tốt, chính là có lúc vấn đề quá nhiều.

	Bác Phúc ồ một tiếng: "Có nhiều chỗ lúa mì trưởng thành sớm, đã bắt đầu cắt lấy, không có chín, chỉ sợ cái này hai ngày cũng không xê xích gì nhiều, sau ngày sau, sợ sẽ muốn bắt đầu lớn thu."

	Nghe được đã có người bắt đầu thu hoạch lúa mì, Tần Thiên thần sắc khẽ động, phân phó nói: "Bác Phúc, mấy ngày nay ngươi tìm người đi thu mua lương thực, coi như so giá thị trường đắt một chút, cũng phải làm hết khả năng cho ta thu mua tới."

	Hiện nay bọn họ mua nước hoa và nhang chống muỗi kiếm không thiếu tiền, coi như thu mua lương thực, cũng là không có một chút vấn đề, chẳng qua là bác Phúc rất không rõ ràng: "Thiếu gia, lương thực của chúng ta đủ ăn, còn thu mua làm gì?"

	Tần Thiên muốn rút ra người.

	"Phí lời gì, để cho ngươi thu mua hãy thu mua, càng nhiều càng tốt, đem trang viên vậy mấy nhà kho cũng đều cho ta đằng một chút, tận lực đem kho hàng cũng cho chứa đầy."

	Nghe được phải đem kho hàng trang bị đầy đủ, bác Phúc nhất thời chắt lưỡi: "Thiếu gia, phải đem kho hàng trang bị đầy đủ, chí ít cần 10 ngàn thạch lương thực, chúng ta dùng hết nhiều như vậy sao?"Chương 49: Thu mua lương thực 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim là loài chó, lỗ mũi đặc biệt linh.

	Chẳng qua là có chút chán ghét.

	Bởi vì là hắn hít mũi liền hướng Tần Thiên trên mặt nghe thấy đã qua, phía trên kia có Đường Dung mới vừa rồi làm trò đùa bôi lên bánh bao súp nước ép, mà mùi thơm chính là những thứ này nước canh truyền tới.

	Nếu như không phải là Tần Thiên vội vàng lui về sau một bước, Trình Giảo Kim thế nào cũng phải gặm đi lên không thể.

	"Trình thúc phụ, đây là cháu nhỏ phát minh bánh bao súp, đang chuẩn bị đưa cho ngài đi nếm thử một chút đây."

	Tần Thiên liền bận bịu giải thích một chút, hắn sợ không giải thích Trình Giảo Kim đầu lưỡi có thể liếm tới đây, cảm giác kia, chỉ sợ liền hết sức thoải mái.

	Trình Giảo Kim chưa nghe nói qua bánh bao súp, bất quá vậy nước canh mùi thơm thật sự là quá tốt nghe thấy, hắn bắt lại Tần Thiên bả vai, nói: "Đi, đi, mau để cho ta đây lão Trình nếm thử một chút."

	Tần Thiên trực tiếp bị Trình Giảo Kim kéo đến phòng bếp, đi tới phòng bếp lúc này không ít người đều ở đây làm bánh bao, những bánh bao này là Tần Thiên chuẩn bị kéo đi thành Trường An bán.

	Bánh bao đã chưng ra không thiếu, thả ở bên ngoài nóng hổi, bạch hoa hoa một mảnh, Trình Giảo Kim vậy không suy nghĩ nhiều, lấy là đây chính là bánh bao súp, cầm lên một cái liền cắn một cái.

	Một hớp này đi xuống, đúng cái bánh bao đều bị hắn táp tới một nửa, mà ăn vào trong miệng sau đó, mặc dù không có cảm giác được mới vừa rồi ngửi được mùi thơm, nhưng bánh bao xốp hương vị ngọt ngào nhưng cũng hết sức ngon miệng, là hắn ăn rồi ăn ngon nhất chưng bánh.

	Không kiềm được, Trình Giảo Kim một hớp đem còn dư lại ăn, sau đó liền lại cầm lên hai cái, Ngưu Tiến Đạt bên này gặp Trình Giảo Kim chỉ lo ăn không nói lời nào, trong bụng cũng có chút thèm, cũng vội vàng cầm hai cái tới ăn.

	Cái này ăn tiếp sau đó, thì có điểm ngừng không dừng được.

	Tần Thiên đứng ở một bên, chính là rất cười quỷ dị cười, 2 người đang ăn nổi dậy, vừa nhìn thấy Tần Thiên cười sau đó, nhất thời nhìn nhau một cái, ngay sau đó liền đem Tần Thiên bắt lại tới đây.

	"Thằng nhóc ngươi cười cái gì?"

	Tần Thiên nói: "Hai vị thúc phụ, đây là cháu nhỏ phát minh bánh bao, bánh bao súp ở chỗ này đây."

	Vừa nói Tần Thiên mở ra một vỉ bánh bao súp, bánh bao súp xinh xắn tinh xảo, mới vừa mở ra là có thể ngửi được một cổ mùi thơm, Trình Giảo Kim và Ngưu Tiến Đạt hai người đã ăn không thiếu bánh bao, nhưng lúc này thấy bánh bao súp, vẫn là không nhịn được cầm lên ăn.

	Cầm lên bánh bao súp sau đó, Trình Giảo Kim trước cắn một cái, một hớp này đi xuống, nhất thời nước canh tràn ra, nhưng bánh bao súp mùi vị thật sự là quá tốt, hắn cũng không đoái hoài phải những thứ này nước canh chảy trên tay đều là, một hớp đem còn dư lại ăn.

	Bất quá ăn cái thứ hai lúc này hắn liền học thông minh một chút, vậy cùng Tiểu Thanh tựa như, một hớp nhét vào, Tiểu Thanh miệng nhỏ, đổ có chút khó khăn, nhưng Trình Giảo Kim và Ngưu Tiến Đạt nhưng mà miệng rộng, một hớp này nhét đi đối với bọn họ lại không có một chút ảnh hưởng.

	Một vỉ bánh bao súp rất nhanh bị hai người giải quyết.

	"Thằng nhóc , lấy thêm một vỉ tới, để cho ta đây ăn thống khoái."

	Trình Giảo Kim đã ăn không ít, có thể lại vẫn không có no, Tần Thiên có một loại phải bị ăn nghèo cảm giác.

	Lại cầm một vỉ sau đó, hai người cái này mới rốt cục ăn xong.

	"Bánh bao súp quả nhiên ăn ngon à, chính là gây ra trên tay tất cả đều là nước canh, à, ngọc có tỳ vết à."

	Tần Thiên cười khổ, đang muốn nói cho bọn họ bánh bao súp chính xác ăn pháp, nhưng đột nhiên liền nghĩ đến Đường Dung đùa giỡn, nhà mình nương tử làm trò đùa, hắn ngược lại cũng có thể tiếp nhận.

	Có thể vạn nhất Trình Giảo Kim tạm thời giận lên, cũng phải đi trên mặt mình lau nước canh, vậy thì thật là ác tâm.

	Vì vậy suy nghĩ, cũng không có đem bánh bao súp ăn pháp nói ra.

	"Hai vị thúc phụ nếu như ăn xong, liền nhanh chóng rửa ráy một chút đi, chúng ta nói một chút cường đạo sự việc, những người đó chộp được sao?" Tần Thiên biết, bọn họ hai người sớm như vậy đến tìm mình, nhất định là vì nước hoa bị cướp một chuyện.

	Bị Tần Thiên như thế vừa nhắc, hai người mới nhớ chuyến này mục đích.

	"Đám kia tên cướp chộp được, thật ra thì bọn họ cũng không tính là tên cướp, bọn họ là Tây Vực thương nhân, tới thành Trường An làm mua bán bồi thường tiền, gặp nước hoa tốt bán, có thể lại không tiền mua, cái này vừa mới nghĩ cướp chúng ta nước hoa kéo đến Tây Vực đi bán."

	Trình Giảo Kim nắm tay lau một chút, Ngưu Tiến Đạt bên này lại nói: "Dực quốc công gần đây cùng Tần vương bàn quân tình, cho nên không rảnh tới nói cho ngươi, hàng đã kéo đến thành đông cửa tiệm, bất quá vậy mấy cái Tây Vực thương nhân, cũng không nghiêm trị, đã sai quay trở lại."

	Đại Đường khai quốc không mấy năm, đang tăng cường cùng Tây Vực các nước mua bán lui tới, tơ lụa đường lúc này còn không dễ đi, nếu như bọn họ lại đối với Tây Vực thương nhân nghiêm trị, chỉ sợ tin tức truyền tới Tây Vực các nước, bọn họ sẽ không chịu tới Trường An.

	Là lấy, mặc dù những cái kia Tây Vực thương nhân phạm sai lầm, nhưng triều đình vẫn là quyết định tha bọn họ.

	Điểm này Tần Thiên cũng biết, cũng may hàng hóa đã tìm trở lại, hắn cũng không coi là có tổn thất bao lớn, cho nên cũng không thế nào truy cứu, chẳng qua là hỏi: "Nghĩa phụ đang cùng Tần vương bàn quân tình, nhưng mà lại có chiến sự muốn phát sinh?"

	"Cái này ngươi liền không cần phải để ý đến." Quân tình một chuyện, Trình Giảo Kim cũng không dám tiết lộ, nói một câu sau đó, hai người nhìn nhau một cái, tiếp chỉ những cái kia bánh bao và bánh bao súp nói: "Những thứ này kéo đến thành Trường An sau đó, cho chúng ta hai người trong phủ tất cả đưa đi một ít."

	Nói xong, hai người cũng không ở trang viện làm nhiều dừng lại, vội vả liền lại đuổi ra ngoài, thật ra thì hai người phụng mệnh công cán, đi ngang qua nơi này, nếu không cũng chỉ là nói một chút nước hoa bị cướp tình huống, cũng không cần bọn họ 2 cái quốc công tự mình đi một chuyến.

	Không tới sau đó, hai người cảm thấy không uổng chuyến này, cái này bánh bao súp mùi vị, hai người ăn liền sau đó liền có chút khó mà quên mang thai.

	Chẳng qua là hai người mới vừa đi ra đi, Trình Giảo Kim mới đột nhiên vỗ đầu một cái: "Chỉ lo ăn, đổ quên hỏi Tần gia tiểu tử, cái này bánh bao súp là làm cái gì."

	"Quản hắn cái gì làm, ăn ngon là được thôi, đi nhanh lên đi, Tần vương phân phó trễ nãi không thể."

	Hai người ngựa chiến gia roi đi, Tần Thiên nơi này, suy nghĩ tỉ mỉ ngưng mi, chỉ chốc lát sau, lập tức đem bác Phúc kêu tới.

	"Bác Phúc, trong ruộng lúa mì còn bao lâu nữa có thể thu hoạch?"

	"Thiếu gia làm sao đột nhiên hỏi tới cái này tới?" Thiếu gia nhà mình trước kia cho tới bây giờ không hỏi tới trong ruộng chuyện, là lấy bác Phúc thật là tò mò.

	"Đừng để ý ta tại sao hỏi, nhanh chóng trả lời." Tần Thiên cảm thấy bác Phúc cái gì cũng tốt, chính là có lúc vấn đề quá nhiều.

	Bác Phúc ồ một tiếng: "Có nhiều chỗ lúa mì trưởng thành sớm, đã bắt đầu cắt lấy, không có chín, chỉ sợ cái này hai ngày cũng không xê xích gì nhiều, sau ngày sau, sợ sẽ muốn bắt đầu lớn thu."

	Nghe được đã có người bắt đầu thu hoạch lúa mì, Tần Thiên thần sắc khẽ động, phân phó nói: "Bác Phúc, mấy ngày nay ngươi tìm người đi thu mua lương thực, coi như so giá thị trường đắt một chút, cũng phải làm hết khả năng cho ta thu mua tới."

	Hiện nay bọn họ mua nước hoa và nhang chống muỗi kiếm không thiếu tiền, coi như thu mua lương thực, cũng là không có một chút vấn đề, chẳng qua là bác Phúc rất không rõ ràng: "Thiếu gia, lương thực của chúng ta đủ ăn, còn thu mua làm gì?"

	Tần Thiên muốn rút ra người.

	"Phí lời gì, để cho ngươi thu mua hãy thu mua, càng nhiều càng tốt, đem trang viên vậy mấy nhà kho cũng đều cho ta đằng một chút, tận lực đem kho hàng cũng cho chứa đầy."

	Nghe được phải đem kho hàng trang bị đầy đủ, bác Phúc nhất thời chắt lưỡi: "Thiếu gia, phải đem kho hàng trang bị đầy đủ, chí ít cần 10 ngàn thạch lương thực, chúng ta dùng hết nhiều như vậy sao?"Chương 49: Thu mua lương thực 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Trình Giảo Kim là loài chó, lỗ mũi đặc biệt linh.

