Chương 60: Thứ cho khó khăn tòng mệnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôn Tần gia.
	Nghe được khách khí, Đường Dung hơi thở phào nhẹ nhõm, cái này cung nhân nhất là nịnh nọt, nếu như bọn họ đối với Tần Thiên khách khí, vậy vào cung sẽ không có nguy hiểm quá lớn.

	Dĩ nhiên, gần vua như gần cọp, Tần Thiên không có bình yên trở lại, nàng vẫn là không yên lòng.

	Khí trời nóng bức, Tần Thiên đi theo cung nhân ngựa chiến gia roi hướng thành Trường An chạy tới, chẳng qua là dọc theo đường đi, Tần Thiên thần sắc cũng không khá lắm.

	Hắn nhất chuyện lo lắng nhất tình vẫn là xảy ra, hoặc là nói, Lô Hoa Nương cảnh cáo thành sự thật.

	Hắn vậy bất quá chỉ là một cái nho nhỏ tuyên tiết giáo úy, nếu nói là Lý Uyên tuyên hắn vào cung bàn quốc sự, giết hắn hắn đều không thư.

	Nhất định là vì hồ cay canh nguyên liệu bí mật à.

	Tần Thiên lòng một mực vững chắc, vào cung sau đó, trực tiếp bị dẫn đến ngự thư phòng.

	Đi vào ngự thư phòng, trừ Lý Uyên ra, còn có một cái cả người trên dưới cũng người phụ nữ chín chắn, nhìn Tần Thiên một hồi lòng rung động, vội vàng cúi đầu.

	"Vi thần Tần Thiên, bái kiến Thánh thượng."

	Tần Thiên thi lễ, hết sức bình tĩnh, Lý Uyên là lần đầu tiên thấy Tần Thiên, hắn gặp Tần Thiên thấy thiên tử còn có thể lạnh như vậy yên tĩnh, ngược lại là đối với hắn thêm mấy phần hảo cảm.

	"Đứng lên đi, trẫm tuyên ngươi tới, chỉ là muốn cùng ngươi muốn một kiểu đồ."

	Tần Thiên trong lòng một hồi thầm mắng, bề ngoài lại hết sức bình tĩnh, nói: "Không biết Thánh thượng muốn cái gì?"

	"Trẫm ngày hôm nay ăn bánh bao súp và hồ cay canh, cảm thấy thật sự là món ăn ngon, muốn cho ngươi đem cái này khác biệt thức ăn ngon cách làm dạy cho ngự thư phòng ngự trù."

	Tần Thiên nói: "Thánh thượng thích ăn, tự nhiên không có vấn đề, vi thần sẽ đem cách làm dạy cho ngự trù, mỗi tháng cũng đều sẽ đem phèn chua và nguyên liệu bí mật đưa vào cung tới."

	Lý Uyên đổ chưa từng nghĩ muốn Tần Thiên nguyên liệu bí mật, chỉ cần hắn có thể tùy thời biết hai thứ đồ này là được, bất quá hắn còn chưa mở miệng, bên cạnh Duẫn đức phi đột nhiên nói: "Thánh thượng, cái này phèn chua và nguyên liệu bí mật mỗi tháng đưa nhiều phiền toái à, không bằng để cho Tần Thiên đem bài thuốc bí truyền viết xuống, để cho ngự trù mình phối trí, như vậy không chỉ có an toàn, hơn nữa còn thuận lợi à."

	Nghe được an toàn hai chữ, Lý Uyên nhất thời động tâm tư, cái này nguyên liệu bí mật từ bên ngoài cung vận đi vào, đúng là nhiều tầng 1 vấn đề an toàn, không bằng để cho người mình tới.

	Suy nghĩ, Lý Uyên gật đầu một cái: "Tần Thiên, đem phèn chua và nguyên liệu bí mật bài thuốc bí truyền lưu lại đi."

	Lý Uyên nói tùy ý, tựa như cái này cũng chỉ là cái ra lệnh, không hề rất nhiều người phản đối, Tần Thiên nơi này, nhưng là âm thầm kêu khổ, nhưng ngay sau đó liền đứng dậy, nói: "Thánh thượng, một tháng đưa một lần phèn chua và nguyên liệu bí mật không hề phiền toái."

	Duẫn đức phi hơi ngưng mi, quát lên: "To gan, chẳng lẽ ngươi muốn kháng mệnh sao?"

	Tần Thiên nói: "Vi thần không dám kháng mệnh, chỉ là vì Thánh thượng lo nghĩ."

	"Hừ, để cho Thánh thượng ăn bên ngoài cung đồ, đối mặt vấn đề an toàn, là vì thánh thượng lo nghĩ?" Duẫn đức phi giọng càng ngày càng lạnh, ở nàng nhìn lại, Tần Thiên cũng bất quá là một cái tiểu dân mà thôi, làm sao có thể trải qua được mình uy áp?

	Chỉ cần Tần Thiên không đỡ được áp lực, hắn sẽ gặp thỏa hiệp, cùng ngự trù có bài thuốc bí truyền, nàng liền có biện pháp từ ngự trù nơi đó đem bài thuốc bí truyền cho thu vào tay.

	Có thể nàng hiển nhiên có chút nhỏ xem Tần Thiên.

	Lúc này Tần Thiên như cũ hết sức bình tĩnh, nói: "Dám hỏi nương nương, trong cung vậy kiểu đồ không phải từ bên ngoài mua tiến vào?"

	"Ngươi. . ."

	Tần Thiên cũng không xóa bỏ, tiếp tục nói: "Dĩ nhiên, vi thần nói vì thánh thượng lo nghĩ cũng không phải là phương diện an toàn, mà là Thánh thượng danh dự phương diện, Thánh thượng quý là thiên tử, giàu có bốn biển, cần gì phải quan tâm một cái nho nhỏ bài thuốc bí truyền? Nếu Thánh thượng bởi vì là một đạo thức ăn ngon liền muốn đem người đem bài thuốc bí truyền dâng lên, cái này cùng đúng dịp lấy đoạt tiền có cái gì phân biệt? Nếu chuyện này truyền ra, thiên hạ các hành các nghiệp người lại sẽ nghĩ như thế nào bệ hạ?"

	"To gan!" Duẫn đức phi đột nhiên giận dữ, nàng không nghĩ tới Tần Thiên lại một chút mặt mũi không cho, hơn nữa còn nói ra lần này đại nghịch bất đạo nếu tới.

	Chẳng qua là Tần Thiên cũng không vì là Duẫn đức phi giận dữ mà có bất kỳ lo lắng, hắn chẳng qua là hướng Lý Uyên hơi thi lễ, nói: "Nếu Thánh thượng cố ý muốn bài thuốc bí truyền, vi thần cũng cho, dẫu sao vi thần phạm không được vì bài thuốc bí truyền rơi đầu."

	Cái này lời đã có một chút châm chọc ý, Duẫn đức phi nổi nóng không dứt: "Thánh thượng, ngài xem xem, ngài xem xem, cái này Tần Thiên thật là lẽ nào lại như vậy, không xử phạt không được à."

	Lý Uyên vẫn luôn không có mở miệng, thần sắc cũng không nhìn ra vui giận tới, bất quá lúc này, hắn lại đột nhiên cười một tiếng: "Tốt lắm, cái này vốn là một chuyện nhỏ, bất quá là trẫm muốn thỏa mãn ham muốn ăn uống thôi, vậy có các người nói như vậy nghiêm trọng, Tần Thiên, ngươi đi ngự thiện phòng đem cách làm dạy cho ngự trù, mỗi tháng đem ngươi nói vậy cái gì phèn chua, nguyên liệu bí mật cái gì đưa tới, một cần phải vật phẩm, giữ giá thị trường tới, trẫm cũng không chiếm ngươi tiện nghi."

	"Thánh thượng. . ." Nghe lời này một cái, Duẫn đức phi liền có chút nóng nảy, nàng mất lớn như vậy sức lực, cuối cùng đem Tần Thiên làm vào cung bên trong tới, có thể Lý Uyên câu nói đầu tiên cho hay không, cái này sao có thể được?

	"Thánh thượng anh minh, vi thần cáo lui." Tần Thiên nhưng là không cho Duẫn đức phi cơ hội nói chuyện, vội vàng liền lui ra ngoài.

	Rời đi ngự thư phòng lúc này Tần Thiên không nhịn được thở phào nhẹ nhõm.

	Mặc dù hắn vẫn luôn rất lạnh yên tĩnh, nhưng mới vừa nói lời nói kia lúc này hắn trong lòng cũng sợ muốn chết, hắn đang đánh cuộc, đánh cuộc Lý Uyên cũng không phải là một cái là sai trái chẳng phân biệt được hoàng đế.

	Cũng may Lý Uyên làm là khai quốc hoàng đế, mặc dù hậu kỳ có chút tham đồ hưởng lạc, nhưng coi như nhân từ, hơn nữa hiểu chuyện, không có cưỡng bách hắn đem bài thuốc bí truyền lấy ra.

	Bất quá mặc dù tránh thoát một kiếp, Tần Thiên lại không có quá mức buông lỏng, bởi vì là hắn biết mình ngày hôm nay đem Duẫn đức phi đắc tội.

	"Phải để cho mình mau sớm cường đại lên à."Chương 60: Thứ cho khó khăn tòng mệnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôn Tần gia.

	Mới vừa ngủ hoàn giấc trưa tỉnh lại Đường Dung nhìn như có chút lười biếng, có thể nàng lười biếng dáng vẻ lại là như vậy mê người, phảng phất là từ trong bức họa đi ra vậy.

	"Tiểu Thanh, cô gia không có nghỉ ngơi sao?"

	"Tiểu thư, cô gia gần đây ở cổ chuẩn bị chưng cất rượu, đã mấy ngày không có nghỉ trưa qua."

	Đường Dung bĩu môi, nói: "Bất quá là rượu mà thôi, cần gì phải mình cất, thật không biết hắn là nghĩ như thế nào."

	Tiểu Thanh cười một tiếng: "Tiểu thư, nghe tiểu Điệp nói, cô gia cất rượu có thể không bình thường."

	"Tiểu Điệp con bé này nếu có thể tin sao?"

	"Sao không thể tin, nàng nói rượu này mùa hè uống giải nhiệt, ta cảm thấy thì có thể, Tây Vực rượu vang không liền có thể sao?"

	Nghe được rượu có thể giải nhiệt, Đường Dung ngược lại là kinh ngạc một chút, bởi vì là hắn biết bọn họ Hoa Hạ rượu vậy đều là khu hàn, giải nắng rượu chỉ có thể coi như là quả cất.

	Nhà nàng tướng công dùng lương thực, làm sao cất ra giải nắng rượu?

	Đường Dung trong bụng có chút hiếu kỳ, vì vậy liền dẫn Tiểu Thanh muốn đi hậu viện xem xem Tần Thiên làm sao chưng cất rượu.

	Chẳng qua là đi tới hậu viện sau đó, nhưng cũng không gặp Tần Thiên, chỉ có bác Phúc cùng mấy người đang bận rộn.

	"Bác Phúc, tướng công đâu ?"

	Bác Phúc thấy là Đường Dung, vội vàng chạy tới: "Phu nhân, thiếu gia bị Thánh thượng tuyên vào cung đi."

	"Vào cung?" Đường Dung lại là cả kinh, cái này hoàng cung có thể không phải tùy tiện người nào cũng có thể vào, nhà nàng tướng công cũng mới bất quá là một bát phẩm tuyên tiết giáo úy, Thánh thượng tuyên hắn vào cung làm gì?

	Đường Dung có chút lo lắng cho tới, hỏi: "Người trong cung lúc tới thái độ như thế nào?"

	"Đối với thiếu gia rất khách khí đây."

	Nghe được khách khí, Đường Dung hơi thở phào nhẹ nhõm, cái này cung nhân nhất là nịnh nọt, nếu như bọn họ đối với Tần Thiên khách khí, vậy vào cung sẽ không có nguy hiểm quá lớn.

	Dĩ nhiên, gần vua như gần cọp, Tần Thiên không có bình yên trở lại, nàng vẫn là không yên lòng.

	Khí trời nóng bức, Tần Thiên đi theo cung nhân ngựa chiến gia roi hướng thành Trường An chạy tới, chẳng qua là dọc theo đường đi, Tần Thiên thần sắc cũng không khá lắm.

	Hắn nhất chuyện lo lắng nhất tình vẫn là xảy ra, hoặc là nói, Lô Hoa Nương cảnh cáo thành sự thật.

	Hắn vậy bất quá chỉ là một cái nho nhỏ tuyên tiết giáo úy, nếu nói là Lý Uyên tuyên hắn vào cung bàn quốc sự, giết hắn hắn đều không thư.

	Nhất định là vì hồ cay canh nguyên liệu bí mật à.

	Tần Thiên lòng một mực vững chắc, vào cung sau đó, trực tiếp bị dẫn đến ngự thư phòng.

	Đi vào ngự thư phòng, trừ Lý Uyên ra, còn có một cái cả người trên dưới cũng người phụ nữ chín chắn, nhìn Tần Thiên một hồi lòng rung động, vội vàng cúi đầu.

	"Vi thần Tần Thiên, bái kiến Thánh thượng."

	Tần Thiên thi lễ, hết sức bình tĩnh, Lý Uyên là lần đầu tiên thấy Tần Thiên, hắn gặp Tần Thiên thấy thiên tử còn có thể lạnh như vậy yên tĩnh, ngược lại là đối với hắn thêm mấy phần hảo cảm.

	"Đứng lên đi, trẫm tuyên ngươi tới, chỉ là muốn cùng ngươi muốn một kiểu đồ."

	Tần Thiên trong lòng một hồi thầm mắng, bề ngoài lại hết sức bình tĩnh, nói: "Không biết Thánh thượng muốn cái gì?"

	"Trẫm ngày hôm nay ăn bánh bao súp và hồ cay canh, cảm thấy thật sự là món ăn ngon, muốn cho ngươi đem cái này khác biệt thức ăn ngon cách làm dạy cho ngự thư phòng ngự trù."

	Tần Thiên nói: "Thánh thượng thích ăn, tự nhiên không có vấn đề, vi thần sẽ đem cách làm dạy cho ngự trù, mỗi tháng cũng đều sẽ đem phèn chua và nguyên liệu bí mật đưa vào cung tới."

	Lý Uyên đổ chưa từng nghĩ muốn Tần Thiên nguyên liệu bí mật, chỉ cần hắn có thể tùy thời biết hai thứ đồ này là được, bất quá hắn còn chưa mở miệng, bên cạnh Duẫn đức phi đột nhiên nói: "Thánh thượng, cái này phèn chua và nguyên liệu bí mật mỗi tháng đưa nhiều phiền toái à, không bằng để cho Tần Thiên đem bài thuốc bí truyền viết xuống, để cho ngự trù mình phối trí, như vậy không chỉ có an toàn, hơn nữa còn thuận lợi à."

	Nghe được an toàn hai chữ, Lý Uyên nhất thời động tâm tư, cái này nguyên liệu bí mật từ bên ngoài cung vận đi vào, đúng là nhiều tầng 1 vấn đề an toàn, không bằng để cho người mình tới.

	Suy nghĩ, Lý Uyên gật đầu một cái: "Tần Thiên, đem phèn chua và nguyên liệu bí mật bài thuốc bí truyền lưu lại đi."

	Lý Uyên nói tùy ý, tựa như cái này cũng chỉ là cái ra lệnh, không hề rất nhiều người phản đối, Tần Thiên nơi này, nhưng là âm thầm kêu khổ, nhưng ngay sau đó liền đứng dậy, nói: "Thánh thượng, một tháng đưa một lần phèn chua và nguyên liệu bí mật không hề phiền toái."

	Duẫn đức phi hơi ngưng mi, quát lên: "To gan, chẳng lẽ ngươi muốn kháng mệnh sao?"

	Tần Thiên nói: "Vi thần không dám kháng mệnh, chỉ là vì Thánh thượng lo nghĩ."

	"Hừ, để cho Thánh thượng ăn bên ngoài cung đồ, đối mặt vấn đề an toàn, là vì thánh thượng lo nghĩ?" Duẫn đức phi giọng càng ngày càng lạnh, ở nàng nhìn lại, Tần Thiên cũng bất quá là một cái tiểu dân mà thôi, làm sao có thể trải qua được mình uy áp?

	Chỉ cần Tần Thiên không đỡ được áp lực, hắn sẽ gặp thỏa hiệp, cùng ngự trù có bài thuốc bí truyền, nàng liền có biện pháp từ ngự trù nơi đó đem bài thuốc bí truyền cho thu vào tay.

	Có thể nàng hiển nhiên có chút nhỏ xem Tần Thiên.

	Lúc này Tần Thiên như cũ hết sức bình tĩnh, nói: "Dám hỏi nương nương, trong cung vậy kiểu đồ không phải từ bên ngoài mua tiến vào?"

	"Ngươi. . ."

	Tần Thiên cũng không xóa bỏ, tiếp tục nói: "Dĩ nhiên, vi thần nói vì thánh thượng lo nghĩ cũng không phải là phương diện an toàn, mà là Thánh thượng danh dự phương diện, Thánh thượng quý là thiên tử, giàu có bốn biển, cần gì phải quan tâm một cái nho nhỏ bài thuốc bí truyền? Nếu Thánh thượng bởi vì là một đạo thức ăn ngon liền muốn đem người đem bài thuốc bí truyền dâng lên, cái này cùng đúng dịp lấy đoạt tiền có cái gì phân biệt? Nếu chuyện này truyền ra, thiên hạ các hành các nghiệp người lại sẽ nghĩ như thế nào bệ hạ?"

	"To gan!" Duẫn đức phi đột nhiên giận dữ, nàng không nghĩ tới Tần Thiên lại một chút mặt mũi không cho, hơn nữa còn nói ra lần này đại nghịch bất đạo nếu tới.

	Chẳng qua là Tần Thiên cũng không vì là Duẫn đức phi giận dữ mà có bất kỳ lo lắng, hắn chẳng qua là hướng Lý Uyên hơi thi lễ, nói: "Nếu Thánh thượng cố ý muốn bài thuốc bí truyền, vi thần cũng cho, dẫu sao vi thần phạm không được vì bài thuốc bí truyền rơi đầu."

	Cái này lời đã có một chút châm chọc ý, Duẫn đức phi nổi nóng không dứt: "Thánh thượng, ngài xem xem, ngài xem xem, cái này Tần Thiên thật là lẽ nào lại như vậy, không xử phạt không được à."

	Lý Uyên vẫn luôn không có mở miệng, thần sắc cũng không nhìn ra vui giận tới, bất quá lúc này, hắn lại đột nhiên cười một tiếng: "Tốt lắm, cái này vốn là một chuyện nhỏ, bất quá là trẫm muốn thỏa mãn ham muốn ăn uống thôi, vậy có các người nói như vậy nghiêm trọng, Tần Thiên, ngươi đi ngự thiện phòng đem cách làm dạy cho ngự trù, mỗi tháng đem ngươi nói vậy cái gì phèn chua, nguyên liệu bí mật cái gì đưa tới, một cần phải vật phẩm, giữ giá thị trường tới, trẫm cũng không chiếm ngươi tiện nghi."

	"Thánh thượng. . ." Nghe lời này một cái, Duẫn đức phi liền có chút nóng nảy, nàng mất lớn như vậy sức lực, cuối cùng đem Tần Thiên làm vào cung bên trong tới, có thể Lý Uyên câu nói đầu tiên cho hay không, cái này sao có thể được?

	"Thánh thượng anh minh, vi thần cáo lui." Tần Thiên nhưng là không cho Duẫn đức phi cơ hội nói chuyện, vội vàng liền lui ra ngoài.

	Rời đi ngự thư phòng lúc này Tần Thiên không nhịn được thở phào nhẹ nhõm.

	Mặc dù hắn vẫn luôn rất lạnh yên tĩnh, nhưng mới vừa nói lời nói kia lúc này hắn trong lòng cũng sợ muốn chết, hắn đang đánh cuộc, đánh cuộc Lý Uyên cũng không phải là một cái là sai trái chẳng phân biệt được hoàng đế.

	Cũng may Lý Uyên làm là khai quốc hoàng đế, mặc dù hậu kỳ có chút tham đồ hưởng lạc, nhưng coi như nhân từ, hơn nữa hiểu chuyện, không có cưỡng bách hắn đem bài thuốc bí truyền lấy ra.

	Bất quá mặc dù tránh thoát một kiếp, Tần Thiên lại không có quá mức buông lỏng, bởi vì là hắn biết mình ngày hôm nay đem Duẫn đức phi đắc tội.

	"Phải để cho mình mau sớm cường đại lên à."Chương 60: Thứ cho khó khăn tòng mệnh 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Thôn Tần gia.

	Mới vừa ngủ hoàn giấc trưa tỉnh lại Đường Dung nhìn như có chút lười biếng, có thể nàng lười biếng dáng vẻ lại là như vậy mê người, phảng phất là từ trong bức họa đi ra vậy.

	"Tiểu Thanh, cô gia không có nghỉ ngơi sao?"

	"Tiểu thư, cô gia gần đây ở cổ chuẩn bị chưng cất rượu, đã mấy ngày không có nghỉ trưa qua."

	Đường Dung bĩu môi, nói: "Bất quá là rượu mà thôi, cần gì phải mình cất, thật không biết hắn là nghĩ như thế nào."

	Tiểu Thanh cười một tiếng: "Tiểu thư, nghe tiểu Điệp nói, cô gia cất rượu có thể không bình thường."

	"Tiểu Điệp con bé này nếu có thể tin sao?"

	"Sao không thể tin, nàng nói rượu này mùa hè uống giải nhiệt, ta cảm thấy thì có thể, Tây Vực rượu vang không liền có thể sao?"

	Nghe được rượu có thể giải nhiệt, Đường Dung ngược lại là kinh ngạc một chút, bởi vì là hắn biết bọn họ Hoa Hạ rượu vậy đều là khu hàn, giải nắng rượu chỉ có thể coi như là quả cất.

	Nhà nàng tướng công dùng lương thực, làm sao cất ra giải nắng rượu?

	Đường Dung trong bụng có chút hiếu kỳ, vì vậy liền dẫn Tiểu Thanh muốn đi hậu viện xem xem Tần Thiên làm sao chưng cất rượu.

	Chẳng qua là đi tới hậu viện sau đó, nhưng cũng không gặp Tần Thiên, chỉ có bác Phúc cùng mấy người đang bận rộn.

	"Bác Phúc, tướng công đâu ?"

	Bác Phúc thấy là Đường Dung, vội vàng chạy tới: "Phu nhân, thiếu gia bị Thánh thượng tuyên vào cung đi."

	"Vào cung?" Đường Dung lại là cả kinh, cái này hoàng cung có thể không phải tùy tiện người nào cũng có thể vào, nhà nàng tướng công cũng mới bất quá là một bát phẩm tuyên tiết giáo úy, Thánh thượng tuyên hắn vào cung làm gì?

	Đường Dung có chút lo lắng cho tới, hỏi: "Người trong cung lúc tới thái độ như thế nào?"

	"Đối với thiếu gia rất khách khí đây."

	Nghe được khách khí, Đường Dung hơi thở phào nhẹ nhõm, cái này cung nhân nhất là nịnh nọt, nếu như bọn họ đối với Tần Thiên khách khí, vậy vào cung sẽ không có nguy hiểm quá lớn.

	Dĩ nhiên, gần vua như gần cọp, Tần Thiên không có bình yên trở lại, nàng vẫn là không yên lòng.

	Khí trời nóng bức, Tần Thiên đi theo cung nhân ngựa chiến gia roi hướng thành Trường An chạy tới, chẳng qua là dọc theo đường đi, Tần Thiên thần sắc cũng không khá lắm.

	Hắn nhất chuyện lo lắng nhất tình vẫn là xảy ra, hoặc là nói, Lô Hoa Nương cảnh cáo thành sự thật.

	Hắn vậy bất quá chỉ là một cái nho nhỏ tuyên tiết giáo úy, nếu nói là Lý Uyên tuyên hắn vào cung bàn quốc sự, giết hắn hắn đều không thư.

	Nhất định là vì hồ cay canh nguyên liệu bí mật à.

	Tần Thiên lòng một mực vững chắc, vào cung sau đó, trực tiếp bị dẫn đến ngự thư phòng.

	Đi vào ngự thư phòng, trừ Lý Uyên ra, còn có một cái cả người trên dưới cũng người phụ nữ chín chắn, nhìn Tần Thiên một hồi lòng rung động, vội vàng cúi đầu.

	"Vi thần Tần Thiên, bái kiến Thánh thượng."

	Tần Thiên thi lễ, hết sức bình tĩnh, Lý Uyên là lần đầu tiên thấy Tần Thiên, hắn gặp Tần Thiên thấy thiên tử còn có thể lạnh như vậy yên tĩnh, ngược lại là đối với hắn thêm mấy phần hảo cảm.

	"Đứng lên đi, trẫm tuyên ngươi tới, chỉ là muốn cùng ngươi muốn một kiểu đồ."

	Tần Thiên trong lòng một hồi thầm mắng, bề ngoài lại hết sức bình tĩnh, nói: "Không biết Thánh thượng muốn cái gì?"

	"Trẫm ngày hôm nay ăn bánh bao súp và hồ cay canh, cảm thấy thật sự là món ăn ngon, muốn cho ngươi đem cái này khác biệt thức ăn ngon cách làm dạy cho ngự thư phòng ngự trù."

	Tần Thiên nói: "Thánh thượng thích ăn, tự nhiên không có vấn đề, vi thần sẽ đem cách làm dạy cho ngự trù, mỗi tháng cũng đều sẽ đem phèn chua và nguyên liệu bí mật đưa vào cung tới."

	Lý Uyên đổ chưa từng nghĩ muốn Tần Thiên nguyên liệu bí mật, chỉ cần hắn có thể tùy thời biết hai thứ đồ này là được, bất quá hắn còn chưa mở miệng, bên cạnh Duẫn đức phi đột nhiên nói: "Thánh thượng, cái này phèn chua và nguyên liệu bí mật mỗi tháng đưa nhiều phiền toái à, không bằng để cho Tần Thiên đem bài thuốc bí truyền viết xuống, để cho ngự trù mình phối trí, như vậy không chỉ có an toàn, hơn nữa còn thuận lợi à."

	Nghe được an toàn hai chữ, Lý Uyên nhất thời động tâm tư, cái này nguyên liệu bí mật từ bên ngoài cung vận đi vào, đúng là nhiều tầng 1 vấn đề an toàn, không bằng để cho người mình tới.

	Suy nghĩ, Lý Uyên gật đầu một cái: "Tần Thiên, đem phèn chua và nguyên liệu bí mật bài thuốc bí truyền lưu lại đi."

	Lý Uyên nói tùy ý, tựa như cái này cũng chỉ là cái ra lệnh, không hề rất nhiều người phản đối, Tần Thiên nơi này, nhưng là âm thầm kêu khổ, nhưng ngay sau đó liền đứng dậy, nói: "Thánh thượng, một tháng đưa một lần phèn chua và nguyên liệu bí mật không hề phiền toái."

	Duẫn đức phi hơi ngưng mi, quát lên: "To gan, chẳng lẽ ngươi muốn kháng mệnh sao?"

	Tần Thiên nói: "Vi thần không dám kháng mệnh, chỉ là vì Thánh thượng lo nghĩ."

	"Hừ, để cho Thánh thượng ăn bên ngoài cung đồ, đối mặt vấn đề an toàn, là vì thánh thượng lo nghĩ?" Duẫn đức phi giọng càng ngày càng lạnh, ở nàng nhìn lại, Tần Thiên cũng bất quá là một cái tiểu dân mà thôi, làm sao có thể trải qua được mình uy áp?

	Chỉ cần Tần Thiên không đỡ được áp lực, hắn sẽ gặp thỏa hiệp, cùng ngự trù có bài thuốc bí truyền, nàng liền có biện pháp từ ngự trù nơi đó đem bài thuốc bí truyền cho thu vào tay.

	Có thể nàng hiển nhiên có chút nhỏ xem Tần Thiên.

	Lúc này Tần Thiên như cũ hết sức bình tĩnh, nói: "Dám hỏi nương nương, trong cung vậy kiểu đồ không phải từ bên ngoài mua tiến vào?"

	"Ngươi. . ."

	Tần Thiên cũng không xóa bỏ, tiếp tục nói: "Dĩ nhiên, vi thần nói vì thánh thượng lo nghĩ cũng không phải là phương diện an toàn, mà là Thánh thượng danh dự phương diện, Thánh thượng quý là thiên tử, giàu có bốn biển, cần gì phải quan tâm một cái nho nhỏ bài thuốc bí truyền? Nếu Thánh thượng bởi vì là một đạo thức ăn ngon liền muốn đem người đem bài thuốc bí truyền dâng lên, cái này cùng đúng dịp lấy đoạt tiền có cái gì phân biệt? Nếu chuyện này truyền ra, thiên hạ các hành các nghiệp người lại sẽ nghĩ như thế nào bệ hạ?"

	"To gan!" Duẫn đức phi đột nhiên giận dữ, nàng không nghĩ tới Tần Thiên lại một chút mặt mũi không cho, hơn nữa còn nói ra lần này đại nghịch bất đạo nếu tới.

	Chẳng qua là Tần Thiên cũng không vì là Duẫn đức phi giận dữ mà có bất kỳ lo lắng, hắn chẳng qua là hướng Lý Uyên hơi thi lễ, nói: "Nếu Thánh thượng cố ý muốn bài thuốc bí truyền, vi thần cũng cho, dẫu sao vi thần phạm không được vì bài thuốc bí truyền rơi đầu."

	Cái này lời đã có một chút châm chọc ý, Duẫn đức phi nổi nóng không dứt: "Thánh thượng, ngài xem xem, ngài xem xem, cái này Tần Thiên thật là lẽ nào lại như vậy, không xử phạt không được à."

	Lý Uyên vẫn luôn không có mở miệng, thần sắc cũng không nhìn ra vui giận tới, bất quá lúc này, hắn lại đột nhiên cười một tiếng: "Tốt lắm, cái này vốn là một chuyện nhỏ, bất quá là trẫm muốn thỏa mãn ham muốn ăn uống thôi, vậy có các người nói như vậy nghiêm trọng, Tần Thiên, ngươi đi ngự thiện phòng đem cách làm dạy cho ngự trù, mỗi tháng đem ngươi nói vậy cái gì phèn chua, nguyên liệu bí mật cái gì đưa tới, một cần phải vật phẩm, giữ giá thị trường tới, trẫm cũng không chiếm ngươi tiện nghi."

