Chương 220: Dược sư nương tử 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nghĩa diễn ở thành Trường An oanh oanh liệt liệt tiến hành.
	Cho nên, Lý Uyên nặng mi, tiếng nói lạnh.

	Lý Kiến Thành nhưng là một chút không gấp, nói: "Nghe phụ hoàng thân thể không thoải mái, nhi thần trong lòng hết sức lo âu khó chịu, ngài nhưng mà ta Đại Đường cột trụ à, ngài nếu là thân thể không thoải mái, ta Đại Đường nhiều chuyện như vậy tình làm thế nào, cho nên nhi thần rất đặc biệt vì phụ hoàng tìm tới 2 người dược sư nương tử, vì phụ hoàng điều chỉnh một nửa mình dưới."

	"Dược sư nương tử?" Lý Uyên thiếu chút nữa hiểu lầm, bởi vì là bọn họ Đại Đường có cái Vệ quốc công kêu Lý Tịnh, chữ dược sư, cái này dược sư nương tử mãnh vừa nghe, hình như là Lý Tịnh nương tử tựa như.

	Cái này phải thật là Lý Tịnh nương tử, mặc dù nghe gắng gượng kích thích, nhưng hắn Lý Uyên hay là làm không ra loại chuyện này tới.

	"Phụ hoàng, dược sư nương tử chính là đặc biệt chế thuốc, đắn đo thân thể, tới để cho người cường thân kiện thể, cảm thấy thoải mái cô gái, phụ hoàng muốn không muốn thử một chút?"

	Lý Kiến Thành giải thích một chút, Lý Uyên ngược lại là lần đầu tiên nghe làm cái này cô gái, hắn thật là tò mò, hỏi: "Làm sao thử một chút?"

	"Bọn họ bây giờ liền có thể cho phụ hoàng chế thuốc, để cho phụ hoàng tắm, hơn nữa có thể cho phụ hoàng đấm bóp, để cho thoải mái thân thể càng cường tráng hơn."

	Để cho thân thể càng cường tráng hơn chữ để cho Lý Uyên tâm thần làm rạo rực, vì vậy không làm chần chờ, liền trực tiếp đi hồ bơi bên trong, hắn thật đúng là muốn thử một chút.

	Mà Lý Uyên mang hai cái dược sư nương tử đi hồ bơi lúc này Lý Kiến Thành bên này, nhưng là lặng lẽ rời đi.

	Thật ra thì cái gọi là chế thuốc à, đấm bóp cái gì, cũng chẳng qua là một ít phổ thông thủ đoạn mà thôi, chỉ cần tìm, nhất định có thể tìm được, hắn còn không biết ngu xuẩn thật dựa vào cái này tới bắt sống hắn phụ hoàng cưng chìu.

	Những thứ này đối với hắn mà nói, cũng chẳng qua là mượn cớ mà thôi, chỉ cần đem cái này 2 phụ nữ ở lại Lý Uyên bên người, lấy hắn đối với mình phụ hoàng biết rõ, không ra hai ngày, chỉ sợ cái này 2 phụ nữ thì phải toàn bộ thất thủ.

	Mà đây 2 phụ nữ, sẽ để cho Lý Uyên thể nghiệm đến mức tận cùng vui sướng.

	Lý Kiến Thành trở lại đông cung sau đó, liền một mực ở chú ý hoàng cung tin tức.

	Đại khái cuối ngày lúc này tin tức mới đưa tới.

	"Thái tử điện hạ, hai nữ nhân kia, Thánh thượng nhận, hơn nữa để cho các nàng phụ trách Thánh thượng cuộc sống thường ngày."

	Nghe được tin tức này, Lý Kiến Thành hài lòng gật đầu một cái, hắn biết, Tống Công Khanh kế hoạch thành công.

	Chỉ cần không phải trực tiếp cho hắn phụ hoàng tìm người phụ nữ, vậy hắn không coi là làm ra vi phạm đạo nghĩa quy tắc sự việc, cứ như vậy, thì cũng không cần bị một số người vạch tội nói gì.

	Mà hắn phụ hoàng thu hai nữ nhân kia, hắn cũng chỉ rất tự nhiên bắt được thánh lòng đi.

	--------------

	Tần vương phủ.

	Lý Thế Dân ngồi ở phòng khách sưởi ấm, Tần Thiên tại người làm dưới sự hướng dẫn đi vào.

	"Vương gia, tin tức tốt à, chúng ta cần tiền tài, đã gom góp đủ."

	Nghe nói như vậy, Lý Thế Dân nhất thời đứng lên, hưng phấn nói: "Được, được a, chỉ cần tiền tài đủ rồi liền tốt, bổn vương cũng coi là hoàn thành phụ hoàng yêu cầu."

	Tần Thiên gật đầu một cái: "Đúng vậy, bây giờ chúng ta thợ đã bắt đầu giúp người dân tu sửa phòng ốc, hẳn rất nhanh sẽ sửa xong."

	Hai người vừa nói, đều hết sức cao hứng, dĩ nhiên, cao hứng lúc này Lý Thế Dân cũng không khỏi rất là bội phục Tần Thiên năng lực, hắn không nghĩ tới, mấy trăm ngàn xâu tiền, chỉ như vậy dễ dàng gọp đủ.

	Mặc dù hai lần biện pháp đều không coi là rất chính gốc, nhưng cái này trồng biện pháp, nhưng cũng không phải là ai cũng có thể tùy tiện nghĩ ra được à.

	"Muốn tăng thêm tốc độ, bổn vương qua mấy ngày ngay tại lâm triều lên hướng phụ hoàng bẩm báo tình huống."

	Tần Thiên gật đầu một cái: "Vương gia yên tâm đi, tuyệt đối có thể làm cho vương gia lấy được được thánh sủng."

	Lý Thế Dân cười một tiếng, thánh sủng không thánh sủng, thật ra thì có lúc cũng không trọng yếu, chí ít đối với hắn mà nói không phải đặc biệt trọng yếu, có tốt hơn, không có vậy không quan tâm.

	Dĩ nhiên, có lời, sẽ để cho hắn chuyện sau này thay đổi càng thêm thuận lợi.

	Hai người nói như vậy lúc này một người thám tử đột nhiên báo lại, Tần Thiên thấy vậy, cũng không có nhiều việc dừng lại, xoay người liền lui đi.

	Tần Thiên rời đi, thám tử mới mở miệng nói: "Vương gia, thái tử điện hạ cho Thánh thượng đưa hai cái cô gái trẻ, Thánh thượng thu, hôm nay đã ** liền một cái."

	"Thái tử cho phụ hoàng đưa cho người phụ nữ?" Nghe được tin tức này, Lý Thế Dân rất khiếp sợ, đường đường Đại Đường trữ quân à, lại làm loại chuyện này, hắn còn muốn mặt không biết xấu hổ?

	Có thể làm ra loại chuyện như vậy trữ quân, như thế nào có thể đủ phục chúng, nếu như là một cái tốt tương lai quân chủ?

	Lý Thế Dân chân mày sâu khóa: "Phải phái người vạch tội thái tử."

	"Vương gia, sợ rằng rất khó, thái tử là lấy vì thánh thượng thân thể khỏe mạnh lo nghĩ, cho Thánh thượng đưa đi hai cái dược nữ, cái này cũng không coi là vấn đề."

	Nghe được cái này, Lý Thế Dân tức giận hừ một tiếng.

	"Đáng ghét, quốc tướng bất quốc à."

	Lý Thế Dân mắng liền một câu, tiếp vẫy tay để cho thám tử lui ra ngoài, cái này Đại Đường giang sơn, có một nửa đều là hắn đánh xuống, có thể hắn tại sao có thể trơ mắt nhìn thật tốt giang sơn liền bị bọn họ hai người cho hủy diệt?

	Cha hắn hoàng càng ngày càng thích hưởng thụ, đối với phụ nữ là giống như người tuổi trẻ còn cường liệt hơn, hắn như tiếp tục nữa, đối với Đại Đường nhất định bất lợi.

	Mà Đại Đường trữ quân, lại là một cái có thể làm ra đưa người phụ nữ sự việc người tới, đây quả thực là muốn mất hắn Đại Đường.

	"Khánh Châu tình huống như thế nào?" Lý Thế Dân lông mày trong, xảy ra sát khí.

	". . ."Chương 220: Dược sư nương tử 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nghĩa diễn ở thành Trường An oanh oanh liệt liệt tiến hành.

	Khi tin tức kia ở thành Trường An truyền khắp lúc này rất nhiều quyền quý phú thương giống như đánh máu gà như nhau hưng phấn.

	Trước kia muốn xem mấy cái hoa khôi, liền được chạy mấy nhà thanh lâu mới được, có lúc coi như chạy đi, tiền xài, cũng không nhất định có thể vừa ý.

	Nhưng bây giờ chỉ cần mua một tấm vé vào cửa, liền trăm phần trăm có thể thấy những hoa kia khôi, đây có thể so với trước kia tốn uổng tiền muốn thật tốt hơn nhiều.

	Thật ra thì loại chuyện này, hãy cùng đời sau một ít minh tinh mở chương trình ca nhạc mời khách mời không sai biệt lắm.

	Khách mời nhiều, tự nhiên có người ái mộ sẽ làm cho này chút khách mời mua vé.

	Nghĩa diễn rất thành công, dĩ nhiên vậy kiếm rất nhiều tiền.

	Mà những quyền quý kia phú thương mặc dù xài không ít tiền, có thể bọn họ nhưng cũng không cảm thấy cái này có vấn đề gì, bọn họ thậm chí còn rất đặc biệt cảm ơn Tần Thiên, bởi vì là Tần Thiên thỏa mãn bọn họ trước vẫn luôn không cách nào thỏa mãn dục vọng à.

	Mà đang ở nghĩa diễn như vậy tiến hành lúc này Lý Kiến Thành mang hai cái cô gái trẻ vào cung.

	Lý Uyên tẩm cung rất ấm áp, bên ngoài tuyết đọng đang từ từ hòa tan, hắn nằm ở trên giường nhắm mắt dưỡng thần.

	Cái này 2 ngày trời khí biến hóa hơi lớn, chủ yếu vẫn là vào triều và đi ngự thư phòng lúc lạnh lúc nóng, để cho hắn thân thể có chút không chịu nổi, mơ hồ có chút nhức đầu.

	Lý Kiến Thành sau khi đến, Lý Uyên cũng không có mở mắt, chẳng qua là đột nhiên ngửi được một cổ mùi thơm sau đó, mới mở ra nửa con mắt, tiếp hắn liền thấy 2 người rất đẹp, hơn nữa hết sức thoát tục người trẻ đẹp.

	Lúc này, Lý Uyên đột nhiên đem hai con mắt cho trừng tròn xoe.

	"Thái tử, ngươi đây là ý gì?"

	Thái tử đem hai cái phụ nữ xinh đẹp mang vào cung, có ý gì hẳn không cần nói cũng biết, đây không phải là đang cho hắn Lý Uyên đưa người phụ nữ sao?

	Có thể những quan viên khác có thể đưa người phụ nữ, thái tử nhưng là tuyệt đối không thể.

	Một nước chi trữ quân à, làm sao có thể làm loại chuyện này, đây không phải là để cho hắn Lý Uyên không yên tâm sao?

	Cho nên, Lý Uyên nặng mi, tiếng nói lạnh.

	Lý Kiến Thành nhưng là một chút không gấp, nói: "Nghe phụ hoàng thân thể không thoải mái, nhi thần trong lòng hết sức lo âu khó chịu, ngài nhưng mà ta Đại Đường cột trụ à, ngài nếu là thân thể không thoải mái, ta Đại Đường nhiều chuyện như vậy tình làm thế nào, cho nên nhi thần rất đặc biệt vì phụ hoàng tìm tới 2 người dược sư nương tử, vì phụ hoàng điều chỉnh một nửa mình dưới."

	"Dược sư nương tử?" Lý Uyên thiếu chút nữa hiểu lầm, bởi vì là bọn họ Đại Đường có cái Vệ quốc công kêu Lý Tịnh, chữ dược sư, cái này dược sư nương tử mãnh vừa nghe, hình như là Lý Tịnh nương tử tựa như.

	Cái này phải thật là Lý Tịnh nương tử, mặc dù nghe gắng gượng kích thích, nhưng hắn Lý Uyên hay là làm không ra loại chuyện này tới.

	"Phụ hoàng, dược sư nương tử chính là đặc biệt chế thuốc, đắn đo thân thể, tới để cho người cường thân kiện thể, cảm thấy thoải mái cô gái, phụ hoàng muốn không muốn thử một chút?"

	Lý Kiến Thành giải thích một chút, Lý Uyên ngược lại là lần đầu tiên nghe làm cái này cô gái, hắn thật là tò mò, hỏi: "Làm sao thử một chút?"

	"Bọn họ bây giờ liền có thể cho phụ hoàng chế thuốc, để cho phụ hoàng tắm, hơn nữa có thể cho phụ hoàng đấm bóp, để cho thoải mái thân thể càng cường tráng hơn."

	Để cho thân thể càng cường tráng hơn chữ để cho Lý Uyên tâm thần làm rạo rực, vì vậy không làm chần chờ, liền trực tiếp đi hồ bơi bên trong, hắn thật đúng là muốn thử một chút.

	Mà Lý Uyên mang hai cái dược sư nương tử đi hồ bơi lúc này Lý Kiến Thành bên này, nhưng là lặng lẽ rời đi.

	Thật ra thì cái gọi là chế thuốc à, đấm bóp cái gì, cũng chẳng qua là một ít phổ thông thủ đoạn mà thôi, chỉ cần tìm, nhất định có thể tìm được, hắn còn không biết ngu xuẩn thật dựa vào cái này tới bắt sống hắn phụ hoàng cưng chìu.

	Những thứ này đối với hắn mà nói, cũng chẳng qua là mượn cớ mà thôi, chỉ cần đem cái này 2 phụ nữ ở lại Lý Uyên bên người, lấy hắn đối với mình phụ hoàng biết rõ, không ra hai ngày, chỉ sợ cái này 2 phụ nữ thì phải toàn bộ thất thủ.

	Mà đây 2 phụ nữ, sẽ để cho Lý Uyên thể nghiệm đến mức tận cùng vui sướng.

	Lý Kiến Thành trở lại đông cung sau đó, liền một mực ở chú ý hoàng cung tin tức.

	Đại khái cuối ngày lúc này tin tức mới đưa tới.

	"Thái tử điện hạ, hai nữ nhân kia, Thánh thượng nhận, hơn nữa để cho các nàng phụ trách Thánh thượng cuộc sống thường ngày."

	Nghe được tin tức này, Lý Kiến Thành hài lòng gật đầu một cái, hắn biết, Tống Công Khanh kế hoạch thành công.

	Chỉ cần không phải trực tiếp cho hắn phụ hoàng tìm người phụ nữ, vậy hắn không coi là làm ra vi phạm đạo nghĩa quy tắc sự việc, cứ như vậy, thì cũng không cần bị một số người vạch tội nói gì.

	Mà hắn phụ hoàng thu hai nữ nhân kia, hắn cũng chỉ rất tự nhiên bắt được thánh lòng đi.

	--------------

	Tần vương phủ.

	Lý Thế Dân ngồi ở phòng khách sưởi ấm, Tần Thiên tại người làm dưới sự hướng dẫn đi vào.

	"Vương gia, tin tức tốt à, chúng ta cần tiền tài, đã gom góp đủ."

	Nghe nói như vậy, Lý Thế Dân nhất thời đứng lên, hưng phấn nói: "Được, được a, chỉ cần tiền tài đủ rồi liền tốt, bổn vương cũng coi là hoàn thành phụ hoàng yêu cầu."

	Tần Thiên gật đầu một cái: "Đúng vậy, bây giờ chúng ta thợ đã bắt đầu giúp người dân tu sửa phòng ốc, hẳn rất nhanh sẽ sửa xong."

	Hai người vừa nói, đều hết sức cao hứng, dĩ nhiên, cao hứng lúc này Lý Thế Dân cũng không khỏi rất là bội phục Tần Thiên năng lực, hắn không nghĩ tới, mấy trăm ngàn xâu tiền, chỉ như vậy dễ dàng gọp đủ.

	Mặc dù hai lần biện pháp đều không coi là rất chính gốc, nhưng cái này trồng biện pháp, nhưng cũng không phải là ai cũng có thể tùy tiện nghĩ ra được à.

	"Muốn tăng thêm tốc độ, bổn vương qua mấy ngày ngay tại lâm triều lên hướng phụ hoàng bẩm báo tình huống."

	Tần Thiên gật đầu một cái: "Vương gia yên tâm đi, tuyệt đối có thể làm cho vương gia lấy được được thánh sủng."

	Lý Thế Dân cười một tiếng, thánh sủng không thánh sủng, thật ra thì có lúc cũng không trọng yếu, chí ít đối với hắn mà nói không phải đặc biệt trọng yếu, có tốt hơn, không có vậy không quan tâm.

	Dĩ nhiên, có lời, sẽ để cho hắn chuyện sau này thay đổi càng thêm thuận lợi.

	Hai người nói như vậy lúc này một người thám tử đột nhiên báo lại, Tần Thiên thấy vậy, cũng không có nhiều việc dừng lại, xoay người liền lui đi.

	Tần Thiên rời đi, thám tử mới mở miệng nói: "Vương gia, thái tử điện hạ cho Thánh thượng đưa hai cái cô gái trẻ, Thánh thượng thu, hôm nay đã ** liền một cái."

	"Thái tử cho phụ hoàng đưa cho người phụ nữ?" Nghe được tin tức này, Lý Thế Dân rất khiếp sợ, đường đường Đại Đường trữ quân à, lại làm loại chuyện này, hắn còn muốn mặt không biết xấu hổ?

	Có thể làm ra loại chuyện như vậy trữ quân, như thế nào có thể đủ phục chúng, nếu như là một cái tốt tương lai quân chủ?

	Lý Thế Dân chân mày sâu khóa: "Phải phái người vạch tội thái tử."

	"Vương gia, sợ rằng rất khó, thái tử là lấy vì thánh thượng thân thể khỏe mạnh lo nghĩ, cho Thánh thượng đưa đi hai cái dược nữ, cái này cũng không coi là vấn đề."

	Nghe được cái này, Lý Thế Dân tức giận hừ một tiếng.

	"Đáng ghét, quốc tướng bất quốc à."

	Lý Thế Dân mắng liền một câu, tiếp vẫy tay để cho thám tử lui ra ngoài, cái này Đại Đường giang sơn, có một nửa đều là hắn đánh xuống, có thể hắn tại sao có thể trơ mắt nhìn thật tốt giang sơn liền bị bọn họ hai người cho hủy diệt?

	Cha hắn hoàng càng ngày càng thích hưởng thụ, đối với phụ nữ là giống như người tuổi trẻ còn cường liệt hơn, hắn như tiếp tục nữa, đối với Đại Đường nhất định bất lợi.

	Mà Đại Đường trữ quân, lại là một cái có thể làm ra đưa người phụ nữ sự việc người tới, đây quả thực là muốn mất hắn Đại Đường.

	"Khánh Châu tình huống như thế nào?" Lý Thế Dân lông mày trong, xảy ra sát khí.

	". . ."Chương 220: Dược sư nương tử 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tần Thiên nghĩa diễn ở thành Trường An oanh oanh liệt liệt tiến hành.

	Khi tin tức kia ở thành Trường An truyền khắp lúc này rất nhiều quyền quý phú thương giống như đánh máu gà như nhau hưng phấn.

	Trước kia muốn xem mấy cái hoa khôi, liền được chạy mấy nhà thanh lâu mới được, có lúc coi như chạy đi, tiền xài, cũng không nhất định có thể vừa ý.

	Nhưng bây giờ chỉ cần mua một tấm vé vào cửa, liền trăm phần trăm có thể thấy những hoa kia khôi, đây có thể so với trước kia tốn uổng tiền muốn thật tốt hơn nhiều.

	Thật ra thì loại chuyện này, hãy cùng đời sau một ít minh tinh mở chương trình ca nhạc mời khách mời không sai biệt lắm.

	Khách mời nhiều, tự nhiên có người ái mộ sẽ làm cho này chút khách mời mua vé.

	Nghĩa diễn rất thành công, dĩ nhiên vậy kiếm rất nhiều tiền.

	Mà những quyền quý kia phú thương mặc dù xài không ít tiền, có thể bọn họ nhưng cũng không cảm thấy cái này có vấn đề gì, bọn họ thậm chí còn rất đặc biệt cảm ơn Tần Thiên, bởi vì là Tần Thiên thỏa mãn bọn họ trước vẫn luôn không cách nào thỏa mãn dục vọng à.

	Mà đang ở nghĩa diễn như vậy tiến hành lúc này Lý Kiến Thành mang hai cái cô gái trẻ vào cung.

	Lý Uyên tẩm cung rất ấm áp, bên ngoài tuyết đọng đang từ từ hòa tan, hắn nằm ở trên giường nhắm mắt dưỡng thần.

	Cái này 2 ngày trời khí biến hóa hơi lớn, chủ yếu vẫn là vào triều và đi ngự thư phòng lúc lạnh lúc nóng, để cho hắn thân thể có chút không chịu nổi, mơ hồ có chút nhức đầu.

	Lý Kiến Thành sau khi đến, Lý Uyên cũng không có mở mắt, chẳng qua là đột nhiên ngửi được một cổ mùi thơm sau đó, mới mở ra nửa con mắt, tiếp hắn liền thấy 2 người rất đẹp, hơn nữa hết sức thoát tục người trẻ đẹp.

	Lúc này, Lý Uyên đột nhiên đem hai con mắt cho trừng tròn xoe.

	"Thái tử, ngươi đây là ý gì?"

	Thái tử đem hai cái phụ nữ xinh đẹp mang vào cung, có ý gì hẳn không cần nói cũng biết, đây không phải là đang cho hắn Lý Uyên đưa người phụ nữ sao?

	Có thể những quan viên khác có thể đưa người phụ nữ, thái tử nhưng là tuyệt đối không thể.

	Một nước chi trữ quân à, làm sao có thể làm loại chuyện này, đây không phải là để cho hắn Lý Uyên không yên tâm sao?

	Cho nên, Lý Uyên nặng mi, tiếng nói lạnh.

	Lý Kiến Thành nhưng là một chút không gấp, nói: "Nghe phụ hoàng thân thể không thoải mái, nhi thần trong lòng hết sức lo âu khó chịu, ngài nhưng mà ta Đại Đường cột trụ à, ngài nếu là thân thể không thoải mái, ta Đại Đường nhiều chuyện như vậy tình làm thế nào, cho nên nhi thần rất đặc biệt vì phụ hoàng tìm tới 2 người dược sư nương tử, vì phụ hoàng điều chỉnh một nửa mình dưới."

	"Dược sư nương tử?" Lý Uyên thiếu chút nữa hiểu lầm, bởi vì là bọn họ Đại Đường có cái Vệ quốc công kêu Lý Tịnh, chữ dược sư, cái này dược sư nương tử mãnh vừa nghe, hình như là Lý Tịnh nương tử tựa như.

	Cái này phải thật là Lý Tịnh nương tử, mặc dù nghe gắng gượng kích thích, nhưng hắn Lý Uyên hay là làm không ra loại chuyện này tới.

	"Phụ hoàng, dược sư nương tử chính là đặc biệt chế thuốc, đắn đo thân thể, tới để cho người cường thân kiện thể, cảm thấy thoải mái cô gái, phụ hoàng muốn không muốn thử một chút?"

	Lý Kiến Thành giải thích một chút, Lý Uyên ngược lại là lần đầu tiên nghe làm cái này cô gái, hắn thật là tò mò, hỏi: "Làm sao thử một chút?"

	"Bọn họ bây giờ liền có thể cho phụ hoàng chế thuốc, để cho phụ hoàng tắm, hơn nữa có thể cho phụ hoàng đấm bóp, để cho thoải mái thân thể càng cường tráng hơn."

	Để cho thân thể càng cường tráng hơn chữ để cho Lý Uyên tâm thần làm rạo rực, vì vậy không làm chần chờ, liền trực tiếp đi hồ bơi bên trong, hắn thật đúng là muốn thử một chút.

	Mà Lý Uyên mang hai cái dược sư nương tử đi hồ bơi lúc này Lý Kiến Thành bên này, nhưng là lặng lẽ rời đi.

	Thật ra thì cái gọi là chế thuốc à, đấm bóp cái gì, cũng chẳng qua là một ít phổ thông thủ đoạn mà thôi, chỉ cần tìm, nhất định có thể tìm được, hắn còn không biết ngu xuẩn thật dựa vào cái này tới bắt sống hắn phụ hoàng cưng chìu.

	Những thứ này đối với hắn mà nói, cũng chẳng qua là mượn cớ mà thôi, chỉ cần đem cái này 2 phụ nữ ở lại Lý Uyên bên người, lấy hắn đối với mình phụ hoàng biết rõ, không ra hai ngày, chỉ sợ cái này 2 phụ nữ thì phải toàn bộ thất thủ.

	Mà đây 2 phụ nữ, sẽ để cho Lý Uyên thể nghiệm đến mức tận cùng vui sướng.

	Lý Kiến Thành trở lại đông cung sau đó, liền một mực ở chú ý hoàng cung tin tức.

	Đại khái cuối ngày lúc này tin tức mới đưa tới.

	"Thái tử điện hạ, hai nữ nhân kia, Thánh thượng nhận, hơn nữa để cho các nàng phụ trách Thánh thượng cuộc sống thường ngày."

	Nghe được tin tức này, Lý Kiến Thành hài lòng gật đầu một cái, hắn biết, Tống Công Khanh kế hoạch thành công.

	Chỉ cần không phải trực tiếp cho hắn phụ hoàng tìm người phụ nữ, vậy hắn không coi là làm ra vi phạm đạo nghĩa quy tắc sự việc, cứ như vậy, thì cũng không cần bị một số người vạch tội nói gì.

	Mà hắn phụ hoàng thu hai nữ nhân kia, hắn cũng chỉ rất tự nhiên bắt được thánh lòng đi.

	--------------

	Tần vương phủ.

	Lý Thế Dân ngồi ở phòng khách sưởi ấm, Tần Thiên tại người làm dưới sự hướng dẫn đi vào.

	"Vương gia, tin tức tốt à, chúng ta cần tiền tài, đã gom góp đủ."

	Nghe nói như vậy, Lý Thế Dân nhất thời đứng lên, hưng phấn nói: "Được, được a, chỉ cần tiền tài đủ rồi liền tốt, bổn vương cũng coi là hoàn thành phụ hoàng yêu cầu."

	Tần Thiên gật đầu một cái: "Đúng vậy, bây giờ chúng ta thợ đã bắt đầu giúp người dân tu sửa phòng ốc, hẳn rất nhanh sẽ sửa xong."

	Hai người vừa nói, đều hết sức cao hứng, dĩ nhiên, cao hứng lúc này Lý Thế Dân cũng không khỏi rất là bội phục Tần Thiên năng lực, hắn không nghĩ tới, mấy trăm ngàn xâu tiền, chỉ như vậy dễ dàng gọp đủ.

	Mặc dù hai lần biện pháp đều không coi là rất chính gốc, nhưng cái này trồng biện pháp, nhưng cũng không phải là ai cũng có thể tùy tiện nghĩ ra được à.

	"Muốn tăng thêm tốc độ, bổn vương qua mấy ngày ngay tại lâm triều lên hướng phụ hoàng bẩm báo tình huống."

	Tần Thiên gật đầu một cái: "Vương gia yên tâm đi, tuyệt đối có thể làm cho vương gia lấy được được thánh sủng."

	Lý Thế Dân cười một tiếng, thánh sủng không thánh sủng, thật ra thì có lúc cũng không trọng yếu, chí ít đối với hắn mà nói không phải đặc biệt trọng yếu, có tốt hơn, không có vậy không quan tâm.

	Dĩ nhiên, có lời, sẽ để cho hắn chuyện sau này thay đổi càng thêm thuận lợi.

	Hai người nói như vậy lúc này một người thám tử đột nhiên báo lại, Tần Thiên thấy vậy, cũng không có nhiều việc dừng lại, xoay người liền lui đi.

	Tần Thiên rời đi, thám tử mới mở miệng nói: "Vương gia, thái tử điện hạ cho Thánh thượng đưa hai cái cô gái trẻ, Thánh thượng thu, hôm nay đã ** liền một cái."

	"Thái tử cho phụ hoàng đưa cho người phụ nữ?" Nghe được tin tức này, Lý Thế Dân rất khiếp sợ, đường đường Đại Đường trữ quân à, lại làm loại chuyện này, hắn còn muốn mặt không biết xấu hổ?

	Có thể làm ra loại chuyện như vậy trữ quân, như thế nào có thể đủ phục chúng, nếu như là một cái tốt tương lai quân chủ?

	Lý Thế Dân chân mày sâu khóa: "Phải phái người vạch tội thái tử."

	"Vương gia, sợ rằng rất khó, thái tử là lấy vì thánh thượng thân thể khỏe mạnh lo nghĩ, cho Thánh thượng đưa đi hai cái dược nữ, cái này cũng không coi là vấn đề."

	Nghe được cái này, Lý Thế Dân tức giận hừ một tiếng.

	"Đáng ghét, quốc tướng bất quốc à."

	Lý Thế Dân mắng liền một câu, tiếp vẫy tay để cho thám tử lui ra ngoài, cái này Đại Đường giang sơn, có một nửa đều là hắn đánh xuống, có thể hắn tại sao có thể trơ mắt nhìn thật tốt giang sơn liền bị bọn họ hai người cho hủy diệt?

	Cha hắn hoàng càng ngày càng thích hưởng thụ, đối với phụ nữ là giống như người tuổi trẻ còn cường liệt hơn, hắn như tiếp tục nữa, đối với Đại Đường nhất định bất lợi.

	Mà Đại Đường trữ quân, lại là một cái có thể làm ra đưa người phụ nữ sự việc người tới, đây quả thực là muốn mất hắn Đại Đường.

	"Khánh Châu tình huống như thế nào?" Lý Thế Dân lông mày trong, xảy ra sát khí.

	". . ."Chương 220: Dược sư nương tử 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

