Chương 21: Tiệc về thăm bố mẹ trước 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Kính Dương, Đường phủ.
	Bất quá, Đường Dục còn là một người rất tỉnh táo, không thể nào nói bởi vì là Đường Hân mấy câu nói liền nhận định Tần Thiên chính là người ngu, dẫu sao hắn cũng biết Đường Hân ghen tị Đường Dung, nếu nàng là bởi vì là ghen tị mới nói như vậy đâu ?

	Cho nên một phen suy nghĩ sau đó, Đường Dục quyết định ở tiệc về thăm bố mẹ bắt đầu trước, dò xét một phen Tần Thiên.

	Nghĩ như vậy tốt sau đó, Đường Dục liền ở hậu viện ngồi vào chỗ của mình, hơn nữa phân phó, phái người đem Liễu thị gọi tới, chuyện này hắn phải ngay Liễu thị mặt làm, nếu Tần Thiên thật là kẻ ngu, hắn tuyệt không tha thứ Liễu thị.

	Trừ cái này ra, lại phân phó xuống người, Tần Thiên sau khi đến, không để cho hắn gặp Đường gia bất kỳ trưởng bối, tới trước hậu viện gặp hắn.

	Người làm lĩnh mệnh sau đó, không dám chần chờ, vội vàng ở Đường cửa phủ chờ.

	Trời nóng nực lợi hại, gần trưa, Tần Thiên cùng Đường Dung bọn họ mới rốt cục chạy tới Đường phủ.

	Xuống xe ngựa, Tần Thiên liền sai người đem phía sau chiếc xe ngựa kia dặm quà đều lấy ra, Đường phủ người làm cũng coi là gặp qua việc đời, gặp Tần Thiên tặng lễ vật cũng giá trị không rẻ, nói ít có trăm mười xâu tiền, không kiềm được cũng âm thầm hâm mộ nhà bọn họ đại tiểu thư gả cho tốt chồng.

	Dẫu sao, về nhà thăm bố mẹ cầm như thế đáng tiền lễ vật, chỉ có nhà giàu sang mới sẽ làm như vậy à.

	Lễ vật như nhau vậy dọn vào Đường phủ, một đám quý khách thấy những thứ này sau đó, cũng đối với Tần Thiên một phen tán thưởng, bất quá ở Tần Thiên chuẩn bị đi theo Đường Dung đi bái kiến Đường gia trưởng bối lúc này một tên sai vặt vội vả chạy tới.

	"Cô gia, lão gia để cho ngài đi hậu viện gặp hắn."

	Tần Thiên vậy không suy nghĩ nhiều, vội vàng đồng ý, Đường Dung bên này vậy muốn đi theo đi, lại bị người làm cho biết Đường Dục chỉ gọi Tần Thiên một người đi, Đường Dung rất thông minh, gặp mình cha chỉ gặp Tần Thiên một người, liền ngờ tới cha nàng cha có thể có thể nghe được cái gì.

	Nếu như thành thân trước, nàng đổ hy vọng mình cha biết Tần Thiên tình huống, có thể ngày hôm nay nàng cố ý chán ghét Liễu thị, tuy nói Tần Thiên không hề ngu, nhưng nàng vậy có chút lo lắng Tần Thiên lỡ tay.

	Dẫu sao, nàng đối với mình cha vẫn hiểu, mình cha là một văn nhân, trong ngày thường liền tốt viết thơ, hắn nhất định sẽ để cho Tần Thiên viết thơ, coi như Tần Thiên vậy đâm một cái một nhảy nhót trình độ, làm sao có thể để cho cha hắn cha hài lòng?

	Nếu như mất thể diện, vậy Liễu thị không chừng cao hứng biết bao đây.

	Nghĩ tới đây, Đường Dung liền muốn cứng rắn xông qua, có nàng ở đây, nói không chừng có thể giúp sấn một chút Tần Thiên, dẫu sao nàng làm thơ trình độ nàng vẫn là rất tự tin.

	Có thể vừa lúc đó, Đường Hân đột nhiên nghênh tới ngăn cản nàng.

	"Ai nha, chị ngươi trở về à, em gái có thể nhớ ngươi muốn chết, chư vị Đường gia trưởng bối cũng đều lẩm bẩm ngươi đâu, chúng ta cùng đi bái kiến bọn họ chứ ?"

	Đường Hân biểu hiện rất nhiệt tình, cùng trước kia không giống nhau lắm, Đường Dung gặp nàng khác thường, nhiều ít liền rõ ràng liền hắn ý, Tần Thiên bị cha nàng cha hoài nghi, nhất định là phải thử dò Tần Thiên, nếu Tần Thiên bêu xấu, Đường Hân liền sẽ cho người đem tình huống truyền tới, khi đó, mình ở Đường gia trưởng bối trước mặt, coi như không ngốc đầu lên được.

	"Lòng thật ác độc à, chị Liên vậy hại." Đường Dung trong bụng suy nghĩ, có thể cũng biết bị Đường Hân quấn, thật không tốt đi mất, hơn nữa mình trở lại không đi bái kiến trưởng bối, không khỏi thất lễ.

	"Về nhà thăm bố mẹ trở lại, theo lý bái kiến trưởng bối, hiếm thấy em gái hiểu một lần lễ phép, vậy chúng ta đi đi."

	Lời này cũng làm Đường Hân mắng một chút, nếu là lúc trước, Đường Hân lập tức liền cãi vả, nhưng nàng ngày hôm nay cố ý để cho Đường Dung ở trưởng bối trước mặt bêu xấu, cũng chỉ có thể cố nén lửa giận.

	Hai người đi trước mặt bái kiến Đường gia trưởng bối, lúc này, Tần Thiên đã đi theo hạ người tới hậu viện.

	Hậu viện thanh u, ngược lại cũng có chút bóng râm, dưới một cây đại thụ mặt, Đường Dục cùng Liễu thị ở trên băng đá ngồi chờ Tần Thiên, Tần Thiên thấy bọn họ sau đó, vội vàng tăng nhanh nhịp bước đi tới.

	"Con rể bái kiến cha vợ đại nhân, mẹ vợ đại nhân."

	Liễu thị liếc mắt, nàng mặc dù có chút lo lắng Tần Thiên bị Đường Dục phát hiện hắn là người ngu tình huống, bất quá nàng cũng đã nghĩ xong chọn lời, cho nên cũng không quá mức để ý.

	Mà đối mặt Tần Thiên kẻ ngu này, nàng căn bản là không có đem hắn coi ra gì, cho nên đều không làm sao phản ứng Tần Thiên thi lễ, Đường Dục đối với lần này mơ hồ có chút không thích, hơn nữa vượt phát giác Tần Thiên là người ngu chuyện này sợ là sự thật, nhưng hắn cũng không phát tác, nói: "Rể hiền ngồi đi, trước đoạn thời gian huyện nha bận rộn, cho nên cũng không cùng ngươi nói chuyện lâu, một cần phải sự vật đều là ngươi mẹ vợ đang xử lý, ngày hôm nay về nhà thăm bố mẹ, chúng ta người một nhà có thể phải thật tốt trò chuyện một chút mới được."

	Tần Thiên nghe Đường Dục nói ra như thế một phen, lại nghĩ tới tình huống vừa rồi, nhất thời có chút bừng tỉnh, hóa ra là dò xét tự mình làm à, thật đúng là đem hắn làm kẻ ngu?

	Bất quá Tần Thiên vậy không vạch trần, nói: "Cha vợ đại nhân vì dân vì nước, như vậy tình trong lòng làm người ta kính nể."Chương 21: Tiệc về thăm bố mẹ trước 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Kính Dương, Đường phủ.

	Hôm nay là Đường Dung về nhà thăm bố mẹ cuộc sống, đối với Đường phủ mà nói cũng coi là một đại sự.

	Dựa theo quy củ, con gái cùng cô gia về nhà thăm bố mẹ, nhà mẹ là muốn thiết lập tiệc về thăm bố mẹ, trên bữa tiệc, Đường gia trưởng bối đều phải tham dự.

	Đường Dục sáng sớm liền phân phó xuống người đi chuẩn bị rượu và thức ăn, chỉ chờ Đường Dung cùng Tần Thiên đến.

	Bất quá phủ người trên cũng bận rộn một hồi rất lâu, Đường Dục nhưng vẫn không gặp mình con gái thứ hai Đường Hân bóng dáng, cái này làm cho hắn mơ hồ có chút dự cảm xấu.

	Trước kia Đường Dung không xuất giá lúc này Đường Hân liền thường xuyên cùng Đường Dung làm khó dễ, hôm nay Đường Dung lập gia đình, hơn nữa nhà chồng nhìn dáng dấp cũng không tệ lắm, Đường Hân trong lòng chỉ sợ không dễ chịu chứ ?

	Đến lúc đó quý khách rất nhiều, Đường Hân nếu như gây chuyện coi như mất mặt.

	Trong bụng suy nghĩ, Đường Dục quyết định đi tìm Đường Hân, đem một vài lời nên nói cùng Đường Hân nói một chút, để cho nàng đến lúc đó chú ý một điểm.

	Như vậy đi tới Đường Hân ngoài cửa, Đường Dục đang muốn đi vào, bên trong đột nhiên truyền tới Đường Hân cùng nha hoàn thanh âm tới.

	"Nhị tiểu thư, ngài mau thu thập một chút đi ra ngoài đi, đại cô gia rất nhanh sẽ tới, ngài cái bộ dáng này làm sao có thể được?"

	"Ta cái bộ dáng này làm sao không được? Ngươi cũng không phải không biết, vậy Tần Thiên chính là một kẻ ngu, hắn biết cái gì, ngày hôm nay hắn không mất mặt cũng không tệ."

	"Nhị tiểu thư, coi như Tần Thiên là kẻ ngu, có thể trong nhà còn có những thứ khác quý khách à, ngài vẫn là trang điểm một chút đi. . ."

	Đường Hân tướng mạo không đạt tới Đường Dung, bỏ mặc lại trang điểm cũng không bằng Đường Dung, cho nên rất lâu nàng có chút bình vỡ không cần giữ gìn ý, chẳng qua là Đường Dục ở bên ngoài nghe được bọn họ chủ tớ hai người sau đó, nhưng là chân mày hơi đông lại một cái.

	"Kẻ ngu? Tần Thiên là người ngu?" Tin tức này để cho Đường Dục rất là khiếp sợ, con gái mình làm sao có thể gả cho kẻ ngu, đây chính là Liễu thị chọn tốt nhà chồng à.

	Bất quá, Đường Dục rốt cuộc ở nha môn làm việc, không hề coi là đần, rất nhanh hắn liền nhận ra được tình huống không ổn, Liễu thị gần đây không thích Đường Dung, lần này cũng rất hưng phấn đem Đường Dung hôn sự cản lại, điều này không khỏi làm cho người ta nghi ngờ à.

	Vì cho hả giận, nàng cho Đường Dung tìm một người ngu làm chồng, cũng không không không khả năng.

	Đường Dục vỗ mạnh bắp đùi một cái, trong lòng cực kỳ hối hận, liền bởi vì là mấy ngày trước huyện nha bận rộn một ít, hắn chỉ như vậy phá hủy con gái mình cả đời?

	Tức giận tâm trạng đang lan tràn, nếu vậy Tần Thiên thật là kẻ ngu, ở tiệc về thăm bố mẹ, chẳng phải là muốn làm trò cười cho thiên hạ, vậy hắn Đường gia mặt sẽ phải bị mất hết.

	Bất quá, Đường Dục còn là một người rất tỉnh táo, không thể nào nói bởi vì là Đường Hân mấy câu nói liền nhận định Tần Thiên chính là người ngu, dẫu sao hắn cũng biết Đường Hân ghen tị Đường Dung, nếu nàng là bởi vì là ghen tị mới nói như vậy đâu ?

	Cho nên một phen suy nghĩ sau đó, Đường Dục quyết định ở tiệc về thăm bố mẹ bắt đầu trước, dò xét một phen Tần Thiên.

	Nghĩ như vậy tốt sau đó, Đường Dục liền ở hậu viện ngồi vào chỗ của mình, hơn nữa phân phó, phái người đem Liễu thị gọi tới, chuyện này hắn phải ngay Liễu thị mặt làm, nếu Tần Thiên thật là kẻ ngu, hắn tuyệt không tha thứ Liễu thị.

	Trừ cái này ra, lại phân phó xuống người, Tần Thiên sau khi đến, không để cho hắn gặp Đường gia bất kỳ trưởng bối, tới trước hậu viện gặp hắn.

	Người làm lĩnh mệnh sau đó, không dám chần chờ, vội vàng ở Đường cửa phủ chờ.

	Trời nóng nực lợi hại, gần trưa, Tần Thiên cùng Đường Dung bọn họ mới rốt cục chạy tới Đường phủ.

	Xuống xe ngựa, Tần Thiên liền sai người đem phía sau chiếc xe ngựa kia dặm quà đều lấy ra, Đường phủ người làm cũng coi là gặp qua việc đời, gặp Tần Thiên tặng lễ vật cũng giá trị không rẻ, nói ít có trăm mười xâu tiền, không kiềm được cũng âm thầm hâm mộ nhà bọn họ đại tiểu thư gả cho tốt chồng.

	Dẫu sao, về nhà thăm bố mẹ cầm như thế đáng tiền lễ vật, chỉ có nhà giàu sang mới sẽ làm như vậy à.

	Lễ vật như nhau vậy dọn vào Đường phủ, một đám quý khách thấy những thứ này sau đó, cũng đối với Tần Thiên một phen tán thưởng, bất quá ở Tần Thiên chuẩn bị đi theo Đường Dung đi bái kiến Đường gia trưởng bối lúc này một tên sai vặt vội vả chạy tới.

	"Cô gia, lão gia để cho ngài đi hậu viện gặp hắn."

	Tần Thiên vậy không suy nghĩ nhiều, vội vàng đồng ý, Đường Dung bên này vậy muốn đi theo đi, lại bị người làm cho biết Đường Dục chỉ gọi Tần Thiên một người đi, Đường Dung rất thông minh, gặp mình cha chỉ gặp Tần Thiên một người, liền ngờ tới cha nàng cha có thể có thể nghe được cái gì.

	Nếu như thành thân trước, nàng đổ hy vọng mình cha biết Tần Thiên tình huống, có thể ngày hôm nay nàng cố ý chán ghét Liễu thị, tuy nói Tần Thiên không hề ngu, nhưng nàng vậy có chút lo lắng Tần Thiên lỡ tay.

	Dẫu sao, nàng đối với mình cha vẫn hiểu, mình cha là một văn nhân, trong ngày thường liền tốt viết thơ, hắn nhất định sẽ để cho Tần Thiên viết thơ, coi như Tần Thiên vậy đâm một cái một nhảy nhót trình độ, làm sao có thể để cho cha hắn cha hài lòng?

	Nếu như mất thể diện, vậy Liễu thị không chừng cao hứng biết bao đây.

	Nghĩ tới đây, Đường Dung liền muốn cứng rắn xông qua, có nàng ở đây, nói không chừng có thể giúp sấn một chút Tần Thiên, dẫu sao nàng làm thơ trình độ nàng vẫn là rất tự tin.

	Có thể vừa lúc đó, Đường Hân đột nhiên nghênh tới ngăn cản nàng.

	"Ai nha, chị ngươi trở về à, em gái có thể nhớ ngươi muốn chết, chư vị Đường gia trưởng bối cũng đều lẩm bẩm ngươi đâu, chúng ta cùng đi bái kiến bọn họ chứ ?"

	Đường Hân biểu hiện rất nhiệt tình, cùng trước kia không giống nhau lắm, Đường Dung gặp nàng khác thường, nhiều ít liền rõ ràng liền hắn ý, Tần Thiên bị cha nàng cha hoài nghi, nhất định là phải thử dò Tần Thiên, nếu Tần Thiên bêu xấu, Đường Hân liền sẽ cho người đem tình huống truyền tới, khi đó, mình ở Đường gia trưởng bối trước mặt, coi như không ngốc đầu lên được.

	"Lòng thật ác độc à, chị Liên vậy hại." Đường Dung trong bụng suy nghĩ, có thể cũng biết bị Đường Hân quấn, thật không tốt đi mất, hơn nữa mình trở lại không đi bái kiến trưởng bối, không khỏi thất lễ.

	"Về nhà thăm bố mẹ trở lại, theo lý bái kiến trưởng bối, hiếm thấy em gái hiểu một lần lễ phép, vậy chúng ta đi đi."

	Lời này cũng làm Đường Hân mắng một chút, nếu là lúc trước, Đường Hân lập tức liền cãi vả, nhưng nàng ngày hôm nay cố ý để cho Đường Dung ở trưởng bối trước mặt bêu xấu, cũng chỉ có thể cố nén lửa giận.

	Hai người đi trước mặt bái kiến Đường gia trưởng bối, lúc này, Tần Thiên đã đi theo hạ người tới hậu viện.

	Hậu viện thanh u, ngược lại cũng có chút bóng râm, dưới một cây đại thụ mặt, Đường Dục cùng Liễu thị ở trên băng đá ngồi chờ Tần Thiên, Tần Thiên thấy bọn họ sau đó, vội vàng tăng nhanh nhịp bước đi tới.

	"Con rể bái kiến cha vợ đại nhân, mẹ vợ đại nhân."

	Liễu thị liếc mắt, nàng mặc dù có chút lo lắng Tần Thiên bị Đường Dục phát hiện hắn là người ngu tình huống, bất quá nàng cũng đã nghĩ xong chọn lời, cho nên cũng không quá mức để ý.

	Mà đối mặt Tần Thiên kẻ ngu này, nàng căn bản là không có đem hắn coi ra gì, cho nên đều không làm sao phản ứng Tần Thiên thi lễ, Đường Dục đối với lần này mơ hồ có chút không thích, hơn nữa vượt phát giác Tần Thiên là người ngu chuyện này sợ là sự thật, nhưng hắn cũng không phát tác, nói: "Rể hiền ngồi đi, trước đoạn thời gian huyện nha bận rộn, cho nên cũng không cùng ngươi nói chuyện lâu, một cần phải sự vật đều là ngươi mẹ vợ đang xử lý, ngày hôm nay về nhà thăm bố mẹ, chúng ta người một nhà có thể phải thật tốt trò chuyện một chút mới được."

	Tần Thiên nghe Đường Dục nói ra như thế một phen, lại nghĩ tới tình huống vừa rồi, nhất thời có chút bừng tỉnh, hóa ra là dò xét tự mình làm à, thật đúng là đem hắn làm kẻ ngu?

	Bất quá Tần Thiên vậy không vạch trần, nói: "Cha vợ đại nhân vì dân vì nước, như vậy tình trong lòng làm người ta kính nể."Chương 21: Tiệc về thăm bố mẹ trước 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Huyện Kính Dương, Đường phủ.

	Hôm nay là Đường Dung về nhà thăm bố mẹ cuộc sống, đối với Đường phủ mà nói cũng coi là một đại sự.

	Dựa theo quy củ, con gái cùng cô gia về nhà thăm bố mẹ, nhà mẹ là muốn thiết lập tiệc về thăm bố mẹ, trên bữa tiệc, Đường gia trưởng bối đều phải tham dự.

	Đường Dục sáng sớm liền phân phó xuống người đi chuẩn bị rượu và thức ăn, chỉ chờ Đường Dung cùng Tần Thiên đến.

	Bất quá phủ người trên cũng bận rộn một hồi rất lâu, Đường Dục nhưng vẫn không gặp mình con gái thứ hai Đường Hân bóng dáng, cái này làm cho hắn mơ hồ có chút dự cảm xấu.

	Trước kia Đường Dung không xuất giá lúc này Đường Hân liền thường xuyên cùng Đường Dung làm khó dễ, hôm nay Đường Dung lập gia đình, hơn nữa nhà chồng nhìn dáng dấp cũng không tệ lắm, Đường Hân trong lòng chỉ sợ không dễ chịu chứ ?

	Đến lúc đó quý khách rất nhiều, Đường Hân nếu như gây chuyện coi như mất mặt.

	Trong bụng suy nghĩ, Đường Dục quyết định đi tìm Đường Hân, đem một vài lời nên nói cùng Đường Hân nói một chút, để cho nàng đến lúc đó chú ý một điểm.

	Như vậy đi tới Đường Hân ngoài cửa, Đường Dục đang muốn đi vào, bên trong đột nhiên truyền tới Đường Hân cùng nha hoàn thanh âm tới.

	"Nhị tiểu thư, ngài mau thu thập một chút đi ra ngoài đi, đại cô gia rất nhanh sẽ tới, ngài cái bộ dáng này làm sao có thể được?"

	"Ta cái bộ dáng này làm sao không được? Ngươi cũng không phải không biết, vậy Tần Thiên chính là một kẻ ngu, hắn biết cái gì, ngày hôm nay hắn không mất mặt cũng không tệ."

	"Nhị tiểu thư, coi như Tần Thiên là kẻ ngu, có thể trong nhà còn có những thứ khác quý khách à, ngài vẫn là trang điểm một chút đi. . ."

	Đường Hân tướng mạo không đạt tới Đường Dung, bỏ mặc lại trang điểm cũng không bằng Đường Dung, cho nên rất lâu nàng có chút bình vỡ không cần giữ gìn ý, chẳng qua là Đường Dục ở bên ngoài nghe được bọn họ chủ tớ hai người sau đó, nhưng là chân mày hơi đông lại một cái.

	"Kẻ ngu? Tần Thiên là người ngu?" Tin tức này để cho Đường Dục rất là khiếp sợ, con gái mình làm sao có thể gả cho kẻ ngu, đây chính là Liễu thị chọn tốt nhà chồng à.

	Bất quá, Đường Dục rốt cuộc ở nha môn làm việc, không hề coi là đần, rất nhanh hắn liền nhận ra được tình huống không ổn, Liễu thị gần đây không thích Đường Dung, lần này cũng rất hưng phấn đem Đường Dung hôn sự cản lại, điều này không khỏi làm cho người ta nghi ngờ à.

	Vì cho hả giận, nàng cho Đường Dung tìm một người ngu làm chồng, cũng không không không khả năng.

	Đường Dục vỗ mạnh bắp đùi một cái, trong lòng cực kỳ hối hận, liền bởi vì là mấy ngày trước huyện nha bận rộn một ít, hắn chỉ như vậy phá hủy con gái mình cả đời?

	Tức giận tâm trạng đang lan tràn, nếu vậy Tần Thiên thật là kẻ ngu, ở tiệc về thăm bố mẹ, chẳng phải là muốn làm trò cười cho thiên hạ, vậy hắn Đường gia mặt sẽ phải bị mất hết.

	Bất quá, Đường Dục còn là một người rất tỉnh táo, không thể nào nói bởi vì là Đường Hân mấy câu nói liền nhận định Tần Thiên chính là người ngu, dẫu sao hắn cũng biết Đường Hân ghen tị Đường Dung, nếu nàng là bởi vì là ghen tị mới nói như vậy đâu ?

	Cho nên một phen suy nghĩ sau đó, Đường Dục quyết định ở tiệc về thăm bố mẹ bắt đầu trước, dò xét một phen Tần Thiên.

	Nghĩ như vậy tốt sau đó, Đường Dục liền ở hậu viện ngồi vào chỗ của mình, hơn nữa phân phó, phái người đem Liễu thị gọi tới, chuyện này hắn phải ngay Liễu thị mặt làm, nếu Tần Thiên thật là kẻ ngu, hắn tuyệt không tha thứ Liễu thị.

	Trừ cái này ra, lại phân phó xuống người, Tần Thiên sau khi đến, không để cho hắn gặp Đường gia bất kỳ trưởng bối, tới trước hậu viện gặp hắn.

	Người làm lĩnh mệnh sau đó, không dám chần chờ, vội vàng ở Đường cửa phủ chờ.

	Trời nóng nực lợi hại, gần trưa, Tần Thiên cùng Đường Dung bọn họ mới rốt cục chạy tới Đường phủ.

	Xuống xe ngựa, Tần Thiên liền sai người đem phía sau chiếc xe ngựa kia dặm quà đều lấy ra, Đường phủ người làm cũng coi là gặp qua việc đời, gặp Tần Thiên tặng lễ vật cũng giá trị không rẻ, nói ít có trăm mười xâu tiền, không kiềm được cũng âm thầm hâm mộ nhà bọn họ đại tiểu thư gả cho tốt chồng.

	Dẫu sao, về nhà thăm bố mẹ cầm như thế đáng tiền lễ vật, chỉ có nhà giàu sang mới sẽ làm như vậy à.

	Lễ vật như nhau vậy dọn vào Đường phủ, một đám quý khách thấy những thứ này sau đó, cũng đối với Tần Thiên một phen tán thưởng, bất quá ở Tần Thiên chuẩn bị đi theo Đường Dung đi bái kiến Đường gia trưởng bối lúc này một tên sai vặt vội vả chạy tới.

	"Cô gia, lão gia để cho ngài đi hậu viện gặp hắn."

	Tần Thiên vậy không suy nghĩ nhiều, vội vàng đồng ý, Đường Dung bên này vậy muốn đi theo đi, lại bị người làm cho biết Đường Dục chỉ gọi Tần Thiên một người đi, Đường Dung rất thông minh, gặp mình cha chỉ gặp Tần Thiên một người, liền ngờ tới cha nàng cha có thể có thể nghe được cái gì.

	Nếu như thành thân trước, nàng đổ hy vọng mình cha biết Tần Thiên tình huống, có thể ngày hôm nay nàng cố ý chán ghét Liễu thị, tuy nói Tần Thiên không hề ngu, nhưng nàng vậy có chút lo lắng Tần Thiên lỡ tay.

	Dẫu sao, nàng đối với mình cha vẫn hiểu, mình cha là một văn nhân, trong ngày thường liền tốt viết thơ, hắn nhất định sẽ để cho Tần Thiên viết thơ, coi như Tần Thiên vậy đâm một cái một nhảy nhót trình độ, làm sao có thể để cho cha hắn cha hài lòng?

	Nếu như mất thể diện, vậy Liễu thị không chừng cao hứng biết bao đây.

	Nghĩ tới đây, Đường Dung liền muốn cứng rắn xông qua, có nàng ở đây, nói không chừng có thể giúp sấn một chút Tần Thiên, dẫu sao nàng làm thơ trình độ nàng vẫn là rất tự tin.

	Có thể vừa lúc đó, Đường Hân đột nhiên nghênh tới ngăn cản nàng.

	"Ai nha, chị ngươi trở về à, em gái có thể nhớ ngươi muốn chết, chư vị Đường gia trưởng bối cũng đều lẩm bẩm ngươi đâu, chúng ta cùng đi bái kiến bọn họ chứ ?"

	Đường Hân biểu hiện rất nhiệt tình, cùng trước kia không giống nhau lắm, Đường Dung gặp nàng khác thường, nhiều ít liền rõ ràng liền hắn ý, Tần Thiên bị cha nàng cha hoài nghi, nhất định là phải thử dò Tần Thiên, nếu Tần Thiên bêu xấu, Đường Hân liền sẽ cho người đem tình huống truyền tới, khi đó, mình ở Đường gia trưởng bối trước mặt, coi như không ngốc đầu lên được.

	"Lòng thật ác độc à, chị Liên vậy hại." Đường Dung trong bụng suy nghĩ, có thể cũng biết bị Đường Hân quấn, thật không tốt đi mất, hơn nữa mình trở lại không đi bái kiến trưởng bối, không khỏi thất lễ.

	"Về nhà thăm bố mẹ trở lại, theo lý bái kiến trưởng bối, hiếm thấy em gái hiểu một lần lễ phép, vậy chúng ta đi đi."

	Lời này cũng làm Đường Hân mắng một chút, nếu là lúc trước, Đường Hân lập tức liền cãi vả, nhưng nàng ngày hôm nay cố ý để cho Đường Dung ở trưởng bối trước mặt bêu xấu, cũng chỉ có thể cố nén lửa giận.

	Hai người đi trước mặt bái kiến Đường gia trưởng bối, lúc này, Tần Thiên đã đi theo hạ người tới hậu viện.

	Hậu viện thanh u, ngược lại cũng có chút bóng râm, dưới một cây đại thụ mặt, Đường Dục cùng Liễu thị ở trên băng đá ngồi chờ Tần Thiên, Tần Thiên thấy bọn họ sau đó, vội vàng tăng nhanh nhịp bước đi tới.

	"Con rể bái kiến cha vợ đại nhân, mẹ vợ đại nhân."

	Liễu thị liếc mắt, nàng mặc dù có chút lo lắng Tần Thiên bị Đường Dục phát hiện hắn là người ngu tình huống, bất quá nàng cũng đã nghĩ xong chọn lời, cho nên cũng không quá mức để ý.

