Chương 192: Tính sổ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hồi môn sau đó, ta muốn ở tại Tứ Hải cư!"
	"Hôm nay thành Trường An cũng đang nghị luận Lô Hoa Nương và Tần Thiên, nói Tần Thiên căn bản cũng không thích Lô Hoa Nương, dẫu sao một cái cùng người bỏ trốn qua người phụ nữ à, Tần Thiên nếu không phải ngại vì quyền thế, sẽ lấy nàng?"

	"Người dân còn nói, Lô Hoa Nương là bị Tần Thiên cho đuổi ra ngoài, nghe nói từ Lô Hoa Nương vào ở Tứ Hải cư sau đó, Tần Thiên liền không làm sao đi xem qua nàng. . ."

	Người làm nói nhỏ vừa nói, Thôi Đồng sau khi nghe xong hài lòng gật đầu một cái: "Được, được a, Lô Hoa Nương ban đầu để cho ta Thôi gia mặt mũi mất hết, bây giờ nàng vậy nếm được tư vị chứ ? Lô gia rất nhanh cũng biết thành là chuyện tiếu lâm, còn như Tần Thiên mà, ha ha. . ."

	Thôi Đồng cười lạnh hai tiếng, hắn không biết cảm thấy Tần Thiên có kết quả gì tốt, mặc dù hắn cảm thấy Tần Thiên giúp hắn ra liền nhất khẩu ác khí, nhưng dám đìu hiu thế gia nữ, Lô gia sẽ để cho Tần Thiên biết hậu quả.

	Nếu như hắn đoán không sai mà nói, Lô gia rất nhanh sẽ tìm Tần Thiên tính sổ.

	Tình huống vậy đúng là như vậy.

	Ở nơi này chút lời bàn bát quái truyền xôn xao lúc này người Lô gia rốt cuộc ngồi không yên.

	"Đáng ghét, Tần Thiên đem ta Lô gia làm cái gì rồi, lại dám chê chúng ta Lô gia người phụ nữ?" Lô Triển Đình đại phát lôi đình, tức giận đặc biệt.

	" Người đâu, đi đem Tần Thiên gọi tới cho ta, xem ta không lo thu thập một chút hắn."

	Lô Triển Đình lúc nói chuyện, đầu mùa đông hà hơi đã gặp đầu mối, Lô Hành thấy vậy, liền vội vàng nói: "Đại ca, sự việc còn không có điều tra rõ, chỉ như vậy nháo, chỉ sợ không ổn đâu, không bằng trước hỏi thăm một chút Hoa Nương, xem xem chuyện gì xảy ra như thế nào?"

	"Hừ, muốn hỏi ngươi đi hỏi, ta giải quyết vấn đề, từ trước đến giờ thô bạo."Chương 192: Tính sổ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hồi môn sau đó, ta muốn ở tại Tứ Hải cư!"

	Nghe được Lô Hoa Nương lời này, Tần Thiên trong lòng đột nhiên chua chát.

	Hắn lấy là Lô Hoa Nương không cùng mình ở cùng một chỗ, là bởi vì làm tâm bên trong có người đàn ông kia.

	Mà hôm nay Lô Hoa Nương đã gả cho hắn, mặc dù hắn biết loại chuyện này không thể cưỡng cầu, nhưng nghe nói như vậy lúc này hắn vẫn là cảm thấy thật không dễ chịu.

	Giống như một người đàn ông bị một người phụ nữ cho bỏ rơi khó chịu giống nhau.

	Bất quá do dự một chút sau đó, Tần Thiên vẫn gật đầu một cái, nếu Lô Hoa Nương không muốn cùng mình ở cùng một chỗ, vậy coi như xong, như vậy đối với bọn họ hai người thậm chí đối với Đường Dung mà nói, cũng là một chuyện tốt.

	Tần Thiên đồng ý, Lô Hoa Nương nơi đây lại là một hồi đau tim, nàng lấy là Tần Thiên sẽ giữ lại, nhưng mà Tần Thiên không có, cái này làm cho nàng cảm thấy Tần Thiên quả nhiên là không thích nàng.

	Hai người trong lòng mỗi người có hiểu lầm, lời này vậy cũng có chút nói không nổi nữa, cho nên rất nhanh hai người liền ai cũng bận rộn đi.

	Bất quá tuy là như vậy, ngoài mặt, bọn họ ngược lại cũng rất cho lẫn nhau mặt mũi.

	Lô Hoa Nương ở chỗ này đối với Tần Phi Yến cái này đại tỷ rất là kính trọng, đối với tiểu Điệp cũng là yêu mến có thừa, hai người bọn họ đối với Lô Hoa Nương có thể nói là thích không được.

	Thậm chí, Tần Phi Yến đối với Lô Hoa Nương khen không dứt miệng.

	Vừa nhìn thấy Tần Thiên, liền nói gì Lô Hoa Nương không hổ là thế gia nữ, rốt cuộc có giáo dưỡng cái gì, để cho Tần Thiên thật tốt đối đãi người nhà gì, Tần Thiên nơi này âm thầm kêu khổ, có thể ngoài miệng cũng chỉ có thể liền liền đáp lời.

	Như vậy thật vất vả ai qua ba ngày, Tần Thiên và Lô Hoa Nương hai người đi thành Trường An hồi môn.

	Thế gia hồi môn nhiều quy củ, tương đối khảo cứu, rất nhiều Tần Thiên cũng không biết, cho nên chỉ có thể đi theo Lô Hoa Nương phía sau học, như vậy một phen chương trình xuống, Tần Thiên cảm giác cả người đều phải mệt lả.

	Như vậy, cho đến chạng vạng tối trước, hồi môn mới cuối cùng kết thúc.

	Dựa theo thế gia quy củ, con rể và con gái hồi môn, là không thể ở nhà ngủ lại, coi như ngủ lại, 2 vợ chồng người cũng không thể ở tại cùng một gian phòng.

	Cho nên cái này cũng không có để cho người Lô gia xem ra đầu mối gì tới.

	Hai người lại rất biết diễn xuất, cho người cảm giác giống như là hết sức ân ái vợ chồng như nhau.

	Bởi vì là thế gia sự việc hơi nhiều, cho nên bọn họ không kịp chạy trở về, buổi tối hôm đó sẽ ngụ ở Lô phủ, sáng sớm ngày thứ hai mới rời đi.

	Bất quá ngày thứ hai rời đi Lô phủ sau đó, Lô Hoa Nương trực tiếp đi Tứ Hải cư, Tần Thiên thì trở lại Tần gia trang viên.

	Lô Hoa Nương trở lại Tứ Hải cư sau đó, Lô Phong có chút kỳ quái.

	"Tiểu thư, ngài dám thành thân, làm sao đã tới rồi?"

	"Sau này Tứ Hải cư sự việc liền do ta tới quản lý, giống như trước."

	Lô Phong gật đầu một cái, đối với cái này hắn cũng không có gì ý kiến, mặc dù Tứ Hải cư bây giờ làm là cùng gả cho Tần gia, nhưng Lô Hoa Nương muốn đánh lý, vậy khẳng định là một chút vấn đề không có.

	"Sau này ta tạm thời vậy trước ở tại Tứ Hải cư."

	Nghe được cái này, Lô Phong nhất thời liền ngưng nổi lên chân mày: "Tiểu thư, cái này làm sao có thể, ngài tới xử lý Tứ Hải cư, vậy tuyệt đối không có vấn đề, có thể ngài làm sao có thể ở nơi này, cô gia làm thế nào?"

	"Hắn đồng ý."

	Lô Phong thần sắc hơi động: "Tiểu thư, có phải hay không ngài cùng cô gia nháo không được tự nhiên?"

	Đối với Lô Hoa Nương, Lô Phong vẫn rất hiểu, mơ hồ ở giữa, hắn cảm thấy Lô Hoa Nương có chút không đúng.

	Bị Lô Phong như thế hỏi một câu, Lô Hoa Nương nhất thời phát hiện tình huống có chút không ổn, tuy nói Tần Thiên tổn thương lòng, nhưng nàng vẫn không muốn để cho người Lô gia biết những tình huống này, nếu không Lô gia có thể sẽ không tha Tần Thiên.

	Nàng rốt cuộc là thế gia nữ, thế gia vì mình mặt mũi, là sẽ không để cho bọn họ gả ra người phụ nữ chịu ủy khuất.

	Trong lòng suy nghĩ, Lô Hoa Nương liền vội vàng giải thích: "Mới vừa thành thân, có thể nháo mâu thuẫn gì, bất quá là ở không quen nông thôn mà thôi, cùng Tần Thiên mua nhà bố trí xong sau đó, ta thì sẽ dời đến nơi đó ở."

	Nghe được Lô Hoa Nương như thế nói, Lô Phong mới không có tiếp tục hỏi, bất quá đối với Lô Hoa Nương mà nói, hắn vậy có một chút nghi ngờ, hắn biết Lô Hoa Nương cũng không phải là cái loại đó ở không quen nông thôn người, dẫu sao chùa Thiện Nguyện hơn một năm nàng cũng đợi, Tần gia trang viên hẳn so chùa Thiện Nguyện không biết thoải mái gấp bao nhiêu lần chứ ?

	Bất quá nếu Lô Hoa Nương nói cùng Tần phủ tốt liền sau đó nàng liền dời qua, vậy hắn vậy thì không cần hỏi nhiều nữa, Tần phủ nơi đó mỗi ngày đều có người ở bận bịu trong ngoài, muốn đến năm mới trước, là khẳng định có thể mang vào.

	Làm xong Lô Phong, Lô Hoa Nương cái này mới rốt cục thở phào nhẹ nhõm.

	Có thể một hớp này khí còn không có tùng hoàn, không mấy ngày, thành Trường An liền truyền ra một cái lời bàn.

	Nói nàng Lô Hoa Nương bị Tần Thiên chê, cho tới chỉ có thể cư ngụ ở Tứ Hải cư, mà không có thể ở ở Tần gia trang viên.

	Tin tức này truyền ra sau đó, Lô Hoa Nương nhất thời cảm thấy tình huống không ổn.

	Nàng rốt cuộc vẫn là đem sự việc nghĩ quá đơn giản, ở đâu vốn là hai người bọn họ sự việc, có thể thành Trường An nhiều người như vậy đâu, thích bát quái khua môi múa mép nhiều người, mình một mực ở tại Tứ Hải cư, sẽ không có ai tò mò, suy đoán?

	Tình huống có chút không ổn, bất quá Lô Hoa Nương cũng không có quá mức cuống cuồng, nàng vốn cũng không phải là một cái dễ dàng bị thế tục ảnh hưởng người, người khác nói sẽ để cho bọn họ nói.

	Có lẽ ban đầu nàng là lo lắng, bất quá người khác nói nói lại không thể đem nàng như thế nào, nàng cũng sẽ không đưa cái này coi ra gì.

	Cũng không thể để cho hắn liếm mặt lại đi Tần gia trang viên ở chứ ?

	Nàng cứ như vậy trở về, quá mất mặt, Tần Thiên không thích nàng, nàng còn trở về làm gì?

	Dù sao cũng là thế gia nữ, nàng vẫn là rất muốn tôn nghiêm, dù là nàng trong lòng đã yêu Tần Thiên.

	Thôi gia.

	Thôi Đồng ngồi ở phòng khách nghe người làm báo cáo.

	"Hôm nay thành Trường An cũng đang nghị luận Lô Hoa Nương và Tần Thiên, nói Tần Thiên căn bản cũng không thích Lô Hoa Nương, dẫu sao một cái cùng người bỏ trốn qua người phụ nữ à, Tần Thiên nếu không phải ngại vì quyền thế, sẽ lấy nàng?"

	"Người dân còn nói, Lô Hoa Nương là bị Tần Thiên cho đuổi ra ngoài, nghe nói từ Lô Hoa Nương vào ở Tứ Hải cư sau đó, Tần Thiên liền không làm sao đi xem qua nàng. . ."

	Người làm nói nhỏ vừa nói, Thôi Đồng sau khi nghe xong hài lòng gật đầu một cái: "Được, được a, Lô Hoa Nương ban đầu để cho ta Thôi gia mặt mũi mất hết, bây giờ nàng vậy nếm được tư vị chứ ? Lô gia rất nhanh cũng biết thành là chuyện tiếu lâm, còn như Tần Thiên mà, ha ha. . ."

	Thôi Đồng cười lạnh hai tiếng, hắn không biết cảm thấy Tần Thiên có kết quả gì tốt, mặc dù hắn cảm thấy Tần Thiên giúp hắn ra liền nhất khẩu ác khí, nhưng dám đìu hiu thế gia nữ, Lô gia sẽ để cho Tần Thiên biết hậu quả.

	Nếu như hắn đoán không sai mà nói, Lô gia rất nhanh sẽ tìm Tần Thiên tính sổ.

	Tình huống vậy đúng là như vậy.

	Ở nơi này chút lời bàn bát quái truyền xôn xao lúc này người Lô gia rốt cuộc ngồi không yên.

	"Đáng ghét, Tần Thiên đem ta Lô gia làm cái gì rồi, lại dám chê chúng ta Lô gia người phụ nữ?" Lô Triển Đình đại phát lôi đình, tức giận đặc biệt.

	" Người đâu, đi đem Tần Thiên gọi tới cho ta, xem ta không lo thu thập một chút hắn."

	Lô Triển Đình lúc nói chuyện, đầu mùa đông hà hơi đã gặp đầu mối, Lô Hành thấy vậy, liền vội vàng nói: "Đại ca, sự việc còn không có điều tra rõ, chỉ như vậy nháo, chỉ sợ không ổn đâu, không bằng trước hỏi thăm một chút Hoa Nương, xem xem chuyện gì xảy ra như thế nào?"

	"Hừ, muốn hỏi ngươi đi hỏi, ta giải quyết vấn đề, từ trước đến giờ thô bạo."Chương 192: Tính sổ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Hồi môn sau đó, ta muốn ở tại Tứ Hải cư!"

	Nghe được Lô Hoa Nương lời này, Tần Thiên trong lòng đột nhiên chua chát.

	Hắn lấy là Lô Hoa Nương không cùng mình ở cùng một chỗ, là bởi vì làm tâm bên trong có người đàn ông kia.

	Mà hôm nay Lô Hoa Nương đã gả cho hắn, mặc dù hắn biết loại chuyện này không thể cưỡng cầu, nhưng nghe nói như vậy lúc này hắn vẫn là cảm thấy thật không dễ chịu.

	Giống như một người đàn ông bị một người phụ nữ cho bỏ rơi khó chịu giống nhau.

	Bất quá do dự một chút sau đó, Tần Thiên vẫn gật đầu một cái, nếu Lô Hoa Nương không muốn cùng mình ở cùng một chỗ, vậy coi như xong, như vậy đối với bọn họ hai người thậm chí đối với Đường Dung mà nói, cũng là một chuyện tốt.

	Tần Thiên đồng ý, Lô Hoa Nương nơi đây lại là một hồi đau tim, nàng lấy là Tần Thiên sẽ giữ lại, nhưng mà Tần Thiên không có, cái này làm cho nàng cảm thấy Tần Thiên quả nhiên là không thích nàng.

	Hai người trong lòng mỗi người có hiểu lầm, lời này vậy cũng có chút nói không nổi nữa, cho nên rất nhanh hai người liền ai cũng bận rộn đi.

	Bất quá tuy là như vậy, ngoài mặt, bọn họ ngược lại cũng rất cho lẫn nhau mặt mũi.

	Lô Hoa Nương ở chỗ này đối với Tần Phi Yến cái này đại tỷ rất là kính trọng, đối với tiểu Điệp cũng là yêu mến có thừa, hai người bọn họ đối với Lô Hoa Nương có thể nói là thích không được.

	Thậm chí, Tần Phi Yến đối với Lô Hoa Nương khen không dứt miệng.

	Vừa nhìn thấy Tần Thiên, liền nói gì Lô Hoa Nương không hổ là thế gia nữ, rốt cuộc có giáo dưỡng cái gì, để cho Tần Thiên thật tốt đối đãi người nhà gì, Tần Thiên nơi này âm thầm kêu khổ, có thể ngoài miệng cũng chỉ có thể liền liền đáp lời.

	Như vậy thật vất vả ai qua ba ngày, Tần Thiên và Lô Hoa Nương hai người đi thành Trường An hồi môn.

	Thế gia hồi môn nhiều quy củ, tương đối khảo cứu, rất nhiều Tần Thiên cũng không biết, cho nên chỉ có thể đi theo Lô Hoa Nương phía sau học, như vậy một phen chương trình xuống, Tần Thiên cảm giác cả người đều phải mệt lả.

	Như vậy, cho đến chạng vạng tối trước, hồi môn mới cuối cùng kết thúc.

	Dựa theo thế gia quy củ, con rể và con gái hồi môn, là không thể ở nhà ngủ lại, coi như ngủ lại, 2 vợ chồng người cũng không thể ở tại cùng một gian phòng.

	Cho nên cái này cũng không có để cho người Lô gia xem ra đầu mối gì tới.

	Hai người lại rất biết diễn xuất, cho người cảm giác giống như là hết sức ân ái vợ chồng như nhau.

	Bởi vì là thế gia sự việc hơi nhiều, cho nên bọn họ không kịp chạy trở về, buổi tối hôm đó sẽ ngụ ở Lô phủ, sáng sớm ngày thứ hai mới rời đi.

	Bất quá ngày thứ hai rời đi Lô phủ sau đó, Lô Hoa Nương trực tiếp đi Tứ Hải cư, Tần Thiên thì trở lại Tần gia trang viên.

	Lô Hoa Nương trở lại Tứ Hải cư sau đó, Lô Phong có chút kỳ quái.

	"Tiểu thư, ngài dám thành thân, làm sao đã tới rồi?"

	"Sau này Tứ Hải cư sự việc liền do ta tới quản lý, giống như trước."

	Lô Phong gật đầu một cái, đối với cái này hắn cũng không có gì ý kiến, mặc dù Tứ Hải cư bây giờ làm là cùng gả cho Tần gia, nhưng Lô Hoa Nương muốn đánh lý, vậy khẳng định là một chút vấn đề không có.

	"Sau này ta tạm thời vậy trước ở tại Tứ Hải cư."

	Nghe được cái này, Lô Phong nhất thời liền ngưng nổi lên chân mày: "Tiểu thư, cái này làm sao có thể, ngài tới xử lý Tứ Hải cư, vậy tuyệt đối không có vấn đề, có thể ngài làm sao có thể ở nơi này, cô gia làm thế nào?"

	"Hắn đồng ý."

	Lô Phong thần sắc hơi động: "Tiểu thư, có phải hay không ngài cùng cô gia nháo không được tự nhiên?"

	Đối với Lô Hoa Nương, Lô Phong vẫn rất hiểu, mơ hồ ở giữa, hắn cảm thấy Lô Hoa Nương có chút không đúng.

	Bị Lô Phong như thế hỏi một câu, Lô Hoa Nương nhất thời phát hiện tình huống có chút không ổn, tuy nói Tần Thiên tổn thương lòng, nhưng nàng vẫn không muốn để cho người Lô gia biết những tình huống này, nếu không Lô gia có thể sẽ không tha Tần Thiên.

	Nàng rốt cuộc là thế gia nữ, thế gia vì mình mặt mũi, là sẽ không để cho bọn họ gả ra người phụ nữ chịu ủy khuất.

	Trong lòng suy nghĩ, Lô Hoa Nương liền vội vàng giải thích: "Mới vừa thành thân, có thể nháo mâu thuẫn gì, bất quá là ở không quen nông thôn mà thôi, cùng Tần Thiên mua nhà bố trí xong sau đó, ta thì sẽ dời đến nơi đó ở."

	Nghe được Lô Hoa Nương như thế nói, Lô Phong mới không có tiếp tục hỏi, bất quá đối với Lô Hoa Nương mà nói, hắn vậy có một chút nghi ngờ, hắn biết Lô Hoa Nương cũng không phải là cái loại đó ở không quen nông thôn người, dẫu sao chùa Thiện Nguyện hơn một năm nàng cũng đợi, Tần gia trang viên hẳn so chùa Thiện Nguyện không biết thoải mái gấp bao nhiêu lần chứ ?

	Bất quá nếu Lô Hoa Nương nói cùng Tần phủ tốt liền sau đó nàng liền dời qua, vậy hắn vậy thì không cần hỏi nhiều nữa, Tần phủ nơi đó mỗi ngày đều có người ở bận bịu trong ngoài, muốn đến năm mới trước, là khẳng định có thể mang vào.

	Làm xong Lô Phong, Lô Hoa Nương cái này mới rốt cục thở phào nhẹ nhõm.

	Có thể một hớp này khí còn không có tùng hoàn, không mấy ngày, thành Trường An liền truyền ra một cái lời bàn.

	Nói nàng Lô Hoa Nương bị Tần Thiên chê, cho tới chỉ có thể cư ngụ ở Tứ Hải cư, mà không có thể ở ở Tần gia trang viên.

	Tin tức này truyền ra sau đó, Lô Hoa Nương nhất thời cảm thấy tình huống không ổn.

	Nàng rốt cuộc vẫn là đem sự việc nghĩ quá đơn giản, ở đâu vốn là hai người bọn họ sự việc, có thể thành Trường An nhiều người như vậy đâu, thích bát quái khua môi múa mép nhiều người, mình một mực ở tại Tứ Hải cư, sẽ không có ai tò mò, suy đoán?

	Tình huống có chút không ổn, bất quá Lô Hoa Nương cũng không có quá mức cuống cuồng, nàng vốn cũng không phải là một cái dễ dàng bị thế tục ảnh hưởng người, người khác nói sẽ để cho bọn họ nói.

	Có lẽ ban đầu nàng là lo lắng, bất quá người khác nói nói lại không thể đem nàng như thế nào, nàng cũng sẽ không đưa cái này coi ra gì.

	Cũng không thể để cho hắn liếm mặt lại đi Tần gia trang viên ở chứ ?

	Nàng cứ như vậy trở về, quá mất mặt, Tần Thiên không thích nàng, nàng còn trở về làm gì?

	Dù sao cũng là thế gia nữ, nàng vẫn là rất muốn tôn nghiêm, dù là nàng trong lòng đã yêu Tần Thiên.

	Thôi gia.

	Thôi Đồng ngồi ở phòng khách nghe người làm báo cáo.

	"Hôm nay thành Trường An cũng đang nghị luận Lô Hoa Nương và Tần Thiên, nói Tần Thiên căn bản cũng không thích Lô Hoa Nương, dẫu sao một cái cùng người bỏ trốn qua người phụ nữ à, Tần Thiên nếu không phải ngại vì quyền thế, sẽ lấy nàng?"

	"Người dân còn nói, Lô Hoa Nương là bị Tần Thiên cho đuổi ra ngoài, nghe nói từ Lô Hoa Nương vào ở Tứ Hải cư sau đó, Tần Thiên liền không làm sao đi xem qua nàng. . ."

	Người làm nói nhỏ vừa nói, Thôi Đồng sau khi nghe xong hài lòng gật đầu một cái: "Được, được a, Lô Hoa Nương ban đầu để cho ta Thôi gia mặt mũi mất hết, bây giờ nàng vậy nếm được tư vị chứ ? Lô gia rất nhanh cũng biết thành là chuyện tiếu lâm, còn như Tần Thiên mà, ha ha. . ."

	Thôi Đồng cười lạnh hai tiếng, hắn không biết cảm thấy Tần Thiên có kết quả gì tốt, mặc dù hắn cảm thấy Tần Thiên giúp hắn ra liền nhất khẩu ác khí, nhưng dám đìu hiu thế gia nữ, Lô gia sẽ để cho Tần Thiên biết hậu quả.

	Nếu như hắn đoán không sai mà nói, Lô gia rất nhanh sẽ tìm Tần Thiên tính sổ.

	Tình huống vậy đúng là như vậy.

	Ở nơi này chút lời bàn bát quái truyền xôn xao lúc này người Lô gia rốt cuộc ngồi không yên.

	"Đáng ghét, Tần Thiên đem ta Lô gia làm cái gì rồi, lại dám chê chúng ta Lô gia người phụ nữ?" Lô Triển Đình đại phát lôi đình, tức giận đặc biệt.

	" Người đâu, đi đem Tần Thiên gọi tới cho ta, xem ta không lo thu thập một chút hắn."

	Lô Triển Đình lúc nói chuyện, đầu mùa đông hà hơi đã gặp đầu mối, Lô Hành thấy vậy, liền vội vàng nói: "Đại ca, sự việc còn không có điều tra rõ, chỉ như vậy nháo, chỉ sợ không ổn đâu, không bằng trước hỏi thăm một chút Hoa Nương, xem xem chuyện gì xảy ra như thế nào?"

