Chương 5: Ngón tay vàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên biết, chị tuyệt vọng.
	Trừ cái này ra, hắn trong đầu rất nhanh lại xuất hiện một ít cùng từ vũ đình có liên quan tin tức, nói thí dụ như như thế nào chế tạo đợi một chút.

	"Ngón tay vàng?"

	Tần Thiên bị loại chuyện này cho kinh động, bất quá thích xem tiểu thuyết Internet hắn, vẫn là rất mau công khai, mình đây là sau khi chuyển kiếp có ngón tay vàng.

	Mà đây cái ngón tay vàng chính là chỉ cần hắn có thể nghĩ tới đồ, vật này thì sẽ lấy vật thật lập thể tình huống xuất hiện ở bên trong đầu hắn, hơn nữa có các loại cùng chi có liên quan nội dung cùng với phương pháp luyện chế cùng trình tự.

	Chỉ muốn cái thời đại này một ít kỹ thuật có thể hoàn thành, hắn có thể đem mình nghĩ tới bất kỳ đồ cũng cho chế tạo ra được.

	"Phát tài à." Tần Thiên hưng phấn nhảy cỡn lên, trước hắn còn lo lắng mình mặc dù có hơn ngàn năm kiến thức tích lũy, nhưng vậy không nhất định có thể ở thời đại này sinh hoạt rất tốt, nhưng bây giờ có cái này ngón tay vàng, hắn còn sợ cái quái gì à?

	Hắn có thể khẳng định, mình rất nhanh là có thể đem từ vũ đình cho chế tạo ra tới, dĩ nhiên, hắn muốn chế tạo là phòng tự mưa, mà không phải là từ vũ đình, bởi vì là nhà hắn không có đình.

	"Đại ca, cái gì phát tài à, ngươi lại mắc bệnh?" Tần Thiên đang hưng phấn lúc này một đứa bé cầm trong tay một đóa hoa dại chạy tới, đứa trẻ dáng dấp có chút điểm gầy gò, có thể trên mặt lại có điểm bụ bẩm.

	Đáng yêu là đáng yêu, chỉ là có chút dinh dưỡng không theo kịp.

	Mình cái này em gái, mặc dù lạc quan ngây thơ, nhưng từ cha mẹ của bọn họ sau khi qua đời, vậy chịu không ít khổ à, Tần Thiên trong lòng mơ hồ chấn động một cái, suy nghĩ nhất định phải để cho tiểu muội của mình vui vẻ một chút lớn lên, mà hắn bây giờ vậy tự tin có năng lực này.

	"Đại ca nói mau, cái gì phát tài?" Tần Tiểu Điệp lòng hiếu kỳ rất lớn, Tần Thiên đem nàng bế lên: "Có muốn hay không ăn thịt?"

	"Muốn!"

	"Được, qua mấy ngày đại ca phát tài tài liền cho ngươi mua đi."

	Anh em gái hai người bên này đang nói, Tần Phi Yến từ bên ngoài vội vả đi vào, Tần Tiểu Điệp tựa hồ có chút sợ cái này chị cả, lập tức không có mới vừa rồi cười đùa.

	Thấy Tần Phi Yến lại tới, Tần Thiên có chút kỳ quái, hắn lấy là mình chị cả hẳn sẽ không tới, coi như muốn tới, cũng không biết như thế chuyên cần đi, nàng mới vừa trở về không mấy ngày à.

	"Chị cả, ngươi sao tới đây?"

	Tần Phi Yến thật cao hứng, nhưng là vậy rất kỳ quái, sau khi đi tới đột nhiên bắt Tần Thiên từ trên xuống dưới liền nhìn, một bên xem vừa nói: "Em trai ta thật là tốt số à, mạng thật tốt."

	Tần Thiên khó hiểu, làm sao chị đột nhiên nói lời này?

	"Chị, rốt cuộc chuyện gì xảy ra?"

	Tần Phi Yến nói: "Ngươi cùng Đường gia tiểu thư hôn sự , được rồi, ngày mai ta tìm bà mai cho ngươi chuẩn bị cưới đi, những thứ khác sính lễ cái gì ngươi không cần lo lắng, toàn quấn ở chị trên mình."

	Nghe được cái này, Tần Thiên nhất thời sững sốt một chút, cái này rất không khoa học à, mình một bài văn thơ bình dân làm sao có thể bị vậy Liễu thị cho vừa ý?

	"Chị không nên đùa, vậy Đường gia tiểu thư làm sao có thể vừa ý ta mà."

	Tần Phi Yến nói: "Cho nên ta mới nói ngươi tốt số mà, vậy Đường Dung là thiếp sinh con gái, ở Đường gia không chịu đãi kiến, trước kia ta còn không tin, bất quá bây giờ xem ra là không kém, vậy Liễu thị không thích Đường Dung, nếu không cũng sẽ không để cho ngươi lượm tiện nghi."

	Tần Thiên ngạc nhiên, hắn rất nhanh rõ ràng chuyện gì xảy ra, hóa ra Liễu thị cũng không phải là cấp cho Đường Dung tìm tốt chồng, mà là muốn tìm một cái không tốt chồng à, mình ngày đó biểu hiện, thật đúng là không tốt đến nhà.

	Uống trà ừng ực ừng ực, thô bỉ, viết thơ chó má không thông, không tài tình.

	Ô hô à.

	Tần Thiên muốn tát mình, sớm biết cái tình huống này, hắn liền viết một bài kinh thiên địa quỷ thần khiếp thơ, vậy Liễu thị không thích Đường Dung, chắc chắn sẽ không đem nàng gả cho mình như vậy kim quy con rể à.

	Mạng, chẳng lẽ đây cũng là số mạng?

	Tần Thiên khóc không ra nước mắt.

	Hắn rất không thích loại này bị người điều khiển hôn nhân cảm giác, hắn rốt cuộc vẫn là không có hoàn toàn thích ứng cái thời đại này.

	"Chị, cuộc hôn nhân này ta không đồng ý, ngài cũng không cần đi tìm bà mai chuẩn bị cưới."

	Tần Thiên dũng cảm đứng dậy, lần đầu tiên ở mình dũng mãnh chị cả trước mặt bày tỏ cự tuyệt.

	Nhưng ngay khi hắn đứng sau khi đi ra, Tần Phi Yến đột nhiên một cái tát liền quất tới, lần này, một tát này là đích thực rút được Tần Thiên trên mặt.

	Tiếng vang ở trong đình viện mơ hồ có thể nghe, Tần Thiên trên mặt rất nhanh xuất hiện một cái dấu bàn tay, tiểu Điệp sợ núp ở Tần Thiên phía sau, một đôi mắt nhìn đột nhiên tức giận chị cả.

	Bầu không khí đột nhiên ngưng trọng tới cực điểm, để cho người kiềm chế cực kỳ.Chương 5: Ngón tay vàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên biết, chị tuyệt vọng.

	Bởi vì là ngày đó nàng đem mình đưa về Tần gia thôn sau đó, liền không nói tiếng nào trở về huyện Kính Dương Hàn gia, thậm chí liền dạy bảo em gái chuyện này đều quên hết.

	Có lẽ nàng đối với mình tuyệt vọng, ai sẽ đem một cô nương gả cho một cái tiểu tử ngốc đâu, huống chi cô gái kia gia thế còn thật tốt.

	Bất quá đối với này Tần Thiên nhưng là sao cũng được, hôn sự không thành vừa vặn, còn như chị tuyệt vọng chuyện này mà, hắn sẽ từ từ để cho chị đối với mình nhìn với cặp mắt khác xưa.

	Bởi vì là hắn đã không phải là trước kia cái đó Tần Thiên, hắn sẽ để cho cái này Tần gia từ từ khá hơn, khi đó, chị sẽ đối với hắn có lòng tin, biết hắn không còn là thằng ngốc kia tiểu tử, hắn cũng biết tìm một cái của mình thích cô nương.

	Bất quá đối với Tần Thiên mà nói bây giờ trọng yếu nhất, là giải quyết trời quá nóng vấn đề, hắn đã nóng đã mấy ngày ngủ không ngon giấc.

	Tần Thiên kiếp trước là thói quen liền quạt gió cùng máy điều hòa không khí, nhưng mà đi tới Đại Đường sau đó, trừ không ngừng dùng cây quạt tốn sức quạt, hắn cơ hồ không tìm được tốt hơn tránh nắng phương pháp.

	Dĩ nhiên, hắn có thể đi trong sông bơi lội, nhà hắn sau nhà cách đó không xa thì có một nhánh sông nhỏ, bất quá hắn bây giờ đối với nước kiêng kỵ rất, hai đời đều là chết chìm, hắn thấy nước sông liền sợ.

	Hơn nữa bất kể là chị vẫn là em gái, từ chủ nhân của cái thân thể này chết chìm sau đó, bây giờ cũng đem hắn nhìn rất nghiêm, tuyệt không để cho hắn đi mé nước.

	Hắn cũng có thể đi dưới tàng cây hóng mát, bất quá có lúc gió là nóng.

	Mấu chốt nhất là, hắn cũng không thể ban đêm vậy ngủ dưới tàng cây mặt chứ ?

	Phải đem bên trong nhà cũng biết mát mẻ mới được.

	Quạt điện, máy điều hòa không khí cái gì là không thể suy nghĩ, bất quá hắn nhớ xem qua một quyển sách, phía trên giới thiệu cổ đại người cũng có một ít ở mùa hè hạ nhiệt biện pháp, thật giống như tên gì từ vũ đình.

	Chính là đem nước trong rút được đình chóp đỉnh để dành, hóng mát lúc này liền đem nước buông xuống, tạo thành từng đạo màn nước, hơn nữa thật giống như còn có một loại tự động xe nước, có thể đem những nước này tuần hoàn lợi dụng.

	Như vậy trong đình thì sẽ hết sức mát mẽ, lẫm nếu trời thu mát mẻ.

	Nếu như dùng đến những thứ khác nhà lên, đem trong phòng cửa sổ mở ra, tình huống chắc cũng là không sai biệt lắm.

	Bất quá Tần Thiên biết cái này từ vũ đình, nhưng lại không biết làm sao làm, đặc biệt là cái đó tự động xe nước.

	Hắn không ngừng vỗ mạnh đầu, muốn đem lúc ấy thấy qua tranh ảnh cho muốn đi ra, mà đang ở hắn cố gắng đi suy nghĩ chuyện này lúc này hắn trong đầu đột nhiên xuất hiện một cái vật thật lập thể vậy từ vũ đình, liền tựa như cái này từ vũ đình ngay tại mình trước mắt vậy, để cho người nhìn rõ ràng.

	Trừ cái này ra, hắn trong đầu rất nhanh lại xuất hiện một ít cùng từ vũ đình có liên quan tin tức, nói thí dụ như như thế nào chế tạo đợi một chút.

	"Ngón tay vàng?"

	Tần Thiên bị loại chuyện này cho kinh động, bất quá thích xem tiểu thuyết Internet hắn, vẫn là rất mau công khai, mình đây là sau khi chuyển kiếp có ngón tay vàng.

	Mà đây cái ngón tay vàng chính là chỉ cần hắn có thể nghĩ tới đồ, vật này thì sẽ lấy vật thật lập thể tình huống xuất hiện ở bên trong đầu hắn, hơn nữa có các loại cùng chi có liên quan nội dung cùng với phương pháp luyện chế cùng trình tự.

	Chỉ muốn cái thời đại này một ít kỹ thuật có thể hoàn thành, hắn có thể đem mình nghĩ tới bất kỳ đồ cũng cho chế tạo ra được.

	"Phát tài à." Tần Thiên hưng phấn nhảy cỡn lên, trước hắn còn lo lắng mình mặc dù có hơn ngàn năm kiến thức tích lũy, nhưng vậy không nhất định có thể ở thời đại này sinh hoạt rất tốt, nhưng bây giờ có cái này ngón tay vàng, hắn còn sợ cái quái gì à?

	Hắn có thể khẳng định, mình rất nhanh là có thể đem từ vũ đình cho chế tạo ra tới, dĩ nhiên, hắn muốn chế tạo là phòng tự mưa, mà không phải là từ vũ đình, bởi vì là nhà hắn không có đình.

	"Đại ca, cái gì phát tài à, ngươi lại mắc bệnh?" Tần Thiên đang hưng phấn lúc này một đứa bé cầm trong tay một đóa hoa dại chạy tới, đứa trẻ dáng dấp có chút điểm gầy gò, có thể trên mặt lại có điểm bụ bẩm.

	Đáng yêu là đáng yêu, chỉ là có chút dinh dưỡng không theo kịp.

	Mình cái này em gái, mặc dù lạc quan ngây thơ, nhưng từ cha mẹ của bọn họ sau khi qua đời, vậy chịu không ít khổ à, Tần Thiên trong lòng mơ hồ chấn động một cái, suy nghĩ nhất định phải để cho tiểu muội của mình vui vẻ một chút lớn lên, mà hắn bây giờ vậy tự tin có năng lực này.

	"Đại ca nói mau, cái gì phát tài?" Tần Tiểu Điệp lòng hiếu kỳ rất lớn, Tần Thiên đem nàng bế lên: "Có muốn hay không ăn thịt?"

	"Muốn!"

	"Được, qua mấy ngày đại ca phát tài tài liền cho ngươi mua đi."

	Anh em gái hai người bên này đang nói, Tần Phi Yến từ bên ngoài vội vả đi vào, Tần Tiểu Điệp tựa hồ có chút sợ cái này chị cả, lập tức không có mới vừa rồi cười đùa.

	Thấy Tần Phi Yến lại tới, Tần Thiên có chút kỳ quái, hắn lấy là mình chị cả hẳn sẽ không tới, coi như muốn tới, cũng không biết như thế chuyên cần đi, nàng mới vừa trở về không mấy ngày à.

	"Chị cả, ngươi sao tới đây?"

	Tần Phi Yến thật cao hứng, nhưng là vậy rất kỳ quái, sau khi đi tới đột nhiên bắt Tần Thiên từ trên xuống dưới liền nhìn, một bên xem vừa nói: "Em trai ta thật là tốt số à, mạng thật tốt."

	Tần Thiên khó hiểu, làm sao chị đột nhiên nói lời này?

	"Chị, rốt cuộc chuyện gì xảy ra?"

	Tần Phi Yến nói: "Ngươi cùng Đường gia tiểu thư hôn sự , được rồi, ngày mai ta tìm bà mai cho ngươi chuẩn bị cưới đi, những thứ khác sính lễ cái gì ngươi không cần lo lắng, toàn quấn ở chị trên mình."

	Nghe được cái này, Tần Thiên nhất thời sững sốt một chút, cái này rất không khoa học à, mình một bài văn thơ bình dân làm sao có thể bị vậy Liễu thị cho vừa ý?

	"Chị không nên đùa, vậy Đường gia tiểu thư làm sao có thể vừa ý ta mà."

	Tần Phi Yến nói: "Cho nên ta mới nói ngươi tốt số mà, vậy Đường Dung là thiếp sinh con gái, ở Đường gia không chịu đãi kiến, trước kia ta còn không tin, bất quá bây giờ xem ra là không kém, vậy Liễu thị không thích Đường Dung, nếu không cũng sẽ không để cho ngươi lượm tiện nghi."

	Tần Thiên ngạc nhiên, hắn rất nhanh rõ ràng chuyện gì xảy ra, hóa ra Liễu thị cũng không phải là cấp cho Đường Dung tìm tốt chồng, mà là muốn tìm một cái không tốt chồng à, mình ngày đó biểu hiện, thật đúng là không tốt đến nhà.

	Uống trà ừng ực ừng ực, thô bỉ, viết thơ chó má không thông, không tài tình.

	Ô hô à.

	Tần Thiên muốn tát mình, sớm biết cái tình huống này, hắn liền viết một bài kinh thiên địa quỷ thần khiếp thơ, vậy Liễu thị không thích Đường Dung, chắc chắn sẽ không đem nàng gả cho mình như vậy kim quy con rể à.

	Mạng, chẳng lẽ đây cũng là số mạng?

	Tần Thiên khóc không ra nước mắt.

	Hắn rất không thích loại này bị người điều khiển hôn nhân cảm giác, hắn rốt cuộc vẫn là không có hoàn toàn thích ứng cái thời đại này.

	"Chị, cuộc hôn nhân này ta không đồng ý, ngài cũng không cần đi tìm bà mai chuẩn bị cưới."

	Tần Thiên dũng cảm đứng dậy, lần đầu tiên ở mình dũng mãnh chị cả trước mặt bày tỏ cự tuyệt.

	Nhưng ngay khi hắn đứng sau khi đi ra, Tần Phi Yến đột nhiên một cái tát liền quất tới, lần này, một tát này là đích thực rút được Tần Thiên trên mặt.

	Tiếng vang ở trong đình viện mơ hồ có thể nghe, Tần Thiên trên mặt rất nhanh xuất hiện một cái dấu bàn tay, tiểu Điệp sợ núp ở Tần Thiên phía sau, một đôi mắt nhìn đột nhiên tức giận chị cả.

	Bầu không khí đột nhiên ngưng trọng tới cực điểm, để cho người kiềm chế cực kỳ.Chương 5: Ngón tay vàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên biết, chị tuyệt vọng.

	Bởi vì là ngày đó nàng đem mình đưa về Tần gia thôn sau đó, liền không nói tiếng nào trở về huyện Kính Dương Hàn gia, thậm chí liền dạy bảo em gái chuyện này đều quên hết.

	Có lẽ nàng đối với mình tuyệt vọng, ai sẽ đem một cô nương gả cho một cái tiểu tử ngốc đâu, huống chi cô gái kia gia thế còn thật tốt.

	Bất quá đối với này Tần Thiên nhưng là sao cũng được, hôn sự không thành vừa vặn, còn như chị tuyệt vọng chuyện này mà, hắn sẽ từ từ để cho chị đối với mình nhìn với cặp mắt khác xưa.

	Bởi vì là hắn đã không phải là trước kia cái đó Tần Thiên, hắn sẽ để cho cái này Tần gia từ từ khá hơn, khi đó, chị sẽ đối với hắn có lòng tin, biết hắn không còn là thằng ngốc kia tiểu tử, hắn cũng biết tìm một cái của mình thích cô nương.

	Bất quá đối với Tần Thiên mà nói bây giờ trọng yếu nhất, là giải quyết trời quá nóng vấn đề, hắn đã nóng đã mấy ngày ngủ không ngon giấc.

	Tần Thiên kiếp trước là thói quen liền quạt gió cùng máy điều hòa không khí, nhưng mà đi tới Đại Đường sau đó, trừ không ngừng dùng cây quạt tốn sức quạt, hắn cơ hồ không tìm được tốt hơn tránh nắng phương pháp.

	Dĩ nhiên, hắn có thể đi trong sông bơi lội, nhà hắn sau nhà cách đó không xa thì có một nhánh sông nhỏ, bất quá hắn bây giờ đối với nước kiêng kỵ rất, hai đời đều là chết chìm, hắn thấy nước sông liền sợ.

	Hơn nữa bất kể là chị vẫn là em gái, từ chủ nhân của cái thân thể này chết chìm sau đó, bây giờ cũng đem hắn nhìn rất nghiêm, tuyệt không để cho hắn đi mé nước.

	Hắn cũng có thể đi dưới tàng cây hóng mát, bất quá có lúc gió là nóng.

	Mấu chốt nhất là, hắn cũng không thể ban đêm vậy ngủ dưới tàng cây mặt chứ ?

	Phải đem bên trong nhà cũng biết mát mẻ mới được.

	Quạt điện, máy điều hòa không khí cái gì là không thể suy nghĩ, bất quá hắn nhớ xem qua một quyển sách, phía trên giới thiệu cổ đại người cũng có một ít ở mùa hè hạ nhiệt biện pháp, thật giống như tên gì từ vũ đình.

	Chính là đem nước trong rút được đình chóp đỉnh để dành, hóng mát lúc này liền đem nước buông xuống, tạo thành từng đạo màn nước, hơn nữa thật giống như còn có một loại tự động xe nước, có thể đem những nước này tuần hoàn lợi dụng.

	Như vậy trong đình thì sẽ hết sức mát mẽ, lẫm nếu trời thu mát mẻ.

	Nếu như dùng đến những thứ khác nhà lên, đem trong phòng cửa sổ mở ra, tình huống chắc cũng là không sai biệt lắm.

	Bất quá Tần Thiên biết cái này từ vũ đình, nhưng lại không biết làm sao làm, đặc biệt là cái đó tự động xe nước.

	Hắn không ngừng vỗ mạnh đầu, muốn đem lúc ấy thấy qua tranh ảnh cho muốn đi ra, mà đang ở hắn cố gắng đi suy nghĩ chuyện này lúc này hắn trong đầu đột nhiên xuất hiện một cái vật thật lập thể vậy từ vũ đình, liền tựa như cái này từ vũ đình ngay tại mình trước mắt vậy, để cho người nhìn rõ ràng.

	Trừ cái này ra, hắn trong đầu rất nhanh lại xuất hiện một ít cùng từ vũ đình có liên quan tin tức, nói thí dụ như như thế nào chế tạo đợi một chút.

	"Ngón tay vàng?"

	Tần Thiên bị loại chuyện này cho kinh động, bất quá thích xem tiểu thuyết Internet hắn, vẫn là rất mau công khai, mình đây là sau khi chuyển kiếp có ngón tay vàng.

	Mà đây cái ngón tay vàng chính là chỉ cần hắn có thể nghĩ tới đồ, vật này thì sẽ lấy vật thật lập thể tình huống xuất hiện ở bên trong đầu hắn, hơn nữa có các loại cùng chi có liên quan nội dung cùng với phương pháp luyện chế cùng trình tự.

	Chỉ muốn cái thời đại này một ít kỹ thuật có thể hoàn thành, hắn có thể đem mình nghĩ tới bất kỳ đồ cũng cho chế tạo ra được.

	"Phát tài à." Tần Thiên hưng phấn nhảy cỡn lên, trước hắn còn lo lắng mình mặc dù có hơn ngàn năm kiến thức tích lũy, nhưng vậy không nhất định có thể ở thời đại này sinh hoạt rất tốt, nhưng bây giờ có cái này ngón tay vàng, hắn còn sợ cái quái gì à?

	Hắn có thể khẳng định, mình rất nhanh là có thể đem từ vũ đình cho chế tạo ra tới, dĩ nhiên, hắn muốn chế tạo là phòng tự mưa, mà không phải là từ vũ đình, bởi vì là nhà hắn không có đình.

	"Đại ca, cái gì phát tài à, ngươi lại mắc bệnh?" Tần Thiên đang hưng phấn lúc này một đứa bé cầm trong tay một đóa hoa dại chạy tới, đứa trẻ dáng dấp có chút điểm gầy gò, có thể trên mặt lại có điểm bụ bẩm.

	Đáng yêu là đáng yêu, chỉ là có chút dinh dưỡng không theo kịp.

	Mình cái này em gái, mặc dù lạc quan ngây thơ, nhưng từ cha mẹ của bọn họ sau khi qua đời, vậy chịu không ít khổ à, Tần Thiên trong lòng mơ hồ chấn động một cái, suy nghĩ nhất định phải để cho tiểu muội của mình vui vẻ một chút lớn lên, mà hắn bây giờ vậy tự tin có năng lực này.

	"Đại ca nói mau, cái gì phát tài?" Tần Tiểu Điệp lòng hiếu kỳ rất lớn, Tần Thiên đem nàng bế lên: "Có muốn hay không ăn thịt?"

	"Muốn!"

	"Được, qua mấy ngày đại ca phát tài tài liền cho ngươi mua đi."

	Anh em gái hai người bên này đang nói, Tần Phi Yến từ bên ngoài vội vả đi vào, Tần Tiểu Điệp tựa hồ có chút sợ cái này chị cả, lập tức không có mới vừa rồi cười đùa.

	Thấy Tần Phi Yến lại tới, Tần Thiên có chút kỳ quái, hắn lấy là mình chị cả hẳn sẽ không tới, coi như muốn tới, cũng không biết như thế chuyên cần đi, nàng mới vừa trở về không mấy ngày à.

	"Chị cả, ngươi sao tới đây?"

	Tần Phi Yến thật cao hứng, nhưng là vậy rất kỳ quái, sau khi đi tới đột nhiên bắt Tần Thiên từ trên xuống dưới liền nhìn, một bên xem vừa nói: "Em trai ta thật là tốt số à, mạng thật tốt."

	Tần Thiên khó hiểu, làm sao chị đột nhiên nói lời này?

	"Chị, rốt cuộc chuyện gì xảy ra?"

	Tần Phi Yến nói: "Ngươi cùng Đường gia tiểu thư hôn sự , được rồi, ngày mai ta tìm bà mai cho ngươi chuẩn bị cưới đi, những thứ khác sính lễ cái gì ngươi không cần lo lắng, toàn quấn ở chị trên mình."

	Nghe được cái này, Tần Thiên nhất thời sững sốt một chút, cái này rất không khoa học à, mình một bài văn thơ bình dân làm sao có thể bị vậy Liễu thị cho vừa ý?

	"Chị không nên đùa, vậy Đường gia tiểu thư làm sao có thể vừa ý ta mà."

	Tần Phi Yến nói: "Cho nên ta mới nói ngươi tốt số mà, vậy Đường Dung là thiếp sinh con gái, ở Đường gia không chịu đãi kiến, trước kia ta còn không tin, bất quá bây giờ xem ra là không kém, vậy Liễu thị không thích Đường Dung, nếu không cũng sẽ không để cho ngươi lượm tiện nghi."

	Tần Thiên ngạc nhiên, hắn rất nhanh rõ ràng chuyện gì xảy ra, hóa ra Liễu thị cũng không phải là cấp cho Đường Dung tìm tốt chồng, mà là muốn tìm một cái không tốt chồng à, mình ngày đó biểu hiện, thật đúng là không tốt đến nhà.

	Uống trà ừng ực ừng ực, thô bỉ, viết thơ chó má không thông, không tài tình.

	Ô hô à.

	Tần Thiên muốn tát mình, sớm biết cái tình huống này, hắn liền viết một bài kinh thiên địa quỷ thần khiếp thơ, vậy Liễu thị không thích Đường Dung, chắc chắn sẽ không đem nàng gả cho mình như vậy kim quy con rể à.

	Mạng, chẳng lẽ đây cũng là số mạng?

	Tần Thiên khóc không ra nước mắt.

	Hắn rất không thích loại này bị người điều khiển hôn nhân cảm giác, hắn rốt cuộc vẫn là không có hoàn toàn thích ứng cái thời đại này.

	"Chị, cuộc hôn nhân này ta không đồng ý, ngài cũng không cần đi tìm bà mai chuẩn bị cưới."

	Tần Thiên dũng cảm đứng dậy, lần đầu tiên ở mình dũng mãnh chị cả trước mặt bày tỏ cự tuyệt.

	Nhưng ngay khi hắn đứng sau khi đi ra, Tần Phi Yến đột nhiên một cái tát liền quất tới, lần này, một tát này là đích thực rút được Tần Thiên trên mặt.

	Tiếng vang ở trong đình viện mơ hồ có thể nghe, Tần Thiên trên mặt rất nhanh xuất hiện một cái dấu bàn tay, tiểu Điệp sợ núp ở Tần Thiên phía sau, một đôi mắt nhìn đột nhiên tức giận chị cả.

	Bầu không khí đột nhiên ngưng trọng tới cực điểm, để cho người kiềm chế cực kỳ.Chương 5: Ngón tay vàng 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên biết, chị tuyệt vọng.

	Bởi vì là ngày đó nàng đem mình đưa về Tần gia thôn sau đó, liền không nói tiếng nào trở về huyện Kính Dương Hàn gia, thậm chí liền dạy bảo em gái chuyện này đều quên hết.

	Có lẽ nàng đối với mình tuyệt vọng, ai sẽ đem một cô nương gả cho một cái tiểu tử ngốc đâu, huống chi cô gái kia gia thế còn thật tốt.

	Bất quá đối với này Tần Thiên nhưng là sao cũng được, hôn sự không thành vừa vặn, còn như chị tuyệt vọng chuyện này mà, hắn sẽ từ từ để cho chị đối với mình nhìn với cặp mắt khác xưa.

	Bởi vì là hắn đã không phải là trước kia cái đó Tần Thiên, hắn sẽ để cho cái này Tần gia từ từ khá hơn, khi đó, chị sẽ đối với hắn có lòng tin, biết hắn không còn là thằng ngốc kia tiểu tử, hắn cũng biết tìm một cái của mình thích cô nương.

	Bất quá đối với Tần Thiên mà nói bây giờ trọng yếu nhất, là giải quyết trời quá nóng vấn đề, hắn đã nóng đã mấy ngày ngủ không ngon giấc.

	Tần Thiên kiếp trước là thói quen liền quạt gió cùng máy điều hòa không khí, nhưng mà đi tới Đại Đường sau đó, trừ không ngừng dùng cây quạt tốn sức quạt, hắn cơ hồ không tìm được tốt hơn tránh nắng phương pháp.

	Dĩ nhiên, hắn có thể đi trong sông bơi lội, nhà hắn sau nhà cách đó không xa thì có một nhánh sông nhỏ, bất quá hắn bây giờ đối với nước kiêng kỵ rất, hai đời đều là chết chìm, hắn thấy nước sông liền sợ.

