Chương 183: Khánh Châu chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỗ này nhà chỉ là một bán thành phẩm.
	Mà ngay tại lúc này, một người thị vệ vội vả chạy tới, nói: "Đô đốc, Trường An có đặc sứ tới."

	"Đặc sứ?" Dương Văn Kiền càng phát ra kỳ quái, làm sao lúc này Trường An tới đặc sứ?

	Trong bụng nghi ngờ không rõ ràng, Dương Văn Kiền nói: "Để cho hắn đi vào."

	Không lâu lắm, Lý Uyên phái tới người liền vào phòng khách, Dương Văn Kiền không dám chần chờ, vội vàng lên tới đón tiếp: "Không biết đặc sứ tới, vì chuyện gì?"

	"Thánh thượng có lệnh, tuyên Dương tướng quân hồi Trường An."

	Dương Văn Kiền nói: "Không biết Thánh thượng tuyên cho đòi mạt tướng hồi Trường An vì chuyện gì?"

	"Cái này Thánh thượng chưa nói, nghĩ là cơ mật việc lớn, Dương tướng quân không có thể trì hoãn, cần lập tức hồi kinh mới được."

	Gặp đặc sứ cũng không rõ nói, Dương Văn Kiền trong lòng liền có chút sợ hãi, bất quá lúc này hắn vẫn là hết sức bình tĩnh, nói: "Khánh Châu một cần phải sự vật còn chưa an trí thoả đáng, có thể hay không cho mạt tướng một ngày thời gian, ngày mai buổi sáng lên đường như thế nào?"

	"Thánh thượng có lệnh, vẫn là lập tức lên đường tốt."

	"Đặc sứ châm chước, Khánh Châu bên ngoài có dân tộc Thổ Dục Hồn và Đảng Hạng hai tên địch, ta như tùy tiện rời đi, chỉ sợ bọn họ muốn công hạ thành Khánh Châu, khi đó tội này tên ta có thể đảm đương không nổi à."

	Lý Uyên người do dự một chút, cuối cùng vẫn là gật đầu một cái: "Dương đô đốc mau sớm an bài, sáng mai chúng ta liền lên đường."

	"Này!"

	Đặc sứ rất nhanh bị Dương Văn Kiền cho an bài xong, rượu ngon thịt ngon đã người đẹp là không thiếu được, bất quá bên này, Dương Văn Kiền nhưng là càng ngày càng bất an, vội vàng phân phó mình thân tín nói: "Điều tra một chút, xem xem Thánh thượng tuyên ta hồi kinh vì chuyện gì."

	"Đô đốc, một ngày thời gian chỉ sợ không đủ à."

	Dương Văn Kiền nói: "Đi theo đặc sứ tới có mấy cái người làm, bọn họ đều là từ Trường An tới, hẳn biết Trường An một ít tình huống, cho ta dùng kim tiền người đẹp oanh tạc, nhất định cho ta nghe được."

	"Còn nữa, một ít từ Trường An tới thương nhân, có thể vậy sẽ biết một ít."

	Dương Văn Kiền vẫn là rất thông minh, hơn nữa thuộc về hắn cái vị trí này người, vậy rất đặc biệt bỏ được bỏ vốn gốc, vì đạt tới một ít mục đích, hắn cơ hồ là thủ đoạn gì cũng làm được.

	Mà Dương Văn Kiền phân phó như vậy đi xuống sau đó, rất nhanh liền lấy được mình muốn biết tin tức.

	Thật ra thì, bất kể là từ Trường An tới thương nhân trong, vẫn là đặc sứ bên người vậy mấy cái người làm, đều có Lý Thế Dân nằm vùng người, chỉ cần Dương Văn Kiền nghĩ tới điểm này, liền có thể biết Trường An tình huống.

	"Trường An tình huống gì?"

	"Đô đốc, việc lớn không ổn à, thái tử điện hạ đưa chúng ta hộ giáp và binh khí sự việc bị người cho tố cáo, Thánh thượng đại phát lôi đình, đem thái tử điện hạ cho giải vào liền nhà tù, chỉ sợ thái tử phải bị phế à."

	"Giải vào nhà tù, không phải giam lỏng đông cung sao?"

	"Không phải giam lỏng đông cung, là giải vào nhà tù à."

	Dương Văn Kiền một đôi mắt đột nhiên trừng tròn xoe, nếu như chẳng qua là cấm túc đông cung, vậy còn không còn như một chút hy vọng không có, có thể nếu như là bị giải vào nhà tù, tình huống kia thật đúng là liền không ổn.

	Mà thái tử bị tống giam, Lý Uyên lại như vậy thần bí tuyên hắn vào kinh, chỉ sợ là vì phòng ngừa hắn phản bội đi, mà chỉ cần hắn vào thành Trường An, lập tức cũng sẽ bị người cho bắt chứ ?

	Nghĩ tới đây, Dương Văn Kiền trong lòng xảy ra một cơn giận tới.

	"Đáng ghét, Thánh thượng lại muốn hại ta."

	Lời này mở miệng, một đám thân tín thần sắc đột nhiên biến đổi.

	"Đô đốc. . ."Chương 183: Khánh Châu chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỗ này nhà chỉ là một bán thành phẩm.

	Tần Thiên nhiều ít rõ ràng vì sao hai ba trăm mẫu nhà nhưng chỉ mua 40 nghìn xâu tiền.

	Một cái bố trí một nửa nhà, nói thật đúng là không thế nào đáng tiền, bởi vì là dời người tiến vào nếu như không thích nơi này một ít thiết kế, hắn coi như là đổi thời điểm cũng biết phí rất lớn chi phí.

	Hơn nữa, bán thành phẩm nhà, vào ở giác quan hiệu quả khẳng định không là rất tốt.

	Bất quá đối với Tần Thiên mà nói, hắn cũng rất thích.

	Nếu như là cái thành phẩm nhà, hắn muốn sửa đổi địa phương nào, thì sẽ tiêu phí rất thời gian dài và tinh lực, nhưng hôm nay là 5% phẩm, hắn muốn sửa đổi nói thì sẽ dễ dàng rất nhiều.

	Chí ít không cần quấn quít.

	Cho nên, sau khi xem, Tần Thiên liền rất nhanh cùng cái đó thương nhân đạt thành hiệp nghị, đem một cần phải khế ước mua bán nhà khế đất cái gì cũng làm giao tiếp.

	Như vậy mua nhà sau đó, Tần Thiên cảm thấy tạm thời vẫn không thể dời tới ở, phải đem cái nhà này một ít nhà lại cho sửa chữa một chút mới được.

	Tốt nhất ăn tết trước có thể dọn vào ở.

	Tần Thiên trong lòng có dự định, vậy cứ định như vậy xuống.

	Dĩ nhiên, tạm thời là không tốt sửa chữa, dẫu sao tiền cũng tốn xong hết rồi, mấy ngày nay phải nhanh lên kiếm tiền mới được, kiếm được liền tiền mới có thể sửa sang mà.

	Tần Thiên cảm giác được mình tiêu tiền thật giống như thật có chút lớn tay chân to, mới vừa trở lại thành Trường An để dành được chút tiền đó, lập tức liền lại cho phung phí không còn.

	Không đủ tiền tiêu à, còn phải tiếp tục nghĩ biện pháp kiếm tiền mới được.

	Tần Thiên làm nhà tử bôn ba trước lúc này thành Trường An vẫn như cũ là gió nổi mây vần.

	Lý Thế Dân ở Tần vương phủ vẫn đang đợi Khánh Châu bên kia tin tức, theo lý thuyết, cũng nhanh có.

	Thái tử Lý Kiến Thành bị tống giam vào nhà tù, trừ mỗi ngày đưa cơm 2 người ngục tốt, còn lại người bất kỳ đều không thể gặp hắn.

	Mà theo thái tử bị tống giam tin tức lục tục truyền khắp Trường An lúc này thành Trường An vậy dần dần đổi được lòng người bàng hoàng đứng lên.

	Thái tử cũng bị tống giam, chỉ sợ triều cục lại phải có hỗn loạn đi.

	Trải qua cuối đời Tùy loạn những thứ này người dân, tựa hồ đã tìm được **** quy luật, chỉ cần triều đình xảy ra chuyện một cái, vậy cách **** liền không xa.

	Là lấy, lòng người bất an, không ít người thậm chí suy nghĩ mau rời đi thành Trường An.

	Những tình huống này mỗi ngày đều có người thông báo cho Lý Uyên, Lý Uyên sớm đoán được liền loại chuyện này, bất quá dù vậy, hắn cũng không thả Lý Kiến Thành ý nghĩa.

	Còn chưa phải lúc.

	Ở hắn chưa có hoàn toàn yên tâm trước, Lý Kiến Thành một khi ra ngục, liền cũng có thể tung lên gió tanh mưa máu à, hắn không thể mạo hiểm.

	"Khánh Châu bên kia còn không có tin tức sao?"

	"Bẩm Thánh thượng nói, tạm thời không có."

	Lý Uyên khẽ than một tiếng.

	Khánh Châu.

	Khánh Châu ở Đại Đường tây bắc biên thùy, chủ yếu phòng ngự dân tộc Thổ Dục Hồn cùng với Đảng Hạng mấy cái bộ lạc, đối với Đại Đường mà nói, mặc dù không phải là khẩn yếu nhất một chỗ, nhưng cũng tuyệt không thể khinh thường.

	Chỗ này, đối với Đại Đường mà nói còn là rất trọng yếu.

	Dương Văn Kiền là một người đàn ông to lớn, giữ lại râu quai nón, một đôi mắt lớn như chuông đồng, cho người cảm giác giống như là một cái nóng nảy rất đặc biệt sôi động người.

	Dương Văn Kiền cũng đích xác là như vầy một người, bất quá cũng chia thời điểm.

	Phần lớn dưới tình huống, hắn vẫn là rất lý trí, nếu không hắn cũng không khả năng ở Khánh Châu ngăn cản dân tộc Thổ Dục Hồn và Đảng Hạng các tộc nhiều năm như vậy.

	Nói tóm lại, Dương Văn Kiền vẫn tương đối có mưu lược.

	Thu càng ngày càng sâu, Khánh Châu thời tiết so Trường An muốn lạnh sớm hơn một chút, Dương Văn Kiền đã mặc vào tương đối dầy quần áo.

	Ngày này hắn sau khi rời giường ở trong sân tập thể dục sáng sớm, đột nhiên nghe được một thân cây có quạ đen oác oác kêu, cái này làm cho trong lòng hắn đột nhiên một hồi phiền não.

	" Người đâu, đem những thứ này quạ đen cũng cho ta đuổi đi."

	Mấy tên tướng sĩ chạy tới đem những cái kia quạ đen chạy đi, có thể Dương Văn Kiền trong lòng, nhưng tổng có chút bất an.

	Mà ngay tại lúc này, một người thị vệ vội vả chạy tới, nói: "Đô đốc, Trường An có đặc sứ tới."

	"Đặc sứ?" Dương Văn Kiền càng phát ra kỳ quái, làm sao lúc này Trường An tới đặc sứ?

	Trong bụng nghi ngờ không rõ ràng, Dương Văn Kiền nói: "Để cho hắn đi vào."

	Không lâu lắm, Lý Uyên phái tới người liền vào phòng khách, Dương Văn Kiền không dám chần chờ, vội vàng lên tới đón tiếp: "Không biết đặc sứ tới, vì chuyện gì?"

	"Thánh thượng có lệnh, tuyên Dương tướng quân hồi Trường An."

	Dương Văn Kiền nói: "Không biết Thánh thượng tuyên cho đòi mạt tướng hồi Trường An vì chuyện gì?"

	"Cái này Thánh thượng chưa nói, nghĩ là cơ mật việc lớn, Dương tướng quân không có thể trì hoãn, cần lập tức hồi kinh mới được."

	Gặp đặc sứ cũng không rõ nói, Dương Văn Kiền trong lòng liền có chút sợ hãi, bất quá lúc này hắn vẫn là hết sức bình tĩnh, nói: "Khánh Châu một cần phải sự vật còn chưa an trí thoả đáng, có thể hay không cho mạt tướng một ngày thời gian, ngày mai buổi sáng lên đường như thế nào?"

	"Thánh thượng có lệnh, vẫn là lập tức lên đường tốt."

	"Đặc sứ châm chước, Khánh Châu bên ngoài có dân tộc Thổ Dục Hồn và Đảng Hạng hai tên địch, ta như tùy tiện rời đi, chỉ sợ bọn họ muốn công hạ thành Khánh Châu, khi đó tội này tên ta có thể đảm đương không nổi à."

	Lý Uyên người do dự một chút, cuối cùng vẫn là gật đầu một cái: "Dương đô đốc mau sớm an bài, sáng mai chúng ta liền lên đường."

	"Này!"

	Đặc sứ rất nhanh bị Dương Văn Kiền cho an bài xong, rượu ngon thịt ngon đã người đẹp là không thiếu được, bất quá bên này, Dương Văn Kiền nhưng là càng ngày càng bất an, vội vàng phân phó mình thân tín nói: "Điều tra một chút, xem xem Thánh thượng tuyên ta hồi kinh vì chuyện gì."

	"Đô đốc, một ngày thời gian chỉ sợ không đủ à."

	Dương Văn Kiền nói: "Đi theo đặc sứ tới có mấy cái người làm, bọn họ đều là từ Trường An tới, hẳn biết Trường An một ít tình huống, cho ta dùng kim tiền người đẹp oanh tạc, nhất định cho ta nghe được."

	"Còn nữa, một ít từ Trường An tới thương nhân, có thể vậy sẽ biết một ít."

	Dương Văn Kiền vẫn là rất thông minh, hơn nữa thuộc về hắn cái vị trí này người, vậy rất đặc biệt bỏ được bỏ vốn gốc, vì đạt tới một ít mục đích, hắn cơ hồ là thủ đoạn gì cũng làm được.

	Mà Dương Văn Kiền phân phó như vậy đi xuống sau đó, rất nhanh liền lấy được mình muốn biết tin tức.

	Thật ra thì, bất kể là từ Trường An tới thương nhân trong, vẫn là đặc sứ bên người vậy mấy cái người làm, đều có Lý Thế Dân nằm vùng người, chỉ cần Dương Văn Kiền nghĩ tới điểm này, liền có thể biết Trường An tình huống.

	"Trường An tình huống gì?"

	"Đô đốc, việc lớn không ổn à, thái tử điện hạ đưa chúng ta hộ giáp và binh khí sự việc bị người cho tố cáo, Thánh thượng đại phát lôi đình, đem thái tử điện hạ cho giải vào liền nhà tù, chỉ sợ thái tử phải bị phế à."

	"Giải vào nhà tù, không phải giam lỏng đông cung sao?"

	"Không phải giam lỏng đông cung, là giải vào nhà tù à."

	Dương Văn Kiền một đôi mắt đột nhiên trừng tròn xoe, nếu như chẳng qua là cấm túc đông cung, vậy còn không còn như một chút hy vọng không có, có thể nếu như là bị giải vào nhà tù, tình huống kia thật đúng là liền không ổn.

	Mà thái tử bị tống giam, Lý Uyên lại như vậy thần bí tuyên hắn vào kinh, chỉ sợ là vì phòng ngừa hắn phản bội đi, mà chỉ cần hắn vào thành Trường An, lập tức cũng sẽ bị người cho bắt chứ ?

	Nghĩ tới đây, Dương Văn Kiền trong lòng xảy ra một cơn giận tới.

	"Đáng ghét, Thánh thượng lại muốn hại ta."

	Lời này mở miệng, một đám thân tín thần sắc đột nhiên biến đổi.

	"Đô đốc. . ."Chương 183: Khánh Châu chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỗ này nhà chỉ là một bán thành phẩm.

	Tần Thiên nhiều ít rõ ràng vì sao hai ba trăm mẫu nhà nhưng chỉ mua 40 nghìn xâu tiền.

	Một cái bố trí một nửa nhà, nói thật đúng là không thế nào đáng tiền, bởi vì là dời người tiến vào nếu như không thích nơi này một ít thiết kế, hắn coi như là đổi thời điểm cũng biết phí rất lớn chi phí.

	Hơn nữa, bán thành phẩm nhà, vào ở giác quan hiệu quả khẳng định không là rất tốt.

	Bất quá đối với Tần Thiên mà nói, hắn cũng rất thích.

	Nếu như là cái thành phẩm nhà, hắn muốn sửa đổi địa phương nào, thì sẽ tiêu phí rất thời gian dài và tinh lực, nhưng hôm nay là 5% phẩm, hắn muốn sửa đổi nói thì sẽ dễ dàng rất nhiều.

	Chí ít không cần quấn quít.

	Cho nên, sau khi xem, Tần Thiên liền rất nhanh cùng cái đó thương nhân đạt thành hiệp nghị, đem một cần phải khế ước mua bán nhà khế đất cái gì cũng làm giao tiếp.

	Như vậy mua nhà sau đó, Tần Thiên cảm thấy tạm thời vẫn không thể dời tới ở, phải đem cái nhà này một ít nhà lại cho sửa chữa một chút mới được.

	Tốt nhất ăn tết trước có thể dọn vào ở.

	Tần Thiên trong lòng có dự định, vậy cứ định như vậy xuống.

	Dĩ nhiên, tạm thời là không tốt sửa chữa, dẫu sao tiền cũng tốn xong hết rồi, mấy ngày nay phải nhanh lên kiếm tiền mới được, kiếm được liền tiền mới có thể sửa sang mà.

	Tần Thiên cảm giác được mình tiêu tiền thật giống như thật có chút lớn tay chân to, mới vừa trở lại thành Trường An để dành được chút tiền đó, lập tức liền lại cho phung phí không còn.

	Không đủ tiền tiêu à, còn phải tiếp tục nghĩ biện pháp kiếm tiền mới được.

	Tần Thiên làm nhà tử bôn ba trước lúc này thành Trường An vẫn như cũ là gió nổi mây vần.

	Lý Thế Dân ở Tần vương phủ vẫn đang đợi Khánh Châu bên kia tin tức, theo lý thuyết, cũng nhanh có.

	Thái tử Lý Kiến Thành bị tống giam vào nhà tù, trừ mỗi ngày đưa cơm 2 người ngục tốt, còn lại người bất kỳ đều không thể gặp hắn.

	Mà theo thái tử bị tống giam tin tức lục tục truyền khắp Trường An lúc này thành Trường An vậy dần dần đổi được lòng người bàng hoàng đứng lên.

	Thái tử cũng bị tống giam, chỉ sợ triều cục lại phải có hỗn loạn đi.

	Trải qua cuối đời Tùy loạn những thứ này người dân, tựa hồ đã tìm được **** quy luật, chỉ cần triều đình xảy ra chuyện một cái, vậy cách **** liền không xa.

	Là lấy, lòng người bất an, không ít người thậm chí suy nghĩ mau rời đi thành Trường An.

	Những tình huống này mỗi ngày đều có người thông báo cho Lý Uyên, Lý Uyên sớm đoán được liền loại chuyện này, bất quá dù vậy, hắn cũng không thả Lý Kiến Thành ý nghĩa.

	Còn chưa phải lúc.

	Ở hắn chưa có hoàn toàn yên tâm trước, Lý Kiến Thành một khi ra ngục, liền cũng có thể tung lên gió tanh mưa máu à, hắn không thể mạo hiểm.

	"Khánh Châu bên kia còn không có tin tức sao?"

	"Bẩm Thánh thượng nói, tạm thời không có."

	Lý Uyên khẽ than một tiếng.

	Khánh Châu.

	Khánh Châu ở Đại Đường tây bắc biên thùy, chủ yếu phòng ngự dân tộc Thổ Dục Hồn cùng với Đảng Hạng mấy cái bộ lạc, đối với Đại Đường mà nói, mặc dù không phải là khẩn yếu nhất một chỗ, nhưng cũng tuyệt không thể khinh thường.

	Chỗ này, đối với Đại Đường mà nói còn là rất trọng yếu.

	Dương Văn Kiền là một người đàn ông to lớn, giữ lại râu quai nón, một đôi mắt lớn như chuông đồng, cho người cảm giác giống như là một cái nóng nảy rất đặc biệt sôi động người.

	Dương Văn Kiền cũng đích xác là như vầy một người, bất quá cũng chia thời điểm.

	Phần lớn dưới tình huống, hắn vẫn là rất lý trí, nếu không hắn cũng không khả năng ở Khánh Châu ngăn cản dân tộc Thổ Dục Hồn và Đảng Hạng các tộc nhiều năm như vậy.

	Nói tóm lại, Dương Văn Kiền vẫn tương đối có mưu lược.

	Thu càng ngày càng sâu, Khánh Châu thời tiết so Trường An muốn lạnh sớm hơn một chút, Dương Văn Kiền đã mặc vào tương đối dầy quần áo.

	Ngày này hắn sau khi rời giường ở trong sân tập thể dục sáng sớm, đột nhiên nghe được một thân cây có quạ đen oác oác kêu, cái này làm cho trong lòng hắn đột nhiên một hồi phiền não.

	" Người đâu, đem những thứ này quạ đen cũng cho ta đuổi đi."

	Mấy tên tướng sĩ chạy tới đem những cái kia quạ đen chạy đi, có thể Dương Văn Kiền trong lòng, nhưng tổng có chút bất an.

	Mà ngay tại lúc này, một người thị vệ vội vả chạy tới, nói: "Đô đốc, Trường An có đặc sứ tới."

	"Đặc sứ?" Dương Văn Kiền càng phát ra kỳ quái, làm sao lúc này Trường An tới đặc sứ?

	Trong bụng nghi ngờ không rõ ràng, Dương Văn Kiền nói: "Để cho hắn đi vào."

	Không lâu lắm, Lý Uyên phái tới người liền vào phòng khách, Dương Văn Kiền không dám chần chờ, vội vàng lên tới đón tiếp: "Không biết đặc sứ tới, vì chuyện gì?"

	"Thánh thượng có lệnh, tuyên Dương tướng quân hồi Trường An."

	Dương Văn Kiền nói: "Không biết Thánh thượng tuyên cho đòi mạt tướng hồi Trường An vì chuyện gì?"

	"Cái này Thánh thượng chưa nói, nghĩ là cơ mật việc lớn, Dương tướng quân không có thể trì hoãn, cần lập tức hồi kinh mới được."

	Gặp đặc sứ cũng không rõ nói, Dương Văn Kiền trong lòng liền có chút sợ hãi, bất quá lúc này hắn vẫn là hết sức bình tĩnh, nói: "Khánh Châu một cần phải sự vật còn chưa an trí thoả đáng, có thể hay không cho mạt tướng một ngày thời gian, ngày mai buổi sáng lên đường như thế nào?"

	"Thánh thượng có lệnh, vẫn là lập tức lên đường tốt."

	"Đặc sứ châm chước, Khánh Châu bên ngoài có dân tộc Thổ Dục Hồn và Đảng Hạng hai tên địch, ta như tùy tiện rời đi, chỉ sợ bọn họ muốn công hạ thành Khánh Châu, khi đó tội này tên ta có thể đảm đương không nổi à."

	Lý Uyên người do dự một chút, cuối cùng vẫn là gật đầu một cái: "Dương đô đốc mau sớm an bài, sáng mai chúng ta liền lên đường."

	"Này!"

	Đặc sứ rất nhanh bị Dương Văn Kiền cho an bài xong, rượu ngon thịt ngon đã người đẹp là không thiếu được, bất quá bên này, Dương Văn Kiền nhưng là càng ngày càng bất an, vội vàng phân phó mình thân tín nói: "Điều tra một chút, xem xem Thánh thượng tuyên ta hồi kinh vì chuyện gì."

	"Đô đốc, một ngày thời gian chỉ sợ không đủ à."

	Dương Văn Kiền nói: "Đi theo đặc sứ tới có mấy cái người làm, bọn họ đều là từ Trường An tới, hẳn biết Trường An một ít tình huống, cho ta dùng kim tiền người đẹp oanh tạc, nhất định cho ta nghe được."

	"Còn nữa, một ít từ Trường An tới thương nhân, có thể vậy sẽ biết một ít."

	Dương Văn Kiền vẫn là rất thông minh, hơn nữa thuộc về hắn cái vị trí này người, vậy rất đặc biệt bỏ được bỏ vốn gốc, vì đạt tới một ít mục đích, hắn cơ hồ là thủ đoạn gì cũng làm được.

	Mà Dương Văn Kiền phân phó như vậy đi xuống sau đó, rất nhanh liền lấy được mình muốn biết tin tức.

	Thật ra thì, bất kể là từ Trường An tới thương nhân trong, vẫn là đặc sứ bên người vậy mấy cái người làm, đều có Lý Thế Dân nằm vùng người, chỉ cần Dương Văn Kiền nghĩ tới điểm này, liền có thể biết Trường An tình huống.

	"Trường An tình huống gì?"

	"Đô đốc, việc lớn không ổn à, thái tử điện hạ đưa chúng ta hộ giáp và binh khí sự việc bị người cho tố cáo, Thánh thượng đại phát lôi đình, đem thái tử điện hạ cho giải vào liền nhà tù, chỉ sợ thái tử phải bị phế à."

	"Giải vào nhà tù, không phải giam lỏng đông cung sao?"

	"Không phải giam lỏng đông cung, là giải vào nhà tù à."

	Dương Văn Kiền một đôi mắt đột nhiên trừng tròn xoe, nếu như chẳng qua là cấm túc đông cung, vậy còn không còn như một chút hy vọng không có, có thể nếu như là bị giải vào nhà tù, tình huống kia thật đúng là liền không ổn.

	Mà thái tử bị tống giam, Lý Uyên lại như vậy thần bí tuyên hắn vào kinh, chỉ sợ là vì phòng ngừa hắn phản bội đi, mà chỉ cần hắn vào thành Trường An, lập tức cũng sẽ bị người cho bắt chứ ?

	Nghĩ tới đây, Dương Văn Kiền trong lòng xảy ra một cơn giận tới.

	"Đáng ghét, Thánh thượng lại muốn hại ta."

	Lời này mở miệng, một đám thân tín thần sắc đột nhiên biến đổi.

	"Đô đốc. . ."Chương 183: Khánh Châu chuyện 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chỗ này nhà chỉ là một bán thành phẩm.

	Tần Thiên nhiều ít rõ ràng vì sao hai ba trăm mẫu nhà nhưng chỉ mua 40 nghìn xâu tiền.

	Một cái bố trí một nửa nhà, nói thật đúng là không thế nào đáng tiền, bởi vì là dời người tiến vào nếu như không thích nơi này một ít thiết kế, hắn coi như là đổi thời điểm cũng biết phí rất lớn chi phí.

	Hơn nữa, bán thành phẩm nhà, vào ở giác quan hiệu quả khẳng định không là rất tốt.

	Bất quá đối với Tần Thiên mà nói, hắn cũng rất thích.

	Nếu như là cái thành phẩm nhà, hắn muốn sửa đổi địa phương nào, thì sẽ tiêu phí rất thời gian dài và tinh lực, nhưng hôm nay là 5% phẩm, hắn muốn sửa đổi nói thì sẽ dễ dàng rất nhiều.

	Chí ít không cần quấn quít.

	Cho nên, sau khi xem, Tần Thiên liền rất nhanh cùng cái đó thương nhân đạt thành hiệp nghị, đem một cần phải khế ước mua bán nhà khế đất cái gì cũng làm giao tiếp.

