Chương 128: Liên thủ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tối nay sự việc cũng không hoàn mỹ.
	Tần Thiên khẽ than một tiếng, ban đầu thành Vân châu mình cũng phá, ngày hôm nay lại không giết được một cái chính là Chu Châu, sớm biết như vậy, nên ở Chu Châu đến huyện nha thời điểm trực tiếp kết liễu hắn.

	Nếu không vậy dùng như thế phiền toái?

	Tần Thiên binh mã hao tổn không thiếu, hôm nay chỉ còn lại có trăm chừng mười người, trở lại huyện nha sau đó, Tần Thiên cũng không dám khinh thường, sai người nghiêm ngặt trông coi Chu Châu phu nhân và đứa nhỏ, hơn nữa giá tiền huyện nha tuần tra.

	--------------------

	Thất Bát Hạng.

	Thất Bát Hạng tin tức luôn luôn là linh thông, Long gia rất nhanh biết được Tần Thiên đối với Chu Châu xuất thủ tin tức.

	"Hừ, cái này Tần Thiên, thật đúng là không kiên nhẫn à, lấy là mình luyện một chút binh mã, liền muốn ở huyện Long Khẩu gây sóng gió sao?"

	Long gia khinh miệt hừ một tiếng, mà ngay tại lúc này, một tên đầy tớ vội vả báo lại: "Long gia, Chu Châu cầu gặp."

	"Hắn?" Long gia có chút khiếp sợ, bởi vì là Tần Thiên bây giờ đang khắp thế giới tìm hắn đi, hắn lại vẫn dám đến mình cái này tới, lá gan thật là không nhỏ à.

	Bất quá rất nhanh, Long gia liền gật đầu: "Đưa hắn đi vào."

	Không lâu lắm, Chu Châu từ bên ngoài đi vào.

	"Long gia." Chu Châu nhìn Long gia lên tiếng chào, Long gia lộ ra một tia cười nhạt: "Chu gia làm sao tới?"

	"Có một chuyện cùng Long gia thương lượng hợp tác." Lúc này Chu Châu đã quyết đánh đến cùng, cho tới so với trước kia, không biết tĩnh táo nhiều ít, Long gia nhiều ít cũng đoán được hắn chuyến này mục đích, nhưng vẫn hỏi: "Muốn cùng ta thương lượng hợp tác cái gì sự việc?"

	"Tối hôm nay, Tần Thiên đối với ta động thủ sự việc, chắc hẳn Long gia đã biết, Tần Thiên lòng muông dạ thú, thế phải đem chúng ta những người này cũng cho trừ đi, ta muốn cùng Long gia liên thủ, tiêu diệt Tần Thiên, không biết Long gia ý như thế nào?"

	Chu Châu rất rõ ràng, mặc dù hắn thực lực so Tần Thiên muốn lớn mạnh một chút, nhưng Tần Thiên thủ hạ cái đó Hồ Thập Bát thật sự là quá yêu nghiệt, chỉ cần có Hồ Thập Bát ở đây, chỉ bằng hắn mấy người kia liền không nhúc nhích được Tần Thiên, cho nên hắn muốn cùng Long gia hợp tác.

	Hơn nữa ở hắn xem ra, hắn cùng Long gia có cùng chung địch nhân, Tần Thiên là không thể nào thả qua Thất Bát Hạng.

	Chỉ bất quá, Chu Châu sau khi nói xong, Long gia nhưng là hơi cau mày, hắn tự nhiên rõ ràng Chu Châu nói cái này chút tình huống, nếu như có thể giết, hắn vậy chắc chắn sẽ không để cho Tần Thiên cái này phiền phức lớn còn sống.

	Có thể vấn đề mấu chốt ở chỗ Tần Thiên thân phận, hắn không chỉ có chẳng qua là huyện Long Khẩu một cái huyện làm à, giết hắn, triều đình có thể không phái người xuống truy cứu sao?

	Lúc này Tần Thiên còn không có đối với hắn động thủ, tương đối mà nói hắn là an toàn, hắn cần vì Chu Châu đi mạo hiểm sao?

	Chu Châu lúc này rất bình tĩnh, hắn cũng không nóng nảy, bởi vì là hắn biết Long gia là một người thông minh, người thông minh biết như thế nào xu cát tị hung, biết đưa ánh mắt thả lâu dài một ít.

	Nếu như Long gia không thấy được điều này nói, vậy hắn cũng sẽ không có giá trị mình phải cùng hắn hợp tác.

	Đúng như dự đoán, chỉ chốc lát sau, Long gia liền gật đầu: "Ta có thể cùng ngươi hợp tác, không quá ta sẽ không ra mặt, ta sẽ cho người vùi đầu vào ngươi dưới quyền, giúp ngươi chống đỡ bãi, chuyện kế tiếp làm gì, toàn xem ngươi một người nơi là."

	Mình đem binh mã giao cho Chu Châu, lấy thực lực trước mắt mà nói, muốn giết chết Tần Thiên không hề khó khăn, chẳng qua là Long gia sẽ không ra mặt, bởi vì là hắn cần gìn giữ mình thực lực.

	Nếu như Tần Thiên chết, đó cũng là Chu Châu giết, cùng hắn Long gia không liên quan, triều đình chính là truy cứu xuống, vậy không làm gì được hắn Long gia.

	Nói cách khác, hắn chỉ cung cấp binh lực, nhưng sẽ không để cho người biết là hắn giết Tần Thiên.

	Đối với Chu Châu mà nói, áp lực không thể nghi ngờ vẫn là chính hắn, nhưng lại để cho hắn có đủ thực lực giết chết Tần Thiên, cho nên Chu Châu cũng không có đối với cái yêu cầu này có nghi vấn gì.

	"Có thể, chỉ cần có Long gia đội ngũ là được, sáng mai, ta liền dẫn người công nhập huyện nha." Chu Châu người nhà vẫn còn ở Tần Thiên trong tay, nhưng bây giờ hắn không lo được những thứ này, nếu như không nhanh chóng giải quyết hết Tần Thiên, như vậy cùng Tần Thiên hồi quá kính tới, coi như không hắn Chu Châu chuyện gì.

	Thừa dịp Long gia cho mượn binh lực, hắn muốn một lần hành động tiêu diệt Tần Thiên mới được.Chương 128: Liên thủ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tối nay sự việc cũng không hoàn mỹ.

	Tới một cái Tần Thiên quá mức cuống cuồng, cho tới chuẩn bị công tác làm chưa đủ.

	Thứ hai, hắn còn đánh giá thấp Chu Châu thực lực.

	Bị nhiều người như vậy vây giết, nếu không phải Hồ Thập Bát lực chấn nhiếp quá mức cường hãn, chỉ sợ bọn họ những người này sớm bị Chu Châu người cho chém thành thịt nát.

	Vốn là, không tìm được Chu Châu, bọn họ thuộc về tình cảnh tiến thối lưỡng nan, vào giết không thể người, lui lại không lui được.

	Bất quá hôm nay Đan Mục bắt được Chu Châu phu nhân và đứa nhỏ, điều này cũng làm cho Tần Thiên đột nhiên nhiều một đường sinh cơ.

	"Chu Châu, ngươi phu nhân và đứa nhỏ đều ở đây trong tay ta, muốn bọn họ còn sống, liền đi ra cho ta." Tần Thiên nhìn Chu Châu phòng ngủ phương hướng gọi lên, hắn biết Chu Châu khẳng định liền che giấu ở trong phủ nào đó một xó xỉnh.

	Chỉ cần Chu Châu chịu lộ mặt, bằng vào Hồ Thập Bát muôn vàn trong quân lấy thượng tướng thủ cấp bản lãnh, muốn giết chết hắn cũng không việc khó gì.

	Tần Thiên hô qua sau đó, hai hàng lông mày ngưng trọng, tùy thời quan sát bốn phía.

	Trong mật thất, bên ngoài tình huống Chu Châu đã biết được.

	Vợ mình và đứa trẻ cũng rơi xuống Tần Thiên trong tay, cái này làm cho hắn rất hối hận trước khi quyết định, sớm biết như vậy, liền mang theo bọn họ cùng nhau núp ở trong mật thất.

	Có thể hắn mặc dù hối hận, nhưng lại cũng không có một chút muốn đi ra ngoài ý nghĩa.

	Đi ra ngoài, hắn muốn trốn nữa hoặc là tránh coi như không dễ dàng, bị Tần Thiên người giết đi, mình trong phủ những người đó chỉ sợ lập tức thì sẽ làm kinh thú tán, vậy hắn toàn bộ Chu gia coi như cũng xong rồi.

	Mặc dù đau lòng vợ mình và đứa trẻ, nhưng hắn vẫn là phải ngoan hạ tâm lai.

	Tần Thiên lại kêu mấy tiếng, nhưng là cũng không có được chút nào đáp lại, Tần Thiên trong bụng khẽ hơi trầm xuống một cái, có chút gấp, hắn lấy là cầm Chu Châu phu nhân và đứa nhỏ làm con tin, Chu Châu sẽ ra tới, không nghĩ tới người này lại như vậy nhẫn tâm, có thể hoàn toàn không để ý mình phu nhân và đứa nhỏ sống chết.

	Người như vậy, có đôi khi là rất đáng sợ.

	"Đại nhân, giết bọn họ coi là." Đan Mục một con mắt trừng rất lớn, rất dọa người, Chu Châu đứa trẻ đột nhiên oa một tiếng khóc.

	Tiếng khóc ở đêm tuyết rất vang, những cái kia Chu gia hạ người tay cầm binh khí, đột nhiên đi về phía trước một bước, trong ánh mắt, sát ý bữa nồng.

	Chu Châu núp ở trong mật thất, tim như bị đao cắt, nhưng lại như cũ cố thủ không ra.

	Thời gian từ từ, hai bên chỉ như vậy giằng co.

	Tần Thiên lòng bàn tay tất cả đều là mồ hôi, gặp Chu Châu cũng không một chút phản ứng, Tần Thiên lập tức phân phó nói: "Lui!"

	Có Chu Châu phu nhân và đứa nhỏ nơi tay, bọn họ lui thời điểm cũng không có gặp phải phiền toái gì, rất nhanh liền rời đi Chu phủ.

	"Công tử, tối hôm nay thật là quá đáng tiếc, mắt xem liền muốn thành công, ai biết vậy Chu Châu lại núp vào." Hồ Thập Bát giận dử không dứt, Tần Thiên nhưng là một mực ngưng hai hàng lông mày.

	Chuyện tối hôm nay thất bại, chỉ sợ rất nhanh Chu Châu thì sẽ phản kích, khi đó, bọn họ có thể chịu đựng ở Chu Châu phản kích sao?

	Tần Thiên khẽ than một tiếng, ban đầu thành Vân châu mình cũng phá, ngày hôm nay lại không giết được một cái chính là Chu Châu, sớm biết như vậy, nên ở Chu Châu đến huyện nha thời điểm trực tiếp kết liễu hắn.

	Nếu không vậy dùng như thế phiền toái?

	Tần Thiên binh mã hao tổn không thiếu, hôm nay chỉ còn lại có trăm chừng mười người, trở lại huyện nha sau đó, Tần Thiên cũng không dám khinh thường, sai người nghiêm ngặt trông coi Chu Châu phu nhân và đứa nhỏ, hơn nữa giá tiền huyện nha tuần tra.

	--------------------

	Thất Bát Hạng.

	Thất Bát Hạng tin tức luôn luôn là linh thông, Long gia rất nhanh biết được Tần Thiên đối với Chu Châu xuất thủ tin tức.

	"Hừ, cái này Tần Thiên, thật đúng là không kiên nhẫn à, lấy là mình luyện một chút binh mã, liền muốn ở huyện Long Khẩu gây sóng gió sao?"

	Long gia khinh miệt hừ một tiếng, mà ngay tại lúc này, một tên đầy tớ vội vả báo lại: "Long gia, Chu Châu cầu gặp."

	"Hắn?" Long gia có chút khiếp sợ, bởi vì là Tần Thiên bây giờ đang khắp thế giới tìm hắn đi, hắn lại vẫn dám đến mình cái này tới, lá gan thật là không nhỏ à.

	Bất quá rất nhanh, Long gia liền gật đầu: "Đưa hắn đi vào."

	Không lâu lắm, Chu Châu từ bên ngoài đi vào.

	"Long gia." Chu Châu nhìn Long gia lên tiếng chào, Long gia lộ ra một tia cười nhạt: "Chu gia làm sao tới?"

	"Có một chuyện cùng Long gia thương lượng hợp tác." Lúc này Chu Châu đã quyết đánh đến cùng, cho tới so với trước kia, không biết tĩnh táo nhiều ít, Long gia nhiều ít cũng đoán được hắn chuyến này mục đích, nhưng vẫn hỏi: "Muốn cùng ta thương lượng hợp tác cái gì sự việc?"

	"Tối hôm nay, Tần Thiên đối với ta động thủ sự việc, chắc hẳn Long gia đã biết, Tần Thiên lòng muông dạ thú, thế phải đem chúng ta những người này cũng cho trừ đi, ta muốn cùng Long gia liên thủ, tiêu diệt Tần Thiên, không biết Long gia ý như thế nào?"

	Chu Châu rất rõ ràng, mặc dù hắn thực lực so Tần Thiên muốn lớn mạnh một chút, nhưng Tần Thiên thủ hạ cái đó Hồ Thập Bát thật sự là quá yêu nghiệt, chỉ cần có Hồ Thập Bát ở đây, chỉ bằng hắn mấy người kia liền không nhúc nhích được Tần Thiên, cho nên hắn muốn cùng Long gia hợp tác.

	Hơn nữa ở hắn xem ra, hắn cùng Long gia có cùng chung địch nhân, Tần Thiên là không thể nào thả qua Thất Bát Hạng.

	Chỉ bất quá, Chu Châu sau khi nói xong, Long gia nhưng là hơi cau mày, hắn tự nhiên rõ ràng Chu Châu nói cái này chút tình huống, nếu như có thể giết, hắn vậy chắc chắn sẽ không để cho Tần Thiên cái này phiền phức lớn còn sống.

	Có thể vấn đề mấu chốt ở chỗ Tần Thiên thân phận, hắn không chỉ có chẳng qua là huyện Long Khẩu một cái huyện làm à, giết hắn, triều đình có thể không phái người xuống truy cứu sao?

	Lúc này Tần Thiên còn không có đối với hắn động thủ, tương đối mà nói hắn là an toàn, hắn cần vì Chu Châu đi mạo hiểm sao?

	Chu Châu lúc này rất bình tĩnh, hắn cũng không nóng nảy, bởi vì là hắn biết Long gia là một người thông minh, người thông minh biết như thế nào xu cát tị hung, biết đưa ánh mắt thả lâu dài một ít.

	Nếu như Long gia không thấy được điều này nói, vậy hắn cũng sẽ không có giá trị mình phải cùng hắn hợp tác.

	Đúng như dự đoán, chỉ chốc lát sau, Long gia liền gật đầu: "Ta có thể cùng ngươi hợp tác, không quá ta sẽ không ra mặt, ta sẽ cho người vùi đầu vào ngươi dưới quyền, giúp ngươi chống đỡ bãi, chuyện kế tiếp làm gì, toàn xem ngươi một người nơi là."

	Mình đem binh mã giao cho Chu Châu, lấy thực lực trước mắt mà nói, muốn giết chết Tần Thiên không hề khó khăn, chẳng qua là Long gia sẽ không ra mặt, bởi vì là hắn cần gìn giữ mình thực lực.

	Nếu như Tần Thiên chết, đó cũng là Chu Châu giết, cùng hắn Long gia không liên quan, triều đình chính là truy cứu xuống, vậy không làm gì được hắn Long gia.

	Nói cách khác, hắn chỉ cung cấp binh lực, nhưng sẽ không để cho người biết là hắn giết Tần Thiên.

	Đối với Chu Châu mà nói, áp lực không thể nghi ngờ vẫn là chính hắn, nhưng lại để cho hắn có đủ thực lực giết chết Tần Thiên, cho nên Chu Châu cũng không có đối với cái yêu cầu này có nghi vấn gì.

	"Có thể, chỉ cần có Long gia đội ngũ là được, sáng mai, ta liền dẫn người công nhập huyện nha." Chu Châu người nhà vẫn còn ở Tần Thiên trong tay, nhưng bây giờ hắn không lo được những thứ này, nếu như không nhanh chóng giải quyết hết Tần Thiên, như vậy cùng Tần Thiên hồi quá kính tới, coi như không hắn Chu Châu chuyện gì.

	Thừa dịp Long gia cho mượn binh lực, hắn muốn một lần hành động tiêu diệt Tần Thiên mới được.Chương 128: Liên thủ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tối nay sự việc cũng không hoàn mỹ.

	Tới một cái Tần Thiên quá mức cuống cuồng, cho tới chuẩn bị công tác làm chưa đủ.

	Thứ hai, hắn còn đánh giá thấp Chu Châu thực lực.

	Bị nhiều người như vậy vây giết, nếu không phải Hồ Thập Bát lực chấn nhiếp quá mức cường hãn, chỉ sợ bọn họ những người này sớm bị Chu Châu người cho chém thành thịt nát.

	Vốn là, không tìm được Chu Châu, bọn họ thuộc về tình cảnh tiến thối lưỡng nan, vào giết không thể người, lui lại không lui được.

	Bất quá hôm nay Đan Mục bắt được Chu Châu phu nhân và đứa nhỏ, điều này cũng làm cho Tần Thiên đột nhiên nhiều một đường sinh cơ.

	"Chu Châu, ngươi phu nhân và đứa nhỏ đều ở đây trong tay ta, muốn bọn họ còn sống, liền đi ra cho ta." Tần Thiên nhìn Chu Châu phòng ngủ phương hướng gọi lên, hắn biết Chu Châu khẳng định liền che giấu ở trong phủ nào đó một xó xỉnh.

	Chỉ cần Chu Châu chịu lộ mặt, bằng vào Hồ Thập Bát muôn vàn trong quân lấy thượng tướng thủ cấp bản lãnh, muốn giết chết hắn cũng không việc khó gì.

	Tần Thiên hô qua sau đó, hai hàng lông mày ngưng trọng, tùy thời quan sát bốn phía.

	Trong mật thất, bên ngoài tình huống Chu Châu đã biết được.

	Vợ mình và đứa trẻ cũng rơi xuống Tần Thiên trong tay, cái này làm cho hắn rất hối hận trước khi quyết định, sớm biết như vậy, liền mang theo bọn họ cùng nhau núp ở trong mật thất.

	Có thể hắn mặc dù hối hận, nhưng lại cũng không có một chút muốn đi ra ngoài ý nghĩa.

	Đi ra ngoài, hắn muốn trốn nữa hoặc là tránh coi như không dễ dàng, bị Tần Thiên người giết đi, mình trong phủ những người đó chỉ sợ lập tức thì sẽ làm kinh thú tán, vậy hắn toàn bộ Chu gia coi như cũng xong rồi.

	Mặc dù đau lòng vợ mình và đứa trẻ, nhưng hắn vẫn là phải ngoan hạ tâm lai.

	Tần Thiên lại kêu mấy tiếng, nhưng là cũng không có được chút nào đáp lại, Tần Thiên trong bụng khẽ hơi trầm xuống một cái, có chút gấp, hắn lấy là cầm Chu Châu phu nhân và đứa nhỏ làm con tin, Chu Châu sẽ ra tới, không nghĩ tới người này lại như vậy nhẫn tâm, có thể hoàn toàn không để ý mình phu nhân và đứa nhỏ sống chết.

	Người như vậy, có đôi khi là rất đáng sợ.

	"Đại nhân, giết bọn họ coi là." Đan Mục một con mắt trừng rất lớn, rất dọa người, Chu Châu đứa trẻ đột nhiên oa một tiếng khóc.

	Tiếng khóc ở đêm tuyết rất vang, những cái kia Chu gia hạ người tay cầm binh khí, đột nhiên đi về phía trước một bước, trong ánh mắt, sát ý bữa nồng.

	Chu Châu núp ở trong mật thất, tim như bị đao cắt, nhưng lại như cũ cố thủ không ra.

	Thời gian từ từ, hai bên chỉ như vậy giằng co.

	Tần Thiên lòng bàn tay tất cả đều là mồ hôi, gặp Chu Châu cũng không một chút phản ứng, Tần Thiên lập tức phân phó nói: "Lui!"

	Có Chu Châu phu nhân và đứa nhỏ nơi tay, bọn họ lui thời điểm cũng không có gặp phải phiền toái gì, rất nhanh liền rời đi Chu phủ.

	"Công tử, tối hôm nay thật là quá đáng tiếc, mắt xem liền muốn thành công, ai biết vậy Chu Châu lại núp vào." Hồ Thập Bát giận dử không dứt, Tần Thiên nhưng là một mực ngưng hai hàng lông mày.

	Chuyện tối hôm nay thất bại, chỉ sợ rất nhanh Chu Châu thì sẽ phản kích, khi đó, bọn họ có thể chịu đựng ở Chu Châu phản kích sao?

	Tần Thiên khẽ than một tiếng, ban đầu thành Vân châu mình cũng phá, ngày hôm nay lại không giết được một cái chính là Chu Châu, sớm biết như vậy, nên ở Chu Châu đến huyện nha thời điểm trực tiếp kết liễu hắn.

	Nếu không vậy dùng như thế phiền toái?

	Tần Thiên binh mã hao tổn không thiếu, hôm nay chỉ còn lại có trăm chừng mười người, trở lại huyện nha sau đó, Tần Thiên cũng không dám khinh thường, sai người nghiêm ngặt trông coi Chu Châu phu nhân và đứa nhỏ, hơn nữa giá tiền huyện nha tuần tra.

	--------------------

	Thất Bát Hạng.

	Thất Bát Hạng tin tức luôn luôn là linh thông, Long gia rất nhanh biết được Tần Thiên đối với Chu Châu xuất thủ tin tức.

	"Hừ, cái này Tần Thiên, thật đúng là không kiên nhẫn à, lấy là mình luyện một chút binh mã, liền muốn ở huyện Long Khẩu gây sóng gió sao?"

	Long gia khinh miệt hừ một tiếng, mà ngay tại lúc này, một tên đầy tớ vội vả báo lại: "Long gia, Chu Châu cầu gặp."

	"Hắn?" Long gia có chút khiếp sợ, bởi vì là Tần Thiên bây giờ đang khắp thế giới tìm hắn đi, hắn lại vẫn dám đến mình cái này tới, lá gan thật là không nhỏ à.

	Bất quá rất nhanh, Long gia liền gật đầu: "Đưa hắn đi vào."

	Không lâu lắm, Chu Châu từ bên ngoài đi vào.

	"Long gia." Chu Châu nhìn Long gia lên tiếng chào, Long gia lộ ra một tia cười nhạt: "Chu gia làm sao tới?"

	"Có một chuyện cùng Long gia thương lượng hợp tác." Lúc này Chu Châu đã quyết đánh đến cùng, cho tới so với trước kia, không biết tĩnh táo nhiều ít, Long gia nhiều ít cũng đoán được hắn chuyến này mục đích, nhưng vẫn hỏi: "Muốn cùng ta thương lượng hợp tác cái gì sự việc?"

	"Tối hôm nay, Tần Thiên đối với ta động thủ sự việc, chắc hẳn Long gia đã biết, Tần Thiên lòng muông dạ thú, thế phải đem chúng ta những người này cũng cho trừ đi, ta muốn cùng Long gia liên thủ, tiêu diệt Tần Thiên, không biết Long gia ý như thế nào?"

	Chu Châu rất rõ ràng, mặc dù hắn thực lực so Tần Thiên muốn lớn mạnh một chút, nhưng Tần Thiên thủ hạ cái đó Hồ Thập Bát thật sự là quá yêu nghiệt, chỉ cần có Hồ Thập Bát ở đây, chỉ bằng hắn mấy người kia liền không nhúc nhích được Tần Thiên, cho nên hắn muốn cùng Long gia hợp tác.

	Hơn nữa ở hắn xem ra, hắn cùng Long gia có cùng chung địch nhân, Tần Thiên là không thể nào thả qua Thất Bát Hạng.

	Chỉ bất quá, Chu Châu sau khi nói xong, Long gia nhưng là hơi cau mày, hắn tự nhiên rõ ràng Chu Châu nói cái này chút tình huống, nếu như có thể giết, hắn vậy chắc chắn sẽ không để cho Tần Thiên cái này phiền phức lớn còn sống.

	Có thể vấn đề mấu chốt ở chỗ Tần Thiên thân phận, hắn không chỉ có chẳng qua là huyện Long Khẩu một cái huyện làm à, giết hắn, triều đình có thể không phái người xuống truy cứu sao?

	Lúc này Tần Thiên còn không có đối với hắn động thủ, tương đối mà nói hắn là an toàn, hắn cần vì Chu Châu đi mạo hiểm sao?

	Chu Châu lúc này rất bình tĩnh, hắn cũng không nóng nảy, bởi vì là hắn biết Long gia là một người thông minh, người thông minh biết như thế nào xu cát tị hung, biết đưa ánh mắt thả lâu dài một ít.

	Nếu như Long gia không thấy được điều này nói, vậy hắn cũng sẽ không có giá trị mình phải cùng hắn hợp tác.

	Đúng như dự đoán, chỉ chốc lát sau, Long gia liền gật đầu: "Ta có thể cùng ngươi hợp tác, không quá ta sẽ không ra mặt, ta sẽ cho người vùi đầu vào ngươi dưới quyền, giúp ngươi chống đỡ bãi, chuyện kế tiếp làm gì, toàn xem ngươi một người nơi là."

	Mình đem binh mã giao cho Chu Châu, lấy thực lực trước mắt mà nói, muốn giết chết Tần Thiên không hề khó khăn, chẳng qua là Long gia sẽ không ra mặt, bởi vì là hắn cần gìn giữ mình thực lực.

	Nếu như Tần Thiên chết, đó cũng là Chu Châu giết, cùng hắn Long gia không liên quan, triều đình chính là truy cứu xuống, vậy không làm gì được hắn Long gia.

	Nói cách khác, hắn chỉ cung cấp binh lực, nhưng sẽ không để cho người biết là hắn giết Tần Thiên.

	Đối với Chu Châu mà nói, áp lực không thể nghi ngờ vẫn là chính hắn, nhưng lại để cho hắn có đủ thực lực giết chết Tần Thiên, cho nên Chu Châu cũng không có đối với cái yêu cầu này có nghi vấn gì.

	"Có thể, chỉ cần có Long gia đội ngũ là được, sáng mai, ta liền dẫn người công nhập huyện nha." Chu Châu người nhà vẫn còn ở Tần Thiên trong tay, nhưng bây giờ hắn không lo được những thứ này, nếu như không nhanh chóng giải quyết hết Tần Thiên, như vậy cùng Tần Thiên hồi quá kính tới, coi như không hắn Chu Châu chuyện gì.

	Thừa dịp Long gia cho mượn binh lực, hắn muốn một lần hành động tiêu diệt Tần Thiên mới được.Chương 128: Liên thủ 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Tối nay sự việc cũng không hoàn mỹ.

	Tới một cái Tần Thiên quá mức cuống cuồng, cho tới chuẩn bị công tác làm chưa đủ.

	Thứ hai, hắn còn đánh giá thấp Chu Châu thực lực.

	Bị nhiều người như vậy vây giết, nếu không phải Hồ Thập Bát lực chấn nhiếp quá mức cường hãn, chỉ sợ bọn họ những người này sớm bị Chu Châu người cho chém thành thịt nát.

	Vốn là, không tìm được Chu Châu, bọn họ thuộc về tình cảnh tiến thối lưỡng nan, vào giết không thể người, lui lại không lui được.

	Bất quá hôm nay Đan Mục bắt được Chu Châu phu nhân và đứa nhỏ, điều này cũng làm cho Tần Thiên đột nhiên nhiều một đường sinh cơ.

	"Chu Châu, ngươi phu nhân và đứa nhỏ đều ở đây trong tay ta, muốn bọn họ còn sống, liền đi ra cho ta." Tần Thiên nhìn Chu Châu phòng ngủ phương hướng gọi lên, hắn biết Chu Châu khẳng định liền che giấu ở trong phủ nào đó một xó xỉnh.

	Chỉ cần Chu Châu chịu lộ mặt, bằng vào Hồ Thập Bát muôn vàn trong quân lấy thượng tướng thủ cấp bản lãnh, muốn giết chết hắn cũng không việc khó gì.

	Tần Thiên hô qua sau đó, hai hàng lông mày ngưng trọng, tùy thời quan sát bốn phía.

	Trong mật thất, bên ngoài tình huống Chu Châu đã biết được.

