Chương 6: Chị khó khăn là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cảm giác đau đớn ở trên gương mặt lan tràn, nóng hừng hực.
	Nhưng ai biết thật đi làm lúc này lại phát hiện mình hết sức muốn gì được nấy, phảng phất là một cái làm nhiều năm lão thợ, hắn biết cái này nhất định là ngón tay vàng công hiệu.

	Có cái năng lực này, hơn nữa bác Phúc hỗ trợ, Tần Thiên một ngày thời gian liền đem tự động xe nước cho chạy ra, tự động xe nước làm xong, sau đó cố định ở một nơi, khiến cho có thể mượn gió lực hoặc là nước lực chuyển động.

	Bất quá làm xong tự động xe nước sau đó, vẫn chưa xong, nóc nhà còn phải đổi nữa tạo một chút, khiến cho có thể để dành một ít nước mới được, mọi người xây nhà, cũng muốn đem nước mưa theo mái hiên chảy xuống, cho nên là hướng xuống nghiêng, nhưng Tần Thiên bây giờ thì nhất định phải đem nóc nhà cho sửa đổi một chút, để cho nó có thể để dành nước.

	Bất quá trừ có thể để dành nước, còn cần thiết lập một cái van, như vậy mở ra van sau đó, nước cũng có thể từ phía trên chảy xuống, dẫu sao qua mùa hè, nóc nhà liền không cần nước, coi như là mùa hè, cũng không cần mỗi ngày đều ở phía trên tích trữ nước, cái này cùng đời sau một ít nhà lầu ống nước không sai biệt lắm.

	Lầu chót không có mái hiên, liền cần dùng ống đem nước dẫn xuống.Chương 6: Chị khó khăn là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cảm giác đau đớn ở trên gương mặt lan tràn, nóng hừng hực.

	Tần Thiên làm sao cũng không nghĩ tới, gần đây như vậy cưng chìu chị cả của mình, lần này lại thật ra tay.

	Hắn có chút khiếp sợ, muốn phản kháng, đây là hắn bản năng.

	Nhưng ngay khi hắn chuẩn bị phản kháng lúc này đột nhiên thấy chị cả của mình chảy xuống hai hàng nước mắt.

	Ở hắn trí nhớ chính giữa, chị cả của mình rất ít rơi lệ, đặc biệt là ở anh em gái bọn họ trước mặt, bởi vì là làm vì chị cả, nàng cần phải kiên cường, cần cho em trai mình em gái làm một cái tấm gương, không thể để cho bọn họ thấy mềm yếu mình.

	Nhưng bây giờ nàng nhưng chảy nước mắt.

	Tiểu Điệp đột nhiên vậy khóc.

	"Chị, chị. . ." Tiểu Điệp kéo chị cả tay đung đưa, không biết nên làm như thế nào mới phải.

	"Chị cả!" Tần Thiên nếu không có nói ra, hắn đột nhiên cảm thấy là lạ, loại cảm giác này ở hắn mới vừa rồi cùng tiểu Điệp lúc nói chuyện cũng có xuất hiện qua.

	"Tiểu Thiên, ngươi đã trưởng thành, chị không thể nào chiếu cố ngươi cả đời, chị sợ à. . ." Nói tới chỗ này lúc này Tần Phi Yến đột nhiên nghẹn ngào, phía dưới nhưng là không có nói ra.

	Nàng không muốn nói, nói nhiều như vậy làm gì, nàng không muốn để cho em trai mình lo lắng.

	Tần Thiên nhìn cái mặt này lên còn mang nước mắt người phụ nữ, đột nhiên rõ ràng liền người phụ nữ này đắng, nàng vốn cảnh xuân tươi đẹp, hẳn là hưởng thụ cha mẹ thương yêu, chồng thương tiếc tuổi tác.

	Nhưng mà nàng nhưng thật sớm gánh vác Tần gia gánh nặng, vốn lấy là lập gia đình sau đó, có thể dựa vào nhà chồng đối với Tần gia có chút chiếu cố, nhưng ai biết chồng lại chết trận sa trường, một người lẻ loi ở nhà chồng, không có chồng che chở, nàng qua ngày gì ai có thể đủ rõ ràng?

	Nàng sống đắng, nàng quá sớm gánh vác vốn không thuộc về trách nhiệm của mình, nàng đã chết liền phu quân, đối với tương lai không báo hy vọng gì, duy nhất ràng buộc không yên tâm, cũng chỉ có Tần Thiên.

	2 phụ nữ khóc, Tần Thiên đột nhiên cũng có chút lệ nóng doanh tròng, hắn một mực cũng không có đem mình đời nhập đi vào, cho đến khi nhìn thấy dinh dưỡng không đầy đủ tiểu Điệp, cho đến khi nhìn thấy chị nước mắt.

	Hắn rốt cuộc rõ ràng loại cảm giác đó là cái gì, đó là thân tình cùng trách nhiệm.

	Trách nhiệm gánh lên toàn bộ Tần gia, chiếu cố hai cái bơ vơ phụ nữ.

	Hắn không còn là cái đó thế kỷ hai mươi mốt sinh viên Tần Thiên, hắn là Võ Đức năm thứ 6 huyện Kính Dương Tần gia thôn Tần Thiên.

	"Chị. . ."

	"Ngươi không cần nói, Đường gia tiểu thư ngươi quyết định cưới, dám nói nhảm nữa, chị rút ra ngươi."

	Chị chẳng biết lúc nào lau đi nước mắt, nàng lại khôi phục thành cái đó dũng mãnh chị, bởi vì là ở tầng vỏ ngoài này dưới sự bảo vệ, nàng mới có thể cho em trai mình cùng em gái lòng tin.

	Mới có thể che giấu mình thương tâm cùng đau buồn.

	"Tiểu đệ nghe. . ." Tần Thiên một câu lời còn chưa nói hết, Tần Phi Yến liền xoay người thẳng rời đi, trong chuyện này, nàng phải cường thế.

	Tần Thiên nhìn chị đi xa, cũng chỉ có thể cười khổ một tiếng, đem nửa câu sau bổ đi ra: "Nghe chị là được."

	Tần Thiên chuẩn bị tiếp nhận cuộc hôn nhân này, hắn bây giờ là Tần gia thôn Tần Thiên, hắn phải tiếp nhận cái thời đại này quy tắc, hơn nữa, đối mặt dũng mãnh ưu việt chị, hắn thật giống như cũng không chọn được chọn.

	Hắn coi như là suy nghĩ ra, mình giả vờ ngây ngốc đều không có thể tránh hết chuyện hôn sự này, vậy xem ra hắn cùng vậy Đường gia tiểu thư là thật có duyên phận, nếu có duyên, tiếp nhận cũng được.

	Mà hắn ở sau khi suy nghĩ minh bạch, trong lòng đột nhiên sinh ra một tia hưng phấn cùng kích động tới, không biết vậy Đường gia tiểu thư tướng mạo như thế nào, tính cách như thế nào, ngày thường có gì yêu thích. . .

	------------------

	Hôn lễ sự việc chị toàn bao.

	Bất quá Tần Thiên nhưng cũng không có nhàn rỗi, hắn phải nhanh một chút đem phòng tự mưa cho chuẩn bị xong mới được, vậy Liễu thị tựa hồ rất gấp đem Đường Dung gả tới, chuẩn bị cưới sau đó, liền đem cuộc sống quyết định, liền ở tháng này số hai mươi.

	Cách lập gia đình cuộc sống không còn dư lại mấy ngày, hắn phải ở cô dâu vào ở trước, đem phòng tự mưa chuẩn bị xong, nếu đón nhận cuộc hôn nhân này, vậy Đường Dung chính là vợ mình, vợ mình, vậy thì phải cưng chìu che chở mới được, làm sao có thể để cho nàng bị trời nóng khổ?

	Tần Thiên dựa theo trong đầu từ vũ đình nguyên hình cùng trình tự bắt đầu xây phòng tự mưa, đầu tiên muốn làm chính là ở nhà chung quanh đào cái máng nước, những nước này cái máng là trữ nước dùng, nóc nhà nước chảy tung tích vào nước cái máng, mà tự động xe nước đem trong rãnh nước nước lại đưa đến nóc nhà, lấy này tuần hoàn.

	Cái máng nước dễ giải quyết, không cần rất rộng, chỉ cần so xe nước chiều rộng chiều rộng một chút, có thể để cho xe nước ở bên trong chuyển động là được.

	Bất quá đào cái máng nước là một việc thể lực, cho nên Tần Thiên liền đem bác Phúc cho kêu tới, bác Phúc năm nay mới bất quá hơn bốn mươi tuổi, là một lão quan phu, ở bọn họ Tần gia làm việc nhiều năm.

	Bọn họ Tần gia suy sụp sau đó, những người ở khác lục tục đều rời đi, chỉ có cái này bác Phúc một mực lưu lại.

	Nghe nói là ban đầu vợ hắn qua đời, không có tiền mai táng, là Tần Thiên cha mẹ bỏ tiền giúp chôn, cho nên từ đó về sau, hắn liền tận tâm tận lực giúp Tần gia làm việc.

	Ở Tần Thiên trong trí nhớ, cái này bác Phúc là một tuyệt đối người có thể tin được.

	"Thiếu gia, ngài ở phía dưới cửa sổ đào cái máng nước làm gì?" Bác Phúc một bên đào, một bên tò mò hỏi, Tần Thiên cười một tiếng: "Bác Phúc liền đừng hỏi nhiều như vậy, cùng sau khi làm xong, ngươi liền biết rõ."

	Bác Phúc gặp thiếu gia nhà mình không chịu nói, cũng không có hỏi nhiều, bất quá hắn mơ hồ cảm thấy, thiếu gia nhà mình mấy ngày nay rõ ràng cùng trước kia không lớn như nhau, thật giống như thông minh rất nhiều.

	Nghĩ tới đây, hắn liền một hồi cao hứng.

	Cái máng nước chỉ cần ở có cửa sổ địa phương đào là được, làm là phòng tân hôn phòng ngủ chỉ có hai cái cửa sổ, cho nên bọn họ cần đào hai cái, bất quá liền cái này hai cái cái máng nước, vậy dùng bác Phúc cùng Tần Thiên hai người một ngày thời gian.

	Cái máng nước đào tốt sau đó, còn muốn ở bốn phía trải đá hơi trang sức một chút.

	Tiếp theo muốn làm chính là tự động xe nước, vật này tương đối phiền toái, Tần Thiên vốn là cảm thấy coi như bản thân có trình tự có ý đồ dạng, sợ cũng không biết tốt làm.

	Nhưng ai biết thật đi làm lúc này lại phát hiện mình hết sức muốn gì được nấy, phảng phất là một cái làm nhiều năm lão thợ, hắn biết cái này nhất định là ngón tay vàng công hiệu.

	Có cái năng lực này, hơn nữa bác Phúc hỗ trợ, Tần Thiên một ngày thời gian liền đem tự động xe nước cho chạy ra, tự động xe nước làm xong, sau đó cố định ở một nơi, khiến cho có thể mượn gió lực hoặc là nước lực chuyển động.

	Bất quá làm xong tự động xe nước sau đó, vẫn chưa xong, nóc nhà còn phải đổi nữa tạo một chút, khiến cho có thể để dành một ít nước mới được, mọi người xây nhà, cũng muốn đem nước mưa theo mái hiên chảy xuống, cho nên là hướng xuống nghiêng, nhưng Tần Thiên bây giờ thì nhất định phải đem nóc nhà cho sửa đổi một chút, để cho nó có thể để dành nước.

	Bất quá trừ có thể để dành nước, còn cần thiết lập một cái van, như vậy mở ra van sau đó, nước cũng có thể từ phía trên chảy xuống, dẫu sao qua mùa hè, nóc nhà liền không cần nước, coi như là mùa hè, cũng không cần mỗi ngày đều ở phía trên tích trữ nước, cái này cùng đời sau một ít nhà lầu ống nước không sai biệt lắm.

	Lầu chót không có mái hiên, liền cần dùng ống đem nước dẫn xuống.Chương 6: Chị khó khăn là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cảm giác đau đớn ở trên gương mặt lan tràn, nóng hừng hực.

	Tần Thiên làm sao cũng không nghĩ tới, gần đây như vậy cưng chìu chị cả của mình, lần này lại thật ra tay.

	Hắn có chút khiếp sợ, muốn phản kháng, đây là hắn bản năng.

	Nhưng ngay khi hắn chuẩn bị phản kháng lúc này đột nhiên thấy chị cả của mình chảy xuống hai hàng nước mắt.

	Ở hắn trí nhớ chính giữa, chị cả của mình rất ít rơi lệ, đặc biệt là ở anh em gái bọn họ trước mặt, bởi vì là làm vì chị cả, nàng cần phải kiên cường, cần cho em trai mình em gái làm một cái tấm gương, không thể để cho bọn họ thấy mềm yếu mình.

	Nhưng bây giờ nàng nhưng chảy nước mắt.

	Tiểu Điệp đột nhiên vậy khóc.

	"Chị, chị. . ." Tiểu Điệp kéo chị cả tay đung đưa, không biết nên làm như thế nào mới phải.

	"Chị cả!" Tần Thiên nếu không có nói ra, hắn đột nhiên cảm thấy là lạ, loại cảm giác này ở hắn mới vừa rồi cùng tiểu Điệp lúc nói chuyện cũng có xuất hiện qua.

	"Tiểu Thiên, ngươi đã trưởng thành, chị không thể nào chiếu cố ngươi cả đời, chị sợ à. . ." Nói tới chỗ này lúc này Tần Phi Yến đột nhiên nghẹn ngào, phía dưới nhưng là không có nói ra.

	Nàng không muốn nói, nói nhiều như vậy làm gì, nàng không muốn để cho em trai mình lo lắng.

	Tần Thiên nhìn cái mặt này lên còn mang nước mắt người phụ nữ, đột nhiên rõ ràng liền người phụ nữ này đắng, nàng vốn cảnh xuân tươi đẹp, hẳn là hưởng thụ cha mẹ thương yêu, chồng thương tiếc tuổi tác.

	Nhưng mà nàng nhưng thật sớm gánh vác Tần gia gánh nặng, vốn lấy là lập gia đình sau đó, có thể dựa vào nhà chồng đối với Tần gia có chút chiếu cố, nhưng ai biết chồng lại chết trận sa trường, một người lẻ loi ở nhà chồng, không có chồng che chở, nàng qua ngày gì ai có thể đủ rõ ràng?

	Nàng sống đắng, nàng quá sớm gánh vác vốn không thuộc về trách nhiệm của mình, nàng đã chết liền phu quân, đối với tương lai không báo hy vọng gì, duy nhất ràng buộc không yên tâm, cũng chỉ có Tần Thiên.

	2 phụ nữ khóc, Tần Thiên đột nhiên cũng có chút lệ nóng doanh tròng, hắn một mực cũng không có đem mình đời nhập đi vào, cho đến khi nhìn thấy dinh dưỡng không đầy đủ tiểu Điệp, cho đến khi nhìn thấy chị nước mắt.

	Hắn rốt cuộc rõ ràng loại cảm giác đó là cái gì, đó là thân tình cùng trách nhiệm.

	Trách nhiệm gánh lên toàn bộ Tần gia, chiếu cố hai cái bơ vơ phụ nữ.

	Hắn không còn là cái đó thế kỷ hai mươi mốt sinh viên Tần Thiên, hắn là Võ Đức năm thứ 6 huyện Kính Dương Tần gia thôn Tần Thiên.

	"Chị. . ."

	"Ngươi không cần nói, Đường gia tiểu thư ngươi quyết định cưới, dám nói nhảm nữa, chị rút ra ngươi."

	Chị chẳng biết lúc nào lau đi nước mắt, nàng lại khôi phục thành cái đó dũng mãnh chị, bởi vì là ở tầng vỏ ngoài này dưới sự bảo vệ, nàng mới có thể cho em trai mình cùng em gái lòng tin.

	Mới có thể che giấu mình thương tâm cùng đau buồn.

	"Tiểu đệ nghe. . ." Tần Thiên một câu lời còn chưa nói hết, Tần Phi Yến liền xoay người thẳng rời đi, trong chuyện này, nàng phải cường thế.

	Tần Thiên nhìn chị đi xa, cũng chỉ có thể cười khổ một tiếng, đem nửa câu sau bổ đi ra: "Nghe chị là được."

	Tần Thiên chuẩn bị tiếp nhận cuộc hôn nhân này, hắn bây giờ là Tần gia thôn Tần Thiên, hắn phải tiếp nhận cái thời đại này quy tắc, hơn nữa, đối mặt dũng mãnh ưu việt chị, hắn thật giống như cũng không chọn được chọn.

	Hắn coi như là suy nghĩ ra, mình giả vờ ngây ngốc đều không có thể tránh hết chuyện hôn sự này, vậy xem ra hắn cùng vậy Đường gia tiểu thư là thật có duyên phận, nếu có duyên, tiếp nhận cũng được.

	Mà hắn ở sau khi suy nghĩ minh bạch, trong lòng đột nhiên sinh ra một tia hưng phấn cùng kích động tới, không biết vậy Đường gia tiểu thư tướng mạo như thế nào, tính cách như thế nào, ngày thường có gì yêu thích. . .

	------------------

	Hôn lễ sự việc chị toàn bao.

	Bất quá Tần Thiên nhưng cũng không có nhàn rỗi, hắn phải nhanh một chút đem phòng tự mưa cho chuẩn bị xong mới được, vậy Liễu thị tựa hồ rất gấp đem Đường Dung gả tới, chuẩn bị cưới sau đó, liền đem cuộc sống quyết định, liền ở tháng này số hai mươi.

	Cách lập gia đình cuộc sống không còn dư lại mấy ngày, hắn phải ở cô dâu vào ở trước, đem phòng tự mưa chuẩn bị xong, nếu đón nhận cuộc hôn nhân này, vậy Đường Dung chính là vợ mình, vợ mình, vậy thì phải cưng chìu che chở mới được, làm sao có thể để cho nàng bị trời nóng khổ?

	Tần Thiên dựa theo trong đầu từ vũ đình nguyên hình cùng trình tự bắt đầu xây phòng tự mưa, đầu tiên muốn làm chính là ở nhà chung quanh đào cái máng nước, những nước này cái máng là trữ nước dùng, nóc nhà nước chảy tung tích vào nước cái máng, mà tự động xe nước đem trong rãnh nước nước lại đưa đến nóc nhà, lấy này tuần hoàn.

	Cái máng nước dễ giải quyết, không cần rất rộng, chỉ cần so xe nước chiều rộng chiều rộng một chút, có thể để cho xe nước ở bên trong chuyển động là được.

	Bất quá đào cái máng nước là một việc thể lực, cho nên Tần Thiên liền đem bác Phúc cho kêu tới, bác Phúc năm nay mới bất quá hơn bốn mươi tuổi, là một lão quan phu, ở bọn họ Tần gia làm việc nhiều năm.

	Bọn họ Tần gia suy sụp sau đó, những người ở khác lục tục đều rời đi, chỉ có cái này bác Phúc một mực lưu lại.

	Nghe nói là ban đầu vợ hắn qua đời, không có tiền mai táng, là Tần Thiên cha mẹ bỏ tiền giúp chôn, cho nên từ đó về sau, hắn liền tận tâm tận lực giúp Tần gia làm việc.

	Ở Tần Thiên trong trí nhớ, cái này bác Phúc là một tuyệt đối người có thể tin được.

	"Thiếu gia, ngài ở phía dưới cửa sổ đào cái máng nước làm gì?" Bác Phúc một bên đào, một bên tò mò hỏi, Tần Thiên cười một tiếng: "Bác Phúc liền đừng hỏi nhiều như vậy, cùng sau khi làm xong, ngươi liền biết rõ."

	Bác Phúc gặp thiếu gia nhà mình không chịu nói, cũng không có hỏi nhiều, bất quá hắn mơ hồ cảm thấy, thiếu gia nhà mình mấy ngày nay rõ ràng cùng trước kia không lớn như nhau, thật giống như thông minh rất nhiều.

	Nghĩ tới đây, hắn liền một hồi cao hứng.

	Cái máng nước chỉ cần ở có cửa sổ địa phương đào là được, làm là phòng tân hôn phòng ngủ chỉ có hai cái cửa sổ, cho nên bọn họ cần đào hai cái, bất quá liền cái này hai cái cái máng nước, vậy dùng bác Phúc cùng Tần Thiên hai người một ngày thời gian.

	Cái máng nước đào tốt sau đó, còn muốn ở bốn phía trải đá hơi trang sức một chút.

	Tiếp theo muốn làm chính là tự động xe nước, vật này tương đối phiền toái, Tần Thiên vốn là cảm thấy coi như bản thân có trình tự có ý đồ dạng, sợ cũng không biết tốt làm.

	Nhưng ai biết thật đi làm lúc này lại phát hiện mình hết sức muốn gì được nấy, phảng phất là một cái làm nhiều năm lão thợ, hắn biết cái này nhất định là ngón tay vàng công hiệu.

	Có cái năng lực này, hơn nữa bác Phúc hỗ trợ, Tần Thiên một ngày thời gian liền đem tự động xe nước cho chạy ra, tự động xe nước làm xong, sau đó cố định ở một nơi, khiến cho có thể mượn gió lực hoặc là nước lực chuyển động.

	Bất quá làm xong tự động xe nước sau đó, vẫn chưa xong, nóc nhà còn phải đổi nữa tạo một chút, khiến cho có thể để dành một ít nước mới được, mọi người xây nhà, cũng muốn đem nước mưa theo mái hiên chảy xuống, cho nên là hướng xuống nghiêng, nhưng Tần Thiên bây giờ thì nhất định phải đem nóc nhà cho sửa đổi một chút, để cho nó có thể để dành nước.

	Bất quá trừ có thể để dành nước, còn cần thiết lập một cái van, như vậy mở ra van sau đó, nước cũng có thể từ phía trên chảy xuống, dẫu sao qua mùa hè, nóc nhà liền không cần nước, coi như là mùa hè, cũng không cần mỗi ngày đều ở phía trên tích trữ nước, cái này cùng đời sau một ít nhà lầu ống nước không sai biệt lắm.

	Lầu chót không có mái hiên, liền cần dùng ống đem nước dẫn xuống.Chương 6: Chị khó khăn là 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cảm giác đau đớn ở trên gương mặt lan tràn, nóng hừng hực.

	Tần Thiên làm sao cũng không nghĩ tới, gần đây như vậy cưng chìu chị cả của mình, lần này lại thật ra tay.

	Hắn có chút khiếp sợ, muốn phản kháng, đây là hắn bản năng.

	Nhưng ngay khi hắn chuẩn bị phản kháng lúc này đột nhiên thấy chị cả của mình chảy xuống hai hàng nước mắt.

	Ở hắn trí nhớ chính giữa, chị cả của mình rất ít rơi lệ, đặc biệt là ở anh em gái bọn họ trước mặt, bởi vì là làm vì chị cả, nàng cần phải kiên cường, cần cho em trai mình em gái làm một cái tấm gương, không thể để cho bọn họ thấy mềm yếu mình.

	Nhưng bây giờ nàng nhưng chảy nước mắt.

	Tiểu Điệp đột nhiên vậy khóc.

	"Chị, chị. . ." Tiểu Điệp kéo chị cả tay đung đưa, không biết nên làm như thế nào mới phải.

	"Chị cả!" Tần Thiên nếu không có nói ra, hắn đột nhiên cảm thấy là lạ, loại cảm giác này ở hắn mới vừa rồi cùng tiểu Điệp lúc nói chuyện cũng có xuất hiện qua.

	"Tiểu Thiên, ngươi đã trưởng thành, chị không thể nào chiếu cố ngươi cả đời, chị sợ à. . ." Nói tới chỗ này lúc này Tần Phi Yến đột nhiên nghẹn ngào, phía dưới nhưng là không có nói ra.

	Nàng không muốn nói, nói nhiều như vậy làm gì, nàng không muốn để cho em trai mình lo lắng.

	Tần Thiên nhìn cái mặt này lên còn mang nước mắt người phụ nữ, đột nhiên rõ ràng liền người phụ nữ này đắng, nàng vốn cảnh xuân tươi đẹp, hẳn là hưởng thụ cha mẹ thương yêu, chồng thương tiếc tuổi tác.

