Chương 221: Thiên kim tan hết còn phục tới 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên rời đi Tần vương phủ sau đó, liền đi nhà đuổi.
	Nàng đem trong tay sách để xuống, nói: "Ta trong phủ còn có một chút quần áo, tiền tài, ngươi như cần, vậy cầm đi dùng đi."

	Ngày hôm nay kêu Đường Mộc tới, chỉ là muốn giúp một chút bận bịu mà thôi, nàng gặp mấy ngày nay Tần Thiên vì xoay tiền, liền phong trần nữ tử chú ý cũng đánh lên, cho nên mới có ý nghĩ này.

	Bất quá nàng mới vừa nói xong, Tần Thiên liền nói: "Tiền đã gom góp đủ rồi, bất quá công chúa điện hạ nguyện ý ra cái này ái tâm, ta vẫn là phải đại biểu Trường An người dân cảm ơn công chúa."

	"Đủ rồi?" Cửu công chúa có chút khiếp sợ, lúc này mới mấy ngày thời gian à, cứu tế dân chúng tiền tài là đủ rồi?

	"Đủ rồi, trước khi quyên góp, đã có thể để cho người dân áo cơm vô ưu, bây giờ gom góp được tiền, rất nhanh sẽ cần đến nhà bọn họ vườn xây lại, đã đủ."

	Cửu công chúa ồ một tiếng, đối với Tần Thiên năng lực không khỏi được hết sức tán thưởng, hai cái biện pháp, liền đem tiền đủ góp đủ rồi, chỉ sợ cái này phải thả vào trên người những người khác, tuyệt không đạt tới thứ hiệu quả này chứ ?

	Không khỏi được, Cửu công chúa xem Tần Thiên ánh mắt đều có điểm không giống với.

	Tần Thiên gặp Cửu công chúa đang nhìn mình ánh mắt mang một ít cô gái cuồng nhiệt, hắn lòng đột nhiên tim đập bịch bịch đứng lên, vì vậy cũng không dám nhiều việc dừng lại, liền vội vàng đứng lên nói: "Như công chúa điện hạ không có chuyện gì khác tình, ta trước hết cáo từ."

	Cửu công chúa lại khôi phục bình tĩnh: "Đi đi."

	Tần Thiên mang Cửu công chúa vật liệu rời đi, chỉ bất quá lúc rời đi, Tần Thiên không nhịn được nghĩ: "Cái này Cửu công chúa sẽ không phải là vừa ý ta chứ ?"

	Nghĩ đến đây cái, Tần Thiên liền cả người rùng mình một cái, nói thật, Cửu công chúa rất đẹp, hơn nữa mang một cổ thành thục phong vận, nàng cho người sức hấp dẫn, thậm chí không phải Đường Dung và Lô Hoa Nương có thể so sánh.

	Người đàn ông kia nếu là thấy nàng không động tâm, như vậy người đàn ông này khẳng định không phương diện kia năng lực.

	Tần Thiên là một bình thường người đàn ông, hơn nữa ở phương diện kia thật giống như còn thật tốt, không thích Cửu công chúa, đây tuyệt đối là giả.

	Có thể vừa nghĩ tới cái đó La Nghệ, Tần Thiên liền âm thầm kêu khổ đứng lên.

	Hắn bây giờ hy vọng Cửu công chúa không nên đối với mình có ý kiến gì, hắn còn không muốn chết, chí ít ở Lý Uyên đang thiên tử trước, Cửu công chúa cũng không cần có như vậy ý tưởng.

	Bất quá Tần Thiên lại muốn, cái đó hoàng đế không đều là giống nhau?

	Lý Uyên vì Đại Đường ổn định có thể bỏ qua hắn, Lý Thế Dân chỉ sợ cũng có thể chứ ?

	Hắn càng phát ra hy vọng Cửu công chúa không nếu thích lên hắn.

	Mặc dù liền chính hắn cũng cảm thấy như vậy có chút quá mức tự luyến.

	-----------------

	Có tiền, rất nhiều chuyện cũng sẽ thành dễ dàng chút.

	Giúp dân chúng nghèo khó tu sửa nhà sự việc rất nhanh rơi xuống thực xử, hơn nữa mấy ngày sau, liền toàn bộ hoàn thành.

	Những chuyện này sau khi hoàn thành, Lý Thế Dân nhiệm vụ cũng coi là giải quyết.

	Cho nên ở nơi này thiên lâm triều lên, Lý Thế Dân đem tình huống hướng Lý Uyên hồi báo một chút.

	Trường An thời tiết vẫn là lạnh, Lý Uyên ngồi ở phía trên nghe, chẳng qua là nghe có chút lòng không bình tĩnh, hắn đột nhiên nghĩ tới hậu cung vậy hai cái dược sư nương tử.

	Thật giống như có một người còn không có ** đi, không biết mùi vị như thế nào.

	"Phụ hoàng, tình huống chính là như vậy." Lý Thế Dân nói xong, Lý Uyên nhưng là sững sốt một chút: "À, nha, Thế Dân làm không tệ."

	Lý Uyên để cho mình mạnh lên tinh thần tới, Lý Thế Dân gặp mình phụ hoàng cái bộ dáng này, trong lòng ít nhiều có chút không thoải mái, mình phế lớn như vậy sức lực là Đại Đường người dân, kết quả là còn tới nha nha?

	Có thể hắn lúc này cũng không dám như thế nào, chỉ có thể lui về trên đại điện.

	Lý Thế Dân lui xuống, Lý Uyên muốn sớm một chút bãi triều, liền hỏi: "Còn có người muốn tấu sao?"

	Lúc này, ti nông tự ti nông tự khanh Triệu Du đứng dậy: "Thánh thượng, phương nam một ít châu huyện tiến cống liền một nghìn cân(500kg) cải xanh, hôm nay ngay tại ti nông tự để, xin hỏi phân phối thế nào?"

	Nghe được phương nam châu huyện đưa tới cải xanh đến, bất kể là Lý Uyên vẫn là cả triều văn võ, thần sắc không khỏi được biến đổi, từ bắt đầu mùa đông sau đó, bọn họ liền chưa từng ăn qua cải xanh, cái này trong miệng mùi vị để cho bọn họ cảm thấy là lạ.

	Nhưng cái này cũng được đi, mấu chốt là không ăn cải xanh, cái này đại tiện liền kết lợi hại à, mỗi ngày quang lãng phí ở phía trên này thời gian, cũng đủ để cho người khổ não.

	Bọn họ bây giờ quá nhớ ăn một miếng cải xanh.

	Cho dù là Lý Uyên, cũng không ngoại lệ.

	"Dựa theo năm trước phân đi, quốc công trở lên đều có, đúng rồi, Tần vương là ta Đại Đường người dân lập được công lao, cho Tần vương phân nhiều một chút, hai mươi cân(10kg) đi, thái tử năm mươi cân(25kg)."

	Lý Uyên như thế nói xong, vẫy tay liền bãi triều.

	Trong triều quan viên, có thể chia được cải xanh, cũng vui mừng không dứt, không được chia thì có chút thất lạc, Lý Thế Dân bên này, nhưng là thần sắc hơi chăm chú.

	Dựa theo năm trước tình huống, nếu như có một nghìn cân(500kg) cải xanh mà nói, hắn có thể chia được mười năm cân(2,5 kg), năm nay cho nhiều hắn năm cân(2,5 kg), vậy hắn và trong phủ vương phi cùng với con mình không sai biệt lắm có thể ăn thêm mấy ngày.

	Theo lý thuyết, hắn hẳn rất cao hứng mới đúng, Lý Uyên cũng không có quên công lao của hắn.

	Có thể dựa theo năm trước tình huống, thái tử nhưng chỉ có thể chia được ba mươi cân(15kg) cải xanh à, năm nay nhưng cho nhiều liền hắn hai mươi cân(10kg), như vậy hắn phụ hoàng trong lòng thích ai, cũng chỉ liếc qua thấy ngay liền chứ ?

	Quả nhiên người phụ nữ nhất có thể đòi hắn phụ hoàng vui vẻ à.

	Lý Thế Dân rất không vui, cố nén không có nổi giận rời đi hoàng cung, thái tử Lý Kiến Thành bên này, nhưng là hưng phấn không thôi, trở lại đông cung sau đó, lập tức liền đem Tống Công Khanh kêu tới: "Tống tiên sinh kế giỏi à, phụ hoàng quả nhiên hơn nữa tin chìu bản thái tử, ngày hôm nay phụ hoàng cho nhiều liền hai mươi cân(10kg) cải xanh, bản thái tử liền thưởng ngươi năm cân(2,5 kg) đi."

	Lúc bình thường, cải xanh không đáng tiền, nhưng bây giờ nhưng là bất đồng, Tống Công Khanh vừa nghe thưởng mình năm cân(2,5 kg), nhất thời liền tạ ơn đứng lên.

	Phải biết, quốc công cũng mới bất quá có thể phân năm cân(2,5 kg) mà thôi.Chương 221: Thiên kim tan hết còn phục tới 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên rời đi Tần vương phủ sau đó, liền đi nhà đuổi.

	Bất quá mới vừa đi tới cửa nhà, liền thấy A Phi từ phủ Cửu công chúa đi tới.

	Hơn nữa hiển nhiên là hướng hắn chạy bên này.

	"Tần đại nhân, nhà ta công chúa mời đại nhân qua phủ một tự." A Phi thật xa liền nói, Tần Thiên dậm chân, nói: "Không biết công chúa điện hạ muốn ta qua phủ có chuyện gì?"

	"Cái này ta cũng không biết, đại nhân đi liền sau đó tự nhiên rõ ràng."

	Tần Thiên gật đầu một cái, Cửu công chúa mời đi, không đi không được.

	Vì vậy, ở A Phi dưới sự hướng dẫn, Tần Thiên vào phủ Cửu công chúa, hơn nữa vẫn như cũ là bị dẫn đến Cửu công chúa phòng ngủ.

	Cửu công chúa phòng ngủ rất ấm áp, Tần Thiên đi vào lúc này Cửu công chúa ăn mặc rất ít quần áo nửa dựa ở đầu giường đọc sách.

	"Công chúa điện hạ."

	Cửu công chúa ngẩng đầu nhìn một cái Tần Thiên, tiếp chỉ chỉ trước mặt cái ghế: "Ngồi!"

	Cái ghế cách đầu giường rất gần, đi sang ngồi nói, cơ hồ đưa tay liền có thể đụng tới Cửu công chúa, cái này làm cho Tần Thiên có chút do dự, khinh nhờn Cửu công chúa à, bất quá chỉ chốc lát sau, hắn vẫn là rất trấn định ở cái ghế kia lên ngồi xuống.

	Hắn mới vừa ngồi xuống, Cửu công chúa liền mở miệng nói: "Lập tức quyên tặng 10 ngàn xâu tiền, Tần đại nhân coi là thật hảo khí phách à."

	Đây đã là chuyện của mấy ngày trước, bất quá Cửu công chúa vẫn là muốn nói một chút, Tần Thiên cười một tiếng: "Thiên kim tan hết còn phục tới, 10 ngàn xâu tiền lại coi là cái gì?"

	Cửu công chúa hơi chấn động một chút, thầm nghĩ muốn tốt một câu thiên kim tan hết còn phục tới, bực này khí phách, không phải người thường có thể so sánh.

	Nàng đem trong tay sách để xuống, nói: "Ta trong phủ còn có một chút quần áo, tiền tài, ngươi như cần, vậy cầm đi dùng đi."

	Ngày hôm nay kêu Đường Mộc tới, chỉ là muốn giúp một chút bận bịu mà thôi, nàng gặp mấy ngày nay Tần Thiên vì xoay tiền, liền phong trần nữ tử chú ý cũng đánh lên, cho nên mới có ý nghĩ này.

	Bất quá nàng mới vừa nói xong, Tần Thiên liền nói: "Tiền đã gom góp đủ rồi, bất quá công chúa điện hạ nguyện ý ra cái này ái tâm, ta vẫn là phải đại biểu Trường An người dân cảm ơn công chúa."

	"Đủ rồi?" Cửu công chúa có chút khiếp sợ, lúc này mới mấy ngày thời gian à, cứu tế dân chúng tiền tài là đủ rồi?

	"Đủ rồi, trước khi quyên góp, đã có thể để cho người dân áo cơm vô ưu, bây giờ gom góp được tiền, rất nhanh sẽ cần đến nhà bọn họ vườn xây lại, đã đủ."

	Cửu công chúa ồ một tiếng, đối với Tần Thiên năng lực không khỏi được hết sức tán thưởng, hai cái biện pháp, liền đem tiền đủ góp đủ rồi, chỉ sợ cái này phải thả vào trên người những người khác, tuyệt không đạt tới thứ hiệu quả này chứ ?

	Không khỏi được, Cửu công chúa xem Tần Thiên ánh mắt đều có điểm không giống với.

	Tần Thiên gặp Cửu công chúa đang nhìn mình ánh mắt mang một ít cô gái cuồng nhiệt, hắn lòng đột nhiên tim đập bịch bịch đứng lên, vì vậy cũng không dám nhiều việc dừng lại, liền vội vàng đứng lên nói: "Như công chúa điện hạ không có chuyện gì khác tình, ta trước hết cáo từ."

	Cửu công chúa lại khôi phục bình tĩnh: "Đi đi."

	Tần Thiên mang Cửu công chúa vật liệu rời đi, chỉ bất quá lúc rời đi, Tần Thiên không nhịn được nghĩ: "Cái này Cửu công chúa sẽ không phải là vừa ý ta chứ ?"

	Nghĩ đến đây cái, Tần Thiên liền cả người rùng mình một cái, nói thật, Cửu công chúa rất đẹp, hơn nữa mang một cổ thành thục phong vận, nàng cho người sức hấp dẫn, thậm chí không phải Đường Dung và Lô Hoa Nương có thể so sánh.

	Người đàn ông kia nếu là thấy nàng không động tâm, như vậy người đàn ông này khẳng định không phương diện kia năng lực.

	Tần Thiên là một bình thường người đàn ông, hơn nữa ở phương diện kia thật giống như còn thật tốt, không thích Cửu công chúa, đây tuyệt đối là giả.

	Có thể vừa nghĩ tới cái đó La Nghệ, Tần Thiên liền âm thầm kêu khổ đứng lên.

	Hắn bây giờ hy vọng Cửu công chúa không nên đối với mình có ý kiến gì, hắn còn không muốn chết, chí ít ở Lý Uyên đang thiên tử trước, Cửu công chúa cũng không cần có như vậy ý tưởng.

	Bất quá Tần Thiên lại muốn, cái đó hoàng đế không đều là giống nhau?

	Lý Uyên vì Đại Đường ổn định có thể bỏ qua hắn, Lý Thế Dân chỉ sợ cũng có thể chứ ?

	Hắn càng phát ra hy vọng Cửu công chúa không nếu thích lên hắn.

	Mặc dù liền chính hắn cũng cảm thấy như vậy có chút quá mức tự luyến.

	-----------------

	Có tiền, rất nhiều chuyện cũng sẽ thành dễ dàng chút.

	Giúp dân chúng nghèo khó tu sửa nhà sự việc rất nhanh rơi xuống thực xử, hơn nữa mấy ngày sau, liền toàn bộ hoàn thành.

	Những chuyện này sau khi hoàn thành, Lý Thế Dân nhiệm vụ cũng coi là giải quyết.

	Cho nên ở nơi này thiên lâm triều lên, Lý Thế Dân đem tình huống hướng Lý Uyên hồi báo một chút.

	Trường An thời tiết vẫn là lạnh, Lý Uyên ngồi ở phía trên nghe, chẳng qua là nghe có chút lòng không bình tĩnh, hắn đột nhiên nghĩ tới hậu cung vậy hai cái dược sư nương tử.

	Thật giống như có một người còn không có ** đi, không biết mùi vị như thế nào.

	"Phụ hoàng, tình huống chính là như vậy." Lý Thế Dân nói xong, Lý Uyên nhưng là sững sốt một chút: "À, nha, Thế Dân làm không tệ."

	Lý Uyên để cho mình mạnh lên tinh thần tới, Lý Thế Dân gặp mình phụ hoàng cái bộ dáng này, trong lòng ít nhiều có chút không thoải mái, mình phế lớn như vậy sức lực là Đại Đường người dân, kết quả là còn tới nha nha?

	Có thể hắn lúc này cũng không dám như thế nào, chỉ có thể lui về trên đại điện.

	Lý Thế Dân lui xuống, Lý Uyên muốn sớm một chút bãi triều, liền hỏi: "Còn có người muốn tấu sao?"

	Lúc này, ti nông tự ti nông tự khanh Triệu Du đứng dậy: "Thánh thượng, phương nam một ít châu huyện tiến cống liền một nghìn cân(500kg) cải xanh, hôm nay ngay tại ti nông tự để, xin hỏi phân phối thế nào?"

	Nghe được phương nam châu huyện đưa tới cải xanh đến, bất kể là Lý Uyên vẫn là cả triều văn võ, thần sắc không khỏi được biến đổi, từ bắt đầu mùa đông sau đó, bọn họ liền chưa từng ăn qua cải xanh, cái này trong miệng mùi vị để cho bọn họ cảm thấy là lạ.

	Nhưng cái này cũng được đi, mấu chốt là không ăn cải xanh, cái này đại tiện liền kết lợi hại à, mỗi ngày quang lãng phí ở phía trên này thời gian, cũng đủ để cho người khổ não.

	Bọn họ bây giờ quá nhớ ăn một miếng cải xanh.

	Cho dù là Lý Uyên, cũng không ngoại lệ.

	"Dựa theo năm trước phân đi, quốc công trở lên đều có, đúng rồi, Tần vương là ta Đại Đường người dân lập được công lao, cho Tần vương phân nhiều một chút, hai mươi cân(10kg) đi, thái tử năm mươi cân(25kg)."

	Lý Uyên như thế nói xong, vẫy tay liền bãi triều.

	Trong triều quan viên, có thể chia được cải xanh, cũng vui mừng không dứt, không được chia thì có chút thất lạc, Lý Thế Dân bên này, nhưng là thần sắc hơi chăm chú.

	Dựa theo năm trước tình huống, nếu như có một nghìn cân(500kg) cải xanh mà nói, hắn có thể chia được mười năm cân(2,5 kg), năm nay cho nhiều hắn năm cân(2,5 kg), vậy hắn và trong phủ vương phi cùng với con mình không sai biệt lắm có thể ăn thêm mấy ngày.

	Theo lý thuyết, hắn hẳn rất cao hứng mới đúng, Lý Uyên cũng không có quên công lao của hắn.

	Có thể dựa theo năm trước tình huống, thái tử nhưng chỉ có thể chia được ba mươi cân(15kg) cải xanh à, năm nay nhưng cho nhiều liền hắn hai mươi cân(10kg), như vậy hắn phụ hoàng trong lòng thích ai, cũng chỉ liếc qua thấy ngay liền chứ ?

	Quả nhiên người phụ nữ nhất có thể đòi hắn phụ hoàng vui vẻ à.

	Lý Thế Dân rất không vui, cố nén không có nổi giận rời đi hoàng cung, thái tử Lý Kiến Thành bên này, nhưng là hưng phấn không thôi, trở lại đông cung sau đó, lập tức liền đem Tống Công Khanh kêu tới: "Tống tiên sinh kế giỏi à, phụ hoàng quả nhiên hơn nữa tin chìu bản thái tử, ngày hôm nay phụ hoàng cho nhiều liền hai mươi cân(10kg) cải xanh, bản thái tử liền thưởng ngươi năm cân(2,5 kg) đi."

	Lúc bình thường, cải xanh không đáng tiền, nhưng bây giờ nhưng là bất đồng, Tống Công Khanh vừa nghe thưởng mình năm cân(2,5 kg), nhất thời liền tạ ơn đứng lên.

	Phải biết, quốc công cũng mới bất quá có thể phân năm cân(2,5 kg) mà thôi.Chương 221: Thiên kim tan hết còn phục tới 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Tần Thiên rời đi Tần vương phủ sau đó, liền đi nhà đuổi.

	Bất quá mới vừa đi tới cửa nhà, liền thấy A Phi từ phủ Cửu công chúa đi tới.

	Hơn nữa hiển nhiên là hướng hắn chạy bên này.

	"Tần đại nhân, nhà ta công chúa mời đại nhân qua phủ một tự." A Phi thật xa liền nói, Tần Thiên dậm chân, nói: "Không biết công chúa điện hạ muốn ta qua phủ có chuyện gì?"

	"Cái này ta cũng không biết, đại nhân đi liền sau đó tự nhiên rõ ràng."

	Tần Thiên gật đầu một cái, Cửu công chúa mời đi, không đi không được.

	Vì vậy, ở A Phi dưới sự hướng dẫn, Tần Thiên vào phủ Cửu công chúa, hơn nữa vẫn như cũ là bị dẫn đến Cửu công chúa phòng ngủ.

	Cửu công chúa phòng ngủ rất ấm áp, Tần Thiên đi vào lúc này Cửu công chúa ăn mặc rất ít quần áo nửa dựa ở đầu giường đọc sách.

	"Công chúa điện hạ."

	Cửu công chúa ngẩng đầu nhìn một cái Tần Thiên, tiếp chỉ chỉ trước mặt cái ghế: "Ngồi!"

	Cái ghế cách đầu giường rất gần, đi sang ngồi nói, cơ hồ đưa tay liền có thể đụng tới Cửu công chúa, cái này làm cho Tần Thiên có chút do dự, khinh nhờn Cửu công chúa à, bất quá chỉ chốc lát sau, hắn vẫn là rất trấn định ở cái ghế kia lên ngồi xuống.

	Hắn mới vừa ngồi xuống, Cửu công chúa liền mở miệng nói: "Lập tức quyên tặng 10 ngàn xâu tiền, Tần đại nhân coi là thật hảo khí phách à."

	Đây đã là chuyện của mấy ngày trước, bất quá Cửu công chúa vẫn là muốn nói một chút, Tần Thiên cười một tiếng: "Thiên kim tan hết còn phục tới, 10 ngàn xâu tiền lại coi là cái gì?"

	Cửu công chúa hơi chấn động một chút, thầm nghĩ muốn tốt một câu thiên kim tan hết còn phục tới, bực này khí phách, không phải người thường có thể so sánh.

	Nàng đem trong tay sách để xuống, nói: "Ta trong phủ còn có một chút quần áo, tiền tài, ngươi như cần, vậy cầm đi dùng đi."

	Ngày hôm nay kêu Đường Mộc tới, chỉ là muốn giúp một chút bận bịu mà thôi, nàng gặp mấy ngày nay Tần Thiên vì xoay tiền, liền phong trần nữ tử chú ý cũng đánh lên, cho nên mới có ý nghĩ này.

	Bất quá nàng mới vừa nói xong, Tần Thiên liền nói: "Tiền đã gom góp đủ rồi, bất quá công chúa điện hạ nguyện ý ra cái này ái tâm, ta vẫn là phải đại biểu Trường An người dân cảm ơn công chúa."

	"Đủ rồi?" Cửu công chúa có chút khiếp sợ, lúc này mới mấy ngày thời gian à, cứu tế dân chúng tiền tài là đủ rồi?

	"Đủ rồi, trước khi quyên góp, đã có thể để cho người dân áo cơm vô ưu, bây giờ gom góp được tiền, rất nhanh sẽ cần đến nhà bọn họ vườn xây lại, đã đủ."

	Cửu công chúa ồ một tiếng, đối với Tần Thiên năng lực không khỏi được hết sức tán thưởng, hai cái biện pháp, liền đem tiền đủ góp đủ rồi, chỉ sợ cái này phải thả vào trên người những người khác, tuyệt không đạt tới thứ hiệu quả này chứ ?

	Không khỏi được, Cửu công chúa xem Tần Thiên ánh mắt đều có điểm không giống với.

	Tần Thiên gặp Cửu công chúa đang nhìn mình ánh mắt mang một ít cô gái cuồng nhiệt, hắn lòng đột nhiên tim đập bịch bịch đứng lên, vì vậy cũng không dám nhiều việc dừng lại, liền vội vàng đứng lên nói: "Như công chúa điện hạ không có chuyện gì khác tình, ta trước hết cáo từ."

	Cửu công chúa lại khôi phục bình tĩnh: "Đi đi."

	Tần Thiên mang Cửu công chúa vật liệu rời đi, chỉ bất quá lúc rời đi, Tần Thiên không nhịn được nghĩ: "Cái này Cửu công chúa sẽ không phải là vừa ý ta chứ ?"

	Nghĩ đến đây cái, Tần Thiên liền cả người rùng mình một cái, nói thật, Cửu công chúa rất đẹp, hơn nữa mang một cổ thành thục phong vận, nàng cho người sức hấp dẫn, thậm chí không phải Đường Dung và Lô Hoa Nương có thể so sánh.

	Người đàn ông kia nếu là thấy nàng không động tâm, như vậy người đàn ông này khẳng định không phương diện kia năng lực.

	Tần Thiên là một bình thường người đàn ông, hơn nữa ở phương diện kia thật giống như còn thật tốt, không thích Cửu công chúa, đây tuyệt đối là giả.

	Có thể vừa nghĩ tới cái đó La Nghệ, Tần Thiên liền âm thầm kêu khổ đứng lên.

	Hắn bây giờ hy vọng Cửu công chúa không nên đối với mình có ý kiến gì, hắn còn không muốn chết, chí ít ở Lý Uyên đang thiên tử trước, Cửu công chúa cũng không cần có như vậy ý tưởng.

	Bất quá Tần Thiên lại muốn, cái đó hoàng đế không đều là giống nhau?

	Lý Uyên vì Đại Đường ổn định có thể bỏ qua hắn, Lý Thế Dân chỉ sợ cũng có thể chứ ?

	Hắn càng phát ra hy vọng Cửu công chúa không nếu thích lên hắn.

	Mặc dù liền chính hắn cũng cảm thấy như vậy có chút quá mức tự luyến.

	-----------------

	Có tiền, rất nhiều chuyện cũng sẽ thành dễ dàng chút.

	Giúp dân chúng nghèo khó tu sửa nhà sự việc rất nhanh rơi xuống thực xử, hơn nữa mấy ngày sau, liền toàn bộ hoàn thành.

	Những chuyện này sau khi hoàn thành, Lý Thế Dân nhiệm vụ cũng coi là giải quyết.

	Cho nên ở nơi này thiên lâm triều lên, Lý Thế Dân đem tình huống hướng Lý Uyên hồi báo một chút.

	Trường An thời tiết vẫn là lạnh, Lý Uyên ngồi ở phía trên nghe, chẳng qua là nghe có chút lòng không bình tĩnh, hắn đột nhiên nghĩ tới hậu cung vậy hai cái dược sư nương tử.

	Thật giống như có một người còn không có ** đi, không biết mùi vị như thế nào.

	"Phụ hoàng, tình huống chính là như vậy." Lý Thế Dân nói xong, Lý Uyên nhưng là sững sốt một chút: "À, nha, Thế Dân làm không tệ."

	Lý Uyên để cho mình mạnh lên tinh thần tới, Lý Thế Dân gặp mình phụ hoàng cái bộ dáng này, trong lòng ít nhiều có chút không thoải mái, mình phế lớn như vậy sức lực là Đại Đường người dân, kết quả là còn tới nha nha?

	Có thể hắn lúc này cũng không dám như thế nào, chỉ có thể lui về trên đại điện.

	Lý Thế Dân lui xuống, Lý Uyên muốn sớm một chút bãi triều, liền hỏi: "Còn có người muốn tấu sao?"

	Lúc này, ti nông tự ti nông tự khanh Triệu Du đứng dậy: "Thánh thượng, phương nam một ít châu huyện tiến cống liền một nghìn cân(500kg) cải xanh, hôm nay ngay tại ti nông tự để, xin hỏi phân phối thế nào?"

	Nghe được phương nam châu huyện đưa tới cải xanh đến, bất kể là Lý Uyên vẫn là cả triều văn võ, thần sắc không khỏi được biến đổi, từ bắt đầu mùa đông sau đó, bọn họ liền chưa từng ăn qua cải xanh, cái này trong miệng mùi vị để cho bọn họ cảm thấy là lạ.

	Nhưng cái này cũng được đi, mấu chốt là không ăn cải xanh, cái này đại tiện liền kết lợi hại à, mỗi ngày quang lãng phí ở phía trên này thời gian, cũng đủ để cho người khổ não.

	Bọn họ bây giờ quá nhớ ăn một miếng cải xanh.

	Cho dù là Lý Uyên, cũng không ngoại lệ.

	"Dựa theo năm trước phân đi, quốc công trở lên đều có, đúng rồi, Tần vương là ta Đại Đường người dân lập được công lao, cho Tần vương phân nhiều một chút, hai mươi cân(10kg) đi, thái tử năm mươi cân(25kg)."

	Lý Uyên như thế nói xong, vẫy tay liền bãi triều.

	Trong triều quan viên, có thể chia được cải xanh, cũng vui mừng không dứt, không được chia thì có chút thất lạc, Lý Thế Dân bên này, nhưng là thần sắc hơi chăm chú.

	Dựa theo năm trước tình huống, nếu như có một nghìn cân(500kg) cải xanh mà nói, hắn có thể chia được mười năm cân(2,5 kg), năm nay cho nhiều hắn năm cân(2,5 kg), vậy hắn và trong phủ vương phi cùng với con mình không sai biệt lắm có thể ăn thêm mấy ngày.

	Theo lý thuyết, hắn hẳn rất cao hứng mới đúng, Lý Uyên cũng không có quên công lao của hắn.

	Có thể dựa theo năm trước tình huống, thái tử nhưng chỉ có thể chia được ba mươi cân(15kg) cải xanh à, năm nay nhưng cho nhiều liền hắn hai mươi cân(10kg), như vậy hắn phụ hoàng trong lòng thích ai, cũng chỉ liếc qua thấy ngay liền chứ ?

	Quả nhiên người phụ nữ nhất có thể đòi hắn phụ hoàng vui vẻ à.

	Lý Thế Dân rất không vui, cố nén không có nổi giận rời đi hoàng cung, thái tử Lý Kiến Thành bên này, nhưng là hưng phấn không thôi, trở lại đông cung sau đó, lập tức liền đem Tống Công Khanh kêu tới: "Tống tiên sinh kế giỏi à, phụ hoàng quả nhiên hơn nữa tin chìu bản thái tử, ngày hôm nay phụ hoàng cho nhiều liền hai mươi cân(10kg) cải xanh, bản thái tử liền thưởng ngươi năm cân(2,5 kg) đi."

	Lúc bình thường, cải xanh không đáng tiền, nhưng bây giờ nhưng là bất đồng, Tống Công Khanh vừa nghe thưởng mình năm cân(2,5 kg), nhất thời liền tạ ơn đứng lên.

