Chương 137: Hưng bình 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thuyền bè ở hồ lên chạy nửa giờ.
	Tần Thiên nơi này, nhưng là âm thầm kêu khổ, hắn ở muốn trở về sau đó, làm sao cùng Đường Dung giải thích, mấy ngày nay, cũng không thiếu để cho nàng lo âu à.Chương 137: Hưng bình 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thuyền bè ở hồ lên chạy nửa giờ.

	Nửa giờ sau đó, bọn họ liền thấy được Dương Hổ các người ở đảo nhỏ.

	Vậy đảo nhỏ nhìn như không hề hiểm trở, bên bờ cũng không phải rất khó bước lên, nhưng trốn về người hiển nhiên đã đem tình huống cùng Dương Hổ nói một lần.

	Cho nên Dương Hổ thật sớm liền ở bờ vừa chờ Tần Thiên.

	Bọn họ ở bên bờ bày không thiếu chướng ngại, nói thí dụ như đem một vài cây trúc chém đứt, gọt nhọn, sau đó trói thành từng lớp từng lớp, hơn nữa cố định ở một cái luân phiên trên xe.

	Chỉ cần Tần Thiên người công lên, bọn họ liền đem luân phiên xe đi về trước đẩy, có gió này cách trúc nhọn, ép cũng có thể đem Tần Thiên bọn họ người bức cho lui.

	Trừ cái này ra, Dương Hổ còn tổ chức một cái cung tên đội, Tần Thiên binh mã sau khi đến, không có chút nào ngăn che địa phương, đối mặt mũi tên nhọn, quân Đường là không có biện pháp nào.

	Nhưng bọn họ lại bất đồng, bọn họ ở trước mặt bày một ít hòn đá tấm thuẫn cái gì dùng để ngăn cản, hoàn toàn không cần lo lắng quân Đường mũi tên nhọn cái gì.

	Tần Thiên đứng ở thuyền bè lên thấy những thứ này sau đó, chân mày hơi đông lại một cái, mặc dù sớm đoán được Thanh Liễu Bạc nơi này sớm có phòng bị, nhưng hắn nhưng không nghĩ tới Thanh Liễu Bạc phòng bị lại như thế nghiêm mật.

	Bọn họ xa có thể dùng mũi tên nhọn áp chế, gần có thể dùng trúc nhọn bức lui, muốn tấn công đi, chỉ sợ không dễ dàng à.

	Mà bọn họ gọn nhẹ tới, chỉ mang theo số ít lương khô, căn bản không cách nào ở nơi này bạc trên mặt làm nhiều dừng lại à, trước khi trời tối nếu không phải có thể công hạ cái này đảo nhỏ, vậy bọn họ cũng chỉ có thể lui về.

	Tần Thiên thần sắc ngưng trọng, đến gần đảo nhỏ sau đó, đột nhiên sai người ngừng lại.

	"Đại nhân, có gì phân phó?" Đan Mục hỏi một câu, Tần Thiên nhìn trên thuyền những người đó, cao giọng hô: "Ngày hôm nay sẽ là một tràng cứng rắn chiến đấu, nhưng bản quan muốn các người toàn lực ứng phó, chỉ cần có thể ở tràng chiến dịch này trung lập công, trở về sau đó, bản quan còn các người tự do, hơn nữa phân các người đất đai và tiền tài, để cho các người được sống cuộc sống tốt, coi như là hy sinh, bản quan cũng biết hậu đãi người nhà của các ngươi, bản quan, chỉ cần tràng thắng lợi này, biết chưa?"

	Tần Thiên nếu ở bạc trên mặt vang lên, một bầy tướng sĩ nghe nói như vậy sau đó, thần sắc đột nhiên chấn động một cái.

	Bọn họ phần lớn người đều là phạm nhân, coi như không phải phạm nhân, trước đây cũng là đạo tặc, mặc dù bị thu nạp, nhưng đối với tương lai bọn họ vẫn là rất mê mang, không biết đường ở phương nào.

	Có thể ngày hôm nay, Tần Thiên cho bọn họ một cái cơ hội, một cái có thể qua người bình thường sinh hoạt cơ hội, hơn nữa, còn có thể để cho bọn họ qua rất tốt.

	"Bọn ta thề vì đại nhân cống hiến."

	"Bọn ta thề vì đại nhân cống hiến!"

	". . ."

	Kêu gào không ngừng bên tai, rung trời nổ, Dương Hổ các người nghe được cái này chút kêu gào sau đó, tâm thần nhất thời có chút láo, để cho vốn là rất có lòng tin Dương Hổ đột nhiên trong lòng không có để.

	Bất quá, hắn vẫn là cao gân giọng hô: "Đây là chúng ta sinh tử tồn vong giây phút, nhất định phải đem bọn họ cho ta đánh lui, chỉ nếu qua tối nay, hết thảy cũng biết khá hơn."

	Dương Hổ có chút phá âm, bất kể là ai cũng nghe được hắn khẩn trương, mà hắn la như vậy qua sau đó, những cái kia cường đạo không chỉ không có gia tăng lòng tin và ý chí chiến đấu, ngược lại càng lo lắng.

	Mà ngay tại lúc này, quân Đường ở Tần Thiên ra lệnh một tiếng, đột nhiên điên cuồng tập sát tới.

	"Xông lên. . ."

	"Giết à. . ."

	Quân Đường điên cuồng, bên này, Dương Hổ hơi ngưng mi, quát lên: "Bắn tên!"

	Mũi tên nhọn như mưa, xông lên phía trước nhất quân Đường té xuống, nhưng người phía sau cũng không có vì vậy mà có bất kỳ dừng lại, bọn họ như cũ ở xông lên, bọn họ ở vì mình tương lai mà xông lên.

	Ở ngăn cản qua địch nhân mấy vòng mũi tên nhọn công kích sau đó, bọn họ rốt cuộc đã tới trước mặt, lúc này, Dương Hổ vung tay lên, mấy tên lâu la đẩy bó đầy trúc nhọn luân phiên xe liền vọt tới.

	Luân phiên xe tràn đầy trúc nhọn, quân Đường căn bản không thể nào ra tay, nếu như từ trên thuyền nhảy lên bờ, lập tức cũng sẽ bị châm toàn thân đều là lỗ thủng, muốn sống căn bản là không thể nào.

	Bọn họ tránh thoát mũi tên nhọn, nhưng lúc này nhưng không phá nổi kẻ địch bày bình phong che chở.

	Tần Thiên đứng ở đầu thuyền, trán dường như đổ mồ hôi lạnh, bọn họ còn dư lại thời gian không nhiều lắm.

	Hơn nữa, nếu như thời gian dài không có tiến triển, tinh thần tất tiết, khi đó sợ rằng xoay chuyển trời đất không có sức.

	Hồ Thập Bát gặp Tần Thiên lo âu, lập tức hoành đao ra: "Đại nhân ta tới!"

	Vừa nói, Hồ Thập Bát phi thân hướng bên bờ vọt tới, hắn thế tới hung mãnh, đến gần bên bờ sau đó, đại đao đột nhiên từ trên xuống dưới bổ tới.

	Cái này xuống một đao, nhất thời đem vậy luân phiên xe đánh thành hai nửa, chính là đẩy luân phiên xe người, cũng bị chấn ngã nhào trên đất.

	Hồ Thập Bát bên này mở ra một cái lỗ hổng, những người khác lập tức sát theo vọt tới, không lâu lắm, liền đem Dương Hổ bình phong che chở phá.

	"Giết. . ."

	Quân Đường lên bờ sau đó, thế như chẻ tre, Thanh Liễu Bạc nơi này cường đạo, nhưng là hoảng hồn, trong chốc lát không ít người đi tứ tán.

	Dương Hổ bên này, nhưng là chân mày đông lại một cái, ngay sau đó nhắc tới trường thương liền hướng quân Đường đánh tới, hắn là không thể trốn, hắn vậy không có chỗ trốn, hắn điều có thể làm, cũng chỉ có thể là giết.

	Chỉ cần giết lui quân Đường, hắn liền có cơ hội, mà hắn vậy cảm giác được mình đích xác là có cơ hội, hắn đối với võ lực của mình rất tự tin.

	Dương Hổ đánh tới, một súng chọn 2 người quân Đường.

	"Quân Đường cũng không quá như vậy, giết cho ta!" Tùy tiện giết 2 người quân Đường sau đó, Dương Hổ cao giọng hô, hắn muốn cho người mình có sát khí có lòng tin mới được.

	Nhưng ngay khi Dương Hổ la như vậy liền một tiếng sau đó, tức giận chí cực Hồ Thập Bát đã là một đao hướng hắn bổ tới.

	Dương Hổ phản ứng rất nhanh, lập tức dùng trường thương để che, nhưng ngay khi hắn một súng ngăn cản lúc tới, chợt cảm thấy thấy lạnh cả người bức tới, ngay sau đó đao thương đụng nhau, Dương Hổ cướp lên tiếng đáp lại mà đoạn.

	Hồ Thập Bát đại đao không ngừng, trực tiếp đem Dương Hổ đánh thành hai nửa.

	Những cái kia lâu la, vốn là gặp Dương Hổ giết 2 người quân Đường, đang hưng phấn muốn ngược lại liều giết, vừa nghiêng đầu nhưng thấy bọn họ lão đại bị người đánh thành hai nửa.

	Nhất thời lại sợ chạy trở về.

	"Giết. . ."

	Quân Đường thế như chẻ tre, trong vòng nửa canh giờ, liền đem nơi này cường đạo cho dọn dẹp một lần.

	Thu phục Thanh Liễu Bạc lúc này đã là hoàng hôn, chỉ bất quá mùa hè hoàng hôn nhìn như có chút trưởng, thiên thật lâu không tối tăm, Tần Thiên mang mọi người hướng huyện Long Khẩu thành chạy tới.

	Lúc trở về, rất nhiều người dân đã biết được Tần Thiên tiêu diệt Dương Hổ tin tức, vì vậy ở huyện Long Khẩu đầu đường rối rít nghênh đón.

	"Tần đại nhân thật là thật là bản lãnh à, ta trước còn lấy là hắn thật sợ nước mất hồn, nguyên lai đều là làm cho những cái kia cường đạo nhìn."

	"Ta đã nói rồi, Tần đại nhân cát nhân thiên tướng, là một có phúc duyên người, làm sao có thể mất hồn. . ."

	"Lại, vậy ngươi còn đi chùa dâng hương, thỉnh cầu Tần đại nhân nhanh lên tốt."

	"Ta. . . Ta đó không phải là lo lắng mà, thêm nữa nói, nếu không phải ta đi dâng hương, Tần đại nhân có thể tốt hơn tới. . ."

	Mọi người ném tới khinh bỉ ánh mắt, nhưng ngay sau đó liền cũng không nhịn được vui vẻ cười to đứng lên.

	Vui vẻ, bọn họ thật sự là vui vẻ à, mà bọn họ ở vui vẻ đồng thời, đối với Tần Thiên càng kính nể đứng lên.

	Tần Thiên nơi này, nhưng là âm thầm kêu khổ, hắn ở muốn trở về sau đó, làm sao cùng Đường Dung giải thích, mấy ngày nay, cũng không thiếu để cho nàng lo âu à.Chương 137: Hưng bình 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thuyền bè ở hồ lên chạy nửa giờ.

	Nửa giờ sau đó, bọn họ liền thấy được Dương Hổ các người ở đảo nhỏ.

	Vậy đảo nhỏ nhìn như không hề hiểm trở, bên bờ cũng không phải rất khó bước lên, nhưng trốn về người hiển nhiên đã đem tình huống cùng Dương Hổ nói một lần.

	Cho nên Dương Hổ thật sớm liền ở bờ vừa chờ Tần Thiên.

	Bọn họ ở bên bờ bày không thiếu chướng ngại, nói thí dụ như đem một vài cây trúc chém đứt, gọt nhọn, sau đó trói thành từng lớp từng lớp, hơn nữa cố định ở một cái luân phiên trên xe.

	Chỉ cần Tần Thiên người công lên, bọn họ liền đem luân phiên xe đi về trước đẩy, có gió này cách trúc nhọn, ép cũng có thể đem Tần Thiên bọn họ người bức cho lui.

	Trừ cái này ra, Dương Hổ còn tổ chức một cái cung tên đội, Tần Thiên binh mã sau khi đến, không có chút nào ngăn che địa phương, đối mặt mũi tên nhọn, quân Đường là không có biện pháp nào.

	Nhưng bọn họ lại bất đồng, bọn họ ở trước mặt bày một ít hòn đá tấm thuẫn cái gì dùng để ngăn cản, hoàn toàn không cần lo lắng quân Đường mũi tên nhọn cái gì.

	Tần Thiên đứng ở thuyền bè lên thấy những thứ này sau đó, chân mày hơi đông lại một cái, mặc dù sớm đoán được Thanh Liễu Bạc nơi này sớm có phòng bị, nhưng hắn nhưng không nghĩ tới Thanh Liễu Bạc phòng bị lại như thế nghiêm mật.

	Bọn họ xa có thể dùng mũi tên nhọn áp chế, gần có thể dùng trúc nhọn bức lui, muốn tấn công đi, chỉ sợ không dễ dàng à.

	Mà bọn họ gọn nhẹ tới, chỉ mang theo số ít lương khô, căn bản không cách nào ở nơi này bạc trên mặt làm nhiều dừng lại à, trước khi trời tối nếu không phải có thể công hạ cái này đảo nhỏ, vậy bọn họ cũng chỉ có thể lui về.

	Tần Thiên thần sắc ngưng trọng, đến gần đảo nhỏ sau đó, đột nhiên sai người ngừng lại.

	"Đại nhân, có gì phân phó?" Đan Mục hỏi một câu, Tần Thiên nhìn trên thuyền những người đó, cao giọng hô: "Ngày hôm nay sẽ là một tràng cứng rắn chiến đấu, nhưng bản quan muốn các người toàn lực ứng phó, chỉ cần có thể ở tràng chiến dịch này trung lập công, trở về sau đó, bản quan còn các người tự do, hơn nữa phân các người đất đai và tiền tài, để cho các người được sống cuộc sống tốt, coi như là hy sinh, bản quan cũng biết hậu đãi người nhà của các ngươi, bản quan, chỉ cần tràng thắng lợi này, biết chưa?"

	Tần Thiên nếu ở bạc trên mặt vang lên, một bầy tướng sĩ nghe nói như vậy sau đó, thần sắc đột nhiên chấn động một cái.

	Bọn họ phần lớn người đều là phạm nhân, coi như không phải phạm nhân, trước đây cũng là đạo tặc, mặc dù bị thu nạp, nhưng đối với tương lai bọn họ vẫn là rất mê mang, không biết đường ở phương nào.

	Có thể ngày hôm nay, Tần Thiên cho bọn họ một cái cơ hội, một cái có thể qua người bình thường sinh hoạt cơ hội, hơn nữa, còn có thể để cho bọn họ qua rất tốt.

	"Bọn ta thề vì đại nhân cống hiến."

	"Bọn ta thề vì đại nhân cống hiến!"

	". . ."

	Kêu gào không ngừng bên tai, rung trời nổ, Dương Hổ các người nghe được cái này chút kêu gào sau đó, tâm thần nhất thời có chút láo, để cho vốn là rất có lòng tin Dương Hổ đột nhiên trong lòng không có để.

	Bất quá, hắn vẫn là cao gân giọng hô: "Đây là chúng ta sinh tử tồn vong giây phút, nhất định phải đem bọn họ cho ta đánh lui, chỉ nếu qua tối nay, hết thảy cũng biết khá hơn."

	Dương Hổ có chút phá âm, bất kể là ai cũng nghe được hắn khẩn trương, mà hắn la như vậy qua sau đó, những cái kia cường đạo không chỉ không có gia tăng lòng tin và ý chí chiến đấu, ngược lại càng lo lắng.

	Mà ngay tại lúc này, quân Đường ở Tần Thiên ra lệnh một tiếng, đột nhiên điên cuồng tập sát tới.

	"Xông lên. . ."

	"Giết à. . ."

	Quân Đường điên cuồng, bên này, Dương Hổ hơi ngưng mi, quát lên: "Bắn tên!"

	Mũi tên nhọn như mưa, xông lên phía trước nhất quân Đường té xuống, nhưng người phía sau cũng không có vì vậy mà có bất kỳ dừng lại, bọn họ như cũ ở xông lên, bọn họ ở vì mình tương lai mà xông lên.

	Ở ngăn cản qua địch nhân mấy vòng mũi tên nhọn công kích sau đó, bọn họ rốt cuộc đã tới trước mặt, lúc này, Dương Hổ vung tay lên, mấy tên lâu la đẩy bó đầy trúc nhọn luân phiên xe liền vọt tới.

	Luân phiên xe tràn đầy trúc nhọn, quân Đường căn bản không thể nào ra tay, nếu như từ trên thuyền nhảy lên bờ, lập tức cũng sẽ bị châm toàn thân đều là lỗ thủng, muốn sống căn bản là không thể nào.

	Bọn họ tránh thoát mũi tên nhọn, nhưng lúc này nhưng không phá nổi kẻ địch bày bình phong che chở.

	Tần Thiên đứng ở đầu thuyền, trán dường như đổ mồ hôi lạnh, bọn họ còn dư lại thời gian không nhiều lắm.

	Hơn nữa, nếu như thời gian dài không có tiến triển, tinh thần tất tiết, khi đó sợ rằng xoay chuyển trời đất không có sức.

	Hồ Thập Bát gặp Tần Thiên lo âu, lập tức hoành đao ra: "Đại nhân ta tới!"

	Vừa nói, Hồ Thập Bát phi thân hướng bên bờ vọt tới, hắn thế tới hung mãnh, đến gần bên bờ sau đó, đại đao đột nhiên từ trên xuống dưới bổ tới.

	Cái này xuống một đao, nhất thời đem vậy luân phiên xe đánh thành hai nửa, chính là đẩy luân phiên xe người, cũng bị chấn ngã nhào trên đất.

	Hồ Thập Bát bên này mở ra một cái lỗ hổng, những người khác lập tức sát theo vọt tới, không lâu lắm, liền đem Dương Hổ bình phong che chở phá.

	"Giết. . ."

	Quân Đường lên bờ sau đó, thế như chẻ tre, Thanh Liễu Bạc nơi này cường đạo, nhưng là hoảng hồn, trong chốc lát không ít người đi tứ tán.

	Dương Hổ bên này, nhưng là chân mày đông lại một cái, ngay sau đó nhắc tới trường thương liền hướng quân Đường đánh tới, hắn là không thể trốn, hắn vậy không có chỗ trốn, hắn điều có thể làm, cũng chỉ có thể là giết.

	Chỉ cần giết lui quân Đường, hắn liền có cơ hội, mà hắn vậy cảm giác được mình đích xác là có cơ hội, hắn đối với võ lực của mình rất tự tin.

	Dương Hổ đánh tới, một súng chọn 2 người quân Đường.

	"Quân Đường cũng không quá như vậy, giết cho ta!" Tùy tiện giết 2 người quân Đường sau đó, Dương Hổ cao giọng hô, hắn muốn cho người mình có sát khí có lòng tin mới được.

	Nhưng ngay khi Dương Hổ la như vậy liền một tiếng sau đó, tức giận chí cực Hồ Thập Bát đã là một đao hướng hắn bổ tới.

	Dương Hổ phản ứng rất nhanh, lập tức dùng trường thương để che, nhưng ngay khi hắn một súng ngăn cản lúc tới, chợt cảm thấy thấy lạnh cả người bức tới, ngay sau đó đao thương đụng nhau, Dương Hổ cướp lên tiếng đáp lại mà đoạn.

	Hồ Thập Bát đại đao không ngừng, trực tiếp đem Dương Hổ đánh thành hai nửa.

	Những cái kia lâu la, vốn là gặp Dương Hổ giết 2 người quân Đường, đang hưng phấn muốn ngược lại liều giết, vừa nghiêng đầu nhưng thấy bọn họ lão đại bị người đánh thành hai nửa.

	Nhất thời lại sợ chạy trở về.

	"Giết. . ."

	Quân Đường thế như chẻ tre, trong vòng nửa canh giờ, liền đem nơi này cường đạo cho dọn dẹp một lần.

	Thu phục Thanh Liễu Bạc lúc này đã là hoàng hôn, chỉ bất quá mùa hè hoàng hôn nhìn như có chút trưởng, thiên thật lâu không tối tăm, Tần Thiên mang mọi người hướng huyện Long Khẩu thành chạy tới.

	Lúc trở về, rất nhiều người dân đã biết được Tần Thiên tiêu diệt Dương Hổ tin tức, vì vậy ở huyện Long Khẩu đầu đường rối rít nghênh đón.

	"Tần đại nhân thật là thật là bản lãnh à, ta trước còn lấy là hắn thật sợ nước mất hồn, nguyên lai đều là làm cho những cái kia cường đạo nhìn."

	"Ta đã nói rồi, Tần đại nhân cát nhân thiên tướng, là một có phúc duyên người, làm sao có thể mất hồn. . ."

	"Lại, vậy ngươi còn đi chùa dâng hương, thỉnh cầu Tần đại nhân nhanh lên tốt."

	"Ta. . . Ta đó không phải là lo lắng mà, thêm nữa nói, nếu không phải ta đi dâng hương, Tần đại nhân có thể tốt hơn tới. . ."

	Mọi người ném tới khinh bỉ ánh mắt, nhưng ngay sau đó liền cũng không nhịn được vui vẻ cười to đứng lên.

	Vui vẻ, bọn họ thật sự là vui vẻ à, mà bọn họ ở vui vẻ đồng thời, đối với Tần Thiên càng kính nể đứng lên.

	Tần Thiên nơi này, nhưng là âm thầm kêu khổ, hắn ở muốn trở về sau đó, làm sao cùng Đường Dung giải thích, mấy ngày nay, cũng không thiếu để cho nàng lo âu à.Chương 137: Hưng bình 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Thuyền bè ở hồ lên chạy nửa giờ.

	Nửa giờ sau đó, bọn họ liền thấy được Dương Hổ các người ở đảo nhỏ.

	Vậy đảo nhỏ nhìn như không hề hiểm trở, bên bờ cũng không phải rất khó bước lên, nhưng trốn về người hiển nhiên đã đem tình huống cùng Dương Hổ nói một lần.

	Cho nên Dương Hổ thật sớm liền ở bờ vừa chờ Tần Thiên.

	Bọn họ ở bên bờ bày không thiếu chướng ngại, nói thí dụ như đem một vài cây trúc chém đứt, gọt nhọn, sau đó trói thành từng lớp từng lớp, hơn nữa cố định ở một cái luân phiên trên xe.

