Chương 119: Nuôi binh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chu Châu thối lui sau đó, Lục Cửu đưa hắn ra huyện nha.
	Tiểu Thanh một mặt cuống cuồng, nói: "Tiểu thư, thật không xong, cô gia thay đổi, hắn lại hướng người tìm hối lộ, cái này. . . Cái này cô gia thật xấu."

	Ở tiểu Thanh trong suy nghĩ, Tần Thiên hẳn là một vị quan tốt, có thể hắn lại tìm hối lộ, tìm hối lộ, thì không phải là quan tốt.

	Nghe được cái này, Đường Dung ngược lại là sững sốt một chút: "Chuyện gì xảy ra?"

	Tiểu Thanh chống nạnh, giận đùng đùng đem ngày hôm nay Tần Thiên hướng Chu Châu muốn chuyện tiền nói một lần, Đường Dung nghe được là hướng Chu Châu đòi tiền, nhất thời thở phào nhẹ nhõm.

	"Sau này không cho phép kêu la om sòm, ta tin tưởng tướng công, hắn làm như vậy tất có thâm ý."

	Đối với mình tướng công, Đường Dung vẫn hiểu, hắn há là quan tâm vậy hai ngàn xâu tiền người, ở kinh thành Trường An làm ăn, cái đó không phải dễ dàng là có thể được lợi nhiều tiền như vậy?

	Hắn không cần thiết vì hai ngàn xâu liền hướng Chu Châu tìm hối lộ.

	Nàng đoán chừng Tần Thiên làm như vậy nhất định có hắn mục đích.

	Huống chi cái đó bị muốn tiền người vẫn là Chu Châu cái tên xấu xa này, muốn người xấu tiền, làm sao có thể coi như là tìm hối lộ đâu ?

	Bị Đường Dung nói như vậy, tiểu Thanh chỉ có thể gật đầu đáp ứng, chẳng qua là trong lòng nhưng càng phát ra tò mò, nhà mình cô gia muốn Chu Châu tiền làm gì?

	Chu Châu vẫn là rất thức thời, ở huyện nha nói xong sau đó, trở về liền đem hai ngàn xâu tiền chuẩn bị tốt cho Tần Thiên kéo tới đây, xế chiều hôm đó, Tần Thiên nhận được Chu Châu hai ngàn xâu tiền.

	Hai ngàn xâu tiền chất đến phòng kho, thật đúng là một cái không ít tồn tại.

	Tần Thiên gặp tiền tài đến đông đủ, khóe miệng liền lộ ra một tia cười nhạt, tiếp phân phó Hồ Thập Bát và Tần Ngũ hai người, cùng mình đi huyện nha nhà tù một chuyến.

	Cái này còn là bọn họ đi tới huyện Long Khẩu sau đó, lần đầu tiên vào huyện nha nhà tù.

	Mùa đông nhà tù ẩm ướt, giá rét, đi vào lúc này cảm giác phảng phất có trận trận âm phong từ bên trong thổi tới.

	Mà bọn họ vừa đi vào, liền nghe được bên trong truyền tới các loại các dạng thanh âm.

	"Thả ta đi ra ngoài, mau thả ta đi ra ngoài. . ."

	"Ta là oan uổng, oan uổng. . ."

	"Chu Châu, ngươi chết không được tử tế. . ."

	"Cũng gầm cái gì gầm, an tĩnh cho lão tử điểm, ai lại hống, bố tát hắn. . ."

	Các loại thanh âm truyền tới, phảng phất là địa ngục nhân gian vậy, ngục tốt thấy Tần Thiên bọn họ, vội vàng nghênh đón: "Huyện lệnh đại nhân, ngài làm sao tới nơi này?"

	Vừa nói, ngục tốt đột nhiên ợ một hơi rượu, một cổ mùi rượu nhất thời đập vào mặt, Tần Thiên hơi cau mày, vậy ngục tốt nhất thời sợ mồ hôi như mưa rơi.

	Ban đầu vậy hai cái nha dịch một lời không hợp liền bị Tần Thiên đánh cho thành tàn phế sự việc, hắn bây giờ còn trí nhớ như mới, nếu là Tần Thiên dạy bảo hắn, hắn như vậy thân thể nhỏ chỉ sợ không chống nổi đi đi?

	"Đại . . . đại nhân, tiểu. . . tiểu nhân bởi vì là trời lạnh, liền uống một ly rượu, thật liền một ly." Ngục tốt liền vội vàng giải thích, Tần Thiên nhìn hắn một cái, cũng không có tức giận, chẳng qua là hỏi nói: "Nhà tù trong, tội phạm tử hình có mấy cái?"

	"Hồi đại nhân nói, có mười."

	"Được, đem mười người này cũng cho bản quan mang tới."

	Ngục tốt không hiểu Tần Thiên có ý gì, nhưng cũng không dám hỏi nhiều, vội vàng dẫn người đem vậy vậy mười tội phạm tử hình cho mang theo tới đây.

	Cái này mười tội phạm tử hình người người vóc người to lớn, gương mặt hung ác, có nhốt bọn họ tình huống, Tần Thiên mới vừa rồi đã có nơi biết rõ, bọn họ hoặc là trước kia là người phạm tội giết người, hoặc là giang dương đại đạo, làm ác không thiếu, cho nên bị bắt sau liền xử tử hình.

	Còn như ngộ phán, cũng có, bất quá coi như không có ngộ phán, bọn họ tội danh cũng không nhẹ.

	Những người này bị mang đến sau đó, người người cũng tỏ ra rất không quan tâm, tựa như căn bản không đem Tần Thiên coi ra gì, bọn họ đều là tội phạm tử hình, còn có cái gì có thể sợ?

	"Tìm chúng ta tới làm gì?"

	"Cẩu quan!"

	Có hai người nhất là hung hãn, vừa lên tới chính là lại hỏi lại mắng, Hồ Thập Bát vừa nghe cái này, tức giận liền muốn động thủ, Tần Thiên nhưng là khoát tay ngăn hắn lại.

	"Bản quan tới cũng chỉ hỏi các người một câu nói, có muốn hay không còn sống?"

	Nghe nói như vậy, mấy người lẫn nhau nhìn quanh, trong ánh mắt lần đầu tiên lộ ra có đừng với hờ hững vẻ mặt.

	"Ai không muốn sống mạng, đại nhân nói lời này rốt cuộc là ý gì?" Mới vừa rồi hỏi Tần Thiên chàng trai lại hỏi, hắn dáng dấp là trong những người này cường tráng nhất, chính là một con mắt có thể bị thương, tổng là có nửa hí trạng thái, hơn nữa mí mắt nhảy hết sức lợi hại.

	"Bản quan rất ý tứ đơn giản, muốn còn sống, liền nghe từ bản quan an bài, bản quan không chỉ có thể để cho các người rất tốt còn sống, hơn nữa còn có thể để cho các người rất có tôn nghiêm còn sống, nếu như không muốn sống mạng, bản quan bây giờ liền có thể giết các người."

	Nói xong, Tần Thiên nhìn về bọn họ mấy người này, mấy người này thần sắc khẽ động, ngay sau đó ùm ùm cho hết Tần Thiên quỳ xuống: "Bọn ta nguyện ý nghe theo đại nhân hiệu lệnh."

	Tần Thiên gật đầu một cái: "Được, bắt đầu từ hôm nay, các người liền đi theo Hồ Thập Bát, để cho hắn dạy các người quy củ và giết người đánh cận chiến thuật, cùng quy củ và giết người đánh cận chiến thuật các người cũng học sau đó, bản quan lại phân phó các người chuyện kế tiếp."

	"Đại nhân, không biết vị kia là Hồ Thập Bát?" Một mắt chàng trai tên là Đan Mục, ở Tần Thiên sau khi nói xong lập tức hỏi lên, Tần Thiên chỉ chỉ bên cạnh Hồ Thập Bát: "Chính là hắn."

	Đan Mục nhìn một cái Hồ Thập Bát, nói tiếp: "Để cho chúng ta đi theo hắn học quy củ không thành vấn đề, nhưng học tập giết người đánh cận chiến thuật, không khỏi quá coi thường chúng ta, chúng ta cũng đều là người phạm tội giết người."Chương 119: Nuôi binh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chu Châu thối lui sau đó, Lục Cửu đưa hắn ra huyện nha.

	Trên đường, Chu Châu đem tình huống đơn giản cùng Lục Cửu nói một lần, lúc nói, rất là đắc ý.

	"Lục đại nhân, cái này tân nhậm huyện lệnh vậy bất quá như vậy thôi, ngàn dặm làm quan chỉ là tài, những lời này là có đạo lý."

	Lục Cửu thần sắc ngưng trọng, luôn cảm thấy chỗ nào không đúng, Tần Thiên là cái loại đó tham tiền người sao?

	Nếu quả là như vậy, vậy hắn vì sao thứ nhất là ở huyện nha lập uy, ở hắn xem ra, Tần Thiên hẳn là rất người khó đối phó mới đúng chứ.

	Hắn trong tiềm thức, vẫn luôn cảm thấy Tần Thiên muốn ở huyện Long Khẩu làm một phen sự nghiệp.

	Trong lòng suy nghĩ, Lục Cửu nhắc nhở: "Chu lão gia vẫn là cẩn thận một chút tốt hơn, chớ để cho Tần Thiên cho mê hoặc."

	Chu Châu lơ đễnh, nói: "Ta xem là Lục đại nhân đa nghi, huyện Long Khẩu tình huống ngươi nhất biết rõ, đó là dễ giải quyết, cái này Tần Thiên rõ ràng những thứ này sau đó, còn biết nghênh khó khăn lên? Đó là đứa ngốc!"

	Nói tới chỗ này, Chu Châu hừ một tiếng: "Thông minh cách làm, chính là thừa dịp ở huyện Long Khẩu lúc này hung hãn mò một khoản tiền, chờ đảm nhiệm sau khi mãn rời đi đi hưởng thụ, ta xem cái này Tần Thiên à, cũng là như vậy."

	Chu Châu khoát tay rời đi, cho Tần Thiên chuẩn bị tiền tài, Lục Cửu ngưng mi suy nghĩ tỉ mỉ, thầm nói: "Thật chẳng lẽ là như vầy?"

	Hậu nha.

	Đường Dung đang khâu vá sửa lại quần áo, nàng vậy không ngờ rằng huyện Long Khẩu vậy mà sẽ lạnh như vậy, cho nên muốn trước đem Tần Thiên quần áo lại cho thêm dầy một ít.

	Mà ngay tại lúc này, tiểu Thanh từ bên ngoài vội vả chạy vào: "Tiểu thư, không xong, không xong à. . ."

	Đường Dung liếc mắt, nói: "Thật là không có quy củ, hô to gọi nhỏ làm gì, cái gì không xong?"

	Tiểu Thanh một mặt cuống cuồng, nói: "Tiểu thư, thật không xong, cô gia thay đổi, hắn lại hướng người tìm hối lộ, cái này. . . Cái này cô gia thật xấu."

	Ở tiểu Thanh trong suy nghĩ, Tần Thiên hẳn là một vị quan tốt, có thể hắn lại tìm hối lộ, tìm hối lộ, thì không phải là quan tốt.

	Nghe được cái này, Đường Dung ngược lại là sững sốt một chút: "Chuyện gì xảy ra?"

	Tiểu Thanh chống nạnh, giận đùng đùng đem ngày hôm nay Tần Thiên hướng Chu Châu muốn chuyện tiền nói một lần, Đường Dung nghe được là hướng Chu Châu đòi tiền, nhất thời thở phào nhẹ nhõm.

	"Sau này không cho phép kêu la om sòm, ta tin tưởng tướng công, hắn làm như vậy tất có thâm ý."

	Đối với mình tướng công, Đường Dung vẫn hiểu, hắn há là quan tâm vậy hai ngàn xâu tiền người, ở kinh thành Trường An làm ăn, cái đó không phải dễ dàng là có thể được lợi nhiều tiền như vậy?

	Hắn không cần thiết vì hai ngàn xâu liền hướng Chu Châu tìm hối lộ.

	Nàng đoán chừng Tần Thiên làm như vậy nhất định có hắn mục đích.

	Huống chi cái đó bị muốn tiền người vẫn là Chu Châu cái tên xấu xa này, muốn người xấu tiền, làm sao có thể coi như là tìm hối lộ đâu ?

	Bị Đường Dung nói như vậy, tiểu Thanh chỉ có thể gật đầu đáp ứng, chẳng qua là trong lòng nhưng càng phát ra tò mò, nhà mình cô gia muốn Chu Châu tiền làm gì?

	Chu Châu vẫn là rất thức thời, ở huyện nha nói xong sau đó, trở về liền đem hai ngàn xâu tiền chuẩn bị tốt cho Tần Thiên kéo tới đây, xế chiều hôm đó, Tần Thiên nhận được Chu Châu hai ngàn xâu tiền.

	Hai ngàn xâu tiền chất đến phòng kho, thật đúng là một cái không ít tồn tại.

	Tần Thiên gặp tiền tài đến đông đủ, khóe miệng liền lộ ra một tia cười nhạt, tiếp phân phó Hồ Thập Bát và Tần Ngũ hai người, cùng mình đi huyện nha nhà tù một chuyến.

	Cái này còn là bọn họ đi tới huyện Long Khẩu sau đó, lần đầu tiên vào huyện nha nhà tù.

	Mùa đông nhà tù ẩm ướt, giá rét, đi vào lúc này cảm giác phảng phất có trận trận âm phong từ bên trong thổi tới.

	Mà bọn họ vừa đi vào, liền nghe được bên trong truyền tới các loại các dạng thanh âm.

	"Thả ta đi ra ngoài, mau thả ta đi ra ngoài. . ."

	"Ta là oan uổng, oan uổng. . ."

	"Chu Châu, ngươi chết không được tử tế. . ."

	"Cũng gầm cái gì gầm, an tĩnh cho lão tử điểm, ai lại hống, bố tát hắn. . ."

	Các loại thanh âm truyền tới, phảng phất là địa ngục nhân gian vậy, ngục tốt thấy Tần Thiên bọn họ, vội vàng nghênh đón: "Huyện lệnh đại nhân, ngài làm sao tới nơi này?"

	Vừa nói, ngục tốt đột nhiên ợ một hơi rượu, một cổ mùi rượu nhất thời đập vào mặt, Tần Thiên hơi cau mày, vậy ngục tốt nhất thời sợ mồ hôi như mưa rơi.

	Ban đầu vậy hai cái nha dịch một lời không hợp liền bị Tần Thiên đánh cho thành tàn phế sự việc, hắn bây giờ còn trí nhớ như mới, nếu là Tần Thiên dạy bảo hắn, hắn như vậy thân thể nhỏ chỉ sợ không chống nổi đi đi?

	"Đại . . . đại nhân, tiểu. . . tiểu nhân bởi vì là trời lạnh, liền uống một ly rượu, thật liền một ly." Ngục tốt liền vội vàng giải thích, Tần Thiên nhìn hắn một cái, cũng không có tức giận, chẳng qua là hỏi nói: "Nhà tù trong, tội phạm tử hình có mấy cái?"

	"Hồi đại nhân nói, có mười."

	"Được, đem mười người này cũng cho bản quan mang tới."

	Ngục tốt không hiểu Tần Thiên có ý gì, nhưng cũng không dám hỏi nhiều, vội vàng dẫn người đem vậy vậy mười tội phạm tử hình cho mang theo tới đây.

	Cái này mười tội phạm tử hình người người vóc người to lớn, gương mặt hung ác, có nhốt bọn họ tình huống, Tần Thiên mới vừa rồi đã có nơi biết rõ, bọn họ hoặc là trước kia là người phạm tội giết người, hoặc là giang dương đại đạo, làm ác không thiếu, cho nên bị bắt sau liền xử tử hình.

	Còn như ngộ phán, cũng có, bất quá coi như không có ngộ phán, bọn họ tội danh cũng không nhẹ.

	Những người này bị mang đến sau đó, người người cũng tỏ ra rất không quan tâm, tựa như căn bản không đem Tần Thiên coi ra gì, bọn họ đều là tội phạm tử hình, còn có cái gì có thể sợ?

	"Tìm chúng ta tới làm gì?"

	"Cẩu quan!"

	Có hai người nhất là hung hãn, vừa lên tới chính là lại hỏi lại mắng, Hồ Thập Bát vừa nghe cái này, tức giận liền muốn động thủ, Tần Thiên nhưng là khoát tay ngăn hắn lại.

	"Bản quan tới cũng chỉ hỏi các người một câu nói, có muốn hay không còn sống?"

	Nghe nói như vậy, mấy người lẫn nhau nhìn quanh, trong ánh mắt lần đầu tiên lộ ra có đừng với hờ hững vẻ mặt.

	"Ai không muốn sống mạng, đại nhân nói lời này rốt cuộc là ý gì?" Mới vừa rồi hỏi Tần Thiên chàng trai lại hỏi, hắn dáng dấp là trong những người này cường tráng nhất, chính là một con mắt có thể bị thương, tổng là có nửa hí trạng thái, hơn nữa mí mắt nhảy hết sức lợi hại.

	"Bản quan rất ý tứ đơn giản, muốn còn sống, liền nghe từ bản quan an bài, bản quan không chỉ có thể để cho các người rất tốt còn sống, hơn nữa còn có thể để cho các người rất có tôn nghiêm còn sống, nếu như không muốn sống mạng, bản quan bây giờ liền có thể giết các người."

	Nói xong, Tần Thiên nhìn về bọn họ mấy người này, mấy người này thần sắc khẽ động, ngay sau đó ùm ùm cho hết Tần Thiên quỳ xuống: "Bọn ta nguyện ý nghe theo đại nhân hiệu lệnh."

	Tần Thiên gật đầu một cái: "Được, bắt đầu từ hôm nay, các người liền đi theo Hồ Thập Bát, để cho hắn dạy các người quy củ và giết người đánh cận chiến thuật, cùng quy củ và giết người đánh cận chiến thuật các người cũng học sau đó, bản quan lại phân phó các người chuyện kế tiếp."

	"Đại nhân, không biết vị kia là Hồ Thập Bát?" Một mắt chàng trai tên là Đan Mục, ở Tần Thiên sau khi nói xong lập tức hỏi lên, Tần Thiên chỉ chỉ bên cạnh Hồ Thập Bát: "Chính là hắn."

	Đan Mục nhìn một cái Hồ Thập Bát, nói tiếp: "Để cho chúng ta đi theo hắn học quy củ không thành vấn đề, nhưng học tập giết người đánh cận chiến thuật, không khỏi quá coi thường chúng ta, chúng ta cũng đều là người phạm tội giết người."Chương 119: Nuôi binh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chu Châu thối lui sau đó, Lục Cửu đưa hắn ra huyện nha.

	Trên đường, Chu Châu đem tình huống đơn giản cùng Lục Cửu nói một lần, lúc nói, rất là đắc ý.

	"Lục đại nhân, cái này tân nhậm huyện lệnh vậy bất quá như vậy thôi, ngàn dặm làm quan chỉ là tài, những lời này là có đạo lý."

	Lục Cửu thần sắc ngưng trọng, luôn cảm thấy chỗ nào không đúng, Tần Thiên là cái loại đó tham tiền người sao?

	Nếu quả là như vậy, vậy hắn vì sao thứ nhất là ở huyện nha lập uy, ở hắn xem ra, Tần Thiên hẳn là rất người khó đối phó mới đúng chứ.

	Hắn trong tiềm thức, vẫn luôn cảm thấy Tần Thiên muốn ở huyện Long Khẩu làm một phen sự nghiệp.

	Trong lòng suy nghĩ, Lục Cửu nhắc nhở: "Chu lão gia vẫn là cẩn thận một chút tốt hơn, chớ để cho Tần Thiên cho mê hoặc."

	Chu Châu lơ đễnh, nói: "Ta xem là Lục đại nhân đa nghi, huyện Long Khẩu tình huống ngươi nhất biết rõ, đó là dễ giải quyết, cái này Tần Thiên rõ ràng những thứ này sau đó, còn biết nghênh khó khăn lên? Đó là đứa ngốc!"

	Nói tới chỗ này, Chu Châu hừ một tiếng: "Thông minh cách làm, chính là thừa dịp ở huyện Long Khẩu lúc này hung hãn mò một khoản tiền, chờ đảm nhiệm sau khi mãn rời đi đi hưởng thụ, ta xem cái này Tần Thiên à, cũng là như vậy."

	Chu Châu khoát tay rời đi, cho Tần Thiên chuẩn bị tiền tài, Lục Cửu ngưng mi suy nghĩ tỉ mỉ, thầm nói: "Thật chẳng lẽ là như vầy?"

	Hậu nha.

	Đường Dung đang khâu vá sửa lại quần áo, nàng vậy không ngờ rằng huyện Long Khẩu vậy mà sẽ lạnh như vậy, cho nên muốn trước đem Tần Thiên quần áo lại cho thêm dầy một ít.

	Mà ngay tại lúc này, tiểu Thanh từ bên ngoài vội vả chạy vào: "Tiểu thư, không xong, không xong à. . ."

	Đường Dung liếc mắt, nói: "Thật là không có quy củ, hô to gọi nhỏ làm gì, cái gì không xong?"

	Tiểu Thanh một mặt cuống cuồng, nói: "Tiểu thư, thật không xong, cô gia thay đổi, hắn lại hướng người tìm hối lộ, cái này. . . Cái này cô gia thật xấu."

	Ở tiểu Thanh trong suy nghĩ, Tần Thiên hẳn là một vị quan tốt, có thể hắn lại tìm hối lộ, tìm hối lộ, thì không phải là quan tốt.

	Nghe được cái này, Đường Dung ngược lại là sững sốt một chút: "Chuyện gì xảy ra?"

	Tiểu Thanh chống nạnh, giận đùng đùng đem ngày hôm nay Tần Thiên hướng Chu Châu muốn chuyện tiền nói một lần, Đường Dung nghe được là hướng Chu Châu đòi tiền, nhất thời thở phào nhẹ nhõm.

	"Sau này không cho phép kêu la om sòm, ta tin tưởng tướng công, hắn làm như vậy tất có thâm ý."

	Đối với mình tướng công, Đường Dung vẫn hiểu, hắn há là quan tâm vậy hai ngàn xâu tiền người, ở kinh thành Trường An làm ăn, cái đó không phải dễ dàng là có thể được lợi nhiều tiền như vậy?

	Hắn không cần thiết vì hai ngàn xâu liền hướng Chu Châu tìm hối lộ.

	Nàng đoán chừng Tần Thiên làm như vậy nhất định có hắn mục đích.

	Huống chi cái đó bị muốn tiền người vẫn là Chu Châu cái tên xấu xa này, muốn người xấu tiền, làm sao có thể coi như là tìm hối lộ đâu ?

	Bị Đường Dung nói như vậy, tiểu Thanh chỉ có thể gật đầu đáp ứng, chẳng qua là trong lòng nhưng càng phát ra tò mò, nhà mình cô gia muốn Chu Châu tiền làm gì?

	Chu Châu vẫn là rất thức thời, ở huyện nha nói xong sau đó, trở về liền đem hai ngàn xâu tiền chuẩn bị tốt cho Tần Thiên kéo tới đây, xế chiều hôm đó, Tần Thiên nhận được Chu Châu hai ngàn xâu tiền.

	Hai ngàn xâu tiền chất đến phòng kho, thật đúng là một cái không ít tồn tại.

	Tần Thiên gặp tiền tài đến đông đủ, khóe miệng liền lộ ra một tia cười nhạt, tiếp phân phó Hồ Thập Bát và Tần Ngũ hai người, cùng mình đi huyện nha nhà tù một chuyến.

	Cái này còn là bọn họ đi tới huyện Long Khẩu sau đó, lần đầu tiên vào huyện nha nhà tù.

	Mùa đông nhà tù ẩm ướt, giá rét, đi vào lúc này cảm giác phảng phất có trận trận âm phong từ bên trong thổi tới.

	Mà bọn họ vừa đi vào, liền nghe được bên trong truyền tới các loại các dạng thanh âm.

	"Thả ta đi ra ngoài, mau thả ta đi ra ngoài. . ."

	"Ta là oan uổng, oan uổng. . ."

	"Chu Châu, ngươi chết không được tử tế. . ."

	"Cũng gầm cái gì gầm, an tĩnh cho lão tử điểm, ai lại hống, bố tát hắn. . ."

	Các loại thanh âm truyền tới, phảng phất là địa ngục nhân gian vậy, ngục tốt thấy Tần Thiên bọn họ, vội vàng nghênh đón: "Huyện lệnh đại nhân, ngài làm sao tới nơi này?"

	Vừa nói, ngục tốt đột nhiên ợ một hơi rượu, một cổ mùi rượu nhất thời đập vào mặt, Tần Thiên hơi cau mày, vậy ngục tốt nhất thời sợ mồ hôi như mưa rơi.

	Ban đầu vậy hai cái nha dịch một lời không hợp liền bị Tần Thiên đánh cho thành tàn phế sự việc, hắn bây giờ còn trí nhớ như mới, nếu là Tần Thiên dạy bảo hắn, hắn như vậy thân thể nhỏ chỉ sợ không chống nổi đi đi?

	"Đại . . . đại nhân, tiểu. . . tiểu nhân bởi vì là trời lạnh, liền uống một ly rượu, thật liền một ly." Ngục tốt liền vội vàng giải thích, Tần Thiên nhìn hắn một cái, cũng không có tức giận, chẳng qua là hỏi nói: "Nhà tù trong, tội phạm tử hình có mấy cái?"

	"Hồi đại nhân nói, có mười."

	"Được, đem mười người này cũng cho bản quan mang tới."

	Ngục tốt không hiểu Tần Thiên có ý gì, nhưng cũng không dám hỏi nhiều, vội vàng dẫn người đem vậy vậy mười tội phạm tử hình cho mang theo tới đây.

	Cái này mười tội phạm tử hình người người vóc người to lớn, gương mặt hung ác, có nhốt bọn họ tình huống, Tần Thiên mới vừa rồi đã có nơi biết rõ, bọn họ hoặc là trước kia là người phạm tội giết người, hoặc là giang dương đại đạo, làm ác không thiếu, cho nên bị bắt sau liền xử tử hình.

	Còn như ngộ phán, cũng có, bất quá coi như không có ngộ phán, bọn họ tội danh cũng không nhẹ.

	Những người này bị mang đến sau đó, người người cũng tỏ ra rất không quan tâm, tựa như căn bản không đem Tần Thiên coi ra gì, bọn họ đều là tội phạm tử hình, còn có cái gì có thể sợ?

	"Tìm chúng ta tới làm gì?"

	"Cẩu quan!"

	Có hai người nhất là hung hãn, vừa lên tới chính là lại hỏi lại mắng, Hồ Thập Bát vừa nghe cái này, tức giận liền muốn động thủ, Tần Thiên nhưng là khoát tay ngăn hắn lại.

	"Bản quan tới cũng chỉ hỏi các người một câu nói, có muốn hay không còn sống?"

	Nghe nói như vậy, mấy người lẫn nhau nhìn quanh, trong ánh mắt lần đầu tiên lộ ra có đừng với hờ hững vẻ mặt.

	"Ai không muốn sống mạng, đại nhân nói lời này rốt cuộc là ý gì?" Mới vừa rồi hỏi Tần Thiên chàng trai lại hỏi, hắn dáng dấp là trong những người này cường tráng nhất, chính là một con mắt có thể bị thương, tổng là có nửa hí trạng thái, hơn nữa mí mắt nhảy hết sức lợi hại.

	"Bản quan rất ý tứ đơn giản, muốn còn sống, liền nghe từ bản quan an bài, bản quan không chỉ có thể để cho các người rất tốt còn sống, hơn nữa còn có thể để cho các người rất có tôn nghiêm còn sống, nếu như không muốn sống mạng, bản quan bây giờ liền có thể giết các người."

	Nói xong, Tần Thiên nhìn về bọn họ mấy người này, mấy người này thần sắc khẽ động, ngay sau đó ùm ùm cho hết Tần Thiên quỳ xuống: "Bọn ta nguyện ý nghe theo đại nhân hiệu lệnh."

	Tần Thiên gật đầu một cái: "Được, bắt đầu từ hôm nay, các người liền đi theo Hồ Thập Bát, để cho hắn dạy các người quy củ và giết người đánh cận chiến thuật, cùng quy củ và giết người đánh cận chiến thuật các người cũng học sau đó, bản quan lại phân phó các người chuyện kế tiếp."

	"Đại nhân, không biết vị kia là Hồ Thập Bát?" Một mắt chàng trai tên là Đan Mục, ở Tần Thiên sau khi nói xong lập tức hỏi lên, Tần Thiên chỉ chỉ bên cạnh Hồ Thập Bát: "Chính là hắn."

	Đan Mục nhìn một cái Hồ Thập Bát, nói tiếp: "Để cho chúng ta đi theo hắn học quy củ không thành vấn đề, nhưng học tập giết người đánh cận chiến thuật, không khỏi quá coi thường chúng ta, chúng ta cũng đều là người phạm tội giết người."Chương 119: Nuôi binh 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Chu Châu thối lui sau đó, Lục Cửu đưa hắn ra huyện nha.

	Trên đường, Chu Châu đem tình huống đơn giản cùng Lục Cửu nói một lần, lúc nói, rất là đắc ý.

	"Lục đại nhân, cái này tân nhậm huyện lệnh vậy bất quá như vậy thôi, ngàn dặm làm quan chỉ là tài, những lời này là có đạo lý."

	Lục Cửu thần sắc ngưng trọng, luôn cảm thấy chỗ nào không đúng, Tần Thiên là cái loại đó tham tiền người sao?

	Nếu quả là như vậy, vậy hắn vì sao thứ nhất là ở huyện nha lập uy, ở hắn xem ra, Tần Thiên hẳn là rất người khó đối phó mới đúng chứ.

	Hắn trong tiềm thức, vẫn luôn cảm thấy Tần Thiên muốn ở huyện Long Khẩu làm một phen sự nghiệp.

	Trong lòng suy nghĩ, Lục Cửu nhắc nhở: "Chu lão gia vẫn là cẩn thận một chút tốt hơn, chớ để cho Tần Thiên cho mê hoặc."

	Chu Châu lơ đễnh, nói: "Ta xem là Lục đại nhân đa nghi, huyện Long Khẩu tình huống ngươi nhất biết rõ, đó là dễ giải quyết, cái này Tần Thiên rõ ràng những thứ này sau đó, còn biết nghênh khó khăn lên? Đó là đứa ngốc!"

