Chương 48: Động phòng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc ủy khuất.
	Quan hệ sau khi đột phá, một hồi không gặp Tần Thiên, Đường Dung liền có chút tưởng niệm đứng lên, Tiểu Thanh nói: "Cô gia ở làm điểm tâm."

	"Bánh bao?"

	"Không chỉ là bánh bao, còn có bánh bao và sữa đậu nành."

	Đường Dung ồ một tiếng, nàng là uống qua sữa đậu nành, bất quá bánh bao nhưng cho tới bây giờ chưa có nghe nói qua, không kiềm được rất là mong đợi.

	Hai người ở chỗ này nói lúc này Tần Thiên bưng một vỉ bánh bao và hai chén sữa đậu nành đi vào.

	"Phu nhân tỉnh, tối hôm qua ngủ có ngon không?"

	Đường Dung liếc một cái Tần Thiên, thầm nói tốt không biết đứng đắn.

	"Đây chính là ngươi làm bữa ăn sáng bánh bao?" Đường Dung không trả lời Tần Thiên vấn đề, chỉ hỏi vậy bánh bao, chẳng qua là nàng làm sao xem, đều cảm thấy bánh bao và bánh bao khác biệt không lớn, nếu muốn thật nói khác biệt, chính là so bánh bao ít một chút, phía trên có một vòng rất đẹp nếp nhăn.

	"Không sai, đây chính là bánh bao, hơn nữa còn là bánh bao súp, phu nhân muốn không muốn thường một cái?"

	Bị Tần Thiên như thế vừa nói, Đường Dung không nhịn được cầm một cái, bánh bao súp không lớn, trên căn bản hai cái là có thể ăn xong, Đường Dung ngửi một cái, phát hiện rất thơm, hơn nữa buổi sáng vậy thật có điểm đói, một hớp liền táp tới liền một nửa.

	Có thể một hớp này đi xuống, bên trong nước canh tràn ra, bắn trên tay nàng trên y phục đều là nước canh, gây ra nàng hết sức chật vật, có thể mặc dù chật vật, vậy một hớp vào bụng sau đó, nhưng là miệng đầy thơm ngát, để cho nàng hiểu được vô cùng, không nhịn được đem một nửa kia cũng cho ăn một miếng đi xuống.

	Như vậy đem một cái bánh bao súp sau khi ăn xong, nàng mới lên tiếng: "Phu quân, cái này bánh bao súp ăn ngon là ăn ngon, chính là gây ra người quá bất nhã."

	Bên cạnh Tiểu Thanh thấy vậy, đột nhiên vậy cầm một cái: "Tiểu thư, tiểu thư, ngươi có thể ăn như vậy."

	Vừa nói, một hớp đem một cái bánh bao súp nhét vào trong miệng, vậy bánh bao súp vốn là hai cái đồ, có thể bị Tiểu Thanh một hớp nhét vào, nhất thời gây ra quai hàm cũng lồi lên, Đường Dung bĩu môi: "So nước canh bắn ở trên tay còn khó hơn xem."

	Tiểu Thanh cười hắc hắc, nàng bất kể nhã bất nhã, chỉ cần có thể để cho nàng ăn là được.

	Mà cho đến lúc này, Tần Thiên mới rốt cục không nhịn được vui vẻ cười to đứng lên.

	Tần Thiên cười to, Đường Dung và Tiểu Thanh hai người nhưng là không hiểu.

	"Tướng công, ngươi cười cái gì?"

	Tần Thiên vậy chưa trả lời, chẳng qua là cầm lên một cái bánh bao súp, trước nhẹ nhẹ cắn một cái, đem bên trong nước canh hút xong sau đó, lại đem vậy bánh bao súp cho hai cái ăn.

	Toàn bộ quá trình, không chỉ không có bất kỳ nước canh tràn ra, ngược lại hết sức ưu nhã.

	Thấy lúc này, Đường Dung và Tiểu Thanh hai người nhất thời công khai, hóa ra bánh bao súp là ăn như vậy à.

	"Được a tướng công, ngươi biết rất rõ ràng làm sao ăn bánh bao súp, nhưng không nói cho chúng ta, hại chúng ta bêu xấu, xem ta không dạy bảo ngươi. . ." Vừa nói, Đường Dung đem còn chưa kịp lau tay liền hướng Tần Thiên trên mặt lau tới đây.

	Tần Thiên âm thầm kêu khổ, vốn định trêu chọc mình một chút phu nhân, chưa từng nghĩ gây họa.

	"Phu nhân tha mạng, phu nhân tha mạng. . ."

	Đang như thế cầu xin tha thứ lúc này bên ngoài đột nhiên truyền tới một hồi vui vẻ cười to.

	"Ta nói tiểu Thiên ngươi là một hán tử, liền đông cung nội thị cũng dám chọc, chưa từng nghĩ lại sợ hãi bên trong, ha ha ha, ha ha ha. . ."

	Tiếng cười to mỏ, từ xa quá gần, Đường Dung nghe là Trình Giảo Kim thanh âm, gò má nhất thời đỏ bừng, liền vội vàng đứng lên đem Tần Thiên cho lui ra ngoài, đây nếu là để cho Trình Giảo Kim thấy nàng cái bộ dáng này, không chừng làm sao thưa thớt nàng đây.

	Tần Thiên cười khổ, trong đầu nghĩ Trình Giảo Kim tới thật không phải lúc, có thể cũng chỉ có thể nhắm mắt nghênh đón.

	Thấy Trình Giảo Kim lúc này bên cạnh còn đi theo cái Ngưu Tiến Đạt, hai người vui vẻ cười to, hận không thể đem Tần Thiên sợ hãi bên trong sự việc cho tuyên dương ra ngoài.

	"Thằng nhóc ngươi lại sợ hãi bên trong, thật là ném chúng ta người đàn ông mặt à." Trình Giảo Kim một cái tát hướng Tần Thiên bả vai vỗ tới, đập Tần Thiên đau răng.

	Hận.

	"Thằng nhóc ngươi, mất mặt à, đây cũng là 2 người chúng ta người tới, nếu là những người khác, ngươi chuyện này nhất định phải truyền đi." Ngưu Tiến Đạt ha ha cười, vậy một cái tát hướng một cái khác trên bả vai đánh ra.

	Tần Thiên muốn rút ra người, có thể đối mặt hai cái quốc công, hắn cũng chỉ có thể cố nén.

	"Hai vị thúc phụ nói đùa, bất quá đều là khuê phòng chi vui mừng, vậy thì có cái gì sợ hãi bên trong nói đến, hai vị thúc phụ chớ truyền ra ngoài."

	Trình Giảo Kim chê bỉu môi một cái: "Mới vừa rồi ta có thể nghe rõ ràng, nói gì phu nhân tha mạng, phu nhân tha mạng đây."

	"Ha ha ha. . ." Ngưu Tiến Đạt ở bên cạnh cười to phụ họa, Tần Thiên gò má ửng đỏ, lòng đưa ngang một cái, dứt khoát không đếm xỉa đến, nói: "Truyền đi liền truyền đi, ta Tần Thiên lại phi hai vị thúc phụ như vậy là một nhân vật, ta sợ cái gì?"

	Lời này mở miệng, Trình Giảo Kim và Ngưu Tiến Đạt hai người ngược lại là sững sốt một chút, cẩn thận suy nghĩ một chút, cũng phải a, truyền đi, ai quan tâm một cái nhân vật nhỏ sợ hãi bên trong?

	Rõ ràng điểm này sau đó, hai người chợt cảm thấy tẻ nhạt vô vị.

	Thấy vậy, Tần Thiên rốt cuộc thở phào nhẹ nhõm: "Hai vị thúc phụ sớm như vậy tới ta trang viện, nhưng mà cường đạo sự việc giải quyết?"

	Mới vừa nói một câu, Trình Giảo Kim đột nhiên quất một cái lỗ mũi: "Mùi gì, thơm như vậy?"Chương 48: Động phòng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc ủy khuất.

	Tần Thiên nhưng đem nàng ôm chặt hơn.

	"Ngươi. . . Ngươi buông ta, nếu không thích ta, vì sao còn phải như vậy đối với ta?" Đường Dung nện Tần Thiên ngực, nhưng mà Tần Thiên cũng không có một chút muốn buông nàng ý nghĩa.

	"Lúc đó ta xác thực không thích phu nhân, bởi vì là ta cho tới bây giờ không có gặp qua phu nhân, lại nói chi là thích? Chắc hẳn phu nhân lúc ấy cũng là không thích ta đi, nếu không thành thân đêm đó, lại duyên vì sao khóc tỉ tê?"

	Đường Dung đột nhiên ngưng đấm đánh, đúng vậy, lúc đó nàng cũng là không thích Tần Thiên, giao dịch đất chỗ, Tần Thiên làm sao thường phải không ?

	"Vậy bây giờ thì sao ?"

	Đường Dung nước mắt theo gò má chảy xuống, ngẩng đầu một cái, nước mắt chảy nhanh hơn một ít.

	"Bây giờ, ta yêu phu nhân yêu nổi điên, ngươi là ta đã thấy con gái xinh đẹp nhất, ta nguyện ý cùng ngươi ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành. . ."

	Lời tỏ tình một khi tràn lan, liền lại cũng ngừng không ngừng được, bây giờ Tần Thiên chỉ muốn đem đoạn này thời gian tất cả tình yêu cũng bày tỏ hết đi ra, dù là rất nhiều nói cũng là thịt ma.

	Đường Dung ngước đầu, đột nhiên phá thế mỉm cười.

	"Ngươi thật khờ!"

	Tần Thiên nhìn nàng, không nói lời nào đột nhiên hôn lên.

	Đêm càng lúc càng khuya, chẳng biết lúc nào nổi lên gió, bên ngoài có con mèo hoang ở **.

	Ngày thứ hai Đường Dung lúc thức dậy Tần Thiên không ở bên người, nàng nhìn không trung xuống giường, nhớ tới tối hôm qua điên cuồng, không kiềm được một hồi ngượng ngùng.

	Mới vừa muốn rời giường, đột nhiên cảm thấy một hồi đau đớn tấn công tới, trong lòng ngầm mắng Tần Thiên không hiểu thương hương tiếc ngọc, nhưng lại vậy càng vui vẻ đứng lên.

	Tiểu Thanh chạy tới hầu hạ, gặp Đường Dung một mặt hàm xuân, cười nói: "Tiểu thư, ngươi cùng cô gia có phải hay không cái kia?"

	Đường Dung gõ một cái tiểu Thanh đầu, mắng: "Còn nhỏ tuổi không học giỏi, tối ngày hôm qua ngươi có phải hay không nghe lén?"

	Tiểu Thanh cười hì hì, nhưng là không đáp, Đường Dung tức giận lại gõ nàng một chút: "Sau này để cho ngươi làm thiếp, xem ngươi còn cười. . ."

	"Tiểu thư tha mạng. . ."

	Chủ tớ hai người cười đùa một phen, Đường Dung đã đã khá nhiều, hỏi: "Cô gia đang làm gì?"

	Quan hệ sau khi đột phá, một hồi không gặp Tần Thiên, Đường Dung liền có chút tưởng niệm đứng lên, Tiểu Thanh nói: "Cô gia ở làm điểm tâm."

	"Bánh bao?"

	"Không chỉ là bánh bao, còn có bánh bao và sữa đậu nành."

	Đường Dung ồ một tiếng, nàng là uống qua sữa đậu nành, bất quá bánh bao nhưng cho tới bây giờ chưa có nghe nói qua, không kiềm được rất là mong đợi.

	Hai người ở chỗ này nói lúc này Tần Thiên bưng một vỉ bánh bao và hai chén sữa đậu nành đi vào.

	"Phu nhân tỉnh, tối hôm qua ngủ có ngon không?"

	Đường Dung liếc một cái Tần Thiên, thầm nói tốt không biết đứng đắn.

	"Đây chính là ngươi làm bữa ăn sáng bánh bao?" Đường Dung không trả lời Tần Thiên vấn đề, chỉ hỏi vậy bánh bao, chẳng qua là nàng làm sao xem, đều cảm thấy bánh bao và bánh bao khác biệt không lớn, nếu muốn thật nói khác biệt, chính là so bánh bao ít một chút, phía trên có một vòng rất đẹp nếp nhăn.

	"Không sai, đây chính là bánh bao, hơn nữa còn là bánh bao súp, phu nhân muốn không muốn thường một cái?"

	Bị Tần Thiên như thế vừa nói, Đường Dung không nhịn được cầm một cái, bánh bao súp không lớn, trên căn bản hai cái là có thể ăn xong, Đường Dung ngửi một cái, phát hiện rất thơm, hơn nữa buổi sáng vậy thật có điểm đói, một hớp liền táp tới liền một nửa.

	Có thể một hớp này đi xuống, bên trong nước canh tràn ra, bắn trên tay nàng trên y phục đều là nước canh, gây ra nàng hết sức chật vật, có thể mặc dù chật vật, vậy một hớp vào bụng sau đó, nhưng là miệng đầy thơm ngát, để cho nàng hiểu được vô cùng, không nhịn được đem một nửa kia cũng cho ăn một miếng đi xuống.

	Như vậy đem một cái bánh bao súp sau khi ăn xong, nàng mới lên tiếng: "Phu quân, cái này bánh bao súp ăn ngon là ăn ngon, chính là gây ra người quá bất nhã."

	Bên cạnh Tiểu Thanh thấy vậy, đột nhiên vậy cầm một cái: "Tiểu thư, tiểu thư, ngươi có thể ăn như vậy."

	Vừa nói, một hớp đem một cái bánh bao súp nhét vào trong miệng, vậy bánh bao súp vốn là hai cái đồ, có thể bị Tiểu Thanh một hớp nhét vào, nhất thời gây ra quai hàm cũng lồi lên, Đường Dung bĩu môi: "So nước canh bắn ở trên tay còn khó hơn xem."

	Tiểu Thanh cười hắc hắc, nàng bất kể nhã bất nhã, chỉ cần có thể để cho nàng ăn là được.

	Mà cho đến lúc này, Tần Thiên mới rốt cục không nhịn được vui vẻ cười to đứng lên.

	Tần Thiên cười to, Đường Dung và Tiểu Thanh hai người nhưng là không hiểu.

	"Tướng công, ngươi cười cái gì?"

	Tần Thiên vậy chưa trả lời, chẳng qua là cầm lên một cái bánh bao súp, trước nhẹ nhẹ cắn một cái, đem bên trong nước canh hút xong sau đó, lại đem vậy bánh bao súp cho hai cái ăn.

	Toàn bộ quá trình, không chỉ không có bất kỳ nước canh tràn ra, ngược lại hết sức ưu nhã.

	Thấy lúc này, Đường Dung và Tiểu Thanh hai người nhất thời công khai, hóa ra bánh bao súp là ăn như vậy à.

	"Được a tướng công, ngươi biết rất rõ ràng làm sao ăn bánh bao súp, nhưng không nói cho chúng ta, hại chúng ta bêu xấu, xem ta không dạy bảo ngươi. . ." Vừa nói, Đường Dung đem còn chưa kịp lau tay liền hướng Tần Thiên trên mặt lau tới đây.

	Tần Thiên âm thầm kêu khổ, vốn định trêu chọc mình một chút phu nhân, chưa từng nghĩ gây họa.

	"Phu nhân tha mạng, phu nhân tha mạng. . ."

	Đang như thế cầu xin tha thứ lúc này bên ngoài đột nhiên truyền tới một hồi vui vẻ cười to.

	"Ta nói tiểu Thiên ngươi là một hán tử, liền đông cung nội thị cũng dám chọc, chưa từng nghĩ lại sợ hãi bên trong, ha ha ha, ha ha ha. . ."

	Tiếng cười to mỏ, từ xa quá gần, Đường Dung nghe là Trình Giảo Kim thanh âm, gò má nhất thời đỏ bừng, liền vội vàng đứng lên đem Tần Thiên cho lui ra ngoài, đây nếu là để cho Trình Giảo Kim thấy nàng cái bộ dáng này, không chừng làm sao thưa thớt nàng đây.

	Tần Thiên cười khổ, trong đầu nghĩ Trình Giảo Kim tới thật không phải lúc, có thể cũng chỉ có thể nhắm mắt nghênh đón.

	Thấy Trình Giảo Kim lúc này bên cạnh còn đi theo cái Ngưu Tiến Đạt, hai người vui vẻ cười to, hận không thể đem Tần Thiên sợ hãi bên trong sự việc cho tuyên dương ra ngoài.

	"Thằng nhóc ngươi lại sợ hãi bên trong, thật là ném chúng ta người đàn ông mặt à." Trình Giảo Kim một cái tát hướng Tần Thiên bả vai vỗ tới, đập Tần Thiên đau răng.

	Hận.

	"Thằng nhóc ngươi, mất mặt à, đây cũng là 2 người chúng ta người tới, nếu là những người khác, ngươi chuyện này nhất định phải truyền đi." Ngưu Tiến Đạt ha ha cười, vậy một cái tát hướng một cái khác trên bả vai đánh ra.

	Tần Thiên muốn rút ra người, có thể đối mặt hai cái quốc công, hắn cũng chỉ có thể cố nén.

	"Hai vị thúc phụ nói đùa, bất quá đều là khuê phòng chi vui mừng, vậy thì có cái gì sợ hãi bên trong nói đến, hai vị thúc phụ chớ truyền ra ngoài."

	Trình Giảo Kim chê bỉu môi một cái: "Mới vừa rồi ta có thể nghe rõ ràng, nói gì phu nhân tha mạng, phu nhân tha mạng đây."

	"Ha ha ha. . ." Ngưu Tiến Đạt ở bên cạnh cười to phụ họa, Tần Thiên gò má ửng đỏ, lòng đưa ngang một cái, dứt khoát không đếm xỉa đến, nói: "Truyền đi liền truyền đi, ta Tần Thiên lại phi hai vị thúc phụ như vậy là một nhân vật, ta sợ cái gì?"

	Lời này mở miệng, Trình Giảo Kim và Ngưu Tiến Đạt hai người ngược lại là sững sốt một chút, cẩn thận suy nghĩ một chút, cũng phải a, truyền đi, ai quan tâm một cái nhân vật nhỏ sợ hãi bên trong?

	Rõ ràng điểm này sau đó, hai người chợt cảm thấy tẻ nhạt vô vị.

	Thấy vậy, Tần Thiên rốt cuộc thở phào nhẹ nhõm: "Hai vị thúc phụ sớm như vậy tới ta trang viện, nhưng mà cường đạo sự việc giải quyết?"

	Mới vừa nói một câu, Trình Giảo Kim đột nhiên quất một cái lỗ mũi: "Mùi gì, thơm như vậy?"Chương 48: Động phòng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc ủy khuất.

	Tần Thiên nhưng đem nàng ôm chặt hơn.

	"Ngươi. . . Ngươi buông ta, nếu không thích ta, vì sao còn phải như vậy đối với ta?" Đường Dung nện Tần Thiên ngực, nhưng mà Tần Thiên cũng không có một chút muốn buông nàng ý nghĩa.

	"Lúc đó ta xác thực không thích phu nhân, bởi vì là ta cho tới bây giờ không có gặp qua phu nhân, lại nói chi là thích? Chắc hẳn phu nhân lúc ấy cũng là không thích ta đi, nếu không thành thân đêm đó, lại duyên vì sao khóc tỉ tê?"

	Đường Dung đột nhiên ngưng đấm đánh, đúng vậy, lúc đó nàng cũng là không thích Tần Thiên, giao dịch đất chỗ, Tần Thiên làm sao thường phải không ?

	"Vậy bây giờ thì sao ?"

	Đường Dung nước mắt theo gò má chảy xuống, ngẩng đầu một cái, nước mắt chảy nhanh hơn một ít.

	"Bây giờ, ta yêu phu nhân yêu nổi điên, ngươi là ta đã thấy con gái xinh đẹp nhất, ta nguyện ý cùng ngươi ở trên trời nguyện làm sát cánh chim, trên đất nguyện là cây liền cành. . ."

	Lời tỏ tình một khi tràn lan, liền lại cũng ngừng không ngừng được, bây giờ Tần Thiên chỉ muốn đem đoạn này thời gian tất cả tình yêu cũng bày tỏ hết đi ra, dù là rất nhiều nói cũng là thịt ma.

	Đường Dung ngước đầu, đột nhiên phá thế mỉm cười.

	"Ngươi thật khờ!"

	Tần Thiên nhìn nàng, không nói lời nào đột nhiên hôn lên.

	Đêm càng lúc càng khuya, chẳng biết lúc nào nổi lên gió, bên ngoài có con mèo hoang ở **.

	Ngày thứ hai Đường Dung lúc thức dậy Tần Thiên không ở bên người, nàng nhìn không trung xuống giường, nhớ tới tối hôm qua điên cuồng, không kiềm được một hồi ngượng ngùng.

	Mới vừa muốn rời giường, đột nhiên cảm thấy một hồi đau đớn tấn công tới, trong lòng ngầm mắng Tần Thiên không hiểu thương hương tiếc ngọc, nhưng lại vậy càng vui vẻ đứng lên.

	Tiểu Thanh chạy tới hầu hạ, gặp Đường Dung một mặt hàm xuân, cười nói: "Tiểu thư, ngươi cùng cô gia có phải hay không cái kia?"

	Đường Dung gõ một cái tiểu Thanh đầu, mắng: "Còn nhỏ tuổi không học giỏi, tối ngày hôm qua ngươi có phải hay không nghe lén?"

	Tiểu Thanh cười hì hì, nhưng là không đáp, Đường Dung tức giận lại gõ nàng một chút: "Sau này để cho ngươi làm thiếp, xem ngươi còn cười. . ."

	"Tiểu thư tha mạng. . ."

	Chủ tớ hai người cười đùa một phen, Đường Dung đã đã khá nhiều, hỏi: "Cô gia đang làm gì?"

	Quan hệ sau khi đột phá, một hồi không gặp Tần Thiên, Đường Dung liền có chút tưởng niệm đứng lên, Tiểu Thanh nói: "Cô gia ở làm điểm tâm."

	"Bánh bao?"

	"Không chỉ là bánh bao, còn có bánh bao và sữa đậu nành."

	Đường Dung ồ một tiếng, nàng là uống qua sữa đậu nành, bất quá bánh bao nhưng cho tới bây giờ chưa có nghe nói qua, không kiềm được rất là mong đợi.

	Hai người ở chỗ này nói lúc này Tần Thiên bưng một vỉ bánh bao và hai chén sữa đậu nành đi vào.

	"Phu nhân tỉnh, tối hôm qua ngủ có ngon không?"

	Đường Dung liếc một cái Tần Thiên, thầm nói tốt không biết đứng đắn.

	"Đây chính là ngươi làm bữa ăn sáng bánh bao?" Đường Dung không trả lời Tần Thiên vấn đề, chỉ hỏi vậy bánh bao, chẳng qua là nàng làm sao xem, đều cảm thấy bánh bao và bánh bao khác biệt không lớn, nếu muốn thật nói khác biệt, chính là so bánh bao ít một chút, phía trên có một vòng rất đẹp nếp nhăn.

	"Không sai, đây chính là bánh bao, hơn nữa còn là bánh bao súp, phu nhân muốn không muốn thường một cái?"

	Bị Tần Thiên như thế vừa nói, Đường Dung không nhịn được cầm một cái, bánh bao súp không lớn, trên căn bản hai cái là có thể ăn xong, Đường Dung ngửi một cái, phát hiện rất thơm, hơn nữa buổi sáng vậy thật có điểm đói, một hớp liền táp tới liền một nửa.

	Có thể một hớp này đi xuống, bên trong nước canh tràn ra, bắn trên tay nàng trên y phục đều là nước canh, gây ra nàng hết sức chật vật, có thể mặc dù chật vật, vậy một hớp vào bụng sau đó, nhưng là miệng đầy thơm ngát, để cho nàng hiểu được vô cùng, không nhịn được đem một nửa kia cũng cho ăn một miếng đi xuống.

	Như vậy đem một cái bánh bao súp sau khi ăn xong, nàng mới lên tiếng: "Phu quân, cái này bánh bao súp ăn ngon là ăn ngon, chính là gây ra người quá bất nhã."

	Bên cạnh Tiểu Thanh thấy vậy, đột nhiên vậy cầm một cái: "Tiểu thư, tiểu thư, ngươi có thể ăn như vậy."

	Vừa nói, một hớp đem một cái bánh bao súp nhét vào trong miệng, vậy bánh bao súp vốn là hai cái đồ, có thể bị Tiểu Thanh một hớp nhét vào, nhất thời gây ra quai hàm cũng lồi lên, Đường Dung bĩu môi: "So nước canh bắn ở trên tay còn khó hơn xem."

	Tiểu Thanh cười hắc hắc, nàng bất kể nhã bất nhã, chỉ cần có thể để cho nàng ăn là được.

	Mà cho đến lúc này, Tần Thiên mới rốt cục không nhịn được vui vẻ cười to đứng lên.

	Tần Thiên cười to, Đường Dung và Tiểu Thanh hai người nhưng là không hiểu.

	"Tướng công, ngươi cười cái gì?"

	Tần Thiên vậy chưa trả lời, chẳng qua là cầm lên một cái bánh bao súp, trước nhẹ nhẹ cắn một cái, đem bên trong nước canh hút xong sau đó, lại đem vậy bánh bao súp cho hai cái ăn.

	Toàn bộ quá trình, không chỉ không có bất kỳ nước canh tràn ra, ngược lại hết sức ưu nhã.

	Thấy lúc này, Đường Dung và Tiểu Thanh hai người nhất thời công khai, hóa ra bánh bao súp là ăn như vậy à.

	"Được a tướng công, ngươi biết rất rõ ràng làm sao ăn bánh bao súp, nhưng không nói cho chúng ta, hại chúng ta bêu xấu, xem ta không dạy bảo ngươi. . ." Vừa nói, Đường Dung đem còn chưa kịp lau tay liền hướng Tần Thiên trên mặt lau tới đây.

	Tần Thiên âm thầm kêu khổ, vốn định trêu chọc mình một chút phu nhân, chưa từng nghĩ gây họa.

	"Phu nhân tha mạng, phu nhân tha mạng. . ."

	Đang như thế cầu xin tha thứ lúc này bên ngoài đột nhiên truyền tới một hồi vui vẻ cười to.

	"Ta nói tiểu Thiên ngươi là một hán tử, liền đông cung nội thị cũng dám chọc, chưa từng nghĩ lại sợ hãi bên trong, ha ha ha, ha ha ha. . ."

	Tiếng cười to mỏ, từ xa quá gần, Đường Dung nghe là Trình Giảo Kim thanh âm, gò má nhất thời đỏ bừng, liền vội vàng đứng lên đem Tần Thiên cho lui ra ngoài, đây nếu là để cho Trình Giảo Kim thấy nàng cái bộ dáng này, không chừng làm sao thưa thớt nàng đây.

	Tần Thiên cười khổ, trong đầu nghĩ Trình Giảo Kim tới thật không phải lúc, có thể cũng chỉ có thể nhắm mắt nghênh đón.

	Thấy Trình Giảo Kim lúc này bên cạnh còn đi theo cái Ngưu Tiến Đạt, hai người vui vẻ cười to, hận không thể đem Tần Thiên sợ hãi bên trong sự việc cho tuyên dương ra ngoài.

	"Thằng nhóc ngươi lại sợ hãi bên trong, thật là ném chúng ta người đàn ông mặt à." Trình Giảo Kim một cái tát hướng Tần Thiên bả vai vỗ tới, đập Tần Thiên đau răng.

	Hận.

	"Thằng nhóc ngươi, mất mặt à, đây cũng là 2 người chúng ta người tới, nếu là những người khác, ngươi chuyện này nhất định phải truyền đi." Ngưu Tiến Đạt ha ha cười, vậy một cái tát hướng một cái khác trên bả vai đánh ra.

	Tần Thiên muốn rút ra người, có thể đối mặt hai cái quốc công, hắn cũng chỉ có thể cố nén.

	"Hai vị thúc phụ nói đùa, bất quá đều là khuê phòng chi vui mừng, vậy thì có cái gì sợ hãi bên trong nói đến, hai vị thúc phụ chớ truyền ra ngoài."

	Trình Giảo Kim chê bỉu môi một cái: "Mới vừa rồi ta có thể nghe rõ ràng, nói gì phu nhân tha mạng, phu nhân tha mạng đây."

	"Ha ha ha. . ." Ngưu Tiến Đạt ở bên cạnh cười to phụ họa, Tần Thiên gò má ửng đỏ, lòng đưa ngang một cái, dứt khoát không đếm xỉa đến, nói: "Truyền đi liền truyền đi, ta Tần Thiên lại phi hai vị thúc phụ như vậy là một nhân vật, ta sợ cái gì?"

	Lời này mở miệng, Trình Giảo Kim và Ngưu Tiến Đạt hai người ngược lại là sững sốt một chút, cẩn thận suy nghĩ một chút, cũng phải a, truyền đi, ai quan tâm một cái nhân vật nhỏ sợ hãi bên trong?

	Rõ ràng điểm này sau đó, hai người chợt cảm thấy tẻ nhạt vô vị.

	Thấy vậy, Tần Thiên rốt cuộc thở phào nhẹ nhõm: "Hai vị thúc phụ sớm như vậy tới ta trang viện, nhưng mà cường đạo sự việc giải quyết?"

	Mới vừa nói một câu, Trình Giảo Kim đột nhiên quất một cái lỗ mũi: "Mùi gì, thơm như vậy?"Chương 48: Động phòng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đường Dung khóc ủy khuất.

	Tần Thiên nhưng đem nàng ôm chặt hơn.

