Chương 196: Theo dõi theo đuôi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa phòng ngủ, nàng vẫn luôn ở chờ tin tức.
	Lô Hoa Nương hết sức lạnh như băng, tựa như một chút không có động tĩnh, Tần Thiên ở bên ngoài nghe, nhưng là sững sốt một chút, từ hai người trong trò chuyện, cái này kêu Trần Dương đích xác là ban đầu cùng Lô Hoa Nương bỏ trốn người.

	Có thể nghe tình huống, Lô Hoa Nương thật giống như đã không thích hắn, hơn nữa đối với hắn còn rất đáng ghét, Tần Thiên rất kỳ quái, nếu như Lô Hoa Nương đã sớm cùng Trần Dương không có quan hệ, vậy nàng vì sao còn phải tới Tứ Hải cư ở đâu ?

	Bên trong lòng nàng có, rốt cuộc là ai?

	Tần Thiên trong lòng đột nhiên chấn động một cái.Chương 196: Theo dõi theo đuôi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa phòng ngủ, nàng vẫn luôn ở chờ tin tức.

	Nàng cũng không có giết Tần Thiên lòng, chính là gặp Tần Thiên đối với nàng như thế không tôn kính, nàng cố ý dạy dỗ một chút hắn.

	Nhưng ngay khi nàng như thế chờ lúc này A Phi gõ cửa đi vào.

	A Phi lúc tiến vào, trên tay đã dùng đồ bao một chút.

	Cửu công chúa liếc mắt liền nhìn ra khác thường.

	"Tay ngươi làm sao rồi?"

	A Phi không dám giấu giếm, đem tình huống cùng Cửu công chúa nói một lần, Cửu công chúa nghe xong, hết sức khiếp sợ, có chút không dám tin tưởng hỏi: "Tần Thiên một đao cho chém đứt?"

	"Đúng vậy, đây cũng là hắn hạ thủ lưu tình, nếu không thuộc hạ khó giữ được cái mạng nhỏ này."

	Cửu công chúa chân mày hơi chăm chú, trước một mực lấy là Tần Thiên là một người có học, tài tình không tệ, không nghĩ tới thân thủ cũng tốt như vậy, có thể vậy Tần Thiên làm sao xem, cũng không giống là cao thủ à.

	A Phi thực lực nàng rất rõ ràng, chừng mười người căn bản không gần được hắn thân, Tần Thiên tùy tiện là có thể đồng phục A Phi, chỉ sợ hắn công phu có chút sâu không lường được.

	Nghĩ tới những thứ này, Cửu công chúa đột nhiên khóe miệng lộ ra một tia cười yếu ớt: "Có ý tứ, có ý tứ."

	Nàng đã rất lâu chưa bao giờ gặp giống như Tần Thiên như thế người có ý nghĩa.

	Tần Thiên, khơi dậy nàng ý chí chiến đấu.

	"Công chúa điện hạ, Tần Thiên như vậy không cho công chúa mặt mũi, có phải hay không tìm cơ hội giết chết hắn?"

	A Phi vừa nói ngẩng đầu nhìn một cái Cửu công chúa, Cửu công chúa lắc đầu một cái: "Không cần, bổn công chúa muốn cùng hắn cứ việc chơi chơi."

	Nghe nói như vậy, A Phi đã rõ ràng liền Cửu công chúa ý nghĩa, cho nên không có hỏi nhiều, liền trực tiếp lui đi.

	Tứ Hải cư.

	Sắc trời đã không còn sớm, Lô Hoa Nương ở Tứ Hải cư rất gấp, nàng biết Cửu công chúa tuyệt không phải dễ dàng hạng người, Tần Thiên đi đòi người, sợ là không dễ dàng.

	Nếu như đem Cửu công chúa vậy đắc tội, vậy thì càng không ổn.

	Nàng đột nhiên có chút hối hận không có đi theo đi.

	Lấy nàng thế gia nữ thân phận, nói không chừng tốt nói muốn nhờ, cũng có thể đem bác Phúc cho cứu ra.

	"Còn không có tin tức sao?" Ở bên trong phòng đi tới đi lui Lô Hoa Nương hỏi một câu, Tiểu Anh lắc đầu một cái: "Tiểu thư, cô gia như vậy đối với ngài, ngài cần gì phải lo lắng hắn."

	Lô Hoa Nương trừng mắt một cái Tiểu Anh, nàng làm sao thường không phải như vậy muốn, thật là chuyện tới ập lên đầu, nhưng không nhịn được muốn quan tâm nàng.

	Tiểu Anh bĩu môi, không dám nhiều lời.

	Ngay vào lúc này, Lô Phong vội vả chạy tới: "Tiểu thư, có tin tức."

	"Như thế nào?"

	"Cô gia đem bác Phúc cứu ra, người làm chạy lúc trở lại, bọn họ hai người đi Tần phủ."

	Nghe được bác Phúc và Tần Thiên đều không sao, Lô Hoa Nương cái này mới rốt cục thở phào nhẹ nhõm, bất quá đây là nàng lại thật là tò mò, Tần Thiên là làm sao từ Cửu công chúa trong tay đem bác Phúc cứu ra?

	Theo lý thuyết, Cửu công chúa có thể khó đối phó à.

	Đang tò mò trước, một tên sai vặt đột nhiên lại chạy tới: "Tiểu thư, có một người để cho ta đem phong thư này giao cho ngươi."

	Lô Hoa Nương rất là kỳ quái, nhận lấy tin mở ra xem, khi nàng nhìn thấy trong thơ chữ sau đó, cả người sắc mặt cũng thay đổi hết sức tái nhợt, bất quá rất nhanh, nàng liền đem tin thu vào.

	"Chuẩn bị kiệu!"

	--------------------

	Tần phủ.

	Lúc này Tần phủ còn có rất lớn vậy không có đánh tạo, bất quá chỗ ở đã chế tạo xong hết rồi, mấy ngày nữa, thì có thể đủ dọn vào ở.

	"Người ở gian phòng, đều phải đánh kháng, đông trời càng ngày càng lạnh, không kháng không được à."

	Tần Thiên kiểm tra lúc này đối với bác Phúc phân phó, có thể bác Phúc ở phía sau lại nghe lòng có chút không yên, cho đến Tần Thiên nhìn hắn một cái, hắn mới liền vội vàng nói: "Thiếu gia, chúng ta vẫn là đem cái nhà này bán đi, cùng Cửu công chúa bá đạo như vậy công chúa làm hàng xóm, lão nô thật sự là sợ à."

	Vừa nói bác Phúc sờ một chút mặt, bởi vì bị đánh sưng, vừa đụng liền đau, hắn bây giờ quá kiêng kỵ Cửu công chúa.

	Tần Thiên gặp bác Phúc cái bộ dáng này, bất đắc dĩ cười khổ một cái, sau đó nói: "Bác Phúc yên tâm đi, ta nếu đem ngươi từ phủ Cửu công chúa đợi trở lại, Cửu công chúa sau này thì không biết lại tìm phiền toái, nơi này chế tạo nên tiếp tục còn tiếp tục, chẳng qua ngày mai ta để cho Hồ Thập Bát tới đây, có hắn nhìn, các người cái gì cũng không cần lo lắng."

	Bác Phúc trong lòng âm thầm kêu khổ, có thể gặp Tần Thiên kiên trì, cũng chỉ có thể xóa bỏ.

	Bên này lại nhìn một hồi, Tần Thiên liền một mình rời đi.

	Vốn là hôm nay là muốn mời Lô Hoa Nương trở về nhà, kết quả gây ra như thế một đương tử chuyện, bây giờ hắn còn được lại đi Tứ Hải cư một chuyến.

	Tần Thiên hướng Tứ Hải cư chạy tới, chỉ bất quá sắp đến Tứ Hải cư lúc này hắn phát hiện Tứ Hải cư xe ngựa lại hướng thành đông phương hướng chạy tới.

	Cái này làm cho Tần Thiên rất là kỳ quái.

	Tứ Hải cư có thể ngồi lên xe ngựa, chỉ có Lô Hoa Nương, có thể Lô Hoa Nương đi thành đông phương hướng làm gì?

	Tần Thiên trong lòng tò mò, vậy không có lên trước chào hỏi, liền lặng lẽ đi theo lên.

	Lô Hoa Nương xe ngựa ở trên đường đi, không lâu lắm quẹo vào một cái ngõ hẻm, đi tới ngõ hẻm cuối, lại vào một cái ngõ hẻm.

	Như vậy liên tiếp qua lại quẹo bảy tám cua, Lô Hoa Nương xe ngựa rốt cuộc đi không vào, Tần Thiên mới nhìn thấy Lô Hoa Nương từ trên xe ngựa đi xuống.

	Lô Hoa Nương xuống sau đó, hướng bốn phía nhìn quanh một phen, cũng không có phát hiện khác thường sau mới rốt cục dọc theo một con phố đi vào bên trong, như vậy đi thẳng đến cuối sau đó, mới lắc mình vào một nơi phế trạch.

	Tần Thiên đi theo phía sau, rất là kỳ quái, hắn không hiểu Lô Hoa Nương tới chỗ như vậy làm gì, nơi này đã hoang phế đã lâu.

	Hắn lặng lẽ đi theo lên, tránh ở bên ngoài hướng phế trạch bên trong nhìn quanh, chỉ gặp phế trạch trong sân nhà, đứng một người đàn ông, chàng trai kia tướng mạo anh tuấn, dù là Tần Thiên tự nhận mình dáng dấp đã rất tốt, có thể cùng người đàn ông kia so, vẫn còn thì kém rất nhiều.

	Thấy người đàn ông này lúc này Tần Thiên đột nhiên nghĩ đến Lô Hoa Nương ban đầu bỏ trốn người, chẳng lẽ hắn chính là Lô Hoa Nương người yêu?

	Tần Thiên khi nghĩ tới chỗ này, trong lòng đột nhiên đau xót.

	Mặc dù biết Lô Hoa Nương trong lòng có người, có thể bây giờ thiên thật thấy được, Tần Thiên vẫn là rất không phải mùi vị, dẫu sao Lô Hoa Nương là hắn minh môi vợ chính thức à.

	Tần Thiên đè nén trong lòng khó chịu, sau đó nghe trộm.

	"Hoa Nương, ngươi tới, ta cũng biết ngươi sẽ đến, bài thơ là ta ban đầu viết cho ngươi, ngươi còn nhớ được, có đúng hay không?" Chàng trai ngọc thụ lâm phong, lúc nói lời này lại là ẩn tình đưa mắt nhìn Lô Hoa Nương.

	Lô Hoa Nương nhìn trước mắt chàng trai, nhưng thần sắc bình tĩnh, lạnh lùng nói: "Trần Dương, không muốn ở ta nơi này giả mù sa mưa, mấy năm trước ta đã nhìn thấu ngươi, ngươi lấy là bây giờ ngươi còn có thể dùng lời ngon tiếng ngọt để gạt ta sao? Ta nói cho ngươi, chúng ta hai người đã sớm một đao hai khúc, ngươi còn tìm ta làm gì?"

	Lô Hoa Nương hết sức lạnh như băng, tựa như một chút không có động tĩnh, Tần Thiên ở bên ngoài nghe, nhưng là sững sốt một chút, từ hai người trong trò chuyện, cái này kêu Trần Dương đích xác là ban đầu cùng Lô Hoa Nương bỏ trốn người.

	Có thể nghe tình huống, Lô Hoa Nương thật giống như đã không thích hắn, hơn nữa đối với hắn còn rất đáng ghét, Tần Thiên rất kỳ quái, nếu như Lô Hoa Nương đã sớm cùng Trần Dương không có quan hệ, vậy nàng vì sao còn phải tới Tứ Hải cư ở đâu ?

	Bên trong lòng nàng có, rốt cuộc là ai?

	Tần Thiên trong lòng đột nhiên chấn động một cái.Chương 196: Theo dõi theo đuôi 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Cửu công chúa phòng ngủ, nàng vẫn luôn ở chờ tin tức.

	Nàng cũng không có giết Tần Thiên lòng, chính là gặp Tần Thiên đối với nàng như thế không tôn kính, nàng cố ý dạy dỗ một chút hắn.

	Nhưng ngay khi nàng như thế chờ lúc này A Phi gõ cửa đi vào.

	A Phi lúc tiến vào, trên tay đã dùng đồ bao một chút.

	Cửu công chúa liếc mắt liền nhìn ra khác thường.

	"Tay ngươi làm sao rồi?"

