Chương 156: Trình Giảo Kim phóng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đầu thu thành Trường An bên ngoài đã có thể gặp lá rụng xào xạc.
	Hai người đang nói, nhận được tin Tần Thiên đã từ phía sau vội vả chạy ra: "Thiết Ngưu, không được vô lễ."

	Tần Thiên một tiếng kêu, Thiết Ngưu lúc này mới đem Trình Giảo Kim tay cho buông, lúc này, Trình Giảo Kim nhất thời lại có tức giận, mắng: "Tốt ngươi cái Tần gia tiểu tử à, liền một người làm cũng dám khi dễ ta, ngươi có tin hay không ta chém ngươi người làm?"

	Thiết Ngưu rất là không cam lòng, tiến lên một bước liền muốn động thủ, Tần Thiên vội vàng trợn mắt nhìn hắn một cái, sau đó hướng Trình Giảo Kim cười xòa nói: "Lô quốc công bớt giận, Thiết Ngưu là ta mới vừa thu không bao lâu người làm, không hiểu quy củ, để cho Lô quốc công chê cười, không biết Lô quốc công lúc này tới ta trong phủ nơi là vì sao?"

	Tần Thiên ít nhiều đoán được Trình Giảo Kim ý đồ, như không có chuyện mới vừa rồi, hắn tuyệt đối sẽ không xách, nhưng bây giờ vì dời đi Trình Giảo Kim đối với Thiết Ngưu tức giận, hắn cũng chỉ tốt nhắm mắt thay đi ra.

	Nếu không Trình Giảo Kim thật muốn nổi giận, muốn giết Thiết Ngưu còn không dễ dàng?

	Bị Tần Thiên như thế vừa nhắc, Trình Giảo Kim nhất thời nhớ tới tự mình tới này mục đích, mà nhớ tới sau đó, hắn lại là phẫn nộ: "Tốt ngươi cái Tần gia tiểu tử, phát minh cái gì trà mới, đi cho Vương gia, làm sao không cho ta đưa đi một ít à, chẳng lẽ nghĩa phụ của ngươi không có ở đây Trường An, liền ta đây thúc phụ quên mất sao?"

	Trình Giảo Kim rất nhiều hưng sư vấn tội cảm giác, Tần Thiên một mặt sợ hãi, liền vội vàng giải thích: "Lô quốc công hiểu lầm cháu nhỏ, cháu nhỏ sớm suy nghĩ ngài đâu, chỉ bất quá ngày đó đi Trường An, lá trà vừa vặn bán xong, còn dư lại vậy chỉ còn lại một chút cặn bã, cháu nhỏ suy nghĩ Lô quốc công ngài là nhân vật nào à, cháu nhỏ muốn đưa cho ngài liền được đưa tốt nhất, là lấy cái này vừa mới nghĩ cùng lại xào ra một ít sau đó, lại đi đưa cho ngài đi, Vương gia bên kia, cháu nhỏ cũng đều là bán mười xâu tiền 0,5 kg, Lô quốc công nơi này, khẳng định cho ngươi tiện nghi."

	Cái này vừa mới dứt lời, Trình Giảo Kim đột nhiên một cái tát liền hướng Tần Thiên trên bả vai đánh ra, Tần Thiên gần đây đều có luyện tập 《 khinh thân thuật 》, vốn là có thể tránh khỏi, bất quá nghĩ đến mới vừa rồi Trình Giảo Kim có vẻ tức giận, hắn cũng chỉ có thể cắn răng chịu đựng xuống.

	"Thằng nhóc ngươi mới vừa nói cái gì?"

	Tần Thiên cười khổ nói: "Miễn phí, miễn phí cho Lô quốc công đưa đi còn không được mà, bất quá cháu nhỏ chuẩn bị ở Trường An mua phòng, là lấy không thể quá nhiều, chỉ có thể 5kg, đủ Lô quốc công uống mấy tháng."

	Mặc dù 5kg không nhiều, nhưng đồ miễn phí, Trình Giảo Kim cũng không tốt yêu cầu cái gì, bất quá tổng để cho hắn cảm thấy trong lòng không thế nào thoải mái, nếu không phải mình thật xa đi một chuyến, thằng nhóc này chịu cho mình mới là lạ.

	Tần Thiên nơi này, nhưng là liếc một cái Thiết Ngưu, trong đầu nghĩ đều do ngươi cái này lỗ mãng hán tử, nếu không phải ngươi đánh Trình Giảo Kim, nói gì mình cũng không cho Trình Giảo Kim miễn phí.

	Tần Thiên nghĩ như vậy lúc này Trình Giảo Kim đột nhiên nghĩ tới cái gì, thẳng hướng phòng khách đi tới: "Chạy một đường, miệng khát người, cho ta ngâm bình trà tới uống."

	Trình Giảo Kim đến bây giờ còn không hưởng qua trà mới mùi gì đâu, Tần Thiên không dám không mời, vội vàng phân phó xuống người đi chuẩn bị bộ đồ trà và lá trà.

	Hai người đi tới phòng khách ngồi xuống, không lâu lắm thì có người bưng tới nước trà, Trình Giảo Kim bưng lên uống, mặc dù hắn không hiểu thưởng thức trà, nhưng uống liền sau đó, cũng cảm thấy được cái này trà mới uống không tệ, chí ít uống có mùi trà, không giống như trước nấu trà, lại là hành lại là gừng, uống một hớp hành gừng vị.

	Như thế uống một ly sau đó, Trình Giảo Kim cảm thấy cũng không tệ lắm, vì vậy liền mình lại rót một ly uống.

	Tần Thiên âm thầm cười khổ, trong đầu nghĩ tên sát tinh này 1 hồi lâu sợ là làm không đi.

	Mà ngay tại lúc này, một người người làm đột nhiên vội vả chạy tới: "Công tử, Lô gia Lô Hành cầu gặp."

	"Lô Hành?" Trình Giảo Kim một nghe được cái tên này, lập tức đem ly trà để xuống, bởi vì là hắn cảm thấy rất kỳ quái.

	"Cái này Lô Hành nhưng mà hàn lâm học sĩ à, hắn tới nơi này làm gì, sẽ không phải là hướng ngươi mua trà chứ ?"

	Trình Giảo Kim nhìn Tần Thiên cười hắc hắc, Tần Thiên nơi này nhưng là âm thầm kêu khổ, cái này Lô Hành nhưng mà Lô Hoa Nương cha à, mình vừa mới thấy Lô Hoa Nương, chẳng lẽ là hắn nghe được phong thanh gì, đến tìm mình tính sổ?

	Nếu thật như vậy, Tần gia trang viên chỉ sợ ở không an tĩnh à.

	Bất quá thấy Trình Giảo Kim ở bên cạnh một mặt tò mò bộ dáng, Tần Thiên đột nhiên lại yên tâm đứng lên, có Trình Giảo Kim tên vô lại này ở đây, nếu là Lô Hành dám tìm mình tính sổ, sẽ để cho Trình Giảo Kim lên.

	Chỉ cần có Trình Giảo Kim, giữ để cho Lô Hành cái này người có học giống như tú tài gặp phải binh như nhau, có lý vậy không nói được.

	Bỗng nhiên, Tần Thiên cảm thấy Trình Giảo Kim tới hôm nay còn thật là đúng lúc à.

	Nghĩ như vậy qua sau đó, Tần Thiên thở phào nhẹ nhõm, ngay sau đó phân phó nói: "Đi đem lô lão gia mời vào."

	Người làm lĩnh mệnh thối lui, không lâu lắm, liền đem Lô Hành cho lĩnh đi vào, Lô Hành vào được phòng khách, gặp Trình Giảo Kim cũng ở đây, ngược lại là lấy làm kinh hãi, bất quá cái này làm cho hắn trong lòng càng phát ra cảm thấy phải đem Lô Hoa Nương gả cho Tần Thiên.

	Bởi vì là chỉ từ Trình Giảo Kim ở chỗ này, liền có thể nhìn ra Tần Thiên cùng Trường An mới giàu quan hệ tuyệt đối không giống bình thường à.Chương 156: Trình Giảo Kim phóng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đầu thu thành Trường An bên ngoài đã có thể gặp lá rụng xào xạc.

	Trình Giảo Kim cưỡi ngựa chiến ra thành Trường An sau đó, liền chạy thẳng tới thôn Tần gia đi.

	Con ngựa kia là đi theo hắn nhiều năm bảo mã, có thể ngày được tám trăm.

	Cho nên không lâu lắm, hắn liền đi tới thôn Tần gia.

	Trình Giảo Kim đi tới Tần gia trang viên lúc này Tần Thiên còn ở phía sau mang thôn dân sao trà.

	"Tần gia tiểu tử, ngươi đi ra cho ta. . ."

	Trình Giảo Kim mới tới liền muốn uống, hơn nữa mặt đầy tức giận, Tần gia trang viên những hạ nhân kia thấy sau đó, nhất thời sợ cả người run run một cái, lại không người nào dám cản.

	Bất quá vừa lúc đó, đột nhiên một người đứng dậy, nghiêm nghị quát lên: "Muốn gặp công tử nhà ta liền gặp, hô cái gì kêu?"

	Tiếng nói rơi xuống, Thiết Ngưu liền hướng Trình Giảo Kim đi tới, Trình Giảo Kim trong lòng đang tức giận đâu, gặp Tần Thiên một cái thuộc hạ lại dám như thế cùng mình nói chuyện, nhất thời càng phát ra tức giận, thậm chí biến thành tức giận.

	"Ta nghĩ thế nào kêu liền làm sao kêu, ngươi có thể làm gì ta?"

	Thiết Ngưu hừ một tiếng: "Ta có thể đem ngươi ném ra."

	"Ngươi dám!"

	Trình Giảo Kim một tiếng rống giận, đây là Thiết Ngưu đột nhiên hướng Trình Giảo Kim một chưởng chộp tới, Trình Giảo Kim há là bó tay chờ chết người, ngay tại Thiết Ngưu bắt lúc tới, Trình Giảo Kim đột nhiên vậy động tới tay.

	Hai bên rất nhanh đụng vừa đối mặt.

	Chỉ bất quá, vừa đối mặt sau đó, Trình Giảo Kim quả đấm đã bị Thiết Ngưu bắt được, hơn nữa mặc cho Trình Giảo Kim làm sao giãy giụa, đều không cách nào tránh thoát.

	Đây cũng là Thiết Ngưu xem ở Trình Giảo Kim quốc công mặt mũi, nếu không sớm đem tay hắn phế đi.

	Trình Giảo Kim bên này, nhưng là trong lòng giật mình, hắn bản lãnh chính hắn là rõ ràng, mặc dù không coi là đứng đầu, nhưng vậy coi như không tệ, đứng sau cao thủ.

	Có thể trước mắt hán tử, mình lại không qua hắn một chiêu, thực lực như thế nào, đã không cần nói cũng biết, hắn không nghĩ tới Tần Thiên không đi qua liền một chuyến miệng rồng huyện, lại thu như thế lợi hại một nhân vật.

	Bất quá, việc cần kíp, trước hay là giữ được mặt mũi nói sau.

	"To gan, bổn quốc công ta ngày hôm nay không mang lưỡi búa to, nếu không cần phải bổ ngươi không thể. . ."

	"Hừ, ngươi ngay cả có lưỡi búa to, ta cũng không sợ ngươi. . ."

	Hai người đang nói, nhận được tin Tần Thiên đã từ phía sau vội vả chạy ra: "Thiết Ngưu, không được vô lễ."

	Tần Thiên một tiếng kêu, Thiết Ngưu lúc này mới đem Trình Giảo Kim tay cho buông, lúc này, Trình Giảo Kim nhất thời lại có tức giận, mắng: "Tốt ngươi cái Tần gia tiểu tử à, liền một người làm cũng dám khi dễ ta, ngươi có tin hay không ta chém ngươi người làm?"

	Thiết Ngưu rất là không cam lòng, tiến lên một bước liền muốn động thủ, Tần Thiên vội vàng trợn mắt nhìn hắn một cái, sau đó hướng Trình Giảo Kim cười xòa nói: "Lô quốc công bớt giận, Thiết Ngưu là ta mới vừa thu không bao lâu người làm, không hiểu quy củ, để cho Lô quốc công chê cười, không biết Lô quốc công lúc này tới ta trong phủ nơi là vì sao?"

	Tần Thiên ít nhiều đoán được Trình Giảo Kim ý đồ, như không có chuyện mới vừa rồi, hắn tuyệt đối sẽ không xách, nhưng bây giờ vì dời đi Trình Giảo Kim đối với Thiết Ngưu tức giận, hắn cũng chỉ tốt nhắm mắt thay đi ra.

	Nếu không Trình Giảo Kim thật muốn nổi giận, muốn giết Thiết Ngưu còn không dễ dàng?

	Bị Tần Thiên như thế vừa nhắc, Trình Giảo Kim nhất thời nhớ tới tự mình tới này mục đích, mà nhớ tới sau đó, hắn lại là phẫn nộ: "Tốt ngươi cái Tần gia tiểu tử, phát minh cái gì trà mới, đi cho Vương gia, làm sao không cho ta đưa đi một ít à, chẳng lẽ nghĩa phụ của ngươi không có ở đây Trường An, liền ta đây thúc phụ quên mất sao?"

	Trình Giảo Kim rất nhiều hưng sư vấn tội cảm giác, Tần Thiên một mặt sợ hãi, liền vội vàng giải thích: "Lô quốc công hiểu lầm cháu nhỏ, cháu nhỏ sớm suy nghĩ ngài đâu, chỉ bất quá ngày đó đi Trường An, lá trà vừa vặn bán xong, còn dư lại vậy chỉ còn lại một chút cặn bã, cháu nhỏ suy nghĩ Lô quốc công ngài là nhân vật nào à, cháu nhỏ muốn đưa cho ngài liền được đưa tốt nhất, là lấy cái này vừa mới nghĩ cùng lại xào ra một ít sau đó, lại đi đưa cho ngài đi, Vương gia bên kia, cháu nhỏ cũng đều là bán mười xâu tiền 0,5 kg, Lô quốc công nơi này, khẳng định cho ngươi tiện nghi."

	Cái này vừa mới dứt lời, Trình Giảo Kim đột nhiên một cái tát liền hướng Tần Thiên trên bả vai đánh ra, Tần Thiên gần đây đều có luyện tập 《 khinh thân thuật 》, vốn là có thể tránh khỏi, bất quá nghĩ đến mới vừa rồi Trình Giảo Kim có vẻ tức giận, hắn cũng chỉ có thể cắn răng chịu đựng xuống.

	"Thằng nhóc ngươi mới vừa nói cái gì?"

	Tần Thiên cười khổ nói: "Miễn phí, miễn phí cho Lô quốc công đưa đi còn không được mà, bất quá cháu nhỏ chuẩn bị ở Trường An mua phòng, là lấy không thể quá nhiều, chỉ có thể 5kg, đủ Lô quốc công uống mấy tháng."

	Mặc dù 5kg không nhiều, nhưng đồ miễn phí, Trình Giảo Kim cũng không tốt yêu cầu cái gì, bất quá tổng để cho hắn cảm thấy trong lòng không thế nào thoải mái, nếu không phải mình thật xa đi một chuyến, thằng nhóc này chịu cho mình mới là lạ.

	Tần Thiên nơi này, nhưng là liếc một cái Thiết Ngưu, trong đầu nghĩ đều do ngươi cái này lỗ mãng hán tử, nếu không phải ngươi đánh Trình Giảo Kim, nói gì mình cũng không cho Trình Giảo Kim miễn phí.

	Tần Thiên nghĩ như vậy lúc này Trình Giảo Kim đột nhiên nghĩ tới cái gì, thẳng hướng phòng khách đi tới: "Chạy một đường, miệng khát người, cho ta ngâm bình trà tới uống."

	Trình Giảo Kim đến bây giờ còn không hưởng qua trà mới mùi gì đâu, Tần Thiên không dám không mời, vội vàng phân phó xuống người đi chuẩn bị bộ đồ trà và lá trà.

	Hai người đi tới phòng khách ngồi xuống, không lâu lắm thì có người bưng tới nước trà, Trình Giảo Kim bưng lên uống, mặc dù hắn không hiểu thưởng thức trà, nhưng uống liền sau đó, cũng cảm thấy được cái này trà mới uống không tệ, chí ít uống có mùi trà, không giống như trước nấu trà, lại là hành lại là gừng, uống một hớp hành gừng vị.

	Như thế uống một ly sau đó, Trình Giảo Kim cảm thấy cũng không tệ lắm, vì vậy liền mình lại rót một ly uống.

	Tần Thiên âm thầm cười khổ, trong đầu nghĩ tên sát tinh này 1 hồi lâu sợ là làm không đi.

	Mà ngay tại lúc này, một người người làm đột nhiên vội vả chạy tới: "Công tử, Lô gia Lô Hành cầu gặp."

	"Lô Hành?" Trình Giảo Kim một nghe được cái tên này, lập tức đem ly trà để xuống, bởi vì là hắn cảm thấy rất kỳ quái.

	"Cái này Lô Hành nhưng mà hàn lâm học sĩ à, hắn tới nơi này làm gì, sẽ không phải là hướng ngươi mua trà chứ ?"

	Trình Giảo Kim nhìn Tần Thiên cười hắc hắc, Tần Thiên nơi này nhưng là âm thầm kêu khổ, cái này Lô Hành nhưng mà Lô Hoa Nương cha à, mình vừa mới thấy Lô Hoa Nương, chẳng lẽ là hắn nghe được phong thanh gì, đến tìm mình tính sổ?

	Nếu thật như vậy, Tần gia trang viên chỉ sợ ở không an tĩnh à.

	Bất quá thấy Trình Giảo Kim ở bên cạnh một mặt tò mò bộ dáng, Tần Thiên đột nhiên lại yên tâm đứng lên, có Trình Giảo Kim tên vô lại này ở đây, nếu là Lô Hành dám tìm mình tính sổ, sẽ để cho Trình Giảo Kim lên.

	Chỉ cần có Trình Giảo Kim, giữ để cho Lô Hành cái này người có học giống như tú tài gặp phải binh như nhau, có lý vậy không nói được.

	Bỗng nhiên, Tần Thiên cảm thấy Trình Giảo Kim tới hôm nay còn thật là đúng lúc à.

	Nghĩ như vậy qua sau đó, Tần Thiên thở phào nhẹ nhõm, ngay sau đó phân phó nói: "Đi đem lô lão gia mời vào."

	Người làm lĩnh mệnh thối lui, không lâu lắm, liền đem Lô Hành cho lĩnh đi vào, Lô Hành vào được phòng khách, gặp Trình Giảo Kim cũng ở đây, ngược lại là lấy làm kinh hãi, bất quá cái này làm cho hắn trong lòng càng phát ra cảm thấy phải đem Lô Hoa Nương gả cho Tần Thiên.

	Bởi vì là chỉ từ Trình Giảo Kim ở chỗ này, liền có thể nhìn ra Tần Thiên cùng Trường An mới giàu quan hệ tuyệt đối không giống bình thường à.Chương 156: Trình Giảo Kim phóng 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	Đầu thu thành Trường An bên ngoài đã có thể gặp lá rụng xào xạc.

	Trình Giảo Kim cưỡi ngựa chiến ra thành Trường An sau đó, liền chạy thẳng tới thôn Tần gia đi.

	Con ngựa kia là đi theo hắn nhiều năm bảo mã, có thể ngày được tám trăm.

	Cho nên không lâu lắm, hắn liền đi tới thôn Tần gia.

	Trình Giảo Kim đi tới Tần gia trang viên lúc này Tần Thiên còn ở phía sau mang thôn dân sao trà.

	"Tần gia tiểu tử, ngươi đi ra cho ta. . ."

	Trình Giảo Kim mới tới liền muốn uống, hơn nữa mặt đầy tức giận, Tần gia trang viên những hạ nhân kia thấy sau đó, nhất thời sợ cả người run run một cái, lại không người nào dám cản.

	Bất quá vừa lúc đó, đột nhiên một người đứng dậy, nghiêm nghị quát lên: "Muốn gặp công tử nhà ta liền gặp, hô cái gì kêu?"

	Tiếng nói rơi xuống, Thiết Ngưu liền hướng Trình Giảo Kim đi tới, Trình Giảo Kim trong lòng đang tức giận đâu, gặp Tần Thiên một cái thuộc hạ lại dám như thế cùng mình nói chuyện, nhất thời càng phát ra tức giận, thậm chí biến thành tức giận.

	"Ta nghĩ thế nào kêu liền làm sao kêu, ngươi có thể làm gì ta?"

	Thiết Ngưu hừ một tiếng: "Ta có thể đem ngươi ném ra."

	"Ngươi dám!"

	Trình Giảo Kim một tiếng rống giận, đây là Thiết Ngưu đột nhiên hướng Trình Giảo Kim một chưởng chộp tới, Trình Giảo Kim há là bó tay chờ chết người, ngay tại Thiết Ngưu bắt lúc tới, Trình Giảo Kim đột nhiên vậy động tới tay.

	Hai bên rất nhanh đụng vừa đối mặt.

	Chỉ bất quá, vừa đối mặt sau đó, Trình Giảo Kim quả đấm đã bị Thiết Ngưu bắt được, hơn nữa mặc cho Trình Giảo Kim làm sao giãy giụa, đều không cách nào tránh thoát.

	Đây cũng là Thiết Ngưu xem ở Trình Giảo Kim quốc công mặt mũi, nếu không sớm đem tay hắn phế đi.

	Trình Giảo Kim bên này, nhưng là trong lòng giật mình, hắn bản lãnh chính hắn là rõ ràng, mặc dù không coi là đứng đầu, nhưng vậy coi như không tệ, đứng sau cao thủ.

	Có thể trước mắt hán tử, mình lại không qua hắn một chiêu, thực lực như thế nào, đã không cần nói cũng biết, hắn không nghĩ tới Tần Thiên không đi qua liền một chuyến miệng rồng huyện, lại thu như thế lợi hại một nhân vật.

	Bất quá, việc cần kíp, trước hay là giữ được mặt mũi nói sau.

	"To gan, bổn quốc công ta ngày hôm nay không mang lưỡi búa to, nếu không cần phải bổ ngươi không thể. . ."

	"Hừ, ngươi ngay cả có lưỡi búa to, ta cũng không sợ ngươi. . ."

	Hai người đang nói, nhận được tin Tần Thiên đã từ phía sau vội vả chạy ra: "Thiết Ngưu, không được vô lễ."

	Tần Thiên một tiếng kêu, Thiết Ngưu lúc này mới đem Trình Giảo Kim tay cho buông, lúc này, Trình Giảo Kim nhất thời lại có tức giận, mắng: "Tốt ngươi cái Tần gia tiểu tử à, liền một người làm cũng dám khi dễ ta, ngươi có tin hay không ta chém ngươi người làm?"

	Thiết Ngưu rất là không cam lòng, tiến lên một bước liền muốn động thủ, Tần Thiên vội vàng trợn mắt nhìn hắn một cái, sau đó hướng Trình Giảo Kim cười xòa nói: "Lô quốc công bớt giận, Thiết Ngưu là ta mới vừa thu không bao lâu người làm, không hiểu quy củ, để cho Lô quốc công chê cười, không biết Lô quốc công lúc này tới ta trong phủ nơi là vì sao?"

	Tần Thiên ít nhiều đoán được Trình Giảo Kim ý đồ, như không có chuyện mới vừa rồi, hắn tuyệt đối sẽ không xách, nhưng bây giờ vì dời đi Trình Giảo Kim đối với Thiết Ngưu tức giận, hắn cũng chỉ tốt nhắm mắt thay đi ra.

	Nếu không Trình Giảo Kim thật muốn nổi giận, muốn giết Thiết Ngưu còn không dễ dàng?

	Bị Tần Thiên như thế vừa nhắc, Trình Giảo Kim nhất thời nhớ tới tự mình tới này mục đích, mà nhớ tới sau đó, hắn lại là phẫn nộ: "Tốt ngươi cái Tần gia tiểu tử, phát minh cái gì trà mới, đi cho Vương gia, làm sao không cho ta đưa đi một ít à, chẳng lẽ nghĩa phụ của ngươi không có ở đây Trường An, liền ta đây thúc phụ quên mất sao?"

	Trình Giảo Kim rất nhiều hưng sư vấn tội cảm giác, Tần Thiên một mặt sợ hãi, liền vội vàng giải thích: "Lô quốc công hiểu lầm cháu nhỏ, cháu nhỏ sớm suy nghĩ ngài đâu, chỉ bất quá ngày đó đi Trường An, lá trà vừa vặn bán xong, còn dư lại vậy chỉ còn lại một chút cặn bã, cháu nhỏ suy nghĩ Lô quốc công ngài là nhân vật nào à, cháu nhỏ muốn đưa cho ngài liền được đưa tốt nhất, là lấy cái này vừa mới nghĩ cùng lại xào ra một ít sau đó, lại đi đưa cho ngài đi, Vương gia bên kia, cháu nhỏ cũng đều là bán mười xâu tiền 0,5 kg, Lô quốc công nơi này, khẳng định cho ngươi tiện nghi."

	Cái này vừa mới dứt lời, Trình Giảo Kim đột nhiên một cái tát liền hướng Tần Thiên trên bả vai đánh ra, Tần Thiên gần đây đều có luyện tập 《 khinh thân thuật 》, vốn là có thể tránh khỏi, bất quá nghĩ đến mới vừa rồi Trình Giảo Kim có vẻ tức giận, hắn cũng chỉ có thể cắn răng chịu đựng xuống.

	"Thằng nhóc ngươi mới vừa nói cái gì?"

	Tần Thiên cười khổ nói: "Miễn phí, miễn phí cho Lô quốc công đưa đi còn không được mà, bất quá cháu nhỏ chuẩn bị ở Trường An mua phòng, là lấy không thể quá nhiều, chỉ có thể 5kg, đủ Lô quốc công uống mấy tháng."

	Mặc dù 5kg không nhiều, nhưng đồ miễn phí, Trình Giảo Kim cũng không tốt yêu cầu cái gì, bất quá tổng để cho hắn cảm thấy trong lòng không thế nào thoải mái, nếu không phải mình thật xa đi một chuyến, thằng nhóc này chịu cho mình mới là lạ.

	Tần Thiên nơi này, nhưng là liếc một cái Thiết Ngưu, trong đầu nghĩ đều do ngươi cái này lỗ mãng hán tử, nếu không phải ngươi đánh Trình Giảo Kim, nói gì mình cũng không cho Trình Giảo Kim miễn phí.

	Tần Thiên nghĩ như vậy lúc này Trình Giảo Kim đột nhiên nghĩ tới cái gì, thẳng hướng phòng khách đi tới: "Chạy một đường, miệng khát người, cho ta ngâm bình trà tới uống."

	Trình Giảo Kim đến bây giờ còn không hưởng qua trà mới mùi gì đâu, Tần Thiên không dám không mời, vội vàng phân phó xuống người đi chuẩn bị bộ đồ trà và lá trà.

	Hai người đi tới phòng khách ngồi xuống, không lâu lắm thì có người bưng tới nước trà, Trình Giảo Kim bưng lên uống, mặc dù hắn không hiểu thưởng thức trà, nhưng uống liền sau đó, cũng cảm thấy được cái này trà mới uống không tệ, chí ít uống có mùi trà, không giống như trước nấu trà, lại là hành lại là gừng, uống một hớp hành gừng vị.

	Như thế uống một ly sau đó, Trình Giảo Kim cảm thấy cũng không tệ lắm, vì vậy liền mình lại rót một ly uống.

	Tần Thiên âm thầm cười khổ, trong đầu nghĩ tên sát tinh này 1 hồi lâu sợ là làm không đi.

	Mà ngay tại lúc này, một người người làm đột nhiên vội vả chạy tới: "Công tử, Lô gia Lô Hành cầu gặp."

	"Lô Hành?" Trình Giảo Kim một nghe được cái tên này, lập tức đem ly trà để xuống, bởi vì là hắn cảm thấy rất kỳ quái.

	"Cái này Lô Hành nhưng mà hàn lâm học sĩ à, hắn tới nơi này làm gì, sẽ không phải là hướng ngươi mua trà chứ ?"

	Trình Giảo Kim nhìn Tần Thiên cười hắc hắc, Tần Thiên nơi này nhưng là âm thầm kêu khổ, cái này Lô Hành nhưng mà Lô Hoa Nương cha à, mình vừa mới thấy Lô Hoa Nương, chẳng lẽ là hắn nghe được phong thanh gì, đến tìm mình tính sổ?

	Nếu thật như vậy, Tần gia trang viên chỉ sợ ở không an tĩnh à.

	Bất quá thấy Trình Giảo Kim ở bên cạnh một mặt tò mò bộ dáng, Tần Thiên đột nhiên lại yên tâm đứng lên, có Trình Giảo Kim tên vô lại này ở đây, nếu là Lô Hành dám tìm mình tính sổ, sẽ để cho Trình Giảo Kim lên.

	Chỉ cần có Trình Giảo Kim, giữ để cho Lô Hành cái này người có học giống như tú tài gặp phải binh như nhau, có lý vậy không nói được.

	Bỗng nhiên, Tần Thiên cảm thấy Trình Giảo Kim tới hôm nay còn thật là đúng lúc à.

	Nghĩ như vậy qua sau đó, Tần Thiên thở phào nhẹ nhõm, ngay sau đó phân phó nói: "Đi đem lô lão gia mời vào."

	Người làm lĩnh mệnh thối lui, không lâu lắm, liền đem Lô Hành cho lĩnh đi vào, Lô Hành vào được phòng khách, gặp Trình Giảo Kim cũng ở đây, ngược lại là lấy làm kinh hãi, bất quá cái này làm cho hắn trong lòng càng phát ra cảm thấy phải đem Lô Hoa Nương gả cho Tần Thiên.

