Chương 7: Tối nay cùng ngươi ngủ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nóc nhà sửa đổi không hề mất công, nửa ngày thời gian liền làm xong.
	Bác Phúc hưng phấn không thôi, mới vừa rồi bọn họ lúc ờ bên ngoài cũng đều là nóng đầu đầy mồ hôi, có thể sau khi vào phòng, bọn họ rất nhanh liền không cảm giác được nóng.

	"Thật ra thì đạo lý rất đơn giản, trời mưa chúng ta ngây ngô ở trong phòng vậy sẽ cảm thấy rất mát mẽ, chính là bởi vì là nước mưa có thể mang vào khí lạnh, ta ở nóc nhà tích trữ nước, để cho nước rơi xuống tạo thành mưa mành, cái này không hãy cùng trời mưa không sai biệt lắm, bên trong nhà tự nhiên cũng chỉ mát mẻ."

	Bác Phúc cùng tiểu Điệp nghe xong lời này, đối với Tần Thiên sùng bái không thôi.

	"Thiếu gia thật là thông minh, ta phải đi tế bái lão gia, đem cái tin tức tốt này nói cho lão gia, thiếu gia khỏi bệnh rồi, thiếu gia khỏi bệnh rồi à. . ."

	Bác Phúc hào hứng chạy ra ngoài, có thể lại mơ hồ có thể gặp nước mắt, hắn biết thiếu gia nhà mình lúc nhỏ rất thông minh, bất quá bị cường đạo hù liền sau đó, liền ngu, hôm nay nhà hắn thiếu gia có thể chế ra như thế thứ lợi hại, hắn cảm thấy nhất định là nhà hắn thiếu gia khỏi bệnh rồi.

	Nhìn bác Phúc chạy ra ngoài bộ dáng, Tần Thiên không nói cười khổ, lúc này, tiểu Điệp nhưng là đột nhiên kéo lại ống tay áo của hắn, dùng một đôi nguyệt nha bàn ánh mắt nhìn mình: "Đại ca. . ."

	"Ừ ?"

	"Tối hôm nay. . . Ta muốn cùng ngươi ngủ chung."

	Tiểu Điệp tuổi tác tuy nhỏ, nhưng cũng tặc tinh, mình phòng ngủ mát mẻ như vậy, có thể so với nàng cái gian phòng đó thoải mái hơn, hắn đem tiểu Điệp bế lên: "Có thể ngươi đã không nhỏ à."

	"Ta còn nhỏ, ta còn nhỏ mà. . ."

	Tần Thiên quẹt một cái nàng lỗ mũi, nói: "Chọc cười ngươi, em gái muốn ngủ mát mẻ gian phòng, đại ca làm sao biết không để cho? Ngày khác anh đem trang viên những thứ khác nhà cũng đều sửa đổi một chút, như vậy mùa hè bỏ mặc đi nơi đó, cũng không nóng."

	" Được a, được a. . ."

	Tiểu Điệp là rất thích ở trong thôn chạy khắp nơi, có thể từ trong phủ kiến tạo phòng tự mưa sau đó, nàng liền làm sao cũng không chịu tùy tiện đi ra ngoài.

	Toà thứ nhất phòng tự mưa sau khi thành công, Tần Thiên chuẩn bị xây toà thứ hai.

	Tần gia mặc dù suy bại, nhưng trang viện vẫn rất lớn, ít nhất có cỡ 20 mẫu, mà lớn như vậy trong trang viên, nhà không thiếu, có đại khái hai mươi mấy ở giữa.

	Bất quá, hắn cũng không cần đem tất cả nhà cũng sửa đổi thành phố phòng tự mưa, nhưng tiểu Điệp, bác Phúc cùng với phòng khách cộng thêm mình chị cả gian phòng mấy cái này, cũng là muốn tiến hành cải tạo.

	Mặc dù quen thuộc có thể sinh đúng dịp, hiệu suất có đề cao, nhưng cái này mấy căn phòng, sợ cũng phải tốn hắn cùng bác Phúc không ít thời gian.

	Vốn là hắn là chuẩn bị thuê người tới đào cái máng nước, dẫu sao cái máng nước cái này quá phí công phu, hơn nữa cũng không có cái gì kỹ thuật hàm lượng, có thể thuê người phải tiêu tiền, hắn trước kia cho tới bây giờ không có tính qua trong nhà mình có cái gì tài sản, cho nên lần này liền tính một chút.

	Nhưng ai biết một coi một cái, để cho hắn đều có điểm hoài nghi cuộc sống.

	Bọn họ trước kia là tiểu địa chủ, nhà có ruộng tốt trăm mẫu, có thể từ bọn họ cha mẹ sau khi qua đời, bởi vì là Tần Thiên không tốt kinh doanh, ruộng tốt có hơn phân nửa cũng đổi bán thành tiền tài lấy sống qua ngày.

	Hơn nữa hắn chị cả hai mươi mẫu ruộng tốt làm đồ cưới, nhà bọn họ bây giờ cũng chỉ còn lại có mười mẫu đất, còn không có nhà bọn họ trang viện lớn.

	Mười mẫu đất Tần Thiên không đi trồng, cho nên tất cả đều đè ở bác Phúc trên người một người, mà bây giờ trong đất lúa mì còn không có được mùa, cho nên nhà bọn họ căn bản cũng không có tiền gì.

	Trong nhà không có tiền, cũng chỉ thuê không dậy nổi người, cho nên hết thảy đều phải bọn họ hai người hôn lực hôn là.

	"Phải nghĩ biện pháp kiếm tiền mới được." Tần Thiên đào cái máng nước lúc này trong lòng âm thầm hạ định kiếm tiền quyết tâm, mình ở mặt trời dưới đất bạo chiếu cảm giác, chân thực quá không xong.

	Nếu như có tiền, cũng không cần mình khổ cực như vậy.

	Mà đang ở Tần Thiên cùng bác Phúc hai người xây toà thứ hai phòng tự mưa lúc này tiểu Điệp từ mình phòng ngủ khóc chạy ra.

	"Đại ca, ngứa, ngứa. . ."

	Tiểu Điệp một bên khóc một bên gãi tay mình cánh tay, chạy đến Tần Thiên bên cạnh sau đó, còn rất ủy khuất nắm tay cánh tay đưa tới, Tần Thiên vừa thấy, không kiềm được một hồi đau lòng, nguyên lai tiểu Điệp trắng nõn trên cánh tay bị con muỗi cắn không thiếu sưng đỏ, có thể quá nhột duyên cớ, đều bị bé gái cho gãi trầy da.

	Con muỗi chích, gãi gãi vậy liền xuống, bất quá quá trình này nhất định là hết sức khó chịu, đáng tiếc cái thời đại này không có nước hoa, nếu không xức lên là tốt.

	Bên trong đầu hắn có thể tìm được nước hoa cách điều chế, đây cũng là một cái kiếm tiền phương pháp, bất quá lấy hắn bây giờ kinh tế điều kiện, thật giống như không quá có thể hoàn thành.

	Bất quá nước hoa không tốt chế tạo, nhang chống muỗi thật giống như không vấn đề gì, chỉ cần một ít lá ngải cùng bột tùng hương cùng với lưu huỳnh phối hợp một chút tạo thành hình là được.

	Thời đại bây giờ, người dân cũng biết dùng phơi khô lá ngải đốt đuổi muỗi, bất quá lúc này gây ra đúng căn nhà cũng chướng khí mù mịt, nhưng cũng chỉ là đuổi muỗi, rất khó đạt tới giết con muỗi hiệu quả, nhưng gia nhập lưu huỳnh cùng bột tùng hương giã nát tố hình lại bất đồng.

	Gia nhập lưu huỳnh sau đó, có thể giết con muỗi.

	Bột tùng hương thì khiến cho nhang chống muỗi sau khi đốt có một cổ mùi thơm thoang thoảng.

	Mà tạo thành hình, thì để cho nhang chống muỗi chỉ có từng luồng loãng khói, sẽ không khắp phòng đều là hơi khói.

	Tần Thiên cảm thấy nhang chống muỗi ngược lại là có thể chế tạo, hơn nữa chế tạo ra được sau đó, nhất định có thể kiếm tiền.

	Ngay tại Tần Thiên nghĩ như vậy lúc này tiểu Điệp oa oa lại khóc.

	"Đại ca, ngứa. . ."

	Tần Thiên bị một tiếng này kêu khóc cắt đứt ý nghĩ, hắn suy nghĩ một chút, vì vậy vội vàng phân phó bác Phúc: "Bác Phúc, đi phòng bếp hóa chút nước muối lấy tới."Chương 7: Tối nay cùng ngươi ngủ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nóc nhà sửa đổi không hề mất công, nửa ngày thời gian liền làm xong.

	Lúc này, toàn bộ phòng tự mưa mới tính là hoàn thành.

	Bác Phúc nhìn thiếu gia nhà mình làm vật này, vẫn như cũ là kiến thức nửa vời.

	"Thiếu gia, ngài cái này rốt cuộc muốn làm gì à?"

	Tiểu Điệp vậy đứng ở một bên, bất quá nàng đổ không suy nghĩ làm cái này làm gì, nàng chính là cảm thấy thú vị, ở bên cạnh xem xem cái này, đụng đụng cái đó.

	Tần Thiên cười một tiếng: "Bác Phúc, đi đem những nước này cái máng cũng rót đầy nước."

	Bác Phúc ngạc nhiên, nhưng vẫn là vội vàng lĩnh mệnh đi.

	Đại khái nửa giờ sau đó, hai cái trong rãnh nước cũng chứa đầy nước, một hồi nóng gió thổi qua, xe nước bắt đầu chuyển động, đem trong rãnh nước nước cho dẫn tới nóc nhà.

	Nước đến nóc nhà sau đó liền trữ tồn tại phía trên, xe nước tiếp tục chuyển động, nóc nhà tiếp tục tích trữ nước, không cần người đi động thủ, là có thể đem nước cho rút được trên nóc nhà đi.

	Cùng nóc nhà nước tồn xong hết rồi, Tần Thiên ở phía dưới kéo động một chút sợi dây, vậy sợi dây liên tiếp trước phía trên van, chỉ cần qua lại kéo động, liền có thể mở ra hoặc là đóng kín.

	Van sau khi mở ra, trên nóc nhà tồn nước rào rào rào rào liền từ phía trên chảy xuống, giống như là một đạo bộc bố trí, hơn nữa chỉ cần xe nước chuyển động, phía trên thì sẽ một mực có nước chảy hạ.

	Bác Phúc thấy một màn này, nhất thời kinh ngạc không thôi.

	"Thiếu gia, ngươi thật là lợi hại à, nước này lại có thể tuần hoàn."

	Tần Thiên không nói, hóa ra bác Phúc mới nhìn ra à.

	"Đây coi là cái gì, chúng ta đi trong phòng cảm thụ một chút."

	Tần Thiên kéo tiểu Điệp cùng bác Phúc vào phòng, sau khi tiến vào phòng, đẩy cửa sổ ra, mưa bên ngoài mành rào rào vang, bên trong nhà dần dần có khí lạnh tấn công tới, rất nhanh liền để cho người không cảm giác được oi bức.

	"Thiếu gia, bên trong nhà này nhiệt độ lại giảm xuống à, thiếu gia ngươi thật lợi hại."

	Bác Phúc hưng phấn không thôi, mới vừa rồi bọn họ lúc ờ bên ngoài cũng đều là nóng đầu đầy mồ hôi, có thể sau khi vào phòng, bọn họ rất nhanh liền không cảm giác được nóng.

	"Thật ra thì đạo lý rất đơn giản, trời mưa chúng ta ngây ngô ở trong phòng vậy sẽ cảm thấy rất mát mẽ, chính là bởi vì là nước mưa có thể mang vào khí lạnh, ta ở nóc nhà tích trữ nước, để cho nước rơi xuống tạo thành mưa mành, cái này không hãy cùng trời mưa không sai biệt lắm, bên trong nhà tự nhiên cũng chỉ mát mẻ."

	Bác Phúc cùng tiểu Điệp nghe xong lời này, đối với Tần Thiên sùng bái không thôi.

	"Thiếu gia thật là thông minh, ta phải đi tế bái lão gia, đem cái tin tức tốt này nói cho lão gia, thiếu gia khỏi bệnh rồi, thiếu gia khỏi bệnh rồi à. . ."

	Bác Phúc hào hứng chạy ra ngoài, có thể lại mơ hồ có thể gặp nước mắt, hắn biết thiếu gia nhà mình lúc nhỏ rất thông minh, bất quá bị cường đạo hù liền sau đó, liền ngu, hôm nay nhà hắn thiếu gia có thể chế ra như thế thứ lợi hại, hắn cảm thấy nhất định là nhà hắn thiếu gia khỏi bệnh rồi.

	Nhìn bác Phúc chạy ra ngoài bộ dáng, Tần Thiên không nói cười khổ, lúc này, tiểu Điệp nhưng là đột nhiên kéo lại ống tay áo của hắn, dùng một đôi nguyệt nha bàn ánh mắt nhìn mình: "Đại ca. . ."

	"Ừ ?"

	"Tối hôm nay. . . Ta muốn cùng ngươi ngủ chung."

	Tiểu Điệp tuổi tác tuy nhỏ, nhưng cũng tặc tinh, mình phòng ngủ mát mẻ như vậy, có thể so với nàng cái gian phòng đó thoải mái hơn, hắn đem tiểu Điệp bế lên: "Có thể ngươi đã không nhỏ à."

	"Ta còn nhỏ, ta còn nhỏ mà. . ."

	Tần Thiên quẹt một cái nàng lỗ mũi, nói: "Chọc cười ngươi, em gái muốn ngủ mát mẻ gian phòng, đại ca làm sao biết không để cho? Ngày khác anh đem trang viên những thứ khác nhà cũng đều sửa đổi một chút, như vậy mùa hè bỏ mặc đi nơi đó, cũng không nóng."

	" Được a, được a. . ."

	Tiểu Điệp là rất thích ở trong thôn chạy khắp nơi, có thể từ trong phủ kiến tạo phòng tự mưa sau đó, nàng liền làm sao cũng không chịu tùy tiện đi ra ngoài.

	Toà thứ nhất phòng tự mưa sau khi thành công, Tần Thiên chuẩn bị xây toà thứ hai.

	Tần gia mặc dù suy bại, nhưng trang viện vẫn rất lớn, ít nhất có cỡ 20 mẫu, mà lớn như vậy trong trang viên, nhà không thiếu, có đại khái hai mươi mấy ở giữa.

	Bất quá, hắn cũng không cần đem tất cả nhà cũng sửa đổi thành phố phòng tự mưa, nhưng tiểu Điệp, bác Phúc cùng với phòng khách cộng thêm mình chị cả gian phòng mấy cái này, cũng là muốn tiến hành cải tạo.

	Mặc dù quen thuộc có thể sinh đúng dịp, hiệu suất có đề cao, nhưng cái này mấy căn phòng, sợ cũng phải tốn hắn cùng bác Phúc không ít thời gian.

	Vốn là hắn là chuẩn bị thuê người tới đào cái máng nước, dẫu sao cái máng nước cái này quá phí công phu, hơn nữa cũng không có cái gì kỹ thuật hàm lượng, có thể thuê người phải tiêu tiền, hắn trước kia cho tới bây giờ không có tính qua trong nhà mình có cái gì tài sản, cho nên lần này liền tính một chút.

	Nhưng ai biết một coi một cái, để cho hắn đều có điểm hoài nghi cuộc sống.

	Bọn họ trước kia là tiểu địa chủ, nhà có ruộng tốt trăm mẫu, có thể từ bọn họ cha mẹ sau khi qua đời, bởi vì là Tần Thiên không tốt kinh doanh, ruộng tốt có hơn phân nửa cũng đổi bán thành tiền tài lấy sống qua ngày.

	Hơn nữa hắn chị cả hai mươi mẫu ruộng tốt làm đồ cưới, nhà bọn họ bây giờ cũng chỉ còn lại có mười mẫu đất, còn không có nhà bọn họ trang viện lớn.

	Mười mẫu đất Tần Thiên không đi trồng, cho nên tất cả đều đè ở bác Phúc trên người một người, mà bây giờ trong đất lúa mì còn không có được mùa, cho nên nhà bọn họ căn bản cũng không có tiền gì.

	Trong nhà không có tiền, cũng chỉ thuê không dậy nổi người, cho nên hết thảy đều phải bọn họ hai người hôn lực hôn là.

	"Phải nghĩ biện pháp kiếm tiền mới được." Tần Thiên đào cái máng nước lúc này trong lòng âm thầm hạ định kiếm tiền quyết tâm, mình ở mặt trời dưới đất bạo chiếu cảm giác, chân thực quá không xong.

	Nếu như có tiền, cũng không cần mình khổ cực như vậy.

	Mà đang ở Tần Thiên cùng bác Phúc hai người xây toà thứ hai phòng tự mưa lúc này tiểu Điệp từ mình phòng ngủ khóc chạy ra.

	"Đại ca, ngứa, ngứa. . ."

	Tiểu Điệp một bên khóc một bên gãi tay mình cánh tay, chạy đến Tần Thiên bên cạnh sau đó, còn rất ủy khuất nắm tay cánh tay đưa tới, Tần Thiên vừa thấy, không kiềm được một hồi đau lòng, nguyên lai tiểu Điệp trắng nõn trên cánh tay bị con muỗi cắn không thiếu sưng đỏ, có thể quá nhột duyên cớ, đều bị bé gái cho gãi trầy da.

	Con muỗi chích, gãi gãi vậy liền xuống, bất quá quá trình này nhất định là hết sức khó chịu, đáng tiếc cái thời đại này không có nước hoa, nếu không xức lên là tốt.

	Bên trong đầu hắn có thể tìm được nước hoa cách điều chế, đây cũng là một cái kiếm tiền phương pháp, bất quá lấy hắn bây giờ kinh tế điều kiện, thật giống như không quá có thể hoàn thành.

	Bất quá nước hoa không tốt chế tạo, nhang chống muỗi thật giống như không vấn đề gì, chỉ cần một ít lá ngải cùng bột tùng hương cùng với lưu huỳnh phối hợp một chút tạo thành hình là được.

	Thời đại bây giờ, người dân cũng biết dùng phơi khô lá ngải đốt đuổi muỗi, bất quá lúc này gây ra đúng căn nhà cũng chướng khí mù mịt, nhưng cũng chỉ là đuổi muỗi, rất khó đạt tới giết con muỗi hiệu quả, nhưng gia nhập lưu huỳnh cùng bột tùng hương giã nát tố hình lại bất đồng.

	Gia nhập lưu huỳnh sau đó, có thể giết con muỗi.

	Bột tùng hương thì khiến cho nhang chống muỗi sau khi đốt có một cổ mùi thơm thoang thoảng.

	Mà tạo thành hình, thì để cho nhang chống muỗi chỉ có từng luồng loãng khói, sẽ không khắp phòng đều là hơi khói.

	Tần Thiên cảm thấy nhang chống muỗi ngược lại là có thể chế tạo, hơn nữa chế tạo ra được sau đó, nhất định có thể kiếm tiền.

	Ngay tại Tần Thiên nghĩ như vậy lúc này tiểu Điệp oa oa lại khóc.

	"Đại ca, ngứa. . ."

	Tần Thiên bị một tiếng này kêu khóc cắt đứt ý nghĩ, hắn suy nghĩ một chút, vì vậy vội vàng phân phó bác Phúc: "Bác Phúc, đi phòng bếp hóa chút nước muối lấy tới."Chương 7: Tối nay cùng ngươi ngủ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

	Nóc nhà sửa đổi không hề mất công, nửa ngày thời gian liền làm xong.

	Lúc này, toàn bộ phòng tự mưa mới tính là hoàn thành.

	Bác Phúc nhìn thiếu gia nhà mình làm vật này, vẫn như cũ là kiến thức nửa vời.

	"Thiếu gia, ngài cái này rốt cuộc muốn làm gì à?"

	Tiểu Điệp vậy đứng ở một bên, bất quá nàng đổ không suy nghĩ làm cái này làm gì, nàng chính là cảm thấy thú vị, ở bên cạnh xem xem cái này, đụng đụng cái đó.

	Tần Thiên cười một tiếng: "Bác Phúc, đi đem những nước này cái máng cũng rót đầy nước."

	Bác Phúc ngạc nhiên, nhưng vẫn là vội vàng lĩnh mệnh đi.

	Đại khái nửa giờ sau đó, hai cái trong rãnh nước cũng chứa đầy nước, một hồi nóng gió thổi qua, xe nước bắt đầu chuyển động, đem trong rãnh nước nước cho dẫn tới nóc nhà.

	Nước đến nóc nhà sau đó liền trữ tồn tại phía trên, xe nước tiếp tục chuyển động, nóc nhà tiếp tục tích trữ nước, không cần người đi động thủ, là có thể đem nước cho rút được trên nóc nhà đi.

	Cùng nóc nhà nước tồn xong hết rồi, Tần Thiên ở phía dưới kéo động một chút sợi dây, vậy sợi dây liên tiếp trước phía trên van, chỉ cần qua lại kéo động, liền có thể mở ra hoặc là đóng kín.

	Van sau khi mở ra, trên nóc nhà tồn nước rào rào rào rào liền từ phía trên chảy xuống, giống như là một đạo bộc bố trí, hơn nữa chỉ cần xe nước chuyển động, phía trên thì sẽ một mực có nước chảy hạ.

	Bác Phúc thấy một màn này, nhất thời kinh ngạc không thôi.

	"Thiếu gia, ngươi thật là lợi hại à, nước này lại có thể tuần hoàn."

	Tần Thiên không nói, hóa ra bác Phúc mới nhìn ra à.

	"Đây coi là cái gì, chúng ta đi trong phòng cảm thụ một chút."

	Tần Thiên kéo tiểu Điệp cùng bác Phúc vào phòng, sau khi tiến vào phòng, đẩy cửa sổ ra, mưa bên ngoài mành rào rào vang, bên trong nhà dần dần có khí lạnh tấn công tới, rất nhanh liền để cho người không cảm giác được oi bức.

	"Thiếu gia, bên trong nhà này nhiệt độ lại giảm xuống à, thiếu gia ngươi thật lợi hại."

	Bác Phúc hưng phấn không thôi, mới vừa rồi bọn họ lúc ờ bên ngoài cũng đều là nóng đầu đầy mồ hôi, có thể sau khi vào phòng, bọn họ rất nhanh liền không cảm giác được nóng.

	"Thật ra thì đạo lý rất đơn giản, trời mưa chúng ta ngây ngô ở trong phòng vậy sẽ cảm thấy rất mát mẽ, chính là bởi vì là nước mưa có thể mang vào khí lạnh, ta ở nóc nhà tích trữ nước, để cho nước rơi xuống tạo thành mưa mành, cái này không hãy cùng trời mưa không sai biệt lắm, bên trong nhà tự nhiên cũng chỉ mát mẻ."

	Bác Phúc cùng tiểu Điệp nghe xong lời này, đối với Tần Thiên sùng bái không thôi.

	"Thiếu gia thật là thông minh, ta phải đi tế bái lão gia, đem cái tin tức tốt này nói cho lão gia, thiếu gia khỏi bệnh rồi, thiếu gia khỏi bệnh rồi à. . ."

	Bác Phúc hào hứng chạy ra ngoài, có thể lại mơ hồ có thể gặp nước mắt, hắn biết thiếu gia nhà mình lúc nhỏ rất thông minh, bất quá bị cường đạo hù liền sau đó, liền ngu, hôm nay nhà hắn thiếu gia có thể chế ra như thế thứ lợi hại, hắn cảm thấy nhất định là nhà hắn thiếu gia khỏi bệnh rồi.

	Nhìn bác Phúc chạy ra ngoài bộ dáng, Tần Thiên không nói cười khổ, lúc này, tiểu Điệp nhưng là đột nhiên kéo lại ống tay áo của hắn, dùng một đôi nguyệt nha bàn ánh mắt nhìn mình: "Đại ca. . ."

	"Ừ ?"

	"Tối hôm nay. . . Ta muốn cùng ngươi ngủ chung."

	Tiểu Điệp tuổi tác tuy nhỏ, nhưng cũng tặc tinh, mình phòng ngủ mát mẻ như vậy, có thể so với nàng cái gian phòng đó thoải mái hơn, hắn đem tiểu Điệp bế lên: "Có thể ngươi đã không nhỏ à."

	"Ta còn nhỏ, ta còn nhỏ mà. . ."

	Tần Thiên quẹt một cái nàng lỗ mũi, nói: "Chọc cười ngươi, em gái muốn ngủ mát mẻ gian phòng, đại ca làm sao biết không để cho? Ngày khác anh đem trang viên những thứ khác nhà cũng đều sửa đổi một chút, như vậy mùa hè bỏ mặc đi nơi đó, cũng không nóng."

	" Được a, được a. . ."

	Tiểu Điệp là rất thích ở trong thôn chạy khắp nơi, có thể từ trong phủ kiến tạo phòng tự mưa sau đó, nàng liền làm sao cũng không chịu tùy tiện đi ra ngoài.

	Toà thứ nhất phòng tự mưa sau khi thành công, Tần Thiên chuẩn bị xây toà thứ hai.

	Tần gia mặc dù suy bại, nhưng trang viện vẫn rất lớn, ít nhất có cỡ 20 mẫu, mà lớn như vậy trong trang viên, nhà không thiếu, có đại khái hai mươi mấy ở giữa.

	Bất quá, hắn cũng không cần đem tất cả nhà cũng sửa đổi thành phố phòng tự mưa, nhưng tiểu Điệp, bác Phúc cùng với phòng khách cộng thêm mình chị cả gian phòng mấy cái này, cũng là muốn tiến hành cải tạo.

	Mặc dù quen thuộc có thể sinh đúng dịp, hiệu suất có đề cao, nhưng cái này mấy căn phòng, sợ cũng phải tốn hắn cùng bác Phúc không ít thời gian.

	Vốn là hắn là chuẩn bị thuê người tới đào cái máng nước, dẫu sao cái máng nước cái này quá phí công phu, hơn nữa cũng không có cái gì kỹ thuật hàm lượng, có thể thuê người phải tiêu tiền, hắn trước kia cho tới bây giờ không có tính qua trong nhà mình có cái gì tài sản, cho nên lần này liền tính một chút.

	Nhưng ai biết một coi một cái, để cho hắn đều có điểm hoài nghi cuộc sống.

	Bọn họ trước kia là tiểu địa chủ, nhà có ruộng tốt trăm mẫu, có thể từ bọn họ cha mẹ sau khi qua đời, bởi vì là Tần Thiên không tốt kinh doanh, ruộng tốt có hơn phân nửa cũng đổi bán thành tiền tài lấy sống qua ngày.

	Hơn nữa hắn chị cả hai mươi mẫu ruộng tốt làm đồ cưới, nhà bọn họ bây giờ cũng chỉ còn lại có mười mẫu đất, còn không có nhà bọn họ trang viện lớn.

	Mười mẫu đất Tần Thiên không đi trồng, cho nên tất cả đều đè ở bác Phúc trên người một người, mà bây giờ trong đất lúa mì còn không có được mùa, cho nên nhà bọn họ căn bản cũng không có tiền gì.

	Trong nhà không có tiền, cũng chỉ thuê không dậy nổi người, cho nên hết thảy đều phải bọn họ hai người hôn lực hôn là.

	"Phải nghĩ biện pháp kiếm tiền mới được." Tần Thiên đào cái máng nước lúc này trong lòng âm thầm hạ định kiếm tiền quyết tâm, mình ở mặt trời dưới đất bạo chiếu cảm giác, chân thực quá không xong.

	Nếu như có tiền, cũng không cần mình khổ cực như vậy.

	Mà đang ở Tần Thiên cùng bác Phúc hai người xây toà thứ hai phòng tự mưa lúc này tiểu Điệp từ mình phòng ngủ khóc chạy ra.

	"Đại ca, ngứa, ngứa. . ."

	Tiểu Điệp một bên khóc một bên gãi tay mình cánh tay, chạy đến Tần Thiên bên cạnh sau đó, còn rất ủy khuất nắm tay cánh tay đưa tới, Tần Thiên vừa thấy, không kiềm được một hồi đau lòng, nguyên lai tiểu Điệp trắng nõn trên cánh tay bị con muỗi cắn không thiếu sưng đỏ, có thể quá nhột duyên cớ, đều bị bé gái cho gãi trầy da.

	Con muỗi chích, gãi gãi vậy liền xuống, bất quá quá trình này nhất định là hết sức khó chịu, đáng tiếc cái thời đại này không có nước hoa, nếu không xức lên là tốt.

	Bên trong đầu hắn có thể tìm được nước hoa cách điều chế, đây cũng là một cái kiếm tiền phương pháp, bất quá lấy hắn bây giờ kinh tế điều kiện, thật giống như không quá có thể hoàn thành.

	Bất quá nước hoa không tốt chế tạo, nhang chống muỗi thật giống như không vấn đề gì, chỉ cần một ít lá ngải cùng bột tùng hương cùng với lưu huỳnh phối hợp một chút tạo thành hình là được.

	Thời đại bây giờ, người dân cũng biết dùng phơi khô lá ngải đốt đuổi muỗi, bất quá lúc này gây ra đúng căn nhà cũng chướng khí mù mịt, nhưng cũng chỉ là đuổi muỗi, rất khó đạt tới giết con muỗi hiệu quả, nhưng gia nhập lưu huỳnh cùng bột tùng hương giã nát tố hình lại bất đồng.

	Gia nhập lưu huỳnh sau đó, có thể giết con muỗi.

	Bột tùng hương thì khiến cho nhang chống muỗi sau khi đốt có một cổ mùi thơm thoang thoảng.

	Mà tạo thành hình, thì để cho nhang chống muỗi chỉ có từng luồng loãng khói, sẽ không khắp phòng đều là hơi khói.

	Tần Thiên cảm thấy nhang chống muỗi ngược lại là có thể chế tạo, hơn nữa chế tạo ra được sau đó, nhất định có thể kiếm tiền.

	Ngay tại Tần Thiên nghĩ như vậy lúc này tiểu Điệp oa oa lại khóc.

	"Đại ca, ngứa. . ."

	Tần Thiên bị một tiếng này kêu khóc cắt đứt ý nghĩ, hắn suy nghĩ một chút, vì vậy vội vàng phân phó bác Phúc: "Bác Phúc, đi phòng bếp hóa chút nước muối lấy tới."Chương 7: Tối nay cùng ngươi ngủ 
converter Dzung Kiều cầu khen thưởng và bình chọn * cao giúp mình 

