Chương 30: Về nhà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nghĩa phụ của ngươi?" Hàn Thạch rất kinh ngạc, Tần Thiên lúc nào nhận nghĩa phụ.
	"Tiểu Thiên, chị cùng em về nhà."

	Nói ra lời này lúc này Tần Phi Yến là có chút nghẹn ngào, bởi vì là nàng biết em trai mình rốt cuộc trưởng thành, rốt cuộc có thể bảo vệ nàng chu toàn.

	Mà Tần Thiên nghe nói như vậy sau đó, trong lòng cũng là một hồi kích động, hắn chị cả nói ra lời này, nói rõ nàng chị cả rốt cuộc công nhận mình năng lực, nhận là mình có thể bảo vệ nàng.

	Đây là chị đối với mình tín nhiệm.

	"Được, chị, chúng ta về nhà."

	Vừa nói, Tần Thiên lần nữa kéo Tần Phi Yến tay đi ra ngoài, lần này, Tần Phi Yến cũng không có bất kỳ kháng cự, mà Hàn gia trên dưới, nhìn Tần Thiên mấy người bọn họ nghênh ngang rời đi, trong lòng mặc dù tức giận phải chết, nhưng lại một câu lời cũng không dám nói.

	Bọn họ bất quá là một cái huyện nho nhỏ nhà, nào dám cùng quốc công là địch à?

	"Cha, chỉ như vậy để cho người phụ nữ kia đi? Nàng khắc chết em hai không nói, còn đem nàng đồ cưới cũng lấy lại cho Tần Thiên làm sính lễ, quay đầu lại chúng ta Hàn gia cái gì cũng không nhận được, cứ như vậy để cho hắn đi, con trai không cam lòng à."

	Hàn Văn ngửa mặt lên trời thở dài, Hàn Thạch một cái tát tới: "Im miệng, ngươi muốn hại chết Hàn gia sao?"

	Hàn Văn mặt đầy ủy khuất, còn kém khóc lên.

	--------------------

	Trên đường trở về, Tần Thiên đem tình huống cùng Tần Phi Yến nói một lần.

	Mà dọc theo con đường này, Tần Phi Yến cũng không có những ngày qua cái loại đó bá đạo, lúc này nàng càng giống như là một cái cô bé, nàng tựa hồ rất hưởng thụ loại này bị người cảm giác che chở.

	Trở lại Tần gia thôn lúc này Tần mập cùng với một đám người đều ở đây cửa thôn nói chuyện phiếm, mà bọn họ sở dĩ ở chỗ này nói chuyện phiếm, là bởi vì là bọn họ nghe Tần Thiên đi Hàn gia sau đó, cũng muốn chờ xem xem kết quả như thế nào.

	Khi bọn hắn thấy Tần Thiên đem Tần Phi Yến cho mang lúc trở lại, bọn họ đều rất khiếp sợ.

	Đặc biệt là Tần mập, hắn thật là không dám tin tưởng đây là thật.

	"Làm sao có thể, Tần Thiên thằng nhóc này làm sao có thể đem Tần Phi Yến từ Hàn gia phải ra tới?" Hắn tin tức linh thông, biết Hàn gia đem Hàn Võ chết cũng nương nhờ liền Tần Phi Yến trên mình, hơn nữa Tần Phi Yến đem mình đồ cưới cho Tần Thiên cầm đi làm sính lễ, cho nên đối với Tần Phi Yến hết sức hà khắc, Tần Thiên muốn đem mình chị cả mang về, cơ hồ là không thể nào.

	Cùng Hàn gia xé rách mặt, Tần Thiên là Hàn gia đối thủ sao?

	Có thể xem bây giờ tình huống, Tần Thiên chính là đem Tần Phi Yến mang trở về, hơn nữa xem bọn họ dáng vẻ cao hứng, hiển nhiên không có thua thiệt.

	Tần Thiên thay đổi để cho Tần mập càng ngày càng suy nghĩ không thấu.

	Ở một đám thôn dân chào hỏi trong tiếng, Tần Thiên bọn họ rốt cuộc trở lại trong phủ, mới vừa trở về phủ, Đường Dung liền mang theo Tiểu Thanh cùng tiểu Điệp bọn họ đang chờ.

	Tần Thiên đi Hàn gia sự việc, Đường Dung đều đã nghe nói, mặc dù nàng cùng Tần Thiên vợ chồng hữu danh vô thật, nhưng làm là Tần gia vợ, nên hiểu lễ phép nàng cũng hiểu, Tần Phi Yến bị ủy khuất trở lại, nàng nếu không phải nghênh tiếp một chút, làm sao có thể phải, chính là nàng lương tâm, cũng cảm thấy không nói được.

	Đường Dung nghênh đón, để cho Tần Phi Yến đối với Đường Dung càng thích đứng lên, nàng trước liền cảm giác được mình em trai khỏi bệnh rồi là bởi vì là cùng Đường Dung lập gia đình kết quả, bây giờ lại gặp Đường Dung hiểu chuyện, đối với mình tôn kính, tự nhiên cũng chỉ hơn nữa thích.

	"Tiểu Dung à, tiểu Thiên có hay không khi dễ ngươi, hắn nếu dám khi dễ ngươi, nói cho chị, chị giúp ngươi bợp hắn."

	Trở lại một cái, Tần Phi Yến liền bảo vệ nổi lên Đường Dung, Tần Thiên ở bên cạnh nghe nói như vậy, nhất thời âm thầm kêu khổ, một cái Đường Dung đã để cho hắn không biết nên làm cái gì mới phải, bây giờ lại trở lại một cái có bạo lực khuynh hướng, mình cuộc sống sau này chỉ sợ không tốt qua à.

	Bất quá Đường Dung ngược lại cũng cho Tần Thiên mặt mũi, cười nói: "Chị, tướng công đối với ta rất tốt, vậy có khi dễ ta."

	"Không khi dễ liền tốt, đi, chúng ta thật tốt trò chuyện một chút đi. . ."

	Bốn phụ nữ tương mang theo rời đi, Trình Xử Mặc bên này đột nhiên bỉu môi: "Tần đại ca, sau này ngươi cuộc sống sợ rằng không tốt qua à."

	Tần Thiên gặp Trình Xử Mặc một mặt tiểu đại nhân bộ dáng, đột nhiên nghĩ tát hắn, ngươi một tên tiểu tử biết cái gì, giống như ngươi nhiều hiểu người phụ nữ tựa như.

	"Đi, đi, bôn ba hơn nửa ngày, nóng khó chịu, đi phòng khách chúng ta mát mẻ mát mẻ, ta lại để cho người làm điểm thức ăn, chúng ta ăn thật ngon một lần."

	Vừa nói Tần Thiên dẫn bọn họ hướng phòng khách đi tới, mấy người này đã sớm muốn biết một chút về phòng tự mưa, tự nhiên không kịp đợi liền đi theo lên.

	Đi tới phòng khách, Tần Hoài Ngọc có chút đắc ý giương lên đầu, nói: "Như thế nào, ta không có lừa gạt các người đi, nơi này có thể mát mẻ trước đây."

	Trình Xử Mặc cùng Úy Trì Bảo Lâm bọn họ gặp thật có phòng tự mưa, đều tốt sinh thích, vội vàng cũng la hét muốn Tần Thiên có rãnh rỗi cũng cho bọn họ trong phủ sửa đổi một chút.

	Ngày hôm nay bọn họ cũng giúp không ít việc, Tần Thiên tự nhiên đều nhất nhất đáp ứng.

	Mà nói hoàn những thứ này, đã là có người đem thịt kho bưng lên, ba người thấy vậy 1 miếng mâm thịt kho sau đó, lập tức liền lưu nổi lên nước miếng, bất đồng Tần Thiên mở miệng, bọn họ liền bắt đầu ăn.

	"Ăn ngon, ăn ngon. . ."

	"Ăn quá ngon. . ."

	Bọn họ cảm thấy ngày hôm nay chuyến này không uổng công.Chương 30: Về nhà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nghĩa phụ của ngươi?" Hàn Thạch rất kinh ngạc, Tần Thiên lúc nào nhận nghĩa phụ.

	Lúc này, Tần Phi Yến cũng là mặt đầy tò mò, em trai mình nhận nghĩa phụ, làm sao không tự mình nói?

	Tần Thiên cười yếu ớt: "Không sai, Dực quốc công nghe nói qua chứ, hắn chính là nghĩa phụ ta."

	Hàn Thạch thần sắc hơi động, nếu như Tần Thiên tới một mình, cùng mình nói lời này, hắn đổ không tin, có thể ngày hôm nay Tần Hoài Ngọc, Trình Xử Mặc bọn họ đều ở đây, Tần Thiên nói Tần Thúc Bảo là hắn nghĩa phụ, hắn không tin cũng không được à.

	Bất quá cùng hắn tin liền sau đó, càng không chịu thả Tần Phi Yến đi.

	"Ai nha, một chút chuyện nhỏ, cần gì phải Dực quốc công tự mình tới một chuyến, tiểu Thiên, ngươi chị ở Hàn gia cũng không chịu khổ, nàng là Hàn gia con dâu, chúng ta hầu hạ còn không kịp đây, làm sao biết khổ nàng?"

	Hàn Thạch thái độ tới một chuyển biến lớn, Tần Thiên ngược lại là sững sốt một chút, bất quá rất nhanh hắn liền công khai, nhất định là Hàn Thạch nghe Tần Quỳnh là mình nghĩa phụ, hắn muốn kết quan hệ.

	Hắn cảm giác được mình mới vừa rồi cáo mượn oai hùm không mượn tốt thế.

	Bất quá hắn cảm thấy Hàn Thạch đem hắn nhìn quá đơn giản.

	"Chị cả ta bị khổ cái gì, ta cũng nhìn rõ ràng, cho nên ta là nhất định phải mang chị đi, các người nếu không phải thả, cũng đừng trách ta không khách khí."

	Tần Thiên cũng không tâm tình cùng bọn họ nói nhảm, Hàn Thạch gặp Tần Thiên như vậy, trong lòng thất kinh, hắn trước kia vậy gặp qua Tần Thiên, chính là một kẻ ngu mà, làm sao thành thân sau đó, cả người đều thay đổi, thay đổi cả người đều là lệ khí.

	"Tiểu Thiên. . ." Hàn Thạch còn muốn nói sau chút gì, Tần Hoài Ngọc ba người nhưng là đột nhiên tiến lên đem hắn vây lại, nhất thời, toàn bộ tiểu viện lần nữa tràn đầy sát khí.

	Hàn Thạch thấy trận này chiến đấu, vậy còn dám nữa khuyên Tần Thiên suy tính một chút, chỉ có thể âm thầm cười khổ, nói: "Nếu như Phi Yến nguyện ý, các người liền đem nàng mang đi đi."

	Nàng cũng không từ bỏ ý định, mà là đem quyền quyết định giao cho Tần Phi Yến, Tần Phi Yến nơi này không nghĩ tới em trai mình lại thật thành Tần Quỳnh nghĩa tử, cái này nếu là được Tần Quỳnh nghĩa tử, nàng làm sao cần phải kiêng kỵ Hàn gia, nàng làm sao cần phải đợi nữa ở Hàn gia chịu hết xem thường?

	Coi như bọn họ sẽ không lại khi dễ mình, có thể nàng phu quân đã chết, mình tiếp tục ở lại chỗ này còn có ý gì?

	"Tiểu Thiên, chị cùng em về nhà."

	Nói ra lời này lúc này Tần Phi Yến là có chút nghẹn ngào, bởi vì là nàng biết em trai mình rốt cuộc trưởng thành, rốt cuộc có thể bảo vệ nàng chu toàn.

	Mà Tần Thiên nghe nói như vậy sau đó, trong lòng cũng là một hồi kích động, hắn chị cả nói ra lời này, nói rõ nàng chị cả rốt cuộc công nhận mình năng lực, nhận là mình có thể bảo vệ nàng.

	Đây là chị đối với mình tín nhiệm.

	"Được, chị, chúng ta về nhà."

	Vừa nói, Tần Thiên lần nữa kéo Tần Phi Yến tay đi ra ngoài, lần này, Tần Phi Yến cũng không có bất kỳ kháng cự, mà Hàn gia trên dưới, nhìn Tần Thiên mấy người bọn họ nghênh ngang rời đi, trong lòng mặc dù tức giận phải chết, nhưng lại một câu lời cũng không dám nói.

	Bọn họ bất quá là một cái huyện nho nhỏ nhà, nào dám cùng quốc công là địch à?

	"Cha, chỉ như vậy để cho người phụ nữ kia đi? Nàng khắc chết em hai không nói, còn đem nàng đồ cưới cũng lấy lại cho Tần Thiên làm sính lễ, quay đầu lại chúng ta Hàn gia cái gì cũng không nhận được, cứ như vậy để cho hắn đi, con trai không cam lòng à."

	Hàn Văn ngửa mặt lên trời thở dài, Hàn Thạch một cái tát tới: "Im miệng, ngươi muốn hại chết Hàn gia sao?"

	Hàn Văn mặt đầy ủy khuất, còn kém khóc lên.

	--------------------

	Trên đường trở về, Tần Thiên đem tình huống cùng Tần Phi Yến nói một lần.

	Mà dọc theo con đường này, Tần Phi Yến cũng không có những ngày qua cái loại đó bá đạo, lúc này nàng càng giống như là một cái cô bé, nàng tựa hồ rất hưởng thụ loại này bị người cảm giác che chở.

	Trở lại Tần gia thôn lúc này Tần mập cùng với một đám người đều ở đây cửa thôn nói chuyện phiếm, mà bọn họ sở dĩ ở chỗ này nói chuyện phiếm, là bởi vì là bọn họ nghe Tần Thiên đi Hàn gia sau đó, cũng muốn chờ xem xem kết quả như thế nào.

	Khi bọn hắn thấy Tần Thiên đem Tần Phi Yến cho mang lúc trở lại, bọn họ đều rất khiếp sợ.

	Đặc biệt là Tần mập, hắn thật là không dám tin tưởng đây là thật.

	"Làm sao có thể, Tần Thiên thằng nhóc này làm sao có thể đem Tần Phi Yến từ Hàn gia phải ra tới?" Hắn tin tức linh thông, biết Hàn gia đem Hàn Võ chết cũng nương nhờ liền Tần Phi Yến trên mình, hơn nữa Tần Phi Yến đem mình đồ cưới cho Tần Thiên cầm đi làm sính lễ, cho nên đối với Tần Phi Yến hết sức hà khắc, Tần Thiên muốn đem mình chị cả mang về, cơ hồ là không thể nào.

	Cùng Hàn gia xé rách mặt, Tần Thiên là Hàn gia đối thủ sao?

	Có thể xem bây giờ tình huống, Tần Thiên chính là đem Tần Phi Yến mang trở về, hơn nữa xem bọn họ dáng vẻ cao hứng, hiển nhiên không có thua thiệt.

	Tần Thiên thay đổi để cho Tần mập càng ngày càng suy nghĩ không thấu.

	Ở một đám thôn dân chào hỏi trong tiếng, Tần Thiên bọn họ rốt cuộc trở lại trong phủ, mới vừa trở về phủ, Đường Dung liền mang theo Tiểu Thanh cùng tiểu Điệp bọn họ đang chờ.

	Tần Thiên đi Hàn gia sự việc, Đường Dung đều đã nghe nói, mặc dù nàng cùng Tần Thiên vợ chồng hữu danh vô thật, nhưng làm là Tần gia vợ, nên hiểu lễ phép nàng cũng hiểu, Tần Phi Yến bị ủy khuất trở lại, nàng nếu không phải nghênh tiếp một chút, làm sao có thể phải, chính là nàng lương tâm, cũng cảm thấy không nói được.

	Đường Dung nghênh đón, để cho Tần Phi Yến đối với Đường Dung càng thích đứng lên, nàng trước liền cảm giác được mình em trai khỏi bệnh rồi là bởi vì là cùng Đường Dung lập gia đình kết quả, bây giờ lại gặp Đường Dung hiểu chuyện, đối với mình tôn kính, tự nhiên cũng chỉ hơn nữa thích.

	"Tiểu Dung à, tiểu Thiên có hay không khi dễ ngươi, hắn nếu dám khi dễ ngươi, nói cho chị, chị giúp ngươi bợp hắn."

	Trở lại một cái, Tần Phi Yến liền bảo vệ nổi lên Đường Dung, Tần Thiên ở bên cạnh nghe nói như vậy, nhất thời âm thầm kêu khổ, một cái Đường Dung đã để cho hắn không biết nên làm cái gì mới phải, bây giờ lại trở lại một cái có bạo lực khuynh hướng, mình cuộc sống sau này chỉ sợ không tốt qua à.

	Bất quá Đường Dung ngược lại cũng cho Tần Thiên mặt mũi, cười nói: "Chị, tướng công đối với ta rất tốt, vậy có khi dễ ta."

	"Không khi dễ liền tốt, đi, chúng ta thật tốt trò chuyện một chút đi. . ."

	Bốn phụ nữ tương mang theo rời đi, Trình Xử Mặc bên này đột nhiên bỉu môi: "Tần đại ca, sau này ngươi cuộc sống sợ rằng không tốt qua à."

	Tần Thiên gặp Trình Xử Mặc một mặt tiểu đại nhân bộ dáng, đột nhiên nghĩ tát hắn, ngươi một tên tiểu tử biết cái gì, giống như ngươi nhiều hiểu người phụ nữ tựa như.

	"Đi, đi, bôn ba hơn nửa ngày, nóng khó chịu, đi phòng khách chúng ta mát mẻ mát mẻ, ta lại để cho người làm điểm thức ăn, chúng ta ăn thật ngon một lần."

	Vừa nói Tần Thiên dẫn bọn họ hướng phòng khách đi tới, mấy người này đã sớm muốn biết một chút về phòng tự mưa, tự nhiên không kịp đợi liền đi theo lên.

	Đi tới phòng khách, Tần Hoài Ngọc có chút đắc ý giương lên đầu, nói: "Như thế nào, ta không có lừa gạt các người đi, nơi này có thể mát mẻ trước đây."

	Trình Xử Mặc cùng Úy Trì Bảo Lâm bọn họ gặp thật có phòng tự mưa, đều tốt sinh thích, vội vàng cũng la hét muốn Tần Thiên có rãnh rỗi cũng cho bọn họ trong phủ sửa đổi một chút.

	Ngày hôm nay bọn họ cũng giúp không ít việc, Tần Thiên tự nhiên đều nhất nhất đáp ứng.

	Mà nói hoàn những thứ này, đã là có người đem thịt kho bưng lên, ba người thấy vậy 1 miếng mâm thịt kho sau đó, lập tức liền lưu nổi lên nước miếng, bất đồng Tần Thiên mở miệng, bọn họ liền bắt đầu ăn.

	"Ăn ngon, ăn ngon. . ."

	"Ăn quá ngon. . ."

	Bọn họ cảm thấy ngày hôm nay chuyến này không uổng công.Chương 30: Về nhà 
Converter Dzung Kiều cầu phiếu và bình chọn * cao giúp mình 

	"Nghĩa phụ của ngươi?" Hàn Thạch rất kinh ngạc, Tần Thiên lúc nào nhận nghĩa phụ.

	Lúc này, Tần Phi Yến cũng là mặt đầy tò mò, em trai mình nhận nghĩa phụ, làm sao không tự mình nói?

	Tần Thiên cười yếu ớt: "Không sai, Dực quốc công nghe nói qua chứ, hắn chính là nghĩa phụ ta."

	Hàn Thạch thần sắc hơi động, nếu như Tần Thiên tới một mình, cùng mình nói lời này, hắn đổ không tin, có thể ngày hôm nay Tần Hoài Ngọc, Trình Xử Mặc bọn họ đều ở đây, Tần Thiên nói Tần Thúc Bảo là hắn nghĩa phụ, hắn không tin cũng không được à.

	Bất quá cùng hắn tin liền sau đó, càng không chịu thả Tần Phi Yến đi.

	"Ai nha, một chút chuyện nhỏ, cần gì phải Dực quốc công tự mình tới một chuyến, tiểu Thiên, ngươi chị ở Hàn gia cũng không chịu khổ, nàng là Hàn gia con dâu, chúng ta hầu hạ còn không kịp đây, làm sao biết khổ nàng?"

	Hàn Thạch thái độ tới một chuyển biến lớn, Tần Thiên ngược lại là sững sốt một chút, bất quá rất nhanh hắn liền công khai, nhất định là Hàn Thạch nghe Tần Quỳnh là mình nghĩa phụ, hắn muốn kết quan hệ.

	Hắn cảm giác được mình mới vừa rồi cáo mượn oai hùm không mượn tốt thế.

	Bất quá hắn cảm thấy Hàn Thạch đem hắn nhìn quá đơn giản.

	"Chị cả ta bị khổ cái gì, ta cũng nhìn rõ ràng, cho nên ta là nhất định phải mang chị đi, các người nếu không phải thả, cũng đừng trách ta không khách khí."

	Tần Thiên cũng không tâm tình cùng bọn họ nói nhảm, Hàn Thạch gặp Tần Thiên như vậy, trong lòng thất kinh, hắn trước kia vậy gặp qua Tần Thiên, chính là một kẻ ngu mà, làm sao thành thân sau đó, cả người đều thay đổi, thay đổi cả người đều là lệ khí.

	"Tiểu Thiên. . ." Hàn Thạch còn muốn nói sau chút gì, Tần Hoài Ngọc ba người nhưng là đột nhiên tiến lên đem hắn vây lại, nhất thời, toàn bộ tiểu viện lần nữa tràn đầy sát khí.

	Hàn Thạch thấy trận này chiến đấu, vậy còn dám nữa khuyên Tần Thiên suy tính một chút, chỉ có thể âm thầm cười khổ, nói: "Nếu như Phi Yến nguyện ý, các người liền đem nàng mang đi đi."

	Nàng cũng không từ bỏ ý định, mà là đem quyền quyết định giao cho Tần Phi Yến, Tần Phi Yến nơi này không nghĩ tới em trai mình lại thật thành Tần Quỳnh nghĩa tử, cái này nếu là được Tần Quỳnh nghĩa tử, nàng làm sao cần phải kiêng kỵ Hàn gia, nàng làm sao cần phải đợi nữa ở Hàn gia chịu hết xem thường?

	Coi như bọn họ sẽ không lại khi dễ mình, có thể nàng phu quân đã chết, mình tiếp tục ở lại chỗ này còn có ý gì?

	"Tiểu Thiên, chị cùng em về nhà."

	Nói ra lời này lúc này Tần Phi Yến là có chút nghẹn ngào, bởi vì là nàng biết em trai mình rốt cuộc trưởng thành, rốt cuộc có thể bảo vệ nàng chu toàn.

	Mà Tần Thiên nghe nói như vậy sau đó, trong lòng cũng là một hồi kích động, hắn chị cả nói ra lời này, nói rõ nàng chị cả rốt cuộc công nhận mình năng lực, nhận là mình có thể bảo vệ nàng.

	Đây là chị đối với mình tín nhiệm.

	"Được, chị, chúng ta về nhà."

	Vừa nói, Tần Thiên lần nữa kéo Tần Phi Yến tay đi ra ngoài, lần này, Tần Phi Yến cũng không có bất kỳ kháng cự, mà Hàn gia trên dưới, nhìn Tần Thiên mấy người bọn họ nghênh ngang rời đi, trong lòng mặc dù tức giận phải chết, nhưng lại một câu lời cũng không dám nói.

	Bọn họ bất quá là một cái huyện nho nhỏ nhà, nào dám cùng quốc công là địch à?

	"Cha, chỉ như vậy để cho người phụ nữ kia đi? Nàng khắc chết em hai không nói, còn đem nàng đồ cưới cũng lấy lại cho Tần Thiên làm sính lễ, quay đầu lại chúng ta Hàn gia cái gì cũng không nhận được, cứ như vậy để cho hắn đi, con trai không cam lòng à."

	Hàn Văn ngửa mặt lên trời thở dài, Hàn Thạch một cái tát tới: "Im miệng, ngươi muốn hại chết Hàn gia sao?"

	Hàn Văn mặt đầy ủy khuất, còn kém khóc lên.

	--------------------

	Trên đường trở về, Tần Thiên đem tình huống cùng Tần Phi Yến nói một lần.

	Mà dọc theo con đường này, Tần Phi Yến cũng không có những ngày qua cái loại đó bá đạo, lúc này nàng càng giống như là một cái cô bé, nàng tựa hồ rất hưởng thụ loại này bị người cảm giác che chở.

	Trở lại Tần gia thôn lúc này Tần mập cùng với một đám người đều ở đây cửa thôn nói chuyện phiếm, mà bọn họ sở dĩ ở chỗ này nói chuyện phiếm, là bởi vì là bọn họ nghe Tần Thiên đi Hàn gia sau đó, cũng muốn chờ xem xem kết quả như thế nào.

	Khi bọn hắn thấy Tần Thiên đem Tần Phi Yến cho mang lúc trở lại, bọn họ đều rất khiếp sợ.

	Đặc biệt là Tần mập, hắn thật là không dám tin tưởng đây là thật.

	"Làm sao có thể, Tần Thiên thằng nhóc này làm sao có thể đem Tần Phi Yến từ Hàn gia phải ra tới?" Hắn tin tức linh thông, biết Hàn gia đem Hàn Võ chết cũng nương nhờ liền Tần Phi Yến trên mình, hơn nữa Tần Phi Yến đem mình đồ cưới cho Tần Thiên cầm đi làm sính lễ, cho nên đối với Tần Phi Yến hết sức hà khắc, Tần Thiên muốn đem mình chị cả mang về, cơ hồ là không thể nào.

	Cùng Hàn gia xé rách mặt, Tần Thiên là Hàn gia đối thủ sao?

	Có thể xem bây giờ tình huống, Tần Thiên chính là đem Tần Phi Yến mang trở về, hơn nữa xem bọn họ dáng vẻ cao hứng, hiển nhiên không có thua thiệt.

	Tần Thiên thay đổi để cho Tần mập càng ngày càng suy nghĩ không thấu.

	Ở một đám thôn dân chào hỏi trong tiếng, Tần Thiên bọn họ rốt cuộc trở lại trong phủ, mới vừa trở về phủ, Đường Dung liền mang theo Tiểu Thanh cùng tiểu Điệp bọn họ đang chờ.

	Tần Thiên đi Hàn gia sự việc, Đường Dung đều đã nghe nói, mặc dù nàng cùng Tần Thiên vợ chồng hữu danh vô thật, nhưng làm là Tần gia vợ, nên hiểu lễ phép nàng cũng hiểu, Tần Phi Yến bị ủy khuất trở lại, nàng nếu không phải nghênh tiếp một chút, làm sao có thể phải, chính là nàng lương tâm, cũng cảm thấy không nói được.

	Đường Dung nghênh đón, để cho Tần Phi Yến đối với Đường Dung càng thích đứng lên, nàng trước liền cảm giác được mình em trai khỏi bệnh rồi là bởi vì là cùng Đường Dung lập gia đình kết quả, bây giờ lại gặp Đường Dung hiểu chuyện, đối với mình tôn kính, tự nhiên cũng chỉ hơn nữa thích.

	"Tiểu Dung à, tiểu Thiên có hay không khi dễ ngươi, hắn nếu dám khi dễ ngươi, nói cho chị, chị giúp ngươi bợp hắn."

	Trở lại một cái, Tần Phi Yến liền bảo vệ nổi lên Đường Dung, Tần Thiên ở bên cạnh nghe nói như vậy, nhất thời âm thầm kêu khổ, một cái Đường Dung đã để cho hắn không biết nên làm cái gì mới phải, bây giờ lại trở lại một cái có bạo lực khuynh hướng, mình cuộc sống sau này chỉ sợ không tốt qua à.

	Bất quá Đường Dung ngược lại cũng cho Tần Thiên mặt mũi, cười nói: "Chị, tướng công đối với ta rất tốt, vậy có khi dễ ta."

	"Không khi dễ liền tốt, đi, chúng ta thật tốt trò chuyện một chút đi. . ."

	Bốn phụ nữ tương mang theo rời đi, Trình Xử Mặc bên này đột nhiên bỉu môi: "Tần đại ca, sau này ngươi cuộc sống sợ rằng không tốt qua à."

	Tần Thiên gặp Trình Xử Mặc một mặt tiểu đại nhân bộ dáng, đột nhiên nghĩ tát hắn, ngươi một tên tiểu tử biết cái gì, giống như ngươi nhiều hiểu người phụ nữ tựa như.

	"Đi, đi, bôn ba hơn nửa ngày, nóng khó chịu, đi phòng khách chúng ta mát mẻ mát mẻ, ta lại để cho người làm điểm thức ăn, chúng ta ăn thật ngon một lần."

	Vừa nói Tần Thiên dẫn bọn họ hướng phòng khách đi tới, mấy người này đã sớm muốn biết một chút về phòng tự mưa, tự nhiên không kịp đợi liền đi theo lên.

	Đi tới phòng khách, Tần Hoài Ngọc có chút đắc ý giương lên đầu, nói: "Như thế nào, ta không có lừa gạt các người đi, nơi này có thể mát mẻ trước đây."

	Trình Xử Mặc cùng Úy Trì Bảo Lâm bọn họ gặp thật có phòng tự mưa, đều tốt sinh thích, vội vàng cũng la hét muốn Tần Thiên có rãnh rỗi cũng cho bọn họ trong phủ sửa đổi một chút.

	Ngày hôm nay bọn họ cũng giúp không ít việc, Tần Thiên tự nhiên đều nhất nhất đáp ứng.

	Mà nói hoàn những thứ này, đã là có người đem thịt kho bưng lên, ba người thấy vậy 1 miếng mâm thịt kho sau đó, lập tức liền lưu nổi lên nước miếng, bất đồng Tần Thiên mở miệng, bọn họ liền bắt đầu ăn.

	"Ăn ngon, ăn ngon. . ."

	"Ăn quá ngon. . ."

